204,163,95 208,166,101 211,168,110 201,158,100 185,144,85 185,142,86 178,135,79 186,145,88 169,134,78 160,131,68 159,135,71 149,124,67 127,106,50 126,108,46 99,80,23 142,123,70 127,110,41 135,121,55 171,150,98 122,103,50 114,97,28 124,117,20 131,115,32 144,126,37 141,127,32 122,108,22 113,100,27 118,110,20 131,124,38 115,113,25 79,72,15 82,76,10 108,102,27 102,97,15 87,80,12 129,113,41 117,102,23 119,114,32 81,73,8 99,94,25 98,94,7 123,118,34 132,120,38 135,118,40 167,148,53 149,137,30 147,131,32 161,133,52 148,124,42 148,124,42 194,155,94 206,165,106 203,163,88 161,121,57 171,130,73 178,137,78 186,147,86 170,131,72 191,150,91 173,132,83 62,49,46 61,49,54 72,60,65 88,72,87 100,85,95 131,116,126 130,109,124 141,123,132 165,143,148 193,165,167 155,127,129 108,91,92 99,84,92 97,85,90 99,88,97 94,85,96 95,91,100 93,91,101 97,90,102 97,87,91 89,77,82 86,76,80 136,103,64 168,121,71 194,148,93 231,184,121 197,151,92 175,129,70 171,125,66 183,137,78 184,137,76 196,149,97 185,145,93 166,125,68 185,142,82 169,123,68 176,130,73 197,151,94 196,150,93 185,139,82 192,146,89 201,155,96 183,137,82 185,139,84 194,148,93 208,162,105 205,159,102 189,146,88 189,145,92 196,153,95 192,148,95 176,132,79 176,130,73 177,131,76 194,148,93 182,136,77 204,163,93 203,158,96 164,120,69 176,132,81 189,145,94 183,139,86 186,143,85 160,116,65 186,145,88 195,154,97 199,158,99 168,126,74
207,166,119 204,163,118 218,176,138 193,152,103 197,157,105 192,149,100 206,164,110 201,159,107 191,149,97 192,152,98 183,146,93 181,149,92 163,133,75 155,134,82 117,103,49 121,109,54 121,111,60 107,99,45 114,102,45 112,104,23 111,107,29 131,120,47 119,108,33 104,90,24 115,98,18 107,89,16 97,85,15 102,91,27 110,101,27 107,104,23 102,101,22 85,80,9 118,114,38 97,94,9 73,67,3 110,99,24 96,88,5 93,89,2 111,105,10 105,99,8 109,103,10 122,116,23 111,102,17 112,106,11 103,95,14 118,109,24 136,124,28 158,145,56 154,134,59 161,138,69 179,150,76 173,146,60 178,151,65 153,120,68 200,159,102 187,146,87 175,136,75 185,146,87 193,152,93 176,140,89 58,46,48 60,50,54 66,55,62 81,67,80 92,80,94 107,93,108 117,101,116 130,115,125 147,128,135 144,124,134 149,129,139 124,110,115 100,86,91 96,84,89 100,89,98 101,90,97 93,87,94 93,92,97 92,86,93 92,81,88 85,74,81 87,75,80 165,133,91 158,117,58 174,131,71 181,134,71 185,139,80 181,135,76 185,139,80 180,134,75 182,135,72 162,115,63 157,117,65 183,143,89 203,160,104 187,141,84 189,143,86 204,158,101 190,144,87 177,131,74 196,150,93 208,162,103 199,153,98 188,142,87 194,148,93 197,151,96 187,141,84 173,127,70 182,139,81 172,128,77 180,138,86 182,140,88 195,152,94 199,153,96 184,138,79 197,151,92 199,154,92 186,143,87 175,130,82 183,138,92 174,129,83 173,128,80 190,147,89 175,131,80 182,139,79 173,130,74 175,132,76 181,140,83
198,164,142 169,136,111 174,140,110 194,159,132 177,141,112 160,125,89 201,163,128 193,154,124 163,124,96 156,120,89 168,136,106 193,160,133 194,159,132 191,158,131 175,142,115 166,143,101 139,124,75 110,100,47 102,94,29 93,88,19 121,114,42 99,94,10 97,90,22 106,92,36 117,101,18 112,97,18 90,82,3 91,84,12 109,98,25 89,89,19 90,90,18 80,78,6 89,89,7 91,88,3 96,93,12 112,110,11 116,112,9 115,107,13 115,110,12 111,104,16 103,98,0 108,102,7 109,101,11 118,111,25 133,125,31 145,137,33 130,122,28 104,93,6 132,122,28 127,116,29 155,135,47 142,126,41 116,107,20 141,122,54 193,153,99 176,137,78 165,131,68 156,120,62 184,143,86 136,106,64 58,46,51 58,47,54 66,53,61 71,60,69 78,64,77 89,75,88 98,84,97 96,83,93 113,98,108 112,98,111 119,105,120 119,105,118 104,91,99 96,85,92 94,83,90 101,90,97 95,84,91 92,86,91 90,82,88 88,76,81 86,73,81 90,68,71 114,80,37 123,80,35 138,96,33 175,130,66 182,136,68 175,128,67 166,121,59 197,152,90 187,144,84 180,136,83 182,140,86 187,146,89 187,143,92 195,149,94 176,133,77 161,117,64 181,138,80 184,138,83 177,130,78 174,127,75 171,123,69 175,127,71 175,129,74 178,135,79 187,144,86 178,131,79 194,147,95 204,160,107 179,135,84 181,138,82 191,145,88 203,157,100 204,158,101 193,145,87 201,158,102 195,152,96 165,121,70 173,131,77 178,134,83 164,120,67 176,133,77 143,99,46 186,145,88 185,143,89 171,127,76 171,129,77
167,132,105 165,130,103 179,143,121 174,144,118 152,122,96 172,140,110 160,126,96 189,156,131 204,170,148 197,166,143 199,169,143 188,155,130 207,172,147 204,175,151 208,182,159 203,177,156 161,140,97 128,112,58 116,105,61 114,106,54 99,92,31 98,94,36 96,91,36 103,90,29 127,111,28 106,94,16 97,91,16 99,92,6 113,103,21 90,89,24 80,82,7 92,94,8 97,95,7 110,106,17 112,109,15 115,115,15 111,106,6 119,111,17 91,87,0 99,96,13 102,97,13 94,93,14 94,91,8 117,116,12 124,116,22 129,120,23 112,102,12 109,99,19 125,114,39 110,100,20 150,141,44 126,117,20 124,112,32 134,114,39 161,136,59 174,149,72 135,113,39 152,123,58 177,142,77 115,92,52 56,46,50 59,49,53 67,55,60 73,60,68 72,60,65 72,59,67 72,59,67 73,60,68 76,63,71 84,73,80 87,76,83 114,102,116 114,103,112 95,84,91 95,84,91 100,89,96 93,82,89 87,76,83 88,78,82 94,81,89 83,71,73 127,98,76 173,124,59 146,101,39 166,121,57 164,122,59 192,146,78 181,135,69 175,129,74 178,132,75 175,132,74 169,125,72 185,143,89 199,155,102 193,150,92 172,129,69 179,136,80 167,123,72 178,134,81 175,131,78 173,130,74 182,138,85 197,151,96 188,142,85 183,140,82 174,131,75 163,122,65 167,122,74 186,143,87 195,149,92 199,153,98 175,132,74 189,143,86 184,138,81 183,137,78 189,141,83 203,157,102 194,148,93 202,156,101 201,158,102 187,140,88 167,124,68 177,136,79 172,128,75 169,126,70 177,136,79 165,123,69 186,142,89
182,149,122 172,139,114 209,178,157 176,145,122 161,128,103 189,156,129 178,145,118 197,164,139 196,166,140 187,157,129 160,128,98 173,137,106 195,158,132 210,179,156 186,160,139 203,181,161 167,142,98 145,119,65 138,116,67 130,117,65 95,92,39 104,100,54 107,103,55 104,92,35 119,111,30 91,87,9 89,82,25 96,88,9 123,115,36 97,93,17 94,96,12 100,102,6 116,117,26 109,108,15 113,112,17 102,101,8 112,110,11 109,102,16 98,95,3 109,107,17 103,104,25 75,79,10 100,96,18 112,103,18 97,88,3 117,109,19 106,94,26 90,79,4 130,121,34 113,104,17 120,112,20 129,116,23 87,75,5 123,116,28 152,138,41 170,154,71 114,99,22 139,127,47 151,136,46 156,139,63 46,40,4 37,26,19 46,32,37 50,36,41 61,47,47 68,55,52 73,60,57 66,53,48 55,42,39 67,55,57 62,50,52 79,67,81 114,103,112 100,87,97 90,77,87 94,83,90 88,77,84 87,76,83 87,77,81 85,78,81 88,68,61 159,126,78 176,127,62 170,121,56 175,129,63 188,147,79 190,145,81 178,133,71 189,143,88 170,124,69 193,149,96 195,152,96 175,132,76 179,136,78 184,138,79 192,150,87 195,152,96 176,133,77 190,144,85 185,139,84 198,156,102 199,155,104 177,131,76 170,124,69 171,125,70 157,114,58 168,126,72 167,123,70 174,131,73 177,131,76 166,123,67 172,128,75 199,153,96 170,124,67 180,137,79 176,130,71 174,131,75 191,144,92 187,141,86 175,132,74 187,141,84 189,146,90 173,132,75 198,152,95 195,149,92 179,135,82 180,137,79 178,132,75
176,149,115 178,154,121 198,174,150 197,163,141 176,140,118 188,155,130 191,156,131 183,149,127 181,152,128 181,153,126 181,150,127 180,145,118 195,160,133 175,146,122 179,155,133 206,184,164 170,138,94 165,129,78 163,132,79 153,129,78 131,118,70 104,98,52 107,101,53 101,93,39 89,88,11 80,77,24 89,86,21 111,103,22 118,106,49 104,101,18 109,108,15 106,100,25 119,113,22 126,119,22 124,116,22 102,99,16 114,110,21 91,88,0 114,111,30 92,90,18 82,82,10 78,76,6 100,92,9 108,97,12 102,91,16 115,105,23 96,84,14 105,95,17 108,96,26 108,98,20 125,118,21 109,100,13 83,71,3 141,134,37 142,132,40 124,112,34 113,101,23 121,109,27 152,139,46 145,125,48 161,142,58 100,78,81 109,95,100 149,135,140 121,105,103 89,73,67 112,96,90 119,106,101 119,106,103 78,61,62 69,55,57 69,56,64 108,95,103 101,88,98 90,77,87 81,70,77 85,74,81 85,75,79 85,75,79 72,65,63 83,62,39 155,116,55 161,117,64 158,115,55 171,129,66 180,137,77 188,142,85 199,153,96 205,158,106 205,159,104 194,151,91 193,151,86 176,133,75 186,143,87 184,138,79 175,132,72 187,144,88 182,139,83 196,150,91 181,138,82 175,133,79 173,130,81 191,145,90 189,143,86 177,130,78 162,118,65 145,103,51 168,125,67 187,144,86 187,141,82 171,127,74 164,119,71 175,127,73 184,138,83 186,143,87 182,136,79 169,127,64 178,135,75 186,143,85 176,133,75 194,148,93 188,144,91 192,148,95 188,144,93 175,132,76 165,123,71 175,131,78 181,137,84
182,138,87 189,147,93 185,145,93 182,143,100 196,159,117 180,141,109 187,148,118 170,134,105 191,157,135 198,169,147 199,175,153 180,151,131 158,129,107 173,149,123 171,152,127 177,151,130 161,127,82 157,119,69 182,147,91 172,137,83 152,126,72 144,123,71 122,104,62 116,106,37 119,112,40 132,122,53 114,107,21 112,101,37 112,104,23 105,100,16 116,114,26 146,144,54 133,127,36 108,102,9 100,95,13 94,94,8 85,85,1 84,81,0 89,85,9 94,93,16 95,96,19 94,87,15 105,97,16 123,109,23 115,103,21 94,93,16 104,96,17 124,114,22 105,96,22 99,94,14 102,92,14 98,88,10 141,133,29 124,112,30 111,104,7 90,79,6 124,109,28 144,133,32 149,139,49 118,106,28 158,140,67 149,136,32 76,67,50 89,77,79 110,98,98 127,111,109 121,103,100 87,71,67 81,69,69 81,68,76 76,63,73 95,82,92 109,96,104 95,82,90 87,74,82 82,72,71 80,70,74 80,70,74 78,64,66 70,60,59 125,95,53 166,129,74 172,130,78 170,129,68 173,132,75 187,144,88 174,134,70 172,130,78 194,147,95 191,145,88 190,146,79 200,151,82 200,150,90 190,146,93 182,136,77 185,144,87 174,131,73 190,144,89 183,139,88 186,144,92 192,149,93 178,135,77 183,137,82 176,133,77 163,117,62 164,117,65 190,144,89 181,138,82 187,146,87 196,153,95 181,140,83 176,133,77 182,134,80 188,141,89 173,131,79 189,145,92 181,135,80 170,124,67 170,123,71 196,150,95 193,151,97 185,143,91 184,142,90 186,141,93 159,115,64 159,115,62 160,116,65 175,132,76
150,123,58 163,131,76 159,119,55 185,140,76 201,156,94 203,157,98 199,153,96 209,163,108 197,149,93 188,140,84 185,137,83 175,131,80 179,134,88 180,136,94 175,137,100 172,130,88 177,134,85 188,145,96 187,147,93 178,138,86 173,136,83 157,129,73 136,117,60 108,98,45 117,103,58 108,97,51 105,99,33 99,90,45 107,100,41 101,96,23 139,135,59 99,94,21 97,94,11 97,94,13 97,92,19 94,90,12 90,91,0 84,82,0 99,98,5 90,88,16 85,86,7 98,95,14 101,96,12 117,102,21 97,87,7 62,59,0 106,102,15 116,109,10 100,90,23 101,97,10 120,111,26 146,141,30 139,132,21 129,121,19 107,100,14 99,92,6 137,124,33 131,118,25 111,103,20 105,94,7 147,136,31 132,118,21 58,47,40 62,51,44 64,55,49 66,54,56 73,64,75 83,75,83 91,79,93 99,87,99 104,92,104 109,96,106 90,77,85 94,82,87 86,74,76 82,74,63 78,69,65 75,65,66 75,63,65 74,62,64 148,117,68 184,143,82 171,130,69 190,145,81 182,142,78 209,168,100 179,140,67 175,135,71 175,129,70 192,146,87 206,161,99 188,140,66 194,145,80 191,147,80 195,149,90 186,143,87 175,130,68 188,141,78 184,138,79 181,134,82 194,148,93 185,139,82 180,137,81 176,132,79 189,143,86 178,131,79 195,149,92 181,138,80 169,125,72 165,123,69 178,137,80 176,132,79 173,132,75 177,135,81 177,135,81 181,138,82 189,147,93 205,163,109 179,137,85 173,131,79 171,126,78 180,135,87 181,136,88 183,139,88 190,146,93 193,150,94 183,139,86 182,136,81
176,142,79 174,141,73 170,134,76 183,140,80 199,152,89 212,168,101 200,153,90 177,129,71 185,138,77 186,139,78 196,153,97 183,139,86 178,135,79 203,159,106 195,153,99 197,154,96 202,156,97 200,157,99 194,152,98 168,126,74 168,126,74 158,126,71 136,112,59 134,114,66 125,110,63 120,110,61 94,85,40 106,101,48 105,98,28 100,95,44 79,80,30 87,87,26 97,89,24 108,104,17 119,110,23 114,110,5 114,113,9 109,106,14 104,103,8 112,110,20 102,100,10 117,115,14 126,117,20 119,106,17 79,67,8 95,85,5 103,92,5 147,139,47 105,97,7 139,131,41 138,130,38 139,132,35 141,131,41 140,130,40 113,101,19 124,112,32 93,82,20 129,118,54 104,98,5 96,90,0 117,109,15 124,116,14 107,102,22 72,60,76 70,61,72 84,73,82 96,89,101 100,93,105 101,92,103 113,104,115 116,104,116 114,103,112 111,100,107 107,97,101 95,85,84 80,70,71 78,68,69 78,68,69 74,64,65 76,60,58 181,140,68 173,136,67 159,125,55 189,148,89 152,124,43 154,122,47 157,120,51 180,138,75 186,144,79 187,145,80 188,147,79 188,144,75 199,154,90 204,159,97 192,149,89 179,136,80 186,138,80 198,152,93 189,144,82 187,141,82 190,147,89 195,152,94 176,132,79 185,138,86 162,119,63 174,132,78 183,140,84 192,151,92 152,112,58 177,135,81 185,144,87 176,132,79 170,129,72 172,131,74 180,134,79 182,138,85 178,136,82 189,147,93 159,117,65 185,143,91 194,153,96 188,147,88 178,135,77 187,141,84 182,136,81 196,149,97 164,117,65 170,124,69
194,160,99 182,149,81 181,143,95 192,148,97 173,127,72 188,145,87 182,136,79 198,152,95 202,156,99 194,148,91 145,103,51 168,124,73 180,136,83 190,146,93 187,146,89 189,146,88 198,152,93 196,150,91 187,144,88 192,148,95 182,141,84 161,124,69 147,118,67 147,122,74 138,118,68 116,101,52 110,99,53 99,94,43 107,99,36 102,97,54 90,94,36 91,93,36 115,110,37 98,92,17 115,108,22 85,84,0 96,98,2 109,108,13 98,96,6 98,93,9 107,104,12 114,108,13 108,96,14 104,89,12 89,78,5 112,103,16 110,98,28 158,150,60 122,114,24 122,114,24 109,100,15 134,126,34 132,124,22 122,111,24 95,85,7 113,103,23 86,75,11 121,113,32 125,119,26 111,105,14 108,100,6 120,114,12 124,123,19 89,82,82 89,81,89 94,83,90 95,93,105 112,108,121 125,117,125 126,117,128 116,107,118 111,100,109 107,96,105 104,94,98 92,82,81 77,67,68 78,68,69 78,68,67 73,63,62 79,61,58 188,150,72 159,127,54 180,144,84 155,118,49 131,111,21 160,134,54 176,138,74 173,130,70 186,143,83 183,140,80 188,145,85 192,148,81 177,132,70 180,135,73 182,139,79 189,146,90 204,156,98 197,151,94 195,149,90 183,137,78 178,135,77 180,139,82 139,95,42 174,130,77 177,135,81 178,138,84 179,136,80 184,143,84 184,144,90 181,137,84 179,135,82 172,128,75 147,105,51 141,98,42 168,125,69 187,145,93 172,130,78 184,142,90 206,166,114 194,152,100 182,141,80 202,161,100 192,149,89 183,137,78 177,131,76 208,161,109 211,165,110 188,142,87
171,139,82 160,129,65 178,145,93 168,127,80 159,117,75 159,120,79 157,115,73 168,127,78 170,128,76 180,138,86 177,140,85 183,142,93 172,131,82 178,136,84 181,139,85 181,138,82 178,132,75 176,129,77 173,130,72 178,135,77 176,132,79 180,138,84 166,128,78 143,110,58 173,142,91 162,136,84 135,115,65 134,119,72 119,110,54 116,107,62 96,90,56 98,93,50 105,97,45 74,72,10 83,85,30 91,88,44 92,87,14 74,72,0 103,99,39 99,95,17 95,90,10 105,94,19 127,117,7 133,118,10 148,135,31 101,96,12 94,86,36 131,125,34 119,111,21 127,119,29 123,114,27 115,107,13 124,116,22 86,76,0 91,84,14 127,122,38 129,125,22 101,96,0 111,105,12 92,84,5 127,120,23 138,132,28 115,102,29 151,133,112 117,110,120 107,98,113 125,116,129 121,112,125 129,120,133 120,111,122 115,106,117 120,109,118 106,95,104 101,91,95 87,77,76 84,74,75 77,67,68 79,69,68 72,62,61 79,65,36 163,124,53 163,133,64 165,139,59 143,116,30 153,129,35 168,136,65 170,130,76 170,128,74 171,129,66 190,148,83 197,156,88 190,145,83 189,143,86 187,142,80 190,147,87 188,145,85 182,135,72 196,151,89 196,151,87 197,151,94 188,145,87 188,147,90 175,133,79 168,124,71 174,132,78 159,119,65 181,140,83 168,127,70 170,130,78 184,142,90 159,117,63 175,131,78 173,129,76 175,132,76 162,116,61 154,112,58 164,122,70 158,118,66 161,121,69 163,123,69 165,124,67 158,115,59 199,156,100 211,167,114 196,154,100 184,137,87 153,106,54 159,115,64
163,134,71 141,119,56 166,131,77 166,130,83 162,123,80 172,136,89 168,134,91 153,119,74 168,127,80 174,136,88 175,137,89 164,126,80 169,128,81 179,137,85 179,135,84 172,128,75 170,129,72 166,125,68 183,139,86 188,145,89 180,138,86 161,119,67 163,123,71 171,131,79 171,133,83 162,126,75 142,113,62 155,131,80 137,117,67 131,114,67 117,103,60 129,118,74 99,90,32 89,84,15 98,99,51 111,108,53 108,103,21 106,96,14 83,86,22 98,100,4 109,103,10 124,114,20 131,116,26 122,106,21 119,107,25 104,100,22 85,82,0 97,92,21 124,115,28 112,103,18 100,86,32 115,106,21 105,95,24 114,106,23 116,110,17 112,106,11 122,117,17 121,116,16 113,110,18 92,87,5 101,93,0 128,110,37 190,157,118 188,158,132 120,112,120 114,106,114 116,107,118 121,110,119 117,106,115 122,111,120 127,116,125 121,110,119 99,89,90 93,83,87 84,74,78 79,69,70 78,68,69 75,62,70 71,57,57 153,133,47 163,144,51 150,133,37 140,128,30 149,134,42 154,122,47 154,119,34 166,127,58 181,146,81 164,137,49 178,145,66 175,135,69 162,123,64 178,137,80 186,144,81 191,147,80 196,149,86 200,153,92 184,139,75 194,149,85 197,155,90 201,158,100 196,152,99 177,135,81 177,135,83 185,144,87 173,131,77 168,126,72 163,121,67 157,114,65 158,116,64 175,133,79 180,139,82 183,140,84 178,135,79 174,131,75 155,111,60 161,118,71 160,117,70 163,120,71 156,115,66 173,132,83 163,122,75 156,114,72 140,99,54 167,124,75 206,162,111 183,139,86 165,123,69
133,100,48 149,123,69 160,124,73 169,131,83 177,139,91 180,144,95 167,133,88 161,125,78 179,136,89 183,142,95 171,133,85 174,136,88 169,131,83 171,130,81 183,143,91 185,145,93 162,124,76 176,138,90 163,122,77 177,136,91 180,139,94 171,133,85 155,119,72 148,112,65 155,117,69 170,132,84 165,129,80 157,126,73 155,126,73 147,121,69 162,137,89 135,118,71 123,116,73 99,94,41 114,106,56 103,99,39 114,106,54 92,90,41 111,100,25 82,83,4 95,86,10 99,94,14 118,108,18 100,90,41 90,87,22 86,79,20 85,82,0 127,130,11 141,136,27 164,157,58 127,118,31 155,148,49 110,103,17 96,89,1 109,103,8 118,113,15 119,108,35 128,116,59 123,116,46 108,101,13 155,138,69 191,155,122 192,160,130 164,141,126 90,83,86 84,78,83 91,83,89 118,107,116 123,112,121 123,112,121 121,110,119 114,103,112 99,89,90 92,82,86 82,72,76 81,70,77 78,67,74 74,62,62 86,71,33 154,137,32 134,123,7 162,152,44 167,152,44 163,153,34 167,150,27 169,153,39 132,119,19 156,138,38 173,145,66 182,148,78 177,138,77 165,124,65 181,138,82 188,142,83 189,144,82 186,138,82 184,136,80 188,142,83 192,146,87 180,138,75 189,146,88 189,145,92 178,134,83 167,125,73 172,131,74 173,132,75 178,137,80 175,134,77 166,124,70 166,124,70 172,131,74 177,135,81 183,140,84 172,128,75 173,129,78 170,128,76 173,130,83 165,122,75 178,135,88 160,117,70 173,130,83 198,155,108 186,141,95 182,142,88 182,139,90 195,150,102 171,126,78 180,133,83
134,116,54 154,126,68 158,128,72 183,145,95 175,134,87 175,134,85 173,135,87 156,118,70 174,130,79 167,129,81 164,125,82 180,141,98 195,156,113 198,159,120 201,163,128 211,173,136 173,137,104 169,135,101 180,146,112 177,144,107 228,193,157 217,179,142 179,142,100 170,133,89 185,144,99 157,116,69 149,111,65 154,116,68 160,124,75 165,132,80 160,129,76 152,128,75 145,128,79 129,114,67 120,110,57 113,108,35 109,103,55 91,84,25 79,80,32 86,83,43 91,90,36 97,92,37 124,115,30 133,131,57 96,94,20 102,98,40 91,86,6 137,128,41 158,151,54 160,153,54 104,96,15 108,100,21 93,88,8 118,108,39 117,102,14 131,119,41 134,111,82 141,112,88 147,118,96 151,128,86 174,149,121 186,167,142 126,120,115 109,103,98 84,79,78 75,69,74 90,84,89 117,106,113 124,112,124 129,117,129 118,106,118 111,101,105 95,85,89 91,81,85 81,71,75 80,70,74 81,71,75 72,63,59 112,93,58 133,118,57 146,133,70 131,119,53 131,116,65 116,98,66 110,94,63 112,100,61 137,120,53 154,135,42 168,141,57 171,138,59 155,117,51 158,119,60 163,122,65 185,143,80 196,154,91 190,148,85 192,149,93 194,151,95 183,140,82 186,142,91 173,131,79 178,136,84 185,142,93 165,124,77 145,104,57 184,141,94 174,132,80 171,127,74 138,97,40 174,133,74 185,139,84 188,142,87 185,142,86 174,133,76 180,136,83 181,137,84 174,130,77 186,142,89 169,125,74 180,138,86 149,106,57 178,133,85 207,163,110 200,156,105 188,145,96 196,152,101 190,145,97 210,165,117
124,107,40 131,107,43 148,119,56 170,129,80 175,132,85 175,132,83 167,129,79 175,141,96 190,157,120 206,171,133 191,154,114 190,151,110 190,153,113 177,142,106 198,166,132 194,159,123 190,156,122 180,147,110 195,160,124 188,153,117 196,161,125 208,170,135 177,140,100 182,143,100 167,128,87 169,131,85 165,124,75 179,138,91 172,131,84 176,138,90 170,134,83 157,126,75 156,131,74 147,124,66 134,119,56 126,113,63 94,84,35 112,103,56 100,95,54 81,80,28 103,102,37 100,92,38 115,112,57 114,112,40 112,111,34 80,79,2 106,101,19 133,129,22 136,129,43 126,118,37 107,99,36 91,88,7 105,102,37 109,96,7 115,108,9 125,109,76 130,111,84 126,107,84 129,110,98 164,140,118 122,104,99 106,98,104 98,92,97 92,87,89 79,73,78 79,73,78 92,86,91 116,105,112 130,118,130 131,119,131 123,111,123 95,85,89 91,81,85 87,77,81 80,70,74 79,69,73 71,61,65 68,58,48 115,95,77 99,80,66 105,89,74 104,85,69 110,92,73 110,90,70 120,100,80 122,101,78 114,92,74 145,122,62 157,128,56 170,136,73 161,126,72 159,125,66 161,126,61 162,128,56 174,133,74 171,132,73 188,144,93 188,144,93 178,135,79 177,134,85 192,150,98 181,137,84 185,141,88 187,143,92 182,139,90 182,140,88 164,122,68 166,122,69 168,127,68 167,126,65 179,138,79 187,146,89 168,124,71 183,140,84 183,137,80 183,137,82 179,136,78 166,123,65 182,136,79 178,135,77 179,136,76 167,122,60 181,138,80 171,127,74 199,157,105 193,149,96 194,150,97 215,171,118
137,116,46 144,120,58 140,111,37 185,145,79 179,138,79 171,130,81 182,140,98 187,147,111 188,150,115 191,156,120 194,154,120 209,170,127 189,152,112 182,150,116 184,155,120 180,146,112 185,152,115 185,152,115 197,159,124 208,170,135 186,147,115 189,150,118 198,163,127 182,146,113 172,134,99 195,158,118 183,145,99 163,125,75 170,130,78 165,124,75 158,125,75 152,121,70 162,126,75 151,115,64 136,107,58 132,110,61 141,122,67 128,115,67 111,103,51 92,90,32 106,102,44 95,93,33 89,88,23 74,69,16 118,115,48 104,105,26 100,92,27 122,119,36 98,92,28 90,85,34 88,85,30 96,92,32 85,83,9 101,92,16 117,109,26 122,103,91 120,103,95 99,82,85 94,82,84 113,100,97 83,80,86 90,87,93 89,86,90 82,79,83 80,72,78 92,84,90 107,99,105 121,110,117 121,109,123 128,117,126 123,112,119 96,86,90 86,76,77 84,74,78 81,71,75 79,69,73 70,60,64 65,54,49 120,100,80 125,104,79 116,97,81 118,100,81 129,109,89 136,112,86 144,120,94 144,118,93 146,117,93 128,107,84 131,107,56 168,143,68 165,139,57 135,117,46 151,128,57 177,142,75 182,143,82 170,135,68 173,136,81 188,147,90 176,133,77 158,116,64 179,136,80 176,130,73 149,103,48 173,127,72 182,136,77 175,129,72 187,141,86 188,147,90 161,120,61 181,138,78 192,151,92 190,146,93 182,140,86 182,141,82 196,155,96 198,156,102 176,133,77 180,134,79 175,127,73 182,134,76 188,140,82 176,128,70 185,139,82 168,124,73 186,144,92 178,136,82 186,144,90 194,152,98
126,111,34 132,114,43 144,118,50 169,144,69 154,120,59 166,132,89 210,172,135 202,166,133 210,176,144 205,173,141 203,169,135 210,174,143 204,168,139 185,151,117 186,155,118 168,137,100 192,158,124 199,165,131 206,173,136 216,183,146 220,185,149 225,189,156 205,171,139 185,151,117 172,139,100 177,142,104 172,139,102 180,143,103 168,131,89 177,138,95 160,123,79 151,117,72 160,124,77 176,139,95 178,144,99 155,124,71 146,117,64 135,113,68 122,111,65 93,90,37 100,93,50 97,96,44 88,87,33 87,87,42 109,112,50 86,84,26 107,102,22 113,109,20 122,118,31 108,102,27 102,95,34 83,79,31 117,116,10 108,114,6 119,107,52 107,93,79 85,73,78 78,70,78 77,71,78 80,72,78 83,77,82 84,81,87 83,80,84 75,72,76 82,74,80 99,91,97 108,100,106 118,107,114 123,111,125 124,113,122 114,103,110 95,85,89 81,71,72 80,70,74 78,68,72 72,62,66 68,58,62 68,54,56 125,103,85 140,111,91 116,95,80 116,97,83 118,99,85 123,104,88 128,107,84 133,112,87 144,118,95 127,101,78 127,101,78 127,101,76 104,86,42 123,115,36 150,142,48 147,140,43 145,139,48 135,118,40 170,138,65 166,132,60 177,138,69 171,128,72 166,120,61 176,128,70 197,151,94 178,132,75 182,140,77 185,139,80 161,115,60 181,138,82 186,145,84 184,139,77 176,133,73 207,164,108 211,170,109 208,167,106 203,161,107 193,152,95 202,156,101 189,143,86 180,134,79 188,141,89 185,139,84 177,131,74 157,111,52 181,135,78 188,145,87 188,145,89 186,143,87 183,139,86
118,105,30 132,121,34 134,116,45 155,133,55 136,116,37 158,129,98 200,170,126 208,176,142 220,184,151 207,171,138 166,133,94 199,164,126 206,173,136 195,160,124 201,163,126 185,150,114 170,138,104 163,129,95 200,165,129 193,158,122 192,157,121 196,158,123 200,164,131 192,158,124 196,161,123 175,140,102 157,123,82 173,136,96 182,145,101 188,149,106 202,158,118 180,138,98 139,105,64 156,122,81 157,123,80 166,132,87 160,129,76 162,136,86 131,109,60 125,112,64 121,108,60 112,105,44 95,91,43 96,94,36 101,97,49 112,103,47 103,98,16 117,106,44 181,173,92 123,110,49 132,124,41 96,88,34 108,103,30 114,107,37 113,100,77 103,90,85 68,66,67 72,70,71 72,68,77 70,67,73 74,71,77 76,73,79 73,70,74 69,66,70 94,84,88 109,99,103 118,108,112 129,118,125 129,118,125 125,114,121 108,98,102 92,82,83 82,72,71 82,72,76 78,68,72 72,62,66 73,63,67 74,60,65 115,89,75 136,107,85 105,83,65 92,73,57 89,73,67 84,71,68 105,90,79 125,107,86 126,106,88 141,117,95 132,105,87 128,102,81 127,101,80 120,100,68 147,139,47 117,110,24 130,110,35 153,130,61 149,122,47 170,138,67 161,121,67 180,137,77 182,142,78 179,131,75 183,132,75 172,129,69 174,129,67 191,145,86 166,120,63 168,125,65 174,133,72 187,144,84 185,143,80 226,181,119 182,140,77 192,150,87 189,146,88 193,150,92 206,161,99 209,164,102 189,148,87 188,145,87 181,138,80 176,133,75 169,123,66 184,138,83 180,137,79 183,140,84 173,130,72 176,132,81
