182,149,122 196,165,144 176,145,122 161,128,103 183,150,123 190,157,132 196,166,140 179,149,121 164,128,97 195,158,132 200,171,149 205,181,159 167,142,98 142,116,62 132,119,67 95,92,39 100,96,48 110,100,51 119,111,30 84,82,10 94,86,7 123,115,36 102,102,16 93,96,7 116,117,26 115,114,19 107,106,13 112,110,11 110,102,19 105,101,12 103,104,25 80,80,10 111,102,17 97,88,3 115,105,27 87,75,7 130,121,34 119,111,21 131,118,25 87,75,5 150,133,53 160,147,47 114,99,22 143,128,47 162,145,69 46,40,4 41,29,29 50,36,38 61,47,47 76,63,60 69,56,51 55,42,39 64,52,54 70,59,66 114,103,112 94,81,91 88,77,84 88,77,84 87,77,81 88,76,81 88,68,61 174,128,62 172,123,58 175,129,63 190,145,81 178,133,69 189,143,88 177,130,78 192,149,93 175,132,76 180,137,79 188,145,85 195,152,96 182,136,79 188,142,87 198,156,102 187,144,88 166,120,65 171,125,70 165,123,69 166,122,69 174,131,73 171,125,70 170,129,72 199,153,96 174,131,73 175,129,70 174,131,75 188,142,87 169,126,68 187,141,84 178,137,80 198,152,95 195,149,92 181,137,84 174,131,73
167,140,106 194,168,143 203,169,147 173,137,115 196,163,138 175,142,117 195,166,142 195,166,142 206,171,144 192,157,130 170,144,121 190,169,146 169,137,93 166,134,77 153,129,78 136,123,75 102,96,48 111,102,55 89,88,11 90,87,34 111,103,22 117,105,48 106,104,16 99,96,13 126,120,29 125,118,21 121,118,35 115,111,22 104,102,12 92,87,14 90,90,18 99,93,18 104,93,8 103,92,17 113,102,27 106,95,20 96,84,14 109,101,11 122,113,26 95,83,15 135,125,33 125,114,29 117,105,27 147,133,49 151,131,54 164,145,61 90,72,83 125,111,116 111,95,93 110,92,87 112,99,94 123,110,107 76,59,60 72,60,62 103,90,98 94,81,91 88,77,84 82,71,78 81,71,75 79,67,69 88,67,44 168,127,70 159,116,56 168,126,63 182,136,79 176,130,73 195,148,96 202,156,101 190,148,83 161,118,60 187,144,86 194,148,91 193,150,94 201,155,96 187,144,88 178,136,82 179,135,82 184,138,83 177,130,78 166,124,72 173,130,72 192,149,91 185,139,84 173,131,79 176,128,74 189,146,90 185,139,82 173,131,68 166,123,65 197,154,96 190,144,89 196,152,99 186,142,91 168,125,69 158,114,63 183,139,86
176,137,76 189,146,86 196,153,93 195,152,96 197,156,107 194,151,104 182,140,100 195,155,121 155,123,91 148,119,88 180,149,128 172,141,118 162,121,74 189,149,97 180,143,90 171,139,84 150,126,73 123,109,55 112,98,55 129,117,60 95,86,30 99,90,30 114,109,25 144,136,53 100,97,5 92,88,12 92,92,10 105,105,21 96,97,8 98,97,18 85,85,11 100,93,23 109,94,13 104,94,16 73,65,0 122,114,22 97,87,20 115,106,19 132,126,22 135,128,15 136,132,29 110,102,21 135,123,25 140,128,30 124,115,39 138,125,36 127,113,27 74,63,60 90,77,74 74,64,68 67,57,61 88,76,81 88,74,87 97,85,97 97,84,92 86,74,76 82,73,65 79,69,68 72,62,63 70,61,57 125,96,47 182,142,88 172,132,68 193,152,95 201,159,94 171,132,73 190,144,89 190,144,85 205,157,83 204,154,94 192,149,93 185,142,82 192,146,87 182,136,81 187,140,90 203,156,104 177,131,74 164,120,67 175,129,72 202,155,103 188,145,87 183,140,82 177,136,79 180,138,84 176,133,77 167,125,71 185,142,86 178,134,81 182,138,85 172,128,77 181,139,87 184,143,94 190,145,97 182,140,88 175,131,78 176,130,75
176,142,79 169,133,75 180,137,77 199,152,89 213,166,103 196,148,90 185,138,77 197,149,91 183,139,86 178,135,79 202,158,105 193,151,97 202,156,97 199,158,99 174,132,80 168,126,74 143,114,61 135,113,64 125,110,63 107,98,51 105,100,47 105,98,28 92,93,45 90,92,37 97,89,24 118,112,21 116,112,7 114,113,9 106,101,17 116,113,19 102,100,10 116,109,12 131,118,29 79,67,8 104,95,10 131,123,33 105,97,7 133,125,35 130,123,26 141,131,41 141,131,39 122,109,34 93,82,20 121,113,30 102,96,3 117,109,15 121,113,7 79,70,51 70,61,72 88,81,93 103,96,108 101,92,103 117,105,117 115,104,113 111,100,107 102,92,93 86,76,77 78,68,69 74,64,65 73,63,64 181,140,68 163,130,62 191,150,91 152,124,43 159,125,53 178,138,72 186,144,79 190,149,81 181,137,68 199,154,90 203,157,98 175,134,77 186,138,80 198,153,91 189,143,84 190,147,89 185,142,86 179,135,84 162,119,63 174,133,76 189,148,89 152,112,58 192,150,96 173,131,77 170,129,72 189,143,86 185,141,88 178,136,82 165,123,71 187,144,95 194,153,96 160,119,60 187,141,84 182,136,81 185,138,86 170,124,69
175,139,79 181,145,83 179,136,89 174,131,84 158,115,66 181,137,86 190,147,91 188,144,93 192,150,98 181,139,87 182,140,86 172,131,74 187,141,84 192,149,93 183,140,82 171,128,72 161,126,72 151,120,69 151,127,74 136,119,68 109,98,52 107,100,41 97,94,50 95,96,46 105,99,33 82,77,22 78,76,14 92,93,14 90,89,10 99,94,14 102,98,11 105,97,16 130,116,19 124,108,23 109,98,34 118,107,43 116,108,18 125,117,25 139,132,33 143,135,31 87,82,2 79,73,0 139,135,32 107,101,6 104,96,13 111,104,7 123,115,23 109,101,36 106,100,105 106,102,115 112,108,121 125,118,128 119,110,121 111,100,109 107,96,105 93,83,84 82,72,73 77,67,68 74,64,63 72,62,61 181,142,73 161,127,64 149,118,40 161,143,43 158,124,61 181,138,82 180,137,77 181,138,78 194,149,85 199,153,94 184,138,79 187,144,86 200,150,90 201,156,94 189,143,86 187,144,86 175,133,79 167,123,72 168,126,72 177,136,79 178,137,80 171,131,77 164,122,68 171,129,75 160,116,63 158,110,54 162,122,70 180,138,86 184,144,92 197,157,105 201,160,99 190,144,85 207,164,106 171,128,72 212,165,113 173,127,72
162,133,70 146,121,62 165,129,82 162,123,80 183,146,102 153,119,76 161,120,73 162,121,72 170,132,86 168,127,80 174,132,80 176,132,81 170,129,72 178,134,81 187,144,88 172,130,78 164,124,70 178,136,84 167,129,79 150,117,65 159,135,84 133,113,63 127,111,67 137,122,82 101,92,34 97,95,48 96,93,38 103,98,16 110,106,44 96,99,8 112,106,13 126,116,24 139,123,38 106,94,12 106,102,26 94,90,12 122,113,26 103,91,21 125,116,31 83,73,2 103,97,2 142,136,43 118,113,13 133,127,32 94,89,7 119,111,17 146,120,70 181,147,113 123,115,123 120,111,122 122,111,120 117,106,115 127,116,125 128,117,126 104,94,95 91,81,85 81,71,72 78,68,69 74,62,62 104,87,52 159,140,47 141,127,32 155,140,48 154,122,47 172,141,63 185,144,83 166,139,51 184,150,78 171,132,73 173,132,75 187,142,78 196,151,87 195,148,87 194,150,83 204,162,97 199,156,98 193,151,97 175,133,81 175,134,77 170,128,74 161,119,65 143,100,51 160,118,64 181,140,83 181,138,82 186,143,87 145,101,50 166,123,76 145,102,55 170,127,78 170,129,80 162,121,76 149,108,63 175,132,83 204,160,109 169,125,72
133,100,48 143,114,61 166,128,80 177,139,91 179,142,98 156,122,77 179,136,89 169,128,79 180,142,94 169,131,83 183,142,93 180,140,88 162,124,76 169,131,85 176,135,90 180,139,94 175,137,89 147,110,66 155,117,69 161,123,73 157,126,73 155,126,73 143,119,68 151,129,82 123,116,73 115,105,65 106,102,42 114,106,54 98,96,24 82,83,4 95,86,10 121,115,22 102,92,43 90,87,22 109,105,29 118,119,14 141,136,27 158,152,48 143,136,37 110,103,17 116,111,13 115,109,14 119,108,35 125,113,58 99,92,4 155,138,69 204,169,133 171,145,120 90,83,86 85,77,83 108,97,106 123,112,121 121,110,119 116,105,114 99,89,90 87,77,81 81,70,77 78,67,74 75,62,59 152,137,45 134,123,7 159,146,42 159,149,30 167,150,27 142,123,28 147,131,28 173,145,66 187,150,81 170,129,70 181,138,82 187,141,82 190,144,85 184,136,80 185,140,78 175,133,70 189,146,88 172,128,77 172,129,80 172,131,74 172,131,74 177,136,79 166,124,70 167,126,69 180,139,82 183,140,84 178,134,83 167,125,73 173,130,83 164,121,74 164,121,74 173,130,83 189,144,98 185,145,91 182,139,90 186,142,91 183,139,88
144,126,64 152,120,63 177,139,93 178,137,92 163,126,73 162,127,73 176,134,92 182,145,105 212,173,132 225,186,147 210,174,141 194,158,125 210,176,142 211,179,145 192,160,126 201,166,130 218,180,143 189,150,107 190,149,102 178,138,84 161,120,75 170,132,86 161,128,76 156,125,72 144,123,69 140,124,68 105,97,34 96,90,44 99,97,50 89,86,42 87,87,28 105,98,37 99,94,43 97,96,19 75,72,7 136,127,53 117,108,23 96,86,15 102,94,15 102,96,30 106,93,0 121,114,28 132,112,80 141,117,93 152,125,91 171,150,127 117,106,101 93,86,86 83,78,80 78,72,77 117,106,113 121,109,121 128,116,128 109,99,103 93,83,87 79,69,73 79,69,73 80,70,74 88,75,70 82,61,46 87,71,54 92,77,57 82,63,49 90,71,57 90,73,49 149,129,68 167,139,58 175,135,69 180,144,86 180,141,82 177,137,73 159,118,59 175,132,76 182,139,83 192,149,100 173,131,79 174,132,80 167,124,75 163,122,75 177,134,85 158,114,61 167,126,67 185,142,84 200,157,99 172,129,73 183,140,84 182,135,83 168,125,69 183,140,84 180,136,83 168,125,69 193,150,92 192,148,95 181,139,87 203,159,108 215,171,120
132,110,47 165,136,73 187,141,82 173,132,75 178,137,88 188,149,106 188,150,115 208,165,130 198,160,112 181,144,102 188,157,120 174,140,106 180,147,110 180,147,110 194,156,121 193,155,120 170,132,97 176,139,99 185,146,107 172,131,84 177,139,89 172,131,82 162,124,74 152,121,70 162,131,78 141,115,61 140,123,74 133,118,69 117,111,65 98,96,22 109,105,45 97,95,33 90,90,6 109,106,39 97,97,15 117,111,36 97,89,24 100,91,44 91,88,23 85,82,17 109,100,13 110,98,57 127,107,89 106,90,84 141,124,116 89,83,90 91,88,94 83,77,82 82,74,80 93,85,91 113,102,109 118,106,120 134,123,132 100,89,96 87,77,81 82,72,76 79,69,73 70,60,64 87,73,57 122,102,82 108,89,77 119,99,79 132,111,86 133,112,85 135,109,86 131,107,85 160,133,68 173,140,72 158,129,64 155,129,59 180,140,76 163,132,70 168,129,72 178,134,83 165,122,73 192,150,96 167,124,66 174,128,73 180,137,81 176,133,77 177,135,81 161,120,61 171,130,69 186,145,86 181,139,85 191,150,91 192,151,94 175,132,76 174,128,73 184,138,81 177,131,72 168,122,63 157,113,62 184,142,90 185,143,89 185,143,89
126,111,34 141,117,51 165,140,65 154,120,59 189,152,112 218,180,145 210,176,144 208,176,144 217,181,150 204,168,139 185,153,119 164,133,96 192,158,124 201,168,131 207,174,137 220,185,149 210,174,141 184,150,118 172,139,100 180,145,109 176,139,99 168,131,89 163,124,81 144,110,65 160,124,77 175,141,96 155,124,71 146,117,64 124,107,60 94,91,38 100,93,50 84,87,27 86,86,41 109,112,50 97,95,25 106,101,19 122,118,31 107,99,34 74,70,22 117,116,10 118,112,19 110,94,79 85,73,78 77,73,82 76,68,74 83,77,82 84,81,87 79,76,80 82,74,80 107,99,105 120,109,116 123,111,125 122,111,118 103,93,97 81,71,72 80,70,74 74,64,68 68,58,62 76,61,52 137,108,86 116,95,80 117,98,84 123,104,88 128,107,84 143,117,94 128,102,79 127,101,78 115,93,55 112,104,25 150,142,48 150,140,50 130,121,36 170,138,65 172,135,64 175,132,76 166,120,61 183,135,79 174,126,70 182,140,77 171,125,66 173,130,74 186,145,84 195,150,88 192,149,89 211,170,109 213,171,117 194,153,96 202,156,101 180,134,77 195,149,94 185,139,84 160,114,57 176,130,73 188,145,87 183,140,84 186,143,87
125,112,37 131,121,29 151,129,51 131,111,32 184,153,114 205,174,137 218,182,149 185,152,115 196,161,123 193,160,123 174,136,99 196,161,123 172,140,106 184,150,116 179,144,108 178,143,107 176,137,105 190,156,122 216,181,143 180,145,107 193,156,116 180,143,99 187,145,105 206,164,124 163,129,88 171,139,95 159,125,80 167,136,83 141,117,66 122,109,59 117,104,56 104,97,40 103,101,43 101,97,49 95,90,37 115,105,13 146,138,57 113,101,31 94,86,32 113,108,35 114,102,74 112,97,86 67,65,66 68,64,73 69,66,72 72,69,75 75,72,78 67,64,68 99,89,93 118,108,112 130,119,126 131,120,127 114,104,108 88,78,79 82,72,71 80,70,74 73,63,67 74,64,68 74,56,51 141,110,89 113,91,73 92,75,67 82,69,66 104,89,78 130,110,90 136,115,92 135,108,90 135,109,88 124,104,72 150,142,50 118,106,26 167,141,73 157,130,55 173,137,75 176,133,73 184,144,80 189,141,83 171,124,63 175,130,68 188,142,83 176,133,73 167,126,65 176,133,73 195,153,90 197,155,92 183,141,78 195,152,94 203,158,96 202,159,99 189,148,89 180,137,79 171,125,68 176,130,75 189,146,88 194,151,91 174,131,73
120,109,22 128,115,24 145,125,39 135,111,45 128,112,40 153,130,88 157,145,104 196,171,127 189,162,128 183,156,122 214,182,150 217,188,153 194,160,126 191,156,118 209,170,131 207,168,129 206,168,131 195,157,122 193,162,123 197,164,125 197,159,124 189,154,116 204,166,129 198,161,121 194,157,117 156,118,83 178,144,101 180,143,99 169,131,85 153,122,73 142,116,66 130,109,57 129,115,61 109,95,39 107,101,26 95,84,20 102,95,25 117,108,50 108,102,25 111,100,65 122,106,91 101,85,79 90,83,42 105,101,14 65,66,29 57,56,59 67,64,68 79,69,70 105,93,95 115,104,111 125,114,121 131,120,127 115,105,109 89,79,78 81,71,70 73,63,64 73,63,64 74,64,68 80,67,64 120,100,80 141,116,88 128,102,88 98,83,74 95,83,73 111,100,85 107,95,83 108,92,77 132,114,95 120,100,80 132,113,78 162,150,39 135,125,15 159,142,46 138,116,40 144,127,51 168,136,65 188,146,83 182,142,78 178,135,77 188,146,83 182,136,77 181,135,76 187,141,82 197,152,90 188,143,81 191,146,84 206,160,101 182,139,79 185,142,82 179,138,79 178,136,73 191,146,84 185,140,78 184,138,79 184,138,79 198,152,93
109,99,21 138,127,42 127,110,32 130,113,19 139,133,31 137,115,39 126,114,36 142,120,75 142,120,75 165,134,95 151,133,60 185,161,124 213,179,145 197,165,123 188,154,113 177,140,100 184,149,113 193,158,120 197,158,119 176,136,102 214,174,138 203,163,129 221,186,150 208,172,141 191,154,114 184,147,107 180,143,103 156,119,79 190,151,110 209,170,131 199,165,122 186,154,110 145,121,68 157,135,86 104,92,33 97,86,22 101,94,33 98,95,30 85,84,32 102,91,74 104,94,82 80,67,75 107,101,24 98,89,42 103,100,8 67,66,39 73,71,72 85,75,76 110,98,103 124,114,118 138,128,132 131,121,125 114,104,108 89,79,78 82,72,71 74,64,65 78,68,69 81,69,74 84,70,72 119,99,81 152,124,95 153,120,95 147,123,99 96,84,72 84,75,67 79,70,64 75,66,62 92,79,74 99,83,68 131,111,91 152,139,37 125,117,13 147,139,35 123,108,20 188,155,78 166,139,55 162,130,48 194,153,81 196,154,91 188,143,79 187,142,80 188,142,83 190,145,83 184,139,77 178,133,71 189,143,84 153,107,50 183,140,82 203,160,100 187,146,89 166,120,61 178,133,71 184,137,74 190,142,84 186,143,83 187,144,84
108,98,4 121,110,25 130,119,46 149,138,35 128,118,28 117,107,17 123,103,24 156,135,38 115,103,23 175,139,81 157,138,56 132,114,43 168,140,100 175,147,107 183,151,119 175,147,109 167,138,87 183,153,107 159,125,93 217,181,148 176,136,100 167,128,89 161,124,84 184,145,102 198,159,120 191,150,119 183,146,104 182,144,107 211,176,140 204,169,131 214,180,139 161,132,97 188,153,115 177,145,101 134,110,57 127,102,54 104,96,44 97,89,39 92,90,41 69,60,71 77,71,78 71,67,61 110,107,42 109,102,32 118,113,13 86,83,28 81,70,77 95,85,86 115,103,105 115,105,109 123,113,117 121,111,115 103,93,97 85,75,76 84,74,75 78,68,69 82,72,76 81,69,74 88,77,72 98,82,69 148,118,92 155,119,97 154,124,98 116,95,80 73,66,66 75,65,64 68,61,61 77,70,70 76,64,66 99,83,79 134,121,46 145,139,33 113,105,15 148,131,35 113,105,13 147,135,37 162,138,44 177,144,65 179,139,75 196,151,87 206,164,101 185,142,82 203,160,100 187,141,84 210,164,107 168,122,63 180,137,79 186,145,86 185,144,83 166,125,68 194,148,93 176,130,71 190,143,82 202,154,96 195,152,94 202,159,101
110,109,5 109,105,16 113,102,29 147,137,25 133,126,17 132,125,26 171,163,61 115,100,8 120,111,26 157,127,60 149,131,29 144,124,38 146,122,28 153,127,36 151,118,68 162,130,88 158,129,76 172,137,110 174,144,102 138,109,74 134,96,61 184,145,106 148,110,73 201,162,119 211,171,137 221,181,145 206,169,129 209,174,138 234,200,168 220,188,156 220,187,150 153,124,91 194,162,116 152,119,80 136,105,54 137,106,55 102,87,36 126,111,60 105,95,44 49,43,50 58,54,63 79,75,67 102,98,40 102,95,25 92,84,30 85,84,32 85,74,81 99,89,90 114,104,108 110,100,104 108,98,102 111,101,105 94,84,88 91,81,82 82,72,73 78,66,68 75,65,66 77,67,68 86,76,75 82,71,68 133,108,91 147,118,96 156,123,98 145,116,96 77,64,61 76,65,62 77,67,68 72,65,68 74,64,65 78,66,66 126,114,44 129,118,2 134,121,28 105,96,0 132,116,31 153,131,53 159,139,53 192,160,78 180,144,66 189,148,78 196,153,93 182,139,81 197,154,96 150,107,51 189,143,88 202,156,97 179,131,73 195,154,95 200,159,98 208,167,110 200,157,101 199,156,98 190,142,88 188,141,80 185,142,82 187,144,84
150,142,36 139,130,33 143,135,31 149,139,29 132,127,18 114,114,1 165,157,35 120,113,14 163,139,32 109,96,3 149,136,36 160,145,37 151,126,51 144,131,27 139,117,41 149,124,47 164,136,66 168,138,69 183,140,80 169,133,71 177,135,95 177,137,103 206,170,139 195,161,129 183,152,129 203,171,139 203,174,143 193,165,136 212,183,159 173,148,120 158,134,101 169,135,115 168,136,104 198,155,106 167,129,79 161,124,69 153,119,58 157,124,72 90,76,76 49,45,56 51,49,59 54,51,55 112,107,56 100,94,46 103,99,41 78,74,37 88,78,82 101,91,95 100,90,94 107,96,103 108,97,104 110,99,106 99,92,95 82,77,79 82,72,73 80,73,71 83,76,79 78,71,69 79,69,68 77,67,66 99,83,70 135,113,95 154,123,102 141,112,92 80,66,66 82,71,68 71,59,59 72,62,63 82,72,73 88,79,75 124,114,6 161,148,30 129,125,20 111,105,10 105,103,13 138,132,41 108,107,10 135,125,33 171,146,59 169,137,53 185,142,86 194,148,91 185,144,87 189,145,92 199,153,94 216,170,111 190,144,87 181,135,76 180,135,73 199,153,94 184,138,81 214,168,109 195,149,94 204,158,99 195,150,88 193,151,88
106,99,2 163,154,55 152,146,28 149,136,43 138,131,22 135,128,17 133,128,7 128,122,4 140,118,40 149,140,14 129,124,26 135,121,24 152,134,45 134,121,32 142,130,34 145,133,51 132,120,40 180,150,83 191,150,89 168,134,75 196,152,99 180,136,85 200,158,106 201,158,102 191,148,101 178,136,96 160,128,98 169,138,115 148,119,95 143,111,81 170,131,88 174,138,80 185,144,85 186,147,88 188,147,88 188,147,88 175,136,77 131,105,66 67,56,65 55,48,60 51,47,56 49,46,50 125,108,61 120,114,68 109,105,57 81,76,48 89,79,78 95,85,89 89,82,85 97,86,93 101,91,95 91,80,87 82,76,81 74,72,73 83,75,81 78,73,72 79,72,75 83,76,74 80,70,71 75,65,66 79,68,61 113,97,82 125,102,87 119,100,86 78,67,64 82,71,68 75,65,64 74,64,65 107,96,93 95,85,75 122,115,2 117,107,0 118,110,16 130,124,22 91,88,3 107,104,10 137,132,34 140,130,40 150,127,42 152,127,42 183,148,94 181,138,78 149,112,59 188,146,92 214,171,113 208,165,107 201,158,100 177,131,72 214,169,107 203,158,96 234,188,131 211,165,108 219,172,120 185,139,82 187,144,84 210,164,107
131,128,14 122,117,8 158,147,33 153,142,26 155,145,35 129,124,24 109,104,4 140,135,12 127,119,56 149,139,31 122,117,8 101,106,14 159,146,16 127,117,25 110,96,1 103,100,4 129,115,29 130,121,34 149,120,44 144,117,52 173,137,79 186,145,86 182,138,85 180,137,81 189,143,84 201,155,96 194,151,102 174,131,86 187,146,99 179,138,89 175,138,85 175,138,83 182,136,77 186,144,81 198,150,92 181,135,78 164,123,74 80,62,43 45,37,43 43,38,40 42,37,34 64,45,33 142,116,62 119,106,54 112,100,59 104,99,71 86,76,75 89,79,83 93,82,89 92,81,88 91,83,89 90,84,91 77,74,78 77,74,78 69,63,70 81,79,80 79,72,75 86,76,75 79,69,70 71,61,62 79,69,70 82,72,73 94,82,82 87,75,77 80,68,68 81,69,69 74,64,63 75,65,64 98,86,76 115,101,87 110,101,4 118,111,14 132,125,26 131,125,21 117,112,14 132,124,32 151,140,39 145,135,25 151,135,32 166,141,43 151,124,49 166,134,59 165,130,74 196,153,95 166,120,63 199,153,94 180,139,82 190,146,93 209,163,104 204,158,99 202,156,101 210,166,113 214,173,114 217,176,117 190,148,85 163,117,58
137,127,19 82,79,0 134,124,14 126,116,6 148,138,28 116,110,6 109,108,13 133,130,20 136,132,43 140,134,32 148,138,17 126,122,6 145,129,15 140,125,15 147,138,23 153,134,21 102,94,11 125,120,20 135,122,29 147,125,51 175,141,82 182,152,69 175,135,81 181,139,87 188,144,91 188,146,83 196,150,95 195,149,94 189,142,90 189,148,91 175,135,83 183,143,91 169,128,79 189,146,90 185,139,82 191,149,95 156,115,68 76,55,30 43,36,34 41,39,35 69,58,51 146,119,83 153,121,66 152,120,65 140,116,63 127,108,69 83,71,73 85,75,79 86,75,82 82,74,80 82,76,81 75,69,74 77,74,78 69,66,70 80,77,81 82,80,81 86,79,79 81,71,75 77,67,68 77,67,68 81,71,75 81,71,72 82,72,73 79,67,67 85,76,72 73,64,60 73,63,64 79,69,73 102,89,84 112,97,86 111,102,5 150,140,32 113,110,16 116,110,19 127,121,17 167,158,61 151,143,23 119,111,9 148,137,32 164,150,37 131,118,14 146,125,44 142,114,46 167,135,64 174,134,70 204,161,103 175,137,73 187,145,91 192,146,87 188,143,79 188,143,81 203,162,101 203,163,99 212,169,111 187,147,83 200,159,91
132,122,28 138,123,4 133,132,28 146,137,38 147,139,35 97,88,14 141,138,46 112,109,15 128,129,11 124,120,33 158,146,19 136,123,3 116,105,4 127,119,17 131,121,11 127,119,15 108,92,36 138,124,54 139,131,39 137,122,43 161,129,72 143,114,40 167,134,68 170,136,75 173,139,67 169,130,69 177,135,83 171,128,79 165,124,67 178,136,84 181,140,83 164,123,78 170,132,84 176,138,88 177,136,87 170,136,95 176,138,90 156,117,74 101,69,37 154,115,74 170,133,89 173,135,89 177,136,87 168,129,72 162,124,74 130,101,50 97,82,62 86,74,76 82,72,73 83,78,77 82,77,79 71,66,68 66,64,65 81,78,82 76,73,79 68,65,71 83,76,79 80,70,74 72,63,59 78,69,65 77,67,66 77,67,68 81,69,74 84,75,71 93,86,86 74,62,64 69,62,62 68,61,64 75,65,69 109,97,87 152,142,30 130,117,13 115,109,3 135,128,15 166,154,56 154,145,48 133,128,28 132,125,37 134,127,16 100,91,6 134,122,15 150,139,36 137,123,26 161,142,49 152,136,22 150,123,37 156,117,56 178,136,71 192,149,89 186,143,85 190,148,83 199,159,95 176,137,80 182,145,60 193,156,75 187,145,82
105,96,36 135,122,20 164,144,28 155,142,42 140,130,22 139,135,30 101,100,7 106,101,19 123,120,10 102,99,5 141,131,12 166,152,28 130,121,4 122,108,42 118,105,1 100,90,0 108,94,36 128,112,54 107,104,10 116,108,29 153,131,68 113,94,26 152,132,46 157,128,63 144,113,35 168,134,71 177,140,87 169,131,81 146,118,50 179,137,83 183,136,84 178,135,79 180,135,89 179,136,87 195,152,107 180,141,102 155,117,67 170,132,82 161,123,73 183,142,93 169,133,86 190,148,108 151,120,81 135,104,67 156,116,64 156,115,68 153,121,75 116,99,64 85,73,73 82,72,73 81,76,78 82,77,79 68,66,67 77,74,78 90,87,93 92,88,97 86,80,87 79,69,73 77,68,64 82,73,69 79,69,68 81,71,72 87,77,81 95,83,83 59,52,50 61,50,57 69,62,62 71,66,68 72,65,68 79,67,69 131,121,9 142,136,20 140,125,17 131,130,24 164,158,42 136,133,21 124,119,21 117,114,18 137,132,23 135,132,18 129,121,29 126,116,22 136,126,18 147,133,18 148,127,44 167,145,41 167,138,46 190,149,77 191,150,93 196,156,92 163,128,47 192,157,74 168,135,58 194,155,82 203,161,98 211,168,108
135,128,19 122,113,39 134,126,32 112,114,20 159,139,21 99,91,10 94,91,8 118,123,8 159,161,38 99,95,6 109,108,0 140,133,24 147,133,18 121,109,2 110,104,0 115,109,18 132,119,46 127,117,23 140,132,38 100,93,5 119,109,42 89,76,15 132,121,34 149,130,66 151,129,53 152,121,57 169,134,67 163,127,65 120,98,31 174,143,79 180,139,80 173,132,73 177,138,81 171,132,75 173,132,83 155,117,71 170,128,76 184,137,87 152,114,68 191,150,101 161,119,67 171,130,81 166,125,80 168,127,82 176,138,90 196,154,114 150,111,70 145,109,60 125,98,53 97,78,53 85,75,79 79,74,76 68,66,67 75,72,78 84,80,89 92,88,97 83,77,82 71,64,62 84,74,73 86,76,75 85,75,74 87,77,78 94,89,88 79,80,59 89,84,11 101,94,22 57,53,32 67,61,66 69,61,67 86,76,77 101,96,16 98,96,6 138,133,51 127,130,29 107,107,7 129,127,37 120,119,15 146,143,29 136,129,41 136,131,20 115,108,11 136,127,12 153,143,22 136,123,23 152,141,38 148,128,40 151,135,32 183,161,67 136,113,24 160,135,37 171,145,63 137,107,40 214,180,110 180,147,68 178,132,75 199,154,92
118,125,21 145,145,30 119,111,17 96,91,20 121,113,34 100,96,9 120,123,22 93,97,3 91,92,1 169,162,51 101,99,0 97,91,0 142,132,11 120,111,0 108,102,9 83,78,9 157,148,49 143,131,35 146,136,42 130,118,50 139,127,61 68,63,12 125,115,25 133,120,57 135,123,43 137,115,41 150,118,61 167,131,80 129,98,38 125,101,39 187,148,87 168,127,68 172,131,86 169,128,83 165,124,77 148,110,64 156,113,66 169,130,73 155,114,67 174,131,84 170,130,78 194,150,99 170,130,78 183,143,91 157,119,71 159,118,71 178,133,87 167,125,73 175,137,87 148,117,68 130,107,78 80,67,64 70,65,67 70,67,71 79,75,86 84,80,89 77,71,76 66,59,57 93,83,84 93,83,84 91,84,87 100,89,98 74,71,56 73,71,24 87,77,10 98,90,25 87,89,18 55,51,41 66,58,66 75,65,69 110,105,54 96,98,12 105,105,21 104,109,6 123,127,19 148,149,42 120,119,11 128,128,13 164,161,67 166,164,47 160,154,52 141,131,21 117,110,11 136,130,14 147,139,33 161,140,43 123,117,15 172,145,61 149,122,57 161,146,29 159,147,49 179,157,79 156,135,38 160,135,48 194,148,89 200,158,95
153,153,22 123,121,4 141,137,7 212,197,89 106,103,11 127,127,14 122,119,25 88,87,10 102,109,5 147,144,32 142,133,18 139,131,27 134,122,24 107,98,0 117,110,0 102,94,2 132,124,22 169,161,41 134,124,12 114,106,25 115,103,21 129,120,33 104,95,19 133,123,56 126,115,10 122,112,32 145,118,45 141,117,53 151,111,57 109,92,27 189,150,91 184,143,84 186,147,88 186,147,90 177,136,87 164,123,76 184,144,92 174,132,78 190,143,91 187,145,91 189,148,99 167,129,81 164,123,78 177,136,91 178,136,94 185,146,107 192,150,108 183,142,95 179,138,89 181,144,89 166,128,82 139,109,63 131,103,63 74,63,70 72,70,78 79,77,85 69,63,70 77,70,70 87,84,88 74,69,66 101,99,50 85,83,21 79,72,43 60,57,17 59,54,11 76,80,13 59,57,28 86,86,12 61,54,52 68,58,62 104,103,51 86,93,9 113,122,24 97,106,8 123,127,29 112,114,18 175,180,79 116,115,22 127,124,30 114,109,9 125,116,19 98,90,0 109,111,13 112,110,9 128,125,15 107,102,2 145,134,29 129,118,15 127,110,16 117,104,15 78,65,15 147,141,23 160,139,58 155,135,31 199,161,97 142,117,44
