177,152,122 178,153,125 187,157,129 160,130,102 189,156,129 186,151,124 201,171,145 181,153,124 162,128,98 196,160,131 213,187,164 198,172,151 197,168,137 144,118,64 133,116,65 105,97,45 105,101,53 119,113,67 128,118,28 91,89,15 95,86,12 110,101,27 98,98,12 89,92,1 118,116,26 110,104,11 114,111,19 121,117,14 112,103,18 113,110,16 120,119,26 83,80,13 116,109,23 114,100,14 116,109,12 94,82,12 118,108,30 120,112,22 122,114,22 87,77,26 72,65,65 76,69,72 81,68,78 127,110,116 192,166,154 244,203,187 188,147,129 114,96,91 111,96,104 96,84,96 144,118,50 143,116,51 167,131,71 186,145,86 198,157,100 188,147,90 181,140,81 181,138,78 171,129,75 186,143,94 181,138,82 173,128,64 164,118,50 170,125,61 195,151,84 181,132,65 198,151,90 171,128,70 190,143,91 183,137,82 184,136,80 184,138,81 198,152,97 176,133,77 189,143,88 192,151,94 193,149,96 167,121,64 167,121,64 161,119,67 167,123,70 179,136,80 173,127,72 171,129,75 196,149,97 169,126,70 175,132,74 181,135,80 192,144,90 168,120,66 180,134,77 180,139,82 188,142,87 189,143,84 184,137,87 182,135,83
171,139,109 178,145,120 205,175,149 166,136,110 197,164,139 183,148,123 192,164,137 187,158,134 211,178,153 193,160,133 161,137,111 182,158,136 175,146,115 162,132,76 160,134,82 143,126,75 94,88,40 112,106,60 99,94,12 90,86,38 107,99,20 112,102,35 106,104,14 92,89,6 121,119,31 123,118,20 99,95,8 110,104,11 97,93,6 90,85,12 98,93,20 90,88,18 99,92,6 95,79,5 111,101,23 102,91,16 102,92,10 109,100,13 122,113,26 85,76,16 71,64,64 76,69,72 97,80,86 162,138,142 159,128,120 210,179,158 216,187,167 191,165,153 164,140,132 108,86,78 125,106,38 127,106,54 175,139,81 183,143,89 172,130,76 195,153,99 172,131,74 190,147,89 173,131,68 164,120,69 158,117,58 167,124,68 166,123,65 159,118,57 181,140,81 174,129,67 195,149,92 201,155,98 196,148,90 165,117,61 192,144,88 196,150,93 201,155,98 196,153,95 195,149,94 177,136,79 178,136,84 187,141,86 181,135,78 168,125,76 165,121,68 192,149,91 190,144,85 174,132,80 180,133,83 183,139,86 183,139,86 177,131,76 175,129,72 197,151,94 189,143,86 190,146,93 186,142,89 183,137,80 155,108,58 185,138,86
179,138,77 193,151,88 192,149,89 207,164,104 208,167,110 199,156,107 174,136,90 203,165,119 164,129,93 159,123,90 184,150,118 176,146,118 161,122,81 185,143,89 184,146,96 181,148,96 150,126,73 124,110,52 114,102,47 124,112,55 102,93,33 106,97,37 113,109,31 140,132,49 103,99,12 95,90,6 98,94,16 121,116,34 91,89,0 103,104,15 89,89,7 85,79,2 116,101,20 102,92,10 88,80,15 108,102,11 106,95,10 113,102,17 125,115,23 127,120,23 65,58,58 89,75,88 132,113,127 117,93,97 131,107,101 151,130,126 184,158,148 190,164,154 177,150,145 139,123,67 132,124,45 115,104,31 165,133,60 173,135,69 180,146,83 152,123,60 192,151,92 158,118,66 173,140,63 163,134,42 166,130,70 186,147,88 164,126,62 185,141,90 200,160,94 173,133,69 190,147,91 194,151,93 199,150,85 208,156,94 191,145,86 181,138,78 187,142,80 187,141,84 190,143,93 199,155,104 175,132,76 171,127,74 177,131,72 181,135,80 192,146,91 188,140,86 178,132,77 190,143,91 171,128,68 175,133,79 176,136,82 178,134,81 179,136,80 180,136,85 187,143,90 186,142,91 189,145,94 187,143,92 175,133,79 171,130,73
180,139,78 173,132,73 175,127,73 198,150,92 212,165,102 198,150,92 175,129,63 195,147,89 195,147,93 180,134,77 206,160,103 193,150,92 201,158,102 196,153,97 181,138,89 168,127,78 151,121,65 141,120,66 121,104,57 120,110,61 103,99,51 108,103,32 96,95,43 84,92,28 98,95,30 120,111,26 119,113,11 115,112,0 112,109,24 114,118,12 97,99,5 119,115,12 132,124,32 94,82,12 109,101,9 119,111,19 97,86,0 142,132,38 134,121,58 120,99,72 66,58,64 102,88,105 135,116,123 135,114,114 79,62,68 103,92,101 125,113,125 129,116,126 137,117,110 95,88,16 117,110,13 118,106,38 161,145,71 162,136,66 132,110,36 167,145,53 174,141,64 142,127,46 170,147,48 182,149,83 168,135,58 175,136,65 179,140,83 157,123,49 159,126,47 173,134,65 189,142,81 194,149,85 177,130,67 204,158,92 205,160,98 179,136,80 192,146,87 201,156,94 192,146,87 190,144,87 190,146,93 176,132,79 168,125,65 174,130,77 186,145,88 170,128,74 193,151,97 174,133,76 175,134,77 179,136,76 182,136,81 179,137,83 184,142,88 184,142,90 185,143,89 168,127,70 193,150,94 175,129,74 192,148,95 173,130,74
187,146,87 175,135,71 186,143,96 178,135,90 163,121,69 168,126,72 185,142,86 186,142,89 187,142,94 185,141,90 185,141,88 178,135,79 182,139,81 195,149,94 180,137,81 170,128,74 171,132,75 151,121,65 154,130,77 139,118,64 109,101,51 112,105,46 100,97,53 93,96,45 109,106,41 75,71,11 81,80,15 94,92,18 96,93,10 94,92,20 98,98,16 104,93,20 127,115,17 121,104,24 119,106,33 94,86,32 119,109,17 125,116,31 144,112,78 99,77,57 65,58,61 87,73,88 98,82,97 84,70,75 71,54,60 81,68,78 95,83,95 85,72,82 119,102,94 104,96,13 103,98,16 129,120,46 119,112,13 137,123,26 135,123,16 174,153,54 170,149,50 127,119,29 154,132,38 168,144,37 178,144,70 166,132,69 169,137,66 157,141,40 149,117,46 193,151,97 170,124,67 192,149,89 192,150,87 195,149,90 188,143,81 188,145,85 192,146,89 201,155,98 191,145,88 190,144,85 182,138,85 160,116,63 168,127,70 175,134,77 182,141,84 173,131,77 173,131,77 168,126,72 167,123,70 157,109,53 159,117,63 175,135,81 184,144,92 200,160,108 194,153,94 190,145,83 203,160,102 180,137,81 207,163,112 185,141,88
162,133,72 141,111,53 152,114,66 163,125,77 183,147,100 166,132,87 157,119,69 158,117,68 175,132,87 177,134,87 175,133,81 171,126,78 170,128,74 174,132,78 186,143,85 170,128,76 154,112,60 174,131,82 166,128,78 152,119,67 154,130,77 136,117,64 129,112,65 143,128,88 105,97,45 96,91,36 96,94,47 104,99,26 120,116,40 93,97,14 109,108,4 124,114,20 137,124,24 104,91,18 108,100,21 94,88,11 130,113,48 139,115,82 130,98,82 83,68,59 77,70,73 78,69,80 77,66,75 66,55,64 61,49,54 63,56,59 70,60,64 75,61,66 116,103,71 103,103,19 103,104,15 98,99,8 131,127,38 107,101,26 117,109,44 121,111,21 146,132,35 164,151,49 173,149,55 170,149,68 148,130,32 143,127,28 154,135,42 152,123,47 162,129,50 174,140,70 176,144,62 179,143,67 174,138,76 168,129,72 186,140,74 183,137,69 200,154,88 194,150,83 196,154,91 207,164,108 191,149,97 177,135,83 177,135,81 172,130,78 160,118,66 153,108,60 154,110,57 180,137,79 192,149,93 193,150,92 150,106,55 164,121,74 144,101,52 164,122,70 177,136,87 152,114,68 161,120,75 172,131,82 211,167,116 173,129,76
131,112,48 147,112,56 160,122,74 177,139,91 184,151,101 163,129,84 180,139,90 176,135,86 182,141,94 172,131,84 172,131,82 177,137,85 177,136,87 176,135,88 177,134,89 178,137,92 182,141,94 146,110,63 147,111,64 166,128,78 163,130,78 151,122,69 143,119,66 158,133,85 131,118,68 115,107,55 110,106,44 113,105,51 97,91,27 93,87,12 100,89,16 112,106,29 105,89,35 94,85,29 100,101,22 110,107,11 145,122,82 135,105,79 103,82,67 80,63,64 91,84,87 85,76,87 66,55,64 59,48,57 57,45,50 55,48,51 63,53,57 90,76,81 114,99,88 102,92,70 99,85,67 86,70,55 80,66,52 97,83,58 84,70,54 85,70,61 93,84,28 138,131,20 153,143,24 158,145,27 138,127,13 157,145,34 162,148,35 163,149,25 152,134,32 144,125,30 165,139,48 189,153,77 171,131,77 176,136,82 189,141,85 198,153,91 184,136,78 187,141,82 180,137,79 188,145,87 179,135,84 177,134,85 178,136,84 172,130,76 175,133,79 180,136,83 167,124,68 179,136,80 181,138,82 178,134,83 171,127,76 182,139,90 161,118,69 175,132,83 158,117,70 192,147,103 188,144,102 182,141,94 187,143,92 182,137,89
147,123,61 157,127,71 178,145,97 177,134,85 166,126,74 164,126,76 173,134,91 185,143,105 214,172,134 225,183,143 214,179,143 195,159,126 206,170,137 210,178,144 192,161,124 200,168,134 220,182,147 201,164,122 182,144,94 185,144,95 166,125,80 169,128,83 162,126,77 158,125,73 151,127,74 139,118,66 102,94,31 118,110,56 113,107,61 89,87,40 85,86,18 104,94,27 95,90,51 96,96,26 71,69,9 131,117,74 123,107,90 102,86,71 97,81,77 83,71,71 106,95,104 99,88,97 63,52,59 56,45,52 57,47,51 57,47,48 60,50,51 82,69,64 136,111,94 120,99,84 123,107,92 127,111,94 143,117,96 133,112,89 133,114,91 112,93,70 108,89,66 100,81,69 94,75,50 141,120,50 150,140,32 159,146,44 135,123,14 124,117,20 108,101,4 154,138,39 163,136,52 171,134,63 183,143,89 177,142,77 173,135,71 157,116,57 175,132,74 181,138,82 189,147,95 177,134,85 177,135,81 172,130,78 157,116,67 185,143,91 154,113,56 172,129,71 182,139,81 199,153,96 175,132,76 180,137,79 181,135,80 168,124,71 181,137,84 178,134,81 175,133,79 169,126,70 193,152,93 178,138,86 200,156,105 216,172,121
135,108,33 157,127,60 173,135,69 181,133,79 183,138,90 189,144,100 186,147,115 204,166,131 198,156,114 183,144,103 188,157,120 177,143,109 185,150,114 175,144,107 190,152,115 200,162,127 173,138,102 184,146,109 169,130,91 178,140,94 175,138,83 168,127,80 166,125,76 154,121,71 157,126,73 150,121,68 135,119,65 138,123,74 120,111,66 107,103,45 112,104,41 110,102,37 102,100,26 112,109,42 113,101,23 137,109,82 91,79,69 75,69,64 78,72,67 91,81,85 108,97,106 111,100,109 82,72,76 66,56,60 54,44,45 60,46,48 63,41,33 128,106,88 139,109,92 131,111,91 86,75,68 89,73,69 106,89,81 116,102,88 116,100,85 105,86,74 115,96,71 115,94,69 104,84,66 106,86,68 116,93,64 131,120,33 127,120,11 123,117,22 104,97,9 155,137,50 165,140,55 163,134,60 163,134,69 155,127,59 180,139,78 171,132,75 165,123,69 173,129,76 166,122,69 193,151,97 175,129,72 167,120,68 182,138,85 175,132,74 180,137,79 169,126,68 166,123,65 195,149,94 188,144,91 182,141,84 200,157,101 176,133,77 177,131,76 185,139,84 181,135,78 172,124,66 162,117,69 174,130,79 195,151,98 185,141,88
124,106,33 146,124,59 118,91,14 164,125,68 179,145,104 218,183,145 209,173,142 208,174,142 222,186,155 221,185,152 186,154,120 179,148,111 196,160,127 203,170,133 208,175,138 213,178,142 215,179,148 190,156,122 177,144,107 180,147,108 175,137,102 173,136,94 176,137,94 160,123,79 153,120,72 177,139,93 162,133,82 141,111,65 135,115,67 104,96,44 103,98,55 100,95,42 92,88,40 103,101,43 123,108,61 148,117,105 94,87,85 82,75,78 82,75,78 97,87,91 111,100,109 122,111,120 103,93,97 82,72,76 91,81,82 87,71,65 126,109,83 117,97,77 138,109,85 163,127,105 138,113,94 80,68,68 76,64,64 96,85,80 90,77,70 101,85,81 101,85,70 110,90,70 112,93,77 118,99,85 117,97,77 121,103,84 122,109,48 146,138,34 134,124,32 138,129,32 151,140,39 133,126,27 107,104,10 152,145,48 155,142,53 141,124,44 169,137,66 173,138,73 179,136,76 162,119,59 176,128,70 179,128,75 182,139,79 176,130,71 173,128,66 179,136,76 189,143,84 183,140,82 210,167,111 211,168,112 201,158,102 199,156,100 180,134,75 198,152,95 177,131,76 164,118,61 175,130,68 192,146,89 192,146,91 192,146,91
139,127,49 130,113,33 151,126,51 149,120,55 174,142,112 196,166,124 218,182,149 195,160,124 186,155,118 171,140,103 168,130,93 210,173,133 170,138,104 179,146,109 174,139,103 177,142,106 185,150,114 191,157,123 209,176,139 186,151,113 196,162,121 185,151,110 178,139,96 207,165,125 188,151,109 168,134,93 155,123,77 164,134,88 155,128,81 128,109,56 115,108,51 104,100,42 102,99,48 100,95,44 109,93,76 101,90,83 96,91,93 84,81,85 94,83,90 109,98,105 115,103,115 121,109,121 116,106,110 107,97,101 84,74,75 78,69,65 99,83,68 92,73,61 137,103,81 158,124,102 158,129,107 146,117,95 80,67,77 79,69,73 80,68,73 78,67,74 81,71,75 77,68,64 82,71,68 88,75,68 106,90,75 109,93,78 116,96,76 128,120,18 131,124,13 141,131,23 125,124,27 107,106,13 115,109,14 147,140,43 124,113,28 172,145,70 153,124,52 171,137,67 178,135,77 180,137,77 185,139,80 174,129,67 171,128,68 188,145,87 177,131,72 167,121,64 175,129,72 184,138,79 205,160,98 188,143,79 195,148,96 201,156,94 206,161,97 190,147,89 187,144,86 171,128,70 171,125,68 191,145,86 194,148,91 173,127,72
123,115,21 118,107,20 127,108,26 154,131,46 148,126,63 135,118,42 169,145,94 162,136,95 190,158,124 188,158,112 178,149,98 203,174,139 204,173,136 184,151,114 213,170,135 218,175,140 197,157,121 209,169,135 197,156,125 212,174,137 197,159,122 188,153,115 207,173,130 202,165,125 199,160,121 169,130,89 174,140,95 181,144,102 175,137,91 153,120,72 138,112,62 133,113,65 131,119,64 109,98,34 90,82,90 91,88,94 91,89,90 88,83,85 96,84,89 115,104,111 121,110,119 127,116,125 127,117,121 109,99,103 85,75,76 76,64,64 78,66,66 86,75,72 134,105,83 146,117,95 155,124,103 163,127,107 123,106,96 75,64,71 78,67,74 78,68,72 63,56,59 70,63,66 71,64,67 69,62,65 75,68,71 76,64,69 90,79,76 108,100,10 110,103,4 93,88,4 100,96,9 129,123,21 133,126,15 107,96,0 155,145,35 138,128,18 159,146,46 137,117,38 149,127,53 160,130,61 168,127,66 186,143,83 176,133,77 188,145,85 185,140,78 187,141,82 189,143,84 194,148,89 192,147,85 183,138,76 199,153,94 187,141,82 183,137,78 188,142,83 176,133,73 194,148,89 188,142,83 183,135,77 184,136,78 196,149,88
111,105,10 130,124,33 115,99,25 149,129,41 157,139,68 126,113,22 141,123,50 155,132,92 136,111,65 148,123,66 177,150,103 154,139,76 206,175,136 194,158,125 201,163,126 177,137,101 188,150,115 209,169,135 196,159,119 163,129,88 212,172,136 211,171,135 216,181,143 210,175,139 186,147,115 186,148,113 184,147,105 165,128,88 183,144,103 212,173,132 195,161,116 191,159,117 151,122,71 136,119,68 90,84,91 95,94,99 91,89,90 84,79,81 100,88,93 116,105,112 118,108,112 128,118,122 127,117,121 107,97,101 85,75,76 76,69,67 71,64,62 78,67,64 124,102,82 124,102,82 151,122,100 164,128,108 156,129,111 73,65,71 73,65,71 75,65,69 64,57,60 69,62,65 69,62,65 69,62,65 75,68,71 75,67,75 71,64,67 90,85,1 97,89,10 97,93,4 126,122,19 129,118,15 141,132,15 142,130,21 150,138,29 124,117,8 147,137,43 119,112,13 187,154,77 156,127,53 168,132,54 189,148,76 196,155,96 188,143,81 177,132,70 190,144,85 194,149,87 184,139,75 184,139,77 185,140,78 146,100,45 188,142,85 202,156,97 192,149,91 173,130,70 181,135,76 189,144,82 184,137,76 194,149,87 187,142,78
103,95,3 131,123,31 95,84,9 119,107,27 129,118,33 109,107,6 154,146,42 134,118,17 162,143,61 172,148,86 164,139,64 115,107,15 156,131,72 167,140,97 190,157,120 174,142,108 167,138,89 177,146,97 179,143,110 209,170,140 196,153,120 157,117,81 161,123,86 177,140,100 197,158,117 192,152,116 188,151,109 181,144,104 211,176,140 206,171,135 196,158,121 174,137,95 216,173,138 129,106,77 89,84,86 90,88,96 85,80,82 89,79,83 103,93,97 111,101,105 118,108,112 128,118,122 122,112,116 97,87,91 82,72,73 74,69,66 70,65,62 79,68,63 104,90,74 90,75,66 116,95,82 137,110,92 151,120,101 91,78,71 80,66,68 74,64,65 70,60,64 72,62,66 70,60,64 71,61,65 77,67,71 75,65,69 70,63,63 91,80,36 124,120,15 129,123,19 109,101,9 114,105,8 135,123,12 120,113,2 138,126,28 141,134,35 115,107,15 148,131,35 125,110,20 143,132,31 155,133,41 177,146,66 185,142,82 199,154,90 212,170,107 183,140,80 199,156,98 188,145,85 211,165,108 167,121,62 187,144,86 193,152,93 182,139,79 175,132,74 188,144,91 181,135,78 182,137,75 189,141,83 204,158,101 201,155,98
109,100,13 126,118,28 119,108,35 118,108,16 138,127,24 115,110,0 152,147,34 147,135,39 150,131,47 129,112,32 156,129,64 148,140,36 146,119,31 147,124,39 150,118,61 161,127,84 150,120,53 160,126,96 186,151,113 151,126,78 119,83,52 183,145,108 139,101,64 191,154,112 216,175,144 224,185,146 215,178,138 221,186,148 231,197,163 209,175,145 218,182,149 163,128,92 204,163,118 110,86,64 76,71,73 87,85,93 85,79,84 92,82,86 103,93,97 109,99,103 114,104,108 111,101,105 102,92,96 89,79,83 79,69,70 76,71,68 75,70,67 74,63,58 97,82,73 80,64,62 84,68,66 110,88,82 126,100,86 92,79,72 83,69,71 77,67,68 66,56,60 70,60,64 70,60,64 74,64,68 74,64,68 78,66,68 73,66,48 103,93,42 107,97,3 111,105,1 108,102,0 122,116,10 141,130,14 154,145,30 140,125,19 128,121,12 126,119,20 111,102,5 138,125,36 144,127,51 158,138,52 174,149,62 179,140,67 188,147,79 196,153,93 187,144,86 206,163,105 166,123,63 199,153,98 196,150,93 189,141,83 192,146,89 190,147,89 204,161,103 192,149,91 201,158,100 190,145,83 196,149,86 201,155,96 189,143,84
98,88,10 154,146,52 149,147,28 141,132,35 146,136,42 113,105,11 120,113,16 145,134,18 141,119,43 147,130,21 144,130,46 131,114,38 122,95,32 116,104,6 155,138,58 124,104,27 171,136,69 143,113,46 177,138,79 159,120,61 173,132,85 176,136,100 201,162,132 201,166,139 179,147,117 198,164,134 203,171,141 190,160,132 224,194,168 164,136,109 162,134,105 138,108,80 172,138,106 99,77,57 73,66,66 74,72,73 83,78,77 87,80,83 107,95,100 107,97,98 105,97,103 102,94,100 88,83,85 78,73,75 74,72,73 76,73,77 75,72,76 72,62,63 85,69,63 71,62,58 73,63,62 72,62,61 73,65,71 81,69,69 82,70,70 81,71,75 70,60,61 67,57,58 72,61,68 71,63,69 70,62,68 78,66,68 115,101,45 46,34,34 77,66,20 108,101,4 119,112,15 120,114,12 134,123,22 132,117,11 126,111,3 167,153,38 127,121,19 118,113,15 106,103,11 130,121,36 111,104,16 138,125,36 167,140,56 164,132,48 182,141,80 181,140,81 181,138,82 167,125,73 195,152,92 211,165,108 191,145,88 195,149,90 169,124,62 201,156,94 189,143,84 211,165,106 202,156,99 197,151,94 192,146,87 192,145,82
157,145,38 107,95,15 145,132,28 155,144,39 142,130,32 133,127,23 111,107,2 148,140,18 123,108,31 153,138,32 122,107,28 129,115,29 158,139,46 103,91,9 144,130,44 107,99,16 149,127,49 133,113,36 183,140,82 157,126,64 188,145,87 195,149,94 189,148,99 197,154,98 193,148,102 175,136,95 161,125,96 174,141,114 147,113,91 143,111,81 176,139,97 182,142,88 177,136,79 112,83,59 71,64,64 73,71,67 144,114,70 90,79,72 96,84,86 96,86,87 101,90,97 91,85,90 83,78,80 71,66,68 73,73,73 87,84,90 84,81,87 72,67,69 86,70,64 79,70,66 75,65,66 73,63,64 78,68,69 79,69,70 85,75,76 86,76,80 63,53,54 67,57,58 73,61,63 77,66,73 76,63,71 76,63,71 108,94,78 21,12,4 39,24,4 95,83,15 136,131,22 139,131,25 122,112,4 144,132,21 120,108,1 117,105,0 115,105,11 129,120,21 92,89,8 97,94,0 139,133,40 145,133,37 153,128,41 152,125,37 191,152,95 175,136,79 175,134,77 161,126,72 206,165,108 217,174,116 196,153,95 178,132,73 205,160,96 209,164,100 227,182,120 213,166,114 209,162,110 199,153,96 201,155,96 204,158,101
130,118,7 101,92,5 132,125,16 125,111,14 146,135,21 138,131,34 109,102,14 116,110,4 108,101,29 135,127,48 141,131,12 122,119,23 137,123,8 122,113,16 125,114,29 123,117,13 113,101,21 128,114,28 167,139,71 140,113,48 177,137,83 186,145,86 182,140,88 185,141,88 189,146,90 201,155,100 208,164,113 181,136,90 185,142,97 186,144,92 183,143,91 186,142,89 171,130,73 109,83,60 72,65,65 76,71,68 155,117,69 141,108,81 90,83,83 93,83,84 91,80,87 84,78,83 78,73,75 72,67,69 73,73,73 81,78,84 84,81,87 76,71,73 86,70,64 82,73,69 82,72,73 80,70,71 82,72,73 84,74,75 92,82,83 89,79,83 67,57,58 68,58,59 72,62,66 75,67,73 77,66,73 79,70,62 85,69,65 120,106,90 32,22,23 61,55,21 121,114,3 131,121,9 144,135,18 138,128,20 124,113,10 124,115,16 130,124,29 131,125,19 114,110,7 135,125,35 156,145,42 144,131,31 142,123,28 165,143,39 153,127,47 170,136,64 131,101,43 198,152,95 173,127,68 204,159,97 188,147,88 195,153,99 219,177,114 199,154,92 203,157,100 205,164,107 195,154,97 221,178,120 197,151,92 171,125,68
143,128,22 122,115,16 121,116,16 134,124,14 142,132,24 155,144,39 102,100,10 97,96,0 112,111,16 131,126,44 124,112,5 149,138,24 117,101,16 138,126,15 142,132,20 152,142,19 123,106,37 129,117,37 141,130,29 118,106,24 176,141,85 184,152,77 175,138,83 183,143,91 182,140,86 180,139,80 190,147,89 195,149,94 185,142,86 193,150,94 173,132,75 182,140,88 182,137,93 100,79,56 78,71,74 87,77,78 164,126,76 175,139,92 105,85,76 84,76,82 83,76,76 85,75,76 83,76,76 79,72,72 66,64,65 73,69,78 79,75,84 74,71,75 82,73,69 87,77,78 87,77,78 88,78,79 87,77,78 92,82,83 96,85,94 85,77,83 64,54,55 64,54,55 64,57,60 72,65,68 72,65,68 75,63,68 76,64,69 90,78,68 121,104,78 51,44,26 132,128,12 152,143,28 123,117,11 152,143,28 141,126,20 138,130,24 119,111,19 113,104,19 125,117,13 158,145,56 150,138,27 129,118,17 147,137,29 160,145,37 137,121,22 177,151,71 143,114,51 166,132,60 182,141,73 198,153,89 186,145,86 186,146,92 193,150,90 190,145,83 186,143,85 199,158,97 193,153,89 199,162,91 187,145,80 197,152,88
116,108,45 138,131,22 99,92,4 112,102,33 132,125,14 140,132,40 94,92,2 98,95,12 114,118,10 117,112,28 150,140,21 155,137,21 135,124,8 120,107,34 122,115,2 124,118,14 140,128,50 121,107,41 126,114,18 107,93,7 160,131,68 162,135,70 172,149,60 166,135,73 167,134,68 170,134,74 165,130,74 169,128,79 140,106,43 177,137,83 178,137,80 173,130,81 173,132,85 98,77,54 81,70,77 84,75,86 169,128,83 162,121,76 168,127,80 183,144,101 128,99,64 95,77,56 79,68,63 75,72,78 69,67,68 70,67,73 77,77,85 74,68,73 84,75,71 95,85,84 92,82,86 93,82,89 104,97,100 97,94,100 87,84,90 78,72,63 49,42,52 62,56,61 68,61,45 68,59,51 64,58,51 70,63,63 68,60,66 66,56,57 86,75,70 124,114,61 123,117,13 115,103,7 143,135,29 138,129,12 150,137,17 129,119,11 121,108,17 145,139,23 164,152,56 163,150,61 130,122,28 131,123,31 137,127,19 109,96,7 141,128,24 158,145,43 150,135,29 156,135,34 155,135,31 155,129,47 159,120,61 185,142,84 188,146,83 186,143,83 193,151,88 202,162,98 178,136,73 178,143,60 195,155,78 188,147,79
128,125,42 126,112,26 135,118,11 153,138,30 128,117,16 120,113,14 91,86,2 113,111,21 119,124,9 116,113,21 127,117,7 173,158,37 127,115,6 122,109,20 110,103,0 108,101,4 112,101,26 126,112,56 105,101,12 134,125,38 141,122,56 117,98,30 130,115,25 150,122,54 154,125,53 170,136,75 163,132,72 162,124,74 163,130,62 159,122,67 175,129,74 180,137,81 178,133,85 129,101,72 80,69,76 81,74,84 145,104,59 168,130,82 171,130,83 183,145,97 170,133,80 190,149,102 159,127,83 137,104,65 123,105,75 90,74,61 75,72,76 72,66,71 84,74,75 92,82,86 99,88,97 97,89,97 94,90,82 86,81,69 79,76,50 87,86,50 49,43,48 60,56,48 101,104,24 123,128,36 79,76,23 85,90,18 89,90,40 65,55,59 64,58,53 96,87,60 126,119,6 131,121,11 136,130,24 133,126,17 137,128,11 135,125,13 135,125,15 124,118,14 167,160,49 136,131,22 126,118,24 121,115,22 132,125,14 136,131,22 136,126,32 133,123,33 133,122,21 148,132,29 148,132,33 161,140,41 169,137,55 178,145,66 195,154,93 200,157,97 166,129,56 183,150,71 170,134,58 184,153,64 204,159,97 224,179,117
126,122,17 131,127,22 133,127,23 123,118,38 142,122,32 106,94,14 112,108,21 97,97,13 82,80,0 126,122,17 110,103,15 117,113,10 150,138,29 138,126,17 110,100,8 110,104,9 112,101,14 141,129,47 105,91,21 101,94,6 121,107,39 95,83,24 129,119,27 116,98,27 132,111,41 158,131,66 166,136,69 168,132,72 146,119,56 136,107,46 183,140,82 173,129,76 179,137,83 165,124,75 73,63,64 87,70,76 156,118,70 182,139,90 162,124,78 181,143,95 166,126,74 176,138,88 169,128,81 173,135,87 182,141,94 180,137,90 79,67,81 75,69,76 102,74,34 142,116,62 139,122,73 126,110,66 116,109,66 104,98,52 96,87,58 51,43,49 58,53,52 92,95,35 110,107,40 85,85,11 130,130,44 110,112,26 86,90,3 59,52,36 61,53,42 94,86,32 113,103,21 89,81,2 94,94,10 121,122,13 99,94,21 104,97,9 140,133,45 126,127,22 109,108,4 137,132,48 119,122,21 146,141,32 136,131,33 137,133,26 105,98,1 142,132,22 150,140,28 133,122,17 161,145,46 144,129,39 151,133,35 181,159,67 135,110,23 163,140,41 165,143,65 135,108,45 215,178,109 175,144,64 175,129,70 193,151,88
114,108,13 117,112,12 136,130,24 128,120,39 119,113,0 112,108,3 109,106,23 116,119,16 92,89,8 156,152,45 102,92,25 139,136,26 131,121,9 120,109,6 122,115,18 90,84,7 130,122,28 150,139,36 143,133,25 112,100,43 122,110,30 83,70,18 125,119,15 106,93,32 138,128,50 149,132,56 146,117,54 160,128,71 100,81,17 118,90,32 185,144,87 176,133,77 175,132,85 169,127,87 96,82,68 71,66,68 135,93,51 162,125,72 166,128,82 163,127,80 168,133,79 180,140,88 167,125,73 186,144,92 153,110,61 165,124,77 75,66,79 75,69,74 139,99,63 153,120,68 134,108,56 134,109,61 118,101,52 141,127,61 99,83,77 54,47,57 77,77,45 76,78,23 77,83,4 104,105,37 81,81,22 80,81,31 62,67,6 59,56,32 61,50,57 85,76,31 91,86,13 70,68,0 85,85,3 116,119,16 102,98,20 92,89,4 83,80,0 115,114,8 123,122,14 141,140,36 131,126,17 123,119,12 166,164,65 193,192,70 145,139,35 136,128,22 122,115,16 147,139,33 143,133,23 155,144,43 122,113,16 161,134,50 133,113,34 157,137,29 158,143,62 157,136,64 161,141,35 155,131,51 185,139,82 203,161,96
123,130,17 126,131,0 134,136,22 129,120,0 209,195,100 103,100,8 102,100,12 101,105,7 118,120,24 108,116,7 165,154,40 125,117,13 110,100,20 120,113,4 135,126,11 131,122,23 115,109,14 160,145,55 119,109,31 112,105,6 118,107,22 104,92,10 104,92,37 131,119,37 132,122,40 117,104,13 147,123,57 167,138,77 130,100,42 120,95,38 194,148,93 187,145,91 187,145,91 178,136,82 106,90,75 66,64,60 88,70,51 171,133,87 188,144,91 183,139,88 192,154,106 169,131,85 156,115,70 161,120,73 189,148,101 173,135,87 75,68,80 77,71,78 129,96,59 178,137,90 173,140,92 145,113,67 164,133,94 199,163,130 88,78,82 70,55,44 133,124,79 117,110,67 88,87,35 92,87,57 102,101,49 84,79,28 85,83,34 59,53,44 61,53,59 92,86,52 74,71,31 85,89,20 88,92,5 95,97,24 100,103,14 90,98,7 106,112,15 104,110,13 119,123,29 90,93,2 176,175,82 117,119,25 122,122,22 115,109,16 97,87,7 100,94,0 112,112,10 112,113,8 123,119,12 116,115,11 146,134,23 135,125,15 119,108,23 128,115,22 107,94,42 150,148,31 164,139,62 154,137,32 197,159,95 181,148,80
