221,178,120 208,165,107 210,167,111 204,160,107 189,148,87 179,139,87 180,141,84 185,149,91 172,137,83 162,132,74 171,143,85 146,120,66 139,110,59 124,101,41 107,92,31 128,107,53 123,104,40 150,132,70 173,155,95 90,75,14 120,103,36 119,111,28 131,118,27 144,126,37 120,105,17 116,100,17 116,105,32 114,106,23 116,110,19 130,127,35 70,63,4 86,79,18 102,98,22 105,102,19 94,87,15 102,92,25 139,123,40 99,96,11 94,88,13 97,89,26 101,94,24 100,95,15 94,88,13 133,112,40 139,119,40 156,147,32 137,126,21 156,133,44 163,139,57 136,109,34 184,146,82 214,173,112 200,165,84 142,120,73 97,81,66 81,70,77 89,81,89 93,85,93 90,82,88 89,81,87 80,72,78 79,66,74 79,67,72 79,67,72 89,79,83 101,91,95 104,89,97 96,80,74 163,125,75 161,118,58 193,150,90 188,146,83 187,144,84 185,142,82 197,154,96 192,149,93 182,141,82 185,144,87 171,128,70 179,139,87 182,137,89 190,143,93 160,118,66 163,120,71 188,144,91 219,173,116 213,167,108 178,132,73 164,121,63 176,133,73 176,133,73 189,145,92 193,151,97 171,129,77 187,141,86 174,128,71 180,134,77 190,144,87 198,150,92 188,140,86 189,142,90 196,151,89 185,139,82 183,137,82 197,151,94 204,158,101 204,158,101 192,149,93 192,148,95 192,149,93 195,152,96 176,132,79 180,134,79 169,122,70 188,141,89 183,137,80 204,161,101 201,155,98 175,128,76 178,135,79 190,147,89 189,146,88 186,143,83 164,121,63 179,138,81 203,159,106 195,154,97 168,131,78
203,164,121 206,167,124 201,162,119 205,166,125 200,159,112 192,151,102 197,157,103 196,155,108 192,151,102 191,153,103 186,150,99 188,155,103 169,138,89 147,120,73 119,102,51 126,111,62 124,112,57 119,110,54 112,103,45 105,98,28 116,106,37 125,122,39 123,112,39 112,97,36 110,98,20 107,92,15 109,96,33 104,93,29 99,91,12 110,104,27 106,104,32 94,90,12 105,101,25 106,102,26 85,78,8 95,88,16 104,97,9 85,81,0 114,108,15 107,101,8 110,103,17 122,115,27 119,111,30 125,115,37 112,102,20 113,102,17 127,114,25 151,136,44 127,111,28 139,119,40 173,146,73 188,156,74 179,153,62 110,93,67 81,71,70 78,72,77 90,82,90 91,83,91 89,81,87 87,79,85 86,75,82 82,68,73 83,69,74 82,70,75 93,82,89 95,84,93 97,82,92 98,87,72 168,132,74 184,143,86 131,92,31 161,122,61 186,145,86 179,138,77 181,138,78 194,151,95 191,150,91 179,138,77 180,138,73 177,130,78 154,111,64 147,104,57 178,133,85 166,122,69 160,114,55 175,130,68 191,145,86 178,133,71 187,141,82 184,139,77 182,137,75 169,123,66 166,123,67 174,130,79 199,156,100 192,146,87 185,139,80 198,152,93 198,150,92 180,134,79 189,143,88 205,160,98 197,151,92 190,144,89 192,146,91 194,148,91 194,148,91 174,131,73 188,145,87 167,125,71 180,138,86 171,131,79 190,147,91 202,156,101 187,141,84 187,141,84 199,153,94 194,151,93 179,135,84 183,139,88 181,138,89 168,123,75 190,147,91 190,146,93 181,137,86 172,129,73 175,132,76 179,136,80
201,167,137 185,151,121 170,136,106 193,159,129 185,151,121 163,129,97 195,161,129 202,163,135 166,130,101 149,113,82 171,139,107 192,158,126 199,163,134 191,158,131 187,159,130 167,140,106 151,131,85 129,115,61 115,106,48 98,91,23 110,101,43 114,109,29 105,100,27 104,92,33 115,98,20 116,99,19 108,98,16 86,76,7 95,88,16 105,100,29 85,85,13 100,99,22 88,88,14 91,92,3 86,82,4 111,110,15 116,114,13 117,110,13 109,104,6 110,107,11 92,89,0 112,111,7 102,98,9 105,98,12 136,130,37 143,134,35 149,136,36 108,98,16 130,122,32 123,116,30 151,131,41 161,141,51 123,115,32 79,73,66 78,71,71 81,71,75 85,74,81 86,75,82 92,81,88 88,77,84 80,73,73 75,68,71 81,69,74 86,69,72 96,83,91 93,82,91 94,83,90 131,102,80 186,144,81 172,133,76 153,117,55 183,144,83 192,149,93 173,129,76 175,129,72 173,130,70 189,148,89 173,132,71 174,133,74 175,129,74 160,116,65 157,113,60 112,74,28 131,90,41 136,94,31 157,115,50 187,142,80 178,133,69 162,117,53 191,146,82 191,146,82 183,135,77 180,137,79 188,144,91 185,139,84 183,137,82 185,142,86 162,119,63 183,140,84 180,137,79 177,131,76 178,131,81 174,127,77 172,124,68 175,127,71 180,136,83 182,138,87 187,139,92 191,145,90 200,156,105 182,138,87 181,137,84 188,142,85 198,150,94 210,167,109 182,139,81 196,150,95 198,152,97 177,130,78 178,134,81 175,132,76 165,121,68 179,135,84 154,110,59 183,139,86 181,138,80 172,128,75 173,129,76
172,142,114 160,130,102 172,142,114 170,140,112 153,123,95 162,127,100 166,131,104 189,157,127 197,164,137 188,158,132 206,176,148 181,146,119 207,170,144 208,178,152 214,188,165 214,185,163 174,150,115 142,120,71 132,115,66 110,100,47 125,119,55 93,86,27 100,95,42 104,92,35 123,103,24 122,105,25 101,91,22 94,87,1 115,108,22 104,100,24 81,82,5 92,94,8 92,92,6 105,104,11 108,104,15 118,118,18 115,111,8 122,115,16 108,103,5 101,97,8 101,98,4 107,103,16 100,95,15 118,113,13 132,126,31 110,100,6 118,103,11 118,111,25 119,111,30 103,94,9 148,136,40 129,120,23 123,113,42 71,64,67 77,70,70 78,68,72 83,70,80 83,70,80 107,93,95 140,122,117 175,155,137 153,129,121 93,75,74 92,75,76 95,84,93 94,86,94 90,87,93 144,117,74 188,145,85 145,114,54 182,144,78 181,141,77 190,147,87 188,145,87 189,146,88 182,141,80 178,135,75 161,120,61 172,130,76 152,113,56 186,135,78 178,128,68 171,122,57 148,98,36 168,123,61 157,112,48 188,142,76 183,136,73 181,133,75 166,120,63 191,145,88 170,123,71 182,141,84 198,152,97 204,158,101 182,136,81 183,137,82 166,123,67 180,137,81 175,132,74 175,131,78 183,139,86 195,152,96 190,144,87 188,142,83 172,131,74 168,126,72 167,122,76 182,139,83 197,151,92 202,156,99 175,132,76 188,142,85 186,138,82 182,139,79 185,142,82 204,156,102 197,149,93 199,151,95 210,164,109 194,148,91 169,126,68 171,129,75 174,127,75 173,130,74 169,126,66 175,131,78 190,143,91
177,152,122 174,149,119 202,176,153 177,147,119 160,130,102 186,153,126 181,146,119 190,157,130 201,171,145 184,154,126 162,133,102 164,130,100 196,160,131 195,165,139 187,163,139 203,182,159 197,168,137 153,124,73 141,120,68 131,114,63 105,97,45 100,94,48 103,97,51 110,100,49 128,118,28 95,89,12 85,83,11 94,85,11 110,101,27 106,103,22 101,104,15 96,100,6 118,116,26 114,111,19 115,107,17 109,106,14 121,117,14 110,103,4 105,98,10 113,112,19 120,119,26 83,83,11 90,84,9 116,109,23 114,100,14 108,99,14 122,113,26 88,76,6 118,108,30 111,101,21 118,111,14 124,116,24 87,77,26 72,62,63 75,68,68 78,68,72 81,68,78 91,76,86 152,133,137 207,181,169 244,203,187 231,190,172 148,131,121 114,96,95 111,96,104 94,88,95 103,82,80 154,128,60 143,116,51 146,116,60 171,132,71 189,150,91 198,157,100 178,137,80 190,144,87 179,138,79 181,138,78 178,134,81 182,140,88 182,141,82 181,138,82 165,122,64 178,132,66 165,119,51 170,125,61 185,143,78 195,146,79 181,132,65 198,151,90 171,125,68 190,144,89 195,148,96 183,137,82 183,135,81 184,136,80 190,144,87 198,152,97 182,136,81 185,139,84 187,141,86 192,151,94 198,156,102 178,134,81 168,122,65 167,121,64 160,118,64 167,125,73 166,122,69 179,136,80 177,131,76 165,121,68 171,127,74 196,149,97 178,130,76 176,133,77 174,131,73 181,135,80 181,133,79 191,143,89 170,124,67 180,134,77 192,149,91 173,131,77 194,148,93 189,143,84 188,141,89 184,138,83 180,133,81
177,145,115 178,146,116 201,167,145 204,174,148 169,139,113 185,152,127 195,160,135 183,150,125 179,151,124 188,160,133 182,151,128 185,152,127 189,156,129 176,148,121 180,156,132 192,170,150 175,146,115 165,129,82 163,133,77 159,133,81 136,119,68 120,109,63 103,97,51 110,100,49 102,97,15 79,72,13 94,90,32 111,103,24 110,100,33 109,106,25 111,109,21 97,93,15 123,121,33 123,120,24 122,117,19 88,84,0 109,103,10 103,96,10 112,107,25 94,89,16 97,92,19 74,74,0 103,97,22 100,93,7 93,77,3 120,112,20 111,99,29 101,90,15 110,100,18 105,96,11 116,108,14 112,103,16 88,79,19 82,73,58 73,66,66 78,67,74 94,77,83 144,125,129 151,122,129 174,143,135 220,189,168 231,200,179 195,168,150 179,152,145 148,124,116 116,98,97 126,104,68 123,104,36 122,101,49 159,127,70 178,138,84 179,139,85 171,129,75 186,144,92 183,143,89 179,138,81 192,149,91 168,127,68 171,128,68 159,117,63 167,126,67 170,129,70 160,117,61 159,116,58 165,124,63 177,138,79 188,142,83 192,147,85 203,157,100 203,157,100 198,152,95 198,150,92 182,134,78 192,144,90 183,135,81 183,137,80 195,149,92 187,141,84 197,151,94 192,146,91 175,134,77 171,129,75 187,143,92 189,143,86 178,132,75 168,126,74 154,111,62 165,121,68 187,144,86 183,137,78 171,128,72 164,119,71 182,135,85 179,130,79 186,142,89 182,138,85 180,134,79 177,131,74 183,137,80 176,130,73 191,145,88 191,145,88 193,149,96 194,150,97 185,139,82 173,126,74 169,122,70 188,141,89
181,140,83 185,144,95 187,147,95 185,144,95 190,151,108 183,145,110 189,151,116 168,132,99 182,150,120 200,168,138 195,164,145 175,146,126 160,129,108 171,142,120 179,150,126 171,147,123 168,133,95 159,121,73 176,136,84 173,137,86 158,129,76 149,128,76 125,110,59 119,108,44 117,107,36 134,127,57 112,106,13 117,107,40 114,105,29 112,107,25 110,105,21 153,146,60 143,140,48 109,106,12 103,99,10 97,94,11 113,108,24 79,74,0 94,95,6 97,96,29 94,93,14 91,90,13 105,101,12 122,109,20 111,101,23 107,99,20 94,85,9 121,111,21 108,97,10 112,100,22 114,103,18 102,88,18 136,128,38 97,83,65 73,63,67 87,71,84 120,101,115 146,124,132 122,89,93 154,127,120 173,149,141 196,168,157 201,173,162 199,173,163 173,146,139 146,118,109 112,101,26 139,127,57 114,99,38 169,140,79 185,146,89 170,131,72 177,138,81 184,148,90 162,128,69 184,143,82 171,130,73 179,138,81 177,140,69 178,143,60 168,130,64 164,123,66 179,138,81 165,126,65 173,126,76 187,143,90 179,138,79 184,143,84 185,141,88 190,147,91 192,146,87 199,149,87 202,152,92 195,144,87 183,137,80 194,148,89 174,128,69 195,149,90 195,152,96 189,146,97 191,149,97 178,137,80 181,138,82 179,136,80 167,121,62 167,121,64 187,140,88 188,141,89 184,138,83 199,151,93 183,137,82 182,136,81 172,124,68 193,142,87 167,125,73 192,150,98 185,138,86 170,124,69 170,124,69 201,154,102 198,152,97 189,143,88 190,146,93 183,139,86 159,116,67 159,117,63 159,117,65 175,132,76
139,104,50 156,119,64 168,122,65 173,127,68 192,145,82 200,153,92 209,161,105 205,157,101 197,154,96 187,144,86 188,145,87 180,138,84 183,143,91 171,130,83 180,138,96 174,135,96 172,131,82 185,143,91 184,142,88 183,142,93 167,129,79 163,132,79 137,116,62 119,105,49 111,97,52 110,96,53 105,98,30 97,89,35 113,105,51 104,99,30 131,124,52 108,103,30 93,89,11 106,102,24 99,98,19 87,83,7 95,90,6 85,83,0 97,99,3 102,101,22 87,87,3 90,88,16 100,94,17 114,100,16 109,100,15 80,76,14 100,91,4 125,115,21 114,102,24 98,85,12 124,115,18 153,145,39 133,121,51 82,68,52 73,61,73 106,89,109 137,120,126 130,108,111 155,120,123 117,91,95 131,117,122 157,135,138 164,141,142 169,146,147 164,143,128 140,124,91 102,97,13 123,119,32 145,136,51 148,124,44 180,148,77 173,140,72 170,142,74 128,103,44 177,138,81 181,145,83 153,118,62 184,152,77 158,134,42 182,149,83 168,132,70 172,133,72 166,130,70 183,145,79 174,131,73 209,166,106 188,148,82 175,133,70 182,136,77 178,132,73 201,156,92 196,145,80 201,148,84 191,144,83 197,151,92 186,143,85 185,139,80 183,138,76 189,143,86 178,131,79 179,135,84 188,145,87 179,136,80 176,133,77 187,141,82 184,138,81 195,149,94 180,134,79 169,121,67 169,123,66 178,132,77 175,131,78 179,136,78 173,130,74 171,129,75 176,132,79 189,145,92 201,159,105 182,140,86 175,133,81 166,124,72 179,137,85 178,135,86 180,136,85 183,139,88 196,152,99 180,138,84 185,142,84
180,139,78 186,146,80 174,131,84 181,133,79 198,150,92 206,159,96 206,159,98 193,146,85 175,129,63 179,132,69 199,151,95 188,140,86 180,134,77 191,145,88 203,157,102 193,150,92 201,158,102 199,156,100 195,151,100 172,129,80 168,127,78 165,129,78 139,113,59 141,122,69 121,104,57 124,109,62 98,90,40 103,99,51 108,103,32 103,99,41 84,88,30 83,91,25 98,95,30 110,104,29 115,104,19 113,107,5 115,112,0 110,107,15 99,99,17 113,115,17 97,99,5 114,111,17 116,112,7 129,121,29 94,82,12 86,76,0 104,96,6 134,126,24 97,86,0 139,131,29 139,131,29 131,118,55 120,99,72 68,57,50 82,71,80 105,90,110 135,116,123 123,101,104 135,116,120 85,68,74 103,92,101 117,105,117 128,116,128 127,108,115 137,117,110 122,106,75 111,104,16 123,116,19 118,106,38 174,161,86 137,113,47 151,129,53 132,110,36 152,133,40 172,147,60 173,140,63 142,127,46 155,132,31 172,145,61 181,148,80 168,135,58 178,144,72 170,130,66 185,146,89 157,123,49 157,131,49 157,120,47 182,138,71 189,142,81 191,144,83 191,146,84 182,135,72 204,158,92 200,153,90 198,152,95 178,135,79 192,146,87 189,144,82 194,149,87 189,143,84 190,144,87 194,150,97 179,135,84 179,136,80 168,125,65 173,130,74 186,142,89 192,151,94 170,128,74 166,124,70 191,150,93 178,136,84 175,134,77 167,125,71 181,135,76 187,141,86 179,137,83 181,139,85 157,115,61 189,146,97 185,143,89 199,158,101 164,123,66 187,144,88 175,129,74 196,153,97 168,124,73 172,129,71
201,162,105 186,147,86 187,146,97 192,148,97 174,130,79 181,138,80 176,130,75 190,144,87 209,164,102 187,141,82 171,124,72 161,113,66 184,137,85 190,144,89 183,137,82 185,142,84 201,158,100 187,144,86 187,141,86 187,143,90 189,147,93 162,125,72 150,120,64 141,120,66 143,123,73 122,105,54 110,100,49 97,91,43 108,102,36 104,98,50 92,99,42 86,93,34 109,104,35 106,99,27 105,96,22 95,92,0 104,104,4 107,106,9 100,101,12 100,102,8 103,104,13 117,110,24 98,89,2 99,87,9 89,75,5 111,100,15 117,107,29 134,124,34 132,122,30 118,108,18 118,107,22 140,119,78 107,86,61 66,57,51 71,60,67 100,84,99 117,97,109 103,84,88 86,69,72 78,61,67 89,76,86 99,87,99 103,91,103 100,83,89 125,105,98 114,99,59 116,109,21 118,113,15 98,86,16 127,118,33 137,117,40 124,104,27 125,104,32 150,132,41 163,137,57 175,148,62 132,121,36 167,145,53 158,130,49 176,146,63 190,157,80 163,129,59 175,139,79 169,126,68 137,112,23 155,130,43 172,134,70 183,139,72 185,137,79 190,144,85 188,145,85 192,147,85 181,136,72 183,136,73 181,135,80 188,145,89 198,152,95 196,150,91 197,151,92 189,143,86 175,129,70 187,144,88 147,103,52 164,123,66 175,134,75 180,139,82 175,131,78 179,138,81 187,145,91 176,132,79 183,139,86 175,131,80 152,110,56 135,93,39 171,125,66 182,140,86 173,131,79 172,130,78 199,159,107 200,160,108 173,132,75 199,158,97 201,160,101 190,147,89 174,128,71 201,158,102 218,174,123 181,138,82
163,127,69 169,132,77 170,135,70 154,116,70 167,128,87 161,123,77 154,116,66 163,122,73 168,125,76 174,131,82 184,142,90 187,144,97 170,127,78 173,131,79 176,132,79 182,139,83 180,137,79 179,136,78 172,129,73 176,133,77 185,141,88 175,133,81 164,124,70 143,111,56 176,145,92 169,140,87 142,121,67 129,114,63 124,115,59 114,108,62 103,100,56 94,91,49 110,105,52 90,87,22 85,87,30 92,93,45 95,92,27 79,71,6 99,95,33 95,98,7 97,94,13 107,97,26 120,113,14 129,117,10 151,136,30 122,103,21 102,93,37 125,114,29 111,100,13 134,123,38 141,120,79 138,104,74 95,72,57 68,58,57 71,60,67 85,71,86 86,72,89 81,67,80 68,53,61 70,53,59 74,61,71 79,68,77 78,67,76 102,85,91 120,102,101 101,90,46 82,77,6 108,105,20 103,94,20 123,117,22 121,108,15 148,140,34 155,147,27 162,151,37 163,143,39 135,121,26 137,132,34 154,139,33 176,155,58 166,138,59 166,136,53 163,132,54 180,141,72 129,111,22 150,132,43 171,134,63 167,130,77 174,133,76 173,131,68 181,139,76 192,155,86 186,146,80 189,143,84 189,143,84 185,143,80 193,150,90 176,130,73 192,146,89 202,156,97 196,150,91 192,146,87 183,139,86 183,139,88 171,129,75 174,132,78 165,124,67 176,133,77 172,130,76 168,126,74 185,143,91 164,122,70 166,124,72 179,135,82 168,126,72 168,120,62 164,120,67 162,118,65 168,126,74 161,121,69 165,125,71 162,123,64 160,117,59 191,145,90 216,170,115 196,154,100 202,160,108 165,121,68 159,115,62
162,133,72 160,129,69 170,142,86 159,121,73 163,125,77 169,133,82 172,138,93 154,117,73 167,129,79 178,137,88 173,135,85 175,132,87 173,130,83 173,131,79 174,129,81 167,122,74 171,129,75 168,128,74 183,139,86 190,147,89 178,136,84 186,141,93 156,116,64 170,127,78 169,131,81 166,130,81 143,112,59 158,134,81 144,125,72 133,116,65 126,110,68 130,115,75 105,97,45 87,81,17 103,98,55 107,105,58 106,101,28 113,102,15 86,86,27 98,100,6 103,102,0 113,110,14 123,117,22 136,123,23 114,101,28 113,103,21 93,88,6 96,91,20 133,116,51 139,113,72 131,103,76 130,98,82 83,68,59 74,64,63 79,71,77 79,70,81 75,64,73 67,56,65 62,50,55 61,49,54 61,54,57 64,57,60 67,55,60 87,73,78 114,101,69 109,102,30 125,125,41 103,104,15 106,107,16 136,134,35 94,89,9 109,102,30 112,104,39 110,100,31 148,136,29 142,128,31 178,165,63 184,164,74 143,118,29 153,132,51 158,140,42 164,147,53 134,117,21 155,136,43 145,116,40 151,119,44 161,127,53 180,146,76 166,134,52 173,137,59 175,140,73 161,125,63 172,133,76 188,143,79 191,147,78 199,153,87 205,159,93 186,140,74 191,147,80 195,153,90 204,161,105 197,153,102 182,140,88 180,138,86 178,136,82 167,125,71 171,129,77 159,117,65 158,113,65 161,116,68 173,130,74 186,143,87 197,154,98 180,137,81 172,129,73 159,115,64 157,114,67 159,116,69 156,113,64 159,117,65 177,136,87 159,118,71 157,119,73 149,108,63 157,116,67 199,157,105 188,144,93 174,130,77
131,112,48 149,122,61 154,118,67 160,122,74 177,139,91 172,136,85 173,140,92 160,124,77 180,139,90 177,134,85 169,128,79 182,141,94 172,131,84 162,121,72 184,143,94 182,142,90 177,136,87 174,136,88 168,127,80 178,135,90 178,137,92 167,124,77 162,124,78 148,112,65 147,111,64 164,126,78 156,118,68 164,131,79 151,122,69 146,120,66 153,127,77 152,130,83 131,118,68 99,89,36 115,106,59 107,103,41 113,105,51 107,98,51 107,102,22 88,83,0 100,89,16 83,83,11 119,113,20 107,91,37 94,85,29 72,72,9 101,98,17 122,120,19 145,122,82 148,118,92 124,95,73 98,77,62 80,63,64 87,78,74 95,87,93 78,69,80 66,55,64 61,50,59 57,45,50 57,45,50 55,48,51 56,49,52 69,57,62 95,81,86 114,99,88 108,96,70 95,85,61 107,93,75 86,70,55 76,60,56 91,79,51 97,84,61 84,70,54 78,60,57 85,71,53 103,94,38 138,131,20 143,133,23 172,159,41 152,140,42 138,127,13 156,145,31 166,155,39 165,151,38 163,149,25 172,154,36 135,117,19 148,129,34 165,139,48 183,151,69 184,146,82 165,125,71 176,136,82 188,142,85 187,145,82 193,146,85 184,136,78 187,141,84 191,145,86 176,133,75 188,145,87 193,149,96 174,129,81 172,129,80 178,136,84 174,132,78 171,129,75 172,130,76 180,136,83 162,118,65 169,126,68 176,132,79 181,138,82 180,136,83 176,132,81 168,124,73 182,139,90 171,128,79 171,128,79 166,123,74 158,117,70 194,151,106 183,137,96 186,142,100 182,141,94 192,149,100 171,126,78 183,139,88
153,129,67 126,102,36 156,123,71 185,152,100 175,132,85 171,130,81 177,139,91 154,116,68 173,132,83 173,130,83 173,131,89 182,140,98 198,156,114 197,158,117 201,163,126 208,170,133 186,148,113 178,142,109 177,143,109 178,147,110 212,180,148 222,186,153 190,153,113 170,134,87 188,150,102 168,127,80 156,117,74 153,115,65 154,118,69 164,131,79 158,127,74 156,127,74 149,128,76 141,121,71 122,109,59 109,103,39 112,105,48 90,83,26 90,86,38 87,88,40 89,89,26 101,93,43 115,108,20 129,126,45 114,110,34 98,97,20 73,70,0 132,120,65 142,118,92 125,104,81 108,92,75 98,81,73 80,68,68 95,82,90 104,93,102 89,78,87 59,48,55 57,46,53 56,46,50 57,47,51 57,47,48 58,48,49 67,55,60 91,78,73 140,116,94 130,105,86 129,109,91 126,110,93 127,107,89 128,103,84 123,98,79 121,99,79 124,102,82 111,92,67 108,88,68 101,83,64 80,65,45 108,94,38 159,147,40 151,134,27 152,144,22 142,132,20 155,144,28 157,142,50 127,117,27 129,123,21 136,128,22 148,134,39 170,143,57 176,140,64 167,128,59 156,115,54 162,122,68 177,136,79 197,155,92 185,143,80 189,146,86 197,154,96 187,144,88 182,138,85 174,132,80 178,135,86 184,142,90 171,130,81 131,90,41 180,140,88 174,132,78 167,126,69 145,102,44 172,129,73 187,141,84 192,146,91 185,142,86 180,139,82 179,137,83 179,137,83 176,132,81 182,138,87 165,121,70 182,137,89 149,106,57 172,128,77 201,157,104 206,165,108 185,145,93 196,153,104 186,141,93 209,164,116
133,110,39 127,103,41 142,111,47 158,126,71 173,131,79 180,140,88 173,132,83 176,134,92 194,159,121 208,170,135 196,153,118 198,156,116 187,148,107 177,142,104 198,164,130 192,157,121 184,150,116 180,146,112 191,158,121 188,153,117 188,152,119 207,173,139 183,145,108 180,143,103 172,130,88 167,128,85 165,125,73 182,141,96 168,127,80 178,137,90 163,127,76 154,121,71 161,132,81 156,127,76 151,132,75 121,109,52 111,98,48 111,102,55 101,97,51 91,90,36 99,100,32 106,99,38 116,106,55 109,104,33 115,112,29 84,84,21 108,95,32 145,118,84 109,97,85 97,77,70 93,77,71 83,69,69 88,76,76 101,88,96 106,95,104 99,88,97 71,60,67 58,47,54 57,47,51 57,47,51 57,47,48 57,47,48 57,47,46 115,94,71 131,111,93 120,98,80 108,89,73 105,89,72 118,104,88 124,105,82 130,111,88 133,116,92 135,118,94 131,114,90 113,94,69 110,89,66 100,81,58 103,82,69 104,83,72 112,90,56 143,128,38 152,142,34 146,134,23 159,153,37 125,118,21 128,122,29 138,123,35 157,134,49 157,131,51 173,141,70 175,135,81 161,125,67 153,124,50 162,130,59 180,141,82 172,133,76 186,143,87 192,148,95 174,130,77 178,136,84 187,144,95 186,144,90 179,135,82 188,144,93 182,140,88 182,140,86 180,139,82 159,116,60 167,124,66 172,129,69 178,132,73 192,146,89 173,129,76 177,135,81 191,145,88 183,135,81 180,137,81 168,125,69 184,138,83 178,132,77 181,138,80 173,127,70 178,135,75 176,133,75 197,157,103 194,152,100 200,156,103 215,171,118
133,110,39 140,117,48 166,135,75 182,150,77 187,141,86 170,129,82 179,135,93 193,151,113 184,146,111 190,152,117 194,159,123 206,166,130 189,152,112 182,151,112 186,154,120 181,147,113 182,144,109 188,150,115 192,157,121 198,160,125 190,152,117 187,148,116 195,157,122 189,154,118 170,135,99 188,150,113 182,146,99 168,131,78 165,125,73 171,131,79 167,129,79 154,121,71 159,128,75 153,120,68 141,110,57 139,113,61 145,125,75 132,115,64 114,104,55 97,95,35 114,106,52 100,93,34 106,100,36 73,71,11 109,104,51 111,102,28 123,98,68 125,104,89 97,86,79 80,74,69 79,72,70 78,71,69 91,81,85 102,92,96 114,103,112 111,100,109 86,76,80 72,62,66 61,51,52 59,49,50 64,45,47 66,48,45 111,88,73 126,105,82 139,110,90 155,129,108 127,106,83 86,70,66 81,67,72 90,74,68 107,92,83 112,98,84 113,99,85 102,86,73 108,92,75 119,100,77 117,98,75 112,92,72 113,91,71 111,90,75 119,94,75 122,97,67 122,111,49 114,107,0 119,113,22 96,90,0 147,134,45 160,142,51 160,140,50 163,143,53 163,136,59 129,110,42 143,122,52 174,141,73 181,145,83 169,137,66 171,132,75 185,146,89 179,136,80 160,118,64 178,135,79 178,132,73 161,113,57 170,124,69 181,135,80 178,132,73 187,141,82 192,149,89 166,123,65 181,138,80 190,147,89 190,147,91 187,143,90 179,135,82 197,154,98 200,157,101 179,135,82 176,130,75 171,123,69 181,133,79 186,138,82 176,128,70 172,124,68 163,116,66 178,134,81 175,131,78 179,135,82 195,151,98
124,106,33 123,105,34 148,121,60 146,119,42 164,125,68 153,119,74 195,161,120 211,176,140 209,173,142 208,172,141 207,173,141 222,186,155 221,185,152 196,165,128 193,161,127 174,143,106 196,160,127 203,167,134 207,174,137 213,180,143 213,178,142 223,187,154 208,172,139 180,146,112 177,144,107 174,141,104 173,137,104 176,138,103 173,136,94 163,124,81 155,116,73 149,112,68 153,120,72 179,143,96 178,144,99 156,127,76 141,111,65 140,115,67 123,108,61 96,94,47 103,98,55 95,91,45 92,87,32 92,88,40 103,101,43 108,97,51 144,121,90 119,104,93 94,87,85 83,81,79 80,73,76 82,75,78 97,87,91 109,99,103 118,107,116 120,109,118 103,93,97 91,81,85 87,77,78 94,84,85 87,71,65 114,99,79 123,105,84 115,96,73 138,109,85 161,130,107 158,120,99 129,104,85 80,68,68 77,67,66 87,76,73 98,85,78 90,77,70 101,85,81 98,82,76 98,82,67 110,90,70 119,100,84 118,97,82 112,93,77 117,97,77 120,101,78 125,106,92 134,121,60 146,138,34 129,123,30 137,124,31 145,135,41 151,140,39 159,151,49 105,99,8 116,113,19 152,145,48 150,140,48 149,135,49 140,117,48 169,137,66 162,129,61 173,134,75 176,133,73 162,119,59 171,125,66 195,147,91 174,128,73 182,139,79 189,146,86 163,117,58 176,131,69 179,136,76 184,138,79 194,151,91 195,152,94 210,167,111 208,165,109 210,167,111 197,154,98 199,156,100 195,149,90 176,130,73 196,150,95 177,131,76 171,125,68 153,108,46 177,132,70 192,146,89 198,152,97 189,143,88 189,143,88
131,119,41 111,97,27 138,120,31 149,124,49 150,121,56 147,117,75 196,166,124 211,180,141 218,182,149 211,175,142 191,158,121 193,162,125 188,157,120 189,154,116 189,151,114 190,157,118 172,140,106 175,143,109 194,161,124 191,156,120 188,153,117 205,167,130 188,153,117 193,159,125 201,168,131 191,158,119 161,126,88 182,148,107 180,146,105 184,147,103 195,156,113 193,151,111 167,130,88 135,103,59 170,136,93 164,132,86 158,128,82 168,138,92 131,109,60 131,114,63 120,113,56 119,111,59 92,91,37 101,98,47 98,93,42 105,94,61 111,98,91 103,98,97 96,91,93 88,82,87 84,78,83 93,82,89 107,96,103 111,100,107 117,105,117 122,110,122 114,104,108 107,97,101 102,92,93 82,72,73 77,68,64 101,87,71 107,91,78 96,77,65 137,103,81 160,126,104 159,128,105 158,129,107 133,104,82 99,81,80 76,64,69 82,70,72 80,68,73 82,72,76 73,63,67 86,76,80 78,69,65 88,76,76 94,81,76 107,92,83 113,97,82 114,99,79 116,97,81 125,105,85 126,118,16 121,113,9 142,132,22 128,120,14 120,119,22 112,111,16 119,117,16 114,108,13 148,141,44 115,109,18 129,110,28 159,131,61 146,117,45 173,141,68 160,124,62 180,137,79 178,135,75 181,135,78 185,138,77 173,128,66 166,123,63 183,140,80 169,123,66 171,125,66 164,118,61 195,149,92 190,144,87 220,174,115 191,146,84 190,144,85 196,151,89 194,147,95 204,159,97 208,163,99 195,152,92 186,145,86 181,138,80 173,130,72 175,129,72 176,130,73 182,136,77 181,135,78 182,136,79 176,129,77
