38,40,37 39,41,38 44,46,43 41,43,40 44,44,41 41,39,40 34,32,33 34,34,31 29,29,26 25,27,24 28,30,27 49,51,48 44,46,43 52,52,49 30,30,27 40,40,37 38,38,35 36,36,33 33,33,30 32,33,25 37,35,31 45,38,41 42,32,36 51,41,45 43,33,37 57,47,51 51,40,47 57,44,52 59,47,49 52,43,39 169,119,73 218,169,120 191,148,101 184,147,105 208,173,146 225,189,158 207,175,143 247,225,191 255,247,230 113,84,62 130,94,63 130,94,61 130,94,65 122,89,64 209,187,111 192,175,28 179,165,39 122,108,24 144,131,9 171,154,18 178,148,21 150,126,23 136,112,20 186,154,54 212,178,65 225,194,75 128,97,48 84,57,12 156,127,37 182,149,40 172,144,19 150,127,28 174,148,37 191,170,31 181,153,124 177,140,114 149,103,75 39,30,26 27,27,22 27,28,20 26,27,19 27,28,20 30,31,23 30,33,25 41,44,36 35,38,28 32,38,25 37,38,28 37,36,27 29,30,20 36,37,27 32,33,23 36,37,29 40,41,33 39,38,29 34,35,25 29,30,22 31,32,24 36,32,26 29,25,19 30,29,22 33,32,25 41,37,31 86,70,64 70,61,55 73,64,60 75,64,59 76,65,60 49,43,38 44,37,35 158,123,96 106,72,52 41,34,32 38,39,29 48,44,38 104,95,89 89,76,71 93,76,68 100,85,76 78,72,65 41,42,34 35,38,30 34,37,29 36,39,31 38,41,33 34,37,29 45,46,36 33,34,24 34,33,24 34,33,24 38,39,29 43,44,36 36,39,31 31,34,26 33,34,26 29,30,22 31,32,24 29,30,22
37,39,34 39,41,36 50,52,47 43,45,42 43,43,40 39,37,38 38,36,37 36,36,33 27,27,24 24,26,23 21,23,20 45,47,44 45,47,44 48,48,45 33,33,30 39,39,36 36,36,33 37,37,34 32,32,29 33,34,26 39,37,33 64,57,60 42,32,36 52,42,46 47,37,41 63,53,57 51,39,44 59,45,50 54,46,52 58,42,36 186,132,82 204,151,96 198,150,105 175,136,97 218,182,151 255,229,199 255,235,198 255,246,203 255,247,217 119,90,66 121,82,52 127,88,56 126,90,61 127,92,65 198,171,106 189,171,29 172,157,36 95,81,15 128,114,17 160,142,24 189,163,24 188,159,27 208,177,30 183,147,18 203,168,41 231,196,62 210,186,65 126,106,18 97,73,20 116,91,34 108,88,11 110,89,17 185,155,15 156,137,26 127,110,100 168,143,124 127,98,67 42,36,31 26,36,30 29,30,22 26,27,19 25,28,20 27,30,22 31,32,24 42,45,35 36,37,29 38,39,27 38,37,28 30,29,20 32,33,23 31,32,22 34,35,25 36,37,29 37,38,30 34,35,27 37,38,30 32,33,25 27,28,20 30,26,20 28,24,18 27,26,19 34,33,26 42,38,32 83,67,63 71,60,55 75,64,59 81,68,65 78,67,62 120,95,67 156,125,88 164,132,102 112,81,58 51,42,38 39,38,29 116,100,96 85,69,67 90,77,72 91,78,71 97,85,75 41,42,34 35,41,32 35,38,30 28,31,23 30,33,25 38,41,33 28,31,23 36,37,27 34,35,25 34,33,24 34,33,24 36,37,27 40,41,33 36,39,31 34,37,29 32,33,25 27,28,20 29,30,22 31,32,24
37,40,32 38,41,33 48,51,43 44,46,41 38,38,33 38,36,34 40,40,37 35,37,34 31,33,30 31,31,28 24,24,21 44,46,43 45,47,44 53,52,43 70,70,54 61,62,52 41,41,38 34,34,29 34,35,27 33,34,26 57,50,50 73,63,67 46,36,40 52,42,46 50,40,41 65,54,61 53,42,49 69,57,62 58,46,51 97,72,53 190,143,91 202,156,99 191,149,111 152,116,85 242,214,187 255,233,202 255,241,202 255,244,205 255,243,202 102,73,51 119,83,54 121,82,54 116,80,51 124,94,68 150,118,84 206,186,38 172,154,36 93,79,25 121,106,16 160,139,26 170,148,14 173,146,12 192,159,22 77,42,15 122,95,11 211,181,54 219,193,52 182,157,43 113,95,22 95,83,26 87,72,21 110,91,27 127,103,11 114,91,51 100,73,68 114,88,76 127,94,67 35,29,22 20,25,19 27,30,22 30,33,25 45,48,40 27,30,22 31,34,26 44,47,39 36,37,29 37,38,30 35,34,25 36,39,27 48,49,37 53,54,42 38,37,28 33,34,26 32,33,25 30,33,25 28,31,23 31,32,22 34,35,27 29,30,22 26,25,18 28,27,20 28,27,18 40,39,32 74,61,58 74,61,56 76,60,56 80,66,66 75,64,61 154,131,102 167,123,85 140,105,69 78,68,46 35,29,24 53,41,31 87,69,66 89,76,71 91,78,71 98,86,76 49,45,39 39,42,34 35,38,30 34,37,29 29,32,24 28,31,23 28,31,21 32,35,25 39,42,32 32,35,27 35,34,25 35,34,25 39,38,29 40,39,32 39,40,32 36,37,29 31,34,26 27,30,22 27,30,22 28,31,23
37,40,32 37,40,32 45,48,40 44,46,41 38,38,33 39,37,35 39,41,38 36,38,35 34,36,33 36,36,33 25,25,22 42,44,41 42,44,41 40,39,30 31,31,15 54,57,37 53,55,40 37,38,30 31,32,24 38,39,31 72,65,65 71,61,65 56,46,50 47,37,41 56,46,47 63,52,59 62,54,60 80,70,74 63,46,52 129,100,76 208,164,113 197,153,102 185,153,123 227,202,174 237,218,191 253,235,203 249,230,191 245,226,187 237,216,175 109,80,58 129,92,68 112,72,47 125,89,60 88,57,38 150,124,103 225,201,52 177,153,32 91,82,26 106,91,10 146,128,26 156,136,18 157,135,16 186,156,18 227,186,98 47,24,11 78,50,39 144,117,40 210,186,65 190,168,62 130,112,41 121,107,39 114,96,23 108,91,24 113,90,61 134,103,80 136,101,74 192,158,113 36,32,24 24,27,19 31,34,26 29,32,24 29,32,24 30,33,25 34,37,29 36,39,31 33,34,26 36,37,29 38,39,29 36,37,27 42,38,28 41,37,27 46,42,34 33,34,26 30,31,23 31,34,26 36,39,27 36,37,29 32,33,25 31,30,23 27,26,19 27,26,19 27,26,17 39,35,27 77,63,63 78,62,58 79,63,59 78,65,60 76,65,60 162,127,100 172,129,84 134,94,69 143,115,88 91,71,51 136,115,102 83,70,65 88,75,68 97,82,73 91,78,71 44,42,40 39,42,34 30,33,25 30,33,25 36,39,31 32,35,27 30,33,23 36,39,29 36,37,27 33,34,26 35,34,25 35,34,25 37,36,27 40,39,32 39,40,32 33,34,26 31,34,26 25,28,20 25,28,20 27,30,22
37,39,34 37,39,34 45,47,42 44,49,43 38,38,38 38,36,34 39,41,38 37,39,36 35,37,34 37,37,34 25,25,22 36,36,33 40,40,37 38,36,32 35,33,29 37,37,34 30,30,27 27,27,24 29,29,26 29,29,26 77,70,73 70,62,70 57,47,51 52,42,46 56,46,50 63,52,59 67,57,61 102,90,92 70,52,47 153,112,85 200,159,110 172,136,103 214,193,168 228,209,184 250,234,203 252,235,200 255,237,202 251,232,195 233,210,179 103,74,50 113,78,53 121,85,56 115,76,46 98,64,42 120,94,71 204,178,69 188,163,35 101,90,26 100,88,20 135,119,36 144,128,14 129,111,20 137,124,22 166,144,36 218,165,99 61,52,37 69,51,50 118,95,92 151,135,104 147,131,75 99,81,19 114,98,26 98,81,42 69,47,39 108,78,63 139,105,87 171,137,107 42,36,29 32,35,27 35,38,30 31,34,26 29,32,24 30,33,25 36,39,29 31,33,28 33,34,26 34,35,27 40,39,32 36,37,25 39,38,27 41,35,28 38,37,28 33,32,25 28,31,23 32,35,27 32,35,25 28,31,23 35,34,27 33,32,25 28,27,20 27,28,20 30,29,20 37,31,24 76,63,60 75,64,61 78,65,62 75,63,63 80,69,66 176,136,102 182,132,86 141,102,72 198,151,101 190,151,112 97,79,74 83,72,67 84,71,64 95,82,75 45,39,34 45,45,40 37,40,32 34,37,29 33,34,24 30,31,21 34,35,25 40,34,25 38,33,19 37,36,27 35,34,25 35,34,25 35,34,25 39,38,29 40,39,30 38,39,31 32,33,25 27,30,22 27,30,22 25,28,20 27,30,22
39,42,34 42,45,37 41,44,36 42,47,41 39,39,39 39,37,35 37,39,36 38,40,37 35,37,34 38,38,35 27,27,24 31,31,28 41,41,38 38,36,32 37,35,31 38,38,35 37,37,34 34,34,31 40,40,37 30,30,27 79,72,75 69,61,69 61,51,55 50,40,44 63,52,59 67,56,63 74,62,67 102,88,88 85,66,52 168,129,86 190,154,103 197,173,151 218,205,184 232,218,193 239,222,194 238,221,193 243,225,195 232,213,186 229,210,187 103,74,54 115,80,55 116,79,53 121,81,56 104,70,50 111,84,66 149,122,79 182,157,31 106,93,20 84,71,10 108,91,24 142,125,18 108,89,5 103,92,19 103,92,17 128,111,33 255,195,130 155,131,98 99,77,59 82,70,72 59,33,19 113,99,33 105,94,19 164,147,96 100,79,56 91,69,49 107,77,60 139,110,90 60,51,36 37,38,28 31,34,26 28,31,23 28,31,23 37,40,32 45,49,34 41,44,34 33,34,26 34,35,27 39,38,31 46,45,34 37,37,23 45,39,32 34,33,24 33,32,25 37,40,32 43,46,36 41,43,38 28,31,21 68,71,51 33,32,25 30,29,22 27,28,20 30,29,20 33,27,22 73,61,61 76,63,58 82,69,64 80,67,62 80,67,62 140,111,89 165,121,81 125,88,62 201,149,99 161,127,105 82,70,70 82,71,68 90,77,72 96,85,78 33,34,26 39,41,36 37,40,32 34,37,29 37,38,28 34,35,25 36,37,27 52,46,37 64,59,45 37,36,27 37,36,27 37,36,27 35,34,25 39,38,29 39,38,29 36,37,29 32,33,25 29,32,22 29,32,22 28,31,21 30,33,23
38,40,35 41,43,38 39,41,36 41,43,38 38,36,32 40,40,37 37,42,38 41,43,38 34,36,31 38,40,35 31,33,30 31,31,26 38,38,33 38,36,32 38,36,32 39,39,36 32,34,31 35,37,34 37,39,36 38,36,34 80,67,77 65,52,62 66,55,62 47,37,38 60,54,59 64,57,67 73,63,67 91,78,73 124,93,74 183,141,99 177,147,119 203,189,171 222,208,190 222,207,187 222,207,187 218,205,184 212,199,176 212,199,178 197,183,167 99,77,59 105,76,52 117,86,63 102,71,48 112,83,63 85,63,43 167,138,114 184,163,41 110,95,18 106,91,14 84,70,0 131,113,26 120,103,7 110,92,19 107,91,17 105,92,17 106,94,24 168,134,71 225,184,112 226,179,98 182,147,64 99,89,18 114,101,12 183,161,123 115,91,69 122,93,69 115,86,62 151,126,96 255,243,201 61,53,31 45,46,38 28,31,23 34,37,27 44,46,29 47,49,32 37,41,26 40,41,31 53,45,34 39,38,29 41,44,32 60,62,45 49,48,37 41,40,29 37,36,27 44,47,37 32,35,23 30,33,23 33,40,24 45,48,36 32,33,23 29,30,20 30,29,20 31,30,21 32,28,20 73,62,59 75,62,55 82,69,62 82,69,62 86,70,64 60,49,42 159,121,86 129,93,60 185,152,104 114,95,83 82,68,68 87,74,67 100,88,78 61,52,46 31,32,24 41,41,36 36,39,31 35,38,30 37,35,31 39,37,33 38,37,30 34,33,24 56,55,46 41,37,29 36,37,27 38,37,28 35,34,25 39,38,29 40,39,30 36,37,27 33,34,24 27,30,20 29,32,22 32,35,25 34,37,27
41,44,34 62,65,55 44,47,37 54,53,44 63,57,48 44,45,37 36,42,33 39,41,36 34,36,31 39,41,36 32,34,31 34,34,29 37,37,32 35,38,30 35,38,30 38,38,33 35,37,34 35,37,34 38,40,37 45,43,41 80,67,77 61,48,58 74,63,70 47,37,38 64,53,60 71,59,71 74,61,69 71,55,53 144,114,88 179,141,104 204,184,166 208,197,178 220,209,194 209,198,181 210,196,180 198,187,172 198,187,172 195,184,169 184,171,166 72,53,37 94,68,47 102,73,53 100,74,53 99,74,55 74,56,37 107,86,61 158,132,93 114,96,23 116,99,21 110,97,24 97,87,16 117,104,31 119,103,31 126,109,44 115,98,29 111,99,21 109,99,21 105,93,23 100,90,21 94,91,10 92,81,19 121,109,50 119,99,81 107,80,62 127,98,76 141,112,88 183,155,128 255,234,189 249,230,193 81,72,55 32,33,25 37,40,30 37,33,23 53,47,24 56,53,9 43,47,30 85,71,53 49,48,37 45,48,36 48,50,33 51,52,40 41,42,30 37,36,27 46,49,39 30,33,23 48,51,39 48,52,37 58,59,47 34,35,25 30,31,21 32,31,22 32,31,22 35,29,22 63,57,52 75,64,57 84,72,62 87,72,63 89,74,63 47,36,29 146,118,91 155,112,77 141,107,75 87,70,71 84,71,66 94,82,72 103,93,83 42,41,34 33,34,24 40,40,35 36,39,31 37,40,32 43,39,31 42,38,30 40,36,26 37,36,27 38,37,28 38,37,28 37,36,27 38,37,28 37,36,27 39,38,29 40,39,30 40,41,29 34,35,23 38,41,31 30,33,23 44,47,37 39,42,32
45,46,34 61,62,50 58,57,48 59,55,38 76,65,48 71,61,51 40,40,40 38,41,33 35,38,30 34,36,31 34,36,31 37,38,30 38,37,30 38,37,28 37,38,28 38,37,30 36,38,33 37,39,36 43,48,44 47,42,41 75,63,75 64,52,64 70,59,68 47,37,36 77,69,75 65,58,70 76,62,77 64,49,40 157,122,97 204,183,170 213,202,185 201,190,175 211,200,185 212,201,186 200,186,170 196,184,172 187,172,163 184,172,160 160,148,150 74,58,43 102,80,60 91,66,47 94,69,50 89,71,52 80,62,43 78,57,34 191,166,138 131,112,55 114,99,20 123,103,28 108,94,26 96,84,27 112,100,30 119,109,38 123,111,41 128,115,40 114,101,26 106,95,20 103,94,18 94,84,13 96,89,28 107,89,84 94,74,56 109,85,63 118,89,67 110,81,59 152,127,99 255,234,193 255,238,200 245,229,198 47,42,39 34,35,25 54,47,16 153,127,59 202,159,72 99,78,26 73,59,41 57,49,36 47,48,38 45,44,33 45,44,33 42,41,30 38,39,27 47,48,36 52,55,43 49,52,40 52,55,45 62,63,55 37,36,27 37,33,25 43,34,26 40,30,20 40,30,20 52,43,37 78,67,62 81,68,61 86,69,59 95,78,68 40,29,24 67,58,52 132,101,78 150,121,97 90,74,70 91,78,71 103,91,81 61,52,44 36,39,31 36,37,29 40,41,33 38,41,33 34,37,29 43,44,32 58,49,41 39,38,31 37,36,27 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 40,39,30 40,39,30 47,48,38 32,35,25 32,35,25 36,39,29 35,38,28
48,48,34 73,73,59 61,61,47 84,78,55 85,75,51 107,94,73 55,49,44 39,42,34 37,40,32 34,36,31 32,34,29 37,38,30 38,37,30 38,37,28 37,38,28 37,36,29 38,40,35 37,39,36 43,48,44 61,56,55 70,58,70 65,53,65 70,59,68 52,42,41 76,68,74 65,58,70 81,67,84 71,56,45 187,158,136 218,199,187 215,204,187 215,204,189 208,197,182 206,195,180 194,180,164 187,175,163 183,170,163 168,155,148 143,130,138 62,46,33 91,69,51 104,79,62 87,62,45 72,52,34 79,61,42 72,50,32 110,82,55 198,173,143 116,101,22 120,104,32 124,109,48 115,102,54 103,93,22 115,105,27 117,109,30 116,106,28 110,96,26 104,90,20 101,92,16 92,85,15 78,72,38 105,87,84 69,49,29 92,68,44 113,84,62 116,87,67 148,123,95 247,225,187 253,234,197 246,230,188 87,81,76 36,37,27 76,66,28 87,66,23 138,107,47 106,84,35 83,67,50 54,46,35 34,35,25 41,40,29 40,39,28 42,41,30 51,52,40 48,49,37 56,59,47 52,55,43 58,61,51 69,68,59 41,37,29 73,62,55 94,74,65 133,110,97 119,100,88 62,50,40 69,58,53 87,74,69 87,70,60 102,85,77 40,30,29 39,34,33 81,60,47 103,83,65 87,71,65 101,86,77 107,88,76 54,46,35 35,38,30 58,59,51 39,40,32 37,40,32 32,35,27 41,40,31 70,58,48 37,33,25 37,36,27 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 39,38,27 40,41,29 34,37,27 35,38,28 32,35,25 36,39,29
69,65,48 95,91,74 64,56,43 102,93,64 101,84,56 113,92,67 91,80,65 39,42,34 37,40,32 36,39,31 41,44,34 39,40,30 38,37,30 38,37,28 37,38,28 37,36,29 39,41,36 39,41,38 41,46,42 70,65,67 68,56,68 70,58,70 61,50,59 71,61,60 72,61,70 63,54,65 78,64,79 90,75,66 216,198,179 221,202,186 222,206,189 212,196,183 210,195,184 208,197,182 192,180,168 181,169,159 164,153,148 143,131,133 122,111,120 71,55,42 93,71,51 106,81,62 95,71,49 115,91,69 76,56,36 73,47,33 93,67,42 219,190,155 134,113,86 114,99,36 113,98,35 115,102,54 117,105,50 116,107,51 112,101,37 114,99,36 105,90,27 101,89,23 99,85,17 93,83,30 93,81,81 94,76,55 100,78,58 110,84,63 122,97,78 110,85,68 166,145,120 231,211,179 241,219,185 170,152,54 202,182,54 200,179,82 92,71,28 95,79,37 98,83,36 82,66,33 107,93,66 80,72,61 45,46,36 45,44,33 41,40,29 40,39,28 38,39,27 51,52,40 56,59,47 55,58,46 60,63,51 66,65,56 42,34,23 95,72,61 149,113,95 155,119,97 135,101,81 113,90,77 80,67,60 78,65,62 90,74,68 88,75,68 33,28,30 34,34,34 47,40,40 74,63,56 93,76,68 110,91,77 115,81,59 92,74,55 44,44,39 57,58,50 40,41,33 39,42,34 34,37,29 37,39,36 45,45,29 55,52,37 38,37,28 39,38,29 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 39,38,29 41,40,29 37,38,26 35,38,28 36,39,29 34,37,27 31,34,24
80,73,53 117,110,94 65,61,53 111,97,81 116,103,82 117,96,69 105,91,66 52,53,41 55,51,41 63,60,47 77,67,45 71,61,39 44,35,29 38,39,29 37,38,28 38,39,31 35,40,36 37,42,38 40,46,37 80,67,77 70,58,70 73,61,73 65,52,60 44,33,30 68,54,67 63,51,63 87,73,78 233,217,202 243,224,199 244,225,200 238,218,198 226,210,193 205,191,177 201,186,175 188,176,166 171,160,153 149,139,138 118,110,118 108,99,110 73,54,40 95,71,49 83,58,39 94,68,47 95,66,46 77,56,33 102,79,64 100,76,54 102,77,49 231,211,181 147,127,109 108,93,46 105,90,13 108,92,18 106,92,24 112,95,26 113,95,22 105,89,17 102,88,18 97,87,34 120,106,108 91,76,65 55,41,16 89,71,50 106,81,62 90,69,54 89,68,55 204,185,162 227,211,178 133,116,49 105,82,11 182,151,62 182,146,58 169,136,57 105,76,13 129,111,38 52,44,22 68,61,43 88,81,65 48,44,34 41,40,29 41,42,30 38,39,27 41,40,29 52,53,41 53,56,44 58,61,49 64,70,57 71,73,58 50,39,24 122,97,80 157,119,98 158,120,99 132,95,80 95,69,59 63,47,43 66,54,54 93,81,81 39,29,30 35,30,29 37,35,33 49,42,42 74,63,58 107,92,81 119,91,62 151,124,92 88,77,62 40,47,42 53,56,48 46,49,41 42,44,39 39,41,36 32,34,29 53,54,42 51,54,44 48,49,39 50,51,41 39,40,30 38,39,29 38,39,29 40,39,30 43,39,29 39,38,27 39,40,30 34,35,25 32,35,25 32,35,25 34,37,27 31,34,24
94,84,60 111,103,81 75,66,58 107,95,83 122,108,90 105,84,57 113,92,67 54,51,36 65,55,43 91,77,59 97,75,37 104,84,54 54,44,34 38,39,29 37,38,28 38,39,31 32,37,33 34,39,35 36,42,33 72,59,69 71,59,71 74,62,74 66,53,61 60,46,48 74,62,74 67,53,66 234,217,209 236,217,194 239,221,191 235,216,189 237,218,193 239,225,200 205,191,175 183,171,159 182,169,162 145,134,129 130,120,124 113,101,113 87,76,85 76,53,38 87,62,43 74,47,29 90,59,40 81,52,30 72,48,26 87,62,45 72,51,28 71,53,34 107,78,56 161,131,103 152,124,113 90,75,66 96,84,29 98,86,16 105,89,17 105,89,17 95,81,23 87,75,36 192,176,170 151,134,95 86,67,40 73,54,40 77,62,40 62,40,20 95,76,62 72,56,43 206,187,171 226,212,185 100,86,32 98,78,28 95,69,15 115,84,35 189,157,57 203,176,30 178,151,17 167,152,4 52,45,27 52,47,35 54,50,40 39,38,27 41,42,30 41,42,30 39,40,28 54,55,45 59,60,48 64,67,55 69,72,60 69,66,53 110,91,79 143,116,100 152,116,98 135,98,83 106,77,71 76,55,53 69,52,53 66,54,59 71,61,62 72,62,63 41,34,34 37,32,29 38,31,29 68,55,50 99,88,71 127,95,65 153,126,92 94,83,68 40,45,41 52,55,47 44,47,39 37,39,34 36,38,33 39,41,36 57,58,46 53,56,46 51,52,42 53,54,44 52,53,43 52,53,43 58,59,49 56,55,46 55,51,41 49,48,37 53,54,44 44,45,35 49,52,42 48,51,41 48,51,41 43,46,36
96,82,64 109,100,83 75,75,59 94,80,62 113,94,67 114,89,61 110,91,56 48,47,36 73,60,37 110,90,60 91,79,38 102,84,40 76,61,39 40,39,28 38,37,26 38,37,30 36,36,33 38,38,35 37,42,36 75,62,70 71,59,71 63,51,63 53,43,44 60,46,46 82,65,71 201,184,174 239,220,195 246,226,194 255,237,202 247,229,199 216,198,177 228,213,191 205,191,175 177,165,153 164,153,150 135,121,126 121,109,121 106,94,110 64,50,50 95,74,61 73,53,35 69,46,31 125,90,75 83,54,34 99,75,53 58,33,14 94,69,50 83,61,43 88,65,50 105,79,67 159,130,110 123,103,96 88,72,85 78,64,64 85,73,75 85,76,72 78,68,72 98,81,73 216,193,162 96,71,43 92,69,38 58,39,27 77,56,41 102,81,68 79,64,53 61,49,37 199,183,170 217,198,182 108,92,38 106,86,40 102,83,58 105,88,41 151,124,36 162,134,37 139,112,10 141,114,10 76,65,0 51,45,40 47,47,33 46,45,34 45,39,32 46,45,38 91,68,55 168,138,123 110,82,69 73,64,47 75,77,60 71,68,53 100,79,68 149,121,108 134,107,91 106,82,74 79,63,61 71,54,57 78,60,59 71,58,55 91,75,71 92,80,70 46,35,32 37,30,28 42,35,35 89,76,71 125,106,90 151,114,88 140,119,94 84,69,58 42,44,39 44,47,39 42,45,37 39,41,36 35,37,32 33,39,30 52,55,45 55,61,50 50,53,41 55,58,48 53,56,44 50,53,41 56,59,47 65,66,54 49,45,37 44,40,32 55,56,46 43,44,34 43,46,36 49,52,42 46,49,39 43,46,36
105,90,81 98,88,78 82,83,73 82,73,65 112,98,82 104,86,65 101,87,60 51,48,33 95,79,48 117,99,67 96,86,44 105,87,45 94,76,44 40,41,31 37,38,28 37,38,30 35,37,32 36,38,35 39,41,38 71,58,66 71,59,71 72,60,72 51,42,38 65,48,49 213,194,180 238,219,192 255,240,203 255,240,201 254,235,198 255,243,211 249,232,206 200,184,167 182,170,158 175,164,157 138,126,131 123,110,120 121,108,116 97,85,90 60,48,38 69,50,38 92,69,54 67,44,29 95,70,53 72,50,30 80,60,40 81,53,40 95,68,50 86,60,46 87,65,57 59,38,38 78,63,54 92,75,67 124,105,112 119,104,124 100,88,104 103,89,102 132,117,108 140,122,101 92,68,46 93,69,45 72,53,30 79,63,46 59,40,24 78,59,45 91,76,65 72,61,54 180,168,158 208,194,178 118,103,40 103,87,29 103,85,43 131,113,71 128,99,9 185,157,47 203,175,50 183,151,25 187,164,24 147,139,56 46,45,36 39,42,30 53,44,29 200,173,155 255,228,210 255,239,216 195,149,121 178,129,107 164,130,108 171,135,117 169,133,115 137,102,87 124,94,79 85,68,60 87,68,70 90,67,68 100,76,70 123,97,87 120,97,82 118,96,78 65,50,41 46,36,35 46,37,33 67,56,49 78,69,54 154,117,91 133,109,83 78,61,51 41,43,38 41,40,31 54,53,44 38,40,35 41,43,38 39,41,36 49,52,42 53,56,48 53,56,46 57,60,50 57,60,48 44,47,35 60,63,51 60,63,51 39,40,30 46,47,37 58,59,49 45,46,36 41,44,34 51,54,44 49,52,42 45,48,38
49,48,41 35,33,29 30,33,23 28,31,23 32,35,27 41,41,36 39,40,32 29,34,28 37,42,36 36,37,27 37,38,28 35,38,28 37,38,30 35,38,30 33,41,31 36,39,31 35,38,30 35,38,30 60,55,57 72,59,67 69,54,64 78,65,75 53,40,35 185,166,152 246,226,196 251,232,197 254,236,194 254,236,194 249,231,189 247,228,193 216,197,172 212,196,179 173,164,156 132,122,121 131,121,125 120,105,115 73,59,59 76,64,54 59,44,35 75,56,44 79,58,43 89,67,49 79,55,33 75,53,33 88,66,46 79,57,39 87,62,45 82,59,44 85,62,49 85,65,58 48,32,26 38,29,25 154,143,138 123,110,118 123,111,127 125,114,121 68,54,54 58,42,38 66,48,43 90,71,57 78,62,47 75,61,45 71,55,38 73,57,42 60,47,40 96,87,83 171,160,155 182,166,162 105,90,52 113,94,37 113,93,43 108,84,20 175,146,41 192,164,54 155,132,35 124,102,26 135,114,13 158,145,43 46,42,36 46,42,32 121,87,69 174,122,101 255,243,228 249,207,183 218,167,139 206,162,136 195,154,127 214,172,148 163,122,102 158,117,97 139,104,89 110,84,74 105,78,71 117,89,80 134,102,86 151,117,97 153,122,101 154,125,105 77,60,52 54,43,40 49,40,36 42,38,30 44,38,31 143,108,81 130,105,75 110,94,77 43,46,36 41,42,32 57,58,50 42,45,35 39,42,34 38,40,35 50,53,43 53,56,44 53,56,46 55,58,48 58,61,49 44,47,35 63,66,54 57,60,48 38,39,29 41,42,32 57,58,46 50,51,39 39,42,32 52,55,45 53,56,46 49,52,42
59,58,51 32,32,27 27,29,24 25,27,24 28,30,27 25,30,24 29,33,35 32,34,34 31,33,33 29,32,24 32,35,27 33,39,30 32,34,31 32,35,23 53,35,30 34,37,29 32,35,27 34,37,29 74,69,71 75,62,70 75,60,68 88,75,72 73,57,51 233,214,191 253,234,197 255,246,207 255,253,214 255,244,202 255,242,198 237,219,177 246,228,196 182,167,145 168,158,146 125,118,116 120,111,126 87,73,78 78,66,56 63,49,35 65,50,39 50,35,24 69,50,38 91,70,57 110,88,70 89,67,49 96,74,56 95,70,53 91,66,49 96,73,58 92,69,56 99,77,57 96,74,56 126,113,106 41,36,38 36,30,35 36,28,36 73,61,66 63,47,41 66,50,44 83,68,59 78,59,45 67,50,40 69,53,40 71,53,34 66,50,35 53,41,41 126,118,124 166,154,159 161,147,147 69,58,43 102,89,37 107,91,37 147,130,91 91,69,24 111,87,32 125,101,19 208,180,51 206,180,31 199,174,28 58,52,16 62,45,21 225,170,155 255,209,198 255,248,235 224,178,152 218,172,146 206,162,136 204,162,140 182,137,116 169,128,101 170,125,102 161,119,97 156,113,96 148,105,88 154,116,95 160,122,103 160,124,106 169,133,111 146,115,96 79,59,50 54,41,36 46,37,33 41,40,31 49,45,37 149,116,89 144,119,89 153,120,95 93,79,61 46,42,32 53,54,46 43,46,36 38,41,33 39,41,36 46,49,39 55,58,46 50,53,43 49,52,42 59,62,50 43,46,34 62,65,53 53,56,44 37,38,28 43,44,34 51,52,40 50,51,39 36,39,29 51,54,44 55,58,48 50,53,43
62,63,55 37,37,32 36,36,33 31,33,30 29,31,28 24,26,23 31,33,30 31,33,30 30,32,29 30,33,25 32,35,27 36,39,31 31,34,26 52,41,36 216,155,121 36,37,29 36,36,33 36,36,36 75,65,66 77,62,72 69,55,68 68,54,54 175,158,148 232,213,186 253,234,197 255,242,203 255,243,201 240,222,180 243,222,179 241,223,181 221,202,163 199,185,156 141,134,132 114,104,105 116,100,96 57,45,61 81,70,67 80,68,56 55,40,31 55,39,33 68,48,39 81,60,45 83,62,47 69,48,33 75,56,40 75,56,40 83,64,50 92,73,59 95,76,78 87,68,70 92,73,59 185,169,154 162,148,134 109,98,95 149,136,129 170,153,143 95,77,58 85,67,46 75,57,38 82,62,44 72,53,39 83,64,52 89,70,54 68,54,40 53,42,49 118,111,125 145,133,145 134,117,123 77,70,70 82,72,34 84,74,25 99,83,50 90,71,32 150,125,48 190,160,46 188,153,47 165,138,32 147,129,29 80,74,38 108,68,43 244,195,175 255,232,218 242,196,178 212,168,142 220,176,148 212,171,144 211,170,141 193,149,121 187,139,110 183,132,104 179,131,102 180,133,101 181,133,104 176,134,110 177,136,116 158,124,106 167,131,111 131,101,84 67,49,44 50,39,36 40,34,29 41,42,32 44,40,32 116,93,64 157,129,102 148,114,92 143,111,81 53,46,28 49,48,39 51,52,40 39,45,36 38,40,35 41,44,34 56,59,47 46,49,39 46,49,39 57,60,48 42,45,33 60,64,49 50,54,39 41,43,28 44,46,31 40,42,27 51,53,38 38,41,31 52,55,45 51,54,44 50,53,43
