51,53,50 38,40,37 42,44,39 53,55,55 48,50,50 51,53,48 52,55,45 51,54,44 53,54,46 63,63,47 137,126,53 132,119,44 151,130,60 173,139,76 196,149,88 194,148,91 189,143,88 191,145,90 206,158,104 190,144,89 211,163,105 160,116,74 112,96,79 86,77,62 50,41,24 50,36,20 55,36,13 114,102,45 110,96,26 115,106,46 128,117,55 138,128,50 105,95,24 110,103,35 112,102,31 149,138,51 134,120,36 131,114,34 139,113,43 178,146,91 182,144,96 187,145,93 194,148,91 196,148,92 195,143,81 190,138,76 176,128,72 189,141,85 171,125,59 206,156,94 191,137,76 194,144,84 202,151,94 198,152,95 135,91,63 184,141,92 144,108,75 115,86,62 73,65,73 68,61,75 68,59,70 69,60,73 66,57,70 75,66,81 63,54,67 70,61,76 68,59,70 66,57,68 72,63,76 69,62,74 71,64,78 68,59,72 61,52,63 52,44,50 65,57,65 73,62,71 69,61,69 71,62,73 68,61,75 68,59,70 64,55,66 73,61,73 71,62,75 71,63,71 72,63,76 69,63,70 71,59,71 65,56,67 64,56,64 65,57,65 69,60,71 77,68,81 71,62,73 78,70,78 67,60,70 68,61,73
51,53,48 38,40,37 41,43,38 46,48,48 67,69,69 50,51,43 51,54,44 52,55,45 57,58,48 52,53,41 117,109,44 118,107,34 143,123,48 173,139,69 199,150,101 231,183,138 217,172,126 203,160,115 203,160,115 230,185,137 225,181,128 195,154,95 90,59,40 68,51,25 57,41,26 57,40,12 85,71,26 113,100,37 104,99,46 117,110,40 94,85,27 113,106,47 127,119,54 90,82,19 115,105,34 112,104,25 111,102,26 121,113,34 144,129,50 134,116,45 161,134,69 155,127,57 193,150,90 175,132,74 197,146,89 211,160,103 181,133,79 186,138,84 196,148,90 185,139,80 197,147,85 194,144,84 202,151,98 192,142,96 162,119,84 151,108,63 149,105,67 120,87,60 76,60,58 71,62,75 68,59,70 76,67,80 75,66,81 77,68,83 64,55,66 72,63,74 66,57,68 64,55,66 73,64,75 70,61,72 68,56,70 75,66,81 73,64,77 75,66,77 72,63,76 76,67,78 68,62,69 66,58,66 69,60,71 66,57,68 68,59,70 66,54,66 66,57,72 70,61,74 71,62,73 75,66,77 79,70,83 70,66,75 70,61,72 66,57,68 69,60,73 69,60,71 63,55,61 62,56,63 69,60,73 65,58,70
49,51,48 50,52,49 43,45,42 45,47,47 48,49,41 54,55,45 59,62,52 51,54,44 52,53,45 61,62,52 106,100,25 124,113,40 145,128,52 160,138,62 161,131,89 187,155,109 203,164,123 211,172,129 208,166,124 229,186,151 184,151,112 162,122,97 59,38,25 74,50,26 71,50,23 58,39,12 121,109,52 115,106,46 104,96,42 144,140,82 109,99,59 114,104,35 99,91,26 102,95,27 113,106,34 109,103,28 95,93,21 117,115,45 112,104,41 123,116,48 138,127,42 145,128,48 177,154,83 151,123,55 181,140,79 185,139,84 198,151,90 180,131,66 192,143,74 199,150,83 197,148,83 205,156,91 74,52,44 47,34,27 165,135,118 120,88,72 175,131,80 153,114,86 131,102,82 75,61,63 68,57,66 69,60,73 66,57,68 69,60,73 73,64,77 73,65,73 69,61,69 73,64,79 71,62,77 66,57,72 73,64,77 68,61,73 71,64,78 68,59,72 69,60,73 72,63,76 65,61,72 75,69,76 63,56,66 67,60,70 71,62,75 66,57,70 71,62,73 70,61,72 70,61,72 66,54,66 72,63,76 72,65,77 69,62,72 64,57,67 70,61,74 70,61,72 75,66,77 72,63,76 66,57,68 71,63,71
49,51,46 58,58,55 49,52,44 48,50,47 59,60,52 58,61,41 70,74,59 55,59,44 48,48,45 51,51,48 102,99,44 96,90,26 71,70,32 134,129,76 147,131,75 149,130,75 155,126,91 187,152,114 177,132,97 191,156,120 168,139,149 81,78,105 88,65,96 63,43,23 61,43,24 74,51,38 140,125,62 123,111,52 120,115,46 167,162,91 110,107,40 98,95,30 104,92,33 106,98,44 82,74,24 108,108,49 104,101,34 99,94,23 113,107,30 137,130,42 131,120,45 141,131,49 127,118,33 155,140,52 150,121,45 180,145,80 212,166,107 187,142,80 195,147,91 182,134,76 188,141,89 176,136,100 77,61,59 129,113,109 103,70,45 177,136,79 172,131,82 125,90,63 107,90,82 78,65,60 75,64,73 67,60,70 69,62,74 68,61,73 72,63,76 65,57,65 68,60,68 71,62,75 70,61,72 68,60,68 70,61,72 75,66,79 69,60,73 74,67,79 64,56,64 71,63,71 75,68,78 70,61,72 65,61,72 69,62,74 73,64,79 66,57,68 68,59,72 63,54,67 64,57,67 73,64,77 76,67,78 70,63,75 64,57,69 68,61,73 75,66,79 69,61,69 72,64,72 66,57,68 64,55,66 68,60,68
42,45,37 53,55,50 49,51,46 52,54,51 73,73,70 89,89,55 65,67,50 85,88,66 49,51,46 59,61,56 78,77,39 94,94,49 53,62,32 57,64,32 75,69,35 99,89,51 85,69,36 105,80,50 101,79,73 79,66,87 80,71,86 150,139,146 215,186,135 69,45,21 59,39,19 193,159,129 166,135,86 141,119,70 109,99,46 113,105,53 116,112,52 102,96,30 119,112,44 125,120,47 107,105,31 101,93,28 169,156,67 133,122,47 136,129,43 149,139,70 136,130,53 116,108,27 120,110,32 108,96,14 170,145,68 194,160,90 182,139,83 177,136,79 173,126,76 156,118,97 209,172,157 88,61,56 77,62,72 77,59,68 177,135,93 192,146,91 169,125,74 159,115,75 174,142,112 98,78,58 89,73,67 67,55,55 72,65,75 77,70,82 78,71,85 69,60,71 73,62,69 66,57,68 71,62,73 73,64,75 58,50,56 62,55,58 65,56,71 68,59,70 64,56,64 57,49,57 64,57,67 74,70,81 66,64,72 76,67,80 68,59,72 63,54,65 69,60,71 67,56,65 57,51,56 75,66,77 71,62,75 67,60,72 74,67,79 61,54,66 70,61,74 64,55,66 62,54,62 70,61,72 69,60,73 72,63,74
44,46,43 49,51,48 48,50,45 55,53,49 54,47,47 72,69,27 72,73,54 118,121,88 74,77,57 46,49,39 62,67,47 53,58,36 50,56,29 56,57,34 46,51,31 50,58,37 46,54,31 65,68,58 79,70,81 84,72,86 89,70,84 171,135,117 121,90,67 36,26,25 62,41,16 200,150,88 186,147,88 166,137,76 138,124,68 118,103,56 129,116,68 124,111,50 138,128,59 115,103,37 128,115,42 134,120,50 120,106,52 154,140,54 137,126,23 155,145,37 108,98,31 138,129,53 125,117,36 116,106,24 134,123,38 164,145,61 200,157,97 185,142,86 150,106,78 108,82,88 94,81,78 85,71,73 93,76,79 88,67,56 186,139,78 170,119,62 185,133,83 138,101,61 121,90,69 139,107,77 95,67,56 90,66,58 78,58,51 77,58,60 73,59,72 66,55,64 75,66,77 67,60,70 64,57,67 68,61,71 65,59,64 52,44,50 56,49,52 63,57,62 61,55,60 68,57,66 71,59,71 75,66,77 69,62,74 65,56,69 69,60,71 65,56,67 71,62,73 70,58,70 65,56,67 63,55,61 65,57,65 66,57,68 71,62,75 71,62,73 69,61,69 62,55,58 64,57,60 63,55,63 70,61,72 71,62,73
42,44,39 44,46,43 45,47,42 47,47,42 51,47,41 89,83,47 63,62,35 105,105,71 95,97,71 50,51,39 60,62,45 49,54,34 50,58,35 50,53,33 52,57,35 52,56,39 51,55,38 56,60,43 66,59,59 71,64,67 79,65,80 81,67,82 38,27,36 32,22,26 70,51,24 210,164,105 200,152,96 192,151,92 167,143,79 145,127,65 155,144,69 141,132,47 151,136,59 158,144,60 162,148,78 130,114,40 126,112,42 118,108,39 124,115,30 138,130,26 133,128,30 145,139,44 122,115,27 123,117,26 131,123,29 144,131,38 187,159,78 183,145,81 191,146,113 97,69,71 96,80,78 90,73,74 86,69,70 119,98,75 187,135,75 200,148,88 206,158,104 180,138,96 170,126,86 186,143,94 190,145,99 159,117,77 146,112,82 154,120,98 127,103,95 83,67,63 83,71,76 69,62,72 70,61,74 74,67,79 60,54,61 56,49,52 70,62,68 62,56,63 71,64,74 71,62,75 73,64,77 67,60,70 67,60,72 64,57,69 53,42,51 65,57,65 71,62,73 71,62,73 72,64,81 74,66,83 75,68,82 68,59,70 68,59,70 66,57,68 68,60,66 65,57,63 69,61,69 70,62,70 73,65,73 63,55,63
43,45,40 43,45,42 45,47,42 42,44,39 52,51,42 60,51,45 107,103,68 118,116,85 113,112,85 49,52,40 58,65,47 48,58,36 47,55,30 49,54,32 54,57,35 68,73,26 55,57,40 53,55,38 54,53,46 61,56,55 71,60,69 81,69,81 30,17,27 26,15,22 59,38,34 148,116,82 197,149,91 204,158,99 195,148,87 171,133,67 147,136,61 163,152,67 145,133,53 107,96,34 93,86,14 126,120,29 134,126,34 149,140,41 152,146,53 114,106,23 115,107,26 123,113,33 157,150,62 133,123,33 124,114,24 131,120,33 156,132,52 190,156,84 196,153,95 187,141,84 149,128,103 84,68,66 74,61,56 110,89,64 186,138,80 203,155,99 192,145,82 186,142,89 208,165,109 205,155,95 199,147,85 194,142,80 197,146,93 200,151,100 183,139,86 164,114,68 155,113,73 156,120,89 105,81,59 77,61,57 68,62,67 68,61,64 66,58,66 55,48,58 68,59,72 68,59,72 74,67,79 62,55,65 61,54,64 78,71,83 56,50,57 65,59,66 66,57,68 65,58,70 68,61,73 69,62,74 72,60,74 71,62,73 77,68,79 61,57,66 74,62,74 58,50,58 67,65,75 72,63,76 63,54,65 70,62,70
44,46,43 43,48,44 46,48,45 46,46,43 53,52,43 55,48,46 73,71,38 108,106,75 106,104,71 46,49,37 57,58,46 68,71,49 50,56,29 51,51,17 136,124,65 119,113,38 98,98,57 79,74,42 75,71,65 76,68,76 82,72,73 88,74,89 80,68,73 60,48,50 76,61,71 92,77,85 102,77,58 159,123,76 193,150,90 171,132,71 148,131,80 133,119,74 132,119,71 109,102,43 107,98,38 112,105,37 131,123,42 126,118,37 113,111,23 122,118,29 134,125,40 119,107,25 118,107,32 113,102,29 138,127,54 140,129,54 120,104,30 169,151,64 223,182,112 188,143,81 112,90,84 82,69,66 67,54,49 122,105,95 116,97,81 112,90,70 125,104,89 127,105,87 110,88,68 160,121,78 202,152,92 197,147,87 194,143,86 190,139,82 193,142,85 188,137,82 170,123,71 191,142,91 172,135,91 99,75,67 62,54,60 64,58,63 65,57,63 63,56,66 68,61,75 67,60,74 69,62,76 65,61,72 74,67,79 73,69,80 67,60,70 61,55,62 69,60,73 71,64,78 77,70,80 71,64,76 70,58,72 68,56,68 74,67,79 73,69,82 75,66,79 71,62,73 75,68,80 75,66,79 76,67,80 72,63,74
41,43,40 39,44,40 39,41,38 45,47,44 51,50,41 61,51,50 45,38,38 91,89,58 113,108,78 76,75,37 59,61,56 57,55,37 54,53,28 111,108,55 108,100,35 106,96,47 114,108,42 100,84,51 117,104,70 102,81,58 117,91,66 171,145,122 244,217,185 202,174,134 183,152,113 228,198,156 146,113,88 187,154,102 192,147,83 194,148,93 177,137,83 166,134,79 151,132,79 95,90,39 130,126,68 122,119,64 89,88,23 80,77,12 96,97,20 124,123,44 126,118,35 151,144,47 137,127,45 133,125,42 129,120,44 149,143,52 152,144,52 146,136,58 161,124,55 218,172,113 106,89,81 79,62,65 68,56,61 65,48,51 131,115,102 123,106,96 69,55,57 69,55,60 92,79,76 110,93,85 189,150,93 213,165,107 206,159,98 200,153,92 209,161,105 198,150,94 176,128,72 185,137,79 165,120,72 129,95,73 69,58,55 65,53,65 65,57,63 61,55,60 68,64,77 65,53,69 66,57,70 63,56,68 73,64,79 74,66,83 67,63,74 73,69,82 68,64,77 68,64,77 69,62,72 81,74,88 73,64,77 68,59,70 69,62,74 69,62,74 70,66,79 76,69,83 70,63,77 72,62,80 74,67,79 74,70,81
44,42,40 43,43,40 42,44,41 44,49,45 47,46,39 63,54,50 52,45,43 63,59,42 109,104,76 85,80,39 55,58,48 95,89,55 130,128,79 105,97,47 132,123,49 100,91,46 119,113,36 134,120,52 135,116,48 167,137,68 203,165,117 174,146,135 175,151,125 207,182,154 238,208,180 182,153,120 195,160,122 223,186,144 217,172,124 196,154,102 191,154,99 184,148,97 161,132,81 124,107,56 130,120,69 118,112,64 92,92,33 99,99,38 111,113,40 80,81,13 115,112,29 142,140,41 145,138,52 152,144,54 122,115,29 138,129,42 134,124,44 110,98,28 137,118,50 172,141,79 105,89,72 84,67,68 71,57,62 68,54,59 86,65,63 129,108,95 90,73,76 62,49,59 64,49,57 66,52,57 106,77,46 212,164,106 190,142,84 214,167,106 198,150,94 213,162,105 196,150,93 193,146,85 185,139,84 151,115,82 92,76,70 71,58,68 65,56,67 67,60,70 67,60,72 63,56,70 65,56,69 66,57,70 67,60,72 72,65,77 76,69,81 69,60,73 64,56,64 60,56,65 68,61,71 71,64,76 65,56,69 64,57,67 61,54,66 64,57,69 67,59,76 70,65,83 63,56,70 64,57,71 67,63,74 67,63,74
41,41,41 39,41,41 37,42,38 37,42,41 50,46,40 69,58,53 60,51,47 58,51,49 102,99,73 126,121,48 84,84,50 103,98,57 71,63,9 131,123,42 81,67,38 100,92,38 113,105,40 137,127,56 130,112,52 184,155,90 214,169,105 225,179,113 198,156,114 172,144,131 178,158,149 183,163,143 211,187,161 207,182,154 227,198,167 241,209,175 193,162,125 238,205,168 190,160,116 163,132,81 129,105,54 139,124,75 98,95,42 105,102,37 114,112,38 111,113,38 109,106,39 109,103,26 124,113,38 133,124,39 125,118,30 138,130,36 131,122,35 97,89,6 102,87,38 130,108,72 139,120,104 94,78,63 80,64,60 78,65,62 82,65,66 77,60,66 78,62,75 73,59,64 71,54,60 73,56,59 179,136,89 65,38,20 195,143,83 197,147,85 185,138,77 184,134,74 200,150,90 214,164,104 196,147,96 201,162,123 93,77,75 67,56,63 60,54,59 62,59,65 68,64,77 69,62,76 66,57,70 70,61,76 71,62,75 61,53,61 65,58,68 63,54,67 58,50,58 64,57,69 75,68,80 63,56,66 69,60,71 69,62,74 62,55,67 67,60,74 65,61,74 68,64,77 69,60,71 64,57,69 62,58,67 68,64,73
41,43,43 37,42,41 41,46,42 43,48,47 54,49,48 66,54,54 64,55,51 59,52,50 63,60,47 73,70,28 92,87,32 68,62,37 112,104,21 97,84,34 120,110,30 118,107,43 129,118,45 118,107,34 131,117,51 154,129,70 194,152,87 227,180,119 211,162,97 224,173,104 205,163,123 136,109,102 120,103,95 144,127,117 142,120,102 156,131,103 197,169,140 219,191,164 225,198,164 248,217,180 154,125,76 148,128,80 112,109,56 105,103,43 110,108,50 86,89,29 85,83,25 123,116,44 125,115,37 139,127,45 124,117,31 119,111,19 123,113,31 155,139,56 105,90,9 144,127,58 130,108,72 92,65,60 175,143,111 122,99,88 95,81,83 87,72,82 104,83,79 147,116,95 119,95,71 79,61,58 178,130,72 195,152,96 201,149,87 213,163,101 195,147,91 195,143,93 180,129,74 202,151,94 198,146,96 100,70,55 84,70,70 68,59,70 68,61,73 75,68,80 70,62,79 70,63,77 72,62,80 68,60,77 72,62,80 66,57,68 68,60,68 60,53,63 55,51,60 56,49,59 53,49,60 61,57,68 61,57,66 69,65,76 62,58,69 54,50,61 60,58,68 62,60,70 58,52,59 59,50,63 58,54,63 52,49,55
41,36,38 39,39,36 36,41,35 44,49,45 53,48,50 59,49,50 61,51,50 59,53,48 60,51,47 73,64,58 99,100,32 75,70,29 103,96,24 129,119,39 127,116,43 124,116,37 111,98,48 136,116,66 155,130,73 174,141,75 203,157,89 213,164,99 209,159,97 224,171,105 215,163,92 218,163,93 204,157,96 203,161,107 173,131,91 131,97,67 106,77,71 106,82,86 128,117,126 124,102,84 174,139,83 122,106,50 93,90,39 85,83,36 84,81,41 130,130,71 104,97,36 123,117,42 132,124,43 125,117,34 108,103,23 112,106,29 134,126,36 156,148,44 102,90,22 145,123,49 140,112,54 230,190,124 195,153,90 194,148,89 201,164,122 78,56,59 144,108,61 197,153,102 207,168,125 77,56,43 122,95,63 211,159,99 224,172,112 217,170,109 187,137,77 190,142,86 198,150,103 185,138,88 203,160,104 124,94,68 76,65,62 68,58,59 62,53,64 73,65,73 75,68,82 64,57,69 60,57,74 63,58,76 76,71,89 70,66,79 68,64,75 66,62,73 63,59,68 56,50,57 66,62,73 70,63,75 68,59,72 69,62,74 72,65,77 66,62,73 68,61,75 66,62,75 66,62,73 65,61,72 56,52,63 63,59,68
36,31,33 39,39,36 37,43,34 50,55,49 54,49,48 57,50,50 59,49,48 60,51,47 58,48,47 58,49,45 60,55,12 98,95,28 108,100,21 110,97,34 107,99,34 98,93,24 122,110,55 142,115,72 176,138,90 185,144,85 195,150,86 197,151,94 210,163,111 226,177,126 184,136,78 207,157,97 202,151,96 211,163,109 180,137,90 187,149,99 184,137,76 182,137,73 179,138,81 184,143,94 158,126,69 122,107,46 116,112,50 112,108,48 123,117,69 121,118,65 133,128,59 113,108,39 113,108,37 90,88,18 112,107,36 110,103,31 122,114,35 129,123,30 129,120,35 135,122,29 165,153,46 142,129,29 106,94,57 91,81,43 73,62,69 85,72,82 152,118,48 167,137,93 78,53,34 104,83,68 154,109,76 215,164,107 214,162,100 178,127,70 182,137,93 139,96,51 207,156,101 209,158,105 175,132,76 178,142,109 120,102,97 74,60,62 71,63,71 75,68,78 70,63,73 68,61,71 70,61,74 75,66,81 57,50,64 65,56,71 63,59,70 81,74,88 72,65,75 62,58,69 64,57,69 72,63,74 71,64,78 64,57,69 66,57,70 62,55,67 70,63,75 66,62,73 62,58,71 59,57,67 53,49,62 52,52,62
47,37,38 39,34,36 41,41,36 50,56,47 57,58,48 58,53,52 56,49,49 62,55,53 58,52,47 64,54,53 59,50,44 75,76,37 105,102,37 107,98,38 114,104,53 116,114,44 121,105,49 177,145,88 194,151,102 184,140,102 247,204,169 213,170,135 204,164,130 229,186,151 236,192,152 241,198,153 208,161,109 206,160,101 166,121,73 180,134,79 209,163,104 197,151,92 185,144,83 184,145,88 150,121,70 130,110,64 113,105,55 101,92,47 119,112,55 91,83,20 110,107,40 96,95,30 100,103,43 100,102,49 126,124,34 119,117,43 82,81,14 131,129,59 99,92,24 112,101,26 162,152,72 139,126,51 114,101,53 81,73,51 85,75,79 76,70,77 69,61,69 43,38,37 80,61,75 153,119,89 195,141,82 223,169,108 196,149,88 207,159,101 222,172,110 176,126,66 204,157,96 211,161,99 175,132,76 175,138,98 120,97,86 79,62,65 76,68,76 78,72,79 68,57,66 66,57,68 53,46,56 60,53,65 70,66,79 62,55,67 61,57,70 69,61,78 58,51,65 77,72,88 72,67,83 70,63,75 65,61,74 64,62,72 67,63,72 56,52,63 69,65,78 61,59,67 59,57,69 51,49,61 50,47,62 56,55,70
50,40,41 34,29,31 44,39,38 52,51,44 55,58,48 54,52,48 55,48,51 56,49,49 59,50,46 65,56,52 62,56,51 52,48,29 76,77,27 115,103,62 100,91,46 121,108,60 162,136,86 200,157,97 166,126,90 220,176,148 211,171,137 202,162,128 190,151,119 241,202,170 223,183,147 182,142,106 208,162,123 188,144,102 218,173,129 190,145,101 197,149,104 232,184,137 194,152,100 180,140,86 171,138,86 152,128,75 108,94,51 119,110,63 106,98,44 111,105,41 98,93,38 104,102,44 71,75,19 100,105,44 104,105,39 88,88,27 115,114,47 83,82,15 127,122,53 105,95,24 140,131,34 185,173,66 177,164,64 110,95,46 95,88,86 72,63,76 72,64,72 80,68,84 213,171,117 202,152,92 228,176,116 197,145,85 201,155,96 183,140,82 204,156,98 188,138,76 205,155,95 193,143,83 195,151,98 130,96,53 127,100,82 73,61,66 83,76,86 74,68,75 69,61,69 62,54,62 69,62,72 65,58,72 72,67,83 70,65,81 70,65,81 72,67,83 70,66,77 67,63,76 72,64,83 63,59,72 62,58,71 59,54,70 54,49,65 62,57,73 63,59,70 54,52,62 50,48,58 46,46,56 46,45,60 49,48,63
52,42,43 35,30,32 34,29,31 43,38,35 51,51,46 58,59,49 53,43,44 54,44,45 63,57,52 68,59,55 72,65,63 54,48,41 116,113,62 110,103,60 134,118,62 151,128,68 192,154,90 207,157,95 133,109,101 177,151,139 210,176,158 236,207,183 193,156,130 184,147,123 189,150,122 219,178,151 216,175,148 211,170,139 192,152,118 209,166,131 230,187,152 225,186,156 229,194,167 217,181,148 173,135,87 155,126,63 143,124,71 123,108,61 96,89,48 103,98,47 85,80,27 110,105,54 111,102,26 141,128,37 158,143,51 130,120,40 124,118,43 112,106,29 157,146,73 106,97,10 116,101,20 137,122,30 147,136,31 117,105,23 127,120,59 91,77,61 105,73,41 199,150,101 208,156,94 178,127,74 213,165,107 197,150,89 187,141,84 175,129,72 158,115,55 191,146,84 197,147,87 194,144,82 203,155,99 80,50,22 152,114,66 83,61,55 72,61,70 74,67,81 71,64,78 66,57,70 49,42,52 59,55,66 66,62,75 74,70,83 73,68,84 73,68,86 68,63,79 67,62,78 69,64,80 66,62,75 66,62,75 56,51,67 51,49,59 51,49,59 49,49,59 47,50,57 47,50,57 56,59,70 50,52,66 47,51,64
51,44,44 43,33,34 31,24,24 47,40,40 50,50,47 59,60,52 51,44,42 52,45,45 55,50,47 64,54,55 70,63,61 57,53,47 82,75,32 120,111,55 160,136,81 149,121,63 213,172,111 219,172,109 208,165,120 191,149,109 181,145,116 138,112,100 157,130,114 194,167,149 177,143,121 148,114,92 184,153,132 176,145,126 174,138,107 192,151,120 225,188,164 182,151,132 214,189,172 182,159,130 172,137,99 147,125,62 152,137,76 120,108,42 104,97,56 89,82,41 131,123,58 105,99,35 140,126,40 134,122,40 112,106,42 112,105,44 139,131,48 119,109,38 92,81,17 130,122,41 131,122,35 117,107,17 143,133,39 135,124,23 184,154,60 217,171,103 202,148,87 172,118,57 216,166,106 230,176,117 214,164,102 201,156,94 159,117,63 193,146,83 191,143,85 158,119,58 182,135,72 203,156,95 212,162,100 100,69,32 193,149,96 99,72,54 113,103,102 77,70,82 72,68,81 62,58,69 55,49,56 67,63,74 61,54,68 74,67,81 60,55,71 76,70,93 74,68,89 66,61,79 69,66,83 55,52,67 51,47,58 53,49,62 51,49,61 50,48,58 45,52,50 45,52,50 45,52,50 40,45,44 46,49,58 46,47,66
54,44,43 56,46,45 38,31,31 35,30,29 49,44,43 57,58,48 49,42,42 49,44,41 52,45,45 62,55,55 70,65,62 65,58,56 51,42,34 136,123,73 178,141,86 215,174,115 226,179,118 229,182,119 223,172,107 216,167,102 214,165,100 200,153,92 184,142,104 116,84,70 119,101,100 146,126,117 159,136,133 190,174,170 147,126,115 173,148,129 199,171,171 165,144,142 140,119,108 142,113,78 159,138,82 149,132,81 133,120,68 127,118,60 128,122,58 116,108,45 114,106,43 102,94,29 126,118,53 107,98,38 132,120,50 123,114,40 123,113,44 140,128,60 123,113,42 130,119,44 127,112,31 154,141,50 158,146,48 155,139,36 170,150,46 214,177,83 226,171,99 228,177,112 213,161,99 196,144,82 216,166,104 182,136,77 180,137,77 181,134,71 201,151,91 192,142,82 168,128,64 190,148,85 195,148,85 146,110,63 175,132,85 136,102,70 82,68,70 75,67,75 66,57,70 62,53,66 80,74,97 81,75,98 80,74,97 60,54,75 68,63,79 59,54,72 52,48,68 51,48,65 55,52,69 53,50,65 47,45,55 52,50,62 52,49,64 51,48,63 44,44,52 46,50,54 46,52,55 39,46,44 39,46,41 43,45,61
52,42,41 53,43,42 40,35,34 31,29,25 39,34,33 54,53,46 46,41,38 47,42,39 51,44,44 57,50,53 57,50,53 68,61,59 55,49,44 115,101,72 207,168,111 208,169,112 203,161,107 215,174,115 219,174,112 211,162,97 206,156,94 206,155,100 195,145,85 198,151,88 192,149,104 144,113,94 138,117,117 103,83,93 124,110,112 134,117,107 175,152,141 166,135,112 192,155,100 185,154,92 112,98,40 130,116,62 120,111,55 115,108,47 97,92,37 106,99,38 93,86,25 102,95,34 100,94,30 126,121,52 114,105,45 97,89,37 129,120,46 111,101,21 124,116,33 144,135,50 139,125,30 131,116,37 142,128,44 139,121,30 172,148,43 205,160,69 210,155,85 200,147,81 209,158,93 196,145,80 182,137,73 197,155,92 192,149,91 182,139,81 152,109,51 204,161,103 202,161,102 170,134,76 213,163,103 195,152,94 125,87,41 119,88,51 132,113,97 75,65,66 71,62,73 68,59,70 63,54,69 53,48,66 71,69,93 89,85,109 72,67,85 56,51,69 55,50,66 53,50,65 50,47,64 46,45,60 50,47,62 51,49,61 50,48,60 52,49,64 49,45,56 51,49,57 52,52,64 46,49,56 42,42,52 48,50,66
51,41,42 53,41,41 45,35,36 38,31,31 36,31,30 42,37,36 44,44,39 46,36,40 51,44,44 59,52,52 60,55,54 64,59,58 59,50,46 62,47,38 197,160,116 212,180,146 205,174,135 215,183,139 225,187,139 196,155,98 200,153,92 193,145,87 202,156,101 202,155,103 203,161,109 175,135,81 181,137,84 177,135,81 157,123,82 148,117,78 183,147,89 201,162,105 186,155,91 140,118,55 119,107,50 133,124,50 113,106,38 99,90,32 94,89,34 92,90,32 114,110,52 127,120,52 85,80,37 81,75,41 112,106,42 114,112,42 90,88,26 103,98,43 109,100,40 126,116,45 101,91,22 140,132,40 146,135,48 123,108,18 172,159,55 176,153,54 200,167,99 184,144,90 209,166,106 202,157,93 175,134,77 152,110,56 187,141,86 194,143,86 193,146,83 196,150,91 218,170,112 207,167,113 135,105,63 181,152,128 64,54,30 214,187,151 120,91,69 85,73,75 63,57,62 70,64,69 57,49,55 78,66,80 86,87,110 96,99,121 74,70,83 53,51,59 51,51,59 47,50,59 50,53,64 46,45,60 53,50,67 48,45,60 52,50,60 52,50,62 51,49,61 50,47,62 55,52,67 53,52,69 42,46,61 43,47,62
53,41,41 53,41,41 51,41,42 37,30,30 28,23,22 33,28,27 42,44,41 41,34,34 51,44,44 54,47,47 59,49,50 61,56,55 58,52,47 57,46,41 190,161,130 199,170,135 163,132,95 201,170,131 222,188,143 219,181,133 188,142,85 198,150,94 202,155,103 200,156,103 201,160,103 208,164,111 193,149,96 191,150,91 188,147,86 201,160,99 199,160,101 194,157,104 173,149,94 158,139,82 112,98,40 133,122,49 112,105,37 100,90,41 108,101,42 103,98,43 104,97,38 80,76,18 114,110,50 127,121,57 87,81,17 97,95,35 85,85,44 126,123,72 119,113,49 121,114,46 133,125,44 126,118,28 148,139,54 148,139,42 144,133,28 174,162,55 129,108,52 84,67,32 115,95,49 155,129,77 156,130,76 170,133,80 197,147,87 208,157,92 193,141,79 213,163,103 237,183,122 199,146,89 134,105,72 64,54,42 66,62,43 67,60,31 199,160,117 115,86,64 66,59,59 65,60,59 63,55,63 81,69,83 69,62,74 79,71,90 55,51,64 50,50,58 39,46,44 40,46,47 44,49,48 44,45,48 44,42,52 49,45,58 48,46,58 50,47,62 46,44,56 50,48,60 50,48,60 44,43,58 44,45,64 46,50,65
53,43,44 49,39,40 49,39,40 43,36,36 37,30,30 35,30,29 37,32,31 41,36,35 47,42,41 53,48,47 56,54,52 65,58,58 62,55,53 53,43,42 142,120,102 209,182,150 175,148,114 167,139,101 195,165,121 217,183,138 198,162,115 204,166,118 170,132,86 170,127,78 211,170,109 185,143,80 217,174,114 203,161,107 197,154,98 193,154,93 194,162,105 132,116,58 140,127,64 126,115,42 107,100,43 94,86,36 89,82,41 111,106,37 112,104,50 87,83,25 95,90,39 99,95,35 88,84,26 103,99,37 95,91,45 88,83,44 120,116,56 111,107,47 111,106,37 140,135,66 132,127,54 144,140,51 116,109,21 132,120,40 179,163,62 189,166,56 211,178,99 71,58,26 91,64,28 80,62,32 70,57,23 167,140,95 184,149,95 175,139,79 186,144,81 196,149,88 213,161,101 221,170,113 170,137,100 61,49,23 117,107,85 87,78,49 197,159,111 170,132,95 73,62,59 55,54,45 64,57,60 76,68,76 65,59,66 61,57,68 56,52,65 52,48,61 51,49,59 52,50,62 49,52,61 41,45,47 43,47,51 46,47,52 50,48,60 50,47,62 50,48,60 46,43,58 46,45,60 47,49,65 39,40,59 39,43,58
