51,52,44 54,60,51 54,60,51 52,55,45 44,47,37 55,58,46 57,58,46 59,60,48 57,58,48 53,54,44 55,58,48 57,64,48 79,80,57 101,90,26 158,137,67 144,120,54 147,116,54 181,145,85 97,85,30 95,85,32 75,67,15 86,70,26 109,80,45 193,155,120 176,143,106 177,153,127 126,110,108 116,105,112 115,107,113 108,100,108 113,101,113 100,93,93 100,94,89 80,73,73 104,98,105 99,92,106 91,85,92 97,90,29 115,108,36 92,85,24 84,79,28 83,80,29 89,85,27 81,74,33 162,143,77 186,143,83 197,149,93 209,158,101 206,155,100 188,140,84 199,151,95 195,143,83 198,148,86 205,156,91 214,165,100 193,147,81 196,149,86 188,141,78 186,139,76 204,154,92 199,147,85 188,140,82 190,142,84 188,141,80 183,133,71 160,108,46 199,150,85 188,138,76 181,131,69 188,138,76 193,143,81 197,147,87 197,149,91 189,141,83 195,147,91 190,141,90 184,140,98 142,106,75 146,115,94 86,66,57 70,59,68 70,61,72 69,62,74 73,64,75 72,63,74 65,57,65 63,52,59 65,53,65 75,66,79 70,63,77 67,60,72 72,65,75 75,68,80 68,61,71 71,64,74 71,59,71 70,62,70 76,68,76 69,61,67 64,56,64 73,65,73 69,62,74 66,62,73 66,61,77 66,62,75 67,63,76 64,57,67 67,62,78 68,61,75 77,68,81 75,66,77 70,63,73 64,57,67 67,60,72 65,56,67 71,62,77 66,62,73 70,66,75 67,60,72 67,60,70 65,58,68 68,61,73 65,58,68 64,58,65 67,60,70 69,60,73 69,60,73 68,59,72
47,48,40 43,49,40 48,54,45 55,58,48 48,51,43 56,59,51 59,62,50 61,62,50 61,62,52 50,53,43 45,48,38 54,61,45 65,66,45 98,87,41 141,119,45 137,114,43 155,127,59 173,139,78 97,83,27 89,74,23 85,75,26 97,77,27 111,82,51 199,158,127 165,132,95 176,151,121 159,138,115 119,106,99 108,98,99 101,94,97 99,89,93 75,68,71 101,92,105 106,98,115 113,106,116 94,90,103 105,105,91 102,97,28 101,93,28 108,100,35 80,73,16 89,82,25 90,83,26 88,76,21 135,118,42 169,144,67 180,141,84 182,138,85 199,151,97 183,135,79 199,151,97 206,158,104 186,135,78 195,145,83 187,137,75 189,142,79 191,141,79 188,138,76 197,150,87 202,152,90 204,152,90 208,158,96 197,150,89 193,146,85 188,137,80 178,128,68 212,162,100 218,166,104 217,165,103 195,145,85 197,146,89 177,130,69 214,162,100 203,151,89 200,147,90 156,108,65 169,130,98 109,82,64 76,60,56 66,58,66 68,61,71 72,65,77 70,63,77 71,62,75 73,64,79 76,67,80 69,60,71 71,63,71 79,70,83 71,62,75 72,63,76 72,65,77 69,60,73 68,59,70 71,62,73 70,61,72 69,61,69 64,56,64 65,57,65 70,62,70 71,63,69 76,67,80 72,65,79 76,71,87 66,62,75 65,61,72 62,58,67 69,62,74 65,56,67 75,66,77 69,61,69 78,71,81 69,62,74 68,61,73 70,58,70 68,56,70 62,55,65 67,60,72 68,59,72 65,56,67 63,54,67 68,59,74 70,61,72 67,60,70 67,60,72 69,60,71 66,57,68 66,58,66
43,45,42 43,45,40 42,44,39 50,53,45 46,48,45 51,53,50 50,53,45 63,66,58 59,62,52 55,58,48 49,52,44 49,52,40 67,65,43 102,90,49 135,117,46 137,117,42 155,128,55 163,134,62 195,153,88 218,172,113 194,144,84 201,148,84 212,159,93 197,146,81 210,164,98 219,172,109 227,180,119 186,144,90 87,77,78 93,85,91 106,98,104 111,104,116 103,99,110 102,98,109 94,88,93 79,70,64 95,78,43 99,90,30 101,92,32 97,89,24 108,99,39 119,110,52 124,109,48 124,113,38 115,105,34 118,104,34 140,119,49 161,125,63 179,138,81 188,144,91 158,116,62 181,139,87 203,160,104 180,134,75 168,121,58 175,128,65 200,150,88 185,135,73 201,151,89 184,134,72 179,126,69 213,163,103 198,151,90 176,125,68 184,133,76 180,130,70 189,137,77 201,151,89 202,150,88 187,136,79 205,157,99 188,142,85 164,113,78 190,139,82 212,165,104 205,158,106 105,74,55 94,75,77 72,63,76 63,60,66 68,61,71 71,64,76 75,66,79 74,62,76 74,62,76 68,59,72 64,55,68 61,52,63 69,60,71 68,59,70 71,62,73 72,63,74 67,60,70 69,62,76 69,61,78 70,61,74 64,56,64 68,60,66 71,63,69 66,58,66 69,61,67 68,60,68 69,62,72 67,61,68 69,62,72 68,61,73 71,63,71 63,54,65 76,67,78 65,57,63 67,56,63 66,58,66 72,63,76 72,65,77 69,62,74 77,70,82 62,54,62 69,60,71 67,55,69 58,50,58 61,53,59 69,61,69 70,61,74 71,59,73 64,57,67 64,57,67 65,58,68 66,62,71
43,45,42 45,47,42 38,40,35 44,47,39 53,55,52 46,48,45 45,47,44 44,47,39 59,62,52 59,62,52 58,61,53 49,52,44 71,69,49 102,93,37 136,119,50 131,115,43 139,117,43 163,133,64 186,145,84 193,150,92 189,145,94 182,139,81 188,141,80 191,141,81 204,154,92 203,152,85 203,152,85 200,152,96 117,107,111 111,103,122 112,104,121 115,104,129 103,97,104 85,75,74 54,42,30 59,42,16 106,93,32 108,103,30 116,108,45 86,78,13 109,95,37 115,103,35 136,126,48 112,100,30 128,118,47 118,106,38 119,106,33 162,141,60 168,139,63 156,127,53 178,147,85 146,114,57 184,144,90 192,148,95 191,145,88 191,143,87 185,134,77 200,149,92 200,153,92 199,149,87 190,140,80 193,143,83 177,130,69 185,135,73 144,94,34 141,91,31 195,142,78 179,128,61 213,166,103 197,150,89 197,149,91 199,152,100 146,100,74 191,145,88 168,124,73 195,148,98 191,153,116 73,59,72 73,69,82 72,65,75 72,63,76 72,63,76 65,56,69 70,58,72 79,67,79 68,59,72 68,59,72 61,53,61 65,57,65 70,62,70 68,59,70 65,58,70 71,62,73 73,63,81 75,65,85 69,60,73 76,68,76 69,61,67 63,56,59 66,58,64 77,66,75 71,60,69 71,63,69 71,63,69 67,63,72 69,65,76 69,61,69 66,58,66 66,54,66 65,57,65 69,61,69 68,60,68 74,62,76 71,59,73 66,57,70 72,63,76 68,60,66 64,56,64 72,63,76 70,61,72 69,60,71 72,63,74 73,64,75 71,62,73 72,63,74 63,59,68 63,59,68 65,58,70
51,53,50 43,45,42 37,39,36 42,44,39 53,55,55 63,65,65 59,61,58 51,54,46 52,55,45 62,65,55 62,65,57 52,53,45 63,63,47 102,94,40 136,124,44 132,119,46 151,130,60 167,140,75 189,146,86 196,149,88 194,148,91 197,150,98 198,152,97 189,143,88 206,158,104 179,131,77 200,152,94 205,157,99 160,116,74 152,130,92 86,75,68 95,88,70 50,41,24 48,39,12 53,34,22 62,43,20 114,102,45 123,103,26 97,89,26 124,116,51 128,117,55 129,117,51 128,122,45 130,120,49 110,103,35 103,92,30 131,121,43 132,121,34 134,120,36 136,121,42 142,125,49 161,135,65 178,146,91 160,122,74 176,135,86 190,146,95 194,148,91 190,144,87 207,159,101 199,147,85 190,138,76 181,133,75 182,134,78 174,124,62 171,125,59 191,144,83 185,134,67 180,126,65 194,144,84 191,140,83 212,164,106 188,141,107 135,91,63 179,137,83 181,138,93 124,88,55 115,86,62 81,67,67 71,64,76 68,61,71 68,59,70 66,57,68 76,67,80 69,60,73 75,66,81 78,69,82 68,59,72 71,62,77 68,59,70 69,60,71 77,68,81 72,63,76 69,62,74 67,60,74 65,58,72 65,56,69 61,52,63 56,48,56 61,53,59 68,60,68 73,62,71 78,66,78 73,61,73 71,62,73 68,61,75 75,66,79 68,61,71 65,56,67 73,61,73 64,55,66 72,63,76 72,63,74 72,63,76 70,64,71 71,63,71 71,59,71 65,56,67 68,60,68 61,53,61 62,54,62 69,60,71 73,64,77 75,66,77 70,61,72 78,70,78 66,62,71 68,61,71 67,60,72
51,53,48 48,50,47 39,41,38 46,48,43 48,50,50 72,74,74 64,64,61 52,53,43 53,56,46 59,62,52 51,54,46 54,55,45 53,54,42 86,83,41 116,105,30 129,116,41 148,128,53 164,137,64 200,158,95 203,154,105 210,162,117 218,173,129 192,149,102 208,165,120 220,177,132 218,175,128 250,205,157 212,168,115 213,172,113 167,134,84 74,48,23 66,52,25 55,39,24 55,41,14 55,37,16 110,96,51 126,113,50 117,108,48 90,82,17 105,97,34 101,92,34 107,100,39 99,94,41 131,123,58 106,98,35 117,109,44 118,109,35 107,99,18 109,100,24 111,102,26 118,108,30 154,139,60 141,123,52 146,122,58 166,138,68 172,138,75 199,156,96 169,126,66 187,141,84 212,161,104 202,151,94 189,141,87 193,145,91 177,129,73 189,141,83 181,135,78 191,146,82 211,161,99 205,155,95 197,146,93 184,137,85 167,125,103 143,100,65 165,122,77 174,130,88 172,128,90 142,109,82 101,82,70 69,56,64 75,66,77 70,61,72 70,61,72 78,69,82 72,63,78 79,70,85 69,60,73 66,57,70 71,62,73 68,59,70 71,62,73 71,62,75 71,62,73 69,60,71 68,56,70 59,50,63 82,73,88 75,66,79 75,66,77 72,63,74 77,68,81 73,64,75 72,64,72 66,58,66 63,55,63 70,61,72 75,66,79 68,61,71 63,54,65 67,55,67 69,60,73 70,61,74 71,62,73 72,63,74 73,64,75 79,67,79 73,64,77 66,62,71 71,64,74 66,57,68 69,60,71 69,60,73 72,63,76 63,54,65 58,50,56 63,57,64 66,57,68 68,59,72 69,62,74
49,51,48 55,57,54 43,45,42 44,46,43 48,50,50 47,52,48 61,62,54 51,52,40 59,62,54 52,55,47 49,51,46 54,55,47 57,58,50 71,70,34 118,107,32 124,112,32 153,133,56 151,126,51 170,139,75 212,172,138 220,181,140 228,189,148 220,181,140 237,195,155 247,206,157 244,203,158 255,211,171 194,151,104 204,160,109 173,144,113 60,31,7 71,45,20 66,42,16 58,40,10 60,41,14 107,97,44 108,96,39 98,91,34 104,95,50 148,142,78 135,126,68 117,104,54 119,107,39 99,89,20 101,94,26 114,108,33 107,101,24 109,104,24 112,107,34 106,101,30 130,123,53 134,128,51 131,122,46 142,130,48 151,134,54 155,129,61 179,151,83 174,141,75 176,138,74 182,136,77 200,152,98 193,145,89 189,142,81 191,142,77 199,150,85 195,148,85 195,149,83 202,152,90 201,152,85 159,123,90 73,52,41 71,57,43 177,141,110 203,166,140 112,78,58 156,120,73 133,96,70 136,103,76 105,88,80 69,56,66 68,56,68 68,59,72 64,55,66 69,60,71 68,59,72 72,63,76 64,55,66 64,56,64 64,56,64 70,62,70 65,56,69 66,57,70 69,60,73 76,67,82 68,59,72 64,57,71 74,67,79 71,62,75 65,56,67 75,66,77 66,57,70 72,65,77 65,58,70 62,54,60 69,63,70 70,64,71 68,61,71 68,59,72 65,56,69 76,67,80 75,63,77 71,62,73 80,68,82 78,66,80 80,68,80 68,59,72 78,71,83 74,67,79 72,65,77 69,62,74 63,54,67 65,56,69 70,61,72 68,59,70 64,55,66 69,60,71 66,57,68 65,57,65
49,51,48 48,50,47 46,48,45 45,47,42 45,47,47 43,48,44 67,70,50 54,55,43 62,66,51 58,61,49 52,55,47 50,51,43 54,55,47 68,67,31 111,98,25 101,92,18 122,108,40 142,125,47 133,113,38 164,135,82 174,146,90 198,164,123 233,193,159 215,172,123 222,177,129 225,180,132 226,180,139 206,162,120 78,52,42 50,32,41 59,44,22 65,47,26 79,58,35 63,44,19 105,86,51 124,110,52 116,107,47 128,119,59 128,123,52 123,116,55 99,89,47 105,98,39 114,106,43 100,89,43 101,93,41 108,102,38 98,89,29 117,115,41 110,110,38 96,94,24 105,100,29 104,98,32 108,101,33 118,107,32 135,124,39 149,135,49 141,122,38 158,134,54 197,164,96 213,173,107 168,125,69 205,159,100 195,148,85 194,145,80 175,129,59 203,157,91 200,150,88 188,141,78 190,144,87 115,88,81 56,41,30 53,40,35 176,148,135 100,73,57 159,116,67 177,126,73 128,91,65 157,128,108 93,75,72 71,60,67 70,59,68 69,60,71 63,56,66 60,53,63 70,63,73 72,65,77 77,68,79 69,61,69 70,62,70 68,59,72 69,60,75 69,60,75 71,62,75 70,58,72 77,65,79 71,64,78 64,57,69 65,58,70 69,60,71 63,54,65 75,66,77 68,61,73 68,62,69 61,55,62 63,56,66 65,58,68 67,60,72 69,60,75 68,59,72 68,61,71 71,59,73 69,60,71 71,62,73 68,59,72 77,65,79 73,64,77 76,69,81 75,68,78 74,67,77 65,58,68 68,59,70 73,64,75 69,60,71 63,55,63 65,56,69 69,61,69 68,60,68 72,60,72
49,51,46 53,53,50 58,58,55 48,51,43 48,50,47 46,51,50 72,73,65 55,57,42 70,74,59 80,84,67 58,61,51 46,46,43 51,51,48 77,77,43 106,97,37 73,67,33 71,70,32 84,81,37 112,102,49 146,130,74 149,130,75 139,116,76 156,125,86 198,156,116 177,132,97 209,167,129 175,140,125 148,119,129 81,78,105 92,75,109 77,54,23 65,45,25 61,43,24 59,39,19 120,101,64 141,126,63 123,111,52 121,112,54 154,148,82 167,162,89 110,107,40 125,122,57 121,116,47 108,96,37 106,98,44 99,95,35 89,86,33 101,102,36 104,101,34 120,118,46 99,93,18 115,109,32 137,130,42 129,118,43 120,110,30 154,142,60 127,118,33 142,131,46 177,157,67 159,130,54 180,145,80 186,145,86 224,178,119 203,156,95 195,147,91 202,154,98 188,140,86 192,145,93 176,136,100 63,45,42 118,105,100 122,104,99 103,70,45 165,131,88 187,141,84 170,129,80 125,90,63 119,100,88 78,65,60 76,65,62 75,64,73 66,58,66 64,57,67 69,62,74 68,61,73 68,61,73 72,63,74 64,56,62 68,60,68 68,59,72 69,60,73 69,60,71 68,60,68 71,63,71 73,64,75 77,68,81 69,60,73 68,59,72 70,61,72 64,56,64 71,63,71 72,65,75 68,62,69 69,62,74 65,61,72 63,59,70 76,67,80 73,64,79 66,57,68 64,55,66 68,59,72 66,57,70 64,57,67 75,66,81 72,63,76 75,66,77 70,63,75 69,62,74 65,58,70 68,61,73 75,66,79 77,68,79 63,55,63 65,57,65 66,57,68 69,61,69 70,62,70 71,60,69
50,53,45 53,53,50 48,48,45 57,60,52 46,48,45 43,47,49 72,73,63 60,60,44 59,61,46 80,84,67 59,61,46 42,44,39 50,52,47 64,64,32 66,59,16 58,58,28 60,65,31 63,67,29 81,78,38 136,125,81 119,105,60 117,99,55 149,123,71 177,140,96 179,138,118 143,108,95 74,58,71 78,63,83 87,82,123 121,98,109 193,162,125 62,41,26 57,38,24 57,41,26 154,129,85 144,126,66 116,102,44 131,121,70 126,118,64 119,115,55 105,100,49 95,92,27 106,103,20 115,106,32 137,127,58 106,103,36 89,87,25 90,85,16 117,107,36 117,107,40 105,98,30 149,141,60 125,115,33 101,89,30 124,116,35 108,95,22 136,126,46 140,130,48 139,124,34 157,133,53 185,150,83 187,146,87 192,146,89 196,150,91 186,138,84 200,150,104 255,223,183 165,121,83 102,66,46 86,69,72 76,62,67 78,60,55 142,107,71 178,137,90 160,117,61 168,125,76 141,102,70 110,86,62 95,77,58 84,69,60 72,59,67 69,61,67 82,75,85 71,64,76 61,54,66 69,62,76 73,64,77 66,58,66 71,60,69 66,57,68 64,55,66 70,61,74 69,60,71 61,53,61 68,60,68 66,58,66 72,63,76 69,60,73 61,52,63 64,56,64 66,58,66 74,67,77 70,64,71 60,56,67 67,63,72 68,64,75 66,57,70 65,56,69 72,63,74 61,52,63 70,58,72 70,61,74 65,59,66 69,62,74 72,63,76 76,67,78 75,68,80 68,61,73 75,68,80 69,62,74 71,62,75 66,57,68 68,60,68 64,56,64 73,64,75 63,54,65 70,61,72 69,60,71
41,44,36 41,47,38 50,56,47 52,54,51 62,62,59 62,57,56 78,73,45 62,64,38 79,81,64 88,89,66 61,65,38 48,49,41 55,58,50 67,69,43 89,88,52 56,57,34 51,60,30 59,65,36 53,55,27 75,78,45 66,64,33 50,49,24 72,58,31 73,65,71 86,77,92 82,73,84 84,71,92 131,117,130 170,160,150 222,185,141 220,186,154 55,34,21 63,44,21 152,126,103 188,140,93 163,127,78 137,112,64 112,96,52 130,116,71 112,102,51 123,116,59 123,116,57 114,106,52 121,114,55 104,97,38 101,94,35 126,120,45 118,105,32 142,132,38 150,138,42 168,156,60 133,124,37 115,105,38 137,132,52 153,148,50 120,109,34 117,106,31 115,103,25 139,120,52 158,133,60 199,165,95 189,148,87 192,148,95 184,144,80 184,141,92 109,74,49 133,101,98 129,104,103 84,65,72 85,67,78 80,66,71 93,66,61 144,100,49 181,135,80 189,141,85 174,125,74 168,124,82 150,115,88 116,89,71 109,84,67 133,111,91 108,89,75 87,74,69 63,55,61 77,68,79 72,65,77 68,61,73 63,57,64 70,59,66 64,55,66 67,61,68 70,63,73 71,65,72 67,61,66 67,61,66 71,60,67 65,53,65 64,56,64 66,58,66 66,58,66 65,57,63 72,60,72 66,54,66 68,59,74 69,62,74 68,59,72 69,60,73 69,60,73 64,55,66 65,56,67 59,47,59 61,50,59 65,57,63 70,62,70 67,55,67 73,64,77 64,57,69 65,58,70 68,61,73 63,56,68 71,62,75 66,57,68 63,55,63 65,57,65 65,56,67 66,57,68 68,59,70 68,59,70
42,44,41 48,50,47 50,52,49 45,47,42 48,46,42 57,51,44 57,46,27 75,75,41 69,70,51 90,88,66 118,122,84 57,60,40 46,49,39 67,71,56 56,61,41 51,56,32 50,56,29 48,51,27 55,56,33 48,53,33 50,58,37 50,58,35 47,54,36 67,65,61 78,69,80 80,68,82 81,67,82 89,70,84 120,84,66 173,137,106 50,40,39 23,14,10 75,54,29 203,165,119 202,157,95 187,148,89 181,152,91 142,126,68 140,123,72 125,108,69 130,117,69 118,104,50 118,108,41 137,127,58 137,125,59 125,114,41 140,127,54 112,98,40 96,82,28 132,118,48 140,127,34 145,134,31 164,154,46 115,103,33 112,103,29 99,90,14 123,115,34 117,107,25 131,121,39 142,131,46 157,138,54 196,162,90 201,158,100 187,144,84 136,92,64 88,63,60 107,85,90 84,71,68 94,80,82 91,74,77 85,68,69 131,93,58 182,135,74 175,128,67 180,129,74 177,125,75 147,110,70 120,89,68 137,104,79 140,107,80 115,87,76 82,58,50 140,117,102 101,81,74 85,66,68 73,60,70 75,62,72 71,60,69 73,64,75 64,57,69 62,55,65 68,61,71 69,62,72 69,61,69 50,44,49 55,48,51 57,50,53 65,58,61 69,63,68 58,52,57 71,60,69 71,59,71 71,59,71 72,65,77 68,61,73 69,62,74 66,57,70 66,57,68 65,56,67 72,63,76 69,60,71 71,62,73 66,57,68 68,60,68 61,53,59 71,63,71 66,57,68 65,56,69 71,62,73 73,64,75 70,62,70 69,61,67 58,51,54 66,59,62 57,49,57 66,57,68 70,61,72 70,61,72
42,44,39 37,39,36 38,40,37 45,47,42 47,47,42 51,47,41 59,48,43 80,79,27 63,62,35 102,100,71 118,119,82 75,77,51 50,51,39 78,80,63 55,57,40 48,53,33 50,58,35 48,53,33 52,55,33 53,58,36 52,56,39 55,59,42 49,54,34 61,60,49 66,59,59 66,59,62 72,61,70 81,67,82 81,67,82 68,57,66 42,32,36 28,21,24 70,51,24 184,143,96 192,145,84 192,144,88 192,151,92 183,154,93 146,127,61 145,129,71 155,144,69 140,130,48 131,119,41 142,127,50 158,144,60 149,137,59 134,120,52 136,120,46 126,112,42 139,127,57 117,106,42 129,120,35 138,130,26 153,146,47 150,145,47 132,126,35 122,115,27 131,124,36 129,123,30 139,131,37 144,131,38 170,147,60 197,165,92 185,144,83 191,146,113 82,54,45 94,75,79 94,78,76 90,73,74 89,73,71 79,63,59 162,124,76 187,135,75 195,143,81 196,143,86 211,163,109 180,138,96 182,138,100 169,124,78 180,136,85 190,145,99 174,131,84 140,101,69 155,121,91 154,120,98 135,107,96 97,77,70 91,77,77 83,71,76 81,70,79 75,73,81 65,56,69 74,67,79 58,49,60 60,54,59 51,44,47 70,62,68 71,65,70 65,58,68 72,65,75 71,62,75 70,61,74 64,57,67 69,62,72 67,60,72 64,57,71 61,54,64 51,40,49 65,57,65 68,60,68 71,62,73 71,62,75 72,64,81 75,67,84 79,71,88 70,63,77 68,59,70 70,61,72 65,57,65 69,60,71 68,60,66 68,60,66 68,60,66 71,63,71 70,62,70 71,63,71 69,61,69 66,58,66
43,45,40 39,41,38 41,43,40 45,47,42 44,46,41 51,50,43 58,49,43 78,73,34 80,79,43 90,86,65 114,112,81 77,79,51 49,52,40 62,69,53 49,56,38 45,58,35 44,52,29 48,53,33 50,55,35 53,58,36 51,57,18 53,55,27 57,61,44 49,52,40 53,54,44 65,61,55 65,60,62 75,64,73 79,67,79 64,54,58 29,18,25 27,21,28 96,74,54 184,143,94 192,149,91 192,146,87 205,159,102 199,153,94 177,141,79 159,135,69 138,126,46 132,123,36 161,148,57 169,158,55 126,116,38 135,127,44 127,119,29 135,125,33 108,100,8 157,149,57 125,117,27 111,103,20 110,102,23 123,115,36 122,113,28 133,124,37 107,100,14 115,105,23 150,139,54 148,138,46 158,145,54 182,163,81 167,138,64 189,148,87 165,122,64 176,131,87 149,112,86 134,116,84 92,73,75 75,62,59 72,57,48 185,144,87 194,145,80 179,129,67 199,149,89 199,151,93 199,155,86 203,156,95 209,162,101 199,148,91 192,140,80 181,129,69 200,152,98 192,147,99 188,143,97 173,131,89 181,142,103 152,116,83 111,81,53 140,112,85 92,71,67 83,67,63 79,66,76 77,68,81 72,67,69 55,47,53 63,55,63 67,61,68 72,65,77 71,64,76 73,64,77 71,64,76 61,54,64 65,59,66 63,56,68 75,68,80 79,70,81 56,50,57 68,62,67 64,58,65 77,68,79 68,61,71 76,69,79 64,57,69 77,70,84 73,64,77 71,62,73 72,63,76 65,62,68 65,57,63 69,61,69 66,55,64 65,62,68 68,64,75 68,59,70 65,54,63 68,60,68 72,64,72
44,46,41 42,44,41 39,41,38 45,47,42 43,45,40 51,52,44 56,50,45 57,48,42 102,99,57 86,86,45 120,118,87 108,106,75 48,51,39 44,50,39 53,56,36 47,55,34 48,54,27 53,55,27 57,57,23 63,63,31 86,87,37 72,69,45 64,62,40 68,67,40 71,68,55 67,62,61 70,62,70 80,70,74 82,68,83 85,71,84 39,26,34 32,21,28 46,30,43 42,36,43 168,142,101 203,157,100 207,166,107 171,128,72 189,144,82 160,126,63 143,127,69 131,117,63 139,125,67 146,134,77 114,104,53 108,101,40 130,124,49 123,115,34 138,129,42 147,139,49 148,140,50 131,127,40 158,151,63 129,122,36 123,113,31 126,116,36 129,121,38 136,127,40 153,142,55 135,124,39 121,109,29 136,119,41 174,148,66 196,159,88 223,178,114 204,158,99 202,155,105 121,98,83 86,70,68 76,63,58 64,49,38 121,97,71 153,124,91 160,131,96 176,136,100 185,149,116 131,100,77 120,90,62 181,138,91 182,136,79 190,138,78 190,138,76 198,144,85 189,136,81 192,141,86 196,148,90 200,152,96 198,150,96 174,126,79 141,96,50 151,107,65 155,122,85 90,68,62 70,59,66 61,55,60 65,57,63 68,60,68 69,63,70 72,63,76 63,54,69 69,60,75 74,67,81 71,64,74 69,62,72 61,54,64 72,65,75 65,58,68 67,61,68 71,65,72 69,60,73 69,60,73 70,63,73 70,63,73 70,63,73 71,62,77 70,58,72 63,54,65 69,60,71 62,58,69 74,67,79 74,62,76 72,60,72 69,65,76 73,69,80 79,70,83 79,67,79 73,64,75 66,58,66
44,46,43 42,47,43 35,40,36 48,50,47 46,46,43 50,53,45 58,51,49 54,44,43 52,48,29 94,93,57 126,126,94 109,105,70 50,52,35 50,53,45 59,60,41 66,70,53 53,57,30 58,58,28 75,76,28 136,130,55 115,110,26 100,97,42 87,78,51 108,104,56 72,66,57 78,68,69 82,70,75 82,71,68 89,72,78 108,86,80 71,55,42 65,49,45 79,62,63 78,64,64 72,59,67 85,72,82 126,97,75 185,142,95 206,165,106 167,130,75 152,127,70 146,125,71 143,126,77 127,117,68 100,96,38 107,101,35 119,111,48 112,106,42 121,114,42 118,108,37 106,102,24 114,114,28 122,118,31 119,112,26 143,132,45 115,103,23 129,118,45 120,109,36 94,81,20 145,135,64 122,113,37 116,106,35 130,119,44 152,137,47 209,169,94 193,151,86 188,144,91 104,84,77 81,68,65 73,59,59 99,86,83 108,93,82 126,110,93 115,101,83 114,100,86 113,101,91 119,102,92 112,96,83 106,86,68 156,119,79 201,151,91 202,152,92 211,161,101 202,152,92 195,145,85 182,134,76 190,139,82 170,119,66 175,127,71 177,129,73 181,133,77 154,115,72 91,68,57 70,60,61 65,59,66 63,55,61 63,57,62 68,62,69 72,65,75 70,66,79 73,64,77 68,59,72 59,55,68 72,68,81 75,68,80 67,63,74 66,64,76 62,58,69 61,57,68 50,43,57 84,76,93 67,62,78 76,72,83 72,68,77 76,68,85 73,61,77 70,58,70 70,63,75 68,60,77 76,69,83 75,68,82 70,61,74 69,60,71 77,68,83 70,62,79 71,62,77 78,69,82 75,66,77
41,43,40 39,44,40 37,42,38 39,41,38 45,47,44 42,45,37 61,54,52 60,48,48 45,38,38 73,69,52 114,114,82 107,102,72 76,75,37 52,53,45 55,56,37 61,59,39 54,53,28 89,87,54 111,100,36 98,90,25 106,96,47 141,137,50 105,95,44 99,84,46 117,104,70 94,81,60 120,97,68 123,97,72 171,145,122 196,172,137 223,195,155 203,175,137 183,152,113 195,163,121 191,160,121 137,104,79 187,154,102 208,162,103 205,157,99 196,152,99 177,137,83 170,133,80 166,143,85 135,116,63 95,90,39 109,105,47 105,100,45 112,110,52 89,88,23 90,88,26 104,101,34 112,113,36 124,123,44 116,111,31 141,133,41 150,142,48 137,127,45 132,123,38 137,128,54 138,129,53 149,143,52 145,138,50 152,143,56 129,112,34 161,124,55 203,161,98 167,128,85 101,84,76 79,62,65 71,57,59 68,54,56 68,52,50 131,115,102 130,114,101 87,70,62 68,54,56 69,55,60 80,66,66 106,90,84 112,92,74 189,150,93 213,165,107 213,165,107 203,156,95 200,153,92 200,152,96 202,154,96 191,143,87 176,128,72 191,143,85 172,124,68 153,108,60 129,95,73 96,81,70 71,62,73 65,53,65 65,57,63 58,52,57 65,59,66 77,73,86 65,53,69 72,60,74 61,54,66 55,48,60 73,64,79 71,62,77 70,63,77 66,62,73 73,69,82 67,63,76 68,64,77 71,64,76 69,62,72 74,67,77 82,74,91 70,61,74 68,59,70 70,63,75 70,61,74 72,68,81 70,66,79 79,75,88 68,61,75 68,61,75 72,62,80 75,68,82 75,71,82 72,65,75
45,43,41 43,43,40 43,43,40 42,44,41 43,48,44 45,47,44 59,53,48 61,52,48 51,44,42 45,38,36 98,96,67 113,108,80 72,67,26 69,70,51 59,60,39 89,84,43 108,106,57 109,106,53 95,83,28 129,120,46 104,95,50 97,90,31 133,122,47 133,118,55 129,110,42 179,156,87 195,162,96 160,122,74 186,158,147 180,159,136 192,169,140 186,161,133 206,176,148 186,157,126 184,152,118 225,190,152 233,196,154 237,194,147 214,172,120 189,149,95 191,154,99 183,146,93 174,138,87 156,127,76 114,97,46 128,115,65 132,124,74 106,100,54 89,89,30 100,100,39 108,108,38 100,102,29 92,93,25 107,108,29 120,116,29 143,141,40 130,123,37 146,137,52 146,137,50 125,118,32 119,110,23 118,108,28 131,121,43 140,128,62 163,144,76 151,125,55 129,103,62 94,78,61 82,65,66 74,60,65 69,55,60 70,53,59 95,74,72 121,101,92 129,108,93 70,53,56 64,51,61 61,48,56 64,49,57 70,54,52 134,105,74 209,165,112 212,164,106 199,151,93 200,153,92 201,155,96 194,143,88 194,143,86 199,153,96 191,143,85 198,150,92 181,135,80 145,109,76 123,102,89 76,64,69 68,56,68 65,56,67 71,64,74 70,63,73 71,64,76 65,58,72 69,62,76 69,60,73 70,61,74 67,60,72 78,71,83 78,71,85 63,56,68 72,63,76 70,62,70 75,69,76 72,65,75 74,67,77 72,65,77 69,60,73 71,62,75 69,62,72 54,47,57 68,61,71 71,64,76 68,60,77 67,62,78 68,63,79 58,51,65 68,61,75 68,61,75 67,63,74 68,64,75
