179,149,123 196,170,147 177,147,121 165,132,107 181,148,121 196,163,136 193,163,137 176,147,116 170,134,105 195,160,135 196,170,147 205,181,159 164,134,90 141,117,66 129,114,65 96,91,40 100,94,48 107,97,48 119,109,29 89,87,13 95,85,7 117,110,38 101,104,15 98,101,10 119,117,27 114,108,15 110,104,11 113,106,9 112,105,17 112,109,24 108,109,32 86,82,6 117,108,21 100,92,9 117,110,22 88,78,11 123,113,33 119,111,19 125,117,25 103,91,23 150,137,46 164,151,58 121,106,29 144,122,44 164,140,58 178,147,83 195,159,99 184,158,88 158,125,98 162,138,132 177,149,147 190,161,157 198,165,158 207,176,164 178,149,129 112,98,98 102,91,100 99,90,103 100,94,101 98,90,96 93,81,86 119,89,63 163,123,57 175,131,64 194,149,85 187,137,75 187,141,86 185,139,84 195,151,98 175,132,76 182,136,79 191,145,88 197,151,96 183,137,82 187,141,86 196,154,100 186,142,89 169,122,70 169,126,70 171,129,75 165,122,66 175,129,74 168,124,71 173,129,76 197,149,95 173,130,74 176,130,75 178,132,77 192,144,90 172,124,70 185,142,84 178,136,82 198,151,99 193,150,94 183,139,86 179,135,82
174,137,113 198,167,146 195,164,141 176,142,120 198,165,140 172,139,114 197,169,142 202,171,148 200,165,140 186,153,126 170,146,122 191,169,149 166,132,91 166,136,80 153,129,78 139,122,73 103,97,51 112,102,53 91,86,17 94,89,34 114,104,33 116,109,41 109,107,19 107,104,23 128,127,34 125,120,22 110,103,17 118,112,17 110,105,21 90,87,20 92,91,24 99,95,17 101,91,9 104,96,17 114,106,27 102,93,17 96,87,2 112,104,10 118,108,26 103,91,23 131,118,27 121,106,27 126,111,34 150,131,47 143,126,48 176,149,76 188,159,83 147,124,66 132,111,98 113,100,95 115,96,100 111,89,94 107,79,79 173,139,137 206,180,166 111,99,104 100,92,100 95,91,100 96,93,97 94,91,95 95,85,89 124,94,77 156,119,64 170,130,66 180,137,79 180,134,75 195,149,94 198,152,95 196,150,91 173,127,72 190,144,89 195,149,92 197,151,94 201,155,98 187,144,88 178,136,82 181,137,86 185,139,82 172,128,77 161,119,67 174,131,75 194,148,91 187,144,88 172,127,79 176,127,76 190,146,93 182,135,83 176,130,75 169,123,66 202,156,99 189,143,88 197,153,100 186,142,89 166,123,67 159,115,62 183,139,86
182,141,82 192,149,91 199,156,98 192,151,94 195,152,103 193,150,103 182,143,100 196,156,120 159,123,92 156,120,89 179,147,117 172,142,116 166,123,76 194,152,98 181,143,93 168,135,83 148,127,73 123,111,52 115,102,52 131,122,48 99,92,24 100,92,27 121,113,32 149,141,58 102,98,11 91,88,5 98,95,14 107,104,19 98,99,8 103,103,19 90,86,10 101,96,12 117,102,25 101,92,7 80,73,1 124,116,24 102,91,18 117,107,25 133,125,23 128,121,12 138,131,34 112,102,22 133,127,23 136,127,30 104,95,21 141,123,23 125,115,23 130,111,84 73,61,63 78,67,76 84,68,81 96,81,91 152,124,122 159,134,131 164,147,150 107,93,95 101,90,97 95,88,91 96,93,99 92,89,95 95,83,88 131,102,71 171,134,65 193,152,95 199,159,93 178,137,78 187,144,88 189,143,84 208,159,92 199,148,91 190,147,91 185,142,82 194,148,89 183,137,82 183,139,88 200,156,103 174,131,75 166,124,72 174,131,73 206,162,109 188,145,89 184,138,83 176,133,77 181,137,84 176,133,75 170,128,74 182,140,86 176,132,79 187,143,90 169,125,74 182,138,87 185,143,91 190,146,95 186,142,89 174,133,76 174,131,75
178,139,78 174,132,80 183,135,79 199,152,91 215,168,107 193,145,87 188,141,80 197,149,93 187,141,86 182,136,79 201,158,102 195,154,95 203,157,102 196,152,99 173,130,81 168,127,78 142,113,60 135,116,63 126,111,64 106,97,50 107,102,51 101,94,26 89,91,38 82,87,26 103,96,28 118,107,20 111,105,1 110,108,7 99,100,11 113,116,15 106,103,7 114,109,11 127,118,33 83,71,3 106,98,6 137,130,33 109,102,5 140,128,32 135,122,31 143,130,41 133,125,33 125,115,33 89,76,24 119,110,23 97,91,0 117,107,17 115,107,5 105,85,76 61,51,55 62,49,57 77,61,74 94,81,91 119,101,110 126,110,123 130,115,125 98,83,91 93,82,91 90,82,88 91,83,91 93,85,91 88,78,79 137,107,51 191,145,90 153,120,52 157,123,49 182,138,71 192,145,82 192,146,87 184,139,77 198,154,85 197,154,94 179,136,80 189,143,86 199,153,96 187,141,84 194,148,93 183,139,88 183,136,84 168,121,69 174,127,77 195,149,94 152,110,56 194,150,97 176,132,79 168,127,70 187,141,82 186,142,89 179,137,83 164,122,68 186,143,94 195,154,97 160,119,62 185,139,84 184,138,83 179,134,86 169,126,68
184,143,84 186,145,84 175,132,85 173,130,83 154,112,58 179,137,83 193,150,94 190,146,95 190,145,97 182,138,87 182,141,84 173,132,73 189,143,86 195,149,94 187,144,88 172,130,76 159,124,68 154,125,72 147,123,70 136,119,68 111,103,53 108,100,46 95,96,48 96,99,50 105,99,33 89,85,23 82,79,14 97,97,13 94,92,18 95,94,15 99,95,8 109,99,19 130,117,24 122,105,27 106,92,34 129,119,50 123,115,25 129,120,33 145,132,32 143,133,25 93,81,13 96,84,16 150,143,44 114,104,12 106,102,13 115,108,11 127,119,27 73,60,55 58,48,52 67,54,62 75,61,76 97,83,98 107,95,107 122,110,124 118,106,118 88,76,78 87,80,83 90,83,86 90,82,88 89,82,85 83,72,67 155,126,77 141,115,35 162,144,46 160,124,62 174,130,77 187,141,84 175,135,71 189,149,85 198,153,91 186,144,79 190,147,87 195,149,90 198,152,93 191,145,88 189,143,88 178,134,83 171,127,74 168,124,71 178,134,81 178,131,79 177,135,81 164,120,67 172,128,77 158,114,61 156,108,52 168,126,72 178,136,84 184,144,92 194,154,102 200,157,97 194,148,89 210,167,109 169,125,72 207,162,114 164,121,65
166,131,75 150,122,64 174,136,88 166,128,80 180,143,101 149,115,72 156,118,70 160,122,72 173,130,85 167,124,75 174,129,81 178,133,85 168,128,74 179,135,82 184,143,86 173,130,81 164,124,72 177,134,85 166,130,81 148,117,64 157,136,84 133,113,63 126,110,68 135,120,80 101,94,35 98,94,46 96,95,39 108,102,25 112,106,40 99,100,9 117,110,11 128,119,22 134,121,32 108,98,18 110,104,27 100,94,19 125,119,28 102,91,18 127,119,29 79,73,0 115,109,14 134,125,26 122,116,21 128,122,27 85,79,2 114,105,8 108,97,10 55,48,51 58,48,49 64,54,58 69,56,64 90,76,89 101,89,103 108,96,110 114,101,111 92,82,86 88,78,79 86,79,82 84,77,80 84,74,78 113,94,41 137,121,22 156,133,44 163,132,54 170,136,64 178,143,78 172,137,54 182,148,76 170,131,70 174,133,72 187,143,74 198,152,86 190,144,78 194,150,83 208,166,103 196,151,103 187,145,93 175,133,81 173,131,77 170,128,76 164,122,70 147,102,54 169,125,72 182,139,83 175,132,76 181,138,82 144,99,51 163,120,73 150,107,58 166,124,72 171,130,83 163,124,81 144,103,58 182,139,90 204,160,109 168,124,71
135,106,43 145,112,62 166,128,80 178,140,92 180,143,99 158,124,79 178,137,90 170,129,80 183,142,95 172,131,82 185,144,95 183,143,91 162,124,76 171,133,85 179,136,91 173,135,89 167,129,83 153,117,70 156,118,70 159,121,71 162,131,78 156,127,74 146,120,70 150,128,81 115,105,52 119,110,63 107,103,41 114,107,50 98,96,24 93,88,6 92,86,9 122,113,26 106,90,46 91,87,29 110,109,32 120,119,15 144,138,34 162,151,64 145,133,35 112,100,18 117,115,16 119,107,25 121,114,26 105,98,10 103,101,2 118,111,14 115,110,12 66,57,28 49,38,45 60,50,54 66,54,59 72,59,67 84,73,82 97,85,97 110,98,110 89,78,85 84,74,75 79,69,70 79,69,70 76,64,64 138,122,37 156,145,29 166,151,30 160,146,20 131,113,15 151,132,37 166,135,55 192,155,86 163,124,67 179,138,81 185,140,78 192,145,84 187,141,84 188,142,83 176,133,73 190,146,93 172,127,79 167,124,75 173,131,79 170,128,74 174,130,77 164,120,67 173,130,72 180,137,81 187,143,90 176,132,81 168,126,74 171,128,79 163,120,71 164,121,72 180,137,90 190,144,103 192,151,104 186,143,94 182,137,89 180,136,85
141,118,58 150,117,65 177,139,91 175,134,85 168,128,76 163,125,75 175,137,91 183,141,103 216,174,134 223,184,145 213,178,142 201,163,128 216,180,149 206,174,140 195,163,131 202,168,134 218,180,143 185,146,103 191,150,101 178,140,90 161,120,75 170,132,86 160,127,75 158,127,74 146,122,71 141,125,71 108,99,39 91,83,33 100,94,48 87,87,42 93,91,31 104,97,38 104,103,49 91,92,24 81,77,15 145,136,62 133,126,40 99,90,16 97,93,17 103,101,29 110,100,6 127,119,29 119,116,20 102,99,5 126,121,23 104,95,8 99,90,14 97,94,2 77,64,61 95,81,81 82,68,68 57,43,43 64,50,50 71,59,64 107,96,103 88,78,82 79,69,70 77,67,68 74,64,65 81,72,57 140,120,72 160,147,45 131,118,14 129,122,25 130,119,18 163,142,45 166,133,56 166,131,66 181,144,89 181,145,83 175,136,77 158,117,58 181,138,82 183,140,84 193,150,101 172,129,80 175,133,81 168,126,74 172,132,80 177,135,83 158,115,59 168,125,67 184,138,81 201,155,98 169,126,70 188,142,85 181,135,80 173,129,76 186,142,89 180,136,85 175,131,78 192,149,91 183,144,87 181,138,89 206,162,111 215,171,120
144,116,46 170,137,71 188,145,87 176,133,77 184,141,92 190,148,108 188,152,121 203,163,129 203,162,117 177,140,98 188,156,122 185,149,116 179,146,109 183,150,113 201,163,128 193,158,122 172,134,97 175,137,100 190,151,110 176,135,88 182,140,88 172,131,82 160,122,72 154,121,71 160,129,76 144,119,62 138,123,72 131,116,69 119,113,67 96,95,28 114,107,46 108,102,36 89,91,7 105,102,37 92,90,16 124,113,38 99,91,26 109,105,45 92,90,32 90,88,18 110,103,15 92,87,16 84,82,8 89,85,25 104,95,10 102,98,9 99,95,6 97,94,2 80,69,66 103,89,89 66,52,52 90,76,76 99,86,81 59,47,49 93,83,87 96,86,90 93,83,84 85,75,76 71,61,65 80,69,62 138,120,76 125,115,25 111,105,0 128,123,25 127,117,25 161,141,53 169,143,63 164,135,61 147,120,55 173,143,74 178,139,82 169,133,73 176,132,79 176,132,79 166,124,72 192,149,93 170,124,67 169,122,70 181,138,82 180,137,79 186,143,85 164,121,63 179,136,78 191,145,90 180,138,84 194,151,95 195,152,96 178,135,79 171,125,70 185,139,82 181,133,75 164,118,61 159,114,66 186,142,89 180,136,83 186,142,89
125,107,36 149,122,59 160,127,59 159,124,70 185,151,108 215,177,142 210,174,145 210,176,144 217,181,152 203,167,136 188,156,122 169,136,99 194,160,126 202,169,132 214,181,144 220,185,149 210,174,141 186,152,118 173,140,103 181,146,110 177,142,104 166,129,87 157,118,75 148,111,67 165,129,82 180,143,99 155,126,77 147,117,71 126,109,62 98,94,48 97,94,52 89,86,33 91,89,42 115,113,51 101,94,26 113,103,21 122,116,39 108,108,36 85,82,17 117,120,19 112,115,12 114,114,32 67,69,0 93,95,11 106,96,14 103,98,16 104,100,22 95,92,39 76,60,58 94,80,82 108,92,90 88,74,74 73,59,64 82,70,75 108,98,102 123,113,117 117,107,108 99,89,90 81,71,75 93,78,58 130,110,90 138,123,76 146,139,30 134,128,24 143,130,41 143,133,39 160,152,50 118,112,17 122,114,20 150,143,46 150,140,50 134,118,35 167,134,66 179,140,79 178,135,75 167,124,64 188,140,84 176,128,74 183,140,80 168,122,63 180,134,75 185,142,82 196,150,91 196,153,95 214,171,115 214,171,113 192,149,93 204,158,101 181,135,78 195,149,94 184,138,81 157,111,52 176,130,71 194,148,91 185,139,84 187,141,86
129,112,43 137,119,32 153,127,57 135,108,43 193,161,127 207,176,139 221,185,154 192,159,122 195,164,127 188,155,116 176,138,101 193,158,120 183,151,117 186,153,116 179,144,108 184,149,111 177,142,106 190,156,122 216,183,144 181,146,108 193,156,116 176,139,97 185,146,103 205,163,123 162,125,83 173,139,96 158,125,77 168,138,92 140,115,67 124,104,56 116,106,55 104,99,46 99,98,46 103,98,45 89,82,21 117,106,21 140,131,46 120,108,40 94,87,28 109,103,26 99,92,35 94,89,34 89,84,15 118,112,19 97,93,4 148,138,46 90,83,15 129,111,67 100,79,77 51,34,37 73,57,55 67,53,55 80,70,74 111,98,108 115,105,109 128,118,122 122,112,113 104,94,95 82,72,73 92,76,72 122,103,87 136,116,84 111,102,5 119,108,5 145,135,25 138,131,22 120,119,22 119,116,22 122,114,20 145,138,41 128,114,28 166,137,65 164,135,59 157,122,57 181,138,78 187,144,86 192,145,84 175,130,68 175,132,72 184,138,81 178,132,73 169,123,66 178,132,75 201,155,96 198,152,93 183,138,76 195,149,92 203,158,96 202,159,99 193,152,93 178,135,77 168,122,65 177,131,72 191,145,86 196,150,93 175,128,76
117,108,21 130,116,30 123,101,25 142,120,42 137,118,50 155,131,78 170,147,107 182,156,115 192,159,122 194,161,122 207,174,135 225,194,157 194,161,124 194,159,121 209,166,131 205,162,127 210,170,136 194,156,121 201,161,127 198,160,123 197,159,122 191,156,118 198,164,123 198,160,123 191,154,112 159,122,82 186,152,109 175,141,96 162,126,79 153,120,72 135,109,59 129,114,65 132,118,62 105,93,38 113,105,42 92,82,11 101,93,30 112,104,39 101,103,21 109,104,51 96,94,34 98,100,18 104,99,28 106,102,26 101,91,40 109,96,35 139,111,84 137,112,84 117,98,84 62,48,48 59,47,49 81,70,77 106,95,104 103,92,99 121,110,119 131,119,133 131,117,130 105,92,100 82,70,70 91,75,62 98,82,76 128,118,96 133,123,11 113,106,9 102,94,0 97,93,6 108,107,12 138,134,27 143,133,23 108,98,0 158,148,36 134,124,16 168,151,57 156,134,56 146,121,48 170,135,68 184,143,82 178,135,75 180,137,79 187,145,82 185,139,80 183,137,78 183,137,78 201,155,96 184,139,77 198,153,91 206,160,101 187,141,84 189,143,84 178,136,73 181,135,76 191,145,86 187,141,82 185,139,80 185,139,80 196,151,89
107,101,10 130,121,36 127,109,38 147,128,33 142,130,50 155,138,42 127,111,39 143,118,74 140,115,67 167,137,91 165,140,81 171,152,99 213,180,141 202,164,129 192,152,116 182,143,104 186,148,113 194,156,119 196,159,119 173,138,100 217,178,139 198,160,123 220,185,147 211,173,138 195,157,122 190,152,115 183,146,104 156,119,79 199,160,119 199,160,119 199,165,124 176,146,100 144,123,69 152,133,80 108,94,38 102,90,31 98,94,34 102,95,34 85,83,23 92,92,18 95,94,29 119,120,31 109,106,21 93,83,41 107,104,21 131,108,68 148,114,92 131,107,83 117,97,77 100,84,71 102,94,100 99,91,99 77,66,73 96,85,92 121,110,119 136,125,134 132,118,131 108,96,101 92,76,70 124,102,84 80,67,64 140,122,101 89,81,0 94,91,10 94,86,5 103,100,6 129,121,15 132,120,13 146,135,19 145,135,27 144,134,22 133,125,19 146,137,38 119,109,17 181,150,72 164,138,58 175,138,57 188,149,78 197,154,94 188,143,79 185,139,80 190,144,85 187,145,80 190,145,83 183,138,76 190,144,85 163,117,60 185,139,84 206,160,101 183,140,82 166,120,61 180,134,75 188,143,81 187,141,82 182,140,77 190,148,85
101,93,3 116,107,22 117,106,31 129,115,29 122,111,26 119,106,15 149,136,36 137,118,23 123,107,24 170,139,86 164,145,61 122,110,30 168,141,94 177,150,107 182,151,112 178,147,110 172,141,90 187,155,111 163,127,96 216,177,147 170,130,94 167,129,92 161,123,86 190,151,112 198,159,118 194,154,118 184,147,105 182,144,107 213,178,142 210,172,137 217,179,142 163,124,92 192,157,119 171,137,94 136,111,63 124,104,56 95,84,38 99,94,41 97,96,44 91,90,52 87,82,41 100,95,54 112,106,42 107,102,31 124,113,40 156,121,94 131,105,82 122,98,74 111,92,78 126,106,86 118,98,80 68,57,52 68,58,59 99,88,95 122,110,122 136,124,136 130,118,130 104,94,98 105,88,78 139,113,90 91,75,69 135,107,94 107,94,46 101,93,12 126,122,17 130,124,18 106,98,8 112,102,8 143,128,18 122,112,4 123,116,19 140,133,36 115,105,15 155,139,40 112,99,6 153,136,40 154,131,42 177,143,69 187,142,80 194,152,87 202,159,99 187,144,84 212,169,109 188,142,85 205,159,102 171,125,66 178,135,77 180,137,79 188,145,87 165,124,67 196,150,95 175,129,70 188,142,83 204,158,99 195,152,94 206,163,103
109,101,11 118,110,16 109,99,21 159,147,49 129,119,11 117,110,13 176,163,72 137,124,31 150,132,43 152,129,60 147,127,50 151,131,41 141,116,29 152,126,46 151,118,66 166,132,91 157,127,69 173,138,113 180,148,104 138,109,74 142,103,71 182,144,107 153,116,76 201,162,123 212,172,138 220,181,142 206,169,129 208,173,137 226,192,160 231,197,165 217,181,148 159,123,94 200,166,121 158,123,87 132,100,54 137,106,53 108,87,35 130,108,61 113,102,56 107,105,58 106,99,58 100,95,54 102,94,44 97,91,25 114,102,65 130,99,78 112,94,75 106,90,75 86,70,68 93,76,66 107,88,72 60,55,54 77,67,68 95,84,91 121,109,121 132,120,132 128,116,130 104,94,98 106,89,79 136,110,87 116,102,84 121,95,74 144,130,76 127,121,15 115,107,13 117,111,9 119,112,13 117,111,7 140,126,13 159,149,37 129,119,11 134,128,12 117,111,9 105,94,7 131,115,30 144,126,53 159,134,47 182,155,69 183,142,74 189,148,80 196,153,95 182,139,81 195,152,94 153,107,52 184,138,81 201,155,96 181,133,75 195,152,94 203,160,102 212,169,109 200,157,99 199,156,98 189,144,82 183,137,78 182,139,79 183,140,82
105,97,7 109,100,13 134,128,22 154,143,42 128,120,18 119,115,10 140,130,18 122,110,14 147,123,43 134,118,17 132,123,26 143,126,30 148,123,48 134,122,26 135,118,38 144,119,46 173,140,72 170,136,73 181,140,81 166,131,75 178,137,92 178,137,106 206,169,143 193,158,131 187,158,127 206,170,139 203,173,145 193,165,136 212,183,159 175,147,120 159,131,102 170,137,110 172,133,103 200,163,119 166,129,76 162,122,68 160,126,65 166,136,78 164,136,78 144,119,62 123,109,55 115,105,56 111,106,53 97,91,45 82,70,60 106,96,74 106,92,76 92,76,70 64,54,53 77,68,64 97,88,82 64,58,53 81,71,75 102,91,98 122,110,122 130,119,128 124,113,122 101,91,95 87,71,65 115,100,80 140,118,100 94,77,78 142,117,87 139,135,19 108,99,0 105,97,5 112,103,6 129,123,21 124,113,8 134,122,11 123,111,0 158,146,37 126,119,20 114,111,19 108,101,15 144,135,48 105,99,6 134,121,32 171,144,56 173,141,59 179,138,79 192,149,89 191,149,95 193,149,98 200,157,97 214,168,111 194,148,89 185,139,80 192,147,85 201,156,94 188,142,83 209,163,106 195,149,94 206,160,103 198,151,90 195,149,83
132,119,19 111,100,13 136,126,16 135,127,25 157,149,47 164,158,56 118,112,10 151,143,23 135,118,40 161,148,30 126,112,26 129,112,18 146,128,37 112,100,18 135,120,30 132,120,42 128,111,33 171,143,73 183,143,91 165,131,72 200,157,99 184,137,85 202,160,108 201,157,104 189,145,103 177,137,101 160,127,100 170,139,116 148,117,94 149,115,85 175,137,91 173,133,81 190,145,81 189,144,80 191,145,90 185,144,87 178,136,82 170,134,85 152,116,67 149,117,60 147,123,68 120,103,52 125,108,57 130,116,71 65,59,50 97,83,69 91,75,69 74,65,57 70,60,59 74,64,63 82,72,71 70,63,61 89,79,83 108,97,104 127,115,127 131,120,129 127,117,121 100,90,91 79,68,65 82,71,68 132,110,90 94,83,78 103,83,74 117,115,16 145,139,35 131,127,24 146,139,30 136,129,20 138,123,17 134,120,7 125,109,6 110,99,0 119,110,13 134,127,28 97,92,10 119,116,22 136,129,30 141,129,33 144,119,32 153,125,44 173,134,77 181,140,81 141,106,50 202,159,103 211,169,115 200,157,99 202,159,101 178,132,73 219,174,110 199,154,90 235,189,130 210,164,109 223,177,122 180,134,77 181,135,78 211,165,106
129,116,12 136,128,34 145,136,19 143,132,29 144,134,24 124,118,16 110,103,17 136,128,22 114,106,43 128,118,26 143,133,25 119,116,24 160,146,33 113,103,11 117,102,12 104,96,4 123,104,22 126,116,26 154,128,60 143,114,51 176,137,80 184,143,86 182,138,87 175,131,78 190,144,89 198,152,97 190,145,97 173,129,87 191,148,103 182,140,88 181,139,87 172,130,76 179,136,76 185,142,82 201,158,100 186,144,92 166,123,78 162,126,77 171,133,85 178,138,86 154,119,65 159,128,75 139,115,60 122,102,52 76,61,52 97,85,75 71,60,67 73,63,64 78,73,75 84,79,81 78,71,71 80,71,67 89,79,83 111,101,105 129,118,127 132,121,128 130,118,123 98,91,89 78,68,69 78,68,69 100,82,77 130,123,96 76,60,75 139,127,45 107,101,8 146,140,38 122,115,4 133,124,9 139,133,17 136,124,13 124,111,11 108,100,6 136,129,30 131,125,19 118,111,12 132,122,30 137,127,19 145,132,32 167,145,51 162,141,42 156,128,49 171,136,69 184,150,91 199,151,93 163,117,58 192,147,85 177,136,79 186,142,89 201,156,94 205,159,100 196,153,95 208,167,110 222,181,120 214,171,113 195,149,92 163,115,57
151,133,31 109,103,10 113,105,11 124,114,6 136,126,18 133,125,21 134,133,40 101,99,0 121,119,29 117,108,23 152,141,27 127,122,9 138,120,18 133,118,8 146,139,28 156,140,26 106,93,20 136,125,40 150,135,45 145,122,53 175,141,80 187,157,74 176,135,86 182,142,90 192,148,95 189,146,88 197,151,96 196,153,97 190,143,91 186,147,90 178,138,86 178,138,86 168,125,76 187,146,89 183,140,84 188,144,93 166,123,74 177,139,91 161,123,73 178,138,86 182,142,88 170,130,76 155,125,69 148,118,62 113,94,67 76,66,56 71,61,65 76,69,72 77,75,76 90,85,84 84,80,74 80,73,71 93,83,87 111,101,105 129,118,127 134,123,132 124,111,119 92,85,85 78,73,70 73,75,75 89,83,78 137,119,100 81,71,70 125,110,72 158,150,60 104,100,0 138,134,16 147,140,27 128,121,12 156,146,27 137,124,20 151,140,37 111,102,15 112,104,14 129,120,21 153,139,44 151,140,26 117,105,9 139,127,20 164,148,45 144,126,26 148,121,46 150,122,52 167,133,63 175,135,69 211,166,102 168,129,72 189,148,91 195,150,88 183,138,76 185,143,80 203,162,101 203,164,95 217,176,115 194,153,85 204,159,95
121,115,22 133,125,21 112,105,19 149,137,41 135,126,29 111,104,16 120,119,26 90,88,0 126,127,20 100,92,11 153,140,20 146,130,16 129,118,13 122,111,26 129,122,9 122,112,22 111,97,29 142,129,54 148,133,41 143,121,54 165,131,72 137,111,43 164,135,59 166,135,73 167,132,67 168,132,72 173,133,81 172,127,79 164,125,66 180,139,82 185,143,89 163,125,77 173,137,88 172,136,87 173,136,92 177,139,91 171,133,83 176,135,88 169,131,85 190,154,107 173,137,90 170,134,87 175,138,85 171,134,81 103,84,68 71,59,61 75,67,73 84,81,85 90,87,91 91,85,90 83,78,75 84,77,77 96,86,87 114,104,105 128,118,122 124,114,118 107,97,98 85,79,84 78,73,72 80,77,81 91,88,92 126,114,116 110,104,81 96,84,86 111,105,10 124,124,9 135,131,28 112,105,8 143,136,25 135,125,6 141,130,14 137,127,15 127,117,9 127,119,15 165,152,59 141,132,35 131,123,31 130,122,30 130,120,12 104,94,0 145,132,30 143,130,30 138,121,25 161,139,45 156,135,34 151,119,44 164,123,64 182,137,73 189,146,86 188,145,85 186,146,80 196,156,92 179,143,65 186,150,62 195,151,82 190,145,81
102,93,37 129,114,24 125,110,2 171,150,53 136,125,22 132,124,30 92,90,0 111,107,31 132,134,22 137,129,46 126,112,0 179,165,41 126,117,0 120,105,26 114,106,0 102,94,13 113,98,35 122,111,47 114,106,23 118,107,32 154,130,66 108,86,21 152,130,52 157,129,61 145,113,42 166,132,71 176,139,86 170,132,82 148,120,52 184,143,86 181,135,80 179,135,82 178,137,90 177,139,93 188,150,102 178,140,92 159,121,71 172,131,82 169,131,83 177,141,92 168,131,87 189,152,108 147,117,73 133,103,59 89,69,62 68,61,64 75,69,74 90,87,91 94,89,91 87,80,83 80,73,71 89,83,78 98,86,88 118,107,114 122,111,118 115,108,111 99,93,98 84,78,83 81,78,82 91,87,96 95,91,100 104,95,106 108,104,85 68,61,61 107,104,19 85,82,0 131,119,10 125,112,10 123,117,13 132,125,12 143,134,19 143,132,27 146,140,22 150,143,32 160,152,46 147,142,33 119,111,21 123,117,22 156,148,42 120,114,12 141,131,39 115,105,13 139,127,18 159,143,31 151,133,35 174,151,54 168,139,49 187,150,81 196,155,94 193,152,84 170,134,56 192,159,80 169,137,51 201,164,95 204,158,99 201,159,96
132,136,28 122,113,16 129,121,29 106,107,16 155,134,33 100,90,12 97,95,7 115,113,23 120,118,17 118,111,25 134,133,29 133,127,23 144,132,25 123,112,7 107,97,3 129,122,36 125,113,35 139,128,43 141,132,47 100,92,13 117,104,41 85,73,16 131,115,32 141,121,62 146,123,52 157,126,62 170,136,73 162,128,67 124,100,36 180,144,84 187,141,84 175,132,76 180,136,83 171,129,77 171,130,83 157,119,69 171,128,79 182,140,88 155,117,71 188,150,100 159,119,67 169,131,83 168,130,82 166,128,78 77,64,57 66,59,62 77,69,75 90,84,89 90,83,86 82,72,76 85,75,74 91,81,85 102,92,96 113,103,107 118,108,112 114,106,112 97,94,98 84,82,83 77,74,80 88,84,95 94,90,101 93,93,101 128,111,103 93,78,69 78,73,4 100,90,10 111,103,22 92,83,9 92,93,4 122,121,15 100,94,17 100,92,9 117,113,26 129,128,20 108,105,11 114,111,19 126,126,24 144,139,30 117,109,30 123,117,15 122,113,14 134,122,13 149,139,29 138,125,21 146,132,35 151,136,44 160,144,41 172,150,58 155,130,41 151,128,29 162,137,64 145,115,46 216,184,111 178,141,68 182,137,75 199,157,94
142,139,27 139,135,28 150,139,36 90,83,24 127,116,11 94,89,5 113,114,23 116,118,24 79,73,0 173,168,55 94,87,1 116,110,15 138,129,14 124,113,10 110,102,10 84,77,7 152,144,38 137,124,35 145,135,43 124,111,50 131,119,49 69,58,14 137,128,41 131,117,63 129,117,37 145,123,49 150,119,59 165,134,74 135,105,47 129,98,38 189,146,88 172,129,71 176,130,91 171,127,87 162,121,74 157,117,65 158,117,72 166,126,74 155,113,71 175,134,87 171,134,81 194,152,100 174,132,80 180,138,86 69,58,55 66,59,59 76,69,69 80,70,71 79,69,73 85,75,79 86,76,80 89,79,83 99,89,93 109,99,103 116,105,112 107,101,108 96,93,97 81,80,83 69,66,72 79,75,84 83,79,90 89,87,95 124,106,101 131,111,93 76,72,10 101,91,22 98,93,20 76,75,8 102,103,14 112,117,14 104,104,18 106,103,11 115,108,20 109,109,7 126,127,22 151,150,42 129,125,18 165,164,56 144,141,49 123,117,15 157,151,49 143,138,29 106,99,0 136,129,20 144,133,28 155,145,37 133,116,20 174,146,67 162,142,52 150,132,41 152,139,66 183,161,67 152,132,42 175,143,68 196,150,91 198,153,89
141,143,18 120,122,6 138,137,13 151,138,16 143,136,27 113,111,10 107,106,13 92,96,0 112,115,14 116,117,8 164,149,39 126,115,10 127,120,23 108,102,0 117,106,1 116,109,10 127,118,19 173,162,61 130,124,20 104,94,12 126,115,30 123,113,31 100,88,20 131,119,53 122,113,14 123,108,29 146,118,50 129,109,48 152,117,63 120,97,37 192,149,93 186,143,87 185,144,87 191,150,93 181,138,89 168,127,80 186,146,94 171,134,81 189,144,96 193,150,101 188,150,104 166,128,82 165,124,79 165,124,77 69,57,57 65,55,56 100,75,56 168,129,90 144,119,89 89,74,63 85,75,76 89,82,82 100,90,94 107,97,101 114,93,91 110,89,78 127,116,83 91,78,46 74,70,60 73,74,77 80,78,88 88,84,93 116,101,109 131,111,102 83,78,27 79,77,17 56,55,3 83,87,18 93,97,12 103,104,38 91,96,4 85,89,2 114,120,21 95,101,6 112,116,22 123,124,33 169,168,73 116,115,22 128,125,29 117,112,12 133,125,31 96,88,0 116,116,14 110,109,5 125,121,16 105,104,0 141,129,20 134,120,23 136,123,34 122,112,22 77,70,2 144,140,24 171,147,67 174,152,46 207,168,99 130,105,28
