95,104,46 109,118,60 68,75,29 105,112,66 65,70,34 103,111,58 101,108,60 102,109,63 85,92,44 65,70,25 122,131,62 104,107,58 81,82,45 108,117,48 114,119,58 127,132,58 137,141,74 107,112,36 132,135,55 169,174,82 123,128,54 121,128,42 118,122,39 117,120,42 147,153,74 130,137,53 142,145,67 139,144,54 117,119,48 144,146,71 113,118,44 118,120,45 107,110,48 88,91,40 109,116,57 104,113,57 88,95,49 69,77,26 52,57,12 85,84,48 89,91,36 80,83,21 89,85,39 122,120,62 75,78,18 114,110,52 119,110,54 140,132,78 140,127,79 133,120,72 128,118,65 110,99,53 114,101,51 133,108,64 222,181,132 189,171,129 101,94,74 101,99,81 147,132,92 217,196,144 142,125,99 115,107,94 96,96,82 88,89,77 70,73,63 74,77,67 78,79,67 44,45,33 37,37,32 45,45,42 26,26,23 32,35,25 46,50,35 36,42,29 50,57,41 40,48,27 43,48,28 82,75,46 100,97,42 130,128,54 103,89,46 121,108,58 94,83,37 130,122,68 115,107,55 96,88,38 108,97,51 97,96,40 106,102,44 116,111,58 72,70,37 94,93,57 78,74,37 97,96,40 123,122,57 104,103,38 121,119,47 100,98,26 102,100,28 129,123,57 128,123,50 124,122,48 88,86,12 145,143,73 82,78,16 124,123,46 90,88,14 89,86,21 131,129,55 142,139,72 133,130,63 97,96,31 95,94,27 123,122,55 119,114,43 135,130,59 133,128,55 201,196,123 194,190,114 129,124,51 151,149,75 135,133,59 138,137,60 114,112,42 102,99,32 97,93,31 80,76,16 112,109,44
79,88,32 93,101,50 69,75,36 97,105,54 81,89,38 72,81,23 105,114,58 100,107,59 98,107,49 83,88,43 110,119,48 92,95,44 84,87,38 70,77,18 89,94,29 123,128,52 105,108,46 116,122,41 108,111,31 156,161,69 70,74,5 141,148,60 136,140,57 128,131,51 138,141,61 135,139,54 117,119,44 125,129,42 120,122,51 116,118,43 100,105,33 128,130,57 95,97,44 86,90,34 73,78,31 105,112,64 80,87,41 59,67,16 68,73,30 76,76,33 95,98,38 114,117,57 119,115,69 127,122,69 147,140,79 100,97,46 126,116,67 118,104,59 122,100,62 160,136,99 112,94,50 119,111,61 142,129,81 104,79,31 208,171,129 127,118,91 140,140,126 97,94,81 107,97,73 203,185,153 119,104,84 109,101,88 104,101,88 91,90,79 79,82,74 73,74,66 73,74,66 75,76,64 50,50,47 43,43,40 34,34,31 44,47,37 50,54,39 48,54,41 46,53,37 50,60,38 39,49,27 43,47,30 48,51,27 69,71,25 125,121,63 121,113,63 96,77,40 113,110,68 111,104,63 139,121,79 109,94,45 107,103,66 63,60,18 84,83,45 49,46,22 114,113,61 89,91,36 81,80,24 112,111,46 123,122,57 155,152,87 125,122,57 117,114,49 119,113,49 116,111,40 92,90,16 117,115,41 114,112,42 95,91,29 146,146,62 127,126,47 133,131,57 138,136,66 117,114,47 89,86,19 111,111,41 132,132,60 138,138,66 130,125,54 121,116,45 137,132,59 142,137,64 125,121,45 151,147,71 133,131,57 123,121,47 124,123,46 102,100,30 94,91,26 83,79,17 109,106,41 141,139,67
88,96,45 102,109,63 52,58,19 94,101,53 58,65,19 102,112,38 82,89,34 59,67,16 110,120,57 91,99,46 133,140,67 79,83,25 83,84,36 118,123,60 109,114,40 121,123,52 102,102,39 114,117,39 109,110,31 108,111,33 132,134,61 130,134,49 141,145,60 149,153,66 133,138,64 111,115,48 130,132,57 141,145,62 108,110,37 129,131,56 120,124,57 122,127,55 112,116,58 88,94,42 116,123,68 86,91,44 73,78,35 92,98,46 77,82,37 71,73,29 100,102,45 96,97,31 126,123,70 128,129,50 136,129,61 121,116,65 126,113,63 126,110,68 116,92,57 173,146,114 103,80,40 142,122,76 125,112,64 150,133,84 192,153,110 108,89,73 93,77,62 55,43,31 83,72,55 129,112,88 123,109,84 112,102,78 87,63,39 53,52,45 51,52,44 87,87,84 72,75,67 82,82,66 45,43,41 57,57,52 51,51,46 46,47,39 48,49,37 48,51,39 40,48,34 45,54,35 42,51,32 55,59,44 40,46,35 55,57,40 67,70,37 98,104,63 95,78,41 92,87,48 100,91,60 149,138,105 77,68,39 69,67,36 46,49,25 60,65,33 61,65,9 77,80,18 71,73,18 96,95,30 63,59,0 120,115,42 118,117,38 88,88,18 92,95,31 134,129,56 132,130,58 96,96,22 103,103,29 139,137,67 96,92,30 135,130,57 141,137,61 114,109,38 118,113,42 107,105,35 119,117,47 118,116,44 112,110,38 133,131,61 116,115,38 146,147,56 100,96,20 112,108,32 155,151,73 151,148,65 161,158,77 116,112,36 137,132,61 106,101,32 105,100,31 132,127,56 117,115,43 133,131,59
102,109,61 65,72,24 115,123,70 59,64,30 111,120,62 123,133,59 101,107,57 96,104,51 88,100,35 82,91,35 128,133,61 79,84,19 109,115,36 135,139,70 139,145,66 107,108,42 111,112,46 134,136,63 119,121,39 143,145,72 138,142,59 139,141,68 114,117,39 130,134,49 104,109,37 97,101,34 152,154,79 123,126,46 127,129,54 146,148,73 123,126,66 136,141,67 94,98,40 75,81,31 77,84,25 103,109,59 94,98,60 113,121,59 97,103,51 63,65,23 106,108,55 136,136,73 96,93,42 110,105,50 149,144,73 127,121,57 134,119,70 104,88,44 141,117,82 111,84,52 115,88,52 120,100,54 128,111,64 151,132,79 188,149,106 107,96,63 118,100,68 128,108,76 129,114,67 165,139,98 157,127,83 128,101,56 123,101,67 47,45,46 55,55,55 61,56,53 181,163,142 138,124,97 49,44,41 52,53,43 50,51,41 46,47,39 46,47,39 48,51,43 50,59,42 42,51,32 36,45,26 46,50,35 48,51,41 50,54,37 51,56,36 51,56,34 101,95,61 87,85,54 53,54,33 54,54,40 54,62,41 46,53,35 41,49,26 54,63,35 43,49,22 62,66,37 124,128,70 120,111,51 96,94,36 128,130,55 90,96,44 65,68,17 119,118,41 86,82,6 95,92,25 89,89,30 89,87,27 110,107,40 99,97,25 142,137,64 130,125,52 126,121,50 122,117,46 121,119,47 89,87,15 112,110,38 100,98,26 98,96,26 126,125,58 113,110,43 125,120,49 135,133,61 114,114,42 103,102,23 114,109,40 135,130,59 118,113,42 123,118,49 130,125,54 126,121,50 147,145,75 142,140,68
78,87,31 97,106,50 91,100,44 52,60,9 73,78,33 111,116,51 122,130,64 62,69,23 79,90,32 64,72,19 104,107,45 106,113,38 133,139,58 121,128,53 120,128,48 125,132,59 63,66,4 134,136,63 151,154,74 118,120,49 141,145,60 130,131,65 118,123,51 136,141,65 106,111,37 105,110,38 127,133,54 94,99,23 128,131,51 129,131,58 88,89,21 120,125,64 70,77,20 83,87,33 63,67,11 101,104,55 96,98,56 104,109,44 110,113,64 84,86,40 76,79,28 73,75,20 114,114,55 95,93,33 134,132,60 106,103,38 120,113,43 130,116,73 114,90,57 136,109,75 122,98,63 165,141,104 139,109,81 155,123,81 182,145,103 110,92,62 141,124,77 122,103,66 139,123,67 171,146,102 121,92,59 123,103,55 137,103,60 65,56,39 67,61,66 69,70,62 208,184,151 198,165,126 60,52,41 53,54,46 41,42,34 50,51,43 37,38,28 41,42,32 39,40,30 47,48,36 36,37,25 40,47,31 36,42,33 42,49,31 43,49,36 47,54,38 48,49,37 48,53,33 53,54,44 55,58,50 57,61,44 84,88,71 47,50,28 68,73,39 47,54,38 37,38,19 83,79,31 63,53,0 81,78,25 95,98,20 79,86,31 101,108,51 103,100,49 163,159,83 121,116,45 108,101,33 99,92,24 108,102,36 102,97,26 118,116,44 107,103,41 85,81,21 119,115,55 118,116,44 89,84,29 112,110,40 119,117,43 144,142,68 132,131,66 119,116,61 137,134,67 98,95,28 97,98,30 119,119,49 106,105,26 139,138,59 156,151,78 127,122,51 132,127,54 112,107,34 105,101,23 101,98,17
109,118,62 78,86,33 94,102,49 86,93,45 86,91,55 102,109,50 103,112,41 62,69,23 78,89,31 85,93,40 87,88,40 157,165,83 105,110,34 122,130,48 120,127,54 103,111,49 90,95,23 91,93,18 153,162,62 126,130,61 90,96,26 93,97,41 111,114,50 89,94,22 121,126,52 114,119,45 125,131,50 127,132,60 131,133,58 97,96,42 81,82,14 101,105,51 97,104,45 88,92,34 74,76,30 74,76,34 47,48,11 94,98,40 97,98,59 39,40,3 81,82,45 100,100,59 79,81,24 77,76,20 97,94,39 119,115,57 120,114,50 85,71,26 67,42,12 98,71,37 101,78,36 112,86,47 166,136,108 166,139,96 160,122,87 139,121,79 155,133,86 115,91,56 103,93,44 127,110,63 139,113,72 171,152,99 119,94,48 143,111,81 75,56,42 57,48,40 237,218,195 228,193,155 72,63,46 51,52,44 55,56,48 39,40,32 33,34,24 47,48,38 40,41,31 47,48,36 34,35,23 41,48,32 50,58,35 39,46,30 48,56,35 44,52,29 41,45,28 50,55,35 49,53,36 48,49,41 54,53,46 68,71,51 48,55,37 49,57,32 66,72,43 100,93,32 96,91,40 101,99,39 88,92,54 73,75,18 107,106,50 114,114,55 72,70,10 116,110,44 114,108,42 133,126,58 152,145,77 118,113,44 91,86,17 124,122,52 80,76,14 87,84,19 113,110,43 98,96,24 107,102,47 111,107,47 123,120,53 123,121,51 145,146,69 125,126,49 123,121,51 94,92,22 129,128,61 111,111,41 106,104,32 110,108,36 119,114,45 123,119,41 101,98,15 120,117,36 142,139,58 143,140,59
91,99,48 55,63,12 95,103,52 76,83,39 71,77,36 59,63,34 132,142,75 101,110,50 101,110,50 121,133,70 72,74,28 100,107,32 124,129,64 133,140,54 143,146,82 95,98,34 142,149,65 132,135,71 121,128,40 129,135,67 99,103,45 83,90,33 122,127,64 96,100,42 112,120,38 101,107,37 101,105,47 96,102,34 101,103,46 89,89,48 104,107,43 101,107,39 65,66,27 98,99,60 68,70,26 72,73,36 57,58,21 101,102,63 65,65,31 42,38,21 40,39,1 69,68,32 129,126,73 85,79,31 100,92,42 137,127,74 153,142,78 100,82,38 139,124,84 166,142,87 136,110,69 174,148,107 126,100,59 146,120,79 120,90,62 115,96,57 145,122,80 129,105,70 115,98,61 150,131,94 138,117,76 141,124,73 134,105,70 173,129,99 165,135,107 99,78,55 85,70,61 235,201,156 77,58,31 52,53,45 51,50,43 42,45,35 51,54,46 44,46,31 53,53,50 44,45,35 43,45,28 39,47,26 48,55,37 48,50,35 43,51,28 42,52,30 44,46,29 42,47,25 37,48,33 43,54,39 46,52,39 35,42,26 46,55,36 40,49,30 46,45,20 96,95,39 85,78,17 104,101,46 86,87,39 93,92,27 90,88,28 117,114,61 90,88,18 93,85,20 141,134,93 126,123,56 111,104,43 137,134,69 126,123,58 110,107,42 106,103,38 107,104,37 132,130,60 124,119,66 95,91,33 106,102,40 90,88,18 149,147,73 111,107,45 101,99,41 103,104,38 112,111,46 72,70,8 124,122,60 92,92,18 110,110,40 112,108,48 121,119,45 155,143,63 129,125,47 109,109,27 113,111,39
64,70,29 73,79,38 75,81,40 87,93,52 126,133,87 71,77,36 107,116,58 111,121,58 114,124,61 110,121,61 99,106,51 124,129,66 63,67,13 125,132,46 121,126,50 118,121,57 134,140,61 84,88,19 142,147,75 115,120,55 98,104,52 94,101,44 60,67,8 84,90,38 121,129,47 76,82,14 112,117,54 77,81,23 115,119,61 77,79,37 77,83,13 77,79,35 76,77,38 65,66,27 61,62,23 75,76,39 74,75,36 81,82,43 70,70,36 45,43,10 123,125,72 89,89,48 92,86,38 120,111,66 131,120,74 141,126,79 151,139,84 154,139,88 152,130,81 137,116,60 129,104,60 148,120,80 145,119,78 148,122,81 113,90,61 113,101,62 156,127,94 132,102,74 80,68,31 100,76,43 115,93,57 147,129,87 78,63,25 77,67,43 53,52,45 54,55,47 67,55,55 238,202,173 157,130,94 62,59,46 38,33,19 47,39,26 57,60,48 70,73,63 54,52,21 35,21,5 70,55,35 83,76,45 95,95,54 50,41,24 55,53,24 55,57,29 49,57,34 43,48,26 53,56,34 45,47,30 33,43,19 44,43,34 41,50,33 52,61,44 37,41,24 60,65,31 119,124,81 101,100,48 126,129,67 118,114,38 141,134,77 106,98,44 105,95,57 117,109,44 93,91,33 95,94,27 97,90,31 104,100,40 89,85,25 118,114,54 106,102,44 148,148,66 88,84,24 104,99,46 63,59,0 119,115,53 137,133,73 99,95,37 91,87,27 89,87,25 95,98,34 110,111,45 130,129,62 130,129,64 89,91,20 89,90,24 102,101,34 144,146,64 124,126,53 99,99,17 145,143,69 121,120,41
64,69,35 75,81,42 64,71,25 80,88,35 40,47,1 78,86,33 109,117,64 94,104,39 87,96,38 81,90,32 97,106,35 104,109,44 63,67,13 125,132,48 151,154,90 100,107,21 126,131,55 155,162,76 73,73,28 111,116,51 123,129,77 65,70,23 69,76,28 85,92,46 151,159,97 102,108,56 82,85,50 81,87,37 83,89,39 61,66,21 67,70,35 60,65,20 81,81,51 81,81,47 78,79,40 74,75,36 65,67,25 90,92,50 78,80,38 93,92,54 71,69,36 82,84,31 87,82,31 124,113,69 143,127,85 156,135,92 132,115,66 138,121,74 168,143,97 118,95,53 139,111,71 141,110,73 143,121,76 131,111,81 90,69,42 101,72,41 120,93,61 142,113,82 107,84,55 141,122,87 72,56,39 77,75,44 60,57,17 80,68,29 134,100,66 127,94,57 122,89,52 255,225,185 237,192,128 116,98,68 97,75,41 144,135,116 103,99,89 77,70,70 120,109,76 111,84,52 91,76,29 125,110,70 205,195,146 112,95,56 118,101,54 104,100,40 88,87,33 68,70,15 79,83,54 69,71,45 48,54,27 66,67,48 37,44,28 47,54,38 58,61,39 64,63,38 79,75,56 140,145,82 110,108,50 178,168,97 158,152,88 139,135,57 119,112,51 107,102,33 98,96,26 95,92,25 75,69,3 118,113,42 105,98,37 97,90,31 94,92,22 139,139,57 120,117,50 131,127,65 131,127,65 139,137,67 100,96,34 109,105,45 112,109,42 150,148,86 102,103,37 93,90,37 146,146,72 106,105,49 105,106,58 62,64,9 82,83,17 124,123,58 92,93,25 163,164,96 125,124,57 114,112,38
61,66,32 73,79,40 81,88,42 108,116,63 97,104,60 97,106,50 109,118,58 118,128,63 89,98,42 109,117,55 73,80,25 126,132,64 110,115,54 149,155,74 102,105,41 108,115,31 115,121,42 95,102,18 76,76,33 141,147,79 65,72,17 62,69,12 71,77,36 52,58,17 117,124,65 101,107,57 58,60,32 69,74,27 73,77,37 90,96,46 73,76,43 63,69,17 49,49,19 40,40,8 77,78,39 61,62,23 55,57,15 96,98,52 77,79,35 76,76,35 77,76,38 113,115,60 105,100,49 124,107,68 139,121,79 128,105,63 131,111,65 138,116,69 160,138,91 164,138,97 131,103,65 143,112,75 124,98,57 131,111,81 90,69,42 138,111,79 136,108,81 151,121,95 172,153,126 83,74,47 127,121,96 72,67,35 116,109,66 149,130,91 181,153,115 174,141,104 143,108,72 237,198,159 255,227,161 124,106,76 112,89,60 50,42,29 57,51,42 50,40,30 73,61,24 127,104,62 102,85,38 95,79,35 153,138,91 130,108,70 148,126,77 142,134,69 98,90,36 87,85,27 76,76,35 111,111,77 54,63,33 53,50,35 30,42,24 61,68,52 80,82,54 85,84,48 42,35,17 109,106,51 98,91,34 143,131,61 113,108,39 113,108,35 142,136,70 99,93,27 128,122,56 117,113,53 116,109,48 127,120,50 123,117,53 123,116,55 131,129,59 103,101,31 126,124,54 106,102,40 127,123,61 135,133,63 124,121,56 113,109,47 148,145,78 107,105,45 85,85,22 105,103,43 137,138,61 77,80,20 87,90,30 106,109,47 117,118,52 142,141,76 125,126,58 95,96,28 133,132,67 101,101,31
109,114,80 81,88,42 65,72,24 100,109,53 71,78,32 104,113,53 137,149,72 154,165,84 102,112,38 54,62,0 138,149,68 107,113,43 81,88,11 120,126,47 111,115,46 73,79,0 155,161,80 109,114,40 71,73,18 111,117,47 91,98,41 61,64,29 55,59,30 48,52,25 102,108,56 53,58,15 95,98,63 75,83,19 86,90,50 73,76,43 49,51,23 88,95,36 75,75,43 82,80,49 93,92,56 43,42,6 134,136,81 72,74,21 112,114,59 59,59,18 63,61,12 80,80,19 89,82,39 107,92,52 146,127,88 141,119,74 150,130,84 118,101,52 140,120,72 110,90,44 136,110,69 140,114,73 148,123,79 118,99,72 105,91,62 106,83,54 82,78,59 55,56,33 83,78,66 133,115,85 125,99,58 135,99,66 162,129,90 155,115,79 150,117,80 157,124,87 139,104,68 195,156,117 255,214,148 121,106,70 77,52,33 91,91,59 118,109,62 134,102,72 119,102,53 138,129,53 113,96,47 111,93,51 108,90,46 107,86,45 114,94,44 123,113,46 116,112,50 110,110,40 125,121,63 99,89,47 112,107,64 59,53,28 46,50,23 46,50,23 91,88,62 110,105,64 141,131,91 92,86,22 138,129,71 116,106,37 137,133,55 93,87,21 109,105,29 94,88,22 125,120,51 133,132,55 130,123,51 133,126,56 102,96,32 182,173,113 135,133,63 126,123,56 109,105,47 97,93,31 145,142,75 118,114,56 103,101,29 119,117,43 111,108,41 95,93,33 95,96,30 116,116,42 130,132,48 79,80,14 102,102,39 89,88,32 108,107,40 111,110,45 103,104,38 131,132,64 105,108,48 97,103,35
109,118,47 109,116,61 102,108,56 82,89,30 118,126,64 76,84,20 105,114,45 131,137,69 92,97,36 74,78,20 105,112,37 124,131,58 103,110,35 108,115,40 131,133,58 132,134,59 102,107,35 132,137,65 136,143,68 100,104,48 68,73,30 64,70,31 52,55,24 111,117,65 52,58,19 59,64,28 76,82,43 51,54,30 48,52,25 46,50,23 126,131,86 51,56,11 66,66,25 65,61,24 158,154,117 129,127,78 117,118,52 59,55,20 128,128,69 60,56,21 97,94,43 75,71,23 105,100,49 100,90,39 126,114,55 131,114,63 106,86,36 115,99,45 112,97,36 168,150,90 134,113,57 123,102,48 144,123,71 80,63,37 42,29,24 72,70,48 99,97,77 101,96,64 129,104,60 130,108,63 139,111,71 140,115,71 132,104,64 157,124,87 171,140,103 158,127,90 134,103,66 249,214,176 255,247,196 241,231,193 50,39,34 83,70,36 126,97,66 120,89,50 123,102,59 129,118,56 143,124,69 119,98,55 112,91,48 122,100,55 160,144,86 103,88,41 98,90,36 105,98,37 139,134,63 123,118,63 118,116,58 102,99,44 94,89,36 107,98,51 123,109,64 94,80,35 122,113,53 117,108,48 144,135,75 122,114,49 126,120,54 133,127,61 116,110,46 91,83,20 114,107,39 121,121,47 127,126,47 116,110,33 133,123,72 96,89,32 123,120,55 100,96,36 98,94,36 109,105,43 132,130,60 111,109,39 138,136,62 112,109,44 123,119,57 82,79,26 103,103,42 126,125,60 102,97,42 111,108,43 92,90,16 97,96,17 137,136,59 113,111,41 115,114,47 126,125,58 100,100,41 116,116,53
108,115,60 110,120,44 102,110,48 99,107,41 123,133,59 96,104,38 113,121,59 117,124,49 149,157,75 126,133,58 105,111,41 90,95,32 143,150,77 98,104,34 118,120,45 130,134,51 147,151,84 92,97,25 61,64,13 70,74,18 109,114,69 48,56,3 41,44,9 53,54,31 53,56,32 67,71,44 52,56,27 65,68,44 40,43,23 53,58,26 56,59,28 54,57,24 55,54,16 75,72,32 63,59,22 100,96,50 110,108,48 66,62,27 120,120,61 59,54,13 84,79,26 64,55,10 97,86,40 132,120,65 115,103,48 113,97,43 113,96,45 125,108,59 96,79,28 104,85,32 123,102,46 106,85,29 158,138,79 105,85,53 64,47,39 50,57,41 103,89,62 124,109,62 158,137,83 131,98,59 181,145,114 138,113,67 169,138,99 130,99,62 130,99,62 140,109,72 127,95,61 92,67,39 83,63,43 36,29,11 58,55,40 170,136,104 163,127,94 125,86,54 126,114,57 113,97,53 132,110,61 115,89,48 111,85,44 142,120,73 106,89,40 115,97,53 107,94,46 97,84,32 134,129,58 112,104,50 109,107,49 97,94,41 150,138,81 117,102,51 127,110,61 82,65,16 141,133,68 159,151,86 124,115,55 117,109,44 109,103,37 123,117,51 122,116,52 116,108,45 121,114,46 142,134,69 142,135,65 128,117,55 110,100,49 105,100,49 114,105,49 113,105,51 107,102,49 106,102,44 109,105,43 105,101,43 99,95,33 105,101,39 133,129,69 72,69,16 89,89,30 80,78,16 99,97,25 112,109,42 132,130,60 98,96,24 111,107,45 107,105,35 140,140,66 139,140,63 145,144,67 128,126,54
91,99,37 88,96,34 96,104,42 113,123,49 126,135,64 90,98,34 131,136,71 126,132,51 105,109,42 119,126,53 83,89,37 111,118,59 96,105,36 80,81,33 90,94,25 150,158,67 125,130,54 92,95,31 170,179,92 134,140,70 108,116,52 47,52,16 38,40,14 47,49,23 36,39,17 38,41,19 48,49,28 42,43,22 70,69,44 53,52,25 48,48,14 63,63,29 73,72,36 70,67,25 54,49,19 71,64,33 135,133,71 81,76,44 86,83,32 84,77,36 80,70,30 90,78,37 75,60,20 105,90,41 123,108,57 86,71,20 103,88,37 110,93,44 78,61,12 103,86,35 114,95,40 142,123,70 163,142,90 143,122,70 83,57,18 132,106,67 123,98,50 151,125,73 125,98,51 139,107,65 147,116,79 153,123,81 123,96,53 195,169,128 138,109,74 161,132,97 119,90,55 142,114,76 110,80,52 44,42,22 135,113,79 139,105,73 130,96,64 128,106,57 137,115,66 116,96,48 97,72,28 123,95,55 132,104,64 100,80,30 106,86,36 114,94,46 125,108,61 125,108,61 114,114,53 108,100,50 130,114,70 110,87,45 128,111,60 144,124,74 96,74,25 82,65,18 117,102,51 126,115,53 124,113,51 86,75,13 97,81,27 118,102,48 109,95,41 153,142,80 123,111,56 136,129,59 129,117,60 113,98,47 116,101,52 86,73,23 101,88,38 98,88,39 119,108,62 122,113,55 100,91,33 112,110,38 147,145,75 146,144,70 98,93,42 80,75,32 104,105,37 85,82,27 137,134,69 148,146,72 85,83,9 118,116,42 158,157,80 111,110,33 134,132,58 114,112,38 109,107,33 113,111,37
89,96,41 60,67,12 91,98,43 124,133,62 106,115,46 113,121,59 91,97,29 97,102,28 130,134,65 111,117,47 123,131,67 88,95,40 122,129,72 86,89,29 150,157,73 147,155,62 120,124,57 104,109,37 81,85,29 85,86,47 60,63,32 44,44,28 47,48,25 84,88,50 67,70,50 38,41,21 42,43,20 43,42,15 49,49,19 47,46,21 49,48,23 43,41,19 50,47,23 87,83,46 65,61,24 46,39,23 117,118,52 53,48,18 90,84,50 86,76,38 71,59,22 60,48,9 73,61,24 107,94,46 98,81,30 132,117,70 119,103,59 145,128,81 122,102,54 102,82,34 110,88,39 131,110,58 106,84,35 124,99,51 117,93,42 150,121,72 130,98,52 172,140,96 145,107,72 152,126,76 133,101,67 142,111,72 142,114,74 110,82,42 137,108,73 132,103,68 109,80,45 128,101,54 144,115,80 154,113,82 132,102,60 117,83,51 130,96,62 143,120,80 110,87,45 93,83,34 104,84,38 99,71,31 113,86,43 99,79,29 128,108,58 110,90,40 136,111,67 120,95,51 112,92,44 114,86,46 138,123,72 117,97,51 117,100,49 134,114,64 123,102,50 111,94,43 149,128,74 122,113,57 97,86,24 147,136,74 111,95,41 131,115,61 108,92,38 124,105,48 117,98,43 125,114,52 122,110,53 98,83,34 117,102,55 103,85,41 115,97,55 91,75,31 107,87,39 95,84,22 140,131,71 137,131,67 142,138,76 133,131,61 99,96,31 80,76,18 108,107,55 103,101,43 121,119,49 95,92,25 97,94,29 111,108,43 111,108,41 96,94,24 117,115,43 105,103,31 107,105,33 125,123,51
72,80,29 108,117,61 101,111,46 115,125,60 103,113,50 123,131,65 80,85,13 105,111,41 91,97,29 72,77,12 133,140,67 87,94,37 61,68,11 155,164,77 66,68,13 136,145,56 98,103,38 105,112,39 87,92,49 96,99,68 47,46,21 62,60,38 112,115,91 29,31,14 39,43,26 45,49,32 43,48,28 17,19,2 63,65,39 46,44,24 47,43,24 35,30,16 35,30,18 51,47,30 69,66,40 50,43,12 110,105,66 51,48,4 133,127,93 89,80,49 53,45,11 69,62,21 61,52,25 98,87,43 91,72,19 98,80,36 84,66,22 105,85,39 116,94,47 110,88,41 115,90,44 141,117,62 101,75,34 122,96,55 106,78,40 123,95,57 138,105,66 139,106,67 136,103,66 172,148,95 154,123,86 148,115,78 144,113,76 167,136,99 147,116,79 154,123,86 141,110,73 147,119,81 125,97,59 144,113,76 121,90,53 116,84,54 118,87,50 153,129,76 132,106,65 93,70,28 144,121,79 116,91,47 146,121,73 156,134,85 137,115,66 109,88,36 134,110,59 143,119,68 108,89,36 134,115,62 117,102,53 129,114,65 103,88,37 123,108,57 107,90,41 84,67,18 112,99,47 100,87,35 108,92,36 112,96,42 90,70,22 161,144,77 110,90,42 106,86,38 120,101,46 113,96,45 100,87,35 127,112,65 110,89,46 112,92,46 120,99,56 136,120,76 121,98,56 97,82,35 105,97,43 125,119,55 130,125,54 123,118,45 107,98,51 77,68,23 95,92,41 115,113,51 139,138,61 100,98,28 93,92,27 86,84,24 116,114,52 111,111,41 128,125,58 128,125,60 94,91,26 99,96,29
67,73,34 96,104,53 80,88,35 102,111,53 100,109,51 59,66,9 132,139,62 65,70,9 121,127,59 125,131,63 103,109,41 85,91,21 112,119,60 133,136,72 121,123,70 117,124,51 125,129,71 108,113,48 89,97,35 99,110,29 49,52,3 82,87,26 47,49,21 72,73,54 30,34,17 32,36,19 37,33,16 40,32,21 49,46,33 38,34,17 46,39,21 35,27,14 40,31,23 35,26,20 37,26,21 76,67,38 51,40,7 65,58,29 49,39,15 50,38,12 62,48,30 56,43,22 76,63,42 88,76,39 102,82,36 95,76,37 74,55,16 93,73,27 85,63,16 101,79,32 119,94,46 72,45,11 95,68,36 105,78,46 126,97,66 119,90,59 123,90,53 128,95,56 135,102,65 145,121,68 115,84,47 112,79,42 112,81,44 122,91,54 139,108,71 123,92,55 140,109,72 127,99,61 123,95,57 154,123,86 134,103,66 126,94,64 115,84,47 129,95,61 143,110,71 137,106,67 140,109,70 133,106,63 145,120,72 135,113,64 143,121,72 118,97,45 130,106,55 124,103,51 104,84,34 131,112,59 133,118,69 86,71,22 145,130,79 105,90,39 112,95,46 110,93,44 127,107,57 130,110,60 118,101,52 118,102,46 110,89,48 113,90,59 114,93,52 145,124,81 115,93,46 132,107,63 97,80,33 121,99,54 137,111,70 110,90,44 87,66,23 97,81,37 102,79,37 103,86,47 98,89,42 106,98,33 151,144,87 127,119,65 123,115,65 86,79,20 98,95,44 102,100,38 98,92,28 89,85,23 114,111,56 82,79,24 73,68,13 120,117,52 104,99,28 151,144,85 98,90,38 115,107,57
51,54,32 86,92,53 78,87,31 96,105,49 96,105,45 92,99,44 123,132,61 96,103,46 120,128,66 121,126,61 64,70,0 107,108,40 118,126,64 115,121,51 93,98,37 126,130,61 125,130,58 101,105,36 121,126,63 127,132,67 90,95,23 73,73,30 78,75,51 32,30,12 42,42,28 25,25,11 45,40,26 51,41,29 43,34,19 62,51,36 43,34,19 41,32,17 48,38,26 53,43,31 38,28,16 78,65,44 72,55,20 59,42,14 51,39,13 55,43,17 73,61,35 69,57,31 65,53,27 88,71,34 100,82,38 103,85,43 108,89,54 95,72,41 94,72,34 126,105,64 121,98,58 94,69,39 140,112,83 113,85,56 125,97,68 156,126,98 118,85,58 113,80,53 126,98,69 146,120,79 123,91,57 156,123,84 122,91,54 133,102,65 137,108,55 126,96,54 140,109,72 114,82,48 163,131,97 137,103,69 114,80,46 109,75,43 121,87,57 108,74,42 135,102,65 112,84,44 142,114,74 110,80,38 135,105,63 134,111,69 138,116,67 118,97,45 120,98,49 142,120,71 114,94,46 100,80,32 119,99,49 143,123,73 106,89,40 115,98,49 100,83,34 92,75,26 123,103,53 121,102,45 97,69,29 123,101,54 92,69,27 95,72,30 102,79,37 126,106,60 141,121,75 122,97,51 129,103,62 144,124,78 106,89,38 119,103,61 117,93,56 100,78,40 104,82,44 109,93,51 130,114,72 121,109,50 103,89,46 116,101,61 92,79,29 109,95,50 94,83,39 92,82,33 62,52,1 102,99,46 70,62,26 96,90,44 101,95,29 142,135,74 117,108,50 147,143,83 77,73,15 113,105,51
