69,70,49 69,70,49 83,84,63 86,86,70 81,81,65 96,98,81 85,87,70 82,84,67 87,89,74 61,63,48 55,57,42 71,73,58 58,65,49 56,63,47 50,54,39 52,55,43 49,52,40 59,60,50 62,65,53 53,56,48 59,60,52 54,52,48 50,40,44 70,60,61 84,81,57 82,83,35 90,79,17 99,87,30 102,89,37 92,79,31 86,73,41 91,77,48 89,65,32 124,97,61 114,76,55 48,36,36 54,42,44 51,41,40 78,67,76 101,94,104 110,97,107 137,123,123 222,197,151 244,213,160 130,111,54 130,113,44 132,114,43 152,129,60 189,158,96 177,142,75 189,150,81 194,148,89 199,150,85 206,157,92 209,157,95 201,150,85 192,143,78 197,151,85 195,148,85 178,128,66 207,157,95 201,152,87 183,133,71 224,174,112 212,162,100 198,148,86 190,138,76 161,117,87 221,163,101 209,148,87 201,150,83 218,166,104 231,179,117 220,166,105 204,150,89 203,151,89 197,145,83 219,167,105 189,137,77 193,143,83 206,156,96 205,155,95 195,143,83 189,137,77 194,144,84 194,143,88 195,147,91 195,147,89 182,134,76 181,133,75 186,143,96 88,66,60 72,60,72 68,60,68 71,57,57 71,58,55 57,47,51 87,70,62 107,81,56 74,64,68 68,61,64 72,69,75 63,60,66 74,70,81 69,62,74 57,50,62 55,48,60 61,57,68 60,56,65 64,57,67 60,56,67 61,54,64 61,54,64 58,51,61 55,51,60 55,51,60 56,52,61 59,55,64 59,55,64 58,54,63 58,54,63 60,56,65 58,54,63 60,56,65 56,52,61 62,55,67 63,56,66 62,55,65
69,69,53 73,73,57 67,67,51 66,66,52 79,79,63 69,71,54 62,64,47 100,102,85 76,77,65 62,63,51 57,58,48 48,49,41 53,59,50 56,62,53 51,54,44 57,60,50 52,55,43 54,55,45 64,67,57 47,53,42 53,56,48 54,52,48 49,42,42 49,42,45 79,71,79 94,87,90 90,79,46 83,75,23 78,72,24 81,74,31 88,74,49 91,77,48 101,84,56 95,76,60 57,47,51 52,42,46 48,36,38 47,37,36 80,70,71 102,94,102 107,99,107 115,103,115 187,159,130 252,222,176 189,171,111 107,101,37 108,101,33 124,113,49 147,136,63 134,122,44 156,139,63 180,153,69 189,152,83 194,151,91 198,148,88 227,173,112 210,158,96 204,154,92 192,145,84 220,170,110 222,170,108 223,172,107 200,154,88 211,161,89 214,165,100 199,149,87 201,151,89 160,121,107 179,129,69 200,148,88 168,119,68 190,139,74 180,128,68 207,155,93 210,157,93 187,136,71 226,175,108 242,191,126 198,148,88 172,125,62 203,156,95 195,148,87 215,164,107 191,140,83 198,147,90 187,136,83 199,151,97 194,147,95 191,144,92 179,136,76 115,79,46 78,61,62 72,63,78 74,62,74 65,53,55 65,48,54 78,64,69 71,54,55 68,57,54 77,68,79 68,62,69 65,59,66 74,68,75 75,68,80 65,58,72 74,67,79 72,68,81 68,61,75 67,59,76 61,57,70 70,63,75 59,55,66 61,57,68 61,57,68 61,57,66 56,52,61 58,54,63 59,55,64 56,52,61 59,55,64 60,56,65 60,56,65 56,52,61 58,54,63 59,55,64 62,55,65 63,56,66 63,57,64
58,59,49 55,56,46 48,49,39 68,69,57 75,77,62 69,71,54 62,65,45 81,84,64 62,64,49 59,60,48 52,53,45 46,46,41 41,46,40 50,56,47 52,54,49 55,57,52 50,53,43 55,56,46 61,62,54 45,48,38 48,51,41 50,51,43 51,46,43 46,36,35 53,43,47 78,67,74 103,90,98 94,83,78 88,81,54 83,76,49 85,76,59 87,75,77 85,73,85 82,70,82 45,33,45 48,36,41 47,35,37 51,42,38 82,74,63 107,99,105 108,99,110 111,99,113 167,153,139 242,216,177 235,212,152 161,147,81 121,115,38 116,110,35 112,102,31 99,92,22 138,128,50 166,144,66 149,124,49 169,136,70 178,132,73 197,144,89 224,172,112 202,152,92 207,157,95 207,157,95 204,154,92 197,148,83 208,159,94 200,151,84 202,156,90 189,142,81 176,125,70 139,105,103 196,148,90 179,140,108 151,105,64 202,152,92 199,149,89 158,108,48 222,171,106 202,153,86 199,150,85 178,126,64 216,166,104 213,163,101 191,144,83 179,132,71 188,140,82 189,141,85 191,143,89 189,140,91 174,126,83 164,116,71 174,130,79 180,138,96 80,60,51 74,59,69 72,60,76 81,69,81 59,47,52 68,50,59 83,68,76 74,61,69 75,68,80 79,72,86 71,65,72 77,69,77 68,60,66 68,59,70 63,60,66 80,76,87 75,70,86 72,65,77 67,60,72 72,63,76 70,61,72 66,57,68 64,55,66 64,58,65 65,58,70 61,57,68 61,57,66 59,55,64 59,55,66 60,56,65 60,56,65 60,56,65 59,55,64 60,56,65 60,56,65 61,57,66 61,57,66 61,57,66
46,49,39 42,45,35 50,53,43 46,49,39 59,62,50 69,73,58 58,62,47 91,95,80 52,55,45 56,59,51 55,57,52 46,48,43 43,45,40 50,53,45 50,52,47 51,53,50 49,52,44 52,55,45 52,55,45 52,55,45 45,48,38 47,53,42 55,54,47 45,36,32 45,35,36 49,38,45 75,64,71 104,92,104 107,95,111 107,94,113 106,94,108 107,95,111 77,67,68 47,37,38 45,35,36 47,35,40 48,36,36 49,40,36 71,63,52 108,103,89 108,99,110 113,101,113 135,123,125 215,191,154 255,235,175 205,188,121 108,103,23 114,111,30 115,109,32 123,118,38 129,119,41 128,115,40 142,127,48 167,139,71 175,140,73 193,150,92 183,135,79 205,157,101 192,144,86 200,153,92 202,155,94 202,155,94 205,158,95 212,165,102 200,157,101 118,81,37 53,43,31 119,88,78 202,164,127 85,52,25 193,142,87 186,138,82 173,122,65 153,106,45 192,142,80 204,155,90 178,128,68 171,121,59 174,124,62 200,150,88 191,140,83 196,148,90 185,137,79 176,128,72 206,157,106 193,148,104 149,105,75 159,120,79 185,150,114 92,69,56 73,59,74 63,54,65 64,55,66 56,48,56 61,50,57 65,52,60 64,51,61 67,56,65 71,64,76 70,63,77 70,63,75 70,61,72 78,66,78 73,64,75 69,63,70 73,69,78 79,75,86 65,59,66 64,58,65 64,56,64 67,56,65 66,57,68 69,60,73 78,69,84 69,61,80 71,63,80 64,57,71 72,65,79 71,64,78 66,62,73 63,59,70 63,59,68 59,55,64 59,55,64 60,56,65 61,57,66 63,56,66 60,56,65
50,53,41 60,63,51 45,48,36 52,55,43 73,77,60 69,73,58 79,83,66 45,48,36 46,49,41 50,53,45 55,57,52 48,50,47 39,41,36 43,45,40 49,51,48 52,54,51 46,48,45 48,50,45 53,56,48 54,60,49 51,57,46 44,50,41 55,56,46 50,43,43 41,34,32 43,36,36 51,44,47 69,62,65 95,87,93 101,93,101 109,96,104 93,81,86 49,39,43 47,37,38 45,35,36 47,35,37 46,34,36 43,35,41 88,71,36 128,113,73 109,100,94 106,98,104 115,108,120 202,182,150 255,233,174 222,202,156 101,92,36 96,90,26 102,96,30 95,86,12 110,99,24 134,121,48 131,119,41 145,129,57 156,132,50 171,141,74 183,144,85 199,156,100 185,140,78 195,149,92 176,144,102 172,134,124 236,196,173 185,141,101 112,96,81 82,73,56 111,83,72 139,113,92 76,55,30 181,140,79 196,149,88 192,145,84 188,140,82 192,146,89 197,150,87 205,155,93 188,136,76 196,144,82 201,151,89 204,154,94 185,135,75 188,138,78 195,144,87 195,147,89 187,143,101 171,125,84 156,120,91 148,122,101 92,74,73 72,59,67 70,60,78 72,65,77 71,62,75 63,54,65 69,61,69 68,57,66 66,55,64 63,54,65 72,63,76 68,59,74 66,57,70 70,63,73 72,65,75 73,69,78 73,69,78 76,70,77 68,62,67 63,55,61 65,57,63 62,54,60 68,60,66 68,59,72 73,63,81 70,62,81 67,59,76 74,67,81 68,61,75 74,66,83 76,69,83 68,61,73 70,63,75 72,65,77 59,50,61 61,52,63 61,54,66 63,56,68 62,55,65 61,57,66
44,47,35 45,48,36 45,48,36 58,61,49 57,61,46 57,60,48 58,61,49 48,51,43 51,53,48 56,58,53 50,52,47 48,50,47 38,40,37 42,44,41 49,51,48 64,66,66 60,62,62 50,52,49 48,51,43 54,60,47 57,63,52 48,54,45 53,57,42 56,54,36 42,35,33 43,36,34 44,37,40 59,52,55 75,67,73 72,64,72 96,83,91 74,62,67 47,37,41 47,37,41 45,35,39 50,40,39 48,36,38 58,52,47 94,78,36 151,129,82 115,104,99 107,96,105 109,104,120 189,169,151 243,216,169 228,209,152 109,102,34 105,97,32 109,97,38 115,103,33 114,104,33 135,126,52 124,113,40 107,98,24 124,113,40 118,100,27 164,136,66 175,140,75 190,150,96 159,117,75 100,73,57 158,129,125 209,176,167 183,148,121 150,122,122 99,76,89 156,120,100 79,58,47 185,139,82 185,139,73 197,150,87 186,139,78 192,141,86 198,147,90 157,106,49 202,150,90 194,142,82 158,106,46 193,142,85 171,123,65 177,130,69 193,142,85 200,149,92 185,140,78 145,108,68 184,140,100 102,74,61 78,64,66 65,56,67 69,61,69 74,67,77 69,62,76 66,57,70 76,67,80 77,68,81 77,68,79 76,67,78 82,73,84 79,70,83 77,68,81 78,69,80 63,56,66 66,57,70 74,67,77 72,66,73 74,67,77 73,64,79 70,61,72 68,60,66 66,58,64 73,65,71 69,62,74 64,57,71 71,64,78 67,60,74 68,59,72 66,57,72 68,61,75 69,62,74 85,76,89 66,57,70 72,63,76 70,63,73 66,57,70 68,59,72 69,60,73 67,60,74 65,58,68
51,54,44 48,51,41 50,53,43 58,61,51 48,51,41 56,59,47 52,55,47 50,53,45 49,51,46 45,48,40 48,51,43 48,50,47 39,41,38 42,44,41 44,46,46 75,67,75 52,55,47 43,50,34 43,51,39 54,62,48 49,55,44 51,54,46 54,56,41 81,74,56 45,35,39 46,36,37 57,50,53 77,70,73 103,97,102 94,88,95 100,89,96 96,85,92 63,56,59 54,47,50 44,37,40 64,57,60 85,74,81 83,76,74 164,135,72 203,175,105 138,112,89 108,96,96 103,90,111 165,147,128 232,208,157 222,202,143 125,115,48 94,87,19 105,95,28 95,88,20 123,114,40 140,129,54 120,108,30 132,120,52 125,113,43 117,105,25 155,135,49 169,146,59 146,122,40 168,143,70 71,50,46 82,58,62 163,139,133 150,125,106 172,147,130 142,120,102 108,89,75 164,125,84 210,162,108 191,144,81 179,132,69 167,120,57 179,129,69 145,94,37 156,108,50 201,149,87 188,136,74 197,147,87 174,127,66 209,161,103 188,142,85 190,144,85 188,140,82 207,160,99 203,157,102 98,74,66 95,81,83 71,62,75 67,60,70 68,62,69 73,64,77 75,66,81 70,58,74 75,63,77 70,61,72 73,64,75 72,64,72 71,63,71 72,63,74 68,59,70 73,64,75 72,65,75 68,59,72 66,57,68 66,58,66 69,61,69 59,52,55 61,53,61 66,58,66 70,62,68 70,62,68 72,63,74 70,63,75 79,72,84 68,61,73 74,67,79 70,61,72 65,56,69 68,59,70 68,59,70 65,57,65 73,65,73 68,61,71 68,59,70 70,58,72 67,55,67 66,57,68 71,62,75
48,54,43 48,54,43 56,62,51 49,55,44 47,53,44 48,51,43 48,50,45 52,53,45 57,58,48 58,59,49 52,54,49 46,51,47 43,48,47 44,49,45 44,46,46 50,51,54 57,53,43 59,54,40 72,70,50 49,55,44 49,55,44 52,55,45 59,60,48 99,94,64 91,80,87 94,84,88 86,79,82 91,84,87 103,97,102 107,101,108 101,93,99 100,92,98 89,82,85 95,88,91 94,87,90 97,89,95 99,91,97 91,85,80 220,190,134 251,220,158 150,126,89 112,102,90 116,102,115 180,162,143 232,208,157 208,187,131 125,115,48 109,100,42 120,112,58 117,112,59 124,116,51 119,107,48 124,115,39 90,80,27 103,96,28 120,110,28 128,117,32 112,101,16 122,111,26 141,124,44 118,104,88 119,96,85 102,84,81 86,69,72 109,94,74 116,96,89 104,74,48 203,157,98 211,159,97 198,151,90 197,149,91 186,139,78 185,136,71 158,112,46 188,141,80 194,143,78 188,134,73 202,152,92 191,141,81 203,156,95 188,142,83 188,142,83 194,148,93 175,128,78 199,154,106 191,162,113 73,62,69 72,65,77 75,66,77 75,66,79 65,56,71 70,63,75 69,60,71 63,54,67 70,61,72 72,63,74 55,47,55 72,64,72 61,54,57 69,61,69 76,67,78 61,54,64 70,63,75 77,70,84 70,61,72 73,65,73 69,61,67 66,58,66 71,63,71 66,58,64 66,58,64 64,56,62 69,63,70 63,57,64 71,64,76 69,62,74 72,64,72 64,55,66 79,73,80 64,58,63 68,63,65 65,57,63 58,50,56 69,60,71 76,67,80 65,57,65 69,61,69 68,59,70
51,54,44 51,54,44 51,54,44 49,52,42 45,48,40 44,46,41 49,52,44 50,51,43 50,51,41 53,54,42 50,53,45 46,51,47 43,48,44 43,48,44 45,47,44 46,48,48 90,84,48 89,82,43 64,67,57 53,59,46 51,54,44 49,55,46 65,66,54 98,91,62 111,102,115 114,104,122 111,103,111 104,96,104 105,97,105 108,99,110 107,101,108 106,100,107 105,97,103 106,98,104 105,97,103 100,93,96 98,91,94 102,78,56 214,185,134 255,222,166 163,131,87 122,106,91 109,97,111 167,147,127 210,184,130 182,163,108 129,120,64 115,107,42 138,129,55 150,140,69 122,112,43 108,101,33 116,109,39 107,99,34 104,90,22 122,110,32 132,121,48 111,103,22 120,114,39 112,100,30 150,137,48 136,109,46 105,91,77 89,73,67 76,62,67 71,57,43 177,129,75 187,144,88 197,151,96 184,134,72 178,130,74 179,131,75 175,128,67 188,141,80 184,133,76 216,164,104 209,156,92 196,144,84 188,140,82 185,138,77 189,143,84 175,129,70 185,138,86 188,143,97 135,96,64 77,56,45 76,61,69 77,61,78 65,56,69 65,56,69 65,58,68 70,66,75 68,61,71 68,59,72 75,68,78 73,64,75 66,58,66 66,58,66 69,61,69 69,60,71 73,64,75 75,66,79 71,64,74 70,63,75 66,57,68 72,63,74 68,60,66 68,60,68 64,56,64 68,60,66 70,62,70 71,63,71 71,65,70 68,62,69 70,63,75 67,60,72 69,60,71 66,57,68 63,54,65 64,58,65 63,57,64 69,60,71 69,60,73 70,61,74 68,61,73 62,54,62 68,60,68 61,53,59
50,53,45 50,53,45 52,55,47 55,58,50 49,51,46 51,53,48 45,47,42 53,53,48 43,44,36 47,48,38 46,45,38 44,49,45 53,58,54 47,52,46 52,54,51 51,51,46 73,69,50 58,50,37 70,73,61 65,69,52 52,55,47 44,50,41 57,58,46 102,97,69 116,107,120 120,107,128 118,109,122 114,105,116 109,100,111 111,102,113 107,100,110 106,99,109 107,99,107 107,99,107 107,99,105 100,93,93 90,83,83 138,114,88 188,158,112 236,201,147 177,140,98 131,113,81 107,95,95 156,136,104 197,169,111 161,145,91 129,120,73 118,110,58 130,120,67 115,102,52 100,87,35 114,106,25 105,96,36 110,104,29 112,104,25 111,101,21 115,109,32 117,111,34 89,84,13 136,129,43 127,116,31 142,124,51 100,83,75 78,62,60 75,61,66 100,86,68 181,133,75 197,154,96 192,146,89 206,156,94 183,135,79 189,141,83 194,144,82 217,167,105 192,144,86 204,154,92 204,153,88 197,145,83 211,164,103 189,142,81 192,144,86 198,152,93 168,121,69 188,143,99 150,111,72 136,112,88 89,76,73 67,55,69 78,69,80 66,57,70 69,62,72 75,71,80 70,63,73 75,68,80 69,63,70 63,55,63 68,60,68 73,65,73 65,57,63 75,66,77 68,59,72 65,56,69 65,58,68 64,57,67 69,60,71 65,57,65 58,50,56 58,50,56 65,57,65 68,60,66 73,65,73 70,64,71 68,62,69 70,64,71 67,60,72 69,60,73 68,61,71 68,61,71 71,62,73 64,58,65 75,69,76 75,66,77 73,64,77 69,60,73 68,59,72 69,61,69 71,63,69 64,56,62
52,55,45 45,48,38 53,56,46 49,52,42 64,66,61 65,67,64 53,55,52 45,45,40 39,40,32 54,55,47 48,47,40 48,53,47 45,47,44 46,51,45 48,50,47 61,56,55 51,55,40 55,64,34 57,59,44 85,87,70 54,55,45 42,45,37 57,58,46 86,81,49 118,106,111 118,104,109 116,104,116 111,102,113 113,105,113 118,109,120 116,108,116 109,101,109 109,101,107 109,101,107 109,101,107 92,85,85 90,83,83 168,147,106 193,163,119 205,168,115 189,150,109 144,117,74 145,134,61 176,170,54 201,182,59 171,159,61 118,113,42 135,131,55 120,113,52 94,86,34 114,110,34 105,95,42 91,83,29 98,90,40 108,102,38 121,114,53 114,113,34 102,99,32 99,98,21 120,114,50 103,92,28 125,112,60 82,67,58 82,65,66 71,54,60 86,67,55 153,114,45 175,134,73 198,150,92 185,135,73 202,152,90 187,137,77 208,157,92 197,146,81 199,147,85 196,144,82 197,144,78 202,151,86 201,146,90 198,150,92 199,151,95 197,149,91 184,138,83 181,136,90 168,128,92 126,93,66 137,111,90 78,68,72 65,56,67 64,55,66 64,52,64 70,61,72 74,67,77 71,64,74 69,63,70 63,55,63 63,55,61 56,48,54 70,62,68 62,53,64 71,62,75 66,57,70 63,54,65 61,53,61 74,67,77 69,62,74 72,65,77 76,67,82 72,63,76 72,65,75 68,59,70 63,56,66 67,60,70 64,55,66 72,60,72 73,64,75 69,60,71 67,60,70 65,56,67 69,63,70 68,61,71 73,64,77 71,62,75 67,60,72 72,63,76 66,55,64 66,55,64 68,60,66
50,53,43 43,46,36 52,55,45 70,72,67 76,75,80 79,77,85 73,69,78 59,57,55 47,47,42 50,50,45 44,44,39 50,53,45 55,57,52 50,52,47 65,63,61 58,54,48 92,94,52 55,53,31 76,77,58 103,104,81 55,56,37 47,48,40 53,57,42 86,82,36 119,103,101 109,102,105 106,99,99 99,92,95 109,99,103 109,102,105 106,96,100 106,96,100 101,91,92 100,90,91 97,87,88 89,80,76 138,117,115 199,175,140 222,190,144 191,148,99 216,172,130 192,153,110 155,134,53 191,168,28 203,179,44 165,148,39 135,126,66 111,103,51 102,93,48 87,80,41 115,108,51 94,89,16 86,73,21 87,85,13 121,113,59 85,83,23 94,94,24 121,121,49 117,115,43 113,109,33 116,107,31 129,122,52 81,68,61 75,61,61 74,63,58 105,95,85 121,100,75 209,171,107 206,159,98 168,122,63 202,152,90 189,143,77 195,145,85 200,153,92 219,168,111 197,147,87 197,148,83 199,147,85 209,157,95 211,161,101 190,139,84 219,168,111 185,137,79 186,142,89 180,139,92 137,107,81 134,108,85 88,74,76 69,61,69 66,58,66 68,59,70 67,56,65 70,61,72 68,59,70 73,64,77 72,63,74 70,62,68 69,61,67 65,57,63 75,66,79 70,61,74 68,59,74 72,65,77 64,57,69 68,61,75 72,67,83 70,63,77 66,57,70 76,67,80 69,62,74 76,69,81 61,57,68 63,56,66 62,54,62 73,65,73 72,63,74 71,62,73 69,60,71 63,54,65 76,67,78 67,61,68 69,62,72 69,62,72 79,72,84 75,63,77 78,66,80 71,62,73 76,69,79
57,59,56 51,53,50 57,59,56 75,74,77 90,83,97 89,81,98 92,87,103 110,104,109 46,46,46 43,45,42 44,46,41 44,46,41 45,47,44 45,47,42 48,46,42 57,51,46 64,59,27 113,113,68 72,73,52 111,111,79 98,97,59 48,47,38 55,59,44 68,64,27 114,102,102 101,91,90 105,94,87 102,91,84 97,91,86 99,92,90 104,95,91 103,94,90 97,88,82 92,83,77 86,77,71 93,83,101 178,164,137 208,188,138 190,156,122 190,152,102 255,227,188 182,147,109 160,139,69 161,128,51 174,145,40 161,143,41 119,109,38 124,115,57 110,107,40 112,110,40 122,115,58 109,102,41 102,93,35 129,125,47 88,85,20 118,114,38 106,95,22 162,155,46 111,99,31 96,87,13 154,145,58 97,85,48 78,63,54 71,57,57 74,61,58 73,62,57 119,105,91 109,80,56 160,128,73 181,131,71 185,135,73 198,153,89 198,151,90 215,164,107 183,135,79 188,137,80 213,164,99 208,158,98 202,152,90 216,165,100 185,137,79 195,147,89 183,132,75 188,142,85 158,116,76 122,96,84 112,96,79 78,66,68 80,70,74 68,60,66 70,64,69 68,64,73 63,56,68 71,64,76 70,61,74 65,56,67 61,53,61 65,57,65 70,62,70 71,62,77 77,68,83 66,57,70 61,52,63 70,63,73 65,58,70 75,71,84 70,66,79 71,62,75 64,55,66 68,59,70 69,62,72 69,62,74 65,59,66 57,51,58 64,57,67 64,57,67 66,57,70 70,61,74 66,57,68 70,61,72 69,63,70 70,63,73 72,63,76 65,56,69 71,59,73 73,64,79 75,68,80 78,69,82
69,71,56 55,57,42 55,56,46 76,74,82 98,90,109 99,94,110 106,102,115 67,61,66 46,46,46 44,46,46 43,45,42 38,40,37 39,41,41 46,48,43 46,47,39 53,49,43 49,42,24 97,95,46 65,62,36 107,105,72 120,117,77 63,64,45 46,50,33 62,60,29 103,93,83 108,101,115 104,93,102 94,84,88 91,84,82 90,83,83 89,79,80 84,73,80 79,75,88 82,78,91 92,87,103 103,95,114 147,132,123 182,163,128 92,62,36 139,99,63 144,106,69 139,108,57 132,102,56 145,111,39 173,141,41 173,142,64 142,122,72 131,117,74 119,108,62 120,110,61 124,114,45 117,111,36 118,106,47 95,85,32 104,93,31 130,119,46 119,105,39 119,107,25 147,137,43 150,142,50 118,106,36 84,69,60 78,65,62 72,60,60 71,59,61 71,57,62 119,106,101 97,91,82 97,77,70 122,96,73 142,114,76 161,119,77 185,138,88 180,129,76 182,135,72 207,160,99 200,157,110 202,154,98 202,154,96 192,142,82 201,156,94 188,142,83 173,122,67 153,107,52 157,113,75 141,97,71 100,67,42 87,69,50 74,61,58 71,59,64 69,62,65 64,57,67 74,67,79 62,55,69 71,64,76 75,66,77 69,61,67 62,54,60 69,61,69 69,60,73 71,62,73 69,61,69 72,64,72 68,59,70 76,67,80 69,60,75 69,62,76 76,69,81 63,54,65 64,56,64 76,67,78 72,63,74 68,59,70 72,63,76 69,60,73 75,68,80 69,60,73 72,63,76 67,60,70 65,58,70 60,53,63 72,65,75 71,64,76 68,61,73 77,65,79 72,63,76 69,62,74 75,66,79
69,69,55 56,55,44 58,57,50 97,93,104 112,107,123 77,74,80 60,57,61 51,45,50 46,46,46 36,38,38 43,45,40 39,41,38 42,44,44 45,47,42 44,47,39 53,52,45 56,47,39 74,67,49 76,75,39 122,117,85 116,109,80 97,92,64 48,49,41 59,57,28 112,101,55 59,45,31 102,94,100 100,93,93 104,94,95 101,94,97 104,93,100 107,95,109 101,97,108 107,100,112 100,98,110 102,91,114 115,100,91 60,40,22 65,38,22 190,148,85 193,154,93 164,130,58 154,121,55 169,136,43 180,144,56 185,144,83 169,141,85 151,132,75 125,111,55 140,126,68 106,93,32 143,131,63 145,132,59 120,107,32 148,137,64 185,170,91 119,103,49 101,87,33 121,107,41 143,135,43 143,131,49 116,105,59 76,60,56 71,58,55 70,56,58 71,57,62 78,61,62 85,71,76 64,54,58 71,59,59 108,94,78 113,96,86 97,82,60 112,91,66 196,153,108 193,145,87 185,137,79 191,143,87 199,151,93 186,138,82 177,129,75 170,122,66 193,142,85 178,130,74 174,128,71 156,122,79 150,120,103 114,86,73 81,60,37 101,82,57 85,69,54 66,56,57 70,61,72 81,74,86 61,54,66 79,72,82 66,58,64 72,61,68 67,56,63 64,56,64 69,60,71 70,62,70 66,58,66 65,57,63 64,56,62 69,61,69 70,61,72 64,56,64 61,53,61 64,56,64 69,61,69 69,61,69 58,51,61 70,63,75 72,65,77 68,61,71 61,52,63 65,56,67 78,70,78 68,59,70 66,57,70 70,63,75 65,61,72 68,61,75 72,63,78 76,67,78 70,61,72 68,59,70
65,67,52 54,55,43 52,52,47 77,79,76 61,56,55 58,51,54 54,49,51 51,43,49 47,45,46 40,38,39 45,47,44 42,44,44 36,38,38 45,47,44 41,43,38 53,52,45 57,48,42 63,54,50 122,119,75 112,110,79 94,92,61 114,109,54 52,50,46 67,68,31 130,120,49 72,57,10 60,40,22 64,49,27 95,86,69 103,93,94 108,98,102 109,100,115 109,100,115 110,98,110 113,97,95 76,60,45 58,38,18 55,38,12 62,45,19 198,162,115 174,142,96 137,108,57 142,116,46 154,117,62 161,116,70 205,158,97 195,152,96 165,138,75 162,145,78 122,105,40 169,158,57 157,147,35 149,136,36 138,123,42 165,154,51 129,112,32 114,99,22 133,117,45 105,91,37 117,108,50 137,132,34 120,111,55 78,66,54 74,62,50 72,56,54 78,62,60 80,64,60 99,84,75 68,54,56 68,54,59 75,61,61 88,70,65 99,82,72 101,85,70 133,104,82 191,145,90 191,145,88 176,126,66 184,134,72 179,127,67 188,138,78 195,145,85 183,135,77 177,129,73 185,139,98 131,97,65 117,88,64 135,101,71 140,109,88 99,73,63 68,47,43 86,67,51 73,55,50 70,55,65 75,64,73 62,54,62 64,53,60 69,61,69 72,63,74 59,51,59 71,64,76 70,63,75 69,61,69 66,58,64 63,56,59 72,61,68 66,58,66 61,53,59 64,56,62 68,60,66 70,59,68 66,58,64 70,63,73 69,65,76 73,69,78 75,67,75 68,59,70 70,62,70 65,57,65 70,61,72 65,53,65 67,55,67 56,53,59 69,62,72 69,62,72 70,63,73 71,62,73 77,68,79
65,67,52 58,59,47 51,52,44 48,50,45 58,56,52 68,58,57 62,55,58 52,45,48 49,44,43 51,49,47 42,44,41 42,44,41 39,41,38 42,44,41 43,45,40 55,51,43 60,50,49 53,44,38 93,89,54 107,104,80 101,96,66 119,123,56 53,53,48 71,69,38 108,98,45 103,94,36 64,38,28 55,37,16 55,38,10 125,109,51 125,116,42 114,105,47 131,123,42 149,133,59 168,136,63 126,98,40 58,37,12 54,37,13 62,45,19 146,105,87 83,71,43 131,97,56 124,89,51 156,120,69 198,157,96 200,156,105 185,142,82 175,136,75 153,124,71 141,122,65 134,119,58 152,139,64 143,131,63 84,76,24 95,87,6 140,131,44 143,131,49 124,112,42 141,132,45 163,151,69 89,82,39 71,59,49 77,70,50 102,97,58 83,68,59 84,68,62 84,68,66 78,64,69 76,58,67 71,57,62 73,59,61 75,58,59 70,54,52 84,68,66 87,72,61 168,129,97 189,148,91 206,159,98 186,136,74 179,127,67 176,126,66 181,131,71 201,151,89 193,141,81 183,136,84 177,134,89 154,109,63 168,123,75 186,137,88 181,132,83 139,94,59 156,120,91 131,101,75 122,91,83 98,74,66 87,70,71 90,78,80 70,59,66 71,64,76 62,56,63 67,60,74 64,57,69 68,59,70 51,45,52 50,42,48 52,44,50 66,58,64 65,57,65 58,50,58 66,58,66 68,57,66 69,60,71 68,61,73 73,69,80 67,63,72 65,56,69 69,60,71 64,56,64 64,55,66 70,61,72 68,56,68 71,59,71 59,51,59 68,60,68 63,52,59 70,61,72 63,54,65 66,57,68
75,77,62 59,60,48 53,54,46 50,53,45 58,59,51 68,58,57 66,56,57 64,54,58 65,58,58 61,56,55 45,45,42 43,43,40 41,41,38 41,43,40 41,43,38 48,44,38 61,52,48 58,48,47 43,35,24 92,88,51 119,118,82 118,120,63 72,77,45 59,55,34 125,118,32 98,88,8 64,44,12 56,38,6 76,61,12 134,126,36 122,106,32 139,129,49 159,151,57 167,152,62 194,161,93 207,166,98 64,39,11 53,38,18 86,53,5 216,179,126 199,161,115 196,158,110 116,78,30 201,153,106 205,155,93 188,147,86 203,162,101 172,131,74 164,134,76 154,130,75 135,118,67 133,123,72 103,101,43 101,100,35 85,80,29 90,80,27 87,79,27 101,95,31 123,116,73 93,89,54 99,100,61 65,70,27 48,50,6 60,61,22 87,82,50 85,73,63 87,68,70 87,70,71 85,68,69 84,68,66 76,60,58 77,61,59 76,60,58 69,52,53 96,66,49 144,99,55 184,136,93 177,127,67 186,136,74 196,144,84 194,144,84 193,143,83 204,154,92 222,170,110 194,143,86 201,156,94 211,164,103 186,136,76 190,140,80 184,134,72 186,135,78 196,149,99 160,115,71 176,134,96 159,121,84 104,73,50 125,94,73 94,64,47 95,75,68 81,70,77 64,52,64 69,60,73 66,57,68 58,52,59 53,42,49 70,62,68 73,65,73 64,57,67 74,67,79 72,63,74 69,61,69 68,59,72 67,60,72 77,70,82 67,60,70 63,57,64 61,53,61 66,58,64 66,57,68 72,63,74 70,61,74 66,57,70 78,69,84 79,70,85 68,59,70 66,58,66 69,61,69 61,52,63
