50,53,41 52,55,43 51,54,42 73,77,60 76,80,63 53,57,42 46,49,41 52,55,47 44,46,43 39,41,36 49,51,46 52,54,51 46,48,45 52,54,49 61,67,56 51,57,46 50,52,47 54,50,42 41,34,32 47,40,40 61,54,57 95,87,93 108,97,106 93,81,86 49,39,43 45,35,36 47,35,37 46,34,36 46,38,27 137,116,73 109,100,94 106,100,105 188,168,136 255,233,174 165,152,102 94,87,28 102,96,30 113,102,29 120,107,34 131,119,41 129,110,28 155,128,55 183,144,85 202,156,101 201,155,98 176,144,102 234,192,181 184,139,104 112,96,81 112,96,81 94,68,47 76,55,30 210,166,99 193,146,85 188,140,82 185,138,77 190,140,78 188,136,76 205,155,93 197,147,87 185,135,75 191,141,81 196,148,90 187,143,101 169,128,99 123,90,63 92,74,73 72,60,74 74,67,79 71,62,75 68,59,70 68,57,66 66,55,64 68,59,70 72,63,78 66,57,70 74,67,77 73,69,78 73,69,78 71,65,72 68,60,66 65,57,63 65,54,61 70,62,70 73,63,81 74,66,83 76,69,83 68,61,75 81,73,90 68,61,75 70,63,75 71,64,76 62,53,64 61,54,66 64,57,69 61,57,66
46,49,37 46,49,37 55,58,46 52,56,41 59,62,50 49,52,42 46,48,43 50,52,47 49,51,48 39,41,38 44,46,43 60,62,62 56,58,58 46,48,45 55,61,48 54,60,49 46,51,45 79,80,57 42,35,33 43,36,36 51,44,47 82,74,80 94,83,92 86,74,79 45,35,39 46,36,40 52,42,41 48,36,38 74,67,49 181,150,97 107,96,91 101,97,108 162,142,124 240,213,166 181,170,108 99,92,22 97,85,26 106,94,26 131,122,48 124,113,40 121,112,38 134,121,48 163,135,65 168,132,70 149,107,65 107,80,64 195,162,153 197,161,139 176,148,148 109,81,83 94,73,62 182,136,79 214,167,104 189,144,80 179,128,73 206,155,98 204,152,92 210,158,98 163,113,53 185,134,77 179,132,71 205,154,97 206,161,99 133,96,56 153,118,91 77,54,51 63,54,65 72,64,72 74,67,81 69,60,73 76,67,80 76,67,80 71,62,73 80,71,82 77,68,81 78,69,80 65,56,69 78,71,81 72,66,73 73,64,75 71,62,73 72,64,70 69,61,67 71,63,71 71,64,78 68,61,73 66,57,70 69,60,75 70,63,77 78,69,82 70,61,74 69,62,72 62,53,66 66,57,70 73,64,79 69,62,74
55,58,46 49,52,40 53,56,44 51,54,44 50,52,47 51,54,46 54,55,47 57,58,50 48,53,49 37,42,41 42,47,43 48,50,50 54,52,53 51,51,46 47,55,41 54,60,49 50,52,47 89,89,59 58,48,52 47,37,38 66,59,62 103,97,102 105,99,106 105,97,103 62,55,58 62,55,58 89,81,87 86,78,84 94,75,63 255,222,160 144,119,91 105,91,104 157,139,120 232,208,157 176,164,94 129,121,42 128,119,59 114,107,46 131,121,50 137,127,49 97,88,28 122,111,38 131,115,30 132,116,31 138,118,41 91,74,75 83,61,64 105,83,86 163,142,117 117,96,85 189,147,95 189,142,79 181,131,69 189,142,81 181,132,67 150,103,42 193,142,77 176,124,62 202,155,92 170,123,62 207,159,103 200,153,92 206,158,100 191,144,81 80,62,61 75,66,79 65,58,68 72,63,76 74,67,79 72,63,76 77,68,81 69,60,71 61,53,61 68,60,68 75,66,77 66,57,68 70,63,73 69,62,72 65,58,68 65,57,63 69,61,69 65,57,65 65,58,61 61,53,59 64,57,69 76,69,83 68,61,73 63,54,65 68,59,70 69,61,69 69,61,67 77,69,77 64,55,66 68,59,72 68,56,70 65,57,65
51,54,44 51,54,44 51,54,44 45,48,40 48,51,43 52,53,45 50,51,41 58,59,47 47,52,48 43,48,44 44,49,45 43,48,44 90,84,48 60,63,53 57,63,50 51,54,44 55,58,50 72,69,45 111,102,115 114,105,120 105,97,105 105,97,105 108,99,110 106,100,107 105,97,103 105,97,103 101,94,97 98,91,94 183,155,117 255,223,169 163,131,87 110,100,101 152,132,112 210,184,130 147,135,78 84,74,25 138,129,55 143,132,59 98,91,23 116,109,39 102,89,26 114,98,26 132,121,48 101,96,23 113,101,31 150,137,48 117,101,68 84,68,62 76,62,67 160,123,79 180,137,81 197,151,96 195,147,91 169,121,65 175,128,67 190,140,80 215,163,103 209,156,92 192,142,82 191,144,83 189,143,84 180,134,79 174,129,83 135,96,64 88,67,65 74,63,72 65,56,69 69,60,73 68,64,73 68,61,71 77,70,82 67,60,70 66,58,66 68,60,68 66,57,68 73,64,75 75,66,77 70,63,75 66,57,68 76,68,76 64,56,64 64,56,64 71,63,69 68,60,68 71,65,70 70,61,72 70,63,75 69,60,71 70,61,72 62,53,64 63,57,64 69,60,71 69,60,73 68,61,73 65,57,65 61,53,59
51,54,44 48,51,41 50,53,45 46,48,45 55,57,52 44,44,39 44,45,37 59,60,52 51,53,50 49,51,48 48,53,47 47,52,48 65,65,62 54,56,39 77,81,66 53,56,48 49,51,46 106,106,74 120,108,122 118,106,122 113,104,115 107,98,109 113,104,115 106,99,109 107,99,107 107,99,107 100,93,93 90,83,83 188,160,120 217,186,126 174,137,95 109,94,74 156,144,64 198,176,84 144,135,77 133,128,55 115,108,51 98,86,45 121,109,50 103,96,26 109,102,30 110,105,25 121,116,36 106,104,30 97,92,12 118,106,40 106,94,68 77,61,59 72,55,61 164,131,79 182,139,79 177,131,72 192,143,78 185,138,77 200,151,86 197,147,87 200,148,86 217,164,98 199,147,87 191,141,81 209,161,105 191,145,88 167,122,76 135,93,71 105,81,57 71,57,57 67,60,70 70,61,72 69,62,72 71,64,74 69,62,74 64,58,65 71,63,69 64,56,64 61,52,63 71,62,75 69,60,71 62,54,62 64,58,65 58,51,61 59,50,61 68,59,70 70,62,70 72,63,74 71,64,74 70,61,72 71,62,73 64,57,67 62,53,64 63,56,66 68,62,69 75,66,77 67,60,72 69,62,72 71,60,67 68,60,66
50,53,43 50,53,43 49,51,46 86,85,90 74,72,82 52,49,53 45,45,40 46,46,41 49,52,44 55,57,52 55,55,52 67,62,61 101,103,61 59,59,43 91,92,69 58,59,40 49,53,38 68,69,46 127,111,109 109,103,98 102,95,98 110,100,104 109,101,107 111,101,105 103,93,94 100,90,91 92,83,79 123,102,100 212,185,140 201,163,115 192,148,106 141,115,63 183,160,20 204,180,45 158,142,59 115,108,47 107,98,53 91,86,35 125,120,47 93,80,28 112,108,48 99,95,33 101,101,31 91,89,19 108,104,28 117,108,32 101,87,71 70,56,56 58,47,42 81,70,55 204,166,102 196,149,88 203,155,97 190,141,76 195,145,85 198,150,92 202,152,92 185,136,71 193,141,81 204,152,90 202,151,96 198,147,90 179,135,82 163,122,75 152,123,92 104,82,74 66,58,66 70,61,72 70,59,68 71,62,73 66,57,70 66,57,70 69,61,67 68,60,66 71,62,75 65,56,69 69,60,73 65,58,70 68,61,75 73,69,82 65,56,69 70,61,74 68,61,73 66,62,73 63,56,66 70,62,70 66,57,68 75,66,77 69,60,71 72,63,76 65,59,66 76,69,79 72,65,77 78,66,80 78,66,78 71,64,74
57,59,56 53,55,52 71,70,73 90,83,97 87,82,100 107,100,112 46,46,46 46,48,45 44,46,41 45,47,44 48,48,43 55,51,45 64,59,27 76,77,40 91,91,59 98,97,59 50,53,45 59,60,41 114,102,102 96,92,86 102,91,84 97,91,86 101,94,92 103,94,90 97,88,82 85,76,70 89,79,97 178,164,137 215,190,142 123,88,34 255,227,188 130,104,63 155,122,45 174,145,40 146,129,35 129,120,64 110,107,40 109,105,45 129,122,61 102,93,35 109,107,33 112,110,36 106,95,22 153,144,47 108,99,25 154,145,58 81,64,54 73,59,59 74,61,58 108,93,82 103,74,50 160,128,73 200,150,90 187,147,93 198,151,90 192,141,84 186,135,78 213,164,99 194,144,84 214,162,100 185,137,79 179,132,71 183,137,80 158,116,76 111,92,69 84,68,64 80,70,74 70,62,68 70,66,75 63,56,68 70,63,77 66,57,70 61,53,61 70,62,70 69,60,75 77,68,83 63,54,67 66,57,68 65,58,70 73,69,82 66,57,70 64,55,66 73,64,75 71,64,76 65,59,66 61,55,62 61,54,64 66,57,70 66,57,70 69,60,71 69,63,70 70,63,73 69,60,73 71,59,73 71,62,75 80,71,84
70,69,58 55,54,43 84,80,93 102,97,115 90,86,97 63,57,64 45,45,45 42,44,41 39,41,38 43,45,45 45,47,42 47,47,42 51,43,32 104,103,49 108,106,73 127,122,90 54,52,48 73,74,55 98,89,60 103,99,91 104,96,102 97,89,95 97,89,97 94,83,92 88,83,99 97,92,108 100,92,111 131,118,111 98,73,54 134,89,45 195,153,99 152,117,63 154,119,34 175,142,49 175,141,80 137,118,61 124,111,63 116,106,55 117,107,38 144,135,61 123,114,38 122,110,32 96,81,32 135,123,41 136,128,26 127,116,41 78,63,71 75,62,57 72,60,62 73,59,61 74,63,60 83,71,73 116,97,83 113,97,82 123,94,63 177,135,93 192,144,86 181,135,78 199,151,95 184,138,83 181,136,74 192,144,86 174,128,71 159,114,66 164,122,82 129,100,76 76,60,47 74,61,56 85,77,85 74,67,79 68,61,73 74,67,79 66,58,64 67,56,63 64,55,66 73,64,75 62,54,62 62,54,62 71,63,71 68,59,72 65,58,68 64,55,66 71,63,71 77,68,79 66,57,68 68,59,72 60,53,63 77,68,79 66,58,66 64,56,64 67,60,72 67,60,72 75,68,82 72,60,74 77,65,77 76,67,78
65,65,51 52,51,44 94,93,96 64,63,68 55,53,54 50,44,49 46,46,46 42,44,44 42,44,41 36,38,38 44,46,41 50,50,45 58,49,43 74,69,39 92,87,57 101,96,68 57,53,45 65,64,53 139,130,54 57,38,26 80,64,58 95,85,73 108,96,108 111,103,109 107,100,112 113,101,113 107,94,91 54,35,19 58,39,14 170,127,92 180,145,91 139,110,47 164,132,48 171,130,58 189,150,91 177,149,91 147,132,69 143,134,49 150,139,52 110,94,11 137,122,45 119,107,29 157,145,65 143,134,49 123,112,39 108,98,20 80,62,71 75,63,53 73,56,59 75,58,61 103,90,83 66,54,59 73,60,57 87,72,61 101,85,68 106,85,58 192,144,86 184,139,77 185,135,75 164,113,56 198,148,88 170,122,64 176,128,70 192,147,101 95,72,59 119,90,70 127,102,85 88,68,61 97,81,77 66,54,54 78,68,88 61,52,63 59,51,59 73,62,71 65,57,65 72,63,74 70,62,70 61,53,59 70,63,66 64,56,64 61,53,59 63,55,61 51,43,49 68,57,66 75,68,78 65,61,70 74,68,75 65,58,68 64,56,64 65,57,65 71,59,73 68,64,73 70,63,75 70,63,73 70,63,73 75,66,77
65,67,52 52,53,45 46,48,43 58,56,52 63,56,56 54,47,50 49,44,43 46,46,43 43,45,42 39,41,38 45,47,44 51,52,44 60,50,49 44,35,31 94,91,67 101,96,66 69,70,49 58,59,49 108,98,45 74,57,20 55,37,16 55,38,10 130,118,48 117,109,44 131,123,42 163,138,65 174,146,88 58,37,12 55,36,9 157,114,79 83,71,43 136,102,61 154,118,67 198,157,96 176,132,79 187,145,80 153,124,71 139,122,71 150,137,62 143,131,63 102,95,25 128,121,35 143,131,49 129,119,41 146,134,52 89,82,39 68,60,49 119,114,71 83,68,59 84,68,64 81,67,72 76,58,67 71,57,62 74,60,62 70,54,52 94,78,74 149,110,78 189,148,91 206,156,94 183,133,73 176,126,66 195,145,83 193,141,81 183,136,84 173,130,83 160,115,69 186,137,88 157,112,66 161,125,96 131,101,75 107,79,77 101,83,78 90,78,80 78,69,80 67,61,68 67,60,74 85,78,90 52,44,52 50,42,48 66,58,64 59,51,59 58,50,58 70,59,68 69,61,69 68,61,73 63,59,68 66,57,70 69,60,71 71,63,71 72,63,74 68,56,68 67,56,65 69,61,69 63,52,59 70,61,72 69,60,71
75,77,62 55,56,48 50,53,45 55,56,48 66,56,55 64,54,58 64,57,57 52,50,48 43,43,40 43,43,40 41,46,42 41,41,36 60,51,47 56,46,47 87,83,46 112,111,75 108,101,42 56,62,53 139,132,46 102,85,48 58,40,8 87,72,23 103,101,31 125,114,29 147,139,45 174,146,78 207,166,98 71,46,18 63,40,9 213,176,121 230,192,146 206,168,120 181,133,86 200,150,88 192,151,90 199,158,99 155,125,67 152,131,79 128,118,67 95,93,35 102,98,38 89,80,35 94,86,34 87,80,23 104,100,65 79,80,41 65,70,27 61,63,17 79,74,42 91,73,70 90,73,74 89,72,73 82,66,64 77,61,59 77,61,59 70,52,47 171,126,82 169,121,78 206,156,94 202,152,92 191,141,81 197,147,85 209,157,97 199,148,91 210,163,100 198,151,90 192,142,82 164,112,52 206,159,109 180,135,91 201,161,127 169,135,103 127,96,75 124,98,84 80,69,76 68,56,68 76,67,80 72,64,72 68,57,64 61,53,61 65,58,68 72,65,77 70,62,70 70,61,74 67,60,72 67,60,70 63,57,64 57,49,57 63,55,63 75,67,75 69,60,73 70,61,74 83,74,89 70,61,72 72,64,72 68,60,68
77,81,66 53,56,48 54,55,47 52,53,43 56,51,48 47,40,40 48,41,41 68,63,62 39,41,38 39,41,38 39,41,38 44,44,41 64,55,51 57,51,42 51,42,36 89,84,56 119,112,53 54,56,41 101,98,54 54,43,28 58,38,18 72,53,28 152,148,41 139,129,51 145,132,69 168,146,72 172,131,59 72,53,37 59,46,25 75,51,45 182,155,119 205,173,141 225,187,150 179,138,93 197,153,100 198,152,97 188,146,92 170,135,81 154,135,82 104,96,46 104,100,54 87,82,54 77,78,12 97,95,33 117,121,38 108,113,23 109,105,29 107,107,33 72,72,42 62,65,34 118,114,97 89,80,61 72,63,48 76,63,58 111,79,47 189,146,86 195,144,89 196,148,94 192,151,106 195,154,93 211,164,101 214,167,106 205,155,95 189,141,83 217,167,105 185,135,75 203,151,89 194,142,80 198,148,88 195,142,85 205,154,99 195,144,91 182,133,82 163,116,66 149,108,63 152,117,81 68,55,63 61,53,59 69,61,67 66,58,66 57,50,60 65,58,70 63,56,68 69,65,76 60,53,63 58,51,63 74,67,79 65,58,68 58,52,57 63,57,64 72,65,75 71,64,74 65,58,70 76,69,83 75,66,79 70,61,74
69,72,60 48,50,45 49,51,46 48,51,43 60,59,52 60,55,52 55,50,49 45,43,44 42,44,44 44,46,41 38,40,37 52,50,46 65,56,52 64,54,53 57,51,44 90,85,71 93,89,41 57,62,38 55,58,27 26,23,8 37,26,23 69,54,34 142,137,37 108,97,35 118,103,67 137,125,57 157,119,73 36,26,16 30,25,22 51,34,24 90,68,50 174,148,125 185,153,119 180,148,106 227,190,150 179,145,100 203,165,115 186,150,99 170,139,86 143,124,69 116,106,55 129,125,77 80,79,23 97,98,32 107,108,40 108,110,39 94,94,22 128,122,29 132,126,31 145,141,54 105,102,47 120,114,66 61,54,34 87,70,71 202,163,94 210,169,99 178,128,66 208,158,98 135,103,69 71,47,21 195,153,88 224,175,124 200,150,90 208,158,98 191,141,79 192,142,82 203,152,87 196,144,82 202,152,90 202,152,92 213,162,105 201,148,91 188,137,82 199,148,93 167,119,65 135,97,60 71,59,64 65,57,63 62,56,61 63,57,62 69,60,71 74,67,81 69,62,74 65,61,72 64,57,71 74,67,79 76,69,81 64,57,67 63,54,65 67,63,72 62,58,69 77,70,82 74,67,77 63,54,65 70,59,68 70,61,72
64,65,53 46,46,41 37,39,34 47,53,44 55,54,47 61,54,52 57,47,48 41,36,38 39,39,39 39,41,41 44,46,41 49,47,45 58,46,48 63,53,52 60,50,49 58,54,48 58,62,35 57,62,40 45,49,34 20,19,12 29,19,23 75,66,35 141,134,75 135,132,81 89,86,44 114,102,63 114,94,85 53,39,56 33,22,29 41,25,23 75,47,36 92,64,53 148,132,117 170,148,130 216,190,167 213,183,155 206,172,140 226,192,158 203,173,129 173,140,90 156,130,78 139,122,71 102,99,46 102,100,30 106,102,24 119,116,33 97,95,21 123,118,38 129,121,42 145,133,51 139,130,45 133,126,27 96,85,12 118,107,32 141,125,53 216,165,98 175,133,70 193,147,108 193,150,103 159,116,69 162,121,72 200,148,86 229,177,117 221,169,109 194,142,80 193,141,81 207,156,91 214,163,98 210,163,100 188,137,80 204,156,98 207,156,99 205,154,99 183,135,77 184,136,78 173,131,77 97,76,61 76,64,69 68,59,70 62,54,62 62,56,63 75,71,82 59,55,66 63,59,70 56,49,63 72,62,80 68,63,79 67,63,76 75,71,84 68,64,77 70,65,81 75,71,84 70,63,75 79,69,89 70,58,70 78,69,82
59,60,52 46,46,46 41,43,40 47,53,44 52,52,47 58,51,49 59,47,49 41,34,37 41,39,37 36,38,38 46,49,39 53,51,47 59,49,50 61,51,50 61,52,46 58,49,43 60,56,50 46,54,33 50,52,37 58,60,43 41,42,30 79,78,42 58,59,20 57,61,46 70,60,38 65,62,49 79,72,82 87,70,90 88,74,89 68,55,65 63,35,35 91,58,47 175,142,115 120,97,96 115,103,108 120,99,86 170,149,124 222,198,172 219,188,165 243,214,181 156,125,74 146,130,76 97,95,37 107,108,40 94,98,31 97,101,34 80,76,30 92,86,11 115,105,27 122,112,22 125,118,30 138,131,34 122,114,33 150,142,48 160,154,63 168,132,56 176,135,88 164,123,94 133,95,58 168,126,72 198,148,88 214,164,104 187,135,75 226,174,114 232,181,116 214,157,97 198,144,85 211,157,96 186,136,76 184,133,78 184,139,77 206,155,98 208,157,100 181,130,73 184,134,74 159,118,61 99,73,59 86,74,76 72,63,76 62,53,68 65,58,70 66,62,73 63,56,70 61,57,70 69,62,74 64,57,71 77,69,86 68,61,73 68,64,77 68,59,72 70,63,75 71,64,76 72,65,79 78,68,86 71,62,73 63,54,67
46,52,41 46,51,47 35,37,34 55,53,51 50,50,45 54,53,46 59,47,49 50,40,41 37,32,34 41,39,37 58,61,53 48,51,43 54,44,45 57,47,48 61,54,52 57,51,46 56,46,47 47,46,35 37,45,20 75,77,51 44,49,27 66,63,37 49,56,40 53,61,49 70,66,79 92,75,81 181,146,81 148,132,78 99,80,66 95,75,68 92,73,77 196,150,93 204,157,96 207,157,97 185,139,84 183,143,89 178,137,88 132,97,72 107,85,67 117,91,66 170,132,82 124,111,50 91,90,34 80,80,39 75,78,29 110,108,61 106,103,36 115,108,40 123,115,36 123,116,30 138,133,51 142,137,55 159,150,51 146,134,27 157,146,59 152,132,42 170,131,70 175,132,74 177,136,87 205,163,111 145,101,48 117,75,23 206,164,99 168,120,77 211,160,105 214,163,98 211,157,96 211,159,99 207,155,95 200,150,90 202,155,94 178,127,70 178,132,73 190,143,82 182,135,74 171,126,82 135,114,87 80,66,68 63,56,59 55,49,56 67,63,74 69,65,76 70,62,70 62,54,62 68,61,73 69,62,72 64,57,67 64,57,67 62,53,64 61,53,61 67,63,74 72,65,79 64,55,66 69,61,69 65,56,67 66,57,70
51,54,44 44,47,37 33,33,28 52,52,52 51,51,46 53,52,45 60,48,50 47,37,38 37,30,33 47,40,43 50,51,43 54,60,49 54,44,45 61,54,54 61,56,53 63,54,50 63,54,50 51,47,39 45,48,28 43,47,30 57,58,46 38,42,25 59,58,61 62,60,58 96,81,70 219,171,115 230,185,141 236,191,158 241,197,159 246,200,163 237,189,144 203,161,107 204,158,99 190,145,83 192,147,101 165,122,75 165,124,67 184,143,84 186,138,84 194,152,98 158,126,69 120,104,46 110,108,48 109,107,49 120,119,67 118,115,62 116,111,40 142,139,58 129,123,46 104,103,26 109,105,29 105,96,36 114,107,19 156,144,46 119,104,41 170,150,64 201,164,72 215,169,99 204,157,94 204,153,88 210,162,104 194,144,82 187,135,73 198,149,84 204,156,98 190,144,78 200,147,83 204,152,90 217,163,104 209,159,97 192,144,86 155,105,59 168,122,67 182,135,74 215,165,103 190,145,97 78,62,58 71,57,59 69,60,71 76,69,81 77,69,86 71,64,76 68,61,73 67,60,74 73,69,82 62,58,69 63,54,65 61,52,63 69,60,71 64,57,67 65,58,70 56,49,63 63,56,66 70,63,73 66,57,70 71,64,76
57,58,50 51,52,44 50,50,47 41,41,41 51,51,46 48,48,45 59,49,48 53,43,42 39,34,36 35,30,32 44,43,36 53,59,48 57,50,48 53,48,47 54,49,48 65,56,52 65,56,52 56,47,41 36,43,27 55,55,50 55,56,48 56,58,55 62,62,62 184,144,110 180,136,83 230,186,160 230,187,154 205,161,131 180,140,106 221,181,147 239,196,161 189,150,111 198,155,110 207,163,112 192,147,101 188,141,91 197,151,92 192,146,87 179,136,80 184,145,86 143,114,61 128,108,62 120,111,64 104,98,50 120,113,56 102,94,42 111,108,43 116,112,52 111,111,52 100,103,41 128,126,38 136,133,48 118,115,30 158,154,65 148,141,42 140,129,28 173,155,57 187,157,61 214,170,92 208,158,96 213,162,97 222,170,108 213,162,105 162,119,63 227,178,127 149,108,51 190,145,83 200,151,86 193,141,81 211,164,103 207,158,107 206,158,115 183,135,92 138,89,53 198,152,97 155,117,69 98,80,77 65,53,58 80,72,80 65,59,66 77,69,86 64,58,65 65,58,70 68,66,78 66,61,77 73,68,84 75,71,82 70,66,77 67,60,70 56,50,57 63,56,66 53,49,60 69,62,74 64,57,67 65,58,70 65,61,72
57,52,49 50,50,45 44,46,41 36,38,33 48,48,45 46,46,43 50,43,41 51,44,42 41,36,35 32,30,31 44,42,40 51,52,44 56,52,46 51,44,42 54,47,47 64,54,53 68,62,57 63,59,53 48,47,40 47,52,48 49,51,48 78,79,71 111,101,79 186,145,88 86,71,60 151,129,134 184,153,132 214,179,154 209,173,142 201,165,134 184,143,114 182,142,108 214,171,136 214,172,132 238,193,158 218,171,137 204,155,117 226,180,141 214,171,124 178,136,84 171,139,84 150,126,73 104,90,47 122,113,66 102,95,38 114,107,46 99,92,33 114,111,44 97,100,38 98,102,44 128,129,52 95,96,28 111,109,47 94,91,26 103,97,20 142,131,44 133,124,27 153,135,46 206,170,92 224,178,112 223,172,105 211,161,99 172,121,64 121,77,26 187,141,86 171,125,68 202,150,88 193,143,83 230,181,116 209,162,99 207,156,103 206,158,104 205,155,93 199,147,85 195,148,87 125,87,37 121,96,77 93,77,71 59,51,59 67,60,70 75,71,82 61,55,62 64,57,67 72,63,76 65,61,74 67,59,76 59,55,66 69,62,74 69,67,79 68,64,75 65,56,67 68,61,75 59,55,66 63,56,66 62,55,65 71,64,78
52,45,43 54,47,45 44,46,41 41,43,38 38,40,37 44,44,41 52,45,43 56,46,45 46,41,38 37,32,34 39,34,33 49,47,45 60,59,52 52,42,43 51,44,44 61,54,54 66,56,57 66,59,57 50,43,43 65,58,31 56,53,57 70,67,73 82,73,86 83,73,91 86,74,90 71,63,80 93,75,86 166,138,125 164,136,123 179,148,129 165,128,104 195,158,132 180,145,118 206,169,143 173,134,102 183,140,107 239,200,168 224,189,164 207,178,158 209,169,144 172,136,85 154,127,66 136,119,68 108,98,49 103,96,57 99,94,43 94,88,42 89,85,37 104,102,42 96,92,44 96,98,23 117,119,46 98,98,14 154,151,68 132,123,47 139,129,39 144,133,28 162,150,43 173,151,43 187,154,61 196,145,78 217,166,99 216,167,102 197,146,79 228,169,112 210,158,96 195,146,81 208,156,94 203,155,99 201,160,101 227,170,112 191,141,81 199,149,89 190,138,76 207,159,103 94,57,17 109,75,71 129,109,100 75,64,73 71,65,72 60,54,61 72,60,72 68,59,70 61,52,63 61,57,70 65,58,68 61,54,64 70,63,77 72,70,80 72,65,79 64,56,73 79,75,88 69,60,73 75,68,80 68,59,72 67,60,70
66,56,55 55,48,46 44,46,41 38,40,35 32,34,31 47,47,44 49,42,40 54,44,43 49,43,38 37,32,31 34,32,30 40,35,34 49,47,43 50,40,39 51,44,44 58,51,51 53,48,50 66,60,55 56,49,49 72,64,53 85,78,78 86,73,92 89,74,94 88,76,92 88,76,92 86,74,90 97,79,88 182,145,101 126,101,98 129,108,97 159,138,123 143,122,99 176,151,132 185,159,145 176,142,120 187,150,126 197,163,143 183,157,143 163,144,132 167,149,130 177,146,95 150,123,62 149,133,75 109,100,26 89,84,45 98,93,42 137,131,65 106,99,42 143,129,34 117,97,11 122,103,21 143,127,55 116,106,39 118,109,35 103,90,17 119,109,27 126,115,30 140,128,32 151,132,37 161,137,55 196,157,75 224,171,103 185,134,69 208,156,94 234,184,124 132,86,31 189,141,85 203,151,89 185,138,75 190,144,85 195,154,93 198,144,85 196,149,88 202,152,92 202,154,96 85,52,13 189,152,110 80,62,61 71,64,74 74,71,77 72,63,74 65,57,65 71,62,73 67,60,70 62,58,71 75,72,87 72,68,81 71,64,78 74,71,86 59,55,68 76,68,85 72,69,86 72,65,77 68,64,75 74,67,77 75,67,75
71,61,62 64,54,55 49,47,45 38,40,37 31,33,30 47,47,44 50,43,43 51,41,40 53,44,40 34,27,25 34,29,28 34,29,28 47,47,42 40,35,34 48,41,41 56,49,49 58,54,48 63,59,53 58,52,47 48,42,37 198,159,102 165,130,74 206,168,122 181,162,125 101,82,98 96,74,82 192,159,111 189,147,84 195,148,87 209,162,99 138,103,76 119,96,95 135,116,123 140,123,129 144,126,121 154,131,118 164,146,143 155,138,130 143,120,80 170,139,86 140,122,62 122,107,56 135,122,70 123,115,52 130,125,56 117,110,38 122,115,47 126,117,43 119,114,32 109,102,34 122,115,45 108,103,32 110,105,62 105,101,41 102,93,33 119,111,28 141,130,45 137,124,35 121,106,29 162,149,49 192,159,62 224,171,105 200,148,86 185,135,73 214,162,102 222,168,107 207,153,92 181,134,73 198,150,96 123,77,22 199,153,96 178,142,80 208,158,98 195,145,85 219,166,109 108,77,40 182,135,83 120,91,67 67,57,56 82,75,89 77,68,81 67,60,72 72,63,74 62,55,65 69,65,78 73,70,85 80,75,91 68,63,79 69,64,80 65,61,74 68,64,77 68,63,79 62,58,69 65,61,74 55,50,66 54,51,66
79,69,70 72,62,63 54,52,50 51,51,48 39,41,38 41,41,38 51,44,44 52,42,41 47,38,34 45,38,36 34,29,28 24,22,20 45,45,42 40,35,34 49,42,42 50,43,43 58,54,48 62,57,54 61,52,48 53,48,47 203,168,112 193,161,127 205,172,133 215,184,145 225,191,171 184,152,97 202,153,86 194,147,95 192,146,89 203,155,101 197,149,95 190,142,86 171,129,91 132,97,82 111,90,88 143,121,113 155,122,95 192,149,102 190,156,93 146,115,55 118,104,48 120,113,54 114,107,50 110,107,40 105,97,47 107,97,28 96,92,32 92,84,21 109,102,34 102,92,39 110,103,33 121,113,34 143,127,44 111,99,21 114,106,23 132,123,38 106,93,4 156,145,42 157,147,39 140,124,21 171,147,42 216,175,89 217,166,99 217,165,103 224,172,112 207,155,95 209,155,94 163,117,62 133,100,48 188,140,82 218,170,112 189,142,81 185,145,81 185,135,75 190,137,80 158,122,75 184,143,96 135,97,62 93,83,73 79,70,83 73,68,84 70,65,81 60,53,63 56,50,57 60,56,69 73,69,82 63,59,70 61,56,72 74,68,89 65,60,78 65,61,74 72,67,83 61,57,68 62,57,73 56,51,67 52,47,63
56,51,53 71,66,68 72,62,63 56,51,50 48,50,47 36,38,35 52,45,45 52,42,41 45,38,36 49,42,40 36,31,30 30,25,24 36,31,30 39,34,33 48,43,42 51,46,45 57,50,48 64,57,55 59,57,55 50,45,42 180,159,136 193,167,126 165,139,100 195,167,127 208,177,128 231,196,142 189,146,90 210,162,108 201,158,102 188,147,90 201,157,104 171,129,77 163,124,67 169,133,71 181,145,85 192,156,98 192,153,96 196,155,106 157,127,69 136,115,59 112,100,43 120,114,37 107,104,39 99,95,35 102,97,44 94,90,32 109,102,43 112,105,37 99,95,35 105,104,39 87,84,31 95,94,40 97,92,19 128,120,37 139,131,52 122,112,41 121,109,31 128,113,36 138,121,41 151,135,36 183,153,55 213,167,83 188,135,67 216,165,100 197,145,83 210,156,95 193,143,81 196,153,93 186,134,72 194,144,82 188,138,78 212,161,104 203,158,96 201,165,107 202,155,92 167,124,68 144,107,67 174,130,88 99,83,77 73,65,73 69,62,72 61,53,61 62,55,69 70,64,85 68,64,86 64,56,75 64,57,69 69,65,78 72,66,87 66,60,81 65,60,76 67,62,80 58,56,68 50,48,58 53,51,63 51,47,60
