143,124,87 121,99,63 113,84,53 125,96,65 126,95,58 126,95,56 135,103,61 140,105,67 146,109,69 141,105,58 145,109,60 154,113,64 142,101,52 144,101,52 149,108,59 156,114,60 167,124,77 154,116,68 172,129,69 161,119,56 177,132,68 193,142,73 196,144,73 190,140,68 181,131,57 194,144,70 185,135,61 182,132,58 194,144,70 189,139,67 189,138,69 199,149,77 201,150,83 204,153,84 204,153,84 85,59,36 64,54,58 64,52,64 59,50,61 58,51,61 56,49,59 60,48,60 61,49,61 54,48,55 54,47,57 58,46,58 58,49,62 71,64,64 87,78,70 79,68,61 66,54,54 75,64,61 87,76,73 76,63,58 107,92,81 78,61,64 64,50,63 85,71,84 108,94,109 59,46,54 53,43,47 57,45,47 80,64,62 107,88,76 101,80,67 118,95,84 104,83,72 94,75,63 102,83,71 104,83,68 106,85,70 95,79,66 97,78,66 101,80,67 123,102,89 170,132,84 171,130,73 180,135,87 172,123,74 191,144,92 180,136,83 204,157,105 185,137,81 191,141,79 179,144,106 153,121,105 90,72,69 80,66,79 73,60,81 68,59,81 68,59,81 71,63,82 73,68,86 70,61,83 60,52,71 61,53,70 74,67,81 77,70,84 89,79,97 102,92,110 85,74,81 64,61,35 66,62,25 64,59,18 61,53,17 58,52,16 64,52,24 67,57,33 50,41,33 62,55,58 59,52,55 65,57,63 65,58,61 68,61,61 73,66,69 77,69,75 76,68,74 76,68,74 76,69,72 80,72,80 78,70,78 79,71,77 79,70,81 78,70,78 70,62,68 71,64,67 73,65,71 70,62,68
110,82,42 123,92,53 110,79,40 118,90,50 128,95,56 129,97,55 136,102,59 137,101,54 142,104,56 146,108,58 143,105,55 141,101,49 154,112,60 143,99,48 153,109,58 168,125,69 161,122,61 154,113,52 159,117,54 178,133,69 191,145,75 183,133,61 174,122,49 181,129,56 201,149,78 223,171,100 181,131,59 214,164,92 206,156,84 206,156,84 212,160,89 197,145,74 196,145,76 196,145,76 192,141,72 74,46,33 63,51,67 64,52,64 63,51,63 61,53,61 61,52,63 64,51,61 71,58,68 66,55,62 62,54,62 57,45,57 57,46,55 60,49,56 71,59,64 66,54,56 82,68,68 86,70,66 76,63,58 73,61,61 79,62,65 74,58,71 79,65,82 135,120,140 140,124,141 61,46,54 38,24,29 73,58,66 80,68,68 75,62,59 98,75,64 113,90,79 93,72,61 93,73,64 108,89,77 105,84,69 111,92,78 92,76,63 90,71,59 91,70,59 101,80,69 151,122,91 175,127,71 195,146,95 212,163,112 189,142,92 180,137,79 173,127,70 188,140,84 183,135,79 188,138,78 194,144,84 202,156,97 191,145,86 196,151,89 163,129,88 144,114,88 105,84,73 69,55,60 66,52,57 58,49,62 51,44,58 62,58,71 68,63,81 67,61,84 65,58,70 63,60,36 66,60,26 69,61,27 61,55,19 61,50,17 57,49,15 61,49,21 62,51,34 49,43,34 64,57,55 66,59,59 65,58,61 70,62,68 69,62,65 76,68,74 75,67,73 72,64,72 72,64,72 78,70,78 82,73,84 79,70,81 79,71,79 78,69,80 73,64,75 75,67,75 75,67,73 76,68,74 78,70,78
126,96,54 130,98,56 129,97,55 129,95,50 144,110,65 128,96,52 125,92,44 147,106,57 147,106,57 148,108,56 144,104,52 147,107,53 152,112,58 138,95,39 159,116,58 188,143,79 165,124,56 165,124,56 181,135,67 192,143,74 184,136,62 173,121,50 196,142,67 195,141,66 209,146,72 211,154,83 224,162,81 210,155,83 214,162,89 203,151,78 215,163,90 212,160,87 202,151,82 211,158,90 180,134,75 66,54,56 64,53,62 60,49,58 63,52,61 66,54,66 67,55,67 67,55,67 73,60,68 76,64,69 64,54,58 61,50,59 59,46,56 77,66,73 60,50,51 72,62,61 65,54,51 87,71,67 84,71,66 78,64,66 71,56,64 71,55,72 74,59,79 97,82,102 126,110,127 137,117,127 122,103,107 96,79,85 59,49,53 71,59,59 83,72,69 90,77,72 77,61,59 73,59,59 79,63,59 61,46,37 58,42,38 63,47,43 70,54,50 76,61,52 92,77,68 137,103,81 180,128,78 186,138,84 168,123,61 184,136,80 171,123,67 180,133,81 181,138,82 192,149,93 177,132,70 177,126,71 180,134,79 188,142,87 197,154,98 182,139,83 193,146,85 177,130,69 197,149,93 185,137,81 177,136,89 157,123,82 155,125,97 137,111,88 95,77,58 66,59,32 71,59,33 68,59,28 70,57,25 64,53,18 62,50,20 63,51,23 61,49,21 66,51,29 61,53,40 66,56,55 66,58,64 66,59,62 72,64,70 71,64,67 66,58,64 73,65,73 77,69,77 79,71,79 78,70,78 79,70,81 79,70,81 79,70,81 77,68,79 77,68,79 76,67,78 77,68,79 76,67,78 76,67,78
159,121,75 152,114,68 125,87,41 132,96,49 132,96,49 157,119,73 145,108,55 165,124,75 166,125,76 176,136,84 166,126,74 144,105,48 165,126,69 175,133,70 166,124,61 177,131,65 182,136,70 174,128,62 184,138,70 186,135,66 190,138,65 212,156,82 212,156,80 208,152,76 221,165,87 189,138,62 178,123,53 202,142,72 204,150,75 212,158,83 211,155,81 203,148,76 207,155,84 192,142,70 119,85,42 67,54,62 64,53,62 61,50,57 66,55,64 70,58,70 71,60,69 75,64,73 69,56,64 73,61,66 78,68,72 67,57,61 61,48,58 72,59,67 67,54,62 73,61,66 63,49,49 81,68,63 94,78,72 77,63,63 70,55,65 71,55,70 95,80,100 75,60,80 71,55,68 96,79,85 97,80,81 87,68,82 72,59,69 62,50,55 62,50,55 64,52,54 64,52,54 66,54,56 73,59,64 60,48,50 71,57,57 83,70,67 94,77,78 87,71,69 88,70,65 136,95,68 195,142,87 184,138,83 184,139,77 191,143,87 185,137,81 177,128,77 175,129,72 203,160,102 195,152,92 187,141,86 180,134,79 180,134,79 185,142,82 192,149,89 176,129,68 190,143,82 189,141,85 170,122,66 166,118,71 175,127,82 152,109,60 125,89,40 72,59,27 68,63,33 70,60,36 71,59,33 70,56,27 68,57,22 63,52,17 66,55,20 66,55,20 69,57,20 70,64,39 72,63,59 71,64,64 70,60,61 76,69,69 71,64,64 75,68,71 69,62,65 70,62,70 72,64,72 78,69,80 78,69,80 78,69,80 79,70,81 77,68,79 78,69,80 78,69,80 76,67,78 77,68,79 77,68,79
155,114,67 156,115,68 137,96,49 158,117,68 150,109,60 160,119,62 154,113,56 163,121,67 160,118,64 157,116,59 174,132,78 157,116,59 158,118,54 180,138,73 179,137,72 187,138,73 184,135,70 179,130,65 174,123,58 186,133,65 187,135,62 202,151,75 211,156,84 210,155,83 193,142,73 186,136,64 174,126,54 195,145,73 200,150,78 204,154,82 226,169,98 210,153,82 214,164,92 232,183,106 90,61,39 63,52,61 61,50,59 64,53,62 66,55,64 67,55,67 67,56,65 74,63,70 71,59,64 80,68,73 64,54,58 73,61,66 77,61,59 94,78,74 102,81,77 99,79,72 85,64,60 74,56,51 96,80,74 75,59,72 71,55,68 73,57,74 96,78,103 99,82,104 78,62,77 69,53,66 83,67,84 84,68,81 76,64,64 74,60,62 66,52,54 63,49,51 66,51,59 86,72,89 114,100,117 110,94,107 43,27,25 66,45,43 80,59,59 126,105,101 123,95,86 186,142,91 206,158,102 175,131,64 184,134,74 193,145,89 205,159,102 178,129,78 190,144,89 188,142,87 188,145,85 195,149,83 185,140,78 185,140,78 205,159,102 195,149,92 184,136,78 167,124,68 176,132,81 160,116,65 154,107,55 175,132,83 99,77,43 69,58,23 66,59,28 71,62,31 73,61,33 72,58,31 69,56,22 69,59,19 68,58,20 69,59,21 71,59,22 69,60,15 71,62,31 78,67,60 79,69,68 80,70,69 76,69,69 79,72,72 77,69,75 73,65,71 75,67,73 78,70,78 78,70,78 78,69,80 78,69,80 78,69,80 77,68,79 77,68,79 77,68,79 79,70,81 76,67,78 77,68,79
161,120,73 166,125,78 143,102,55 164,123,74 156,115,66 161,120,63 149,108,51 161,119,65 179,137,83 163,122,65 145,104,47 179,138,81 168,128,64 166,124,59 167,125,60 149,105,38 185,141,74 170,126,59 186,140,70 196,150,80 200,155,82 192,146,76 181,132,65 179,130,63 199,148,79 192,141,72 183,133,61 199,149,77 214,164,92 192,142,70 179,130,61 207,157,85 190,140,68 208,157,81 80,54,40 61,50,59 65,54,63 65,54,63 65,54,63 65,53,65 66,55,64 66,55,64 73,62,69 85,74,81 75,63,68 87,75,80 118,103,94 132,113,101 141,118,103 154,129,112 150,128,110 133,113,95 79,61,60 76,60,75 75,59,72 81,64,84 91,73,98 100,82,109 97,81,110 96,81,103 94,78,95 91,77,79 97,77,70 102,82,75 88,70,69 64,45,47 72,54,65 89,73,90 126,107,123 143,125,134 108,88,98 181,141,136 182,151,143 115,87,74 124,93,74 185,137,79 175,128,67 154,118,71 167,120,70 214,168,111 210,164,107 158,109,58 159,112,60 186,142,89 173,132,75 207,156,99 191,146,84 192,147,85 196,151,89 197,152,90 178,130,72 180,137,81 190,146,95 166,122,71 169,123,68 143,112,75 75,63,37 68,61,30 70,62,28 72,61,26 75,65,25 74,62,23 73,61,22 72,61,17 74,60,15 72,61,15 75,61,16 71,61,19 68,61,20 73,64,49 78,69,61 79,70,64 80,71,67 82,73,69 78,70,76 76,69,72 73,66,69 73,66,69 79,71,77 79,71,77 79,70,81 79,70,81 77,68,79 78,69,80 77,68,79 77,68,79 79,70,81 79,70,81
165,123,71 161,119,67 171,129,77 158,116,62 156,114,60 160,118,64 164,122,68 171,129,75 187,145,91 188,146,92 159,118,59 163,122,65 183,141,78 181,136,74 184,139,77 168,126,63 175,134,66 174,133,65 176,131,69 179,140,83 178,137,69 188,144,77 176,132,65 169,125,58 181,137,68 181,137,68 193,144,75 199,150,81 183,134,65 212,163,94 206,157,88 170,123,60 195,145,85 208,157,92 75,54,41 62,53,64 63,54,65 67,55,67 65,53,65 64,53,60 66,56,60 68,56,61 69,57,59 68,55,65 70,59,66 79,66,74 85,69,63 116,96,87 131,110,99 133,110,95 129,107,89 113,97,82 78,60,69 75,59,72 76,61,71 81,65,82 88,72,89 98,81,103 97,82,104 96,80,97 104,83,79 126,105,94 134,107,89 133,101,85 135,108,92 115,92,79 93,71,63 82,66,79 92,75,81 153,122,133 138,111,106 172,136,128 229,190,176 193,156,141 116,91,74 185,144,87 179,140,79 200,155,109 208,174,142 163,132,109 166,127,86 172,129,80 177,128,88 185,137,81 180,128,66 187,137,77 185,142,86 194,153,85 192,139,82 196,143,86 190,142,84 189,141,87 165,122,73 170,129,72 159,116,67 78,57,32 73,60,28 74,62,25 72,62,20 71,64,21 75,66,19 75,67,17 73,63,10 76,67,9 80,71,13 76,66,13 76,66,17 73,64,19 72,63,18 75,65,25 73,61,63 81,70,67 78,69,65 80,71,67 88,78,79 82,72,73 80,73,73 76,69,72 78,70,76 79,71,77 83,75,81 78,70,76 79,71,79 78,69,80 75,67,75 80,72,80 79,71,79 78,70,78
173,131,79 178,136,84 177,135,83 171,129,75 188,146,92 186,144,90 168,126,72 171,129,75 177,135,81 168,126,72 172,131,72 159,118,61 191,146,84 183,138,76 171,126,64 172,129,69 166,125,57 171,130,62 188,141,78 195,144,75 191,147,80 182,137,73 178,134,67 176,132,65 186,135,68 194,143,76 173,124,59 188,141,78 184,137,74 198,151,88 194,145,78 179,136,78 174,131,71 192,150,85 82,51,30 61,52,63 66,57,68 67,55,67 64,52,64 63,51,63 65,54,63 65,56,67 70,59,68 64,51,61 59,51,59 63,52,61 80,66,68 88,70,65 116,96,89 124,103,90 122,103,87 81,68,63 78,59,73 75,59,72 77,61,74 81,65,78 87,72,80 97,83,85 116,100,98 109,91,88 125,103,95 148,121,105 167,137,120 149,113,95 174,131,112 167,131,109 137,102,87 140,121,109 127,110,102 80,67,64 85,61,53 110,72,55 216,171,148 186,143,137 98,71,66 190,147,91 213,167,112 194,146,99 103,83,63 58,54,46 71,56,47 121,104,96 172,141,122 189,157,123 189,152,112 169,130,87 182,139,83 201,160,90 196,147,96 191,142,91 180,138,84 172,129,80 174,138,91 152,115,75 141,108,83 90,68,34 76,59,22 78,63,23 74,68,22 72,69,18 77,69,15 79,70,14 81,72,12 85,74,12 88,75,14 87,74,13 80,71,11 77,70,13 75,68,11 83,68,5 82,72,34 82,70,58 73,64,58 78,69,63 84,75,71 83,77,72 86,79,77 79,72,72 79,72,75 79,71,77 78,70,78 79,71,79 76,68,74 76,68,76 70,62,70 75,67,75 77,69,75 77,69,75
166,124,72 171,129,77 170,128,76 174,132,78 170,128,74 172,128,75 168,128,74 175,133,79 171,129,75 172,131,74 166,125,64 187,143,90 178,135,75 182,137,75 174,129,67 176,131,69 175,130,68 185,140,78 182,131,66 194,141,77 179,140,81 197,154,96 190,148,83 172,131,72 183,140,80 175,132,72 196,150,93 189,143,86 173,127,68 176,130,71 181,135,76 178,135,79 165,122,66 167,126,69 75,56,33 57,49,57 70,58,70 67,55,67 64,52,64 64,52,66 64,52,66 61,49,63 59,45,58 58,46,58 58,50,58 64,51,59 78,64,66 117,99,96 103,86,78 118,99,85 113,97,82 75,63,68 75,61,74 80,65,75 86,73,81 87,75,80 103,80,77 142,115,108 164,137,121 140,118,98 146,114,100 150,116,96 147,118,98 155,119,99 186,141,118 190,146,120 175,136,108 170,133,118 212,177,162 220,182,165 218,181,155 242,201,172 232,191,162 134,97,94 87,69,66 215,174,117 199,152,91 197,155,115 89,61,34 43,36,39 54,42,42 55,41,41 80,66,66 152,121,109 176,142,112 212,178,148 217,183,153 198,164,134 201,167,135 208,174,142 191,161,133 163,133,105 154,121,96 192,163,141 217,182,155 137,108,75 76,62,19 77,67,16 79,70,12 77,70,11 85,73,14 88,76,10 92,77,14 91,76,27 98,77,25 107,86,32 88,74,18 88,76,19 88,76,17 92,78,10 90,77,14 80,68,42 77,68,60 80,71,63 80,74,67 84,78,73 85,78,76 86,79,79 80,73,76 79,71,77 80,72,78 80,72,78 78,70,78 75,67,73 68,61,61 75,68,71 76,69,72 76,69,72
175,132,83 170,127,78 154,111,62 174,132,80 174,132,80 172,128,77 162,122,70 175,133,81 172,130,78 173,131,77 165,124,65 171,128,70 178,136,71 164,119,57 173,128,66 164,118,59 188,142,83 177,131,72 190,144,78 193,147,81 170,129,72 177,136,79 181,141,77 181,140,83 176,133,75 179,136,78 181,138,80 160,117,57 182,139,81 175,132,74 171,127,74 167,124,66 151,109,55 163,121,69 85,62,33 61,50,59 72,60,72 66,54,66 66,54,66 64,52,66 60,48,62 60,48,62 59,45,58 56,47,58 60,48,60 68,56,61 78,64,64 108,90,85 105,85,76 124,103,90 106,90,77 78,66,71 78,64,77 84,70,75 100,86,88 92,80,82 116,94,88 149,123,111 153,126,110 135,110,91 137,108,88 156,120,98 151,120,101 156,118,99 189,144,123 192,147,124 204,162,138 201,163,144 218,180,161 253,210,191 255,214,185 255,213,180 209,168,139 140,108,94 83,70,65 220,180,128 188,147,90 188,143,95 203,161,119 79,68,63 47,40,38 40,33,31 49,45,39 140,130,118 201,170,149 189,155,133 166,131,106 166,131,106 180,146,116 181,147,117 170,137,110 169,136,109 159,128,105 190,155,128 210,173,149 161,131,105 81,67,24 81,69,14 84,71,10 86,73,10 88,79,19 82,70,11 77,62,11 170,141,108 192,158,124 165,131,97 93,76,39 89,76,24 89,77,18 91,77,19 91,79,9 86,73,52 78,68,58 82,77,65 79,73,66 86,80,73 86,79,77 87,80,80 83,76,79 80,73,76 80,72,78 79,71,77 79,71,77 77,69,75 72,65,65 70,63,66 78,71,74 78,71,74
179,136,91 173,130,85 177,134,89 170,127,80 170,127,80 163,120,73 164,123,76 175,130,84 164,121,74 161,118,69 157,115,61 165,121,68 154,111,51 160,118,64 160,118,64 164,123,66 168,127,70 188,147,90 183,139,86 173,129,78 157,120,65 161,126,70 173,132,75 159,117,65 164,120,69 159,115,64 157,114,65 158,115,66 166,124,72 165,123,71 175,132,85 161,118,69 161,120,73 158,117,70 119,90,57 63,55,61 71,59,71 68,56,68 65,53,65 63,51,65 61,49,63 61,49,63 60,48,62 57,48,59 64,50,63 76,59,62 98,86,76 101,82,70 118,97,82 139,117,99 78,62,56 74,61,71 81,67,80 110,96,96 127,111,109 106,88,85 152,129,118 151,125,111 144,117,101 135,110,93 126,96,79 143,107,87 158,122,102 173,135,114 183,138,117 187,142,119 209,165,139 186,149,125 211,174,150 252,206,180 255,227,189 245,194,166 206,160,132 182,139,120 133,114,89 173,132,87 203,156,104 173,135,87 191,145,90 194,139,87 195,160,124 151,122,91 110,88,68 66,49,39 125,91,87 175,144,132 211,182,158 223,194,172 186,152,130 221,186,161 213,176,150 214,177,151 213,179,149 67,51,36 62,49,46 79,49,32 94,71,31 83,67,13 87,68,13 86,72,16 76,63,13 68,58,20 143,119,93 173,144,124 163,137,116 162,142,124 146,127,111 137,116,101 123,103,83 55,35,15 72,61,15 80,63,35 68,57,42 78,68,56 87,79,68 92,83,77 88,79,73 88,79,75 88,79,75 79,72,70 77,70,73 77,70,73 80,73,76 77,70,73 77,70,73 69,61,67 78,70,76 78,70,76
156,119,79 161,119,77 149,107,65 154,111,66 149,106,61 142,103,60 145,106,63 142,98,58 149,105,63 148,107,62 150,109,62 163,122,75 155,114,67 156,113,66 160,117,70 164,121,72 191,148,99 178,135,86 158,115,68 164,121,72 164,122,70 157,114,65 149,109,57 157,117,65 155,114,65 163,122,73 167,129,83 161,125,78 160,123,79 155,118,74 146,107,64 147,108,65 149,111,65 155,117,71 154,116,70 69,54,62 71,60,69 70,58,70 66,54,66 63,51,63 60,48,60 60,48,60 56,47,58 58,50,58 68,55,65 83,66,67 99,83,66 130,112,93 120,100,82 127,106,91 68,57,66 74,62,76 85,73,85 117,103,108 115,92,93 125,100,97 162,137,120 152,127,110 143,116,98 146,119,101 144,115,95 145,114,95 147,113,93 167,129,110 185,143,119 192,148,122 198,157,130 194,157,131 181,150,127 196,156,133 217,175,151 232,186,158 218,174,148 202,160,136 167,127,102 185,144,95 172,127,79 164,119,71 180,136,83 184,138,81 187,141,84 187,141,84 180,139,82 176,135,88 190,157,91 157,129,102 168,145,130 195,165,148 208,177,156 221,184,160 221,184,160 218,181,157 205,171,153 60,47,44 45,34,41 47,37,38 96,66,49 93,73,41 85,68,19 82,69,8 80,66,12 95,68,23 173,132,101 198,159,129 218,187,164 178,157,142 151,134,126 154,135,119 171,153,134 177,150,132 72,57,35 79,61,42 71,61,49 71,63,52 71,66,52 85,77,66 89,80,72 84,78,71 87,81,74 86,82,76 83,76,76 82,75,75 78,71,71 77,70,70 78,71,71 77,70,73 78,71,74 78,71,74
142,99,54 141,100,55 134,97,57 135,96,53 142,103,60 146,107,66 140,101,62 137,99,64 132,92,56 142,105,65 141,104,62 139,102,60 132,95,53 148,106,66 156,114,74 156,117,76 146,107,64 146,107,64 146,108,60 147,103,61 149,107,65 150,107,62 147,106,59 151,110,63 153,115,69 145,104,57 126,95,58 114,83,46 113,81,49 105,72,45 104,72,38 131,105,66 148,116,74 146,109,67 142,105,63 70,52,49 72,58,71 70,58,70 66,54,66 64,52,64 60,48,60 60,48,60 56,47,58 59,51,59 73,61,66 86,70,66 112,93,79 126,107,91 122,103,89 102,87,78 74,63,72 75,63,77 82,71,80 85,73,78 100,82,77 138,114,108 150,125,106 150,125,106 143,116,98 139,112,94 132,103,83 131,100,81 150,114,94 173,135,116 191,149,125 201,157,131 201,157,131 196,159,133 178,144,126 181,151,134 187,158,138 205,162,143 203,157,139 209,165,137 194,150,122 189,146,101 179,136,91 164,123,78 172,131,84 177,130,80 177,130,78 178,131,79 202,161,104 186,141,93 185,141,90 172,137,83 133,114,98 81,61,71 147,124,109 158,129,109 176,144,128 182,150,134 84,70,54 133,120,113 113,100,95 60,46,51 61,49,54 62,50,52 82,68,54 76,65,32 100,77,48 165,134,115 191,160,139 200,174,153 141,125,112 112,97,86 96,82,84 109,87,111 128,106,109 159,136,133 57,44,41 61,47,49 72,60,72 72,60,74 67,58,50 71,63,50 85,76,61 84,78,69 85,79,70 85,79,74 82,76,71 80,73,71 77,70,70 77,70,70 77,70,73 77,70,73 73,66,69 75,68,71
134,100,66 134,100,66 128,95,58 130,97,58 140,105,69 131,94,54 131,94,54 134,96,61 140,102,67 139,104,68 138,105,68 135,102,65 139,106,69 142,104,67 145,107,70 151,114,74 140,103,61 141,104,62 146,109,69 139,102,62 155,116,75 142,103,62 128,89,46 148,109,66 140,103,63 121,89,55 99,84,64 76,59,49 78,62,58 71,55,49 72,57,48 81,58,43 121,93,53 158,125,86 143,110,71 54,49,48 75,61,63 70,58,70 66,54,66 66,53,63 64,50,63 59,47,59 58,49,60 65,54,63 82,68,68 85,70,61 114,95,83 112,92,74 124,104,95 81,68,63 73,61,73 77,66,75 79,68,77 83,71,76 106,89,79 150,125,108 155,126,106 153,124,104 152,122,105 138,108,91 137,106,87 147,113,95 151,115,95 169,128,110 184,142,118 199,158,131 200,161,133 202,167,142 183,152,131 183,154,134 189,160,140 190,161,139 188,159,137 209,170,142 180,141,113 157,118,77 160,121,80 163,121,79 166,124,82 187,143,105 157,114,67 173,131,79 187,145,93 180,138,84 150,114,83 117,89,76 75,56,70 69,65,76 76,66,84 69,59,77 79,67,72 126,115,110 147,131,127 172,155,147 130,116,102 130,115,104 113,98,106 85,71,76 106,90,86 95,77,72 92,73,57 140,118,100 167,144,129 151,132,118 149,133,118 107,90,82 97,85,99 97,86,113 91,83,100 93,83,87 51,39,44 65,51,64 68,56,68 62,53,64 85,62,51 75,52,41 83,67,52 81,73,62 89,81,70 84,78,69 82,76,71 80,74,69 83,76,74 82,75,73 78,71,74 79,72,75 73,66,69 76,69,72
132,100,68 127,95,63 116,84,54 126,94,60 132,100,70 129,95,61 126,95,58 130,101,66 136,104,70 134,100,68 128,96,64 127,95,61 130,96,62 125,89,58 127,93,61 129,95,61 123,90,53 122,89,52 121,92,57 128,96,62 134,100,66 132,99,62 128,95,56 128,95,58 114,82,52 115,86,64 73,65,43 67,57,45 72,58,44 79,58,45 79,63,46 99,78,53 133,102,63 151,118,79 136,105,66 56,49,59 75,62,72 72,60,72 68,56,68 66,55,64 65,51,64 62,48,61 63,51,63 65,55,59 82,69,66 94,79,68 96,77,63 120,99,84 105,86,88 71,56,64 75,64,73 80,67,77 79,66,76 90,73,76 133,110,99 172,142,125 156,120,102 152,116,98 143,108,93 133,103,86 130,96,78 134,98,78 158,120,101 171,128,109 193,149,123 203,159,133 202,160,136 199,162,136 200,164,142 193,159,137 207,173,153 179,145,125 197,163,143 206,166,141 149,110,82 188,149,108 156,117,78 165,123,81 164,122,80 184,142,88 172,128,88 172,127,92 87,70,76 90,80,98 79,64,84 63,56,56 63,53,54 70,54,71 71,63,71 68,60,68 54,42,56 61,46,54 61,45,43 93,76,66 79,62,54 77,59,58 88,71,63 138,119,107 177,159,140 231,212,189 190,172,142 166,145,130 160,139,126 172,157,146 140,128,116 108,90,99 62,53,66 72,63,87 47,39,56 40,30,34 50,38,43 62,48,61 54,42,54 48,39,50 82,58,50 74,52,34 86,64,44 79,71,49 83,73,61 88,80,69 79,73,66 79,73,66 85,78,76 79,72,70 82,75,75 79,72,72 80,73,73 78,71,71
113,84,53 118,89,58 119,90,59 119,92,60 116,89,57 118,89,56 116,87,54 109,82,46 111,84,52 114,90,57 122,94,65 108,82,57 105,84,59 97,77,59 95,75,57 95,75,57 96,76,58 105,86,72 99,80,66 101,81,61 100,79,56 114,89,61 118,88,62 138,108,80 126,96,68 109,80,49 110,82,53 104,76,47 112,83,59 117,88,66 115,83,49 123,89,55 135,100,64 138,103,67 86,61,42 55,47,55 71,63,71 73,61,73 67,56,65 66,55,64 66,52,65 65,53,65 63,52,61 74,61,69 91,78,75 105,87,82 109,87,79 100,80,73 76,62,64 67,54,64 74,60,73 77,65,79 78,65,73 112,91,87 177,155,137 231,202,182 237,196,176 252,211,191 186,145,127 165,124,106 139,103,81 145,108,84 161,119,97 175,128,105 189,143,117 209,163,135 214,170,144 220,180,157 207,169,148 217,182,157 219,184,159 224,189,164 213,178,153 212,177,152 145,111,77 142,103,71 170,130,94 152,117,81 132,109,94 82,73,95 94,83,110 89,78,103 85,72,93 64,52,68 68,56,72 56,44,60 61,54,64 61,54,64 61,52,65 52,43,56 71,62,73 70,62,70 56,46,47 101,84,74 147,122,105 115,90,73 117,101,84 150,134,119 150,133,123 119,99,90 130,110,101 128,111,101 124,107,97 112,96,94 78,64,69 80,64,79 63,55,63 69,61,69 43,35,41 29,22,22 34,22,24 78,60,71 62,49,59 54,43,52 68,48,39 94,58,40 81,61,41 119,91,53 116,86,58 95,73,53 85,75,63 86,76,66 84,75,71 86,77,73 84,77,75 83,76,74 80,73,73 80,73,73
105,81,55 104,80,54 103,77,52 103,77,52 103,77,54 97,76,53 102,81,58 98,77,54 87,69,50 80,64,49 85,69,56 82,68,54 75,59,53 73,57,51 72,55,47 71,54,46 71,54,46 65,49,45 64,51,48 66,53,48 70,57,50 73,62,47 83,67,52 95,78,54 105,82,51 111,82,49 125,93,59 141,110,73 125,91,57 132,94,59 145,107,72 138,100,63 136,100,67 121,87,53 72,48,26 51,45,52 68,60,68 74,62,74 71,59,71 66,55,64 64,53,62 63,55,63 64,53,62 76,63,71 81,68,65 100,84,78 98,81,71 85,72,69 59,49,53 67,56,65 75,61,74 77,65,77 89,75,80 158,137,133 216,192,184 234,206,197 231,200,188 236,204,188 231,190,170 171,129,107 166,126,103 162,120,96 185,140,117 174,126,101 194,146,119 215,169,141 212,168,140 214,177,153 221,184,160 200,165,138 216,181,154 219,184,157 216,181,154 188,153,126 144,108,79 152,114,79 152,115,71 133,113,93 85,72,91 97,83,100 96,80,105 96,80,105 96,84,96 74,63,72 71,59,71 71,59,71 68,60,68 61,53,59 62,55,58 64,56,62 61,52,63 58,50,58 64,52,57 66,54,68 72,63,76 76,69,81 75,66,77 69,60,71 63,53,71 60,49,56 57,46,53 65,52,60 68,53,61 58,46,51 46,37,29 42,32,31 97,83,65 90,71,55 27,20,20 25,15,16 36,24,26 51,33,44 52,39,49 54,43,52 66,46,37 101,65,47 89,69,51 90,60,34 126,97,64 120,101,74 74,64,52 85,75,65 86,77,73 84,75,71 84,78,71 84,78,71 83,76,76 83,76,76
95,74,49 96,75,50 91,67,43 87,63,39 81,64,38 78,64,50 75,60,49 72,56,50 70,54,48 76,60,56 66,53,50 64,53,48 60,49,44 67,54,51 61,51,50 64,53,50 69,58,55 59,49,48 54,45,39 61,52,46 61,52,46 64,52,52 70,57,50 72,57,46 92,73,57 102,82,64 111,87,52 122,95,61 123,94,63 127,96,59 137,102,66 130,96,62 139,104,68 140,105,69 90,61,39 49,46,52 51,44,54 75,63,75 72,60,72 66,54,66 63,52,61 61,50,59 66,55,62 78,66,68 84,71,66 83,70,63 94,81,76 61,49,51 57,46,53 66,55,62 75,62,72 79,65,78 130,113,119 159,138,138 171,146,145 205,178,171 227,200,184 242,208,186 255,227,201 255,217,189 240,196,170 240,196,168 239,195,167 214,170,144 201,155,127 207,159,130 229,183,153 209,168,141 220,180,155 218,182,153 220,184,155 216,180,151 216,180,151 181,145,116 148,106,68 158,114,72 157,114,67 116,83,58 106,87,101 97,85,87 102,88,90 89,75,77 90,78,83 98,85,93 101,88,98 75,62,72 77,66,75 72,61,68 77,67,71 68,58,62 76,67,78 83,74,87 89,77,91 110,98,112 95,86,99 81,74,86 72,63,78 65,53,69 51,40,47 52,40,42 37,27,28 44,34,35 55,41,43 57,45,50 50,41,37 47,38,30 40,28,16 47,38,21 40,29,24 36,25,22 46,34,34 51,34,40 44,32,37 39,29,33 62,43,31 107,75,45 89,60,36 93,65,36 121,95,41 68,53,44 65,53,53 67,55,55 76,70,63 86,80,73 89,78,71 88,77,74 87,78,74 87,78,74
