41,43,40 41,43,38 48,51,43 41,44,36 45,43,39 36,36,33 34,36,31 27,29,26 50,52,49 50,50,47 51,51,48 31,33,30 45,47,44 45,45,40 44,46,43 48,51,43 35,40,39 34,36,36 50,42,50 54,43,50 59,48,57 45,37,43 59,51,57 52,41,50 63,52,61 68,57,66 65,52,60 166,147,133 247,224,193 255,243,198 255,243,196 255,246,204 247,226,185 254,230,193 209,191,161 94,75,52 106,82,60 109,80,58 112,81,58 132,99,74 110,84,61 82,56,35 100,71,51 84,55,33 91,63,36 122,89,64 154,122,90 255,239,198 244,227,188 233,216,179 171,155,122 166,150,117 147,130,93 153,138,100 182,163,124 248,227,184 116,90,65 126,97,73 140,112,83 220,188,158 103,74,68 85,72,82 156,125,102 211,163,109 106,90,75 45,35,25 32,31,24 30,30,25 30,31,23 30,31,21 32,33,23 43,46,38 30,30,25 31,34,26 39,42,34 34,35,27 37,38,30 34,33,24 40,39,30 48,48,34 54,54,40 38,37,26 31,32,24 32,33,25 51,52,44 32,33,25 31,32,22 32,31,22 30,29,22 27,26,19 28,27,20 30,29,22 33,34,26 28,27,20 27,25,21 28,26,22 40,29,24 59,44,33 155,114,83 172,130,90 137,101,70 77,61,44 33,32,25 33,34,26 30,33,25 37,40,32 37,39,34 31,33,28 34,36,31 36,39,31 37,39,34 35,37,32 34,37,29 28,31,21 32,33,25 30,33,25 39,42,32 34,33,24 35,34,25 41,40,31 37,36,27 38,37,28 38,39,31 35,38,30 32,33,25 27,30,22 27,30,22 28,31,23
39,41,38 39,41,36 49,52,44 42,45,35 38,41,33 37,37,32 37,37,32 24,26,23 46,48,45 50,50,47 50,50,47 28,30,27 41,43,40 27,29,26 46,48,45 46,50,33 46,49,37 49,52,42 78,71,74 61,47,52 63,52,59 44,37,40 64,53,62 54,43,52 68,55,65 71,58,68 60,46,48 240,221,198 255,239,198 255,239,192 255,243,196 255,241,199 243,220,180 234,212,176 189,172,148 93,73,55 107,81,60 111,77,57 129,95,73 95,59,37 84,58,35 86,62,40 105,79,58 109,80,58 101,72,52 115,88,72 88,62,48 90,66,44 237,214,172 255,238,192 255,232,186 253,228,180 250,228,179 255,238,197 179,154,110 107,83,48 93,67,42 96,67,45 124,95,73 128,97,74 196,168,139 107,82,63 149,119,93 234,177,117 94,83,66 41,40,29 29,35,26 27,28,20 30,31,23 31,34,26 27,33,24 36,37,29 28,31,23 32,38,29 38,41,29 32,35,25 36,37,27 39,38,29 35,34,25 42,36,27 41,35,26 46,42,34 33,32,25 83,78,75 74,65,61 84,80,74 38,39,29 33,32,23 31,30,23 28,27,20 27,26,19 28,27,20 32,33,25 27,26,19 26,24,20 27,25,21 48,37,34 110,91,75 162,123,84 175,129,88 128,94,62 140,108,78 95,77,58 39,38,31 27,30,22 30,33,25 32,34,29 34,37,29 35,38,30 35,38,30 37,39,34 31,33,28 43,46,38 28,31,21 31,32,24 39,40,32 37,36,27 36,32,24 35,34,25 38,37,28 38,37,28 39,38,29 38,39,31 34,37,29 34,35,27 25,28,20 27,30,22 28,31,23
37,39,34 38,41,33 49,52,44 39,41,36 38,40,37 37,37,34 37,37,34 30,32,29 45,47,44 49,51,48 45,47,44 27,29,26 41,43,40 30,28,26 41,46,42 34,36,33 35,37,34 30,32,29 84,73,80 52,42,46 69,57,59 46,33,41 64,53,62 57,46,55 68,55,63 75,61,63 185,171,146 254,235,198 255,241,196 255,245,197 255,243,197 255,239,195 244,221,181 218,199,162 158,140,135 82,59,56 108,79,59 109,78,57 109,74,49 104,71,46 102,73,49 102,73,51 96,70,47 125,96,72 104,75,53 93,70,59 121,104,94 74,57,47 62,44,39 66,50,44 60,49,42 114,105,97 68,57,50 68,48,41 105,79,67 104,75,55 94,68,45 102,76,55 113,87,66 107,78,56 191,166,138 85,65,77 153,120,95 237,184,120 107,94,73 47,43,33 29,35,24 34,35,27 37,38,30 37,40,30 28,34,23 28,30,25 26,32,23 30,36,25 32,32,27 34,35,27 37,36,29 41,37,29 37,33,23 44,36,25 37,36,25 41,35,28 34,33,26 87,78,74 73,62,59 83,78,75 32,35,27 34,36,21 33,34,26 29,30,22 27,26,17 31,30,21 30,29,20 28,27,18 27,26,19 27,26,19 76,60,47 124,103,80 187,134,89 182,132,86 131,96,71 196,151,105 191,143,100 40,35,32 29,32,20 30,33,25 32,37,31 34,36,31 37,37,32 32,34,29 37,39,34 32,34,29 36,39,31 31,34,24 40,39,28 37,33,23 40,36,28 37,36,27 37,36,27 37,36,27 39,38,29 39,38,29 38,39,29 32,35,25 28,31,23 27,30,22 28,31,23 30,31,23
35,37,34 39,41,36 46,49,41 38,40,35 39,39,36 37,37,34 38,38,35 25,27,24 49,51,48 48,50,47 44,46,43 27,29,26 36,38,35 28,26,24 37,42,38 34,36,33 32,34,31 32,34,31 84,69,77 46,36,35 68,56,61 46,35,42 65,54,63 68,55,65 81,67,69 95,77,72 255,243,206 255,249,204 255,249,202 255,247,200 255,243,199 250,227,185 248,226,188 196,177,142 114,99,107 76,53,42 89,62,44 103,74,54 122,88,70 110,79,58 92,61,40 93,64,42 100,71,49 100,71,49 116,87,67 95,71,49 114,90,66 99,75,51 210,192,171 68,49,33 79,62,52 172,156,141 146,130,99 95,80,60 118,99,85 81,59,41 98,73,54 93,71,51 92,70,52 83,58,39 219,200,163 112,95,96 134,102,86 226,172,122 126,112,98 39,38,29 36,39,27 31,34,26 31,32,24 30,36,25 28,31,21 30,31,23 37,40,28 43,46,34 40,41,31 34,35,27 37,33,27 40,36,30 46,42,32 37,34,21 37,38,26 37,33,25 36,32,26 85,76,72 79,67,67 84,77,77 31,33,28 65,68,48 34,35,27 29,30,22 28,27,18 31,30,21 30,29,20 28,27,18 27,26,15 27,26,17 50,47,34 85,76,61 131,103,76 116,88,75 102,86,73 194,151,106 173,129,91 91,74,66 35,38,30 42,45,35 35,40,34 34,37,29 34,37,29 30,33,25 38,41,33 34,36,31 35,38,30 31,34,24 49,48,37 60,57,44 42,36,29 37,36,27 37,36,27 35,34,25 38,37,28 38,37,28 32,33,23 29,32,22 28,31,21 27,30,20 30,33,23 33,34,24
41,44,36 41,44,36 44,47,37 44,45,37 42,38,32 39,39,34 39,39,36 29,29,26 51,51,48 45,45,42 41,41,38 28,31,23 37,40,32 31,31,26 40,40,35 36,36,36 36,36,31 43,38,35 81,68,78 50,38,43 65,53,55 50,40,44 66,53,63 76,60,73 91,77,61 245,226,199 255,240,199 255,241,196 255,244,199 255,246,201 255,242,200 255,234,194 242,221,180 191,174,135 109,96,104 86,62,54 77,52,35 93,69,47 105,76,56 92,61,40 107,78,56 94,68,47 106,80,57 98,72,47 106,82,58 98,78,60 161,142,126 124,105,78 255,248,196 255,242,192 255,233,182 188,161,125 255,255,207 220,196,159 100,79,54 98,76,56 90,69,46 78,57,34 80,62,41 76,58,37 207,188,163 209,190,151 137,112,93 208,163,117 130,114,99 31,31,26 37,40,30 37,40,32 34,37,27 44,47,39 31,32,24 36,39,29 38,41,31 45,48,38 41,42,32 40,41,33 51,43,32 37,36,27 42,42,28 63,63,47 45,49,34 39,40,28 36,32,24 75,61,63 73,61,61 74,64,63 59,58,49 49,52,42 34,35,27 29,30,22 30,29,20 30,29,20 30,29,20 30,29,20 28,27,16 31,30,21 38,32,25 86,75,70 105,87,82 89,77,67 119,99,81 192,150,108 182,138,98 143,114,92 46,49,39 44,43,32 38,41,33 36,37,29 36,37,29 31,34,26 36,42,33 34,35,25 39,38,29 37,36,27 37,33,25 55,51,43 40,36,28 37,33,25 38,37,28 35,34,25 39,38,29 40,39,30 32,35,27 30,33,25 28,31,21 28,31,21 31,34,24 36,37,27
46,49,41 50,53,45 44,47,39 62,58,52 88,72,39 48,46,28 37,39,34 29,29,26 45,45,42 40,40,37 39,39,36 30,33,25 35,38,30 32,32,27 40,40,35 36,36,31 34,34,31 56,51,50 80,68,82 55,42,50 65,52,60 51,37,50 84,70,70 159,142,114 255,241,200 255,248,201 255,236,191 255,248,206 255,241,199 255,243,201 255,236,196 255,236,198 234,212,174 186,168,138 87,75,80 76,56,49 79,58,47 86,63,48 89,62,44 116,87,67 98,73,54 86,64,44 97,76,53 97,79,60 88,69,53 101,85,68 97,79,60 97,77,45 255,249,196 255,249,202 255,229,179 255,233,186 255,254,202 255,255,207 120,99,72 145,123,105 88,68,48 92,71,48 98,78,58 91,71,53 153,133,113 202,183,144 131,104,88 221,171,127 141,128,107 35,37,32 34,35,25 39,47,33 33,41,27 30,33,25 31,32,24 36,38,33 34,35,27 36,39,31 41,42,34 43,44,34 78,69,50 48,50,35 48,50,35 50,52,35 52,54,39 39,40,28 41,37,29 81,67,69 76,65,62 74,63,58 85,81,73 57,60,50 36,37,29 30,31,23 34,30,22 34,30,22 30,29,20 32,31,22 30,29,18 52,36,21 98,82,76 101,85,79 99,81,76 105,84,73 151,114,74 152,115,71 182,140,100 156,120,89 57,52,40 51,47,37 37,40,30 34,35,27 36,37,29 33,34,26 36,39,31 36,37,27 40,39,30 38,37,28 35,34,25 39,38,29 38,37,28 37,36,27 38,37,28 37,36,27 39,38,29 39,38,29 39,42,32 32,35,25 41,44,34 29,32,22 43,46,36 41,42,32
52,53,43 51,54,44 42,48,37 134,119,70 232,188,68 224,186,70 123,98,23 43,37,12 44,45,33 44,42,38 37,39,36 36,36,33 37,38,26 33,33,28 40,40,35 35,38,30 31,33,30 65,65,62 83,71,76 60,48,48 79,63,59 70,54,39 250,234,201 255,242,197 255,246,198 255,241,193 255,253,206 249,226,184 255,233,197 255,236,198 248,226,188 240,218,180 219,200,165 178,159,134 76,62,67 64,47,37 62,45,35 85,66,54 104,82,62 100,78,58 87,68,56 108,88,79 76,55,51 65,49,43 83,68,59 91,74,66 109,88,77 209,186,146 255,237,185 255,241,193 255,231,181 255,231,185 251,224,177 255,234,184 156,131,103 87,65,57 98,78,60 96,74,56 98,76,56 92,70,50 90,70,52 210,181,148 137,109,96 230,185,137 157,139,118 37,38,30 30,33,23 37,40,28 34,37,27 34,37,29 28,31,23 35,38,30 34,37,27 32,38,25 35,38,26 54,56,39 72,63,48 57,49,38 52,51,44 45,44,33 42,42,28 41,41,27 44,38,31 75,63,63 79,68,65 81,68,63 85,76,68 59,62,50 37,36,29 32,31,24 34,33,24 35,31,23 33,29,21 34,33,24 37,31,22 100,82,77 92,79,72 88,77,70 102,87,78 184,145,113 165,124,79 145,111,70 173,134,91 163,125,90 76,62,44 57,51,42 54,53,42 38,39,29 30,35,31 32,35,27 35,38,30 43,44,36 54,48,39 40,34,25 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 42,45,35 30,36,25 31,34,24 37,38,28 37,38,28
55,54,43 52,53,41 48,51,41 172,153,87 216,172,64 208,164,42 194,154,33 172,147,70 80,73,30 59,50,21 41,41,36 37,35,33 37,38,28 34,34,29 36,36,31 35,37,32 32,34,34 68,63,65 91,77,82 134,116,111 237,219,198 255,242,207 255,244,201 255,248,202 255,244,197 255,241,194 255,249,204 255,247,205 255,231,195 247,225,187 244,225,188 223,204,169 196,177,150 153,134,118 71,54,60 69,52,42 70,54,41 82,63,49 90,69,54 90,70,61 78,60,57 120,102,97 195,174,170 210,191,175 224,206,187 225,206,181 232,209,180 255,237,190 255,243,195 255,243,193 255,238,186 241,214,167 239,214,168 252,226,176 208,181,149 62,40,34 70,49,38 97,77,57 95,74,51 95,75,55 73,52,37 211,182,149 123,97,83 209,166,119 165,146,123 52,51,44 29,32,22 29,32,20 31,32,22 29,32,24 28,31,23 31,34,26 30,33,23 33,34,24 33,34,26 87,73,57 80,70,48 55,50,38 33,32,25 40,39,28 39,39,25 42,42,28 46,42,34 79,68,65 81,70,67 83,70,63 80,71,63 62,63,51 37,36,29 33,32,25 35,34,25 36,32,24 36,32,24 34,33,24 93,83,73 101,83,78 88,77,70 97,84,79 101,86,75 189,147,109 169,132,88 144,109,71 178,133,87 174,130,90 109,91,70 58,50,39 41,40,29 39,40,28 35,40,34 36,39,31 35,38,30 37,38,30 66,57,49 42,38,28 38,37,28 39,38,29 38,37,28 38,37,28 38,37,28 39,38,29 38,37,28 39,38,29 38,37,28 37,40,30 33,39,28 34,37,27 37,38,28 34,35,25
72,67,53 58,54,44 52,53,43 114,94,46 162,131,42 163,130,35 166,129,33 203,165,47 219,180,40 230,192,57 213,190,78 83,72,28 40,39,28 36,36,31 38,38,33 44,45,37 85,82,67 191,184,168 255,248,216 255,249,206 255,242,192 250,228,181 255,234,187 255,240,194 255,236,190 255,240,195 255,249,207 255,242,200 242,218,181 242,223,184 226,209,174 199,183,152 168,152,135 116,100,94 78,62,58 73,58,49 61,45,41 81,60,77 123,102,119 184,164,157 226,208,178 230,210,178 250,224,183 255,239,198 255,247,202 255,240,194 255,235,185 255,231,175 255,231,175 255,246,193 255,255,198 255,243,188 254,228,176 255,230,177 240,210,164 232,210,176 203,184,161 109,90,74 66,50,33 72,56,41 81,60,47 219,195,162 125,105,85 208,163,119 176,148,121 42,36,29 29,32,22 29,32,22 33,34,24 32,35,27 32,35,27 32,35,27 34,35,25 37,38,26 40,41,31 78,62,45 117,89,62 78,73,59 35,34,25 37,36,25 39,39,25 38,37,26 40,36,28 74,70,64 79,68,63 82,69,62 80,69,64 72,71,64 37,36,29 34,33,26 34,33,22 37,36,25 32,31,22 42,36,27 96,80,74 94,76,71 94,84,74 101,92,84 61,52,44 178,142,111 163,125,90 119,87,53 178,130,83 207,153,115 107,79,50 85,74,57 43,44,32 46,47,35 47,55,45 38,41,33 36,39,31 35,38,30 46,45,34 51,52,40 41,40,31 39,38,29 38,37,28 38,37,28 39,38,29 40,39,30 39,38,29 39,38,29 41,40,31 35,38,28 32,38,27 36,39,29 33,34,24 33,34,24
82,75,57 72,67,55 54,54,40 118,99,76 104,83,58 102,77,20 101,73,15 158,128,43 167,128,30 184,144,40 248,205,76 243,199,59 223,194,73 176,158,116 188,172,139 212,190,145 243,218,172 255,231,185 255,236,188 255,240,192 255,241,193 255,231,183 255,233,187 246,221,175 244,222,175 244,222,175 233,212,171 206,184,148 210,192,162 209,192,164 198,183,161 164,150,136 124,110,112 73,56,59 70,55,46 78,65,75 132,114,141 195,174,170 240,221,196 244,222,184 240,217,175 233,211,166 254,229,183 255,246,199 239,215,162 255,236,183 255,235,181 251,219,162 255,228,168 255,245,187 255,253,200 255,237,182 255,229,173 255,246,190 255,227,174 255,233,179 245,223,174 242,222,176 217,199,169 67,51,34 93,72,68 204,185,160 122,99,86 209,161,114 179,145,111 44,36,25 27,33,22 30,33,23 31,34,24 34,35,27 34,37,27 36,37,29 37,38,30 42,45,37 35,38,28 45,45,31 73,64,49 82,75,59 47,48,36 41,40,29 44,43,32 39,38,27 42,38,30 78,74,68 73,62,57 79,68,61 76,65,60 81,77,71 38,37,28 35,34,27 35,31,21 36,33,20 35,34,23 93,82,77 94,78,74 89,73,67 98,87,82 47,41,36 45,38,36 74,63,48 90,68,50 94,70,46 159,114,81 184,142,104 151,127,101 84,73,56 46,52,41 48,54,45 55,58,50 45,45,40 38,38,35 33,39,30 50,53,43 52,55,43 48,49,39 47,48,38 41,40,31 39,38,29 39,38,29 40,39,30 44,40,30 38,39,31 38,41,31 34,37,27 32,35,25 32,35,25 34,35,25 34,35,25
89,83,60 87,83,66 69,69,53 115,95,77 126,107,91 110,88,68 63,44,21 107,88,31 145,118,45 218,179,77 229,190,62 236,195,65 241,201,53 234,198,51 180,158,84 201,179,132 235,214,162 216,195,143 242,217,169 252,227,179 255,232,184 251,226,178 255,239,192 248,228,182 233,212,169 228,207,166 191,173,143 163,145,124 156,141,130 162,147,136 140,127,122 117,105,107 83,68,76 60,49,44 86,72,96 158,140,167 214,195,179 229,206,175 242,221,180 254,229,185 255,234,189 255,233,186 255,244,191 255,253,200 255,252,198 255,254,199 255,253,199 255,245,188 255,238,179 255,228,168 255,245,189 255,250,196 255,238,180 251,226,169 255,234,180 255,242,188 255,233,179 252,226,174 243,222,170 212,195,156 49,33,27 124,109,89 131,108,79 211,162,111 193,159,125 49,41,28 32,33,23 31,34,24 31,34,24 34,35,27 35,38,30 38,38,33 41,38,25 87,80,60 61,55,32 36,39,29 44,40,30 51,48,35 46,47,35 40,39,28 40,39,28 44,43,32 45,46,36 71,67,61 80,67,62 79,68,61 85,74,69 86,77,73 40,39,30 38,37,30 37,33,23 34,36,21 67,63,53 94,78,72 90,74,68 97,84,77 56,50,43 38,37,30 45,44,37 46,41,38 49,42,40 52,41,34 74,64,40 131,97,67 151,127,101 96,87,70 45,48,38 50,53,43 57,58,50 45,48,40 34,35,27 38,40,35 55,58,48 55,58,46 50,51,41 53,54,44 50,53,45 55,56,44 55,55,41 51,51,37 55,51,41 46,47,39 54,55,45 44,47,37 43,46,36 51,54,44 50,51,41 45,46,36
204,172,68 162,133,32 100,79,25 103,78,19 120,94,42 118,93,45 84,69,8 159,131,32 212,163,57 213,172,55 209,168,51 220,181,53 227,189,52 220,185,31 193,170,43 166,143,103 210,188,141 222,200,155 254,232,185 241,219,172 248,226,179 244,222,177 239,221,179 223,206,167 210,193,158 201,183,151 170,151,135 138,125,118 140,128,128 138,126,128 110,99,106 104,90,105 51,38,57 69,60,84 130,116,133 215,194,179 225,202,173 240,216,179 249,223,184 255,232,190 253,228,180 239,214,166 255,237,186 255,251,198 255,253,199 255,250,196 255,253,199 255,238,182 255,225,170 255,225,172 255,250,194 255,251,194 255,247,188 255,245,187 250,225,168 255,236,182 255,238,180 254,231,171 238,212,158 197,177,127 84,70,54 83,67,52 129,103,91 215,167,113 193,157,124 53,45,32 33,35,20 34,35,25 36,37,27 34,35,27 38,39,31 41,37,29 81,60,47 126,98,71 89,68,45 73,49,27 45,39,30 40,41,31 48,48,32 43,45,30 40,42,27 44,45,33 41,42,32 59,58,49 79,68,63 86,76,66 81,70,67 93,84,80 37,35,31 40,36,30 37,37,23 37,36,25 87,76,69 92,76,70 92,79,72 103,94,86 40,36,28 39,38,27 41,42,34 48,43,40 79,70,62 83,69,53 128,104,82 155,116,88 140,116,92 88,78,68 51,47,37 46,45,38 55,58,50 38,41,33 36,37,29 41,44,36 53,56,46 58,61,49 47,48,38 54,55,45 52,55,45 50,53,45 56,59,47 60,59,48 45,44,35 40,39,30 52,53,43 46,49,39 43,46,36 48,51,41 48,51,41 39,42,32
190,143,52 173,128,35 225,186,73 193,150,35 214,170,50 209,166,49 229,181,54 232,190,58 191,155,38 189,155,44 193,161,49 193,160,51 193,161,45 194,158,39 164,142,25 138,116,49 195,175,143 219,198,155 209,187,140 221,198,156 221,198,158 202,180,142 196,177,152 178,161,137 168,152,135 151,135,122 125,111,116 116,105,114 123,115,121 116,105,112 111,95,89 59,43,56 71,56,87 115,104,129 188,172,159 219,199,169 231,206,176 238,215,175 244,218,179 248,225,183 251,226,182 254,229,185 255,243,197 255,246,200 255,246,195 255,251,198 255,237,186 252,226,174 255,226,175 255,231,180 255,251,194 255,252,194 255,247,193 255,239,183 255,239,183 244,219,162 244,220,165 255,233,178 235,214,158 225,201,148 183,176,137 216,197,181 176,147,112 204,153,100 193,150,117 64,49,29 36,39,27 38,37,28 37,38,28 41,44,36 40,39,32 42,38,30 126,102,76 137,105,75 91,72,49 113,86,54 46,42,34 40,41,33 46,45,34 40,41,31 37,38,26 46,47,37 37,38,28 42,41,30 88,79,71 79,68,63 84,71,64 96,84,84 38,36,34 40,38,36 37,38,26 58,53,41 97,82,73 92,77,68 102,92,82 50,46,38 39,38,29 37,38,26 40,39,30 47,46,39 117,104,101 80,70,60 76,65,50 158,121,95 134,108,87 71,55,40 48,47,38 44,40,32 54,55,47 42,45,37 40,41,33 42,45,35 58,59,49 61,62,50 48,51,41 52,55,45 57,60,50 48,51,43 58,61,49 54,53,42 41,40,31 48,47,38 54,55,45 56,59,49 41,44,34 52,55,45 49,52,42 39,42,32
124,99,42 109,85,23 161,138,51 140,108,26 188,151,39 183,139,39 203,158,53 202,159,42 203,166,42 175,140,32 155,124,46 157,129,48 158,131,43 153,124,23 186,154,28 196,159,33 103,84,45 202,182,152 191,172,135 191,172,137 190,168,132 187,170,135 179,166,143 151,140,123 146,136,126 116,104,104 110,99,108 114,105,116 117,105,105 136,109,93 157,123,89 42,24,23 107,95,107 158,145,142 190,172,151 217,199,169 228,206,172 231,208,168 243,220,178 247,224,184 237,211,170 255,230,189 255,238,194 255,240,195 255,242,195 255,253,201 255,250,202 255,241,189 255,250,191 255,255,197 255,246,192 255,242,188 255,247,192 255,254,197 255,253,195 255,245,187 255,232,178 249,225,170 237,216,160 227,208,151 195,177,133 220,199,172 218,186,152 207,155,107 208,165,116 92,71,46 38,41,29 39,40,30 40,41,31 44,45,37 40,39,30 39,38,29 78,60,39 135,111,76 103,82,59 43,39,31 42,41,32 41,40,31 40,41,31 42,41,30 44,43,34 47,41,32 79,64,53 133,112,101 105,83,77 82,71,68 83,68,59 82,71,66 37,34,38 39,36,40 42,38,32 90,80,70 89,74,65 102,90,80 87,78,70 38,37,26 38,37,26 39,38,27 41,40,31 41,39,35 46,45,38 40,41,29 45,39,32 148,114,92 129,108,83 120,95,76 49,43,36 40,39,30 53,52,43 46,47,39 36,38,33 40,41,33 55,56,44 57,60,48 52,55,45 48,51,41 57,60,48 45,48,38 60,63,51 51,54,42 36,39,29 38,41,31 52,55,45 55,58,48 44,47,37 51,54,44 51,54,44 44,47,37
76,67,50 58,50,28 83,69,26 133,109,45 213,174,74 203,165,49 188,148,27 213,169,57 203,166,40 188,155,35 159,132,30 118,96,22 118,94,28 165,130,24 236,195,65 233,190,45 178,146,46 110,86,35 173,156,130 185,169,136 179,162,134 164,150,123 151,140,123 123,112,105 112,99,107 105,93,93 125,112,109 141,117,93 186,156,110 181,143,97 163,134,99 186,157,137 123,110,120 152,138,138 189,171,152 208,189,162 227,207,175 222,200,164 244,221,181 248,225,185 250,224,185 255,230,191 254,228,187 247,221,180 252,230,185 255,243,194 255,232,184 237,216,162 243,222,166 255,247,191 255,249,197 255,243,191 255,242,189 253,229,174 255,245,189 255,235,177 251,226,169 247,223,168 233,212,158 228,207,153 213,196,147 232,213,178 216,192,155 180,138,86 214,171,124 125,97,70 38,41,29 42,41,32 40,41,31 43,44,34 43,44,34 41,42,30 50,41,33 68,56,46 47,48,38 42,41,34 46,42,36 44,43,34 43,39,29 44,46,31 42,41,30 76,66,54 161,125,115 134,105,99 109,87,81 80,64,62 95,84,79 68,55,48 37,32,31 39,37,38 59,49,48 91,79,69 90,77,70 101,92,84 43,39,29 37,38,26 34,36,21 37,39,24 39,40,28 42,41,34 42,41,34 39,40,30 48,47,38 153,121,91 145,123,85 147,117,91 115,93,73 49,41,28 51,53,38 47,48,38 40,41,33 36,39,31 51,54,42 52,55,43 50,53,43 44,47,37 57,60,48 39,42,32 60,63,51 53,56,44 36,39,29 39,42,32 49,52,42 57,60,50 44,47,37 52,55,45 51,54,44 48,51,41
72,67,64 35,33,29 38,38,33 151,138,86 167,132,65 172,135,64 147,108,24 187,150,40 192,150,38 211,171,50 224,181,52 239,199,64 217,178,50 203,161,36 217,176,46 233,193,47 197,169,44 133,112,11 159,142,118 152,138,113 147,135,125 125,113,113 107,99,105 105,97,105 95,84,93 54,45,41 143,114,94 182,143,113 184,141,96 186,144,92 166,131,95 185,159,138 122,109,119 153,139,141 187,171,156 205,186,161 227,207,177 232,210,176 241,217,182 243,219,184 245,218,182 246,217,182 255,234,196 248,219,184 253,226,190 252,224,184 245,215,169 229,203,151 243,217,165 248,222,170 222,201,147 255,234,185 255,241,188 255,233,180 248,222,170 229,200,147 237,211,159 243,219,168 229,203,153 224,200,149 214,194,144 216,194,160 246,228,186 236,205,154 210,164,123 175,136,93 42,48,35 39,40,28 40,41,31 42,41,30 44,43,32 44,40,30 44,43,34 44,43,34 45,46,36 45,44,37 45,43,39 67,48,36 199,172,156 164,139,120 60,44,29 111,92,78 125,97,86 101,78,75 98,80,77 91,75,71 77,65,55 112,98,84 46,41,40 34,32,33 68,57,54 91,79,69 80,71,63 43,40,27 39,39,25 39,41,26 35,34,23 39,38,27 41,40,33 41,42,34 41,43,38 39,40,30 46,42,34 118,92,67 156,126,100 144,116,87 146,118,89 55,46,29 45,47,32 53,54,42 41,42,32 39,40,30 44,45,33 53,55,40 53,54,42 41,42,30 57,60,48 37,40,28 59,62,50 56,59,47 39,42,30 42,45,33 39,42,32 51,54,44 41,44,34 52,55,45 50,53,43 48,51,41
64,59,58 37,35,33 38,38,35 81,73,39 145,118,71 97,71,21 99,69,2 123,86,1 206,164,56 214,171,54 240,198,64 233,195,50 248,212,67 238,197,67 202,160,35 214,175,45 161,136,22 125,108,12 148,134,109 104,89,78 101,89,91 103,90,98 111,102,113 83,74,87 74,63,72 53,44,40 135,109,88 177,138,106 177,133,93 195,152,103 168,133,95 183,157,134 116,102,117 140,128,130 176,162,146 200,182,161 218,197,172 227,204,173 234,210,177 237,213,180 234,210,173 237,210,174 245,217,179 245,218,182 245,222,182 248,220,180 228,198,152 236,210,160 242,218,167 245,221,170 217,193,142 255,231,183 255,234,183 255,238,186 255,231,181 252,223,172 222,196,146 240,215,167 237,213,162 215,191,138 207,187,137 236,214,180 255,242,197 255,233,186 219,177,135 195,149,108 37,48,33 41,42,30 39,40,30 45,44,33 44,43,32 44,40,30 42,41,30 46,45,36 45,46,36 46,45,38 57,53,47 255,244,231 255,249,229 195,148,127 196,158,141 155,123,109 103,79,71 94,76,73 92,74,71 91,74,66 102,86,73 118,99,83 57,52,51 39,34,36 75,62,57 100,88,78 41,36,24 40,40,24 38,38,22 36,38,21 38,38,24 38,38,24 40,41,31 44,45,37 45,46,38 38,41,31 41,37,27 77,62,40 151,123,94 126,104,84 134,102,70 73,60,37 45,49,34 52,54,39 47,48,36 41,42,34 43,44,34 48,49,37 54,55,43 44,46,31 55,58,46 45,48,36 57,61,46 53,56,44 43,46,36 46,49,39 39,42,30 48,51,39 37,40,30 52,55,45 52,55,45 49,52,42
58,56,52 39,39,34 41,41,36 41,40,31 59,54,40 90,76,31 83,69,15 149,117,35 201,158,55 211,167,57 190,151,40 201,161,38 229,192,50 236,197,57 178,143,37 179,148,27 117,101,16 87,80,21 112,101,98 97,83,100 101,88,98 89,75,88 75,63,79 75,60,80 80,66,79 59,47,47 127,102,83 177,138,99 188,144,102 196,154,102 159,126,89 173,144,109 107,95,111 128,116,128 157,141,135 178,164,150 194,176,157 203,184,161 220,197,168 223,203,171 236,214,178 238,211,177 232,205,171 237,213,176 228,204,167 232,201,162 238,206,162 238,212,162 242,221,167 240,219,167 247,223,170 255,239,188 255,234,184 255,235,187 236,212,161 229,203,153 216,189,142 225,200,154 213,191,144 207,185,136 196,179,130 234,210,175 255,234,189 253,228,182 242,212,168 199,157,117 42,46,29 40,41,29 40,41,29 44,44,30 44,43,32 44,43,32 42,41,30 46,45,36 45,46,38 54,50,42 132,111,100 249,212,199 254,211,192 224,176,151 194,156,135 132,102,87 103,85,84 93,75,72 93,73,66 115,92,79 144,117,101 151,124,108 74,65,61 47,40,40 72,56,52 45,35,23 38,38,22 37,37,23 37,37,23 38,38,22 38,38,24 37,39,22 39,40,30 44,40,30 49,45,37 43,44,34 39,41,26 66,52,36 123,99,75 133,109,85 135,101,69 108,86,50 45,45,40 46,49,29 47,49,34 46,47,37 41,42,34 46,47,37 50,53,41 41,44,32 55,59,42 43,47,30 52,54,39 58,60,45 49,53,38 45,48,36 46,48,33 53,55,40 44,45,35 51,52,42 53,54,44 49,52,42
