38,40,37 37,39,36 44,46,43 39,41,38 45,47,44 40,38,36 34,32,30 33,33,30 30,30,27 25,27,24 28,30,27 48,50,47 44,46,43 53,53,53 31,31,31 39,39,36 38,38,35 36,36,33 33,33,28 32,32,27 34,32,28 44,37,40 40,30,34 51,41,45 46,36,40 57,47,51 51,40,49 57,44,52 61,48,56 52,43,37 176,128,85 125,93,59 54,41,38 68,48,39 110,81,57 80,49,28 140,103,77 106,73,46 119,90,55 188,171,48 186,164,56 141,116,39 120,99,27 119,99,24 120,103,27 115,97,24 114,96,23 114,96,25 114,103,39 118,106,47 117,105,46 117,105,46 115,107,55 110,103,33 112,102,22 140,132,49 185,166,139 109,83,73 114,80,76 236,195,177 206,162,136 218,174,146 215,176,146 197,156,129 186,142,116 189,142,119 177,132,111 179,134,113 170,129,111 146,111,96 117,92,89 84,69,77 61,51,55 33,25,31 18,16,17 34,32,28 38,39,31 39,40,30 34,35,25 31,32,24 27,28,20 35,34,27 29,30,20 39,40,30 37,38,30 36,37,29 31,34,26 30,33,25 33,34,22 27,28,16 28,27,20 33,32,25 30,29,22 31,30,23 29,30,22 30,31,23 34,39,35 42,38,32 41,35,30 52,42,30 119,95,71 100,74,53 37,35,33 38,41,31 43,46,38 36,39,31 32,35,27 41,47,38 44,49,45 36,39,31 37,40,32 34,37,29 31,34,26 36,39,31 38,41,33 37,40,32 47,48,38 33,34,24 33,32,23 34,33,24 37,38,30 40,41,33 40,41,33 32,33,25 33,34,26 29,30,22 31,32,24 29,30,22
37,40,32 37,40,32 49,52,44 42,44,41 41,43,40 41,39,37 38,36,34 36,36,33 30,30,27 24,26,23 20,22,19 45,47,44 44,46,43 50,50,45 32,32,27 37,37,34 36,36,33 33,33,30 32,32,27 32,32,27 37,35,31 63,56,59 44,34,38 52,42,46 47,37,41 63,53,57 52,39,47 60,46,51 56,49,52 58,42,36 187,132,91 66,48,47 170,158,148 170,154,150 88,67,65 111,83,56 135,96,66 127,92,65 109,80,49 119,91,62 209,185,62 234,214,66 154,129,31 123,107,24 121,104,28 130,112,39 129,111,38 118,101,25 116,100,26 114,100,30 111,99,40 116,104,45 110,98,41 106,94,24 101,89,23 142,130,75 192,173,136 167,138,132 181,144,141 215,176,164 189,149,126 203,162,135 194,155,125 185,141,115 185,140,117 178,133,110 174,132,110 175,134,114 157,121,103 145,114,102 95,76,78 71,60,67 25,19,24 19,14,16 27,25,23 40,39,30 38,39,29 38,39,29 30,31,21 31,32,24 36,37,29 35,34,27 37,38,28 33,34,24 36,37,29 36,37,29 31,34,26 25,28,20 27,28,20 25,26,18 27,26,19 33,32,25 32,31,24 31,30,23 26,27,19 27,28,20 34,30,20 48,44,36 138,112,89 141,109,79 110,78,46 146,114,82 42,37,23 34,37,27 45,48,40 36,39,31 31,34,26 37,43,34 44,49,45 38,41,33 32,35,27 34,37,29 28,31,23 28,31,23 38,41,33 31,34,26 34,35,25 34,35,25 34,33,24 34,33,24 37,38,30 40,41,33 39,40,32 34,35,27 32,33,25 29,30,22 29,30,22 31,32,24
35,38,30 37,40,32 45,48,40 41,43,40 39,41,38 38,36,34 40,38,36 40,40,37 33,33,30 31,31,28 24,24,21 43,45,42 45,47,44 51,52,42 69,71,54 60,62,45 40,40,40 34,34,34 32,35,27 31,34,26 59,49,50 74,62,67 47,37,41 52,42,46 49,39,40 64,53,60 54,47,50 71,61,62 57,47,48 93,73,53 189,150,109 239,218,193 255,244,202 255,255,213 249,228,187 96,71,43 133,101,69 110,76,46 113,79,49 111,80,57 106,76,50 114,85,54 248,225,96 217,194,56 182,155,40 165,145,41 149,127,49 137,115,50 114,98,40 102,90,33 106,93,32 105,92,31 104,89,26 106,89,24 108,97,10 174,154,124 247,225,191 149,121,110 187,157,156 164,131,131 160,129,119 173,137,117 184,142,118 176,134,112 175,135,110 174,134,111 176,133,114 173,133,108 162,126,108 137,106,98 84,70,70 35,27,33 17,15,16 18,18,18 45,45,40 33,32,25 38,37,30 35,34,25 38,37,28 48,42,35 56,50,43 37,36,27 31,32,24 31,32,24 30,33,25 28,31,23 30,31,23 32,33,25 30,29,22 27,26,19 27,26,19 31,30,23 30,29,22 28,27,20 28,26,22 28,26,22 37,31,24 45,43,44 184,143,114 134,95,56 148,109,77 77,61,44 40,36,26 36,37,27 40,40,35 41,44,36 31,33,28 37,39,34 41,43,38 38,40,35 30,32,27 32,35,27 29,32,24 28,31,23 28,31,21 32,35,25 41,40,31 34,33,24 35,34,25 34,33,24 39,38,29 40,41,33 40,41,33 36,37,29 31,34,26 27,30,22 27,30,22 28,31,23
37,40,32 37,40,32 45,48,40 39,41,38 38,40,37 38,36,34 42,40,38 40,40,37 34,34,31 36,36,33 25,25,22 42,44,41 42,44,41 39,40,30 31,33,16 52,54,39 58,61,41 38,39,27 29,32,24 36,39,31 74,64,65 69,57,62 54,44,48 51,41,45 54,44,45 63,52,59 61,56,58 79,72,72 52,45,43 128,97,76 220,191,160 255,235,201 246,228,186 251,233,191 249,228,185 247,223,188 104,74,46 118,84,54 125,91,61 104,74,48 119,89,63 102,73,49 116,87,56 176,153,68 240,221,70 236,213,41 239,217,42 229,203,62 161,140,43 113,94,10 103,84,16 105,86,22 106,87,23 135,114,33 229,214,108 216,194,156 225,203,165 118,89,69 159,137,145 136,116,137 109,88,103 122,96,86 158,123,108 167,131,111 153,117,97 167,131,111 162,128,110 150,116,96 127,97,80 117,94,91 57,47,51 22,16,21 18,18,18 36,36,33 40,41,31 32,31,24 34,33,26 37,38,26 35,34,25 41,35,28 50,44,37 44,43,34 32,33,25 27,28,20 30,33,25 35,38,30 34,35,27 30,31,23 32,31,24 27,26,19 27,26,19 28,27,20 28,27,20 27,26,19 27,25,21 27,25,21 44,36,23 83,67,50 185,145,109 152,113,74 136,95,66 138,109,78 95,77,58 36,37,27 34,34,29 37,40,32 34,36,31 35,37,32 41,43,38 38,40,35 30,32,27 29,32,24 36,39,31 32,35,27 30,33,23 35,38,28 37,36,27 34,33,24 35,34,25 35,34,25 39,38,29 40,41,33 39,40,32 33,34,26 31,34,26 27,30,22 27,30,22 28,31,23
37,39,34 37,39,34 44,46,41 42,47,43 40,40,37 39,37,35 39,41,38 38,40,37 35,37,34 37,37,34 26,26,23 34,34,31 41,41,38 37,37,32 34,34,29 37,37,34 32,32,29 30,30,27 28,30,27 29,31,28 79,69,73 73,62,71 57,47,51 51,41,45 54,44,48 64,54,58 66,58,64 108,98,97 69,47,39 141,112,90 216,195,168 254,235,198 255,246,209 255,241,202 251,233,191 255,233,197 110,83,67 105,75,47 121,86,59 108,78,50 104,73,50 108,77,54 80,49,30 125,97,70 218,190,152 191,164,91 248,230,97 250,230,55 254,227,68 222,197,37 117,102,0 116,96,17 129,110,26 212,196,84 183,158,114 255,233,182 135,110,80 101,72,50 143,120,119 126,107,125 110,96,109 87,70,62 116,96,87 122,100,94 122,98,90 121,97,89 119,97,89 126,103,92 126,103,92 99,82,83 44,34,35 22,17,14 30,31,23 37,37,32 32,33,23 35,33,29 33,32,25 37,36,27 40,36,30 45,36,28 40,36,28 38,37,28 34,33,24 33,32,23 32,35,25 35,38,28 30,31,23 36,37,29 32,33,25 29,30,22 27,26,17 30,29,20 28,27,18 28,27,18 27,26,19 27,26,19 53,46,28 141,114,96 193,140,87 167,116,77 151,112,82 198,156,102 189,139,97 44,39,36 34,34,31 35,38,30 35,38,30 31,34,26 39,42,34 37,40,32 34,37,29 33,34,24 31,32,22 36,37,27 40,34,25 37,32,18 40,36,28 34,35,25 37,36,27 35,34,25 38,39,29 39,40,30 36,39,31 30,33,25 28,31,23 28,31,23 28,31,23 29,32,24
38,40,37 38,40,37 43,45,42 41,46,42 39,39,36 40,38,36 38,40,37 39,41,38 36,38,35 38,38,35 26,26,23 30,30,27 40,40,37 37,37,32 36,36,31 39,39,36 37,37,34 36,36,33 38,40,37 29,31,28 81,71,75 70,59,68 59,49,53 50,40,44 63,53,57 68,58,62 71,60,69 100,88,88 92,79,72 194,175,159 227,206,181 255,236,201 255,236,199 253,234,195 248,229,190 230,211,176 100,80,60 101,77,55 109,80,58 102,73,49 109,80,58 110,81,59 93,64,44 85,54,33 111,80,57 193,163,119 255,232,183 210,188,143 170,153,106 169,153,99 174,147,113 160,134,95 174,147,115 205,179,140 255,235,184 219,194,164 110,84,61 101,72,48 97,77,59 94,74,67 81,65,50 78,62,45 102,86,82 91,77,79 94,78,76 97,79,76 115,91,83 124,98,86 118,96,88 84,68,66 39,29,30 30,29,22 41,44,32 47,46,37 43,44,36 35,34,27 34,33,26 38,39,27 44,43,32 44,36,25 43,39,31 35,34,25 35,34,25 41,40,31 41,44,34 39,42,32 32,33,23 57,59,42 32,33,25 29,30,22 28,27,18 30,29,20 28,27,18 28,27,18 27,26,17 27,26,17 39,38,29 78,75,51 144,116,87 136,95,64 149,108,79 187,145,91 170,120,78 95,76,62 37,36,29 38,39,31 36,39,31 30,32,27 39,41,36 36,39,31 35,38,30 38,39,29 32,33,23 36,37,27 55,49,40 70,65,51 40,36,28 36,37,27 38,37,28 37,36,27 38,39,29 38,39,29 34,37,27 28,31,21 28,31,21 28,31,21 28,31,21 30,33,23
38,40,37 38,40,37 42,44,41 43,45,42 40,38,36 39,39,39 36,41,40 41,43,40 35,37,34 38,40,37 31,33,30 30,30,27 39,39,36 37,37,34 37,37,32 39,38,41 34,36,33 36,38,35 38,40,37 37,37,34 80,67,75 67,54,64 67,57,61 47,37,36 58,52,59 64,57,69 76,63,71 90,77,74 132,120,110 199,183,166 229,212,186 252,232,200 255,235,203 251,231,199 244,224,194 231,213,181 129,112,104 88,70,51 116,90,69 111,80,59 104,73,54 88,57,38 89,58,39 108,79,57 90,61,39 80,54,31 101,75,52 138,108,82 210,183,147 255,232,186 255,235,182 255,233,186 255,229,179 255,234,187 254,237,200 87,66,51 86,65,52 89,69,51 93,74,51 87,66,51 87,68,52 83,60,45 115,93,85 126,100,90 133,107,93 142,115,99 148,118,103 134,107,89 118,95,82 70,56,56 42,35,35 35,38,30 39,45,34 46,49,39 39,40,30 42,37,34 61,46,35 36,38,23 45,47,32 61,61,45 49,48,37 38,39,27 33,34,24 46,47,37 27,30,20 29,32,22 41,43,28 47,49,34 35,34,27 30,29,22 30,29,20 31,30,21 28,27,18 31,30,21 27,26,19 32,28,20 39,29,28 45,34,29 70,59,44 147,115,83 135,100,73 198,156,114 183,135,90 139,113,88 48,44,36 40,45,39 35,40,34 31,34,24 39,41,36 37,40,32 37,40,32 37,36,29 38,37,30 37,36,27 38,32,25 58,52,45 41,37,29 36,37,27 38,37,28 35,34,25 39,38,29 39,38,29 32,35,25 32,35,25 29,32,22 29,32,22 34,37,27 36,39,29
44,47,37 50,53,43 44,47,37 53,52,45 61,57,51 44,44,39 36,41,35 41,43,40 34,36,33 38,40,37 32,34,31 34,35,27 37,38,30 37,37,32 37,38,30 38,38,33 34,36,33 35,37,34 38,40,37 45,43,41 80,67,77 62,49,59 75,65,69 47,37,36 64,53,62 71,59,73 81,69,74 71,58,55 173,161,151 204,190,172 230,211,188 246,226,194 251,231,199 241,221,189 239,219,189 229,211,179 151,136,127 69,53,36 107,83,61 113,82,61 103,72,51 89,58,37 94,63,42 84,58,35 91,65,42 81,57,33 80,56,32 110,86,64 98,72,58 101,75,63 95,71,49 255,255,220 175,159,128 56,42,42 53,40,35 76,56,47 158,138,120 90,70,50 87,68,41 79,59,39 83,61,43 93,72,57 129,103,91 159,123,103 163,127,107 158,124,106 154,122,108 136,109,93 112,89,76 60,46,48 39,34,33 34,36,31 35,38,30 43,43,38 43,44,36 49,45,35 84,68,51 48,50,33 48,50,35 50,52,35 50,51,39 39,42,30 36,37,27 44,45,35 30,33,23 50,53,43 54,56,41 57,59,44 35,34,27 31,30,23 31,30,21 31,30,21 28,27,18 32,31,22 27,28,16 56,42,24 119,87,57 142,108,74 158,124,81 178,137,92 156,112,70 146,109,69 185,143,101 154,116,79 56,52,44 39,44,38 36,41,35 31,34,24 39,41,36 36,39,31 38,41,33 39,38,31 40,39,32 38,37,28 37,36,27 37,36,27 38,37,28 37,36,27 38,37,28 37,36,27 39,38,29 39,38,29 39,42,30 31,34,22 38,41,31 30,33,23 45,48,38 39,42,32
47,48,38 57,58,48 57,58,48 59,54,42 83,69,53 83,71,61 39,39,36 42,44,39 36,38,33 36,38,33 32,34,29 37,36,29 38,37,30 37,38,28 36,37,27 37,36,29 36,38,35 37,39,36 42,47,43 48,43,42 75,63,75 64,52,64 70,59,66 49,40,36 77,69,75 65,58,70 79,66,74 66,53,46 181,169,159 205,192,171 230,211,186 244,225,190 242,223,188 244,225,190 239,220,185 221,204,169 151,135,129 67,49,46 95,69,48 101,67,47 105,71,51 114,80,60 93,64,42 96,67,45 79,50,28 115,89,66 77,56,31 114,88,67 98,87,80 39,28,23 65,48,38 58,42,36 31,19,21 88,76,76 225,209,176 157,136,111 100,81,56 100,81,56 89,66,51 83,60,45 96,74,56 102,75,59 162,128,110 170,132,113 165,124,106 163,125,108 145,113,99 136,109,93 115,92,79 51,39,39 39,34,33 34,34,29 34,36,31 34,34,31 38,37,30 54,48,39 78,62,47 53,45,34 48,51,41 45,44,35 45,44,33 41,43,28 41,41,27 47,47,33 51,54,42 50,53,41 53,57,42 60,64,49 35,34,25 33,32,23 34,33,22 34,33,22 32,31,24 33,32,21 33,29,21 70,58,30 163,122,93 157,117,83 160,126,81 195,152,105 164,125,84 146,111,73 181,133,88 163,119,89 72,53,37 45,39,34 34,42,32 37,40,30 38,40,35 36,39,31 35,38,30 46,45,38 57,49,38 44,38,29 39,35,27 41,37,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 36,39,27 44,47,35 32,35,25 32,35,25 34,37,27 36,39,29
49,48,37 72,71,60 61,60,49 81,74,56 90,77,56 108,95,72 55,49,42 42,44,39 36,38,33 36,38,33 32,34,29 38,37,30 38,37,30 37,38,28 37,38,28 38,37,30 38,40,37 36,38,35 42,47,43 62,57,56 70,58,70 66,54,66 70,59,66 53,44,40 76,68,74 65,58,70 79,66,74 64,52,42 192,180,170 212,199,178 230,211,184 239,220,185 251,232,197 238,219,184 232,213,178 217,200,165 137,121,117 86,68,65 77,51,30 90,59,38 108,77,56 122,88,68 87,58,36 112,83,61 93,64,42 95,66,44 93,67,44 111,85,64 85,66,54 95,76,64 88,67,54 130,111,99 176,164,154 189,174,163 231,212,175 246,227,192 98,79,54 84,65,40 74,53,40 113,92,81 140,118,100 138,106,90 173,132,112 170,129,111 168,127,111 164,126,109 143,108,95 136,106,91 93,70,57 33,27,22 34,33,26 37,38,30 37,37,32 34,34,31 35,34,27 85,73,47 77,63,47 55,50,36 31,34,24 38,37,28 41,40,29 43,45,30 49,49,35 52,52,38 53,56,44 51,54,42 58,62,47 62,66,51 35,34,25 33,32,23 33,32,23 34,33,24 33,32,23 33,32,21 33,27,22 75,55,35 118,86,54 105,73,43 115,87,58 186,145,100 166,127,86 149,114,76 178,130,85 170,127,94 109,89,69 51,42,36 35,43,31 52,55,45 38,40,35 36,39,31 35,38,30 44,40,34 64,54,44 43,34,26 39,35,27 41,37,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 35,38,26 39,42,30 32,35,25 35,38,28 35,38,28 34,37,27
65,60,46 89,84,70 55,52,39 102,92,68 102,85,57 120,99,72 96,78,59 41,44,36 38,39,31 34,37,29 37,40,32 40,39,32 38,37,30 37,38,28 37,38,28 38,37,30 38,40,37 38,40,37 41,46,40 75,67,73 70,58,70 71,59,71 61,50,57 71,62,58 72,64,70 63,56,68 87,74,84 94,82,72 194,179,170 227,212,192 237,218,191 245,226,191 249,230,193 244,225,188 238,219,184 222,205,170 136,121,110 101,84,85 77,55,37 88,64,42 102,78,56 95,64,43 95,66,44 102,73,51 107,81,58 85,61,37 76,52,30 102,80,62 92,67,48 99,75,53 146,119,103 255,241,210 255,234,191 227,205,169 225,203,167 255,255,201 182,163,138 90,69,54 94,78,65 116,100,94 165,135,120 186,145,127 170,132,113 160,122,101 168,127,109 165,127,110 147,115,101 132,105,89 74,54,45 38,31,29 35,34,27 32,35,25 42,40,36 40,35,32 39,38,29 70,57,50 107,82,54 79,74,60 41,44,34 42,41,32 44,43,32 37,38,26 37,36,27 53,52,43 55,58,46 55,58,46 63,67,52 63,67,52 37,36,27 33,32,23 33,33,19 35,35,21 33,32,21 34,33,24 36,27,21 35,39,22 44,35,31 45,36,30 56,54,36 169,137,103 158,116,76 124,89,53 174,126,81 200,158,120 107,86,59 75,64,57 39,47,37 52,55,45 44,46,41 39,42,34 37,40,32 37,40,32 44,41,28 51,50,39 39,35,27 41,37,29 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 39,38,29 37,40,30 34,37,27 35,38,28 35,38,28 32,35,25 31,34,24
71,64,48 124,116,103 54,53,42 113,99,81 117,103,78 117,96,69 113,92,65 51,54,42 53,49,39 56,53,40 80,74,51 72,63,46 42,35,33 38,37,28 38,37,28 38,37,30 35,37,34 36,38,35 41,47,38 80,67,77 71,59,71 73,61,73 65,52,60 48,37,34 72,60,72 61,48,58 77,65,77 152,140,128 211,197,183 230,213,189 248,228,198 254,235,198 255,241,199 247,231,189 244,225,188 231,214,179 142,131,114 94,80,85 81,60,45 69,48,33 87,67,49 83,58,39 87,61,40 92,66,43 92,68,44 97,76,53 82,60,42 241,203,182 238,196,172 216,178,157 197,165,149 251,221,195 255,243,192 236,214,169 255,235,188 255,243,194 246,224,188 91,70,47 166,143,130 163,136,118 162,128,108 154,120,100 167,133,113 163,127,105 165,127,106 156,118,99 145,113,97 130,102,89 60,42,37 39,34,36 37,38,30 36,37,29 36,37,29 44,38,33 39,43,28 44,41,26 74,65,50 84,80,63 44,45,35 38,37,26 41,40,31 37,38,28 43,44,34 48,49,39 53,60,44 53,60,44 66,70,55 65,69,54 38,37,28 34,33,24 34,34,20 37,37,23 34,34,20 34,34,20 33,32,21 34,33,22 34,33,22 35,34,23 42,41,34 71,58,51 82,59,44 92,66,41 160,122,85 183,141,101 153,128,100 80,66,52 40,45,41 48,51,43 50,53,45 42,44,39 38,40,35 32,34,29 53,54,42 51,54,44 47,48,38 46,47,37 40,41,31 38,39,29 38,39,27 39,40,28 41,40,31 38,39,29 37,40,30 32,35,25 32,35,25 32,35,25 32,35,25 31,34,24
77,64,43 124,113,94 71,63,50 108,93,82 123,107,92 107,86,59 117,96,69 57,54,39 57,49,36 83,67,50 97,78,39 103,85,55 54,45,39 38,37,28 38,37,28 39,38,31 36,38,35 37,39,36 36,42,33 72,59,69 71,59,71 74,62,74 61,48,56 57,46,43 71,59,71 65,52,62 90,76,89 196,181,170 213,198,178 242,225,190 255,236,199 255,241,204 254,236,194 251,233,191 247,225,189 222,205,170 177,163,147 63,49,54 72,53,39 74,55,41 80,59,46 92,69,54 108,83,64 94,69,50 93,72,49 91,69,51 72,51,38 238,204,186 190,153,138 208,176,162 180,153,137 186,154,140 255,238,199 255,231,185 247,222,176 235,210,166 233,204,169 174,140,118 170,132,111 172,132,109 169,128,108 155,121,101 131,100,81 155,121,103 159,128,107 147,116,97 139,110,90 128,102,88 56,40,38 47,40,40 41,37,31 36,37,29 38,39,31 95,75,66 59,49,27 35,37,32 42,37,34 48,44,27 44,45,35 41,40,29 40,39,30 41,42,30 40,42,27 53,55,40 51,58,42 61,68,52 70,74,59 64,68,53 37,36,27 34,33,24 34,34,20 35,35,21 34,34,20 35,35,21 33,33,19 37,37,23 35,34,23 37,36,25 41,40,33 44,39,38 51,46,43 56,48,35 72,51,36 132,100,68 148,120,93 91,77,63 40,45,41 49,52,44 52,55,47 38,40,35 36,38,33 39,41,36 54,55,43 52,55,45 48,49,39 53,54,44 52,53,43 51,52,42 57,58,46 54,55,43 51,50,41 47,48,38 51,54,44 43,46,36 46,49,39 48,51,41 48,51,41 44,47,37
74,65,46 117,110,92 72,69,54 94,80,62 115,94,67 112,89,60 113,91,57 57,59,42 73,60,39 100,80,48 101,80,37 97,81,39 76,63,40 40,39,28 38,37,26 37,36,29 36,36,33 37,37,34 36,41,35 73,60,68 71,59,71 64,52,64 52,42,43 61,48,45 66,57,68 64,52,68 96,81,91 209,194,174 236,217,192 246,227,190 255,246,207 255,247,208 255,242,200 251,233,191 248,227,186 219,200,165 179,163,148 64,47,48 53,36,28 77,61,48 82,63,51 73,52,39 90,68,50 86,68,49 83,64,48 95,79,62 59,41,36 66,47,35 174,151,148 120,96,100 164,139,122 183,151,137 190,159,140 255,229,191 245,217,177 238,209,176 174,141,114 164,131,106 167,131,111 169,134,109 172,136,114 160,124,104 154,120,98 127,96,75 152,123,101 147,116,95 140,111,91 114,91,78 61,47,47 59,49,50 64,53,60 41,37,31 79,66,43 124,98,73 88,69,44 81,55,41 44,41,28 46,42,34 47,48,36 45,44,35 42,41,30 43,44,32 37,40,28 53,56,44 51,55,40 63,67,52 75,77,60 62,64,47 38,37,28 35,34,25 35,35,21 37,37,23 34,34,20 35,35,21 33,33,19 37,37,23 35,34,23 37,36,25 40,39,32 48,46,42 80,69,62 90,72,53 123,107,76 150,115,88 138,119,94 82,68,54 39,44,38 38,41,31 51,54,46 37,40,32 35,38,30 34,40,31 53,56,46 54,61,45 48,51,41 53,56,46 53,56,46 49,52,42 56,59,47 59,62,50 42,41,30 40,39,28 53,56,46 41,44,34 44,47,37 48,51,41 48,51,41 44,47,37
90,80,68 107,99,86 79,75,67 82,73,65 113,97,80 102,85,61 104,87,59 48,49,28 95,79,48 114,91,62 106,84,46 103,86,51 96,78,46 40,41,31 36,37,27 36,37,27 35,37,32 36,38,33 40,45,39 71,58,66 71,59,71 72,60,72 52,42,43 62,49,46 70,58,70 72,60,76 111,97,99 231,214,186 245,227,195 255,237,198 255,240,198 255,241,202 255,249,205 239,221,179 230,211,176 210,191,164 156,140,125 70,54,50 67,50,42 62,47,38 74,57,49 92,76,63 72,52,43 63,46,47 93,75,84 143,126,127 121,106,114 73,61,66 50,43,46 122,111,108 250,226,189 169,135,117 172,140,126 189,153,143 230,201,170 170,136,116 162,128,110 160,129,110 154,123,104 160,129,108 168,134,112 160,126,106 156,122,102 153,122,101 142,116,93 140,111,89 137,108,88 104,81,66 57,43,45 51,41,40 71,58,55 71,64,62 128,104,71 138,104,70 101,71,54 115,90,60 47,39,28 44,40,34 45,46,38 41,40,31 38,37,26 47,48,36 34,37,25 41,44,32 45,49,34 65,69,54 78,80,63 62,64,47 38,37,28 35,34,25 37,37,23 37,37,23 37,37,23 37,37,23 35,34,23 38,37,26 38,37,26 38,37,26 40,39,32 48,46,42 114,105,97 78,68,56 78,68,56 153,118,91 131,110,85 75,61,45 39,44,38 39,40,30 59,60,52 41,44,36 41,44,36 36,42,33 52,55,45 53,60,44 53,56,46 56,59,49 57,60,50 42,45,35 59,62,50 59,62,50 36,39,27 44,47,35 52,55,45 45,48,38 42,45,35 51,54,44 49,52,42 44,47,37
49,47,43 33,31,27 31,33,28 27,29,24 32,34,29 41,42,34 38,39,29 35,37,32 36,38,33 37,38,30 36,37,29 36,39,27 38,39,29 36,39,31 33,41,31 36,39,31 35,38,30 35,38,30 57,57,54 73,60,70 67,54,64 78,65,73 50,38,40 60,48,53 71,57,70 72,58,73 189,173,167 237,219,189 249,230,193 255,247,208 255,248,204 255,241,199 252,234,192 231,212,173 224,206,174 199,185,160 117,101,88 67,50,42 59,43,39 67,55,55 59,44,54 91,75,88 127,111,124 185,167,166 215,199,168 230,213,176 178,160,155 85,73,89 72,70,78 78,72,77 244,220,185 167,137,111 165,134,113 174,137,113 173,135,114 167,131,111 163,129,109 158,127,106 151,122,102 160,129,108 158,127,106 159,128,107 151,120,99 153,122,101 155,126,102 150,124,101 132,106,85 115,89,75 52,40,42 51,39,39 112,93,77 131,108,93 88,68,48 130,103,71 90,72,51 47,44,31 44,40,30 41,40,31 41,40,31 40,41,31 39,40,30 41,42,32 38,39,29 37,38,28 37,40,28 69,73,56 74,76,59 55,57,40 38,37,28 37,36,27 36,38,23 37,39,24 37,37,23 37,39,24 34,35,23 37,38,26 38,37,28 38,37,28 40,39,30 40,39,32 44,43,36 39,38,29 43,39,31 143,108,81 130,105,75 112,97,77 41,44,32 40,39,30 60,59,50 45,46,38 40,41,33 39,41,36 50,53,43 53,56,44 53,56,46 51,54,44 57,60,48 43,46,34 60,63,51 59,62,50 35,38,28 35,38,28 51,54,44 48,51,41 38,41,31 52,55,45 52,55,45 48,51,41
55,53,49 32,30,26 28,30,25 27,29,29 28,30,30 23,29,20 29,34,33 30,35,31 29,34,30 31,33,28 32,34,29 30,36,25 32,34,29 31,34,22 53,35,30 35,38,30 34,37,29 34,37,29 67,67,64 75,62,72 73,60,70 85,72,80 49,35,35 62,50,55 69,55,72 82,69,79 228,214,189 251,232,195 255,247,208 255,255,214 255,251,207 255,248,204 249,231,189 230,211,172 202,186,153 189,175,157 80,67,60 67,52,60 47,33,50 113,101,133 131,116,138 166,152,152 218,205,184 232,215,178 237,215,179 236,215,172 245,226,191 169,153,151 65,60,76 56,49,61 202,185,157 148,123,93 153,123,108 172,132,109 170,133,109 167,131,109 164,130,110 153,122,101 151,122,102 159,128,107 158,129,107 152,123,101 151,122,100 152,123,101 153,124,100 145,119,96 141,115,94 137,110,92 68,52,46 57,45,45 117,94,81 133,108,91 59,51,40 70,54,48 47,43,33 44,40,30 44,40,32 42,41,32 41,40,31 43,44,34 39,40,30 39,40,30 44,45,35 37,38,28 35,38,26 66,70,53 72,74,57 51,53,36 39,38,29 37,36,27 36,38,23 38,40,25 37,37,23 37,39,24 37,38,26 34,35,23 37,36,27 37,36,27 40,39,30 41,40,33 42,41,34 41,40,31 49,45,37 149,116,89 144,119,89 149,115,95 86,72,58 46,42,32 58,57,48 45,46,38 40,41,33 38,40,35 46,49,39 53,56,44 51,54,44 48,51,41 57,60,48 41,44,32 60,63,51 57,60,48 35,38,28 35,38,28 41,44,34 49,52,42 35,38,28 52,55,45 52,55,45 50,53,43
60,60,57 36,36,33 33,33,30 32,34,34 30,32,32 25,27,24 31,33,30 31,33,30 31,33,30 30,33,25 32,35,27 35,38,30 32,35,27 52,42,32 216,155,123 36,37,29 36,36,33 36,36,36 72,65,65 75,62,72 68,56,68 68,54,54 56,40,38 77,62,70 69,55,70 155,142,137 242,224,192 255,243,204 255,244,205 255,247,203 255,248,204 255,245,201 226,208,166 223,204,165 195,179,148 154,145,130 61,51,71 98,92,117 122,108,134 141,131,132 202,183,169 218,198,178 230,210,180 246,224,188 255,230,191 253,228,184 255,239,191 255,241,211 108,96,110 71,64,74 169,157,145 175,157,127 107,93,106 155,124,105 167,130,106 156,122,100 161,130,111 153,124,104 145,116,96 162,128,108 164,130,110 154,123,102 154,125,103 154,125,103 151,125,102 145,119,96 142,116,95 141,115,92 112,88,80 59,42,43 121,93,80 144,117,101 58,54,46 44,43,34 45,44,37 44,45,37 39,42,34 45,44,35 41,42,32 45,49,34 43,46,34 41,44,34 45,48,38 36,39,29 37,40,30 63,67,52 69,73,58 45,49,34 38,39,27 36,37,25 36,38,23 39,39,23 37,37,21 37,39,24 36,37,25 36,38,23 36,38,23 36,38,23 41,40,31 42,41,34 44,43,36 41,40,33 43,39,29 119,91,64 160,127,102 140,112,83 124,96,67 54,45,30 47,46,35 51,51,37 45,44,35 39,42,34 39,42,30 57,61,46 49,52,40 43,46,34 59,62,50 43,46,34 56,59,47 55,58,46 37,40,30 37,40,30 36,39,27 49,52,40 38,41,31 51,54,44 51,54,44 52,55,45
