207,157,95 203,150,86 222,169,105 211,159,97 201,149,87 199,149,89 195,145,85 196,148,90 206,158,100 204,156,98 197,150,89 202,155,94 213,161,101 204,152,92 198,151,90 195,148,87 188,137,80 184,133,76 192,141,84 199,148,93 205,154,99 192,144,90 205,157,101 209,161,105 181,133,77 174,126,68 198,150,92 189,142,81 190,143,82 184,136,78 213,161,101 209,159,99 217,167,107 226,174,114 222,170,108 203,149,90 191,137,76 154,127,84 84,70,14 101,90,28 94,85,27 87,77,24 90,77,27 98,84,30 164,152,41 197,182,76 108,73,48 185,143,80 193,142,85 197,147,87 193,144,79 211,161,101 200,147,90 198,151,90 190,145,83 188,141,80 178,130,72 197,151,92 189,152,108 49,36,33 68,63,65 66,59,57 76,63,58 60,46,51 152,130,112 108,80,53 67,54,49 69,63,70 72,65,77 69,62,74 73,69,82 68,64,77 70,66,79 69,65,78 66,62,75 65,61,72 68,61,73 65,58,68 63,56,66 65,58,68 61,57,66 61,57,66 58,54,65 61,57,68 61,57,66 62,58,67 60,56,65 60,56,65 60,56,65 61,57,66 61,57,66 60,56,65 60,56,65 61,57,66 61,57,66 59,56,62 58,57,60 64,58,65 60,57,63 66,57,68 66,57,68 63,59,72 64,56,73 66,62,75 66,62,75 66,61,77 67,62,78 67,62,78 68,63,79 63,58,74 67,62,78 66,61,77 63,58,76 67,62,80 67,62,80 66,63,80 66,61,77 43,39,29 56,46,45 47,36,29 43,32,25 69,61,67 55,53,49 67,63,76 34,31,37 65,61,74 65,61,72 46,43,47
209,159,97 215,161,100 220,166,105 226,175,110 211,160,95 211,158,94 207,156,91 188,138,78 193,146,85 184,137,76 192,145,84 196,149,88 219,166,109 205,154,97 204,157,96 196,149,88 184,133,76 177,126,69 201,150,93 198,147,90 197,146,91 222,174,120 204,156,100 192,144,88 206,158,100 185,138,77 195,148,87 200,153,92 209,162,99 193,143,81 198,144,83 202,150,88 192,140,78 188,134,73 194,140,79 196,142,81 189,135,74 107,81,40 89,72,25 102,87,24 101,93,30 98,89,33 95,85,36 91,83,31 156,144,46 165,149,64 113,84,62 133,97,66 192,147,83 207,161,95 193,147,81 197,151,85 183,137,78 189,141,83 185,137,81 181,134,73 195,144,89 199,151,97 119,89,63 78,65,75 70,62,70 70,60,64 76,62,62 63,49,54 87,70,62 94,73,71 73,65,73 65,59,64 67,60,70 68,64,73 67,63,72 72,68,77 70,66,79 68,64,77 65,61,72 63,59,68 67,60,70 62,53,64 63,54,65 79,70,81 68,61,73 70,63,75 71,64,78 70,63,75 68,64,77 68,64,77 67,63,72 58,54,65 61,57,66 61,57,66 61,57,66 63,56,68 67,60,72 65,58,70 64,57,69 62,58,69 59,56,60 63,57,64 70,58,72 68,59,70 66,57,68 66,57,70 65,58,70 61,57,70 62,58,71 62,58,71 65,60,76 65,60,76 64,61,76 67,62,78 69,64,82 65,62,79 65,60,78 61,56,74 61,58,75 62,59,76 62,55,69 47,41,34 58,50,56 49,41,28 44,35,27 69,63,70 61,59,57 56,49,52 58,56,57 62,57,73 62,58,69 44,40,32
217,165,103 216,165,108 200,149,92 194,142,82 203,151,91 188,136,76 215,163,101 217,165,103 200,150,90 195,148,87 193,146,85 185,138,77 222,172,112 197,147,87 217,170,109 191,144,83 201,151,89 191,141,79 186,136,76 198,148,88 198,147,90 196,148,90 199,151,93 205,157,101 203,155,97 181,134,73 205,158,97 179,131,73 191,144,83 220,170,108 203,149,88 203,151,89 195,143,81 186,132,71 197,143,82 211,157,96 202,148,87 135,118,69 99,81,19 110,93,26 100,93,25 99,90,30 100,88,33 100,88,29 131,116,53 108,86,50 103,76,58 119,88,67 138,98,62 209,165,112 185,139,71 179,133,65 195,148,87 177,129,73 193,145,89 194,143,88 190,142,88 188,141,91 101,80,65 65,56,67 74,67,77 67,56,63 74,60,65 78,63,71 74,62,74 72,63,74 80,71,86 72,64,72 72,68,77 66,63,69 74,68,75 68,61,71 79,72,86 77,73,84 68,61,71 64,58,63 68,60,68 64,56,64 70,63,77 73,63,81 68,61,75 75,67,84 77,69,88 77,69,86 71,64,78 71,62,77 69,62,72 66,62,73 72,63,74 69,60,71 67,60,72 70,63,77 71,64,76 71,62,75 68,59,72 68,61,73 68,61,71 63,56,66 65,58,70 66,57,68 66,58,66 68,59,70 66,57,68 68,60,68 64,56,64 64,56,64 64,56,64 64,57,67 65,60,76 67,62,78 66,62,82 67,62,80 65,60,78 60,57,72 61,58,75 64,61,78 63,58,74 65,62,66 50,49,54 61,54,52 55,49,44 64,58,65 63,60,64 48,44,27 62,58,67 46,42,55 61,55,62 53,45,34
190,140,78 199,148,91 193,142,85 204,154,94 212,162,102 201,151,91 202,152,92 211,161,101 219,169,109 180,130,70 177,130,69 176,129,68 194,144,84 186,136,76 192,145,84 199,152,91 195,145,83 193,143,81 191,141,81 202,152,92 199,148,91 197,149,91 210,163,102 210,163,102 192,145,84 188,141,78 186,139,76 186,139,78 199,152,91 183,136,73 180,126,65 201,149,87 202,150,88 212,158,97 204,150,89 202,148,87 189,135,74 113,86,41 103,87,33 113,99,31 106,98,33 101,93,30 98,89,33 101,90,46 93,74,60 97,82,60 103,83,63 115,89,64 119,83,50 155,110,66 193,143,81 182,135,72 195,147,89 192,144,90 195,147,93 176,127,76 203,159,106 175,137,91 102,80,83 67,61,68 69,62,72 65,54,61 81,69,74 68,55,63 66,57,68 68,64,73 70,65,81 74,67,77 69,62,72 74,67,79 74,66,83 69,60,73 73,65,73 68,62,67 63,57,64 61,55,60 69,61,69 70,61,72 66,62,75 70,62,79 67,60,74 68,61,73 67,60,72 68,61,71 69,60,71 73,64,75 68,61,71 65,58,70 71,62,75 68,56,70 65,56,67 64,55,66 68,59,70 70,58,70 68,57,66 63,55,63 75,68,78 72,65,75 64,57,67 64,57,67 64,57,67 63,59,68 66,62,73 70,66,75 69,61,67 66,58,64 65,58,61 66,58,64 60,56,67 63,59,72 66,61,77 66,61,77 67,62,78 66,61,77 62,57,73 60,57,74 59,57,67 47,47,47 44,46,46 43,46,38 57,57,52 57,58,50 48,48,34 43,39,33 62,58,67 44,40,49 59,52,52 45,31,13
195,149,92 188,140,84 185,137,81 213,163,103 201,151,91 222,172,112 219,169,109 216,166,106 217,167,105 223,173,111 182,135,74 192,145,84 178,131,68 205,158,95 204,154,92 188,138,76 186,139,76 197,150,87 189,142,81 195,148,87 199,149,89 204,154,94 207,160,97 197,150,89 211,164,101 200,153,90 196,149,86 210,163,100 200,153,90 219,170,105 213,164,99 208,157,92 218,167,102 202,151,86 199,148,83 190,137,73 213,162,97 197,150,87 115,97,24 109,100,24 99,93,29 92,84,30 90,79,35 87,71,54 94,76,73 96,84,96 94,83,106 79,62,65 97,76,63 109,79,53 196,147,96 190,142,84 197,149,95 189,141,87 161,115,74 169,125,72 165,122,89 104,77,70 69,61,69 68,64,75 68,61,71 56,45,54 65,52,60 63,52,59 63,55,63 69,60,71 74,67,81 64,57,69 69,62,72 76,69,81 68,64,75 76,67,80 76,67,78 73,65,73 73,65,73 69,61,69 72,63,74 70,63,73 74,67,79 75,68,82 64,57,69 65,58,68 68,61,73 74,67,77 70,61,74 75,67,75 69,60,71 61,52,65 68,59,70 73,64,75 76,67,78 62,53,64 65,57,65 66,54,66 66,54,66 66,58,66 71,62,73 68,61,71 63,56,66 63,56,66 65,58,68 63,59,68 65,61,72 66,64,72 70,63,73 66,58,66 65,58,61 64,57,60 61,55,62 62,58,69 65,61,74 67,63,76 66,61,77 65,60,78 61,56,72 54,52,62 46,46,46 39,40,30 32,35,25 28,32,15 48,51,31 44,47,25 44,45,26 51,50,43 54,52,53 52,50,48 38,33,19 45,38,18
181,135,80 189,141,85 213,165,109 197,150,89 212,162,102 206,159,96 180,135,73 200,153,92 214,164,102 197,150,87 212,167,105 191,146,84 192,147,83 188,141,78 213,161,99 193,141,79 202,152,90 191,141,79 202,155,92 188,141,78 202,153,88 197,148,83 201,150,85 195,144,79 202,156,90 212,165,102 193,146,83 193,143,81 200,150,88 179,128,63 209,158,93 228,177,112 218,167,102 186,135,70 203,152,87 196,144,82 213,161,99 215,164,99 193,141,81 106,97,52 98,94,16 89,84,33 62,52,42 87,75,87 104,99,126 111,107,120 110,104,111 90,85,101 65,53,53 78,67,50 165,130,92 177,131,76 210,162,108 198,150,105 171,132,91 155,120,95 147,126,115 71,60,67 71,65,72 68,61,71 69,63,70 65,56,69 63,54,65 62,55,65 71,62,75 78,69,82 75,66,81 76,67,80 71,64,76 65,58,70 68,64,75 66,62,73 62,59,65 64,58,65 57,49,57 65,57,65 69,61,69 68,60,66 69,61,67 68,59,70 70,61,74 64,55,68 72,60,72 63,54,65 69,62,74 60,54,61 62,56,63 66,57,68 71,62,75 68,59,72 69,60,73 70,61,72 65,57,65 69,60,71 69,60,71 68,60,68 73,64,75 75,66,77 68,61,71 71,64,74 67,60,70 65,58,68 67,60,70 68,61,73 66,62,71 68,62,69 64,56,64 65,57,63 64,56,64 63,55,63 64,57,67 66,62,73 63,59,70 63,59,72 63,59,70 60,58,68 36,36,31 35,38,26 26,29,9 34,37,13 42,43,22 40,40,24 50,48,28 59,57,55 33,34,24 42,38,19 54,49,19 51,51,21
177,127,67 190,143,80 188,142,76 203,156,93 206,161,97 210,170,106 193,154,85 213,169,102 211,165,99 217,173,106 196,157,88 189,149,83 180,141,70 202,162,96 195,151,84 202,156,90 195,153,90 203,158,94 201,160,92 194,144,82 205,156,91 173,124,59 196,150,84 188,142,76 186,139,76 186,139,76 199,152,89 212,162,100 195,145,83 202,153,88 205,156,91 217,168,103 199,148,83 197,146,81 202,151,86 182,130,68 187,135,73 192,140,80 192,142,82 116,104,92 95,82,77 60,47,44 77,67,66 115,104,131 117,107,136 140,131,146 173,163,151 96,93,108 81,74,86 61,49,51 100,72,45 196,153,95 197,148,99 159,117,77 112,82,56 112,92,85 68,62,69 71,64,74 68,61,71 65,58,68 65,58,68 73,64,77 79,70,83 75,66,79 70,61,72 75,69,76 73,64,75 72,60,74 72,63,76 76,69,81 66,62,73 66,57,70 66,58,66 61,53,61 64,56,62 72,64,70 66,58,64 65,57,63 70,62,68 72,64,72 71,62,73 72,65,77 68,56,68 65,56,67 66,57,68 62,56,63 74,68,75 73,64,75 70,61,74 70,61,74 68,59,72 64,57,67 69,61,69 65,57,63 71,63,71 66,58,66 70,61,72 63,55,63 54,48,53 70,62,70 68,59,70 69,60,71 65,58,68 65,58,70 68,61,71 66,62,71 65,58,70 65,58,70 63,59,70 65,59,66 66,58,66 65,58,68 61,57,66 63,59,68 63,59,68 55,54,59 38,39,29 27,31,14 39,42,22 34,39,7 48,49,30 38,39,20 46,45,18 41,40,31 36,38,21 41,37,16 54,48,25 54,52,32
175,139,77 187,152,87 203,165,99 190,155,90 167,138,73 177,150,85 218,189,117 190,158,83 181,149,76 175,143,70 147,124,53 186,157,85 143,125,52 159,131,61 141,117,51 173,141,68 170,136,66 183,147,71 186,149,76 188,146,83 205,160,98 198,148,88 222,172,110 208,159,94 202,155,92 204,157,94 203,156,93 195,145,83 183,133,71 198,149,84 197,148,83 200,151,86 209,160,95 183,134,69 188,139,74 194,142,80 208,156,94 194,142,82 190,140,80 107,91,87 61,50,47 57,46,41 94,86,75 119,110,123 113,107,132 113,106,134 132,126,133 102,97,115 82,77,95 69,61,69 97,76,63 199,151,93 186,137,88 142,105,79 121,100,77 72,61,70 64,57,69 69,62,72 72,65,75 75,68,80 69,61,69 70,61,74 70,58,72 71,62,73 64,56,64 67,61,68 64,53,62 71,62,73 68,59,72 66,57,70 70,63,75 75,66,79 69,61,69 73,65,73 59,52,55 64,57,60 59,51,57 72,64,72 72,60,72 67,61,68 69,62,72 66,57,68 70,61,72 66,57,70 69,60,71 70,63,73 68,61,73 71,62,75 75,66,79 76,67,80 79,70,83 72,65,77 69,62,72 68,61,71 69,62,72 62,53,64 68,59,70 69,60,71 68,59,70 66,57,68 68,59,70 69,60,71 65,56,67 62,55,55 69,61,67 69,60,71 65,61,72 63,59,70 62,58,69 65,58,68 68,59,70 64,57,67 63,59,68 65,61,70 63,59,68 58,57,62 52,52,52 32,37,15 46,49,27 34,38,9 27,29,3 42,44,16 51,52,15 47,49,23 27,31,4 56,50,27 41,37,16 49,50,29
153,124,63 150,121,60 179,150,85 142,115,52 125,106,40 126,109,44 152,131,59 135,113,37 146,125,53 137,116,46 123,111,41 171,155,81 104,92,22 167,144,75 104,91,28 127,106,34 153,131,55 154,131,46 169,137,62 171,133,67 203,163,99 203,157,98 204,157,94 230,179,114 204,157,94 207,160,99 205,158,97 213,163,101 195,145,83 201,151,89 206,157,92 200,151,86 200,151,86 198,149,84 191,142,77 176,126,64 204,152,90 206,156,96 184,137,76 62,46,44 48,37,34 55,44,41 94,85,77 120,111,124 114,109,136 112,106,138 108,103,121 97,92,108 82,77,93 75,69,74 83,63,54 184,136,80 201,150,95 151,117,87 108,87,87 76,67,80 69,62,74 62,55,67 72,65,77 75,66,77 72,64,72 68,56,70 79,67,81 69,60,71 70,59,66 58,52,59 68,60,68 69,60,71 72,63,76 76,69,81 69,62,74 63,54,67 66,58,66 62,54,62 55,47,53 64,56,62 66,58,66 73,62,71 70,58,70 69,63,70 71,62,73 65,56,67 68,59,70 70,61,74 65,56,67 75,68,78 74,67,79 72,63,76 72,63,76 71,62,75 77,68,81 72,65,77 77,70,80 72,65,75 67,60,70 65,56,67 66,57,68 66,57,68 64,55,66 72,63,74 70,61,72 70,61,72 71,62,73 70,62,68 66,58,64 64,56,64 65,61,72 66,62,73 68,64,75 68,61,71 68,59,70 64,57,67 65,61,70 63,59,68 61,57,66 60,59,64 55,55,55 30,35,13 46,49,27 37,41,14 39,42,11 39,42,11 49,52,17 44,47,16 38,42,15 54,51,27 39,40,17 43,46,24
191,155,93 135,115,56 140,116,63 122,108,52 116,107,51 106,97,37 144,132,66 101,90,26 103,95,32 108,100,37 96,94,32 99,93,27 116,109,39 127,105,40 119,107,41 108,98,31 122,109,34 147,133,47 139,119,40 156,131,54 179,149,82 176,137,76 188,145,87 190,142,84 203,157,98 199,153,96 184,138,79 206,158,100 197,150,89 197,150,89 198,151,90 185,139,73 189,143,77 183,137,71 192,146,80 171,121,59 197,147,85 183,133,73 200,150,90 60,46,48 48,37,34 49,39,40 62,51,48 121,113,119 112,108,132 111,106,135 105,101,125 99,92,104 89,82,92 64,56,62 83,61,53 223,178,130 199,152,100 200,152,98 151,125,113 73,64,79 68,59,74 71,62,75 72,63,76 71,62,75 67,60,70 73,61,75 78,66,80 53,46,58 70,61,72 71,65,72 65,53,65 68,59,70 68,59,72 61,57,66 65,59,64 61,53,61 78,71,81 70,61,74 69,60,71 72,65,75 65,58,70 71,62,73 71,59,71 71,60,69 62,53,64 68,59,70 71,62,73 72,63,76 69,60,73 68,61,71 67,60,70 69,60,71 69,62,74 68,61,73 73,64,77 72,65,75 78,72,79 72,65,75 68,61,71 63,56,66 72,65,75 64,55,66 66,58,66 66,57,68 64,55,66 68,59,70 70,61,72 69,60,71 68,59,70 70,61,72 58,50,58 70,62,70 82,75,85 74,67,77 68,61,71 67,60,70 72,68,77 68,64,73 69,62,74 63,59,68 63,60,64 32,35,13 40,43,19 39,43,16 58,61,30 49,52,19 51,55,17 45,48,17 41,46,14 42,44,18 38,41,17 34,38,11
198,157,110 197,158,97 162,135,74 110,100,51 99,90,43 101,93,39 123,116,55 98,91,30 103,103,40 93,93,30 102,100,30 100,95,26 114,109,29 118,108,30 117,108,34 106,99,29 128,119,45 131,120,45 139,127,47 147,132,55 144,121,50 151,119,48 168,130,66 165,124,65 187,144,88 194,147,95 197,150,98 191,143,89 192,149,91 192,149,89 185,140,78 184,134,72 175,129,63 193,147,81 193,147,81 197,147,85 195,145,83 200,145,93 154,119,83 76,58,53 59,46,43 50,37,34 57,43,45 124,112,124 114,110,132 111,107,129 103,99,119 91,88,105 75,68,78 61,50,59 168,147,122 190,151,90 173,129,89 122,85,59 86,62,56 66,62,73 71,59,73 80,68,82 71,62,73 73,64,77 75,66,79 72,63,74 70,61,72 64,57,67 79,68,77 122,112,116 71,63,71 62,54,62 69,60,71 67,61,68 70,62,70 69,60,71 68,64,77 76,68,85 70,61,74 65,58,70 71,64,74 75,68,78 76,67,80 68,59,70 65,54,63 70,58,72 70,61,72 66,57,70 72,63,78 69,62,72 65,58,68 65,56,67 65,61,72 69,62,74 75,63,75 71,63,71 72,64,72 75,68,78 75,68,78 74,67,79 71,62,75 66,58,66 61,53,59 69,61,67 66,58,66 69,60,71 66,57,68 66,58,66 72,64,72 68,60,68 69,61,69 72,60,72 75,64,73 72,65,75 75,68,78 64,57,67 70,63,75 77,70,82 70,61,74 71,64,76 64,56,64 32,33,10 40,42,16 38,40,14 41,45,18 44,48,19 50,56,15 37,39,11 55,57,29 33,31,9 52,49,25 42,42,12
230,193,167 198,162,115 177,146,86 133,120,70 126,121,70 127,119,65 100,93,36 104,99,30 103,102,37 116,116,46 116,111,40 106,102,26 115,111,35 107,107,35 85,83,13 108,101,33 103,93,24 96,86,19 127,115,45 129,116,41 134,121,48 126,113,38 129,112,36 158,135,64 181,147,84 170,131,72 178,137,80 178,138,86 165,130,74 184,147,92 207,163,110 187,141,82 189,142,79 204,157,96 198,151,90 211,161,99 196,149,86 198,144,85 148,112,92 127,109,104 112,99,94 64,50,50 60,46,48 123,112,121 115,111,133 112,108,128 105,102,119 89,87,99 57,55,67 82,79,94 194,177,149 163,122,73 180,137,88 157,108,70 110,81,59 87,69,66 65,53,65 62,53,64 69,60,71 64,55,66 65,58,68 72,63,74 68,59,70 73,61,73 200,179,164 71,60,41 70,59,68 71,63,71 73,61,73 70,62,70 64,55,66 66,57,68 67,60,72 74,67,79 73,64,75 72,66,73 60,54,59 63,57,64 75,66,77 68,59,72 68,59,72 68,61,73 65,58,68 64,55,66 69,60,73 83,74,85 70,61,72 73,65,73 67,61,68 65,56,67 71,60,69 71,62,73 69,60,71 69,65,74 66,62,71 64,57,69 70,61,72 61,53,59 70,62,68 62,54,62 68,59,70 69,60,73 71,62,73 68,60,68 68,60,68 64,56,64 75,67,75 73,65,73 64,56,64 75,66,77 76,69,81 74,67,77 75,68,80 75,68,80 69,60,73 76,70,77 67,62,64 34,36,8 40,42,14 37,39,11 40,43,19 38,42,15 43,50,4 34,37,6 33,35,7 40,39,14 40,37,13 44,44,14
236,196,171 195,156,115 192,154,90 174,146,88 133,119,65 112,104,50 99,91,37 122,116,52 106,103,36 119,117,47 123,114,56 100,95,24 90,88,26 94,92,32 102,98,38 92,83,23 115,105,38 115,105,38 122,111,38 132,118,48 120,107,34 119,107,37 138,127,54 131,119,41 152,133,51 157,133,53 147,122,47 173,146,73 141,114,49 180,145,89 187,147,95 189,149,97 188,144,91 188,142,85 190,144,87 209,162,101 193,146,85 193,140,74 157,125,93 130,112,111 121,109,109 114,102,107 79,68,75 120,113,116 114,110,134 111,107,131 101,99,111 89,87,99 88,85,102 94,91,108 129,113,98 180,138,86 181,138,91 172,129,94 119,89,61 149,115,95 75,64,73 63,55,63 65,56,67 70,61,72 66,57,68 64,55,66 70,59,68 90,73,74 125,102,99 67,53,58 74,61,71 67,56,63 73,62,71 68,56,68 72,63,74 70,61,72 68,60,68 75,63,75 70,61,76 64,57,67 60,54,59 65,59,64 73,65,73 71,62,73 66,57,68 73,64,75 69,60,73 68,59,70 66,57,68 68,59,70 65,56,67 60,49,58 61,55,62 67,61,68 63,55,63 69,62,72 68,59,70 69,60,71 72,63,74 68,61,73 65,56,67 68,60,66 68,60,66 62,54,62 71,63,69 66,57,70 65,57,65 66,58,66 65,57,65 62,54,62 61,53,61 64,56,64 73,65,71 69,60,73 74,67,79 72,65,77 71,64,74 72,66,73 58,53,50 54,54,40 51,52,33 34,37,6 37,39,11 48,50,22 36,38,21 41,45,18 51,56,11 34,37,4 41,44,11 42,41,16 46,45,20 49,47,16
164,122,82 204,161,103 209,164,100 181,146,90 135,116,63 132,119,67 122,114,60 137,129,75 100,95,40 104,100,40 107,100,39 98,96,22 109,104,35 90,82,17 108,101,40 83,75,10 101,91,22 116,106,35 137,126,53 124,112,42 131,121,50 117,107,36 119,110,36 135,123,43 119,104,23 110,95,18 113,98,21 138,121,43 161,139,63 172,145,82 146,123,63 168,137,75 181,147,86 185,149,87 187,147,83 184,143,82 190,147,87 214,162,102 170,145,117 132,116,110 122,112,116 116,108,116 111,103,111 122,115,127 114,110,134 110,106,126 97,95,107 94,90,103 94,87,101 94,87,101 91,77,59 186,145,96 183,140,84 175,130,86 121,88,61 140,109,88 72,62,66 69,61,67 64,57,67 69,60,71 70,61,72 59,51,59 61,50,57 198,176,170 76,60,54 86,66,59 160,146,148 59,48,55 64,56,64 67,60,70 68,59,70 57,49,57 63,55,63 62,56,63 66,58,66 68,60,68 62,54,60 69,62,65 70,59,66 63,55,63 68,61,71 72,63,74 68,61,71 69,61,69 64,55,66 66,58,66 73,64,75 69,60,71 69,62,74 68,61,73 71,64,76 65,61,72 74,68,75 70,62,70 64,56,64 71,62,73 65,57,65 69,63,68 68,62,69 72,63,74 63,55,63 65,56,67 69,61,69 71,63,71 59,51,59 64,56,64 71,63,71 68,60,68 65,57,63 72,63,74 77,69,75 70,63,73 63,61,59 52,51,44 47,48,38 50,53,33 53,51,31 37,37,7 33,35,9 53,57,30 31,33,16 46,49,25 63,68,23 46,49,14 41,46,12 33,32,5 51,48,22 57,55,24
216,166,104 212,165,102 210,163,102 167,131,73 158,132,80 147,128,75 138,123,72 118,110,60 105,97,45 98,94,36 102,98,36 111,107,45 116,109,39 110,97,24 87,81,15 108,99,39 109,98,36 95,85,18 119,109,40 104,93,29 112,102,31 107,99,34 100,91,17 121,109,31 105,95,17 103,93,24 117,106,33 131,117,47 141,129,47 126,114,32 141,131,51 141,126,47 138,116,42 183,158,85 178,149,77 191,158,92 186,147,86 166,129,85 118,106,94 127,115,103 119,112,112 117,107,111 121,109,121 117,112,128 112,110,132 111,106,124 101,96,112 94,85,96 77,66,75 56,45,54 130,120,121 159,122,78 187,141,84 171,126,80 141,110,87 129,110,98 81,72,68 66,57,51 72,61,58 70,63,73 84,73,80 61,52,48 34,22,24 67,54,49 192,174,169 154,132,126 71,58,66 64,56,62 61,53,59 68,61,71 69,61,69 65,59,64 64,58,63 57,49,55 59,51,59 58,50,58 69,60,71 63,52,61 68,59,70 70,61,72 67,60,70 68,61,71 65,58,70 66,57,68 54,46,54 61,52,63 76,67,78 70,61,74 70,63,75 74,67,81 72,68,81 76,69,83 73,64,75 70,62,70 69,61,69 63,55,63 70,62,70 63,57,62 65,58,68 74,67,79 71,64,76 77,68,79 63,54,65 77,69,77 69,61,69 68,60,68 72,63,74 72,65,75 71,64,74 69,62,72 63,60,64 59,57,53 44,42,40 59,56,60 53,54,46 54,52,48 70,64,69 40,39,12 35,37,11 39,42,20 29,31,14 55,60,28 49,52,17 48,48,16 35,36,13 45,42,16 45,43,14 48,47,22
197,152,90 199,152,91 177,130,69 197,151,92 177,141,83 171,141,85 161,137,84 146,129,78 123,114,58 136,128,74 104,99,46 102,98,40 108,98,31 141,126,65 92,85,26 110,103,33 110,101,41 93,85,22 119,111,46 124,116,51 116,111,40 99,94,23 100,91,15 113,107,32 118,116,42 97,95,25 99,93,18 133,121,41 111,101,23 124,114,43 136,127,51 138,129,44 135,121,35 143,129,43 135,121,37 159,143,60 199,170,98 174,136,88 98,85,82 95,83,83 118,111,95 118,109,94 127,117,121 117,108,132 112,110,130 101,96,112 104,97,109 48,44,57 65,61,74 98,90,107 100,89,98 191,157,116 169,126,68 152,109,60 139,96,51 148,105,72 129,106,95 119,96,83 90,65,48 94,69,52 68,52,50 60,47,44 68,55,52 67,54,51 61,49,51 60,50,54 64,53,60 73,62,71 64,52,64 68,60,68 66,57,70 64,56,64 58,50,56 47,39,45 69,61,69 72,63,74 71,62,75 70,62,70 68,59,72 72,63,74 67,61,68 64,57,67 68,61,73 79,67,79 57,49,57 65,56,67 63,54,65 73,64,77 64,57,69 69,62,74 67,60,74 74,67,79 66,57,70 71,62,73 69,62,72 77,70,84 67,60,72 72,63,74 66,57,68 72,65,79 72,65,77 75,68,80 76,69,81 72,63,76 68,59,72 71,62,75 73,64,77 67,60,72 62,58,69 69,62,74 68,64,73 45,43,44 65,59,66 67,65,66 45,45,40 70,64,69 71,64,76 51,52,31 40,41,18 36,39,17 30,35,13 62,67,33 47,51,24 38,40,12 38,41,19 49,47,25 48,48,18 40,42,25
208,164,111 222,179,123 194,148,91 186,143,87 173,131,77 180,141,84 177,145,88 172,146,94 136,121,70 134,124,73 116,108,58 78,71,28 118,110,58 120,110,57 84,78,14 142,136,72 112,105,48 104,96,44 106,99,31 113,108,35 109,104,35 106,100,23 114,104,35 100,96,34 74,75,9 102,103,35 105,101,25 120,110,32 133,122,47 126,116,34 136,128,38 138,130,38 161,153,61 158,150,58 125,116,29 127,118,33 141,123,36 192,155,86 124,105,91 93,82,89 96,82,82 113,100,95 118,111,114 113,107,128 107,104,121 103,96,110 70,61,72 83,79,92 90,87,102 94,89,105 98,85,95 165,133,89 192,146,89 163,114,63 176,137,96 103,80,67 151,124,119 159,130,126 145,117,104 133,110,99 80,64,62 79,62,63 74,61,54 62,48,48 117,96,92 87,69,64 87,71,67 84,70,70 75,62,72 70,59,68 72,60,72 64,53,62 70,63,66 65,58,58 63,58,57 69,63,68 65,56,69 68,60,68 72,65,77 66,57,70 69,63,68 64,58,65 70,63,75 68,56,70 66,57,68 66,57,68 69,60,71 73,64,77 74,67,79 75,68,78 62,58,71 67,63,74 69,62,76 65,56,67 67,63,74 69,65,78 70,65,81 68,61,75 74,67,81 75,71,84 66,62,73 67,63,74 73,69,80 68,61,73 65,58,70 70,63,75 68,61,73 65,61,72 59,55,64 63,59,70 65,61,74 70,63,75 64,57,67 67,64,70 58,56,57 69,63,70 68,61,75 62,58,67 39,41,24 35,40,20 35,41,14 60,66,27 41,44,24 37,40,18 38,41,21 35,38,28 68,67,70 49,52,42
229,185,132 208,160,113 212,165,115 181,138,82 200,157,101 191,149,95 180,145,89 185,154,101 155,135,85 134,119,68 133,125,73 127,118,71 120,112,60 119,112,51 114,108,42 112,104,50 111,103,51 83,75,25 118,111,52 84,80,22 98,92,26 103,96,24 121,113,48 93,91,33 92,92,29 100,99,32 120,114,39 121,109,31 123,113,33 146,136,46 132,122,30 144,136,46 111,102,15 150,143,55 124,117,31 126,119,31 143,129,43 162,125,54 148,129,104 103,92,99 111,97,97 127,113,115 113,104,115 109,103,124 98,94,114 101,94,108 89,80,91 96,92,105 91,89,101 93,91,103 136,113,112 192,159,111 174,126,70 180,129,76 185,143,103 116,90,65 86,63,64 101,77,81 106,82,76 106,84,76 99,81,80 84,67,68 76,60,58 105,93,83 137,118,102 105,84,73 95,76,62 107,92,83 76,61,69 77,63,68 78,65,73 81,69,74 81,71,72 79,69,68 68,61,61 64,57,60 72,61,70 55,48,51 68,59,72 75,66,79 68,62,69 68,61,71 69,62,72 72,63,76 69,60,73 63,54,67 58,49,60 84,77,89 67,63,74 70,66,77 70,66,79 77,73,86 67,60,72 67,60,70 69,65,76 66,62,75 66,61,77 72,68,81 66,62,75 61,57,70 63,59,70 60,56,67 70,66,77 67,63,74 66,62,73 68,64,75 65,61,72 60,58,68 60,58,66 62,58,69 60,56,69 65,61,72 59,55,64 58,55,61 64,64,64 68,65,71 75,68,80 72,68,81 45,47,32 34,39,19 36,42,15 55,61,22 43,46,26 33,36,12 39,41,24 30,33,25 44,43,46 32,35,25
