190,140,78 195,144,87 198,148,88 212,162,102 204,154,94 206,156,96 219,169,109 183,136,75 179,132,71 194,144,84 199,152,91 182,135,74 195,145,83 187,137,75 197,147,87 199,148,91 190,143,82 217,170,109 192,145,84 191,144,81 203,156,95 199,152,91 192,140,78 218,166,104 202,150,88 214,160,99 198,144,83 189,135,74 104,88,32 107,92,31 106,98,33 101,92,34 97,86,42 93,74,60 100,81,58 102,78,56 119,83,50 189,146,88 177,130,67 195,147,89 204,156,100 192,143,92 203,159,106 132,103,83 65,59,66 69,62,72 64,54,58 64,52,54 66,57,68 70,66,77 72,65,75 69,62,72 69,62,76 70,62,79 73,65,73 72,66,73 62,56,61 69,61,69 69,62,72 70,65,81 67,60,74 64,57,67 70,63,73 69,60,71 74,67,77 64,57,67 71,62,75 65,53,67 64,55,66 68,59,70 64,52,64 58,50,56 75,68,78 65,58,68 64,57,67 64,57,67 65,61,70 68,64,73 69,61,67 66,59,62 66,58,64 60,56,67 65,60,76 68,63,79 67,62,78 63,58,74 61,58,75 59,57,67 51,53,53 42,47,43 57,57,52 45,43,39 50,46,40 62,58,67 65,62,68 41,31,19
185,139,82 185,137,81 209,159,99 206,156,96 224,174,114 221,171,111 217,167,105 200,150,88 191,144,83 170,123,60 200,153,90 194,144,82 193,146,83 204,157,94 205,158,97 221,171,111 220,170,108 195,148,87 207,160,97 192,145,82 198,151,88 211,164,101 223,174,109 204,153,88 199,148,83 196,145,80 202,149,85 210,159,94 170,133,64 115,105,27 92,86,22 90,82,32 80,64,47 101,83,80 101,91,109 92,79,100 73,52,39 134,92,54 188,140,82 191,143,89 191,144,94 179,133,92 177,134,101 78,63,73 63,59,70 67,60,70 64,53,60 74,62,67 62,54,62 72,65,77 62,55,67 74,67,77 67,60,72 70,63,75 73,64,75 76,68,76 76,68,76 75,66,77 68,64,73 74,67,81 68,61,73 65,58,68 71,64,74 69,60,73 68,60,68 62,53,64 71,62,73 68,59,70 65,56,67 65,57,65 73,61,73 72,64,72 69,60,71 72,65,75 63,56,66 67,60,70 63,59,68 65,61,70 70,63,73 63,56,59 64,57,60 62,56,63 62,58,71 67,63,76 65,60,76 63,58,76 60,58,68 45,45,45 31,34,22 25,32,16 44,47,27 38,37,26 52,51,44 59,57,58 47,46,39 52,45,27
191,145,86 189,141,85 192,145,84 203,156,95 214,172,109 198,153,91 201,151,89 205,160,96 198,153,89 184,140,73 209,159,97 206,156,94 195,148,85 206,159,96 200,150,88 190,141,76 187,138,73 230,179,114 212,162,100 178,131,68 201,151,89 211,161,99 188,137,72 223,172,107 210,159,94 218,167,102 194,142,80 199,147,85 192,140,80 121,103,82 97,91,43 58,47,42 94,83,108 116,109,139 151,138,135 106,101,103 82,72,76 87,67,49 180,134,77 199,150,99 167,123,81 111,81,55 78,66,66 64,57,67 68,61,71 65,58,68 73,64,77 79,70,83 73,64,77 75,68,78 70,61,74 66,57,70 67,63,74 65,61,72 70,64,71 65,57,65 66,58,64 65,57,63 65,58,61 69,61,67 68,59,70 73,64,77 65,56,67 63,54,65 69,63,70 69,63,70 71,62,75 72,63,76 70,61,72 69,61,69 64,55,66 61,53,61 71,62,73 63,57,64 67,60,70 68,59,70 67,60,70 68,61,71 66,62,71 68,61,73 69,60,73 65,58,68 65,57,63 65,56,67 61,57,68 63,59,70 59,57,65 33,34,26 50,52,37 24,27,3 38,39,20 49,50,29 60,58,56 40,41,29 51,45,22 49,43,18
175,139,77 189,151,85 207,172,107 167,138,73 129,103,33 188,156,81 181,149,76 164,137,64 179,150,78 143,125,52 154,132,65 172,140,69 170,136,66 196,163,84 193,151,88 205,160,98 204,154,92 220,171,106 202,155,92 203,156,93 200,150,88 183,133,71 205,156,91 200,151,86 209,160,95 207,158,93 192,140,78 208,156,94 190,138,78 86,71,60 61,50,47 58,49,41 119,110,123 113,107,132 114,111,128 128,123,111 82,77,95 59,47,49 204,156,98 186,137,88 182,140,116 81,70,63 64,57,69 69,60,71 76,69,81 69,61,69 78,66,80 72,63,76 64,56,64 65,56,67 71,62,73 68,59,72 69,62,74 72,65,77 69,61,69 69,61,67 64,57,60 59,51,57 80,68,80 66,57,68 69,62,72 69,60,71 68,59,72 69,60,71 67,63,72 69,62,74 75,66,79 73,64,77 76,69,81 69,62,72 70,63,73 68,59,70 68,59,70 71,62,73 70,61,72 68,59,70 71,62,73 59,51,59 69,61,67 65,58,70 65,61,72 62,58,69 65,58,68 65,56,67 63,59,68 63,59,68 58,57,62 52,52,52 35,40,20 30,33,9 27,29,3 41,44,9 51,53,27 27,31,4 51,45,22 61,59,39
167,134,82 131,112,48 138,120,60 103,89,31 118,106,38 130,114,42 118,104,36 95,87,22 109,102,32 109,102,32 134,121,58 108,94,24 140,125,46 164,146,57 159,130,56 178,143,78 186,143,83 183,136,75 206,161,99 173,127,68 209,162,101 212,165,104 199,152,91 204,158,92 188,142,76 196,150,84 207,160,97 195,145,83 211,164,103 90,75,64 47,36,33 57,45,45 121,113,119 114,110,134 106,106,132 113,101,113 84,80,91 57,44,52 196,149,97 189,141,83 161,131,103 70,61,74 75,66,79 75,68,78 73,64,75 62,53,64 75,63,77 68,56,70 71,62,73 67,60,70 68,59,70 72,63,76 67,60,70 63,55,63 61,54,64 65,56,67 68,60,68 73,64,75 75,61,74 69,61,69 68,60,68 69,60,71 72,63,76 64,55,66 75,68,80 65,58,70 72,65,77 61,54,66 66,62,73 73,69,78 75,68,78 68,61,71 70,63,73 68,59,70 69,60,71 68,59,70 68,59,70 75,66,77 73,65,73 65,58,68 69,62,72 62,58,69 69,62,72 66,57,68 65,61,70 65,61,70 60,59,64 61,61,61 34,39,17 36,39,15 56,59,28 48,51,18 49,52,19 41,46,14 40,42,16 44,47,23
205,164,117 182,148,85 123,113,64 107,98,51 106,99,42 112,105,44 102,102,39 91,92,26 98,93,24 123,118,38 119,111,32 106,99,29 102,93,19 129,118,43 147,132,55 160,137,66 177,143,73 182,143,82 192,149,93 182,135,83 196,148,94 182,139,81 164,118,59 189,142,81 174,128,62 193,147,81 191,141,79 178,128,66 184,138,79 93,79,65 59,46,43 52,38,40 122,110,122 114,110,132 107,103,123 94,91,108 77,70,80 68,54,40 182,143,82 151,107,67 115,81,63 74,61,69 74,62,76 72,63,74 66,57,70 72,63,76 73,64,75 69,60,71 66,55,64 87,76,85 65,57,65 65,56,67 63,55,61 69,60,71 65,61,74 75,63,77 65,58,70 77,70,80 71,62,75 68,59,70 64,53,62 70,58,72 65,56,69 73,64,79 67,60,70 61,54,64 66,62,73 72,63,76 75,67,75 72,64,72 70,63,73 67,60,72 73,64,77 63,55,61 70,62,68 66,58,66 71,62,73 63,54,65 65,57,65 64,56,64 73,61,73 78,67,76 70,63,73 63,56,66 70,63,75 73,64,77 69,62,74 65,57,65 43,43,13 37,39,13 38,42,15 52,57,21 55,57,29 44,46,18 37,36,11 40,37,11
230,193,167 181,146,92 147,134,84 126,121,70 111,103,49 100,96,34 103,102,37 112,110,38 109,105,29 115,111,35 105,103,33 100,94,28 103,93,24 103,93,26 125,112,37 134,121,48 138,122,48 131,110,38 181,147,84 165,124,65 155,115,63 165,130,74 196,156,102 188,145,89 189,142,79 182,134,76 206,156,94 196,149,86 210,166,113 126,111,102 112,99,94 54,40,42 124,113,122 115,111,133 108,104,124 93,90,107 57,55,67 111,102,96 169,128,79 180,137,88 145,101,71 105,82,67 65,53,65 72,63,74 64,55,66 65,58,68 75,64,73 71,63,71 200,179,164 68,55,65 69,61,69 73,61,73 70,62,70 68,59,70 67,60,72 76,67,80 70,64,71 60,54,59 72,63,74 71,62,75 68,59,72 70,61,74 65,56,67 69,60,73 61,52,63 75,66,77 67,61,68 68,61,71 70,61,72 69,60,71 66,62,71 58,51,63 70,61,72 62,54,60 59,51,59 68,59,70 69,60,71 68,60,68 68,60,68 65,57,65 72,64,72 64,56,64 77,70,82 69,62,74 75,68,80 75,66,79 75,69,76 67,62,64 47,47,13 38,40,14 40,43,19 65,70,34 42,45,14 33,35,7 43,42,17 42,39,13
205,174,153 186,143,83 174,143,83 140,124,70 121,113,61 109,102,43 147,143,83 97,91,27 106,101,30 90,87,20 94,90,30 109,102,41 103,93,24 121,111,40 140,128,58 109,97,27 104,94,23 115,104,29 144,129,48 132,115,37 128,106,28 154,129,56 185,153,98 178,146,91 185,145,93 197,154,96 203,157,98 196,150,91 182,137,89 132,116,110 121,109,114 107,98,109 122,114,120 114,110,134 107,103,123 89,88,93 93,90,107 95,84,93 186,143,94 179,137,83 148,108,72 149,108,79 92,81,88 64,56,64 69,60,71 59,50,61 73,64,75 109,88,88 74,60,60 71,59,61 114,100,105 71,60,69 69,60,71 69,61,69 68,60,68 70,61,74 68,61,71 64,58,63 69,61,67 66,57,68 72,63,74 78,69,82 71,62,73 66,57,68 63,54,65 66,57,68 71,63,71 66,58,66 56,49,59 65,56,67 65,56,67 69,62,74 75,67,75 61,53,59 70,62,68 68,61,64 66,57,68 71,63,69 65,57,65 69,61,69 70,62,68 71,63,69 69,60,71 76,67,78 67,64,68 58,56,52 47,50,30 51,52,29 45,47,19 47,49,23 36,38,21 61,67,26 35,38,5 46,49,16 39,38,13 51,48,22
219,171,113 207,160,99 181,147,88 143,122,70 129,116,64 120,112,58 89,85,27 124,121,54 100,100,28 115,108,38 106,99,31 112,106,42 111,101,34 125,115,44 119,109,40 103,93,22 96,86,15 117,107,29 120,108,28 93,79,9 116,100,26 139,122,46 133,117,45 150,132,59 152,124,54 178,144,74 172,131,70 176,133,73 118,83,47 127,115,105 121,111,115 114,102,116 120,113,127 112,110,132 109,104,122 94,87,99 86,79,89 72,65,68 179,138,91 174,128,73 151,108,73 105,78,60 75,68,68 81,71,75 71,59,71 72,64,72 40,29,36 71,58,55 177,159,154 126,107,93 66,58,64 58,50,58 67,60,70 72,61,70 68,62,67 71,63,71 66,58,64 70,62,68 66,55,64 70,61,72 71,64,74 71,64,74 66,58,66 62,53,64 75,66,79 71,62,73 70,63,75 72,68,81 74,70,81 74,67,77 70,62,70 64,56,64 68,60,68 63,57,64 76,69,79 65,59,66 65,57,65 72,64,72 68,60,66 70,62,70 72,66,73 70,64,71 65,62,68 55,52,56 46,41,40 61,62,50 45,44,33 63,62,55 49,49,19 44,47,23 30,32,15 55,60,24 51,51,17 37,39,11 49,47,18 49,49,19
197,152,90 193,146,83 198,152,93 177,141,83 175,146,93 144,125,72 123,114,58 119,111,59 96,92,34 108,98,31 117,105,50 98,92,26 110,101,41 113,105,40 120,112,47 116,111,40 119,113,38 110,102,23 118,116,42 110,108,38 126,114,34 111,101,23 112,103,29 132,124,43 135,121,35 147,133,47 151,135,52 199,170,98 148,119,88 88,74,76 118,111,95 123,112,105 118,109,133 112,110,130 106,98,115 68,61,73 65,61,74 94,84,102 175,141,100 169,126,68 150,107,62 149,105,63 129,106,95 93,71,53 88,63,46 68,52,50 71,57,57 69,56,53 61,49,51 66,56,60 73,62,71 64,52,64 73,64,75 76,67,78 58,50,56 49,41,47 71,62,73 71,62,75 69,60,71 75,66,77 67,61,68 64,57,67 75,63,75 57,49,57 65,56,69 78,69,80 64,57,69 69,62,74 76,69,81 66,57,70 68,61,71 77,70,82 67,60,72 71,62,73 71,64,78 72,65,77 74,67,79 68,61,73 68,59,72 69,60,73 70,63,75 62,58,69 70,66,77 41,40,43 65,59,66 52,52,47 70,64,69 71,64,76 44,46,20 38,41,17 30,35,13 43,48,14 46,48,20 38,41,19 49,48,21 41,42,23
229,185,132 229,186,128 215,172,116 189,147,93 183,149,90 177,146,93 130,115,64 137,129,77 107,100,57 102,94,42 99,92,35 125,119,53 118,111,54 97,88,32 132,127,54 116,111,42 108,99,25 84,76,11 78,79,13 101,101,31 125,115,37 129,118,43 125,116,29 154,146,54 152,144,52 116,108,16 133,124,39 145,127,40 171,139,93 105,88,89 95,81,81 132,119,112 113,107,128 102,99,116 102,93,104 92,88,99 89,86,101 97,88,103 164,132,88 178,132,75 185,141,90 111,80,59 114,87,82 183,152,144 134,111,100 89,73,71 74,61,58 63,50,47 131,110,106 106,88,87 98,84,84 80,67,77 66,55,64 75,64,73 78,71,74 56,51,48 69,63,68 66,57,70 69,60,71 72,63,76 70,64,69 61,55,62 68,56,70 71,62,73 68,59,72 72,63,74 74,67,79 73,69,80 72,68,79 69,62,76 70,66,75 67,63,76 72,67,83 72,65,79 68,64,77 69,65,76 66,62,73 62,58,69 64,57,69 60,53,65 60,56,67 58,54,63 61,57,70 65,63,75 61,54,64 47,45,46 62,56,63 69,62,76 60,58,54 36,41,21 35,41,14 40,45,13 27,30,8 38,41,21 65,65,62 37,37,34
237,192,146 206,161,117 221,180,123 179,136,78 194,153,96 186,146,94 164,135,82 144,124,74 127,117,66 110,100,47 113,108,39 105,98,37 103,96,28 113,109,47 90,88,30 96,91,38 106,98,46 104,99,26 106,100,34 122,113,37 131,121,43 144,134,56 139,127,45 141,130,45 126,118,26 93,88,8 112,103,43 149,136,63 164,155,97 102,89,66 107,93,75 110,98,103 106,96,114 98,95,101 106,99,99 91,84,94 100,90,94 145,111,81 175,135,71 180,134,75 177,130,78 163,120,75 95,77,74 101,82,84 100,82,79 98,80,77 73,56,59 140,124,120 165,131,90 144,115,84 122,85,70 119,88,76 82,68,68 103,90,85 79,70,66 86,77,73 64,56,62 65,57,63 65,58,70 69,62,74 65,58,70 76,69,83 69,65,78 70,63,77 72,68,79 76,72,83 68,64,77 72,67,83 76,72,85 72,68,77 62,55,65 65,58,70 63,56,70 63,59,72 67,63,74 58,54,65 65,61,70 68,64,73 61,57,66 67,63,76 69,65,76 55,51,60 62,58,67 61,58,64 62,59,65 53,50,56 70,63,73 68,61,75 65,61,72 37,40,30 38,38,48 40,44,46 35,39,24 31,35,18 30,33,23 36,39,29
210,167,122 221,178,131 194,152,100 219,175,122 224,180,129 202,159,110 177,142,88 153,124,71 139,123,69 127,111,57 128,121,51 118,111,54 106,99,40 111,104,45 87,82,27 113,106,45 111,109,37 106,101,32 104,94,23 118,109,33 118,107,32 126,114,34 143,131,49 104,92,12 135,129,38 116,110,35 113,105,40 88,80,15 89,81,45 73,66,23 104,96,62 101,91,92 103,87,102 148,120,111 105,80,52 51,38,17 51,37,12 201,144,73 192,141,76 195,143,81 213,163,101 197,150,87 118,92,71 117,91,77 112,83,59 82,66,60 78,62,58 114,97,98 97,85,73 91,83,72 116,100,87 102,86,73 68,56,61 60,50,54 63,52,59 64,53,60 58,50,56 64,56,64 70,63,75 33,26,38 60,53,63 51,44,58 68,64,75 68,61,73 69,62,74 70,63,73 59,55,68 67,63,76 65,61,72 59,55,64 67,60,70 63,59,70 62,58,71 69,65,78 62,58,69 62,58,69 60,56,65 66,62,71 61,57,66 63,59,72 77,73,86 65,61,74 67,63,76 65,61,72 62,58,69 55,51,62 44,42,54 48,43,59 45,41,52 35,38,28 38,38,48 37,39,53 41,44,36 29,33,18 37,39,39 30,33,23
187,148,109 192,153,114 208,165,120 243,198,152 209,166,119 222,179,132 221,178,131 212,174,126 178,147,94 140,111,60 112,99,49 123,112,68 119,109,60 108,101,44 118,112,48 145,135,68 110,99,24 100,90,21 130,122,43 126,117,30 132,124,32 148,136,58 131,120,47 104,95,19 128,119,43 130,123,37 128,126,54 65,63,30 52,53,30 71,71,30 92,81,37 86,77,32 106,83,52 170,134,72 186,152,93 63,37,25 48,32,19 87,48,16 197,145,83 203,149,88 199,147,85 201,149,87 202,153,88 193,142,77 202,150,90 185,137,92 94,73,62 76,60,54 74,56,51 94,77,69 69,56,53 105,88,80 111,98,93 62,50,55 69,56,64 62,49,57 64,55,66 70,61,72 72,64,72 59,51,59 67,60,70 65,58,68 55,51,60 55,48,58 65,56,67 52,43,54 66,62,73 72,68,79 61,57,66 70,66,75 58,54,65 61,57,68 68,64,75 68,64,75 61,57,66 54,50,59 55,51,62 62,58,69 65,61,72 62,60,68 47,45,55 52,49,64 48,48,60 46,47,52 48,48,56 43,43,51 43,42,57 38,37,54 38,38,50 34,40,31 36,35,50 34,33,50 37,36,53 34,36,36 32,34,34 39,39,49
204,160,109 190,144,103 211,167,127 219,177,137 206,171,133 226,188,153 161,121,87 201,159,117 189,150,91 181,145,87 153,127,75 144,124,74 136,126,75 107,99,49 94,89,34 110,100,33 137,127,49 127,117,35 127,115,33 127,116,29 132,123,36 132,122,40 135,128,42 124,119,39 109,104,20 124,116,35 68,69,21 54,50,29 52,53,34 54,57,33 63,62,24 90,78,37 165,114,77 195,146,95 225,178,126 203,163,111 63,49,31 73,55,36 200,147,81 209,158,93 191,141,79 195,146,81 208,158,96 206,160,94 212,162,102 212,162,102 191,148,103 103,83,74 77,61,57 73,59,59 63,53,52 75,59,55 78,65,62 74,61,69 75,62,70 67,54,62 65,57,65 71,59,71 69,62,76 68,61,73 64,57,69 65,58,70 68,64,75 57,49,57 62,55,65 63,57,64 60,54,61 54,47,59 65,61,72 62,58,67 66,62,71 65,61,72 62,58,69 72,68,79 70,66,77 65,61,72 67,63,76 51,47,58 54,52,62 49,49,59 39,40,43 43,47,49 44,48,52 41,47,48 40,46,49 39,42,49 42,41,56 41,40,57 38,37,52 35,41,32 37,37,49 37,36,53 36,35,52 35,37,37 36,36,46 33,36,47
206,157,88 210,160,88 224,171,103 218,166,104 209,156,99 199,152,91 197,146,81 224,171,103 195,151,84 189,147,84 188,147,86 184,145,86 145,124,68 135,122,70 108,99,52 83,76,33 94,89,38 99,92,35 107,98,24 105,95,15 126,115,40 123,115,36 116,111,27 111,110,31 94,89,38 99,99,56 51,54,32 51,54,32 73,78,56 63,68,44 53,55,29 76,73,49 161,134,102 193,154,97 189,136,79 195,149,90 47,36,33 29,22,25 202,158,118 209,160,95 203,151,91 215,165,105 191,141,79 200,150,88 199,149,87 213,163,101 202,151,94 123,77,22 78,64,64 75,58,64 71,58,55 85,71,71 86,69,70 91,78,75 102,90,92 74,64,68 63,53,57 68,59,70 66,62,75 68,61,75 63,56,70 60,56,69 69,65,76 68,66,76 67,63,74 63,59,70 56,53,59 68,64,75 63,59,72 61,57,66 63,59,70 59,55,64 58,54,65 65,61,74 62,58,69 53,49,62 53,50,65 55,53,65 49,48,63 48,48,58 46,47,52 47,52,51 39,45,46 45,51,52 43,49,50 39,42,49 34,36,50 38,37,52 38,37,52 33,37,41 37,36,51 37,36,51 36,35,52 34,35,38 32,33,38 35,34,49
182,143,72 172,131,61 202,151,86 187,134,66 208,154,93 199,149,87 203,158,96 200,153,92 191,145,88 214,171,113 197,154,98 189,148,91 162,132,74 135,119,63 125,117,67 136,127,80 105,102,49 97,93,33 109,103,39 106,98,33 123,116,44 106,100,34 121,115,51 64,59,16 58,60,18 63,64,25 65,68,37 63,66,33 91,94,61 68,73,39 61,63,35 61,60,35 75,67,13 147,117,75 204,156,100 74,45,12 36,25,18 32,20,20 182,140,88 205,155,93 197,145,83 195,145,85 227,180,119 200,148,86 202,151,86 219,168,103 205,155,93 177,130,69 79,63,59 97,74,71 117,95,75 120,92,81 111,88,73 143,125,104 89,76,71 71,59,64 62,54,60 65,58,72 73,69,78 64,57,67 72,65,77 68,64,77 61,57,70 59,55,66 67,63,76 76,69,83 49,42,52 67,60,74 65,60,76 72,68,79 62,58,69 62,58,67 56,52,63 70,66,79 65,61,72 53,48,64 47,45,57 51,49,61 51,51,63 50,50,60 50,51,54 49,52,61 36,39,48 41,48,46 43,50,45 41,47,48 42,42,54 38,37,54 39,38,53 27,32,38 35,38,49 34,37,48 38,35,52 30,28,38 31,33,30 37,37,49
163,133,66 197,159,93 217,166,99 213,157,92 211,156,86 195,139,72 177,127,65 204,157,96 209,162,99 202,157,93 192,146,91 213,167,110 192,151,94 173,142,82 147,128,73 144,129,80 104,96,44 105,102,37 109,106,51 83,81,21 80,77,12 88,83,28 99,93,47 63,59,22 65,66,18 77,81,14 116,111,31 96,88,36 122,116,52 95,94,27 73,68,13 103,104,27 64,59,31 124,107,68 141,118,89 81,72,66 32,21,18 79,59,41 179,129,67 197,147,85 201,149,87 213,161,99 223,171,109 211,162,97 199,148,83 207,158,91 193,147,81 204,166,120 94,68,47 185,137,81 199,152,100 117,91,77 151,105,77 174,131,84 88,69,73 72,60,65 70,63,66 56,50,55 72,65,77 68,59,72 64,57,67 66,62,75 63,59,68 61,57,66 67,63,74 72,65,79 56,49,61 79,71,88 76,71,87 69,65,78 67,63,76 56,52,63 67,62,80 61,56,72 50,50,62 46,49,60 52,49,66 49,52,63 46,53,46 49,54,30 55,64,36 54,63,35 40,44,48 38,43,49 33,42,42 43,50,48 39,49,41 37,53,34 47,68,34 52,74,37 59,67,57 74,73,108 36,41,51 26,29,38 31,32,35 36,36,48
161,131,62 196,154,89 212,159,91 213,162,95 199,151,93 209,161,103 224,178,121 213,167,108 223,177,118 205,157,99 206,158,102 195,147,93 195,149,94 189,148,91 165,135,79 163,137,85 159,139,91 115,105,52 125,120,67 95,91,43 99,95,33 89,86,19 100,101,24 101,103,30 107,106,29 121,121,37 104,95,21 123,113,42 99,89,20 120,116,27 117,113,26 111,103,24 133,130,45 151,142,82 118,111,70 66,57,49 103,82,67 210,166,115 193,143,81 201,148,91 201,147,86 214,160,99 210,158,96 193,142,77 177,128,63 202,153,88 196,148,92 92,66,45 202,149,96 191,144,83 210,163,100 131,96,60 193,145,91 143,101,47 140,121,105 102,89,66 80,73,73 59,58,61 61,54,64 65,56,69 69,62,72 61,57,66 67,63,76 67,63,76 72,67,83 70,65,83 69,65,78 67,62,80 66,61,77 77,72,88 54,50,63 52,49,64 51,49,61 48,46,56 42,45,54 43,47,51 43,43,51 51,49,59 47,50,57 44,51,35 51,60,30 56,62,35 51,59,38 40,45,41 39,43,47 40,49,49 34,44,36 44,59,33 55,77,38 44,71,28 55,74,54 55,67,75 38,48,42 34,37,48 34,34,46 34,33,48
174,143,81 187,149,83 189,149,97 174,145,112 207,182,154 226,199,167 170,140,112 199,167,133 204,172,138 230,198,154 230,197,149 211,175,128 168,131,89 208,171,127 181,148,98 186,150,101 169,133,84 172,141,90 149,133,77 135,124,78 104,101,46 112,111,44 106,107,39 108,108,45 92,91,37 80,78,8 121,112,38 124,116,35 118,109,35 125,117,36 136,133,41 160,154,52 132,126,20 125,116,40 115,106,46 98,88,50 219,168,111 213,163,101 202,150,88 226,174,112 219,168,101 222,171,104 192,143,78 220,171,106 224,179,117 210,163,102 110,88,82 85,68,71 188,137,80 192,141,76 183,136,73 111,81,55 198,149,98 116,74,34 140,110,93 93,81,81 79,73,80 72,70,80 73,64,77 68,60,68 67,61,68 67,63,72 60,56,69 75,70,88 75,70,88 70,65,81 69,64,80 67,62,78 69,64,80 72,67,83 53,49,62 52,50,62 50,48,60 48,48,56 46,52,53 47,53,54 43,50,48 38,45,43 49,51,67 38,42,57 39,43,58 38,43,53 39,39,47 42,41,56 39,39,51 39,39,49 40,45,51 40,44,46 38,49,38 57,77,48 53,75,38 47,68,36 42,54,45 34,39,47 38,36,48 37,34,49
162,135,74 170,140,73 196,159,115 172,147,130 156,135,112 188,167,144 208,184,162 192,168,144 197,168,137 203,171,137 204,175,140 229,197,163 252,221,184 195,164,127 231,198,161 222,191,154 254,221,182 229,195,150 150,126,75 130,120,71 135,134,78 97,97,38 115,118,58 85,88,39 95,95,36 102,99,32 113,106,34 155,151,64 154,146,65 131,123,42 121,116,32 122,116,23 154,149,51 136,127,51 128,119,20 155,147,53 202,161,75 213,171,92 216,167,102 189,136,72 207,157,95 216,165,100 204,157,94 209,162,101 183,136,73 208,163,101 64,54,58 172,129,69 219,171,113 202,156,101 183,144,87 79,68,63 183,136,73 187,139,94 177,135,83 87,60,42 69,61,69 76,72,85 75,68,78 70,63,73 63,56,66 58,54,63 67,63,76 61,57,68 65,61,74 76,71,87 72,67,83 62,57,73 61,56,72 56,52,65 48,44,55 51,49,61 50,47,62 48,48,60 45,51,52 45,51,52 42,48,51 43,48,54 46,50,65 42,45,63 42,46,61 41,45,60 44,43,58 39,38,55 38,38,50 35,35,47 34,37,48 37,40,47 42,49,44 41,50,33 40,52,32 40,53,30 51,58,40 46,51,50 107,99,116 58,49,73
157,128,75 195,161,100 223,182,114 233,187,119 232,180,120 177,129,86 165,136,114 158,137,124 134,118,105 150,136,120 149,133,120 153,134,122 136,115,100 165,144,129 229,210,196 175,156,140 222,204,183 154,127,93 160,134,80 130,118,59 91,93,38 84,82,33 80,77,33 124,123,69 134,129,58 126,121,50 111,109,39 128,125,58 84,82,12 129,126,45 135,132,49 123,121,33 145,140,58 142,135,47 147,139,37 175,164,77 149,130,35 207,171,83 200,155,82 211,160,93 197,146,79 217,166,99 194,142,82 217,165,103 201,149,87 199,154,92 63,57,62 159,133,112 67,58,52 117,107,95 71,60,69 71,62,73 71,64,74 80,68,82 73,58,66 144,114,86 88,79,64 72,70,71 72,70,80 65,61,72 60,53,65 64,56,73 71,67,89 65,56,80 62,57,75 61,58,73 54,51,66 52,49,64 51,51,63 52,50,62 51,46,62 48,46,58 51,48,63 52,50,62 48,46,56 48,48,60 49,48,63 43,42,59 44,46,62 42,43,62 39,42,60 35,38,56 40,42,56 41,40,55 38,37,52 38,37,52 37,37,49 35,38,45 41,47,50 43,50,48 42,50,40 46,54,29 59,66,34 63,69,42 73,77,92 62,63,68
142,125,58 145,121,59 194,154,90 218,172,106 209,159,99 212,162,100 225,172,106 204,157,94 209,167,115 166,137,102 157,129,116 133,107,95 123,97,85 121,95,83 131,104,97 124,101,88 161,136,117 164,133,84 146,120,66 116,105,43 103,99,39 110,106,46 123,120,69 94,92,43 112,107,38 118,112,48 96,95,39 104,104,45 96,95,28 134,134,48 111,109,35 115,115,43 116,111,42 117,110,38 114,108,13 140,133,34 183,171,60 171,151,43 196,164,82 217,172,99 231,178,110 188,137,70 208,158,96 207,158,91 196,152,99 85,68,69 68,61,71 70,63,75 62,56,63 77,65,81 81,72,53 64,59,58 70,61,72 76,58,85 59,49,25 96,67,43 108,90,71 77,67,66 69,63,70 69,60,71 69,59,77 67,61,84 67,61,86 75,69,94 62,58,78 60,57,72 52,49,64 57,54,71 51,51,63 51,51,63 54,51,66 48,46,58 57,55,67 51,49,59 50,48,58 53,53,65 42,41,56 46,45,62 46,47,66 41,44,62 38,41,59 42,45,63 35,39,52 39,41,55 39,38,53 38,37,52 36,38,52 42,46,50 41,47,48 35,42,40 38,46,36 56,64,41 60,67,33 71,81,46 61,76,41 62,66,39
143,123,64 162,134,66 206,166,102 209,163,95 217,172,108 204,159,95 218,166,104 209,156,92 206,155,88 211,165,99 197,151,92 201,158,102 193,149,98 189,141,87 189,146,88 180,137,81 186,145,86 180,141,84 176,147,96 101,80,39 109,99,50 97,91,45 110,105,50 125,123,63 106,103,36 118,114,54 116,115,50 82,81,25 102,100,42 107,107,46 133,130,63 116,111,42 145,140,58 114,108,31 136,127,42 112,103,18 126,118,16 144,134,24 145,129,30 189,165,62 190,141,72 192,141,76 177,127,67 190,140,80 104,88,86 72,66,73 72,67,69 76,70,65 68,62,69 71,63,69 70,63,75 70,63,66 71,67,59 65,65,77 110,89,74 178,146,102 117,89,51 133,116,92 68,59,70 69,63,70 65,57,63 63,55,61 81,73,92 89,88,119 85,83,105 50,47,62 44,45,50 50,50,58 42,46,48 41,45,47 44,44,52 47,45,57 45,43,53 52,50,62 49,49,61 43,43,53 44,43,58 45,44,61 39,42,60 41,44,62 36,39,57 35,38,56 33,37,52 35,39,54 37,39,53 35,37,51 27,34,46 31,36,46 32,37,43 32,42,39 38,43,49 28,32,45 29,37,44 30,41,42 54,68,38 62,66,37
