178,130,72 185,137,79 175,132,87 189,147,95 182,139,83 195,154,97 192,151,94 185,142,86 193,151,99 193,151,99 164,124,70 155,115,61 145,122,64 126,112,58 113,99,45 93,85,33 106,99,40 102,99,59 89,89,46 111,101,34 86,84,22 75,79,12 99,91,10 100,95,15 95,98,18 102,97,15 107,96,9 123,111,4 113,104,17 117,107,27 111,100,25 109,106,14 129,121,29 133,126,29 150,141,44 88,74,6 86,81,0 112,102,22 96,89,3 98,93,9 131,121,109 91,84,87 78,68,69 66,56,60 74,64,68 66,56,60 70,60,64 66,59,62 60,55,57 55,50,52 53,48,50 50,44,51 63,56,56 70,57,54 177,154,83 152,123,47 158,140,51 146,129,35 168,132,56 164,128,50 173,133,69 180,146,58 181,142,71 174,131,71 174,131,71 187,142,78 192,149,89 200,157,97 192,147,83 202,153,86 199,156,107 189,146,97 180,137,88 185,142,93 181,139,85 158,117,58 165,121,70 165,122,66 180,137,81 171,128,72 171,129,77 163,121,69 170,127,78 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,83 199,156,107 164,122,70
176,131,83 188,143,95 182,140,86 167,125,73 182,142,90 179,137,85 181,139,85 172,129,73 170,129,72 178,137,80 162,122,68 168,128,74 137,105,50 166,134,88 153,123,77 140,125,76 127,117,66 116,112,66 115,110,67 104,101,46 85,85,40 93,93,50 104,96,17 124,121,25 95,100,10 112,108,21 130,116,21 146,128,30 105,93,11 102,95,25 93,86,14 126,119,47 111,101,23 119,108,35 107,95,36 108,99,14 141,131,37 120,113,14 108,104,1 108,103,19 124,111,106 92,84,92 73,61,61 68,58,59 65,58,61 67,56,63 65,54,61 68,58,62 63,58,60 63,56,59 60,55,54 59,52,55 54,42,47 87,70,73 95,78,41 136,123,30 148,132,29 163,147,35 161,146,29 162,142,36 150,134,31 168,140,45 189,150,81 169,129,75 183,135,81 183,135,77 195,149,90 180,134,77 188,140,84 174,128,71 186,145,86 171,128,79 167,124,75 157,114,65 174,132,78 171,130,71 147,103,52 183,140,84 187,144,88 187,144,86 178,136,84 173,131,79 173,130,81 165,122,73 174,131,84 168,125,78 201,159,105 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,72 174,131,82 182,139,92
164,123,74 180,139,90 173,132,85 171,130,83 171,130,81 174,132,78 170,128,74 165,124,75 173,133,81 186,146,92 182,140,86 166,124,70 165,124,77 171,133,83 163,125,75 153,122,71 166,135,82 149,123,71 145,123,78 118,105,57 121,116,65 113,109,49 106,98,46 88,87,22 97,97,25 92,91,14 118,112,21 105,93,38 93,91,29 102,104,22 114,112,13 157,153,35 161,154,45 129,119,37 107,100,12 119,109,27 117,104,13 113,103,23 108,100,8 101,98,2 112,102,92 90,84,89 72,60,60 64,54,58 65,54,61 64,54,58 66,59,62 72,59,67 66,59,62 69,63,68 68,62,67 66,63,67 80,68,58 68,56,46 90,70,63 83,68,59 80,63,53 123,106,67 116,106,26 105,96,9 151,139,30 164,141,44 168,132,72 183,144,87 183,145,81 169,135,74 147,109,59 172,130,78 186,143,85 188,143,97 175,133,81 171,132,75 182,138,87 174,132,80 181,137,84 158,117,56 167,126,69 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,135,83 180,134,77 172,125,62 179,132,69 167,124,75 195,152,105 191,149,97 192,148,95 185,142,86 182,138,87 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,103 192,157,119 206,171,133 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 183,142,97 199,156,107 173,130,83 154,118,71 163,130,80 160,129,78 158,127,76 151,122,73 138,122,68 102,94,29 107,97,44 111,105,57 91,92,42 83,79,21 96,94,36 95,92,41 111,113,38 75,75,1 133,127,34 129,121,29 105,108,17 103,103,29 94,86,23 108,101,13 111,111,25 89,89,7 91,92,26 103,100,8 96,91,59 86,83,89 72,62,63 61,49,51 61,51,55 66,54,59 68,58,62 73,61,66 68,61,64 75,68,71 67,62,64 70,65,67 74,64,65 134,119,99 115,92,77 100,80,60 94,75,59 100,81,65 103,84,70 110,91,75 97,81,64 96,75,60 88,67,52 85,66,50 98,82,67 90,71,55 78,59,47 88,67,52 139,107,75 161,129,72 167,126,69 170,124,67 173,130,70 185,139,80 173,131,68 167,126,65 179,138,77 187,141,84 194,148,91 192,146,91 199,153,96 201,158,100 190,144,85 175,129,72 173,129,76 183,137,78 167,121,62 181,135,78 200,157,101 188,145,89 194,150,97 173,129,76 184,138,81 180,140,88 194,154,102 177,134,85
185,143,105 203,166,126 191,154,114 193,151,113 175,140,104 187,152,114 179,144,106 184,149,113 183,149,115 194,156,121 203,168,132 165,130,94 163,126,84 189,150,107 167,130,75 179,139,87 174,136,88 160,124,73 156,120,69 163,130,82 141,115,61 129,117,62 135,122,70 124,111,61 105,104,39 106,107,39 98,96,34 90,90,16 108,107,40 99,94,12 116,117,40 102,96,21 101,99,50 89,89,17 90,81,5 98,98,14 118,118,32 95,95,13 82,83,17 97,88,14 99,92,51 84,81,87 73,63,67 66,56,60 61,51,55 73,61,66 71,64,67 76,64,69 72,65,68 71,66,68 72,66,71 71,65,70 71,64,67 106,93,86 137,113,91 118,96,78 97,82,62 104,86,65 108,93,73 108,93,73 119,100,84 118,98,80 130,110,92 133,111,91 120,101,78 135,111,87 121,97,75 106,86,66 101,88,65 94,75,61 99,67,35 177,136,87 175,134,77 173,130,72 174,132,69 166,123,65 192,150,87 194,148,91 217,171,114 184,138,79 194,153,96 189,148,91 205,158,97 197,151,92 183,140,84 177,131,74 173,127,70 188,142,85 180,137,81 181,138,82 181,137,84 180,136,83 193,146,85 181,138,82 173,130,74 170,124,69
179,145,102 189,154,116 200,162,127 208,170,135 183,149,115 170,138,104 176,144,110 167,134,97 184,149,111 232,197,159 228,192,159 218,182,149 214,179,143 167,132,94 187,153,112 176,138,101 163,125,77 163,125,77 153,120,70 157,124,74 171,138,90 165,132,80 148,119,70 136,114,67 109,100,53 108,104,56 98,94,34 89,89,44 101,99,41 97,92,39 103,93,11 137,131,38 158,150,56 154,147,50 119,113,36 117,115,16 87,84,17 83,85,30 102,87,38 171,144,112 151,132,116 81,78,82 68,63,65 66,63,67 59,48,55 68,57,64 77,67,71 73,63,67 80,73,76 72,65,68 70,65,67 72,66,71 72,66,71 71,66,68 96,85,80 78,67,62 58,53,55 63,56,56 64,57,57 71,61,60 81,70,65 80,69,64 96,84,74 101,82,68 128,110,91 112,93,77 99,80,64 113,93,73 104,84,66 106,84,66 104,86,67 104,83,68 131,97,63 176,137,80 183,135,77 179,129,67 187,144,86 195,150,88 195,150,88 204,158,99 182,135,74 192,146,87 191,145,86 194,148,89 170,124,65 180,134,75 185,139,80 190,144,85 189,143,84 191,146,84 187,145,82 186,144,81 189,143,86 180,134,79 178,132,77 203,159,106
200,164,131 216,180,151 213,174,144 224,187,147 229,197,155 203,164,132 191,152,120 192,159,122 208,173,135 204,169,131 202,166,133 203,167,134 194,159,123 187,152,114 159,125,84 176,143,104 186,149,105 188,149,106 202,164,116 167,131,82 168,134,93 147,119,79 167,131,84 158,131,86 124,97,50 115,102,50 119,109,58 109,106,55 108,100,48 107,102,51 123,116,19 137,123,65 105,93,34 99,92,31 102,100,10 134,133,38 95,95,36 94,96,39 128,107,84 108,93,84 77,72,71 79,78,81 69,64,66 68,66,67 65,57,63 71,64,67 72,65,68 75,67,73 75,68,71 67,62,64 70,65,67 63,57,62 68,62,67 69,66,70 68,65,69 64,57,60 64,59,58 65,60,59 64,56,62 66,55,62 60,49,56 66,54,59 64,57,57 83,72,67 100,84,80 101,85,83 100,87,82 92,80,70 97,79,60 108,90,69 101,83,64 103,84,70 117,92,73 121,88,61 197,150,87 188,139,72 200,157,97 190,145,83 180,135,73 181,135,76 196,149,88 176,130,71 199,153,94 201,155,96 194,153,92 181,135,76 180,134,75 188,142,83 192,146,91 176,131,67 194,152,89 196,154,91 182,136,79 180,134,79 201,155,100 192,148,95
178,155,113 190,167,127 146,124,79 172,138,108 184,151,112 202,164,129 193,155,120 181,147,113 210,173,133 202,165,125 170,132,95 203,165,128 181,146,110 201,166,128 189,154,116 181,146,108 184,146,109 197,159,122 203,166,124 206,169,127 173,136,94 179,142,102 183,146,106 177,138,97 146,120,70 141,115,65 146,120,68 121,105,49 126,113,52 107,97,44 106,89,24 102,89,39 114,103,39 106,104,30 98,94,36 105,107,23 94,89,16 111,100,27 75,67,75 74,72,80 73,65,54 77,73,67 69,66,70 73,66,69 73,63,67 72,65,68 80,70,74 80,69,76 71,63,69 73,62,69 69,63,68 64,58,63 71,65,70 71,64,67 66,58,64 70,65,67 77,72,71 77,70,70 71,64,64 67,62,64 67,57,56 69,61,67 66,63,67 78,72,77 81,71,75 79,69,73 70,63,66 73,66,69 81,71,70 88,77,72 92,80,70 91,73,68 108,89,77 122,99,84 105,79,56 195,150,88 199,152,89 203,157,98 190,144,85 194,151,91 181,135,78 189,146,90 178,137,76 175,134,73 160,119,60 192,151,92 171,130,71 197,152,90 196,153,93 200,157,97 212,166,107 208,162,103 193,150,92 198,152,95 184,138,81 202,156,99
134,114,84 113,97,39 165,139,87 186,153,114 197,157,121 180,149,100 202,172,144 215,182,145 166,128,91 167,129,92 192,152,116 209,169,133 197,157,121 209,166,131 178,145,106 208,170,133 215,177,140 223,185,150 215,181,140 177,143,102 187,152,114 182,147,111 166,131,95 178,138,102 210,176,133 191,157,114 186,152,109 177,143,100 153,129,74 124,104,54 97,87,20 107,94,46 80,80,21 88,88,29 88,92,38 89,89,48 89,87,13 103,89,62 75,68,80 58,61,70 89,85,39 92,85,42 71,66,68 71,64,67 70,62,68 76,69,72 77,70,73 75,65,69 70,62,68 69,61,67 72,65,68 73,66,69 70,60,64 66,59,62 72,62,66 78,66,71 81,69,69 100,84,80 106,90,77 101,84,74 77,70,68 75,64,71 63,60,66 76,68,76 72,61,68 79,69,73 74,64,68 69,62,65 72,62,66 65,60,59 70,63,66 78,66,71 81,70,67 92,79,74 117,92,75 133,104,82 182,140,75 207,166,107 175,132,74 206,160,101 200,157,99 168,126,63 184,138,79 189,143,84 181,138,80 202,156,97 192,146,87 197,152,90 199,157,94 187,145,82 194,149,87 218,173,111 205,159,100 203,160,102 195,152,94 201,158,100
159,140,58 118,100,9 156,133,46 129,110,44 152,120,76 165,140,92 143,127,44 192,165,129 199,168,129 191,160,121 159,126,87 167,134,95 173,142,89 148,121,87 210,174,143 185,145,111 175,138,98 174,137,97 191,157,112 200,166,121 189,154,116 184,150,107 175,141,98 203,170,131 216,178,143 181,143,108 195,160,122 194,159,121 169,136,97 146,112,69 146,119,74 136,115,63 108,100,50 97,89,39 105,100,61 104,99,58 90,83,44 77,67,68 60,59,64 98,91,62 102,97,28 100,95,15 74,69,71 68,61,64 68,58,62 77,67,71 71,64,67 78,66,71 68,60,66 68,60,66 68,61,64 63,56,59 70,60,61 71,61,62 79,67,72 79,67,72 80,70,74 85,75,76 91,79,67 100,86,72 100,85,76 76,65,62 72,61,70 72,64,72 81,69,74 79,69,73 73,63,67 66,59,62 73,66,69 71,63,69 72,62,66 70,63,66 70,64,69 68,62,67 76,64,64 92,78,80 195,151,98 165,123,71 159,117,65 191,145,86 211,168,110 193,151,88 190,144,85 184,138,79 189,147,82 177,131,72 211,165,106 187,142,80 207,165,102 189,147,84 202,157,93 210,164,109 202,157,93 189,146,88 193,150,92 189,146,88
122,102,23 150,137,46 129,113,28 127,113,27 182,147,82 159,131,61 136,109,44 147,123,59 161,135,67 171,139,105 179,150,115 147,123,57 190,161,130 184,152,120 175,143,113 123,87,56 164,129,91 143,108,70 173,136,92 223,186,142 215,181,140 216,177,138 224,192,150 221,187,155 207,173,141 217,183,151 167,131,100 208,173,137 187,148,120 141,109,65 125,93,51 152,120,63 135,120,57 131,116,53 128,119,59 108,98,49 102,95,66 55,46,57 60,53,63 103,98,68 97,91,43 107,100,39 81,76,75 70,59,66 70,63,66 75,65,69 67,62,64 66,59,62 65,58,61 62,55,58 56,49,52 55,48,51 73,61,66 78,66,71 78,65,73 78,68,72 80,69,76 79,66,74 79,67,67 90,74,72 97,80,72 87,74,71 75,64,71 78,67,76 77,67,71 74,64,65 70,60,64 66,59,62 70,63,66 72,62,66 68,61,64 74,63,70 70,65,67 72,67,69 69,57,62 69,54,43 122,89,52 178,136,82 195,153,99 221,180,123 203,162,103 201,160,101 179,137,74 208,166,103 204,156,98 233,188,126 203,157,102 217,174,118 174,131,73 171,128,70 201,156,94 198,153,91 198,153,91 192,151,92 175,134,75 189,148,89
118,118,16 160,155,30 133,122,21 131,114,49 115,103,37 141,124,48 155,138,29 118,98,23 146,123,36 149,124,39 146,125,44 176,137,78 143,116,41 181,138,82 153,122,58 167,128,85 171,135,104 199,163,132 203,171,141 177,145,115 197,165,131 207,171,138 208,178,150 213,180,153 170,137,112 155,127,100 123,93,67 183,149,119 189,147,95 174,131,82 164,122,68 167,126,65 166,130,72 163,132,72 160,134,80 142,116,62 102,83,71 49,45,54 60,53,65 104,99,60 100,93,52 93,88,47 133,123,83 75,63,63 69,62,65 62,54,60 67,56,63 66,59,62 71,61,65 61,54,57 54,47,47 61,51,52 73,63,64 79,69,70 79,69,73 75,65,69 84,73,80 81,71,75 75,65,69 79,69,73 80,68,73 82,68,73 80,69,76 80,69,78 80,70,71 78,68,72 73,63,67 70,60,64 71,61,65 74,64,68 72,61,68 76,68,74 73,65,71 72,61,68 115,101,43 129,111,38 73,59,64 137,105,48 180,141,84 167,123,70 197,154,96 187,146,89 188,147,88 204,158,101 212,167,105 193,150,92 207,164,106 223,181,116 210,167,107 197,154,94 177,132,70 188,143,79 194,149,87 200,159,100 204,159,95 206,159,98
116,112,9 134,126,32 134,121,28 121,106,29 136,124,15 148,132,58 141,123,32 122,106,23 114,99,7 145,124,41 114,102,22 171,142,70 144,118,50 192,148,97 167,136,76 189,147,93 193,150,101 182,139,90 197,149,95 197,149,95 177,139,91 170,135,99 167,135,105 154,124,98 144,112,82 167,132,94 180,137,90 169,123,66 187,144,84 187,140,88 185,139,82 168,127,70 170,133,78 139,107,52 161,128,76 160,127,75 139,110,75 41,38,44 48,41,53 89,79,57 109,102,61 104,101,46 107,98,51 69,65,48 65,58,61 64,56,62 67,57,61 74,64,68 70,60,64 65,55,59 55,48,48 64,54,55 68,58,62 78,68,72 81,71,75 82,72,76 84,73,80 82,72,76 80,70,74 80,69,76 78,65,73 78,65,73 80,69,76 85,74,81 86,76,77 85,75,76 75,65,69 60,49,56 70,62,68 73,63,67 75,65,69 71,63,69 72,64,70 71,63,69 152,141,38 144,126,39 64,52,57 149,121,65 184,145,84 178,137,76 197,151,92 187,146,89 177,136,79 188,145,89 178,137,76 187,144,88 203,159,106 210,165,103 217,177,113 199,157,94 196,151,89 188,142,83 185,140,78 207,166,107 202,157,93 189,142,81
147,138,39 110,104,11 139,137,7 117,106,31 137,124,20 122,110,1 122,112,32 168,148,40 107,94,19 131,111,34 97,100,11 123,106,26 134,124,34 166,138,68 164,135,72 178,139,82 187,146,89 182,140,88 184,137,85 198,151,99 210,164,105 213,166,114 186,145,96 180,140,88 187,144,95 184,141,92 181,139,85 177,136,79 176,133,75 195,148,85 189,142,79 176,133,77 178,140,90 170,132,84 167,129,81 183,145,97 104,88,86 42,38,49 47,38,49 63,56,59 112,103,58 101,92,47 101,91,49 84,79,24 69,63,56 60,55,57 65,55,59 72,60,65 68,58,62 67,57,61 63,53,54 68,58,59 72,62,63 79,69,73 81,71,75 81,70,77 84,73,80 82,71,78 80,69,76 78,67,74 78,67,74 80,69,78 82,69,77 82,70,75 85,75,79 86,76,77 71,64,64 66,59,62 71,61,65 72,65,68 72,65,68 70,65,67 78,66,68 73,61,63 131,120,33 127,112,24 89,74,36 124,107,40 156,131,35 158,140,38 154,127,39 168,126,61 175,133,70 198,158,92 183,141,76 186,148,84 196,155,94 187,144,88 202,163,92 194,158,70 197,152,88 181,136,72 174,131,71 189,150,89 187,151,75 193,154,83
119,110,11 123,116,30 109,109,0 110,106,17 122,114,24 145,138,27 109,108,2 111,104,18 123,118,18 131,123,21 158,145,25 125,103,29 122,119,25 153,136,40 127,107,32 177,137,85 187,155,69 169,132,79 187,145,91 181,139,85 181,138,80 187,144,88 185,148,95 185,144,85 190,147,91 176,133,77 174,130,79 182,138,85 172,130,78 188,144,93 171,127,76 173,129,78 168,130,82 178,140,92 156,118,70 163,122,75 42,32,31 29,24,23 33,28,30 64,55,51 133,118,67 113,98,47 118,101,62 109,93,49 87,83,46 64,58,49 69,57,62 78,66,71 72,62,61 71,61,62 70,60,61 73,63,62 68,58,62 73,63,67 75,65,69 78,68,72 85,75,79 79,68,75 79,68,75 78,67,74 79,69,73 81,68,76 80,68,73 83,71,76 88,78,82 92,82,83 73,63,64 67,57,61 66,56,60 78,68,72 70,63,66 71,63,69 73,66,69 89,79,67 120,109,22 143,134,19 114,103,39 102,87,38 149,132,25 162,146,45 151,123,44 175,134,66 187,149,71 195,156,87 199,158,90 162,128,54 194,156,78 173,139,67 200,159,91 203,160,100 197,154,96 203,160,100 190,149,81 167,140,54 201,157,104 210,165,103
140,137,43 107,104,12 97,94,13 119,120,11 99,92,22 123,112,11 141,131,12 116,106,0 131,122,25 138,128,16 117,109,5 132,116,33 112,100,34 122,116,12 93,83,5 151,129,62 164,133,69 179,164,58 167,133,70 179,146,80 168,135,67 165,137,56 168,126,74 163,120,75 181,139,87 182,140,88 181,137,84 166,125,78 173,132,85 178,140,90 181,143,93 173,135,85 163,125,75 168,130,80 176,138,92 185,147,101 87,70,44 65,45,27 129,102,68 172,136,85 152,117,61 152,117,63 126,100,46 127,106,50 99,89,40 102,92,54 66,59,62 72,65,65 72,65,68 70,63,63 80,69,78 80,70,74 73,63,64 68,61,61 70,60,61 74,64,68 82,72,73 79,69,70 82,70,75 82,72,76 79,69,73 85,75,79 84,74,75 92,80,82 95,85,89 94,86,92 68,58,62 73,61,63 71,61,65 74,64,68 77,69,77 78,67,74 75,65,66 72,64,70 139,136,22 101,95,31 37,33,16 35,26,22 128,118,10 167,155,46 153,137,38 154,138,39 200,164,88 140,120,34 160,145,35 169,147,73 130,107,38 218,174,103 173,138,73 183,138,76 199,154,92 203,158,94 164,135,61 159,117,52 183,141,76 197,152,88
136,134,44 91,89,1 123,121,51 123,128,15 104,97,11 119,119,6 170,153,30 132,121,5 118,104,36 114,107,0 110,104,2 129,119,9 126,114,46 112,111,18 122,115,18 139,127,61 132,113,45 137,121,38 142,119,50 158,125,59 164,128,66 129,109,30 166,128,78 172,132,80 117,97,36 185,141,88 180,137,81 179,136,80 177,136,87 176,138,90 178,140,92 179,138,89 176,136,84 183,143,91 167,129,81 163,125,77 174,138,87 173,137,88 184,143,94 165,132,80 159,122,69 141,103,53 145,113,58 141,110,57 131,110,58 127,111,57 90,79,62 71,64,64 70,62,68 68,61,61 93,84,69 86,73,83 80,69,76 75,65,66 71,64,62 75,68,68 78,68,69 82,70,72 88,76,81 90,78,83 86,76,80 86,76,77 97,87,88 96,86,87 100,89,96 97,88,99 64,57,57 65,55,56 61,51,55 67,64,68 83,70,78 79,69,73 79,69,73 74,64,65 143,137,73 40,31,12 26,20,15 29,20,16 94,84,4 139,126,22 159,139,49 126,114,16 163,132,43 148,127,57 162,142,56 159,147,49 181,162,69 148,134,21 174,141,73 198,152,93 194,148,93 156,130,48 168,136,79 220,179,118 175,130,66 179,138,68
108,107,10 97,94,9 100,99,22 118,120,24 118,108,37 124,123,19 124,118,14 141,130,14 124,117,6 106,96,6 105,97,7 97,96,3 125,114,41 94,86,32 111,103,13 121,111,42 132,118,64 130,121,36 135,119,47 139,115,49 122,93,28 125,110,22 169,133,73 165,126,67 148,129,61 180,139,78 178,135,79 179,136,80 175,129,72 162,120,57 158,113,65 153,110,63 169,129,77 173,133,81 177,139,91 182,144,96 175,132,83 179,139,87 177,134,87 165,124,79 166,125,78 183,142,93 160,122,74 152,116,67 159,123,74 144,112,55 135,114,62 72,61,56 69,62,60 74,63,70 126,115,69 82,79,26 83,76,47 85,75,74 82,75,73 80,73,76 80,73,76 80,70,71 82,72,76 92,82,86 101,88,98 101,93,101 99,93,100 94,88,95 95,86,97 83,77,82 82,77,65 58,52,57 63,56,59 63,60,64 77,66,73 73,66,69 74,64,68 74,61,69 129,114,105 30,19,14 20,13,13 29,19,18 79,70,0 116,115,7 130,126,19 143,137,21 145,130,22 122,115,27 127,116,31 74,64,15 151,143,19 168,143,68 169,149,41 196,159,88 119,100,18 183,150,55 122,109,34 148,137,50 162,142,34 173,144,52
103,97,22 120,117,23 89,93,8 77,73,13 171,166,55 101,94,22 124,121,9 142,135,26 119,112,0 126,118,16 98,93,13 97,90,18 155,142,53 141,133,31 110,99,12 129,117,51 125,111,55 113,105,40 116,97,31 129,110,44 115,97,26 119,109,19 168,128,76 140,106,45 178,139,82 173,139,80 188,142,85 181,135,76 177,131,74 187,141,82 169,129,75 188,145,96 192,151,102 175,134,85 154,120,79 108,77,40 168,132,83 166,128,78 172,131,84 172,129,82 175,137,89 164,125,82 194,155,114 175,136,95 173,135,87 171,131,77 156,126,82 67,56,51 69,62,65 74,63,70 142,120,71 142,125,74 132,123,78 66,61,18 97,94,68 82,80,51 82,75,73 84,77,75 87,80,83 85,79,84 86,79,79 83,77,84 81,80,71 77,81,43 77,73,63 71,71,39 113,117,34 47,45,27 46,42,51 61,53,61 65,62,47 63,56,59 67,62,64 67,56,63 81,68,63 116,100,83 21,14,17 40,32,21 110,106,3 116,109,10 107,108,3 141,136,25 136,130,26 137,129,46 130,125,27 85,78,19 138,130,28 150,137,33 162,152,33 118,96,18 145,132,30 122,109,9 135,128,17 164,148,49 172,142,73 178,155,43
127,121,19 107,102,20 93,85,20 107,108,1 117,116,10 138,132,16 110,103,17 100,92,9 120,112,6 128,121,10 81,76,0 119,114,30 138,129,14 113,105,11 118,110,20 133,123,41 122,108,24 105,95,15 136,129,32 114,104,53 115,109,3 116,86,40 156,129,68 87,80,19 177,136,77 174,146,88 191,152,95 179,140,83 179,139,85 187,145,91 179,136,89 178,136,84 185,141,88 180,137,81 163,122,73 180,139,90 204,160,107 203,160,113 175,131,89 176,135,90 223,182,135 189,147,105 184,143,96 169,128,81 183,145,97 157,119,71 155,123,77 90,68,50 77,66,73 78,67,76 115,92,50 129,104,58 122,101,60 123,107,63 107,102,63 94,92,45 97,92,51 102,100,53 93,83,41 99,92,51 97,96,29 93,97,39 69,77,11 62,67,22 68,73,26 71,81,14 79,78,42 46,40,45 42,39,45 48,43,40 109,108,13 115,114,21 87,86,32 68,62,55 64,57,60 72,60,62 101,108,22 93,100,12 88,90,8 110,114,18 141,121,13 116,105,4 139,128,14 131,124,13 115,107,26 117,109,15 145,137,31 139,134,21 107,107,5 162,152,62 114,106,23 117,109,15 148,137,36 144,132,23 153,139,44 143,130,28
113,110,16 122,114,20 113,112,15 126,123,40 97,105,0 145,142,32 147,142,19 139,124,32 116,113,0 89,83,0 113,110,16 90,84,9 133,116,20 151,145,43 117,111,7 126,116,34 111,96,4 113,101,31 131,122,37 113,103,50 120,113,14 137,119,46 130,112,39 80,76,14 178,139,80 165,137,79 184,145,88 184,145,88 182,142,88 174,132,78 172,129,82 174,137,84 187,147,95 178,138,86 190,154,105 197,161,112 221,186,148 216,177,145 192,158,113 200,167,128 198,161,121 198,161,117 188,152,105 163,127,80 197,159,113 158,121,79 158,125,73 156,124,82 71,63,71 78,67,76 151,130,78 169,141,101 158,128,82 146,119,72 141,121,73 133,116,69 126,106,56 135,119,65 106,96,43 105,94,48 96,93,28 96,98,54 72,80,16 81,89,23 80,85,38 92,100,34 85,77,66 44,39,38 50,45,44 87,81,35 92,92,6 113,109,20 133,131,43 59,53,28 59,52,52 66,56,57 82,89,1 92,96,9 108,111,22 126,128,16 132,116,15 118,108,14 98,99,10 100,95,22 105,98,12 147,141,35 146,143,31 102,99,5 92,90,0 117,104,11 107,99,16 138,133,33 131,127,11 140,132,30 142,126,41 148,133,43
112,98,28 96,102,34 168,159,42 123,118,18 105,109,15 124,129,16 104,107,6 133,129,11 147,144,30 104,100,0 125,117,13 129,132,13 142,129,27 132,123,26 137,132,23 134,117,52 100,92,11 133,123,56 112,101,26 118,107,43 108,95,32 122,108,38 130,114,40 136,120,62 147,121,53 168,138,69 156,119,64 187,145,91 181,138,82 171,132,73 155,123,77 186,161,131 196,170,145 202,185,159 209,198,191 86,81,97 84,78,103 114,101,120 172,153,128 155,129,90 155,128,96 189,162,130 179,152,118 155,128,94 134,107,73 179,147,113 197,165,133 187,163,128 80,69,76 71,64,74 161,138,109 167,143,108 147,116,79 151,124,88 174,144,100 141,111,65 137,107,63 143,113,69 137,113,62 134,113,59 129,109,59 116,93,62 192,165,133 168,138,94 158,128,82 115,94,79 42,39,43 48,45,30 77,81,14 80,87,30 84,87,23 88,90,15 144,144,33 51,46,34 55,49,54 63,59,42 76,83,6 69,77,11 98,104,25 107,105,15 96,95,16 103,98,14 108,103,21 133,128,17 140,134,28 135,128,40 130,122,32 102,89,14 114,113,7 112,105,19 115,110,12 119,115,12 147,137,43 123,118,18 138,127,13 108,99,12
125,124,0 125,116,29 110,102,19 169,153,50 106,107,0 125,125,25 133,132,24 127,121,17 104,97,11 130,130,0 122,116,10 135,117,1 132,125,16 117,106,5 134,124,12 114,98,24 114,110,7 107,98,24 120,113,16 124,118,41 97,85,28 103,92,17 133,122,35 134,119,42 160,131,59 171,134,63 150,113,58 179,137,83 188,145,89 180,144,86 151,118,81 157,138,111 166,138,111 180,160,130 227,220,200 93,89,121 85,81,103 74,64,93 96,73,70 183,156,122 185,162,133 187,163,137 180,152,125 182,154,127 159,131,104 189,159,131 177,148,113 197,170,138 77,70,73 75,68,80 136,114,96 140,116,90 173,146,112 163,140,111 195,167,138 197,177,147 186,161,133 198,173,145 143,117,76 148,122,81 125,99,60 75,54,39 79,57,37 193,156,130 133,109,83 56,51,53 47,41,46 63,65,21 86,85,33 66,68,13 88,91,11 98,100,18 106,107,39 55,51,43 61,59,57 65,67,25 95,101,22 86,95,24 107,115,24 91,89,17 87,83,7 122,114,31 66,65,0 82,78,0 112,111,14 142,140,41 107,102,22 108,103,34 126,123,31 107,106,0 93,88,8 109,103,10 119,111,17 152,143,26 139,124,16 153,137,34
118,118,18 125,121,3 121,120,12 119,111,7 160,148,41 100,101,10 105,107,21 128,128,17 129,125,22 119,113,18 123,120,6 102,99,14 138,130,6 135,126,68 93,83,34 123,110,19 145,124,13 102,95,27 140,125,74 107,104,19 101,93,39 114,102,63 133,116,49 128,114,46 160,135,76 162,146,72 172,144,76 192,150,87 170,141,65 171,130,85 88,84,47 154,133,108 154,135,108 185,166,139 81,81,109 80,84,113 83,82,113 162,149,144 143,125,93 183,155,128 174,156,135 169,149,119 186,164,130 147,125,91 144,122,88 185,158,126 178,146,114 151,129,91 91,83,91 90,82,88 146,124,106 190,166,142 184,161,132 170,153,125 173,152,125 171,144,108 185,161,126 197,178,143 194,175,150 183,162,135 159,143,128 89,78,75 37,29,35 34,27,30 93,79,63 69,61,39 87,82,41 76,71,30 88,83,42 68,71,20 92,92,47 93,95,24 96,98,56 57,52,54 62,62,48 103,106,28 88,95,18 67,72,9 75,75,12 83,88,25 107,109,15 95,94,15 97,97,25 83,84,7 109,107,33 77,73,11 127,129,31 106,103,11 98,95,14 157,151,47 76,70,4 138,140,13 129,126,16 125,119,17 134,128,22 160,147,27
