68,61,71 72,65,75 73,69,82 73,72,87 80,76,89 101,94,106 162,150,138 200,185,165 203,186,162 215,198,170 219,201,171 224,208,177 230,214,183 235,217,187 239,221,191 239,221,189 248,229,194 244,227,192 245,226,187 255,240,201 247,226,185 249,233,191 255,235,192 254,236,192 255,239,190 254,234,186 226,206,158 177,157,125 61,47,33 102,78,56 106,82,56 112,80,50 102,72,44 109,80,58 105,75,49 207,168,111 231,190,131 206,167,108 205,166,107 154,120,75 104,90,74 99,97,95 68,61,59 121,111,110 140,129,112 95,85,89 85,80,79 107,96,103 108,98,102 101,91,92 85,73,73 97,78,66 148,120,93 156,121,96 162,127,100 151,120,97 158,129,105 131,102,80 149,123,100 138,112,89 135,111,87 125,108,84 123,106,82 129,112,88 130,113,89 133,115,96 109,94,85 122,103,87 128,113,93 126,111,89 128,112,95 128,113,93 131,111,91 147,118,98 128,111,87 136,117,94 135,118,94 132,113,88 146,125,100 134,115,92 135,114,91 126,107,84 112,97,77 106,90,73 102,86,69 96,77,63 64,54,12 96,86,44 78,76,16 125,128,37 115,116,9 82,76,12 131,126,44 135,130,32 121,121,37 144,143,64
65,61,70 66,62,71 71,69,81 80,77,94 115,113,114 165,155,143 187,174,151 191,177,159 203,190,167 201,188,165 213,196,172 222,203,178 228,209,182 217,199,167 235,217,185 230,212,180 231,213,181 223,206,171 238,219,180 252,233,194 246,225,182 247,230,183 247,229,185 255,245,201 255,243,199 230,212,168 253,233,185 207,188,151 52,40,28 76,61,39 108,83,55 125,92,65 131,95,64 114,79,54 108,82,59 191,154,110 197,154,94 197,158,99 209,170,111 201,158,100 143,110,71 108,87,64 78,70,78 103,93,92 107,96,91 101,91,90 76,71,70 106,95,102 108,98,102 103,93,94 86,76,77 105,90,81 133,109,85 155,124,101 151,118,93 155,127,98 137,111,88 152,126,103 128,102,79 131,105,82 136,112,88 127,108,85 130,111,88 139,118,95 137,118,95 133,115,94 115,99,84 128,106,86 137,117,97 140,119,96 134,112,92 131,111,91 130,111,88 143,119,97 131,117,90 136,116,96 141,120,97 140,119,94 144,120,96 125,106,83 136,117,94 133,114,91 117,99,78 117,99,78 116,98,77 108,89,77 120,118,30 136,130,35 110,106,44 100,99,20 108,103,23 117,111,20 114,111,0 131,127,24 122,116,25 100,96,38
60,60,72 63,63,75 76,75,92 91,88,103 150,141,135 160,155,141 186,173,152 189,176,155 190,177,156 190,177,154 211,194,170 223,204,179 231,212,185 228,209,182 218,200,170 217,199,167 225,207,175 229,213,180 245,230,194 244,227,190 231,213,169 235,214,171 245,227,185 246,228,184 255,241,197 253,235,191 242,222,176 240,222,180 77,65,55 79,65,47 112,83,59 99,69,41 127,95,63 111,78,53 88,62,39 135,104,65 183,147,89 197,158,99 200,159,98 202,160,95 176,138,88 141,114,80 75,64,61 106,104,100 127,122,124 121,115,120 85,80,77 103,93,97 108,98,102 106,96,97 86,76,77 95,83,73 109,89,71 133,109,83 132,103,81 144,119,91 142,118,96 133,109,87 131,110,87 132,111,88 136,115,92 133,114,91 137,118,95 140,119,96 144,120,98 119,101,82 129,107,89 136,112,90 129,109,89 131,114,90 142,118,96 134,112,94 139,118,95 141,117,93 132,114,95 131,115,100 151,122,102 143,119,97 126,105,80 115,101,76 124,107,83 126,107,84 130,111,88 131,112,89 124,105,82 117,99,80 101,91,51 109,100,55 139,139,55 81,77,17 143,142,38 105,98,10 119,114,14 147,144,32 128,125,15 134,133,27
66,62,73 74,70,81 81,77,86 117,117,117 142,136,129 156,150,141 169,162,146 170,163,145 182,171,154 186,172,154 191,177,152 210,192,171 213,196,172 228,209,184 221,203,173 229,211,181 231,213,183 230,213,178 224,206,174 232,213,176 237,221,179 237,221,179 244,225,188 253,234,195 252,236,194 255,242,198 248,230,186 221,203,159 113,99,81 59,44,33 104,80,58 111,80,57 105,75,49 104,73,50 102,73,49 111,81,53 197,158,99 221,182,123 198,159,100 203,160,100 189,146,90 187,151,100 122,101,74 96,85,78 115,112,116 105,100,99 112,107,106 102,95,98 107,97,101 100,90,91 89,79,80 81,71,70 81,71,61 82,72,60 108,89,73 119,97,77 108,93,71 148,126,106 129,108,85 131,110,87 142,121,98 143,122,99 140,119,96 147,123,101 134,114,94 143,117,96 144,118,95 146,117,95 141,117,93 135,111,89 138,111,93 132,109,94 138,112,89 141,116,97 140,116,94 132,114,95 148,124,102 132,111,88 114,101,78 121,107,82 129,110,87 133,114,91 132,113,90 131,112,89 134,113,86 118,99,76 99,97,7 104,94,52 80,75,22 78,77,10 97,97,36 146,137,61 93,85,35 100,91,31 108,93,16 119,110,23
67,65,77 79,77,89 93,91,99 113,108,107 141,136,135 147,141,134 164,159,147 163,159,142 176,169,151 185,174,155 206,191,169 194,179,157 204,189,167 215,198,174 228,211,185 221,204,178 220,203,175 227,211,180 239,221,191 238,220,188 239,222,187 232,215,178 237,220,183 236,219,180 248,229,190 254,236,194 238,220,178 236,215,174 138,123,103 72,57,46 91,70,45 100,71,47 90,61,37 87,61,38 113,83,57 113,85,58 198,159,100 204,165,106 194,155,96 185,149,91 203,163,109 196,155,87 201,167,133 136,110,85 84,82,83 112,106,113 106,100,105 101,94,97 106,96,100 95,85,89 96,86,87 82,72,73 77,68,62 68,62,57 105,93,81 124,110,85 130,110,90 135,113,93 144,120,98 147,123,101 147,123,101 138,117,94 140,119,94 148,122,101 146,120,97 148,117,96 151,122,100 148,119,97 145,119,98 146,120,99 144,117,99 145,120,103 141,115,92 143,116,98 145,119,98 133,113,95 141,117,95 104,86,67 108,95,74 127,108,81 130,111,88 136,115,90 133,112,89 132,111,88 134,113,86 126,102,76 114,107,39 115,111,6 92,84,19 97,90,29 124,117,31 106,100,25 112,103,27 112,107,25 126,109,40 114,103,41
73,73,85 81,81,93 85,85,97 108,107,112 121,121,118 137,135,133 154,150,140 158,152,143 157,149,136 185,174,159 188,177,160 199,185,167 203,190,167 215,201,174 218,200,179 213,195,174 216,199,173 229,212,184 231,213,183 233,215,185 225,208,180 222,205,170 219,202,165 226,207,170 234,215,178 246,227,188 231,212,173 247,229,187 186,172,147 56,44,32 79,62,38 89,63,40 121,87,67 85,61,37 109,81,54 117,92,62 204,167,114 193,154,95 180,144,86 179,138,81 191,155,97 221,178,118 194,148,89 167,133,90 120,96,70 82,78,70 89,89,89 94,87,87 104,93,100 102,92,96 94,84,85 75,68,71 71,66,65 71,64,67 97,87,77 135,117,96 144,120,98 145,121,99 151,122,102 151,122,102 151,122,102 143,119,97 142,118,94 148,119,97 152,121,100 148,119,97 150,121,99 151,122,100 151,122,102 154,125,105 151,125,104 148,122,101 151,125,104 143,117,96 152,123,103 146,117,97 143,114,94 110,88,68 118,98,78 131,112,85 129,108,83 136,115,90 134,113,88 142,118,94 135,114,89 121,104,76 107,96,61 110,103,60 99,95,37 96,93,40 91,85,21 121,111,42 92,84,34 113,106,49 119,106,54 96,86,44
71,71,83 77,77,89 84,84,96 97,95,107 116,115,120 130,129,132 133,131,127 143,137,132 161,156,144 170,162,149 184,173,156 201,190,173 205,192,169 210,198,172 212,197,175 201,187,162 218,204,179 215,201,174 221,202,175 219,201,171 232,214,182 219,201,171 216,197,162 219,199,167 234,215,180 235,216,179 240,221,182 241,222,183 215,198,172 52,42,30 69,54,34 86,65,40 105,77,50 113,84,60 96,70,45 95,67,40 155,119,61 154,117,62 197,158,99 194,158,100 180,144,86 225,184,123 222,181,122 175,139,79 131,107,74 124,98,73 96,91,90 101,96,98 102,92,96 106,96,100 99,92,95 83,76,79 69,67,68 75,70,69 92,82,72 145,123,103 144,115,95 150,121,99 154,123,102 147,118,96 133,112,89 134,113,90 139,120,95 137,113,89 150,121,99 140,111,89 152,123,101 152,123,101 154,125,105 155,126,106 153,124,104 149,123,102 152,126,105 146,120,99 150,124,103 150,124,103 148,122,101 115,91,69 126,107,84 131,110,85 134,110,86 138,114,90 137,113,89 143,117,94 133,115,83 99,93,47 101,101,40 100,103,39 99,101,48 98,95,44 111,106,35 100,95,26 77,65,35 96,91,40 98,89,31 132,122,55
74,73,88 78,77,92 88,87,102 95,94,111 107,107,119 111,109,117 129,126,132 136,136,136 156,150,145 162,156,147 182,174,161 196,185,170 204,193,176 204,194,170 196,183,162 207,194,171 211,196,174 211,197,172 205,191,166 225,208,182 216,200,169 211,195,162 215,197,167 214,196,166 214,194,162 226,206,174 238,218,186 231,211,179 214,200,171 59,51,40 65,46,32 75,54,29 125,97,70 102,71,48 94,68,45 101,75,52 184,149,93 168,133,79 152,116,58 176,140,82 201,165,107 195,154,93 201,156,92 200,150,88 189,147,109 138,103,67 120,96,70 80,75,63 101,91,95 106,96,100 100,93,96 87,80,83 71,66,65 79,74,73 95,84,69 140,120,100 150,121,99 146,117,93 152,123,101 142,118,94 131,110,85 134,110,88 134,115,90 124,105,82 133,109,87 148,122,99 158,129,107 155,126,104 155,126,104 157,128,106 158,129,107 154,125,103 157,128,108 152,123,103 154,125,103 160,131,109 153,124,102 110,89,66 115,96,73 122,101,76 143,117,94 137,113,89 133,112,87 142,121,96 118,112,64 121,118,74 93,97,39 102,103,55 105,108,46 114,114,55 85,84,19 99,99,38 129,125,49 118,119,28 139,141,43 88,89,10
74,73,88 80,79,94 87,86,101 93,92,107 98,98,110 100,100,110 118,117,122 131,130,133 143,138,135 151,145,138 170,165,151 189,180,165 197,186,169 198,187,170 206,192,174 191,178,157 205,190,168 202,187,165 220,206,181 211,194,168 209,192,164 208,191,163 210,193,165 210,191,166 205,185,155 220,200,170 226,208,178 219,201,171 197,183,156 62,52,42 64,46,27 87,67,47 86,62,38 88,67,44 99,73,48 76,54,34 197,161,112 212,175,122 178,139,82 192,153,94 209,166,108 189,146,88 171,130,69 187,142,78 187,142,80 172,138,97 152,123,92 131,102,80 91,81,85 102,92,96 98,91,91 91,84,84 76,69,72 78,71,74 112,96,83 133,114,91 150,121,97 150,121,97 147,116,95 148,122,99 138,119,94 142,118,94 114,97,71 124,106,85 135,111,89 148,122,99 151,122,100 155,126,104 152,123,101 151,122,100 152,123,101 158,129,107 160,131,109 157,128,106 157,128,106 167,136,115 162,133,109 118,99,76 135,114,91 134,110,86 143,119,95 138,114,90 129,108,85 138,119,96 95,92,48 94,96,43 91,92,53 95,91,43 102,98,52 107,109,38 123,125,31 126,128,34 125,128,37 106,110,23 78,79,0 104,107,6
77,76,91 81,80,95 87,86,101 91,90,105 93,92,107 99,98,115 105,105,115 123,121,129 139,137,138 155,153,149 170,162,151 177,169,156 182,173,158 190,181,162 202,193,176 197,184,163 201,188,165 208,198,174 208,196,170 200,187,164 188,173,151 199,184,162 198,183,161 197,185,159 185,171,144 202,185,159 219,200,175 211,192,165 201,189,163 47,38,30 74,58,43 85,61,39 95,69,48 83,65,44 72,51,28 81,66,46 234,203,150 174,137,82 204,161,101 206,168,104 183,140,80 208,166,103 187,145,82 196,154,91 194,148,91 187,146,89 171,128,81 134,106,79 65,58,61 97,87,91 91,84,82 92,82,81 87,80,83 84,77,80 95,83,73 130,115,95 138,114,90 149,123,100 144,118,95 144,120,94 144,120,94 148,123,95 101,85,72 118,100,81 126,104,84 137,113,91 148,122,101 156,130,107 154,125,103 153,124,104 153,124,104 162,133,113 166,137,115 158,129,107 160,131,109 169,135,113 134,108,87 118,96,76 134,110,88 135,109,88 132,111,84 135,114,89 139,118,93 52,40,28 56,50,27 94,94,53 86,88,33 83,87,18 71,71,10 66,66,23 73,71,11 103,109,41 117,121,36 82,83,15 100,101,33 91,91,30
76,76,88 83,83,95 87,87,99 89,88,103 93,92,107 89,91,107 97,100,111 117,117,127 126,125,128 138,136,134 149,143,136 175,169,160 182,175,159 182,175,157 191,180,163 195,184,165 199,189,167 194,186,164 196,186,164 183,173,151 193,180,159 194,181,160 191,178,157 184,174,152 179,168,149 188,178,156 199,184,162 206,189,165 199,186,163 50,41,35 52,36,23 92,67,48 91,66,47 83,63,45 74,54,34 88,67,44 253,224,173 186,146,92 168,127,68 214,175,116 179,136,78 209,167,104 208,166,103 194,152,89 190,144,87 196,156,92 187,145,91 157,122,84 70,59,66 77,70,73 80,73,71 89,82,82 89,79,80 83,78,80 94,83,78 116,97,83 141,115,92 151,122,100 141,117,93 142,118,92 149,123,98 146,118,91 80,67,64 92,78,64 121,103,82 142,121,96 138,114,88 164,136,109 153,124,102 155,126,106 153,124,104 164,135,113 159,130,106 160,131,107 167,137,111 177,147,119 106,85,62 127,103,79 136,110,87 141,115,92 136,112,86 136,115,88 140,122,101 36,26,25 96,93,51 76,78,25 90,94,27 94,96,41 96,96,35 81,78,38 115,109,32 116,106,26 110,102,37 81,80,1 73,74,0 96,98,16
77,79,93 83,85,99 86,88,102 85,84,99 88,87,102 90,92,108 97,99,115 107,107,119 115,113,123 124,123,128 149,142,142 163,157,150 168,162,153 176,169,151 184,177,159 189,182,164 197,186,167 182,173,154 175,166,147 188,177,158 190,179,160 184,173,154 182,171,152 177,168,151 172,165,147 182,175,155 192,178,160 189,175,157 190,175,155 58,47,42 46,29,19 80,59,44 79,59,39 62,48,30 91,72,49 115,91,65 240,216,163 209,164,102 207,165,100 200,159,98 215,174,115 207,166,107 213,167,101 181,135,69 188,147,86 206,166,102 189,149,85 183,140,82 67,57,58 78,68,72 86,67,51 106,87,62 79,74,76 79,74,73 85,78,81 103,90,83 132,110,90 144,119,100 144,120,98 143,119,95 150,121,99 151,117,95 55,49,54 64,57,60 95,84,69 108,90,69 152,123,99 167,137,109 160,130,102 159,128,107 161,132,110 165,136,112 176,145,122 173,142,119 177,143,113 173,142,119 101,82,66 135,111,89 144,118,95 145,119,98 145,119,98 143,119,95 63,50,43 49,44,30 98,91,62 102,97,67 82,83,17 90,83,11 105,100,45 96,97,8 63,63,18 68,67,13 91,89,17 105,104,11 123,123,21 109,107,17
