117,87,59 140,111,80 134,105,70 157,139,79 147,131,59 151,136,55 163,154,57 171,161,53 183,170,66 185,170,64 184,169,50 190,172,56 197,180,57 201,183,54 202,182,50 200,181,46 206,183,43 207,184,42 209,184,40 204,179,35 205,180,36 207,182,38 202,181,38 200,182,40 195,177,37 189,170,33 178,158,28 150,135,25 99,90,16 81,81,20 79,79,20 76,78,21 81,78,23 82,80,18 92,86,22 113,108,26 102,98,20 143,137,19 139,129,35 127,119,67 115,105,34 98,88,35 123,116,55 118,112,46 122,118,42 114,107,48 106,98,46 90,80,0 150,141,54 137,121,36 135,126,68 130,113,46 141,123,50 168,144,91 174,148,78 170,139,75 176,141,76 117,95,75 61,49,54 80,63,66 101,83,80 100,82,77 104,83,81 127,104,101 157,132,129 171,143,143 188,156,153 212,179,172 242,206,198 252,216,206 251,219,205 195,166,146 189,160,138 194,165,141 195,166,144 201,177,155 198,172,151 198,172,151 203,176,158 205,173,157 176,146,129 160,133,115 139,110,88 160,131,109 156,125,104 149,124,107 67,57,61 72,55,58 182,154,127 179,152,109 193,162,111 160,128,73 144,119,60 138,118,59 159,143,85 144,130,74 111,99,44 108,94,26 112,105,46 115,110,39 137,133,55 114,109,56 116,112,50 124,127,38 146,144,70 198,194,118 189,183,119 99,88,42 114,107,50 94,91,38 109,107,60 97,95,46 88,87,33 101,101,38 117,110,24 110,101,27 109,102,32 128,116,38 133,122,37 126,114,36 104,98,34 95,96,19 92,87,18 102,96,30 104,102,42 90,91,12 83,89,8 136,120,48
87,63,41 83,59,37 75,54,31 91,69,49 141,108,83 131,95,62 152,120,65 176,156,77 156,139,70 177,164,71 182,170,72 196,183,65 203,186,63 202,184,55 203,185,54 206,187,52 212,189,49 207,184,42 213,185,44 209,185,36 211,184,38 209,184,38 204,184,38 199,181,37 200,182,38 195,177,33 186,168,28 154,138,26 92,85,13 77,79,22 77,80,20 78,81,21 81,78,23 120,116,38 116,103,14 133,130,16 94,87,30 117,112,12 131,128,18 109,100,53 128,119,43 97,86,40 111,104,43 120,116,38 122,116,50 97,91,27 107,100,41 91,79,9 139,130,45 124,108,23 115,108,38 133,120,59 145,128,59 142,124,53 140,116,52 168,141,78 179,146,80 141,110,102 130,117,125 68,50,59 79,60,62 95,77,72 102,82,75 120,98,92 154,126,124 166,137,133 201,168,161 230,192,184 236,198,188 250,215,202 213,178,163 186,157,133 198,167,144 198,169,147 187,161,138 200,176,152 195,169,146 207,181,160 199,172,156 187,155,139 191,157,139 175,144,123 172,141,118 155,124,101 162,128,108 132,109,96 64,52,54 117,92,73 226,189,145 174,140,95 214,181,131 211,179,124 164,134,76 149,124,65 159,141,81 148,134,78 103,90,40 105,90,29 115,110,37 131,125,30 118,109,35 102,100,30 109,106,41 111,110,33 122,118,29 150,145,65 147,137,59 246,238,144 115,107,57 103,97,61 92,91,35 100,101,33 118,110,27 110,99,26 86,79,22 119,111,57 101,94,33 94,92,30 119,120,31 116,116,30 114,112,38 78,76,18 87,82,13 103,103,21 111,109,19 101,98,13 111,105,14 108,104,17
97,74,59 93,70,55 78,55,40 76,53,38 109,82,66 107,77,60 128,91,67 153,130,90 127,108,73 127,105,67 132,110,61 179,159,82 192,181,76 195,180,59 201,184,59 207,190,54 208,190,50 216,194,49 217,190,44 213,189,36 214,188,37 208,184,35 205,186,35 202,188,35 200,185,37 202,185,38 195,178,31 155,142,22 87,82,13 76,79,19 78,77,21 118,116,54 81,78,36 86,79,22 134,126,32 119,112,26 120,114,37 105,102,6 124,116,24 109,104,24 139,134,36 99,92,33 118,115,60 116,112,25 115,108,36 126,120,74 74,69,18 107,97,30 136,124,58 113,101,23 126,114,48 124,112,46 145,132,57 125,113,35 164,150,64 139,114,55 152,138,72 112,99,67 121,108,118 163,145,156 58,41,47 63,46,47 77,59,56 107,89,86 130,108,102 149,125,117 188,157,149 193,157,147 235,199,189 246,211,198 198,167,148 193,159,137 183,149,127 195,164,143 201,172,148 201,172,150 196,167,145 199,173,152 187,160,142 200,170,153 188,154,136 172,138,118 175,141,121 163,132,111 161,130,109 100,81,67 92,66,54 191,154,110 160,126,81 159,127,81 174,142,96 198,165,113 167,137,79 156,128,70 135,114,58 120,106,52 97,86,24 108,94,38 122,107,67 115,100,62 117,110,42 139,137,49 105,100,27 104,101,48 104,98,64 96,85,50 118,113,62 88,77,33 119,112,53 105,103,29 116,116,30 119,122,21 106,103,38 117,116,37 97,94,41 109,110,62 92,88,26 89,84,52 77,77,34 76,77,29 77,72,3 88,81,9 106,102,15 115,111,24 113,109,22 116,110,33 122,114,33 109,101,20
93,74,58 92,73,57 86,67,51 80,59,44 89,68,53 89,66,51 94,64,47 95,70,51 95,70,51 106,81,62 126,96,70 156,124,82 163,144,80 152,134,61 189,166,77 186,170,58 207,188,65 208,183,65 216,193,55 219,195,44 217,192,34 215,192,36 209,189,32 206,187,34 201,184,37 198,181,32 196,180,26 160,149,18 86,80,14 76,79,17 100,92,56 136,123,91 105,99,51 74,68,32 124,120,17 105,95,24 112,105,35 94,89,34 124,112,30 128,121,33 140,137,27 112,112,28 121,116,84 135,131,53 131,123,58 71,65,17 112,106,58 92,85,24 130,122,59 101,93,28 119,108,44 107,97,28 130,115,38 98,84,26 133,123,29 142,118,54 134,115,80 93,75,74 81,69,69 104,87,88 117,103,108 79,67,69 52,38,38 61,45,41 117,97,90 133,111,103 161,129,124 194,161,152 220,187,176 218,186,172 201,170,151 180,149,126 175,145,119 184,154,128 193,164,140 197,168,144 196,165,144 198,172,149 190,166,144 178,151,133 183,152,131 186,152,130 178,142,122 164,128,108 156,122,100 137,111,86 208,171,129 186,150,103 161,131,87 149,119,75 130,100,58 145,111,66 152,122,66 152,122,66 140,116,63 98,83,32 136,123,75 105,90,43 126,107,54 114,101,53 96,85,50 114,108,31 127,119,56 116,112,66 121,118,67 113,107,59 83,76,37 115,106,59 116,112,34 123,122,43 125,125,41 118,117,38 118,119,42 123,123,51 97,96,44 94,95,56 111,108,43 84,87,23 84,86,33 63,67,9 94,93,28 92,88,28 100,94,19 105,96,36 136,127,42 113,104,19 110,103,15 118,110,29
106,83,68 107,84,69 98,75,60 99,76,61 98,75,60 85,66,50 89,67,49 87,60,44 86,61,42 82,60,42 99,77,59 108,84,58 74,48,23 117,88,57 143,110,71 125,101,48 186,163,94 183,157,87 214,192,77 216,191,73 218,200,40 219,201,39 211,192,26 212,194,23 214,194,33 209,191,31 204,187,20 174,163,19 87,80,12 79,75,29 126,113,90 129,110,87 143,129,86 120,109,65 113,110,29 97,89,10 119,106,33 97,89,37 126,119,22 128,121,33 134,135,28 121,116,18 109,99,57 123,119,61 128,124,37 77,72,17 81,77,19 98,95,30 106,98,33 110,99,35 112,100,41 115,101,45 105,92,31 112,97,46 128,110,37 148,127,55 116,93,92 99,82,88 87,77,81 71,57,62 65,53,58 50,36,38 101,84,85 57,39,36 65,47,42 94,76,71 139,115,109 183,155,146 190,159,147 212,180,164 200,166,146 177,147,121 174,144,118 188,157,134 185,156,134 181,155,132 196,167,145 193,167,144 198,174,150 186,157,137 181,147,125 181,146,121 180,145,120 170,133,109 159,120,92 157,125,95 146,118,89 170,136,102 129,98,61 116,88,50 121,93,55 134,107,62 153,122,69 146,122,67 150,126,75 116,100,56 124,102,55 127,110,63 123,114,67 98,93,38 89,85,27 110,107,40 113,106,63 116,113,69 109,106,62 107,102,59 85,81,35 96,88,36 130,128,40 105,105,35 85,80,41 101,97,49 103,103,31 97,92,49 92,87,57 86,84,53 81,84,35 85,82,42 92,95,35 87,93,14 88,84,24 108,102,27 102,92,39 102,90,22 116,106,24 106,99,29 119,110,50 116,107,49
108,86,68 111,89,71 107,85,67 112,90,72 95,73,55 105,85,67 112,87,68 108,78,61 112,83,63 107,77,60 93,71,53 85,63,45 97,73,51 82,56,33 106,80,59 98,72,47 141,113,75 161,131,89 199,170,94 210,186,79 214,194,66 224,202,85 220,198,90 214,197,50 223,204,49 222,206,36 211,194,29 197,183,30 93,83,5 76,67,36 99,87,75 107,91,74 144,122,88 186,164,128 98,85,53 106,99,27 115,105,25 90,85,34 86,74,8 135,127,46 123,122,29 124,120,13 100,89,54 118,113,62 117,115,14 100,95,44 92,88,30 105,101,39 110,101,43 123,113,44 152,140,81 138,126,71 97,84,32 134,118,46 135,117,44 120,99,27 121,98,109 106,90,105 91,83,91 79,66,76 78,63,71 75,61,66 72,55,56 87,69,68 71,55,53 54,38,34 99,81,76 182,160,152 215,183,167 212,181,160 190,159,136 178,149,127 185,156,136 186,157,135 194,165,143 186,160,137 203,174,154 190,164,141 201,177,151 195,164,143 189,156,131 187,152,125 179,145,115 170,134,105 205,164,107 191,152,95 184,147,92 168,133,79 190,154,103 176,138,88 168,131,78 155,124,71 125,100,56 133,104,53 153,126,65 101,91,42 131,110,56 128,111,60 104,96,44 95,90,39 105,100,49 98,94,32 109,104,51 110,109,53 107,104,64 116,112,64 88,81,50 104,101,61 109,105,68 128,127,62 100,93,62 106,107,39 100,95,63 96,93,53 83,84,34 89,91,38 91,93,18 90,91,14 83,83,38 82,83,46 108,102,25 123,113,31 110,100,22 134,116,54 97,87,7 109,100,40 138,132,57 128,122,45
114,92,74 107,85,67 106,84,66 114,92,74 103,81,63 103,81,63 115,91,69 110,83,67 119,89,72 113,87,66 111,84,66 106,79,63 115,88,70 107,78,58 83,59,37 81,57,33 123,90,63 132,98,68 152,118,84 140,110,68 163,138,79 184,155,106 161,135,96 202,187,106 196,176,101 213,195,95 194,179,71 214,199,63 108,98,4 106,102,26 84,68,55 87,72,61 195,177,133 190,169,117 144,127,92 87,80,53 110,104,29 87,84,42 104,107,47 136,130,39 123,118,63 94,87,19 147,140,81 96,87,42 115,107,13 96,85,52 118,111,23 137,124,63 129,117,47 133,121,53 133,118,69 102,88,32 145,126,71 143,124,56 130,111,54 118,104,59 125,116,129 116,107,118 101,89,101 99,87,99 113,94,112 98,82,80 106,88,85 93,75,72 78,62,58 85,69,65 105,87,82 169,145,137 203,174,154 194,163,142 186,155,134 175,146,124 175,146,124 186,157,137 169,143,120 179,155,131 187,161,140 190,164,141 181,155,130 180,149,126 191,158,131 184,150,120 171,136,109 189,146,101 203,159,92 191,150,93 191,152,93 182,143,84 176,136,82 175,135,83 171,132,75 162,126,68 163,124,67 155,121,62 156,127,76 110,96,42 127,108,55 126,109,58 117,107,56 89,85,25 111,104,61 95,90,51 97,96,58 100,100,59 102,105,41 119,114,43 100,95,26 97,96,42 104,102,53 107,106,54 108,108,47 102,100,53 100,97,53 88,87,33 79,77,15 93,93,19 86,83,0 89,81,29 104,101,46 103,94,36 98,89,33 84,74,21 93,87,21 109,103,28 111,107,31 133,128,55 100,94,48 101,102,36
106,86,68 108,88,70 102,82,64 106,86,68 106,86,68 111,89,71 117,95,75 113,91,71 111,92,69 120,96,74 125,96,74 130,101,81 113,87,64 120,90,64 127,99,72 112,81,60 117,86,63 130,97,72 127,98,65 102,71,48 115,86,64 137,108,84 114,82,66 127,98,67 130,103,67 162,137,89 195,172,103 204,187,93 168,155,66 97,83,25 217,211,49 91,71,51 193,174,121 193,169,118 145,123,87 31,24,24 104,99,28 107,100,59 87,79,45 128,122,27 90,82,46 84,76,22 130,122,68 139,131,79 111,100,15 130,123,66 134,126,34 153,139,85 124,111,48 119,106,45 115,101,45 105,91,37 140,122,62 93,85,20 147,119,63 110,98,57 137,127,147 122,115,129 114,102,116 109,100,111 156,140,138 141,125,119 136,118,115 127,109,106 106,83,80 115,93,87 146,122,116 193,167,153 187,160,142 180,154,133 169,140,118 181,152,130 174,148,127 171,145,124 187,163,139 185,161,137 179,153,130 191,165,140 195,165,139 190,157,130 182,150,118 176,141,114 166,127,97 198,151,88 205,159,91 211,171,105 195,156,87 185,142,82 190,148,83 198,158,94 171,133,69 175,137,73 165,126,67 174,140,79 159,127,70 136,118,58 133,113,63 125,108,59 121,111,62 114,104,66 111,101,59 109,104,63 107,107,66 99,99,56 80,81,33 109,103,39 125,123,35 102,101,47 86,83,43 94,95,27 94,94,31 109,110,42 94,96,23 89,91,20 105,100,20 94,87,19 97,91,25 115,108,47 110,101,27 110,98,61 102,93,48 100,93,34 105,105,33 80,76,28 90,87,36 102,99,48 121,123,27 87,82,52
102,81,56 103,82,57 115,89,66 113,89,65 108,84,62 109,85,63 114,87,69 121,96,77 113,89,67 117,91,70 117,91,68 110,81,61 117,88,66 123,92,69 134,103,80 130,97,72 127,93,71 126,92,70 127,94,69 125,92,65 129,96,69 122,95,63 114,84,58 108,79,55 108,79,55 111,83,54 122,95,61 81,55,32 143,116,80 141,120,79 210,190,113 170,151,96 187,165,120 188,163,117 162,140,102 50,38,28 91,92,42 106,95,49 109,97,58 105,98,30 126,121,41 116,110,35 106,94,53 100,92,40 105,98,12 126,114,59 109,99,32 125,109,51 126,110,52 128,112,54 123,110,47 140,115,56 102,95,34 114,96,34 169,135,76 112,101,82 135,126,148 126,121,137 118,109,124 135,124,133 177,164,159 148,135,130 149,133,131 135,119,117 130,109,105 153,131,125 176,153,140 182,160,140 177,153,131 166,140,119 158,134,110 159,138,113 177,151,130 167,141,120 178,154,132 176,150,127 188,160,133 184,154,128 199,167,137 182,149,122 176,144,114 169,135,105 190,149,104 214,169,107 196,155,85 201,156,94 193,153,87 175,139,81 166,124,70 202,159,101 184,146,80 177,138,79 167,133,70 166,132,69 160,131,68 167,143,81 148,125,65 125,104,50 119,104,53 117,102,62 114,110,62 120,114,68 107,100,59 95,92,37 96,94,34 106,96,54 104,97,40 146,142,66 87,78,33 92,84,30 127,123,45 106,102,44 94,93,39 78,79,29 105,103,33 105,102,37 145,138,66 114,105,45 91,82,53 112,107,54 103,100,33 96,94,20 105,101,53 97,93,45 107,112,49 99,97,25 119,118,53 100,98,36
108,84,60 110,86,62 120,91,69 116,90,67 106,85,60 107,83,59 110,84,63 111,85,64 130,101,79 134,105,81 122,96,71 115,86,66 112,83,63 127,93,73 121,90,67 125,92,67 126,93,68 125,92,67 122,89,62 127,95,65 113,81,51 107,79,50 104,75,51 113,88,60 110,81,57 112,83,61 104,75,51 95,67,40 127,95,61 105,80,50 115,88,52 143,118,72 181,159,110 161,136,90 201,179,134 76,58,39 21,22,1 79,62,38 118,103,63 107,99,36 122,116,39 124,115,55 138,131,61 129,122,63 104,96,17 86,76,38 99,92,33 142,126,68 136,120,62 155,139,81 137,124,61 153,128,69 68,61,2 164,135,74 184,148,86 120,111,82 133,125,142 127,123,136 122,115,129 142,129,139 165,152,147 142,129,124 129,113,111 144,127,128 137,117,108 161,140,129 150,127,114 156,131,114 152,127,108 152,126,103 157,133,109 162,138,114 149,125,101 162,138,114 175,151,129 157,131,108 180,152,125 186,156,128 185,153,123 175,142,117 171,139,109 168,132,101 182,140,86 220,175,111 184,140,73 183,140,80 195,153,88 154,117,62 196,156,102 188,147,90 183,147,85 169,133,75 198,162,100 146,112,49 164,135,72 152,128,66 148,126,63 129,108,54 134,120,66 135,122,74 121,116,65 116,107,62 125,115,73 95,90,49 111,107,59 100,90,52 115,105,63 120,112,62 104,97,38 94,85,27 113,108,24 111,110,33 56,52,17 86,85,47 84,80,20 140,136,60 116,109,39 121,114,44 82,80,51 89,86,46 87,83,25 88,82,34 87,80,51 102,98,52 84,81,39 102,98,22 121,118,37 106,102,26
104,80,56 102,78,54 111,82,60 109,83,60 115,89,66 121,95,72 125,94,71 133,102,79 129,100,76 135,105,79 128,98,70 125,94,71 126,96,70 132,97,70 133,101,71 129,93,64 142,102,77 144,105,77 135,100,64 135,100,64 124,90,58 112,82,54 120,87,62 118,86,56 107,73,51 103,69,47 113,82,61 113,85,58 108,77,54 112,83,59 120,91,58 114,85,52 127,99,61 118,92,53 204,177,134 217,195,150 33,26,26 78,59,43 120,99,56 100,90,41 122,115,47 136,126,77 124,115,59 90,83,26 105,95,24 118,104,61 121,108,56 134,118,60 106,90,32 157,141,83 137,124,61 148,125,65 110,101,45 154,133,63 162,128,67 133,121,91 131,118,128 130,118,132 126,117,132 125,112,122 131,118,113 143,127,123 116,100,98 111,94,95 108,90,87 99,81,78 92,76,72 92,80,70 107,91,78 124,104,86 132,111,88 136,115,92 142,121,98 150,126,104 150,124,101 146,120,95 160,132,105 174,141,114 169,136,111 165,130,105 166,132,98 174,137,95 202,158,91 194,152,89 172,131,72 186,145,88 178,138,84 168,132,83 176,139,86 189,149,95 125,93,36 142,109,57 180,144,86 162,128,69 155,126,63 158,134,72 158,136,69 130,110,49 140,126,68 115,100,53 115,105,65 116,105,59 119,110,65 89,82,51 89,83,47 102,92,50 129,124,55 135,132,51 116,109,48 104,99,67 96,92,55 95,89,43 106,105,51 85,87,32 76,70,36 100,90,23 101,96,16 120,114,39 126,125,48 105,104,25 95,88,47 103,96,57 110,107,54 100,101,22 87,87,42 73,77,39 88,92,38 104,111,34
115,89,66 113,87,64 111,85,62 113,87,64 116,90,67 120,91,69 125,96,74 123,94,72 129,100,78 126,95,72 137,102,77 136,102,70 138,102,69 147,109,74 147,112,76 148,109,77 153,113,77 152,112,76 157,118,79 157,118,79 158,121,79 151,114,74 152,115,75 149,112,72 131,92,60 123,87,58 112,79,52 116,83,56 123,93,65 110,80,54 104,76,47 96,67,47 100,75,45 103,76,42 124,95,60 125,93,59 109,86,57 80,56,32 133,106,72 108,95,63 128,121,51 109,96,64 105,93,56 123,116,30 125,113,45 140,126,81 122,108,63 115,100,51 148,134,78 141,125,69 134,114,64 132,110,63 170,143,80 171,132,73 151,126,67 176,151,92 179,148,109 154,135,123 125,113,118 123,113,117 113,102,109 120,102,99 128,102,81 106,90,86 94,87,90 89,82,82 80,70,74 68,58,59 69,57,57 73,60,57 80,64,58 97,81,68 118,97,84 130,110,92 143,119,97 166,137,113 166,136,110 164,131,106 167,132,107 164,130,100 156,123,75 169,133,82 176,134,71 187,145,82 178,136,82 172,130,76 175,139,81 197,160,107 182,142,88 169,129,75 170,135,79 165,130,74 178,142,82 174,142,85 167,135,80 147,118,65 152,129,71 149,129,70 142,126,68 130,115,64 106,96,47 107,100,59 107,100,59 100,93,50 120,112,47 121,119,45 104,98,52 119,109,67 113,104,57 85,80,50 102,101,47 99,97,48 85,82,40 84,82,35 72,66,32 105,102,21 106,99,56 109,106,41 94,95,45 97,97,34 100,98,26 105,107,11 114,114,30 79,78,22 105,108,17 112,118,10 108,112,25 100,105,15
109,83,60 107,81,58 114,88,65 114,88,65 106,80,59 109,83,60 123,94,72 122,93,71 112,83,61 111,82,60 123,94,72 119,89,61 116,83,58 122,87,60 130,94,63 138,99,67 146,108,73 145,107,72 146,106,70 149,110,71 151,109,67 152,114,68 149,112,70 149,112,70 141,103,66 131,96,60 118,82,49 125,89,56 133,97,66 126,93,66 109,80,56 108,82,61 107,79,52 103,73,45 98,68,42 112,80,50 121,89,59 132,100,68 111,82,47 100,85,45 133,126,56 157,147,98 138,127,81 108,97,22 146,132,78 116,105,43 132,121,59 173,154,90 146,123,63 148,125,67 146,120,68 158,136,73 139,117,50 161,123,73 144,111,59 202,156,99 174,136,86 180,140,104 183,141,99 193,148,104 186,152,109 180,139,90 189,148,91 104,84,77 95,88,91 94,87,90 87,80,83 80,73,73 71,64,64 69,64,63 64,54,55 68,59,55 87,72,63 108,92,79 133,111,93 152,126,105 159,130,108 157,128,104 165,129,98 179,146,98 183,146,91 183,148,94 166,128,78 172,132,80 182,142,90 183,143,89 187,151,93 147,110,57 184,144,90 179,139,85 175,136,77 184,145,86 188,152,92 172,140,83 172,137,83 163,132,79 154,128,74 148,124,71 144,125,72 140,121,68 127,112,61 124,119,68 118,113,62 102,98,38 116,109,37 112,108,50 114,108,60 115,106,61 115,107,53 120,114,37 113,109,22 99,99,36 103,99,64 94,89,57 93,88,45 93,82,49 94,89,57 103,102,46 88,87,22 95,95,21 116,119,16 130,132,36 70,70,25 69,76,30 74,86,39 85,97,32 102,104,31 85,87,16
107,85,65 110,88,68 105,83,63 102,80,60 103,81,61 106,84,64 117,91,70 123,94,74 116,87,65 123,94,72 127,96,73 117,82,57 121,84,60 124,89,64 130,94,65 133,97,66 137,98,68 140,101,71 143,102,75 147,108,78 152,114,79 148,110,75 137,102,66 132,97,61 133,98,62 138,103,67 139,104,68 126,88,53 131,93,58 122,88,54 109,80,49 110,82,55 108,80,53 103,72,49 88,59,35 95,70,42 108,80,51 117,90,54 113,87,48 66,47,22 123,116,44 133,120,72 143,131,72 100,93,23 143,127,69 125,111,45 145,126,62 181,154,93 149,122,61 170,143,82 185,156,93 181,150,86 190,157,89 183,147,85 176,141,76 190,151,90 190,151,92 191,152,93 206,165,106 201,159,94 201,161,97 198,157,96 176,142,79 109,95,100 101,90,97 100,89,96 95,84,93 89,79,83 80,70,71 70,63,63 61,54,54 58,51,49 68,57,54 89,76,69 117,96,83 133,111,91 135,110,91 139,119,101 160,131,82 160,129,76 182,142,90 169,132,77 156,130,80 160,125,69 162,125,72 182,145,92 180,144,93 162,126,75 160,123,70 171,134,81 193,154,95 185,146,87 176,140,82 164,128,70 166,131,77 157,126,73 152,126,72 145,121,68 129,110,55 137,117,67 127,112,63 125,117,67 128,120,70 104,99,46 117,111,63 117,111,63 123,117,69 105,98,55 109,102,30 128,123,39 108,102,27 120,115,42 135,131,53 115,109,43 80,74,49 79,72,52 92,87,59 100,97,55 86,84,26 109,108,31 104,100,22 93,88,19 151,145,39 118,116,42 103,100,60 81,85,29 80,88,22 96,97,18
95,73,53 95,73,53 95,73,53 92,70,50 107,85,65 110,86,64 108,82,61 115,86,66 113,84,62 126,97,75 137,103,83 139,102,78 133,94,66 128,92,63 133,94,66 135,96,68 132,96,67 121,85,56 122,88,58 121,88,61 130,94,63 130,94,61 129,94,58 128,93,57 136,101,63 131,96,58 124,89,51 134,96,61 134,96,61 128,93,55 128,94,60 127,93,61 123,89,57 123,89,59 105,75,47 95,71,47 85,60,32 95,70,40 118,94,59 70,50,30 96,79,42 109,90,63 104,89,53 123,114,56 138,117,63 141,126,65 153,130,70 191,161,103 161,131,64 179,150,78 182,149,83 157,121,59 182,143,82 201,162,101 186,146,82 181,140,72 195,154,86 200,159,91 203,158,94 193,150,90 188,147,86 202,162,98 181,148,100 110,97,107 104,93,102 104,93,102 97,86,95 91,80,89 79,69,73 68,61,61 58,51,51 56,46,45 61,47,47 64,48,46 89,67,59 116,91,74 151,126,109 41,27,32 59,42,32 165,130,76 173,137,79 183,143,91 180,144,84 172,138,77 174,137,84 192,155,102 200,165,111 160,124,73 153,116,63 166,129,76 204,165,106 190,151,92 185,149,91 163,127,69 188,151,98 164,131,79 160,131,78 151,125,71 148,127,73 134,115,62 129,116,66 120,112,62 147,139,87 103,96,57 107,101,53 119,114,61 104,97,54 134,125,80 88,82,59 87,77,28 117,110,38 126,117,43 119,114,16 119,109,38 139,130,45 108,93,46 85,79,56 101,99,52 111,113,27 90,88,30 85,81,23 96,91,38 115,117,31 86,92,24 63,70,15 85,85,24 88,86,37 91,93,20
90,70,52 89,69,51 96,76,58 105,82,67 104,83,60 109,83,58 112,81,62 113,82,63 117,86,63 123,92,69 112,83,59 127,92,67 142,103,75 140,104,75 138,104,74 138,102,71 139,103,74 139,103,74 141,102,74 140,104,75 145,111,70 152,113,74 156,121,83 149,114,76 146,111,73 143,109,68 125,90,52 126,90,57 131,93,58 128,93,55 130,95,59 137,102,64 131,96,58 130,97,58 119,87,53 117,87,61 107,79,52 101,77,53 108,78,50 78,52,29 68,47,22 129,110,75 144,130,85 123,110,60 153,129,78 149,130,73 164,140,87 184,152,97 189,156,90 201,168,100 191,158,90 190,151,90 166,127,68 205,166,107 211,171,107 196,156,92 197,155,90 199,157,92 207,161,95 200,158,95 184,146,82 190,153,84 168,137,98 106,95,102 104,96,102 104,96,102 99,91,97 87,79,85 76,69,69 68,61,61 56,49,49 54,45,41 65,50,41 90,70,61 138,113,96 151,122,102 151,122,102 56,43,36 36,29,29 68,49,35 179,147,101 169,132,79 173,134,75 165,125,71 177,140,87 198,161,108 184,149,95 197,161,110 162,125,70 183,146,91 198,158,106 179,138,79 186,147,86 173,137,75 177,145,88 164,134,78 164,134,76 168,140,82 144,123,69 138,119,66 121,111,60 120,113,54 137,130,71 122,113,66 107,97,55 119,109,69 107,97,57 120,110,68 105,100,31 107,100,28 116,108,45 111,109,51 108,98,31 139,127,49 108,96,66 154,153,60 89,87,29 97,92,39 99,95,33 92,90,16 114,114,32 109,105,47 99,92,51 82,75,44 141,141,57 87,80,39 89,85,23 85,78,37
90,70,52 93,73,55 89,69,51 90,71,55 100,78,60 104,80,58 115,88,70 119,89,72 124,93,70 123,92,69 113,84,62 125,94,73 118,88,62 120,92,65 125,96,76 119,89,72 121,90,69 128,94,72 130,95,70 119,89,61 123,90,63 124,90,60 123,91,59 133,101,69 138,104,70 138,104,70 134,100,66 142,106,73 135,99,66 132,96,65 129,93,64 122,86,57 115,79,50 116,80,51 112,78,46 108,74,44 123,93,65 95,69,44 113,83,57 102,72,46 89,61,34 101,77,44 149,131,87 117,97,51 124,104,56 162,132,76 175,155,65 179,147,90 183,150,84 183,150,82 201,166,99 202,161,100 208,167,108 191,150,91 190,148,85 201,159,96 204,159,95 190,145,81 196,152,85 175,137,73 191,146,84 192,156,96 150,126,93 107,96,105 105,92,102 105,92,102 99,88,95 86,79,82 72,65,63 67,58,54 59,48,43 81,65,52 135,111,89 150,124,103 156,125,104 155,124,101 141,112,92 98,83,72 42,35,35 32,34,29 38,27,24 132,111,84 186,150,101 180,149,87 178,141,86 166,131,75 175,137,87 174,136,86 182,145,90 187,150,95 168,132,81 181,144,91 166,129,76 168,131,76 166,134,79 156,126,70 155,125,67 147,119,61 139,118,64 131,112,59 110,100,51 128,119,74 111,102,57 127,117,77 112,101,66 114,104,64 126,116,76 102,95,36 92,85,28 99,96,54 102,100,51 135,118,51 117,113,53 109,111,38 86,82,34 85,85,11 98,96,26 86,88,35 100,97,30 95,91,31 88,86,24 94,94,22 116,104,47 123,113,46 126,122,35 115,110,28 131,127,38 112,103,45
94,75,61 89,70,56 86,67,53 89,70,56 103,81,61 97,77,57 107,78,58 114,83,62 111,85,62 113,87,64 102,75,59 114,89,70 110,84,61 95,74,49 105,81,57 96,70,49 121,90,69 124,95,71 110,81,61 95,72,57 127,106,83 131,105,82 120,99,76 98,78,60 104,84,64 106,85,62 96,75,52 91,70,45 123,94,63 123,89,55 128,94,62 140,104,73 117,81,52 110,74,45 119,83,52 115,81,49 108,78,50 108,78,52 114,83,60 102,77,49 103,77,52 77,53,29 147,125,87 148,128,69 179,155,91 170,140,73 177,147,80 155,143,63 194,160,101 212,183,120 203,174,109 189,149,85 210,169,108 188,147,86 193,147,81 188,146,94 189,160,111 190,160,114 198,172,133 186,160,121 174,137,95 159,129,73 131,107,85 110,97,107 103,92,99 104,93,100 94,86,92 87,80,83 77,71,66 70,62,51 96,77,61 136,112,88 155,124,103 157,123,103 161,127,105 157,121,99 144,113,92 119,103,86 70,61,53 41,34,32 34,29,26 36,31,28 46,37,33 154,125,94 187,151,100 178,136,82 157,124,72 169,138,89 189,153,104 154,118,69 191,153,103 198,159,100 171,129,75 180,144,86 168,134,71 168,134,75 155,127,69 155,130,73 138,117,61 138,119,64 130,115,64 113,100,68 129,117,78 126,118,66 112,103,58 111,100,65 119,108,64 82,80,20 104,101,46 150,148,60 111,104,43 109,101,36 102,95,38 104,101,34 101,98,17 112,110,20 119,109,27 124,114,36 116,106,37 100,85,49 96,87,42 103,99,37 129,122,34 159,147,69 170,153,75 171,154,76 171,154,74 152,135,57
