178,130,72 185,137,79 175,132,87 189,147,95 185,142,86 195,154,97 192,151,94 185,142,86 193,151,99 193,151,99 164,124,70 155,115,61 145,122,64 130,110,60 112,102,49 93,85,33 104,100,40 100,100,59 89,89,46 111,101,34 86,84,24 75,78,14 99,92,4 100,95,11 95,94,17 97,94,11 105,94,7 124,112,16 123,106,10 111,101,30 102,94,15 112,106,15 129,122,23 138,131,32 156,146,52 82,69,0 83,73,2 124,115,30 98,89,2 101,96,12 117,97,7 100,87,53 93,86,89 82,75,75 64,57,55 68,58,59 71,61,62 70,60,61 70,60,61 65,55,56 57,50,50 46,36,40 89,70,54 114,96,77 95,79,62 90,76,62 87,71,54 104,87,63 109,95,70 117,100,76 127,106,83 136,114,94 131,111,91 122,102,82 119,101,80 111,94,70 116,96,78 115,93,73 120,96,72 153,120,83 196,153,104 189,148,91 180,137,88 185,142,93 182,139,83 159,115,62 164,122,70 165,122,66 180,137,81 171,127,74 173,131,77 163,121,69 170,127,78 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,83 199,156,107 164,122,70
176,131,83 188,143,95 182,140,86 167,125,73 182,142,90 179,137,85 181,139,85 172,129,73 170,129,72 178,137,80 162,122,68 168,128,74 137,105,50 169,133,86 147,123,72 140,125,76 129,116,66 118,112,66 115,110,67 104,101,46 85,85,42 93,93,52 104,97,11 126,123,29 97,101,7 109,107,19 132,114,25 146,128,26 105,92,17 107,98,22 96,86,15 130,121,45 105,95,17 119,109,31 107,97,28 109,101,18 142,137,39 116,108,16 111,104,7 106,102,13 109,96,5 100,95,42 95,88,91 79,72,72 69,62,60 71,61,62 71,61,62 70,60,61 68,58,59 68,58,59 64,54,55 61,49,51 109,92,68 120,101,76 133,114,91 122,104,83 114,96,75 119,102,78 117,99,80 114,95,79 120,99,76 133,111,91 129,109,91 131,112,96 124,106,87 115,97,78 115,97,76 120,100,80 134,113,88 136,110,89 153,114,82 165,122,73 167,124,75 157,114,65 175,131,78 172,129,69 146,104,52 183,140,84 187,144,88 187,144,88 178,136,84 173,131,79 173,130,81 165,122,73 174,131,84 168,125,78 201,159,105 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,72 174,131,82 182,139,92
164,123,74 180,139,90 173,132,85 171,130,83 171,130,81 174,132,78 170,128,74 165,124,75 173,133,81 186,146,92 182,140,88 166,124,72 165,124,77 170,132,82 162,124,74 153,122,71 166,135,82 149,123,71 145,123,78 118,105,57 121,116,65 113,109,49 106,98,46 88,86,24 101,101,29 95,94,17 116,118,22 101,92,34 94,92,30 107,104,19 112,109,15 153,148,39 162,154,48 134,122,44 107,103,16 117,110,22 119,106,13 116,110,19 114,107,19 107,103,0 114,107,0 106,96,16 100,89,96 87,77,81 75,65,66 70,60,64 74,64,68 71,61,62 71,61,62 71,61,62 70,60,64 67,55,55 124,103,78 126,108,78 123,108,86 135,117,98 118,99,74 111,91,71 114,95,81 107,91,76 124,102,84 118,97,82 118,98,89 97,79,74 72,65,65 73,66,64 85,73,73 108,93,82 123,105,86 127,105,87 126,101,82 123,97,72 182,140,88 173,133,81 181,137,86 158,117,58 167,126,67 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,136,81 180,134,77 174,127,66 176,131,69 167,124,75 195,153,101 191,149,97 192,148,95 185,142,86 182,138,85 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,103 192,157,119 206,171,133 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 183,142,97 199,156,107 173,130,83 158,122,75 163,130,80 160,129,78 157,126,75 149,123,73 138,122,68 102,95,27 107,97,46 111,104,61 91,91,46 83,78,25 93,95,40 97,96,44 109,111,29 81,79,5 132,126,35 122,120,21 106,102,24 108,104,26 88,85,18 109,95,9 109,109,23 92,89,4 88,90,17 112,106,15 104,96,4 124,114,34 101,90,97 88,78,82 74,64,65 72,62,63 70,60,61 71,61,62 70,60,64 67,57,61 70,60,64 82,70,70 122,101,78 108,94,78 104,89,78 107,95,83 143,122,97 148,122,97 144,120,96 148,122,99 150,124,103 129,107,87 99,90,84 80,68,68 65,55,56 71,64,64 76,69,69 76,69,69 85,72,65 101,84,74 121,105,90 102,81,70 136,103,66 184,142,88 173,130,70 167,126,67 179,139,75 187,141,84 194,148,91 192,146,91 199,153,96 201,158,100 190,144,85 175,129,74 173,129,76 183,137,78 167,121,62 181,135,78 200,156,103 188,144,91 194,151,95 173,129,78 184,138,81 180,140,88 194,154,102 177,135,83
185,143,105 203,166,126 191,154,114 193,151,113 175,140,104 187,152,114 179,144,106 184,149,113 183,149,115 194,156,121 203,168,132 163,128,92 163,126,84 189,150,107 167,130,75 179,139,87 174,136,88 159,123,72 158,122,71 163,130,82 141,115,61 129,117,60 135,122,72 121,107,62 105,104,39 108,109,41 97,94,27 94,92,18 106,102,40 96,96,10 123,112,48 98,94,18 100,96,48 95,93,33 92,87,16 99,91,12 118,119,30 98,93,20 84,84,21 94,86,7 103,97,20 113,108,28 100,89,96 95,85,89 74,64,65 71,61,62 71,61,62 71,61,65 73,63,64 70,60,61 74,64,68 90,78,83 121,98,83 92,75,67 100,84,82 82,72,73 141,115,92 154,125,101 155,126,102 158,127,104 154,124,98 151,125,102 99,86,83 77,64,61 71,61,62 70,65,64 76,69,72 78,68,69 94,81,78 100,84,80 94,76,75 119,99,81 88,71,61 162,125,81 174,131,71 166,123,67 193,151,86 194,148,91 217,171,114 183,137,78 194,153,96 189,148,91 205,158,97 197,151,94 183,140,84 177,131,74 173,127,70 188,142,85 180,137,79 181,138,80 181,138,82 180,136,85 193,146,85 181,138,82 173,130,74 170,123,71
179,145,102 191,156,118 200,162,127 208,170,135 181,149,115 170,138,104 176,144,110 167,134,97 184,149,113 232,197,161 228,192,161 218,182,151 214,178,145 167,132,94 187,153,112 174,136,99 163,125,77 163,125,77 153,120,70 157,124,74 171,138,90 165,132,80 148,119,70 136,114,65 113,105,55 111,102,55 98,95,40 92,88,40 101,94,37 96,93,40 99,91,10 138,132,30 157,151,60 147,141,46 117,112,30 119,118,12 93,88,17 79,79,20 84,80,4 117,107,17 114,110,7 117,114,22 105,94,75 99,89,93 86,76,77 71,61,62 67,57,58 72,62,63 74,62,64 75,63,65 79,69,73 84,74,78 94,78,74 81,69,71 78,66,68 91,81,80 144,118,95 150,121,97 154,120,100 158,124,104 167,127,104 162,126,104 148,121,103 118,97,82 78,68,69 71,61,65 78,68,69 93,82,79 104,90,76 102,86,80 85,72,69 104,85,62 135,104,67 100,89,84 187,142,80 173,127,68 189,143,86 195,150,88 195,150,88 204,158,99 182,135,74 192,146,87 191,145,88 194,148,91 170,124,65 180,134,75 185,139,80 188,145,85 190,142,84 192,145,84 187,144,84 186,143,83 189,143,84 180,134,79 178,132,77 203,159,106
200,164,131 217,181,152 213,174,144 224,187,147 227,197,155 203,164,132 191,152,120 192,159,122 208,173,137 204,169,133 202,166,135 203,167,136 194,158,125 187,152,114 159,125,84 176,143,104 186,149,105 188,149,106 202,164,116 167,131,82 168,134,93 147,119,79 167,131,84 158,131,84 119,102,51 112,103,47 119,110,52 116,108,56 107,99,49 104,101,50 125,119,24 139,126,63 103,100,35 92,89,22 101,96,12 141,138,42 97,96,40 95,94,38 104,106,10 90,82,32 113,107,30 107,104,8 102,94,83 104,94,98 92,82,83 79,69,70 73,63,64 73,63,64 72,62,63 73,63,64 79,69,73 80,70,74 79,69,70 78,68,69 78,68,69 80,70,71 141,112,90 145,116,94 150,116,96 162,128,108 166,130,108 160,124,102 162,128,108 152,124,111 79,67,69 68,58,59 68,61,61 95,84,81 102,87,76 108,93,84 103,92,85 112,94,89 200,158,93 87,47,22 191,144,92 186,139,78 203,155,97 190,145,83 180,135,73 181,135,76 196,149,88 176,130,71 199,153,96 201,155,98 194,153,92 180,134,75 180,134,75 186,143,83 193,145,91 177,130,67 194,151,91 196,153,93 182,136,77 180,134,79 201,155,100 192,148,95
178,155,113 191,168,128 145,123,78 174,140,110 186,153,114 201,166,130 191,153,118 181,148,111 210,173,133 202,165,125 170,133,93 203,166,126 181,146,108 201,166,128 189,154,116 181,146,108 184,146,109 197,159,122 203,166,124 206,169,127 171,137,94 176,139,99 183,146,106 176,139,95 148,118,72 149,116,68 142,121,65 124,108,50 128,116,57 104,98,32 104,91,18 106,96,47 107,105,35 105,102,35 99,94,39 105,104,27 90,91,14 103,96,28 122,117,37 72,70,21 109,107,6 81,79,21 69,63,68 102,92,91 103,93,97 88,78,79 75,65,66 77,67,71 75,65,69 72,62,66 80,70,74 78,68,72 79,69,73 80,69,76 73,63,67 73,61,66 112,91,78 122,99,86 142,117,100 139,112,94 158,129,109 161,131,114 153,121,105 156,129,111 83,71,73 71,61,62 72,62,63 94,82,82 106,91,80 115,101,87 113,102,87 154,133,90 187,155,73 186,152,93 33,26,24 63,48,28 187,148,91 201,158,98 189,143,84 194,151,91 181,135,78 189,146,90 178,137,78 175,134,75 160,119,60 194,153,94 171,130,71 198,151,90 195,154,93 199,158,97 212,166,107 205,159,100 193,150,92 198,152,95 184,138,81 202,156,99
134,115,78 119,103,49 161,135,83 186,152,120 196,158,121 177,146,93 202,173,140 215,182,145 167,130,90 168,130,93 194,154,118 209,169,133 197,158,119 209,167,129 178,146,104 208,171,131 215,178,138 223,185,148 215,180,142 177,142,104 187,152,114 182,147,111 166,131,95 180,138,100 211,173,127 195,161,120 187,153,110 171,146,100 148,127,71 127,102,56 101,88,27 101,86,37 87,82,27 88,84,22 91,88,46 91,88,46 87,87,17 99,97,23 104,98,50 116,113,30 103,96,24 91,90,36 69,66,70 77,69,75 108,98,102 101,91,95 81,71,72 79,69,68 77,70,70 80,73,76 82,75,78 80,73,76 81,71,75 79,69,73 68,61,61 69,62,65 81,67,67 100,84,78 109,91,88 124,105,93 128,102,90 137,109,98 134,108,96 126,107,93 86,76,77 75,63,65 72,62,63 83,71,71 109,94,85 107,95,83 122,108,79 150,130,82 174,148,80 77,52,6 26,19,19 33,26,24 72,47,19 205,159,102 172,129,71 208,162,105 200,157,99 168,126,63 184,138,79 187,144,86 181,138,82 200,157,97 190,147,87 197,152,90 199,157,94 187,145,82 194,148,89 218,172,113 205,159,104 203,160,102 195,152,94 201,158,100
160,141,57 117,99,8 156,133,48 129,110,46 152,120,76 170,144,94 141,125,42 192,166,127 199,168,129 191,160,121 159,126,87 170,137,98 173,143,87 148,121,85 210,174,141 185,145,109 175,138,96 174,137,95 191,157,114 200,166,123 189,154,116 184,150,107 175,141,98 204,169,131 212,174,137 182,148,105 194,157,113 186,152,111 168,129,97 145,114,63 142,121,69 135,114,60 109,100,55 97,92,39 100,97,57 101,98,58 88,82,48 93,89,43 106,101,32 118,110,18 101,94,22 103,93,22 75,69,76 74,73,76 107,97,101 96,86,90 93,83,87 86,76,77 77,72,71 76,74,72 83,76,79 80,73,76 80,70,74 71,64,67 66,59,59 66,59,62 81,71,72 84,74,78 87,75,80 88,78,79 88,75,85 94,80,82 95,81,81 96,82,82 90,83,86 71,64,64 72,62,63 69,62,62 84,75,71 96,83,80 120,99,84 147,121,109 142,127,35 42,22,4 23,18,20 30,27,14 50,39,24 165,122,66 163,121,69 191,145,86 210,167,109 193,151,88 190,144,85 182,139,79 189,147,84 175,132,72 209,166,106 187,142,80 207,165,102 189,147,84 202,157,95 210,163,111 202,157,93 189,146,88 193,150,92 189,146,88
124,102,24 148,138,44 129,114,26 131,118,29 186,146,82 159,131,61 134,108,40 144,118,48 162,135,70 171,140,103 179,150,117 149,127,51 190,162,124 184,152,118 175,143,111 123,87,54 167,127,93 142,109,72 174,136,90 224,186,140 215,181,140 216,177,138 224,192,150 222,186,155 207,173,143 227,193,159 167,133,103 203,168,130 186,150,119 139,107,63 124,92,48 163,131,76 137,117,58 130,110,49 130,116,62 107,97,55 97,93,47 98,93,38 97,95,33 95,95,52 98,88,48 107,103,25 79,75,65 76,75,78 103,93,97 99,89,93 91,80,87 78,68,72 72,67,69 83,81,82 80,72,78 80,72,78 79,69,73 75,65,69 66,59,62 71,64,67 81,71,75 82,71,78 89,77,82 81,69,74 84,74,78 87,80,83 92,82,86 95,85,86 91,85,90 68,61,64 71,61,65 68,60,66 74,69,68 77,66,73 81,67,67 92,79,74 152,131,75 72,59,7 28,20,26 30,23,23 36,25,18 165,125,73 199,156,98 221,180,123 204,161,101 201,160,101 179,137,74 208,166,103 203,158,96 231,189,126 201,158,102 217,174,118 174,131,71 171,128,68 201,156,94 198,153,91 198,153,91 192,151,92 175,134,75 189,148,89
115,114,10 161,158,33 137,126,25 131,114,47 115,103,33 138,120,49 149,132,27 119,96,27 147,124,37 149,124,39 145,125,37 176,135,67 142,120,44 181,138,82 151,120,56 164,131,83 168,136,104 196,164,132 201,172,141 175,146,115 197,165,131 207,171,138 210,177,150 215,180,155 164,140,114 152,128,102 118,90,63 181,145,114 188,144,93 172,132,80 164,122,70 163,125,61 168,132,72 169,135,76 158,132,80 136,112,57 126,112,58 114,100,55 116,113,62 114,108,60 104,99,48 84,80,43 130,126,80 74,69,71 84,78,83 95,85,84 91,83,89 79,74,76 70,67,71 83,80,86 79,73,78 78,71,74 75,64,71 71,63,69 68,61,64 78,68,72 85,75,79 86,76,80 92,80,85 88,78,82 87,76,83 95,85,89 96,85,92 104,94,98 92,86,93 83,76,86 76,67,80 66,63,39 68,63,62 70,64,69 77,67,71 81,69,74 128,107,80 129,113,55 62,48,3 45,27,6 134,108,58 142,107,53 185,144,83 164,123,66 197,154,96 186,145,88 188,147,88 202,161,93 212,166,107 193,150,90 207,164,104 221,179,116 210,168,105 197,155,92 177,131,72 188,143,81 194,149,85 200,159,100 204,159,95 206,159,98
116,111,2 133,128,28 130,117,24 127,112,35 138,126,15 148,131,64 146,128,37 122,105,27 114,99,7 148,127,44 108,97,24 176,140,78 139,118,48 192,148,97 168,137,77 191,150,93 194,149,101 183,138,90 196,150,95 196,150,95 177,139,91 170,135,99 167,135,105 151,125,100 141,113,84 167,132,96 180,137,92 162,120,57 192,147,85 188,145,87 189,143,86 173,130,74 169,129,77 140,104,53 160,125,71 166,131,77 146,122,69 145,121,70 126,112,58 117,105,50 104,99,58 103,102,46 106,102,42 69,65,55 65,58,68 90,82,88 93,85,91 86,79,82 69,68,71 91,87,96 81,75,80 79,71,77 73,65,71 70,59,66 80,70,74 89,79,83 89,79,83 86,76,80 94,84,85 94,84,85 96,86,90 95,85,86 96,86,90 106,98,104 91,88,94 86,82,93 92,85,58 113,110,27 88,84,49 64,56,64 69,62,65 74,62,67 117,99,78 129,109,79 145,135,41 136,124,28 150,125,52 146,115,64 174,139,74 175,135,71 199,153,94 184,143,86 177,136,79 188,146,83 178,137,78 185,142,84 203,160,104 211,167,96 218,178,112 199,157,92 196,150,91 188,142,85 185,140,76 206,165,106 202,157,93 189,142,81
159,151,49 112,105,17 141,139,9 119,108,33 137,124,20 126,117,2 126,115,28 168,149,36 111,98,23 132,112,35 100,105,13 123,106,26 135,123,41 166,138,68 163,134,71 178,139,82 185,145,91 180,139,90 180,136,83 196,152,99 210,164,105 213,165,118 186,146,92 180,139,90 187,144,97 184,141,94 181,139,87 177,135,81 175,134,73 198,148,86 190,142,84 172,130,76 180,140,88 171,133,85 166,128,78 184,147,94 173,133,79 165,133,76 148,118,60 132,113,49 122,108,65 101,93,43 99,93,45 78,76,29 61,56,53 72,65,65 88,77,84 87,76,83 82,76,81 83,80,86 84,81,87 75,69,74 70,62,68 74,64,68 87,77,81 92,84,90 92,85,88 92,85,88 99,89,93 96,86,87 90,82,88 98,90,98 108,99,110 109,101,109 80,76,85 101,96,68 133,123,33 148,139,40 125,119,17 143,136,23 107,98,42 66,59,43 73,64,60 109,94,83 122,105,77 130,115,27 143,131,24 148,134,37 155,134,37 157,135,27 149,122,36 166,124,61 175,132,72 201,160,99 183,140,80 187,147,83 195,154,97 182,141,80 194,158,68 188,148,82 197,152,90 181,136,74 176,133,73 192,157,92 194,160,90 200,154,88
119,110,13 124,115,41 112,112,0 110,106,17 126,117,30 142,131,15 105,106,0 111,102,26 124,119,21 131,122,23 164,146,28 129,104,31 120,117,23 150,133,37 127,107,32 177,137,85 183,154,62 168,134,75 185,145,91 178,138,84 176,133,75 185,141,90 184,148,90 185,144,87 190,146,93 176,132,79 174,129,81 182,138,87 170,130,76 189,145,92 174,127,75 175,128,78 169,128,81 176,138,90 159,121,75 162,121,76 191,149,95 156,121,65 162,127,71 158,123,69 137,119,59 113,98,47 117,104,54 108,94,51 57,52,49 63,58,60 72,63,59 77,70,73 77,72,74 73,70,74 79,75,84 75,69,74 69,61,67 72,62,63 92,85,88 93,86,89 94,86,92 95,88,91 107,96,103 104,96,102 104,95,108 105,96,107 103,93,97 52,44,50 68,65,69 80,73,55 141,136,11 122,115,6 138,132,26 157,150,41 134,124,34 122,120,32 63,56,56 69,57,59 107,91,78 139,127,47 139,129,39 132,115,19 149,137,26 154,138,37 163,135,54 165,124,56 182,143,63 193,152,95 193,152,84 169,137,51 195,156,83 168,138,53 201,159,96 203,161,96 187,144,88 207,164,106 183,143,68 186,148,72 207,160,97 209,162,101
145,137,43 110,102,12 98,95,10 119,120,11 100,93,21 113,111,10 144,126,10 117,109,3 133,124,25 138,128,16 117,109,5 125,109,26 111,99,31 118,112,8 95,85,7 152,130,63 165,135,68 175,159,56 167,133,70 181,148,82 167,134,68 163,135,54 168,126,74 164,122,80 175,135,81 180,140,86 181,137,84 166,125,78 173,132,85 178,140,90 180,142,92 173,135,85 165,124,75 170,129,80 178,137,92 187,146,101 171,130,85 160,123,79 142,115,70 168,132,81 157,121,63 154,118,60 126,103,45 129,111,51 53,48,50 63,56,56 65,58,61 96,90,44 92,89,49 81,76,48 74,70,79 73,65,71 75,65,69 73,63,64 86,79,79 87,77,81 86,77,88 90,82,90 86,82,63 84,82,51 83,78,35 111,112,21 117,119,21 50,43,25 70,64,69 65,59,64 118,110,20 132,122,30 109,101,7 161,155,51 161,155,62 105,106,15 81,74,54 66,56,57 69,57,59 102,97,17 136,126,14 148,138,19 133,126,17 157,144,42 147,130,34 151,134,38 185,158,70 147,124,35 150,137,35 155,130,55 151,120,58 220,182,104 179,139,75 187,145,82 200,153,90 184,148,72 180,144,82 150,106,39 189,145,78 193,151,88
133,127,36 94,86,3 120,118,48 120,125,12 115,107,28 123,120,6 161,143,23 134,123,7 122,109,36 115,108,0 111,105,3 131,121,13 120,108,42 112,111,16 124,117,18 139,126,63 137,119,46 139,122,42 142,119,50 158,125,59 166,130,70 126,106,31 166,129,74 170,133,80 119,96,36 187,140,88 180,137,81 179,136,80 177,136,87 176,139,86 178,141,88 179,138,89 178,136,84 185,143,91 169,128,81 165,124,77 174,138,87 169,133,82 187,145,103 166,133,85 159,122,69 141,103,53 144,114,56 134,104,60 50,43,46 57,52,51 63,58,60 105,96,51 107,103,55 101,98,54 72,68,77 75,66,77 74,62,74 89,87,38 83,87,20 118,126,33 107,111,13 89,89,15 83,82,5 89,84,13 88,78,7 107,96,34 86,81,0 58,52,27 47,44,50 62,58,69 97,90,31 135,134,26 126,125,21 123,122,16 105,101,23 157,159,47 82,75,57 62,55,58 77,65,26 138,132,41 129,120,5 139,131,27 151,143,21 139,134,21 157,147,37 127,114,23 168,136,63 151,133,62 161,134,69 143,129,59 173,157,45 158,138,50 183,150,84 201,155,100 174,144,75 212,175,106 129,102,41 218,177,120 163,120,44 188,149,80
117,111,20 99,92,4 99,98,21 117,119,21 118,110,31 112,110,9 131,121,13 141,129,18 121,114,3 106,95,10 105,97,7 98,97,4 126,115,42 96,89,32 110,102,10 121,111,44 134,119,70 127,118,31 132,114,43 139,115,49 121,92,29 121,105,22 169,134,69 163,127,67 154,132,65 181,138,78 178,135,79 179,136,80 175,129,72 162,119,61 158,113,69 153,110,63 171,129,77 175,133,81 179,138,91 182,141,94 175,132,83 183,142,97 177,134,85 164,124,72 166,125,78 189,148,99 162,126,75 147,110,70 119,98,73 54,47,50 65,58,58 113,96,47 115,97,37 126,107,50 69,65,78 78,72,77 76,62,64 75,75,12 89,87,40 122,125,47 75,77,31 64,68,12 88,82,34 86,80,16 108,104,26 92,87,7 90,82,17 71,74,10 46,40,47 49,46,52 88,87,33 72,72,0 119,124,11 116,118,20 125,124,29 135,134,39 62,56,61 62,57,54 103,103,33 111,105,12 105,97,3 106,103,7 111,112,7 114,118,10 106,104,5 138,133,22 129,117,19 131,122,35 121,109,11 70,65,10 143,137,19 171,146,69 174,155,42 191,154,85 138,109,33 178,155,58 144,128,25 147,138,41 164,138,45 185,148,75
105,99,24 119,116,22 93,97,12 81,78,11 159,155,48 100,94,19 119,118,12 141,134,23 119,112,0 128,120,18 100,92,9 100,88,18 154,144,52 142,133,34 111,100,15 132,120,54 128,116,61 107,100,39 112,95,28 124,107,40 115,94,22 120,109,22 168,127,78 145,110,54 172,132,78 172,138,77 188,142,83 181,135,78 177,131,72 187,142,80 169,129,77 188,145,96 192,151,102 175,134,85 156,118,81 105,78,42 168,132,83 168,130,80 172,131,84 170,127,80 178,140,92 164,125,82 194,155,112 173,135,89 158,128,82 52,40,40 58,53,55 136,116,84 145,122,80 84,72,62 77,70,82 77,69,77 136,119,84 62,59,8 97,96,60 77,77,32 89,88,32 85,83,34 76,73,49 76,71,20 87,88,22 76,79,17 77,84,11 85,92,17 40,37,41 44,40,49 84,85,35 103,105,19 85,92,6 106,111,19 116,120,22 116,118,20 61,53,61 63,55,61 96,96,26 120,113,43 128,128,28 86,90,0 109,109,0 115,111,8 119,124,11 130,125,12 146,141,32 138,130,49 122,118,29 106,101,28 131,123,19 158,146,39 154,145,28 110,95,7 138,125,23 113,105,13 123,117,24 163,143,57 202,174,75 167,140,36
130,117,26 108,106,18 99,92,20 91,89,0 126,123,13 133,128,15 112,105,19 104,95,10 120,112,10 127,120,7 76,71,0 121,117,30 135,129,11 118,109,12 118,112,10 139,129,51 128,113,32 108,95,22 139,130,33 117,104,52 117,111,7 114,87,42 152,127,68 85,80,11 179,136,80 166,141,82 190,151,94 179,140,83 179,139,87 187,145,91 179,136,89 178,136,84 185,141,88 180,137,81 166,122,69 183,139,86 204,160,109 203,160,111 175,131,89 176,135,90 221,180,133 189,147,105 184,143,96 169,128,83 182,144,96 64,44,35 55,48,51 132,121,106 131,108,68 83,71,76 87,78,93 82,68,73 114,96,54 124,109,62 112,103,56 93,91,42 100,95,52 101,99,50 93,83,41 99,92,51 100,99,32 92,94,37 68,76,10 58,64,14 47,46,35 44,40,49 69,72,21 91,94,16 88,84,24 65,70,5 109,108,13 124,126,28 60,55,52 64,59,61 88,86,39 128,133,32 105,108,17 84,91,5 84,88,3 115,120,17 158,139,26 115,102,11 146,131,21 118,114,11 110,100,29 111,105,3 145,137,31 135,128,17 99,97,0 155,142,51 123,115,25 112,101,14 135,124,21 141,129,20 167,144,59 139,132,35
104,104,4 126,116,24 123,122,29 118,116,28 101,107,1 156,150,34 170,159,43 141,127,41 117,114,0 90,85,0 110,102,10 95,83,13 131,117,22 151,145,43 119,114,5 129,120,35 115,100,8 117,104,29 136,124,42 117,104,54 120,113,16 138,117,47 132,111,41 82,78,20 180,139,82 163,138,79 185,146,89 184,145,88 182,143,86 171,129,75 172,129,82 173,136,83 186,146,94 178,138,86 188,155,107 195,162,114 217,182,144 216,177,145 192,158,113 198,165,126 198,161,121 198,161,117 188,151,107 159,123,76 185,154,115 50,41,33 56,50,55 88,75,70 140,120,74 87,73,86 82,70,82 137,117,99 153,128,84 145,120,74 143,121,72 133,116,67 126,107,54 138,122,66 106,96,43 105,94,48 94,91,26 93,95,51 72,80,16 83,90,31 69,65,55 45,43,51 78,81,21 81,84,6 89,87,15 97,92,19 85,89,6 112,111,18 61,56,53 65,58,56 77,79,22 83,88,14 75,78,0 84,91,5 97,98,19 134,133,29 119,102,6 115,105,11 99,97,9 102,102,28 105,97,18 138,132,30 133,128,28 107,99,16 98,96,8 117,107,13 104,94,14 130,124,22 128,119,2 136,128,24 137,131,25 156,138,38
129,117,37 95,98,36 149,143,27 118,113,13 105,109,13 106,109,6 113,112,17 131,127,11 145,140,31 102,100,1 129,120,23 133,130,16 141,128,28 140,127,38 139,131,27 132,117,54 101,90,15 129,117,47 111,103,24 116,109,37 109,99,28 112,101,28 119,105,35 139,124,61 156,127,62 169,135,72 156,119,64 185,143,89 181,138,80 172,131,70 158,124,81 189,160,129 196,170,147 202,185,161 218,202,189 182,161,136 179,157,121 180,159,132 181,154,122 155,131,94 158,127,90 190,162,124 176,152,117 158,131,95 82,71,68 44,43,48 60,50,51 126,111,100 189,170,154 75,68,80 86,70,64 169,145,110 148,116,82 151,124,88 175,148,103 141,112,63 140,110,68 143,113,71 133,107,57 136,112,61 134,112,63 102,92,54 94,85,77 81,73,62 78,71,69 48,44,55 80,83,61 62,68,18 76,79,17 75,84,26 76,81,18 67,70,35 100,90,80 98,84,66 86,93,7 53,59,0 69,76,1 68,73,12 96,100,13 117,119,23 94,93,16 101,96,16 103,98,18 119,113,9 134,128,24 123,115,32 115,105,23 119,107,29 120,118,19 124,117,29 131,127,24 132,127,18 141,131,41 124,117,18 143,128,20 136,125,38
140,135,10 131,125,32 106,96,16 179,164,56 116,115,20 115,112,27 145,145,34 108,102,0 108,102,11 133,133,2 115,112,0 122,112,2 130,124,18 125,110,18 136,124,17 111,99,19 119,107,11 105,94,21 119,114,14 131,126,42 93,84,24 101,91,22 129,117,37 135,119,47 160,130,61 167,133,70 150,113,58 179,137,83 188,145,87 182,139,92 150,119,80 155,135,105 165,136,114 180,159,136 234,222,212 209,194,172 196,177,152 153,136,101 141,120,93 181,157,120 186,161,133 188,162,137 167,141,120 105,83,75 49,39,43 45,41,50 124,108,95 200,175,147 135,122,117 83,73,91 90,78,68 127,113,84 153,132,105 140,120,100 189,165,139 197,177,145 186,162,136 198,172,147 145,117,77 151,123,83 95,76,49 39,30,24 54,44,48 102,95,98 97,89,95 55,53,65 86,83,70 64,68,14 85,84,30 64,68,12 89,93,6 68,58,59 112,101,82 115,103,77 50,54,0 79,87,25 97,104,16 84,91,16 102,106,23 86,85,18 80,75,6 119,111,30 72,71,6 79,75,0 106,104,16 114,111,19 99,93,16 100,94,17 116,114,15 106,105,0 94,88,13 115,111,8 113,106,9 137,126,10 115,100,12 120,107,3
111,110,13 120,117,0 130,122,39 114,111,1 158,145,43 106,110,2 148,148,48 98,96,0 124,117,18 120,118,19 116,114,13 109,106,21 127,124,3 133,126,69 92,79,31 114,103,16 132,117,9 103,95,30 132,120,54 111,103,13 100,92,38 115,100,60 132,120,50 128,114,48 166,137,76 164,151,78 177,146,82 192,152,86 170,141,67 172,132,80 86,86,52 156,139,111 155,131,105 172,153,130 173,159,134 185,170,150 175,158,134 197,173,147 151,124,90 186,159,127 172,154,133 168,153,131 50,39,34 43,36,36 38,36,34 48,41,55 177,155,119 139,114,86 93,84,95 83,78,96 85,82,99 82,78,102 82,78,100 78,76,100 79,75,99 72,68,77 81,82,103 90,91,114 93,90,117 85,81,113 74,74,84 57,54,69 41,40,43 42,34,40 108,94,67 93,81,51 85,78,37 75,67,31 87,84,42 67,70,21 75,70,38 64,56,62 75,66,58 76,64,54 64,70,0 120,124,41 104,113,26 76,80,13 76,75,10 86,93,34 101,104,13 88,86,12 94,92,22 81,83,10 100,98,28 78,77,0 116,116,30 105,102,19 99,94,12 143,137,33 75,70,0 134,134,21 140,136,31 125,120,22 137,132,23 155,145,26
