173,139,109 188,154,124 149,115,85 169,135,103 187,148,118 188,155,130 188,157,134 180,156,132 206,185,162 167,131,98 164,132,77 151,130,74 138,122,66 127,122,71 97,91,45 110,105,54 104,99,28 98,99,10 81,80,28 90,89,24 108,103,21 108,101,40 101,99,11 100,102,6 116,110,35 119,114,30 129,127,26 134,132,33 112,111,32 98,99,10 91,86,4 99,97,9 89,90,22 96,96,26 89,85,7 107,102,20 108,100,10 99,83,9 111,103,20 110,97,22 109,102,14 97,85,5 98,86,18 124,115,28 105,95,17 102,88,45 130,121,74 111,105,82 109,100,94 109,99,100 115,105,95 135,132,77 147,136,49 105,89,33 115,101,72 94,89,88 90,78,80 85,73,73 75,65,66 71,61,62 72,62,63 74,64,68 72,62,63 72,62,66 71,61,65 68,56,61 35,25,29 169,134,80 182,138,85 174,143,81 175,136,79 173,133,58 172,137,52 173,137,61 173,134,75 182,147,93 162,126,66 164,128,70 197,154,94 199,154,92 170,134,76 182,145,90 182,139,83 195,149,90 198,152,84 207,158,89 191,145,86 196,151,89 186,145,86 189,143,84 188,145,85 185,139,82 178,136,84 178,136,84 185,141,88 178,134,81 176,133,77 178,135,79 176,133,77 191,145,90 178,132,77 170,124,69 167,121,66 183,137,82 175,134,77 180,134,77 173,131,77 169,125,74 190,147,89 185,144,87 195,154,97 177,135,83 196,154,102 193,151,99 168,126,74 207,165,113 189,147,95 189,147,95 180,137,81 178,135,77 180,134,77 184,138,81 180,137,81 171,127,76 165,122,73 173,131,77 176,132,81 183,140,84
182,153,129 195,166,142 214,185,161 208,182,159 192,158,138 168,138,112 169,140,118 170,149,126 186,166,148 164,125,86 160,122,74 181,145,94 157,126,75 148,124,69 134,118,64 117,105,64 114,106,27 117,113,26 129,125,49 113,109,20 110,101,25 112,105,35 112,110,22 126,126,42 156,153,59 138,134,45 105,102,8 97,93,4 94,94,8 121,123,29 96,93,10 97,94,11 99,102,24 91,94,16 87,86,9 99,96,15 110,104,13 102,90,10 100,95,13 92,84,1 125,115,23 115,107,3 95,86,12 118,109,22 136,128,36 147,140,43 140,130,50 139,131,50 118,107,43 131,126,46 134,135,30 113,112,6 119,113,9 118,106,38 122,110,53 94,89,91 96,84,84 86,74,74 72,63,57 66,56,57 67,57,58 68,58,62 70,60,61 69,57,57 68,58,57 65,55,56 37,27,28 128,99,66 176,141,87 152,119,67 198,160,96 156,132,40 190,155,88 177,141,83 168,129,70 178,137,78 186,148,82 195,151,84 178,141,72 171,138,61 171,134,65 187,143,76 183,136,75 179,136,76 177,132,70 192,142,82 199,154,90 203,158,96 177,135,81 192,146,91 187,144,84 190,145,83 192,146,91 189,143,88 202,159,101 183,139,86 180,137,81 175,132,76 173,130,74 187,141,86 194,148,93 174,131,75 174,131,75 185,139,84 171,130,73 165,123,69 169,126,70 179,136,78 182,139,83 178,136,84 192,150,98 193,151,99 174,131,82 192,150,98 190,144,87 177,131,74 175,130,68 185,140,78 209,165,112 180,137,79 180,138,84 167,125,71 173,130,74 162,119,61 179,137,83 172,131,72 178,134,83 190,147,91
177,138,99 186,149,109 191,159,117 162,129,104 153,119,99 159,124,99 180,145,120 173,145,118 152,125,91 170,129,80 182,141,94 196,156,104 179,139,87 174,142,87 151,122,69 128,112,54 110,98,43 108,98,45 107,97,57 102,98,20 97,95,37 114,101,49 106,99,27 133,133,49 104,101,20 91,86,15 100,97,12 99,94,21 94,87,15 117,113,24 104,98,3 98,97,4 100,99,20 83,83,11 101,95,18 109,101,20 123,116,28 117,110,22 78,67,5 117,109,19 116,107,22 134,124,34 110,96,26 131,123,21 126,117,18 129,124,26 118,112,21 124,114,32 116,107,22 120,114,12 91,80,7 135,116,52 108,101,13 110,106,3 108,98,31 98,83,93 94,84,88 85,75,79 70,60,61 66,56,55 67,57,61 70,60,64 71,61,62 70,60,61 70,60,61 65,55,56 47,40,40 24,17,20 57,51,15 138,116,38 139,114,25 153,130,41 175,141,80 168,138,53 186,151,70 169,130,71 172,130,65 137,111,41 137,119,30 164,134,78 120,87,50 110,78,48 100,76,52 101,80,65 103,83,65 102,75,57 107,81,60 103,74,43 155,109,50 192,147,85 192,149,89 197,154,94 192,146,89 177,131,76 186,143,87 152,110,56 170,128,76 172,130,78 173,131,79 186,142,89 178,135,75 175,133,81 180,138,86 161,119,67 173,131,79 163,121,69 154,108,53 158,115,57 173,131,79 174,132,78 181,139,85 188,147,90 186,145,88 188,147,90 176,133,75 208,167,108 213,174,113 175,135,81 185,143,91 165,123,71 164,122,70 160,117,68 156,114,62 195,153,99 189,147,93 182,140,86 154,110,59 178,135,79
190,149,81 188,144,77 198,152,86 198,149,100 199,150,99 181,135,76 208,162,103 199,151,95 196,150,95 199,155,102 199,155,102 192,152,100 169,129,77 166,133,81 150,121,68 135,115,56 134,117,70 117,100,61 120,111,64 96,88,38 102,98,52 115,105,34 103,99,41 84,84,23 90,90,18 98,96,24 122,114,33 109,102,14 127,120,21 135,128,15 112,111,7 101,97,10 111,115,17 96,97,8 121,117,14 120,106,9 120,108,12 101,89,19 90,81,5 122,114,24 127,119,29 132,123,24 114,104,10 118,106,24 126,116,24 128,116,20 113,100,9 106,95,20 117,106,31 89,78,3 107,102,33 119,111,17 119,113,20 104,96,2 108,101,15 94,81,78 94,84,88 87,77,81 73,63,64 66,56,55 66,56,60 72,62,66 71,61,62 68,58,59 70,60,61 65,55,56 64,54,55 42,35,35 43,33,32 81,64,40 123,104,40 160,140,50 165,145,29 179,149,64 163,130,62 167,138,73 139,110,61 104,90,32 99,77,43 91,74,64 110,91,77 116,95,80 128,107,84 131,110,87 116,96,76 117,97,77 119,100,77 115,95,77 106,84,66 108,84,62 111,82,49 166,127,84 201,158,100 190,146,95 181,134,82 180,138,84 166,124,72 175,133,81 164,122,68 178,136,82 170,128,76 167,125,73 159,117,65 171,129,77 178,136,84 180,138,86 199,153,98 171,128,70 146,103,54 171,129,77 142,100,48 150,108,56 170,128,76 173,131,79 148,107,60 163,122,73 137,96,49 178,138,86 207,165,113 182,140,88 166,123,74 163,120,71 188,144,91 180,136,83 180,137,88 178,135,86 174,130,79 175,132,76
178,130,72 170,122,64 205,157,99 174,131,86 189,147,95 173,130,74 192,149,93 195,154,97 192,151,94 202,159,103 192,149,93 195,153,101 193,151,99 185,145,91 163,123,69 147,119,63 145,122,64 142,122,63 119,102,51 110,100,47 93,85,33 108,100,48 108,103,60 94,96,41 89,89,46 104,95,48 92,90,20 100,98,38 75,78,14 100,93,25 107,99,16 92,90,18 95,94,17 98,97,18 112,103,27 113,102,15 124,112,16 129,114,22 122,107,19 99,91,37 102,94,15 117,114,20 130,122,32 127,120,21 138,131,32 135,127,23 114,102,22 89,81,2 83,73,2 130,122,43 139,131,39 103,94,7 101,96,12 93,87,10 141,128,24 97,84,79 93,86,89 87,80,83 73,66,66 64,57,55 68,58,59 71,61,62 70,60,61 68,58,59 70,60,61 65,55,56 64,54,55 57,50,50 46,36,40 80,65,56 95,76,60 113,98,78 95,79,62 94,80,62 77,63,47 92,76,59 104,87,63 104,87,63 115,98,74 120,101,78 127,106,83 133,111,91 133,111,91 124,104,84 122,102,82 119,99,81 112,94,73 114,96,75 116,96,78 115,93,73 113,91,71 117,93,69 153,120,83 205,164,117 199,157,105 187,145,93 180,137,88 172,129,80 172,129,80 176,133,77 159,115,62 162,119,63 159,119,67 172,129,73 180,137,81 186,142,91 174,131,73 171,129,75 163,121,69 167,124,75 172,129,80 182,139,92 152,109,62 174,131,84 163,120,73 146,103,56 153,110,63 174,132,78 161,119,67 172,130,78 181,138,89 198,155,106 176,132,81 183,139,88 175,132,83 200,157,108 188,146,94 173,131,79
175,130,82 194,149,101 179,134,86 175,133,79 178,136,84 182,142,90 176,136,84 180,138,86 175,133,79 183,140,84 183,140,84 175,134,77 179,138,81 177,137,83 176,136,82 164,127,74 150,118,63 178,148,92 164,131,83 138,114,63 130,115,66 129,116,66 120,110,61 103,99,53 92,87,44 111,106,53 91,86,13 82,82,39 93,93,52 95,90,10 80,71,0 106,105,28 98,102,8 97,99,5 109,102,16 127,109,20 153,135,33 134,114,37 102,98,20 119,116,35 105,95,24 92,83,23 125,117,27 104,94,16 116,106,28 108,97,33 82,74,0 103,97,4 147,142,44 112,106,13 126,118,28 131,124,27 100,96,7 90,85,3 105,97,3 88,79,71 94,87,90 89,82,85 73,66,66 66,59,57 72,62,63 72,62,63 71,61,62 70,60,61 70,60,61 70,60,61 66,56,57 61,51,52 59,47,49 102,87,67 112,93,70 122,101,76 132,113,90 126,107,84 107,89,68 110,92,71 118,101,77 117,99,80 121,105,88 119,101,82 124,103,80 128,106,86 134,114,94 125,105,87 129,110,94 110,92,73 122,104,85 117,99,78 117,99,78 119,101,80 125,106,83 125,104,79 129,103,82 137,104,79 187,146,97 173,131,79 168,125,76 168,125,76 177,134,85 178,134,81 175,132,72 180,137,81 170,130,78 178,135,79 179,136,80 180,137,79 169,126,70 171,129,77 164,122,70 167,124,75 188,145,96 168,125,78 171,128,81 160,117,70 192,149,100 206,164,110 195,153,99 193,151,99 202,160,108 193,151,99 203,155,108 219,171,124 168,124,73 183,139,88 168,125,76 180,137,88 194,151,104 191,148,101
155,114,65 157,116,67 158,117,68 170,129,82 170,129,82 168,127,78 179,138,89 178,135,86 181,138,89 168,126,74 168,126,74 182,139,90 184,143,86 176,132,79 154,110,57 167,124,75 170,127,78 170,127,78 163,125,75 150,112,62 160,131,80 151,122,71 140,114,64 134,114,64 132,114,70 113,104,59 88,85,20 111,105,59 113,113,50 107,100,39 99,92,31 95,91,31 127,126,20 122,121,17 119,111,21 116,113,21 124,118,41 121,114,46 89,84,31 113,109,31 124,122,23 149,148,24 118,113,4 134,125,28 166,156,62 140,134,43 109,106,14 119,113,22 116,103,12 123,106,12 104,98,7 101,94,6 95,88,0 116,112,9 112,106,2 107,91,74 99,88,95 92,82,86 84,74,78 72,62,63 73,63,67 74,64,68 72,62,63 68,58,59 70,60,61 68,58,59 67,57,61 65,55,56 65,53,55 117,97,77 122,103,78 125,106,81 129,107,87 141,117,95 125,104,81 117,98,75 112,94,73 105,87,68 101,85,72 102,83,69 120,98,80 124,102,84 133,112,97 122,103,89 106,89,79 88,76,66 99,86,79 97,86,83 91,78,73 100,85,76 124,106,87 126,106,86 128,106,86 126,101,82 130,101,77 179,138,93 164,123,74 147,109,59 188,150,102 175,132,83 163,122,65 167,126,67 176,133,77 186,143,87 196,153,97 173,132,73 175,133,79 178,132,77 180,136,83 165,125,71 178,134,81 180,133,81 185,138,86 176,129,77 165,117,59 188,143,81 180,137,88 189,147,93 200,158,106 202,158,107 204,157,105 181,135,80 187,143,90 171,127,74 178,135,86 151,108,59 169,128,79 175,134,85
164,123,74 175,134,85 177,136,87 175,134,87 179,138,91 193,152,103 176,135,86 172,130,76 179,137,83 153,115,65 166,128,78 163,125,77 173,135,89 176,137,94 175,136,93 155,119,72 142,106,59 146,110,63 163,125,75 161,123,73 158,125,75 154,121,71 155,125,69 148,124,71 153,131,84 133,120,72 113,103,52 119,109,58 114,105,45 118,110,56 107,105,43 96,94,36 75,77,31 86,87,37 99,94,39 109,106,23 118,115,32 117,112,30 91,83,18 86,80,14 123,118,38 154,146,65 182,177,68 142,136,43 130,121,47 105,96,20 109,103,26 114,101,8 119,112,13 132,126,24 100,94,3 99,92,4 130,126,19 129,126,16 108,100,10 110,94,79 102,91,98 99,89,93 81,71,72 72,62,63 70,60,61 72,62,63 73,63,64 68,58,59 68,58,59 68,58,59 68,58,62 67,57,61 74,62,62 124,103,80 127,108,83 122,108,83 125,111,93 119,108,91 140,122,101 127,106,81 133,112,89 129,109,89 123,105,86 127,107,87 129,107,87 125,105,87 116,97,81 113,96,86 102,86,84 74,64,65 71,66,65 77,70,70 78,68,69 82,71,68 104,91,84 109,93,80 110,91,75 119,98,83 128,104,82 122,93,69 185,142,86 192,151,94 174,133,76 174,130,77 176,132,79 177,136,75 170,129,68 187,146,89 174,133,76 172,130,78 173,132,75 188,145,89 179,136,80 173,132,75 175,132,76 182,136,81 181,135,78 180,134,77 178,131,70 185,140,78 166,123,74 182,140,86 186,144,92 192,150,98 196,155,98 200,158,104 186,141,93 186,141,93 168,125,76 164,121,72 166,125,76 161,120,71
170,133,80 175,135,83 178,134,83 170,133,89 171,129,87 181,144,102 188,156,112 198,163,125 206,171,133 172,141,104 172,137,101 174,140,99 177,148,113 215,180,144 227,192,156 198,161,119 183,142,97 194,151,104 182,139,90 180,137,90 158,122,75 160,124,77 164,131,81 162,131,78 157,126,75 157,128,77 144,123,71 148,132,78 102,95,27 124,114,61 90,80,38 90,90,45 91,91,46 71,68,24 107,104,39 93,95,40 97,96,44 116,116,34 96,96,37 84,78,12 132,126,35 136,131,31 136,140,44 113,109,31 108,104,26 83,86,24 105,97,16 108,104,0 109,109,23 100,101,10 82,82,0 88,90,17 112,106,15 107,101,10 119,111,21 120,106,52 101,90,97 100,89,96 78,68,72 73,63,64 72,62,63 67,57,58 71,61,62 71,61,62 70,60,64 68,58,62 68,58,62 71,61,65 82,70,70 126,101,82 120,98,78 105,90,81 104,89,78 98,82,76 120,106,90 140,119,94 148,122,97 145,121,97 145,121,97 150,121,99 150,124,103 133,111,91 115,99,84 95,86,80 80,68,68 78,68,69 65,58,58 75,68,68 76,69,69 75,68,71 78,68,69 91,78,71 101,84,74 113,97,84 128,110,91 88,65,64 136,103,66 176,138,90 183,140,82 178,135,75 167,126,67 170,130,66 182,140,77 185,139,82 194,148,91 192,146,91 198,152,97 203,157,100 201,158,100 190,144,85 187,141,82 185,142,86 173,129,76 180,136,83 169,123,64 171,125,66 181,135,78 195,149,92 193,149,96 188,144,91 194,151,95 202,158,107 167,120,68 181,135,78 180,140,88 186,146,94 187,144,95 171,129,77
168,125,78 171,130,83 177,141,92 196,159,119 214,172,134 216,179,139 207,175,133 209,174,136 198,163,125 193,155,120 190,157,120 187,152,114 195,164,127 191,156,120 214,179,143 185,151,110 186,144,102 171,130,85 169,128,79 164,124,72 179,143,94 167,131,82 172,136,87 164,131,79 149,116,64 160,127,77 160,136,81 149,130,73 118,112,48 123,115,65 110,98,57 102,99,55 103,102,48 91,91,30 107,104,39 102,99,44 102,101,24 103,105,19 86,86,23 112,111,18 116,107,33 130,124,29 92,93,16 107,101,37 90,84,18 88,88,25 94,86,7 110,101,14 105,103,29 88,84,24 77,75,3 87,87,28 104,96,17 107,101,10 104,93,18 112,98,40 102,91,98 99,88,95 86,76,77 72,62,63 71,61,62 68,58,59 72,62,63 71,61,62 68,58,62 70,60,64 70,60,64 72,62,66 87,75,77 123,98,81 117,97,79 98,86,74 97,81,75 91,77,77 109,94,85 145,116,94 151,122,98 154,125,101 153,124,100 156,125,102 153,122,99 149,123,100 127,107,89 87,78,74 81,67,67 76,64,66 66,59,59 72,65,65 73,66,69 73,66,66 79,69,73 88,74,74 97,79,76 98,85,80 112,97,75 92,74,71 107,86,63 158,127,88 192,149,89 162,119,59 174,131,75 188,146,83 185,143,80 183,137,80 202,156,99 219,173,116 211,165,108 201,160,103 191,149,95 197,152,90 201,155,96 176,133,75 178,135,79 175,132,76 194,148,89 166,120,61 180,134,77 175,129,72 183,139,86 182,138,85 186,143,87 183,139,88 188,145,89 195,149,90 189,147,93 185,143,89 188,143,99 168,125,67
193,158,122 195,160,124 213,173,139 200,163,119 201,159,117 186,150,103 185,152,113 172,137,99 191,156,118 186,155,118 181,146,110 191,157,125 203,163,127 204,169,133 185,150,114 181,149,115 181,147,106 175,138,96 191,154,114 180,144,95 170,130,76 166,126,72 170,129,82 174,136,86 155,119,68 159,123,74 154,121,73 141,112,63 135,114,58 129,108,54 133,113,67 120,110,61 99,93,27 124,120,60 100,100,41 96,95,39 87,84,29 83,78,37 108,100,35 89,82,25 121,111,40 113,101,31 94,91,24 101,97,49 95,94,29 101,96,25 108,102,27 115,113,12 112,111,14 126,123,38 79,77,15 85,85,15 103,96,8 112,105,19 98,91,32 99,92,31 98,85,93 97,86,93 87,77,78 78,68,69 71,61,62 72,62,63 71,61,65 72,62,66 75,65,66 78,68,69 74,64,65 75,65,66 94,84,88 103,84,72 101,84,74 91,75,69 88,75,72 89,76,73 86,75,72 147,118,96 151,122,98 154,123,100 156,125,102 157,124,99 162,126,104 157,123,103 152,123,103 116,94,86 93,78,69 74,64,63 66,59,59 72,65,65 78,68,69 81,71,75 92,80,80 100,87,80 102,86,80 88,75,72 87,70,60 134,113,90 65,48,49 100,84,69 183,139,86 169,123,66 178,132,77 161,120,52 171,129,66 180,134,77 204,158,101 213,168,106 191,146,84 186,139,78 192,146,87 205,157,99 204,156,98 202,156,99 199,153,96 188,142,85 165,117,61 169,121,65 176,130,73 192,146,89 185,142,84 190,147,89 178,135,79 180,136,85 180,141,80 197,150,87 181,135,78 194,148,91 191,144,83 170,122,68
184,150,107 206,172,131 204,169,133 204,166,131 202,164,129 192,156,123 149,120,85 149,117,83 146,114,80 164,131,94 169,136,99 204,169,133 222,187,151 211,175,144 231,195,164 210,174,141 189,153,120 185,149,116 184,150,109 179,145,104 173,135,98 180,143,99 163,125,77 154,116,68 151,118,68 161,128,78 167,134,86 185,152,104 173,140,88 161,132,83 154,129,81 132,115,64 127,119,69 125,119,71 111,102,55 93,90,35 96,92,44 90,87,32 109,99,46 110,106,44 101,93,12 154,144,50 185,182,86 199,193,102 160,154,59 112,109,13 102,97,13 109,108,15 86,81,10 98,93,24 82,86,3 87,83,7 117,107,17 115,109,16 133,130,20 121,115,38 117,106,87 99,89,90 101,90,97 82,72,73 71,61,62 68,58,59 73,63,64 72,62,63 74,62,64 73,61,63 76,64,66 80,70,74 84,74,78 97,84,79 83,69,69 77,67,71 82,70,72 82,72,73 85,72,67 142,116,93 148,119,95 151,120,99 154,123,102 163,126,102 167,127,104 163,125,104 162,128,106 145,118,100 123,102,87 79,67,69 70,60,61 70,60,64 75,65,66 84,74,73 104,89,80 100,86,72 101,85,79 88,75,70 75,62,59 155,123,77 153,122,85 67,46,42 153,118,93 183,138,76 174,128,69 174,128,71 188,142,85 191,146,84 199,154,92 196,150,91 185,140,76 197,150,89 199,153,94 181,135,78 184,138,81 190,144,87 176,130,71 181,136,74 196,150,91 191,145,86 188,145,85 185,142,82 185,137,79 197,150,89 189,146,86 188,145,85 190,144,85 197,151,92 184,138,83 190,144,89 186,143,83 193,149,98
200,164,131 223,187,156 215,178,152 219,180,150 224,187,147 221,187,146 218,191,148 196,157,125 191,152,120 203,170,133 172,139,102 214,179,143 204,169,133 195,159,128 202,166,135 200,164,131 194,158,125 188,152,119 186,152,111 160,126,85 176,143,104 177,140,98 177,138,95 188,149,106 202,164,116 189,151,103 134,97,57 166,132,91 147,119,79 165,131,86 168,138,92 141,116,68 119,102,51 108,93,42 116,108,56 114,105,47 116,108,56 98,92,46 106,97,37 112,107,54 125,119,24 122,107,44 113,108,26 106,103,38 92,89,22 87,80,12 115,113,14 124,124,63 97,96,40 84,82,33 95,95,36 99,101,5 90,82,32 137,129,35 111,102,26 100,94,28 102,94,83 95,85,89 107,97,101 89,79,80 79,69,70 73,63,64 74,64,65 73,63,64 72,62,63 73,63,64 78,68,69 79,69,73 80,70,74 80,70,71 75,65,66 75,65,66 78,68,69 77,66,73 86,70,66 143,114,92 145,116,94 147,116,95 153,122,101 159,123,101 166,130,108 164,128,106 159,123,103 161,127,107 152,124,111 83,71,73 77,67,68 68,61,64 68,61,61 77,70,68 114,99,90 105,90,79 108,93,84 107,92,83 85,74,81 158,130,72 200,158,93 156,118,70 65,57,63 187,140,88 186,139,78 189,143,84 195,149,92 195,150,88 180,135,73 185,139,80 177,132,68 196,149,88 176,130,71 197,151,94 209,163,106 197,154,96 194,153,92 174,134,70 182,136,77 181,135,76 186,143,83 182,139,79 191,143,87 183,136,73 194,151,91 199,156,96 194,148,89 183,137,78 180,134,79 195,149,94 200,157,97 190,146,95
204,172,138 219,187,153 193,162,125 172,147,103 189,160,129 169,136,97 164,131,92 199,159,123 192,152,116 178,145,108 198,165,128 194,157,117 167,130,90 184,147,107 184,147,107 174,139,101 171,136,98 184,149,111 213,178,140 187,152,114 186,151,113 160,126,85 175,138,96 170,133,91 189,152,110 209,172,130 201,159,119 199,165,122 187,150,106 172,135,91 149,118,69 149,118,69 146,120,70 133,107,55 129,109,59 121,104,53 128,115,63 119,106,58 110,97,49 105,103,31 119,109,38 105,92,29 115,113,25 120,118,30 120,115,46 106,104,14 111,101,59 96,91,40 96,94,32 97,99,17 97,91,14 110,102,39 88,85,30 98,96,38 109,99,28 85,83,9 80,73,73 85,72,82 107,96,103 95,85,86 82,72,73 75,65,66 75,65,69 75,65,69 73,63,67 72,62,66 78,68,72 79,69,73 78,68,72 79,69,73 79,69,73 78,68,72 77,67,71 78,68,72 83,67,65 125,102,87 136,111,94 141,114,96 152,126,105 145,114,93 154,123,102 154,123,102 155,124,105 158,127,108 148,118,101 86,74,74 78,68,72 71,61,65 71,61,62 80,70,71 102,87,78 108,93,82 115,101,87 116,102,86 102,85,88 170,143,57 185,148,75 200,159,89 63,42,27 48,32,26 163,132,93 184,143,84 192,146,87 181,136,74 188,143,81 187,144,84 195,148,85 194,148,91 176,133,77 179,136,78 188,145,87 188,147,88 172,131,72 172,131,72 189,146,88 186,143,85 191,144,83 189,142,81 200,157,97 171,128,68 191,145,86 206,160,101 201,155,98 183,140,82 192,146,89 184,138,81 198,152,93 202,156,101
166,146,98 182,162,116 147,126,85 176,148,110 197,158,126 207,174,135 176,145,108 222,193,158 220,191,156 205,172,135 173,140,103 195,157,120 204,167,127 212,175,135 189,152,112 208,173,135 195,160,122 188,153,115 202,164,127 182,147,109 200,162,125 218,180,143 195,157,120 215,177,140 198,161,119 201,164,122 201,159,121 153,119,78 162,124,87 149,111,74 156,117,78 184,145,106 180,145,107 158,124,81 160,122,85 144,118,66 141,120,66 134,120,64 132,116,72 116,104,49 101,85,13 99,90,30 101,98,43 95,93,31 92,92,22 94,93,26 94,95,16 110,110,40 110,113,24 107,110,19 121,116,32 102,94,31 80,79,25 107,106,9 90,86,28 95,91,45 70,65,67 78,73,70 107,97,101 106,96,100 91,81,82 85,75,76 75,65,66 78,68,69 78,68,69 78,68,72 79,69,73 82,72,76 79,69,73 82,72,76 75,65,69 80,70,74 75,65,69 73,63,67 81,69,69 102,87,78 117,97,88 116,95,82 134,111,96 142,115,97 148,121,105 144,116,103 151,123,110 144,117,101 146,123,108 90,78,80 80,70,74 68,58,59 72,62,63 78,68,69 99,86,81 99,83,77 111,97,83 112,101,84 113,99,85 156,130,50 174,149,64 182,149,72 33,14,0 31,24,22 38,27,22 98,74,41 179,137,85 217,171,114 184,138,81 197,154,96 188,140,82 190,144,87 176,133,77 180,139,80 170,129,70 186,145,86 166,125,66 202,161,102 187,146,87 189,146,88 202,157,95 214,169,107 188,147,86 193,152,91 201,155,96 203,157,98 185,139,82 197,154,96 181,135,78 184,138,81 191,145,86 199,153,98
134,106,66 135,114,58 131,116,69 143,122,70 171,144,108 154,125,72 190,157,120 171,155,81 192,165,129 195,166,133 199,164,126 179,142,102 181,143,106 174,134,98 192,152,116 201,161,125 204,164,130 190,150,114 194,156,119 176,143,104 212,173,130 223,184,143 183,145,108 216,178,141 207,171,138 207,171,138 199,164,126 187,152,114 188,153,115 184,149,111 168,128,92 181,141,105 218,179,136 210,172,135 200,166,125 172,137,101 180,152,112 184,152,108 146,120,66 128,107,55 103,88,27 113,99,41 99,86,38 94,89,36 91,87,27 93,91,33 87,83,48 86,87,37 92,88,30 98,92,44 106,101,48 115,109,45 112,105,17 103,105,11 100,98,36 96,94,32 73,69,78 74,72,73 98,91,94 107,97,101 104,94,98 92,82,83 81,71,72 81,71,72 78,71,71 76,69,72 82,75,78 80,73,76 80,73,76 81,71,75 80,70,74 77,67,71 68,61,61 68,63,65 75,65,69 81,71,75 96,82,82 97,85,90 97,85,85 114,101,96 111,95,93 122,102,95 122,105,95 115,98,90 115,98,90 88,75,83 84,74,78 68,56,58 72,62,63 77,67,68 90,76,76 108,92,86 114,99,88 122,107,87 134,121,89 165,135,77 174,152,74 147,128,46 22,15,15 28,23,22 33,28,25 39,28,23 149,112,68 191,150,93 152,109,51 203,160,102 197,151,92 199,156,98 171,129,66 195,149,90 184,138,79 186,143,85 209,166,108 194,151,93 204,161,101 196,153,93 189,144,82 181,136,74 209,167,104 193,151,88 197,151,92 202,156,97 203,158,96 204,158,99 204,161,103 186,143,85 207,164,106 190,147,89
160,141,57 159,144,34 145,121,57 164,141,56 129,110,46 137,111,70 158,128,82 152,133,78 141,125,42 190,170,111 190,160,132 198,167,128 191,160,121 176,143,104 164,131,92 169,136,97 173,143,87 185,152,113 142,113,78 220,184,151 185,145,109 171,132,93 174,137,95 177,140,98 191,157,114 204,170,127 198,163,125 186,151,113 184,150,107 174,140,97 179,145,104 211,176,138 212,174,137 206,167,135 209,175,132 177,140,96 186,152,111 189,146,113 169,136,99 143,114,63 142,121,69 138,118,68 104,90,36 101,92,47 97,92,39 100,94,58 103,100,58 93,92,54 88,82,48 92,84,50 104,101,36 109,104,35 118,110,18 126,120,45 100,98,28 112,100,18 75,69,76 75,73,74 94,84,88 108,98,102 96,86,90 93,83,87 87,77,78 86,76,77 77,72,71 73,71,69 76,71,70 82,75,78 80,73,76 80,70,71 78,71,74 69,62,65 66,59,59 63,56,59 70,63,66 80,70,71 84,74,78 86,74,76 87,77,78 88,77,86 88,75,85 92,77,85 97,83,85 96,82,82 96,82,82 93,82,89 86,79,82 68,58,57 72,62,63 70,63,63 73,66,66 86,77,73 96,83,80 101,86,77 133,113,93 145,122,91 142,127,35 115,94,24 24,17,15 25,20,22 30,27,14 38,28,27 73,48,4 172,132,80 163,121,69 190,147,87 202,156,97 218,175,117 193,151,88 192,146,87 195,149,90 190,148,85 189,147,84 183,141,78 199,156,96 211,168,108 187,142,80 201,156,94 187,145,82 185,143,78 202,157,95 209,163,106 203,157,100 201,156,92 189,146,88 197,154,96 178,135,77 192,149,91
128,106,28 168,150,63 156,148,46 145,130,42 127,114,25 172,138,75 174,143,81 162,144,44 134,108,40 149,117,44 178,148,90 168,141,76 175,144,107 174,145,110 183,156,111 155,131,67 201,173,135 186,158,120 176,146,102 184,152,120 146,110,77 138,103,65 163,125,90 153,122,85 162,124,78 195,157,111 211,176,140 221,187,146 209,170,131 213,179,138 203,167,136 221,185,154 212,178,148 221,187,157 224,191,154 157,123,93 211,176,138 195,156,124 154,119,83 136,104,60 128,96,52 136,103,51 124,101,43 130,110,51 129,109,48 131,112,55 115,104,58 102,98,52 101,97,51 101,97,51 112,107,56 104,102,40 89,89,46 85,81,46 100,98,28 112,107,64 74,70,60 75,73,74 87,77,81 104,94,98 99,89,93 91,80,87 86,76,80 75,68,71 72,67,69 80,78,79 79,74,76 79,71,77 80,72,78 81,71,75 80,70,74 70,63,66 68,61,64 69,62,65 76,69,72 82,72,76 84,73,80 86,74,79 91,81,85 84,73,82 85,75,79 82,71,78 92,81,88 91,81,85 95,85,86 97,87,88 86,79,82 66,59,59 68,58,62 65,55,59 69,63,68 74,69,68 78,67,74 80,67,75 87,74,71 115,101,87 144,123,67 138,118,43 27,20,20 27,19,25 30,23,23 31,24,24 66,42,9 159,122,69 204,161,103 193,151,97 221,175,118 195,152,92 191,150,91 187,145,82 194,152,89 202,157,95 206,161,99 211,166,104 209,166,106 181,138,82 214,171,115 194,151,91 200,157,97 192,150,87 202,157,95 201,156,94 203,158,96 191,146,84 186,145,86 167,126,67 182,141,82 180,139,80
