73,82,26 102,111,51 80,87,41 89,96,48 60,64,35 112,121,65 129,136,88 108,116,65 89,97,44 73,78,31 106,115,44 86,89,40 81,82,45 129,139,61 106,111,46 143,149,68 123,128,52 115,118,54 138,143,53 157,162,72 116,121,45 127,133,54 121,124,44 118,121,43 127,132,56 129,136,50 128,132,45 142,146,59 113,114,46 148,151,73 104,108,41 124,126,53 108,110,53 101,105,49 111,117,67 104,111,56 82,86,48 69,74,29 57,59,15 80,79,41 90,91,41 91,94,32 98,94,48 133,128,75 79,82,22 118,113,58 122,110,55 147,132,81 136,121,74 135,122,72 122,113,57 116,103,53 118,104,50 127,110,61 154,138,82 119,98,71 85,67,46 210,189,135 73,64,47 158,126,92 185,142,107 187,149,114 162,129,102 97,77,59 66,62,45 72,69,54 77,75,57 46,46,30 64,67,55 49,53,38 43,43,38 41,42,30 51,52,40 41,44,34 53,59,46 41,50,31 37,41,26 45,51,24 47,55,30 110,114,56 110,98,43 124,110,65 103,89,44 128,121,62 115,107,55 98,89,33 108,97,51 95,95,23 115,109,45 121,114,57 103,100,49 104,103,51 105,102,47 97,95,35 118,118,57 102,100,38 118,118,46 94,94,24 94,92,18 129,124,51 132,128,52 124,122,48 85,83,13 142,140,68 80,78,18 119,119,47 87,88,11 90,87,22 132,130,58 141,139,69 131,127,67 96,93,28 98,94,32 126,123,58 117,115,41 133,131,59 130,125,54 189,185,109 191,188,105 130,125,54 156,154,80 138,136,62 137,135,63 114,110,52 103,100,35 99,95,35 80,77,12 112,109,42
98,106,55 97,106,50 68,73,39 105,114,58 86,93,47 64,74,11 104,114,47 83,90,46 89,97,44 68,73,28 84,93,24 98,100,54 71,73,31 79,86,27 90,95,32 116,120,53 100,104,37 125,131,50 111,115,30 158,164,69 86,90,21 135,142,54 141,144,66 125,129,44 141,145,62 130,134,51 127,131,48 121,125,42 118,120,47 116,119,41 93,96,36 118,120,45 92,94,37 91,94,43 73,79,27 87,93,41 76,79,46 87,92,45 88,89,50 79,79,34 87,89,36 82,85,21 96,92,46 118,109,62 133,126,69 100,95,42 130,117,69 118,101,62 123,100,60 166,142,105 119,102,55 126,116,63 141,128,67 106,84,46 151,130,78 129,110,83 68,56,46 125,112,89 90,79,60 189,155,114 199,153,114 196,151,107 199,155,113 156,117,87 92,79,56 86,79,61 79,76,61 59,59,45 61,61,47 67,71,54 43,44,36 46,47,37 52,53,41 46,53,37 44,51,33 48,57,40 43,52,35 42,51,32 49,59,37 68,71,36 108,106,46 121,116,61 108,91,44 109,108,54 114,110,50 136,117,78 107,90,41 119,116,63 108,99,39 108,101,44 93,89,43 126,124,62 89,87,27 93,89,43 112,111,44 123,121,51 154,153,86 119,117,55 114,111,46 116,111,40 112,108,32 96,94,22 113,111,39 119,117,45 94,94,35 149,153,66 126,127,50 124,122,50 141,138,71 119,116,51 83,81,11 114,112,38 134,133,56 142,138,62 134,132,58 118,116,44 135,130,59 141,137,59 128,123,54 140,136,60 125,124,47 118,118,36 126,125,46 109,107,33 92,88,26 85,81,21 112,109,42 152,150,76
96,103,55 97,105,52 57,62,30 100,109,49 61,69,18 104,113,44 79,86,29 82,89,43 102,114,39 110,120,55 128,134,66 74,77,28 80,82,27 125,129,71 118,122,55 121,123,52 81,82,14 130,133,55 110,111,32 118,122,39 149,152,74 136,140,53 128,132,45 158,162,75 129,134,62 93,96,34 111,113,38 128,131,51 117,119,44 142,146,63 112,116,49 130,135,63 114,118,62 87,94,35 111,116,69 77,82,37 91,94,59 117,123,71 96,101,56 82,84,40 100,102,45 122,122,59 124,120,72 132,131,52 124,117,47 126,120,72 117,102,55 126,110,68 118,92,51 176,145,108 110,85,41 144,129,78 126,111,62 142,127,87 152,133,78 207,179,152 69,59,47 143,136,120 172,141,118 196,160,111 192,154,108 202,159,110 203,158,110 171,127,87 125,100,72 95,81,56 74,72,54 67,65,47 34,33,24 39,40,32 45,46,36 46,47,39 44,47,35 50,54,39 41,50,33 45,54,35 42,51,32 54,60,47 41,44,32 53,55,40 53,59,18 103,107,49 99,79,33 107,100,43 124,112,57 160,143,96 115,93,48 98,90,38 88,82,36 82,75,32 73,68,13 78,71,14 81,79,17 100,96,34 72,69,14 119,119,47 120,121,55 85,86,18 87,88,22 135,134,57 128,127,48 101,100,33 96,96,24 139,137,63 93,91,29 131,133,51 145,143,69 115,110,39 118,113,44 103,100,33 124,122,52 127,125,53 103,101,27 131,129,57 125,123,49 141,142,53 106,102,26 115,110,37 160,157,74 147,145,57 170,170,86 123,121,47 127,125,53 119,117,47 106,104,34 135,133,63 124,122,50 133,131,57
121,129,78 69,76,30 97,105,52 60,66,27 122,130,77 126,136,62 105,111,61 98,106,55 95,109,34 89,99,34 126,131,57 75,79,23 115,120,44 125,130,58 136,142,61 106,108,35 118,119,53 142,144,69 121,122,43 135,137,66 136,141,51 129,131,56 118,122,39 121,122,54 99,103,36 82,85,23 155,159,74 111,113,38 124,125,57 142,145,67 119,122,60 141,147,66 84,88,34 76,81,34 79,87,25 96,103,46 92,97,54 120,128,64 96,102,50 58,59,20 106,108,51 124,126,55 101,96,53 104,99,44 151,146,73 111,104,43 137,122,75 89,75,30 147,120,88 112,80,50 111,84,50 120,102,58 141,120,77 121,109,68 167,153,95 191,159,115 128,117,100 88,79,62 74,63,48 182,150,118 195,157,107 206,164,110 201,158,102 194,147,97 154,115,76 124,90,56 121,114,87 61,57,47 33,31,29 37,37,32 44,45,37 45,46,38 47,48,40 48,51,41 50,59,40 42,51,32 36,45,26 41,47,34 48,51,41 48,54,43 43,49,38 48,51,29 72,65,38 135,133,63 124,115,59 150,128,79 138,125,77 109,108,54 107,107,44 137,137,74 97,97,38 89,88,36 123,119,61 109,107,47 95,95,36 120,125,51 82,84,27 69,72,12 111,110,45 90,86,8 88,86,16 87,87,26 89,86,31 110,108,38 96,93,28 142,137,64 129,124,51 128,123,52 120,115,44 120,118,46 89,87,15 114,112,42 111,109,39 103,100,33 130,129,64 110,107,40 125,120,51 134,132,58 108,108,38 104,103,26 113,110,43 134,132,58 135,133,61 134,132,62 132,127,56 123,118,45 146,144,70 145,143,69
85,93,42 83,91,38 82,91,33 57,64,20 74,79,36 111,116,51 115,125,51 61,68,24 87,98,40 67,74,26 122,125,63 115,123,43 132,137,63 110,117,40 117,124,49 127,135,55 77,78,28 132,135,57 153,155,80 122,125,47 139,143,60 123,123,62 125,131,52 140,145,71 114,117,53 106,109,45 139,146,62 89,94,22 143,147,62 124,123,71 120,120,57 100,104,48 65,72,13 81,84,33 63,67,13 105,108,59 97,98,59 110,117,44 104,106,60 83,86,37 90,94,36 82,84,29 127,125,78 108,106,48 142,139,72 114,110,50 127,120,50 96,80,36 110,88,54 131,107,70 125,102,62 163,140,100 138,114,81 96,78,34 115,92,63 183,151,109 94,82,54 118,98,68 126,113,79 79,74,62 213,175,138 232,184,126 228,180,122 239,184,128 195,147,104 220,180,128 141,129,99 63,59,51 56,55,48 55,56,44 44,45,33 50,51,39 39,39,34 43,44,36 39,40,30 47,50,30 37,38,26 42,47,27 39,45,36 42,49,33 46,55,36 53,56,36 43,48,28 78,78,37 166,141,95 154,134,86 143,128,81 158,138,90 113,110,45 107,104,37 111,110,54 76,68,18 99,83,25 67,67,6 71,71,10 91,93,20 75,75,12 106,107,41 106,103,38 164,157,85 123,119,61 102,100,28 101,95,29 112,109,42 108,101,40 120,115,44 104,102,40 80,78,20 116,114,42 113,111,41 96,92,32 114,110,52 125,123,51 142,141,64 131,130,63 116,113,58 138,136,62 106,103,36 94,95,29 125,126,49 108,110,26 131,131,57 148,146,72 132,131,54 137,133,57 118,114,38 109,105,29 97,93,15
125,134,74 90,99,43 71,79,26 89,98,40 82,87,53 102,109,50 101,109,43 65,72,28 79,89,38 66,74,21 100,100,55 149,159,67 109,115,36 120,128,48 119,126,51 104,112,48 91,95,28 99,101,30 155,166,56 136,141,69 98,104,34 103,106,57 113,117,50 102,107,35 129,134,60 130,134,65 116,121,49 123,128,54 125,127,52 100,101,35 104,104,41 92,95,44 99,106,51 81,85,27 89,91,45 81,82,43 48,48,14 105,109,51 103,105,61 49,49,19 84,85,48 93,92,54 73,74,24 82,81,29 93,90,37 114,110,50 126,119,60 98,82,40 66,43,14 102,80,44 106,83,43 104,77,41 159,131,104 156,135,92 136,110,69 180,145,107 107,90,62 125,99,58 108,95,45 117,103,58 157,125,91 255,253,198 255,232,179 255,243,182 249,204,156 235,198,143 103,86,62 84,78,73 57,57,54 48,48,43 57,57,52 40,41,29 33,33,28 47,48,40 41,42,32 47,48,36 37,37,32 43,46,38 49,57,36 48,49,41 55,63,42 55,60,40 55,63,40 64,61,37 127,112,65 108,98,45 125,113,58 159,140,85 121,116,47 99,93,27 108,101,42 103,95,32 107,91,33 93,98,37 86,81,40 77,76,24 100,100,37 115,117,44 67,66,12 121,114,44 112,108,46 129,122,52 151,146,73 128,126,52 83,77,11 116,113,46 82,82,19 71,70,16 126,124,54 91,88,21 104,100,40 111,107,47 123,119,57 123,120,55 158,159,80 111,112,35 119,116,49 95,91,29 142,141,76 116,117,40 87,87,17 108,108,34 121,118,51 125,124,47 101,98,15 121,118,35 143,140,55 144,142,54
115,123,70 73,79,40 98,107,47 81,89,38 65,70,36 62,65,34 122,130,68 110,117,62 87,95,42 87,97,44 68,70,28 100,107,34 126,133,60 132,139,51 135,138,76 100,103,43 151,156,82 133,138,66 121,127,48 132,139,66 85,88,39 86,91,46 113,119,49 98,102,44 118,127,42 96,101,38 111,116,55 90,96,26 101,104,40 85,86,36 112,115,51 99,108,37 66,69,34 91,94,59 75,79,39 67,70,35 53,57,19 98,98,57 68,67,31 41,39,17 46,48,6 72,76,22 135,133,86 83,74,29 87,77,39 139,123,79 165,154,90 108,85,45 138,123,74 170,153,84 141,115,76 166,139,94 124,97,61 130,99,62 134,109,65 143,115,86 127,106,65 113,95,51 132,118,73 152,131,88 164,139,95 255,227,183 252,198,148 255,234,174 255,221,168 213,177,128 113,95,65 58,53,50 53,53,48 58,53,52 51,50,53 44,45,35 53,53,48 46,44,40 52,55,47 39,40,30 41,42,34 39,45,34 51,52,40 39,45,36 42,49,31 59,62,38 48,54,43 44,46,29 106,102,67 89,88,36 147,144,91 80,66,21 122,113,53 101,89,32 121,100,48 118,108,41 86,79,20 102,101,45 91,90,36 88,86,14 87,89,36 108,108,63 95,93,31 91,82,24 139,134,91 126,123,56 104,98,34 139,136,71 126,123,58 109,106,41 104,102,42 107,104,37 135,134,57 132,128,68 96,93,28 109,107,45 87,86,19 136,136,64 115,113,51 98,96,36 104,101,46 118,120,47 71,71,10 113,114,48 101,100,33 101,100,33 110,106,46 126,124,50 156,141,60 129,126,45 111,108,27 118,113,40
74,80,41 66,71,35 89,96,48 78,85,41 117,125,74 72,75,44 97,105,39 134,142,76 102,112,47 76,85,25 108,115,58 100,104,48 70,75,14 149,156,70 118,123,49 147,150,86 111,117,36 90,93,29 116,120,51 115,120,55 102,108,58 92,99,44 79,87,25 59,64,19 119,128,43 67,71,13 117,122,59 89,91,47 92,95,44 76,76,42 76,85,14 68,71,38 73,76,43 68,71,38 61,64,31 73,76,41 72,73,36 70,68,35 78,78,37 43,44,5 120,124,68 92,93,56 88,84,36 128,120,68 131,117,74 142,124,82 143,129,71 158,139,86 155,135,89 138,121,70 118,92,51 148,121,78 136,113,71 153,120,83 116,90,51 148,122,99 132,107,79 132,105,69 122,99,57 134,112,67 146,120,79 183,146,106 245,191,143 202,146,99 236,192,154 168,139,106 124,100,67 75,64,47 45,46,36 45,47,42 31,32,24 35,33,29 58,63,57 66,68,63 44,46,31 27,22,21 48,41,41 36,47,36 46,55,36 39,45,36 41,49,35 46,51,31 48,56,33 42,47,25 54,56,30 62,53,34 109,96,44 101,86,37 129,116,66 127,111,55 97,90,33 139,132,73 117,117,43 107,105,31 134,130,68 123,117,40 141,134,73 104,100,40 100,93,50 120,113,45 93,90,39 95,94,29 108,101,44 99,95,37 89,85,27 118,114,52 92,87,34 123,122,43 88,83,28 102,97,46 71,66,15 131,131,59 131,129,67 109,107,47 89,87,27 89,87,29 95,98,36 104,105,37 124,122,50 126,124,54 80,82,7 88,90,19 105,104,37 138,140,58 135,135,61 107,104,21 153,148,75 127,123,47
65,70,38 81,88,42 79,84,52 86,93,45 67,75,24 77,83,31 83,90,35 118,127,58 68,74,24 83,92,36 94,103,34 117,123,53 82,84,42 134,142,51 163,170,84 99,104,28 113,118,44 136,143,59 73,72,34 111,117,47 116,121,76 65,71,19 73,80,32 87,94,50 129,136,81 97,103,53 95,99,59 88,93,46 81,86,41 63,69,19 72,78,37 61,68,22 82,84,56 73,76,45 81,84,49 80,84,46 68,72,32 85,84,48 97,94,50 78,78,37 72,71,33 106,106,61 97,92,39 126,112,69 141,123,81 153,130,88 131,111,61 130,110,60 171,146,102 121,99,50 137,109,71 143,112,75 138,114,63 139,112,76 202,168,134 141,117,93 93,73,43 134,105,72 142,120,82 147,121,80 140,123,86 157,133,96 154,124,96 146,106,83 107,98,71 84,72,46 234,193,146 71,63,50 47,46,39 43,45,40 44,38,31 76,74,70 88,81,91 69,77,67 46,49,37 39,41,26 42,44,39 42,49,33 73,76,66 46,52,43 39,42,30 41,48,30 53,57,40 52,56,29 45,48,26 53,47,22 137,134,94 121,97,64 79,69,20 96,90,42 105,103,33 137,128,81 141,134,91 153,151,79 117,112,59 173,163,85 155,146,88 137,134,69 114,110,52 104,98,32 98,95,28 95,91,31 79,72,11 121,116,43 105,98,37 97,91,27 91,87,29 137,135,61 116,113,46 135,132,67 135,131,73 147,144,79 100,96,38 98,94,36 109,106,41 148,144,82 120,122,49 103,99,53 154,151,86 101,100,44 106,108,55 62,63,13 66,66,7 118,117,50 93,93,32 170,169,104 136,131,62 111,107,31
65,68,44 79,85,46 71,78,30 100,109,53 111,117,76 129,136,79 87,95,33 118,126,64 75,82,23 94,100,48 98,105,50 132,139,62 96,99,50 151,156,82 120,127,43 108,114,33 120,125,49 105,112,28 65,64,28 143,150,73 79,85,33 60,66,14 68,74,33 65,71,30 109,116,59 108,113,70 52,53,32 68,73,30 72,75,42 97,102,55 76,81,45 64,73,17 42,44,16 33,36,5 80,84,46 60,64,26 59,63,23 94,94,51 83,84,34 72,69,29 80,78,31 92,91,39 102,94,42 126,107,70 140,119,76 126,100,59 130,107,65 136,115,63 163,140,98 166,141,97 138,110,72 149,118,81 124,97,52 122,104,62 156,127,94 129,110,85 114,91,60 144,112,80 195,171,134 156,127,94 114,94,64 88,72,59 66,50,33 86,65,54 62,58,39 78,70,48 255,221,159 126,114,86 60,57,44 60,62,47 36,38,38 36,37,29 40,45,44 31,31,26 25,26,18 57,59,44 37,40,28 34,35,23 55,54,45 43,48,42 47,53,44 49,56,38 43,47,30 50,53,33 51,55,40 53,51,29 60,60,28 77,68,23 90,79,35 85,78,35 91,82,37 81,74,33 57,52,13 110,106,44 94,87,30 143,130,57 119,112,44 111,108,43 140,137,72 96,90,26 128,122,58 117,112,57 121,114,53 130,123,51 125,119,55 123,116,55 131,128,61 100,98,24 126,123,56 111,108,43 132,128,66 146,140,74 126,120,56 105,99,35 147,141,75 111,107,47 87,88,22 89,87,29 131,131,57 82,84,31 101,104,44 113,116,54 120,121,55 143,141,79 126,125,60 102,100,40 126,123,56 105,103,31
107,113,72 91,97,56 76,83,37 88,98,35 80,85,49 97,105,43 137,147,71 154,161,88 81,86,25 48,55,0 130,140,64 131,138,65 84,89,26 136,141,65 113,116,54 98,103,29 149,156,70 101,105,36 65,66,18 105,112,35 110,116,64 59,61,35 54,58,31 55,59,32 82,87,42 66,70,30 74,79,36 92,101,30 53,56,23 75,79,41 50,56,17 75,84,26 75,78,43 75,75,43 92,93,54 54,52,19 95,97,44 65,62,18 114,114,53 54,49,19 66,65,9 78,77,10 87,78,33 105,87,57 146,129,78 142,118,81 146,123,83 122,103,50 137,116,73 108,88,38 133,107,66 140,115,71 149,121,81 158,136,87 137,108,77 116,103,80 99,81,62 124,102,68 87,56,44 99,90,59 59,37,31 67,56,41 95,77,56 98,79,81 122,103,76 149,130,95 255,215,151 137,108,73 130,112,80 92,79,58 43,36,34 86,84,55 65,57,46 52,47,35 65,60,48 114,121,46 56,52,35 48,46,42 39,41,26 44,40,32 37,43,30 42,48,35 48,54,43 44,51,33 49,58,39 48,55,37 48,57,40 43,48,26 53,43,21 49,47,27 46,43,28 50,54,27 61,54,38 59,52,13 125,121,59 116,104,38 134,129,47 92,88,26 120,119,42 94,88,24 128,121,53 138,137,58 131,125,50 131,124,54 106,99,29 184,179,108 141,139,69 135,133,73 111,104,45 97,93,33 151,149,79 126,120,56 106,101,30 112,107,36 107,101,35 97,93,35 92,92,31 122,123,44 150,152,68 80,79,25 113,113,50 92,91,35 111,111,48 116,115,48 104,102,42 121,121,51 101,101,40 100,104,37
116,125,54 87,93,41 106,111,68 73,81,19 126,133,74 81,89,25 104,113,42 120,126,58 99,103,47 79,83,27 105,111,43 114,121,46 112,119,42 107,112,47 123,127,44 124,126,55 77,82,10 112,115,51 139,146,69 89,92,41 70,73,38 74,80,39 47,48,27 113,117,77 61,66,30 54,59,25 80,85,49 50,53,29 50,53,29 41,44,20 129,134,91 47,52,9 70,70,29 61,57,20 156,152,115 110,108,59 136,137,71 64,61,21 123,122,68 60,55,27 95,92,37 72,68,22 94,88,40 99,91,39 138,129,69 130,117,54 106,91,30 118,102,46 112,97,36 168,150,90 136,115,59 123,102,48 146,122,71 152,132,73 124,102,66 77,68,60 30,24,17 78,72,38 82,70,58 127,102,72 144,116,78 144,118,79 125,99,76 167,127,93 155,132,103 178,151,117 255,239,188 255,233,182 54,35,19 72,71,46 86,66,57 124,104,58 134,100,66 119,90,57 118,95,55 129,121,56 139,125,71 122,92,50 113,90,59 95,80,60 51,53,38 44,46,29 35,41,30 48,53,33 47,60,37 43,50,34 47,55,41 47,54,36 41,45,30 45,49,32 46,48,33 37,41,24 42,52,30 44,52,27 80,78,45 103,102,46 124,121,54 133,126,65 126,121,48 90,81,21 114,109,36 121,121,47 127,126,47 117,109,44 128,118,67 93,86,27 123,120,53 97,95,37 101,91,38 114,107,48 136,131,58 105,102,35 133,131,57 113,110,45 123,120,55 81,78,23 101,102,36 119,117,57 107,102,49 123,121,51 92,91,14 89,88,11 137,137,55 118,115,48 116,114,52 132,131,66 99,99,40 123,123,60
106,113,58 112,122,48 106,113,56 73,81,19 139,150,69 108,115,58 94,101,42 141,147,79 142,150,68 135,142,69 117,121,67 106,108,62 131,140,51 112,116,60 117,119,46 128,131,51 130,133,71 85,90,18 74,76,30 61,63,17 122,127,80 48,55,9 42,46,8 55,57,31 55,58,36 68,71,47 57,60,36 65,67,50 43,45,28 58,60,32 54,57,26 54,57,24 57,56,20 78,75,35 64,58,22 100,95,52 116,114,52 68,65,25 114,113,59 61,57,11 82,75,34 70,60,18 95,84,40 130,121,63 112,104,41 119,105,51 113,98,47 125,108,57 99,82,31 110,91,36 123,102,46 106,85,29 157,133,80 153,129,76 137,115,70 74,58,41 39,35,29 62,63,26 113,108,76 136,101,63 178,144,110 136,112,59 173,139,105 134,96,59 141,112,77 122,96,57 98,76,56 37,29,16 62,58,52 51,42,34 111,84,41 174,143,106 165,131,101 114,84,40 126,114,57 121,94,51 144,119,73 124,88,39 109,84,40 115,96,61 65,58,42 45,45,31 35,41,28 35,44,27 43,52,33 47,57,35 42,49,33 41,49,26 48,51,29 46,53,35 53,53,37 36,38,23 48,55,37 56,64,41 50,47,23 80,76,30 109,103,39 124,115,57 116,111,42 116,107,47 124,117,45 142,134,69 149,142,72 128,118,47 109,97,60 107,99,47 114,105,47 111,106,51 107,99,49 114,105,45 113,106,49 97,93,31 100,96,38 91,87,29 126,122,60 71,68,15 95,93,31 76,74,14 95,93,19 116,112,50 127,124,57 100,98,26 111,109,37 116,114,44 144,146,64 136,139,48 148,147,68 117,115,43
94,102,40 81,89,27 94,102,40 102,111,40 112,124,38 73,79,27 117,121,65 111,117,36 104,108,41 118,126,46 58,63,16 60,65,18 125,135,61 94,96,41 105,110,36 142,148,69 122,127,53 75,78,18 125,135,41 124,129,66 103,111,47 41,45,16 35,36,13 45,46,23 36,39,19 34,37,17 48,49,28 42,43,20 70,69,42 53,53,23 49,49,15 67,67,33 71,70,34 67,64,22 52,47,17 78,71,40 135,133,71 78,74,37 86,81,40 88,79,48 80,70,28 97,85,46 71,56,18 103,88,39 128,112,58 91,74,25 102,85,34 110,93,42 76,59,10 102,85,34 117,98,43 141,120,66 165,141,90 149,122,77 100,75,31 143,116,80 76,59,31 113,96,59 120,98,51 142,110,68 149,116,79 153,126,83 116,90,49 196,173,133 137,109,71 163,132,95 117,88,53 55,44,27 61,50,43 122,96,57 159,126,89 149,113,80 128,95,58 133,106,59 135,119,61 118,96,49 90,76,22 126,101,57 130,103,60 101,78,38 97,80,45 46,39,19 53,52,41 44,45,33 44,59,33 48,51,39 47,54,38 37,43,32 42,48,35 46,57,46 34,40,27 29,31,16 40,41,22 41,49,26 46,46,30 42,33,6 97,83,27 120,104,50 108,92,38 153,142,80 123,111,56 136,129,59 129,117,60 113,99,45 116,101,50 83,75,25 102,87,40 100,87,37 115,107,57 116,109,52 102,95,36 113,111,39 148,146,74 153,152,75 100,94,46 76,71,30 114,114,53 89,87,25 128,125,60 142,140,66 89,87,13 119,117,43 161,161,79 111,109,37 130,128,54 118,116,46 102,101,24 125,124,45
95,101,51 52,59,4 77,84,25 119,129,55 109,117,53 109,116,59 125,133,51 113,118,46 116,120,53 108,114,46 79,87,21 108,115,56 82,89,30 107,112,40 140,146,67 143,150,62 120,125,53 112,117,43 76,80,26 86,86,52 63,61,41 67,64,49 40,42,16 90,93,58 67,69,52 38,40,23 49,51,25 46,46,16 47,47,15 47,45,23 49,48,23 42,40,18 49,46,22 80,79,41 58,57,19 46,39,23 123,124,58 52,48,13 90,84,48 106,97,52 70,59,24 59,48,13 72,61,26 107,93,48 102,83,30 134,117,70 122,104,62 143,123,75 120,100,54 100,80,30 110,88,39 131,109,60 108,83,37 125,95,51 122,92,48 148,118,72 128,98,56 172,140,96 145,107,70 154,130,79 133,102,65 140,109,72 139,112,76 109,83,44 137,109,71 134,103,66 109,81,43 115,101,56 144,115,80 153,109,71 137,105,71 115,81,49 128,97,60 145,120,72 112,86,47 93,80,32 94,84,35 99,76,36 107,82,36 105,79,38 126,104,70 63,47,32 49,48,37 43,46,38 48,48,32 46,50,35 43,51,41 43,49,38 44,45,33 46,47,35 39,42,30 37,43,32 52,54,39 47,57,24 53,52,27 70,59,26 113,93,45 133,113,67 110,90,42 124,105,48 119,103,47 124,113,51 114,102,45 98,83,34 118,103,56 101,85,41 115,97,55 91,76,27 103,86,35 93,80,30 139,133,69 120,117,50 152,149,84 142,140,68 102,98,36 81,77,19 107,106,50 105,101,55 127,125,55 92,90,20 93,92,27 118,117,52 109,107,45 88,88,14 124,122,48 107,106,29 104,102,28 126,125,48
80,88,37 103,112,54 97,107,40 115,124,64 83,93,28 91,100,31 116,123,39 100,105,40 111,116,51 94,99,36 122,129,54 103,110,55 61,66,19 153,163,71 118,120,67 118,127,42 92,97,34 108,115,38 83,88,43 104,107,72 46,44,22 51,50,23 97,101,74 24,27,7 42,46,31 50,53,43 40,48,27 15,18,8 68,67,40 47,42,28 43,39,22 35,30,18 32,28,18 48,49,30 75,75,41 51,42,25 109,106,53 50,46,11 119,114,73 96,87,56 53,45,11 67,60,19 59,48,29 94,84,44 89,73,17 100,85,36 82,67,20 105,85,35 116,93,51 110,88,39 112,87,41 134,110,55 102,74,34 120,92,52 111,80,41 125,94,55 132,105,62 135,107,69 139,101,66 165,146,91 152,123,88 148,114,80 141,114,78 167,141,100 147,115,81 156,122,88 143,109,75 149,117,83 127,95,61 144,113,76 121,90,53 118,86,56 110,82,42 156,135,83 140,100,64 100,67,30 149,126,86 113,91,55 129,108,65 136,123,89 61,59,41 41,41,27 40,46,37 51,54,46 35,43,31 53,48,45 45,48,40 46,49,37 49,44,12 50,54,25 42,42,26 37,38,19 93,92,67 68,64,29 82,69,21 100,85,34 88,71,22 161,144,77 114,92,45 107,85,38 116,102,46 113,96,45 101,88,38 130,114,70 113,92,49 109,89,43 120,100,54 141,127,69 121,97,60 95,79,35 105,97,45 133,127,61 126,121,48 122,117,46 105,96,49 77,67,25 100,97,44 115,114,49 135,134,55 101,101,31 91,92,24 82,82,19 117,118,52 110,111,43 125,124,57 135,132,67 95,92,27 100,96,36
69,75,36 91,99,46 85,94,36 102,111,51 94,103,47 73,80,21 120,127,54 78,83,22 81,86,21 118,124,54 106,110,54 83,85,39 80,87,30 111,116,42 69,69,24 128,135,58 115,120,59 125,130,69 81,86,39 103,111,49 55,55,25 104,106,64 39,40,19 65,65,51 28,31,19 21,25,10 34,34,18 36,30,21 48,43,29 41,31,19 47,43,26 39,31,18 37,31,22 37,31,24 36,28,15 70,61,30 51,39,11 67,57,33 50,40,18 48,36,10 61,45,39 61,47,29 71,59,31 89,74,38 95,78,29 84,65,28 71,52,17 95,74,33 85,62,22 101,79,30 119,94,46 72,45,9 101,75,36 104,77,43 128,99,68 119,87,55 124,89,51 129,94,58 138,100,65 143,122,68 111,82,49 112,79,42 114,83,44 120,91,60 141,107,75 125,91,57 142,109,72 129,97,63 125,93,59 156,125,88 134,103,66 127,95,65 117,83,49 124,88,57 153,114,75 137,105,61 129,110,71 132,100,70 148,125,85 87,74,51 51,52,42 48,44,36 44,49,43 51,45,38 44,46,31 48,48,34 56,61,41 38,39,18 148,140,75 97,89,39 105,85,39 115,98,51 127,118,62 134,114,64 121,99,50 123,99,48 106,85,42 114,91,60 115,92,52 146,120,79 112,95,46 132,107,63 97,80,33 121,98,56 131,110,67 108,88,42 88,68,22 99,81,37 102,78,45 96,79,44 98,89,44 107,98,38 147,136,92 122,112,59 134,123,77 89,82,23 98,95,42 106,103,38 100,94,30 92,90,32 95,95,36 63,62,6 61,59,0 131,129,67 100,94,28 143,136,79 92,82,42 109,98,52
40,44,15 94,101,55 91,100,44 78,87,31 88,96,45 101,108,51 87,93,41 73,80,25 102,109,50 110,114,56 82,88,20 118,119,53 119,128,57 108,113,48 88,92,34 115,120,46 113,117,50 123,128,54 82,88,20 136,142,72 108,112,45 62,62,21 114,112,83 62,60,40 34,34,20 25,25,11 47,39,28 53,41,31 42,34,21 61,51,39 43,33,21 44,34,22 52,41,26 63,49,35 42,29,8 78,65,42 72,54,22 53,36,8 54,42,12 54,42,16 65,52,29 66,54,28 68,56,26 91,72,37 105,84,41 107,86,45 114,92,58 92,69,38 90,68,30 123,102,61 108,85,45 89,64,36 136,111,83 107,82,54 120,95,67 152,122,96 121,86,59 115,80,53 134,101,74 147,119,79 123,91,57 156,123,86 124,89,53 133,97,64 139,109,53 128,96,52 142,109,70 116,83,46 165,132,95 137,103,69 114,80,46 109,75,43 121,87,57 109,75,43 132,99,62 117,83,51 144,113,74 112,80,48 134,96,61 136,112,75 54,53,42 43,44,32 47,46,35 46,49,37 44,43,32 41,42,30 51,52,40 92,79,47 101,90,44 113,103,54 89,73,31 100,78,31 117,97,47 119,104,41 97,69,29 120,100,52 98,77,36 96,72,35 102,79,39 126,106,60 141,121,75 122,97,51 129,103,62 143,121,76 101,88,40 119,104,55 121,97,62 105,83,47 104,82,46 109,93,49 130,114,70 123,112,50 102,87,49 110,94,61 94,81,29 110,96,53 94,82,45 83,73,22 62,52,3 107,104,53 73,68,25 98,93,54 107,105,35 131,126,71 126,116,65 154,152,80 63,55,3 119,109,60
