85,93,42 100,109,51 78,85,41 74,79,36 114,120,52 89,96,41 87,98,40 98,102,62 128,136,56 132,137,63 127,133,63 97,104,27 77,78,28 80,80,17 156,159,81 139,143,60 98,101,37 133,139,58 114,117,53 127,132,60 121,126,54 143,147,62 127,129,58 148,150,77 65,72,13 105,109,53 94,97,48 97,98,59 85,91,21 83,85,39 90,94,36 63,62,10 108,106,48 142,139,72 132,125,68 140,128,69 110,88,54 132,106,67 142,119,79 138,114,81 100,78,40 181,154,111 94,82,54 165,142,100 77,72,60 213,175,138 251,205,148 229,181,123 195,147,104 189,162,115 84,80,72 56,55,48 53,54,42 48,49,39 39,39,34 50,51,43 51,54,34 37,38,26 39,46,30 46,53,37 46,55,36 49,52,42 93,93,52 166,141,95 140,114,64 140,131,75 113,110,45 102,101,36 107,99,49 99,83,25 85,83,23 122,121,69 75,75,12 92,91,39 164,157,85 123,119,61 127,122,51 102,96,30 108,101,40 122,117,48 101,99,41 116,114,42 130,127,60 110,106,46 125,123,51 203,201,139 227,224,169 138,136,62 109,107,45 92,94,23 108,110,26 132,132,58 121,120,43 137,133,57 121,117,41 116,113,32
86,95,35 87,94,46 62,71,13 76,81,47 129,138,69 128,138,71 83,93,42 91,96,49 128,138,46 109,115,36 117,125,43 104,110,42 92,96,29 142,150,57 114,119,47 97,103,33 99,102,51 109,113,46 143,148,74 108,113,37 113,118,44 110,112,37 101,100,44 123,122,68 75,82,27 84,87,36 58,59,20 68,68,34 84,88,32 53,52,27 81,82,45 97,98,48 111,110,58 89,86,33 118,111,54 110,96,51 107,84,55 127,103,66 112,85,49 140,112,85 141,117,80 181,149,103 99,82,54 179,153,103 115,101,56 153,121,87 255,250,200 255,219,162 255,218,170 187,160,113 101,95,90 52,52,49 51,51,46 41,42,32 36,36,31 57,58,50 41,42,30 29,29,24 42,49,33 35,37,32 53,61,40 29,44,18 56,53,29 111,96,49 124,106,62 146,135,71 123,118,49 97,89,37 150,142,79 107,91,33 126,123,68 44,39,7 122,122,59 61,66,0 122,115,45 124,120,58 127,120,50 140,135,62 97,91,25 117,114,47 80,79,25 121,119,49 90,87,22 104,100,40 139,135,73 103,103,33 85,86,9 123,120,53 117,116,51 124,124,54 107,107,37 108,108,34 133,132,55 133,130,47 144,141,58 133,132,39
96,103,57 81,86,50 90,98,47 90,97,53 99,106,47 115,122,67 101,110,50 67,73,44 111,116,55 108,113,48 120,126,45 100,102,47 143,150,62 128,133,59 111,118,45 79,85,35 97,105,43 77,85,19 133,143,51 124,130,62 96,99,48 124,128,72 93,96,45 136,146,70 63,66,33 70,73,40 74,77,42 68,72,34 97,95,62 62,60,42 69,73,15 59,58,22 118,109,62 132,117,81 118,101,54 195,175,125 133,118,67 140,120,74 132,107,59 118,95,53 130,99,60 159,130,97 134,112,78 112,98,53 137,112,68 169,144,98 255,237,193 215,160,106 255,212,166 148,124,91 79,73,64 50,53,43 41,43,43 38,36,34 48,48,45 58,58,55 42,40,36 41,34,32 40,48,34 38,41,31 46,54,40 51,64,41 51,59,38 84,87,56 118,107,45 128,119,59 115,105,52 127,119,69 107,98,38 156,152,94 150,154,98 96,89,28 91,86,35 80,79,25 126,119,51 171,166,125 94,88,24 135,131,73 96,92,34 103,99,41 118,116,46 94,91,26 60,54,8 114,111,46 83,83,9 116,115,48 117,115,57 115,117,60 103,104,38 109,109,46 114,117,37 101,102,36 118,120,38 135,131,53 93,89,11 85,80,7
65,70,38 72,79,33 74,81,33 67,75,24 79,87,25 122,129,72 68,74,24 119,128,68 97,103,33 82,84,42 115,120,48 104,108,41 113,118,44 113,116,52 118,124,54 116,121,76 121,128,80 81,88,40 129,136,81 88,94,42 68,73,26 81,86,41 120,127,72 88,95,47 82,84,56 59,62,27 67,71,33 68,72,32 89,88,52 91,91,50 72,71,33 103,102,46 128,114,71 141,123,81 152,130,85 155,136,81 171,146,102 158,136,87 141,110,73 138,114,63 143,111,77 153,129,96 93,73,43 148,110,73 120,94,53 140,123,86 137,113,80 157,121,92 107,98,71 215,183,141 108,100,87 47,46,39 37,32,34 68,68,68 88,81,91 44,44,39 31,33,18 42,44,39 59,58,51 46,50,35 39,42,30 37,40,28 58,62,35 45,48,26 85,68,44 103,98,55 79,69,20 123,113,73 106,97,50 141,134,91 143,143,71 187,178,122 155,146,88 95,92,27 101,95,29 98,95,28 118,114,54 120,115,44 105,98,37 117,113,53 155,153,79 116,113,46 67,62,7 110,107,40 100,96,38 105,103,33 113,109,47 120,122,49 121,120,55 138,139,71 106,108,55 86,84,37 118,117,50 93,93,32 124,121,54 97,92,23
79,83,54 67,74,30 75,84,24 52,57,21 117,126,55 116,124,60 86,94,32 116,125,54 112,119,42 122,126,70 115,117,60 129,135,54 140,147,61 83,84,36 141,149,69 86,94,32 54,59,27 58,63,31 76,82,30 53,57,19 76,83,26 61,63,37 59,62,29 97,106,46 37,39,11 54,57,22 53,56,21 63,65,19 63,64,16 67,64,24 50,50,0 89,86,33 136,117,82 121,101,55 149,120,89 120,100,50 126,105,62 144,122,77 151,124,88 123,95,55 152,124,84 121,96,66 94,70,46 160,128,98 89,72,46 95,78,52 61,45,39 69,53,40 78,64,46 255,220,164 173,154,117 80,66,50 51,48,35 76,75,66 51,46,45 44,45,37 63,70,34 46,50,33 41,47,38 41,42,32 33,39,28 42,48,35 56,60,43 50,57,41 58,63,43 85,67,48 94,80,51 91,83,49 65,62,20 69,66,42 109,100,53 146,135,71 143,137,60 104,101,36 132,126,62 99,93,29 111,108,43 102,95,27 104,98,32 216,212,150 106,104,32 116,112,50 124,120,58 114,110,50 112,107,38 126,121,52 123,119,57 110,110,51 136,139,50 122,125,61 135,140,68 103,102,50 89,87,25 126,126,56 114,112,50 144,145,79
113,122,51 67,70,35 122,130,68 99,106,47 133,143,65 111,118,45 83,87,31 124,130,60 97,104,29 103,110,33 94,97,46 97,97,36 82,87,15 143,148,76 83,86,35 55,58,23 86,88,62 65,68,37 101,106,70 81,86,52 51,54,30 43,46,22 53,59,20 83,88,45 49,49,8 96,92,55 88,86,37 129,130,64 80,80,19 54,50,15 100,97,42 83,77,29 122,114,62 126,117,57 85,70,9 83,67,9 138,123,62 163,145,85 131,110,56 152,128,77 125,104,52 110,94,79 38,32,25 60,55,25 106,81,51 126,98,60 123,99,62 166,130,99 189,166,137 255,232,192 239,215,164 64,45,29 60,50,40 110,88,52 125,91,57 110,75,48 133,125,60 136,122,68 131,107,74 90,71,48 52,54,39 35,43,29 50,55,35 44,57,34 48,56,42 46,55,38 43,47,32 41,43,26 30,34,17 45,55,33 74,81,49 87,83,46 118,115,48 127,121,55 86,77,17 132,127,54 130,131,54 101,96,25 148,138,87 127,122,51 103,101,43 110,100,47 134,128,64 157,152,83 124,122,48 98,94,34 82,79,24 108,109,43 108,105,50 127,124,57 91,90,13 123,121,47 104,101,34 108,106,44 110,109,44 111,111,50
106,113,58 111,121,45 101,109,47 139,150,69 91,99,35 124,132,52 142,150,68 110,117,40 105,107,61 131,140,51 112,117,54 103,106,28 130,133,71 109,112,48 81,83,37 122,127,80 113,119,69 52,55,22 55,58,36 48,51,29 62,64,47 43,45,28 75,78,45 53,56,25 57,56,20 67,63,26 57,52,9 116,114,52 66,65,9 80,77,37 82,75,34 87,77,35 110,101,43 112,104,41 87,72,21 96,81,30 99,82,31 110,91,36 106,85,29 157,133,80 152,125,78 93,72,47 39,35,29 86,75,42 144,109,71 178,144,110 150,126,75 152,114,77 141,112,77 95,72,43 52,44,31 62,58,52 90,80,38 179,153,112 165,131,101 153,132,76 144,117,74 144,119,73 131,106,62 116,95,54 65,58,42 48,51,39 47,56,39 43,52,33 44,51,35 45,54,35 48,51,29 48,55,39 37,39,24 48,55,37 39,42,18 44,38,13 109,103,39 115,107,42 145,136,76 124,117,45 114,107,37 124,113,51 109,97,60 121,115,49 87,82,27 107,99,49 97,91,27 102,95,38 100,96,38 119,117,43 104,101,48 95,93,31 121,118,53 110,107,40 127,124,57 144,142,68 128,126,56 144,146,64 150,153,64 116,114,40
110,117,60 112,119,62 116,126,50 92,102,28 98,105,50 127,134,59 102,107,35 75,84,15 79,86,31 91,100,31 97,102,26 144,153,57 122,128,47 128,137,41 98,102,48 45,50,3 33,34,15 42,44,16 34,37,17 36,39,17 82,84,56 61,61,31 53,52,25 58,58,28 50,48,17 67,64,22 64,60,39 130,134,67 47,45,0 60,54,18 60,48,7 76,61,25 117,100,49 103,87,33 102,84,42 110,90,42 120,103,54 113,93,43 151,129,80 140,116,65 135,105,61 127,97,55 167,144,104 138,114,61 151,121,77 204,174,132 130,105,61 142,119,79 138,110,72 142,111,74 90,79,35 115,92,63 137,107,65 106,73,36 137,104,67 118,96,49 98,83,32 98,87,41 100,77,35 100,74,35 109,87,51 50,51,39 43,49,38 40,47,29 41,47,34 33,44,29 36,42,29 36,40,25 37,36,27 44,44,28 44,51,17 74,68,43 155,140,91 113,96,47 121,106,45 96,82,28 134,127,57 102,90,33 144,129,78 112,101,55 106,91,44 114,101,49 113,106,45 141,138,73 99,97,25 109,107,33 69,65,19 88,87,33 118,116,58 134,132,60 125,123,49 117,115,41 141,139,67 119,117,43 132,130,60 140,139,60
100,109,51 82,91,33 87,97,30 87,98,28 114,118,60 126,133,58 126,133,60 89,96,21 74,83,14 90,94,54 136,142,63 154,161,73 77,81,23 100,106,38 63,68,23 63,62,51 46,47,28 23,28,0 20,24,9 24,27,3 39,40,30 63,63,31 34,30,13 44,40,23 56,54,36 85,86,49 41,32,13 109,107,49 44,40,0 49,39,17 47,34,11 63,54,25 69,58,14 105,89,33 63,46,7 111,94,47 111,89,44 122,97,51 151,126,80 132,105,62 117,90,45 133,103,59 125,100,54 147,119,81 154,130,77 151,120,83 145,112,73 134,108,69 133,102,65 136,104,70 141,114,71 150,118,84 137,109,69 141,109,79 145,117,77 151,126,78 108,81,38 122,98,47 94,74,28 129,108,56 71,59,31 46,46,41 48,51,39 50,54,37 39,46,30 40,52,34 47,46,21 44,43,36 33,34,13 75,78,58 75,71,36 74,59,19 124,109,60 117,102,41 115,94,42 125,111,53 117,105,50 121,108,56 137,122,75 134,116,72 95,80,31 107,87,41 130,124,60 107,100,32 121,116,45 119,112,53 96,90,42 102,99,44 138,135,70 156,156,74 114,114,44 112,110,50 126,126,56 123,121,49 126,124,50 111,108,43
69,75,36 95,104,44 91,100,40 94,103,47 121,129,49 89,93,37 81,86,21 132,139,64 96,98,52 80,87,30 109,112,52 125,130,54 115,120,59 94,102,38 116,124,62 55,55,25 51,48,33 39,39,25 28,31,19 30,30,14 33,27,18 48,43,29 57,45,35 50,42,29 37,31,22 34,31,18 63,54,23 51,39,11 64,55,26 45,31,17 61,45,39 73,60,37 73,58,22 95,78,29 82,63,26 88,69,30 85,62,22 105,81,28 90,63,27 101,75,36 110,81,48 91,62,31 124,89,51 143,107,74 139,118,64 111,82,49 110,79,42 107,75,41 141,107,75 135,101,67 135,103,69 125,93,59 133,102,65 140,108,78 117,83,49 121,77,49 141,109,65 129,110,71 111,84,50 126,108,76 51,52,42 44,47,37 43,37,30 44,46,31 40,42,27 37,38,19 148,140,75 114,97,50 99,82,35 127,118,62 110,88,39 110,86,33 106,85,42 98,75,44 218,192,151 112,95,46 108,88,42 123,103,57 131,110,67 122,102,56 118,100,56 102,78,45 114,102,63 118,102,58 147,136,92 130,119,75 127,120,61 98,95,42 96,90,26 107,103,41 95,95,36 73,72,18 93,91,29 100,94,28 109,99,57 120,110,61
51,55,26 78,85,37 78,87,31 100,108,57 98,106,44 101,108,53 102,109,50 113,122,37 123,124,58 109,118,47 78,80,36 106,110,52 115,119,52 142,147,84 118,124,54 118,122,55 132,132,91 33,29,8 39,39,25 37,34,21 47,35,25 45,37,24 50,40,28 38,28,16 60,49,34 56,42,24 47,34,11 89,71,39 93,81,51 80,71,40 69,56,33 64,52,26 83,64,29 97,76,33 127,105,69 102,79,48 99,77,39 117,94,52 106,81,53 106,81,53 111,86,58 108,83,55 109,74,47 123,90,63 124,96,56 122,90,56 148,115,78 130,94,61 144,114,58 135,102,65 125,92,55 137,104,67 170,136,102 130,96,64 112,78,48 123,89,57 131,97,65 123,92,53 134,107,62 145,123,85 60,59,48 44,45,33 42,45,33 42,41,30 36,38,23 59,44,22 78,67,21 79,62,15 130,108,61 124,104,54 120,96,43 134,106,66 106,85,44 100,76,39 124,104,58 123,103,57 149,118,79 126,101,57 107,94,46 111,92,55 102,80,44 99,77,41 103,87,43 143,127,83 104,89,51 105,90,50 137,123,80 94,82,45 93,82,36 91,86,33 66,61,18 144,142,82 134,129,74 110,100,49 124,120,58 121,111,62
96,103,44 81,88,31 111,119,55 110,115,68 87,94,35 99,105,53 110,118,54 108,114,44 99,104,39 136,142,72 101,109,45 115,123,57 106,111,48 47,45,14 121,125,58 140,145,73 54,52,32 54,44,32 52,37,17 88,66,32 77,52,24 83,60,31 80,56,34 73,55,36 90,80,58 49,38,19 81,67,40 80,62,30 88,73,37 74,59,21 80,65,29 76,59,31 69,51,21 112,90,56 89,71,41 90,70,40 115,98,59 108,87,46 103,79,44 113,89,56 116,91,63 107,78,56 106,81,53 108,83,53 111,83,56 97,69,42 115,87,60 109,80,47 118,86,52 99,67,35 130,98,64 119,87,53 116,80,49 133,98,62 119,83,50 132,96,65 150,116,82 137,113,80 133,101,67 132,100,66 95,79,46 124,100,65 53,44,17 47,39,26 77,53,27 129,104,58 111,89,44 121,101,55 158,139,86 115,90,44 95,69,30 110,84,43 121,100,59 131,108,66 123,102,61 121,107,62 126,112,69 123,104,49 116,104,49 102,86,42 127,104,75 113,89,65 129,116,64 110,96,53 104,97,36 117,107,54 104,88,57 134,126,61 61,42,5 123,109,64 90,86,28 103,99,37 88,82,36 112,106,42 111,109,37 136,140,46
89,97,31 63,69,17 108,115,60 98,106,42 94,101,46 66,73,14 92,100,34 126,132,64 111,116,44 106,108,51 87,95,33 80,85,40 91,95,41 118,121,59 146,155,55 114,117,53 75,66,47 124,106,74 239,203,154 255,215,151 214,178,120 185,144,95 179,145,104 131,104,72 82,75,57 56,47,39 47,36,17 59,43,26 51,35,18 66,49,25 69,52,24 74,57,29 84,65,42 86,65,40 78,64,46 103,84,68 109,92,64 121,104,76 110,94,63 134,115,90 117,96,69 101,84,56 99,75,49 120,95,67 105,77,48 105,80,50 104,81,52 129,110,71 104,85,50 103,79,46 108,80,51 109,81,52 108,78,52 105,72,45 124,90,60 95,59,28 143,110,71 140,100,66 129,98,59 122,97,51 115,92,50 111,86,56 107,93,48 128,108,60 105,80,36 169,136,99 146,117,66 152,125,82 144,113,64 135,104,65 149,119,75 146,119,85 123,101,63 101,78,36 145,123,78 96,81,30 126,106,58 155,141,85 147,132,83 140,128,69 146,130,76 133,117,63 102,95,38 84,74,32 83,79,21 83,79,19 82,75,32 94,89,46 118,101,54 153,141,84 157,153,75 123,121,51 98,96,36 140,141,64 97,94,39 145,150,49
80,85,42 109,113,75 96,104,42 110,117,58 98,105,48 97,103,51 102,108,58 88,96,30 111,115,59 93,97,39 112,117,54 98,102,48 144,149,77 101,105,47 76,75,39 125,130,69 200,159,110 221,183,117 239,205,146 237,200,145 213,172,113 196,154,102 172,135,93 179,145,104 131,112,96 69,66,51 78,68,58 49,38,23 69,52,24 58,41,17 95,79,48 71,55,40 88,71,47 85,68,42 86,67,40 86,67,42 88,69,44 110,89,62 109,92,64 109,95,77 114,100,82 100,89,70 112,99,76 105,93,67 109,85,59 102,78,52 117,96,69 107,86,59 102,79,48 122,98,65 109,79,53 105,80,52 107,87,57 102,81,54 98,72,47 104,76,49 100,66,44 122,88,56 126,90,61 101,67,35 123,88,50 144,113,64 109,87,38 134,107,64 146,111,73 129,94,58 158,123,87 143,110,73 145,120,74 142,109,70 158,131,86 121,98,58 132,105,62 131,113,69 181,159,110 172,148,113 106,78,40 152,129,89 131,111,63 133,117,59 131,115,57 92,68,42 109,100,55 107,99,47 105,99,33 117,112,59 118,111,72 138,132,84 127,118,71 96,87,42 109,107,35 121,119,59 132,135,57 84,75,48 112,110,38 134,134,48
54,57,22 39,43,3 37,39,11 60,63,30 94,101,44 69,72,37 67,72,29 63,70,15 91,97,29 127,133,63 77,81,23 62,64,20 78,77,39 61,60,33 44,43,18 45,43,14 157,109,62 223,178,114 146,123,81 190,160,116 195,158,105 197,159,109 164,134,90 139,110,77 95,75,66 64,60,54 47,38,32 54,44,34 62,49,28 55,44,25 59,47,21 74,56,35 68,54,36 69,55,37 75,58,34 76,66,44 79,62,38 98,85,64 87,78,59 73,66,48 79,70,53 82,76,53 90,73,47 94,77,53 109,90,65 92,71,44 104,84,64 100,83,57 107,86,61 97,78,53 102,82,62 114,99,77 118,105,82 110,93,69 117,96,73 110,91,64 101,82,59 109,86,57 118,85,48 136,103,66 101,68,31 105,72,35 144,118,66 116,85,46 136,101,65 120,81,49 126,90,57 109,70,38 95,68,25 160,130,86 132,100,70 115,87,60 122,91,52 108,90,48 115,90,60 119,92,56 117,96,53 119,103,45 110,80,54 105,81,46 136,111,83 107,82,52 126,121,48 72,62,20 148,145,78 145,143,73 143,142,77 90,84,38 129,122,61 124,123,46 155,155,69 94,92,34 131,133,58 105,103,43 110,107,42 141,141,57
41,44,22 37,40,20 58,61,39 39,41,24 34,37,2 68,69,46 40,41,18 59,62,29 51,54,19 62,63,40 53,56,25 82,86,46 56,55,30 70,71,32 69,73,44 32,33,25 93,71,53 100,78,60 74,65,48 78,69,54 87,74,53 100,85,65 72,64,53 57,59,54 65,65,60 53,53,50 35,34,27 42,38,30 89,81,70 43,33,23 76,64,54 50,40,28 48,37,22 50,38,26 71,57,41 82,71,54 72,65,47 86,77,62 72,67,53 73,74,55 123,123,107 105,101,84 120,113,93 134,121,100 106,95,76 106,92,65 128,107,82 110,96,71 100,91,72 98,83,63 107,94,62 120,113,95 126,117,98 129,120,101 114,110,91 120,109,90 116,108,86 115,102,81 107,94,71 87,74,51 92,66,41 143,111,67 96,63,24 134,101,64 118,83,47 140,99,68 127,88,56 174,135,103 206,166,114 90,75,64 155,129,106 118,92,51 132,98,68 112,86,47 137,124,74 157,139,77 95,80,33 105,91,46 122,109,61 79,60,37 133,118,82 92,79,45 108,100,50 138,134,76 105,105,33 110,112,41 53,50,0 133,131,41 131,127,67 147,148,59 139,140,63 100,99,32 129,130,51 133,130,65 140,140,58 130,129,50
47,50,30 26,28,13 109,112,88 36,39,19 36,37,27 78,84,45 50,49,24 69,67,38 38,41,19 70,70,40 68,68,38 44,44,12 49,47,27 58,60,32 62,67,33 55,63,42 61,52,46 68,60,49 55,51,45 47,43,37 51,47,37 58,52,43 54,48,41 44,44,41 43,43,38 36,36,33 37,33,27 39,30,24 33,24,16 33,23,13 37,26,19 42,34,23 67,56,39 55,40,29 54,44,32 68,60,47 83,80,65 136,136,120 85,80,66 77,72,58 84,79,65 71,62,47 73,66,50 96,85,66 119,106,85 109,94,74 155,132,101 114,99,77 103,96,78 85,76,59 99,82,58 122,118,99 118,120,103 123,123,107 123,123,107 117,120,100 127,125,103 108,101,81 86,73,50 96,77,54 105,84,59 102,81,58 110,86,49 136,112,75 146,113,74 142,113,80 169,136,99 122,82,48 89,69,51 123,91,59 142,107,69 128,95,56 116,80,51 135,107,69 126,112,56 101,79,34 120,105,56 114,105,47 123,115,65 135,123,84 80,66,48 125,126,60 97,84,63 145,148,45 149,154,64 126,126,52 136,136,62 111,108,57 160,164,70 117,117,54 116,120,33 125,128,50 124,124,65 147,150,61 153,155,71 144,147,67
31,32,20 29,30,20 30,30,30 32,26,31 31,24,22 64,58,33 82,79,53 60,61,38 56,57,36 46,46,30 39,37,19 46,47,28 49,51,25 48,50,35 58,59,51 29,29,26 30,28,26 34,32,28 41,35,28 52,43,26 81,62,37 91,71,51 75,63,53 64,55,47 55,44,39 50,39,36 40,29,24 31,20,17 43,30,23 52,41,36 27,21,16 39,29,30 73,63,53 77,65,39 66,67,55 106,110,95 107,116,97 90,98,77 143,151,130 137,146,127 135,147,127 131,138,120 130,134,119 98,99,80 133,121,95 146,126,96 171,149,115 114,98,81 112,100,88 86,76,66 97,92,78 128,135,117 132,141,124 129,136,120 126,128,113 126,123,110 102,92,80 111,102,87 98,93,79 102,98,79 94,75,50 98,73,45 173,135,89 159,122,82 159,122,82 135,103,71 137,104,67 160,120,86 92,82,60 147,112,76 121,87,53 118,84,50 120,102,58 135,108,61 105,82,40 129,120,62 107,87,39 100,78,44 103,91,50 123,118,65 111,102,55 103,103,42 78,76,27 141,140,86 141,144,66 137,138,61 136,135,70 157,164,60 130,132,57 122,124,53 136,136,77 114,116,45 119,124,48 144,150,55 82,81,29 113,118,42
23,23,20 18,18,15 34,29,26 17,10,10 37,32,20 47,36,21 74,64,54 39,30,24 32,28,20 23,25,22 23,26,18 36,40,23 48,51,29 33,34,22 33,33,30 56,54,50 36,36,36 52,52,47 40,35,32 41,35,28 57,45,33 45,35,25 78,67,62 64,48,42 72,58,44 59,46,25 49,36,29 39,29,28 30,19,12 54,42,30 28,18,17 33,29,23 72,67,55 116,120,105 119,123,108 126,135,116 129,141,121 129,141,121 135,139,122 140,147,131 137,149,131 135,148,125 136,148,130 129,141,123 148,136,110 170,139,100 159,140,103 120,106,88 105,95,83 85,75,63 94,94,80 140,149,130 138,145,127 130,139,120 137,139,122 107,105,87 100,92,79 84,76,63 72,65,49 66,55,36 82,63,40 149,120,85 209,171,125 165,133,89 158,126,84 116,85,62 119,87,55 118,94,61 61,57,49 66,55,38 167,138,107 154,125,92 117,92,44 119,89,45 110,89,48 160,137,77 139,129,58 157,140,73 95,86,30 102,101,47 129,119,77 116,119,41 143,144,76 136,135,83 129,129,55 149,152,61 131,134,43 142,144,69 102,106,39 107,110,50 103,106,28 120,122,47 92,95,33 115,118,54 54,53,17 87,92,20
23,21,19 32,30,26 27,19,25 28,20,26 46,36,40 82,73,65 40,34,27 31,20,17 29,24,26 21,18,22 33,32,25 20,20,15 24,23,16 20,20,17 18,17,20 21,18,22 26,26,26 29,29,26 27,21,26 32,27,26 39,28,25 47,34,29 28,21,19 31,24,27 34,20,20 60,51,45 28,22,15 49,40,36 48,39,24 40,24,18 74,63,58 43,39,33 124,130,117 128,140,122 128,136,122 126,138,120 121,130,113 131,135,120 141,145,130 126,134,120 120,133,119 135,144,127 131,135,118 132,139,121 127,136,119 141,135,112 151,132,105 116,102,84 112,102,90 81,73,60 135,143,122 135,145,123 139,148,129 133,145,125 129,133,116 72,74,57 103,103,87 63,60,45 77,70,54 80,73,57 113,90,59 186,144,104 167,135,89 140,117,88 102,83,60 120,98,64 107,84,55 117,97,67 68,64,56 62,56,47 72,53,30 99,76,47 197,155,92 255,223,137 218,167,102 132,115,64 137,126,64 142,128,83 127,123,63 121,123,41 103,103,42 101,97,51 125,125,53 128,130,48 112,111,44 108,108,36 136,134,72 143,146,57 122,122,59 79,78,24 144,151,67 144,153,55 137,142,66 91,96,35 115,122,47 86,91,19
32,30,28 26,24,22 29,24,26 44,39,38 41,34,32 97,91,86 135,129,124 27,23,17 21,19,20 14,11,15 18,15,19 33,31,29 25,24,17 24,22,20 19,18,21 26,24,25 25,27,27 17,19,19 31,31,31 34,29,26 26,17,11 27,20,18 44,32,34 33,23,22 37,28,24 23,16,14 37,27,15 26,15,12 118,101,75 36,20,16 33,24,16 71,72,64 122,128,115 126,134,120 123,137,118 124,135,120 121,130,113 128,132,117 131,135,120 130,138,124 117,130,116 124,133,116 135,139,122 135,142,124 144,144,128 154,152,130 125,112,91 116,102,86 125,111,97 112,100,88 120,124,107 128,137,118 131,140,121 130,142,124 136,143,125 83,85,68 99,99,85 126,128,111 119,119,103 106,99,83 123,91,57 138,103,67 147,121,82 85,69,52 148,121,89 122,98,63 120,99,72 128,107,84 74,70,60 62,52,40 91,72,45 98,73,43 173,131,77 243,187,111 224,178,112 143,118,72 126,118,64 114,105,49 109,104,53 122,123,44 115,117,35 123,120,65 95,93,35 96,93,40 112,112,38 117,118,41 102,101,34 116,116,44 120,119,63 131,134,56 108,110,53 120,125,49 122,126,59 128,134,66 154,163,74 38,39,0
23,24,16 19,20,12 25,20,19 32,27,26 38,25,22 50,39,34 48,34,18 36,25,10 27,23,15 15,10,9 22,22,22 25,23,24 19,12,15 23,18,15 18,16,14 45,45,40 32,31,36 27,25,23 24,21,25 23,18,20 18,16,17 15,9,14 30,24,19 34,23,18 20,14,7 22,15,15 29,24,21 24,17,15 43,34,30 29,25,19 79,75,67 97,93,85 123,131,119 123,134,121 120,133,119 121,132,119 121,132,119 121,130,113 141,150,133 128,135,119 122,129,111 121,128,110 110,117,101 162,165,153 131,135,120 131,143,125 95,80,60 109,95,79 101,83,64 80,64,49 64,56,45 115,121,108 120,129,112 117,126,109 120,127,111 125,134,115 83,86,74 112,115,105 103,107,92 80,75,61 83,69,51 70,59,42 71,67,50 85,76,59 92,76,61 78,67,62 96,94,95 96,94,92 64,58,53 49,38,23 85,61,28 155,125,83 225,171,112 224,171,103 196,150,95 135,103,59 55,55,39 76,70,36 84,78,32 152,147,94 131,131,59 110,106,60 63,52,33 135,135,49 94,89,50 93,90,46 112,114,57 93,99,18 129,134,60 48,50,0 97,100,36 100,104,35 129,134,60 92,89,47 84,87,23 140,148,68
40,35,32 36,31,28 19,18,11 33,24,20 39,29,30 35,29,24 27,20,18 24,22,20 36,31,28 25,25,22 20,18,19 34,32,33 22,22,19 22,17,14 16,18,15 45,47,42 52,52,52 34,34,29 30,23,23 27,20,20 22,15,13 30,20,19 47,43,35 34,27,25 29,20,12 31,18,15 20,15,17 32,23,19 38,28,27 35,28,26 28,19,13 45,37,26 56,64,52 120,128,116 117,130,116 118,129,116 118,129,116 120,128,116 124,132,120 120,127,111 120,127,111 119,126,110 120,128,116 122,128,119 114,125,110 116,127,112 98,84,68 101,85,70 132,110,90 74,55,39 60,50,40 115,118,108 118,127,110 117,126,109 110,118,104 113,122,105 122,125,113 85,91,78 103,112,95 115,122,106 111,113,98 74,71,58 58,48,38 56,52,42 49,44,32 61,53,42 69,59,47 73,63,53 52,47,35 67,56,41 108,83,55 134,105,72 205,151,92 236,183,115 218,170,123 130,96,62 50,46,38 64,57,37 87,82,31 85,80,39 100,100,37 130,129,62 146,146,60 82,74,40 69,60,33 85,79,43 138,140,67 91,93,36 115,119,65 103,109,59 89,91,38 128,131,67 86,87,39 136,135,81 97,96,42 68,70,24
30,23,23 24,17,17 30,23,23 24,17,17 28,21,21 35,28,28 32,32,32 45,45,45 22,22,19 39,44,38 51,53,48 23,21,19 28,23,25 34,29,28 51,46,45 46,48,45 98,98,95 40,38,34 27,22,19 33,28,27 28,21,19 22,18,12 40,31,27 32,22,21 69,58,51 81,70,65 43,32,25 50,37,30 44,28,13 58,44,30 48,33,22 54,39,30 58,61,51 117,125,111 112,123,108 115,128,112 119,127,115 110,118,104 121,129,115 113,121,107 113,119,106 118,126,112 118,126,114 115,121,110 116,119,111 117,120,110 80,76,57 108,92,75 132,101,82 90,71,55 72,61,54 80,83,75 112,120,108 124,131,115 122,129,113 107,113,100 105,116,101 117,125,111 99,106,88 114,117,105 116,116,100 102,105,93 97,97,81 57,53,45 104,93,74 122,105,79 119,98,73 48,45,32 61,56,44 70,62,49 116,98,77 108,95,74 255,254,235 143,114,92 135,113,93 86,77,69 54,50,40 70,62,49 74,65,34 92,86,50 116,115,63 95,90,39 63,51,39 63,51,41 71,62,31 110,104,68 82,81,29 125,120,88 89,87,54 77,75,42 78,77,39 82,82,39 114,114,73 103,103,44 54,47,31 25,21,15
