65,65,31 65,65,31 71,72,35 83,83,38 90,92,37 103,101,41 115,103,37 120,108,38 127,114,39 130,120,42 135,124,37 138,127,40 140,132,42 149,136,45 156,142,47 158,145,52 158,145,52 159,144,52 160,142,51 158,144,49 158,141,47 154,137,41 154,137,43 150,132,41 151,133,42 145,127,38 144,125,43 139,120,38 139,120,36 127,108,26 124,109,32 122,112,34 124,112,34 125,113,33 122,110,32 129,114,33 137,123,28 147,132,26 161,142,31 165,142,30 174,149,33 181,155,35 192,165,31 205,178,32 220,195,35 225,195,37 226,205,37 159,146,42 107,104,23 107,105,31 132,132,30 140,137,27 124,118,16 110,103,15 121,112,38 132,121,46 144,130,44 149,139,47 105,93,27 126,114,46 116,108,14 108,99,25 139,129,49 132,124,32 121,110,23 114,98,24 136,124,44 194,168,156 185,161,165 172,153,160 186,163,164 214,188,178 255,227,207 255,249,226 255,248,228 248,214,194 170,134,114 164,130,110 168,139,119 179,150,130 181,150,131 182,151,132 166,140,126 156,136,129 181,160,160 169,153,151 109,97,99 120,103,104 186,159,143 168,137,116 158,129,107 148,117,96 156,125,102 175,138,98 209,171,123 168,130,80 157,125,68 160,129,65 161,128,76 170,132,82 175,139,90 159,123,72 169,134,80 167,135,80 156,130,76 159,134,77 140,124,66 122,108,50 129,119,66 115,104,58 117,107,58 112,104,50 116,109,50 112,103,45 101,98,47 81,90,42 88,93,28 92,95,35 105,106,29 97,88,28 110,96,38 121,111,44 115,108,40 100,92,38 98,96,24 98,93,20 85,81,19 85,83,25
70,69,31 76,75,37 81,78,34 88,87,35 100,93,32 105,98,37 115,103,37 119,107,41 128,115,42 129,119,41 135,123,41 140,131,44 145,137,45 151,138,47 158,144,49 162,150,54 166,152,55 163,149,52 166,150,51 165,149,48 162,146,45 160,142,40 166,150,47 161,145,46 155,139,40 154,137,41 149,129,39 148,128,40 149,129,41 145,127,38 138,123,35 133,119,33 126,115,30 124,113,28 122,110,32 124,112,34 133,123,33 135,123,25 144,131,27 153,136,31 165,145,29 173,151,32 189,161,32 202,175,31 223,196,37 226,197,34 219,201,28 164,148,65 98,92,17 113,115,21 128,128,26 131,127,22 118,110,16 105,95,15 117,105,35 112,100,32 130,115,36 160,146,51 133,122,35 126,115,40 118,110,20 105,95,26 120,109,34 132,125,28 112,103,16 127,115,33 124,108,75 158,136,141 174,151,164 161,141,153 183,159,165 214,187,182 255,225,213 255,247,233 255,230,216 255,246,232 206,172,152 185,149,127 186,153,128 176,145,124 186,160,139 186,159,141 173,146,128 191,165,151 192,166,154 193,170,157 185,165,156 173,152,139 169,135,117 162,126,104 154,123,102 158,124,106 160,127,102 195,157,107 224,183,126 199,158,101 156,121,67 156,123,71 159,128,75 163,130,80 161,128,78 172,136,85 166,134,79 160,129,76 138,112,58 140,116,61 114,101,49 138,125,73 128,120,68 123,113,64 99,91,39 114,104,53 118,111,54 105,98,39 114,109,36 137,132,48 101,103,46 88,86,37 111,103,20 122,110,32 134,121,30 142,127,37 137,124,33 133,122,49 89,85,23 79,73,9 92,85,24 85,82,17
70,72,30 76,78,36 85,87,34 93,93,34 104,98,34 105,98,37 116,104,38 122,110,40 126,113,38 133,121,41 136,125,40 143,135,45 152,142,48 156,143,50 158,146,48 165,152,52 171,155,56 172,156,55 173,155,53 177,160,55 169,154,48 174,159,51 174,157,48 166,149,40 169,152,47 160,144,41 154,138,37 152,136,35 149,131,33 146,128,30 148,131,35 138,126,30 129,118,31 124,112,30 118,106,28 122,107,28 126,115,30 126,116,26 131,119,23 139,126,26 151,134,27 158,139,28 175,151,30 187,163,28 209,182,36 215,192,32 219,200,36 171,160,59 117,108,32 119,114,32 127,123,36 124,118,12 117,112,14 125,117,36 117,103,37 109,100,42 118,107,32 146,136,44 139,129,37 133,123,41 127,117,27 110,99,24 116,108,29 125,118,19 124,115,39 111,94,55 115,98,90 134,117,123 143,126,132 147,125,133 176,150,154 187,157,156 230,190,183 248,209,197 184,148,138 252,220,206 255,242,221 200,164,142 197,161,139 184,158,137 186,162,140 188,162,141 185,158,140 184,162,144 202,175,159 213,186,170 180,152,139 166,138,125 166,135,114 153,124,102 158,127,106 163,127,105 191,158,121 196,156,102 223,177,120 223,180,124 181,144,89 173,138,84 172,136,85 153,120,72 164,131,83 179,146,96 177,146,93 170,140,84 150,121,68 134,107,60 117,99,55 148,131,80 132,119,69 105,93,52 112,103,56 123,118,67 103,98,55 78,78,33 93,96,45 100,96,48 94,92,32 121,118,33 102,95,36 117,102,39 142,127,46 142,128,44 152,138,52 142,130,48 102,92,25 107,99,34 97,89,26 113,101,33
79,76,32 86,84,37 88,87,33 93,93,32 103,100,35 109,103,39 118,106,40 125,111,41 125,114,39 134,122,42 139,130,45 143,135,45 148,138,46 151,138,47 158,146,50 166,152,55 171,155,54 173,155,53 172,155,50 181,161,53 182,162,56 186,165,52 182,160,45 182,159,47 179,159,43 170,151,38 164,145,34 164,144,36 158,138,32 152,135,28 154,137,32 144,131,31 136,123,32 134,121,32 122,110,30 120,105,28 115,103,25 121,109,29 121,110,23 134,121,30 139,125,28 146,130,29 153,133,27 170,151,28 184,162,28 194,175,24 202,189,27 159,151,49 98,88,8 134,123,36 126,120,29 121,113,9 116,109,23 129,121,29 114,98,40 114,104,53 128,121,33 140,131,34 137,129,39 120,111,26 116,108,18 111,103,24 114,107,21 117,116,12 112,95,67 99,77,80 108,89,93 119,105,107 128,111,112 128,106,109 131,103,103 139,106,106 168,132,124 162,124,114 108,75,66 229,198,186 255,249,229 210,179,158 197,166,145 191,165,144 194,168,147 198,172,151 193,169,147 192,170,152 195,170,153 185,155,140 194,164,147 176,145,126 176,142,122 162,131,112 163,129,109 167,131,100 195,159,108 218,178,126 223,181,127 219,179,125 219,179,125 178,141,88 163,130,80 143,109,64 191,159,113 167,136,87 179,148,97 184,154,98 158,130,74 148,122,72 132,110,63 149,129,79 143,127,71 124,113,67 113,107,59 111,107,61 91,91,50 93,92,56 97,97,54 94,90,44 98,94,32 112,107,38 131,124,36 131,119,37 132,120,40 122,108,38 126,112,46 102,89,26 111,105,41 107,98,51 87,78,22 108,98,31
86,85,33 86,85,33 95,94,40 97,97,36 103,100,35 110,102,37 119,107,41 125,111,41 127,116,41 133,121,39 140,131,46 143,133,41 146,136,44 151,138,47 160,146,51 166,150,51 173,157,56 175,159,58 178,163,55 183,164,53 188,166,58 194,174,58 191,171,53 182,157,39 188,164,41 186,162,41 175,153,34 175,150,34 166,143,31 162,144,28 163,144,33 147,132,26 143,130,28 138,124,27 122,111,26 114,99,22 113,101,31 110,97,24 119,109,31 120,108,26 124,113,26 125,114,27 133,120,29 150,134,35 158,141,32 172,156,27 188,178,29 122,119,38 94,82,23 143,133,51 123,116,17 114,104,14 115,107,26 106,99,29 133,116,51 128,118,47 137,130,31 125,120,20 137,133,26 126,116,34 115,110,30 119,107,29 116,107,20 112,108,21 97,84,92 96,78,87 100,86,91 105,94,89 107,91,87 119,96,97 135,106,102 123,88,75 114,78,68 118,82,72 133,97,89 252,215,202 255,249,229 215,186,164 199,168,147 197,168,148 199,173,152 201,175,154 196,170,147 202,178,156 200,175,158 192,164,151 190,158,142 173,142,123 169,138,117 163,129,109 161,127,105 186,152,109 205,170,116 196,160,109 195,157,107 190,152,102 220,182,132 206,169,116 163,128,74 174,138,87 164,131,79 158,127,76 166,135,86 158,127,76 166,135,82 157,129,73 139,119,60 135,118,67 137,124,74 123,114,56 122,115,56 109,107,45 107,109,56 96,93,51 91,87,50 93,89,43 115,110,41 120,110,30 113,106,38 106,100,52 100,95,54 96,90,44 113,105,53 116,110,46 89,90,42 112,106,40 108,101,33 109,102,43
88,85,34 88,85,32 97,93,35 99,95,37 103,99,37 109,100,40 119,107,39 129,113,41 134,122,42 138,126,46 140,128,46 142,132,42 145,135,43 152,139,48 159,145,48 166,153,51 169,156,52 174,161,57 182,167,59 191,172,59 194,168,57 196,175,53 194,173,49 189,165,42 194,169,41 189,164,38 183,157,35 183,157,37 177,152,34 174,152,33 170,150,32 157,138,27 152,135,28 148,132,29 133,120,29 113,101,23 102,95,27 103,92,28 102,94,31 103,93,24 104,95,21 107,97,26 111,100,25 120,108,30 135,122,33 148,133,23 176,163,41 121,113,34 92,84,30 119,109,40 123,115,25 109,100,13 105,98,12 92,87,32 137,121,36 110,100,29 123,114,27 108,100,19 133,131,32 149,138,37 113,101,31 129,113,39 111,102,15 106,99,56 88,73,83 83,70,80 87,72,80 99,83,79 107,89,86 120,94,98 151,117,113 225,184,168 201,159,148 198,156,143 229,186,178 249,214,201 255,240,224 230,199,180 201,170,151 201,172,152 193,167,146 201,175,154 194,170,148 202,181,156 199,174,155 184,158,144 190,163,145 185,156,132 182,148,126 169,135,113 165,129,107 198,162,115 206,170,119 187,151,104 154,118,69 169,131,83 196,158,108 211,171,119 173,136,81 170,132,82 175,139,88 166,133,81 170,139,86 164,135,84 155,126,77 163,137,83 143,122,68 132,115,66 123,110,62 109,100,53 118,110,60 116,111,58 117,115,53 118,116,54 111,109,62 96,92,46 107,100,57 109,97,58 129,122,61 111,112,46 90,85,44 89,88,34 79,77,28 100,99,32 88,90,15 86,80,16 95,91,33 92,88,40
97,87,47 98,91,48 100,95,42 103,98,43 106,102,40 112,101,39 124,110,40 128,112,38 133,121,43 135,123,43 142,128,44 142,132,42 145,135,43 148,138,46 159,147,49 167,154,54 170,157,55 171,158,54 178,163,55 185,166,53 200,175,61 196,171,53 200,176,55 201,175,53 203,175,46 193,165,38 192,167,41 188,162,40 187,163,40 180,159,35 178,157,33 170,150,32 159,143,29 154,138,26 134,122,26 110,100,29 87,80,19 89,82,23 86,79,22 86,79,18 87,81,17 88,85,20 96,90,26 102,95,27 108,101,29 115,113,25 132,125,39 126,118,39 97,89,35 91,80,34 117,108,23 108,101,15 100,96,9 100,95,40 132,125,37 129,118,45 106,101,19 88,86,16 113,110,27 153,147,43 110,103,31 118,107,20 111,102,28 98,86,88 77,67,71 72,64,70 85,71,76 86,70,68 109,88,88 122,98,102 142,114,112 172,138,134 188,152,144 200,162,152 213,176,163 255,223,209 255,246,232 217,185,169 196,165,146 198,169,149 203,172,151 193,164,142 200,174,149 193,167,144 199,173,150 199,175,153 189,165,143 181,152,128 186,153,128 178,145,120 164,129,104 196,163,115 195,162,112 181,150,101 162,130,84 168,135,87 158,122,75 201,163,115 198,161,108 178,141,88 170,134,83 165,129,78 159,126,74 164,135,82 172,146,94 152,126,74 135,114,62 130,114,70 129,115,72 119,107,66 109,105,59 119,114,63 106,102,42 109,105,43 119,116,49 105,101,41 118,115,48 121,114,53 100,102,49 107,106,52 94,96,25 78,83,7 96,100,17 110,109,32 139,136,26 143,141,42 144,143,46 100,97,44
85,69,52 109,94,74 112,101,57 117,107,58 114,102,45 116,105,43 126,114,44 130,114,42 136,121,44 137,122,43 139,128,43 141,133,43 144,136,42 150,143,46 156,148,46 170,157,55 170,157,53 171,158,54 179,164,56 182,166,52 192,172,56 193,168,52 195,171,50 198,173,45 209,180,46 198,169,37 196,169,37 194,169,39 192,172,40 189,169,37 186,166,34 180,159,35 165,147,27 161,143,23 134,121,21 102,92,25 79,77,19 81,76,21 75,72,17 76,74,16 79,79,18 81,81,20 81,81,22 79,82,22 85,85,24 93,88,6 118,110,29 122,114,31 89,80,33 97,89,35 116,109,21 102,97,17 98,93,13 111,107,49 123,115,25 119,107,39 106,103,18 92,90,28 93,86,25 133,126,40 116,106,24 134,126,22 108,98,49 80,66,79 75,64,71 79,68,75 87,73,75 98,82,80 116,94,97 123,100,101 156,128,128 180,146,144 183,150,143 206,170,162 245,207,197 255,227,217 255,220,207 204,172,156 195,161,141 196,162,140 204,170,148 215,184,161 211,182,158 200,174,151 203,172,151 204,175,153 205,176,154 196,165,142 183,153,127 173,143,117 165,131,99 187,154,104 189,156,104 188,157,106 179,147,101 166,133,83 146,110,63 161,125,76 189,152,99 199,162,109 174,138,87 171,133,83 168,132,83 150,119,66 149,123,69 141,112,61 127,105,56 127,112,65 135,122,72 136,128,74 105,102,49 101,97,49 108,104,56 120,114,66 108,100,46 118,113,40 102,98,36 105,107,54 90,90,45 85,88,26 78,81,21 82,84,27 93,91,29 120,113,41 137,130,44 151,146,62 122,117,35 123,117,40
78,62,47 81,65,50 120,107,86 120,101,76 111,84,50 110,93,46 127,112,51 131,114,47 134,121,46 140,125,46 145,131,45 143,135,45 144,136,44 151,144,47 156,148,44 166,155,52 172,159,55 174,162,55 181,167,54 192,174,56 195,173,54 196,171,53 196,175,53 201,176,46 200,173,39 208,180,43 199,173,36 203,179,46 194,172,36 189,170,35 192,174,34 187,167,35 178,158,30 173,154,29 139,124,18 95,88,18 79,76,21 78,75,22 73,72,18 75,75,16 82,78,20 80,78,20 80,83,21 84,84,21 90,86,28 123,120,26 115,107,17 124,114,36 122,110,42 126,114,44 105,96,9 132,122,40 95,88,18 116,111,60 123,113,33 105,94,32 103,100,33 109,109,39 101,86,37 132,121,46 130,122,39 136,127,42 93,79,65 78,64,77 77,66,75 79,69,73 88,74,76 97,80,81 110,91,93 141,116,115 162,132,131 198,164,160 205,172,165 236,200,192 255,217,207 255,223,213 242,207,194 199,165,147 195,158,134 195,160,135 193,163,137 204,173,150 194,170,144 200,174,151 200,171,149 208,182,159 198,172,149 197,163,141 185,151,129 172,141,118 187,153,112 185,147,99 181,143,93 194,158,107 193,160,108 175,139,90 172,136,89 199,161,113 194,153,104 198,161,108 187,151,100 176,140,89 165,129,78 154,121,69 159,128,75 141,118,60 120,103,52 124,109,62 126,111,60 123,115,61 106,101,48 118,111,68 105,100,57 89,87,40 93,93,34 113,111,41 116,114,42 117,110,42 121,116,36 103,101,27 106,101,46 97,93,45 107,101,53 136,130,66 164,162,74 171,166,84 119,108,46 155,146,59
84,67,59 98,81,73 40,30,18 88,66,48 138,101,75 128,96,64 104,78,37 140,121,64 134,120,52 139,127,49 144,131,40 142,132,42 147,139,47 153,144,45 159,148,43 168,157,52 174,159,53 178,163,55 183,167,55 193,175,57 196,175,53 197,173,52 197,173,52 198,176,42 204,178,41 203,175,36 204,178,39 201,174,40 202,180,44 195,176,39 195,177,37 193,171,37 180,160,30 174,156,27 146,131,23 94,87,17 78,78,19 76,73,18 77,76,20 79,79,20 82,80,22 82,80,22 84,85,19 98,96,26 109,101,47 134,128,26 131,124,25 113,102,27 118,109,33 132,122,44 137,124,31 136,126,44 99,89,22 112,109,58 115,107,28 112,100,43 109,106,41 130,128,56 125,114,52 127,117,39 145,143,44 147,137,55 81,67,67 75,62,72 79,66,74 80,68,73 86,69,70 94,76,75 107,89,88 127,102,101 163,133,132 194,160,156 219,186,179 226,190,182 249,212,199 255,227,217 238,201,188 201,165,147 190,155,130 186,153,128 194,164,138 194,163,140 186,162,136 195,169,146 205,176,154 205,179,156 195,169,146 193,162,139 181,147,125 170,139,118 206,172,129 190,152,102 175,137,87 184,148,97 199,166,114 204,168,117 184,146,98 205,167,119 212,171,122 205,168,115 176,140,89 178,140,90 167,135,80 147,114,62 163,131,76 145,120,63 142,123,68 131,114,65 127,112,63 119,110,63 111,103,53 107,99,49 90,86,38 79,77,28 95,97,40 101,98,47 111,110,43 109,107,49 105,102,37 113,110,29 122,117,44 130,128,58 128,124,62 119,115,53 103,99,37 105,98,41 138,127,63 166,156,64
79,63,50 81,65,52 78,63,54 33,18,9 90,64,50 88,58,43 84,55,35 135,98,72 149,116,79 140,116,65 143,132,59 149,133,48 156,143,52 159,150,53 161,153,47 173,160,58 175,159,47 177,160,51 181,165,53 192,174,58 198,176,57 202,178,57 201,177,54 201,177,42 209,183,42 208,181,37 204,179,35 201,175,36 204,181,43 198,175,37 197,181,38 195,177,37 188,166,32 180,160,28 149,133,21 91,84,16 80,78,18 79,79,20 78,78,17 81,81,20 81,79,21 93,92,27 106,102,26 139,132,44 88,86,26 98,94,18 139,131,27 134,126,36 113,106,38 117,112,32 148,138,28 137,130,33 111,101,30 120,116,56 102,94,31 118,105,53 133,126,69 130,128,54 125,118,57 104,96,46 117,112,32 149,142,54 58,40,35 68,54,59 76,64,69 84,70,75 86,69,70 103,82,82 107,89,86 128,103,100 162,135,128 190,159,151 212,179,170 231,195,187 233,197,189 250,212,202 227,190,175 201,167,147 186,152,130 197,163,141 195,164,141 203,172,149 186,162,136 186,162,138 200,174,151 198,172,149 202,173,151 187,157,131 175,144,121 162,131,108 221,189,143 206,174,128 201,168,120 179,146,98 228,195,147 212,176,129 204,168,119 211,175,128 217,181,132 195,159,110 195,159,108 197,159,109 188,156,101 161,129,72 160,128,71 145,119,65 145,125,66 136,120,64 119,109,60 129,115,70 128,115,63 107,97,44 87,81,33 102,100,53 95,91,54 123,120,67 133,130,65 119,114,59 113,112,33 116,115,38 125,121,59 118,114,54 131,130,65 95,93,31 92,90,30 118,110,58 126,114,73 112,102,33
101,82,68 100,79,66 87,71,56 79,63,48 73,54,40 81,60,47 80,59,44 89,62,44 103,77,56 102,78,56 86,61,33 146,117,82 123,96,49 134,114,53 164,150,55 157,144,71 176,163,59 180,164,63 187,172,55 192,174,54 198,176,57 199,178,54 198,178,46 209,188,49 205,182,40 206,184,39 204,179,35 210,183,37 208,183,39 203,182,39 203,186,39 200,183,36 194,176,34 185,167,27 158,142,28 94,89,18 82,80,20 77,77,16 81,79,17 83,82,15 107,105,43 91,91,32 97,101,16 116,108,16 110,111,32 83,83,38 135,124,21 113,105,15 126,119,31 100,92,38 134,128,26 138,130,24 110,99,37 117,110,40 95,90,37 136,124,54 129,122,63 122,116,50 108,99,41 108,99,43 93,86,14 145,138,50 130,120,51 85,73,61 50,36,41 73,59,64 92,75,76 97,76,72 111,91,84 112,90,84 151,129,121 158,131,124 182,151,143 202,169,162 227,194,187 233,197,187 217,183,165 202,171,148 190,157,132 179,150,126 202,171,148 200,166,144 197,166,145 198,172,151 197,173,151 187,163,141 199,168,145 185,152,127 168,137,116 174,141,116 188,160,120 217,187,145 224,194,148 208,176,134 226,194,150 210,176,131 219,178,133 192,151,106 205,164,117 175,141,96 200,167,117 182,146,97 215,180,126 173,141,84 153,123,65 150,122,66 143,120,62 130,111,54 132,115,64 136,127,71 133,116,47 105,95,46 115,110,69 107,102,63 113,108,57 102,97,44 107,103,41 106,105,26 101,100,33 108,107,51 122,121,69 115,112,61 92,91,37 93,91,42 110,104,58 113,106,47 114,107,39 100,98,36
95,73,55 99,77,59 100,81,65 98,77,62 87,67,49 91,71,53 93,74,58 87,68,52 71,52,38 54,35,23 79,58,43 120,94,73 114,79,52 149,114,76 173,145,107 163,143,97 137,117,58 151,130,78 188,171,75 198,181,74 186,167,56 200,181,58 206,186,54 209,185,50 213,190,48 206,184,39 207,183,34 208,184,33 207,185,38 202,182,34 202,185,36 204,187,38 202,182,34 196,179,30 163,149,25 92,88,12 81,79,21 79,79,16 87,80,21 120,117,32 140,138,37 102,99,18 99,106,22 105,105,23 118,120,22 79,84,23 104,95,8 125,115,33 113,111,10 114,110,34 128,121,35 133,125,21 111,100,25 135,132,47 116,110,64 121,112,36 104,97,40 101,93,39 101,90,44 88,77,33 100,91,33 137,129,48 117,106,31 105,91,73 94,82,87 102,90,95 58,41,47 77,58,60 92,74,69 96,76,69 112,90,82 147,120,113 163,135,126 169,141,130 210,176,172 227,194,183 223,192,173 198,167,144 191,161,135 187,157,131 187,157,131 186,155,132 196,170,147 186,162,138 181,155,132 184,153,132 190,157,132 172,138,116 155,126,102 172,149,120 210,183,147 206,178,138 227,197,155 226,196,154 231,201,155 200,168,122 206,169,125 182,143,100 221,183,135 181,148,100 185,151,106 200,164,117 191,155,106 201,166,112 161,129,72 153,123,65 137,117,58 157,139,79 142,126,72 137,125,70 113,99,29 110,100,49 116,110,62 109,103,57 123,118,67 131,129,55 145,147,53 118,117,40 130,125,56 135,127,73 119,113,65 103,100,49 90,85,34 108,104,58 114,108,60 109,107,45 97,93,31 95,89,53
94,73,58 80,59,44 102,79,64 104,81,66 106,86,66 94,74,54 93,73,55 91,69,51 96,75,60 80,59,46 68,47,34 93,71,53 88,66,46 106,75,52 141,110,89 109,80,60 139,105,85 126,93,66 158,128,86 180,160,83 172,151,70 198,178,74 207,185,68 200,176,55 216,194,60 213,190,50 215,191,38 216,192,39 206,185,35 205,186,33 208,189,36 208,189,36 211,191,34 203,185,27 169,158,23 94,86,7 77,79,22 82,79,28 129,115,88 119,105,78 160,149,85 124,122,23 98,104,23 90,90,16 97,97,25 84,86,33 103,100,6 123,113,33 92,88,12 96,94,20 115,105,34 129,116,25 123,116,19 133,131,32 106,101,50 118,106,49 119,111,48 118,112,48 131,125,77 109,102,61 112,103,43 132,122,51 125,115,44 85,69,65 38,27,34 83,75,81 116,108,114 54,44,48 56,42,44 74,60,65 94,77,69 117,91,81 145,119,107 141,115,103 172,144,133 224,189,176 218,184,162 198,167,144 186,155,132 194,164,138 196,168,141 184,158,133 194,168,143 179,155,131 180,151,129 179,148,127 172,141,120 155,129,108 112,101,84 136,122,106 176,152,126 169,145,112 196,170,129 212,187,143 220,193,150 207,175,133 217,186,147 170,137,98 181,148,109 174,138,91 189,153,106 217,185,139 180,149,100 211,175,124 185,155,99 148,120,64 144,121,61 159,137,74 159,141,81 132,117,68 99,87,28 114,108,33 124,118,41 134,127,55 123,119,57 110,108,38 124,123,44 136,132,54 182,174,95 193,185,104 120,111,53 115,107,57 102,96,50 115,111,63 103,102,50 89,91,38 103,99,37 112,104,25
95,74,61 98,77,64 120,95,78 113,88,71 103,82,67 80,60,42 102,79,64 104,78,64 98,75,62 86,65,52 85,62,49 93,72,59 85,62,47 89,66,53 81,58,43 83,57,43 99,71,60 119,87,71 141,106,79 143,115,86 121,91,63 143,112,63 148,121,60 190,165,88 183,157,75 218,196,79 218,193,63 216,192,39 212,192,33 211,191,34 212,192,31 209,189,30 209,189,30 206,186,29 188,172,20 105,94,9 79,80,14 91,89,56 73,62,47 122,108,83 146,129,94 111,98,50 99,97,7 92,93,16 79,77,19 86,90,34 103,104,15 115,107,13 123,119,32 108,105,24 98,89,42 133,124,27 126,118,16 137,132,34 116,112,52 107,97,57 135,130,48 125,120,51 74,68,20 96,89,48 101,92,34 117,108,50 109,95,52 70,52,61 89,78,85 78,70,76 63,55,61 39,29,33 42,28,30 45,31,33 56,40,36 86,65,54 118,95,80 108,85,74 164,136,123 219,184,169 207,173,151 193,164,142 174,143,120 177,147,121 175,147,120 177,151,126 176,150,127 176,150,127 172,141,118 170,136,116 165,134,111 158,122,89 144,106,69 116,92,59 99,80,64 112,94,75 119,100,77 133,114,89 144,121,90 139,110,77 151,123,85 175,144,107 173,140,101 207,169,119 196,155,106 193,159,114 181,149,103 191,158,110 208,175,125 171,142,89 154,126,70 154,129,72 145,124,68 115,98,47 97,85,26 110,98,41 128,120,39 131,128,36 106,104,34 110,107,42 108,109,32 117,116,39 143,136,64 159,149,82 237,223,155 177,166,104 112,103,58 88,86,37 103,102,48 94,94,22 114,106,27 100,91,33
100,79,66 110,89,76 104,83,70 105,84,71 109,90,76 87,72,52 93,72,57 100,79,64 103,82,67 97,75,57 96,73,58 88,67,54 86,63,48 89,66,51 97,72,55 97,72,53 81,55,43 75,52,39 79,55,33 93,67,44 97,68,48 121,91,65 138,108,82 119,90,55 178,148,102 215,188,111 194,168,77 218,196,62 227,205,58 220,198,53 215,197,37 221,202,36 219,201,32 216,197,31 204,188,18 128,120,0 82,78,20 78,69,63 104,92,80 123,105,84 150,132,102 148,131,94 129,114,78 106,101,32 81,81,18 82,84,27 93,91,31 112,106,13 111,101,19 116,109,23 95,91,33 118,107,34 117,109,19 133,130,36 113,106,36 135,125,83 129,122,34 120,111,26 102,95,38 100,92,27 111,105,41 113,105,51 87,72,50 68,50,59 90,77,85 85,74,81 82,72,76 64,52,54 71,52,54 116,95,91 109,87,79 107,83,75 76,49,42 117,89,78 169,138,126 219,188,167 205,171,149 186,156,130 184,154,128 173,143,115 166,136,110 158,129,107 158,127,106 169,135,113 171,137,115 168,134,114 163,129,97 196,154,100 187,146,97 180,142,94 167,133,90 133,104,69 111,87,54 104,83,58 95,76,51 95,71,45 156,126,98 178,146,114 209,177,135 204,170,125 189,155,112 158,126,82 145,113,69 156,124,80 159,127,81 155,124,71 158,130,72 138,112,60 123,102,50 101,91,40 119,99,53 122,106,64 110,98,61 105,95,55 136,131,49 111,107,31 102,101,49 114,108,60 98,88,48 116,106,64 97,87,45 109,99,50 106,101,30 113,110,29 122,119,27 126,121,41 110,102,37 106,102,42
88,72,55 94,78,61 97,81,64 102,84,65 105,82,67 95,73,55 98,75,60 114,91,76 102,79,64 97,77,59 109,89,71 100,79,64 108,85,70 118,96,76 105,80,61 121,94,76 111,84,66 108,83,64 93,72,49 109,83,60 91,62,40 68,42,19 93,67,46 122,87,62 151,112,82 153,116,76 152,123,62 161,136,61 213,194,101 211,185,117 195,176,81 217,195,89 222,205,40 226,208,48 216,200,30 179,165,10 124,112,16 125,111,41 45,29,23 69,57,47 114,97,69 138,119,80 122,105,56 25,20,17 78,68,44 77,78,28 89,85,37 109,107,19 106,101,19 114,109,29 69,63,27 110,100,51 129,121,38 104,101,46 113,105,40 97,87,49 122,114,31 118,109,24 99,87,59 108,96,37 115,105,36 116,104,45 94,77,49 79,60,64 71,54,57 87,73,75 100,83,84 107,91,89 97,74,71 102,74,72 103,74,68 113,82,74 131,98,87 168,136,122 194,162,146 214,178,160 195,159,141 177,146,123 171,142,118 151,125,102 152,124,97 153,124,100 159,130,106 166,135,112 160,129,108 158,127,108 87,62,34 191,151,85 185,144,87 192,150,96 170,129,80 171,131,77 182,141,82 174,133,76 169,129,75 154,121,73 150,116,75 152,118,77 157,123,89 156,127,96 155,123,89 141,113,75 123,95,55 125,93,51 143,111,65 152,121,70 150,120,64 147,121,71 114,94,48 126,112,58 113,103,52 122,107,67 112,101,57 102,94,44 114,110,34 123,120,55 122,115,58 124,113,69 112,107,56 89,82,39 109,102,43 112,105,37 126,123,42 121,121,39 116,117,28 112,111,34 102,100,30 97,95,48
100,81,65 99,80,64 99,80,64 104,83,68 110,88,68 118,96,76 107,84,69 114,91,76 104,83,68 108,88,70 109,89,71 103,81,63 111,89,71 112,90,72 113,93,73 114,89,72 105,78,62 109,84,67 99,74,55 103,77,56 123,92,71 120,91,71 85,59,38 123,87,67 124,84,61 130,90,65 126,93,66 102,73,49 148,116,84 99,68,47 151,128,70 172,146,107 201,183,96 187,169,82 223,210,46 209,196,36 172,157,7 232,221,9 209,201,65 75,52,49 108,87,46 192,171,117 207,184,142 13,2,0 27,21,28 77,74,50 87,81,56 102,101,22 99,96,13 100,98,28 95,90,51 99,87,57 133,127,34 107,104,64 99,95,35 116,103,55 117,112,30 112,107,25 130,119,75 134,126,36 134,122,56 138,124,56 122,109,61 70,53,56 71,52,54 79,57,60 86,63,62 89,65,59 107,78,74 123,95,86 146,115,105 165,134,122 168,133,118 210,175,160 228,192,174 182,153,131 152,131,108 139,117,99 126,110,95 123,105,86 133,109,85 137,111,88 144,118,95 153,124,102 159,130,108 152,123,103 43,28,19 175,139,88 175,136,77 185,146,87 185,146,87 185,146,85 179,140,79 166,128,64 153,112,51 178,137,76 189,148,87 200,159,98 189,148,91 186,144,92 174,138,89 186,149,107 172,135,91 158,125,77 139,109,63 127,100,53 134,105,52 137,113,58 125,111,68 112,96,42 123,110,62 106,98,46 96,88,36 92,84,32 113,104,59 115,112,59 119,116,63 107,105,58 109,104,61 89,85,39 97,93,33 119,118,39 118,117,38 98,91,50 93,90,48 90,93,33 100,102,47 88,84,49
