86,85,33 88,87,31 95,95,34 103,100,35 116,106,39 123,111,45 127,116,41 136,124,42 145,135,43 146,136,44 153,138,46 166,149,53 173,157,56 176,161,55 182,163,52 188,166,58 191,171,55 182,160,43 188,164,41 181,156,38 176,151,35 166,143,31 165,146,33 153,136,29 143,130,28 133,120,27 114,99,22 113,101,31 115,102,27 117,105,23 124,113,26 133,119,33 145,129,30 158,141,32 181,166,28 161,155,49 94,82,23 142,133,34 121,111,21 115,107,26 138,123,33 120,115,42 137,130,31 119,115,28 146,136,54 115,110,30 131,119,41 111,104,18 97,84,92 94,77,80 104,93,88 107,91,87 117,89,89 137,104,95 114,78,68 111,75,67 227,190,177 255,249,229 209,178,157 196,167,147 199,173,152 197,173,151 199,175,153 200,175,158 188,157,145 184,152,136 169,138,117 161,130,109 170,136,93 205,170,116 189,153,104 190,152,102 220,182,132 176,139,86 169,133,82 164,131,79 152,121,70 159,128,77 166,135,82 146,121,64 135,118,67 137,124,74 111,104,45 112,108,46 107,109,56 92,88,53 94,90,44 115,110,41 124,116,37 106,98,44 100,95,54 104,96,42 123,117,53 89,90,42 117,105,35 104,98,34
90,87,36 94,92,34 98,94,36 102,98,36 115,104,40 126,112,44 133,121,41 135,123,41 141,131,41 145,135,43 154,141,48 166,153,53 169,156,52 178,163,57 188,169,56 196,170,59 193,172,50 188,167,43 192,167,39 187,163,40 187,161,41 181,156,38 174,154,34 164,144,28 154,137,30 139,126,26 119,107,29 100,93,25 101,91,24 104,94,27 105,96,22 106,95,22 117,105,27 131,118,29 163,148,27 123,116,19 93,85,31 119,109,29 109,100,13 105,98,12 125,107,36 98,88,35 118,109,22 97,93,15 161,150,49 113,101,31 117,105,25 109,102,16 84,69,79 82,68,81 98,82,78 112,94,91 130,100,101 206,169,154 203,161,150 228,184,174 243,208,195 255,241,225 211,180,161 200,171,151 196,170,149 194,168,147 196,175,150 201,176,157 200,172,159 186,157,135 185,151,129 164,130,108 187,151,104 201,165,114 162,126,79 166,128,80 185,147,97 208,168,116 167,129,79 173,137,86 166,133,81 169,140,89 164,135,86 150,126,71 134,117,68 122,109,61 111,105,57 124,119,66 118,116,54 120,119,65 95,91,45 113,106,63 104,96,46 131,129,57 96,91,50 80,80,19 107,106,39 102,104,29 102,93,33 92,88,40
100,86,59 118,107,72 104,99,46 106,103,38 116,106,37 124,111,38 136,120,46 136,124,42 142,132,42 148,138,46 156,144,48 167,154,54 172,159,57 175,160,54 181,165,51 192,172,56 196,171,53 198,172,50 211,182,50 196,168,41 191,166,40 190,167,40 184,164,34 178,158,30 164,146,28 150,135,27 110,100,31 85,81,23 81,76,21 76,72,14 82,80,18 82,80,18 87,85,23 91,88,23 115,112,16 118,109,35 100,92,40 104,92,33 105,97,18 95,90,8 119,112,40 123,111,45 108,105,22 81,77,29 136,129,32 109,105,27 109,98,23 102,91,72 75,64,73 80,70,74 93,77,73 117,95,98 136,111,112 149,121,121 184,151,144 203,167,157 255,220,210 255,229,216 196,165,146 199,165,145 208,177,156 203,174,150 200,174,151 205,176,154 191,167,145 186,160,137 186,156,130 167,136,115 193,160,110 195,162,112 178,147,98 175,142,94 146,110,63 173,135,85 206,169,116 182,146,95 155,119,68 152,121,68 153,127,73 133,109,56 133,118,71 135,122,74 117,112,61 100,98,49 109,106,53 111,107,49 111,109,39 107,105,43 101,103,50 101,102,54 80,85,13 94,96,21 113,108,35 134,131,37 143,138,56 133,130,45
78,62,47 88,72,55 111,92,67 111,84,50 122,106,52 130,113,46 134,121,46 140,126,40 140,132,42 144,136,44 155,146,47 162,154,48 172,159,55 180,165,55 190,172,54 195,173,54 191,169,50 201,178,51 200,173,39 198,172,35 203,179,46 194,172,36 193,175,35 188,169,34 178,158,30 155,140,21 102,95,25 79,76,21 76,73,20 77,76,20 82,78,20 78,81,21 84,84,21 90,86,28 109,103,8 124,113,40 122,110,42 119,111,19 119,109,27 95,88,18 121,111,42 108,98,31 103,100,33 106,98,46 115,104,29 130,122,39 108,99,39 78,65,75 77,66,75 82,70,75 94,77,78 110,91,93 148,120,120 193,161,158 205,172,165 244,206,196 255,223,213 242,207,194 197,163,143 195,158,134 193,163,137 203,174,150 199,173,150 200,171,149 209,183,162 197,166,145 185,151,129 162,132,106 194,156,108 181,143,93 195,159,108 183,147,96 172,136,89 201,163,115 197,160,107 187,151,100 169,133,82 159,123,72 159,128,75 128,107,51 124,109,62 126,111,60 113,108,53 110,104,56 105,100,57 85,84,32 109,107,37 116,114,42 120,114,37 106,102,24 106,101,46 93,89,43 121,115,51 164,162,74 135,128,58 146,135,60
79,62,52 71,56,45 47,28,16 107,71,51 144,107,83 141,115,76 144,125,70 140,128,50 147,134,43 149,139,45 157,149,47 170,158,49 175,158,49 177,160,51 193,175,57 196,175,53 197,173,52 200,177,50 206,180,41 201,175,34 206,180,43 202,179,41 197,181,36 194,175,38 184,161,30 167,150,27 100,93,23 79,79,20 80,80,21 80,80,21 82,82,23 83,82,17 134,129,47 94,89,34 142,136,18 129,121,29 101,91,20 145,137,31 132,124,34 102,92,23 109,98,36 108,96,41 121,114,53 123,116,55 107,99,34 147,146,49 109,99,50 76,61,71 78,65,73 83,69,74 98,80,79 99,81,80 150,122,120 185,156,152 217,184,175 238,200,190 252,214,204 235,198,185 193,159,137 195,161,139 197,166,143 194,166,139 192,168,144 201,175,152 198,174,152 186,160,135 176,145,122 178,146,116 205,169,120 186,150,101 194,158,109 209,173,124 212,174,124 224,186,138 207,169,119 186,150,99 186,151,97 163,131,76 160,128,73 146,123,65 133,119,65 116,108,58 119,108,62 116,106,55 83,80,29 93,92,40 105,100,57 129,127,65 123,118,65 120,116,38 125,124,47 146,144,70 110,107,42 87,84,31 104,94,54 138,128,61
97,78,64 93,72,57 64,48,33 68,49,35 60,39,26 83,61,43 132,106,85 124,100,76 135,106,71 138,111,64 159,142,62 170,155,76 174,161,57 181,164,55 190,172,52 195,173,54 197,179,50 203,184,47 206,183,41 202,180,35 209,182,36 208,183,39 200,183,36 202,185,38 191,173,31 178,160,27 100,95,24 82,80,20 77,77,16 80,78,16 94,92,30 107,113,32 120,112,20 107,108,29 101,97,10 124,108,23 122,115,27 113,109,33 143,135,29 119,108,46 91,87,29 127,119,54 127,120,61 119,112,53 121,112,56 94,87,15 134,124,44 80,69,23 59,45,50 85,71,76 96,75,71 112,92,85 124,102,94 162,138,130 196,165,157 230,197,190 246,210,200 219,185,167 198,167,144 192,159,134 199,168,145 194,163,140 190,164,143 192,168,146 199,173,150 190,156,134 169,138,117 193,161,127 211,181,139 218,188,142 208,176,134 215,181,136 214,173,128 203,162,115 180,146,101 204,171,121 204,168,117 179,147,90 153,123,65 152,127,70 135,116,59 134,117,66 138,125,64 114,97,30 107,102,61 117,112,69 109,104,51 111,107,45 102,100,26 107,105,45 125,124,72 107,104,53 99,97,48 107,101,55 121,119,49 111,106,35
95,73,55 105,83,65 100,79,64 87,67,49 96,76,58 88,69,53 71,52,38 59,40,26 110,84,63 114,79,52 158,124,83 180,156,123 137,117,58 181,163,74 194,177,70 186,167,56 204,184,52 205,183,49 213,190,48 210,188,41 209,185,34 207,185,38 200,184,32 203,186,37 202,182,34 185,171,28 104,100,24 81,79,21 85,81,21 136,129,70 140,138,37 95,95,32 100,100,18 118,120,22 79,78,13 136,122,27 113,111,10 97,90,29 132,124,20 111,100,25 124,120,60 114,104,51 104,97,40 96,87,40 98,87,43 100,91,33 129,119,39 114,102,47 94,82,87 61,49,54 72,53,55 92,74,69 105,85,78 132,108,102 163,135,126 185,154,146 239,206,195 223,192,173 191,160,137 188,155,130 187,157,131 185,156,132 191,167,143 181,155,132 188,154,132 175,144,121 155,126,102 195,168,132 206,178,138 227,197,155 232,202,158 204,175,126 206,169,125 207,166,121 195,162,114 185,151,106 186,150,103 201,168,116 161,129,72 145,120,61 155,137,77 142,126,72 119,106,45 115,101,35 116,110,62 109,103,57 123,121,47 145,147,53 112,110,36 134,127,66 119,113,65 97,94,43 103,99,53 114,108,60 103,102,35 95,88,45
92,69,54 110,87,72 114,92,74 111,91,73 95,75,57 92,69,54 84,63,48 81,60,47 76,55,40 83,60,45 94,67,49 84,59,42 118,86,72 136,99,73 184,158,108 154,130,75 199,174,87 193,169,75 203,177,68 215,190,44 219,196,38 213,192,38 209,190,35 210,189,35 209,190,35 200,181,26 110,101,16 78,77,21 94,89,61 154,139,119 138,124,81 113,112,17 92,94,23 88,86,24 85,84,32 123,119,16 111,108,23 102,97,26 123,110,19 124,115,18 131,123,42 97,92,60 131,124,54 110,106,44 107,100,59 114,105,49 119,105,49 90,72,51 68,57,64 65,57,63 81,71,75 34,22,27 61,48,45 96,76,69 124,99,82 133,110,97 208,173,158 212,181,158 182,151,128 182,148,126 194,166,139 179,153,130 180,154,131 181,150,127 169,138,117 159,128,107 110,90,70 115,107,94 129,110,85 159,137,103 172,145,109 161,133,95 175,144,105 148,117,80 214,173,126 193,152,103 198,166,120 206,173,123 207,177,121 154,129,70 157,134,74 156,136,77 102,89,37 112,102,35 129,121,40 120,115,35 107,105,35 110,108,36 158,153,71 209,201,122 203,191,123 112,101,57 96,94,47 87,88,38 89,86,31 115,106,30
97,78,62 105,86,70 107,85,67 104,85,69 86,67,51 105,82,69 101,80,65 92,69,56 90,69,56 82,59,46 85,62,47 96,74,56 72,46,34 88,58,43 103,77,54 105,76,54 143,112,75 98,70,30 184,156,100 198,173,55 219,198,48 223,200,42 216,197,31 219,200,36 213,193,32 218,195,35 141,132,33 79,77,15 71,62,56 129,116,95 136,116,84 82,66,35 102,105,16 84,84,25 88,91,40 113,110,14 110,103,17 112,108,32 112,104,14 125,115,21 127,119,27 119,107,66 134,124,42 82,81,14 94,90,32 105,98,37 118,106,49 88,70,69 96,83,91 74,63,70 41,29,31 43,26,29 105,89,85 132,112,103 71,47,39 134,111,98 223,192,173 203,169,147 170,140,114 169,139,113 165,135,109 168,139,115 166,138,111 177,144,119 161,130,107 181,147,113 182,146,99 153,122,83 105,84,59 90,75,55 110,91,68 104,81,52 160,131,98 198,165,126 209,171,123 195,157,109 142,110,64 170,138,92 171,140,89 164,136,78 140,114,62 128,107,55 100,87,37 116,103,55 112,99,49 130,126,39 112,107,38 102,101,36 94,84,42 126,116,67 115,105,52 127,117,64 95,94,40 118,120,34 114,105,29 110,103,33
88,72,55 94,78,61 97,79,60 105,82,67 103,81,63 108,85,70 102,79,64 111,91,73 110,89,74 108,85,70 104,82,62 116,91,72 111,84,66 91,70,47 106,80,57 91,62,40 83,59,37 90,59,36 151,112,82 156,123,75 182,157,82 213,194,101 205,177,119 218,201,76 222,205,40 223,204,51 194,180,25 124,112,16 70,50,30 74,62,52 114,97,69 193,173,125 16,11,8 78,68,44 72,73,34 102,101,22 106,101,19 100,93,34 101,91,42 129,121,38 112,107,27 106,97,52 122,114,31 113,107,59 99,87,28 115,105,36 122,111,47 84,65,67 71,54,57 89,77,79 100,84,82 97,74,71 101,74,69 115,84,76 131,98,87 180,148,132 220,184,166 195,159,141 170,140,114 155,129,106 152,124,97 158,129,107 165,134,111 160,129,108 139,113,92 184,148,97 185,144,87 180,140,88 165,125,71 182,141,82 173,132,75 157,119,69 150,116,75 155,122,83 151,122,91 155,123,89 126,98,58 119,88,49 143,111,65 152,122,66 147,121,71 114,94,48 130,117,67 116,106,57 112,101,57 106,101,28 120,117,52 122,115,58 121,113,61 96,89,46 109,102,43 116,112,36 121,121,39 116,117,28 102,100,26 101,99,41
102,83,67 93,74,58 98,77,62 110,88,68 105,83,63 108,85,70 104,83,68 102,82,64 110,88,70 112,90,72 115,93,75 117,92,75 115,88,72 117,95,77 102,76,55 120,89,68 113,86,68 113,82,61 133,93,70 132,97,70 93,64,40 149,117,85 108,80,53 139,116,58 195,177,90 215,192,103 221,208,48 199,184,34 228,219,31 112,96,40 135,114,73 207,183,132 69,58,51 22,16,23 82,80,51 96,91,36 98,95,12 102,99,44 94,82,52 131,125,32 82,80,22 128,120,68 122,117,35 129,122,63 132,124,34 138,126,60 131,121,43 70,56,38 69,50,52 75,54,54 92,68,62 136,107,103 153,122,114 178,147,137 174,139,124 228,190,173 172,143,121 133,112,89 115,94,79 107,88,72 124,100,76 136,110,85 147,118,96 158,129,107 125,104,91 99,76,47 179,140,81 183,144,83 189,150,89 175,136,75 170,130,64 161,118,60 193,152,91 205,164,105 192,150,98 177,141,92 180,143,99 168,132,85 144,114,68 130,101,52 141,117,62 116,102,59 120,105,54 101,92,47 97,89,37 96,86,46 111,108,55 118,115,62 106,103,59 94,89,46 100,96,36 134,135,46 104,97,56 97,94,52 100,100,37 86,86,43
98,78,58 100,80,60 109,89,69 105,85,65 84,64,46 100,80,60 97,75,55 113,91,71 99,77,59 107,82,65 110,85,68 105,83,63 112,82,65 116,92,70 113,84,64 118,87,66 136,107,83 126,95,72 123,93,67 131,96,69 127,97,71 120,92,65 112,83,61 105,76,52 111,81,55 135,106,71 87,63,28 179,153,99 228,215,55 222,205,69 193,167,117 186,162,111 154,135,110 16,12,6 107,98,51 97,92,51 102,100,38 113,109,20 107,97,59 110,104,27 117,110,38 106,98,46 106,100,23 116,106,55 112,99,36 134,118,60 118,102,46 122,105,58 97,78,80 130,113,105 162,134,123 176,145,133 170,143,125 216,190,169 209,189,169 128,111,101 92,80,85 83,71,76 76,65,62 71,56,47 112,87,70 147,118,96 160,126,104 155,124,101 124,105,91 30,21,15 196,153,97 189,146,86 186,147,90 171,128,70 188,143,81 189,144,80 195,151,82 208,166,101 193,151,86 188,147,86 180,139,80 168,129,68 162,128,69 166,135,75 148,123,64 121,105,51 129,114,65 110,100,49 97,89,39 107,99,49 109,104,63 103,99,62 104,103,47 114,110,48 96,92,46 99,95,58 114,112,65 94,97,46 102,97,65 86,82,36
105,85,65 109,90,67 106,87,64 103,84,61 98,76,56 105,84,61 106,84,64 112,88,66 108,84,62 117,90,72 123,93,76 127,98,78 144,113,92 127,96,75 123,92,71 125,94,73 121,88,63 129,96,71 135,103,73 137,101,68 130,96,66 99,69,43 99,68,45 121,91,65 125,94,71 110,81,59 106,81,53 129,95,63 111,81,53 113,87,46 190,163,118 197,169,129 240,215,169 37,29,16 29,17,5 122,105,66 100,97,44 113,106,47 125,118,57 87,79,25 124,114,61 139,137,49 97,92,19 99,91,55 114,104,55 134,120,62 138,122,66 145,132,57 106,96,100 131,117,117 174,153,140 212,185,167 240,215,185 218,194,172 106,89,95 106,95,104 101,90,97 88,78,82 90,75,66 106,85,70 149,118,95 162,129,104 164,129,104 153,122,99 130,109,94 34,27,27 133,96,56 170,133,78 172,133,74 197,154,94 191,146,84 197,152,88 210,164,98 199,157,92 193,151,88 189,149,85 195,154,93 191,153,87 179,141,77 163,130,64 175,148,85 145,127,67 123,103,53 138,122,78 118,108,66 110,104,58 101,97,62 100,96,61 94,89,46 114,108,31 109,102,59 91,89,40 93,92,27 100,100,41 101,98,43 88,86,12
107,85,65 103,81,61 106,84,64 104,85,62 104,82,62 110,88,68 108,83,64 110,86,64 115,91,69 124,95,75 127,96,77 132,103,81 132,98,76 141,107,77 143,107,76 149,113,80 145,106,74 150,110,76 149,107,69 148,111,69 151,114,72 142,105,65 142,108,67 143,108,70 118,81,55 102,67,40 116,86,60 107,79,52 108,80,53 106,76,48 114,85,50 130,99,60 217,185,141 243,222,166 53,37,24 130,100,72 123,115,36 107,98,38 94,88,42 90,82,46 102,95,56 104,90,45 107,97,30 124,115,57 107,96,52 110,96,42 152,138,72 155,135,76 104,94,98 124,113,122 161,141,132 210,188,170 161,140,136 112,98,100 107,93,106 106,94,106 94,86,92 83,76,79 129,105,83 140,109,88 156,120,98 162,129,104 154,120,98 149,118,97 137,111,90 68,56,44 35,22,17 176,144,98 169,132,79 198,157,96 190,147,87 200,158,93 199,157,92 184,144,80 186,147,90 162,122,70 194,153,96 177,141,83 168,134,75 154,123,61 168,135,67 151,127,63 136,116,55 128,112,58 120,115,64 120,114,68 120,112,76 98,90,54 102,96,48 102,96,50 130,127,62 80,76,30 115,110,37 116,107,47 83,80,27 102,99,32
98,78,60 101,83,64 101,83,64 107,85,65 110,88,70 99,77,57 101,76,57 119,95,73 102,80,60 112,88,66 120,91,69 109,83,60 109,80,58 118,87,66 118,82,60 121,84,58 134,95,65 144,105,75 147,109,74 146,109,69 145,103,61 140,103,61 151,114,72 147,110,70 131,95,62 114,78,47 130,94,65 134,100,68 110,85,57 98,74,50 109,81,54 104,75,44 124,90,58 134,101,62 112,88,64 128,99,66 95,84,20 122,118,31 115,106,59 121,114,71 141,131,80 133,120,68 142,132,63 123,111,52 136,121,60 153,134,66 138,119,62 145,118,71 139,122,98 131,119,119 174,158,154 137,124,119 84,77,87 110,99,108 106,94,106 106,94,106 93,83,87 93,83,82 135,109,86 148,117,94 153,122,101 155,126,104 152,123,101 150,121,101 137,108,86 101,85,72 33,28,27 81,64,36 173,135,85 183,143,89 177,136,79 198,157,96 200,157,97 178,137,78 176,136,84 182,144,94 165,130,76 141,104,60 148,111,67 159,127,72 166,130,70 171,144,83 152,130,67 143,124,69 114,103,57 116,106,64 116,109,68 98,89,58 97,89,53 112,103,56 128,122,58 97,93,31 92,88,42 103,99,51 85,82,38 81,78,27
92,76,61 95,77,58 95,74,59 104,84,64 101,80,65 97,76,61 91,71,53 97,77,59 102,80,60 106,81,62 123,94,72 109,83,60 133,102,81 131,96,71 124,87,63 126,87,59 131,92,64 133,94,66 128,91,67 128,91,65 140,101,69 140,101,71 128,89,59 124,88,55 132,97,61 142,107,71 133,95,60 125,90,54 127,93,61 114,82,52 112,79,54 94,65,41 93,67,44 109,79,51 121,89,55 114,85,50 64,42,24 124,116,51 133,123,52 124,112,53 128,117,73 118,110,58 148,129,74 126,115,53 175,148,85 167,143,79 166,135,71 189,162,99 113,103,102 119,115,128 108,101,113 97,91,98 85,77,83 110,99,108 103,91,103 100,92,100 88,78,79 102,89,82 137,111,90 152,121,98 156,122,100 158,127,104 152,123,99 150,121,99 137,111,90 112,91,76 52,41,38 37,30,28 148,120,82 179,144,90 184,151,99 163,127,76 184,147,94 171,131,77 185,148,93 182,145,90 179,144,90 177,137,83 186,147,90 178,141,86 166,134,79 144,119,62 151,125,73 137,118,63 131,118,68 114,105,58 112,105,64 108,98,56 122,117,48 107,102,49 119,113,67 100,94,58 107,104,53 91,89,42 88,85,45 91,86,54
94,76,57 80,64,47 98,82,65 103,83,65 95,74,59 90,69,54 88,65,50 99,76,61 109,84,65 106,82,60 109,83,60 108,79,57 120,89,68 118,83,58 140,99,72 134,93,64 138,97,68 137,98,70 139,103,74 139,100,70 149,109,75 153,113,77 155,112,77 145,105,69 139,102,62 128,90,53 123,85,50 139,104,68 126,90,57 128,92,59 139,105,73 112,80,50 99,75,51 85,61,37 110,78,48 119,90,59 53,35,16 102,85,57 131,125,32 125,114,39 128,116,79 122,111,65 156,137,84 151,133,73 163,132,79 177,150,77 180,149,87 105,89,76 111,107,118 109,107,119 101,98,104 91,85,90 76,73,79 109,98,107 104,92,104 103,92,101 88,78,79 104,89,80 137,111,88 139,110,90 154,123,100 157,129,102 147,118,94 140,111,89 143,114,94 117,95,77 96,84,74 66,54,54 60,50,40 129,107,69 170,132,82 155,119,68 161,126,72 188,151,98 184,146,96 163,126,73 175,138,85 189,149,95 189,150,93 163,128,72 164,132,77 158,130,74 148,124,71 133,109,56 131,116,65 122,109,61 125,116,69 107,100,43 120,112,60 119,112,69 116,108,58 116,109,48 118,110,29 101,99,37 105,94,61 84,79,49
92,73,59 102,83,67 94,78,63 85,69,52 94,75,59 80,61,45 90,71,55 86,65,50 96,74,54 108,81,63 117,88,66 125,94,71 120,89,70 119,88,67 117,91,68 120,91,69 119,88,69 118,87,66 125,94,71 127,93,71 128,93,68 123,90,65 127,93,63 136,100,69 139,100,68 131,95,62 145,109,78 133,97,64 124,88,57 122,86,57 132,98,66 109,75,43 117,87,59 118,91,59 100,76,50 110,84,61 77,51,26 95,73,39 134,124,42 129,119,39 124,106,62 131,114,65 140,116,65 160,139,87 172,150,76 162,135,99 92,77,85 101,94,104 108,106,118 108,106,116 97,96,99 85,79,84 72,64,70 103,91,103 103,92,101 97,90,90 81,71,72 107,90,80 143,117,92 144,115,95 148,119,99 157,128,106 154,125,101 147,118,96 134,108,87 117,96,73 110,91,75 107,88,74 93,77,64 77,65,53 135,104,65 176,136,82 171,134,81 176,135,86 194,156,106 172,136,85 174,137,82 189,150,93 184,143,84 170,134,76 181,149,94 161,133,77 154,125,74 143,119,66 124,109,62 122,112,61 141,132,87 99,92,51 120,111,66 106,99,56 111,103,53 99,92,51 107,94,46 123,116,59 130,120,38 98,94,32
81,66,46 83,64,48 83,64,48 87,66,53 98,78,60 95,74,59 85,66,50 87,66,51 98,77,62 91,69,51 107,81,58 107,78,56 105,78,62 96,74,56 117,93,71 93,71,51 85,58,40 107,85,65 119,88,67 75,53,35 118,91,73 117,91,70 119,94,77 68,46,28 87,61,40 86,60,37 104,74,48 132,96,65 124,90,60 142,106,75 108,73,48 116,82,50 111,74,48 112,79,52 95,69,48 108,79,55 116,88,61 70,46,22 108,98,45 93,82,38 100,84,51 123,106,69 133,115,71 95,78,41 80,67,62 88,83,85 89,82,92 97,90,102 103,99,110 101,99,107 96,93,99 82,76,81 97,86,95 103,91,103 103,93,97 93,83,84 76,64,66 95,78,70 142,118,96 144,125,102 116,98,77 132,111,86 149,123,98 144,118,95 142,116,95 137,113,91 131,111,93 133,111,93 121,102,86 108,94,80 80,62,43 178,138,86 185,149,91 192,152,100 187,151,100 173,140,88 193,153,99 189,150,93 172,133,76 178,139,80 168,133,77 162,132,74 165,137,81 145,121,66 129,115,61 116,106,53 137,131,65 118,112,64 122,111,67 115,105,67 118,108,66 107,99,34 129,120,33 137,129,35 156,145,60 108,100,35
83,69,51 73,57,40 66,51,42 73,59,45 96,78,59 86,70,53 97,78,62 82,63,47 81,62,48 89,70,54 103,83,63 78,62,47 85,66,52 89,68,45 126,94,64 102,73,51 105,84,69 77,64,61 86,76,80 84,77,89 81,75,82 88,86,96 92,85,97 82,76,83 45,37,43 52,45,43 69,54,43 64,48,35 96,66,49 113,80,53 133,97,66 118,84,52 130,96,62 118,86,56 108,80,53 113,87,62 105,81,57 76,54,34 96,76,56 72,61,56 69,62,65 68,61,64 73,66,69 75,68,71 77,69,77 85,78,88 86,82,93 94,90,101 100,98,108 98,94,103 89,83,88 77,72,74 110,99,108 102,90,102 101,90,99 93,83,84 72,61,58 122,107,96 111,95,89 129,110,98 149,122,104 149,125,103 143,117,94 144,118,97 150,120,103 149,123,102 148,124,102 149,123,100 146,125,100 137,118,95 100,84,69 75,56,42 166,132,87 172,128,77 165,132,80 172,139,87 161,125,74 176,141,85 176,137,78 182,143,82 163,128,72 165,135,77 148,123,66 138,114,59 122,106,62 123,111,72 116,106,64 123,116,73 113,103,63 121,111,71 95,91,29 92,92,33 104,101,46 129,114,53 123,115,50 83,81,48
62,47,38 73,58,47 69,57,47 79,65,51 87,68,52 87,71,54 94,76,57 97,79,60 64,50,36 74,58,45 72,57,35 72,53,37 110,85,66 90,69,54 83,66,58 85,75,79 77,73,82 78,78,86 77,76,91 77,76,93 88,86,98 89,86,101 85,82,97 90,88,100 88,87,102 88,88,100 90,84,89 60,51,47 59,42,34 56,35,20 112,79,52 134,100,68 120,86,56 118,86,56 106,76,50 115,87,60 97,73,49 91,66,47 121,97,73 93,76,66 65,57,65 71,64,74 72,66,73 72,66,71 76,68,76 82,73,84 84,80,91 87,83,92 92,88,99 89,85,94 79,73,78 83,78,80 116,105,114 108,96,108 101,90,97 87,77,78 90,78,78 134,121,116 134,120,106 141,121,101 144,118,95 150,124,101 145,116,94 153,124,102 148,121,103 155,128,110 149,125,103 150,126,104 145,124,99 140,121,98 108,92,77 93,78,69 69,55,55 117,93,60 194,159,105 180,147,95 161,127,82 150,119,68 173,134,75 173,134,73 174,138,80 166,132,73 147,122,65 146,125,69 136,122,77 122,107,71 124,113,67 123,118,65 107,97,55 99,93,47 90,85,30 135,127,62 113,106,38 99,95,35 105,101,39 96,91,22
59,42,34 66,51,42 85,71,55 94,78,63 86,70,55 84,68,53 86,67,51 74,55,39 63,46,36 69,54,43 115,93,73 115,94,81 79,70,81 83,76,88 74,72,82 73,70,85 76,75,92 78,77,94 79,81,95 87,84,99 94,85,96 103,97,102 103,92,99 105,97,105 104,97,100 113,103,102 115,105,106 97,86,93 118,109,120 65,58,68 48,33,24 106,82,60 116,83,58 123,89,59 105,75,47 104,74,48 127,98,74 115,91,67 112,83,59 108,82,61 70,62,68 74,68,73 71,65,72 79,71,79 75,68,78 77,74,80 81,75,82 79,71,79 88,82,89 82,75,75 76,69,72 87,80,83 115,104,113 108,97,104 100,90,94 84,74,75 96,86,87 141,129,119 151,130,115 142,121,98 144,117,99 155,126,104 144,115,93 150,121,99 145,118,100 148,122,101 147,126,103 141,120,97 141,122,99 141,122,99 116,97,81 100,81,69 96,81,70 85,72,65 137,115,79 189,157,102 156,124,78 124,99,53 174,138,87 172,131,70 166,127,70 163,128,72 153,127,73 139,118,64 136,122,68 123,114,69 133,125,73 109,103,55 94,89,50 70,66,31 108,107,55 129,126,71 96,90,26 98,91,23 119,111,28 127,119,29
63,48,37 76,61,50 69,54,43 78,61,53 71,54,46 69,53,47 82,63,51 63,46,36 88,72,57 69,54,43 60,50,51 78,72,79 75,72,89 73,71,81 74,72,82 82,78,89 86,82,95 96,94,104 122,117,119 174,163,156 242,228,199 248,229,192 255,239,200 255,248,211 255,250,211 255,248,204 255,254,212 255,249,211 235,223,195 192,181,166 110,97,94 67,51,36 98,73,45 118,88,60 113,85,56 107,78,54 111,81,55 78,52,29 93,69,45 116,87,65 87,75,63 109,93,80 143,122,99 151,127,103 157,130,112 125,103,83 107,92,83 80,70,69 79,72,75 78,68,67 78,71,71 90,83,83 108,97,104 108,97,104 96,86,90 84,73,80 111,101,102 134,122,112 140,120,102 150,126,104 152,126,105 145,119,96 154,125,103 145,121,99 149,125,103 144,120,98 137,118,95 145,124,101 139,120,97 140,121,98 114,95,81 105,89,76 100,83,73 98,81,71 94,82,72 99,78,53 174,138,87 155,124,71 154,123,63 179,138,79 155,116,59 155,118,63 135,109,57 124,105,52 135,123,68 115,107,55 132,125,86 102,94,58 79,72,41 76,69,38 94,88,40 97,93,45 100,98,24 122,117,35 126,119,31 132,125,28
80,65,56 70,55,46 73,57,51 64,48,44 71,56,47 66,52,38 103,85,64 57,41,35 58,48,47 68,62,67 74,72,82 71,70,85 74,73,88 77,77,89 82,79,85 136,125,120 206,192,167 228,210,180 242,227,189 251,232,193 249,232,195 255,237,198 255,250,211 255,249,207 255,248,204 239,222,175 255,244,198 255,247,201 255,253,208 255,243,197 255,237,196 210,190,160 97,76,51 98,74,50 108,78,52 91,67,43 123,90,63 111,78,51 105,76,54 83,62,39 105,76,52 184,152,97 179,143,92 204,167,112 201,160,99 211,170,111 148,114,82 116,105,102 89,82,82 90,85,84 77,70,73 100,87,95 107,96,103 103,92,99 90,82,88 78,71,83 110,100,104 130,115,104 145,124,101 149,124,105 143,119,97 141,120,95 149,125,103 135,113,93 146,124,104 137,118,95 140,121,98 139,120,97 141,120,97 139,119,99 115,99,82 115,96,82 102,87,78 105,90,79 109,95,81 99,87,77 103,82,57 167,129,81 164,127,72 164,127,72 161,122,65 158,124,65 128,102,50 124,103,51 127,117,68 113,103,54 138,127,83 87,78,31 98,89,42 97,90,49 104,98,52 98,95,44 103,101,43 112,110,38 84,79,24 123,111,41
