32,22,23 30,20,21 38,38,35 36,39,31 39,42,34 60,63,53 46,49,39 43,45,42 42,45,37 49,55,44 31,31,26 30,32,27 30,33,25 31,34,26 34,42,28 46,58,38 44,50,37 32,38,25 23,26,14 22,29,13 55,43,31 120,92,65 71,59,47 38,38,38 45,47,44 63,62,55 65,53,69 68,57,64 58,46,58 50,39,46 45,37,45 43,35,43 56,44,60 77,66,91 60,57,86 71,60,87 204,163,118 231,179,129 225,175,129 197,153,125 156,126,98 206,183,172 216,178,157 255,223,193 211,172,144 253,207,179 215,183,167 170,147,134 180,157,144 180,157,144 207,180,164 212,185,169 201,174,158 212,185,169 215,203,193 230,207,192 61,49,61 56,48,56 76,57,73 210,191,175 219,193,168 194,167,149 190,162,151 214,180,158 229,198,177 230,199,178 234,202,186 255,229,213 187,162,159 221,186,161 219,179,156 255,212,187 161,140,129 154,133,120 212,185,167 216,190,169 80,67,64 78,66,66 115,94,92 232,198,178 133,97,64 94,75,52 36,39,27 34,41,25 35,43,31 23,26,14 31,32,22 32,33,23 30,34,19 48,52,37 57,58,46 36,37,25 23,26,16 30,33,23 52,53,45 59,60,52 59,62,52 66,69,57 67,76,59 58,61,49 52,56,41 45,47,32 33,35,20 31,30,21 31,30,21 33,34,22 37,38,30 35,37,32 32,34,29 33,31,29 34,36,33 35,33,29 40,40,26 23,26,14 34,35,23 32,31,22 33,34,24 33,34,24 29,30,20 29,32,20 29,32,22 31,34,26 36,38,35 30,32,32 34,34,31 34,34,31 37,39,36 44,46,43
31,21,22 32,22,23 38,38,35 41,44,36 44,47,39 50,56,45 39,45,34 36,38,35 35,38,30 32,38,27 34,34,29 35,37,34 31,33,30 27,30,22 31,39,25 48,60,40 43,49,36 27,33,20 25,26,14 70,62,51 135,115,83 96,77,54 47,41,34 39,37,35 45,47,47 54,52,53 58,46,60 68,57,66 65,53,65 59,48,55 50,42,50 47,39,47 60,47,68 68,57,84 51,49,71 125,103,106 219,178,133 238,189,138 218,173,125 192,151,120 117,98,84 225,202,191 223,185,164 255,227,197 245,206,178 252,206,178 203,171,155 150,127,114 163,140,127 170,147,134 190,163,147 187,160,144 194,167,151 212,185,169 212,199,194 234,212,192 187,165,168 56,45,52 53,47,72 79,61,72 188,161,145 190,164,143 169,149,131 185,159,138 209,178,159 230,198,182 222,189,178 243,211,195 196,171,168 226,190,168 224,185,157 239,198,178 217,184,157 160,140,120 183,155,142 229,200,178 100,85,76 166,134,131 149,114,101 137,104,95 117,83,53 131,113,92 30,33,21 31,40,23 27,30,20 29,30,18 30,31,21 33,34,24 29,32,22 42,45,35 31,32,20 29,30,18 29,33,18 34,38,23 37,38,30 51,52,44 51,54,44 59,62,50 48,57,40 56,59,47 63,67,52 36,38,23 30,32,17 28,31,19 34,37,25 26,27,15 37,38,30 32,35,27 31,34,26 38,36,34 35,37,34 45,47,42 34,34,20 36,37,25 34,35,23 30,29,20 30,31,21 34,35,25 26,27,17 25,28,16 30,36,23 25,31,18 28,31,23 35,37,32 34,34,31 33,33,30 36,38,35 43,45,42
29,22,20 35,28,26 35,37,32 30,33,25 36,39,31 49,52,42 38,41,29 38,39,31 32,33,25 24,27,19 33,33,30 41,43,43 37,39,36 29,32,22 27,36,19 51,63,43 33,39,26 22,28,15 31,32,22 87,70,44 143,103,69 55,42,19 34,34,29 40,40,37 39,41,36 61,52,63 58,46,58 64,52,64 60,49,56 61,50,57 50,41,54 48,40,46 67,58,82 65,58,86 64,62,84 182,148,126 235,191,151 208,163,119 211,167,127 191,155,124 80,62,57 221,192,172 220,181,153 255,217,186 224,189,164 238,196,172 204,173,152 170,154,139 150,125,108 172,145,127 198,171,155 193,162,143 190,168,148 201,174,156 209,197,185 255,233,214 221,195,183 172,153,157 65,57,74 70,61,85 81,72,94 71,62,84 64,53,76 81,72,94 210,180,165 208,178,163 197,167,152 222,192,177 207,177,162 226,200,177 221,177,149 239,202,178 225,183,159 166,147,124 182,149,140 245,216,196 114,94,85 81,60,56 188,152,134 255,210,155 224,178,119 132,97,59 43,50,34 33,39,26 31,34,22 30,29,20 25,28,18 34,38,23 44,48,33 34,36,21 25,26,16 32,33,21 30,30,16 51,55,40 29,32,22 44,43,34 43,47,32 53,57,42 52,61,44 55,58,46 67,70,60 29,32,20 32,35,23 34,35,25 34,35,25 34,33,22 27,30,22 34,37,29 32,35,27 37,39,34 32,34,29 39,42,34 35,34,23 41,38,25 37,37,23 33,30,17 33,34,24 28,31,21 31,32,22 22,25,13 30,32,17 27,29,14 29,32,24 38,40,35 30,33,25 31,33,30 37,39,36 39,41,38
28,21,19 34,27,25 28,30,25 32,35,27 37,40,32 34,37,27 23,26,14 41,42,34 29,30,22 25,28,20 36,36,33 34,36,36 39,41,38 28,31,21 22,31,14 41,53,33 53,59,46 33,39,26 25,31,18 146,114,82 138,100,65 86,66,46 38,38,33 40,40,37 42,40,36 61,49,61 60,48,60 64,52,64 61,50,57 61,50,57 50,42,48 51,42,53 62,60,82 73,68,95 68,62,85 204,154,110 216,171,125 194,149,105 196,152,112 167,131,100 80,62,57 230,201,181 222,183,155 255,215,184 217,182,157 229,192,168 224,198,175 155,139,124 172,147,130 181,154,136 192,165,149 205,174,155 182,157,138 200,173,155 187,175,163 248,223,204 235,208,190 185,158,142 176,161,150 132,114,123 79,64,84 68,53,73 118,103,111 148,126,118 207,177,162 189,159,144 174,144,129 233,203,188 211,181,166 216,190,167 191,147,119 225,188,164 227,185,161 165,136,114 89,71,80 253,228,209 189,169,149 157,138,113 179,141,133 242,191,136 230,184,125 157,122,84 25,32,16 23,29,16 25,28,16 28,27,18 29,32,22 30,34,19 34,41,25 29,33,18 26,27,17 37,38,26 33,35,20 42,42,28 32,35,23 40,39,28 45,49,34 49,53,38 43,52,35 56,59,47 59,62,52 29,32,20 36,39,27 34,35,23 34,35,23 33,32,21 28,31,23 34,37,29 31,34,26 32,35,27 43,46,38 39,42,34 28,31,19 30,32,17 35,34,23 36,32,22 34,35,25 25,28,18 33,34,24 38,41,29 32,33,21 54,55,43 31,34,26 36,38,33 31,34,26 34,36,33 37,39,36 37,39,36
28,21,19 34,32,28 30,28,24 31,34,24 32,38,25 35,38,28 30,33,25 42,45,35 31,34,24 23,26,16 36,36,31 38,40,40 49,51,46 27,28,18 26,33,17 32,41,24 46,55,38 29,41,21 31,34,22 154,123,84 134,97,55 119,95,71 49,45,39 39,39,34 41,38,44 58,50,58 58,47,56 61,50,59 64,53,62 63,52,59 52,44,52 52,42,60 66,55,80 69,64,91 113,89,93 207,163,125 207,164,108 188,143,95 195,151,111 174,136,101 93,74,62 240,206,184 222,187,162 252,206,180 210,178,148 216,180,160 226,195,172 170,147,132 143,120,105 160,137,122 192,162,145 201,171,154 160,139,116 193,168,151 185,168,158 223,200,187 240,214,193 196,170,149 194,168,154 198,172,158 169,148,125 170,147,132 159,133,119 196,167,147 203,167,157 184,161,146 222,186,164 209,180,160 218,190,163 210,183,167 189,148,119 240,199,179 236,190,160 172,137,122 82,73,86 138,120,115 109,91,100 74,59,67 168,137,125 245,193,145 229,184,138 184,149,122 25,28,18 25,28,18 24,27,19 28,31,21 24,27,19 30,33,21 39,46,30 31,35,20 27,31,16 35,39,24 32,39,23 38,40,25 34,41,23 37,44,26 34,41,23 57,64,46 49,56,38 53,56,44 58,61,51 32,35,23 35,39,24 33,33,19 37,37,23 29,30,18 23,24,16 34,37,27 31,34,24 30,33,25 36,39,29 47,48,38 34,40,29 28,34,23 33,34,24 33,34,24 33,34,24 34,35,25 30,31,23 43,44,32 37,41,26 49,53,38 25,28,20 38,40,35 31,33,28 32,32,29 39,41,41 36,38,38
28,21,19 35,33,29 28,26,22 34,37,27 34,40,27 28,31,21 25,28,20 35,38,28 25,28,18 25,28,18 37,37,32 35,37,32 36,39,31 34,35,25 34,41,25 40,49,32 49,58,41 36,48,28 38,30,17 164,120,80 114,81,56 62,52,42 58,57,50 37,39,34 41,35,42 57,46,55 64,53,60 58,47,54 58,47,54 58,47,56 55,47,55 61,51,69 55,40,60 73,62,87 171,136,111 207,163,123 226,181,133 204,159,111 191,147,107 160,122,87 109,90,78 232,198,176 226,191,166 255,220,194 228,196,166 205,169,149 231,200,177 197,174,159 161,138,123 170,147,132 187,157,140 229,199,182 175,146,126 193,163,148 175,155,146 210,187,174 238,212,191 250,224,203 187,161,147 184,158,144 167,144,129 176,154,136 175,149,135 204,175,155 187,159,146 162,141,126 245,202,183 203,167,149 212,177,152 220,193,177 210,169,140 235,193,169 244,194,161 185,151,129 77,67,85 94,81,100 255,255,235 89,73,88 152,120,115 224,182,130 229,179,137 201,159,121 25,28,18 29,32,22 41,44,32 31,35,20 34,37,25 37,41,26 34,38,23 30,37,21 30,34,19 27,31,16 34,41,25 46,48,33 40,47,29 40,47,29 49,56,38 53,60,42 50,57,39 52,55,43 52,55,45 30,33,21 30,34,19 37,38,26 38,39,27 34,35,23 25,26,18 36,39,29 32,35,25 30,33,25 35,38,28 40,39,30 44,45,35 32,35,25 31,32,22 31,32,22 47,48,38 24,25,15 32,33,23 34,35,23 32,36,21 29,33,18 25,31,18 30,36,25 36,38,33 36,36,33 36,38,35 35,37,34
31,24,22 28,23,20 31,33,28 31,34,24 29,32,22 31,34,24 30,33,23 32,35,25 23,26,16 28,30,25 35,37,32 40,39,32 42,41,30 27,29,14 29,31,16 34,46,28 45,54,37 47,59,41 138,94,66 136,95,66 39,31,18 34,40,31 43,44,36 50,50,45 44,36,42 54,43,50 61,50,59 58,47,54 60,49,58 64,53,62 58,48,52 60,47,68 65,51,64 65,51,66 192,150,110 203,162,117 241,200,155 215,172,127 205,162,127 152,122,94 147,115,99 233,192,172 230,186,160 255,221,194 214,178,149 224,183,163 223,187,165 183,157,143 153,132,117 180,154,140 182,153,133 233,204,184 163,137,116 191,164,146 178,156,150 203,180,169 223,198,181 229,199,182 228,201,185 172,153,139 159,138,123 202,175,159 201,176,159 196,173,158 167,144,131 196,168,155 220,182,163 213,177,159 222,186,168 205,179,165 227,178,142 228,180,151 246,200,161 206,162,136 120,102,97 186,161,142 214,180,158 92,76,93 138,114,108 219,174,128 226,181,135 197,154,119 36,33,18 24,27,17 31,34,22 31,34,22 32,35,23 35,39,22 33,42,25 45,54,37 39,46,30 34,41,25 34,41,23 44,46,29 30,34,19 48,52,37 38,42,27 46,50,35 33,33,19 44,48,33 53,56,46 34,37,27 38,37,28 32,33,23 27,28,16 30,31,19 31,30,23 31,30,23 32,31,24 33,34,24 30,33,25 34,37,25 35,38,26 32,35,23 24,27,15 31,34,22 33,34,24 34,35,25 31,34,24 28,35,19 35,42,26 32,36,21 34,37,25 25,28,20 37,39,34 31,33,30 32,34,29 37,39,34
27,26,19 27,26,19 31,30,23 25,28,18 25,28,18 21,24,14 32,35,25 34,37,27 23,26,16 34,36,31 35,37,32 35,37,32 49,45,28 29,31,16 41,43,28 40,42,27 39,48,31 40,42,27 137,94,61 100,72,43 25,27,22 60,66,55 46,47,39 52,52,47 44,36,42 53,42,49 65,53,67 66,54,66 63,53,57 53,43,47 42,32,36 67,54,75 75,60,80 69,56,66 199,156,121 201,159,119 234,192,152 205,163,123 188,149,117 137,107,79 175,141,123 231,190,170 230,186,160 255,218,191 220,184,155 217,176,156 230,194,172 209,178,157 158,130,117 201,170,149 179,150,130 239,210,190 178,152,131 187,160,142 169,147,141 221,198,187 206,181,164 216,186,169 231,204,188 165,146,132 168,142,128 197,175,157 217,183,165 179,153,141 171,148,135 213,187,162 211,173,156 219,188,169 190,159,140 199,173,159 226,177,141 212,168,140 249,198,161 216,172,142 137,120,112 171,152,138 228,191,165 104,89,99 138,113,110 211,166,120 224,179,133 194,151,116 36,33,18 36,39,29 24,27,15 30,33,21 27,30,18 42,46,29 36,45,28 48,57,40 36,43,27 32,39,23 41,48,30 45,47,30 37,41,26 36,40,25 41,43,28 32,34,19 34,38,23 41,45,30 58,61,51 38,41,31 33,32,25 29,31,16 27,28,16 37,31,22 27,23,17 25,24,17 27,26,19 32,33,23 29,32,24 35,38,26 31,34,22 31,34,22 31,35,20 30,34,19 37,38,28 43,44,34 29,32,22 55,62,46 46,53,37 32,36,21 22,25,13 46,49,41 36,38,33 30,32,27 30,32,27 41,43,38
28,23,22 24,22,20 30,30,27 28,31,21 45,48,38 29,32,22 27,30,20 25,28,18 21,24,14 39,42,34 35,37,32 38,39,29 36,38,21 44,45,33 43,44,32 38,41,29 30,41,28 100,81,58 56,42,28 25,27,22 48,50,45 39,41,36 54,55,47 50,50,47 37,30,30 45,38,36 36,29,27 38,31,29 37,30,28 37,30,28 40,30,34 61,48,69 85,64,92 105,85,78 201,154,131 191,151,117 224,184,150 210,170,134 199,158,127 145,119,94 174,140,120 233,193,168 227,183,153 255,215,186 210,174,145 203,162,135 219,178,151 236,201,176 181,146,121 217,182,157 184,153,134 247,216,197 188,154,132 195,168,152 168,149,135 218,200,195 195,170,153 200,170,153 223,197,183 168,147,132 181,154,136 180,154,140 239,201,184 193,164,142 205,165,142 227,188,160 239,194,173 216,185,164 206,175,154 181,155,132 224,178,137 209,160,122 232,183,147 210,161,125 124,112,102 147,135,123 226,192,172 186,163,160 124,98,102 205,166,125 244,199,155 226,184,142 46,39,21 27,30,20 20,24,9 37,41,26 35,39,24 37,41,26 39,43,28 41,45,30 25,29,14 36,40,25 36,40,25 36,39,27 39,40,30 37,38,26 34,36,19 34,36,19 32,34,17 35,39,24 57,59,54 37,38,26 41,38,25 35,35,21 30,26,16 33,32,21 24,25,17 26,25,14 27,26,17 36,39,31 31,34,26 34,35,25 24,25,15 31,32,22 33,34,24 32,33,21 34,35,25 31,32,22 26,33,17 31,34,24 29,32,22 39,42,30 31,35,20 37,41,26 30,33,21 30,33,25 30,33,23 32,35,27
26,21,20 21,19,17 32,32,29 31,34,24 28,31,21 25,28,18 27,30,20 25,28,18 25,28,18 36,38,33 32,34,29 47,48,40 37,39,24 38,39,27 38,39,27 37,40,28 31,34,22 128,104,78 45,34,27 20,25,21 42,44,39 43,45,40 50,51,43 47,47,44 36,29,29 33,26,24 33,26,24 35,28,26 37,30,28 37,30,28 40,30,34 67,54,75 82,64,89 131,111,102 199,155,129 188,148,114 195,155,121 181,141,105 194,153,122 144,118,93 185,151,131 225,185,160 220,176,146 239,198,169 216,180,151 211,170,143 221,180,153 218,181,155 201,164,138 217,180,154 175,144,125 234,203,184 188,154,132 205,178,162 163,144,130 240,222,217 206,181,164 204,174,157 205,179,165 179,158,143 203,174,152 185,158,151 220,184,166 204,173,152 246,206,183 226,187,159 243,198,177 236,205,184 212,181,160 187,161,138 221,175,138 220,171,133 235,186,148 202,153,117 120,108,98 149,134,123 215,181,161 213,189,183 118,94,100 203,164,125 247,202,156 222,181,136 44,35,18 31,32,22 44,48,33 34,38,23 41,45,30 31,35,20 29,33,18 27,31,16 29,33,18 31,35,20 42,46,31 30,33,21 31,32,22 37,38,26 34,36,21 34,36,21 36,38,23 30,34,19 55,57,52 36,37,25 41,41,27 28,27,18 30,26,20 33,32,21 26,27,19 34,33,22 31,30,21 41,44,34 31,34,24 34,35,25 33,34,24 29,30,20 33,34,26 32,33,23 37,38,28 32,33,23 36,43,27 25,28,18 24,27,17 25,28,16 28,32,17 31,35,20 31,34,22 30,33,25 32,35,27 41,43,38
23,18,17 24,22,20 34,34,31 43,46,36 25,28,18 25,28,18 43,46,36 46,49,39 35,38,28 36,38,35 34,37,29 40,41,31 33,35,18 45,46,34 36,37,25 31,34,22 47,33,17 121,82,54 32,30,28 18,23,19 45,47,42 44,46,41 52,53,45 48,48,45 34,27,27 33,26,24 35,28,26 38,31,29 31,24,22 35,28,26 42,32,36 65,52,73 75,66,81 157,131,117 191,153,118 206,166,132 187,147,113 173,133,97 203,162,131 152,126,101 199,165,145 234,194,169 223,179,149 235,194,165 203,167,138 226,185,158 221,180,153 227,186,157 231,190,161 204,163,134 176,145,126 234,203,184 196,162,140 201,174,158 172,153,139 225,207,202 229,204,187 205,175,158 195,169,155 194,173,158 234,203,184 179,152,136 207,171,153 234,196,177 210,170,147 232,193,165 214,169,148 246,215,194 233,202,181 201,172,152 211,167,137 199,153,116 225,170,129 209,160,124 109,97,87 139,117,109 190,161,141 212,181,171 110,88,96 196,155,124 232,187,139 220,180,128 62,48,32 36,32,24 37,41,26 32,36,21 31,35,20 53,57,42 30,34,19 30,34,19 32,36,21 30,34,19 25,29,14 30,33,21 33,34,24 33,34,22 32,33,21 30,31,19 25,26,14 32,35,23 48,51,41 32,38,25 33,35,20 30,34,19 32,31,20 30,29,18 24,25,17 35,34,23 30,29,20 27,30,18 46,49,37 34,36,21 37,39,24 43,45,30 37,39,24 36,38,23 37,38,28 36,37,27 41,48,32 45,48,38 27,30,20 28,31,19 31,35,20 39,43,28 31,34,22 30,33,25 38,41,31 35,37,32
27,20,20 26,21,20 28,26,24 34,35,25 36,42,29 39,46,30 34,38,23 52,60,46 35,43,29 36,38,35 32,34,29 38,40,25 37,39,24 42,39,26 36,33,20 41,43,28 106,76,48 87,58,38 33,33,28 24,24,19 45,47,44 38,41,33 51,52,44 33,34,26 33,26,26 33,26,26 34,29,26 37,30,28 30,24,19 36,29,27 46,36,40 54,41,60 71,55,68 167,137,122 173,135,98 220,180,146 196,152,114 198,156,118 213,171,133 153,125,98 203,168,143 255,215,192 222,178,148 229,185,159 220,180,155 223,182,153 233,192,163 232,189,156 239,195,167 197,153,127 173,146,128 223,193,165 159,124,99 208,178,161 181,157,149 188,175,170 255,226,209 235,201,181 191,164,146 220,194,182 249,215,195 158,139,125 208,174,152 236,196,173 223,177,151 237,191,165 182,141,125 255,226,202 255,226,205 204,175,153 192,159,134 192,145,113 211,160,125 218,161,119 89,74,65 144,125,113 189,157,141 210,179,160 106,92,94 189,145,117 237,189,142 207,164,117 108,82,59 42,49,33 37,43,30 43,49,36 28,34,23 36,37,27 49,56,40 29,36,20 39,43,28 37,41,26 29,33,18 32,36,21 31,35,20 34,38,23 31,33,16 33,35,20 34,35,25 34,35,23 39,40,30 39,42,30 37,41,26 33,32,21 28,27,18 30,26,18 31,30,21 31,30,21 26,25,16 46,47,37 32,33,23 34,38,23 41,45,30 35,39,24 27,31,16 35,39,24 32,33,25 40,41,33 37,40,30 34,37,27 32,35,23 28,31,19 31,35,20 39,41,26 43,47,32 24,27,17 34,37,27 31,34,26
28,21,21 27,22,21 35,33,31 36,37,25 43,50,32 44,51,35 36,40,25 33,41,27 45,53,39 35,38,30 39,42,32 39,41,26 36,38,23 36,33,20 41,38,25 43,49,38 133,97,64 51,36,25 32,32,27 30,30,25 38,40,37 42,45,37 51,52,44 32,33,25 32,30,28 35,33,31 30,25,24 38,31,31 30,24,19 36,29,27 45,35,39 50,37,56 64,51,48 166,138,111 186,148,113 232,192,158 214,170,132 204,162,124 199,157,119 143,115,88 209,174,149 255,211,188 214,170,140 127,101,76 174,151,138 213,177,146 193,157,126 225,182,149 250,206,178 216,172,146 179,152,134 216,186,158 172,137,112 211,181,164 174,150,142 173,160,155 251,221,204 245,211,191 213,186,168 215,189,177 236,203,178 158,138,129 215,177,156 247,202,181 231,178,155 238,190,165 179,145,127 242,209,182 255,245,219 207,182,165 181,152,132 201,154,122 199,148,113 214,160,122 114,88,67 116,97,85 177,145,129 196,170,149 95,76,78 182,138,110 252,204,157 223,180,133 152,126,103 58,65,49 28,34,21 44,50,37 31,32,22 30,29,20 29,36,20 49,56,40 41,45,30 30,34,19 29,33,18 34,38,23 29,33,18 34,38,23 30,32,15 34,36,21 31,32,22 34,35,23 34,35,25 44,47,35 37,41,26 44,40,30 32,31,22 32,23,17 36,32,24 33,27,20 29,30,20 27,28,18 29,30,20 42,45,33 28,31,19 25,28,16 30,34,19 34,38,23 33,29,23 44,40,34 49,52,42 49,52,42 32,35,23 36,39,27 42,46,31 31,33,18 34,38,23 31,34,24 30,33,23 35,38,30
24,17,15 28,21,21 31,32,24 29,32,22 31,34,22 38,42,25 52,56,39 34,41,25 30,36,27 33,39,30 51,52,40 36,38,21 32,34,17 31,34,22 36,39,27 44,41,26 55,40,31 39,41,38 33,33,30 33,33,30 37,39,34 41,43,38 52,53,45 30,30,27 30,28,26 34,34,31 26,26,23 33,31,29 33,28,27 38,31,31 45,33,47 63,49,73 70,52,49 168,138,112 200,166,134 220,182,145 213,171,131 201,159,121 179,140,110 133,105,78 210,175,150 255,210,182 201,165,134 186,145,127 73,57,70 88,66,69 71,55,53 219,177,139 255,217,179 213,173,137 167,136,115 218,178,155 187,152,125 218,189,169 165,139,127 171,154,146 255,220,205 214,180,162 243,212,191 200,173,155 204,175,153 156,136,127 199,168,147 242,200,176 194,163,144 185,156,136 154,134,114 244,214,188 255,243,211 216,185,164 177,145,129 182,138,110 181,133,106 217,162,121 146,111,86 108,90,85 181,159,139 185,151,133 103,84,86 178,134,106 234,185,136 223,178,130 189,148,117 29,43,22 33,39,26 46,52,39 32,33,23 30,29,20 29,30,18 31,35,20 37,41,26 30,34,19 29,33,18 32,36,21 32,36,21 35,38,28 27,34,18 43,50,34 26,33,17 32,33,21 33,34,24 43,46,36 41,41,25 38,37,28 34,30,22 29,25,17 44,40,32 31,30,21 31,30,21 30,29,20 33,32,23 32,31,22 34,33,24 39,38,29 39,35,27 29,32,22 24,25,15 45,46,36 62,65,55 62,65,55 31,34,24 29,32,22 31,32,22 29,30,20 29,32,20 31,34,24 34,37,25 31,34,24
26,19,19 26,19,19 33,34,22 32,36,21 30,33,23 36,41,19 44,47,35 36,40,25 37,40,32 34,40,31 48,51,31 40,42,25 38,40,23 34,37,25 32,35,23 48,38,26 24,24,19 40,35,34 34,34,31 31,31,28 42,44,39 38,40,35 47,48,40 30,30,27 32,30,28 26,26,23 28,30,27 33,33,30 35,33,34 40,35,37 56,44,58 80,66,90 92,76,63 165,136,105 199,163,141 234,195,163 215,172,137 192,150,112 179,140,110 136,108,81 215,180,155 255,211,188 206,169,143 209,174,149 114,93,91 155,126,95 103,82,99 82,40,16 241,198,165 226,182,154 203,168,143 222,178,152 166,131,104 217,188,168 171,145,133 185,168,160 255,226,211 228,194,176 255,230,209 179,152,134 192,167,150 174,160,144 179,153,130 217,180,154 174,151,136 167,146,131 147,136,119 251,216,191 255,243,213 231,200,179 166,134,118 193,149,121 156,120,89 209,155,117 173,132,101 120,98,78 133,113,95 186,152,134 168,141,136 188,147,120 238,183,129 230,175,119 210,164,123 37,44,28 35,38,28 24,27,17 27,28,18 33,32,23 33,34,26 29,32,22 30,33,21 34,38,23 30,34,19 46,50,35 37,39,24 29,30,18 25,28,16 36,39,27 34,37,25 33,34,24 34,35,23 41,44,34 38,38,24 33,29,21 33,27,20 30,26,18 37,33,25 32,31,22 30,29,20 33,32,23 30,29,20 30,29,20 32,31,22 32,31,22 40,36,30 28,31,23 33,34,26 33,34,26 52,55,45 59,62,52 25,28,18 28,31,21 29,30,20 31,32,22 29,32,24 30,33,21 42,46,31 34,37,25
26,21,18 26,21,18 55,59,44 30,37,21 32,39,23 44,49,29 49,52,40 35,38,26 36,39,29 36,39,31 44,48,31 36,40,23 38,42,25 32,38,27 32,35,23 37,36,29 31,29,27 37,37,34 36,36,33 24,24,21 44,46,41 39,41,36 42,44,41 36,31,33 32,30,28 33,33,30 25,27,24 28,30,27 29,31,28 26,31,25 64,53,76 91,80,107 110,92,71 178,142,111 189,150,120 218,180,143 212,170,130 190,148,108 182,143,111 127,101,76 218,178,153 255,213,187 206,169,145 222,185,161 177,144,119 194,158,125 197,157,134 230,184,154 238,192,162 223,177,147 198,156,134 224,183,156 194,159,134 234,200,178 183,154,134 204,187,179 227,186,166 231,181,164 255,218,197 159,129,114 174,151,140 160,137,122 163,144,130 223,179,153 146,126,108 140,120,102 176,156,138 255,211,185 255,231,204 237,200,176 148,125,110 196,150,120 163,126,100 203,152,113 169,125,95 147,117,91 123,104,81 182,139,120 208,171,158 187,156,137 238,179,131 249,192,134 202,148,98 38,32,23 29,30,22 29,30,22 25,28,18 29,30,20 26,27,17 30,31,21 31,34,22 32,36,21 30,37,21 32,34,19 39,38,27 43,47,32 25,28,18 31,34,22 31,35,20 32,35,25 37,41,26 34,37,25 36,40,25 33,32,21 32,28,20 28,27,18 30,29,20 33,32,23 33,32,23 32,35,27 30,31,23 31,30,21 35,34,25 37,36,27 38,37,28 33,34,24 32,33,23 34,35,25 50,53,45 37,40,32 36,39,31 30,33,25 31,35,20 34,38,23 32,36,19 30,34,19 36,38,23 37,38,28
22,17,16 29,24,23 42,45,33 61,68,52 49,56,40 51,56,32 38,42,25 35,38,26 38,41,31 44,51,33 45,50,30 38,42,25 32,36,19 33,35,20 35,35,21 25,25,22 27,27,22 39,39,36 34,34,31 25,25,22 41,43,38 36,38,33 39,41,38 35,30,32 33,31,29 36,36,33 28,30,27 25,27,24 30,30,30 31,31,28 68,57,80 83,72,99 117,99,78 185,149,118 196,157,127 212,169,134 216,170,131 197,155,115 184,145,113 131,105,80 218,178,153 255,210,184 196,159,135 215,178,154 199,165,143 148,122,108 181,145,116 232,186,156 231,185,155 221,175,145 197,155,133 225,184,157 190,155,128 234,192,170 198,167,146 215,195,188 199,163,141 199,165,143 238,200,179 164,134,119 162,139,124 170,147,136 135,116,100 205,169,149 140,120,102 139,119,101 179,159,141 227,188,160 255,220,195 228,191,167 141,118,103 192,148,122 165,122,89 207,151,113 144,105,73 87,74,53 130,114,101 190,149,118 194,159,134 170,137,128 255,197,151 255,198,132 226,171,119 51,45,36 25,26,16 29,30,20 32,35,25 29,30,20 33,34,26 32,33,25 29,32,20 50,54,39 40,47,31 34,36,21 32,31,22 34,37,25 24,27,17 34,37,25 48,52,37 32,35,25 38,42,27 37,40,28 34,38,23 34,33,22 33,29,21 28,27,18 31,30,21 35,34,25 34,33,24 27,30,22 30,31,23 30,29,20 33,32,23 37,36,27 37,36,27 37,38,28 39,38,27 37,38,28 36,39,31 34,37,29 44,48,33 32,36,21 39,43,28 34,38,23 28,32,15 32,36,21 37,39,24 31,32,22
21,20,13 30,25,22 33,33,28 57,63,52 51,55,38 56,60,43 35,39,24 36,39,27 38,41,31 36,39,27 79,84,60 36,43,27 35,42,26 32,41,24 33,40,24 26,24,22 27,27,22 45,47,44 36,38,35 25,27,24 37,39,36 37,39,36 38,40,37 31,29,27 37,35,33 37,37,34 30,32,29 29,31,28 34,36,31 39,39,39 60,53,81 74,61,82 117,96,73 175,146,115 212,171,140 212,169,134 209,164,120 195,147,100 183,143,109 134,109,81 214,177,153 232,186,160 204,167,143 220,184,162 177,143,121 90,71,57 180,146,116 235,189,161 234,188,160 228,182,154 206,161,138 232,184,155 193,158,133 248,204,176 196,162,142 197,181,175 182,153,131 185,156,136 203,172,153 169,142,126 151,125,111 188,161,145 123,109,95 162,141,126 132,118,102 136,122,106 194,163,140 202,160,147 255,229,200 232,198,176 154,134,125 203,159,131 169,130,102 203,148,107 159,105,69 55,43,33 143,123,93 178,142,120 189,152,128 141,114,107 229,180,131 239,181,128 233,180,125 86,64,44 33,34,22 27,28,16 30,33,23 33,34,26 37,38,28 30,33,23 29,32,22 29,32,20 38,42,27 34,38,23 28,31,21 31,34,24 43,46,36 32,35,25 30,34,19 36,39,27 32,36,21 34,38,23 32,36,21 31,34,24 34,33,24 31,30,21 30,29,20 39,38,29 32,31,22 30,29,22 27,26,19 31,30,21 37,31,24 40,31,25 34,37,25 51,44,28 165,126,94 87,63,37 42,38,28 52,56,41 32,36,21 34,38,21 35,39,24 36,40,25 35,39,24 34,38,23 35,39,24 31,35,20
