37,39,36 41,43,40 45,47,44 42,44,41 42,44,41 42,40,38 32,30,28 34,34,31 29,29,26 27,27,24 29,29,26 51,51,48 46,46,43 53,53,53 30,30,30 40,40,37 38,38,35 36,36,33 33,33,28 32,32,27 37,35,31 45,38,41 42,32,36 52,42,46 43,33,37 58,48,52 51,40,47 57,44,52 59,47,49 52,43,39 168,119,70 214,169,107 185,144,95 179,146,98 134,106,77 84,58,46 137,103,71 223,187,154 132,99,72 124,94,66 121,92,59 174,152,89 184,169,31 110,98,20 92,82,31 95,83,26 99,87,28 93,81,22 93,78,17 98,80,18 116,93,24 124,94,25 135,106,43 137,115,52 109,91,29 115,96,43 119,99,49 114,94,44 124,99,40 205,174,55 183,144,64 155,135,31 135,108,92 87,70,62 192,158,140 185,152,125 147,104,69 44,35,29 27,28,20 25,27,22 24,26,21 25,28,20 28,31,23 30,32,27 41,43,38 36,39,29 32,38,25 38,37,28 86,77,73 82,66,60 84,68,62 75,64,59 30,33,25 37,40,32 37,38,30 36,37,29 30,29,22 54,43,38 91,79,69 94,78,72 35,29,22 32,31,22 30,29,22 31,30,23 30,29,22 32,31,24 35,39,41 42,37,34 45,36,30 50,42,29 137,106,85 100,73,57 37,36,29 39,42,32 46,49,41 36,39,31 34,37,29 42,48,39 43,48,44 36,38,33 41,43,38 35,38,30 34,37,29 36,39,31 38,41,33 35,38,30 46,47,37 33,34,24 34,33,24 34,33,24 37,38,30 37,38,30 37,43,34 36,37,29 33,34,26 29,30,22 31,32,24 29,30,22
37,40,32 39,42,34 48,50,45 45,47,44 39,41,38 40,38,36 37,35,33 36,36,33 29,29,26 26,26,23 22,22,19 47,47,44 46,46,43 50,50,45 33,33,28 37,37,34 36,36,33 37,37,34 32,32,27 33,33,28 39,37,33 64,57,60 42,32,36 52,42,46 47,37,41 63,53,57 51,38,46 61,47,52 54,46,52 58,42,36 184,132,82 201,149,99 195,150,106 168,130,93 64,44,37 62,44,53 105,78,62 132,96,65 127,93,59 115,82,55 118,85,58 194,170,106 195,180,32 154,139,22 106,91,30 105,91,25 106,92,26 102,89,26 96,83,20 97,83,17 111,87,21 116,90,22 115,93,30 110,92,32 114,97,30 110,97,36 113,98,49 120,104,50 182,158,76 109,87,40 237,183,133 170,138,67 134,100,80 112,89,74 134,113,98 167,138,116 132,93,79 42,36,29 26,36,28 27,29,24 24,26,21 25,28,20 29,32,24 30,30,25 39,42,34 37,38,30 38,39,27 34,30,22 86,70,66 78,65,60 81,68,63 80,69,66 31,34,26 30,33,25 36,37,29 36,37,29 37,28,22 89,77,65 98,82,76 87,76,69 31,30,23 33,32,25 31,30,23 31,30,23 28,27,20 28,27,20 34,29,26 48,42,37 134,108,83 138,109,78 128,89,59 137,106,69 42,36,27 36,39,29 44,47,39 38,41,33 32,35,27 39,45,36 44,49,45 37,39,34 36,38,33 34,37,29 28,31,23 30,33,25 39,42,34 27,30,22 34,35,25 34,35,25 34,33,24 34,33,24 34,35,27 37,38,30 39,45,36 38,39,31 33,34,26 27,28,20 29,30,22 31,32,24
36,39,31 38,41,33 46,49,41 45,47,44 39,39,36 38,36,34 39,41,38 35,37,34 31,33,30 30,30,27 24,24,21 44,46,43 45,47,44 56,52,44 72,69,54 61,62,52 40,40,37 34,34,29 34,35,27 33,34,26 57,50,50 73,63,67 46,36,40 51,41,45 50,40,41 65,54,61 54,43,50 69,57,62 58,45,53 97,72,53 191,144,92 201,155,100 192,148,106 151,112,80 255,240,226 224,205,193 117,89,80 122,86,55 117,83,53 121,91,63 112,83,61 119,92,56 215,195,77 172,156,27 113,96,31 114,98,26 114,96,25 111,97,29 108,94,26 110,96,26 109,88,18 113,90,19 114,97,19 114,97,19 109,90,22 99,87,32 76,64,36 48,37,18 106,97,91 128,98,70 255,211,148 132,97,59 124,93,72 138,107,88 94,75,63 111,83,72 139,98,78 36,30,23 25,27,22 27,30,22 29,32,24 46,49,41 30,33,25 31,34,26 43,46,38 34,35,27 35,38,30 41,37,29 81,68,63 78,65,60 77,64,59 80,71,65 30,31,21 30,31,23 30,32,27 38,32,25 116,100,94 92,75,67 97,85,75 45,39,30 26,25,16 31,30,21 31,30,23 28,27,18 28,27,20 28,26,22 38,32,27 45,43,44 182,141,114 136,94,54 147,108,76 77,61,44 40,36,26 36,37,25 44,45,37 46,48,43 34,36,31 38,41,33 41,43,38 37,40,32 32,35,27 34,37,29 29,32,24 28,31,23 28,31,21 32,35,25 39,42,32 31,34,24 37,36,27 35,34,25 39,38,29 39,38,31 38,41,33 34,37,29 31,34,26 27,30,22 27,30,22 28,31,23
36,39,31 38,41,33 45,48,40 45,47,44 38,38,35 37,35,33 41,43,40 36,38,35 34,36,33 36,36,33 25,25,22 42,44,41 42,44,41 42,38,30 33,30,15 53,56,36 52,54,37 37,38,30 31,32,24 38,39,31 72,65,65 68,58,62 54,44,48 49,39,43 54,44,45 61,50,57 62,54,60 80,70,74 63,46,52 129,100,76 210,166,113 194,152,100 192,159,120 245,217,188 255,238,200 255,247,211 163,138,119 101,72,50 133,100,75 128,98,70 95,70,51 76,55,32 161,137,111 142,128,33 115,98,33 119,104,27 117,97,20 114,97,28 103,89,21 105,91,25 114,97,28 115,97,26 116,100,26 113,96,18 110,87,27 87,65,70 95,69,57 132,102,85 240,189,152 255,212,168 140,105,40 114,90,64 113,84,60 124,88,68 164,143,102 202,169,130 194,153,104 37,31,26 30,30,25 31,34,26 30,33,25 30,33,25 30,33,25 32,35,27 37,40,32 34,35,27 34,35,27 54,48,41 80,67,62 77,64,59 77,64,59 80,69,64 35,33,29 28,26,22 34,34,31 68,57,50 83,65,60 92,77,68 82,76,67 25,24,13 27,26,17 30,29,20 30,29,22 27,26,17 27,26,19 27,25,21 44,36,23 88,72,55 185,145,109 158,116,76 136,95,66 138,109,78 95,77,58 38,39,27 37,38,30 44,46,41 34,36,33 36,38,33 41,43,38 38,41,33 30,33,25 31,34,26 36,39,31 31,34,26 30,33,23 36,39,29 36,37,27 34,35,25 35,34,25 35,34,25 37,36,27 39,38,31 38,41,33 31,34,26 31,34,26 25,28,20 25,28,20 28,31,23
37,39,34 36,38,33 44,46,41 43,48,44 39,39,36 39,37,35 38,40,37 36,38,35 34,36,33 37,37,34 25,25,22 36,36,33 40,40,37 40,35,32 37,32,29 37,37,34 29,29,26 27,27,24 29,29,26 30,30,27 77,70,73 71,63,71 57,47,51 51,41,45 54,43,50 64,53,60 67,57,61 102,90,92 66,55,50 154,107,84 211,169,131 166,132,98 236,211,181 247,224,195 255,236,197 255,249,211 255,246,212 102,76,55 126,97,73 90,61,39 68,48,39 55,35,28 104,84,64 129,113,59 120,103,7 117,101,16 120,102,29 119,102,37 121,106,45 106,93,30 104,92,26 115,101,33 118,105,42 110,97,34 113,95,22 106,87,19 118,94,32 151,122,59 144,117,56 110,93,24 108,93,46 110,89,66 116,90,67 136,102,80 129,102,70 255,236,198 190,159,108 39,35,29 31,33,28 35,38,30 31,34,26 28,31,23 30,33,23 35,38,28 29,32,24 33,34,26 34,35,27 57,51,44 78,67,62 77,64,59 81,68,63 81,72,66 32,31,20 24,27,19 36,39,29 159,138,134 89,73,69 92,80,70 51,47,39 27,26,17 27,26,17 30,29,20 28,27,18 28,27,18 27,26,19 28,27,20 58,51,33 132,102,85 191,140,87 174,121,80 145,110,83 198,156,102 189,139,97 46,42,32 32,35,27 42,44,39 36,38,33 34,36,31 41,43,38 37,40,32 34,37,29 33,34,24 30,31,21 34,35,25 40,34,25 35,30,16 40,36,28 36,37,27 35,34,25 35,34,25 39,38,29 40,39,30 36,39,31 31,34,26 25,28,20 28,31,23 29,32,24 29,32,24
37,39,36 43,45,42 42,44,41 41,46,42 39,39,36 39,37,35 38,40,37 38,40,37 36,38,35 37,37,34 25,25,22 32,32,29 41,41,38 40,35,32 39,34,31 38,38,35 36,36,33 34,34,31 40,40,37 30,30,27 79,72,75 68,60,68 59,49,53 50,40,44 63,52,59 68,57,64 74,62,67 104,90,90 80,66,52 171,127,87 191,155,124 212,191,166 238,220,190 253,234,199 254,232,194 239,218,177 250,228,194 101,72,50 114,80,58 117,82,55 94,63,40 98,69,47 86,60,39 155,129,106 212,194,74 132,114,14 116,98,25 119,105,37 126,112,54 128,116,59 109,96,35 102,90,20 114,97,28 118,103,40 104,91,18 105,88,19 104,90,22 108,94,26 111,100,27 108,95,45 154,135,112 98,74,50 112,88,66 117,88,66 114,88,63 244,221,192 253,222,183 45,44,37 28,33,27 29,32,24 27,30,22 28,31,23 38,41,31 44,47,37 39,42,34 33,34,26 34,35,27 62,56,49 78,67,62 77,64,59 78,65,60 81,70,65 34,30,24 40,41,33 56,51,39 99,81,76 89,76,71 92,81,74 35,34,25 29,30,20 28,27,18 30,29,20 28,27,18 28,27,18 27,26,17 28,27,18 39,38,29 78,75,51 144,117,85 143,100,67 137,100,74 187,145,91 170,120,78 94,75,59 37,36,29 43,44,36 38,40,35 29,32,24 39,41,36 36,39,31 35,38,30 38,39,29 33,34,24 36,37,27 55,49,40 68,63,49 41,35,28 37,36,27 37,36,27 35,34,25 38,37,28 39,38,29 34,37,27 29,32,22 28,31,21 29,32,22 29,32,22 30,33,23
39,41,36 43,45,40 39,41,36 42,44,41 40,39,30 39,39,36 36,41,37 38,40,35 35,37,32 37,39,36 31,33,30 30,30,25 39,39,34 38,36,32 38,36,32 39,39,36 34,36,33 35,37,37 39,41,38 38,36,34 80,67,77 65,52,62 67,56,63 47,37,38 60,54,59 64,57,67 74,64,65 94,81,74 118,91,73 180,132,89 176,157,134 203,185,164 245,227,197 254,235,200 253,234,199 245,226,189 225,205,175 130,105,88 109,78,59 115,81,51 110,75,48 101,66,39 111,80,57 101,77,53 168,138,110 191,172,79 114,97,21 116,99,30 119,106,45 124,110,54 126,113,52 115,101,31 107,91,17 108,92,20 110,94,22 109,97,27 111,99,33 113,99,31 101,92,32 91,75,73 173,150,119 84,63,40 99,78,55 115,89,66 95,71,49 199,178,153 244,220,185 85,75,51 35,38,28 45,48,40 28,31,23 33,39,28 39,42,32 45,48,36 34,40,29 34,35,23 60,49,34 60,51,45 78,67,62 76,63,58 78,65,60 78,67,60 36,32,26 47,48,38 77,69,58 87,71,65 87,71,65 94,85,77 33,34,24 28,27,18 30,29,20 31,30,21 28,27,18 30,29,20 27,26,19 32,28,22 39,30,26 45,34,27 70,59,42 150,114,83 120,92,63 196,154,112 183,135,90 139,113,88 42,41,32 45,47,42 36,41,35 32,33,25 41,42,34 36,39,31 36,39,31 37,36,29 38,37,30 37,36,27 35,34,25 54,53,44 42,36,29 37,36,27 38,37,28 35,34,25 39,38,29 40,39,30 32,35,25 30,33,23 29,32,22 28,31,21 31,34,24 36,39,29
39,42,32 51,54,44 42,45,35 52,51,44 62,57,45 43,44,36 36,42,33 38,40,35 35,37,32 36,38,35 32,34,31 33,33,28 37,37,32 37,38,30 37,38,30 38,38,35 36,38,35 35,37,34 39,41,38 45,43,41 80,67,77 61,48,58 75,64,71 47,37,38 64,53,60 71,59,71 75,63,68 70,54,50 147,115,85 165,137,108 187,176,161 212,196,179 239,220,193 243,224,197 246,228,198 233,215,185 215,195,177 150,129,118 101,74,58 105,72,45 106,76,50 97,67,41 106,75,52 80,60,40 113,87,66 225,203,169 169,150,95 115,96,30 116,99,30 119,102,33 123,106,39 112,99,26 108,92,18 105,88,12 105,89,17 107,93,27 102,93,33 103,93,26 91,76,65 135,119,115 110,91,66 84,64,46 122,96,75 105,81,57 93,71,51 167,146,121 235,212,181 221,204,178 47,41,32 31,34,26 28,31,23 34,40,29 34,37,27 37,38,26 37,43,34 44,47,35 86,72,58 60,51,45 78,67,62 83,70,65 83,70,65 85,72,65 37,31,24 40,39,28 120,108,96 83,67,63 91,73,70 81,72,68 35,34,25 31,30,21 31,30,21 32,31,22 28,27,18 32,31,22 28,27,18 56,42,26 119,87,55 142,109,72 158,124,79 181,136,92 151,114,70 146,109,69 185,143,101 154,116,81 55,51,43 41,46,40 39,44,38 32,33,23 41,41,36 36,39,31 37,40,32 41,40,33 40,39,32 38,37,28 37,36,27 38,37,28 38,37,28 37,36,27 38,37,28 37,36,27 38,37,28 39,38,29 38,41,29 34,37,25 39,42,32 29,32,22 44,47,37 39,42,32
44,45,35 62,63,51 53,53,39 62,57,43 77,66,49 75,63,53 41,41,36 38,41,33 36,39,31 34,36,31 32,34,29 36,37,29 38,37,30 38,37,28 37,38,28 37,36,29 36,38,33 37,39,36 43,48,44 48,43,42 75,63,75 64,52,64 70,59,68 49,39,38 77,70,73 65,58,68 75,61,76 68,53,44 156,124,92 161,147,129 192,182,172 219,203,188 236,217,194 233,214,189 230,211,186 221,204,180 207,186,173 157,139,134 85,63,43 104,75,53 97,68,44 97,68,44 97,69,42 73,48,29 83,58,39 101,76,46 237,211,170 152,127,83 120,101,46 113,96,31 112,97,20 107,90,21 102,89,16 104,88,16 102,90,24 104,90,36 98,87,41 95,82,48 89,73,90 165,145,125 98,78,60 79,60,44 114,92,72 91,71,51 97,82,62 158,140,119 211,191,161 211,194,166 46,46,32 33,39,30 28,34,25 35,38,30 31,34,26 41,37,29 39,38,29 51,53,38 78,64,48 59,50,44 80,69,64 84,71,66 87,74,69 89,76,69 38,32,27 54,53,44 96,81,72 86,70,68 91,78,71 67,63,55 35,34,23 33,32,21 34,33,22 34,33,22 32,31,24 33,32,21 33,29,19 68,56,26 163,122,95 157,116,85 160,126,83 195,152,105 164,125,84 146,111,73 181,133,88 162,119,86 66,50,35 42,38,32 33,41,31 39,40,30 40,40,35 38,41,33 34,37,29 47,43,37 57,49,38 40,41,29 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 38,39,29 44,47,37 32,38,27 31,34,24 35,38,28 36,39,29
48,47,36 72,72,58 61,62,43 84,77,57 85,75,51 106,93,70 58,52,43 39,42,34 36,39,31 34,36,31 32,34,29 37,38,30 38,37,30 38,37,28 37,38,28 37,36,29 39,41,36 37,39,36 43,48,44 62,57,56 70,58,70 65,53,65 70,59,68 53,43,42 76,69,72 65,58,68 83,69,86 72,58,44 151,118,93 176,160,147 199,187,177 213,197,182 226,207,184 226,207,182 222,203,180 211,194,170 202,183,169 155,137,136 88,69,46 108,84,62 94,68,47 101,75,54 98,72,49 110,86,64 88,63,44 107,81,56 142,113,78 229,202,159 153,129,94 167,144,104 108,92,20 102,85,18 102,88,18 99,85,19 100,88,29 102,89,37 90,80,56 80,66,68 102,85,107 104,80,54 82,60,42 101,82,66 83,63,45 81,63,42 74,58,43 171,155,138 209,185,159 206,189,161 47,42,30 30,33,25 30,36,25 31,34,26 32,35,27 36,37,27 37,38,28 80,76,59 85,69,52 58,50,39 83,70,63 82,69,64 87,74,67 88,75,68 39,35,29 49,45,39 82,66,60 85,69,63 102,89,82 65,61,55 35,34,23 34,33,22 33,32,23 33,32,23 33,32,23 33,32,21 32,28,20 73,54,31 118,86,56 105,72,45 115,87,60 186,145,100 166,127,86 149,114,76 178,130,85 170,127,94 104,84,64 50,41,35 34,42,30 44,45,35 39,39,34 37,40,32 31,34,26 43,39,33 66,54,44 40,36,26 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 37,38,26 39,42,30 32,38,27 34,37,27 35,38,28 34,37,27
70,65,51 91,87,70 66,59,41 102,93,66 102,85,57 112,91,66 94,80,62 39,42,34 36,39,31 32,35,27 41,44,34 39,40,30 38,37,30 38,37,28 37,38,28 38,37,30 39,41,36 39,41,38 41,46,42 72,67,69 68,56,68 70,58,70 61,50,59 73,63,62 72,65,68 63,56,66 81,67,84 83,68,57 156,125,104 180,163,153 198,184,170 214,198,183 222,202,182 217,198,175 209,189,169 206,188,169 186,170,157 143,126,132 79,61,42 102,77,58 102,76,55 102,76,55 117,88,64 84,55,35 98,73,56 78,53,34 79,53,28 120,96,63 238,213,167 233,211,162 182,162,116 172,152,106 131,113,69 158,141,104 131,119,82 143,126,91 133,114,102 159,139,130 147,126,113 95,69,44 98,74,52 54,35,19 101,83,64 97,79,60 99,88,73 187,171,154 214,170,158 202,185,159 71,55,38 32,35,27 34,37,27 34,37,29 36,37,29 39,38,29 53,49,39 94,74,54 121,95,70 106,90,75 91,76,65 81,70,63 90,75,64 98,83,74 37,32,29 51,47,41 79,63,59 89,77,67 103,91,81 65,66,54 37,36,25 34,33,22 33,33,19 35,35,21 33,32,21 34,33,24 36,27,21 35,40,20 44,34,33 45,36,32 56,53,38 169,137,103 158,116,76 124,89,53 174,126,81 203,159,121 103,82,55 69,59,49 39,47,37 45,46,36 44,44,39 39,42,34 31,34,26 36,42,33 44,41,28 56,47,39 38,37,28 39,38,29 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 39,38,29 39,40,28 35,38,26 32,38,27 35,38,28 32,35,25 31,34,24
95,86,67 109,102,86 64,60,52 113,99,83 116,103,82 114,93,66 112,93,68 49,52,40 55,51,41 61,55,46 81,66,44 73,63,41 44,35,29 37,38,30 37,38,30 37,38,28 33,38,32 36,41,35 41,47,38 80,67,77 70,58,70 73,61,73 65,52,60 44,33,30 73,59,72 60,49,58 82,69,79 87,72,61 159,137,129 191,176,167 206,194,182 213,199,181 216,201,181 212,197,175 208,192,175 199,184,164 170,155,146 124,112,117 65,46,32 89,67,49 105,79,58 96,70,49 101,72,52 105,76,56 72,51,28 84,64,44 72,50,30 71,50,27 120,97,68 130,106,73 249,224,180 245,219,178 209,185,148 207,185,147 169,146,115 223,200,160 255,231,192 150,125,95 98,72,49 92,68,44 70,49,26 88,73,53 51,36,14 85,69,52 76,62,46 176,165,148 193,178,158 202,183,158 121,105,88 45,46,36 36,37,27 32,33,23 37,36,27 43,39,31 82,67,58 134,104,87 129,100,80 108,82,72 93,72,68 94,79,70 96,76,67 106,88,85 37,30,33 44,39,38 65,54,51 89,79,69 95,87,76 65,66,54 35,34,23 34,33,22 34,34,20 37,37,23 34,34,20 35,35,21 33,32,21 34,33,22 34,33,22 35,34,23 42,41,34 71,58,51 82,59,44 92,66,41 160,122,85 183,141,101 148,123,95 75,63,51 41,46,42 45,48,40 51,54,46 42,44,39 36,38,33 30,32,27 48,49,37 51,54,44 48,49,39 50,51,41 39,40,30 38,39,29 38,39,29 39,40,30 43,39,31 39,38,29 39,40,30 34,35,25 32,35,25 32,35,25 35,38,28 31,34,24
99,85,60 106,96,74 79,70,62 107,95,83 122,108,90 108,87,60 118,97,72 53,50,35 61,53,40 86,70,55 102,76,37 103,83,53 54,44,34 37,38,30 37,38,30 37,38,28 34,39,33 35,40,34 37,43,34 72,59,69 71,59,71 74,62,74 66,53,61 58,47,44 71,57,70 61,50,59 96,81,89 88,71,61 186,168,163 197,182,171 206,195,180 200,184,167 219,204,184 213,200,179 206,190,173 196,183,162 152,139,132 114,102,114 71,52,40 95,70,51 102,76,55 89,63,42 72,46,25 81,57,33 87,63,41 88,67,44 80,61,38 91,69,49 110,87,74 90,67,52 96,70,49 179,155,120 242,217,171 255,225,183 251,229,184 247,228,189 90,71,55 68,48,39 68,49,37 73,53,35 84,64,46 67,48,34 79,63,48 65,46,32 71,53,48 183,169,155 196,183,160 253,236,210 235,211,185 194,162,146 104,90,76 37,38,26 40,36,26 81,70,63 128,101,85 151,117,97 124,92,78 81,58,55 70,53,54 90,74,68 109,87,79 84,66,61 37,30,33 38,36,37 56,46,45 98,87,80 78,72,63 64,65,53 37,36,25 34,33,22 34,34,20 35,35,21 33,33,19 35,35,21 33,33,17 37,37,23 35,34,23 37,36,25 41,40,33 44,39,38 51,46,43 56,48,35 72,51,36 132,100,68 152,127,99 87,75,63 41,46,42 48,51,43 50,53,45 38,40,35 35,37,32 38,40,35 52,53,41 53,56,46 50,51,41 54,55,45 52,53,43 52,53,43 57,58,48 55,56,46 55,51,43 48,47,38 54,55,45 45,46,36 48,51,41 48,51,41 48,51,41 44,47,37
99,85,67 103,94,77 80,80,64 94,80,62 113,94,67 112,89,60 113,91,57 48,48,32 74,59,37 105,81,55 100,76,39 102,84,40 76,61,39 40,39,28 38,37,26 38,37,30 36,36,33 38,38,35 37,42,36 75,62,70 71,59,71 63,51,63 52,42,43 61,48,45 65,56,67 63,51,67 94,80,82 92,76,63 191,176,167 204,188,173 215,200,180 215,195,175 222,205,181 217,200,176 210,193,169 197,183,158 153,138,127 103,88,98 68,45,34 102,77,60 103,76,58 111,82,62 92,61,42 82,61,38 84,63,40 87,63,41 88,64,42 88,66,48 60,37,34 64,46,45 70,54,52 66,49,41 234,219,199 248,232,215 113,97,91 49,39,38 42,29,24 41,25,19 115,98,88 84,63,48 83,62,47 75,54,41 79,60,44 82,61,48 61,50,33 189,166,151 233,192,174 255,225,207 255,225,207 205,163,139 181,145,123 101,73,62 107,82,65 115,88,72 149,115,97 162,121,101 125,89,79 84,60,64 67,53,53 83,67,61 119,99,92 56,43,36 42,32,33 40,35,37 62,55,53 97,91,82 71,75,60 63,67,52 38,37,28 34,33,24 35,34,23 37,37,23 35,35,21 35,35,21 33,33,19 37,37,23 35,34,23 37,36,25 40,39,32 48,46,42 80,69,62 90,72,53 123,107,76 150,115,88 138,119,94 78,66,54 41,46,40 46,49,39 50,53,45 43,46,38 34,37,29 34,40,31 49,52,42 55,61,50 48,51,43 55,58,50 53,56,44 49,52,40 56,59,47 59,62,50 44,40,30 42,38,28 57,58,48 43,44,34 44,47,37 48,51,41 46,49,39 42,45,35
107,92,83 104,94,84 79,80,70 82,73,65 112,98,82 102,85,61 104,87,59 49,47,27 94,78,47 120,97,66 107,85,47 105,87,45 94,76,44 40,41,31 37,38,28 36,37,29 35,37,34 36,38,35 39,41,38 71,58,66 71,59,71 72,60,72 51,41,42 62,48,48 70,58,72 72,60,76 116,99,105 142,125,115 205,189,174 210,192,171 225,208,184 221,204,180 229,212,188 223,206,180 216,199,173 200,182,161 156,141,130 85,71,76 70,54,41 59,38,25 83,57,43 79,52,36 91,65,44 77,56,33 83,62,39 69,50,27 67,50,26 86,64,46 88,62,50 92,69,58 95,76,64 73,58,49 86,74,76 38,25,33 153,142,137 174,156,135 116,97,81 96,78,59 89,70,58 87,68,52 93,73,55 73,52,37 88,66,46 67,49,30 79,56,41 190,155,140 208,160,146 255,228,214 255,215,194 203,152,128 188,142,114 182,137,116 180,135,112 175,133,109 168,127,109 169,126,109 145,106,92 110,81,77 85,64,60 81,64,56 108,91,81 85,69,63 44,34,33 41,36,35 54,49,46 71,72,60 76,80,65 62,66,51 37,36,27 34,33,24 37,36,25 37,37,23 37,37,23 37,37,23 35,34,23 38,37,26 38,37,26 38,37,26 40,39,32 48,46,42 114,106,95 76,66,54 78,68,56 153,118,91 131,110,83 72,56,43 43,45,40 41,40,31 59,58,49 42,45,37 41,44,36 37,39,34 44,47,37 53,56,46 53,56,48 57,60,52 57,60,48 43,46,34 59,62,50 59,62,50 38,39,27 44,45,33 57,58,48 46,47,37 43,46,36 51,54,44 48,51,41 44,47,37
51,50,43 41,40,33 29,32,24 28,31,23 32,35,27 39,40,32 41,42,32 34,37,29 39,42,34 38,38,33 37,37,32 35,38,26 39,40,30 35,38,30 33,41,31 36,39,31 35,38,30 35,38,30 58,55,59 71,60,69 67,54,62 78,66,71 49,39,38 61,49,54 66,57,72 72,63,78 116,102,107 199,183,170 229,208,193 233,214,189 233,214,187 232,213,188 226,207,182 223,204,179 209,190,165 193,174,151 155,138,130 62,46,44 55,38,28 59,40,28 77,54,39 73,48,31 71,49,29 83,62,39 77,52,33 88,63,46 69,47,29 83,60,45 83,61,53 89,67,59 93,72,57 133,114,98 104,86,67 168,151,141 83,68,59 237,215,181 195,174,159 93,74,62 80,63,55 80,64,51 90,71,57 78,59,45 93,73,55 80,64,49 134,89,82 220,172,158 255,211,195 255,238,224 225,176,156 216,165,141 202,155,132 196,151,130 217,171,145 186,141,120 168,125,108 171,126,105 167,124,105 146,108,91 127,95,81 122,96,84 119,96,83 110,91,79 50,37,34 40,33,31 40,39,32 66,70,55 73,77,60 56,60,43 37,38,28 36,37,27 36,37,25 37,39,24 37,36,27 37,39,24 34,35,23 37,38,26 38,37,26 38,37,26 40,39,28 39,40,32 44,45,37 41,37,29 44,38,31 141,108,81 129,106,75 111,92,76 45,46,36 39,40,32 59,60,52 42,45,37 38,41,33 38,41,33 42,45,33 53,57,42 53,56,44 56,59,47 57,60,48 46,49,37 62,65,53 59,62,50 36,39,29 37,40,30 51,54,44 48,51,41 42,45,35 52,55,45 53,56,46 48,51,41
77,76,69 44,43,36 27,30,22 27,29,26 28,30,27 25,31,22 28,33,32 30,35,31 29,34,30 31,33,30 32,34,31 33,39,28 32,34,29 32,35,23 53,35,30 34,37,29 32,35,27 34,37,29 72,69,73 74,63,72 73,60,68 86,74,76 46,34,34 63,53,57 66,57,68 77,65,79 116,100,98 235,217,196 241,220,195 241,221,191 251,231,201 242,224,194 226,207,180 216,197,172 205,186,163 184,166,145 115,97,92 66,50,48 62,47,38 69,52,42 82,61,48 67,46,31 95,73,55 95,73,55 87,66,51 92,70,52 73,53,35 92,73,57 84,66,65 109,90,97 103,84,70 232,211,186 232,210,174 213,193,163 160,138,118 251,227,190 227,206,183 113,92,77 90,74,59 87,73,59 78,64,48 80,64,49 93,77,60 81,62,50 230,182,164 255,206,187 255,225,205 242,197,176 214,168,142 211,167,141 204,162,138 199,155,129 201,154,131 177,130,107 173,127,111 175,129,103 181,133,108 177,130,107 168,125,106 160,126,106 151,119,103 138,113,96 61,45,39 41,35,30 44,43,36 63,69,56 71,75,58 55,59,42 38,39,29 36,37,27 36,37,25 38,40,25 37,37,21 37,39,22 37,38,26 34,35,23 37,36,25 37,36,25 39,38,27 40,41,33 44,45,37 40,41,31 47,46,37 147,117,89 143,120,89 152,117,92 106,90,73 42,41,32 53,54,46 43,46,38 38,41,33 38,41,33 39,42,30 55,59,44 51,54,42 50,53,41 59,62,50 43,46,34 60,63,51 57,60,48 35,38,28 38,41,31 45,48,38 48,51,41 36,39,29 51,54,44 55,58,48 50,53,43
87,88,80 41,42,34 33,33,30 28,30,27 34,36,33 29,29,26 33,33,30 31,33,30 30,32,29 30,32,27 32,34,29 36,39,31 32,35,27 52,42,32 216,155,123 36,37,29 36,36,33 36,36,36 72,65,68 75,61,74 68,57,66 68,55,52 57,43,43 75,62,70 63,54,65 79,67,79 222,206,193 235,216,191 246,225,198 245,225,193 246,225,198 242,223,196 229,210,183 209,190,165 190,172,151 171,152,136 63,45,44 64,47,48 50,34,30 50,32,27 52,31,20 77,56,41 84,64,46 70,49,36 80,61,49 81,65,50 80,64,51 67,50,40 89,73,67 69,54,45 83,64,50 231,211,179 229,205,168 212,188,155 213,189,156 233,207,168 230,207,176 145,122,109 65,48,40 84,70,56 71,60,41 66,52,34 76,60,45 81,55,43 217,168,157 255,207,190 255,222,203 215,166,144 212,168,140 217,176,149 212,171,144 205,161,133 186,142,116 176,131,108 173,128,105 179,133,105 187,136,108 182,134,107 176,131,110 167,131,111 165,131,111 155,126,106 69,53,51 40,36,30 37,38,30 66,67,55 72,74,59 47,49,34 40,39,28 38,37,26 36,38,23 39,39,23 38,38,22 38,40,25 36,38,23 36,38,21 36,38,23 36,38,23 41,40,31 41,42,34 43,44,36 41,42,34 44,40,30 117,92,64 158,128,102 146,115,92 147,118,87 51,44,26 47,46,37 49,52,40 39,42,34 39,42,34 39,42,30 55,59,44 49,52,40 46,49,37 60,63,51 44,47,35 60,64,49 51,55,40 39,43,28 41,45,30 35,38,26 49,52,40 39,42,32 52,55,45 51,54,44 51,54,44
