255,243,209 240,230,192 163,162,137 90,99,101 86,94,99 92,104,100 102,109,107 72,68,58 94,89,59 86,84,53 81,76,48 80,71,56 61,57,38 49,49,61 52,57,65 55,52,67 53,52,69 50,53,64 49,54,62 46,53,65 28,37,50 81,90,101 123,80,45 138,92,53 123,77,51 96,60,40 79,53,39 61,49,37 59,42,32 78,63,52 58,43,32 75,59,53 58,44,28 61,47,33 62,44,39 71,57,43 76,66,56 49,41,47 47,34,42 47,37,41 59,49,53 59,49,53 53,43,47 54,42,44 61,51,50 58,47,44 65,55,56 45,54,67 33,42,55 28,41,58 35,45,61 32,47,61 46,53,67 48,52,65 46,51,61 49,51,67 52,51,66 55,53,65 37,39,53 95,71,63 82,60,54 74,57,49 56,42,47 54,46,54 51,45,52 49,46,50 39,37,47 32,39,53 52,61,72 36,42,61 38,49,60 35,48,65 43,53,57 63,75,68 70,80,54 79,88,42 101,106,70 119,108,62 167,161,115 249,236,175 232,220,165 180,175,134 192,191,155 206,200,166 194,185,156 214,207,176 201,194,165 174,169,141 155,149,126 168,167,142 150,157,141 115,122,104 132,128,107 110,114,97 96,104,92 85,97,93 75,86,87 78,89,88 79,85,76 82,89,82 76,83,81 64,74,78 68,79,78 62,71,73 57,62,61 46,51,47 60,65,59 58,60,57 57,60,50 56,62,51 62,72,66 65,74,74 66,75,75 69,78,78 57,64,62 67,74,72 71,73,70 67,69,66 62,64,61 52,54,51 51,53,50 63,65,62 56,62,65 70,81,92 42,52,60 32,40,56 28,39,50 19,28,41
208,195,161 222,214,180 137,138,117 90,100,104 86,94,101 84,93,93 94,103,103 36,32,22 116,114,56 87,82,41 88,83,28 86,75,40 92,87,44 68,68,63 76,78,75 66,64,65 50,52,66 51,53,69 49,52,70 48,52,65 40,47,61 67,81,91 147,101,64 154,98,64 117,66,42 115,75,50 84,60,38 53,40,33 52,37,28 58,41,31 61,50,33 55,39,33 48,36,26 54,42,32 51,36,25 67,56,41 73,63,53 45,38,38 57,45,45 48,41,44 48,41,44 53,43,47 52,42,46 55,43,45 61,51,50 67,56,49 67,58,54 46,60,70 39,46,58 25,39,51 38,52,64 28,42,54 45,52,64 54,56,70 53,53,63 53,51,63 53,52,67 53,52,69 36,37,58 77,59,56 92,66,54 77,55,49 70,53,54 56,48,54 45,37,43 47,45,46 37,37,47 36,45,56 71,79,86 41,49,56 49,59,63 46,57,58 71,82,53 63,68,46 96,101,56 98,102,48 100,101,51 196,183,131 197,192,151 252,240,172 232,219,169 208,201,162 211,212,173 210,208,179 189,189,157 173,173,143 159,159,127 184,184,154 153,155,129 163,169,142 149,159,137 135,140,120 128,126,104 109,110,87 94,98,81 92,103,104 76,89,88 78,89,90 83,94,83 78,86,74 76,83,76 74,85,86 65,75,79 57,62,61 58,58,53 57,62,58 55,60,54 58,60,55 59,61,56 64,66,51 64,70,59 60,70,64 67,77,71 53,63,57 70,77,75 61,68,66 57,59,56 70,72,69 63,65,62 56,58,55 56,63,58 56,63,58 57,64,62 68,79,92 39,43,58 39,46,60 32,40,47 30,37,49
255,244,205 222,214,178 119,118,107 81,92,93 81,91,95 88,97,97 92,99,97 107,109,92 85,84,48 58,51,51 90,92,37 64,62,2 93,92,40 61,63,21 96,98,56 70,70,38 60,71,72 33,48,64 34,54,68 38,47,60 41,45,58 63,76,91 155,94,62 128,77,40 114,68,42 86,48,29 66,49,39 46,33,26 54,38,32 47,34,27 68,53,44 53,35,32 55,40,31 63,48,39 59,44,33 65,50,39 82,67,56 49,43,50 54,49,51 40,30,34 51,41,45 58,48,52 56,46,50 54,43,50 60,50,49 59,48,41 62,51,44 37,39,53 61,63,77 34,38,51 36,47,60 35,45,61 51,53,69 60,60,70 67,65,75 61,60,63 69,74,70 60,65,64 58,58,68 77,59,56 87,61,51 79,59,52 57,45,50 47,44,50 42,39,43 47,45,57 66,68,68 64,69,68 76,79,71 74,80,67 50,53,41 92,98,71 84,89,44 98,102,46 125,124,57 137,140,62 128,128,58 216,212,166 171,166,134 255,237,177 220,207,157 215,205,165 180,178,145 199,199,167 186,189,154 183,183,151 177,177,145 155,155,125 166,170,141 172,176,147 148,156,135 131,138,122 109,114,94 96,101,81 100,108,96 87,99,92 75,93,80 83,94,93 84,95,80 79,90,75 84,90,79 75,87,80 65,76,77 56,61,60 63,66,58 65,68,58 57,64,59 60,62,47 64,67,55 64,65,53 71,74,64 59,68,51 72,84,75 68,82,78 70,82,75 67,77,71 60,67,65 66,76,73 61,66,60 55,60,54 60,67,65 55,64,64 53,63,60 65,76,89 44,52,68 30,39,52 37,45,52 41,47,48
255,245,203 205,197,161 112,111,104 75,85,89 71,81,85 91,97,98 103,110,103 115,122,104 54,55,43 68,66,35 57,59,6 74,68,43 91,94,32 105,109,42 84,82,51 87,82,43 46,54,40 50,59,59 44,56,62 73,80,75 46,52,55 51,59,66 150,85,46 141,83,46 124,79,46 85,54,31 64,50,36 54,46,35 52,36,32 62,49,42 56,41,32 56,43,36 66,51,40 66,50,44 56,39,29 70,55,44 83,69,55 53,41,46 57,51,56 46,36,40 54,44,48 53,43,47 52,42,46 51,40,47 61,51,50 60,49,42 61,50,43 39,39,49 57,62,72 35,40,50 38,46,62 93,100,93 72,73,78 69,74,54 69,74,52 79,80,70 71,77,66 63,69,60 60,67,60 92,69,58 85,63,45 65,49,43 49,41,49 45,42,48 48,41,51 72,68,60 60,61,51 91,94,70 90,96,55 104,108,70 81,84,35 118,123,60 99,102,42 120,122,51 116,114,40 138,140,58 146,144,70 186,188,131 237,236,184 254,236,174 204,191,141 189,180,135 206,204,171 160,163,132 184,187,154 183,186,151 171,171,139 184,184,154 180,184,155 173,177,148 154,162,141 129,135,122 108,114,103 92,97,91 87,99,95 83,99,97 86,100,96 89,99,91 89,100,85 79,85,72 81,93,75 77,90,78 70,81,80 61,67,68 59,62,54 56,58,53 57,58,46 65,65,49 69,69,55 72,76,61 70,74,59 68,77,60 75,87,78 71,85,81 74,79,75 68,73,69 70,75,74 62,69,67 60,62,57 55,57,52 55,62,60 55,65,62 62,69,67 62,73,84 39,41,55 36,41,51 39,49,41 42,50,36
197,190,151 180,173,142 121,124,116 87,99,103 84,99,102 94,98,100 105,111,102 116,118,103 64,55,40 94,95,47 96,95,41 55,47,23 68,66,37 107,109,56 103,100,60 83,85,43 77,78,39 71,65,31 69,75,25 92,86,50 71,68,44 62,66,39 91,71,39 165,111,77 137,84,59 92,56,34 72,53,30 69,53,40 58,38,31 59,44,35 61,46,35 52,37,26 65,48,38 74,58,45 51,36,27 76,57,43 76,64,52 66,55,48 54,44,48 54,44,45 59,49,50 51,41,42 59,50,46 58,48,47 66,56,55 63,50,43 67,55,45 48,47,62 79,86,68 86,94,73 52,58,59 66,66,50 86,88,60 72,76,61 60,63,51 54,61,56 54,64,58 54,64,56 42,55,56 93,68,51 64,52,40 66,48,45 51,46,43 62,58,48 65,61,51 94,92,63 98,100,43 63,65,23 133,138,66 114,118,49 123,124,56 125,128,50 129,130,53 130,130,58 125,126,49 129,131,49 175,173,99 170,168,108 199,194,139 233,225,173 201,196,145 208,203,160 206,205,167 154,158,129 187,190,157 172,175,140 183,183,151 164,164,130 176,180,151 173,177,148 148,158,134 126,135,118 100,108,94 89,97,85 99,102,94 92,110,95 86,96,90 87,102,88 88,103,79 80,92,74 83,93,71 88,96,82 69,85,83 74,82,72 68,81,69 61,68,52 61,61,47 59,63,48 64,68,53 77,74,59 70,70,54 71,80,63 73,76,66 80,80,75 62,60,40 72,73,52 51,56,34 56,61,39 60,63,51 56,60,62 56,63,61 57,64,59 65,67,62 61,68,66 40,47,45 42,48,37 45,49,32 42,50,29
231,223,189 177,172,142 87,93,84 88,101,102 90,103,104 91,97,98 93,103,97 108,114,101 121,116,61 112,113,63 101,103,46 65,59,25 108,112,56 87,87,28 86,81,42 82,77,24 83,83,42 80,80,39 64,66,24 67,58,27 79,80,41 68,66,46 72,72,56 58,57,30 103,74,50 85,44,24 104,62,40 77,48,28 53,33,24 62,47,36 76,62,46 59,42,32 69,48,35 79,60,46 59,44,35 67,51,36 73,56,46 67,56,51 56,46,50 50,38,40 52,40,42 59,47,49 66,55,52 54,45,39 58,49,43 67,55,43 80,67,60 82,91,74 47,51,53 47,51,55 55,63,38 84,84,52 73,76,43 82,90,67 55,59,42 48,58,52 49,51,48 52,57,35 52,57,63 86,62,54 72,54,49 98,72,60 60,49,42 95,92,50 99,99,54 66,65,29 119,120,43 104,104,43 119,119,45 111,109,37 116,114,42 126,125,46 135,134,57 123,122,43 130,130,46 141,141,55 166,165,88 159,159,87 191,184,127 185,178,135 197,193,147 196,193,149 178,179,142 166,170,143 188,193,159 183,186,151 184,179,149 170,177,145 164,168,139 153,157,128 135,143,120 130,139,120 111,119,105 90,101,88 103,115,106 97,108,95 69,67,45 47,50,30 98,98,68 100,104,77 85,91,78 89,97,83 72,82,76 73,85,76 67,78,65 70,74,59 67,71,54 72,72,56 67,71,56 75,77,60 80,80,64 71,78,60 80,84,57 59,62,31 58,56,36 53,51,31 75,73,51 65,63,43 53,58,38 53,56,46 60,66,55 65,71,60 65,69,54 63,70,63 38,46,36 46,50,33 43,47,30 44,48,31
124,115,86 106,103,77 75,85,79 89,100,99 95,106,107 97,101,103 101,103,98 94,100,89 147,142,69 129,129,57 93,92,25 124,123,44 78,75,33 102,101,36 107,102,51 79,74,35 93,91,60 90,85,42 67,62,21 69,58,23 77,76,51 84,78,53 59,66,34 54,55,36 53,52,43 53,50,37 84,69,47 97,65,49 66,51,42 64,52,42 75,61,45 70,53,43 63,48,28 71,55,38 62,46,33 59,43,30 65,50,41 59,48,45 59,45,47 49,35,35 56,42,42 62,45,48 66,50,48 62,48,48 70,57,52 65,55,43 71,56,47 56,70,66 50,61,48 67,76,59 53,54,44 68,72,45 66,69,47 66,69,49 81,85,70 57,63,54 52,59,52 71,77,64 45,55,63 94,82,72 90,68,48 96,78,57 84,72,46 72,65,34 107,112,38 129,131,56 125,126,49 130,129,52 127,125,55 123,121,47 121,120,41 119,118,39 134,134,52 144,144,62 121,128,42 136,138,52 141,141,57 146,148,77 170,167,114 130,127,85 171,169,120 190,190,147 185,192,148 151,156,124 152,157,121 160,167,123 171,165,129 174,169,139 163,175,139 139,153,107 142,147,115 122,125,101 105,115,82 105,116,103 74,82,61 47,55,32 85,100,74 76,85,66 80,78,47 72,71,33 87,90,68 101,105,76 76,85,66 124,123,67 90,88,57 82,71,54 73,77,60 72,76,61 74,78,63 73,78,54 68,76,53 67,66,39 70,65,37 71,69,36 68,68,38 55,52,37 68,65,39 68,68,38 47,44,20 53,55,38 76,77,56 68,69,46 71,76,56 57,65,53 51,58,42 47,50,30 45,50,30 46,51,31
255,249,218 189,186,162 106,118,111 83,95,91 100,111,110 88,101,102 93,103,97 119,123,96 112,105,37 107,105,35 120,118,48 130,129,50 128,127,60 120,122,51 69,69,28 79,79,47 61,59,30 100,102,56 71,63,27 63,61,28 58,61,39 58,59,36 59,64,32 41,44,32 49,50,31 69,64,50 51,55,40 66,59,43 68,59,44 64,48,33 52,36,23 71,57,39 92,75,65 63,47,34 73,57,44 72,58,44 64,45,33 75,60,49 64,54,53 54,40,40 68,52,50 66,50,48 65,49,43 67,54,49 77,62,53 69,54,43 84,69,60 50,51,56 51,63,67 53,62,62 50,58,44 71,78,60 66,69,45 69,72,50 59,62,54 50,53,64 42,53,52 48,56,61 45,58,59 85,82,56 92,89,49 90,82,48 77,71,23 107,110,50 106,108,35 115,115,43 125,125,51 128,126,52 118,115,48 127,126,49 126,125,48 116,115,38 134,133,54 138,137,58 125,128,50 132,135,46 133,133,49 130,132,57 146,149,87 139,141,86 150,154,98 164,168,112 178,186,133 129,134,98 140,147,99 157,162,119 151,154,92 157,159,117 129,135,96 126,133,85 140,142,100 118,118,77 121,126,94 112,121,102 104,104,63 88,85,34 75,79,50 74,72,52 96,97,31 128,123,72 68,57,40 63,55,21 77,69,33 83,79,31 96,89,30 114,106,54 98,100,54 93,96,74 76,88,70 80,89,70 78,81,61 55,54,27 75,70,42 80,79,43 65,63,32 63,61,28 81,76,44 73,69,34 48,46,17 47,50,28 51,52,33 63,65,39 60,59,32 48,51,31 52,54,39 47,49,32 48,52,35 51,53,36
233,233,190 77,75,53 56,61,39 60,68,47 91,95,97 97,103,106 100,104,89 117,115,95 115,111,33 113,111,39 97,91,25 114,114,42 92,87,36 123,125,50 128,129,63 142,147,55 75,73,24 97,94,39 139,131,77 116,114,65 82,81,45 71,69,51 73,75,49 49,48,39 55,39,8 83,54,34 50,52,37 53,51,29 65,56,50 79,65,51 59,43,30 70,57,50 70,55,44 66,47,35 72,53,39 70,53,43 69,57,47 59,49,39 71,58,55 59,49,48 61,47,47 61,44,45 65,50,41 61,48,43 73,55,50 73,52,48 80,65,54 65,58,58 36,47,58 42,52,60 41,53,57 43,56,55 48,55,53 60,65,61 48,55,50 44,53,53 41,55,51 45,59,55 60,65,45 93,100,56 102,104,51 111,116,53 94,96,41 100,102,47 122,123,57 104,105,39 125,126,58 129,129,59 111,108,41 125,120,47 116,112,34 135,133,61 113,111,39 127,125,53 130,129,52 147,148,57 127,123,45 119,118,51 132,131,77 122,127,55 146,150,83 139,143,74 143,151,87 136,142,92 130,138,74 138,140,94 142,148,67 128,132,76 125,127,72 147,151,82 126,129,80 115,120,59 115,120,75 115,117,89 87,84,33 115,103,33 103,90,38 144,143,76 92,86,38 68,63,12 78,70,20 87,80,23 125,119,55 112,109,58 105,98,30 122,111,49 93,93,52 97,85,28 64,69,49 81,84,74 65,69,52 81,81,49 71,68,42 73,72,34 75,72,30 60,55,25 57,55,26 77,75,46 70,70,38 50,48,28 56,58,30 66,64,33 54,54,24 56,55,30 53,55,29 50,55,33 46,51,31 48,53,31
190,188,166 64,61,48 56,56,42 52,53,41 73,74,64 58,61,53 98,101,91 72,71,44 129,124,53 100,100,30 133,127,63 108,109,41 104,102,42 118,118,55 137,136,57 128,126,52 111,109,35 117,115,45 104,104,41 103,101,39 142,143,77 100,103,52 89,88,52 92,86,50 93,59,29 115,71,43 58,53,39 61,55,46 66,54,42 70,56,42 65,46,32 61,46,37 53,41,29 64,48,35 62,43,27 69,53,40 67,54,47 64,52,42 65,56,50 68,57,54 61,45,43 61,45,43 68,53,44 60,47,40 61,45,39 79,59,50 80,68,58 62,55,53 34,51,57 41,53,61 41,53,59 38,52,48 45,56,55 43,51,56 44,53,55 55,62,60 47,58,45 62,70,56 68,72,45 85,84,48 92,93,45 118,118,48 94,97,37 100,105,44 109,109,46 100,100,37 114,115,49 110,110,40 112,110,40 144,139,66 127,123,45 121,119,47 119,117,47 135,133,61 142,141,62 158,160,66 137,134,53 116,113,46 117,117,58 107,109,38 136,137,71 124,126,53 136,143,66 132,137,72 118,123,60 121,124,60 139,142,62 133,136,74 131,131,68 127,130,52 121,125,71 122,130,64 117,119,77 89,89,48 113,109,33 148,137,64 77,67,18 136,133,82 118,116,26 116,104,45 90,83,22 96,94,47 100,95,26 151,147,85 118,116,54 86,84,26 101,104,53 51,52,15 71,69,51 95,97,80 67,71,54 95,91,70 62,57,43 58,54,33 78,74,39 61,55,32 66,64,33 61,59,28 50,49,22 61,60,33 66,68,40 63,61,30 83,84,45 57,56,31 61,60,35 50,53,31 51,56,36 50,55,33
90,93,42 75,76,26 94,91,49 57,55,24 52,52,36 84,90,63 97,97,65 121,122,54 92,95,33 117,117,56 124,122,52 64,58,10 96,93,40 94,92,30 109,107,37 119,115,37 113,109,47 94,89,34 104,102,40 100,97,46 116,117,49 119,116,51 84,83,45 102,96,60 100,86,32 134,115,58 127,100,55 72,54,24 78,62,47 86,72,58 61,41,34 59,43,37 61,46,37 60,43,35 61,47,33 64,52,42 59,47,37 66,56,46 58,59,40 52,56,41 58,58,44 63,50,43 69,53,47 66,53,50 66,55,50 77,64,57 75,60,51 69,64,52 46,58,54 46,58,54 47,57,54 45,56,55 47,61,54 58,72,63 63,69,60 70,78,53 76,81,47 84,86,44 97,100,51 104,108,50 113,106,49 111,112,46 101,101,38 99,99,38 111,111,50 114,112,50 127,124,57 125,123,51 123,121,51 120,115,42 139,136,53 128,127,48 142,140,66 125,122,39 142,142,58 146,146,60 151,148,65 131,130,51 127,130,52 103,101,41 123,124,45 118,116,42 131,133,58 137,139,66 131,134,56 137,140,60 128,129,50 130,132,59 130,128,54 130,130,46 120,125,53 132,137,65 125,126,49 126,124,54 95,83,26 99,83,29 109,101,47 87,80,21 119,108,44 140,134,68 105,98,41 112,112,30 119,116,51 112,106,58 89,83,35 71,62,17 112,109,54 103,99,62 83,70,20 77,69,15 83,79,33 71,69,36 60,60,30 75,73,44 72,65,36 78,72,36 56,50,27 63,60,36 65,64,37 67,66,39 54,56,28 56,54,23 48,48,18 53,52,27 58,56,27 47,49,23 48,53,33 48,53,31
89,82,64 49,44,12 88,81,42 105,100,57 71,71,30 59,62,38 64,62,42 127,131,44 101,101,42 124,126,53 89,86,31 78,73,34 66,61,33 58,53,14 94,92,32 113,108,37 96,95,39 101,101,42 123,118,47 102,97,44 112,108,46 122,116,52 87,82,39 109,112,50 123,117,51 131,127,40 154,142,74 112,102,49 109,100,53 89,79,39 102,85,75 84,74,50 82,68,54 62,47,38 67,55,43 57,45,35 55,45,35 64,54,42 76,80,53 65,70,46 60,63,39 59,62,40 55,58,36 62,62,48 56,53,40 68,64,54 73,64,49 69,65,48 57,66,49 57,68,53 58,64,51 64,68,53 93,96,74 102,107,64 98,101,52 97,99,46 113,113,54 87,86,32 99,98,42 89,86,31 103,104,36 111,112,46 97,101,34 108,109,43 99,102,42 96,96,33 122,118,42 131,130,53 114,112,42 123,122,45 142,141,62 153,153,67 125,125,43 135,137,51 127,126,49 142,139,54 133,129,51 128,126,52 112,113,36 125,124,59 121,123,39 136,138,52 124,123,44 127,126,47 131,132,43 141,140,61 142,144,58 131,133,51 134,134,50 134,134,50 137,140,60 141,143,68 97,94,41 113,109,49 121,119,57 105,105,31 76,64,36 110,107,56 78,73,4 78,70,36 99,94,21 91,79,40 82,77,36 112,98,30 117,111,36 119,113,49 116,111,40 101,97,51 132,120,52 87,82,29 74,69,39 76,78,52 46,45,38 80,77,53 97,96,31 75,72,19 66,62,16 57,54,39 74,73,48 69,70,47 49,46,31 55,53,35 58,60,34 47,48,29 46,49,25 50,55,35 45,50,30 46,51,31
149,148,71 60,53,24 51,46,18 111,112,46 63,61,32 52,55,35 79,77,55 115,115,56 100,96,36 99,98,42 97,91,45 46,38,25 58,52,29 61,52,25 81,78,23 104,100,38 90,87,34 100,101,33 97,92,37 81,79,21 131,129,57 118,114,52 116,118,45 117,118,50 101,94,24 120,118,44 158,159,70 132,128,50 158,154,76 134,128,62 120,110,72 107,104,62 96,86,64 101,86,64 98,86,58 56,40,27 69,53,40 60,48,36 77,80,47 84,87,54 79,77,44 65,64,39 55,65,43 52,57,37 57,61,44 59,64,42 62,64,47 67,65,47 63,69,42 71,80,50 83,85,59 94,99,56 130,130,67 114,115,49 114,115,49 111,111,41 88,90,17 116,117,49 127,128,60 111,109,47 97,98,30 108,109,43 111,115,48 125,126,58 108,111,49 127,128,62 106,102,26 125,125,43 114,113,34 133,132,53 135,135,53 133,131,41 149,149,67 130,130,48 146,146,62 139,135,57 148,143,72 126,124,54 126,128,46 125,125,55 119,121,39 117,119,37 134,133,56 145,145,59 110,109,32 119,119,35 118,120,36 137,139,55 134,134,48 133,133,47 129,132,52 141,143,68 131,132,53 124,121,56 142,136,59 142,143,66 97,94,52 91,84,41 140,131,71 57,53,18 67,62,19 65,60,30 89,84,41 145,133,78 85,76,18 69,67,7 94,91,26 154,142,64 82,73,26 100,95,44 82,78,30 75,75,41 77,74,48 73,69,32 57,52,22 86,87,37 73,66,39 72,74,28 58,56,36 53,55,29 43,44,34 41,42,30 42,46,29 45,51,22 46,49,29 46,50,35 42,47,27 46,51,31
95,97,26 127,130,52 78,73,43 73,73,28 70,70,36 45,47,30 51,50,23 80,77,26 67,62,21 87,84,40 69,64,25 57,50,19 78,71,42 79,72,52 83,79,31 98,94,46 97,94,39 98,96,36 112,108,50 88,84,38 107,104,37 97,92,39 128,125,58 118,117,38 103,100,35 113,115,44 116,117,38 129,119,48 149,146,54 151,149,59 151,147,69 102,99,46 106,99,56 122,120,62 111,107,49 104,99,44 65,51,35 88,79,64 77,78,39 89,90,51 75,75,41 66,71,39 58,67,39 53,59,30 61,64,44 54,64,40 53,63,41 58,63,41 70,74,36 106,110,54 121,121,60 135,135,63 132,131,54 121,120,43 113,111,37 131,129,55 117,117,43 102,102,32 129,129,57 110,110,40 111,110,43 101,101,31 97,97,27 108,108,38 128,128,56 133,133,63 118,118,48 130,130,48 124,124,40 116,114,42 142,143,54 140,138,50 138,138,56 129,125,49 149,150,61 147,145,73 144,144,62 137,135,63 132,131,52 122,124,42 143,145,61 109,109,39 147,148,57 154,154,68 144,143,66 142,144,50 126,126,44 146,148,54 126,126,44 131,131,49 145,146,67 135,137,55 94,92,30 97,96,31 126,124,54 55,58,27 97,101,45 72,70,23 96,93,40 108,107,42 88,96,34 78,80,38 65,60,19 86,82,36 93,84,39 70,67,23 142,136,59 121,110,48 118,108,30 81,72,14 114,110,34 141,135,69 85,84,32 77,77,36 67,67,37 60,59,32 79,78,51 54,53,26 60,58,38 58,60,45 48,49,30 49,50,31 48,48,32 51,52,31 48,49,28 46,50,33 45,50,30 46,50,33
58,61,30 47,47,33 41,39,40 56,54,36 42,39,24 47,48,36 40,39,30 49,45,28 68,64,27 76,71,28 96,93,51 94,91,36 85,81,33 58,54,19 88,83,40 83,75,39 82,79,26 74,71,20 83,77,29 96,91,38 103,97,51 121,119,49 96,93,40 137,135,63 125,122,57 112,107,38 112,108,46 114,110,52 126,121,70 124,124,50 123,122,45 112,106,42 133,132,55 112,112,42 141,137,75 115,107,44 100,83,46 125,100,72 142,123,86 109,92,68 92,87,57 76,76,46 83,84,47 81,87,48 67,73,34 60,65,43 60,65,43 59,61,35 114,117,55 139,140,63 137,137,53 128,128,42 128,130,55 124,122,48 125,123,49 126,121,48 125,126,49 125,123,53 130,128,54 118,116,44 103,103,31 129,129,57 118,118,46 122,122,50 131,130,53 118,117,40 109,107,35 133,133,51 144,144,62 123,122,43 147,149,53 156,157,68 141,136,67 134,133,56 149,148,71 135,136,45 141,141,57 142,137,64 123,120,39 144,142,68 151,151,67 135,135,51 144,144,62 142,143,54 139,138,61 141,141,55 118,116,42 140,141,52 152,153,62 148,149,58 115,114,47 124,124,50 103,103,42 113,112,58 99,97,50 92,91,39 75,65,41 59,52,23 105,95,53 105,97,63 114,109,66 88,92,36 90,84,20 113,112,58 113,105,51 66,75,17 100,95,52 87,78,49 92,90,32 114,109,38 105,96,40 95,90,35 96,92,34 86,83,30 108,111,49 72,71,35 80,76,28 66,60,37 58,57,32 37,40,18 54,56,28 49,51,23 56,58,30 56,57,34 56,57,34 54,57,37 45,50,28 43,48,28
54,55,32 59,61,33 42,44,16 58,60,34 26,25,16 30,29,32 32,31,34 26,26,21 67,61,38 106,104,55 87,86,34 100,99,43 109,105,57 86,83,43 78,76,29 73,68,36 69,70,20 50,48,0 92,85,44 104,105,39 85,89,35 93,91,33 94,88,40 107,104,39 99,95,35 125,122,57 104,106,35 113,113,54 54,50,31 49,40,32 109,106,53 127,129,54 142,137,57 116,109,37 113,109,51 136,121,74 139,122,87 126,119,90 93,90,64 83,81,61 74,75,54 73,74,51 79,80,43 83,88,43 77,82,37 82,87,44 82,87,42 92,90,43 119,120,41 134,133,56 133,130,49 123,123,41 117,117,47 116,114,44 115,115,43 116,116,44 120,118,44 114,109,38 114,113,46 111,108,43 116,114,42 118,116,42 132,131,52 121,120,43 124,124,54 120,118,44 116,115,38 141,140,61 132,131,52 134,133,54 151,154,65 137,137,53 132,131,54 128,126,54 138,137,58 131,131,49 137,137,55 130,128,54 138,137,60 140,137,56 144,141,58 140,139,60 147,146,67 131,131,45 151,147,71 133,129,51 140,140,56 155,155,71 146,144,72 124,122,50 126,125,60 132,131,64 117,118,52 125,130,65 100,92,42 109,102,43 89,85,39 113,116,56 114,115,47 88,85,41 80,73,32 79,73,39 104,103,49 114,110,50 107,110,48 89,91,38 62,61,23 78,75,31 111,107,49 132,129,64 97,92,39 108,105,52 72,68,22 57,53,7 90,85,42 64,59,20 58,55,15 92,90,61 54,54,24 71,72,35 68,68,38 74,74,44 56,59,28 54,55,32 55,56,33 61,64,40 46,51,31 46,51,31
62,65,34 56,57,36 65,67,41 37,37,23 37,37,23 25,25,20 48,48,43 36,37,29 71,67,48 84,85,46 61,62,23 107,106,50 95,92,37 79,78,26 72,67,26 82,79,39 66,67,17 67,64,20 100,95,54 97,95,35 114,113,46 97,90,33 96,89,32 125,126,58 109,107,37 127,126,49 97,97,23 135,135,51 124,104,74 79,62,36 77,70,54 62,59,35 94,82,70 107,91,74 169,146,104 135,119,88 86,79,61 72,74,57 69,69,53 59,62,42 67,67,51 66,68,51 113,114,75 134,136,65 111,111,52 109,111,40 111,111,41 125,126,47 138,138,52 124,123,46 127,127,45 124,124,42 117,115,43 120,118,48 118,116,44 93,92,25 127,125,51 102,97,26 117,119,35 120,118,44 114,112,40 132,130,60 138,137,60 140,140,58 131,128,63 134,132,60 119,119,35 153,152,73 133,131,57 135,134,57 135,136,59 127,125,53 132,131,52 132,131,54 140,138,64 139,138,59 126,125,46 142,140,66 137,136,57 139,137,49 154,153,60 125,126,37 152,152,68 134,134,52 135,135,49 128,128,44 130,128,56 120,117,50 125,123,53 135,133,61 122,121,54 122,122,50 107,109,52 78,80,34 85,82,38 99,98,44 90,88,18 131,130,53 97,96,44 108,106,44 130,131,63 139,145,77 98,101,37 89,92,30 101,101,27 100,95,42 61,55,21 93,92,40 80,73,34 66,66,25 70,71,32 55,50,7 75,70,42 102,98,63 51,47,30 69,68,30 77,74,30 75,74,38 77,78,39 71,72,35 72,70,39 67,67,33 63,63,29 62,61,34 55,53,31 49,51,23 56,54,32 48,49,26
46,45,34 59,60,39 52,53,30 45,46,27 34,33,22 54,56,41 40,41,33 47,47,33 62,61,36 55,51,32 81,79,30 112,108,46 118,116,46 100,102,45 85,80,48 85,87,43 111,112,62 94,93,41 103,101,54 97,102,30 133,128,59 96,96,24 127,125,55 114,112,42 114,109,38 129,127,37 133,135,53 134,121,60 138,110,83 124,100,74 72,63,48 48,43,31 89,89,73 76,78,63 137,123,94 87,83,66 76,79,57 91,92,69 91,89,69 74,75,54 65,66,45 69,69,53 110,113,80 113,111,39 128,127,48 154,154,68 131,131,45 151,152,63 139,135,57 139,138,61 129,131,49 123,124,45 109,107,35 115,114,47 116,116,44 96,92,32 121,116,45 122,117,48 116,116,44 119,117,43 129,130,51 119,117,45 135,135,53 113,111,37 126,124,50 120,118,44 118,117,40 123,123,41 124,123,46 133,133,51 116,118,34 135,134,57 125,124,47 125,124,45 118,116,42 135,131,55 121,117,41 149,149,67 146,147,58 146,142,64 137,133,57 141,137,59 160,158,70 132,133,44 117,117,47 132,133,56 120,122,49 115,116,50 119,123,56 114,119,47 134,133,54 120,120,57 115,116,50 114,118,60 87,85,25 85,87,30 107,112,38 99,103,34 92,94,37 121,119,47 118,116,42 103,103,33 113,118,55 103,104,38 114,114,51 115,113,55 100,101,35 121,118,53 80,69,34 66,63,39 77,74,48 89,88,36 63,61,28 62,61,23 55,53,22 76,75,39 81,79,32 73,72,36 76,77,38 66,69,34 75,74,38 73,72,36 72,72,38 74,74,40 67,67,37 72,72,42 65,63,32 62,60,31
