206,186,27 207,189,20 209,193,23 201,183,25 194,180,25 192,181,17 188,176,21 173,153,133 181,159,151 176,153,142 152,126,116 114,90,82 150,127,124 122,102,95 125,104,100 112,94,89 91,76,67 114,98,94 140,123,126 145,130,140 93,81,93 99,90,105 108,93,113 138,122,137 141,125,123 169,147,139 171,152,138 150,131,115 134,121,118 110,96,101 93,81,86 123,111,113 129,116,124 80,69,78 58,46,58 56,44,56 59,47,59 60,48,62 68,55,63 99,83,79 77,61,55 64,54,58 48,40,48 48,40,48 45,36,47 44,37,49 41,37,48 40,33,45 68,55,63 71,57,62 70,52,63 67,52,60 65,52,60 66,55,62 60,49,56 65,52,62 66,51,61 67,52,60 73,57,55 78,62,60 77,63,63 109,87,81 127,101,89 103,79,73 94,72,80 142,120,125 151,130,128 129,107,115 76,59,62 137,105,75 139,93,38 189,145,92 171,129,77 166,120,63 171,127,74 178,135,79 191,145,86 205,155,95 180,137,81 195,149,94 182,146,97 198,159,129 178,149,129 187,163,141 168,147,122 220,194,171 194,168,145 212,183,161 184,153,130 226,193,168 199,166,141 210,179,156 173,147,124 157,137,119 143,124,108 164,144,126
200,180,60 203,184,29 206,187,23 202,184,26 196,180,26 190,179,19 189,178,16 178,161,96 181,161,152 125,101,95 122,99,86 122,98,90 161,140,136 172,152,145 166,145,141 158,137,133 140,123,115 113,97,93 128,113,123 101,87,102 106,96,114 82,74,91 81,68,89 105,91,108 124,105,109 198,174,166 162,141,126 110,91,79 82,71,68 123,111,116 99,88,95 78,68,72 56,45,54 57,48,61 55,46,61 57,48,59 56,49,63 56,49,61 67,56,63 118,104,104 148,135,130 50,42,48 51,43,51 49,40,51 48,39,50 49,40,53 49,40,53 55,46,57 73,58,68 71,56,64 74,59,67 75,61,66 68,55,63 75,62,70 75,62,70 73,60,70 70,55,63 71,56,64 78,65,73 56,42,47 62,48,53 79,61,58 147,116,97 114,89,86 110,92,91 101,83,82 99,80,87 95,74,89 75,56,70 90,63,56 172,128,77 167,125,73 165,125,73 169,124,76 153,108,60 154,110,59 182,140,86 166,123,88 165,131,101 196,163,138 212,174,164 197,164,139 161,128,103 150,121,99 139,116,103 80,54,33 127,101,78 145,119,94 171,142,118 188,157,134 187,158,134 173,147,124 152,127,108 145,119,98 168,144,122 169,147,127
188,169,85 200,182,49 200,182,24 200,181,28 200,182,24 195,180,21 193,180,20 179,176,13 148,130,125 159,138,136 172,151,149 159,141,138 147,131,127 154,138,134 147,131,127 155,137,134 120,104,98 118,102,98 97,83,96 83,74,87 64,56,75 60,55,73 75,67,86 111,98,117 136,117,121 180,156,150 184,161,148 150,129,125 59,45,29 60,49,56 58,50,58 56,47,58 55,46,59 54,45,58 57,48,61 57,48,59 58,51,61 60,54,61 55,46,59 99,88,97 169,152,144 54,43,50 51,42,53 52,43,54 56,44,58 54,45,58 54,45,58 67,54,64 73,58,66 71,56,64 71,56,64 83,68,76 66,47,63 115,96,112 64,42,47 36,14,17 55,33,36 116,99,105 68,54,67 57,44,52 72,55,56 108,86,80 166,126,103 150,114,104 92,71,71 78,60,69 100,84,99 91,74,94 76,62,75 69,55,68 154,115,72 159,120,79 165,128,88 148,114,82 169,138,119 173,142,121 170,144,119 182,151,130 161,127,107 195,164,143 196,165,142 209,180,156 236,200,178 66,45,32 42,33,25 86,63,32 130,109,57 144,121,79 181,160,137 164,145,122 190,166,142 194,169,141 213,183,157 220,189,166 185,156,136 145,125,107
170,152,79 194,177,83 193,175,73 196,180,49 196,177,22 208,185,25 195,183,16 184,177,9 147,130,122 165,148,149 130,118,120 144,130,130 174,160,160 134,117,118 122,106,104 107,93,93 114,100,102 96,82,87 77,67,71 89,81,87 49,38,45 50,37,34 54,47,57 117,109,128 119,102,108 122,101,99 161,140,129 190,167,156 172,130,88 59,50,63 60,49,58 60,49,56 58,47,56 59,48,57 74,62,74 102,90,102 66,56,74 69,60,75 70,61,74 59,50,61 63,52,61 52,43,54 51,42,53 54,45,56 57,45,57 57,45,59 59,44,52 73,58,66 72,60,65 73,58,66 70,55,63 81,66,76 77,59,68 113,93,103 127,109,108 137,119,116 132,110,113 106,86,98 77,64,83 72,58,71 90,72,69 94,71,68 168,127,109 184,143,123 216,178,157 152,129,118 90,73,93 88,74,91 81,69,83 75,61,78 181,145,114 207,174,147 214,182,152 178,145,120 195,159,137 183,149,129 182,151,128 180,149,128 196,165,144 197,166,147 190,161,139 172,146,121 154,129,110 58,47,40 54,49,46 71,60,55 102,87,47 104,84,38 194,171,142 220,196,170 213,188,169 202,175,157 206,172,152 208,179,159 190,165,146 191,172,149
195,173,128 130,106,69 160,134,95 192,171,72 195,179,25 205,180,22 202,185,18 190,180,13 155,141,83 91,73,84 100,89,98 100,89,96 88,75,83 82,69,79 87,72,80 78,65,75 75,62,72 65,52,62 52,42,46 75,59,53 117,86,63 166,132,98 164,132,77 93,85,102 116,98,107 93,75,74 126,109,99 150,135,124 162,133,109 71,60,67 75,63,68 108,96,101 130,119,128 134,122,134 92,80,94 89,77,93 78,69,84 65,57,65 59,51,59 59,47,59 58,47,56 54,45,56 56,44,56 57,45,57 58,46,58 59,47,59 61,48,58 69,57,62 74,60,65 74,59,67 73,57,70 73,58,68 88,73,83 88,74,79 84,70,70 98,82,80 89,72,78 85,71,88 88,75,96 76,62,79 80,63,64 102,80,74 145,107,90 178,140,119 183,142,122 128,102,92 84,68,85 89,75,92 80,71,82 75,63,79 143,115,86 188,152,132 227,194,167 207,174,149 160,129,106 139,110,86 187,163,137 187,161,138 194,170,146 188,167,144 150,126,102 182,158,134 184,157,139 71,61,51 53,48,47 61,50,45 82,67,29 105,83,45 188,161,145 219,192,176 151,133,128 140,122,117 137,121,108 137,120,112 123,105,100 117,96,96
194,172,125 178,159,106 186,173,71 197,176,93 195,175,27 196,178,20 202,182,23 198,180,20 180,176,16 57,43,25 58,49,64 65,48,49 69,47,39 78,52,31 129,95,52 158,127,76 166,126,72 158,116,64 165,125,73 168,127,78 168,125,76 177,136,87 166,125,76 83,66,69 95,85,89 97,84,81 104,91,88 142,126,124 150,134,132 150,133,134 140,123,129 100,87,97 110,96,111 77,65,79 66,54,68 65,53,65 65,54,61 65,54,61 61,49,61 61,49,63 61,47,60 58,46,58 58,46,58 59,47,59 60,48,60 60,48,60 62,49,59 72,59,67 75,60,68 73,58,66 73,57,70 70,54,67 87,71,84 97,81,96 95,79,92 91,76,86 95,80,100 96,80,105 89,74,96 74,60,75 83,66,67 89,69,62 133,103,88 170,134,114 181,141,118 138,111,95 78,64,77 79,65,80 77,64,83 80,68,82 72,64,72 45,34,41 52,40,28 170,145,126 236,202,172 170,141,110 198,154,124 201,155,127 216,185,162 158,139,127 147,128,116 178,160,141 182,163,147 69,52,53 62,50,55 56,47,43 59,48,29 102,75,39 119,99,81 136,110,100 105,95,85 100,84,80 78,59,45 95,72,57 102,82,64 96,77,61
194,172,123 183,163,113 148,125,96 182,164,75 190,174,29 193,177,25 198,179,26 200,185,26 188,180,15 164,149,39 153,119,76 169,128,83 154,114,60 146,103,56 154,111,64 163,121,69 152,109,62 156,112,70 157,120,67 150,109,60 157,116,67 175,134,87 165,122,75 80,60,51 83,70,78 132,118,123 118,104,109 124,109,119 125,109,122 116,100,113 89,73,88 77,65,77 65,53,65 57,45,57 61,49,63 61,49,61 63,52,59 63,53,57 61,50,59 64,52,66 61,49,61 60,48,60 60,48,60 61,49,61 60,48,60 59,47,59 67,54,64 73,60,68 75,60,68 77,62,70 75,60,70 76,60,73 80,64,79 90,74,91 100,83,103 101,86,106 102,84,111 96,80,107 82,67,87 75,61,76 82,67,75 103,82,80 148,120,109 142,107,92 179,139,116 155,123,107 84,66,75 75,61,76 75,63,79 78,67,76 74,62,74 65,53,55 54,47,50 67,55,55 80,65,54 109,88,75 213,182,161 190,159,138 141,125,112 105,89,85 100,79,96 128,106,109 154,137,129 57,42,50 78,62,87 61,51,55 58,42,29 81,64,27 97,71,75 156,133,104 192,143,103 184,142,88 164,125,86 142,102,66 166,127,95 88,69,55
202,180,131 187,167,119 186,165,111 178,163,53 184,169,33 192,170,64 202,181,38 198,182,28 186,178,17 178,174,16 148,111,69 148,111,67 146,109,69 133,95,45 150,108,66 155,116,75 147,111,62 126,89,45 145,108,64 166,127,84 141,103,57 152,114,68 159,121,75 143,108,72 67,55,69 101,87,100 100,86,99 105,91,108 84,72,84 57,45,57 63,52,61 65,53,65 60,48,60 61,49,61 61,49,61 61,50,59 59,48,55 58,47,54 65,54,63 66,53,63 65,54,63 61,50,59 61,49,63 60,48,60 61,48,58 61,47,60 70,55,63 75,60,68 80,62,71 78,63,73 80,65,75 78,62,75 82,66,81 83,67,84 94,76,87 95,81,96 110,98,112 84,71,92 79,64,84 76,60,75 76,60,73 103,85,84 110,81,75 133,102,90 176,135,117 158,124,104 91,72,76 74,60,73 73,61,77 76,67,78 81,67,84 89,74,65 77,60,52 97,80,72 131,110,97 188,161,129 193,171,153 201,182,166 147,136,121 100,88,93 74,66,85 62,54,71 54,42,47 74,61,71 61,47,60 58,46,58 95,75,57 73,60,39 180,131,64 215,162,94 179,131,75 201,150,97 210,166,124 147,108,78 115,88,70 82,63,49
214,192,145 187,167,121 185,165,115 149,129,81 176,154,78 192,177,29 193,176,27 195,178,29 189,177,22 177,173,17 146,114,70 134,96,61 143,108,70 151,117,76 142,105,65 144,109,71 138,101,61 147,110,70 147,113,70 137,100,60 135,98,56 133,96,54 167,130,90 159,120,77 61,47,52 60,48,62 72,60,65 99,79,70 65,54,61 60,49,58 64,52,64 63,51,63 63,52,59 58,50,56 61,50,59 64,53,62 65,54,61 64,53,62 66,55,64 65,54,63 63,52,61 60,49,58 61,50,57 64,53,60 61,50,57 61,50,57 68,56,61 75,62,70 81,66,74 81,66,74 80,64,77 80,64,77 78,63,71 91,77,77 94,80,85 99,84,94 88,74,87 82,68,83 83,67,84 77,61,76 77,59,70 96,79,80 129,106,95 128,101,85 157,114,97 169,133,111 99,82,83 73,60,70 74,62,76 78,66,78 79,67,72 83,69,74 123,104,88 172,146,132 123,109,95 140,120,111 121,97,89 115,106,102 108,98,97 79,66,85 65,56,78 58,49,64 35,25,26 56,41,49 66,53,63 60,48,60 90,56,38 77,55,37 186,138,82 194,150,83 161,116,72 151,119,85 131,105,80 81,64,56 63,50,47 59,42,48
211,191,145 166,145,102 175,154,111 155,138,101 179,163,60 191,175,32 192,177,29 191,174,27 190,175,25 180,170,19 180,169,34 120,89,52 119,90,55 119,87,55 125,93,61 126,97,62 120,91,56 126,97,64 129,94,56 124,89,53 147,112,76 128,94,49 147,110,70 132,98,55 135,102,63 106,73,34 118,86,44 137,103,62 69,57,59 60,49,58 66,54,66 65,53,65 63,52,59 59,51,57 61,50,59 61,50,57 65,54,63 66,55,62 66,55,64 66,55,64 66,55,62 61,50,57 64,53,60 63,52,59 64,53,60 61,50,57 68,56,61 76,62,67 78,63,71 81,66,76 80,65,75 77,61,74 84,69,79 87,73,78 95,81,86 96,80,97 84,68,83 82,68,85 94,80,85 82,67,75 83,65,76 89,72,75 111,89,83 120,94,84 143,104,92 150,115,100 92,75,78 72,58,71 74,62,76 79,67,81 78,66,80 77,66,73 78,67,76 73,62,71 62,49,57 58,45,53 68,54,54 62,55,58 44,37,47 31,22,18 101,85,68 27,20,20 31,21,22 49,35,40 52,39,49 52,40,52 100,64,46 95,70,53 126,99,65 133,105,78 96,78,59 70,56,56 63,49,51 69,55,60 69,51,50 65,50,41
194,174,128 180,159,116 184,163,120 165,148,109 157,138,72 191,174,49 185,169,24 184,168,23 188,174,21 180,171,17 179,173,11 131,112,28 114,84,56 101,71,45 104,74,46 117,90,56 123,94,63 114,90,57 132,100,66 127,95,61 129,96,57 139,104,66 146,111,73 143,108,72 145,111,70 137,103,62 137,105,61 124,92,48 73,59,61 65,54,61 68,55,65 67,54,64 65,54,61 63,52,61 55,48,51 64,54,58 66,55,64 68,55,63 68,57,64 69,57,62 68,57,64 63,52,59 61,50,57 64,53,60 64,53,60 64,51,61 62,49,59 72,59,67 78,63,71 81,66,76 81,66,76 78,62,75 83,68,78 92,74,85 109,93,106 88,72,87 81,67,84 79,66,76 96,82,87 84,70,75 83,65,76 91,74,80 108,87,83 104,82,74 111,83,74 103,79,71 77,60,63 71,57,70 73,61,73 75,63,75 79,65,78 79,66,76 67,55,67 56,44,56 48,35,45 35,25,26 54,38,34 64,50,55 47,39,45 34,28,21 52,41,24 45,34,29 43,31,31 50,36,38 46,34,39 38,28,29 103,71,41 103,74,52 118,93,49 83,60,31 69,55,60 73,59,64 75,59,55 90,71,59 105,85,65 107,87,57
176,153,111 185,164,121 179,158,117 150,131,92 158,141,76 180,168,43 179,164,26 181,165,24 181,171,22 179,169,20 180,170,19 174,166,16 103,73,47 100,75,47 98,69,47 108,82,57 117,87,59 120,88,58 137,108,75 121,92,59 127,95,61 138,104,70 133,95,60 142,104,67 124,89,51 139,107,65 118,84,43 140,106,65 85,69,56 65,54,61 69,56,66 67,54,64 67,54,64 65,51,64 59,48,57 65,54,63 67,54,62 70,59,66 68,57,64 68,57,64 71,60,67 64,56,64 63,55,61 63,55,61 63,52,59 65,52,62 65,47,56 75,60,68 78,63,73 82,66,79 81,66,76 83,67,80 84,68,81 85,71,84 98,84,99 93,79,94 79,65,80 78,62,75 99,82,83 98,81,84 83,68,76 85,67,76 95,77,72 86,68,67 77,63,63 69,54,62 66,51,61 70,55,65 73,59,72 75,61,74 77,65,77 81,66,74 55,43,43 51,39,39 52,39,47 39,27,32 54,40,40 60,48,48 51,39,39 30,23,21 49,40,34 56,46,45 55,39,37 45,29,25 47,34,29 73,59,32 81,55,34 112,79,52 109,83,44 80,56,30 81,64,38 105,82,53 121,84,44 150,102,57 180,134,79 76,45,22
200,179,136 184,161,119 185,163,127 120,101,64 166,158,38 169,160,15 174,162,23 176,164,25 176,165,21 179,168,22 180,170,19 172,162,13 112,84,44 111,86,58 113,83,55 109,83,58 119,89,61 122,90,60 120,91,58 119,90,57 139,107,73 131,98,61 135,97,60 133,96,56 142,107,69 138,101,61 140,103,63 142,103,62 124,103,90 68,57,64 68,57,66 67,55,67 66,55,62 65,54,63 57,49,55 62,54,62 67,54,62 68,57,64 68,57,64 68,57,66 71,60,67 64,56,64 64,56,62 63,55,61 65,54,61 65,52,62 61,48,56 74,60,65 78,63,71 82,67,77 83,65,76 85,69,82 80,68,80 80,68,80 84,72,86 85,71,86 80,66,81 83,67,80 87,70,71 111,94,95 92,78,80 85,71,76 80,63,66 74,59,69 69,54,64 66,51,61 64,49,59 66,51,61 73,58,68 75,60,70 78,62,75 77,61,74 45,31,36 59,45,45 70,55,63 42,25,31 43,30,27 56,40,38 49,36,31 39,28,25 50,41,33 38,32,25 69,53,51 57,41,39 55,42,39 78,55,40 110,79,56 92,59,34 97,65,35 125,88,46 150,117,69 149,111,61 164,121,63 173,127,68 177,132,68 65,35,20
180,159,118 193,170,130 153,133,101 138,121,84 166,152,39 167,154,20 170,158,19 174,162,25 176,165,23 174,165,20 177,166,22 168,159,12 140,116,50 120,93,57 126,94,60 123,91,59 127,94,57 130,95,59 139,106,67 136,103,64 140,102,67 132,99,60 155,118,78 148,109,70 128,89,50 144,107,67 135,98,54 139,102,60 124,96,69 70,59,68 70,59,66 67,55,67 66,55,64 64,53,62 60,49,56 65,54,63 67,54,62 69,56,64 67,56,65 70,62,70 72,61,68 65,57,63 64,56,62 64,56,62 66,55,62 64,51,59 63,52,59 71,58,66 75,62,70 79,66,74 83,68,76 82,68,81 80,68,80 80,68,80 78,66,78 80,66,81 79,65,80 79,65,78 91,74,77 108,91,92 91,77,79 75,62,72 75,59,72 69,54,64 68,52,65 67,51,64 63,48,58 68,50,59 69,54,64 75,59,72 78,62,75 83,64,80 46,32,32 55,41,41 69,52,53 58,41,47 57,41,39 71,53,48 59,45,50 45,34,29 56,43,38 57,40,32 73,55,52 56,37,39 58,46,51 68,54,40 123,83,60 112,70,46 122,83,44 176,142,81 166,123,74 160,117,68 165,122,73 169,129,77 166,123,78 73,50,51
186,164,126 177,158,119 129,116,66 139,131,52 153,144,18 159,147,20 166,155,20 169,158,23 174,162,23 174,163,21 168,158,18 159,151,17 128,101,54 131,98,59 132,99,62 132,105,69 143,110,73 129,94,58 126,88,51 133,95,58 138,100,63 137,100,56 141,100,55 161,123,77 162,123,80 156,114,72 153,110,65 131,93,47 143,109,79 73,62,71 70,59,66 68,56,68 66,55,64 65,54,63 60,49,56 67,54,64 68,55,63 69,56,64 71,60,69 73,64,77 75,64,71 73,62,71 68,60,66 68,60,66 70,59,66 68,55,63 65,54,61 66,53,61 76,61,69 80,65,75 84,69,77 81,67,80 79,68,77 79,67,79 79,67,79 78,66,80 79,65,80 78,64,77 84,67,73 86,68,77 81,66,74 75,60,70 75,59,72 69,55,68 70,55,65 65,52,62 66,48,59 65,47,58 66,51,61 73,58,68 77,61,74 84,65,81 55,41,46 43,29,31 61,47,52 68,51,54 71,55,53 72,56,50 63,49,51 50,40,44 57,39,36 74,57,49 79,60,62 67,53,53 57,47,51 54,42,47 102,71,52 121,82,52 126,71,42 152,116,56 150,107,60 153,110,61 159,116,67 151,110,61 58,29,7 49,31,28
189,170,135 152,135,100 129,120,46 130,125,16 140,131,16 149,138,22 155,142,20 159,151,17 164,156,20 165,155,17 154,147,18 146,133,29 122,95,59 118,94,59 114,91,60 105,84,57 94,75,63 100,80,60 113,87,64 126,97,75 125,95,67 137,102,66 159,122,80 162,125,81 175,132,85 166,125,78 155,119,70 155,117,71 146,108,62 66,59,59 73,61,75 72,60,72 67,55,67 66,54,66 61,50,57 66,55,62 67,56,63 66,58,64 71,60,69 77,68,79 78,69,82 78,67,76 78,66,78 79,67,81 78,66,80 76,62,75 73,62,71 69,56,64 72,60,65 76,64,69 82,69,77 83,68,76 82,67,75 81,68,78 79,66,76 78,65,75 78,64,77 75,62,72 80,65,73 85,67,76 77,62,70 76,60,73 75,59,72 72,58,71 73,58,68 68,53,63 63,48,58 63,48,56 64,49,57 68,53,61 77,61,76 88,72,87 84,68,83 55,40,48 50,43,43 47,37,36 72,62,63 68,62,57 59,49,48 40,30,34 49,43,34 76,56,49 79,57,65 70,56,58 54,46,52 47,40,43 79,51,42 101,66,41 113,72,45 166,129,74 138,99,56 126,88,42 127,89,41 121,94,51 59,46,41 49,35,35
166,148,116 133,120,72 112,108,19 123,119,14 129,122,13 136,129,16 142,133,18 144,136,16 151,141,18 152,142,19 138,133,24 103,87,33 100,81,54 83,69,44 71,60,53 68,56,56 68,54,54 60,48,48 65,54,51 69,58,53 72,57,46 94,75,61 116,87,63 135,103,73 136,101,63 148,110,73 127,95,51 142,107,71 120,88,58 63,53,57 78,66,80 73,61,73 66,57,68 63,54,65 63,52,61 66,55,64 66,58,64 74,63,72 79,67,81 80,71,84 74,67,79 79,67,79 83,69,84 84,72,88 82,73,88 85,73,87 85,73,85 85,72,82 72,60,65 73,61,66 81,68,76 83,68,76 80,67,75 82,67,77 83,68,76 82,67,77 80,65,73 78,63,71 80,65,75 81,66,74 78,63,71 77,62,72 78,63,73 76,61,69 75,60,70 71,56,66 67,52,60 67,52,60 67,52,60 74,59,67 83,67,84 98,82,99 112,95,115 84,68,85 68,61,64 50,38,43 59,52,55 65,56,52 66,54,54 45,38,38 68,57,50 75,64,57 77,60,66 62,47,55 63,55,63 58,45,53 79,56,45 84,55,35 91,58,31 137,105,50 115,79,48 132,96,63 119,84,48 51,37,23 58,42,38 61,43,54
139,133,85 98,92,28 106,100,23 106,101,19 112,106,15 119,113,22 119,113,22 122,117,19 123,121,20 122,115,27 70,58,48 63,50,47 61,51,50 59,49,48 59,49,48 66,56,55 66,56,57 67,57,58 66,57,53 63,53,54 59,48,45 58,48,49 64,52,52 66,55,52 76,59,49 81,61,52 69,57,47 74,61,54 66,54,54 55,46,57 84,73,80 74,63,72 69,60,71 68,59,70 63,52,61 66,55,64 68,60,66 75,67,75 78,69,82 80,71,84 82,73,86 84,72,84 85,73,87 86,74,88 88,76,90 95,81,96 98,84,99 100,84,99 98,82,95 78,62,75 77,67,71 80,69,76 80,67,75 79,66,76 80,67,75 81,66,76 81,66,74 80,65,73 79,66,76 79,66,76 81,66,76 84,65,79 89,70,88 85,69,84 87,70,90 85,66,84 77,61,76 74,58,71 72,54,65 76,57,71 90,73,93 97,80,100 104,87,109 113,93,116 60,55,54 50,42,48 58,51,54 53,43,44 68,57,54 55,49,44 78,61,51 68,51,54 72,53,55 77,60,66 70,62,70 58,47,54 77,56,43 79,54,37 91,62,38 140,114,62 88,72,57 77,61,48 73,56,46 52,36,32 52,35,41 62,45,51
109,99,46 76,66,13 75,68,7 77,68,10 76,70,4 76,74,4 80,75,6 87,78,20 78,71,32 60,51,36 59,50,46 58,49,45 61,51,50 59,48,45 68,59,55 68,56,56 64,52,54 57,47,46 63,54,50 61,51,50 59,49,50 58,48,52 61,51,52 64,52,52 61,47,47 61,49,49 71,61,62 59,49,50 58,47,44 52,44,52 72,59,69 83,70,78 72,60,72 68,59,70 65,53,65 67,53,66 69,61,69 72,66,73 78,70,87 82,72,92 87,78,91 87,75,87 87,73,86 88,74,87 91,79,95 94,80,97 103,88,108 111,91,112 107,90,110 107,88,106 87,77,81 72,65,68 78,65,73 79,66,74 79,66,76 78,67,74 77,62,70 80,65,73 80,66,79 84,69,79 90,74,91 92,76,93 95,78,100 95,79,104 99,85,113 101,85,112 100,91,115 95,79,104 97,77,98 96,76,97 97,79,104 96,81,103 95,80,102 106,86,109 91,82,93 59,52,55 58,51,49 53,43,42 43,37,32 65,59,52 76,59,65 60,45,53 87,65,70 86,67,69 85,72,82 43,35,43 66,47,31 67,47,29 70,46,20 134,114,55 70,54,41 62,46,42 63,50,47 68,55,52 47,32,40 57,42,50
123,90,53 135,101,60 139,101,64 145,111,70 130,98,64 111,85,60 68,57,54 59,47,52 63,53,52 61,51,52 59,50,46 59,49,48 58,46,46 64,54,55 60,50,51 63,53,54 64,54,55 61,51,52 57,47,46 61,51,50 61,51,50 60,50,51 59,49,48 66,54,56 61,47,52 59,49,48 73,61,61 55,43,43 54,44,45 50,43,53 50,42,50 84,74,78 77,69,75 69,60,71 67,55,67 67,54,64 68,59,70 77,68,79 82,72,92 86,76,96 87,77,95 82,70,86 92,77,87 94,79,89 93,81,95 95,83,99 101,86,106 107,91,106 103,89,104 104,88,103 108,89,93 165,143,135 78,64,66 74,62,67 77,66,73 76,63,71 78,63,71 78,63,71 80,64,77 88,72,89 96,81,103 96,87,109 92,86,111 104,93,118 106,92,120 102,91,118 102,96,121 98,91,119 101,89,119 95,81,107 96,80,105 94,81,102 95,82,103 105,88,110 100,87,106 63,52,59 58,52,47 52,42,43 45,35,34 52,42,41 49,38,47 56,40,53 73,56,59 79,62,68 86,68,77 50,37,47 70,56,42 109,87,42 82,63,40 107,89,47 100,75,56 85,71,57 60,47,42 69,63,58 62,42,54 55,47,55
116,86,44 113,85,47 139,104,66 127,94,57 127,94,55 91,71,53 66,54,59 61,49,51 64,55,51 67,56,53 60,51,47 59,49,48 61,51,50 63,53,52 65,55,54 64,54,55 61,51,50 64,54,55 59,49,50 58,48,49 63,54,50 58,48,47 58,48,47 64,52,54 64,50,55 65,55,54 66,54,54 72,60,62 67,55,55 55,47,55 62,53,66 57,45,57 91,74,80 81,68,78 64,53,62 67,54,64 69,60,71 78,69,80 86,78,95 86,76,96 89,78,101 84,71,90 89,77,91 92,80,94 94,82,96 95,83,95 98,84,99 102,85,105 101,87,104 102,86,103 131,109,101 181,155,134 180,162,157 72,62,66 73,62,71 79,66,76 78,63,73 80,65,75 81,65,78 94,77,97 100,86,112 96,90,113 92,83,105 96,87,111 102,87,107 101,87,111 96,90,115 99,93,118 101,89,119 94,83,110 96,82,106 95,82,103 95,82,103 97,80,102 91,74,94 69,56,64 62,56,51 51,41,42 38,28,29 43,33,34 56,44,56 51,42,55 71,54,57 59,46,56 52,38,51 71,56,66 63,51,39 122,99,59 100,78,44 96,71,43 135,98,58 125,89,60 127,104,75 106,83,70 56,44,58 66,59,62
136,104,70 129,98,59 140,105,69 131,97,54 117,93,60 97,78,55 69,58,53 57,48,44 64,53,50 62,50,50 58,49,45 65,56,52 66,54,59 60,50,49 64,55,51 58,48,47 57,48,44 59,50,46 63,54,50 59,50,46 60,50,49 47,35,35 60,48,48 61,52,46 57,47,46 57,47,46 50,43,43 52,42,41 51,41,40 60,49,58 68,56,68 75,64,73 192,154,108 101,80,80 64,56,62 67,56,63 71,58,68 80,68,82 91,81,99 90,80,98 91,81,99 84,72,88 87,75,91 91,79,95 92,83,98 95,83,99 99,87,103 103,89,106 100,86,101 135,118,121 160,138,120 202,178,156 195,176,164 65,57,63 72,61,68 81,66,76 85,69,82 85,69,82 87,68,84 90,75,95 98,91,119 92,83,109 95,81,105 97,82,102 89,71,82 91,76,86 102,88,114 100,89,116 101,95,120 99,90,114 96,82,106 99,81,106 97,79,104 98,80,105 104,84,107 87,72,82 67,57,56 43,37,32 43,33,37 44,33,42 52,39,47 62,47,57 69,53,51 67,54,64 57,45,57 74,61,69 58,48,38 91,65,40 87,68,41 137,103,73 175,131,64 168,122,63 174,128,69 166,119,69 174,133,74 181,134,71
130,96,66 131,95,64 144,109,73 131,96,58 121,92,57 110,85,55 74,61,54 65,59,54 65,55,54 71,61,60 64,55,49 63,54,48 63,53,54 61,52,48 59,50,46 61,51,50 58,49,45 61,52,48 61,52,48 58,49,43 56,46,45 58,46,46 65,53,53 63,53,54 64,54,53 60,50,49 71,61,62 71,61,62 64,54,55 60,50,54 72,60,74 82,70,82 162,123,64 177,138,77 68,57,64 64,56,62 70,58,70 79,67,81 87,77,97 91,81,99 91,81,99 84,75,88 84,75,88 91,79,95 93,81,97 93,84,99 97,85,99 100,86,103 102,89,99 162,145,135 147,122,103 186,161,144 94,79,87 56,51,53 73,62,71 85,70,80 90,74,87 85,69,86 93,74,92 100,85,107 101,95,120 96,87,113 96,79,101 94,75,93 76,57,64 85,70,80 100,83,105 98,87,114 101,95,118 104,93,118 105,89,114 100,84,109 98,81,103 96,79,101 97,77,100 92,77,87 52,41,48 45,38,41 40,30,34 65,53,65 52,39,47 62,47,57 63,47,45 61,48,58 58,46,58 54,41,49 60,50,40 69,51,32 74,57,29 207,163,121 217,162,92 189,133,70 204,153,86 223,173,101 235,174,113 226,171,101
127,95,63 127,93,59 134,100,66 131,98,61 136,102,61 121,89,55 82,67,56 64,53,50 65,55,54 65,55,54 68,58,62 66,56,57 66,56,60 63,53,52 57,47,46 65,55,54 65,56,52 58,49,45 58,49,45 57,48,44 58,48,47 58,46,46 64,52,52 64,54,55 61,51,50 64,54,53 69,55,55 74,62,62 69,57,57 65,55,56 77,65,77 81,69,81 101,80,65 182,145,92 73,54,56 65,59,66 68,56,68 74,62,76 82,72,92 85,75,93 90,81,96 79,70,85 82,73,86 87,75,91 92,80,96 93,81,97 96,84,100 96,84,100 94,77,80 165,144,131 189,168,145 67,56,41 75,59,53 105,87,68 62,48,50 83,67,80 95,79,92 97,80,100 99,79,100 112,92,115 104,93,118 101,87,115 90,75,95 85,66,82 73,53,63 74,59,67 91,75,92 98,83,105 96,88,107 101,85,110 103,85,110 99,81,106 95,78,100 95,78,100 89,69,92 92,77,87 56,46,45 41,34,32 45,33,33 69,55,70 54,40,53 52,38,51 54,37,40 50,37,45 51,43,49 54,46,52 52,41,26 70,54,39 141,103,68 202,155,92 218,163,91 214,154,84 235,175,107 229,169,101 220,160,92 207,144,75
