75,77,49 83,85,57 108,110,84 59,61,35 104,102,82 82,82,66 80,82,65 89,91,74 87,89,72 84,84,70 95,94,83 63,62,51 73,74,62 59,60,48 79,80,68 69,70,58 59,60,50 59,60,50 58,59,49 60,61,53 55,57,52 58,59,51 63,62,55 78,88,23 152,139,48 135,118,51 52,44,31 95,84,91 103,94,116 100,96,118 101,96,112 92,86,91 52,45,45 52,42,41 53,42,39 84,72,60 81,75,27 77,73,15 57,50,11 67,59,25 206,172,102 168,145,76 160,129,80 173,140,72 179,142,73 179,146,78 166,131,64 194,153,92 187,145,80 195,151,98 202,155,92 199,149,89 197,147,85 212,162,100 201,150,93 187,139,94 79,63,59 82,69,66 151,126,109 103,76,60 192,144,86 193,150,90 213,166,103 228,181,120 205,151,90 204,152,90 226,172,111 210,157,93 196,140,75 200,147,83 209,160,93 195,144,77 196,144,82 180,130,70 208,156,96 225,173,111 207,157,95 194,142,82 206,154,92 181,129,67 187,137,77 202,152,90 195,145,85 207,155,93 200,150,90 193,143,83 177,126,69 186,139,78 183,136,73 181,134,71 192,145,82 179,138,70 155,115,79 50,40,41 65,60,62 67,56,53 80,68,58 58,49,43 63,54,50 157,138,115 100,84,67 78,68,72 65,60,62 60,54,59 65,58,68 67,60,72 64,57,69 65,58,68 60,56,65 62,58,67 61,54,64 61,54,66 56,52,61 55,52,58 55,52,58 55,52,58 55,52,58 57,50,60 56,52,61 58,54,63 58,51,61 58,51,61 56,52,61 56,49,59 62,55,65 61,54,64 61,54,66 60,53,63
105,106,83 86,87,64 75,75,59 69,69,53 88,88,72 74,74,58 81,83,66 61,63,46 79,81,64 57,59,44 53,54,42 55,56,46 50,51,43 50,56,47 57,63,54 44,47,37 55,58,48 56,59,49 63,62,55 60,61,53 54,59,53 52,55,47 54,55,45 64,65,57 125,116,40 114,104,37 78,75,60 112,103,114 109,105,127 108,106,130 110,106,130 107,104,119 89,82,92 51,43,51 49,38,45 56,43,40 64,58,49 77,73,56 74,65,36 111,106,53 192,154,90 163,132,79 141,116,59 130,110,33 150,132,59 100,99,20 113,100,27 120,105,42 170,152,81 103,79,24 163,134,60 170,130,66 213,168,95 201,161,127 241,196,173 200,154,124 117,97,90 140,120,113 155,124,112 115,86,66 183,132,75 212,161,104 207,158,93 186,136,74 212,159,93 233,177,114 205,151,90 199,142,84 204,161,105 226,168,113 196,143,79 189,138,71 203,151,89 221,169,107 220,166,105 209,155,94 200,148,86 201,149,87 218,166,104 193,141,81 199,149,89 193,143,83 198,148,88 211,159,99 186,134,74 192,142,82 198,147,92 198,150,94 195,147,89 184,136,80 182,134,76 186,143,98 89,67,61 74,62,74 71,60,67 70,56,58 77,59,56 60,46,48 77,64,61 103,77,54 74,62,62 68,61,64 72,69,75 66,63,69 74,70,81 66,62,73 60,53,65 56,49,61 60,56,67 61,57,66 64,57,67 60,56,67 60,53,63 60,53,63 58,51,61 55,51,60 55,51,60 55,51,60 59,55,64 58,54,63 59,55,64 58,54,63 61,57,66 59,55,64 60,56,65 59,55,64 63,56,68 63,56,66
96,98,72 94,96,70 58,58,44 75,75,61 65,64,53 79,78,67 72,74,59 79,81,66 74,76,61 80,81,69 61,62,52 58,58,53 52,52,49 48,53,47 50,55,49 51,54,46 49,52,44 53,56,48 55,56,48 62,65,57 54,60,51 50,53,43 52,55,43 65,66,47 100,92,42 86,78,28 95,88,88 115,106,128 112,108,130 113,106,134 110,106,130 107,105,127 103,98,114 83,78,94 48,40,46 46,36,37 44,37,40 53,41,43 82,69,79 89,81,70 253,220,154 148,105,70 140,126,68 182,172,23 130,114,42 104,100,24 102,94,29 115,104,40 112,105,37 105,97,32 126,116,38 130,114,40 183,151,67 96,74,56 166,131,132 215,183,153 154,131,102 145,124,101 145,124,111 129,100,80 213,166,105 212,163,98 208,158,96 190,144,78 206,157,88 217,168,101 194,144,84 188,135,78 195,146,81 195,144,87 190,138,78 181,130,77 183,132,67 181,129,67 203,151,89 218,165,101 182,131,66 218,167,100 235,184,119 200,150,90 178,131,68 193,146,83 207,160,99 215,164,107 199,148,91 199,148,93 191,140,87 193,144,93 184,137,85 177,130,80 179,136,80 113,74,46 73,56,59 65,56,71 73,61,73 62,50,52 65,47,56 78,63,71 69,52,55 82,72,76 72,68,81 65,59,66 67,61,68 72,66,73 76,69,81 76,69,83 75,68,80 73,69,80 70,66,77 69,62,74 65,61,72 70,63,75 59,55,66 61,57,68 61,57,68 62,58,67 56,52,61 56,52,61 59,55,64 56,52,61 59,55,64 60,56,65 60,56,65 58,54,63 59,55,64 58,54,63 61,54,64 63,56,66
94,97,73 65,68,46 54,55,45 43,44,32 51,52,40 62,63,53 61,62,50 67,69,54 58,60,45 73,74,62 53,54,46 59,59,54 48,50,47 47,52,48 43,48,42 53,55,52 50,52,49 50,52,49 61,62,52 53,56,48 55,58,48 51,52,42 45,48,38 60,61,40 92,83,54 62,49,28 97,92,91 111,105,126 112,108,130 113,107,132 112,107,134 106,104,128 98,95,112 88,83,101 63,55,61 42,35,38 42,35,38 44,32,32 57,46,41 93,67,46 129,106,64 61,40,13 86,71,51 115,98,31 158,141,34 112,107,34 111,108,27 124,119,37 119,114,34 109,100,26 110,103,33 122,110,32 120,99,27 72,57,48 89,64,65 77,54,55 93,76,77 87,69,68 79,61,60 135,110,82 199,153,87 207,161,95 209,163,97 213,166,103 209,160,93 186,137,72 184,137,74 191,141,79 199,149,87 195,145,83 177,127,65 190,140,78 191,144,83 201,151,91 162,112,52 221,170,105 192,143,76 198,149,84 169,117,55 209,159,97 220,170,108 208,158,96 183,136,75 190,142,84 190,142,86 178,130,76 185,136,87 166,118,75 164,119,75 165,120,72 181,141,105 77,55,49 72,59,69 74,62,78 77,68,79 55,43,45 66,48,57 81,66,76 72,58,71 75,68,78 76,72,85 70,67,73 75,69,76 70,62,68 68,59,70 64,57,67 79,75,86 74,70,83 65,58,68 67,60,70 73,64,75 69,60,71 70,61,72 62,53,64 64,58,65 65,58,70 61,57,68 59,55,64 59,55,64 60,56,67 59,55,64 60,56,65 60,56,65 59,55,64 60,56,65 60,56,65 61,57,66 61,57,66
69,73,58 65,69,52 46,49,37 53,56,46 55,58,48 62,65,55 69,72,60 56,60,45 86,89,79 50,53,43 55,57,52 62,64,61 46,48,45 45,47,44 44,46,43 49,51,51 50,52,52 51,53,53 50,53,45 51,54,44 53,56,46 52,53,43 44,47,39 59,61,46 90,82,46 63,50,43 105,96,111 109,105,127 109,107,131 110,108,132 112,107,134 111,105,130 100,93,105 90,83,97 73,66,69 44,34,33 43,33,32 44,32,32 59,48,41 67,56,41 59,43,30 181,161,131 96,75,52 93,78,31 186,164,99 160,156,80 109,106,21 103,96,26 115,109,34 110,104,27 125,116,40 131,118,43 126,115,42 114,106,27 93,72,91 103,83,76 89,74,63 86,71,62 78,60,57 114,89,70 200,158,95 182,133,82 199,152,89 200,153,90 211,165,99 192,146,80 189,145,78 192,142,80 198,148,86 198,148,86 187,135,73 194,144,84 179,131,73 153,102,45 151,104,43 199,149,87 201,152,87 176,126,66 160,110,48 184,134,72 191,141,79 206,156,96 202,154,96 179,128,71 170,122,66 211,162,113 192,147,103 146,105,74 170,129,98 175,138,94 89,68,57 75,66,77 68,56,68 70,61,72 65,57,65 57,46,53 64,52,54 65,52,62 63,51,63 66,62,73 68,64,77 72,68,79 68,61,71 75,63,75 72,63,74 72,65,75 73,69,78 82,78,91 65,58,70 63,56,66 64,55,66 68,57,66 64,55,66 68,59,72 77,68,83 71,63,82 71,63,80 65,58,72 68,61,75 64,57,71 59,55,66 63,59,70 62,58,67 60,56,65 60,56,65 59,55,64 61,57,66 64,57,67
62,66,51 49,53,38 46,50,35 45,48,38 55,58,48 67,71,56 57,60,48 64,67,55 48,51,43 46,48,45 49,51,46 56,58,55 45,47,47 39,41,41 38,40,37 44,46,46 55,57,57 46,48,48 44,46,41 57,60,52 57,63,52 55,58,48 47,48,40 62,64,49 113,106,63 63,49,33 108,104,117 112,106,127 110,108,128 112,108,130 111,107,127 105,100,116 96,90,95 88,82,87 75,68,68 44,34,33 44,34,33 48,36,36 53,42,35 64,53,38 81,70,55 215,176,144 240,204,155 91,74,35 100,89,45 98,91,32 96,91,22 93,86,27 101,96,27 97,94,29 102,93,19 105,94,21 131,120,47 125,114,41 125,108,57 132,121,34 102,86,71 86,71,60 75,62,59 71,54,46 188,154,113 181,135,80 174,131,75 188,142,83 196,149,88 189,143,77 191,145,79 186,140,74 198,152,86 200,148,86 196,144,82 194,144,82 195,148,85 190,143,82 196,148,92 190,143,82 212,162,100 186,134,74 199,147,85 200,150,88 212,162,102 200,149,92 184,134,74 191,140,83 183,135,77 198,155,110 175,131,91 151,114,88 138,113,94 100,78,70 72,59,67 71,62,77 72,65,77 70,61,74 62,53,64 70,62,68 67,56,65 66,54,66 63,54,67 71,64,76 68,61,75 65,58,70 63,59,68 74,67,77 72,68,77 76,72,81 75,69,76 68,62,69 66,58,66 65,57,65 61,53,61 68,60,66 69,60,73 68,59,74 69,61,80 68,60,77 75,68,82 69,62,76 71,63,80 78,71,85 68,61,73 68,61,73 69,62,74 63,54,65 62,53,64 63,56,66 62,55,67 64,57,67
57,60,50 52,55,45 46,49,39 46,49,41 56,59,51 56,59,49 50,53,43 53,56,48 49,51,46 50,52,47 49,52,44 52,54,49 50,52,49 49,51,51 44,46,43 48,50,50 78,77,80 61,60,63 48,48,43 46,49,39 55,61,50 56,62,51 55,58,46 59,59,45 98,93,50 86,77,62 110,106,126 112,108,132 111,107,129 111,107,129 108,102,123 101,94,104 92,85,88 80,73,76 75,65,69 45,34,43 48,36,38 61,49,49 47,38,30 64,47,39 93,64,42 187,156,107 255,240,169 124,103,47 122,107,58 101,94,33 107,97,28 102,92,25 109,99,30 107,98,38 115,101,31 113,101,33 122,111,36 139,126,53 117,104,31 97,83,13 101,85,72 84,69,60 76,63,60 68,54,54 52,37,45 155,123,89 189,146,90 170,124,67 167,120,59 179,132,69 197,151,85 174,128,62 196,150,84 184,134,72 180,130,68 198,151,88 184,137,76 181,133,75 185,137,79 174,123,66 211,159,99 230,178,118 151,99,39 195,144,87 162,114,56 188,140,82 193,143,83 207,156,101 173,127,68 156,117,76 180,141,109 105,79,65 75,61,66 65,54,63 71,63,71 72,65,75 71,64,78 66,57,70 76,67,80 78,69,80 78,69,80 79,70,83 83,74,87 79,72,84 76,69,81 75,68,78 61,57,66 66,57,70 72,65,75 74,67,77 72,65,75 72,63,76 70,61,74 73,65,73 68,60,66 71,63,69 70,63,75 70,63,75 71,64,78 68,61,75 69,60,73 69,60,75 67,60,74 72,65,79 83,74,87 65,56,69 69,60,73 70,63,73 68,59,72 65,56,69 68,59,72 65,58,72
59,63,48 58,62,47 50,54,39 50,53,45 52,55,47 50,53,45 52,54,49 49,51,48 52,52,47 51,52,44 52,53,43 50,52,47 53,55,52 43,45,45 43,45,40 43,45,45 52,49,55 65,62,68 51,49,45 50,51,43 51,54,44 50,56,45 55,58,46 62,59,44 103,98,57 113,105,92 109,105,125 111,107,131 111,107,129 111,107,129 105,99,120 98,92,99 86,79,79 89,82,82 65,55,56 44,34,35 47,35,37 51,40,37 54,43,36 62,47,36 159,134,86 247,218,167 255,227,156 183,163,102 115,100,53 94,87,28 123,113,44 123,112,39 93,82,18 120,107,46 108,97,33 137,127,56 126,115,42 106,94,16 125,112,49 132,122,55 109,95,68 79,63,61 82,66,62 112,100,90 131,120,103 98,77,62 161,127,84 190,142,88 196,148,92 197,149,91 181,131,71 204,154,92 198,149,84 192,141,84 192,142,80 182,135,72 165,118,55 169,122,59 136,88,30 148,100,42 206,154,92 180,128,66 199,149,89 177,130,69 207,159,101 183,137,80 190,144,85 185,137,79 199,152,91 189,142,90 107,81,69 83,69,74 72,63,76 68,61,73 68,62,69 74,67,79 75,68,82 72,63,78 73,64,77 69,60,71 69,60,71 69,61,69 70,62,70 72,63,74 68,59,70 72,63,74 72,65,75 68,59,72 64,55,66 64,55,66 69,61,69 59,51,57 57,49,57 59,51,59 71,63,69 70,62,68 75,66,77 72,65,75 78,71,83 68,61,73 71,64,76 68,59,70 64,57,67 69,60,71 69,60,71 68,59,70 66,57,68 64,57,67 72,63,76 70,58,72 66,54,66 70,61,74
53,56,44 49,52,40 49,52,40 52,55,43 49,52,44 48,50,45 43,45,42 46,48,45 46,46,41 47,48,40 60,61,49 49,51,48 50,55,51 47,52,51 43,48,44 44,46,43 51,53,53 47,47,47 49,51,48 48,50,45 55,58,48 51,54,44 53,56,48 62,61,50 96,93,49 113,103,102 112,108,130 111,107,129 111,106,133 111,108,125 105,101,110 101,95,100 58,51,54 52,45,48 51,41,45 46,36,40 49,39,43 51,39,41 49,43,38 106,93,59 200,171,120 243,217,163 255,222,160 207,185,120 106,96,47 94,88,40 116,107,47 123,110,60 88,80,15 114,107,37 114,107,48 110,102,37 116,104,47 109,100,24 112,102,49 102,92,25 110,100,47 86,68,65 70,57,54 74,60,60 80,66,66 123,111,101 102,90,80 105,85,67 154,117,77 181,143,95 186,142,89 187,141,84 191,141,81 201,152,85 185,135,75 172,124,66 186,139,78 177,130,67 172,122,60 208,156,96 186,135,70 191,137,76 193,143,83 192,142,82 202,155,94 197,149,91 183,137,78 183,137,82 170,121,81 194,150,112 195,161,120 75,61,66 72,65,77 74,67,77 73,64,77 65,58,72 69,65,76 68,59,70 62,53,66 70,61,72 69,60,71 52,43,54 66,58,66 61,53,59 70,62,70 75,66,77 60,53,63 70,63,75 78,71,85 67,60,72 73,65,73 66,58,64 69,61,69 71,63,71 65,57,63 66,58,64 64,56,62 71,63,71 64,57,67 70,63,75 69,62,74 72,63,74 68,59,72 79,70,81 64,58,63 65,59,64 62,54,60 57,49,55 66,57,68 72,63,76 62,53,64 70,61,72
49,53,38 53,57,42 49,53,38 49,52,42 51,53,48 50,52,47 49,51,48 51,53,50 45,45,42 47,48,40 48,49,37 47,47,42 47,52,48 47,52,51 43,48,47 48,50,50 45,47,42 69,67,65 50,54,39 58,60,57 56,62,51 51,57,46 49,52,44 61,60,49 93,87,53 118,108,109 112,108,130 111,107,129 111,106,133 111,108,125 105,101,110 93,87,92 54,47,50 52,44,50 53,42,49 47,36,43 47,36,43 54,44,48 82,76,71 147,134,100 217,184,136 219,195,142 250,216,157 198,173,114 140,130,81 114,108,62 106,98,44 121,114,57 114,110,34 158,155,70 148,141,73 118,107,43 115,103,44 124,117,45 103,94,34 105,93,25 100,88,49 78,65,60 72,60,62 74,60,62 73,59,61 71,60,57 75,64,61 85,72,67 112,91,68 120,95,65 131,97,63 157,115,73 195,147,93 206,154,92 179,132,71 174,126,70 181,133,77 176,129,68 178,131,70 193,143,83 219,167,107 200,146,85 201,149,89 191,141,81 195,148,87 182,134,76 170,124,65 182,135,83 186,140,103 140,100,77 87,66,51 73,64,75 73,64,75 63,56,68 65,56,69 68,59,72 69,62,74 67,55,67 70,58,70 71,64,74 76,67,78 70,61,72 63,55,63 66,58,64 69,61,69 75,66,77 72,65,77 71,64,76 72,65,79 68,59,74 75,66,77 72,64,70 66,58,66 66,58,66 68,60,66 66,58,66 68,60,66 68,62,67 69,63,68 70,63,73 68,61,73 71,62,73 63,54,65 58,49,60 57,51,56 62,57,59 66,58,64 69,61,67 76,68,76 70,63,73 67,60,70 71,63,71
57,60,48 66,69,57 51,54,42 52,55,45 49,51,46 49,51,48 52,54,54 49,51,51 43,43,40 44,45,37 41,42,34 49,47,45 53,55,52 51,53,53 49,54,50 46,48,48 50,50,45 72,70,71 48,51,43 55,58,50 72,75,65 55,58,50 44,47,39 59,61,46 109,105,84 116,108,116 112,108,130 111,107,129 108,103,130 104,101,118 101,98,104 71,65,70 55,47,53 56,48,56 60,49,58 91,83,89 91,83,91 89,81,89 107,97,96 172,155,127 199,169,125 211,184,137 222,191,131 188,156,99 122,105,54 126,119,62 101,94,37 113,106,47 139,132,73 125,117,63 98,87,41 107,98,40 102,92,23 112,105,37 105,98,28 105,100,20 94,83,66 76,62,77 73,59,61 71,54,60 78,61,64 92,79,74 99,85,85 62,50,55 63,50,47 97,82,71 105,90,79 97,81,64 110,82,55 177,131,76 193,145,87 185,137,79 199,151,93 186,139,78 229,179,117 191,143,85 201,151,89 200,149,84 203,151,89 205,158,97 198,151,90 195,147,89 199,153,96 164,117,65 181,136,90 156,119,79 136,107,83 89,68,64 67,55,67 77,68,79 69,60,73 69,60,71 77,70,80 70,61,72 76,67,80 68,61,71 65,57,65 64,56,64 75,67,75 65,57,63 73,64,75 70,61,74 66,57,70 65,58,68 64,57,67 66,57,68 65,57,65 58,50,56 57,49,55 65,57,65 65,57,63 71,63,71 69,63,70 69,63,70 69,63,70 67,60,72 68,61,73 69,60,71 63,56,66 68,59,70 64,58,65 76,70,77 72,63,74 72,63,76 71,62,75 69,60,73 69,61,69 70,62,70
50,53,43 50,53,43 46,49,39 51,54,46 45,47,42 73,75,72 80,81,84 80,79,82 48,48,43 44,45,37 51,52,44 41,41,36 47,53,44 55,57,52 53,58,54 49,51,48 61,59,57 53,52,43 67,71,42 58,59,47 91,94,74 52,53,41 44,47,39 62,64,49 90,89,62 113,107,114 115,108,136 110,105,132 107,103,123 104,101,118 96,91,93 87,79,85 108,100,108 107,100,110 108,99,110 106,98,106 108,100,108 104,96,104 119,111,119 148,129,106 165,138,102 191,163,125 196,170,131 240,206,143 150,129,75 127,114,53 126,118,53 137,132,63 158,154,78 146,141,70 127,120,63 128,125,44 109,102,41 113,109,49 97,92,41 97,88,43 71,61,39 87,78,70 80,63,66 76,57,61 84,67,68 83,67,63 81,67,67 69,55,60 67,57,61 71,59,64 78,64,64 93,78,67 101,87,73 112,83,52 178,134,83 201,150,93 185,138,77 191,142,77 196,145,80 193,142,77 190,139,74 204,151,83 213,161,99 204,151,94 193,145,87 182,134,78 198,150,92 182,136,81 176,131,85 160,120,84 127,95,65 142,116,95 75,65,69 64,58,65 64,55,66 65,51,64 71,59,71 73,64,75 72,63,74 71,65,72 62,54,62 57,49,57 56,48,54 70,62,70 62,53,66 69,60,71 66,57,68 62,53,64 61,53,61 63,56,66 69,65,76 69,62,74 72,63,76 75,66,79 74,67,77 68,59,70 65,57,65 70,62,70 64,58,65 70,61,74 72,63,74 69,60,71 65,58,68 66,57,68 70,61,72 71,62,73 72,60,74 73,61,77 65,56,69 70,63,75 65,57,65 63,55,63
57,60,52 65,68,60 51,54,46 55,58,50 71,74,66 81,77,86 81,77,88 83,79,92 91,88,92 53,51,52 43,43,40 42,44,41 46,49,39 48,51,43 51,53,50 44,42,40 55,48,46 50,44,35 82,82,50 69,68,57 102,104,78 67,66,41 53,54,44 60,61,49 74,74,42 114,105,101 113,107,132 110,106,130 104,100,122 95,92,109 84,79,81 98,90,96 109,101,109 111,104,114 111,102,113 107,100,110 106,99,109 107,98,109 112,103,114 104,96,102 106,90,84 123,106,98 163,129,88 255,241,167 185,149,91 172,148,93 122,107,46 117,109,46 118,111,54 108,100,46 106,97,66 99,91,41 111,106,35 131,123,58 100,95,24 63,48,39 92,84,34 89,80,53 80,68,68 78,59,61 83,70,67 84,68,66 84,67,70 80,63,66 71,59,61 72,60,62 75,61,61 68,54,59 94,82,70 84,66,61 159,123,74 200,150,88 190,143,80 190,143,82 192,145,84 206,156,96 194,144,82 204,155,88 202,150,88 208,156,94 206,156,96 185,134,77 211,160,103 183,135,79 181,138,82 169,130,87 123,89,67 147,117,102 80,68,70 66,58,64 64,56,64 72,60,72 67,54,64 63,51,63 71,59,71 73,64,77 72,63,74 72,64,72 69,61,67 65,57,65 75,66,81 71,62,73 68,59,72 72,65,77 65,58,70 70,58,72 74,66,83 70,63,77 65,56,69 69,60,73 71,64,76 75,68,80 65,58,68 63,57,64 61,55,60 71,64,74 73,64,75 68,59,70 68,59,70 62,53,64 75,63,77 69,60,71 68,59,72 72,63,76 73,64,75 70,61,74 77,68,81 75,68,78
55,59,44 78,82,67 48,52,37 52,55,43 72,72,72 90,83,97 90,85,101 96,91,109 105,98,108 51,48,52 42,44,44 42,44,41 43,45,42 44,46,46 46,48,43 45,46,38 54,50,44 52,43,39 118,120,45 70,65,64 101,100,75 108,107,71 52,52,36 56,60,45 62,62,46 89,85,75 112,106,129 110,106,128 102,98,122 90,88,96 81,76,78 98,90,96 109,101,109 111,104,114 112,103,114 108,99,112 111,102,115 109,101,109 102,94,100 99,89,88 101,89,91 100,90,91 246,212,153 255,236,177 185,144,95 156,125,72 133,109,56 113,98,49 125,116,71 116,111,60 107,104,39 109,102,43 105,96,36 112,103,45 118,114,56 57,52,9 114,104,66 61,54,38 101,94,37 118,103,56 92,75,65 86,69,70 88,74,74 85,69,67 77,63,63 75,61,61 73,61,63 74,60,62 67,53,55 90,73,38 110,75,48 190,138,78 188,138,78 191,144,83 212,164,110 181,133,77 197,147,87 207,157,95 205,155,95 207,157,95 214,162,100 191,141,81 189,141,83 185,134,77 187,142,94 157,115,73 101,76,59 100,84,69 76,62,62 75,63,65 68,57,64 71,63,69 71,64,74 62,53,64 72,63,76 71,62,75 69,60,71 64,55,66 65,57,65 68,59,70 69,59,77 70,61,74 69,60,71 65,56,69 71,64,74 67,60,72 75,71,84 65,61,74 71,62,75 65,56,67 73,64,75 69,62,74 68,64,75 68,64,73 63,55,61 64,56,64 71,64,74 68,59,70 71,62,75 68,59,72 73,61,75 72,60,74 69,60,73 81,69,85 74,62,76 78,69,82 68,61,75 75,71,82
72,74,59 78,80,65 55,57,42 55,56,46 88,84,93 98,93,109 108,104,117 75,72,78 60,55,57 48,46,47 41,43,43 42,44,41 38,40,37 38,40,40 43,45,40 45,48,40 46,45,38 51,45,40 143,141,94 66,64,33 107,104,80 94,89,61 82,82,48 45,47,32 62,64,47 115,114,87 111,105,128 110,106,128 96,92,116 87,85,93 76,71,73 99,91,97 108,100,108 107,100,110 111,102,113 108,97,104 108,98,102 102,95,98 99,92,95 93,84,80 98,81,84 182,161,138 255,231,171 255,222,165 204,157,94 191,150,89 185,154,94 150,126,71 136,120,76 116,102,59 126,117,61 123,112,48 118,109,35 147,135,67 75,73,26 73,68,27 101,92,47 85,69,52 101,89,52 149,141,37 147,139,58 107,99,45 106,90,84 98,83,74 76,65,58 73,62,59 74,62,64 74,62,64 68,54,54 170,136,75 181,145,96 190,151,119 186,134,84 190,144,89 171,123,65 195,144,87 197,150,87 199,155,102 204,156,100 186,138,80 193,146,85 192,145,84 189,141,83 169,118,63 149,101,54 161,118,71 131,92,62 109,80,56 94,73,58 74,54,45 73,59,61 71,60,69 68,59,74 71,62,73 62,53,66 70,63,75 75,66,77 70,62,70 63,55,61 69,60,71 68,59,74 70,62,70 69,61,67 72,64,72 69,60,71 71,62,75 68,59,74 68,61,75 75,68,80 66,57,68 62,54,62 76,67,80 71,64,74 70,64,71 74,62,74 70,58,70 75,68,80 73,64,77 69,60,73 68,59,70 66,57,70 69,60,73 69,60,73 70,61,74 68,59,72 72,63,76 70,63,75 68,64,75
60,60,46 69,69,55 55,55,41 53,51,47 74,73,76 104,101,107 70,64,69 57,51,56 50,44,49 50,44,49 38,38,38 43,45,42 43,45,42 37,39,39 44,46,41 37,39,34 52,51,44 52,46,41 71,62,56 78,75,31 110,104,81 92,85,58 114,112,63 51,50,43 58,63,43 120,124,86 110,106,126 108,104,124 94,90,110 83,82,85 74,70,64 47,37,36 85,75,74 101,94,92 103,93,92 100,93,91 99,92,90 94,88,83 93,83,82 75,63,68 119,100,84 218,192,153 238,200,150 241,202,143 198,152,95 195,149,92 195,154,95 168,139,86 143,128,67 138,125,64 133,121,66 133,123,41 138,128,46 133,121,51 56,56,24 78,72,47 143,135,56 134,120,50 88,64,70 110,101,43 117,105,46 138,131,43 145,142,50 81,72,16 120,113,52 76,65,46 74,62,67 105,101,41 90,81,54 120,100,80 181,156,71 142,102,66 190,141,90 191,140,87 195,142,87 207,156,99 187,137,77 183,135,79 186,138,82 195,147,89 187,136,81 181,130,75 186,138,82 187,136,79 172,124,66 173,129,76 155,123,93 131,107,83 111,84,68 82,60,42 102,83,60 89,70,54 70,53,59 66,57,68 82,75,87 67,60,72 79,72,82 72,65,75 72,61,68 67,56,63 64,56,64 73,64,75 70,62,70 66,58,66 65,57,63 66,58,64 70,62,70 70,61,72 63,54,65 56,48,56 62,54,62 70,62,70 68,59,70 69,60,71 69,62,76 72,65,79 69,62,72 68,59,70 68,59,70 71,63,71 66,57,68 68,59,72 67,60,72 65,61,72 71,62,77 72,62,80 75,66,81 69,60,73
52,54,39 65,67,52 52,54,39 50,51,43 52,54,51 60,55,52 64,54,58 58,51,54 55,48,51 51,44,47 45,43,44 45,47,44 41,43,40 37,39,36 45,47,44 41,43,38 54,50,42 56,50,45 59,50,42 130,129,77 105,102,76 111,106,78 104,102,40 53,54,46 71,70,45 89,84,45 108,104,124 104,100,122 93,89,109 87,86,89 79,74,76 97,86,93 101,90,97 92,84,90 80,69,76 73,65,71 73,65,73 89,80,91 89,80,93 94,81,102 164,151,117 210,182,144 211,177,134 194,158,111 195,149,92 210,162,104 212,166,107 189,148,87 167,135,105 110,81,59 121,102,63 125,110,61 87,81,33 70,58,19 77,79,37 67,68,29 101,103,46 115,119,50 84,82,53 86,78,56 98,92,44 114,109,54 127,122,49 154,150,61 153,155,43 122,121,26 69,58,53 114,107,66 124,128,22 72,57,48 170,153,75 51,32,16 191,154,81 191,150,93 199,148,91 197,144,87 198,148,88 191,143,87 176,126,66 191,141,79 190,138,78 196,144,82 195,145,85 177,129,71 172,124,70 178,132,91 138,99,69 125,91,57 140,104,75 145,111,81 102,81,68 66,49,41 91,68,57 68,47,43 75,60,68 74,63,72 62,54,62 62,54,62 70,62,70 72,63,74 59,51,59 68,61,73 70,63,75 69,61,69 66,58,64 65,58,61 70,59,66 66,58,66 61,53,59 68,60,66 68,60,66 68,57,66 64,56,64 70,61,72 69,65,78 74,70,81 78,72,79 69,60,71 66,57,68 64,56,64 70,61,72 72,60,72 71,59,71 59,56,62 69,60,71 70,63,75 71,64,76 72,63,76
60,62,47 69,71,56 67,69,54 54,55,47 50,52,47 58,56,52 66,56,55 64,54,58 59,49,53 54,44,48 56,51,50 44,44,41 40,40,37 40,40,37 39,41,38 43,45,40 53,49,41 62,55,53 54,44,45 64,56,45 100,98,65 115,114,78 124,125,59 65,66,54 62,64,22 97,94,39 109,109,104 102,98,118 89,86,103 95,96,84 84,77,89 104,92,108 109,97,111 106,97,108 106,94,106 102,93,104 101,92,103 100,91,102 100,91,102 106,98,104 170,158,128 181,155,116 147,120,75 195,155,89 184,136,89 113,91,85 99,77,85 78,62,60 71,64,64 56,50,57 52,48,59 47,48,29 55,57,42 81,81,51 85,87,34 70,73,9 70,67,25 60,57,15 81,80,28 53,48,18 104,101,50 98,96,38 109,108,52 94,93,16 110,107,42 87,81,35 73,64,35 115,107,57 133,131,41 75,59,53 155,141,71 79,57,21 154,121,53 175,136,77 182,134,78 211,161,101 198,148,88 190,139,82 190,143,80 190,140,80 186,134,74 188,136,74 171,121,61 198,148,86 191,140,83 203,156,106 183,138,92 163,115,70 176,128,81 183,136,86 176,129,79 134,92,54 146,110,81 119,87,71 138,107,97 99,74,71 86,69,70 96,79,80 71,59,64 71,64,78 62,57,56 68,61,75 64,57,69 68,59,70 51,45,52 48,42,49 54,46,52 66,58,66 64,56,62 65,56,67 66,58,66 70,59,68 70,61,74 70,61,74 74,70,83 66,62,73 66,57,72 70,61,76 64,56,64 69,61,69 71,62,73 66,57,68 68,56,68 61,53,61 67,61,68 64,53,62 70,61,74 70,61,74
