69,73,58 48,52,37 55,58,48 55,58,48 60,63,51 58,61,49 86,89,79 57,59,54 59,61,58 46,48,45 45,47,44 49,51,48 50,52,52 48,50,47 52,55,45 53,56,46 52,55,47 51,54,46 90,82,46 63,54,50 110,106,128 109,107,131 112,108,132 112,107,134 100,93,105 86,77,88 46,36,35 43,33,32 48,37,32 66,54,42 59,43,30 161,143,101 102,87,40 186,164,99 102,99,14 101,97,21 115,109,34 114,108,31 134,121,46 126,115,42 86,67,69 100,80,90 89,74,63 84,66,65 124,99,80 200,158,95 207,160,97 203,156,93 211,165,99 192,143,78 193,143,81 198,148,86 201,149,87 184,134,72 179,131,73 168,120,62 174,124,62 201,152,87 184,134,74 166,116,54 191,141,79 181,130,73 179,128,71 170,122,66 190,142,97 178,134,96 170,129,98 176,145,106 79,70,81 68,56,68 68,60,68 55,46,57 64,52,54 65,51,64 62,58,69 68,64,77 67,60,70 68,59,70 72,63,74 75,69,76 80,76,89 65,58,70 70,61,72 68,56,68 64,55,66 69,60,73 72,64,83 71,63,80 70,63,77 65,57,74 59,55,66 62,58,69 60,56,65 60,56,65 60,56,65 61,57,66
52,56,41 44,48,33 45,48,38 51,54,44 58,61,49 72,75,63 48,51,43 52,54,51 52,54,51 49,51,51 38,40,40 44,46,43 51,53,53 46,48,48 51,54,46 55,61,50 54,55,43 52,55,45 104,97,54 98,83,93 113,107,128 110,108,128 111,107,129 108,105,120 96,90,95 79,72,75 47,37,36 45,35,34 51,40,35 61,49,37 74,63,48 216,180,129 124,107,68 95,84,40 115,110,41 98,91,32 112,107,38 93,87,21 115,104,31 112,101,28 108,92,36 140,122,60 114,98,83 78,62,60 88,71,63 168,134,93 185,141,88 172,129,71 198,151,90 204,158,92 196,150,84 186,140,74 203,151,89 202,152,90 196,149,86 185,138,77 184,137,76 220,170,108 194,142,82 208,158,96 191,141,81 192,142,82 188,137,80 193,145,87 137,93,53 128,87,56 119,94,75 79,62,65 70,61,76 70,63,75 76,67,80 71,63,71 66,55,64 66,54,66 72,65,77 71,64,78 67,60,70 74,67,77 74,70,79 68,64,73 69,63,70 70,62,70 65,57,65 73,62,71 70,61,74 68,58,76 71,63,80 76,69,83 76,68,85 79,71,88 67,60,72 71,64,76 70,61,72 58,49,60 58,54,65 64,57,69
53,56,48 50,53,45 50,53,45 53,56,48 49,52,44 53,55,50 50,52,47 46,49,39 48,50,45 50,52,49 41,43,38 43,45,42 72,69,75 52,52,52 48,48,43 56,59,49 54,60,47 55,58,48 111,108,66 113,100,121 111,107,131 111,107,129 108,104,124 98,94,105 90,83,83 82,72,73 47,36,43 53,39,41 54,43,38 59,50,35 86,58,29 255,230,170 246,222,167 102,87,36 108,101,33 119,108,35 116,106,37 119,106,45 111,99,29 143,132,57 115,103,25 122,111,38 112,100,70 80,64,60 77,64,59 104,92,80 165,130,94 207,164,104 195,147,91 180,130,70 200,150,88 205,156,91 198,148,86 200,150,88 193,146,85 150,102,44 176,130,71 187,135,75 188,138,78 186,136,76 199,151,95 177,131,72 204,156,98 206,161,99 128,93,66 119,94,77 65,53,65 65,58,68 69,65,76 71,64,78 69,60,73 75,66,79 75,66,79 68,59,70 73,64,77 69,60,73 72,65,75 71,62,73 72,65,75 70,64,71 72,63,74 69,60,71 69,61,67 66,58,64 69,60,73 76,69,83 68,61,73 65,58,68 68,61,73 64,57,67 73,64,77 78,69,82 69,62,74 63,54,67 68,56,70 73,61,75
53,56,44 49,52,40 50,53,41 49,52,44 48,50,45 48,50,47 46,46,41 53,54,42 48,50,47 50,55,51 46,51,47 42,47,43 51,53,53 50,51,54 46,48,43 55,58,48 51,54,46 55,58,50 96,93,49 112,101,124 111,107,129 111,106,133 107,104,121 97,94,100 58,51,54 53,43,47 45,35,39 49,39,43 52,42,43 88,77,70 200,171,120 255,224,164 253,231,166 106,96,47 104,96,44 126,118,55 88,80,15 101,94,33 122,114,49 116,104,47 115,108,38 103,95,32 110,100,47 71,57,59 73,59,59 80,66,66 111,100,93 101,80,67 154,117,77 172,132,80 191,145,88 191,141,81 205,156,91 175,128,67 186,139,78 181,129,67 206,154,94 186,135,70 192,140,78 190,140,80 202,155,94 197,151,92 188,142,87 170,121,81 201,160,113 83,62,51 72,65,77 75,66,77 70,63,77 69,65,76 68,59,70 76,67,80 69,60,71 61,53,61 65,57,63 70,62,70 71,64,74 74,67,77 78,71,85 75,66,77 58,50,56 69,61,69 68,60,66 65,57,63 64,56,62 70,64,71 68,61,73 69,62,74 72,64,72 77,68,81 64,58,63 65,60,62 65,57,63 66,57,68 71,62,73 71,62,73
51,55,40 50,54,39 46,49,39 56,58,53 49,51,51 45,47,44 51,51,48 43,44,36 48,46,44 49,51,48 53,58,57 51,56,55 49,51,46 66,70,53 51,54,46 61,67,56 50,53,45 51,54,46 101,94,74 116,105,128 111,107,129 110,105,132 103,100,117 90,87,91 54,47,50 54,43,50 44,36,42 63,55,63 82,74,82 133,127,118 210,176,131 232,204,148 219,189,131 123,108,59 118,113,62 126,119,58 105,97,45 110,101,41 108,96,37 128,119,45 100,93,25 115,105,34 94,79,70 76,62,62 71,59,64 73,59,64 113,99,101 61,51,55 92,80,68 120,104,87 101,77,51 156,118,81 193,145,87 184,136,78 186,138,80 189,142,81 183,133,73 204,152,92 210,156,95 188,137,80 186,139,78 195,149,90 183,136,84 178,133,89 144,118,104 78,65,62 71,59,73 77,68,81 70,61,72 72,65,75 71,59,71 78,71,83 61,52,63 69,61,69 66,58,66 77,68,79 73,64,77 71,62,73 68,61,73 65,56,67 65,57,63 58,50,58 63,55,63 65,57,63 66,58,66 69,63,68 67,60,72 68,61,73 70,62,70 68,59,70 64,58,65 64,58,63 66,57,68 69,60,71 67,60,70 68,60,68
62,65,55 55,58,48 49,52,44 46,48,43 71,73,73 74,75,78 48,48,43 40,41,33 39,39,34 48,54,45 49,51,46 49,51,48 58,56,54 61,66,34 54,55,43 86,89,69 55,56,48 53,56,46 75,74,47 117,107,136 111,106,133 107,103,123 99,95,106 83,78,77 105,97,105 105,96,107 106,98,106 105,97,105 106,98,106 132,121,114 174,147,111 195,167,127 217,183,120 149,128,74 130,118,50 109,102,45 135,131,55 107,101,37 107,104,23 105,98,37 104,98,52 97,91,43 74,64,42 68,61,61 72,53,57 82,65,66 82,66,60 72,55,61 67,57,61 73,59,61 98,83,72 97,83,69 170,132,86 185,138,86 178,131,70 182,131,64 201,150,85 208,157,92 190,137,71 201,148,91 198,150,92 190,142,86 187,141,86 178,133,87 129,93,62 132,99,72 72,62,66 61,57,66 75,61,74 70,58,70 73,64,77 64,57,67 62,54,62 69,61,67 68,60,68 64,55,68 73,64,75 63,54,65 57,49,57 77,73,84 70,63,75 65,56,69 77,68,81 71,64,74 69,61,69 71,63,71 68,59,72 71,62,73 67,60,70 62,53,64 66,57,68 68,59,72 75,63,79 68,59,72 68,61,71 68,60,68
57,60,52 56,59,51 53,56,48 71,74,66 81,77,88 80,76,89 91,88,92 45,45,42 43,45,42 46,49,39 52,54,49 48,48,45 55,48,46 128,128,87 62,61,50 102,104,78 76,77,58 50,53,43 74,74,42 118,105,124 110,106,130 104,100,122 86,82,93 91,86,85 109,101,109 111,102,113 108,101,111 106,99,109 112,103,114 107,99,107 106,90,84 142,121,96 255,235,161 185,149,91 124,106,46 132,120,63 118,111,54 110,102,66 101,93,43 111,106,35 127,119,65 75,68,25 92,84,34 76,65,60 76,57,59 83,70,67 85,69,67 82,65,68 71,59,61 75,61,63 73,59,64 94,82,70 106,79,61 203,158,96 190,143,80 200,150,88 188,138,78 194,144,82 195,144,79 208,156,96 206,156,96 194,143,88 191,143,87 181,138,82 146,112,82 155,121,99 80,68,70 65,57,65 72,60,72 67,54,64 72,60,72 71,62,75 72,63,74 70,62,68 68,60,68 75,66,81 66,57,70 71,62,75 65,58,70 66,57,72 71,64,78 65,56,69 76,67,80 67,60,72 65,58,68 62,54,62 70,63,73 73,64,75 73,64,75 64,55,66 75,63,77 64,55,66 76,67,80 73,64,75 76,69,83 77,68,79
68,70,55 65,67,52 50,53,41 74,73,78 96,91,107 103,98,114 68,62,69 45,45,45 43,45,42 36,38,35 43,45,42 44,46,41 51,47,41 65,58,40 68,64,43 105,102,76 115,117,64 48,50,47 61,63,46 112,104,121 115,111,133 98,94,118 92,90,86 94,89,88 109,101,109 113,104,115 114,103,112 111,100,109 104,96,102 102,92,96 94,80,80 231,199,144 255,217,161 189,145,92 170,138,81 118,97,43 123,111,70 115,107,55 129,121,56 115,104,40 89,88,34 87,87,46 96,85,50 85,69,67 140,127,38 101,89,30 94,83,68 97,80,81 72,61,58 77,63,65 73,61,63 67,53,55 198,166,95 172,140,106 188,137,82 175,132,76 166,120,65 194,144,84 181,134,73 194,144,84 224,174,112 192,146,87 186,135,80 181,136,90 145,109,76 105,80,61 79,61,56 76,64,64 68,60,68 62,55,65 63,54,67 70,63,77 68,59,70 58,50,58 71,62,73 66,56,74 65,56,67 68,60,66 72,63,74 71,64,76 72,68,81 70,61,74 63,55,63 71,62,73 63,59,68 61,57,68 64,56,64 58,51,61 66,57,70 64,55,68 69,60,73 69,60,71 72,63,76 74,62,76 69,60,71 69,62,74
59,59,43 65,65,51 52,51,44 92,88,97 102,98,111 62,59,63 51,46,48 45,45,45 38,40,37 42,44,41 43,45,42 43,45,40 52,51,44 53,44,36 113,110,68 115,109,86 127,126,74 58,53,55 57,60,38 119,113,120 111,107,127 95,91,113 87,86,79 49,43,34 106,95,102 103,92,99 104,96,102 104,97,100 97,90,90 95,85,84 108,91,83 237,205,159 251,212,153 200,153,90 172,131,72 173,142,80 141,125,81 124,114,61 102,88,63 143,130,67 118,118,59 85,80,52 156,149,79 86,66,59 117,108,21 126,115,51 143,141,42 90,75,55 84,70,56 74,60,73 88,79,48 82,68,54 167,142,69 114,80,46 192,143,76 182,140,86 204,153,96 182,135,72 194,148,91 193,145,89 183,135,79 168,123,61 181,133,77 195,149,94 151,106,58 182,138,110 114,92,74 80,64,49 68,58,62 71,59,73 77,68,83 62,55,67 75,66,77 64,56,62 68,60,66 65,56,67 68,60,68 63,55,63 66,58,66 69,60,71 70,61,74 58,51,61 63,55,63 70,62,70 71,64,76 65,58,70 71,59,71 65,58,70 71,62,75 66,57,68 66,57,70 70,63,75 67,60,72 77,68,83 70,61,74 73,64,75
52,54,39 69,71,56 48,49,41 52,54,51 57,50,50 64,57,60 55,48,51 48,43,45 42,44,41 41,43,40 37,39,36 48,48,45 54,50,42 56,46,47 109,108,56 105,102,76 104,101,50 56,55,44 71,70,45 128,122,86 105,101,123 93,89,109 92,91,82 87,80,80 101,90,97 82,71,78 72,64,70 73,65,73 89,80,91 92,79,98 164,151,117 214,183,144 198,162,115 195,149,92 191,143,85 197,151,92 167,135,105 79,52,34 126,111,62 87,81,33 64,64,32 53,53,23 101,103,46 75,76,28 73,65,43 98,92,44 76,69,30 149,149,49 153,155,43 78,74,28 83,76,35 124,128,22 132,120,52 58,35,22 191,154,81 201,149,87 203,150,93 198,148,88 195,147,91 185,135,73 190,138,78 185,135,75 182,134,76 172,124,70 172,128,86 121,86,61 140,104,75 113,82,61 69,52,44 91,68,57 71,54,55 78,63,71 62,54,62 64,53,60 75,66,77 59,51,59 76,69,81 67,60,70 66,58,64 64,57,60 62,54,62 61,53,59 63,55,61 62,54,62 64,56,64 74,67,79 74,70,81 78,72,79 68,59,70 64,56,64 70,61,72 67,55,67 62,59,65 69,60,71 69,62,74 71,64,76
59,61,46 79,81,66 54,55,47 48,50,45 64,59,56 65,55,56 63,53,57 61,54,54 54,54,51 41,41,38 38,40,37 43,45,42 50,46,38 63,53,52 45,37,26 99,97,64 107,105,58 94,91,49 61,63,21 115,102,81 103,99,119 88,85,102 82,81,74 98,89,100 109,97,111 108,96,108 104,95,106 102,93,104 100,91,102 105,97,105 156,144,114 148,120,80 164,124,58 174,126,79 88,67,65 85,62,73 71,64,64 65,61,72 51,52,33 58,60,45 71,73,31 120,123,61 58,55,13 95,92,50 54,49,19 130,127,76 88,88,29 89,90,24 117,114,49 73,66,25 84,76,26 122,120,30 119,105,60 126,111,71 177,144,76 193,143,81 180,130,70 185,135,75 196,149,88 187,137,77 192,140,80 193,143,83 208,158,96 219,168,111 207,162,116 199,154,108 189,141,94 190,141,92 172,130,92 136,100,71 164,135,113 139,110,106 85,68,69 96,82,82 81,74,88 65,60,59 65,58,70 71,64,76 57,51,58 52,44,50 75,67,75 62,54,60 64,55,66 68,57,66 70,61,74 67,60,74 69,65,76 65,56,71 71,62,75 68,60,68 72,63,74 66,54,66 66,58,66 68,62,69 63,51,63 71,62,75
65,67,50 74,76,61 54,55,45 51,54,44 56,55,48 63,57,52 52,42,43 54,44,45 46,44,42 39,41,38 41,43,40 43,45,42 47,42,39 63,54,50 50,40,39 118,113,81 107,105,72 94,90,30 68,65,50 122,111,76 97,89,97 82,80,76 71,69,49 55,45,35 92,65,58 97,85,73 138,107,84 128,94,60 119,98,96 116,105,90 69,43,31 199,164,126 227,188,145 199,158,113 214,166,112 209,163,106 195,149,94 164,128,70 119,93,39 130,114,70 100,103,43 108,108,38 109,106,62 107,109,36 78,80,7 95,93,19 100,100,16 126,118,37 73,71,24 85,81,35 106,99,40 128,119,61 69,52,24 118,110,29 172,145,70 215,169,103 183,131,71 199,149,89 199,148,91 207,157,95 193,143,83 205,158,97 192,145,82 190,139,82 196,149,88 206,159,98 199,149,89 187,137,77 189,137,77 198,147,92 185,136,87 176,129,77 185,144,99 158,116,76 152,122,96 94,76,71 75,62,70 81,69,81 74,68,73 64,53,60 64,56,64 68,62,69 76,69,81 71,62,73 70,63,77 63,56,68 60,53,63 64,58,63 56,48,54 63,55,63 73,64,75 69,60,71 68,61,75 80,75,91 72,63,78 72,63,76
59,61,44 50,52,35 53,54,44 50,53,43 51,54,44 56,54,50 56,49,49 52,45,45 41,40,43 39,41,41 39,41,38 36,38,35 49,44,41 68,59,55 56,50,45 56,47,41 86,84,53 105,101,39 53,50,35 99,91,41 112,96,63 150,131,76 119,95,69 52,34,31 63,39,6 75,58,32 188,157,108 196,155,94 76,53,22 55,35,15 80,61,38 221,195,170 191,159,129 184,149,111 235,194,147 218,174,123 185,143,89 196,154,100 166,135,82 146,125,71 115,107,55 126,123,70 93,91,31 108,107,40 98,98,28 99,95,17 123,116,30 119,109,27 109,100,55 85,82,31 133,127,61 129,116,68 112,101,26 132,124,34 158,137,54 201,162,89 217,165,103 202,150,90 192,142,80 203,152,87 191,145,77 199,155,88 212,165,102 197,147,87 186,139,78 193,143,81 192,142,82 206,154,92 206,154,94 193,141,81 193,138,84 199,146,89 190,142,88 172,124,68 165,122,75 159,118,73 141,113,86 69,56,64 63,57,62 64,56,62 69,61,69 67,60,70 63,56,66 70,63,75 75,67,84 65,58,68 68,61,73 76,69,81 58,52,59 61,55,62 64,56,64 70,63,73 71,64,74 67,60,72 76,67,82 76,67,80
51,52,40 58,59,47 48,48,43 45,48,40 55,58,48 55,54,47 64,54,53 56,49,49 41,40,43 42,44,44 42,44,39 46,48,43 57,50,50 69,57,57 66,54,54 59,49,48 81,72,55 86,82,36 72,67,35 88,87,35 133,114,32 176,156,36 156,132,25 53,34,18 59,40,17 82,63,38 129,109,63 120,94,53 29,21,27 33,23,22 32,27,24 67,42,39 176,149,133 203,178,150 202,172,144 236,207,176 206,173,136 213,178,140 194,161,113 182,149,99 151,125,71 128,109,54 119,111,61 97,94,41 91,90,13 105,108,19 100,102,27 110,111,34 156,150,55 147,140,52 161,153,70 124,121,29 132,123,36 128,121,33 152,139,48 178,142,66 189,137,75 194,144,84 199,152,91 196,148,92 91,68,65 225,179,120 207,157,97 202,152,92 204,154,94 208,158,96 214,164,104 211,160,95 211,161,101 208,156,94 193,141,79 211,159,99 205,154,97 198,147,92 182,134,76 158,110,56 126,93,66 71,57,57 68,60,68 62,56,63 65,57,63 70,63,73 71,64,78 64,57,69 61,54,64 70,65,81 75,67,86 77,73,86 64,55,68 62,53,66 65,58,72 63,59,72 76,69,81 71,64,76 65,53,67 70,59,68
61,62,50 57,58,46 45,45,40 42,45,37 50,53,45 53,53,48 65,55,56 58,48,49 37,31,36 41,39,37 38,40,37 45,47,42 53,48,47 65,53,55 61,49,49 60,50,49 55,49,42 49,43,38 78,78,37 84,81,37 110,90,29 128,103,26 122,95,30 53,36,12 69,53,20 103,93,42 112,103,72 85,67,64 40,28,40 38,26,28 49,35,35 76,50,40 89,61,50 133,112,99 155,132,117 169,145,123 152,122,94 220,186,156 234,202,170 236,205,166 235,202,152 125,99,45 137,124,76 119,114,61 109,107,37 110,108,36 114,114,44 96,96,26 107,102,22 122,112,34 126,118,26 131,124,38 154,146,44 120,109,22 137,125,29 138,123,33 202,153,86 198,151,99 176,131,87 185,135,93 150,112,64 197,151,96 196,144,84 206,154,94 240,188,126 214,162,100 218,166,106 196,142,81 211,161,99 194,144,82 203,150,93 204,154,94 201,150,95 189,141,85 199,151,93 188,140,82 152,118,77 96,75,60 77,66,75 65,56,67 66,55,64 64,58,65 81,77,90 63,59,70 58,51,63 44,37,51 69,62,76 73,68,84 66,62,75 75,71,84 76,68,85 70,65,81 73,69,82 71,64,76 79,69,87 68,56,68
65,67,52 55,57,42 40,45,39 34,39,33 51,51,46 52,52,47 59,52,50 57,45,47 42,35,35 39,37,35 35,40,36 43,50,43 53,48,47 65,53,58 61,49,49 61,50,47 59,49,50 56,46,50 47,48,27 83,72,39 91,74,27 122,104,33 123,101,36 132,132,69 88,84,49 78,74,68 63,61,59 74,68,75 87,69,80 91,75,90 66,53,63 47,35,37 89,55,37 204,158,99 194,154,118 120,89,68 104,84,77 136,115,115 164,147,148 192,176,163 167,138,107 159,126,76 130,126,64 109,109,48 104,108,39 100,103,39 107,109,56 105,103,43 121,115,38 127,117,39 140,130,48 128,121,33 125,118,32 124,116,26 125,116,19 155,142,51 160,140,52 178,142,82 140,105,67 137,101,68 177,137,83 177,131,72 204,159,95 198,148,88 211,161,101 231,181,119 198,144,85 202,150,90 204,152,90 189,137,75 181,131,69 182,135,74 201,150,93 187,137,77 205,155,95 197,150,89 175,139,81 98,72,62 74,62,64 71,62,73 66,57,72 65,56,69 68,61,73 63,54,69 68,59,74 70,62,79 64,57,69 72,68,81 70,63,75 76,67,82 72,65,75 68,64,75 73,69,80 68,64,75 75,68,82 71,64,74
71,73,58 55,57,42 45,52,45 39,41,38 53,53,50 51,52,44 56,49,47 58,46,48 54,44,45 42,35,38 44,44,41 46,51,45 46,46,43 58,46,51 56,46,45 67,57,56 64,55,51 59,49,48 60,62,45 66,69,36 123,104,36 102,88,45 103,86,62 60,57,42 95,85,89 83,75,83 85,78,92 85,71,95 165,127,90 206,172,142 200,174,160 86,63,50 204,158,103 198,150,94 206,158,102 186,142,91 189,147,95 188,145,85 165,134,85 179,147,115 160,128,84 148,113,59 107,103,41 106,105,53 97,100,36 92,95,44 116,114,54 121,118,53 121,115,40 140,132,51 118,110,27 99,94,10 100,90,19 134,125,28 159,148,47 136,125,38 181,151,68 219,181,117 220,174,119 223,176,126 178,130,74 196,153,97 183,136,84 203,161,98 123,75,30 223,172,115 197,147,85 208,154,93 208,158,98 203,151,89 208,159,94 211,163,105 183,135,77 191,145,86 184,137,76 192,145,84 140,102,81 104,83,60 78,65,73 65,57,63 55,49,56 74,70,81 69,62,74 69,61,69 58,49,62 68,60,77 68,61,71 68,59,72 63,59,68 62,55,65 63,57,64 67,63,74 68,64,75 63,56,66 70,64,71 64,57,67
60,59,50 80,79,70 46,48,43 42,44,44 45,47,44 48,48,43 53,48,45 57,47,46 45,38,38 32,27,29 51,46,48 55,55,50 56,59,51 56,46,50 54,44,45 58,51,51 65,54,51 61,52,46 51,44,42 29,38,21 70,64,39 85,71,42 80,63,39 53,52,55 81,69,81 82,73,88 82,71,105 208,187,176 219,176,141 212,168,138 228,181,147 239,190,154 225,182,135 203,160,104 216,173,117 150,105,57 174,127,77 184,138,83 186,142,89 186,145,86 178,142,84 149,123,69 118,105,53 128,124,62 88,85,34 107,103,57 115,110,41 105,99,33 97,91,27 106,100,34 95,94,27 140,136,58 102,97,17 119,112,26 151,143,53 141,131,51 143,130,30 171,147,44 206,163,87 214,163,98 199,150,85 215,165,105 219,165,104 199,146,89 208,162,105 203,156,93 186,135,78 181,129,67 212,159,95 223,170,106 195,148,85 192,145,82 188,142,83 187,142,80 192,148,81 191,144,81 181,143,108 80,64,60 70,59,68 63,54,65 71,64,78 76,68,85 70,63,75 74,67,79 65,59,80 75,70,88 71,64,76 63,54,67 61,54,64 67,60,70 58,54,63 61,57,68 56,52,63 62,58,69 67,63,72 65,61,72
53,48,45 53,51,47 45,47,42 45,47,42 39,41,38 50,50,47 48,46,44 54,47,45 50,43,43 27,22,24 38,31,31 39,37,33 55,58,48 49,44,41 52,45,45 59,52,52 67,58,54 74,64,63 59,53,48 44,47,37 54,56,41 40,36,30 51,44,42 74,73,76 82,73,88 76,73,100 88,84,120 109,95,110 207,171,138 174,136,101 235,195,161 217,177,141 179,137,99 210,166,124 199,154,108 219,174,130 201,154,104 205,159,104 185,141,88 169,125,72 174,137,82 127,101,49 131,115,71 113,104,57 120,115,62 133,126,67 96,90,24 103,99,37 83,80,25 110,110,51 88,89,21 115,113,25 113,112,33 135,132,47 122,118,31 147,140,43 151,141,33 159,140,45 188,158,60 202,160,79 222,176,110 187,136,71 218,164,103 195,143,81 229,184,138 225,179,124 199,148,93 189,142,81 202,151,86 197,145,85 215,164,107 179,130,79 192,144,101 181,133,90 133,87,48 197,154,98 157,128,104 83,65,62 67,57,61 80,72,80 58,51,61 67,59,76 67,61,68 70,63,75 64,61,76 67,62,78 76,71,87 74,70,83 67,63,74 67,60,70 53,47,54 60,53,63 58,54,65 66,62,73 62,58,69 63,59,70
68,61,59 55,50,47 44,46,41 48,50,45 43,45,42 39,41,38 44,42,40 52,45,43 52,45,43 46,41,38 36,31,33 45,43,41 54,54,49 44,40,34 53,43,44 52,45,45 61,54,52 72,62,61 59,52,50 48,42,33 52,53,43 61,58,62 62,56,61 79,71,79 83,74,89 81,71,102 90,79,104 175,152,139 218,184,162 191,154,128 193,156,130 184,145,117 199,155,125 193,149,119 230,190,156 219,176,143 231,186,151 203,160,125 253,214,182 211,172,140 182,145,92 179,144,88 139,117,68 118,102,58 107,97,55 107,97,55 113,109,47 89,85,27 101,103,48 90,93,29 104,107,45 99,104,32 96,97,29 90,89,24 104,97,36 124,118,43 147,137,47 143,134,35 166,149,44 192,159,66 192,147,74 210,159,90 207,160,97 205,155,95 175,126,75 198,152,93 167,119,61 194,144,84 206,156,94 202,155,92 209,162,101 195,146,81 222,176,110 214,163,98 214,162,100 186,138,80 164,120,78 120,95,76 85,69,63 61,51,55 63,56,66 66,62,73 62,55,65 64,55,68 72,63,76 69,62,76 69,62,76 62,55,69 66,62,75 72,67,83 65,61,70 67,60,72 67,60,74 54,52,62 59,55,64 60,56,65
70,60,59 64,54,53 53,48,45 44,46,41 41,41,38 39,41,38 47,45,43 52,45,43 54,48,43 44,38,33 37,32,34 39,34,33 48,46,42 49,44,41 51,41,42 50,43,43 65,55,56 65,58,56 63,57,52 45,38,36 57,57,52 72,63,78 88,76,92 88,76,90 108,85,96 193,159,129 231,184,123 213,156,96 137,111,101 172,145,129 189,160,140 184,150,128 144,111,84 194,163,140 176,141,116 168,127,98 213,172,141 240,201,171 217,190,172 164,137,119 172,138,104 168,132,81 152,129,71 138,124,70 109,98,63 98,90,54 103,98,47 100,92,56 91,86,35 122,117,44 106,97,37 117,116,39 106,102,40 152,153,64 131,127,40 128,119,43 124,115,18 142,131,28 151,139,30 186,164,56 189,152,67 205,156,87 206,157,92 180,131,66 229,177,115 194,142,82 172,122,60 214,163,98 197,148,83 206,158,100 226,183,123 221,164,106 169,119,59 185,135,75 172,120,58 212,166,109 189,145,105 112,87,84 116,99,102 83,71,76 69,66,70 60,57,63 70,61,72 70,61,72 62,53,66 65,61,74 69,60,71 63,56,66 69,65,78 72,68,79 71,64,78 72,65,79 81,73,90 69,62,76 74,70,81 64,57,69
75,65,66 67,57,58 56,49,49 46,46,43 38,40,37 32,39,34 52,45,45 52,42,43 56,47,43 49,43,38 35,30,29 32,27,26 39,37,35 43,48,42 49,39,40 52,42,43 56,49,49 58,51,51 65,61,55 54,47,45 63,56,54 83,74,96 90,73,105 122,98,90 220,169,112 215,165,103 206,157,92 207,157,95 206,161,99 172,131,82 122,95,88 127,105,97 124,104,97 167,146,144 175,152,149 183,152,142 186,153,142 201,174,167 170,152,149 147,132,112 132,109,69 158,132,78 133,114,57 126,114,55 134,126,61 87,80,37 113,104,46 113,105,42 127,117,39 136,129,43 119,119,33 76,70,4 117,108,23 132,124,45 149,141,62 105,96,22 109,102,16 81,73,0 132,123,26 166,151,45 174,153,54 211,169,88 210,157,93 219,168,103 216,164,104 197,144,87 153,106,54 195,144,87 202,153,88 213,166,103 183,137,78 199,163,103 201,147,88 200,153,92 206,156,96 211,160,105 83,55,28 180,142,94 74,62,64 81,75,82 74,67,77 71,62,75 68,60,68 75,66,77 65,58,68 67,60,74 72,67,83 69,64,80 70,65,81 74,71,86 61,57,68 75,67,84 75,70,88 72,65,79 69,65,76 72,65,77
64,54,55 74,64,65 64,57,57 52,50,48 38,40,37 33,40,35 54,47,47 52,42,43 53,43,42 53,44,40 37,30,28 30,25,24 39,34,33 39,44,40 43,33,37 51,41,42 58,51,51 58,54,48 65,59,54 55,48,46 55,47,53 94,72,77 203,177,136 217,184,145 252,214,164 191,145,88 197,147,85 200,150,90 203,157,100 193,145,89 195,150,86 190,151,112 130,103,96 136,112,118 135,118,124 131,108,105 160,137,124 174,151,152 156,125,102 169,140,91 131,107,45 124,108,50 121,108,56 113,103,50 120,114,48 114,107,50 123,117,42 99,90,30 108,100,21 134,129,49 113,105,42 128,122,45 127,118,62 74,66,30 82,78,18 109,100,40 106,96,14 115,105,15 166,155,70 128,114,30 167,147,43 186,151,56 210,157,93 202,150,88 172,120,60 207,155,95 224,171,105 192,141,76 188,142,83 181,133,77 190,142,86 202,154,96 187,145,82 204,154,94 209,159,99 215,162,107 65,44,17 181,137,84 95,74,70 73,63,64 78,71,83 77,68,81 65,58,68 73,64,75 64,57,67 70,66,79 74,69,85 77,72,88 72,67,83 70,65,81 68,64,77 72,68,81 61,56,72 69,65,76 61,57,70 55,50,66
58,53,55 62,57,59 71,66,68 64,54,55 52,50,48 39,41,38 38,38,35 52,45,45 52,42,41 47,40,40 47,40,40 36,31,30 27,22,21 40,38,36 39,34,33 50,43,43 54,47,47 59,52,50 61,56,53 57,50,50 55,42,39 174,147,111 184,161,121 165,133,99 181,151,107 216,183,135 192,151,94 204,156,100 191,143,89 197,153,100 198,152,97 187,143,90 161,120,63 180,139,82 150,120,76 134,105,81 154,122,88 207,164,108 208,167,106 170,139,79 135,115,56 138,126,67 118,112,48 99,95,37 115,113,51 106,97,52 99,95,35 96,91,36 112,105,37 100,89,43 120,114,39 101,92,32 96,85,21 145,131,47 101,96,14 108,96,28 123,108,20 161,143,56 145,130,38 153,137,38 170,153,46 181,154,52 224,173,95 202,149,83 201,149,87 190,138,76 210,156,95 199,147,85 152,110,56 168,125,69 191,142,77 202,154,96 177,130,69 192,156,96 180,126,67 201,151,91 89,69,39 196,154,100 105,75,60 105,93,83 83,76,86 74,70,83 71,64,78 58,51,61 60,53,63 63,59,72 73,68,84 60,56,69 58,53,71 72,66,87 66,61,79 66,62,75 67,63,76 63,59,70 60,56,69 58,54,67
