31,24,24 29,22,20 37,40,30 34,40,29 35,41,30 56,62,51 48,49,39 42,44,39 42,45,37 49,55,44 30,30,25 30,32,27 30,33,25 30,33,25 34,42,28 43,55,35 44,50,37 32,38,25 23,26,16 22,28,15 50,43,27 117,94,63 71,59,47 38,38,38 47,47,44 65,61,55 65,53,69 68,57,64 58,46,58 50,39,46 45,37,43 43,35,41 51,44,56 75,66,88 62,57,84 71,60,87 204,163,118 231,179,129 225,175,129 197,153,125 156,126,98 206,183,172 216,178,157 255,223,193 211,172,144 255,210,182 215,183,167 170,147,134 180,157,144 180,157,144 207,180,164 212,185,169 203,176,160 212,185,169 218,201,193 232,206,192 61,49,61 56,48,56 76,57,75 210,192,173 219,193,168 194,167,149 189,163,151 212,181,158 229,198,179 230,199,180 234,202,188 255,229,213 187,162,159 221,185,163 219,178,158 255,213,185 163,140,127 154,133,120 212,185,167 216,190,169 80,67,64 78,66,66 115,94,92 235,197,178 130,98,64 98,74,52 37,40,28 34,41,25 35,43,29 23,26,16 29,32,20 30,33,21 30,34,17 46,50,33 53,56,44 34,37,25 23,26,16 31,34,24 52,53,45 59,60,52 59,62,52 71,74,62 67,76,59 58,61,51 51,54,42 45,46,34 34,35,23 30,31,21 31,32,22 33,34,22 37,38,30 36,38,33 32,34,29 33,31,29 34,36,33 35,33,29 41,41,27 25,24,13 34,35,23 32,31,22 33,34,24 31,32,22 27,28,18 31,32,20 29,32,22 31,34,26 37,39,34 30,32,27 33,33,30 33,33,30 37,39,36 44,46,43
30,23,23 29,22,20 36,39,29 44,50,39 43,49,38 50,58,46 41,44,34 37,39,34 36,39,31 33,39,28 34,34,29 35,37,34 32,34,31 27,30,22 31,39,25 48,60,40 42,48,35 26,32,19 25,26,16 67,58,50 137,115,81 98,77,52 47,41,34 39,37,35 47,47,47 56,51,53 58,46,60 68,57,66 65,53,65 59,48,55 50,42,48 47,39,45 57,49,66 67,58,82 53,49,69 125,103,106 219,178,133 238,189,138 218,173,125 192,151,120 117,98,84 225,202,191 223,185,164 255,227,197 245,206,178 252,206,178 203,171,155 150,127,114 163,140,127 170,147,134 190,163,147 185,158,142 194,167,151 212,185,169 215,197,194 236,211,192 187,165,168 56,45,52 53,46,74 79,61,70 188,161,145 190,164,143 171,149,131 187,158,138 209,178,157 230,199,180 223,191,177 243,211,195 196,171,168 224,188,168 224,184,159 236,199,175 219,185,155 160,140,120 183,155,142 229,200,178 100,85,76 166,134,131 149,114,101 141,103,95 113,84,53 134,112,92 30,33,21 29,38,21 27,30,18 29,30,20 28,31,19 31,34,22 29,32,20 43,46,34 32,31,20 31,30,19 29,33,18 34,38,23 38,39,31 53,54,46 52,55,45 64,67,55 50,59,42 58,61,51 60,63,51 38,39,27 30,31,19 31,33,18 37,39,24 26,27,15 34,35,27 34,37,29 32,35,27 38,36,34 35,37,34 43,45,40 35,35,21 35,38,26 34,35,23 31,30,21 30,31,21 34,35,25 26,27,17 26,27,15 35,41,28 25,31,18 29,31,28 36,38,35 34,34,31 33,33,30 35,37,34 43,45,42
33,26,26 35,28,28 36,39,31 27,33,22 33,39,30 50,53,43 37,40,30 37,38,30 31,32,24 24,27,19 34,32,30 41,42,45 37,39,39 29,32,22 28,37,20 51,64,41 35,42,26 20,27,11 31,32,24 87,70,46 143,102,71 55,42,21 36,36,31 40,40,37 41,43,38 59,50,61 57,45,57 64,52,64 60,49,58 61,50,57 50,41,54 47,39,45 67,58,82 65,58,86 64,62,84 180,149,126 233,191,151 207,164,119 209,167,127 191,155,124 80,62,57 221,192,172 220,181,153 255,217,184 225,188,162 237,197,174 203,174,154 170,154,139 152,127,110 174,147,129 198,171,155 193,162,143 190,168,148 201,174,156 209,196,189 255,233,216 221,195,183 172,153,157 65,57,74 70,61,85 82,71,96 72,61,86 66,52,78 82,71,96 211,181,166 209,179,164 197,167,152 219,189,174 207,177,162 226,200,177 221,177,149 239,202,178 225,183,159 165,148,124 181,150,140 246,215,196 115,93,85 81,60,58 188,150,140 255,210,155 224,178,119 132,97,59 43,50,34 33,39,26 33,34,22 29,30,20 25,28,18 34,38,23 44,48,33 34,36,21 25,26,16 32,33,21 30,30,16 51,55,40 29,32,22 44,43,34 44,47,35 57,61,44 48,56,42 55,58,46 65,68,58 31,34,22 35,38,26 34,35,23 34,35,23 34,33,22 27,30,22 34,37,29 32,35,27 38,40,35 31,33,28 42,45,37 35,34,23 41,38,25 35,35,21 33,30,17 34,35,25 29,32,22 31,32,22 22,25,13 29,31,16 26,28,13 30,33,25 39,41,36 30,32,29 31,33,30 36,38,35 39,41,38
29,22,22 36,29,29 27,30,22 30,33,23 41,44,36 35,38,28 27,30,20 41,42,34 29,30,22 27,30,22 37,35,33 34,36,33 41,43,38 28,31,21 22,31,14 41,54,31 53,60,44 33,40,24 25,31,20 149,117,87 138,99,67 86,66,48 38,38,33 40,40,37 42,40,36 61,49,61 60,48,60 64,52,64 60,49,58 61,50,57 50,42,48 51,42,53 62,60,82 73,68,95 68,62,85 203,155,110 215,172,125 193,150,105 194,152,112 167,131,100 80,62,57 230,201,181 222,183,155 255,215,182 218,181,155 228,192,170 223,199,177 155,139,124 172,147,130 181,154,136 192,165,149 205,174,155 182,157,138 198,171,153 188,175,168 248,223,206 235,208,190 185,158,142 176,161,150 132,114,123 76,66,86 65,55,75 120,102,113 150,126,120 207,177,162 189,159,144 174,144,129 233,203,188 211,181,166 216,190,167 190,146,118 225,188,164 227,185,161 163,137,114 87,72,80 254,227,209 191,169,149 157,138,111 181,143,133 242,191,136 230,184,125 157,122,84 26,33,17 23,29,16 27,28,16 27,28,18 29,32,22 30,34,19 34,41,25 29,33,18 26,27,17 36,37,25 32,34,19 41,41,27 31,34,22 40,39,28 46,49,37 50,54,37 42,50,36 56,59,47 57,60,50 28,31,19 36,39,27 34,35,23 33,34,22 31,30,19 30,33,25 34,37,29 31,34,26 32,35,27 41,44,36 36,39,31 28,31,19 30,32,17 35,34,23 36,32,22 33,34,24 25,28,18 33,34,24 39,42,30 32,33,21 54,55,43 29,32,24 36,38,33 32,34,31 34,36,33 37,39,36 37,39,36
27,22,19 35,33,29 27,27,22 30,33,25 33,39,28 38,41,29 30,33,23 41,44,34 31,34,24 23,26,14 36,36,31 38,40,40 49,51,46 27,28,18 23,30,14 32,41,22 45,54,35 27,40,17 33,40,24 154,124,82 134,97,53 119,95,69 49,45,39 40,40,35 43,37,44 60,49,58 57,45,57 61,50,59 64,53,62 63,52,59 52,44,52 52,42,60 66,55,80 69,64,91 113,89,93 207,163,125 212,161,108 190,142,95 196,150,111 174,136,101 93,74,62 240,206,184 222,187,162 248,206,182 212,177,150 217,179,158 231,198,173 170,147,132 143,120,105 160,137,122 192,162,145 201,171,154 162,138,116 191,169,151 185,168,158 223,200,187 240,214,193 196,170,149 194,168,154 198,172,158 173,148,129 172,146,134 155,134,121 196,166,149 203,167,157 184,161,146 222,186,164 212,178,160 219,189,163 209,184,167 192,148,120 240,199,179 236,190,160 174,137,122 84,72,86 133,122,115 104,93,100 77,57,67 171,135,125 245,193,145 229,184,138 184,149,122 25,28,18 24,27,17 24,27,19 28,31,21 27,30,22 31,34,22 40,47,31 31,35,20 28,32,17 35,39,24 35,42,26 34,36,21 33,40,22 37,44,26 34,41,23 57,64,46 50,57,39 56,59,47 56,59,49 32,35,23 34,38,23 33,33,19 40,40,26 29,30,18 24,25,17 35,38,28 31,34,24 30,33,25 36,39,29 44,45,37 26,32,19 28,35,19 32,33,23 33,34,24 32,33,23 34,35,25 29,32,24 42,45,33 35,42,26 50,54,39 24,27,15 38,41,31 31,33,28 33,33,30 39,41,38 36,38,35
28,23,20 35,33,29 27,27,22 36,39,31 34,40,29 30,33,23 27,30,22 35,38,28 27,30,20 25,28,20 39,39,34 36,38,33 38,41,33 34,35,25 34,41,25 40,49,30 49,58,39 36,49,26 40,33,17 164,120,78 114,81,54 64,54,42 56,55,48 37,39,34 40,37,43 55,47,55 64,53,62 60,49,56 58,47,54 56,45,54 55,47,55 61,51,69 55,40,60 73,62,87 171,136,111 210,161,123 226,181,133 206,158,111 191,147,107 158,120,85 109,90,78 232,198,176 226,191,166 255,220,196 230,195,168 206,168,147 233,200,175 197,174,159 161,138,123 170,147,132 187,157,140 229,199,182 176,145,126 191,164,148 175,155,146 210,187,174 238,212,191 250,224,203 187,161,147 184,158,144 169,143,131 178,152,138 171,150,137 204,174,157 187,159,146 162,141,126 245,202,183 206,165,149 213,176,152 219,194,177 213,169,141 235,193,169 244,194,161 187,151,129 79,66,85 95,80,100 255,255,235 87,73,88 150,121,115 224,182,130 229,179,137 201,159,121 25,28,18 29,32,22 41,44,32 31,35,20 34,37,25 38,42,27 32,36,21 30,37,21 30,34,19 28,32,17 35,42,26 45,47,32 40,47,29 40,47,29 49,56,38 53,60,42 50,57,39 50,53,41 52,55,45 27,30,18 31,35,20 38,39,27 37,38,26 33,34,22 25,26,18 37,40,30 31,34,24 31,34,26 35,38,28 42,41,34 40,41,29 34,38,23 30,31,21 31,32,22 48,49,39 23,24,14 30,33,23 32,35,23 29,36,20 31,35,20 25,31,18 30,36,25 35,37,32 34,34,31 37,39,36 35,37,34
33,23,22 29,22,20 33,33,28 26,34,22 32,33,23 34,37,27 30,33,23 32,35,25 24,27,17 28,30,25 35,37,32 40,39,32 42,41,32 27,29,12 27,29,12 34,46,26 45,54,35 47,59,39 138,94,66 136,95,66 39,31,18 34,40,31 43,44,36 50,50,45 44,36,42 54,43,50 63,52,61 58,47,54 60,49,58 64,53,62 58,48,52 60,47,68 65,51,64 65,51,66 192,150,110 205,162,117 243,200,155 216,171,125 207,162,129 152,122,94 147,115,99 233,192,172 230,186,160 255,221,194 214,178,149 224,183,163 223,187,165 183,157,143 153,132,117 180,154,140 182,153,133 233,204,184 163,137,116 191,164,146 178,156,150 203,180,169 223,198,179 229,200,180 228,200,187 172,153,141 159,138,123 202,175,159 201,176,159 196,173,158 169,146,133 199,171,158 220,182,163 213,177,159 222,186,168 205,180,163 227,177,146 228,180,153 246,200,163 206,162,136 120,102,97 185,158,140 212,181,158 92,76,93 139,115,109 221,176,130 227,179,136 196,154,116 36,33,18 24,27,17 31,34,22 31,34,22 34,35,25 38,40,25 34,41,25 46,53,37 41,45,30 37,41,26 38,40,23 44,46,29 30,34,19 48,52,37 39,43,28 45,49,34 39,39,25 42,46,31 56,59,49 32,35,25 39,38,29 33,34,24 29,30,22 28,31,21 30,31,23 35,34,27 32,31,24 33,34,24 31,33,28 34,35,25 33,39,26 30,37,21 23,26,14 31,34,22 34,33,24 35,34,25 31,34,24 27,34,18 35,42,26 32,36,21 34,37,25 25,28,20 37,39,34 33,33,30 32,34,29 38,40,35
28,24,18 28,24,18 33,29,23 23,29,18 25,33,21 22,25,15 34,37,27 32,35,25 24,27,17 32,34,29 35,37,32 37,39,34 50,45,31 29,31,14 55,57,40 40,42,25 39,48,29 40,42,25 136,93,60 101,73,44 25,27,22 60,66,55 46,47,39 52,52,47 44,36,42 53,42,49 65,53,67 66,54,66 63,53,57 53,43,47 42,32,36 67,54,75 75,60,80 69,56,66 199,156,121 203,159,119 235,191,151 207,163,121 189,148,119 137,107,79 175,141,123 231,190,170 230,186,160 255,218,191 220,184,155 217,176,156 228,192,170 209,178,157 158,130,117 201,170,149 179,150,130 239,210,190 178,152,131 187,160,142 169,147,141 221,198,187 206,181,162 216,187,167 231,203,190 165,146,134 168,142,128 197,175,157 217,183,165 179,153,141 171,148,135 213,187,162 211,173,156 219,188,169 190,159,140 199,174,157 226,176,145 212,168,142 249,198,163 216,172,142 135,118,110 172,151,138 227,192,165 103,88,98 139,114,111 212,167,121 224,179,133 196,153,118 37,34,19 36,39,29 24,27,15 30,33,21 29,30,20 43,45,30 37,44,28 49,56,40 38,42,27 32,36,21 45,47,30 44,46,29 37,41,26 35,39,24 41,43,28 32,34,19 34,38,23 34,38,23 58,61,51 38,41,31 33,32,25 30,31,19 29,30,20 37,33,25 24,23,16 30,29,22 27,26,19 33,34,24 29,31,26 33,39,28 31,34,22 33,35,20 29,33,18 31,35,20 35,38,28 41,44,34 29,32,22 55,62,46 44,51,35 32,36,21 23,26,14 46,49,41 36,38,33 29,34,28 31,33,28 39,41,36
28,23,22 24,22,20 30,30,27 28,31,21 45,48,38 29,32,22 27,30,20 25,28,20 21,24,16 39,41,36 35,38,30 38,38,33 37,39,24 43,45,30 39,41,26 39,43,28 30,41,26 100,81,56 55,41,27 25,27,22 48,50,45 39,41,36 55,56,48 50,50,47 37,30,30 44,37,35 36,29,27 38,31,29 37,30,28 37,30,28 40,30,34 61,48,69 85,64,92 105,85,78 201,154,131 193,150,115 226,183,148 212,169,134 201,157,127 145,119,94 174,140,120 234,194,171 227,183,153 255,215,186 212,173,145 203,162,135 219,178,151 236,201,176 181,146,121 217,182,157 184,153,134 247,216,197 186,155,132 197,167,152 168,149,137 220,203,195 195,170,151 200,171,151 223,197,185 168,147,134 181,154,136 180,154,140 239,201,184 193,164,142 203,163,140 225,186,158 239,194,173 216,185,164 206,175,154 181,155,134 224,178,139 209,160,124 232,182,149 210,161,125 126,111,102 147,135,123 226,192,172 186,163,160 124,98,102 205,166,125 244,199,155 226,184,142 44,40,23 27,30,20 20,24,9 37,41,26 35,39,24 37,41,26 38,41,29 41,44,32 27,31,16 36,40,25 36,40,25 35,38,26 39,40,28 36,38,23 34,36,19 34,36,19 32,34,17 34,38,23 56,58,53 38,39,27 40,37,24 34,33,24 28,24,18 35,31,23 25,24,17 28,27,16 28,27,18 39,40,30 30,33,23 36,37,27 25,26,16 30,31,21 33,34,22 32,33,23 34,35,25 31,32,22 26,33,17 31,34,24 29,32,22 39,42,30 32,36,21 37,41,26 32,35,25 29,32,24 29,32,24 31,34,24
26,21,20 21,19,17 32,32,29 31,34,24 28,31,21 25,28,18 28,31,21 25,28,20 25,28,20 36,38,35 32,34,29 47,48,40 38,40,23 39,41,26 34,36,21 38,42,27 31,35,20 128,105,76 44,33,26 20,25,21 42,44,39 43,45,40 51,52,44 47,47,44 36,29,29 31,24,22 33,26,24 35,28,26 37,30,28 37,30,28 40,30,34 67,54,75 82,64,89 131,111,102 199,155,129 190,147,112 197,154,119 183,140,105 196,152,122 144,118,93 185,151,131 226,186,161 220,176,146 239,198,169 218,179,151 211,170,143 221,180,153 218,181,155 201,164,138 217,180,154 175,144,125 234,203,184 186,155,132 207,177,162 163,144,132 242,225,217 206,181,162 204,175,155 205,179,167 179,158,145 203,174,152 185,158,151 220,184,166 204,173,152 244,204,181 224,185,157 243,198,177 236,205,184 212,181,160 187,161,140 221,174,140 220,171,135 235,186,150 202,153,117 120,108,98 149,134,123 215,181,161 213,189,183 118,94,100 203,164,125 247,202,156 222,181,136 44,35,18 31,32,22 44,48,33 34,38,23 41,45,30 31,35,20 28,31,19 27,30,18 30,34,19 32,36,21 42,46,31 29,32,20 31,32,22 36,37,25 34,36,21 34,36,21 36,38,23 30,34,19 51,53,48 37,38,26 42,42,28 28,27,18 29,25,19 35,31,23 27,26,19 35,34,23 30,29,20 44,45,35 30,33,23 36,37,27 34,35,25 27,28,18 33,34,24 33,34,26 37,38,28 32,33,23 36,43,27 25,28,18 24,27,17 25,28,16 29,33,18 31,35,20 34,37,27 30,33,25 34,36,31 37,40,32
23,18,17 24,22,20 34,34,31 43,46,36 25,28,18 27,30,20 41,44,34 46,49,37 36,39,27 38,40,35 34,36,31 40,41,33 33,34,22 41,43,28 34,36,21 30,34,19 47,33,15 121,82,52 31,29,27 19,24,20 45,47,42 43,45,40 52,53,45 47,47,44 34,27,27 33,26,24 35,28,26 38,31,29 31,24,22 35,28,26 42,32,36 65,52,73 75,66,81 157,131,117 191,153,118 208,164,134 189,145,115 176,133,98 205,161,131 152,126,101 199,165,145 234,194,169 223,179,149 235,194,165 203,164,136 226,185,158 221,180,153 227,186,157 231,190,161 204,163,134 176,145,126 234,203,184 194,163,140 203,173,158 172,153,141 225,208,200 229,204,185 205,176,156 195,169,157 194,173,160 234,203,184 179,152,136 207,171,153 234,196,177 210,170,147 232,193,165 214,169,148 246,215,194 233,202,181 201,171,154 211,167,139 199,152,118 225,169,131 209,160,124 109,97,87 139,117,109 190,161,141 213,180,169 108,86,94 196,155,124 232,187,139 220,179,130 62,48,32 36,32,24 37,41,26 32,36,21 31,35,20 53,57,42 31,34,22 30,33,21 34,38,23 30,34,19 27,31,16 34,37,25 33,34,26 33,34,24 32,33,21 30,31,19 25,26,14 35,38,26 44,47,37 40,46,33 33,35,20 30,33,23 31,30,23 33,29,21 26,25,18 37,36,25 30,29,20 29,30,20 45,48,38 32,34,19 37,39,24 43,45,30 37,39,22 37,38,26 37,38,28 36,37,27 42,49,33 45,48,38 27,30,20 25,28,16 31,35,20 39,43,28 31,34,24 30,33,25 35,38,30 35,38,30
28,21,21 25,20,19 28,26,24 34,35,25 36,42,29 39,45,32 34,37,25 52,60,46 36,44,30 37,39,36 32,34,29 38,40,25 39,41,26 43,38,26 33,33,19 45,45,31 107,74,47 81,50,31 33,33,28 24,24,19 45,47,44 38,41,33 49,52,44 30,33,25 33,26,26 33,26,26 36,29,27 36,29,27 31,25,20 35,28,28 46,36,40 54,41,60 70,54,67 165,135,120 174,136,99 220,180,146 196,152,110 198,156,116 213,171,131 153,125,98 203,168,143 255,215,192 222,178,148 227,186,159 221,179,155 223,182,153 233,192,163 232,189,156 239,195,167 197,153,127 173,146,128 223,193,165 157,123,101 209,178,159 181,157,149 188,175,170 255,226,209 235,201,181 191,164,146 220,194,182 249,215,195 158,139,125 208,174,152 236,196,173 221,176,155 235,190,169 181,143,126 255,224,204 255,225,207 203,174,152 192,159,134 192,145,113 211,160,125 218,161,119 89,74,65 144,125,113 189,157,141 210,179,160 106,92,94 189,145,117 237,189,142 207,164,117 108,82,57 42,49,31 37,44,28 43,50,34 30,36,25 34,35,23 50,57,41 29,36,20 39,43,28 37,41,26 28,32,17 32,36,21 31,35,20 35,39,24 32,33,21 32,33,21 34,35,23 33,34,22 36,37,27 46,49,37 35,39,24 32,31,20 30,29,20 30,26,18 32,31,22 30,29,22 24,23,16 43,44,34 33,34,24 34,38,23 38,42,27 39,43,28 24,28,13 36,40,25 32,33,25 40,41,33 38,41,31 35,38,28 32,35,23 28,31,19 33,35,20 40,40,26 43,46,34 29,32,20 36,37,27 31,34,26
28,21,21 27,22,21 35,33,31 36,37,25 43,50,32 44,51,33 35,39,22 34,42,28 47,55,41 34,37,29 39,42,32 39,41,26 36,38,23 40,35,23 41,41,27 41,44,34 135,96,64 52,35,25 32,32,27 30,30,25 38,40,37 42,45,37 49,52,44 30,33,25 34,29,28 37,32,31 30,23,23 38,31,31 29,23,18 36,29,29 44,33,40 51,38,57 66,53,50 167,139,112 187,149,114 232,192,158 214,170,128 204,162,122 199,157,117 144,116,89 209,174,149 255,211,188 214,170,140 130,99,76 171,152,138 213,177,146 193,157,126 225,182,149 250,206,178 216,172,146 179,152,134 216,186,158 170,136,114 212,181,162 174,150,142 173,160,155 251,221,204 245,211,191 213,186,168 215,189,177 236,203,178 158,138,129 215,177,156 247,202,181 230,179,153 237,191,165 177,144,133 244,209,184 255,241,219 207,182,165 181,152,132 201,154,122 199,148,113 214,160,122 114,88,67 116,97,85 177,145,129 194,168,147 95,76,78 182,138,110 249,201,154 221,178,131 152,126,101 58,65,47 28,35,19 44,51,35 30,31,19 31,30,23 30,37,21 49,56,40 39,43,28 31,35,20 29,33,18 35,39,24 29,33,18 34,38,23 30,31,19 34,35,23 32,33,21 30,31,19 33,34,24 46,49,37 39,41,26 44,40,30 33,32,23 29,25,17 37,31,24 33,27,22 29,30,22 25,26,16 30,31,21 41,44,32 30,33,21 24,27,15 31,34,22 30,33,21 33,29,23 44,40,34 50,53,43 51,54,44 32,35,23 36,39,27 44,46,31 33,33,19 35,38,26 30,33,21 34,35,25 35,38,30
24,17,15 28,21,21 31,32,24 29,32,22 31,34,22 38,42,25 55,59,42 34,41,25 30,36,23 33,39,30 51,52,40 36,38,21 31,33,16 33,34,22 36,37,25 39,41,24 52,44,33 45,47,44 33,33,30 33,33,30 36,38,35 41,44,36 50,53,45 28,30,27 30,28,26 35,33,31 26,26,23 33,31,29 33,28,30 38,31,34 46,34,48 63,49,73 70,52,49 169,139,113 201,167,135 221,182,143 215,171,129 201,159,119 179,140,108 133,105,78 210,175,150 255,210,182 201,165,134 186,145,127 73,57,70 88,66,69 71,55,53 221,177,139 255,218,179 215,172,137 167,136,115 218,178,155 185,152,127 219,188,167 165,139,125 171,153,150 255,220,205 214,180,162 243,212,191 200,173,155 204,175,153 156,136,127 199,168,149 242,201,172 193,164,142 183,157,136 153,134,120 250,214,192 255,240,213 218,184,164 176,146,129 182,138,110 181,133,106 217,162,121 146,111,86 108,90,85 181,159,139 183,152,133 105,83,86 178,134,106 234,185,136 223,178,130 189,149,115 29,44,20 33,40,24 46,53,37 31,32,22 32,31,22 30,31,19 31,35,20 38,42,27 32,36,21 29,33,18 31,35,20 34,38,23 35,38,28 27,33,20 43,50,34 28,34,21 29,30,18 32,33,23 44,47,37 42,42,26 38,37,28 35,31,23 29,25,17 44,40,32 31,30,21 31,30,21 30,29,22 33,32,25 32,31,22 33,32,23 38,37,28 39,35,27 28,31,21 24,25,15 46,47,37 63,66,56 60,63,53 33,34,24 32,33,23 32,33,23 30,31,21 32,33,23 30,33,21 35,39,24 30,33,21
26,19,19 26,19,19 33,34,22 32,36,21 30,33,23 38,43,21 43,46,34 36,40,25 38,41,29 35,41,32 48,51,31 39,41,24 38,40,23 33,34,22 32,33,21 45,40,26 21,28,21 42,37,36 34,34,31 31,31,28 42,44,41 38,41,33 45,48,40 28,30,27 31,31,28 26,26,23 26,31,27 32,34,31 35,32,36 40,34,39 56,44,60 80,66,92 92,76,63 167,135,103 200,162,141 232,197,161 213,174,135 192,150,110 179,140,108 136,108,81 215,180,155 255,211,188 206,169,143 209,174,149 114,93,91 155,126,95 103,82,99 79,42,16 244,197,165 223,184,154 203,168,143 222,178,152 164,131,106 218,187,166 169,143,129 185,167,164 255,226,211 228,194,176 255,230,209 179,152,134 192,167,150 174,160,144 179,151,138 217,180,156 172,152,134 166,147,131 145,135,125 255,216,196 255,241,215 233,199,179 165,135,118 193,149,121 156,120,89 209,155,117 173,132,101 120,98,78 133,113,95 184,153,134 169,140,136 188,147,120 238,183,129 230,175,119 209,161,116 37,44,28 35,38,28 24,27,17 27,28,18 31,30,21 32,33,25 29,32,22 30,33,21 35,39,24 29,33,18 46,50,35 37,39,24 29,30,18 24,27,17 37,40,28 31,34,24 33,34,24 34,35,23 42,45,35 36,38,23 34,30,22 31,25,18 30,26,18 37,33,25 32,31,22 30,29,20 32,31,24 30,29,22 30,29,20 33,32,23 33,32,23 42,38,32 28,31,23 32,33,25 33,34,26 52,55,45 57,60,50 27,28,18 30,31,21 29,30,20 31,32,22 32,33,23 31,34,22 41,44,32 35,38,28
23,18,17 28,23,22 55,58,46 29,38,19 34,38,21 44,49,29 49,52,40 35,39,24 35,38,30 36,39,31 44,48,31 37,41,26 34,39,19 32,35,25 36,37,25 37,36,29 32,30,28 37,37,34 36,36,33 24,24,21 45,47,44 39,41,38 41,43,40 35,30,32 32,30,28 33,33,30 27,29,26 28,30,27 29,31,28 25,30,24 64,53,78 91,79,109 110,93,69 178,142,109 189,150,118 218,181,141 213,171,129 190,148,106 182,144,109 127,101,76 218,178,153 255,211,185 206,169,145 222,185,161 177,144,119 194,158,125 198,158,135 228,184,154 236,192,162 221,177,147 197,157,134 223,184,156 194,159,134 237,199,178 183,153,136 204,187,177 227,186,166 231,181,164 255,217,197 157,130,114 174,151,140 160,137,122 164,143,130 221,180,153 146,125,110 140,119,104 176,155,140 255,209,181 255,232,202 237,199,178 148,125,112 196,151,118 163,127,98 203,152,113 170,126,96 149,119,93 123,104,81 181,140,120 206,171,158 189,155,137 239,178,131 250,191,134 202,148,98 38,32,23 27,28,20 29,30,22 27,30,20 29,30,22 27,28,20 29,30,22 32,35,23 34,38,23 30,37,21 32,34,19 39,38,27 44,48,33 27,30,20 32,35,23 31,34,22 32,35,25 37,41,26 30,33,21 37,39,24 33,32,21 32,28,20 30,29,20 30,29,20 33,32,23 33,32,23 32,35,27 30,31,23 31,30,23 35,34,27 37,36,29 38,37,30 33,34,26 32,33,23 34,35,25 51,54,46 39,42,34 36,39,31 30,33,25 31,35,20 35,39,24 36,37,25 30,34,19 32,36,21 32,35,25
23,18,20 30,25,27 41,44,34 60,69,50 53,57,40 51,56,32 38,42,25 35,39,24 38,41,33 44,51,33 44,49,29 38,42,27 32,37,17 31,35,20 37,39,24 25,25,22 27,27,22 39,39,36 34,34,31 25,25,22 39,41,38 37,39,36 38,40,37 34,29,31 33,31,29 36,36,33 28,30,27 25,27,24 30,30,30 31,31,28 68,57,82 83,71,101 117,100,76 185,149,116 196,157,125 212,170,132 216,170,129 197,155,113 184,146,111 131,105,80 218,178,153 253,207,181 196,159,135 215,178,154 199,165,143 148,122,108 181,145,116 230,186,156 229,185,155 219,175,145 196,156,133 223,184,156 190,155,128 238,191,170 198,167,148 215,195,186 199,163,141 199,165,143 240,199,179 162,135,119 162,139,124 173,150,139 133,117,100 206,168,149 140,119,104 139,118,103 179,158,143 224,190,158 255,219,193 228,190,169 141,118,105 192,148,120 165,122,87 208,152,114 144,105,73 87,74,53 130,114,101 189,150,118 192,159,134 172,136,128 255,196,151 255,198,132 226,171,119 51,45,36 29,30,20 29,30,20 32,35,25 29,30,22 33,34,24 32,33,23 29,32,20 49,53,38 39,46,30 33,35,20 32,31,22 31,34,22 25,28,20 32,35,25 46,50,35 34,37,27 38,42,27 35,38,26 37,39,24 34,33,22 33,29,21 30,29,20 31,30,21 34,33,24 34,33,24 27,30,22 30,31,23 30,29,22 33,32,25 37,36,29 37,36,29 37,38,30 39,38,27 37,38,28 36,39,31 32,35,27 45,49,34 32,36,21 39,43,28 35,39,24 31,32,20 32,36,21 34,38,23 30,33,23
21,20,13 30,25,22 33,33,28 57,63,50 55,60,40 57,61,44 35,39,24 36,39,27 38,41,31 32,35,23 79,84,60 36,43,27 35,42,26 32,41,24 33,40,24 26,24,22 29,29,24 43,45,42 36,38,35 24,26,23 37,39,34 37,39,34 38,40,37 31,29,27 37,35,33 37,37,34 30,32,29 29,31,28 34,36,31 40,40,40 60,53,83 74,60,84 117,96,71 175,146,113 212,172,138 212,170,132 209,164,118 195,148,98 183,143,107 134,109,81 214,177,153 232,186,160 204,167,143 218,184,162 179,143,121 90,71,57 180,146,116 232,188,160 232,188,160 226,182,154 205,163,139 230,184,154 194,157,133 252,206,178 196,162,140 197,182,173 182,153,131 185,156,136 203,172,153 169,142,126 151,125,111 188,161,145 123,109,95 162,141,126 132,118,104 136,122,108 194,163,142 202,161,145 255,229,198 232,198,178 154,134,127 203,159,129 169,130,100 203,148,107 159,105,69 55,42,35 143,123,91 176,142,120 188,153,128 141,114,107 229,180,131 239,181,128 233,180,125 86,64,44 33,34,22 27,28,16 31,34,24 33,34,26 37,38,28 30,33,23 28,31,21 28,31,19 38,42,27 34,38,23 30,33,23 32,35,25 45,48,36 34,37,25 29,33,16 35,38,26 34,38,23 34,38,23 34,38,23 31,34,22 34,33,22 31,30,23 30,29,22 39,38,29 33,32,23 30,29,22 27,26,19 31,30,23 37,31,26 40,31,27 36,37,27 48,45,30 168,125,90 83,64,41 42,38,28 52,56,41 32,36,21 34,38,21 35,39,24 36,40,25 35,39,24 34,38,23 35,38,26 31,34,22
