27,22,19 30,28,24 27,30,22 33,39,28 29,32,22 38,41,31 31,34,24 29,32,22 36,38,38 49,51,46 27,30,20 33,40,22 45,54,35 23,29,16 141,111,69 134,97,53 57,46,41 43,45,45 43,37,44 57,44,54 59,48,57 64,53,62 58,47,54 52,43,54 66,55,80 72,70,92 208,164,126 212,161,108 196,151,107 175,135,99 93,74,62 255,225,194 228,186,162 212,177,150 232,192,167 156,134,114 143,120,105 186,156,139 190,160,143 162,138,116 199,173,150 213,195,190 240,214,193 173,147,126 184,158,144 173,148,129 163,137,127 186,165,150 203,167,157 249,215,193 235,201,183 219,189,163 222,183,155 210,172,151 236,190,160 90,68,71 132,121,114 104,93,100 103,80,93 239,188,151 229,184,138 45,31,15 25,28,18 24,27,19 31,34,26 24,27,17 40,47,31 46,50,35 31,35,20 35,42,26 44,44,30 35,42,24 34,41,23 46,55,36 51,54,42 56,59,49 32,36,21 28,28,14 40,40,26 29,30,20 34,37,27 31,34,24 34,37,29 49,52,42 26,32,19 30,31,21 29,30,20 32,33,23 34,35,25 29,33,18 35,42,26 30,32,17 41,44,34 31,33,28 37,37,34 37,39,36
29,24,21 25,23,19 29,32,24 29,35,24 23,26,18 35,38,28 30,33,23 35,38,30 35,37,32 39,42,34 25,28,18 33,40,22 50,59,40 32,41,22 158,114,72 103,70,43 48,47,38 42,40,41 41,38,44 55,42,52 58,47,54 58,47,54 58,47,56 56,47,58 57,42,62 85,72,80 210,161,123 236,191,143 207,162,118 171,128,93 116,97,85 255,215,184 233,191,167 228,193,166 243,203,178 203,181,161 142,119,104 192,162,145 182,152,135 172,141,122 208,182,159 208,190,185 242,216,195 200,174,153 187,161,147 164,138,126 201,176,159 188,167,152 174,146,133 255,220,199 255,216,200 221,184,160 227,188,160 213,171,147 238,188,155 100,77,76 89,74,94 255,255,236 93,79,96 208,165,132 229,179,137 68,54,38 31,34,24 43,46,34 34,37,27 35,39,24 32,36,21 44,51,35 29,33,18 44,51,35 38,38,24 30,37,19 50,57,39 34,43,24 31,34,22 53,56,46 35,39,24 32,33,21 34,35,23 23,24,14 31,34,24 29,32,22 31,34,26 37,40,30 55,56,44 34,35,25 32,33,23 40,41,31 30,31,19 31,35,20 26,33,17 40,42,27 28,34,23 34,36,31 33,33,30 39,41,38
31,24,24 25,23,21 25,31,20 31,34,24 27,30,20 30,33,23 24,27,17 39,41,36 39,37,33 36,26,16 30,32,15 48,50,33 53,62,43 94,76,57 141,107,73 28,24,14 55,56,46 52,52,47 43,35,41 59,48,55 59,48,55 63,52,59 66,55,62 65,53,67 66,52,67 148,121,103 213,169,127 230,186,144 196,152,112 159,123,92 164,130,112 255,219,188 232,191,164 224,188,159 230,192,171 205,171,149 147,124,109 178,149,129 205,176,156 156,130,109 215,184,165 219,201,200 209,184,165 201,172,150 204,185,173 160,139,124 225,196,174 179,152,134 164,140,132 255,220,191 241,207,189 204,170,152 219,188,169 217,167,134 233,187,148 135,114,89 169,144,127 219,186,161 80,65,85 191,152,122 223,178,132 105,77,50 36,39,29 24,27,15 30,31,21 40,41,29 30,37,21 43,50,34 34,38,23 52,54,37 32,36,19 44,48,33 43,47,32 36,38,23 32,36,21 58,61,51 34,35,23 36,37,27 33,34,24 27,28,18 21,20,13 30,29,22 33,34,26 31,34,24 32,35,23 38,42,27 31,35,20 34,35,25 32,35,25 36,43,27 32,39,23 35,39,24 25,28,20 37,39,34 36,36,31 37,39,34
28,23,22 25,23,21 27,30,20 45,48,38 27,30,20 25,28,20 21,24,16 35,37,34 38,38,33 37,39,24 37,39,24 34,36,21 30,41,26 109,79,51 30,32,27 48,50,45 47,48,40 43,43,38 37,30,30 42,35,33 38,31,29 37,30,28 38,31,29 61,49,63 85,64,92 174,139,114 190,147,112 226,183,148 186,143,110 164,130,100 174,140,120 248,207,176 223,182,153 212,173,145 228,187,160 231,190,163 181,146,121 189,158,139 203,172,153 186,155,132 223,198,179 204,188,182 195,170,151 238,209,187 171,150,137 181,154,136 226,186,163 211,177,157 203,163,140 255,219,193 236,205,184 206,175,154 213,172,156 209,158,123 232,182,149 143,109,87 140,128,116 226,192,172 87,71,86 189,148,121 244,199,155 161,129,99 24,27,17 20,24,9 31,35,20 31,35,20 38,41,29 55,58,46 31,35,20 36,40,25 30,33,23 36,37,25 34,36,19 32,34,17 30,34,19 56,58,53 35,35,21 35,34,25 28,24,18 32,28,20 26,25,14 28,27,18 30,33,23 32,33,23 25,26,16 33,34,24 32,33,23 34,35,25 22,29,13 32,35,25 29,32,22 35,39,24 34,38,23 32,35,25 30,33,23 32,35,25
22,17,16 28,26,24 39,42,32 25,28,18 28,31,21 27,30,18 41,44,32 35,37,34 39,40,30 33,35,20 36,38,23 47,49,34 38,31,15 65,40,21 18,23,19 43,45,40 57,58,50 39,39,34 34,27,27 33,26,24 36,29,27 35,28,26 40,33,31 68,56,70 80,67,86 186,147,117 221,177,147 193,149,119 199,156,123 158,124,94 191,157,137 255,234,203 205,164,135 197,158,130 242,201,174 221,180,153 232,191,164 166,135,116 222,191,172 170,139,116 221,196,177 206,190,184 219,194,175 230,201,179 176,155,142 203,174,150 208,179,157 228,190,171 234,194,171 253,209,183 227,196,175 233,202,181 199,161,140 192,145,113 222,168,132 175,141,119 147,127,118 207,178,156 82,63,77 166,130,108 239,194,146 211,172,142 34,30,22 51,55,40 35,39,24 34,38,23 49,52,40 27,30,18 30,34,19 28,32,17 25,28,18 34,35,27 31,32,20 36,37,25 29,32,20 49,52,42 36,38,23 32,35,25 27,26,19 37,33,25 28,27,16 28,27,18 37,40,30 32,33,23 34,35,23 30,31,21 32,33,23 37,38,28 34,41,25 36,39,29 29,32,22 41,45,30 31,35,20 32,35,25 28,31,21 38,41,31
28,21,21 27,22,21 31,32,22 30,36,23 37,40,28 47,55,41 36,44,30 32,34,31 32,34,19 36,38,23 39,36,23 31,33,18 101,68,41 39,39,34 26,26,21 45,47,44 49,52,44 41,44,36 33,26,26 33,26,26 37,30,28 31,25,20 38,31,31 72,59,78 71,55,68 206,163,130 195,155,121 202,158,116 204,162,120 160,124,91 205,170,145 255,241,203 223,182,155 217,175,151 218,177,148 254,213,184 228,184,156 165,134,113 232,202,174 157,123,101 220,192,181 185,167,162 255,227,210 225,196,174 193,167,155 255,221,201 177,155,137 223,186,162 226,181,160 226,186,161 237,196,176 255,233,215 180,151,129 213,167,137 222,171,136 166,129,103 121,102,90 194,162,146 158,137,135 170,136,114 231,183,136 199,156,111 33,40,22 41,48,32 23,29,20 29,32,22 41,48,32 30,37,21 32,36,21 28,32,17 31,35,20 34,38,23 34,35,23 31,32,20 29,30,18 37,38,28 35,39,24 40,39,28 28,27,18 40,36,28 30,29,22 23,22,15 38,39,29 34,35,25 36,40,25 37,41,26 38,42,27 32,33,25 35,38,28 41,44,34 34,37,25 41,45,30 35,35,21 42,45,33 31,34,22 29,32,22
28,21,21 22,17,16 38,39,27 43,50,32 42,46,29 27,35,21 47,55,41 36,39,31 32,34,19 36,38,23 39,36,23 36,38,23 135,96,64 38,38,33 30,30,25 38,40,37 43,46,38 32,35,27 34,29,28 32,27,26 37,30,30 29,23,18 35,28,28 66,53,72 66,53,50 201,158,123 207,167,133 214,170,128 211,169,127 152,116,83 209,174,149 255,247,209 206,175,152 171,152,138 223,187,156 208,172,141 250,206,178 194,163,142 229,199,171 170,136,114 210,182,171 180,162,157 251,221,204 205,176,154 162,136,124 236,203,178 177,156,133 246,204,182 230,179,153 203,165,144 222,187,162 255,241,219 189,164,147 198,152,122 199,148,113 192,141,106 118,99,87 177,145,129 208,181,174 167,136,124 249,201,154 193,150,105 57,64,46 28,35,19 53,56,44 32,31,24 30,37,21 42,49,33 25,29,14 29,33,18 34,38,23 38,42,27 30,31,19 30,31,19 33,34,22 33,34,24 35,38,26 43,46,34 33,32,23 39,35,27 33,27,22 29,30,22 29,30,20 47,48,38 30,33,21 27,30,18 30,33,21 33,29,23 46,49,39 43,46,36 32,35,23 44,48,33 31,31,17 35,38,26 29,32,20 34,37,27
22,15,13 23,24,16 34,37,25 29,32,22 49,54,34 32,35,25 36,39,27 37,40,28 43,45,28 34,36,19 33,34,22 33,34,22 30,31,23 38,38,35 31,31,28 38,40,37 43,46,38 31,33,28 32,30,28 31,31,28 33,31,29 33,31,32 40,33,36 54,41,62 81,64,54 213,172,143 232,197,159 213,174,133 198,161,121 141,111,83 213,178,153 255,249,216 218,176,152 92,73,89 166,144,126 162,138,130 246,200,161 216,172,146 236,192,166 165,132,107 195,174,151 175,160,151 255,231,216 207,173,153 183,156,138 190,165,146 164,142,124 230,192,171 181,151,134 162,139,128 221,183,162 255,226,200 212,181,162 187,141,113 174,133,104 202,145,103 123,101,95 141,121,103 186,150,128 160,138,130 225,172,119 218,169,118 38,47,28 53,60,44 50,53,43 44,43,34 27,28,18 23,29,16 29,33,18 34,38,23 34,38,23 30,31,19 28,34,23 28,34,21 34,35,25 34,35,23 36,37,25 34,35,23 33,29,21 35,31,23 32,31,22 31,30,21 27,26,19 32,31,24 32,31,22 34,37,29 31,34,26 32,33,23 32,35,25 60,63,53 24,25,15 27,28,18 31,32,22 31,32,22 38,40,25 28,31,19
23,18,17 34,37,29 31,40,21 32,36,19 51,56,34 38,41,29 35,38,30 49,52,40 36,40,25 31,36,16 32,33,23 38,37,26 30,28,26 39,39,36 33,33,30 45,47,44 45,47,42 35,37,34 32,30,28 32,32,29 28,30,27 32,32,27 34,27,30 66,55,78 104,86,65 188,147,116 199,165,124 219,180,137 200,162,125 141,117,84 218,178,153 255,225,197 218,181,157 172,139,114 179,145,125 217,186,165 235,191,161 227,188,160 225,186,158 184,148,126 198,164,144 165,152,145 230,192,171 217,179,158 184,157,141 174,151,136 142,126,111 222,188,166 152,131,116 148,127,112 230,186,158 255,243,213 219,188,169 195,155,130 160,125,98 197,147,103 127,98,74 128,115,92 183,148,121 176,158,157 237,177,127 236,181,127 44,39,27 32,33,23 28,31,21 32,33,23 25,26,18 33,34,26 32,36,21 30,37,21 37,39,24 33,35,20 29,32,22 31,34,24 34,37,27 41,45,30 39,40,28 33,35,20 32,28,20 40,39,30 33,32,23 32,31,22 25,28,20 29,30,22 37,36,29 37,38,30 33,34,26 32,33,23 43,46,38 46,49,41 32,35,25 34,37,27 35,39,24 36,37,25 35,39,24 44,47,35
23,18,20 35,37,32 62,71,52 53,57,40 60,66,39 35,38,26 38,41,33 35,40,20 35,39,24 32,37,17 32,35,23 30,31,19 27,27,22 37,37,34 25,25,22 39,41,38 43,45,40 38,40,37 33,31,29 38,38,35 25,27,24 30,30,30 41,31,49 84,73,98 117,100,76 191,151,117 189,147,109 216,170,129 195,157,120 152,128,95 218,178,153 239,193,165 220,183,159 199,165,143 172,143,119 224,181,162 229,185,155 220,181,153 227,188,160 190,155,128 210,173,149 155,138,130 199,163,141 188,167,140 190,163,147 162,139,124 135,119,104 195,168,150 140,119,104 162,141,126 242,208,176 255,219,193 189,158,139 189,158,137 165,122,87 195,142,99 63,50,29 130,114,101 172,137,112 126,108,105 255,196,151 238,180,125 92,86,77 29,30,20 31,34,24 30,31,21 33,34,24 33,34,24 49,53,38 39,46,30 36,38,23 32,33,23 25,28,20 34,37,25 27,30,20 38,42,27 39,40,28 33,35,20 33,29,21 31,30,21 38,37,28 34,33,24 28,31,23 29,30,22 33,32,25 36,37,29 37,38,30 39,38,27 36,39,31 32,35,27 45,49,34 37,41,26 35,39,24 31,32,20 32,36,21 35,38,26
21,20,13 37,37,34 40,46,33 41,46,26 35,39,22 35,39,24 38,41,31 52,54,39 41,48,32 36,43,27 32,39,23 23,26,18 27,27,22 35,37,34 24,26,23 35,37,32 44,46,43 37,37,34 35,33,31 39,39,36 32,34,31 34,36,31 58,53,69 82,72,103 118,97,72 206,165,134 186,144,106 202,157,111 193,152,107 165,132,105 213,176,152 235,189,161 220,186,164 179,143,121 182,152,124 242,198,170 228,184,156 201,161,138 239,193,163 195,158,134 218,181,157 146,127,115 178,149,127 220,194,171 185,158,142 147,121,107 152,135,127 141,125,110 128,114,100 163,140,127 202,161,145 255,227,196 206,175,154 192,162,145 172,133,103 215,154,109 34,21,14 145,125,93 153,120,95 130,104,92 224,175,126 232,180,120 173,151,131 29,30,18 28,31,21 32,33,23 37,38,28 29,32,22 29,32,20 38,42,27 36,40,25 28,31,21 43,46,34 39,43,28 32,35,23 32,36,21 34,38,23 31,35,20 34,33,22 30,29,22 35,34,25 32,31,22 28,27,20 32,31,24 37,31,26 51,40,37 44,41,26 173,130,95 50,39,34 43,46,34 35,39,24 35,39,24 31,35,20 35,39,24 34,38,23 35,38,26
21,19,15 41,39,40 30,30,27 49,56,40 57,61,44 34,37,25 32,35,23 52,56,41 42,49,31 57,64,46 45,46,34 25,23,19 36,36,31 34,34,31 29,29,26 40,40,35 46,46,41 32,30,31 38,36,34 37,35,33 32,34,31 39,39,39 62,55,83 67,60,88 128,103,73 217,179,144 216,172,132 198,155,110 182,143,100 150,119,82 213,176,150 242,194,167 224,186,165 150,124,83 148,114,92 205,172,145 208,164,138 181,142,114 238,190,161 196,158,137 225,184,166 153,131,125 191,166,149 224,195,175 178,153,136 155,128,112 142,122,113 125,111,97 130,114,99 138,119,107 198,167,157 246,204,182 197,166,143 175,157,156 166,125,94 208,155,114 101,87,60 150,128,108 182,134,105 172,125,104 193,155,120 236,188,130 200,151,102 28,31,21 32,35,23 31,34,22 34,35,25 34,37,27 35,38,28 46,50,35 38,42,27 31,34,26 30,33,23 35,38,26 35,38,26 37,40,28 32,35,23 34,38,23 34,33,26 30,31,23 33,32,23 31,30,21 31,30,23 34,33,26 38,32,25 69,55,37 188,150,102 169,127,87 57,50,32 46,50,35 41,44,34 35,39,24 36,40,25 37,41,26 35,39,24 38,42,27
23,21,17 38,36,37 38,39,29 47,53,40 37,41,24 35,38,26 34,37,25 49,53,38 49,56,38 51,58,40 27,28,20 25,23,24 34,34,29 33,33,30 31,31,28 43,43,38 45,45,40 25,23,24 42,40,38 39,37,35 32,34,31 43,43,43 59,52,80 63,57,78 132,103,79 217,178,148 209,165,125 192,149,104 192,150,108 170,139,102 204,167,143 239,192,160 199,162,138 153,125,98 167,141,118 198,158,135 166,126,103 196,157,129 229,181,152 196,158,137 226,186,163 168,147,136 171,146,129 219,190,170 177,152,135 159,132,116 154,134,125 125,111,97 128,112,97 140,121,109 178,152,140 242,205,181 194,163,140 164,142,136 185,138,104 203,147,111 100,87,66 142,118,96 173,132,105 187,141,111 155,123,93 222,174,116 225,176,127 54,48,39 31,34,22 30,33,21 34,37,27 29,35,24 35,38,28 35,39,24 34,38,23 32,35,23 30,33,23 32,35,23 30,33,21 36,39,27 32,35,23 36,40,23 35,34,23 30,31,23 33,32,23 33,32,23 33,32,25 33,32,25 38,33,21 139,104,77 190,149,100 130,94,63 74,52,44 46,35,28 31,34,24 36,40,25 37,41,26 38,42,27 36,40,25 37,41,26
20,18,16 32,30,28 39,42,32 29,31,26 30,33,25 38,42,27 34,38,23 42,46,29 50,54,39 35,39,24 25,26,16 25,23,19 26,24,22 33,33,30 35,37,34 48,50,47 43,43,40 24,22,20 41,39,37 39,37,35 36,38,35 34,34,34 72,63,89 75,60,80 134,105,85 186,150,121 207,167,133 182,142,108 184,144,110 166,137,104 215,170,149 255,214,181 138,110,81 221,188,163 124,94,68 223,184,156 196,156,133 196,152,126 223,179,153 194,158,129 227,188,156 176,155,142 172,151,138 209,179,162 164,141,128 164,142,124 158,137,122 126,109,99 126,110,95 129,113,100 161,136,119 236,203,176 222,188,158 152,125,118 182,135,101 182,133,95 119,102,78 123,104,81 160,123,97 182,144,109 147,122,105 196,151,107 238,193,147 86,63,34 31,35,20 36,40,25 34,38,23 36,40,25 39,40,28 34,36,21 38,40,25 37,41,24 38,42,27 34,38,23 36,40,25 36,39,29 52,56,39 33,34,26 35,34,25 33,32,23 35,34,25 34,33,24 33,32,23 33,32,23 52,34,15 179,140,83 197,143,95 146,111,75 199,154,108 166,124,84 40,39,28 36,40,25 35,39,24 38,42,27 38,42,27 41,45,30
26,25,18 21,20,13 43,46,36 31,33,28 24,27,19 35,39,24 49,53,38 57,64,46 45,49,34 60,64,49 24,25,15 24,22,18 26,24,22 29,29,26 36,38,35 49,51,48 35,33,31 28,26,24 40,38,36 35,33,31 37,39,36 33,33,28 67,58,80 60,46,59 147,118,96 194,158,129 190,151,121 175,136,106 173,137,108 148,118,92 219,175,145 255,213,180 174,149,121 255,221,188 204,180,154 255,210,187 239,193,165 204,160,134 225,181,155 213,177,148 226,187,157 189,168,155 185,164,151 198,169,149 167,144,131 182,160,142 168,147,132 127,110,100 117,101,86 134,118,105 155,131,109 229,197,165 212,183,161 139,125,107 184,148,119 184,139,104 159,134,106 87,72,50 131,100,77 196,152,114 114,94,104 207,159,132 233,188,140 173,137,106 37,41,26 37,41,26 35,39,24 37,41,26 38,39,27 35,39,24 49,53,38 44,48,31 58,62,47 39,43,28 36,40,25 37,40,30 45,49,32 34,36,21 37,36,27 33,32,23 35,34,25 34,33,24 34,33,24 33,32,23 36,36,31 49,37,25 129,94,58 157,122,86 211,159,109 173,126,94 52,47,33 35,43,29 38,42,27 38,42,27 38,42,27 39,43,28
45,41,24 28,22,13 50,52,37 41,41,41 30,32,29 39,41,36 36,44,32 53,60,42 46,55,36 39,43,28 25,23,19 24,22,20 27,25,21 58,58,42 40,39,30 46,54,44 68,54,38 33,28,25 35,37,34 32,34,31 36,38,33 41,35,40 59,53,78 74,61,58 150,124,99 197,163,131 176,137,107 189,150,120 178,143,116 136,102,80 219,175,147 255,211,179 137,118,120 72,56,43 105,95,124 255,214,185 251,205,177 216,170,140 228,182,152 209,170,140 230,193,167 207,188,176 185,166,150 202,165,141 173,148,129 185,163,143 194,166,153 128,116,104 126,111,89 129,109,89 165,139,125 212,187,157 203,169,149 150,128,120 187,146,128 157,117,83 132,102,76 73,58,38 145,114,93 163,118,85 106,92,92 184,141,122 216,171,125 199,150,101 42,46,31 36,40,25 36,40,25 42,46,31 44,48,33 37,41,26 34,38,23 39,43,28 42,46,31 37,41,26 34,38,23 42,46,31 64,68,53 33,34,24 39,38,29 34,33,24 35,34,25 37,36,27 37,36,27 34,33,24 52,38,22 109,81,52 148,106,66 175,131,89 137,100,60 182,143,102 130,100,72 47,46,39 47,49,34 38,41,29 36,39,27 41,45,30
79,65,36 79,65,36 55,59,44 34,35,23 34,35,27 33,34,26 23,29,20 65,68,48 107,112,88 24,27,19 24,22,20 24,22,20 22,17,16 18,18,15 54,61,45 46,51,45 138,116,82 75,61,45 34,36,31 35,37,32 34,36,31 46,39,51 71,58,79 93,74,62 146,117,86 200,161,131 171,131,97 175,138,112 164,130,110 142,116,95 223,182,155 229,193,164 182,158,152 194,162,159 96,87,109 255,205,177 211,165,139 206,161,140 242,198,170 229,183,153 200,164,135 201,175,161 190,168,150 201,165,136 193,167,144 194,167,149 193,166,148 124,108,95 119,103,88 125,105,87 162,133,111 204,174,148 211,173,152 161,135,123 164,130,112 146,105,76 165,126,94 79,65,47 117,96,73 185,144,115 159,136,123 176,142,122 221,167,129 219,173,134 137,123,109 36,40,25 41,45,30 45,49,34 46,50,35 50,47,32 45,47,30 61,63,46 57,61,46 43,47,32 48,52,37 38,42,27 41,45,30 39,40,30 40,39,30 35,34,25 39,38,29 38,37,28 37,36,27 34,33,24 107,82,54 156,114,76 163,116,66 199,151,108 143,108,70 180,141,100 164,132,88 48,48,34 45,49,34 38,41,31 39,43,28 44,48,33
87,86,32 104,103,49 67,58,43 32,32,29 43,44,32 80,83,59 33,34,24 31,32,24 66,71,51 30,32,29 31,33,30 24,26,23 27,22,21 20,18,16 40,41,31 62,53,38 134,113,72 85,73,47 35,37,32 35,37,32 34,36,31 61,54,66 66,53,74 102,84,65 158,129,98 202,163,133 177,137,103 159,122,96 157,124,97 137,111,90 229,189,164 208,170,151 215,169,151 100,74,83 114,86,77 205,161,133 189,149,126 199,154,133 211,167,139 213,167,137 203,167,138 183,157,143 186,166,148 177,155,135 207,181,158 184,157,139 184,157,139 122,106,93 113,97,82 120,100,82 169,148,123 177,154,125 201,163,142 163,144,130 156,130,109 155,114,85 175,119,81 91,75,62 97,86,67 149,129,99 194,153,124 75,61,66 143,123,114 66,51,61 142,128,114 39,43,28 39,43,28 39,43,28 43,47,32 54,56,39 51,58,40 46,53,35 66,70,55 45,49,34 48,52,37 41,45,30 37,41,26 40,41,29 39,38,27 38,37,28 39,38,29 39,38,29 38,37,28 35,34,25 56,50,41 44,34,33 50,39,24 186,148,111 162,130,98 159,124,88 206,163,114 115,90,60 42,42,28 38,40,35 39,42,32 44,44,30
87,87,28 85,81,23 101,91,53 48,49,30 58,58,42 38,36,32 72,69,45 39,40,30 42,45,37 27,29,26 32,35,27 32,35,27 23,18,15 18,14,8 62,59,46 72,58,33 125,108,71 104,92,66 35,37,32 35,37,32 35,34,25 66,57,72 54,42,56 103,82,67 150,116,84 183,142,113 185,141,111 176,132,102 172,135,111 131,105,84 226,195,176 202,171,150 197,154,135 211,171,148 216,174,150 204,162,138 190,150,125 219,175,149 219,175,145 211,167,137 232,193,163 193,161,145 165,139,116 178,151,133 225,196,172 169,140,120 172,148,124 133,119,103 119,100,88 112,96,79 162,137,120 158,140,119 194,156,139 203,174,154 154,134,116 147,115,85 156,107,71 94,80,64 101,85,72 151,125,102 213,162,109 180,166,166 83,61,66 97,76,74 155,134,121 58,55,40 44,47,35 42,45,33 44,49,29 65,58,40 61,54,36 42,46,29 50,52,35 51,53,36 39,43,28 39,43,28 46,50,35 37,41,26 38,39,29 39,38,29 39,38,29 40,39,30 37,36,27 37,36,27 38,37,28 38,37,28 44,43,34 78,67,52 89,71,52 129,102,70 173,130,81 166,132,98 48,50,33 51,51,46 46,47,39 82,75,55
105,108,44 118,115,50 114,113,48 121,125,58 121,118,63 109,109,48 89,88,32 83,84,34 48,46,28 32,33,25 31,34,26 30,33,25 23,18,20 65,50,39 32,31,22 24,26,21 27,29,26 28,30,27 30,32,32 30,32,32 42,35,15 54,40,57 77,63,65 169,146,117 174,149,119 192,160,128 255,215,174 254,209,161 225,186,145 202,166,133 243,217,194 218,180,161 193,148,127 214,169,148 221,176,153 213,168,145 201,157,129 222,178,148 216,172,142 226,185,154 196,155,124 212,173,143 159,123,103 194,170,148 196,165,142 145,124,99 155,133,113 144,123,108 116,101,90 118,100,81 152,124,111 164,146,125 212,170,148 204,170,148 166,147,133 146,115,92 154,120,79 123,98,70 54,39,28 137,122,102 146,112,90 100,84,80 176,156,136 181,156,128 128,109,93 48,44,34 43,46,34 44,47,35 48,48,32 103,95,71 97,84,61 46,46,30 50,52,35 44,46,29 46,48,33 43,47,32 46,50,33 44,48,33 41,42,32 40,39,30 39,38,29 40,39,30 38,37,28 39,38,29 39,38,29 38,37,28 40,39,30 43,43,40 51,45,36 57,46,31 101,83,62 175,137,100 51,52,40 48,49,39 42,44,41 52,54,39
116,111,42 110,107,42 86,86,41 73,68,25 75,79,50 46,46,16 77,78,30 91,93,38 86,83,39 65,67,39 32,34,31 29,31,26 28,22,17 57,43,29 30,27,31 27,29,24 25,27,24 25,27,24 27,29,29 30,32,32 54,47,27 75,66,92 128,108,101 120,103,95 143,120,91 110,88,70 78,61,62 89,72,78 65,49,45 191,160,139 63,48,39 218,180,161 198,154,128 216,172,146 220,176,148 221,177,149 215,171,143 227,183,153 225,181,151 239,198,167 190,149,118 196,157,127 178,142,122 225,201,179 174,143,120 142,118,94 149,124,105 154,132,112 123,108,97 138,120,101 140,119,104 185,163,143 195,155,132 208,173,158 132,112,103 142,111,88 167,116,88 106,80,59 59,47,37 69,62,62 125,113,103 99,85,71 81,58,57 88,74,76 103,82,82 54,50,40 44,47,35 46,49,37 50,54,37 53,58,38 87,78,51 54,54,38 58,60,43 51,53,36 61,63,46 52,56,39 44,48,33 49,53,38 46,47,37 40,39,30 40,39,32 40,39,32 39,38,29 38,37,28 40,39,30 40,39,30 42,41,32 41,41,38 130,112,91 93,80,59 108,87,64 155,123,91 53,52,41 52,53,41 44,46,41 53,55,40
113,112,60 100,99,45 109,96,48 108,88,42 65,56,37 58,59,47 68,70,55 43,45,28 95,92,50 68,65,23 38,40,23 22,25,17 38,29,23 55,45,35 39,37,35 30,30,25 28,26,24 30,30,27 34,36,33 31,33,30 64,57,39 70,60,91 156,133,120 57,48,59 107,84,73 103,78,79 88,70,69 94,76,75 157,130,112 99,72,56 90,66,60 217,181,161 191,150,132 217,170,147 224,178,150 202,164,143 200,156,128 227,187,153 219,179,145 219,175,149 191,147,121 176,150,129 168,149,126 228,207,184 171,137,117 173,147,126 154,133,110 186,157,137 128,111,101 129,115,99 132,109,94 205,176,145 191,145,131 205,175,160 125,110,101 129,106,77 125,90,63 94,78,61 68,57,42 52,44,50 87,61,38 115,77,60 185,146,107 214,171,124 193,152,105 92,71,44 41,50,33 77,66,49 74,67,49 56,51,39 49,49,33 55,57,40 53,55,38 54,56,39 51,55,38 49,53,36 50,54,37 51,53,36 48,49,37 40,39,30 40,41,31 39,40,30 40,39,30 41,37,27 40,39,30 41,40,31 40,39,30 42,41,34 46,47,39 40,41,29 52,47,35 156,120,89 77,70,50 57,60,40 46,47,39 68,70,53
84,82,33 91,91,32 92,87,36 87,74,26 91,68,37 60,62,45 41,42,32 32,34,31 46,42,36 80,80,39 56,51,19 34,30,22 50,40,16 43,33,23 40,38,36 34,35,27 38,36,34 33,33,30 31,33,28 38,40,35 82,75,57 74,64,95 141,118,105 101,81,74 215,170,135 227,183,143 194,160,126 138,104,70 82,61,50 77,62,53 152,126,116 213,177,157 186,145,127 210,163,140 230,184,156 213,175,154 213,169,141 206,166,132 198,158,124 220,176,150 177,133,107 183,154,132 180,162,157 223,205,186 182,148,128 191,165,144 146,125,102 196,158,139 167,148,123 144,126,107 135,112,97 210,181,150 177,141,123 178,148,133 147,132,123 124,109,87 122,97,78 97,76,51 55,38,12 95,84,67 134,101,62 231,182,133 174,135,107 205,161,119 198,155,106 166,143,112 50,51,39 141,112,88 122,103,76 116,87,56 54,52,34 52,54,37 54,56,39 55,59,42 50,54,37 49,53,36 57,61,44 71,74,50 55,57,40 41,40,31 40,41,29 49,48,37 41,35,26 46,42,32 39,38,29 38,37,28 39,38,29 42,41,34 45,43,41 54,54,40 56,51,39 168,132,101 129,114,94 57,60,38 52,53,41 59,61,44
103,97,51 100,96,36 107,97,48 89,77,22 81,61,31 58,49,32 65,65,31 42,40,36 41,41,36 53,53,48 60,56,21 64,57,28 73,57,26 35,31,21 39,41,36 33,33,33 38,38,35 38,38,35 36,36,33 44,44,39 103,92,85 67,61,86 101,82,66 106,81,78 124,103,92 121,101,92 152,123,103 159,131,102 159,124,99 131,108,77 210,177,170 219,185,167 199,156,139 207,165,143 225,181,155 226,186,163 208,164,136 204,163,132 203,162,131 226,191,166 162,123,95 186,142,114 176,158,157 194,175,159 219,190,168 182,153,131 175,141,123 173,142,119 169,135,113 170,144,119 136,108,95 202,168,138 165,136,116 178,156,138 141,124,116 139,119,99 116,97,72 111,92,69 46,30,13 97,81,64 130,102,75 170,141,108 175,130,95 200,157,101 202,163,120 200,157,110 51,53,36 82,73,46 119,102,76 53,53,39 53,53,39 58,60,43 60,62,45 57,59,42 54,56,39 52,54,37 83,76,47 62,64,47 59,62,42 41,43,28 39,41,24 43,45,30 101,64,24 137,87,15 40,36,26 38,39,29 40,39,30 46,45,36 43,46,36 99,75,38 48,42,35 89,76,55 120,91,69 134,94,17 64,62,42 58,60,43
