38,40,35 38,40,35 45,47,42 42,44,41 44,46,43 40,38,36 34,32,30 33,33,30 29,29,26 25,27,24 28,30,27 48,50,47 44,46,43 53,53,53 31,31,31 40,40,37 38,38,35 36,36,33 33,33,28 32,32,27 35,33,29 44,37,40 40,30,34 51,41,45 46,36,40 57,47,51 51,40,49 57,44,52 60,47,55 52,43,37 171,128,83 177,144,96 54,37,40 76,53,40 160,125,100 80,49,30 133,96,72 102,68,38 113,82,45 192,175,50 195,174,50 151,127,20 116,94,27 115,94,22 110,90,15 110,90,15 130,107,8 167,146,22 178,158,38 153,135,46 122,110,51 119,107,52 145,126,60 135,122,18 113,104,7 110,100,10 145,127,95 117,91,68 113,79,77 228,188,181 216,169,148 205,159,133 217,171,145 216,171,148 208,164,138 197,152,129 189,144,121 185,141,115 181,134,111 184,138,112 169,127,105 147,112,97 109,85,89 86,69,75 65,52,60 32,29,33 25,23,21 39,40,32 34,35,27 31,32,24 27,28,20 35,34,27 32,33,23 40,41,31 36,37,29 36,37,29 31,34,26 30,33,25 33,34,22 27,28,16 28,27,20 33,32,25 30,29,22 31,30,23 29,30,22 30,31,23 36,38,38 43,37,30 38,36,32 52,42,30 116,92,68 100,74,53 37,35,33 38,41,31 43,46,38 36,39,31 32,35,27 42,48,39 44,49,45 36,39,31 41,44,36 34,37,29 31,34,26 36,39,31 38,41,33 36,39,31 47,48,38 33,34,24 33,32,23 34,33,24 37,38,30 40,41,33 40,41,33 32,33,25 33,34,26 29,30,22 30,31,23 29,30,22
37,39,34 38,40,35 46,48,43 43,45,42 39,41,38 41,39,37 38,36,34 36,36,33 30,30,27 24,26,23 20,22,19 45,47,44 44,46,43 51,51,46 32,32,27 37,37,34 37,37,34 34,34,31 32,32,27 32,32,27 37,35,31 63,56,59 44,34,38 51,41,45 47,37,41 63,53,57 52,39,47 62,48,53 55,48,51 61,45,39 184,124,83 56,38,37 78,67,64 118,105,113 85,69,67 115,87,60 133,94,64 122,88,58 105,76,43 125,99,60 227,207,75 227,207,59 150,127,28 120,98,20 116,101,24 120,105,28 112,100,22 113,96,31 122,103,48 121,106,45 123,109,55 117,104,52 112,98,44 114,101,28 99,91,10 124,110,54 200,177,148 128,102,77 124,90,88 188,150,144 205,162,143 207,160,137 216,172,146 213,172,145 199,154,131 184,139,116 185,138,115 178,133,112 178,133,112 175,132,113 153,116,101 129,105,97 92,75,81 76,61,69 35,25,29 18,15,19 31,29,27 37,38,30 30,31,23 32,33,25 37,38,30 37,36,29 36,37,27 33,34,24 33,34,26 36,37,29 31,34,26 25,28,20 27,28,20 25,26,18 27,26,19 33,32,25 32,31,24 31,30,23 26,27,19 27,28,20 35,29,22 49,43,34 135,114,91 141,109,79 108,76,44 146,114,82 42,37,23 34,37,27 45,48,40 36,39,31 31,34,26 40,46,37 44,49,45 38,41,33 36,39,31 34,37,29 28,31,23 28,31,23 38,41,33 32,35,27 34,35,25 34,35,25 34,33,24 34,33,24 37,38,30 40,41,33 39,40,32 34,35,27 32,33,25 29,30,22 30,31,23 32,33,25
35,38,30 38,41,33 48,51,43 42,44,41 38,40,37 38,36,34 40,40,37 40,40,37 33,33,30 31,31,28 24,24,21 44,46,43 45,47,44 49,48,39 70,70,54 61,61,45 41,39,40 35,33,34 34,35,27 33,34,26 57,50,50 73,63,67 47,37,41 52,42,46 49,39,40 64,53,60 55,48,51 71,61,62 58,46,48 95,73,53 190,148,108 209,185,163 255,244,205 255,250,211 255,234,196 100,75,45 136,104,70 108,74,44 115,81,51 111,81,53 112,82,54 115,90,60 242,224,82 196,175,53 160,132,33 132,108,26 124,105,41 127,105,40 114,94,33 110,92,30 106,91,30 103,90,29 101,88,25 98,85,22 96,85,10 156,138,94 236,214,178 130,104,83 193,159,157 203,166,163 204,165,151 194,151,132 204,159,136 196,152,126 185,140,117 183,138,115 178,133,110 174,132,110 176,135,115 166,128,111 146,111,98 104,81,82 75,60,68 37,24,32 21,15,20 20,18,19 35,34,25 36,37,27 38,39,29 48,44,36 56,52,44 39,38,27 32,31,24 31,30,23 33,34,26 29,30,22 30,31,23 32,33,25 30,29,22 27,26,19 27,26,19 31,30,23 30,29,20 30,29,22 28,26,22 28,26,22 37,31,24 45,43,44 185,144,115 133,94,55 148,109,77 77,61,44 40,36,26 36,37,27 38,39,31 41,43,38 31,33,28 38,41,33 41,44,36 38,41,33 31,34,26 32,35,27 29,32,24 28,31,23 28,31,21 34,37,27 40,41,31 33,34,24 35,34,25 34,33,24 39,38,29 41,40,33 40,41,33 36,37,29 31,34,26 27,30,22 27,30,22 28,31,23
37,40,32 37,40,32 45,48,40 42,44,41 38,40,37 38,36,34 41,41,38 40,40,37 34,34,31 36,36,33 25,25,22 42,44,41 42,44,41 40,39,30 32,32,16 53,53,39 56,57,38 38,37,26 31,32,24 38,39,31 73,66,66 71,61,65 56,46,50 51,41,45 54,44,45 63,52,59 60,55,57 78,71,71 54,47,45 126,95,74 212,183,150 255,233,202 254,235,196 249,230,191 247,226,185 195,171,136 101,71,43 118,84,54 124,90,60 108,78,50 117,87,59 105,76,54 118,89,58 213,189,97 231,212,61 223,201,54 185,165,47 149,125,43 119,98,26 109,91,20 106,87,19 107,88,24 106,86,25 120,102,31 195,185,66 201,179,143 255,248,207 109,83,58 189,164,161 188,155,155 139,110,104 166,134,120 176,134,112 186,141,118 177,135,111 176,136,111 175,135,112 178,135,116 172,132,109 171,133,114 138,105,96 89,75,75 38,27,34 24,16,22 18,18,18 36,36,31 32,31,22 34,37,25 36,37,27 41,37,29 49,45,37 44,43,32 33,32,25 28,27,20 32,33,25 36,37,29 34,35,27 30,31,23 32,31,24 27,26,19 27,26,19 30,29,22 30,29,20 28,27,20 27,25,21 27,25,21 44,36,23 83,67,50 185,145,109 152,113,74 136,95,66 138,109,78 95,77,58 36,37,27 36,37,29 36,38,33 34,36,31 36,39,31 41,44,36 38,41,33 31,34,26 30,33,25 36,39,31 32,35,27 30,33,23 35,38,28 36,37,27 33,34,24 35,34,25 35,34,25 39,38,29 40,39,32 39,40,32 33,34,26 31,34,26 27,30,22 27,30,22 28,31,23
37,39,34 37,39,34 44,46,41 42,47,43 40,40,37 39,37,35 39,41,38 38,40,37 36,38,35 37,37,34 25,25,22 34,34,31 41,41,38 38,36,32 35,33,29 38,36,34 33,31,29 31,29,27 30,30,27 31,31,28 77,70,73 71,63,71 57,47,51 51,41,45 54,44,48 64,54,58 64,56,62 107,97,96 68,47,36 136,107,85 219,198,173 255,235,203 255,246,209 255,242,205 245,226,187 255,235,199 103,76,60 107,74,47 122,87,60 105,76,45 110,80,52 113,82,59 81,50,29 138,109,76 190,163,120 210,186,106 242,225,87 234,216,54 208,189,52 177,159,19 123,105,14 124,102,28 166,150,38 216,208,45 168,143,99 236,213,153 217,193,160 119,91,64 176,153,154 155,134,151 123,105,130 114,97,103 138,110,97 162,131,112 165,131,113 156,120,100 170,134,114 168,134,116 151,117,97 153,121,105 123,101,95 69,57,62 27,22,24 21,16,18 32,30,26 36,37,29 33,34,24 37,38,28 39,38,31 43,38,26 35,34,25 39,40,30 34,35,25 32,33,23 31,34,24 34,37,27 30,31,23 34,35,27 32,33,25 29,30,22 27,26,17 30,29,20 28,27,18 28,27,18 27,26,19 27,26,19 54,45,28 138,116,96 194,139,87 167,116,77 151,112,82 196,153,104 189,139,95 44,39,36 34,34,31 34,37,29 35,38,30 31,34,26 39,42,34 37,40,32 34,37,29 33,34,24 32,33,23 37,38,28 40,34,25 37,32,18 41,35,28 37,36,27 37,36,27 35,34,25 39,38,29 40,39,30 37,40,32 30,33,25 28,31,23 28,31,23 28,31,23 29,32,24
38,40,37 41,43,40 43,45,42 41,46,42 39,39,36 40,38,36 38,40,37 39,41,38 36,38,35 37,37,34 27,27,24 30,30,27 40,40,37 38,36,32 37,35,31 40,38,36 38,36,34 37,35,33 40,40,37 31,31,28 79,72,75 66,58,66 59,49,53 50,40,44 63,53,57 68,58,62 71,60,69 101,89,89 95,82,75 192,173,157 227,206,181 253,233,201 252,233,196 255,246,209 249,230,193 230,211,176 91,71,51 106,82,58 105,76,54 98,69,45 105,76,52 108,79,57 94,65,43 88,57,36 120,91,60 218,189,136 252,223,170 210,184,134 158,132,80 193,169,107 189,165,114 165,141,86 169,145,110 190,164,141 231,207,156 255,230,194 125,99,76 101,72,48 145,121,113 124,103,118 117,101,116 106,93,90 144,125,111 117,96,92 118,97,93 116,94,88 119,97,91 116,96,87 122,98,90 127,106,95 97,80,81 47,37,38 28,22,17 48,44,38 39,40,30 34,35,25 33,34,24 36,39,27 46,47,35 41,36,24 39,38,29 34,35,25 34,35,25 40,41,31 41,44,34 39,42,32 32,33,23 57,59,42 33,34,26 29,30,22 28,27,18 30,29,20 28,27,18 28,27,18 27,26,17 27,26,17 38,39,29 80,74,51 142,117,87 136,95,64 149,108,79 187,144,95 170,120,76 95,76,62 40,36,30 36,39,31 36,39,31 30,32,27 39,41,36 36,39,31 35,38,30 38,39,29 33,34,24 37,38,28 52,46,37 70,65,51 41,35,28 37,36,27 38,37,28 37,36,27 38,37,28 39,38,29 34,37,27 30,33,23 27,30,20 28,31,21 28,31,21 30,33,23
38,40,37 38,40,37 42,44,41 42,44,39 40,38,34 39,39,36 36,41,37 41,43,38 36,38,33 37,39,36 31,33,30 30,30,27 38,38,35 37,37,32 37,37,32 40,37,41 34,36,33 36,38,35 38,40,37 37,35,33 80,67,77 66,53,63 68,55,63 48,36,38 61,54,57 65,57,65 76,63,71 91,78,75 128,116,106 199,183,166 232,211,186 253,233,201 255,235,203 251,231,199 244,224,192 231,213,181 117,100,92 88,70,51 116,90,69 108,77,54 108,77,54 89,58,35 103,72,49 105,76,52 89,60,38 81,55,32 108,82,59 156,126,100 234,206,168 255,233,193 255,231,181 248,218,176 254,225,174 255,234,181 252,229,187 100,80,62 95,73,55 98,76,56 95,75,55 71,52,38 91,75,58 73,57,40 200,182,161 99,82,83 91,77,79 94,77,78 98,80,77 120,94,84 126,100,86 125,104,93 84,70,70 45,38,38 36,37,27 46,49,37 38,41,31 45,35,36 65,50,41 36,38,23 45,47,32 60,62,45 48,49,37 39,40,28 34,35,25 46,47,37 27,30,20 29,32,22 41,42,30 50,51,39 34,35,25 29,30,20 30,29,20 31,30,21 28,27,18 31,30,21 27,26,19 32,28,20 39,29,28 45,34,29 70,59,44 147,115,83 135,100,73 198,156,114 183,135,90 139,113,88 48,44,36 40,45,39 35,40,34 31,34,26 39,41,36 37,40,32 37,40,32 38,39,31 37,38,30 36,37,27 37,33,25 57,53,43 41,37,29 36,37,27 38,37,28 35,34,25 39,38,29 39,38,29 32,35,25 32,35,25 29,32,22 29,32,22 32,35,25 35,38,28
43,46,38 53,56,48 43,46,38 53,52,43 61,55,48 44,45,37 36,42,33 41,43,38 34,36,31 37,39,36 32,34,31 36,37,29 37,38,30 37,38,30 37,38,30 39,37,33 34,36,33 35,37,34 39,41,38 45,43,41 80,67,77 62,49,59 78,65,73 48,36,38 64,52,57 72,59,69 80,68,73 71,58,55 174,162,152 201,187,169 234,213,188 245,225,193 251,231,199 242,222,190 242,222,190 230,212,180 147,132,123 67,51,34 108,84,62 110,79,56 113,82,59 95,64,41 89,58,35 87,61,38 88,62,39 82,61,36 77,56,31 107,81,60 102,75,59 107,79,66 98,72,49 255,235,188 255,246,207 105,91,77 58,48,38 54,39,28 158,138,129 86,67,51 91,72,47 82,62,44 89,71,52 101,83,64 119,100,84 101,78,77 119,95,87 130,104,92 143,116,98 146,116,99 134,107,91 125,102,91 71,59,59 46,41,40 34,35,27 39,40,32 40,41,31 52,43,37 84,70,54 48,50,35 48,50,35 50,52,35 50,51,39 41,42,30 36,37,27 44,45,35 30,33,23 50,53,43 54,55,43 58,59,47 34,35,25 30,31,21 31,30,21 31,30,21 28,27,18 32,31,22 27,28,16 56,42,24 119,87,57 142,108,74 158,124,81 178,137,92 156,112,70 146,109,69 185,143,101 154,116,79 56,52,44 39,44,38 36,41,35 31,34,24 39,41,36 36,39,31 38,41,33 39,40,32 39,40,32 37,38,28 36,37,27 36,37,27 38,37,28 37,36,27 38,37,28 37,36,27 39,38,29 39,38,29 39,42,30 32,35,23 37,40,30 31,34,24 44,47,37 39,42,32
47,48,36 59,60,48 55,56,44 61,55,46 78,66,54 81,69,59 39,39,34 42,45,37 36,39,31 35,37,32 32,34,29 37,36,29 38,37,30 37,38,28 36,37,27 37,36,29 36,38,35 37,39,36 44,49,45 47,42,41 75,63,75 64,52,64 71,58,68 51,39,39 80,70,74 66,57,68 79,66,74 68,55,48 181,169,157 205,192,171 229,210,185 240,221,186 242,223,188 245,226,191 234,215,180 219,202,167 148,132,130 65,47,42 98,74,52 97,63,41 106,72,50 112,78,56 102,73,49 91,62,40 81,52,30 114,88,65 75,56,31 109,85,63 96,87,79 42,37,34 47,32,21 53,41,29 40,30,34 75,65,69 197,185,157 133,114,91 97,78,53 97,78,53 97,75,55 89,66,53 98,75,60 95,74,59 69,50,34 131,103,92 154,123,102 165,131,109 158,124,104 152,120,104 136,108,95 119,98,87 58,48,49 41,39,37 30,30,25 34,34,29 38,37,28 54,48,41 78,62,49 50,47,34 50,51,41 45,44,35 45,44,33 42,42,28 41,41,27 47,47,33 51,54,42 50,53,41 53,56,44 60,63,51 34,35,23 32,33,21 34,33,22 34,33,22 32,31,24 33,32,21 33,29,21 70,58,30 163,122,93 157,117,83 160,126,81 195,152,105 164,125,84 146,111,73 181,133,88 163,119,89 74,54,36 47,38,34 34,42,32 37,40,30 38,40,35 36,39,31 35,38,30 45,46,38 55,50,38 43,39,29 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 36,39,27 44,47,35 34,37,27 32,35,25 34,37,27 36,39,29
52,52,38 73,73,59 62,62,48 81,74,56 87,77,55 107,95,69 53,49,41 42,45,37 36,39,31 35,37,32 32,34,29 38,37,30 38,37,30 37,38,28 37,38,28 38,37,30 38,40,37 37,39,36 44,49,45 61,56,55 70,58,70 65,53,65 71,58,68 54,42,42 79,69,73 66,57,68 79,66,74 68,56,46 192,180,170 212,199,178 223,204,177 227,208,173 248,229,194 241,222,187 235,216,181 217,200,165 144,128,126 79,61,56 84,58,37 103,72,49 103,72,49 127,93,71 101,72,48 113,84,62 93,64,42 98,69,47 91,65,42 116,87,67 92,75,65 90,73,63 100,79,66 165,144,131 152,143,139 182,169,166 255,243,208 244,225,186 104,85,60 89,70,45 82,59,44 111,88,77 117,97,79 113,93,75 87,67,49 159,129,112 169,133,113 165,127,106 160,124,104 144,112,96 136,108,95 120,97,86 54,47,47 41,39,35 35,33,29 33,33,28 35,34,25 85,72,49 77,63,49 54,51,36 33,34,24 38,37,28 41,40,29 45,45,31 49,49,35 52,52,38 53,56,44 51,54,42 58,61,49 62,65,53 34,35,23 32,33,21 33,32,23 34,33,24 33,32,23 33,32,21 33,27,22 75,55,35 118,86,54 105,73,43 115,87,58 186,145,100 166,127,86 149,114,76 178,130,85 171,128,95 110,90,70 51,42,36 35,43,31 52,55,45 38,40,35 36,39,31 35,38,30 41,42,34 63,55,44 41,35,26 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 35,38,26 39,42,30 34,37,27 35,38,28 35,38,28 34,37,27
68,64,47 89,85,68 55,51,34 102,92,70 101,84,60 119,98,71 94,79,59 41,44,36 36,39,31 34,37,29 41,42,34 42,38,32 38,36,32 37,38,28 37,38,28 38,37,30 38,40,37 39,41,38 43,48,44 71,66,68 68,56,68 70,58,70 64,51,61 72,60,60 74,64,68 64,55,66 87,74,84 102,90,80 194,179,170 230,215,195 231,213,183 240,221,186 248,229,194 240,221,186 246,227,192 216,199,164 133,117,113 90,72,71 77,55,35 71,45,22 95,69,46 110,76,54 104,75,51 98,69,47 98,69,47 81,62,37 85,61,37 95,77,56 95,75,55 98,77,54 110,83,67 255,232,210 255,236,195 218,199,160 201,178,149 255,254,204 171,152,127 96,76,56 86,67,53 119,101,98 145,122,107 129,107,89 175,144,125 168,130,111 167,129,110 164,126,107 164,126,107 144,112,96 134,103,91 110,87,76 32,28,22 37,36,27 38,37,28 40,35,32 39,38,29 70,57,52 107,81,56 78,75,62 43,44,34 44,43,34 45,44,33 37,36,25 38,37,28 54,53,44 55,58,46 55,58,46 63,66,54 63,66,54 36,37,25 33,34,22 33,32,21 35,35,21 33,32,21 34,33,22 36,27,21 35,39,22 44,35,31 45,36,30 56,54,36 169,137,103 158,116,76 124,89,53 174,126,81 201,157,119 106,85,58 76,66,56 39,47,37 51,54,44 43,45,40 38,41,33 36,39,31 36,39,31 42,42,28 50,51,39 38,37,28 39,38,29 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 39,38,29 37,40,30 34,37,27 36,39,29 36,39,29 32,35,25 31,34,24
75,68,52 124,116,103 56,55,44 115,101,85 118,105,84 117,96,69 113,92,65 51,54,42 53,49,39 56,52,42 75,69,46 73,63,41 43,34,30 38,37,28 38,37,28 38,37,30 35,37,34 37,39,36 41,47,38 80,67,77 72,60,72 73,61,73 65,52,60 48,37,34 72,60,72 61,48,58 79,65,78 166,154,142 213,199,185 232,213,190 255,233,204 255,236,199 255,242,205 252,235,198 244,227,190 223,206,171 120,109,94 87,73,75 83,62,47 67,47,29 81,61,41 96,70,47 79,53,30 96,70,47 95,71,47 95,74,51 83,61,43 210,172,151 237,197,174 230,189,169 195,163,147 251,221,193 255,239,191 234,211,169 255,237,192 255,247,198 242,223,186 83,63,43 71,54,46 96,82,84 139,117,99 161,126,111 174,136,117 169,133,113 158,120,99 169,128,108 164,128,108 145,113,97 132,104,91 90,70,63 40,34,29 39,38,29 37,36,27 44,38,33 39,43,28 44,41,26 74,65,50 83,81,63 44,45,35 38,37,26 41,40,31 37,38,28 44,43,34 52,51,42 55,59,44 55,59,44 66,70,55 65,69,54 38,37,28 34,33,24 34,33,22 37,37,23 34,34,20 34,34,20 33,32,21 33,33,19 34,33,22 35,34,23 42,41,34 71,58,51 82,59,44 92,66,41 160,122,85 183,141,101 153,128,100 84,70,56 40,45,41 53,54,46 47,48,40 41,41,36 39,39,34 32,34,29 53,54,42 51,54,44 48,49,39 47,48,38 40,41,31 38,39,29 38,39,27 39,40,28 41,40,31 38,39,29 37,40,30 32,35,25 32,35,25 32,35,25 32,35,25 32,35,25
82,69,48 123,112,93 71,63,50 111,97,83 122,108,90 107,86,59 117,96,69 55,52,37 59,51,38 83,69,51 90,75,35 103,83,51 53,44,38 38,37,28 38,37,28 39,38,31 36,38,35 37,39,36 36,42,33 72,59,69 71,59,71 74,62,74 62,49,57 57,46,43 71,59,71 65,52,62 87,71,84 200,185,174 213,198,176 244,227,192 255,234,198 255,242,205 255,241,204 253,236,199 240,223,186 219,202,167 157,143,129 73,59,64 67,48,34 72,53,37 75,54,39 77,52,33 110,86,64 92,68,46 93,72,49 90,68,48 74,53,38 226,185,165 223,180,163 224,183,167 190,159,147 190,157,146 255,235,196 251,226,180 245,220,174 237,212,168 236,211,167 177,154,125 100,79,66 164,141,130 167,138,116 162,128,108 158,124,104 163,129,107 159,123,101 164,126,105 156,120,100 144,112,96 128,102,90 71,53,48 40,35,32 39,38,29 39,38,29 96,76,67 59,49,27 35,37,32 42,37,34 47,45,27 44,45,35 41,40,29 40,39,30 39,40,30 41,41,27 54,54,40 53,57,42 63,67,52 70,74,59 64,68,53 37,36,27 34,33,24 34,33,22 35,35,21 34,34,20 35,35,21 34,33,22 35,35,21 35,34,23 37,36,25 41,40,33 44,39,38 51,46,43 56,48,35 72,51,36 132,100,68 148,120,93 94,80,66 40,45,41 50,51,43 48,49,41 39,39,34 38,38,33 38,40,35 54,55,43 52,55,45 48,49,39 53,54,44 52,53,43 51,52,42 57,58,46 54,55,43 51,50,41 47,48,38 51,54,44 43,46,36 46,49,39 48,51,41 48,51,41 44,47,37
78,69,50 117,110,92 75,72,57 94,80,64 113,94,69 112,89,60 113,91,57 53,56,36 76,63,40 101,83,51 97,79,37 100,82,38 75,62,39 40,39,28 38,37,26 38,37,30 37,37,34 38,38,35 36,41,35 73,60,68 71,59,71 64,52,64 52,42,43 61,48,45 66,57,68 64,52,68 92,77,87 213,198,176 237,218,191 251,232,193 254,236,194 255,246,207 251,232,195 249,230,193 242,223,186 214,197,162 164,148,135 66,49,50 59,42,32 71,55,40 75,56,42 85,63,45 84,62,42 89,68,55 83,62,47 88,70,49 51,34,26 79,58,47 182,158,150 140,115,114 162,139,124 186,155,147 215,184,163 248,219,188 242,217,171 231,206,158 232,205,160 199,167,137 175,137,120 173,131,109 173,133,110 166,129,105 118,87,66 149,118,95 154,123,102 162,128,108 148,114,96 140,111,91 121,98,83 63,50,47 41,36,33 40,39,30 82,65,41 124,99,71 88,69,46 81,55,41 44,41,28 46,42,32 47,48,36 45,44,35 42,41,30 43,45,30 40,41,29 55,56,44 53,55,40 65,67,52 75,77,60 62,64,47 38,37,28 35,34,25 35,34,23 37,37,23 34,34,20 35,35,21 33,33,19 37,37,23 35,34,23 37,36,25 40,39,32 48,46,42 80,69,62 90,72,53 123,107,76 150,115,88 138,119,94 84,70,56 39,44,38 40,41,33 47,48,40 39,40,32 37,38,30 36,39,31 53,56,46 54,61,45 48,51,41 53,56,46 53,56,44 49,52,44 56,59,47 59,62,50 42,41,30 40,39,28 53,56,46 41,44,34 44,47,37 48,51,41 48,51,41 44,47,37
93,83,71 109,101,88 79,75,67 82,74,63 112,98,80 103,86,62 104,87,59 52,54,37 97,80,54 115,94,67 103,84,47 103,84,47 97,78,43 40,41,31 36,37,27 36,37,27 35,37,32 36,38,33 42,44,41 71,58,68 71,59,71 72,60,72 52,42,43 62,49,46 70,58,70 72,60,76 127,110,111 229,213,182 251,233,201 255,240,201 255,247,205 255,249,210 246,227,188 247,228,191 231,212,175 205,187,155 137,121,108 69,53,49 63,45,42 71,56,45 63,46,36 94,75,59 83,62,47 66,50,46 68,51,52 111,97,99 103,88,98 60,47,55 37,27,26 85,71,71 235,213,177 177,145,131 176,141,126 177,146,125 255,238,198 255,228,185 210,181,148 170,137,110 166,130,108 169,133,111 172,131,111 169,133,111 157,121,101 143,109,89 125,96,76 151,122,100 142,111,92 138,109,89 102,81,70 62,50,50 51,44,44 55,54,47 128,104,69 138,104,72 101,72,50 115,90,60 47,39,28 44,40,34 45,46,38 41,40,31 41,40,29 45,47,32 37,38,26 43,44,32 47,49,34 67,69,54 78,80,63 62,64,47 38,37,28 35,34,25 37,36,25 37,37,23 37,37,23 37,37,23 35,34,23 38,37,26 38,37,26 38,37,26 40,39,32 48,46,42 114,105,97 78,68,56 78,68,56 153,118,91 131,110,83 75,61,45 39,45,36 39,40,32 52,53,45 41,42,34 43,44,36 37,40,32 52,55,45 53,60,44 55,58,48 56,59,49 57,60,48 42,45,37 59,62,50 59,62,50 36,39,27 44,47,35 52,55,45 45,48,38 42,45,35 51,54,44 49,52,42 44,47,37
49,47,43 33,31,27 30,32,27 27,29,24 32,34,29 42,41,34 39,38,29 37,38,30 38,39,29 37,38,30 36,37,29 36,39,27 38,39,29 36,39,31 33,41,31 36,39,31 35,38,30 35,38,30 57,57,57 73,59,72 67,53,66 78,65,75 50,38,40 60,48,53 71,57,70 71,57,72 210,195,184 239,219,187 255,239,202 255,243,201 255,244,202 255,248,209 248,229,190 232,213,176 221,203,173 194,180,155 100,84,71 67,50,40 56,40,34 60,47,44 61,43,52 68,53,63 110,94,107 171,153,148 207,192,170 229,213,180 178,162,156 87,75,87 75,72,76 80,79,82 245,221,184 172,140,110 162,130,116 175,144,125 195,166,133 194,164,138 164,130,110 163,129,109 159,128,109 155,124,105 169,133,113 167,133,113 157,123,103 159,128,107 148,119,97 125,99,76 145,116,96 136,107,87 90,71,59 54,44,48 56,47,43 100,84,71 97,74,59 131,103,74 90,72,53 47,44,31 44,40,30 41,40,31 41,40,31 40,41,31 39,40,30 41,42,32 38,39,29 37,38,28 36,39,27 69,73,56 72,76,59 52,56,39 38,39,29 36,37,27 36,38,23 37,39,24 37,37,23 37,39,24 34,35,23 37,38,26 38,37,28 38,37,28 40,39,30 40,39,32 44,43,36 39,38,29 43,39,31 143,108,81 130,105,75 112,97,77 41,44,32 40,39,30 59,58,49 45,46,38 40,41,33 38,40,35 50,53,43 53,56,44 53,56,46 53,56,46 57,60,48 43,46,34 60,63,51 59,62,50 35,38,28 35,38,28 51,54,44 46,49,39 41,44,34 52,55,45 52,55,45 46,49,39
58,56,52 33,31,27 28,30,25 25,27,27 28,30,30 25,28,20 31,33,33 32,34,31 32,34,29 31,33,28 32,34,29 30,36,25 32,34,29 31,34,22 53,35,30 35,38,30 34,37,29 34,37,29 67,67,67 75,61,74 74,60,73 85,72,82 49,35,35 62,50,55 69,55,72 88,75,83 236,222,195 255,239,202 255,241,202 255,250,208 255,255,213 255,247,208 246,227,188 218,199,162 210,192,162 184,171,150 75,60,51 68,51,57 52,38,53 113,103,132 129,116,137 155,141,146 206,193,172 233,214,177 229,207,171 237,215,177 248,228,196 150,138,143 62,58,67 52,48,57 190,170,140 192,167,121 160,130,115 173,132,112 177,136,116 168,130,111 162,128,108 159,128,107 153,124,104 154,125,105 160,129,108 158,127,106 154,123,102 152,121,100 153,122,99 152,123,101 142,116,95 131,104,86 95,73,65 50,40,41 68,55,50 115,92,77 133,112,99 71,56,47 47,44,31 44,40,30 44,40,32 42,41,32 41,40,31 41,42,32 39,40,30 39,40,30 40,41,31 37,38,28 35,38,26 65,69,52 70,74,57 48,52,35 38,39,29 36,37,27 36,38,23 38,40,25 37,37,23 37,39,24 37,38,26 34,35,23 37,36,27 37,36,27 40,39,30 41,40,33 42,41,34 41,40,31 49,45,37 149,116,89 144,119,89 149,115,95 86,72,58 46,42,32 55,54,45 45,46,38 40,41,33 38,40,35 46,49,39 53,56,44 51,54,44 49,52,42 57,60,48 41,44,32 60,63,51 57,60,48 35,38,28 35,38,28 41,44,34 46,49,39 35,38,28 51,54,44 53,56,46 50,53,43
65,65,62 36,36,33 33,33,30 31,33,33 31,33,33 27,27,24 33,33,30 33,33,30 33,33,28 30,32,27 32,35,27 36,39,31 32,35,27 52,42,32 216,155,123 36,37,29 36,36,33 36,36,36 72,65,68 75,61,74 68,56,72 69,55,60 56,40,38 78,63,71 78,63,73 191,177,163 246,227,190 255,249,210 255,247,205 255,250,206 255,250,208 252,234,192 225,206,167 211,194,157 187,173,146 152,143,126 57,44,63 97,91,114 121,107,133 139,129,133 196,177,165 217,199,178 232,214,184 249,225,190 255,231,195 255,233,187 255,245,197 255,246,214 109,97,113 69,62,74 150,134,128 152,131,108 118,101,104 162,126,108 172,131,111 167,129,110 166,130,108 160,126,106 151,122,102 152,123,101 159,130,108 154,125,103 151,122,100 151,122,100 153,124,102 152,123,101 144,117,99 142,115,97 115,89,75 62,51,48 65,49,45 111,84,66 143,122,109 53,44,36 45,46,36 43,44,36 41,44,36 45,44,35 41,42,32 44,48,33 43,46,34 41,44,34 45,48,38 35,38,28 35,38,28 63,67,52 71,73,58 46,48,33 39,38,27 37,36,25 36,38,23 39,39,23 37,37,21 37,39,24 36,37,25 36,38,23 36,38,23 36,38,23 41,40,31 42,41,34 44,43,36 41,40,33 43,39,29 119,91,64 160,127,102 140,112,83 124,96,67 54,45,30 47,46,35 51,51,37 45,44,35 39,42,34 41,44,32 56,60,45 49,52,40 43,46,34 59,62,50 43,46,34 56,59,47 55,58,46 37,40,30 37,40,30 35,38,26 49,52,40 39,42,32 51,54,44 51,54,44 52,55,45
