74,83,25 85,93,40 64,72,19 68,72,32 114,120,52 69,75,23 83,91,38 97,101,63 119,126,51 133,139,58 117,124,49 100,107,30 61,64,2 92,93,25 146,148,77 138,142,57 89,92,30 132,138,59 101,106,34 115,120,46 130,135,59 134,137,59 115,116,48 124,126,51 66,73,16 111,115,61 89,92,43 94,96,54 93,98,35 84,87,36 76,80,26 67,65,16 126,124,64 127,125,55 151,144,87 150,138,83 114,90,57 129,105,70 134,110,73 139,109,81 183,146,104 109,87,51 141,124,77 147,121,80 166,141,97 121,92,61 124,107,56 79,57,21 62,66,70 76,62,44 208,171,131 63,52,35 52,53,45 48,49,41 37,38,28 50,51,41 50,51,39 38,39,27 39,43,26 44,47,35 46,51,31 45,46,38 48,55,37 50,53,43 39,46,30 56,64,39 44,49,29 52,57,35 47,55,34 82,88,38 89,87,38 107,109,54 79,86,31 75,77,22 161,157,81 121,116,45 123,116,48 97,91,25 102,97,26 120,118,48 89,85,25 119,115,55 127,123,63 111,107,45 119,117,43 193,192,125 225,222,167 137,135,65 112,112,42 91,93,22 106,105,26 132,131,52 112,107,36 128,123,50 120,116,40 97,94,13
61,69,16 101,109,58 73,80,32 64,69,33 124,133,64 121,130,72 74,83,23 98,103,58 125,133,51 91,96,20 118,126,46 91,97,27 95,100,28 143,151,60 105,109,40 100,106,36 93,97,41 119,124,50 128,133,59 106,111,35 113,118,46 127,129,58 107,107,44 113,113,52 77,85,23 97,100,49 60,62,20 69,70,33 97,101,45 69,70,31 75,76,37 92,92,49 86,84,35 97,94,41 119,111,57 120,110,61 109,84,54 123,100,58 119,93,52 141,111,83 180,141,102 111,92,57 145,123,76 180,160,114 117,100,53 146,118,80 167,151,95 155,122,85 92,78,60 79,69,57 244,207,167 76,65,46 53,54,46 43,44,36 36,37,27 57,58,48 41,42,30 27,28,16 46,50,33 36,40,25 67,73,46 37,41,26 53,57,40 46,51,31 50,51,43 102,106,79 41,49,35 40,46,33 57,61,46 36,41,21 64,71,37 37,40,7 118,117,61 67,67,8 123,117,51 127,121,55 127,120,52 137,132,63 100,95,26 107,104,37 70,67,2 123,120,53 85,81,21 107,103,41 139,136,69 94,94,20 97,98,21 121,119,47 130,130,60 123,123,53 112,110,38 104,102,32 126,122,44 133,130,47 142,139,58 140,137,56
93,99,58 94,100,59 80,87,41 87,93,52 88,97,41 105,115,52 86,96,33 71,77,48 92,98,30 103,107,49 118,124,43 87,90,28 154,161,77 130,135,61 121,126,61 76,83,26 92,100,36 79,86,29 127,136,51 125,130,67 94,98,40 121,125,67 90,94,40 126,132,64 65,66,27 76,77,38 72,73,36 62,63,26 96,96,62 58,54,35 98,100,45 53,49,14 121,112,65 128,117,71 122,107,60 186,172,127 134,117,70 141,118,76 133,107,66 133,107,66 158,131,95 117,97,67 157,134,94 102,86,42 122,103,68 124,106,64 143,127,73 152,128,95 110,102,80 52,46,39 249,214,178 110,82,53 47,47,47 37,39,24 46,49,41 85,86,76 53,50,35 49,46,22 83,78,35 58,44,26 59,54,15 93,88,47 86,83,39 70,73,42 53,54,31 82,90,37 48,53,33 58,61,41 36,40,25 56,63,47 60,61,42 68,63,20 91,85,37 81,78,27 122,114,51 171,167,121 90,85,16 135,131,71 96,92,32 103,99,41 117,114,47 96,92,32 61,56,1 113,109,47 78,75,8 124,121,56 114,112,52 111,115,48 104,105,39 115,114,49 129,131,56 111,111,50 112,114,32 141,137,61 91,90,13 94,92,18
64,70,29 91,97,56 80,88,35 40,47,1 75,84,24 121,130,70 86,95,37 87,96,40 105,110,45 71,75,21 99,102,38 83,89,10 126,131,55 109,113,46 97,102,37 123,129,77 116,123,75 95,102,54 150,158,94 86,92,42 72,78,28 83,89,39 117,122,77 86,91,44 81,81,51 60,61,24 70,71,32 65,66,27 91,93,49 84,84,43 71,69,36 111,111,52 128,114,71 143,127,85 150,130,80 155,138,91 168,143,97 167,142,98 152,119,80 139,117,72 148,124,100 146,118,89 120,93,61 135,112,72 113,93,63 73,59,41 61,57,36 71,64,25 124,90,56 118,85,48 153,114,75 242,196,130 81,57,24 175,154,129 103,99,89 49,40,32 96,69,35 91,76,27 159,145,100 106,88,44 118,101,52 100,93,34 115,114,47 107,104,39 132,114,70 128,120,57 74,64,13 113,108,53 100,96,48 90,86,38 139,138,71 182,175,116 158,152,86 97,91,25 104,98,32 98,95,28 119,117,47 116,111,40 105,98,37 117,114,47 142,142,60 120,117,50 74,70,10 117,113,51 100,97,30 104,102,32 111,109,49 102,102,39 117,117,47 130,129,75 105,106,58 89,88,32 112,111,46 90,94,25 127,124,59 100,97,30
81,87,46 62,68,27 72,80,27 51,58,14 116,127,57 108,118,55 102,112,47 122,131,62 107,113,45 115,121,53 123,126,62 104,110,29 118,125,41 75,76,28 149,155,85 90,98,32 55,60,26 61,66,32 75,82,25 53,58,15 87,94,37 68,71,36 54,57,26 88,95,38 44,44,14 56,57,20 68,69,32 67,70,21 64,67,16 70,70,25 48,48,3 87,86,34 133,116,77 119,100,61 143,118,74 122,102,56 128,108,60 146,124,79 151,125,86 122,96,55 112,93,68 146,126,94 82,64,43 106,92,63 58,51,24 117,102,64 113,91,55 155,127,87 167,134,97 181,148,111 148,109,70 255,220,154 125,100,72 97,83,67 103,96,65 118,97,70 136,126,59 122,105,56 105,88,49 117,100,61 104,84,34 111,98,46 117,114,49 107,101,35 129,120,62 115,108,47 130,115,64 141,133,79 102,99,32 94,87,44 109,103,55 143,135,72 142,136,70 122,116,50 132,126,62 104,98,34 119,116,49 99,92,24 105,99,35 211,208,143 110,107,40 116,113,48 124,120,58 109,105,43 111,108,41 114,112,42 121,119,57 107,107,44 130,130,56 115,118,56 123,127,60 102,102,39 100,99,34 127,128,60 114,116,45 137,140,76
102,111,42 86,90,50 117,124,67 125,132,73 130,140,64 112,117,54 119,124,63 140,146,76 76,83,8 128,135,62 107,112,51 103,105,30 105,110,36 109,114,42 103,107,49 58,63,20 92,95,60 60,64,26 87,93,54 85,90,58 44,47,23 53,57,30 52,58,17 84,89,44 47,47,6 99,95,58 106,103,59 127,127,66 85,84,32 67,64,24 97,94,43 81,76,25 122,112,61 123,111,52 92,72,22 83,63,13 138,123,62 162,144,84 131,110,56 150,128,79 80,64,51 31,26,14 83,81,61 128,111,64 145,123,78 130,97,58 137,109,69 171,138,101 197,166,129 157,126,89 246,211,173 255,230,179 70,64,55 54,45,30 118,89,58 119,87,55 131,120,58 140,121,66 121,100,57 116,95,52 142,126,68 101,93,39 108,101,40 137,131,65 135,131,71 116,113,48 98,89,31 109,94,47 75,61,16 124,115,55 150,141,81 129,120,60 120,114,48 127,121,55 86,78,15 134,127,59 130,131,54 103,96,26 141,133,81 120,115,46 109,105,45 107,103,45 134,131,66 147,145,75 128,126,52 98,94,36 77,72,19 103,103,42 100,98,36 132,129,64 90,88,14 133,132,53 120,118,48 102,101,34 109,108,41 113,113,52
101,107,55 106,117,36 96,104,42 136,146,72 80,88,26 113,118,53 139,147,65 104,112,30 107,111,53 139,147,65 99,104,43 139,141,66 155,160,86 105,108,46 81,85,29 109,114,69 109,114,69 47,49,23 53,56,32 40,45,13 62,65,41 41,44,24 78,83,47 56,59,28 55,54,16 67,63,26 44,39,0 107,104,49 64,62,13 79,74,33 84,79,26 84,75,30 112,100,45 115,103,48 89,72,21 96,79,28 96,79,28 110,91,34 106,85,29 158,137,81 83,61,41 54,53,44 103,89,62 147,128,73 138,105,66 181,145,114 158,134,81 135,104,67 130,99,62 132,101,64 117,92,64 83,63,43 38,41,21 131,116,96 163,127,94 146,125,71 136,120,76 132,110,61 126,100,59 113,87,46 106,89,40 126,112,67 130,117,65 134,128,62 105,101,41 104,101,36 148,139,81 126,111,62 91,74,25 141,133,68 90,82,17 85,76,16 109,103,37 114,108,42 145,137,74 121,114,46 114,107,37 131,121,52 110,100,49 121,115,51 89,81,27 107,102,49 103,99,39 95,92,27 99,95,33 123,121,49 106,101,48 89,89,30 130,126,68 102,99,32 132,130,60 140,138,64 140,138,68 140,140,66 137,138,61 118,116,42
116,123,68 111,118,63 122,131,60 103,112,43 77,84,29 139,146,71 109,113,44 112,120,54 73,80,25 99,107,43 132,138,59 155,162,76 128,133,61 135,142,58 94,97,46 42,47,0 63,64,45 42,45,14 34,37,15 36,39,17 76,78,52 57,57,27 53,52,27 56,56,26 51,49,18 73,70,28 64,61,37 130,133,73 47,44,0 63,56,17 60,48,9 76,61,23 115,100,51 98,83,32 100,85,38 104,89,42 118,101,52 113,93,43 150,130,80 138,116,67 135,108,63 123,93,49 172,142,96 141,111,65 154,124,80 204,172,138 133,106,63 146,120,79 138,109,74 140,111,76 147,120,77 130,101,66 126,94,62 108,74,42 137,103,71 118,96,51 103,90,42 104,84,38 103,75,35 105,77,37 109,89,39 115,93,48 113,91,46 100,92,38 119,98,55 109,94,54 111,97,43 98,79,26 93,76,25 106,87,34 109,103,37 130,119,57 157,141,87 113,97,43 121,106,45 103,87,33 142,135,65 103,89,35 138,123,72 114,101,53 105,89,45 118,103,54 107,98,38 143,137,73 110,108,38 112,111,34 71,65,17 95,94,38 117,113,51 130,127,60 123,121,47 103,101,27 124,123,46 121,119,45 130,128,54 132,130,56
90,98,47 88,97,39 76,87,17 105,115,48 133,139,69 136,143,70 107,113,45 93,98,33 84,92,28 65,71,19 135,141,62 125,131,50 103,107,49 115,122,49 67,73,23 67,65,43 48,49,30 31,35,8 17,21,4 22,26,9 42,39,24 63,65,37 31,32,9 41,37,18 61,57,40 83,81,50 46,39,12 110,107,56 48,42,6 48,40,6 46,37,8 59,54,15 67,53,8 107,88,35 67,49,5 113,93,47 111,89,42 124,100,49 145,121,68 131,106,62 114,86,46 131,103,63 132,99,60 151,119,77 151,125,73 153,120,83 145,112,73 137,106,69 133,102,65 136,105,68 141,113,75 148,120,82 139,107,73 140,107,80 143,111,77 146,122,69 115,94,51 117,94,52 104,78,37 138,113,67 114,92,45 130,105,57 123,99,48 136,117,64 108,91,42 108,93,44 108,93,42 112,95,44 102,85,36 124,114,61 110,100,47 121,107,41 128,108,58 126,106,56 114,94,44 129,110,53 111,99,44 121,111,60 136,118,74 138,117,74 101,85,41 107,87,41 129,122,61 109,101,38 122,116,52 120,113,54 96,90,42 97,94,43 134,132,60 149,149,63 125,124,57 112,110,48 122,122,50 112,110,36 123,120,55 106,102,40
67,72,36 103,112,54 72,81,21 102,111,55 114,121,48 118,122,64 99,105,37 125,132,55 107,113,43 115,122,63 118,121,61 119,123,54 122,126,68 109,119,41 112,123,42 49,52,1 53,51,33 46,48,22 27,31,14 36,40,23 38,30,19 49,46,33 50,46,27 47,40,24 40,31,23 37,28,22 53,44,15 51,40,7 68,58,36 44,31,8 62,48,30 73,60,39 73,61,24 102,82,36 79,60,21 81,60,19 85,63,16 105,81,28 93,66,32 95,68,34 111,82,51 96,67,36 123,90,53 142,109,70 139,115,62 117,84,47 112,79,40 107,76,39 139,108,71 133,102,65 133,105,67 123,95,57 135,104,67 136,103,76 115,84,47 118,85,48 141,110,71 140,109,70 120,94,53 146,121,73 143,121,74 136,111,63 110,86,35 107,88,35 97,82,33 84,69,20 145,130,79 109,94,43 102,85,36 127,107,57 110,90,40 105,88,37 110,89,46 98,77,34 216,195,152 114,94,44 108,88,42 123,103,55 137,111,70 124,103,60 116,100,56 102,79,37 112,104,52 118,104,50 151,144,87 126,117,70 128,121,62 98,95,44 93,87,23 107,103,41 114,111,56 73,70,15 112,109,44 100,95,24 107,97,57 106,99,42
60,63,39 80,88,35 89,98,42 109,118,60 99,107,41 123,130,75 117,125,63 150,158,78 128,129,61 95,103,41 92,96,40 103,107,49 125,130,58 134,140,72 117,122,57 128,133,61 111,109,80 40,36,17 40,40,26 27,27,13 45,35,23 46,37,22 48,37,22 38,29,14 54,44,32 52,42,30 47,34,13 89,72,37 94,82,56 75,66,39 72,60,34 66,54,28 88,71,34 97,79,35 125,106,69 97,77,45 115,93,55 114,91,49 98,73,45 108,80,51 116,88,59 110,82,53 113,80,53 123,90,63 123,97,56 125,91,59 143,111,69 129,98,61 142,113,60 133,101,67 123,91,57 135,103,69 170,136,102 130,96,64 112,78,46 127,93,61 137,109,69 121,93,53 135,104,65 154,123,84 129,107,60 122,100,51 102,80,31 102,82,34 115,95,45 112,92,42 93,76,27 82,65,16 122,105,56 128,108,58 117,97,47 133,107,66 100,77,35 105,82,40 124,104,58 123,103,57 149,118,79 121,101,55 112,95,44 111,92,53 102,80,42 99,77,39 103,87,45 143,127,85 112,98,55 112,99,51 137,123,80 94,83,39 93,82,36 87,82,27 67,59,23 146,142,82 135,128,67 115,106,48 106,102,44 113,106,49
68,76,14 90,97,40 106,113,54 105,110,65 73,80,23 60,67,10 110,115,54 116,122,43 113,118,55 121,126,63 84,91,32 115,122,63 111,117,49 58,58,17 114,118,49 141,146,74 75,73,42 64,52,42 57,44,21 86,65,38 78,52,27 79,55,33 73,47,33 70,48,28 88,80,58 47,38,19 82,72,48 80,61,34 87,70,42 85,69,36 82,66,33 76,59,31 77,59,29 109,92,57 89,69,37 91,71,41 127,104,62 108,84,47 107,80,44 107,83,50 113,87,62 109,84,56 106,82,56 109,83,58 112,83,52 98,68,42 118,90,63 113,86,52 122,90,60 99,67,37 135,101,71 118,84,54 119,80,50 136,100,69 118,82,51 131,97,67 149,116,79 147,112,76 128,97,60 135,104,67 112,82,40 158,131,86 118,103,52 108,88,42 126,101,57 136,111,67 113,87,46 127,102,58 157,135,88 116,89,42 96,68,30 110,84,43 127,104,64 131,108,68 121,103,59 124,107,58 127,110,71 124,108,54 119,102,53 115,100,49 140,119,78 114,93,52 122,112,61 105,97,43 108,103,34 120,111,55 93,77,46 122,110,53 64,49,11 140,130,79 97,90,31 100,98,24 80,73,30 123,118,63 116,115,38 148,150,56
103,110,53 118,125,66 112,120,54 137,144,85 95,102,47 73,80,23 104,110,42 91,96,22 108,115,42 85,90,29 65,72,15 62,67,20 96,101,38 116,120,51 139,147,56 90,93,31 103,96,65 138,118,88 237,204,152 253,214,157 214,177,122 185,144,95 184,142,102 131,104,72 86,78,67 61,53,42 44,35,18 58,44,26 47,33,15 66,49,23 72,55,29 73,57,26 88,69,42 87,68,41 77,63,36 81,67,40 92,70,36 114,92,56 107,85,49 126,106,74 107,82,52 108,83,53 115,92,63 115,92,63 112,83,52 102,74,47 110,82,55 126,104,68 113,89,56 104,77,45 120,91,60 121,92,61 108,78,50 105,73,41 119,87,55 99,65,35 142,107,71 139,104,68 139,108,71 129,98,61 118,88,46 120,93,48 110,93,44 129,106,64 106,77,42 165,136,101 145,119,67 148,121,78 146,114,70 135,105,61 149,120,71 147,120,86 125,102,62 101,78,38 142,124,80 98,81,32 123,108,59 157,141,87 149,132,85 138,125,62 138,121,70 132,116,62 106,99,42 80,72,22 89,86,21 80,76,16 92,85,42 96,89,46 116,101,54 163,151,94 168,163,90 121,118,51 131,130,65 132,132,60 124,121,66 143,148,45
82,86,48 98,104,54 127,136,67 136,144,80 95,101,51 80,85,38 104,109,64 105,110,49 102,110,48 122,131,60 104,111,36 76,80,24 125,128,68 99,103,45 76,74,41 127,134,77 188,151,96 219,183,123 240,204,144 239,200,143 213,172,115 196,154,102 172,135,93 179,145,104 131,112,96 69,66,51 78,70,57 40,33,17 67,52,30 58,43,23 93,79,50 64,50,25 77,58,35 83,64,41 86,68,47 83,68,48 73,59,32 111,99,73 93,85,63 80,71,52 86,68,47 84,65,42 111,86,58 101,76,46 109,85,50 108,85,56 108,85,56 114,89,61 103,78,48 117,92,62 102,74,45 115,87,58 114,91,62 107,87,57 104,84,54 99,76,47 100,72,45 120,88,56 122,88,54 100,66,32 122,89,50 142,110,68 109,87,40 134,107,64 145,112,75 128,95,58 159,126,89 146,113,76 145,120,74 142,109,70 162,130,86 121,99,54 129,107,62 134,111,69 180,160,110 171,149,113 105,78,42 150,129,88 135,114,71 131,116,65 131,116,53 92,70,34 128,119,74 107,98,53 108,102,38 116,112,50 102,94,60 132,128,82 132,118,75 106,96,47 102,101,24 139,138,73 136,139,61 87,80,39 112,111,34 139,138,61
58,62,24 47,50,15 45,47,19 65,68,33 83,88,45 53,57,17 82,86,48 68,72,18 122,130,64 126,135,66 71,76,11 69,72,23 80,81,33 53,53,23 49,47,18 44,44,14 155,111,58 221,178,120 149,122,79 193,160,123 195,157,107 198,160,114 164,133,96 139,110,77 99,79,70 64,60,54 51,42,34 53,45,34 58,42,29 66,50,35 58,43,21 73,59,34 59,44,24 70,55,35 75,57,36 83,68,48 68,58,36 120,113,93 123,128,108 86,90,75 115,118,98 101,97,80 92,75,49 105,88,64 108,86,52 99,75,49 112,88,62 101,77,53 100,79,52 96,75,48 113,84,60 99,73,48 106,83,54 99,74,46 95,65,37 109,79,51 109,81,52 120,96,63 124,90,56 136,102,68 101,68,31 107,73,39 146,120,70 116,85,46 135,101,67 117,83,49 125,91,57 108,74,40 96,69,26 159,127,83 134,100,66 115,91,58 117,94,52 111,88,46 114,91,60 116,94,56 115,97,55 114,104,53 110,81,48 104,82,46 133,111,75 104,83,42 116,111,38 79,68,33 157,151,85 155,153,79 152,147,94 95,91,43 122,113,57 140,136,60 141,140,63 90,88,28 135,137,62 111,107,47 116,115,36 160,162,68
55,60,24 80,83,61 67,70,46 63,65,37 39,38,13 65,64,37 46,45,18 60,62,36 59,62,27 55,57,29 70,75,32 108,114,64 57,56,31 86,84,55 71,71,41 29,31,16 100,80,62 98,78,60 82,68,54 84,70,54 89,78,59 91,80,61 66,58,47 62,56,51 62,61,54 47,47,42 30,29,18 47,38,30 51,41,31 48,36,24 71,59,47 48,38,28 52,38,22 52,38,22 74,58,45 84,70,54 110,101,84 125,126,105 91,94,74 124,128,111 120,124,107 123,127,110 125,123,105 130,121,102 112,98,73 120,97,66 142,120,86 100,82,52 91,76,54 99,77,57 105,91,66 87,77,55 126,101,82 111,85,60 94,69,39 93,70,39 97,68,37 97,68,37 89,64,34 88,63,35 91,66,36 147,115,81 90,60,16 132,101,64 117,83,49 139,100,68 125,89,56 172,136,103 208,167,122 102,84,65 158,131,99 118,92,51 132,98,66 112,85,49 137,122,82 151,134,65 99,82,31 108,93,53 114,103,59 76,60,27 116,104,67 101,90,44 132,123,76 164,158,94 95,93,19 108,108,36 60,58,0 137,136,57 118,117,50 146,148,62 109,109,37 100,100,26 122,122,48 124,124,50 133,133,63 130,125,54
46,50,23 33,36,16 89,92,68 37,41,14 72,72,56 87,88,65 56,58,30 75,81,42 37,42,10 43,48,14 67,72,29 76,81,38 88,87,62 62,60,31 68,67,42 41,46,26 53,44,29 78,67,50 63,55,44 64,59,47 63,55,44 61,51,39 49,45,35 42,41,32 52,52,47 37,37,32 46,42,34 24,15,9 34,23,16 79,69,59 44,34,24 43,36,20 70,55,44 56,41,30 56,44,32 91,80,65 125,123,105 126,129,109 117,121,104 122,129,111 120,128,107 127,135,114 127,132,112 132,135,115 132,126,101 139,119,87 146,122,89 130,107,78 98,83,63 80,72,50 137,133,114 123,119,98 126,117,98 95,84,65 94,79,57 92,74,55 84,63,38 91,71,41 85,68,40 87,69,39 84,63,38 89,65,32 97,76,33 142,110,76 147,113,72 141,114,80 167,136,99 121,83,48 105,86,63 122,90,60 142,106,73 130,97,60 116,80,51 135,107,69 125,111,57 101,78,36 120,103,56 109,95,41 123,118,65 140,129,85 82,71,38 115,115,54 97,86,51 133,135,39 142,146,52 119,115,57 126,124,54 122,124,53 179,184,92 100,103,41 111,117,22 128,131,51 127,128,62 145,149,66 152,154,79 151,153,78
29,30,18 20,21,11 25,25,20 32,32,27 27,23,13 76,74,43 83,77,43 70,66,31 79,77,48 56,54,36 27,27,13 53,53,37 53,55,29 52,52,38 29,30,20 61,61,58 44,42,40 42,38,32 85,79,72 97,88,82 89,80,65 92,80,68 63,57,50 33,24,20 38,29,21 39,30,22 36,27,21 32,23,17 45,36,30 46,37,33 33,24,20 39,29,28 73,62,45 73,59,43 57,45,33 63,55,42 124,133,114 143,145,130 139,146,130 139,148,129 137,147,125 131,141,119 132,139,121 129,136,118 124,133,114 134,135,116 151,127,92 129,104,74 98,87,70 117,110,92 127,132,112 124,129,109 133,141,120 126,130,113 117,121,104 114,118,101 98,99,80 95,88,70 78,65,44 88,78,56 89,80,61 101,73,46 176,135,90 157,123,82 159,122,82 132,105,71 135,104,67 158,120,85 92,83,56 147,111,78 121,87,53 118,85,48 120,102,58 133,107,57 102,79,39 129,120,64 112,95,48 100,77,46 107,92,54 116,108,54 107,99,47 117,118,52 72,73,7 152,152,93 138,139,60 135,135,49 109,109,35 153,158,68 121,125,56 107,112,38 155,154,102 115,117,46 106,113,29 146,150,63 86,85,31 101,103,32
20,18,16 28,26,24 41,39,37 14,12,13 28,24,18 34,31,16 39,30,15 44,30,14 82,70,44 28,25,12 24,23,16 33,36,12 47,50,30 29,29,24 23,23,20 23,23,23 30,32,29 41,43,40 33,28,27 33,23,22 39,26,21 35,22,19 35,29,24 37,26,21 80,71,54 59,50,33 57,48,42 35,26,20 36,25,18 54,43,40 34,23,20 35,25,24 40,34,27 66,55,38 57,49,36 106,106,90 141,145,130 68,67,56 139,145,132 144,153,134 142,154,134 140,152,132 142,151,132 130,139,120 134,143,126 141,148,132 158,131,97 149,126,95 102,91,76 134,135,116 135,144,125 137,146,127 132,139,121 129,136,118 125,132,114 123,127,110 124,126,109 116,118,101 103,104,85 102,98,77 117,106,91 156,127,92 207,166,119 165,133,91 156,126,82 115,87,60 120,88,54 118,94,59 72,63,55 59,51,38 127,102,72 153,126,94 115,93,46 117,90,47 110,89,46 160,138,75 138,128,57 156,139,74 94,85,27 105,102,49 121,112,67 106,109,31 139,140,72 121,120,66 119,119,47 140,143,54 139,142,53 137,139,57 110,111,45 114,114,55 101,103,30 131,134,56 79,82,20 106,110,41 51,51,10 97,101,34
21,19,17 25,23,21 23,21,19 24,22,20 25,23,21 25,23,19 26,21,18 30,25,24 41,35,30 24,17,17 34,33,26 20,19,12 24,25,15 27,27,22 19,19,16 26,26,26 31,33,30 25,27,24 27,25,23 45,36,30 73,58,47 49,37,27 20,18,14 35,28,26 31,22,14 74,65,57 38,29,25 36,27,23 52,44,31 47,35,23 118,106,94 36,25,18 77,62,51 45,29,14 54,50,40 119,122,110 105,107,92 65,62,49 143,150,134 142,151,132 144,153,134 152,161,142 144,153,134 141,150,131 136,150,131 133,145,127 144,121,90 139,114,86 100,89,72 132,134,117 138,147,128 139,148,129 138,147,128 133,142,123 126,135,116 128,135,117 128,130,115 119,119,105 92,92,76 118,115,100 130,107,76 184,142,100 166,135,86 138,119,94 108,84,62 121,91,63 107,83,57 119,95,69 76,70,61 65,60,46 75,56,29 104,83,56 193,151,97 255,214,137 218,167,102 132,115,64 149,138,76 114,100,55 110,106,46 119,119,45 101,99,41 101,96,53 128,129,52 123,125,43 122,122,52 109,109,37 135,135,63 144,147,67 119,123,56 82,84,27 144,151,65 161,168,80 130,136,57 93,96,45 113,119,49 148,152,85
34,32,30 24,22,20 26,24,22 32,30,28 26,21,20 40,35,32 47,45,46 26,24,25 28,26,27 20,18,19 20,18,19 30,28,26 30,28,24 22,22,19 19,19,16 22,22,22 30,32,29 27,29,26 32,30,28 49,40,34 45,30,21 34,23,16 27,25,23 31,25,20 31,25,20 30,24,19 42,33,25 32,23,15 71,57,39 32,21,18 34,24,14 31,20,13 29,20,14 31,22,18 55,54,43 123,126,114 132,134,119 88,85,72 128,135,119 144,153,134 134,143,124 132,144,124 133,145,125 132,144,124 136,148,130 135,147,129 143,127,110 138,109,78 89,78,59 105,107,90 137,146,127 138,147,128 136,148,128 132,144,124 131,143,123 129,136,118 132,134,119 77,77,63 83,83,67 82,78,57 120,93,57 136,101,63 146,120,79 86,71,49 148,120,91 121,97,64 120,99,74 128,107,84 71,67,57 74,64,54 89,72,44 93,70,41 173,131,77 242,188,111 224,178,112 146,116,72 125,117,67 115,106,50 105,100,49 125,126,47 123,124,45 118,115,62 95,92,37 98,96,36 111,111,39 131,131,59 110,110,38 129,132,54 111,114,50 129,135,54 97,100,40 139,143,74 105,110,38 129,135,65 134,141,64 44,46,0
26,21,18 19,14,11 46,41,40 33,28,27 19,17,18 21,19,20 21,19,20 25,25,25 18,18,13 18,18,15 23,21,22 20,18,19 23,21,22 24,22,23 19,19,19 29,31,31 37,37,34 33,33,28 36,29,29 41,34,32 22,16,11 21,14,14 31,24,24 21,14,12 20,13,11 22,15,13 27,20,20 28,21,19 43,37,28 32,23,17 74,65,59 48,44,36 33,32,23 93,94,84 121,129,117 105,114,97 126,138,120 116,128,110 136,148,130 136,148,128 133,145,127 132,144,126 115,127,109 156,165,148 132,139,121 130,139,120 131,132,111 110,79,56 95,78,54 104,95,78 126,135,118 130,142,124 131,143,125 124,138,119 121,128,112 132,141,124 122,129,113 82,89,73 64,67,47 112,108,89 86,72,54 70,59,40 83,74,55 88,77,60 89,78,61 80,67,62 99,94,96 99,94,93 64,58,51 56,44,32 83,60,31 155,125,83 225,171,112 224,171,103 196,150,95 135,103,59 54,54,38 76,64,34 90,84,38 142,137,82 140,139,72 107,104,49 64,53,36 154,156,72 92,88,51 97,94,50 107,108,42 108,115,29 101,105,38 80,82,29 94,97,33 113,117,50 125,130,58 96,98,52 93,98,35 136,142,74
75,68,66 40,33,31 27,22,21 20,15,14 18,16,17 19,17,18 31,29,30 29,29,26 62,62,59 34,34,31 52,52,49 58,58,55 41,41,38 30,28,26 29,29,26 24,24,24 54,54,49 66,67,59 35,28,26 22,15,15 27,20,20 26,19,19 45,38,38 24,17,15 34,27,25 29,22,20 19,12,10 30,23,21 30,24,15 35,26,20 23,17,10 63,59,51 59,60,50 124,127,117 117,128,115 122,133,120 119,130,117 121,132,119 121,132,119 124,135,122 124,135,122 123,134,121 125,137,119 132,144,126 126,138,118 133,142,125 125,132,114 114,90,66 108,95,72 86,77,60 125,134,117 128,140,122 131,140,123 129,141,123 92,101,84 123,132,115 122,129,113 118,125,109 75,77,60 110,107,92 79,81,66 98,93,79 56,51,37 63,58,46 57,52,40 57,52,40 64,61,46 69,64,50 55,50,38 67,55,43 98,74,50 134,105,72 205,151,92 236,183,115 218,170,123 130,96,62 50,46,38 68,58,34 78,72,36 96,93,49 102,101,34 128,125,72 140,140,56 80,71,40 71,63,39 94,90,42 131,133,51 82,84,27 96,99,50 108,115,60 93,95,42 121,123,68 84,84,41 124,128,70 96,100,46 71,74,25
21,14,14 13,6,6 26,19,19 15,10,9 17,15,16 19,17,18 25,25,25 31,33,30 25,27,24 44,44,44 100,105,99 106,111,105 43,48,42 71,74,66 43,44,36 45,43,39 33,34,26 31,30,23 36,29,29 30,25,22 30,23,23 34,27,27 31,24,24 33,23,24 40,31,27 47,38,34 30,21,17 30,21,15 43,35,24 45,34,27 30,19,14 34,28,21 63,59,51 84,87,77 113,121,109 115,126,113 111,122,109 111,122,109 111,122,109 112,123,110 115,126,113 114,125,112 116,127,114 119,130,117 135,147,129 125,134,117 146,141,127 71,55,42 63,52,35 76,67,52 58,60,43 87,91,76 83,87,72 130,134,119 137,141,126 82,89,73 103,112,95 117,124,108 124,126,111 116,118,103 69,71,56 71,63,50 77,69,56 55,50,38 69,55,37 105,86,63 131,107,83 69,58,43 59,52,36 83,74,59 111,91,71 108,91,67 255,255,236 143,114,92 135,113,93 86,77,69 55,51,41 72,58,44 74,65,36 92,86,50 108,108,65 102,96,50 62,52,30 61,49,37 67,60,31 107,100,69 80,75,34 97,93,56 98,97,59 82,81,45 80,79,43 99,99,56 120,120,79 92,96,42 55,53,35 30,26,16
