37,39,36 39,41,38 45,47,44 41,43,40 44,44,41 40,40,37 33,33,30 34,34,31 29,29,26 27,27,24 29,29,26 49,51,48 44,46,43 53,53,50 30,30,27 40,40,37 38,38,35 36,36,33 33,33,30 33,34,26 37,35,31 45,38,41 42,32,36 52,42,46 43,33,37 59,49,53 51,40,47 57,44,52 59,47,49 52,43,39 168,120,75 217,169,122 182,141,94 175,141,100 215,181,151 174,154,147 108,80,51 133,94,64 130,94,63 107,74,49 110,80,52 182,157,111 117,105,0 102,89,28 85,78,17 103,89,23 107,94,21 112,100,22 117,100,22 127,103,21 115,95,16 155,134,35 198,167,48 200,175,59 117,100,31 106,92,26 94,80,22 87,75,16 104,91,18 105,87,16 112,92,46 111,81,64 132,103,83 122,97,80 184,150,130 180,138,116 147,104,69 37,31,26 25,27,22 27,28,20 26,27,19 27,28,20 29,30,22 30,33,25 41,44,36 35,38,28 33,39,26 32,33,23 36,37,27 29,30,20 38,39,29 31,32,22 34,35,27 34,35,27 39,38,29 34,35,25 29,30,22 33,34,26 37,33,27 29,25,19 30,29,22 37,36,29 36,32,26 80,69,62 71,60,55 68,59,55 74,63,58 74,63,58 53,44,38 44,35,31 151,115,93 103,76,60 41,37,27 35,43,31 47,48,38 51,45,38 100,87,82 89,72,73 97,81,75 94,84,74 51,47,39 34,37,29 32,35,27 37,40,32 37,40,32 34,37,29 41,47,36 33,34,24 33,32,23 34,33,24 36,37,29 40,41,33 37,40,32 29,32,24 33,34,26 29,30,22 31,32,24 29,30,22
37,39,34 41,43,38 49,51,46 44,46,43 41,41,38 40,38,36 38,36,34 34,34,31 27,27,24 26,26,23 23,23,20 45,47,44 44,46,43 48,48,45 32,32,29 39,39,36 36,36,33 37,37,34 33,33,30 33,34,26 39,37,33 64,57,60 40,30,34 51,41,45 46,36,40 63,53,57 51,38,46 60,46,51 54,46,52 58,42,36 184,132,84 204,153,100 188,154,122 248,219,188 255,237,198 252,232,202 116,85,62 116,77,49 126,87,57 119,86,59 102,72,46 131,104,72 126,103,32 134,116,29 88,80,17 102,88,22 107,94,19 110,93,26 115,99,14 153,136,27 181,155,44 119,96,27 159,139,49 196,175,51 164,141,54 108,91,22 95,82,30 90,80,29 101,91,22 108,95,20 66,46,37 68,49,37 124,94,68 141,106,81 129,101,92 172,143,123 124,99,69 41,37,31 25,37,30 29,30,22 26,27,19 27,30,22 27,30,22 31,32,24 42,45,35 36,37,29 34,35,23 36,37,27 29,30,20 31,32,22 32,33,23 36,37,27 36,37,29 36,37,29 34,35,27 36,37,29 33,34,26 29,30,22 30,26,20 28,24,18 28,27,20 34,33,26 35,31,25 81,68,63 73,62,57 75,64,59 78,65,60 76,65,62 116,96,78 158,126,92 177,138,108 122,98,74 50,39,34 30,33,23 49,45,37 118,105,98 85,69,65 89,75,75 92,79,72 88,80,69 33,34,24 35,38,30 27,30,22 29,32,24 38,41,33 27,30,22 36,37,27 37,33,25 34,33,24 34,33,24 34,35,27 40,41,33 37,40,32 35,38,30 32,33,25 27,28,20 29,30,22 31,32,24
37,40,32 38,41,33 48,51,43 45,47,42 38,38,33 37,35,33 40,40,37 35,37,34 31,33,30 31,31,28 24,24,21 44,46,43 45,47,44 54,53,46 70,70,56 60,61,49 41,41,36 34,35,27 34,35,27 33,34,26 57,50,50 73,63,67 46,36,40 51,41,45 50,40,41 65,54,61 54,41,49 69,57,62 57,47,51 95,73,53 195,147,93 204,166,131 236,213,182 246,224,190 255,242,204 255,239,203 123,94,72 104,67,43 119,80,52 116,81,54 95,67,40 103,79,42 215,194,97 159,139,19 101,90,26 97,85,17 108,92,18 110,95,16 107,90,14 113,93,14 144,122,14 151,135,21 120,103,38 112,100,45 149,130,62 173,158,68 114,104,51 83,78,23 100,94,19 191,179,24 143,125,93 91,71,53 106,82,58 117,94,63 140,112,85 155,123,89 122,89,62 34,30,22 21,26,20 27,30,22 30,33,25 46,49,41 28,31,23 32,35,27 44,47,39 36,37,29 37,38,30 38,37,26 36,39,27 48,49,37 54,55,43 38,37,26 33,34,26 32,33,25 30,33,25 28,31,23 31,32,22 32,33,25 27,28,20 26,25,18 28,27,20 31,30,21 27,26,19 71,60,57 74,61,56 78,62,56 76,63,60 82,66,64 111,90,77 177,135,97 127,98,65 79,66,45 37,28,24 35,34,27 131,120,105 90,77,72 90,77,70 92,79,74 95,84,77 42,41,34 28,34,25 34,37,29 29,32,24 28,31,23 28,31,21 32,35,25 39,42,32 32,35,27 35,34,25 35,34,25 38,37,28 41,40,33 39,40,32 36,37,29 31,34,26 27,30,22 27,30,22 28,31,23
37,40,32 38,41,33 46,49,41 45,47,42 39,39,34 38,36,34 39,41,38 36,38,35 34,36,33 36,36,33 25,25,22 43,45,42 42,44,41 40,39,32 33,33,19 55,58,36 50,52,35 37,38,28 31,32,24 38,39,31 72,65,65 71,61,65 56,46,50 47,37,41 56,46,47 63,52,59 64,53,60 81,69,74 61,47,52 127,101,76 197,160,120 223,199,173 249,231,201 255,241,206 255,237,198 250,228,192 190,159,138 117,81,59 116,76,51 111,75,46 112,81,60 101,75,54 155,127,89 170,147,20 109,92,25 93,80,17 110,93,17 107,92,13 111,94,18 109,92,16 106,90,18 116,99,21 126,114,44 125,113,54 117,108,48 105,99,35 95,85,18 92,85,15 103,94,9 223,205,34 183,161,116 96,70,49 119,90,66 127,99,70 144,120,83 255,239,194 195,173,124 39,35,25 25,28,20 32,35,27 28,31,23 29,32,24 30,33,25 32,35,27 35,38,30 33,34,26 36,37,29 39,40,30 37,38,28 42,38,28 41,37,27 47,41,32 33,34,26 30,31,23 31,34,26 36,39,27 36,37,29 32,33,25 31,30,23 26,25,18 26,25,18 32,31,22 30,29,20 72,60,60 77,61,57 77,61,55 78,65,62 77,64,61 104,85,73 177,134,87 125,95,67 141,116,88 90,72,51 45,36,30 92,80,70 90,77,72 86,70,64 99,87,77 54,48,43 37,40,32 30,33,25 30,33,25 36,39,31 32,35,27 30,33,23 36,39,29 34,35,25 33,34,26 35,34,25 35,34,25 37,36,27 40,39,32 39,40,32 33,34,26 31,34,26 27,30,22 27,30,22 28,31,23
37,39,34 38,40,35 44,46,41 44,49,43 38,38,38 39,37,35 39,41,38 38,40,37 36,38,35 37,37,34 26,26,23 36,36,33 40,40,37 38,36,32 35,33,29 37,37,34 29,29,26 27,27,24 30,30,27 29,29,26 76,69,72 70,62,70 57,47,51 52,42,46 54,44,48 63,52,59 65,58,61 101,91,92 72,51,51 155,114,87 211,190,165 218,201,175 252,232,200 255,239,204 251,232,197 238,219,184 218,190,163 107,73,51 114,78,49 118,82,53 110,79,58 89,63,42 121,97,75 176,153,84 114,94,8 109,93,19 101,85,11 108,91,13 111,94,18 109,91,18 108,94,26 113,97,25 122,110,40 121,108,35 118,108,28 108,96,18 97,87,18 99,89,20 126,109,13 240,218,82 126,103,74 87,61,47 122,93,73 140,109,86 131,104,72 255,242,201 255,238,191 53,43,31 32,35,23 35,38,30 31,34,26 27,30,22 29,32,24 36,39,29 31,33,28 32,33,25 33,34,26 41,40,33 36,37,25 42,38,28 42,33,27 40,36,28 33,32,25 28,31,23 32,35,27 32,35,25 28,31,21 35,34,25 33,32,23 28,27,18 26,27,19 31,30,21 30,26,18 67,56,53 73,62,57 78,65,60 78,65,62 80,67,62 97,78,66 179,130,79 131,97,63 196,151,103 194,146,101 63,47,34 81,69,69 85,76,70 91,76,67 99,87,77 44,39,36 38,40,35 34,37,29 34,35,25 30,31,21 34,35,25 41,37,27 39,31,18 39,35,27 37,33,25 37,33,25 37,33,25 38,37,28 39,40,30 36,39,31 30,33,25 25,28,20 28,31,23 29,32,24 28,31,23
37,40,32 42,45,37 43,46,38 41,46,40 39,39,39 40,38,36 38,40,37 37,39,36 35,37,34 37,37,34 27,27,24 31,31,28 41,41,38 38,36,32 37,35,31 38,38,35 36,36,33 36,36,33 40,40,37 30,30,27 78,71,74 69,61,69 60,50,54 50,40,44 63,52,59 67,56,63 73,63,67 100,88,88 85,74,57 171,142,118 225,210,190 235,218,192 240,222,192 249,229,199 248,228,196 233,215,185 199,175,153 106,75,54 102,67,42 116,83,58 92,61,40 113,84,64 95,70,51 166,140,115 110,94,40 113,97,14 105,88,19 107,90,21 106,90,16 113,97,23 115,101,33 120,106,36 121,106,27 120,105,24 106,95,20 107,95,15 102,90,20 98,84,14 152,133,38 189,166,106 99,75,51 94,67,49 94,65,45 118,89,67 113,90,61 236,214,180 255,238,202 228,213,177 41,40,29 32,35,27 28,31,23 27,30,22 37,40,32 45,49,34 41,44,34 33,34,26 34,35,27 39,38,31 46,45,34 36,38,23 44,40,32 32,33,23 33,32,25 32,35,27 43,46,36 41,43,38 28,31,23 68,70,53 34,33,24 28,27,18 27,28,20 31,30,21 32,28,22 53,43,42 78,65,62 77,64,59 83,67,63 83,67,61 94,77,69 166,122,82 116,87,54 196,147,96 173,128,93 116,99,89 82,70,72 79,70,64 96,84,74 63,54,48 41,41,36 36,39,31 35,38,30 34,35,25 33,34,24 34,35,25 51,47,37 66,58,45 39,35,27 39,35,27 39,35,27 37,33,25 39,38,29 38,39,29 34,37,29 30,33,25 29,32,22 28,31,21 29,32,22 31,34,24
38,40,35 42,44,39 38,40,35 41,43,38 40,38,34 40,40,37 37,42,38 41,43,38 34,36,31 36,38,35 31,33,30 30,30,25 38,38,33 41,36,33 40,35,32 39,39,39 32,34,31 38,38,35 37,39,36 38,36,34 80,67,77 65,52,62 66,55,62 46,36,37 60,54,61 64,57,69 73,63,64 91,78,73 126,98,71 210,190,172 219,204,184 236,219,191 242,221,194 236,217,190 225,208,182 219,204,184 173,157,140 100,78,60 109,83,60 96,67,43 91,62,40 97,68,46 79,59,41 109,85,61 132,113,88 120,101,44 117,102,21 103,87,31 101,89,23 107,97,26 113,106,38 122,106,32 125,112,37 119,108,35 105,98,26 106,91,12 102,90,12 103,90,15 139,124,73 202,185,157 76,55,32 106,86,66 114,90,68 128,103,84 109,90,65 237,219,189 245,226,191 236,219,184 55,46,31 43,46,38 28,34,25 32,38,29 37,43,32 45,48,36 39,42,30 41,42,34 53,43,33 38,39,31 37,41,26 61,63,46 46,47,35 38,39,27 37,36,27 44,47,37 32,35,27 30,33,25 33,40,24 45,48,36 32,33,23 29,30,20 31,30,21 31,30,21 32,28,20 44,35,31 70,57,52 81,68,63 83,70,63 84,71,66 92,80,70 149,116,89 139,106,69 170,129,84 168,138,112 87,77,76 85,69,67 85,73,63 102,90,80 31,34,26 39,41,36 37,40,32 36,39,31 39,37,33 38,36,32 37,36,29 35,34,25 58,57,48 41,37,29 36,37,27 38,37,28 35,34,25 39,38,29 39,38,29 34,35,25 33,34,24 28,31,21 30,33,23 34,37,27 37,40,30
42,45,35 62,65,55 44,47,37 54,53,44 62,56,47 44,45,37 35,41,32 39,41,36 35,37,32 38,40,37 32,34,31 32,32,27 37,37,32 36,39,31 35,38,30 38,38,33 35,37,34 37,37,32 38,40,37 45,43,41 80,67,77 61,48,58 74,63,70 46,36,37 64,53,62 71,59,73 74,62,67 71,55,51 184,160,136 201,187,173 221,208,187 221,206,184 222,207,185 220,207,184 213,199,181 206,195,178 168,156,146 71,55,40 95,73,53 93,69,47 95,69,46 87,61,38 68,48,30 71,53,32 162,132,106 197,177,147 125,110,47 122,104,44 117,102,39 108,91,24 118,105,32 113,108,26 111,108,25 111,99,31 106,94,26 109,91,18 107,90,21 102,88,43 170,158,130 109,91,59 91,69,49 99,72,56 90,68,48 103,85,66 75,57,36 215,198,172 224,206,176 238,219,184 197,183,156 46,45,36 27,33,24 35,41,32 35,38,26 37,38,28 39,38,27 44,48,33 84,70,54 48,50,35 46,49,37 48,50,33 51,52,40 41,42,30 37,36,27 46,49,39 28,31,23 48,51,43 48,52,37 59,60,48 34,35,25 30,31,21 32,31,22 32,31,22 33,27,18 34,28,23 73,62,57 81,68,61 84,71,66 80,67,62 89,73,69 110,90,72 153,114,75 146,109,69 148,123,104 74,65,61 89,73,67 98,86,74 73,67,60 30,33,23 39,41,36 37,40,32 37,40,32 41,40,31 37,36,27 37,36,25 37,36,27 39,38,29 38,37,28 37,36,27 38,37,28 37,36,27 39,38,29 40,39,30 40,41,29 34,35,23 38,41,31 30,33,23 44,47,37 38,41,31
45,46,34 61,62,50 55,54,45 57,53,36 76,65,48 71,61,49 40,40,40 38,41,33 35,38,30 34,36,31 34,36,31 36,37,29 38,37,30 37,38,28 37,38,28 38,37,30 36,38,35 36,38,35 43,48,44 46,41,40 75,63,75 64,52,64 70,59,66 47,38,34 77,69,75 65,58,70 80,66,83 73,58,49 204,188,171 208,199,180 218,207,188 215,202,181 214,200,182 205,194,175 206,192,178 196,184,172 154,141,138 71,56,45 91,70,55 97,72,53 92,70,52 97,72,53 106,84,64 91,66,49 102,78,56 156,132,99 214,191,160 131,111,81 108,93,30 113,96,29 106,91,14 110,92,19 110,95,18 109,92,12 106,89,13 104,88,16 119,100,61 138,119,96 238,222,189 104,80,56 75,55,37 86,66,48 100,80,62 84,70,54 76,62,46 196,182,164 214,197,173 230,211,184 216,198,168 59,54,42 32,33,25 34,39,33 31,33,28 37,38,30 39,38,31 64,55,40 79,61,42 55,50,38 47,48,38 47,46,35 45,44,33 42,41,30 38,39,29 45,46,36 52,55,43 49,52,40 52,55,43 61,62,52 34,35,27 34,30,24 39,30,22 44,34,24 38,28,18 37,33,25 79,68,61 78,66,56 85,70,59 90,71,59 82,71,64 45,36,32 90,68,50 132,99,72 93,73,64 85,74,69 97,86,79 97,88,82 39,37,33 36,39,31 38,41,33 38,40,35 32,35,27 41,42,30 58,49,41 38,37,30 37,36,27 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 40,39,30 39,38,29 46,49,39 32,35,25 32,35,25 37,40,30 35,38,28
48,48,34 73,73,59 59,59,45 81,75,52 85,75,51 105,92,71 56,50,45 39,42,34 37,40,32 32,34,29 32,34,29 37,38,30 37,36,29 37,38,28 37,38,28 37,36,29 38,40,37 36,38,35 43,48,44 60,55,54 70,58,70 65,53,65 70,59,66 52,43,39 76,68,74 65,58,70 72,60,74 150,134,128 211,197,183 219,212,192 210,197,176 219,206,183 208,197,178 207,193,177 196,181,170 188,176,166 145,131,131 64,48,42 93,72,57 91,66,47 92,70,50 100,76,54 75,54,31 88,66,46 78,53,34 114,90,55 252,229,187 205,183,163 115,101,58 97,83,27 104,88,16 106,90,16 110,93,17 106,91,10 100,87,14 101,86,35 161,141,109 180,161,124 152,133,94 77,56,29 89,70,56 65,47,28 72,54,35 90,76,62 109,97,85 190,179,162 199,184,162 218,199,174 215,197,167 150,141,126 32,31,24 30,32,27 32,34,29 36,36,31 40,36,30 90,79,64 83,64,41 52,47,35 34,35,25 39,38,27 40,39,28 42,41,30 51,52,42 46,47,37 56,59,47 52,55,43 58,61,49 69,68,57 37,38,30 60,51,45 95,78,68 117,96,83 137,116,103 103,91,79 75,64,57 83,70,63 87,72,61 99,80,68 67,58,52 41,36,38 64,48,42 110,83,65 78,61,53 88,75,68 104,89,80 94,85,79 41,41,38 41,44,36 37,40,32 38,40,35 31,34,26 41,40,31 69,57,47 37,33,25 37,36,27 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 38,37,26 38,41,29 34,37,27 34,37,27 34,37,27 36,39,29
64,60,43 95,91,74 64,56,43 102,93,64 101,84,56 112,91,66 90,79,64 39,42,34 37,40,32 35,38,30 39,42,32 38,39,29 38,37,30 37,38,28 37,38,28 37,36,29 38,40,37 38,40,37 41,46,42 72,67,69 68,56,68 70,58,70 61,50,57 72,61,58 72,64,70 63,56,68 87,75,80 198,182,169 215,201,183 220,210,186 223,206,182 230,213,187 214,199,179 205,192,171 197,183,169 172,160,150 122,109,117 64,48,44 89,68,53 99,74,55 85,59,36 85,59,34 79,53,30 83,61,41 102,82,62 81,60,35 82,57,27 195,172,130 226,205,178 185,163,145 115,96,82 103,86,58 95,80,40 93,81,53 114,101,78 152,133,108 246,227,190 209,187,149 91,67,30 84,63,36 64,45,33 68,49,33 105,87,68 71,57,41 147,137,127 189,177,165 202,186,169 211,194,170 208,190,160 211,195,178 42,41,30 30,33,25 37,38,30 39,38,29 40,36,30 81,65,50 114,90,64 78,73,61 46,47,37 45,44,33 40,39,28 39,38,27 38,39,29 51,52,42 58,61,49 55,58,46 62,65,53 66,65,54 40,36,28 55,43,33 136,101,86 155,119,97 151,113,92 129,99,84 89,74,65 78,65,60 82,69,62 100,85,74 33,26,24 33,33,33 42,37,39 55,44,41 86,70,64 100,85,74 111,88,73 75,63,53 44,45,48 41,44,36 43,46,38 39,41,36 35,38,30 38,40,37 42,42,26 57,54,39 38,37,28 39,38,29 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 39,38,29 41,40,29 36,39,27 35,38,28 36,39,29 32,35,25 31,34,24
81,72,53 123,114,99 64,58,51 113,99,83 116,103,82 114,93,66 103,89,64 52,53,41 55,51,41 63,60,47 77,67,45 71,61,39 44,35,29 39,38,29 38,37,28 38,37,30 37,39,36 39,41,38 42,48,39 79,66,76 70,58,70 73,61,73 65,52,60 44,33,30 73,61,73 61,52,65 190,175,166 214,196,175 227,210,186 225,210,188 236,219,195 231,214,188 214,199,177 206,191,171 191,177,163 161,148,141 119,106,114 63,47,41 76,53,42 94,69,52 89,63,42 101,72,50 96,70,49 69,47,27 69,49,31 82,62,42 69,50,34 77,55,37 122,93,69 198,171,139 226,206,176 186,170,153 183,168,148 167,146,121 205,183,145 246,224,186 142,119,88 100,76,50 87,61,40 77,55,35 76,57,45 66,47,35 92,74,55 86,72,54 151,140,133 183,171,161 214,198,183 220,205,183 212,193,166 209,190,163 52,51,42 35,34,25 37,38,26 39,42,30 41,37,29 49,41,28 73,66,46 86,78,65 45,46,34 43,39,29 44,43,32 39,38,27 41,40,29 51,52,40 56,59,47 59,62,50 63,69,56 68,70,55 44,36,23 94,78,63 160,124,104 159,118,98 146,110,88 118,91,75 65,49,45 64,54,55 84,71,68 76,64,64 30,23,21 34,32,30 41,36,35 54,43,40 93,78,69 118,100,81 140,117,88 89,75,59 41,46,42 43,46,38 48,51,43 39,42,34 37,40,32 32,34,31 50,51,39 49,52,40 46,47,37 48,49,39 40,39,30 39,38,29 39,38,29 40,39,30 43,39,29 39,38,27 40,41,31 34,35,25 32,35,25 31,34,24 35,38,28 30,33,23
87,81,56 111,108,84 72,68,58 107,95,83 122,108,90 105,84,57 112,91,66 54,51,36 62,52,40 89,75,57 97,75,37 104,84,54 54,44,34 38,37,28 38,37,28 39,38,31 35,37,34 37,39,36 36,42,33 72,59,69 71,59,71 74,62,74 66,53,61 58,46,51 72,60,74 77,62,72 224,205,189 242,223,196 242,226,195 243,226,198 244,225,200 222,203,180 223,206,180 221,204,180 187,173,155 156,145,140 87,74,84 61,45,39 86,64,56 79,54,37 103,74,54 109,80,60 88,62,41 91,67,45 98,76,58 90,68,48 70,50,32 102,84,63 77,57,39 69,49,31 100,79,54 232,210,176 242,216,177 241,218,178 238,212,171 146,124,104 59,43,30 74,54,45 80,59,48 90,71,55 73,57,42 67,48,34 76,55,42 62,47,36 150,139,136 182,171,164 215,201,185 201,186,164 235,218,190 255,239,200 149,139,127 42,41,32 37,34,19 84,77,59 59,49,37 38,37,28 39,39,23 54,46,35 51,52,40 41,37,27 41,40,29 44,43,34 46,45,34 58,57,46 61,62,50 69,70,58 71,74,62 69,71,56 43,33,21 126,103,90 150,115,100 139,107,93 122,92,77 94,72,64 66,52,52 60,49,56 66,54,54 68,56,56 53,43,42 36,31,28 41,34,32 50,37,34 94,82,70 114,88,65 153,120,95 99,85,71 41,46,45 44,47,39 50,53,45 38,41,33 35,38,30 38,40,37 52,53,41 55,58,46 50,51,41 54,55,45 53,52,43 53,52,43 58,57,48 53,52,43 55,51,41 49,48,37 53,54,44 44,45,35 49,52,42 48,51,41 48,51,41 43,46,36
96,85,66 111,102,85 82,74,61 94,80,62 113,94,67 114,89,61 110,91,56 49,48,37 72,59,36 106,85,58 90,78,41 104,83,40 76,61,39 40,39,28 38,37,26 38,37,28 36,36,33 38,38,33 37,43,34 75,62,72 71,59,71 63,51,63 52,42,43 61,48,45 77,60,66 194,176,171 243,224,197 246,228,196 255,247,212 248,229,194 248,228,198 222,203,180 215,197,178 207,191,174 179,164,153 152,141,138 76,62,75 60,42,37 75,56,44 82,61,46 99,74,57 74,49,32 99,74,57 86,64,44 84,59,42 97,71,57 91,68,55 55,35,28 113,95,94 50,33,39 47,35,35 187,168,156 241,219,199 181,169,143 90,78,68 43,31,31 40,26,28 101,84,85 81,61,52 80,61,49 73,57,44 85,66,52 86,67,51 58,43,34 137,124,132 178,167,164 185,173,163 213,199,185 245,228,204 205,186,161 225,209,178 43,39,31 79,58,45 125,97,70 94,76,55 74,60,35 48,43,31 48,44,38 49,46,33 44,46,29 41,41,27 50,47,34 167,136,124 255,242,226 252,202,185 201,163,144 95,86,71 73,65,52 62,46,33 142,114,103 136,106,89 120,94,82 95,74,72 75,61,63 73,57,55 65,53,55 82,66,64 91,76,67 64,51,48 40,33,31 37,30,30 66,53,50 109,90,78 150,115,88 138,119,94 82,70,60 40,45,41 41,44,36 50,53,45 42,45,37 35,38,30 34,39,33 46,49,39 55,61,48 50,53,41 55,58,48 57,58,48 53,54,44 58,59,47 66,67,55 49,45,37 42,41,32 57,58,48 44,45,35 43,46,36 49,52,42 46,49,39 44,47,37
95,90,78 106,103,90 80,81,71 82,73,65 112,98,82 103,85,64 101,87,60 51,48,33 93,80,48 118,98,68 93,83,45 102,88,45 96,76,44 41,42,32 37,38,28 37,38,30 35,38,30 36,39,31 39,41,36 71,58,68 71,59,71 72,60,72 51,42,38 65,46,48 187,168,156 240,221,196 244,225,188 255,236,199 247,229,197 251,233,201 245,227,197 224,207,181 204,189,169 197,183,167 162,149,144 133,121,126 61,46,54 64,48,42 55,35,26 73,52,41 100,74,60 81,55,41 83,58,41 86,61,44 79,53,39 84,61,46 84,61,46 78,56,38 80,60,42 97,78,62 89,73,67 95,83,85 27,19,25 108,95,103 153,136,139 91,73,70 86,71,51 74,58,41 85,66,52 77,56,43 66,50,37 89,68,57 76,55,40 54,39,30 149,138,147 179,167,172 187,174,169 190,175,164 241,223,204 255,240,203 246,231,193 150,137,114 121,95,70 142,109,72 95,69,46 120,90,64 47,38,32 40,39,30 47,43,33 38,41,31 41,37,29 117,98,84 235,181,163 255,240,217 234,183,159 192,144,119 192,141,113 192,147,124 190,149,131 156,120,102 141,109,93 95,75,66 86,67,71 87,65,68 90,65,62 111,86,83 119,96,81 118,95,80 93,74,58 49,39,38 42,33,29 52,39,32 81,72,57 153,118,91 133,112,85 75,60,49 40,45,41 41,40,31 58,57,48 41,44,36 43,46,38 37,39,36 42,45,37 56,59,49 52,55,45 57,60,50 59,60,50 45,46,36 62,63,51 61,62,50 37,40,30 46,47,37 60,61,51 46,47,37 41,44,34 51,54,44 49,52,42 43,46,36
51,50,41 42,41,34 30,33,25 28,31,23 32,35,27 40,40,35 41,42,34 29,36,29 42,44,39 40,41,31 38,39,29 35,38,28 38,39,31 35,38,30 33,41,31 36,39,31 35,38,30 35,38,30 60,54,61 72,58,71 67,54,64 78,65,75 52,39,34 110,89,78 241,221,191 252,233,196 254,235,198 255,242,203 255,236,199 239,221,191 225,208,180 209,194,172 190,176,158 172,161,146 144,132,132 117,102,110 65,49,47 52,36,32 61,40,36 70,46,38 78,52,40 84,58,44 85,60,43 81,58,43 89,66,51 89,66,51 97,74,61 79,57,49 81,60,49 87,66,53 149,129,120 140,125,114 130,117,110 79,63,59 218,201,173 174,152,144 88,69,53 81,65,50 83,67,52 85,66,52 77,61,48 83,62,51 74,56,37 70,54,41 151,137,150 164,151,159 199,185,171 197,182,160 243,226,191 255,246,205 255,249,205 241,222,185 90,70,52 140,107,82 109,85,59 47,43,37 41,40,33 44,45,33 39,40,28 44,39,25 59,31,20 142,96,82 255,236,221 255,238,217 216,170,142 207,163,137 199,157,133 194,152,128 177,135,111 159,118,98 148,113,98 114,87,80 96,71,68 104,77,70 126,94,80 141,107,87 146,115,96 148,117,98 91,71,53 52,43,39 42,36,31 48,42,35 46,37,31 142,107,80 131,106,76 114,96,77 45,46,38 39,40,30 59,60,50 41,44,32 38,41,33 37,39,34 35,38,28 53,56,44 53,56,46 56,59,49 59,62,50 41,44,32 62,65,53 56,59,47 38,39,29 40,41,31 58,59,49 48,49,39 39,42,32 52,55,45 53,56,46 48,51,41
74,73,64 36,37,29 27,29,26 25,27,24 28,30,27 23,28,22 28,32,34 30,35,34 33,33,33 29,32,24 32,35,27 33,39,30 32,34,31 30,33,21 52,34,29 34,37,29 32,35,27 34,37,29 74,68,75 75,61,74 73,60,68 88,75,70 59,43,30 235,216,191 254,235,198 255,248,209 255,249,210 255,249,210 255,243,204 253,233,201 229,212,184 184,171,150 183,172,157 154,144,134 126,113,123 64,50,55 57,44,39 65,49,45 52,36,32 66,49,41 65,44,33 88,67,54 86,65,52 87,68,56 81,60,47 90,69,56 68,47,36 70,52,47 121,100,98 101,81,72 222,205,181 234,219,183 198,179,152 168,150,131 220,201,166 217,196,173 104,85,69 108,92,79 71,56,47 83,64,50 87,68,56 71,55,42 77,61,44 72,53,41 124,112,124 159,145,150 221,205,188 242,225,190 255,243,200 250,228,181 255,241,194 255,242,199 158,143,121 83,62,47 49,45,37 42,38,32 41,40,33 43,44,34 39,40,28 56,41,32 219,170,150 245,197,181 255,243,233 232,185,162 217,171,143 205,164,137 209,167,143 181,139,117 173,128,107 171,125,109 159,116,99 152,111,93 140,99,83 146,110,92 144,106,87 158,122,104 164,127,112 160,126,108 102,80,62 54,43,38 40,34,29 43,39,31 50,44,37 149,116,89 145,120,90 153,119,99 107,93,68 43,40,27 53,54,44 43,46,34 37,40,32 38,40,35 37,40,30 57,60,48 49,52,42 49,52,42 60,63,51 41,44,32 62,65,53 52,55,43 37,38,28 41,42,32 52,53,43 48,49,39 36,39,29 52,55,45 55,58,48 50,53,43
80,81,73 39,39,34 37,37,34 31,33,30 30,32,29 25,27,24 31,33,30 31,33,30 31,33,30 30,33,25 32,35,27 36,39,31 31,34,26 52,41,36 216,155,121 36,37,29 36,36,33 36,36,36 74,64,65 77,62,72 70,59,66 73,57,53 221,203,184 252,233,198 255,240,203 255,248,206 255,255,213 254,236,194 241,222,183 224,204,172 212,193,168 188,177,158 145,136,130 139,129,128 108,96,110 66,53,63 64,51,46 53,41,31 61,49,37 68,54,40 88,72,57 83,67,54 73,56,46 70,55,44 66,51,40 65,49,43 75,59,53 86,71,62 78,63,52 81,65,52 231,214,188 232,214,182 210,190,158 199,178,153 230,207,176 221,200,173 104,84,75 79,62,52 79,64,55 69,54,45 73,57,44 76,62,48 72,57,46 69,53,36 136,119,120 187,167,149 215,194,153 211,192,153 250,228,183 255,252,200 255,243,194 255,246,199 239,224,177 94,82,56 47,48,38 45,43,39 45,44,35 44,43,32 40,41,29 67,51,36 254,197,180 255,220,201 255,210,192 205,159,133 227,181,153 215,171,145 218,177,148 190,146,118 193,145,116 181,130,102 176,128,101 183,135,106 178,130,103 173,128,107 176,135,115 164,128,110 164,130,110 151,117,99 81,61,52 57,48,44 35,31,25 40,39,32 45,39,32 116,93,64 157,129,102 145,116,92 151,117,87 54,45,28 48,47,38 51,53,38 35,41,30 38,40,35 37,40,30 56,59,47 46,49,39 45,48,38 57,60,48 42,45,33 58,62,47 51,55,40 43,45,30 45,47,32 39,40,28 50,51,39 38,41,31 52,55,45 51,54,44 51,54,44
