187,146,101 222,180,140 190,149,102 192,151,102 190,150,98 205,165,111 198,158,106 183,146,93 182,145,92 179,144,90 178,145,93 151,122,73 148,127,75 115,98,49 117,104,52 110,101,45 106,96,43 114,102,45 118,109,33 113,108,28 128,122,45 120,107,34 110,96,28 113,97,25 115,103,33 93,81,13 101,91,24 112,104,23 102,98,22 109,108,31 91,87,11 119,116,35 100,93,23 76,70,6 121,108,33 95,88,2 98,94,5 114,108,15 110,102,12 106,97,10 117,107,27 112,102,20 123,113,35 127,119,29 129,116,23 123,110,21 156,141,49 138,119,37 174,146,76 176,144,73 179,152,64 176,153,64 167,138,77 201,158,102 188,146,92 175,134,75 179,140,83 191,155,95 189,150,93 173,132,75 180,139,80 179,138,79 175,132,74 178,135,77 178,137,76 166,126,62 167,127,63 181,139,76 173,134,77 133,95,31 162,123,66 185,142,84 165,122,64 174,133,74 193,150,94 187,148,89 184,137,85 174,133,72 170,129,70 135,94,49 166,122,96 121,73,69 61,49,54 65,52,60 71,58,68 77,65,77 97,79,90 131,112,119 136,114,119 140,118,126 192,168,162 162,135,119 146,125,112 136,120,114 100,92,98 101,93,99 100,92,100 97,89,97 93,82,89 184,143,96 205,159,100 196,150,93 192,146,91 191,145,90 198,152,95 190,144,87 178,132,77 187,140,88 183,139,88 181,137,86 186,144,92 196,153,95 202,156,99 187,141,82 198,152,93 198,153,91 185,142,84 175,130,82 186,143,94 175,130,82 179,135,82 188,145,89 171,128,72 178,135,79 180,133,81 175,128,76 180,140,88 184,144,92
179,144,117 188,153,126 198,162,133 172,133,103 165,127,90 197,159,122 193,154,122 166,127,97 167,131,100 170,136,104 201,165,136 195,159,130 195,162,135 168,141,109 162,139,99 137,122,71 112,103,43 106,98,33 99,92,22 128,117,55 103,95,12 102,93,19 108,96,30 116,99,19 114,102,22 102,92,14 88,81,9 101,94,22 90,88,18 88,88,14 92,90,20 90,90,8 92,88,12 91,87,11 116,113,19 117,114,18 117,109,15 110,105,5 108,102,9 101,94,0 110,104,11 107,100,12 107,100,14 135,129,38 149,140,41 134,125,26 104,96,6 131,123,33 133,110,39 155,137,50 157,134,45 125,105,26 142,118,54 188,152,92 180,145,80 165,131,68 168,132,74 185,149,89 185,149,87 154,115,58 167,126,69 173,132,75 180,137,79 178,137,76 151,113,49 150,111,50 184,144,78 182,141,73 147,108,49 160,119,58 188,147,88 186,144,90 174,131,71 171,128,68 173,134,65 184,139,77 157,114,56 163,122,63 170,129,70 158,117,60 150,114,92 80,62,57 58,48,52 65,54,61 72,61,70 72,63,76 91,79,93 110,94,109 119,103,118 133,117,132 163,148,158 122,104,101 103,90,87 101,89,91 101,91,95 98,92,97 98,92,97 93,87,92 91,84,87 181,138,93 175,129,74 167,124,66 174,126,70 176,130,75 179,135,82 188,144,91 171,124,72 199,153,96 206,163,107 185,142,86 183,140,84 194,148,91 200,157,99 199,156,98 198,152,95 189,143,88 201,155,100 169,122,70 173,130,74 173,130,74 167,123,70 165,121,68 132,88,35 185,142,86 192,151,94 182,138,87 172,130,78 182,140,88
177,147,121 181,151,125 175,142,117 167,132,107 177,143,113 167,133,101 191,158,131 199,165,143 201,170,147 199,169,143 186,151,126 203,166,142 208,177,154 206,180,157 210,181,157 159,137,92 129,112,63 112,99,51 117,107,56 104,97,36 102,98,38 99,91,37 103,90,27 133,113,34 100,88,18 99,89,18 100,96,9 112,107,23 88,86,14 85,86,7 94,96,10 90,90,4 113,109,20 112,109,17 115,115,13 115,111,8 124,117,18 108,102,11 103,99,10 108,105,13 99,91,12 102,94,11 119,113,18 128,122,27 135,126,29 113,103,9 115,107,24 127,117,37 124,110,26 156,141,49 132,123,24 132,120,42 135,116,48 161,137,57 174,150,70 142,119,50 171,140,76 177,143,80 183,150,84 172,143,82 185,148,95 204,164,110 179,140,81 144,105,44 159,124,57 163,124,63 162,119,59 191,151,87 166,135,73 183,145,81 189,146,86 192,149,91 181,140,81 194,153,85 178,137,78 171,130,62 173,130,72 171,130,71 166,125,66 181,137,86 90,67,56 63,49,54 59,48,55 64,54,58 68,57,64 71,59,71 81,67,80 97,83,96 111,97,114 116,104,120 132,120,134 109,95,108 95,85,86 96,83,91 95,85,89 96,90,97 95,88,91 98,91,94 92,82,83 176,131,83 182,139,83 189,148,87 184,138,81 181,138,82 178,136,82 164,122,70 165,121,70 185,142,84 192,146,87 195,149,92 171,128,70 197,151,94 180,137,77 182,139,79 188,142,83 199,151,97 191,143,89 196,148,92 196,150,95 181,135,78 166,125,68 180,138,84 177,130,78 173,130,74 182,141,84 164,122,68 189,145,92 203,159,106
186,157,133 196,167,143 170,140,114 147,117,91 184,151,124 174,141,114 199,165,143 199,169,143 193,166,134 172,143,110 184,150,120 199,163,134 212,181,158 195,169,148 201,175,154 165,138,95 141,117,66 143,121,72 131,118,68 98,93,38 111,105,59 108,99,54 106,92,34 131,120,33 99,95,19 90,85,12 97,88,12 112,103,29 96,93,12 95,98,9 98,102,8 114,112,22 110,104,11 111,105,10 108,105,13 115,110,12 111,103,13 110,103,15 113,112,19 112,114,30 86,82,6 98,93,11 116,107,20 108,99,12 112,105,19 116,108,27 89,79,10 119,109,31 122,114,24 119,111,17 129,121,27 98,86,18 129,114,35 157,145,47 166,150,67 108,92,18 147,126,45 157,133,53 160,136,54 172,143,78 194,160,101 190,155,90 177,153,89 190,154,103 181,147,84 155,123,52 165,133,58 121,96,39 160,132,74 172,132,78 191,150,93 196,157,100 187,146,89 185,142,84 178,136,73 189,146,86 165,124,67 182,140,88 189,147,95 179,135,82 54,33,18 48,34,36 47,37,41 65,55,56 66,56,60 71,59,64 76,62,67 81,66,74 94,80,95 107,93,110 118,106,122 106,94,108 94,84,88 94,84,85 95,88,91 97,89,95 93,85,91 95,85,89 87,71,65 189,147,93 192,149,91 175,134,77 172,129,73 175,129,74 170,128,74 168,126,74 165,121,68 171,127,74 168,121,69 167,123,72 175,131,80 191,143,87 178,135,77 174,131,73 167,124,64 173,127,70 190,142,88 193,145,91 180,134,77 190,144,87 188,146,92 186,142,89 205,158,106 196,150,93 175,131,78 180,136,83 180,133,81 192,145,93
208,179,157 209,180,158 193,162,139 175,144,121 186,153,128 183,148,123 186,152,130 178,150,123 163,132,109 163,133,107 169,134,107 193,159,129 182,153,129 183,159,137 207,186,163 171,137,96 164,134,78 157,128,75 146,125,73 129,114,67 98,86,45 105,99,53 107,98,40 94,89,16 78,75,20 98,91,30 117,108,34 115,105,38 107,104,21 113,111,23 102,98,22 120,119,26 115,110,12 119,114,16 101,97,10 114,107,19 99,91,8 109,104,24 94,92,20 87,87,15 79,75,0 100,95,11 110,100,18 97,84,9 107,100,14 114,105,29 102,93,17 109,99,17 117,109,15 124,116,22 105,96,11 86,74,8 140,129,42 140,126,40 129,114,33 117,102,23 127,108,24 159,141,52 139,123,40 165,143,69 163,138,51 172,142,73 134,116,43 159,134,49 160,136,56 153,130,59 132,109,51 122,98,45 172,132,78 178,138,84 181,139,87 172,130,76 185,148,93 160,123,68 189,146,86 192,150,87 160,119,60 168,127,70 171,129,75 165,124,65 140,104,53 107,80,48 116,101,111 112,100,102 99,85,90 59,45,45 65,48,51 73,56,62 76,61,69 80,66,79 111,99,113 109,97,111 94,83,90 92,82,83 95,85,89 93,86,89 90,82,88 90,77,85 138,109,89 173,130,72 180,136,85 187,146,89 183,140,82 177,130,78 165,123,71 146,103,54 172,129,73 192,149,93 187,141,84 183,139,88 173,128,80 176,128,74 183,140,84 187,144,88 176,133,75 176,130,73 173,127,70 187,141,84 192,146,89 190,144,89 192,148,95 189,145,92 185,141,88 166,125,68 152,110,58 174,130,77 181,137,84 193,149,96
194,151,106 193,151,109 182,143,104 203,165,130 168,132,101 182,143,113 160,125,100 190,159,140 202,175,157 214,189,170 195,165,148 170,144,123 166,140,119 172,154,133 180,158,138 163,126,84 160,123,70 184,149,95 163,130,78 151,125,71 129,109,59 118,104,59 115,108,40 113,107,30 116,111,31 112,105,19 116,107,31 114,105,31 105,102,17 106,101,19 143,139,50 146,140,49 110,107,13 105,101,12 107,104,19 97,93,4 92,87,3 87,83,5 94,92,18 95,94,15 106,101,21 112,107,23 125,115,25 115,105,27 105,99,22 90,80,0 116,108,18 104,94,12 102,91,16 110,100,18 100,90,12 142,132,40 122,110,28 110,99,12 97,84,11 121,110,23 144,133,30 153,139,44 120,109,22 152,131,59 160,140,34 124,110,13 143,125,36 150,132,41 164,143,73 102,86,14 141,127,57 129,108,52 160,125,69 180,146,85 162,126,68 181,145,85 150,123,60 166,130,72 185,142,86 157,121,63 182,139,79 173,141,66 182,146,68 166,126,60 180,140,76 168,129,86 91,82,78 97,82,90 135,123,128 134,117,120 101,85,83 123,106,107 59,42,43 68,54,59 96,85,94 108,96,108 92,81,90 86,76,80 85,75,76 88,78,79 87,76,83 88,73,81 175,133,91 199,157,103 177,135,81 179,136,80 172,131,74 170,124,67 169,122,70 201,154,104 191,144,92 187,144,86 188,142,83 183,140,84 178,134,81 180,134,77 173,131,79 166,124,72 188,144,91 184,138,83 176,130,73 178,131,79 189,143,88 195,148,96 187,143,90 192,148,95 191,149,97 167,125,71 167,125,71 163,121,67 169,126,70 187,144,88
185,142,86 182,136,79 200,152,94 205,157,101 214,168,111 202,155,103 203,157,102 194,151,95 198,151,99 181,136,90 162,124,78 167,128,85 184,145,104 177,143,102 167,128,89 171,130,83 187,145,93 198,156,104 185,144,95 175,139,88 150,121,68 135,116,59 112,100,43 114,99,59 103,94,36 113,105,40 97,90,33 109,102,43 106,101,30 139,135,57 106,101,28 93,87,12 92,88,10 99,98,19 94,91,10 95,91,2 87,85,0 102,103,12 96,95,18 89,88,9 102,97,17 102,94,15 110,97,8 103,93,11 68,65,0 108,98,8 122,112,18 108,97,22 122,114,24 117,109,15 147,142,31 145,138,29 138,130,28 118,109,24 97,87,9 143,135,43 120,109,22 121,107,23 97,89,8 151,143,23 130,117,15 99,85,0 121,107,12 133,120,27 119,105,19 117,108,21 126,118,35 152,138,52 168,139,63 181,153,85 184,154,87 168,138,71 152,128,64 174,138,76 177,141,83 164,133,69 179,140,69 169,138,49 191,152,93 167,126,69 177,138,77 162,126,77 80,61,75 98,84,89 113,99,104 114,97,98 125,109,103 105,92,89 53,41,43 66,54,59 80,67,75 96,85,94 87,77,81 79,69,73 79,69,70 81,71,72 83,69,69 121,95,70 179,136,80 192,148,97 183,140,82 180,138,84 177,135,81 192,146,89 182,135,83 197,150,98 176,130,75 177,130,78 165,121,68 179,136,80 176,132,79 175,134,77 172,130,76 171,127,74 190,147,91 182,140,86 191,149,95 177,135,83 188,146,94 182,140,88 177,135,83 196,153,104 185,141,88 189,146,90 181,138,80 185,142,86 179,136,80 176,133,77
166,127,70 175,136,79 183,140,82 205,160,96 217,170,107 204,156,98 183,135,77 199,152,91 192,144,86 211,162,111 188,139,90 180,134,77 209,163,108 189,150,93 200,159,102 199,156,98 199,158,99 194,150,99 166,123,74 169,128,79 151,118,66 138,114,61 128,111,62 124,109,62 120,112,62 94,88,40 107,104,51 106,101,32 104,99,44 79,81,26 80,83,19 98,93,24 111,104,16 112,103,16 109,102,3 109,105,0 113,111,12 102,103,14 111,112,21 102,100,10 119,114,16 118,114,11 124,116,22 89,80,6 103,95,14 104,98,7 144,130,35 96,88,0 145,136,39 141,132,33 139,130,31 140,123,29 142,130,34 119,111,21 125,115,33 105,94,32 138,127,52 105,98,10 99,93,2 118,111,14 128,119,20 115,107,1 127,119,17 104,95,10 94,83,8 108,101,13 130,124,31 120,103,27 170,147,78 137,117,42 132,114,41 113,102,17 165,150,60 172,146,64 160,134,52 151,130,47 171,150,51 172,143,69 171,143,73 171,138,59 169,135,63 140,111,39 72,53,60 66,52,54 94,80,82 101,84,85 89,76,73 88,74,76 62,49,57 74,61,69 102,90,95 93,83,87 82,72,73 78,68,69 77,67,68 74,64,65 122,90,48 195,153,90 182,136,77 187,141,84 185,142,86 168,124,73 185,138,86 168,124,71 171,127,76 174,130,77 190,147,91 167,125,71 195,151,98 188,145,89 171,127,74 163,122,65 187,141,82 181,135,78 183,139,86 174,132,78 189,147,93 178,136,84 179,137,85 195,154,97 178,137,80 173,130,74 181,135,80 184,138,83 202,158,107 178,131,79 174,131,75 175,132,76
185,148,93 183,143,91 185,143,91 171,128,70 185,142,82 194,148,91 197,151,92 187,142,80 199,153,96 155,108,56 178,130,83 177,131,76 188,142,87 192,151,94 189,148,89 199,156,96 194,151,93 193,149,96 195,151,100 184,142,88 160,125,71 144,115,62 143,122,70 133,116,65 112,102,51 108,99,52 104,99,48 106,100,36 103,97,49 84,91,34 91,96,35 113,107,41 95,89,12 114,106,23 102,96,3 100,100,0 111,110,15 98,99,10 102,103,12 111,109,19 115,106,19 111,102,17 97,86,11 82,71,0 123,113,31 118,110,29 157,142,52 125,117,23 122,111,24 119,108,21 138,126,30 129,112,16 122,109,18 95,85,5 112,101,28 79,72,2 112,108,21 126,120,27 114,107,19 108,100,8 125,117,15 127,119,15 113,105,11 109,100,24 107,100,14 114,108,17 114,106,25 121,109,31 121,110,25 124,116,26 127,115,33 135,125,35 155,138,58 169,142,67 171,144,60 138,119,37 142,122,36 156,128,58 170,146,54 182,153,77 160,127,61 169,135,72 82,65,68 48,34,36 64,50,55 89,72,75 80,66,68 67,53,58 83,70,80 95,82,92 103,90,98 84,74,75 81,71,70 77,67,66 77,67,68 72,62,61 153,119,78 194,151,91 189,141,83 184,138,81 176,133,77 144,100,49 173,129,76 174,132,78 178,136,82 185,141,88 178,135,79 180,138,84 182,138,85 171,124,72 173,129,76 155,111,58 155,109,52 161,118,62 184,144,92 178,136,84 186,146,94 200,160,108 203,161,107 200,159,98 195,152,94 201,158,100 195,152,94 172,129,73 217,170,120 210,163,111 168,124,71 165,121,68
167,131,73 184,147,94 176,138,92 160,121,80 156,117,74 152,111,62 180,137,88 178,136,84 181,139,85 179,137,83 182,140,88 182,140,88 175,133,81 177,135,81 178,137,80 181,138,82 183,139,88 181,135,80 182,139,83 174,130,77 179,137,85 166,129,76 150,119,66 168,139,86 155,134,80 133,113,63 130,117,69 116,105,59 109,103,55 89,87,40 99,96,52 105,101,41 66,66,7 85,88,28 91,90,34 96,93,26 88,80,15 98,94,32 97,99,15 98,93,13 105,95,15 126,118,16 128,116,9 148,135,33 107,93,9 102,91,29 136,126,44 117,109,17 132,123,36 128,118,28 122,110,14 135,124,19 85,72,0 93,81,11 126,114,32 119,110,23 100,92,11 114,109,25 86,81,1 128,122,31 122,115,18 102,92,0 101,94,6 91,84,12 92,88,12 104,99,26 98,95,10 95,88,16 117,111,9 134,123,18 145,137,31 149,141,37 135,125,31 126,115,30 122,111,26 142,127,35 171,156,46 178,155,70 185,158,85 158,130,49 156,127,53 161,132,60 59,40,42 66,51,61 58,45,53 63,48,56 78,67,76 91,80,89 117,103,116 108,95,105 103,90,98 99,89,90 93,83,84 81,71,70 75,66,62 74,62,64 186,141,97 201,156,94 200,152,94 196,150,95 189,145,92 179,135,84 166,122,71 175,133,81 160,118,64 180,136,83 171,127,74 163,121,69 173,129,78 166,122,69 177,135,83 175,132,76 198,150,92 175,129,74 151,109,55 175,133,81 159,119,67 159,119,67 166,126,72 154,112,58 152,108,57 179,134,86 186,144,92 203,161,109 174,129,81 156,109,57 152,110,58 154,112,60
136,109,48 158,125,73 176,138,90 164,126,80 182,144,98 174,137,95 145,111,66 158,122,73 158,117,68 176,135,86 170,127,82 172,129,82 177,135,83 182,137,89 178,133,85 171,129,75 173,129,76 182,139,83 186,145,88 177,134,85 153,111,59 167,124,75 175,134,85 168,132,83 155,124,71 141,112,59 155,134,82 135,115,65 131,114,67 116,102,59 126,116,74 97,93,35 93,90,39 99,96,52 107,104,53 111,103,24 112,105,17 92,91,26 98,100,6 110,104,9 125,115,23 126,117,18 130,116,21 115,103,25 105,96,22 93,87,12 96,86,15 126,119,33 112,101,26 100,88,22 127,118,31 108,99,25 105,97,16 121,115,20 129,119,25 123,118,20 126,120,25 119,113,22 85,80,0 101,93,3 103,96,0 125,116,17 102,101,8 117,119,21 108,110,24 117,120,29 104,109,19 119,120,29 121,108,56 113,94,67 110,91,68 102,84,65 92,78,62 91,80,65 82,72,60 88,76,64 103,87,72 121,99,52 157,135,31 158,140,40 146,122,40 148,128,38 96,84,56 77,66,73 80,72,78 90,81,92 105,96,107 121,109,121 105,91,104 114,101,111 120,109,116 115,105,109 104,94,98 89,79,80 78,68,69 78,64,64 185,141,72 191,147,80 185,143,80 199,155,102 194,150,99 180,138,86 177,135,83 189,147,93 186,144,90 170,128,74 156,114,60 166,123,74 152,110,58 173,132,75 178,137,80 179,136,80 172,129,73 171,128,72 162,118,67 166,123,76 175,132,85 177,134,85 149,106,57 176,135,88 154,113,68 136,94,52 148,107,62 173,130,81 179,135,84 167,123,70 167,125,71 186,144,90
136,105,54 166,130,79 175,137,87 176,139,86 182,146,97 158,121,79 146,112,67 175,137,89 179,138,89 175,134,85 175,134,87 183,142,95 177,136,87 179,138,89 180,140,88 150,112,62 173,132,85 160,122,74 179,136,91 184,143,98 178,137,90 154,118,71 159,122,78 163,125,79 170,132,82 167,131,80 157,126,73 161,132,79 148,122,70 162,135,88 141,124,77 124,114,63 116,111,60 112,106,58 109,102,43 112,102,53 90,85,30 104,105,26 97,90,4 97,92,10 115,109,18 122,114,24 106,93,32 95,85,32 88,87,22 96,93,12 125,121,14 145,141,25 166,156,64 136,125,40 155,144,43 119,108,23 104,98,7 110,102,12 117,107,15 116,110,17 108,101,13 114,107,19 106,103,7 118,112,6 113,107,5 118,112,8 112,112,12 96,98,12 79,84,12 90,95,23 107,99,47 127,106,81 124,99,80 122,102,82 125,106,83 131,110,85 136,115,92 141,117,95 131,105,80 113,89,81 94,80,64 121,98,83 139,117,50 146,124,75 147,119,92 131,103,74 127,97,80 108,91,94 108,100,108 118,109,122 122,111,120 71,61,65 95,84,91 107,96,103 120,109,116 127,117,121 113,103,107 99,89,90 80,70,71 81,62,48 188,143,81 184,138,79 173,130,72 186,143,87 181,137,84 168,123,75 164,121,72 160,118,64 173,132,75 188,147,90 177,136,79 156,114,60 175,134,77 179,138,79 181,139,85 186,143,87 173,129,78 173,129,78 165,123,71 164,121,72 179,136,87 171,128,79 163,120,71 175,132,85 195,150,104 194,149,103 197,156,107 194,151,102 208,164,113 179,134,86 171,124,74 202,155,105
165,133,78 159,123,72 172,136,85 175,137,89 180,139,90 173,132,83 163,127,76 170,133,80 177,134,87 168,127,82 176,135,90 178,137,92 185,146,105 191,154,114 196,158,121 166,128,93 166,132,98 179,145,111 176,142,108 213,179,145 203,163,127 172,135,91 159,123,76 173,132,85 156,115,70 147,108,65 155,117,69 158,122,73 162,131,78 160,129,76 151,127,74 143,126,75 125,112,62 116,106,53 113,104,44 115,108,51 96,92,34 84,82,33 88,91,42 94,90,28 104,95,21 119,111,28 132,129,44 106,105,26 105,100,29 80,75,2 129,122,34 158,150,56 160,150,72 103,92,19 129,118,45 90,86,10 116,104,34 117,106,19 125,118,21 106,103,11 88,85,0 110,105,7 125,122,12 110,102,8 109,100,13 94,86,7 100,97,16 95,97,24 76,80,11 103,103,29 129,113,96 126,101,84 125,106,90 118,95,80 124,106,87 133,109,87 141,115,92 141,115,92 139,113,90 138,109,89 121,96,77 113,86,68 150,121,97 134,110,86 132,111,84 128,110,89 104,93,74 118,103,94 125,108,111 132,117,106 72,63,59 71,61,65 97,86,93 113,102,109 120,110,114 127,116,123 117,104,112 102,92,93 79,67,69 100,75,56 188,144,91 188,144,91 189,144,96 172,130,76 179,136,87 182,140,88 164,123,76 149,108,63 184,141,94 177,134,85 170,128,74 150,109,50 177,136,79 189,143,86 189,143,88 180,137,81 173,132,75 178,134,81 183,139,86 172,128,77 182,138,87 178,134,83 186,142,91 153,111,59 178,134,81 208,165,109 198,157,100 179,139,87 195,151,100 199,154,106 212,167,119 207,162,114
150,119,59 156,121,65 161,124,71 178,136,84 174,132,80 162,121,72 169,132,88 179,142,102 198,155,120 194,151,116 201,159,121 201,162,121 194,156,119 203,169,135 191,156,120 186,152,118 190,159,122 193,160,123 189,153,120 195,159,126 210,172,137 181,144,104 187,148,107 166,127,84 178,140,92 170,129,80 178,137,92 169,128,81 174,136,88 166,130,79 156,125,74 153,127,75 143,124,69 147,131,73 125,113,58 97,87,38 119,110,65 98,94,46 82,81,27 100,96,34 97,93,35 115,107,57 115,110,41 116,115,36 78,76,4 108,96,16 140,127,36 134,126,34 123,116,44 114,107,37 100,95,26 102,97,28 110,101,14 111,103,13 116,109,23 92,88,10 92,87,18 110,101,27 105,99,8 104,96,4 118,111,25 108,100,19 112,111,16 106,110,25 97,96,19 107,96,52 127,112,92 99,82,74 94,78,74 95,82,77 89,76,73 115,96,80 132,111,88 135,113,93 127,105,85 131,104,86 135,109,88 145,119,96 132,106,85 121,100,77 126,105,80 130,107,78 128,102,81 135,103,87 139,113,92 113,99,85 56,42,44 71,60,67 96,85,94 113,102,109 122,111,120 125,114,123 116,103,113 101,90,97 82,70,75 151,113,76 189,145,94 181,137,86 178,133,85 189,147,95 178,134,81 181,138,82 190,146,95 188,146,94 180,138,84 167,125,71 172,128,75 174,133,74 164,123,62 188,145,87 171,128,72 165,121,68 180,134,77 183,137,80 182,136,81 179,136,80 167,124,68 181,135,80 183,137,82 181,135,78 171,125,68 176,133,75 166,122,71 206,164,112 202,158,105 190,146,93 186,142,89 185,141,88
160,130,63 149,116,48 182,142,78 176,133,77 186,144,92 176,135,90 188,149,110 186,148,111 203,165,130 196,156,120 204,165,124 182,144,107 188,157,120 176,144,110 183,149,115 183,145,110 178,143,107 195,160,124 205,167,132 188,150,115 180,141,109 189,154,118 174,141,104 177,139,102 184,147,103 182,141,94 169,132,79 171,131,79 170,130,78 159,121,71 154,121,71 159,128,75 148,117,64 134,108,54 137,116,62 144,124,74 128,111,64 114,104,51 94,92,30 112,107,54 97,95,37 95,93,33 74,72,12 114,112,54 99,98,19 93,88,19 126,115,42 98,90,27 95,92,37 88,86,28 92,92,18 85,82,15 101,96,12 115,115,13 97,93,15 87,87,13 87,85,25 92,87,16 103,94,7 101,91,13 109,103,26 117,110,22 90,92,0 86,89,0 97,94,39 68,61,59 63,57,64 62,54,60 67,62,64 62,57,59 87,76,73 112,96,81 120,99,84 120,100,82 110,90,72 125,98,80 134,108,87 138,113,94 108,87,74 115,95,75 134,110,84 136,110,85 137,108,86 139,109,83 113,86,68 61,51,50 52,42,41 73,63,67 96,85,92 113,102,111 122,111,120 133,119,132 123,109,124 106,91,101 92,70,73 177,135,81 188,147,90 181,138,82 157,116,59 171,125,70 171,123,65 153,107,50 174,131,75 183,137,80 169,124,62 185,139,82 192,149,91 171,128,68 187,141,82 190,147,87 195,149,92 181,137,86 188,144,91 201,158,100 202,158,105 181,138,82 184,136,82 178,130,76 184,136,80 202,154,96 177,129,71 181,135,78 174,131,75 195,151,98 196,152,99 190,146,93 192,148,95 197,153,100
142,115,50 142,116,48 175,141,71 154,117,62 175,137,91 203,161,123 206,166,132 214,178,147 206,172,142 202,166,133 200,164,133 195,159,126 165,133,99 163,129,95 149,116,79 176,142,108 188,155,118 205,172,135 220,187,150 221,186,150 227,191,158 213,179,145 197,163,129 170,137,100 180,145,107 184,151,114 179,141,104 161,124,82 182,143,100 166,127,84 155,118,74 160,127,79 171,137,92 172,138,93 151,120,69 144,112,66 137,112,64 122,109,61 100,96,48 101,96,53 97,94,41 90,86,38 88,83,40 104,104,45 88,85,32 111,101,30 115,105,27 115,109,32 98,98,26 108,101,42 82,79,14 118,118,18 113,113,13 111,113,15 120,118,30 80,80,10 89,90,11 94,91,8 106,96,14 101,91,9 97,92,10 102,98,22 89,91,20 86,87,10 97,94,43 59,52,55 60,55,57 61,55,60 58,53,55 55,50,52 75,68,71 93,78,69 110,88,70 119,97,77 129,102,84 147,116,93 143,114,92 115,93,73 114,95,81 114,95,79 121,100,77 138,112,89 134,108,87 138,107,86 55,43,33 54,42,42 55,48,48 75,65,69 97,86,93 115,104,111 130,119,128 136,122,135 131,117,132 108,97,104 97,71,57 178,139,66 173,138,73 176,137,76 180,137,77 168,122,63 178,130,72 192,146,89 175,132,74 175,133,70 173,128,66 163,117,60 182,139,81 185,143,80 187,142,80 178,131,70 209,161,103 221,178,120 206,163,107 197,153,100 193,150,94 202,156,99 192,146,87 180,134,77 185,138,88 182,135,83 195,149,90 159,113,54 182,136,77 183,137,82 184,138,83 183,137,82 188,141,89 177,130,78
143,127,44 129,109,34 158,138,59 146,114,43 163,132,95 190,159,120 213,181,147 220,184,153 213,177,144 187,154,115 206,171,133 213,179,145 203,168,132 194,159,121 184,149,111 185,153,119 183,150,113 208,175,138 201,166,130 200,165,129 196,158,123 206,172,138 190,156,122 183,150,111 152,117,79 148,116,74 172,135,95 182,145,103 190,151,108 193,151,111 178,136,96 145,108,66 175,141,98 161,127,84 167,133,88 158,126,80 157,127,81 132,110,61 135,115,69 122,109,59 105,97,43 97,92,41 98,95,44 104,101,50 116,108,54 96,86,17 119,110,25 185,179,88 126,112,54 140,131,57 105,98,39 103,96,26 114,112,24 93,91,33 98,94,36 90,85,14 95,88,0 111,105,12 101,96,12 136,129,41 130,122,30 105,100,31 111,106,8 96,98,23 72,69,45 58,52,59 58,56,54 56,54,55 53,51,52 53,47,52 61,53,59 75,59,53 142,116,95 155,124,101 154,121,96 159,124,99 118,89,69 109,88,73 108,89,77 103,86,76 101,82,66 130,110,92 138,112,91 131,109,91 51,46,45 54,44,43 56,49,47 78,68,72 101,90,97 117,106,113 129,115,128 132,120,132 127,115,127 111,98,106 102,75,39 148,124,42 175,140,75 155,119,59 178,137,78 181,140,79 180,134,77 187,137,77 174,127,66 167,125,62 188,145,85 167,121,66 174,128,71 171,125,66 175,129,70 181,135,76 212,165,104 194,149,87 188,143,79 185,139,80 194,148,91 202,157,95 206,161,99 197,154,94 193,152,93 182,139,81 171,128,70 163,117,60 183,137,78 190,144,87 194,148,91 191,145,90 177,130,78 185,138,88
131,116,28 138,118,39 145,125,48 140,110,43 174,145,112 177,150,107 196,164,130 209,173,140 200,167,128 162,129,90 174,143,104 165,134,97 164,129,91 218,179,140 188,153,115 182,151,114 195,162,125 194,159,123 175,137,100 177,139,102 194,156,119 178,143,107 171,135,102 210,175,137 187,152,114 188,153,115 179,144,106 177,143,100 160,123,79 182,140,100 207,165,127 206,164,126 196,157,116 169,132,92 161,124,80 156,124,78 147,117,71 142,116,66 118,93,47 125,108,57 119,109,56 116,108,58 111,103,53 102,98,40 109,101,47 122,115,43 106,94,24 116,107,33 111,99,40 109,103,28 80,77,24 107,104,21 139,138,45 98,96,38 88,83,30 102,97,28 111,105,12 92,86,11 107,105,31 109,105,18 108,99,12 125,123,35 108,101,15 80,86,34 78,72,49 63,55,61 58,53,55 56,54,55 53,47,54 54,48,53 58,48,52 123,102,89 158,124,102 161,128,103 159,124,99 159,124,97 101,74,56 103,82,67 100,80,73 79,62,54 94,78,61 119,101,82 133,112,89 100,81,65 55,43,43 53,44,40 57,50,48 77,67,71 99,88,95 116,105,114 129,115,128 134,122,134 128,114,127 112,97,105 108,87,35 169,153,54 164,135,59 163,129,59 170,135,70 178,139,78 174,131,73 177,130,69 179,132,71 173,131,68 182,139,79 191,145,90 167,121,64 189,143,84 195,149,90 194,148,89 195,148,87 209,164,102 182,137,73 191,145,86 195,149,90 204,158,99 191,145,86 188,145,85 166,125,64 169,126,68 180,134,77 189,143,86 187,141,82 184,138,79 183,137,78 189,143,86 187,141,86 183,136,84
