186,157,133 173,144,120 145,115,89 184,151,124 184,151,124 202,172,146 193,166,134 165,133,101 201,165,136 212,181,158 201,177,155 192,164,137 141,117,66 136,119,70 109,104,49 111,105,59 123,112,66 129,117,37 99,95,19 93,87,12 104,95,21 96,93,12 88,91,2 112,114,20 110,104,11 112,109,13 121,116,18 111,103,13 113,110,18 117,119,25 86,82,6 116,109,21 112,103,16 112,105,19 93,83,12 108,97,22 122,114,24 122,115,18 110,98,30 129,114,35 152,140,42 101,83,12 147,126,45 157,134,47 159,130,65 194,160,101 176,149,76 173,143,87 181,147,84 160,128,53 137,112,55 160,132,74 186,144,90 196,155,96 187,146,89 183,140,80 187,144,84 165,124,67 185,142,95 179,138,79 54,33,18 46,36,40 63,53,54 66,56,60 74,60,65 78,63,71 94,80,95 114,102,118 111,99,113 94,84,88 97,85,90 97,86,93 93,85,91 92,82,83 184,142,88 192,149,91 162,119,61 174,128,73 170,128,74 165,123,71 175,131,78 168,121,69 175,133,81 179,135,84 178,135,77 166,123,63 171,125,68 190,142,88 175,129,72 181,135,78 188,146,92 201,157,104 191,145,88 175,131,78 181,137,84 192,145,93
196,167,145 209,180,158 169,138,115 193,160,135 185,152,127 183,153,127 179,148,125 196,163,136 192,158,128 171,142,118 178,156,136 174,146,119 165,135,79 159,133,79 138,123,76 95,83,42 113,104,59 101,95,20 86,83,28 98,91,21 107,97,30 107,104,21 96,93,10 123,118,36 121,116,18 97,94,2 107,100,12 99,91,8 93,88,17 95,93,19 87,83,7 97,90,4 90,77,2 109,102,16 94,85,11 106,96,16 111,103,9 123,115,25 97,85,19 140,129,42 141,127,43 112,97,16 134,115,31 142,127,35 135,113,39 180,155,68 148,124,58 147,125,51 168,144,64 126,104,41 126,102,49 173,133,79 185,143,89 171,129,75 185,148,93 169,130,73 189,147,84 168,127,68 166,124,72 166,125,64 156,120,69 104,88,86 119,107,109 139,125,130 68,51,52 65,48,51 71,56,64 87,75,87 116,104,118 94,83,90 96,86,87 95,85,89 93,85,91 92,73,75 179,136,78 178,134,83 182,139,81 181,135,78 168,126,74 168,126,74 188,145,89 191,145,88 181,138,89 172,127,79 181,138,82 186,143,85 177,131,74 171,125,68 209,163,106 191,145,88 190,146,93 175,131,78 167,126,69 152,110,58 178,134,81 193,149,96
199,153,98 191,144,92 190,145,97 190,149,104 187,145,103 177,138,99 199,165,133 163,130,103 155,122,97 180,152,125 169,143,118 157,121,90 176,136,82 178,138,86 174,143,90 152,126,74 123,111,54 117,106,44 131,121,50 105,98,30 109,102,34 113,109,31 145,138,52 114,107,21 102,97,13 97,96,17 124,120,33 93,91,3 103,103,21 89,90,11 86,81,1 112,102,24 104,94,14 92,85,15 107,97,7 112,101,14 103,93,15 113,105,11 141,134,23 127,119,17 120,112,22 129,123,32 145,137,35 141,134,37 128,113,21 155,138,33 121,106,18 137,122,30 147,133,49 129,121,38 110,94,20 161,132,56 177,147,80 186,148,82 141,117,51 184,145,84 159,125,66 181,139,74 166,136,51 170,129,70 183,144,87 120,110,68 91,76,84 99,85,90 110,96,96 114,98,94 80,66,68 61,49,54 104,93,100 89,78,85 80,70,74 82,72,73 86,75,84 155,123,89 192,148,97 179,136,80 174,132,80 180,134,79 181,134,82 192,146,91 182,136,79 178,135,77 182,138,85 179,136,78 176,136,82 179,137,83 181,137,84 183,140,84 181,137,86 175,131,78 185,143,91 178,134,83 189,145,92 184,143,86 185,139,82 176,133,77
166,127,70 179,138,81 197,152,88 217,170,107 207,159,101 196,149,88 192,144,86 190,141,92 184,138,81 209,163,108 193,154,97 192,149,93 199,158,99 184,142,90 173,132,83 151,118,66 134,115,62 119,102,55 120,112,62 101,97,51 111,106,37 104,99,44 90,93,33 98,97,30 111,104,16 125,117,25 109,105,0 113,111,12 112,114,20 100,98,10 119,114,16 126,121,21 99,90,16 103,95,14 117,107,15 102,89,0 145,136,39 138,132,30 139,122,28 142,130,34 109,100,15 118,109,33 138,127,52 105,97,14 118,111,14 128,119,20 134,127,16 108,100,8 94,83,8 112,106,11 122,105,29 170,147,78 158,138,63 129,117,39 165,150,60 171,146,61 142,121,38 171,150,51 177,147,80 165,137,58 169,135,63 72,49,38 64,50,52 94,80,82 92,76,74 84,71,68 62,49,57 86,74,79 94,84,88 82,72,73 78,68,69 75,65,66 122,90,48 183,138,76 184,138,81 185,142,86 176,129,79 171,128,72 171,127,76 182,136,81 177,135,81 195,151,98 175,132,76 166,124,70 187,141,82 182,136,81 174,132,78 189,147,93 191,148,99 191,149,95 178,137,80 181,138,82 174,128,73 202,158,107 176,130,73 171,128,72
180,141,82 193,152,105 172,131,84 172,129,80 172,128,75 197,154,96 193,149,96 180,136,83 183,139,88 183,139,86 173,134,75 187,144,86 199,152,100 179,136,80 175,133,79 166,126,72 149,120,67 154,130,77 131,115,61 105,96,49 112,104,50 101,97,49 89,93,39 103,100,49 75,71,9 88,87,10 95,94,17 98,96,8 95,94,17 100,100,14 105,95,15 119,109,17 119,104,23 123,108,31 95,82,19 122,109,20 124,116,24 133,124,27 166,154,43 112,98,12 84,73,0 131,121,41 115,105,13 105,102,10 108,102,9 117,109,7 117,109,7 101,95,4 98,94,7 103,98,16 124,113,40 123,115,23 131,124,27 138,126,28 168,152,49 172,154,52 141,122,38 147,128,44 164,142,36 173,146,62 168,135,69 76,61,14 70,56,56 81,67,72 68,51,57 78,66,71 95,81,94 109,96,104 93,83,84 82,72,71 77,68,64 71,61,62 171,128,83 189,141,83 189,143,86 188,145,89 176,129,79 170,128,74 171,129,75 183,137,82 166,124,70 179,137,83 167,123,70 172,128,75 162,114,56 157,113,60 168,126,74 169,129,77 176,136,84 177,136,79 178,132,75 215,172,116 189,145,92 189,141,94 171,125,70 164,122,68
136,109,48 158,122,75 166,128,82 180,142,96 170,133,91 153,117,70 158,117,68 165,124,77 172,129,82 177,135,83 176,131,83 172,128,77 178,134,81 183,140,82 168,125,76 159,117,65 174,131,82 162,124,74 151,120,67 149,123,71 131,111,61 131,114,67 140,128,87 106,97,50 89,86,35 90,90,47 103,95,16 126,119,31 95,99,16 109,106,12 125,115,23 138,126,28 104,92,14 109,100,26 98,92,17 112,103,29 112,101,26 106,95,22 92,83,9 95,87,6 144,137,40 111,103,9 128,122,27 97,92,10 108,100,10 95,88,0 115,109,14 109,108,13 104,106,20 104,107,16 105,106,15 126,113,61 105,86,59 103,85,64 90,76,60 81,71,59 85,73,61 99,83,68 162,138,56 152,135,41 141,117,35 133,122,60 67,56,63 69,61,67 95,86,97 105,96,107 112,98,111 114,103,112 116,106,110 101,91,95 81,71,72 74,62,64 187,143,74 198,153,91 209,165,112 195,151,100 177,135,83 177,135,81 178,136,82 157,115,61 156,113,64 153,111,59 185,144,85 194,152,98 178,135,79 165,121,68 158,115,68 154,111,64 165,123,71 177,136,87 165,124,79 155,114,69 164,121,72 201,157,106 178,134,81 175,133,79
136,105,54 167,130,77 176,139,86 182,146,97 153,119,76 172,136,89 179,138,89 187,146,99 186,145,98 177,136,87 179,139,87 166,126,74 173,132,85 168,125,78 184,143,98 178,137,90 151,115,68 153,117,70 170,132,82 163,130,78 155,126,73 148,122,70 158,136,89 133,120,72 116,111,60 108,105,54 112,102,53 90,85,30 109,104,22 101,93,10 115,109,18 108,98,18 98,88,35 88,87,22 107,104,10 149,146,32 166,156,64 150,140,48 103,92,7 104,98,7 116,107,20 117,109,15 108,101,13 87,83,0 116,110,4 113,107,5 117,113,10 100,102,4 79,84,12 73,73,10 129,108,83 124,99,80 124,102,82 122,103,78 136,115,92 135,109,84 113,89,81 94,80,64 138,109,85 135,121,26 147,119,92 132,104,77 104,87,90 108,100,108 123,114,125 82,74,80 95,84,91 118,107,116 120,110,114 113,103,107 91,81,85 76,62,64 188,143,81 182,136,79 185,142,86 181,137,84 170,127,78 159,117,65 173,132,75 185,144,87 164,122,68 175,134,77 182,141,84 180,138,84 173,129,78 169,125,74 165,122,73 179,136,87 167,124,75 161,118,71 195,150,104 200,157,110 193,150,101 208,164,113 185,138,88 195,148,98
156,123,71 188,155,105 176,135,86 169,129,77 161,123,73 174,138,87 173,131,91 194,152,114 226,184,144 220,181,142 199,164,128 209,171,136 205,173,139 184,152,118 209,175,141 225,187,152 195,156,113 194,156,106 179,138,89 164,126,78 162,124,78 167,131,82 157,126,73 150,126,73 134,118,64 115,103,46 119,111,59 111,105,57 83,86,37 80,82,27 104,98,32 100,93,50 101,102,34 78,76,16 126,116,47 118,110,18 122,113,37 116,111,29 87,82,9 100,90,12 122,115,16 115,110,12 98,95,3 128,123,25 115,107,17 123,114,29 100,95,11 84,82,8 80,80,6 124,111,77 127,104,89 108,89,77 105,85,78 116,100,83 135,111,89 137,113,89 138,112,91 134,108,87 148,120,91 137,111,90 118,99,74 129,104,85 127,106,95 130,109,98 78,61,51 64,54,58 97,86,93 117,106,113 125,114,123 116,103,111 95,82,90 79,67,67 182,138,85 189,145,94 185,143,91 177,134,85 186,144,92 171,128,81 181,138,89 157,115,61 167,126,67 180,139,80 196,153,95 180,137,81 187,144,86 180,134,79 175,131,78 180,136,83 176,132,79 180,136,83 168,125,67 182,139,81 189,149,97 204,160,109 216,172,121 186,142,91
153,122,58 170,136,73 174,132,78 193,151,97 185,146,103 191,153,118 217,177,143 196,154,114 189,150,111 188,155,118 176,142,108 188,152,119 169,138,101 193,158,122 204,166,131 167,129,94 176,138,101 176,137,98 171,130,83 177,136,87 175,134,85 168,127,78 158,125,75 156,125,72 151,125,71 128,109,52 134,119,70 120,109,63 107,107,48 109,105,43 108,107,42 98,96,22 108,107,40 105,104,25 121,113,34 110,99,26 96,92,30 91,88,21 89,85,27 104,95,8 108,103,21 87,83,5 88,84,26 104,93,20 102,96,5 105,101,14 112,108,19 91,91,5 110,109,32 74,65,59 68,60,66 70,65,67 66,54,56 103,92,75 126,106,88 110,90,70 122,97,78 132,106,85 114,92,74 112,91,68 127,106,79 137,110,92 137,106,83 133,104,82 54,43,38 66,56,57 96,85,92 122,111,120 130,117,127 117,104,114 96,83,91 115,85,70 182,138,85 166,122,71 179,135,82 174,128,73 154,110,57 181,135,80 171,128,68 188,145,89 165,122,62 174,131,71 192,149,91 189,143,86 189,148,89 199,156,100 180,137,81 183,137,82 175,129,72 191,145,86 171,123,65 167,124,68 183,139,86 188,144,91 199,155,102 206,162,109
142,115,50 132,105,32 157,120,65 175,137,91 214,171,136 215,179,146 206,172,142 213,177,144 207,171,138 165,133,99 148,115,78 170,137,100 188,155,118 208,175,138 211,176,140 227,191,158 206,172,138 170,137,100 180,145,107 175,140,104 168,131,89 182,143,100 166,129,85 160,124,77 171,137,92 156,125,76 143,111,65 137,112,64 108,99,52 102,98,52 97,94,41 92,87,44 95,95,36 88,85,32 108,98,20 118,110,31 98,98,26 79,71,21 116,116,16 113,113,13 105,105,21 104,103,24 89,90,11 104,95,10 103,93,11 97,92,10 90,89,22 76,81,7 97,94,43 58,52,59 61,55,60 58,53,55 56,49,52 86,75,72 110,88,70 125,98,80 142,111,88 143,114,92 115,96,80 112,93,79 121,100,77 124,98,75 133,102,81 55,43,33 55,43,43 66,59,59 97,86,93 118,107,116 133,119,132 131,117,132 94,84,88 169,142,69 173,138,73 175,134,73 168,122,63 178,130,72 176,130,73 175,132,72 173,128,66 169,123,66 186,144,81 187,142,80 174,128,69 221,175,116 206,163,107 194,151,95 198,152,95 192,146,87 187,140,88 181,134,84 195,149,90 168,122,63 181,135,80 184,138,83 189,143,88 180,133,81
136,120,37 142,120,44 154,122,51 168,137,100 204,172,138 220,184,153 203,167,134 185,152,113 188,154,120 186,151,115 202,167,129 172,139,102 171,138,101 184,149,113 185,150,114 187,149,114 200,166,132 209,176,139 180,145,107 188,154,113 187,150,108 191,152,109 207,165,125 180,141,100 166,132,89 155,118,74 165,133,87 163,133,87 129,109,59 120,104,60 109,101,47 104,100,52 101,98,47 112,104,50 135,124,37 172,162,84 119,105,47 102,92,23 105,98,28 113,111,23 104,102,40 89,87,29 109,102,14 106,102,15 129,122,34 116,108,16 111,108,23 102,102,18 73,70,46 56,53,57 56,54,55 52,50,51 57,49,55 68,58,62 151,125,104 157,124,99 159,124,99 115,86,66 104,85,71 94,74,65 96,77,61 137,112,93 131,109,91 51,46,45 53,43,42 70,63,63 101,90,97 125,113,125 135,123,135 127,115,127 92,78,80 133,113,36 178,143,78 176,137,80 185,144,83 192,146,89 179,132,71 179,137,74 180,137,77 176,130,75 176,130,71 164,118,59 183,138,76 217,170,107 184,139,75 189,143,86 202,157,95 202,157,95 188,145,87 189,146,88 165,122,64 167,121,64 191,145,88 190,144,87 189,142,90 184,137,87
127,109,20 131,115,30 154,129,52 132,106,56 150,125,79 176,156,110 144,118,79 192,157,121 203,169,135 177,145,103 200,169,132 186,154,120 188,153,115 216,179,139 209,166,131 205,162,127 212,172,138 200,161,129 206,168,131 190,152,115 186,151,113 202,168,127 203,165,128 204,166,129 175,138,96 183,146,104 182,145,103 170,133,89 153,120,72 143,114,63 132,116,62 131,118,66 116,102,48 102,93,37 108,102,27 114,106,43 114,109,38 110,110,36 108,110,39 93,96,47 102,97,28 98,94,7 112,103,29 80,75,20 117,108,21 84,76,13 115,114,6 131,131,20 73,62,47 63,52,59 61,54,54 57,49,55 66,53,46 150,123,105 161,124,100 166,126,101 159,122,96 81,59,53 87,71,69 78,65,62 78,63,54 112,93,81 84,69,60 52,45,45 55,49,44 73,66,66 101,91,95 133,119,132 136,124,136 128,116,128 97,83,56 162,149,49 133,114,30 149,128,47 160,131,57 183,137,78 199,159,95 180,139,80 192,149,89 188,143,81 189,143,84 184,138,79 189,144,82 190,145,83 190,148,85 196,153,93 197,154,94 185,139,80 186,143,85 179,136,76 191,145,86 191,145,86 190,144,85 185,139,80 203,158,96 187,141,82
129,116,27 112,100,22 153,136,40 155,135,56 156,140,55 149,128,74 146,122,85 154,130,79 154,125,74 184,154,108 161,141,91 203,173,145 187,153,112 190,152,117 177,137,101 198,158,122 209,169,135 203,165,128 178,144,103 215,177,140 217,177,143 222,187,151 214,178,145 181,142,110 189,151,116 179,142,102 159,122,82 187,150,110 212,173,132 190,153,113 188,156,114 144,119,71 150,128,79 120,102,58 97,84,23 101,92,47 89,85,27 81,81,22 101,101,27 103,102,35 99,96,13 109,102,32 106,96,43 88,87,22 100,92,27 96,94,22 106,101,28 86,83,28 71,57,57 67,54,62 58,51,54 64,54,58 150,120,103 167,130,106 161,124,98 154,117,91 134,105,83 67,55,55 73,60,68 68,55,52 120,105,96 77,61,55 63,53,57 58,53,55 63,53,54 80,69,76 100,90,94 124,111,121 131,119,131 130,116,129 103,88,37 152,144,42 113,103,9 174,149,62 156,128,47 162,137,48 188,148,73 196,154,89 188,143,81 185,140,76 188,142,83 198,153,91 195,150,88 190,145,83 196,154,91 150,107,51 181,138,82 199,153,94 192,149,93 169,126,70 195,149,90 182,137,75 188,142,83 193,150,90 182,139,79 189,147,84
126,117,32 110,99,26 120,109,22 135,118,38 116,103,12 162,144,53 139,119,31 156,134,56 167,138,85 163,135,77 120,106,36 166,144,79 169,140,105 192,158,124 168,137,98 161,130,93 169,138,89 168,132,99 206,167,137 205,165,131 168,129,90 169,132,92 183,146,104 203,164,125 195,155,119 183,146,104 183,146,106 204,169,131 206,171,135 188,150,115 176,138,103 210,172,137 181,147,106 139,108,59 116,97,44 117,102,53 107,101,53 96,95,39 96,93,51 96,91,52 93,90,46 103,99,51 105,101,41 117,111,16 101,94,22 108,99,25 143,132,31 112,101,14 66,55,64 65,55,59 58,48,49 72,60,62 160,126,106 156,122,102 147,118,96 129,103,82 111,92,80 57,50,48 64,56,62 65,57,63 68,57,64 65,58,58 62,54,60 63,56,59 71,61,62 86,76,80 114,104,108 126,113,123 132,121,128 123,110,120 137,126,51 117,109,15 153,135,37 115,101,15 146,133,33 147,127,41 186,156,73 185,147,81 211,167,100 210,167,107 201,158,98 200,157,97 195,149,92 213,167,110 181,138,78 180,139,80 180,139,80 178,135,75 175,132,76 203,159,106 182,136,79 188,142,83 211,165,106 190,147,89 207,164,104 200,157,97
131,122,35 107,99,16 143,134,37 134,121,17 113,106,9 164,156,52 150,138,31 159,138,55 144,122,55 167,139,71 145,130,38 141,115,33 151,124,47 152,119,69 161,127,84 146,118,50 165,131,101 183,150,111 163,132,95 112,78,46 177,140,100 141,104,64 180,143,101 220,180,144 226,183,148 214,175,136 220,185,147 224,190,156 206,172,142 214,178,147 160,124,93 200,165,127 170,136,95 140,106,63 134,105,54 148,122,68 120,105,56 140,123,72 105,99,51 107,101,53 91,88,44 102,96,48 105,102,35 81,76,21 96,88,34 121,111,40 90,80,38 98,86,18 65,55,59 65,55,59 50,45,44 73,61,61 132,105,87 112,91,76 111,91,82 95,75,68 73,57,55 56,49,52 62,55,58 69,57,62 63,56,56 67,62,64 68,61,61 66,59,59 71,64,62 91,81,85 113,102,109 137,124,134 135,124,131 128,115,125 139,128,55 128,117,12 97,90,2 133,120,29 135,118,38 154,134,44 162,137,50 177,144,67 179,138,68 189,147,84 191,150,91 199,156,96 175,129,74 195,147,93 204,161,103 198,152,93 193,150,92 195,152,92 203,160,102 192,149,91 202,159,101 190,147,87 187,141,82 202,159,99 187,144,86 199,153,96
118,110,27 134,128,22 144,133,28 125,116,17 126,122,19 124,115,30 135,125,33 142,124,51 143,130,30 141,122,56 126,108,21 112,93,11 123,108,16 156,134,42 142,117,42 170,137,71 138,109,37 178,137,80 156,121,65 173,132,85 182,144,109 201,162,130 203,166,142 174,141,116 199,167,137 210,176,146 203,175,146 224,194,168 167,138,114 161,133,104 125,95,67 184,151,124 176,139,99 174,136,90 166,129,76 161,122,63 173,142,80 151,122,61 140,115,56 126,107,52 122,109,59 117,107,54 100,93,50 119,110,63 104,98,34 109,102,63 94,85,25 103,97,22 68,56,58 64,54,58 48,45,49 80,70,74 73,63,64 68,61,64 64,58,63 66,56,60 64,53,60 58,48,52 65,55,59 66,59,62 64,59,61 68,63,65 70,65,64 69,64,63 81,71,70 91,81,85 116,105,112 138,125,133 135,125,129 121,111,115 121,103,82 121,113,9 115,109,16 112,108,19 134,125,40 111,103,13 132,122,30 146,128,37 165,138,52 177,138,77 193,150,92 182,139,81 177,135,83 193,145,91 214,168,111 180,137,79 199,153,94 184,139,77 196,151,89 204,158,99 199,153,96 204,158,103 190,144,87 198,152,95 179,131,73 199,154,92
103,95,5 136,125,20 131,120,33 161,154,45 166,159,60 117,110,11 151,142,27 124,109,30 162,151,37 123,106,26 137,120,40 147,130,25 104,96,2 150,135,47 100,92,9 169,142,69 137,111,41 192,145,95 179,144,88 189,148,89 198,151,101 182,139,90 195,151,100 189,144,96 176,137,98 164,128,95 176,145,122 149,118,97 140,107,80 169,131,96 187,144,95 187,146,87 196,151,89 191,145,90 182,139,83 195,151,98 169,129,77 162,126,75 154,122,65 143,112,59 123,104,51 124,107,56 115,102,54 107,103,45 100,93,50 87,81,45 102,98,40 114,103,70 65,55,54 56,51,50 57,47,51 69,61,67 67,61,66 67,61,66 63,57,64 64,53,60 63,52,59 64,54,58 67,57,61 66,59,62 71,64,67 79,74,76 78,73,70 74,69,68 82,72,73 93,83,87 114,104,108 131,120,127 131,120,127 99,91,97 85,72,69 108,99,12 126,120,18 109,103,10 99,96,4 131,125,34 148,139,40 136,121,29 159,130,56 167,137,68 177,137,73 186,146,92 165,124,67 195,153,101 218,175,117 179,136,78 181,135,76 208,163,101 198,153,89 221,176,114 208,162,105 216,169,117 181,135,78 188,142,83 190,144,85 199,152,91
140,134,32 157,143,30 136,125,20 150,140,19 132,126,24 107,101,10 125,119,3 115,108,20 133,123,29 146,136,17 126,123,31 142,129,29 118,111,23 128,113,25 119,116,20 120,103,23 141,126,38 163,141,65 162,133,68 178,138,84 184,143,86 182,142,88 180,136,85 193,150,94 209,163,106 211,167,114 176,131,87 179,135,93 189,146,97 177,139,91 185,145,93 171,127,76 180,137,79 192,149,89 181,138,82 171,126,82 165,124,77 165,129,78 185,145,93 169,128,79 158,123,69 159,128,75 128,107,55 121,107,62 151,139,102 102,95,54 96,87,56 63,50,43 51,44,44 59,54,42 83,79,33 72,64,51 62,59,65 63,60,66 69,63,68 65,60,62 58,51,54 64,57,60 64,57,60 68,62,67 75,68,71 80,78,79 79,74,73 82,73,69 84,74,73 99,89,90 115,105,106 132,121,128 124,113,122 93,87,94 92,81,76 125,119,26 134,127,30 123,117,15 114,104,12 151,139,43 139,126,22 133,121,23 161,141,33 145,125,35 165,137,56 132,102,46 200,158,95 175,132,76 199,152,91 185,142,82 194,152,98 195,152,94 189,144,82 197,151,94 207,166,109 202,161,102 217,174,114 190,147,87 180,135,73 201,156,94
125,119,24 116,111,11 136,126,16 140,130,22 140,132,28 112,109,13 100,98,0 103,101,2 118,109,24 136,126,16 134,128,22 109,100,15 146,131,25 134,123,18 154,141,21 118,105,30 119,107,25 140,130,36 119,98,26 174,139,85 187,157,72 175,137,87 185,145,93 179,137,83 178,135,77 186,143,85 192,146,91 187,144,88 188,147,90 172,133,76 176,136,84 180,140,88 186,144,90 188,144,91 189,146,90 181,139,87 173,132,85 164,126,78 177,137,85 187,147,95 175,135,81 160,123,70 152,122,66 139,113,59 135,118,69 117,107,58 115,108,79 48,43,45 46,41,38 89,90,40 98,94,46 86,81,42 62,59,63 63,60,64 67,57,61 68,63,65 62,57,59 63,56,59 65,58,61 76,70,75 84,78,83 88,85,91 84,79,81 82,72,73 84,74,75 94,84,85 117,106,113 130,119,126 123,111,123 94,87,99 94,83,50 151,140,39 111,105,12 131,124,36 170,157,64 148,137,34 140,128,30 141,134,25 160,149,35 122,108,11 175,154,71 138,114,48 159,130,56 164,127,56 197,156,88 171,131,65 170,131,74 196,153,95 197,152,90 176,130,71 199,158,97 198,158,94 186,145,84 196,156,90 199,157,92 185,143,78
136,125,20 98,96,0 145,137,33 136,129,16 132,125,39 97,96,3 96,94,4 120,121,14 102,96,21 126,119,6 153,137,23 136,126,14 123,110,21 134,125,8 122,114,10 142,129,36 120,106,36 126,116,22 99,82,6 156,129,64 170,141,76 174,152,58 168,137,77 169,135,72 178,137,80 163,134,62 171,130,81 152,116,58 180,138,84 172,131,74 170,129,80 163,127,80 171,134,81 170,132,86 169,131,83 184,146,96 157,116,69 172,131,84 182,144,96 169,132,88 183,145,99 187,146,99 161,124,71 162,125,70 144,109,55 121,95,43 118,102,69 47,41,46 71,68,44 97,96,42 99,89,47 106,97,66 71,61,62 68,61,61 73,63,67 70,63,63 67,57,61 67,57,61 63,56,59 78,72,77 91,88,94 91,85,92 75,70,72 81,76,75 86,76,80 94,84,88 115,105,109 122,111,118 100,91,102 89,80,104 129,121,15 128,120,14 146,139,28 157,151,45 159,147,51 143,137,31 119,110,23 131,124,13 110,100,20 136,130,14 151,138,49 130,117,28 151,135,36 154,134,26 158,127,47 160,119,58 185,142,66 180,135,71 182,139,79 194,151,93 203,163,99 187,148,75 178,142,54 191,152,81 205,160,96 206,161,99
129,117,21 144,130,17 135,122,29 136,124,26 124,118,27 88,84,0 116,112,34 128,129,22 136,133,48 120,113,4 177,163,39 131,119,8 116,100,26 112,105,0 110,102,10 128,119,22 129,116,55 109,100,15 129,118,33 138,121,52 134,112,47 137,121,38 151,122,57 157,127,58 174,133,76 148,123,48 159,121,71 168,132,74 139,103,45 175,129,74 174,133,76 179,135,84 176,138,88 175,134,85 170,132,82 159,121,71 171,130,81 170,129,82 182,144,94 173,137,90 184,142,100 168,131,89 135,103,59 155,117,69 164,126,76 145,116,55 129,107,69 47,41,48 107,100,59 105,99,53 102,97,54 93,92,54 88,80,67 73,66,64 74,64,65 78,68,72 66,59,62 66,56,60 66,59,62 77,74,80 92,86,93 92,86,93 77,70,73 82,75,78 88,78,82 100,89,96 113,102,109 118,108,112 80,76,87 84,79,95 125,118,5 126,118,14 109,105,0 167,161,43 138,133,24 124,119,8 122,115,27 134,128,22 103,102,0 141,135,33 119,111,17 135,128,17 152,139,19 152,135,30 169,147,39 163,137,46 189,151,73 181,140,79 195,156,87 168,136,52 185,152,75 162,125,54 192,155,82 204,161,101 213,173,109 191,151,87
107,96,11 128,118,24 90,89,12 168,149,54 110,100,18 107,105,15 112,110,20 113,111,21 126,120,29 139,133,42 125,117,15 155,145,35 133,123,13 105,96,0 118,112,21 108,100,8 126,116,26 102,89,28 111,104,18 119,107,41 108,95,34 126,117,32 120,101,35 122,101,31 153,122,58 150,130,55 171,135,75 160,129,67 131,102,39 180,139,80 170,129,72 182,141,84 178,136,84 168,126,74 165,124,79 171,130,81 187,143,92 177,134,85 170,132,84 173,135,85 174,136,88 166,125,78 177,139,91 181,143,93 190,149,104 156,119,77 82,66,60 49,46,50 136,114,67 140,123,72 130,115,66 114,106,56 107,100,57 99,87,57 80,72,80 75,67,73 65,58,58 72,60,62 63,58,57 79,73,80 91,84,94 77,69,75 81,68,76 87,74,82 90,78,83 100,90,94 111,99,113 77,68,83 80,76,87 78,69,80 106,101,17 137,135,36 126,126,24 116,118,6 100,96,9 151,150,55 152,148,41 138,135,21 109,104,4 111,103,13 140,130,20 151,142,27 130,117,15 144,132,25 145,127,38 138,121,27 154,136,38 130,115,25 166,143,44 167,145,67 115,88,27 184,154,67 170,139,61 183,141,78 194,149,87 211,164,101
141,136,27 136,126,18 114,104,37 130,123,24 116,108,25 119,117,27 95,97,3 98,95,10 165,160,51 102,91,18 130,125,25 134,126,20 119,108,7 125,119,15 87,80,8 130,124,33 150,137,46 141,129,31 101,89,19 126,112,42 97,87,36 131,121,39 100,84,26 136,125,52 140,117,46 146,129,51 162,127,73 107,85,20 148,120,62 180,141,84 177,136,77 172,129,80 173,129,89 172,129,82 144,103,56 145,103,61 172,129,82 175,132,83 168,127,82 171,133,83 182,140,88 168,125,76 182,140,88 152,110,58 170,132,86 157,123,80 68,63,65 63,57,62 168,135,83 143,113,57 141,119,72 124,107,56 137,119,59 121,104,57 120,106,77 84,76,65 70,59,68 71,59,61 68,61,64 76,70,75 82,75,78 80,73,73 80,70,71 85,73,75 86,74,74 98,84,89 79,72,52 73,68,84 79,75,86 73,65,73 90,91,2 77,76,0 105,108,5 131,135,27 149,148,42 119,119,8 113,112,4 178,178,63 140,136,31 133,127,25 132,126,20 103,97,0 130,125,16 141,133,27 127,116,11 113,103,9 161,132,58 125,104,32 159,144,34 163,150,59 172,159,57 155,137,35 160,137,52 196,154,91 204,159,97 147,118,44
125,126,17 133,134,16 198,187,71 100,89,14 114,113,9 100,93,21 89,87,15 113,117,7 116,116,5 154,145,28 110,98,2 110,101,25 120,115,4 131,124,13 87,79,0 117,109,17 162,152,44 117,104,29 122,113,28 131,119,37 102,93,6 104,93,29 121,108,35 136,121,58 111,100,13 145,124,68 160,133,72 122,102,41 147,122,65 188,151,96 186,145,88 181,140,83 175,136,79 182,140,88 165,122,77 177,134,85 179,139,87 185,140,92 181,138,89 202,159,110 170,132,86 154,113,68 158,117,72 190,149,102 169,130,89 174,135,96 76,69,69 94,78,76 166,128,80 175,142,92 149,116,68 150,118,72 146,120,70 131,106,58 136,114,65 142,120,73 68,57,64 65,58,61 69,62,60 73,66,69 107,100,73 82,81,29 76,70,36 74,70,12 88,85,30 78,77,25 70,71,52 69,65,76 76,72,83 95,93,64 94,101,15 104,109,17 91,99,6 111,116,24 115,119,25 169,167,79 100,98,10 121,120,27 121,118,24 74,67,0 113,105,3 105,104,7 107,105,4 128,124,19 110,109,5 138,133,22 122,113,16 106,97,12 114,101,12 100,91,6 133,130,16 155,142,42 146,129,22 181,150,72 128,106,30 152,124,43
