86,56,41 101,71,54 98,68,51 119,86,61 125,96,65 107,81,58 128,99,66 133,103,59 175,153,77 185,167,80 183,164,71 206,186,70 207,188,63 203,183,51 218,192,55 218,191,47 211,187,36 213,187,38 208,184,35 203,181,36 200,179,36 199,181,37 194,176,32 193,175,33 177,158,33 141,129,22 83,80,13 76,79,19 76,79,19 79,79,18 92,92,20 82,82,37 95,95,23 140,138,21 128,120,16 115,107,13 97,90,22 147,138,23 139,130,31 127,119,69 115,105,38 98,89,29 123,116,57 118,112,46 122,118,42 114,107,48 106,98,46 93,83,1 150,141,54 137,121,36 135,126,68 126,114,48 141,123,50 168,144,91 174,148,78 172,141,77 177,143,73 177,143,82 129,107,115 157,143,160 168,154,159 56,42,44 72,55,56 93,77,73 104,83,79 146,123,120 154,126,124 201,170,162 222,186,178 231,193,183 250,214,204 202,172,155 184,153,130 197,163,141 200,171,151 193,164,142 204,175,153 194,170,146 208,183,164 193,166,150 188,159,139 190,161,139 171,142,120 168,137,116 155,124,103 160,126,106 151,124,106 64,52,57 136,112,86 189,156,108 194,161,111 160,128,73 141,116,57 141,121,60 157,142,81 143,129,73 111,99,40 107,94,21 111,104,45 116,114,42 135,134,55 116,108,56 118,111,50 126,127,38 148,143,70 196,195,118 182,178,116 101,87,42 114,107,50 94,90,42 109,108,54 97,95,46 88,87,33 101,101,38 117,110,24 110,101,27 108,101,29 122,110,32 132,122,32 124,112,34 104,98,32 95,95,21 92,87,16 102,97,28 105,102,37 92,91,14 82,90,10 135,122,49
88,65,50 91,68,53 89,66,51 83,61,41 87,63,41 87,62,43 99,72,54 120,90,62 129,99,57 112,85,42 130,99,60 151,121,65 146,124,46 185,162,75 194,166,67 216,190,49 219,195,44 220,195,37 213,189,36 206,185,33 204,185,34 201,184,35 198,181,34 196,179,30 181,168,34 142,130,21 82,80,18 76,78,21 77,80,20 86,84,24 133,128,44 104,109,37 88,85,32 128,121,33 115,105,11 138,133,22 97,88,30 118,111,12 132,126,20 97,88,43 128,119,45 97,86,40 111,105,39 121,117,39 121,115,49 97,91,27 107,100,41 91,79,9 139,130,45 124,108,23 115,108,38 133,120,59 145,128,59 142,124,53 140,116,52 168,141,78 172,140,83 156,125,63 155,136,83 105,98,98 142,130,135 126,114,119 69,55,57 62,48,48 88,70,65 108,90,85 157,133,127 173,144,138 201,168,159 229,193,183 245,209,199 201,166,153 192,156,134 190,154,132 195,164,145 205,171,149 197,163,143 198,172,151 201,175,154 184,158,137 187,158,138 189,160,138 167,136,113 172,138,116 167,133,113 167,131,111 121,98,83 131,102,71 220,186,141 178,144,99 214,181,131 211,179,124 165,135,77 153,128,69 161,143,83 151,137,81 103,90,38 104,89,26 114,110,32 131,128,32 119,113,38 104,98,32 111,105,41 113,109,33 126,122,33 152,147,67 150,142,63 250,242,148 116,107,62 103,98,57 92,92,31 101,102,34 116,108,25 108,97,24 84,77,20 119,111,57 102,95,34 93,91,29 116,116,30 116,116,30 113,111,39 76,74,14 87,82,9 103,103,17 112,107,23 102,98,11 108,104,17 107,105,17
98,76,56 92,70,50 95,70,51 98,71,53 106,80,59 100,75,56 93,71,53 79,57,37 95,66,44 96,67,43 94,66,39 118,85,58 104,75,44 130,102,64 167,136,83 193,165,68 204,180,59 212,191,52 216,196,48 217,195,50 211,190,36 208,192,38 204,185,30 203,185,27 186,175,31 156,147,21 84,82,10 75,78,16 80,78,20 132,120,94 120,108,71 124,125,46 81,78,34 88,84,22 137,130,31 116,109,23 120,114,37 105,102,6 123,117,24 113,108,28 137,135,36 99,92,33 118,115,60 116,111,29 115,107,42 126,120,72 74,69,16 105,93,25 136,124,58 111,100,25 128,113,52 124,112,44 145,132,59 125,113,35 164,150,64 140,117,57 163,137,69 164,137,74 120,107,86 86,73,81 89,75,80 90,76,78 40,26,28 89,75,77 62,46,44 84,66,61 138,116,108 155,129,119 201,170,158 217,184,173 222,190,176 206,175,156 182,151,128 176,145,122 173,142,119 189,160,136 207,181,156 195,169,148 196,170,149 190,163,147 200,174,153 181,150,127 188,154,132 170,134,112 164,130,110 169,133,111 166,137,106 191,151,99 159,127,81 159,127,83 172,143,94 200,167,115 167,137,81 156,128,72 134,110,57 120,105,54 98,85,22 107,95,40 117,105,64 115,100,64 119,115,39 140,135,55 109,102,32 106,101,48 106,98,64 92,86,50 116,113,62 90,81,36 120,113,54 105,103,29 119,119,33 123,126,25 104,101,36 114,113,34 97,94,41 107,108,60 92,88,26 89,84,52 77,77,34 78,79,31 74,72,0 89,84,13 107,106,13 113,111,21 113,109,22 117,111,34 123,116,30 109,102,16
119,94,75 104,79,60 113,88,69 115,90,71 112,83,63 125,96,76 112,87,68 107,82,63 102,76,55 113,87,64 100,71,51 80,56,34 83,62,37 123,87,58 140,104,71 155,123,77 157,133,51 164,141,56 213,189,95 207,184,99 201,183,67 213,197,56 215,201,35 213,198,37 207,193,36 175,164,20 85,78,8 76,74,14 100,93,66 126,112,94 133,114,91 160,147,99 83,80,27 75,70,31 125,121,14 103,96,24 105,100,29 92,89,34 124,112,30 126,122,33 138,138,27 114,111,28 122,115,84 136,130,53 128,120,55 71,66,15 112,107,56 93,85,22 130,122,59 101,93,28 119,109,42 107,97,30 130,115,38 98,84,26 133,123,29 142,118,54 145,122,62 115,96,57 105,89,83 100,85,93 81,66,74 66,51,59 47,33,38 57,43,45 52,35,41 58,40,39 96,73,70 129,105,99 176,150,138 210,180,165 217,186,167 195,164,143 183,152,129 177,146,123 180,151,129 183,154,132 201,175,152 203,177,156 199,173,152 181,155,132 182,151,128 183,149,127 190,155,128 173,138,111 167,131,111 176,143,116 207,173,130 185,147,99 161,131,87 149,119,75 128,100,60 145,111,66 152,122,66 152,122,66 140,116,63 98,83,32 136,123,75 104,89,42 127,106,54 114,101,49 96,85,50 114,109,29 127,119,54 118,112,66 123,118,67 111,107,59 81,76,37 116,107,60 119,115,39 126,125,46 127,127,43 118,117,38 118,119,42 123,123,51 95,94,42 92,93,54 112,109,44 84,87,23 83,85,32 65,69,11 89,90,22 89,87,29 99,94,21 102,95,36 137,128,43 115,106,21 109,102,16 117,109,30
112,90,70 104,82,62 110,85,66 119,94,75 112,91,68 113,92,69 111,82,62 117,86,67 107,78,58 117,88,64 118,89,65 109,78,55 106,79,61 120,87,62 126,94,64 133,101,71 111,81,53 110,81,48 149,121,81 125,98,66 179,159,100 183,161,96 207,187,79 195,176,65 218,198,68 200,186,33 112,102,12 81,77,17 88,79,60 105,91,73 116,99,75 167,148,111 167,153,110 82,73,28 113,113,13 95,90,6 117,107,29 95,90,37 126,120,16 129,121,31 135,134,30 118,118,18 109,99,57 125,121,61 124,120,31 77,72,19 83,78,25 103,100,35 108,100,35 114,103,39 112,100,41 115,101,45 105,92,31 112,97,46 128,110,37 148,127,55 122,99,86 84,64,76 96,82,84 116,101,109 85,70,80 78,63,73 73,59,64 68,54,59 69,52,58 52,35,41 65,46,48 104,81,80 161,137,129 222,192,175 220,189,168 195,164,141 178,149,125 181,152,128 189,158,137 169,140,118 193,167,144 203,177,156 186,160,139 195,169,146 188,155,130 186,153,128 185,151,121 172,139,112 158,123,96 149,117,85 147,118,87 170,136,102 129,97,63 116,87,52 121,93,55 134,107,62 153,122,69 144,120,65 150,126,75 116,100,56 125,103,56 127,110,63 127,118,71 100,96,38 92,88,28 110,107,42 113,106,65 117,113,67 110,105,64 106,104,57 84,82,33 96,88,36 130,128,40 107,102,33 86,83,43 97,93,45 101,101,31 95,90,47 91,86,56 86,84,53 81,83,37 87,84,40 92,95,35 87,93,14 94,90,32 109,102,30 102,95,36 102,92,25 113,104,19 107,100,30 119,111,46 114,105,49
109,89,69 104,84,64 111,89,69 117,95,75 111,92,69 111,92,69 122,93,73 131,100,81 133,102,79 124,93,72 125,94,73 135,105,79 125,94,71 120,90,64 128,94,72 132,96,74 123,88,63 135,100,73 129,97,67 122,86,64 129,95,73 119,90,68 135,108,63 173,151,77 189,173,72 208,195,65 151,138,38 92,86,22 87,79,0 66,55,50 73,61,49 168,150,108 178,155,113 143,120,89 94,89,50 107,104,19 114,106,23 86,83,28 85,75,8 136,126,44 124,120,33 120,120,18 100,90,50 114,109,56 117,116,12 100,94,46 92,87,32 105,101,39 110,101,43 123,113,44 152,140,81 138,126,71 97,84,32 134,118,46 135,117,44 120,99,27 94,70,76 69,50,54 100,86,88 112,98,100 80,65,73 103,88,96 92,78,83 92,78,83 67,52,62 51,38,48 57,43,48 66,49,50 174,146,137 226,194,178 202,171,150 188,157,134 170,139,116 173,142,119 187,156,135 181,152,130 171,145,122 195,169,148 195,169,148 186,160,137 185,152,127 190,157,132 179,145,115 165,131,101 200,160,106 199,158,101 186,146,92 171,131,77 190,154,105 176,138,90 168,131,78 155,124,71 125,100,56 133,104,53 153,126,65 101,91,42 130,109,55 127,110,59 100,92,40 94,89,36 103,98,45 98,94,32 109,104,53 114,111,58 107,102,59 115,114,60 89,85,48 104,101,61 109,105,68 125,119,55 99,94,62 106,107,39 100,95,63 96,93,53 82,84,31 90,92,39 91,93,20 90,92,10 83,83,38 82,83,46 105,105,23 116,112,25 110,101,25 131,117,49 100,89,16 109,102,34 141,134,62 128,123,43
110,84,61 109,83,60 113,84,62 115,86,64 122,93,71 126,97,75 126,97,75 123,92,71 111,80,57 113,82,59 129,95,73 126,92,70 127,94,69 127,94,69 127,92,67 124,88,59 128,94,64 116,83,56 114,81,56 108,77,54 111,83,56 103,78,50 104,76,47 120,93,61 90,62,33 101,74,40 157,132,86 144,125,102 206,202,46 182,170,74 117,98,71 192,170,123 193,171,122 164,142,104 31,22,14 92,90,18 107,102,31 89,84,43 109,102,45 136,129,41 123,118,63 93,88,17 147,139,85 96,87,42 117,107,15 96,85,52 119,110,23 137,124,61 129,117,51 133,120,59 133,118,71 104,88,30 145,126,73 143,124,58 128,105,36 126,101,57 74,62,64 72,55,58 76,62,67 92,78,83 80,62,71 93,74,88 84,65,67 92,73,75 64,47,48 69,52,53 61,44,45 90,72,71 186,155,145 218,186,170 183,152,131 176,147,123 186,157,133 179,150,128 167,138,118 188,162,141 180,154,131 195,166,144 202,173,151 199,165,143 188,156,126 181,152,119 173,137,115 173,136,96 197,151,92 191,150,91 191,152,95 182,144,80 176,137,80 175,135,81 171,132,75 162,126,68 163,124,67 155,121,62 156,127,76 110,96,42 127,108,55 126,109,58 117,107,56 88,84,24 105,98,55 97,92,53 99,95,58 102,99,57 97,98,32 117,115,41 98,96,24 96,95,41 104,102,53 102,100,51 109,108,52 102,100,51 103,101,54 91,90,34 79,77,17 97,97,25 87,82,2 92,82,29 103,102,46 100,93,34 97,89,35 76,68,18 94,89,20 104,100,24 114,111,30 135,131,55 102,95,52 101,102,34
113,87,64 110,84,61 119,90,68 123,94,72 125,96,74 127,98,76 141,107,85 129,96,71 126,94,64 129,95,63 132,98,66 134,100,68 132,96,65 141,102,74 144,105,73 139,101,66 135,99,66 127,93,63 109,74,49 112,77,52 111,78,53 116,86,58 115,87,60 110,79,56 103,74,50 114,84,58 124,95,60 91,65,42 144,115,62 191,170,73 181,160,108 196,171,125 189,163,122 151,127,92 38,28,18 92,91,55 99,92,31 109,97,60 91,78,46 128,122,29 90,83,44 84,76,24 132,125,68 141,133,81 111,100,15 130,123,66 134,126,34 153,139,81 125,112,51 119,105,49 115,101,47 107,91,35 138,122,64 92,86,22 148,120,62 110,88,50 72,59,67 70,53,59 69,55,60 75,61,66 79,62,65 88,70,69 77,59,54 80,62,59 78,65,60 78,62,58 102,79,76 127,105,97 203,175,162 184,163,140 173,147,126 178,149,127 174,148,127 168,144,122 169,143,122 167,141,120 183,154,130 196,163,136 190,157,130 189,158,135 178,146,116 174,141,114 167,130,104 194,152,87 202,156,88 213,172,113 195,155,91 185,143,80 190,149,81 198,158,92 171,133,69 175,137,73 170,131,72 174,140,79 159,127,70 136,118,58 133,113,63 125,108,59 122,112,63 115,105,67 111,101,59 109,104,63 109,106,66 102,99,55 82,80,31 107,104,37 123,124,33 102,101,45 87,84,40 94,95,27 94,95,29 109,110,42 94,96,23 89,91,20 105,99,22 94,86,21 99,91,26 119,110,50 108,102,27 109,99,61 106,98,48 102,96,32 108,109,32 85,81,33 93,90,39 103,100,49 126,127,36 86,82,45
110,84,61 115,89,66 123,94,72 126,97,75 136,107,85 132,103,81 132,97,70 138,104,74 142,106,73 143,107,74 148,110,73 149,113,80 148,110,75 152,114,77 153,114,75 156,117,76 154,115,74 157,118,75 145,106,65 148,109,68 145,108,68 138,100,65 114,79,52 100,67,40 116,86,58 110,82,55 108,79,55 103,76,44 124,95,64 120,91,56 146,121,77 155,130,86 166,141,97 205,180,136 88,71,43 28,26,22 89,76,53 126,112,58 109,98,54 105,98,30 128,123,43 117,112,32 106,94,57 101,93,41 105,98,12 126,114,59 109,99,32 122,106,48 128,112,54 131,115,57 123,110,47 139,116,56 103,94,36 115,95,36 172,138,77 113,84,33 91,85,92 73,61,66 70,55,63 76,62,67 113,95,94 121,100,96 124,107,97 122,104,99 103,82,78 106,89,81 144,122,116 177,154,143 169,148,135 168,149,135 141,121,101 124,103,80 140,121,98 143,124,101 161,137,115 176,150,129 166,137,113 181,148,123 183,150,125 174,138,118 172,137,112 162,133,102 190,149,104 214,169,107 193,154,83 195,155,89 193,152,91 175,139,79 166,125,68 202,159,99 184,146,80 177,138,79 167,133,70 166,132,69 160,131,68 167,143,81 148,125,67 125,104,48 115,100,51 118,103,63 114,110,62 120,114,68 113,106,65 99,94,43 98,93,38 104,97,54 102,98,38 144,140,64 85,75,35 97,90,29 126,123,42 104,100,40 94,92,43 78,80,27 105,103,33 104,101,36 142,137,64 109,102,41 94,83,48 109,101,49 106,103,38 97,95,23 100,96,50 96,92,44 105,113,49 98,96,26 119,117,55 97,95,35
116,90,67 114,88,65 119,90,68 120,91,69 109,80,58 112,83,61 118,84,62 128,93,68 125,89,60 124,87,61 131,92,64 131,95,64 136,100,67 144,109,73 147,109,72 152,113,72 157,115,73 157,116,69 157,119,71 159,120,77 149,112,68 141,102,63 121,85,56 114,81,54 118,85,58 118,88,60 114,84,58 111,81,53 104,76,49 104,75,51 117,90,54 110,84,43 186,159,116 222,195,152 177,155,119 24,22,20 81,70,55 124,104,56 103,92,46 107,99,36 124,118,41 126,118,55 138,131,63 130,123,64 104,96,17 86,76,38 99,92,33 140,124,66 139,123,65 157,141,83 137,124,61 152,129,69 69,60,4 165,133,76 182,148,87 116,87,36 106,99,109 93,82,89 86,74,79 94,82,87 144,128,124 140,122,119 133,115,110 126,108,105 126,104,98 129,109,100 165,145,136 150,133,123 137,121,108 120,106,92 121,102,88 112,92,72 130,110,92 131,113,92 124,100,78 162,136,111 164,136,109 163,130,105 170,137,112 169,133,113 166,131,106 163,130,103 183,144,83 217,176,108 185,144,76 183,141,78 195,152,92 154,117,62 196,157,100 188,147,88 183,147,85 169,133,75 198,162,100 146,112,49 164,135,72 152,128,66 148,125,65 129,108,52 130,115,64 135,122,74 120,115,64 116,107,62 126,116,74 99,92,53 113,107,61 98,90,56 113,106,67 121,112,67 101,94,37 98,90,27 117,113,26 112,111,32 56,53,9 86,86,45 84,79,24 139,134,63 113,108,37 120,115,44 80,75,47 94,89,46 89,84,29 82,76,30 90,83,54 102,98,50 82,82,41 107,102,29 123,120,37 109,105,27
106,81,62 107,82,63 115,91,69 125,96,76 120,91,69 119,90,68 121,90,69 121,87,65 116,83,58 116,83,58 125,90,63 130,96,64 132,98,64 135,99,66 140,104,73 143,108,72 148,110,73 152,112,76 148,109,70 141,103,66 139,101,64 140,102,65 142,107,69 132,97,61 123,87,54 135,99,66 131,97,65 113,83,55 101,75,52 96,69,51 98,70,43 99,70,37 118,89,54 132,104,66 166,138,100 92,78,62 90,75,55 131,108,77 123,112,50 100,90,41 124,117,49 137,126,82 124,115,55 90,83,26 105,95,24 118,104,61 121,108,56 132,116,58 106,90,32 157,141,83 137,124,61 148,125,67 112,99,47 155,131,65 162,128,67 141,112,61 118,110,116 113,104,117 95,87,95 102,94,102 131,117,119 116,99,100 104,90,95 114,96,107 121,105,99 117,99,94 103,85,80 78,65,58 80,64,58 80,67,64 84,68,62 80,65,56 98,82,69 108,94,78 121,103,84 142,121,96 164,135,113 167,133,111 164,128,106 165,129,107 162,128,96 177,136,87 197,156,88 197,156,86 174,131,71 186,143,87 178,138,84 168,131,89 176,139,84 189,150,93 126,94,37 142,109,57 180,144,86 162,128,69 155,126,63 158,134,72 158,136,71 130,111,47 140,126,70 115,102,54 115,105,65 118,109,64 119,109,67 91,82,53 91,83,49 103,96,53 127,125,53 137,134,53 115,108,47 102,99,59 97,94,54 95,89,41 106,104,55 85,87,30 76,70,36 100,90,23 102,99,18 119,115,39 128,123,50 107,102,31 96,88,52 102,95,56 111,106,53 98,100,18 87,88,38 73,78,35 88,91,40 103,110,35
96,74,54 103,81,61 107,83,61 122,93,73 113,84,62 116,87,65 134,101,76 138,101,75 133,96,70 132,95,69 128,92,63 130,94,65 131,95,64 132,96,67 121,84,58 121,86,59 128,92,63 132,93,61 130,94,61 128,92,59 125,90,54 131,96,60 131,96,60 129,94,58 140,102,67 134,96,61 127,89,54 122,90,58 108,80,51 112,83,59 108,78,52 103,73,47 96,66,40 103,73,45 115,83,51 130,101,68 113,88,60 121,91,63 106,84,48 105,92,58 130,121,61 109,96,64 105,93,56 125,118,32 126,116,47 129,113,69 123,107,63 115,100,51 148,134,78 141,125,69 134,114,64 135,113,66 170,143,80 171,132,73 145,126,58 190,152,86 132,118,118 110,105,121 112,105,119 104,90,103 100,89,96 113,97,95 111,100,85 126,115,100 104,94,98 98,90,96 90,82,88 81,75,80 70,63,66 65,60,62 62,55,58 59,52,50 68,57,52 81,70,63 111,92,80 136,115,92 144,118,95 154,125,105 157,125,95 168,124,82 162,125,70 170,132,82 176,134,71 187,145,82 178,136,82 170,130,78 175,139,81 197,160,107 184,144,90 169,129,75 170,135,79 165,130,74 181,145,85 174,142,85 164,132,77 147,118,65 153,130,72 150,130,71 141,125,67 131,116,65 106,96,47 107,100,59 107,100,59 100,93,50 121,112,52 121,119,47 104,97,54 118,111,68 109,103,55 85,81,46 102,101,49 101,99,50 85,82,40 84,82,35 75,69,33 108,104,26 109,102,59 107,105,33 93,95,40 94,97,33 100,99,22 105,108,7 116,115,36 81,81,22 107,108,17 112,117,14 108,112,29 108,114,19
108,84,62 109,85,63 110,84,61 111,82,60 110,81,59 115,86,64 120,91,69 116,82,60 135,99,70 136,100,71 138,102,73 136,101,74 136,102,72 134,99,72 136,101,74 139,102,76 140,103,77 144,108,75 152,112,76 156,121,83 145,110,72 147,113,72 140,106,65 125,90,52 124,86,51 126,91,55 137,99,64 128,95,58 126,94,62 121,89,59 118,83,58 113,82,59 94,68,43 81,55,30 95,67,40 114,85,54 115,83,49 112,83,52 75,55,23 113,101,62 131,122,62 159,149,100 138,127,81 107,98,22 145,133,78 117,104,43 133,120,59 169,150,86 148,125,65 151,128,70 145,121,70 158,135,75 141,119,52 161,123,73 139,114,55 202,159,101 157,134,103 147,126,111 140,124,111 139,120,106 163,139,104 174,142,110 178,142,80 135,116,81 100,92,98 102,94,100 99,91,97 91,84,84 79,72,72 71,64,64 62,55,55 56,51,50 60,49,46 58,47,44 90,73,65 109,88,73 126,104,84 135,113,95 44,23,0 191,153,103 180,143,88 192,154,104 166,128,78 172,132,80 182,142,90 183,143,91 187,151,93 147,110,57 184,144,90 179,139,85 175,136,77 184,145,86 188,152,92 172,140,83 172,137,83 163,132,79 154,128,74 148,124,71 144,125,72 143,124,71 127,112,61 124,118,70 118,112,64 100,95,40 116,109,37 113,108,53 116,110,64 114,108,62 114,109,54 117,117,35 110,111,22 99,99,36 106,102,67 96,91,59 88,82,46 91,81,43 92,87,55 102,102,41 90,90,18 95,95,23 120,124,16 121,123,29 69,71,29 68,75,27 73,87,37 89,100,42 103,105,30 87,88,22
100,79,56 98,77,52 111,85,62 114,88,65 118,89,67 117,88,66 116,90,69 112,83,63 125,92,67 119,89,63 123,93,67 121,90,67 117,86,63 123,93,67 127,97,71 124,94,68 117,87,61 132,99,72 137,101,72 125,93,63 130,101,70 143,110,73 142,109,72 132,98,66 134,95,63 128,90,53 131,93,58 128,93,57 136,100,67 135,99,66 133,97,64 122,88,56 108,78,52 95,69,44 95,69,44 92,68,42 118,94,59 117,93,56 72,54,33 112,100,59 122,115,45 129,116,68 143,131,72 102,92,23 147,128,71 125,111,45 147,125,62 181,154,93 149,122,61 170,143,82 183,154,91 181,150,86 190,157,89 183,147,85 176,141,76 192,151,90 186,147,88 185,146,87 192,153,96 184,145,88 195,155,91 196,155,96 186,146,82 126,105,90 103,92,99 101,93,99 100,92,98 91,84,87 78,71,71 75,68,68 63,56,56 57,50,48 57,47,46 55,43,43 70,52,49 97,76,65 140,116,94 146,125,112 32,22,23 89,68,43 173,140,90 161,129,74 156,130,80 163,128,72 162,125,72 182,145,92 180,144,93 162,126,75 160,123,70 171,134,81 193,154,95 185,146,87 176,140,82 164,128,70 167,132,78 157,126,73 152,126,72 145,121,68 130,111,56 137,117,67 127,112,63 125,117,67 128,120,70 104,99,48 117,111,65 119,113,67 123,117,71 103,98,55 108,103,30 127,124,39 107,103,27 121,117,41 136,132,56 118,112,46 80,74,51 79,74,46 92,87,57 101,98,54 87,85,23 108,109,32 105,101,25 98,93,20 145,145,34 116,118,43 105,105,64 78,82,26 79,87,21 96,96,22
98,76,56 105,84,61 106,82,60 113,89,67 111,85,60 116,90,65 108,84,62 101,72,52 120,94,69 110,85,57 103,78,50 111,83,56 99,75,51 112,88,66 114,90,68 75,56,44 88,69,57 101,85,70 101,84,74 98,83,72 83,68,57 63,49,35 82,64,45 88,68,48 93,69,45 118,89,65 130,94,65 130,94,63 125,89,60 121,85,54 123,87,56 122,86,55 118,84,54 116,83,56 115,87,60 96,70,45 105,80,52 118,93,63 73,54,31 66,47,20 120,106,50 112,93,66 104,89,53 125,113,56 138,117,63 141,126,63 154,130,68 191,161,103 161,131,64 179,149,80 182,149,83 157,122,57 182,144,80 201,162,101 186,146,82 181,140,68 197,155,92 202,160,97 201,159,94 189,148,87 185,146,85 208,167,106 181,145,83 118,102,100 103,92,99 104,93,102 106,95,104 93,85,91 79,72,72 72,65,65 59,52,52 56,49,47 56,43,40 69,56,49 117,96,81 153,127,106 152,123,101 133,112,97 42,32,31 37,30,28 94,75,50 161,132,97 180,144,86 172,138,77 174,136,86 192,155,102 197,162,108 160,124,73 153,116,63 166,129,76 202,166,106 188,152,92 185,149,91 163,127,69 188,151,98 164,131,79 162,132,76 153,125,69 148,127,73 135,116,63 129,116,66 120,112,62 147,139,87 103,95,59 107,101,55 119,114,63 104,97,56 132,126,80 86,83,59 85,77,27 116,111,38 126,118,39 119,113,20 122,113,39 139,130,45 108,92,50 84,78,53 102,101,49 111,114,23 89,87,29 87,84,31 98,96,38 119,119,33 85,91,21 61,66,21 83,86,26 91,89,40 91,92,24
94,76,55 94,76,55 88,68,48 100,80,60 94,74,56 88,67,52 79,61,40 86,62,40 120,90,62 126,94,64 103,75,48 101,81,61 83,71,59 76,68,74 80,72,80 86,78,86 77,68,79 81,75,82 79,75,84 81,78,82 50,45,44 36,31,33 44,32,32 59,48,41 73,59,45 76,57,41 88,69,46 114,84,56 134,102,72 136,102,72 112,77,50 110,74,45 126,90,59 116,80,49 121,92,61 94,69,41 106,82,56 113,88,60 87,62,34 86,62,36 117,99,55 132,117,77 142,131,85 123,110,60 153,129,78 149,131,69 164,140,89 183,153,95 189,156,90 201,168,100 191,158,90 190,151,90 166,127,68 205,166,107 211,171,107 198,158,94 197,155,90 199,157,92 207,161,95 200,158,95 182,144,80 185,148,79 175,139,79 114,100,100 103,92,101 104,93,100 102,91,98 89,82,85 79,72,72 72,62,61 61,51,50 62,49,42 109,89,71 141,117,95 158,129,107 155,126,102 151,122,98 126,106,86 73,64,56 40,35,34 38,31,34 40,31,25 123,100,71 158,125,77 174,137,84 197,160,107 184,149,93 200,165,111 162,125,72 183,146,93 198,158,106 181,140,81 186,147,86 173,137,75 179,144,88 165,133,78 165,133,76 171,141,83 147,123,70 137,118,65 121,111,60 122,115,56 137,130,71 122,113,66 106,96,54 119,109,69 109,99,59 120,111,64 105,99,33 106,102,26 114,108,42 109,106,51 108,97,33 138,125,50 109,98,63 148,146,58 90,88,28 95,90,37 99,95,33 94,92,20 116,116,30 109,106,39 104,94,52 84,76,42 130,130,46 87,80,41 89,85,23 87,80,41
78,63,43 79,63,46 87,71,54 100,82,63 67,49,30 76,56,36 99,75,53 96,78,57 93,76,66 92,79,72 72,64,72 74,70,79 82,78,87 77,73,82 81,81,93 79,78,93 87,86,101 85,88,99 84,84,94 95,95,107 98,96,108 94,91,106 75,72,89 52,50,58 52,46,39 56,48,37 53,41,31 61,43,24 88,69,44 113,86,54 134,100,70 113,79,49 125,89,58 122,86,53 112,80,48 111,83,54 102,72,46 112,81,58 109,81,54 90,61,37 104,81,50 129,107,73 147,131,87 119,99,53 124,104,56 162,133,72 175,155,67 178,148,90 183,150,84 183,150,82 201,166,99 201,160,99 208,167,108 191,150,91 190,148,85 201,159,96 204,159,95 190,145,81 196,152,85 175,137,73 190,145,83 194,158,98 167,134,82 112,99,107 104,93,102 104,93,100 95,84,91 87,80,83 78,71,71 71,67,57 86,71,60 125,104,79 148,122,97 155,124,105 154,123,100 154,123,100 153,120,95 134,109,90 108,94,80 57,51,44 37,30,28 35,30,27 38,31,31 55,42,37 164,137,103 158,122,73 175,138,85 176,139,86 184,144,92 189,149,97 168,132,81 182,145,92 166,129,76 167,130,75 168,133,79 157,125,70 156,124,67 146,116,58 141,117,64 131,112,59 113,103,54 128,119,74 111,102,57 127,117,77 112,101,66 113,103,63 125,115,75 102,95,36 92,85,28 100,93,50 104,99,48 133,116,51 117,113,55 109,111,40 83,79,33 88,88,16 95,92,25 86,87,37 96,93,26 91,87,25 92,90,30 96,96,24 113,104,44 119,115,37 126,121,39 119,113,38 135,131,44 115,105,52
71,55,40 64,48,35 80,64,49 103,77,52 116,86,58 110,89,66 99,79,70 83,75,81 75,73,81 75,73,85 79,75,88 76,75,90 78,77,92 80,77,92 86,83,98 83,80,95 84,83,98 85,85,97 87,84,99 87,87,99 89,91,105 87,89,103 87,89,103 87,89,103 89,85,98 91,87,100 70,60,64 60,50,40 45,33,23 70,57,36 112,82,56 129,97,65 121,87,55 131,95,64 123,89,59 108,80,51 104,76,49 112,83,59 112,84,57 98,72,47 78,52,31 102,78,54 159,137,92 148,128,69 179,155,91 170,140,73 177,147,80 155,143,63 194,160,101 212,183,120 203,174,109 192,152,88 210,169,108 188,147,86 193,147,81 188,146,94 190,161,112 190,160,114 198,172,133 186,160,121 172,138,93 158,128,70 148,117,78 116,101,109 106,95,104 104,93,100 96,85,92 87,79,85 80,73,71 87,76,61 115,97,76 140,111,89 154,123,100 152,121,98 154,123,100 153,122,99 151,117,95 136,109,91 117,96,83 99,85,71 74,63,60 71,60,57 79,68,63 71,59,59 56,47,43 82,71,54 150,123,87 172,140,94 191,155,106 155,119,68 191,154,99 198,159,100 171,129,75 180,144,86 169,133,75 169,133,73 157,127,69 160,132,76 141,117,62 136,117,64 130,115,66 113,99,70 133,121,80 127,119,69 115,105,65 111,101,59 119,107,66 82,79,24 103,100,49 149,146,61 114,107,50 110,103,35 102,95,36 104,102,32 101,98,17 112,109,24 119,109,27 124,113,38 116,106,37 97,81,50 99,90,45 106,102,40 137,131,40 157,145,67 170,153,75 173,156,78 173,156,78 158,141,65
