88,96,45 103,112,54 71,77,36 67,72,25 113,119,49 95,102,47 91,102,44 98,102,64 134,140,72 130,136,55 125,131,61 98,105,28 77,79,26 87,88,20 141,143,70 145,149,66 86,89,29 136,141,65 106,110,43 122,127,51 129,134,62 139,142,62 116,117,51 142,144,71 69,76,17 110,114,58 93,96,47 90,91,52 85,90,25 83,85,39 90,94,36 63,62,10 110,108,48 142,140,70 132,124,70 140,128,71 110,88,54 134,107,71 138,114,77 140,113,81 65,55,43 154,134,104 187,154,117 200,157,110 131,102,67 58,42,25 65,65,49 91,80,63 171,143,114 75,75,70 59,58,49 54,55,47 52,53,41 48,49,39 39,39,34 50,50,45 51,53,36 37,38,28 39,46,30 46,53,37 47,57,35 52,45,43 105,101,53 172,144,104 137,116,64 144,130,76 113,110,45 100,99,34 107,98,51 99,83,27 85,83,25 122,121,69 75,75,12 92,91,39 166,156,85 123,119,61 128,121,51 100,94,28 106,99,40 122,117,48 101,99,41 116,114,42 130,127,60 110,106,46 125,123,51 203,201,139 227,224,169 138,136,62 109,107,45 91,93,22 108,110,26 132,132,58 121,120,43 137,133,57 121,117,41 116,113,32
87,96,36 82,89,41 61,70,14 68,74,35 130,138,72 125,135,68 84,94,43 82,87,42 127,136,49 94,100,21 125,133,51 107,113,43 97,100,38 144,151,63 102,107,31 104,110,40 94,98,44 108,112,43 135,140,68 108,113,41 114,119,45 117,119,46 104,103,51 122,121,65 74,81,26 84,87,36 57,58,19 67,67,33 84,88,30 53,52,27 81,82,45 94,95,45 111,110,56 89,86,31 118,110,56 110,96,53 107,84,55 127,104,62 113,85,45 143,110,83 149,127,93 157,137,105 177,145,103 208,157,104 194,151,106 119,88,65 64,55,40 86,72,56 176,143,106 80,78,76 82,78,72 54,54,51 51,51,46 43,44,34 36,36,31 57,57,52 41,42,32 27,27,24 42,49,33 37,39,34 57,65,40 36,41,21 82,71,36 121,105,47 121,107,62 149,134,71 123,118,49 97,89,37 150,141,81 108,92,36 126,123,70 44,39,7 122,122,59 61,66,0 124,114,45 126,119,58 129,119,50 140,135,62 92,86,20 117,114,47 80,79,25 121,119,49 90,87,22 104,100,40 140,136,74 103,103,33 90,91,14 123,120,53 117,116,51 124,124,54 109,109,39 108,108,34 133,132,55 133,130,47 144,141,58 133,132,39
100,107,61 72,77,41 90,97,51 95,101,60 91,98,39 118,125,68 110,120,57 66,72,45 113,118,55 112,118,50 113,119,38 93,95,40 148,155,67 129,134,60 99,106,31 77,83,31 102,109,50 75,83,19 128,138,46 124,130,62 94,97,46 121,126,65 92,96,40 136,142,72 65,65,33 72,72,40 76,76,42 70,71,34 96,96,62 62,60,42 69,73,15 59,58,22 115,106,59 124,112,75 122,107,60 190,173,122 130,115,64 140,120,74 132,107,59 115,94,51 132,104,64 155,128,94 145,122,91 221,180,123 207,156,101 155,107,64 83,59,35 111,102,75 172,143,110 192,158,124 100,92,81 52,51,40 41,43,40 38,36,37 48,48,48 56,58,55 41,41,38 39,34,33 42,51,32 38,41,33 42,51,32 70,81,50 108,109,59 118,110,58 119,105,51 138,130,65 114,106,52 125,120,69 109,97,40 158,150,96 151,153,100 96,89,28 91,86,35 80,79,25 126,119,47 171,165,129 94,88,24 135,131,73 96,92,34 103,99,41 118,116,46 96,93,28 60,54,6 116,112,52 83,83,9 116,115,48 117,115,57 115,117,60 103,104,38 109,109,46 116,117,38 102,101,36 118,118,36 135,131,53 91,90,11 83,81,7
65,70,38 61,68,22 74,81,33 67,75,24 76,84,22 112,118,66 72,77,32 111,119,66 100,107,34 71,73,29 114,119,47 104,107,43 122,127,53 116,119,55 114,120,50 110,115,70 114,121,73 82,89,41 132,139,84 88,94,42 68,73,26 81,87,35 120,126,76 84,89,42 84,83,56 61,61,27 68,69,32 70,71,32 88,89,52 92,92,49 72,71,33 103,102,46 128,114,71 144,128,86 151,131,85 153,137,81 171,146,102 158,136,87 141,110,73 136,115,63 137,111,72 156,127,94 94,76,46 255,243,202 255,241,184 213,160,103 204,172,140 132,109,98 114,99,77 255,225,183 119,110,93 55,51,41 35,32,19 71,66,65 84,86,81 44,44,41 28,30,25 45,46,34 58,58,55 49,48,39 39,42,30 36,40,25 109,106,62 107,104,51 142,109,70 131,124,56 89,74,23 132,118,75 106,99,42 143,135,85 145,144,65 187,178,122 155,146,88 95,92,27 101,95,29 98,95,28 118,114,54 120,115,44 105,98,37 117,113,53 152,150,76 116,113,46 67,62,7 117,114,47 100,96,38 105,103,33 113,109,47 120,122,49 121,119,59 138,140,69 108,107,55 87,83,37 120,117,50 93,93,34 122,121,54 95,93,23
79,83,54 67,74,30 75,84,24 48,53,17 108,117,46 129,137,71 90,98,32 117,125,61 112,120,40 124,128,70 113,115,58 118,124,43 132,139,53 77,78,30 140,148,68 98,106,44 55,60,28 54,59,27 80,86,34 51,55,17 81,88,31 67,70,37 58,60,32 92,99,40 39,38,11 56,56,22 55,55,21 65,67,21 62,65,16 68,68,27 50,50,0 89,86,33 134,117,82 119,102,55 148,121,89 120,100,50 126,105,62 144,122,77 151,124,88 122,96,55 148,127,84 121,96,66 85,68,42 163,130,103 218,162,113 255,226,169 171,147,110 107,93,77 125,103,83 255,225,171 179,154,124 105,93,67 67,64,49 83,82,71 61,56,44 48,47,36 50,52,35 48,49,37 42,48,37 39,42,30 35,41,28 45,50,30 84,87,56 76,77,29 125,112,60 115,110,37 133,117,63 149,148,83 97,100,22 86,82,45 113,106,47 149,138,74 143,137,60 104,101,36 132,126,62 99,93,29 111,108,43 102,95,27 104,98,32 218,214,152 106,104,32 116,112,50 124,120,58 114,110,50 112,107,38 126,121,52 123,119,57 110,110,51 136,138,54 122,126,59 137,139,68 104,101,50 91,87,25 125,127,56 113,113,50 142,146,79
118,127,56 65,68,33 118,126,64 99,106,47 132,142,64 115,121,51 97,101,47 126,133,60 91,97,27 100,107,30 94,97,46 89,89,28 86,91,19 130,134,67 101,103,57 60,64,24 92,95,64 60,63,30 107,112,76 82,87,53 52,55,31 52,55,31 55,61,22 81,86,43 49,49,8 96,92,55 94,92,43 128,129,63 80,80,19 55,49,15 102,97,42 85,76,29 123,113,62 128,116,57 87,69,9 83,64,7 138,123,62 163,145,85 131,110,56 152,128,77 123,101,54 113,97,80 41,30,25 57,50,21 122,86,55 224,180,140 107,93,68 162,129,104 189,166,137 255,232,192 239,215,164 64,45,29 60,49,42 113,89,65 128,94,64 114,80,48 128,119,61 119,102,63 47,46,35 43,49,38 48,59,44 36,42,29 53,53,37 74,82,59 120,125,80 113,112,74 101,92,36 113,82,43 79,61,19 128,121,62 149,142,83 123,117,53 121,113,50 124,116,53 86,77,17 132,127,54 130,131,54 101,96,25 148,138,87 127,122,51 103,101,43 110,100,47 134,128,64 157,152,83 124,122,48 98,94,34 82,79,24 108,109,43 108,105,50 127,124,57 91,90,11 125,124,47 104,102,32 108,107,42 110,109,44 111,111,50
103,110,55 111,121,45 103,111,49 136,147,66 82,90,26 121,127,57 142,149,76 114,122,42 104,107,56 138,146,64 108,113,50 107,110,32 144,147,85 114,118,49 88,91,40 115,120,77 118,123,78 52,54,26 52,55,33 47,50,28 62,64,47 43,45,28 75,78,45 53,56,25 57,56,20 67,63,26 57,52,9 116,114,52 66,65,9 81,76,37 84,74,34 88,76,35 112,100,43 114,103,41 89,72,21 98,82,28 97,80,29 110,91,36 106,85,29 157,133,80 152,125,82 96,75,48 42,33,29 82,75,44 146,112,80 190,151,112 157,131,90 142,109,72 141,112,77 95,72,43 52,44,31 62,57,54 90,80,40 177,155,106 160,128,94 153,132,80 144,117,72 123,97,56 53,44,40 49,45,37 43,46,34 51,50,41 50,53,41 43,56,33 45,49,34 50,59,31 85,82,56 114,101,69 91,73,29 140,134,70 98,89,29 85,77,14 110,101,41 117,106,44 145,136,76 124,117,45 114,107,37 124,113,51 109,97,60 121,115,49 87,82,27 107,99,49 97,91,27 102,95,38 100,96,38 119,117,43 104,101,48 95,93,31 121,118,53 110,107,40 127,125,55 144,143,66 128,126,54 144,146,64 150,153,64 118,116,42
105,112,55 113,120,63 117,127,51 94,104,28 98,105,48 128,135,60 84,88,19 77,86,15 83,89,37 94,102,36 107,112,36 143,152,56 118,124,43 144,153,53 110,114,56 38,43,0 34,35,16 42,44,16 34,37,17 36,39,17 82,84,56 61,61,31 53,52,25 58,58,28 50,48,17 67,64,22 64,60,39 132,136,69 47,45,0 62,54,18 62,47,7 77,60,25 115,100,49 101,87,33 100,84,42 106,91,42 120,103,54 113,93,43 151,129,80 140,116,65 135,105,61 127,97,55 169,144,100 133,115,71 154,120,77 204,174,130 130,105,59 142,119,77 138,110,72 142,111,74 90,79,35 115,92,63 137,107,63 106,73,34 138,103,67 118,96,51 88,78,25 101,85,43 46,42,36 37,40,28 39,42,32 48,50,45 42,50,38 40,47,31 46,47,35 42,49,31 39,43,28 40,43,23 88,72,16 102,88,34 109,103,37 131,118,55 155,140,89 111,96,45 121,106,45 96,82,28 136,129,59 102,90,33 144,129,78 112,101,55 106,91,44 114,101,49 113,106,45 141,138,73 99,97,25 109,107,33 72,68,22 88,87,33 118,116,58 134,132,60 125,124,47 119,118,41 144,143,64 119,117,43 132,130,60 140,139,60
91,100,44 83,92,36 86,97,27 96,107,35 114,118,60 131,138,65 128,134,66 92,98,30 79,88,19 90,94,54 121,126,50 139,146,62 81,85,31 101,105,38 67,69,25 63,59,49 49,46,31 23,28,0 17,21,4 25,28,6 40,39,28 61,64,33 33,31,9 38,39,20 56,54,36 85,86,49 41,32,13 109,107,49 44,40,0 49,39,17 47,34,11 66,57,30 69,58,14 105,89,33 63,46,7 111,94,47 111,89,44 122,97,51 151,126,80 132,105,62 117,90,45 133,103,59 127,102,56 147,120,77 154,130,77 151,120,81 145,112,73 134,108,69 133,102,65 136,104,70 141,114,71 150,118,84 137,109,69 141,109,79 147,116,77 152,130,85 107,85,40 118,95,55 42,33,25 51,52,42 42,41,32 45,46,38 46,50,33 45,49,32 39,45,32 39,50,35 38,41,29 50,45,31 100,85,36 122,113,53 108,101,44 121,107,41 126,109,58 117,102,41 115,94,42 125,111,53 117,105,50 121,108,56 136,119,72 134,116,72 95,80,31 107,87,41 128,122,56 107,100,32 121,116,45 119,112,53 96,90,42 102,99,46 138,134,72 156,155,76 114,113,46 112,110,52 126,126,54 124,122,48 126,125,48 107,104,37
67,72,36 94,103,45 88,98,35 101,110,52 115,123,41 85,90,29 91,97,29 133,141,61 101,103,57 91,98,41 101,103,48 119,124,52 120,124,68 96,101,38 115,120,59 63,61,32 56,53,40 39,38,27 30,34,19 30,30,14 32,24,13 47,44,31 52,43,26 50,38,26 42,33,27 34,31,18 66,57,26 51,39,11 64,55,26 45,31,17 62,46,40 73,60,37 73,58,22 95,78,29 83,64,27 82,63,26 85,61,24 105,81,28 90,63,27 101,75,36 110,81,48 91,62,31 124,89,53 143,108,70 137,116,62 113,85,47 110,79,42 107,75,41 141,107,75 135,101,67 135,103,69 125,93,59 133,102,65 140,108,78 117,83,49 114,78,47 94,79,59 51,46,43 47,43,35 51,53,48 51,54,44 47,48,40 47,38,30 48,48,32 40,40,24 38,40,25 44,45,26 91,90,63 100,86,32 123,109,55 109,94,45 105,88,37 106,85,42 98,75,44 218,192,151 112,95,46 108,88,42 123,103,57 131,110,67 122,102,56 118,100,56 102,78,45 115,103,64 118,102,58 147,136,92 128,117,73 127,120,61 98,95,44 96,89,28 107,103,43 95,94,38 73,72,20 93,92,27 96,91,22 109,100,55 124,114,61
51,55,28 76,83,37 73,82,24 112,120,67 106,114,52 99,106,51 99,106,47 125,134,49 124,124,61 97,106,37 78,80,38 101,105,49 118,121,57 141,144,82 126,130,61 124,125,59 120,119,81 28,24,5 40,40,24 37,34,19 45,35,23 46,37,22 52,41,26 38,28,16 60,48,38 56,42,28 47,34,11 89,71,39 93,81,51 80,71,40 73,60,37 66,54,28 85,66,31 97,76,33 127,105,69 100,77,46 108,86,48 120,97,55 96,71,43 106,81,53 113,88,60 101,76,48 112,77,50 123,90,63 124,96,56 122,90,56 148,115,78 130,94,61 144,114,58 135,102,65 125,92,55 137,104,67 170,136,102 130,96,64 112,78,46 123,89,59 74,67,49 44,46,43 46,44,42 54,52,50 41,42,34 48,46,44 61,53,40 46,43,30 59,55,38 54,48,23 45,38,18 68,56,28 124,104,54 128,109,56 121,95,45 134,106,66 106,86,40 100,77,35 124,104,58 123,103,57 149,118,79 126,100,59 107,94,46 111,92,55 102,80,44 99,77,41 103,87,43 143,127,83 104,89,49 105,90,50 137,123,80 94,81,47 93,82,38 91,86,35 66,61,20 144,142,84 134,130,72 119,109,56 124,121,56 123,112,66
101,109,47 81,88,31 116,124,62 108,113,68 88,95,38 94,99,52 112,121,50 114,119,54 100,106,38 133,140,67 103,110,51 118,126,64 110,116,48 44,41,15 120,123,61 130,135,63 70,68,48 51,41,29 56,41,21 88,66,32 79,54,26 86,63,34 84,60,38 76,58,39 90,80,58 49,38,19 83,69,42 80,62,30 86,71,35 74,59,23 80,65,29 76,59,31 70,51,24 114,91,60 100,80,50 98,75,46 122,98,63 110,87,47 109,82,48 111,86,56 108,82,57 106,80,59 100,75,47 109,84,54 111,83,54 98,68,42 119,89,63 109,80,49 120,88,54 100,68,36 130,96,64 122,88,56 115,79,48 135,101,67 119,83,50 131,96,69 75,56,40 48,44,38 51,50,43 46,49,37 28,34,21 123,104,77 122,100,53 108,87,44 126,101,57 136,111,63 111,88,46 121,100,59 159,137,90 115,90,44 95,68,32 110,84,43 121,99,61 131,108,66 121,103,61 124,106,62 129,111,69 123,104,49 116,104,49 102,86,42 127,104,73 113,90,61 129,116,64 110,96,53 104,97,36 117,107,54 104,88,57 136,125,61 59,42,5 121,110,66 90,86,28 105,101,39 88,82,36 112,106,42 112,110,38 140,144,50
99,108,39 70,77,22 112,118,66 98,106,44 96,102,50 67,74,19 101,110,39 119,126,53 114,119,47 113,116,54 92,99,42 75,79,39 97,101,43 120,122,65 150,159,63 111,114,50 75,66,47 124,106,74 239,203,154 253,215,151 214,178,120 185,144,95 179,145,104 131,104,72 82,75,57 59,50,42 47,36,17 57,41,24 50,34,17 66,49,25 69,52,24 72,55,27 82,63,38 85,64,39 82,65,41 88,67,44 93,70,39 116,91,61 109,85,52 138,110,81 115,90,62 107,86,59 108,82,59 122,96,71 102,74,45 108,80,51 106,81,53 132,113,76 109,87,53 105,78,46 114,85,54 111,81,53 108,78,52 107,70,44 127,88,60 92,57,30 145,111,81 114,81,54 66,51,42 51,35,31 86,72,43 120,93,57 104,91,41 129,106,64 108,76,42 167,136,97 146,117,68 152,124,84 144,112,68 135,105,63 149,119,73 146,119,85 123,101,63 101,78,36 144,124,78 100,80,30 124,107,58 155,141,85 147,132,83 140,128,69 146,129,78 133,116,67 104,97,40 84,74,32 83,79,21 83,79,19 82,75,32 96,89,46 116,101,54 151,142,84 157,153,75 123,121,51 98,96,36 140,141,64 96,93,38 145,150,49
94,99,52 99,103,65 124,132,70 109,116,59 88,94,42 124,131,76 122,128,78 95,103,37 129,134,71 86,91,26 96,101,38 93,96,47 148,154,73 101,105,47 79,78,42 121,126,65 186,145,96 221,183,117 239,205,146 239,200,143 213,172,113 196,154,102 172,135,93 179,145,104 131,112,96 69,66,51 78,68,58 52,41,26 69,52,26 58,40,19 95,79,48 67,51,36 75,56,33 85,64,39 83,64,41 85,67,46 89,70,43 110,87,58 98,78,48 84,65,42 89,68,43 85,64,39 107,83,57 100,77,48 105,76,52 108,82,57 113,89,63 112,88,64 101,77,44 119,92,60 101,70,47 114,83,60 117,93,67 113,87,62 101,72,48 98,72,49 102,71,48 120,88,56 126,89,63 102,65,39 123,89,48 144,113,64 109,87,38 134,106,66 146,111,75 129,93,60 158,123,85 143,110,71 145,120,76 142,109,70 162,130,86 121,98,58 129,107,62 134,111,69 181,159,110 172,148,113 106,78,40 151,128,88 131,111,63 133,117,59 131,115,57 92,68,42 109,100,55 107,99,47 105,99,33 117,113,53 118,110,76 129,126,75 128,117,71 97,86,42 110,108,34 121,119,57 132,135,57 75,65,41 113,111,41 134,134,48
59,63,23 31,36,0 46,48,22 69,72,41 83,89,37 63,67,27 76,80,42 67,73,23 104,109,44 125,131,63 78,82,26 58,60,18 62,63,15 62,61,34 41,38,14 43,41,12 157,109,62 223,178,114 146,123,81 190,160,116 197,160,107 201,163,113 164,134,92 139,110,77 93,76,66 70,66,60 51,40,35 53,40,33 59,43,26 58,44,26 57,44,21 74,56,35 66,51,31 70,54,37 75,57,38 81,70,55 82,62,42 115,99,82 86,77,60 71,62,43 89,79,57 78,66,40 92,71,48 114,90,64 109,83,58 93,69,45 103,81,61 103,82,59 105,81,57 100,79,54 109,83,60 114,90,64 117,93,67 106,85,58 105,84,59 120,96,72 98,77,52 112,92,62 124,90,56 136,102,68 101,68,29 105,72,35 144,118,66 116,85,48 136,100,67 120,81,51 126,91,55 109,71,36 95,67,27 157,127,83 132,100,70 115,87,60 119,93,52 111,88,46 115,90,60 120,91,56 117,96,53 119,103,45 110,80,54 105,81,46 136,111,83 107,82,52 126,121,48 71,61,19 148,145,78 145,144,67 143,141,81 96,89,48 130,121,61 126,122,46 158,158,76 93,90,37 135,137,62 108,107,42 110,108,38 141,141,57
35,36,15 42,43,24 94,97,66 37,38,17 32,35,4 51,53,25 48,50,22 81,85,47 74,78,40 59,62,27 55,58,27 89,94,47 60,58,38 65,62,38 68,71,38 33,29,23 93,73,55 96,76,58 78,67,52 83,72,55 89,79,57 103,88,68 71,63,52 56,58,53 62,62,57 47,47,44 45,39,34 35,26,18 49,37,27 46,34,24 76,64,54 43,31,19 50,36,22 52,37,26 75,64,47 81,72,57 85,82,67 114,111,96 113,113,97 108,108,94 116,116,102 79,76,61 89,75,57 124,107,83 109,91,70 108,89,64 114,93,66 108,94,76 101,87,71 104,86,67 109,95,66 117,107,85 130,111,88 107,90,66 95,77,58 97,78,53 97,78,51 98,72,49 96,70,45 86,62,36 104,75,51 148,116,70 94,62,20 137,103,69 118,83,47 140,99,68 127,88,56 174,135,103 212,172,120 91,76,65 155,129,106 118,92,51 132,98,66 112,85,49 138,123,74 155,140,77 94,79,32 105,91,48 122,108,63 81,61,41 133,118,82 91,78,44 113,105,55 141,137,79 102,102,30 107,109,38 46,43,0 127,125,37 138,134,74 141,142,53 136,137,60 102,101,34 132,132,58 129,131,60 138,138,64 128,127,50
61,64,31 48,50,24 87,90,57 31,33,7 44,46,31 44,47,27 89,92,57 92,95,46 57,57,25 99,100,52 93,94,55 48,48,14 63,59,40 54,53,26 68,71,40 46,49,27 57,45,35 53,42,27 59,54,42 62,56,47 60,56,50 64,54,44 45,39,34 37,37,34 54,54,49 36,36,33 56,50,45 38,27,22 34,23,16 38,28,18 50,39,32 43,33,23 67,56,39 68,53,42 118,110,97 129,129,115 130,132,117 129,131,114 127,131,114 122,126,109 115,122,106 123,127,112 126,134,113 130,132,106 115,96,71 141,117,91 130,111,86 108,94,78 96,87,70 90,79,62 106,92,67 96,87,70 84,70,54 94,85,66 92,81,64 98,89,70 100,87,64 77,57,37 91,65,42 99,64,37 94,65,43 95,70,42 96,73,33 136,113,73 146,113,74 142,113,80 169,136,99 122,82,48 90,70,52 123,91,59 142,107,69 128,95,56 116,80,51 135,107,69 126,112,56 101,79,34 120,105,56 114,105,49 123,114,67 138,126,89 80,67,44 124,124,63 97,84,61 139,141,43 144,149,59 121,121,47 131,131,57 118,115,64 163,167,73 116,116,53 117,121,34 129,132,54 129,129,66 147,154,66 149,156,72 137,139,66
61,61,45 45,45,31 78,73,59 41,35,26 29,23,14 50,47,23 77,77,45 79,80,41 109,109,68 72,71,33 49,47,27 59,54,42 55,55,23 53,51,29 45,43,41 54,52,48 40,33,31 70,61,53 97,88,80 122,113,98 95,77,56 92,77,66 68,59,53 46,37,29 43,32,29 46,35,32 39,28,23 33,21,21 45,32,27 52,41,36 30,21,17 40,28,30 75,63,51 76,64,38 62,61,50 73,74,62 90,92,77 138,142,127 136,143,127 130,139,120 123,135,117 125,134,117 127,134,118 124,129,109 146,122,89 144,120,83 123,105,86 117,105,95 91,79,69 85,75,65 121,123,106 129,133,118 140,142,127 123,125,110 88,88,74 98,95,82 77,70,54 70,56,42 68,59,44 72,58,42 98,77,54 100,75,45 173,135,87 159,122,80 159,122,82 135,103,71 137,104,67 160,120,86 92,82,60 147,112,76 121,87,53 118,84,50 120,102,58 135,108,61 102,79,37 129,120,62 107,87,39 100,77,46 105,93,54 123,118,67 111,101,59 97,98,32 78,77,25 139,138,86 143,146,68 140,142,60 137,136,71 158,165,61 136,138,63 127,129,58 138,138,79 113,115,44 118,123,51 139,147,54 79,80,30 127,132,60
40,38,36 32,30,28 132,121,104 22,12,2 33,30,15 46,37,22 49,41,30 45,39,30 63,57,34 46,46,30 34,29,15 70,71,32 62,61,34 38,37,26 26,26,26 24,22,20 37,30,30 65,59,54 53,49,43 42,37,34 39,30,24 34,23,20 41,34,34 55,39,33 86,69,45 70,55,35 50,39,34 40,33,33 30,19,16 54,41,34 26,20,15 35,26,20 35,22,15 62,50,40 86,89,77 86,93,77 101,108,90 133,142,123 133,142,123 140,149,132 139,148,129 134,143,124 135,142,126 126,133,117 149,127,93 157,133,96 127,112,92 105,93,83 85,73,61 78,70,57 130,134,117 133,140,122 131,138,120 124,131,113 121,128,110 122,127,107 122,124,107 112,112,96 86,83,68 51,44,28 95,84,65 149,120,85 209,171,125 165,133,89 158,126,84 116,85,62 119,87,55 118,94,61 64,55,47 63,56,38 161,133,104 154,125,94 117,92,46 119,89,47 110,89,48 160,137,77 139,129,58 157,140,73 94,85,29 102,101,47 132,122,80 116,119,41 143,144,76 136,134,85 117,118,41 145,148,59 128,131,42 146,150,67 111,115,46 109,111,58 95,98,20 106,108,33 89,92,30 119,122,58 56,55,19 91,96,24
49,43,36 54,53,46 30,23,26 30,23,23 37,27,28 86,77,69 21,15,8 29,24,21 30,24,17 40,32,21 57,49,36 29,23,16 31,26,12 29,25,19 17,19,19 27,25,23 33,28,25 51,44,44 42,35,38 40,30,31 40,29,26 40,29,24 27,20,20 31,19,21 34,23,18 58,49,43 25,20,22 29,21,27 33,20,15 36,23,18 68,56,46 26,14,14 59,48,41 95,96,86 117,125,111 130,138,124 130,139,122 128,140,122 128,140,122 130,142,124 131,140,123 144,153,136 132,139,123 130,142,124 145,139,116 148,120,91 110,90,72 84,70,54 81,72,57 108,108,92 127,137,115 134,142,121 133,142,123 128,137,120 124,131,115 128,132,115 123,127,110 122,124,107 112,114,97 103,100,87 137,114,83 186,144,104 167,135,89 140,117,88 102,83,60 120,96,63 107,84,55 117,97,67 66,60,51 62,59,46 77,58,35 98,74,48 194,150,97 255,213,137 218,167,102 132,115,64 137,126,62 136,122,77 123,119,59 121,123,41 101,99,39 108,104,58 131,129,67 132,133,54 122,122,52 104,103,36 139,137,77 140,142,56 129,130,62 79,78,22 135,142,58 154,163,65 148,153,77 97,101,47 119,127,45 98,102,33
65,49,36 50,39,32 42,35,33 49,42,40 31,21,20 99,90,86 61,55,50 25,23,19 31,25,18 33,24,18 26,16,15 75,66,60 33,24,16 25,23,19 14,16,16 41,39,37 30,25,24 28,23,22 51,44,44 63,57,52 31,22,14 27,20,18 46,36,35 31,25,20 29,23,18 23,18,15 36,27,21 24,17,20 60,48,38 27,14,9 30,20,10 24,18,13 34,30,22 85,86,76 124,132,118 132,140,126 131,140,123 130,141,126 130,141,126 130,142,124 130,139,122 131,140,123 133,140,124 134,143,126 138,140,123 122,101,78 128,103,84 95,74,63 115,98,88 149,146,131 122,128,115 129,136,118 131,140,121 127,136,119 128,135,119 130,132,115 128,130,115 112,114,99 116,119,99 79,77,59 129,97,65 138,103,67 147,121,82 85,69,52 148,121,89 121,97,62 120,99,72 128,107,84 74,70,60 61,51,39 91,72,45 98,73,45 173,131,77 243,187,111 224,178,112 143,118,72 126,118,66 115,106,50 106,101,50 122,123,44 118,120,38 123,120,65 88,86,26 93,91,31 103,104,27 123,123,49 104,103,38 122,122,52 116,116,55 132,135,55 109,111,54 127,132,56 101,105,38 134,139,74 155,163,81 43,44,0
24,17,17 33,26,26 38,26,26 23,12,9 41,28,23 40,31,27 38,27,22 40,32,21 38,32,23 23,16,14 24,24,24 32,32,29 28,30,25 31,29,27 20,20,20 29,31,28 31,29,27 30,28,26 23,16,16 29,19,20 32,27,24 21,14,12 53,41,41 45,31,31 25,15,19 26,19,22 26,21,23 21,14,14 44,35,31 30,24,19 79,70,64 54,43,38 36,32,22 51,54,42 112,118,105 128,136,124 125,137,119 130,142,124 131,143,125 129,140,125 126,137,122 124,135,120 105,112,96 135,142,126 129,132,120 143,128,108 143,109,91 108,85,70 88,76,66 133,135,120 124,132,120 121,129,115 135,139,122 135,142,124 144,146,129 143,147,132 114,117,105 120,123,111 100,102,87 119,116,103 77,66,49 69,58,41 79,70,55 90,76,60 87,78,61 78,67,62 95,95,95 95,95,92 64,58,51 50,38,26 85,60,30 155,125,83 225,171,112 224,171,103 196,150,95 135,103,59 55,55,39 76,70,36 83,77,31 152,147,94 135,135,63 109,105,59 62,51,32 132,132,46 94,89,48 96,93,49 102,105,45 102,107,31 133,138,66 64,65,17 85,88,26 111,115,48 130,135,63 92,94,52 79,83,25 154,162,82
43,33,32 39,29,28 25,15,16 34,15,19 32,22,21 30,23,21 34,29,28 37,35,33 30,28,26 39,37,33 62,67,61 54,59,53 108,114,105 44,44,39 32,32,32 35,37,34 46,46,43 43,38,35 33,26,24 29,19,18 29,20,14 28,22,17 44,35,31 25,15,16 35,22,17 32,19,14 20,14,19 27,20,20 37,27,26 37,27,26 31,22,18 62,58,48 93,96,84 92,98,85 89,95,82 125,133,119 125,136,123 123,134,121 122,133,120 123,134,119 123,134,121 119,130,117 122,128,117 63,71,61 124,121,108 139,120,95 134,103,80 137,111,88 92,77,66 130,131,119 89,97,85 120,128,114 126,138,120 133,142,123 140,137,122 132,134,117 119,122,112 112,118,107 76,80,65 104,106,91 94,101,85 81,81,65 57,49,36 56,51,39 57,52,40 58,55,42 70,62,49 71,60,53 55,50,36 75,66,51 108,82,57 134,105,72 205,151,92 236,183,115 218,170,123 130,96,62 50,46,38 64,57,37 87,82,31 85,80,39 96,96,33 126,125,58 146,146,60 76,68,34 67,58,29 88,82,46 138,140,65 97,99,46 105,108,59 97,102,55 91,92,42 126,129,69 91,91,46 133,138,75 97,101,43 72,74,28
24,17,20 20,13,16 22,15,18 21,14,17 22,15,15 27,22,21 18,20,20 55,54,57 65,67,64 118,124,115 90,101,90 70,78,68 76,81,75 87,93,84 77,79,74 57,59,59 96,96,91 28,24,18 32,20,22 31,24,22 26,25,18 23,18,15 35,28,26 29,24,23 41,36,33 47,43,37 35,26,20 39,30,26 34,23,16 59,47,37 54,41,34 55,44,39 127,126,115 120,128,114 117,125,111 116,127,112 115,126,113 112,123,108 119,130,115 116,124,112 121,127,116 119,127,115 114,120,109 97,105,95 107,89,68 135,110,82 146,117,93 136,110,85 96,82,68 117,118,106 62,63,51 119,122,110 120,123,111 155,151,130 172,168,149 135,140,120 123,126,114 115,118,106 117,126,109 76,79,67 69,68,57 85,77,64 103,94,77 61,53,42 85,71,55 123,104,77 121,95,70 69,64,50 62,57,43 87,78,63 115,96,80 111,98,77 255,254,235 143,114,92 135,113,93 86,77,69 56,52,42 68,60,47 74,65,34 94,89,50 116,115,63 95,90,39 63,51,39 64,52,42 67,58,29 107,103,66 85,84,32 115,110,78 97,95,62 82,80,47 80,80,39 83,83,38 122,122,79 99,104,43 51,49,31 23,19,11
