210,167,109 211,168,112 204,161,103 186,145,84 178,138,86 179,137,83 180,140,86 173,138,84 161,129,72 167,137,79 150,121,68 134,113,59 127,107,46 121,102,38 136,115,59 143,124,60 145,127,67 152,133,76 87,69,9 135,117,57 124,115,28 135,122,31 154,136,47 123,108,16 116,101,20 120,107,34 121,113,32 112,105,19 129,123,30 82,76,10 93,86,25 102,97,24 105,99,22 95,88,18 95,83,17 151,131,56 103,98,14 108,102,27 95,83,24 98,91,23 109,101,20 96,87,13 132,114,41 123,101,34 155,138,42 134,122,15 160,142,44 179,153,71 138,106,35 182,146,84 215,174,117 192,154,88 155,121,51 192,146,89 178,132,77 189,148,89 174,133,74 190,147,89 199,156,100 185,142,84 184,143,84 182,141,82 192,149,91 183,140,82 179,138,79 182,141,80 190,145,83 175,135,71 162,119,61 199,157,92 187,146,78 183,141,78 187,141,82 193,150,90 193,152,93 175,133,95 109,91,88 110,96,101 111,94,100 112,92,102 103,81,84 85,60,59 174,139,140 219,186,177 182,152,135 131,114,106 104,93,102 104,93,102 97,96,101 93,92,97 100,89,98 101,88,96 94,87,90 97,83,88 152,108,66 183,140,84 195,149,90 202,156,97 186,138,84 188,141,89 201,155,96 196,150,93 182,136,81 197,151,96 201,155,98 199,153,96 190,144,87 190,144,89 196,150,95 194,148,93 179,135,82 184,138,83 178,131,79 187,140,88 188,142,83 203,160,100 209,163,104 169,122,70 165,121,70 185,141,88 188,145,87 192,149,91 172,128,75 180,138,86 187,145,91 194,152,98 179,136,87 170,129,82
199,161,113 196,157,116 204,165,126 194,153,106 191,150,101 197,157,105 197,156,107 189,151,101 188,150,100 182,145,92 184,149,95 171,140,89 151,124,77 111,94,43 126,111,62 117,105,50 107,100,43 110,100,47 107,97,28 122,112,43 130,127,44 122,111,36 114,100,32 108,95,20 99,85,17 113,101,31 103,93,26 88,78,7 113,108,28 97,95,21 99,95,19 91,87,11 105,99,24 96,91,22 96,86,19 121,109,27 90,86,0 112,106,15 110,102,12 112,103,18 124,115,28 120,110,28 117,105,27 105,95,15 113,104,7 133,119,33 150,135,47 126,108,19 142,117,42 167,140,67 189,158,80 173,147,56 142,119,48 200,159,100 188,145,87 177,136,77 192,151,92 178,139,82 191,149,97 182,139,79 179,138,79 185,144,85 178,135,77 180,137,79 177,136,77 178,137,76 168,128,64 181,139,76 184,143,84 145,106,45 157,117,63 195,152,96 181,138,78 174,134,70 186,143,94 124,95,71 83,69,69 80,67,75 82,67,75 87,70,76 95,72,73 143,113,112 187,155,152 164,139,136 169,147,139 135,117,112 109,98,107 103,92,101 97,91,98 95,92,98 99,91,97 99,91,99 96,85,92 95,83,88 167,122,78 182,139,81 195,149,92 198,152,93 174,128,73 189,143,88 206,160,101 196,150,91 194,148,93 194,148,93 196,150,93 197,151,94 181,135,78 185,139,84 170,123,71 182,138,87 175,133,81 183,140,84 203,157,102 195,149,92 187,141,84 202,156,97 188,145,85 186,142,89 189,144,96 180,137,88 172,128,77 192,148,95 183,140,84 176,132,79 176,132,79 174,130,77 179,135,84 188,146,94
178,143,116 176,141,114 203,168,141 181,145,116 152,116,85 189,150,118 203,162,133 180,141,109 152,117,81 174,138,105 197,163,131 203,164,136 191,157,127 182,154,125 162,135,101 151,131,85 119,107,50 119,110,52 101,94,24 99,93,27 115,106,30 106,95,22 101,88,25 110,94,20 117,102,23 119,109,31 87,78,4 95,88,16 104,99,28 80,80,8 112,110,36 85,83,9 96,93,10 83,79,1 111,109,21 124,118,25 119,113,18 115,111,8 115,107,13 100,92,0 115,110,12 107,101,8 115,106,19 138,131,43 139,129,35 154,142,44 114,104,12 126,116,24 125,105,28 147,125,49 172,147,58 138,123,31 139,117,52 179,148,86 188,155,87 166,133,67 169,133,75 182,146,86 181,145,85 155,116,55 170,128,74 163,122,65 179,136,78 177,136,77 159,120,59 150,111,50 175,135,71 192,151,83 165,126,67 146,110,50 181,138,78 187,146,87 171,128,70 176,133,73 174,131,82 80,58,50 64,54,58 66,53,63 71,58,68 87,74,84 114,95,102 129,107,115 137,113,119 149,136,144 162,146,144 139,125,127 102,89,97 97,91,96 99,95,104 96,94,102 99,93,98 98,92,97 92,84,90 92,82,83 163,117,62 199,156,100 162,119,63 179,136,80 180,137,81 182,136,81 177,130,80 172,128,77 173,126,74 176,128,72 179,135,82 179,136,80 188,145,89 191,145,90 204,161,105 190,147,91 180,138,84 189,143,86 201,155,98 209,166,108 188,145,87 191,144,92 196,150,95 184,138,83 178,134,81 174,131,75 162,118,65 172,128,77 161,117,66 175,131,78 181,140,81 181,139,85 182,140,88 173,131,77
169,139,113 173,143,117 175,145,119 164,131,106 173,138,111 171,135,106 191,156,129 194,159,132 187,157,129 205,175,147 183,148,121 202,165,139 207,174,149 210,181,159 218,187,168 184,160,125 133,117,63 130,115,64 99,86,36 131,122,62 95,91,29 101,93,39 107,95,38 118,101,23 118,105,30 95,83,15 95,87,4 114,107,19 101,97,19 82,82,8 90,92,8 96,96,12 112,109,15 107,104,12 115,114,17 115,110,10 122,115,16 118,112,17 92,88,1 102,99,7 108,100,17 104,96,17 118,110,20 124,118,23 111,101,7 133,121,25 118,109,22 115,107,26 106,95,10 144,130,44 136,127,28 151,138,45 140,123,58 154,129,54 169,146,61 139,116,45 153,124,59 179,145,82 172,139,73 143,116,53 187,150,97 199,159,105 186,147,88 155,116,57 152,117,52 163,124,63 163,122,63 173,131,68 148,114,55 174,140,77 181,138,78 190,147,87 187,144,84 182,140,77 179,138,91 66,53,50 58,50,56 63,52,61 68,56,68 84,72,86 102,88,103 114,98,113 118,102,117 139,125,140 152,138,140 112,98,103 94,81,89 100,88,90 100,89,98 99,88,95 97,91,96 96,90,95 92,85,88 92,81,78 182,136,81 184,138,83 166,123,67 181,138,82 175,132,76 176,133,77 180,136,83 192,146,91 190,142,88 187,144,86 174,133,76 177,135,81 166,123,74 181,138,82 191,146,84 197,151,94 172,131,72 194,148,91 177,131,74 183,140,80 180,137,77 204,156,102 193,145,91 192,144,90 206,160,105 192,146,89 166,125,68 168,126,72 176,129,77 174,131,75 186,145,84 172,131,74 186,142,91 202,158,105
174,145,121 198,169,145 174,143,120 149,119,93 186,153,126 179,142,116 193,158,131 204,171,146 190,160,132 180,151,120 166,132,102 199,162,136 207,173,151 198,172,149 202,177,158 210,181,150 150,121,70 145,119,67 135,118,69 116,106,53 105,99,51 105,96,49 117,107,58 125,113,31 97,92,12 93,89,13 95,85,16 104,96,17 100,95,22 100,103,14 89,92,1 113,111,21 112,106,13 115,107,17 114,111,19 122,116,21 104,96,4 115,106,21 112,110,20 119,120,29 83,83,11 86,82,6 118,111,23 114,103,16 104,96,15 114,107,19 92,82,13 105,94,19 113,104,19 119,111,21 122,115,18 116,105,30 135,122,47 151,138,47 158,145,52 102,86,14 145,126,44 149,125,45 163,140,53 153,127,57 186,152,93 195,159,99 178,153,80 165,134,74 186,151,95 161,127,64 161,130,52 154,124,57 152,125,80 166,127,70 186,145,88 193,153,99 178,135,79 182,140,77 145,109,76 58,48,49 56,48,54 61,50,57 71,57,70 83,69,84 101,87,102 109,95,110 121,105,120 131,117,132 137,123,136 111,99,111 93,83,87 96,84,84 96,85,94 97,86,93 95,87,93 93,86,89 90,83,86 90,75,66 185,139,82 196,150,95 185,142,86 185,139,84 188,142,87 185,142,86 198,157,100 183,139,86 167,121,66 171,125,68 165,123,71 172,130,78 163,121,69 180,137,81 176,130,73 168,122,67 174,133,76 182,135,83 182,136,81 171,128,72 167,124,66 175,129,74 196,148,94 191,143,89 173,127,70 180,134,77 196,155,98 184,142,88 203,157,102 187,141,86 176,133,77 180,136,83 182,138,87 188,141,89
194,158,136 210,179,158 204,175,151 176,145,122 182,149,124 196,159,135 190,155,130 169,139,113 181,150,127 163,132,109 176,143,118 185,150,123 180,150,124 182,158,134 187,165,145 187,157,129 167,131,80 165,133,76 158,132,82 131,111,63 117,103,58 98,92,44 112,101,55 106,100,23 77,72,17 89,84,29 100,93,21 102,92,25 112,108,32 111,110,17 105,102,19 128,125,40 125,119,24 110,105,7 88,84,0 109,102,16 109,102,16 105,100,16 96,91,22 98,96,22 78,78,6 101,97,21 103,96,10 96,84,6 122,115,29 97,89,10 89,80,6 109,99,19 111,103,13 115,107,13 113,104,17 101,89,19 135,123,41 128,115,26 145,130,49 110,95,16 124,105,23 150,132,45 144,129,41 137,116,44 171,146,61 181,152,76 139,118,48 156,131,58 154,134,44 158,136,60 125,103,40 123,102,46 157,135,70 175,136,79 184,142,88 177,135,83 185,145,91 190,156,93 95,76,53 58,48,52 58,47,54 61,49,54 69,56,64 76,63,73 95,82,92 102,88,101 109,95,110 117,103,120 121,109,125 118,106,122 102,89,97 93,83,84 97,87,91 96,86,90 87,79,85 94,84,88 90,78,83 93,71,53 189,143,86 194,148,91 186,143,85 198,152,95 195,149,94 178,137,80 172,131,74 181,139,87 189,142,90 180,134,79 161,119,67 158,115,66 165,123,71 190,147,89 185,139,80 182,136,79 167,125,73 188,141,91 180,133,81 190,146,93 183,139,86 178,132,77 187,141,84 171,125,68 188,142,85 188,142,85 187,143,90 199,155,102 188,144,91 185,141,88 166,122,69 164,120,67 186,142,91 189,145,92
186,141,95 202,157,113 177,138,97 197,157,121 188,149,117 182,146,115 159,123,92 186,153,128 194,168,145 208,184,162 189,164,145 172,141,122 167,138,116 174,153,130 169,149,131 181,149,117 161,121,69 172,132,80 169,133,82 149,118,65 143,122,70 120,105,54 119,107,52 111,103,24 130,121,47 111,103,20 118,109,33 115,106,30 112,107,25 101,96,12 150,146,59 149,142,54 114,111,17 109,106,12 101,98,17 110,106,19 83,78,0 93,90,7 97,95,21 90,89,12 96,92,14 108,103,19 112,103,16 110,98,16 104,96,17 96,87,11 110,101,16 112,102,20 109,99,21 116,106,26 98,87,12 129,118,33 131,120,33 106,94,14 103,91,13 109,99,21 140,129,26 151,139,41 146,138,48 118,104,36 151,130,33 146,133,33 135,120,28 144,127,33 155,137,66 131,115,43 123,112,39 110,92,32 164,136,78 177,146,86 170,134,74 174,138,80 174,143,83 157,127,58 88,63,33 59,47,49 59,49,53 61,51,55 67,55,60 71,59,64 78,66,71 82,69,77 89,76,86 96,82,97 105,91,106 115,101,118 111,99,111 94,84,88 95,85,86 92,82,83 87,77,81 87,77,81 87,73,75 146,114,70 192,146,89 177,131,72 196,150,91 194,148,91 183,139,88 196,154,102 178,137,80 179,136,80 174,132,78 171,128,72 168,125,69 192,148,95 186,142,89 186,143,85 191,145,86 181,138,82 181,137,84 171,125,68 189,145,92 163,121,69 189,147,95 189,142,90 175,129,74 175,129,74 190,143,91 199,153,98 189,145,92 190,146,93 196,152,99 170,127,78 164,123,66 163,121,67 172,128,75 176,130,75
181,137,84 178,132,75 183,135,77 204,156,98 205,157,99 205,159,104 203,157,102 195,152,96 192,146,91 194,147,95 176,131,83 173,132,85 177,136,91 180,141,100 182,145,105 171,128,83 188,144,93 193,151,97 194,152,100 169,131,81 164,131,79 144,120,65 124,110,54 109,95,50 108,94,49 108,99,43 99,91,37 118,110,56 105,99,35 116,110,33 126,121,48 90,84,9 106,102,24 92,88,10 87,82,9 99,94,10 83,81,0 95,97,3 106,106,22 84,83,4 91,85,8 103,95,14 110,99,14 117,106,21 85,78,8 88,80,0 124,114,20 120,110,28 97,87,5 131,123,33 151,145,43 150,143,32 141,132,33 137,129,37 101,90,15 144,138,45 135,124,37 110,99,14 112,105,19 140,135,26 137,125,14 114,104,14 110,95,5 140,128,32 129,119,29 98,89,2 117,113,26 132,123,38 148,129,45 171,146,73 163,133,66 167,137,68 127,105,42 164,136,55 160,131,55 91,82,37 60,47,55 59,47,52 73,59,64 69,55,57 71,57,57 68,54,56 69,55,60 73,58,66 76,63,71 90,77,87 114,103,110 91,80,87 85,75,76 82,72,73 81,71,72 85,75,76 99,83,66 188,146,83 188,145,85 190,144,87 184,139,77 192,146,87 178,132,77 174,130,79 187,144,88 183,140,84 177,135,83 183,140,84 178,135,79 188,144,91 179,136,80 168,124,71 161,117,64 178,135,79 174,130,77 179,136,80 170,130,76 170,128,74 178,134,81 193,149,96 211,169,115 181,139,85 179,137,85 181,139,87 172,130,78 178,136,84 187,143,92 187,143,90 196,153,97 182,141,84 182,139,83 177,131,76
166,130,72 176,136,82 181,138,82 197,151,92 208,163,101 214,167,106 206,158,100 183,136,75 184,136,78 199,151,95 190,141,90 188,142,85 206,160,105 199,156,100 198,157,100 196,150,95 205,159,104 199,155,104 180,135,87 177,134,85 163,126,73 141,112,59 136,117,64 121,104,57 121,111,62 106,98,48 103,99,53 113,106,47 107,100,41 92,91,39 86,91,28 101,101,31 108,103,21 115,108,22 116,109,12 110,106,1 110,108,9 99,100,11 114,116,20 98,96,6 118,113,15 111,106,6 132,125,28 103,92,17 84,73,0 110,101,14 121,112,15 104,96,6 139,130,33 140,128,32 134,124,30 141,126,36 137,124,31 136,128,36 124,114,32 121,111,42 114,103,39 118,108,26 101,94,6 117,111,16 120,111,14 115,107,3 134,127,16 109,103,10 104,95,10 105,97,16 116,113,17 122,113,28 175,153,88 147,125,51 156,134,58 136,124,46 155,142,53 165,145,59 166,141,56 118,102,44 101,87,44 99,83,81 128,109,113 79,60,62 86,68,67 86,68,67 105,88,91 64,50,55 46,33,41 65,53,58 107,96,103 88,78,79 82,72,73 80,70,71 77,67,68 75,65,66 114,92,72 194,148,89 184,138,81 194,148,91 190,145,83 201,156,94 189,143,84 185,139,82 190,143,91 178,134,81 182,135,85 175,129,74 175,128,78 170,123,73 188,140,86 180,137,81 171,129,75 197,153,100 174,130,77 172,131,74 167,124,66 190,144,85 187,141,86 177,135,81 185,143,89 164,122,68 188,145,96 187,145,91 192,151,94 161,120,63 182,139,83 169,123,68 196,152,99 176,131,83 173,130,72 170,124,67
184,148,88 184,147,94 187,144,95 175,131,78 185,142,84 184,138,81 189,143,86 205,160,98 192,146,89 183,137,82 154,107,57 184,137,85 190,143,91 187,144,88 189,148,89 203,157,100 193,145,89 192,146,91 188,144,93 195,153,101 164,124,72 151,118,66 141,117,64 144,124,74 118,103,52 110,100,49 100,94,48 118,111,54 106,98,46 98,99,49 87,95,33 100,98,38 109,102,30 92,83,7 105,99,8 105,104,7 109,109,7 102,104,10 103,104,13 105,103,13 122,116,25 97,88,1 104,95,10 96,82,12 110,97,22 123,114,29 115,104,19 130,122,28 119,109,19 119,108,21 131,118,29 132,118,23 123,110,21 108,98,16 116,105,30 85,77,12 119,116,35 119,115,26 109,103,12 97,91,0 121,112,15 122,114,12 118,112,10 97,89,6 98,92,15 115,111,24 110,106,19 98,88,8 129,117,39 123,115,23 124,116,26 121,110,25 150,137,46 158,137,65 175,146,74 147,130,34 135,121,51 100,86,72 84,65,67 88,70,69 116,98,97 106,88,87 107,90,91 61,49,54 65,53,58 76,64,69 102,92,96 86,76,77 80,70,71 77,67,68 73,63,62 71,61,62 122,96,75 183,137,78 190,144,85 192,146,91 195,149,90 199,153,94 194,148,89 182,136,79 189,143,88 159,115,62 157,110,60 174,131,75 178,134,83 179,135,82 178,130,76 182,138,85 182,138,85 177,130,78 178,134,81 158,116,62 146,100,45 163,117,60 175,133,79 175,133,81 181,139,87 191,151,99 212,172,120 181,140,83 200,159,98 207,164,106 197,154,96 176,130,73 203,159,106 221,176,128 169,126,68 176,130,75
167,131,71 177,141,83 162,124,76 176,137,94 156,118,72 152,114,64 165,124,75 172,130,78 186,144,92 182,140,88 185,142,95 172,129,80 181,138,89 174,132,78 180,138,84 183,140,82 180,136,83 185,138,86 181,135,80 186,143,87 184,142,90 165,125,73 155,119,68 178,147,96 163,137,85 146,125,71 120,105,56 129,119,70 114,106,54 104,102,53 94,91,49 107,104,53 86,84,22 82,82,23 92,91,39 95,90,35 80,73,5 99,92,33 94,95,16 102,99,16 106,95,22 119,108,21 128,117,12 134,121,19 121,106,18 106,93,30 104,96,17 108,100,10 134,125,38 129,117,35 129,114,26 142,131,28 103,91,11 98,86,18 108,95,20 108,99,12 108,98,16 102,94,13 97,92,12 99,94,12 138,129,32 105,95,1 105,97,7 104,94,23 99,95,17 84,83,6 111,112,23 99,91,28 117,111,16 126,116,8 141,134,25 148,141,30 152,145,34 142,135,26 120,111,14 127,118,21 93,76,29 89,72,78 92,75,76 111,95,93 119,103,99 72,56,54 73,59,61 71,58,66 86,73,81 104,91,99 88,78,82 86,76,77 88,78,79 81,71,72 77,67,66 73,63,64 134,108,85 180,134,75 197,152,90 175,129,70 192,146,89 204,158,101 198,152,93 197,151,94 181,137,84 187,143,90 168,124,73 175,131,80 165,121,70 171,127,74 175,129,74 171,127,76 178,136,84 168,124,73 166,122,69 183,139,86 189,143,86 188,140,84 169,125,72 155,111,58 164,122,70 156,116,64 164,124,70 164,124,70 144,102,48 176,132,81 194,150,99 196,154,102 189,146,97 167,123,72 148,105,49 165,121,68
146,117,54 165,135,77 157,119,73 164,126,78 169,131,83 182,145,101 156,122,77 163,125,77 176,135,86 163,125,75 173,132,87 173,132,85 178,138,86 172,130,78 169,124,76 173,129,78 168,126,72 178,134,81 189,146,88 173,131,79 171,126,78 163,121,69 171,128,79 168,130,80 161,128,76 146,115,62 157,133,80 140,121,68 132,115,64 133,117,75 138,126,85 105,100,49 85,83,23 101,100,48 100,98,51 107,102,33 117,110,24 97,92,21 95,95,9 102,100,1 120,112,18 126,117,18 142,130,32 115,100,19 110,101,25 101,94,22 93,87,12 119,111,32 118,108,26 108,96,26 127,117,37 108,100,19 108,102,25 117,111,20 145,135,41 115,107,15 124,119,21 124,118,23 99,94,12 100,92,9 108,99,0 121,109,13 103,100,6 110,107,13 114,116,22 111,115,21 103,108,7 103,106,17 142,141,37 99,93,0 109,101,20 125,120,22 116,109,10 150,142,38 139,135,32 170,161,46 73,54,27 72,56,54 82,68,68 98,84,84 87,73,73 69,55,57 75,60,68 98,85,95 110,97,107 114,101,109 120,110,114 128,118,122 115,105,106 100,90,91 87,77,78 74,64,68 132,104,75 183,138,76 200,154,88 200,153,92 186,140,74 189,145,78 194,149,85 199,156,98 199,155,104 187,145,93 178,136,84 177,135,83 177,135,81 180,138,86 157,115,63 166,124,72 164,119,71 166,122,69 182,139,81 190,146,93 176,133,77 171,128,72 169,125,72 160,117,68 170,127,80 167,124,75 160,118,66 176,135,86 169,128,83 148,107,62 143,102,57 154,111,62 192,150,98 178,134,83 173,129,76 178,134,81
153,122,71 154,121,71 166,128,78 177,139,91 176,138,90 168,134,89 153,119,74 174,136,88 182,139,90 166,128,78 185,147,99 182,144,96 173,135,85 191,150,101 180,140,88 176,136,84 171,130,83 175,134,87 174,131,84 180,139,94 165,124,77 168,130,82 148,112,65 147,111,64 169,131,81 164,126,76 163,130,78 150,121,68 147,121,67 146,120,70 156,134,87 136,123,73 97,93,35 119,114,63 110,105,52 113,106,49 101,93,39 100,98,26 101,96,12 100,90,10 91,86,6 122,116,25 107,94,21 100,87,37 75,73,13 112,111,32 120,118,19 150,146,30 153,144,45 164,153,66 152,140,44 103,93,1 97,90,4 117,114,20 117,108,21 118,110,18 117,110,22 105,99,8 90,87,0 115,111,6 111,103,0 118,109,12 114,114,14 101,100,3 90,95,21 79,86,2 75,76,0 137,134,40 119,110,13 118,106,26 111,99,17 101,86,37 91,72,49 90,71,57 74,58,41 105,88,41 81,62,39 65,48,51 73,59,61 71,57,62 68,55,65 85,74,83 101,90,99 108,97,106 89,76,84 106,95,102 124,113,120 128,117,126 121,111,115 114,104,108 102,92,93 85,74,83 130,106,73 181,135,80 197,151,92 188,140,84 189,143,86 182,136,77 175,129,70 183,140,82 192,149,93 167,123,72 171,128,79 165,122,73 171,129,75 173,131,77 179,137,83 179,135,82 171,127,74 176,133,77 181,138,82 179,135,82 172,128,75 175,131,80 169,125,74 172,129,80 171,128,79 165,122,73 165,122,73 159,116,69 199,154,108 190,145,99 196,153,106 191,148,99 205,162,113 183,138,90 182,138,87 186,142,91
151,123,65 157,125,70 174,141,89 167,129,81 173,132,83 178,140,92 153,115,67 177,136,87 172,129,80 171,130,83 168,129,86 181,143,97 183,144,103 188,149,110 201,163,126 186,148,111 164,128,95 176,142,108 181,147,113 193,161,127 208,172,139 187,150,110 169,133,86 176,138,92 163,122,75 155,116,73 154,118,69 154,118,69 164,131,79 158,127,74 156,127,76 156,137,84 136,121,72 123,110,60 112,103,45 112,105,44 88,83,28 97,94,43 82,85,36 87,89,34 106,98,35 110,102,21 130,127,46 134,130,52 101,96,23 77,76,0 126,121,39 155,147,53 167,158,73 122,111,36 131,120,47 91,87,9 124,114,45 112,100,20 118,109,12 118,112,21 87,84,0 103,97,4 123,119,12 126,122,19 113,103,11 108,97,12 103,95,12 105,105,19 83,90,15 85,88,10 109,107,17 119,107,48 121,97,73 116,97,74 118,99,74 118,97,72 127,106,83 117,97,79 105,87,68 86,65,52 133,116,92 79,61,56 64,52,57 65,54,61 87,75,87 109,97,109 121,111,115 63,53,52 79,72,70 103,93,94 123,113,117 131,120,127 127,116,123 121,111,115 107,97,101 84,73,82 144,116,87 193,150,90 174,132,69 187,145,82 193,150,94 187,143,90 186,142,91 178,136,82 179,136,87 180,138,86 171,128,79 140,99,52 189,148,99 177,135,83 164,122,68 157,114,56 175,132,74 188,145,87 195,149,94 187,141,86 177,136,79 173,132,75 183,139,86 175,131,80 182,138,87 174,130,79 183,138,90 162,118,67 167,123,72 202,158,105 207,164,108 184,144,92 190,146,95 188,143,95 216,171,123 215,170,122
138,109,48 146,112,53 161,124,71 170,128,74 177,135,83 170,130,78 167,128,85 180,142,105 198,158,122 196,156,120 207,168,129 195,156,115 193,156,116 198,165,128 193,159,125 191,156,120 185,151,117 193,162,125 192,157,121 188,152,119 209,173,140 200,162,125 187,150,110 172,130,88 169,131,85 170,129,82 182,141,94 165,124,79 177,136,89 167,129,79 156,123,73 157,128,77 148,124,71 151,132,75 109,95,39 129,116,68 110,99,53 110,106,60 96,95,43 91,91,32 106,102,44 106,101,46 103,99,39 121,121,35 85,82,15 94,90,12 141,131,41 129,121,27 140,135,55 120,113,43 104,99,28 85,82,15 103,95,14 112,104,10 112,107,25 94,89,9 84,79,8 103,96,26 107,100,12 107,101,6 117,111,20 107,99,18 110,107,15 112,114,28 95,96,17 102,98,20 123,111,43 136,111,94 129,107,87 121,103,82 124,106,85 141,117,93 143,117,94 144,115,93 137,108,86 138,111,95 122,103,87 117,101,84 102,86,84 105,92,102 118,108,112 126,109,110 124,103,78 53,42,39 81,71,75 103,93,97 125,114,123 135,123,135 133,119,134 123,109,124 110,97,107 91,76,84 143,125,81 180,142,78 175,134,73 186,143,85 190,146,95 175,131,80 181,136,88 180,138,86 182,140,88 179,136,80 190,146,95 188,146,92 181,140,83 185,144,87 165,122,66 172,129,71 172,129,71 178,135,77 183,137,80 173,127,72 175,131,78 183,137,80 182,134,78 178,135,79 162,119,63 182,136,81 182,136,81 185,139,82 169,123,64 176,130,73 171,127,74 196,154,102 200,156,103 201,157,104 185,141,88 201,157,104
146,117,52 170,139,75 185,147,81 183,137,82 181,139,87 177,134,87 190,148,106 184,146,109 188,153,117 198,160,123 197,158,119 191,152,113 182,147,109 185,154,117 181,147,115 184,148,115 186,151,115 188,153,117 188,150,115 206,168,133 188,149,117 183,145,110 188,153,117 166,131,95 195,158,118 180,141,98 176,138,88 162,125,72 169,129,77 171,130,81 156,120,71 157,124,74 150,117,65 143,112,59 142,116,64 140,121,68 133,113,65 120,110,61 109,105,43 112,107,54 100,97,42 103,101,43 89,87,27 103,100,49 111,110,31 86,85,18 122,112,41 109,98,34 82,79,24 101,98,43 92,92,18 82,79,12 94,88,11 111,111,11 109,109,23 87,86,7 87,85,27 88,86,24 103,93,11 96,87,2 109,105,29 109,104,20 99,98,3 83,85,0 106,107,16 101,96,14 140,119,94 118,98,80 117,96,83 117,98,86 116,97,81 143,117,96 144,118,95 130,106,82 141,112,92 124,97,81 103,82,71 112,99,76 118,98,91 124,101,100 120,98,90 131,106,89 79,62,52 57,47,48 74,64,68 96,85,92 121,109,121 138,124,139 143,129,144 144,130,145 122,108,121 95,82,92 161,134,73 185,155,88 171,136,71 178,139,80 188,147,90 187,144,88 168,127,70 168,125,69 171,125,68 168,120,62 167,119,65 182,136,81 182,136,77 183,138,76 187,144,88 181,140,83 185,139,82 187,144,86 189,143,88 188,144,91 182,138,85 196,153,97 204,161,105 180,136,83 177,131,76 177,129,75 171,123,69 192,144,88 178,130,72 168,120,62 170,124,69 187,143,90 182,138,85 185,141,88 197,153,100 204,160,107
133,109,45 148,121,58 145,116,44 161,125,67 158,122,75 189,152,110 218,180,143 213,177,144 208,173,146 212,178,148 217,181,150 214,178,145 182,147,111 181,149,115 157,124,87 176,145,108 190,156,122 199,166,129 208,175,138 212,179,142 231,196,160 211,175,144 195,161,127 176,143,106 178,145,106 182,147,109 174,139,103 177,140,100 168,129,88 160,121,78 157,118,75 159,123,76 177,140,96 173,139,94 155,124,75 141,112,63 138,112,62 126,109,60 100,94,48 102,97,54 96,95,43 89,86,33 92,87,46 93,92,38 107,104,49 101,95,29 106,96,14 117,112,28 108,104,28 104,102,32 80,76,18 114,114,30 114,114,14 114,117,16 106,105,26 110,108,34 83,84,7 93,94,15 106,97,12 104,95,10 115,107,26 102,98,20 88,89,21 79,81,8 104,106,8 119,114,45 89,75,59 81,71,72 82,72,73 72,56,52 133,108,91 142,115,97 142,116,93 134,108,85 143,117,96 108,88,68 103,84,72 104,90,74 108,93,73 120,100,80 127,108,85 132,107,79 52,43,37 53,43,42 82,72,76 99,88,95 122,111,120 138,124,137 143,129,144 144,130,145 124,110,123 92,80,92 140,130,48 147,139,47 133,113,34 171,142,70 167,132,67 179,140,79 183,140,80 164,121,61 175,129,70 188,140,82 174,126,72 179,136,76 183,137,78 168,123,61 175,129,72 186,143,85 190,144,85 190,142,84 183,135,79 219,176,120 211,168,112 210,167,109 192,149,93 196,153,97 195,149,90 181,135,78 192,146,89 182,136,81 185,139,82 159,113,54 174,128,69 183,137,80 192,146,91 184,138,83 188,141,89 188,141,89
128,113,36 136,119,39 139,117,41 158,127,65 155,128,81 189,158,121 211,180,143 211,175,144 217,181,148 199,164,128 193,160,123 197,164,127 206,173,134 191,153,116 189,154,116 183,150,113 167,135,101 199,166,129 198,163,127 194,159,123 207,172,134 193,158,122 193,159,125 190,157,120 175,140,102 154,119,81 167,133,92 177,140,100 186,149,105 194,155,112 193,151,111 178,139,98 145,108,68 186,152,111 161,124,80 160,127,79 164,134,88 138,113,65 131,111,63 125,110,59 119,109,58 98,90,38 103,100,49 95,92,41 99,92,35 86,79,20 135,124,39 170,163,77 137,125,57 139,127,59 116,109,41 98,90,25 114,112,24 104,100,40 100,96,38 85,81,19 88,83,0 111,105,12 99,94,12 115,111,24 127,119,27 107,103,27 117,103,8 108,110,28 76,74,16 72,63,44 64,52,57 67,57,58 60,50,51 73,60,55 118,95,80 132,105,87 143,117,94 151,122,100 135,109,88 100,81,69 97,81,75 84,69,60 88,72,55 124,105,82 119,95,73 132,106,83 56,46,45 54,45,41 74,64,68 97,86,93 118,106,118 139,125,140 144,130,145 143,129,144 127,115,127 93,82,91 108,105,13 119,107,25 170,141,67 136,109,34 170,135,68 161,125,65 178,137,80 175,132,72 178,135,77 188,140,82 174,129,67 167,124,64 181,138,78 180,137,79 176,130,73 167,121,62 175,129,72 184,138,81 193,145,87 206,161,99 189,144,80 187,142,80 196,150,93 199,153,94 208,163,101 200,157,97 189,146,88 187,144,86 171,128,70 173,130,72 174,128,71 195,149,90 187,141,84 194,148,93 174,127,75 182,135,85
