86,88,60 90,92,66 92,93,72 55,56,35 90,91,72 74,74,58 96,98,81 75,77,60 94,96,81 97,98,86 54,55,43 65,66,54 58,61,49 63,67,52 56,60,45 63,67,52 51,54,42 57,58,48 57,58,48 57,58,50 52,55,45 65,58,38 103,101,113 110,106,126 112,108,132 112,108,132 111,105,126 100,97,112 59,49,53 51,39,44 62,50,50 68,57,54 81,74,45 87,82,31 90,82,17 87,80,19 87,75,16 79,66,18 133,115,73 129,107,87 79,64,44 73,57,40 98,84,66 102,94,100 109,98,107 138,116,110 241,215,147 177,147,80 171,140,78 188,154,91 205,158,95 196,149,86 192,146,80 206,156,94 202,153,88 177,128,63 187,137,75 221,172,107 206,160,92 209,160,93 106,81,51 56,28,28 92,66,43 180,136,96 169,126,93 202,155,121 199,156,111 164,120,92 174,131,82 189,138,73 203,150,84 208,157,92 214,162,102 200,148,88 204,150,89 210,158,96 206,154,94 196,144,82 213,161,99 200,150,90 216,166,104 214,164,104 214,162,102 197,145,83 183,131,71 173,122,65 175,127,71 198,151,90 190,143,82 196,149,88 205,159,102 160,117,68 77,59,58 57,50,53 71,61,65 77,64,61 60,50,49 61,54,57 148,127,112 108,82,57 78,60,57 64,57,60 63,60,66 62,59,65 64,57,69 67,60,72 65,58,70 63,59,70 61,57,68 61,57,66 62,55,65 61,54,64 58,54,63 56,52,61 57,50,60 55,51,60 55,51,60 55,51,60 58,54,63 59,55,64 58,51,61 58,54,63 62,58,67 59,55,64 59,55,64 62,55,67 61,54,66 60,53,63
92,93,72 70,71,52 72,72,58 67,67,53 69,69,53 91,91,75 62,64,47 62,64,47 83,85,70 85,86,74 55,56,44 48,49,41 49,52,44 62,68,57 58,61,51 44,47,35 49,52,40 48,51,39 54,55,47 56,59,51 51,56,50 51,53,50 82,80,88 110,105,132 112,108,132 112,108,132 106,101,117 102,97,113 71,64,67 51,39,44 49,39,40 52,42,43 77,70,73 82,76,67 76,78,32 73,63,23 71,60,25 80,64,31 179,149,93 148,122,101 81,61,41 86,66,48 109,88,73 101,95,102 105,99,106 109,102,105 176,159,124 251,234,169 135,116,52 147,124,64 159,131,61 190,156,84 178,139,68 195,153,88 200,153,92 224,172,110 192,140,78 180,128,66 183,131,71 150,109,62 92,81,64 112,92,72 127,112,103 146,112,92 170,130,107 155,115,90 147,107,73 188,139,90 199,155,84 206,147,90 200,147,79 186,133,67 188,136,74 203,151,89 197,143,82 210,157,93 201,150,85 195,144,79 195,143,81 192,142,82 209,162,99 193,146,85 198,148,88 194,142,82 184,134,74 192,141,84 185,137,83 185,137,79 198,150,96 191,144,92 187,144,88 101,65,43 73,57,70 77,65,79 80,67,75 70,56,56 67,54,62 60,47,55 101,80,69 80,69,66 76,70,77 65,59,66 75,72,78 70,66,75 75,71,82 68,64,75 67,60,70 59,55,68 59,55,68 60,56,67 61,57,68 60,56,67 58,54,65 63,56,68 58,54,63 54,50,59 55,51,60 56,52,61 59,55,64 59,55,64 58,54,63 59,55,64 60,56,65 59,55,64 58,54,63 58,51,61 62,55,65 64,57,67
91,92,73 66,67,48 72,71,60 69,69,55 70,70,54 88,90,75 87,89,74 78,80,65 78,80,65 66,67,55 57,58,50 50,50,47 46,48,45 47,52,48 56,58,53 51,54,46 51,54,46 59,62,54 55,58,48 48,51,41 55,58,48 52,55,47 63,64,67 108,104,124 111,105,128 110,105,121 106,97,112 105,96,109 79,68,75 51,39,44 48,36,38 44,34,33 49,42,45 65,57,63 89,81,89 89,80,76 87,78,74 99,83,77 202,168,136 128,104,80 81,61,41 90,71,48 109,94,58 102,95,93 106,98,104 109,99,103 120,106,106 162,139,99 214,192,129 132,107,48 108,103,34 164,142,50 188,161,84 168,135,67 188,145,85 190,140,80 210,165,121 255,216,172 189,145,94 151,111,86 88,70,67 108,80,67 145,116,110 175,129,88 205,159,93 196,150,84 175,129,63 205,155,93 183,133,71 199,149,87 183,133,71 213,162,97 203,151,91 200,148,88 193,141,79 201,150,85 215,166,101 194,143,76 190,138,76 193,143,81 204,157,94 195,148,87 180,129,72 200,149,92 192,141,86 215,164,111 177,128,77 174,127,77 177,130,80 179,135,82 182,132,90 122,96,84 67,54,64 69,60,73 70,60,61 78,64,69 64,49,59 70,55,65 85,72,80 71,65,72 65,61,70 66,63,69 65,59,66 66,57,68 67,60,72 74,67,81 64,57,71 72,65,79 72,65,79 71,63,80 68,59,74 62,53,66 62,58,69 63,59,70 62,58,67 61,57,66 59,55,64 56,52,61 60,56,65 59,55,64 60,56,65 60,56,65 60,56,65 56,52,61 61,57,66 59,55,64 61,57,66 61,57,66
65,67,52 53,55,40 61,62,54 50,51,39 58,59,47 61,62,52 71,72,60 58,60,45 90,91,79 59,60,50 57,57,52 48,48,45 50,52,49 43,48,44 53,55,50 49,51,51 49,51,48 49,51,46 56,59,49 55,58,50 51,54,44 45,48,38 56,58,58 98,95,112 105,101,114 102,98,107 98,90,98 92,84,90 77,67,71 48,36,41 49,39,40 46,36,35 46,36,35 46,36,37 68,57,66 89,79,97 96,83,102 116,105,100 137,123,109 59,43,28 77,62,40 87,71,58 112,103,43 97,92,39 104,93,88 100,88,102 101,90,97 101,84,76 184,168,35 217,198,32 131,113,15 141,123,34 130,115,38 145,123,47 166,132,69 185,142,82 113,81,65 158,124,120 224,190,170 189,156,131 128,109,111 160,129,119 131,104,86 189,145,92 196,150,84 189,143,77 195,149,83 192,142,80 188,138,76 198,148,86 195,143,81 198,147,90 187,137,77 178,131,70 193,146,83 213,162,97 198,149,84 178,128,66 201,151,89 191,141,79 152,102,40 197,147,87 176,128,70 181,133,77 192,144,90 183,136,84 199,154,110 149,105,63 156,113,66 176,134,92 84,63,52 76,62,67 73,61,75 70,61,74 54,43,52 74,60,62 67,52,62 76,63,73 70,61,74 66,62,75 74,70,81 64,57,67 70,64,71 75,66,77 72,64,72 65,59,66 75,71,84 73,69,80 64,57,67 67,60,70 71,59,71 65,57,65 66,57,68 63,54,65 67,60,72 70,63,77 68,61,73 61,57,68 62,58,69 59,55,68 65,61,72 63,59,70 58,54,63 60,56,65 60,56,65 60,56,65 61,57,66 61,57,66
66,69,61 44,47,39 57,60,52 52,55,47 58,61,51 63,66,54 63,67,52 65,69,54 91,94,86 56,58,53 53,55,50 51,53,50 45,47,47 45,47,44 50,52,49 48,50,50 52,54,54 50,52,52 57,60,52 55,58,48 51,57,44 49,55,44 51,54,46 86,87,77 103,96,106 99,93,100 91,80,87 84,74,78 73,63,64 50,40,41 49,39,40 47,37,36 44,34,33 43,33,34 47,36,43 50,39,46 80,69,76 88,76,78 94,81,89 74,62,52 85,66,50 95,78,43 122,113,53 118,113,40 105,100,31 99,87,77 100,80,73 96,82,37 128,113,25 191,185,52 225,188,23 122,106,23 123,112,39 124,106,33 150,124,56 175,142,74 79,54,51 128,103,100 195,168,163 149,124,121 132,109,108 134,111,100 138,105,66 189,144,82 193,146,83 192,146,80 183,137,71 178,132,66 187,138,73 206,154,92 197,147,85 191,144,83 188,140,82 195,147,89 175,129,74 162,112,52 199,149,87 174,124,64 180,131,66 215,165,103 192,141,84 185,134,77 184,137,76 189,141,85 181,130,75 192,144,99 161,118,83 114,78,49 165,131,97 160,131,107 75,62,72 64,55,66 64,55,66 64,55,66 55,47,53 65,53,58 66,52,65 60,48,60 62,53,66 72,68,81 70,63,75 69,62,72 72,65,75 69,62,74 74,67,77 65,62,68 71,64,74 73,69,78 67,61,66 63,55,61 68,57,64 64,56,62 69,60,71 68,59,72 75,67,86 70,62,81 76,69,83 67,60,74 72,64,81 74,67,81 67,63,74 65,58,70 63,56,66 63,56,66 61,57,66 60,56,65 61,54,64 63,56,66
44,47,35 44,47,35 44,47,35 46,49,37 66,69,57 58,61,49 62,65,53 67,70,60 53,55,52 52,54,51 52,54,49 56,58,55 44,46,46 38,40,40 43,45,42 48,50,50 52,54,54 51,53,53 45,47,42 56,59,49 61,67,54 54,60,49 50,53,43 79,80,72 100,95,94 91,86,85 71,61,65 82,72,76 72,62,63 51,41,40 49,39,40 46,36,37 42,35,33 43,36,34 44,37,37 49,39,40 70,60,61 85,75,76 87,77,78 79,68,65 95,76,51 205,190,129 122,112,63 86,76,34 96,89,30 98,93,38 95,80,40 95,77,35 95,77,33 98,77,36 219,181,65 136,116,0 117,108,34 108,97,24 119,108,33 120,103,27 64,48,44 71,53,64 87,68,75 84,70,75 84,65,69 83,62,62 125,87,50 185,140,76 178,132,66 199,153,87 193,147,81 160,114,48 214,165,100 203,149,88 210,158,96 192,145,82 186,139,78 186,139,78 181,130,73 188,138,78 203,151,91 203,151,91 217,167,107 198,148,88 178,130,72 193,145,87 188,137,80 195,147,89 193,142,85 136,97,58 155,111,81 154,124,107 85,69,67 76,64,69 66,54,66 68,61,75 64,57,69 73,64,77 77,68,79 62,54,62 62,53,66 65,56,69 71,62,75 71,64,78 63,56,68 70,66,75 70,66,77 63,59,68 69,62,72 71,64,74 66,57,68 67,60,70 72,64,72 71,63,69 73,65,71 68,60,68 69,62,76 68,61,75 69,61,78 65,58,72 74,67,81 79,71,88 76,68,85 77,70,84 65,56,69 75,66,79 69,62,74 64,55,66 68,59,72 63,56,68 64,57,69 63,56,68
57,60,48 49,52,40 50,53,41 51,54,44 58,61,49 49,52,42 58,61,53 50,52,47 48,50,47 51,54,46 46,48,43 55,57,54 50,52,52 42,44,39 49,51,48 46,48,48 83,82,87 53,52,55 50,50,50 53,55,52 51,57,46 51,57,48 50,52,47 70,71,50 84,79,65 68,61,61 52,39,47 54,44,48 52,42,43 47,37,38 49,39,40 46,36,37 45,35,36 46,36,37 46,36,37 48,41,41 79,72,75 95,87,93 95,84,91 95,79,62 224,186,140 232,206,154 129,116,66 105,98,41 126,119,60 101,96,25 122,112,34 92,73,36 86,67,30 85,66,29 130,110,51 185,147,10 140,129,54 127,114,39 117,104,29 159,146,73 124,104,45 126,107,82 149,135,69 100,83,75 82,65,66 75,59,57 106,83,52 192,147,85 184,137,76 177,127,67 194,144,82 202,152,90 192,142,80 188,138,76 198,148,86 172,125,62 186,138,80 150,102,44 183,137,78 181,133,75 238,186,126 186,136,76 177,127,67 183,135,79 182,136,77 175,129,70 193,145,87 196,148,90 200,153,90 129,95,63 157,128,106 80,69,76 59,50,63 65,58,70 69,65,74 74,67,79 71,64,78 69,60,73 73,64,77 73,64,77 68,59,70 66,57,68 83,74,85 76,67,80 77,68,79 72,65,75 65,56,67 68,61,71 76,69,79 70,64,71 73,64,77 76,69,81 71,63,71 70,62,68 71,63,69 72,64,70 70,63,75 74,67,81 68,61,73 70,63,75 66,57,70 68,61,73 69,62,72 70,61,72 72,63,76 73,64,77 72,65,77 64,57,69 72,63,76 68,56,70 71,59,73 67,60,72
53,56,44 53,56,44 50,53,41 55,58,48 52,55,45 51,53,48 48,50,45 49,51,46 53,53,48 52,53,43 62,62,57 55,60,56 55,60,59 37,42,38 42,47,41 46,47,50 62,59,65 56,53,57 61,61,58 46,48,43 48,54,43 51,57,46 50,53,45 54,52,30 93,86,70 66,56,60 55,42,50 52,42,46 49,39,40 47,37,38 49,39,43 49,39,40 46,36,40 50,40,44 46,36,37 49,42,42 93,86,89 97,91,96 99,91,97 186,159,123 239,201,151 222,186,135 150,130,80 139,131,81 99,91,41 106,103,38 107,97,26 91,74,39 81,64,29 80,65,29 114,98,44 153,133,29 120,108,40 138,127,52 88,79,19 112,101,28 157,145,49 130,116,21 129,116,41 101,85,70 78,62,60 71,57,57 64,42,45 166,133,94 190,139,84 185,137,79 203,156,95 197,147,85 198,148,86 187,133,72 183,133,71 181,134,73 190,143,80 178,127,62 157,107,47 186,136,74 191,138,74 178,126,64 202,155,92 174,127,66 185,137,81 207,159,103 199,152,91 210,164,105 195,149,83 199,156,100 78,60,57 73,61,73 71,64,76 65,58,68 69,62,74 72,65,79 76,69,81 72,65,77 76,67,80 70,61,72 63,54,65 61,53,61 68,60,68 68,59,70 71,62,73 69,60,71 74,67,77 71,64,74 69,62,74 65,58,68 66,58,64 63,56,59 59,51,59 66,58,66 66,59,62 62,54,60 71,64,74 67,60,72 76,69,83 71,64,76 66,57,68 65,58,68 75,66,81 71,62,73 69,61,69 65,57,63 80,72,80 70,61,72 66,57,68 67,55,67 66,54,68 65,56,67
50,53,43 50,53,43 50,53,43 50,53,43 51,53,50 49,51,46 43,45,42 50,50,45 48,48,43 52,53,45 54,55,45 47,52,48 46,51,50 46,51,50 41,46,45 44,47,39 52,52,52 83,76,79 104,99,117 55,52,69 52,55,47 51,54,46 52,55,47 55,51,34 111,101,89 110,98,103 89,78,87 73,62,69 51,41,45 51,41,42 53,43,47 57,47,48 87,77,81 96,86,90 97,87,91 92,84,90 101,95,102 101,95,102 130,115,95 203,175,137 214,180,137 188,155,105 154,130,75 128,115,63 107,99,47 82,75,32 129,120,64 91,78,44 84,71,37 84,71,37 95,80,42 108,99,39 114,102,43 114,107,37 126,117,57 112,103,29 127,115,33 112,100,18 114,107,21 93,81,51 76,62,62 77,64,61 77,65,55 80,60,42 175,137,89 195,154,93 204,156,109 191,146,84 201,156,94 186,138,80 179,131,73 177,129,73 171,124,63 161,114,53 182,135,74 195,145,85 202,148,87 183,131,69 187,137,77 206,159,98 193,145,87 205,159,100 174,128,71 178,131,81 146,99,67 144,107,92 138,118,109 73,64,75 69,62,74 71,62,75 77,65,79 65,56,69 61,52,63 71,59,71 77,68,81 65,58,68 69,60,71 58,50,58 65,57,63 72,64,72 70,62,70 67,60,72 66,57,68 70,63,75 76,67,82 65,56,67 65,57,65 64,56,62 70,62,70 71,63,69 68,60,66 68,60,68 64,58,63 62,56,61 68,62,69 76,69,81 75,66,79 69,61,69 66,57,68 71,65,72 57,52,54 64,59,61 66,58,64 70,62,70 71,63,71 69,62,72 75,68,78 64,56,62
49,52,40 49,52,40 49,52,40 51,54,46 56,58,55 49,51,48 50,52,49 58,58,55 47,47,42 47,47,42 52,53,43 49,51,48 48,53,52 49,54,53 48,53,52 42,47,41 60,59,52 107,103,97 110,102,121 95,90,108 57,57,52 52,52,47 53,56,48 66,62,43 113,101,91 115,103,108 110,99,108 106,95,104 97,86,93 101,91,95 97,87,91 95,85,89 106,95,102 111,100,107 110,99,106 94,85,96 103,99,110 104,100,109 149,135,117 189,163,124 186,154,110 177,146,97 155,130,73 145,126,73 122,112,59 114,108,62 121,114,55 91,79,38 108,96,55 108,96,55 113,104,44 113,103,52 124,117,47 97,87,20 109,97,31 109,93,21 119,110,25 112,102,24 95,89,12 91,77,52 80,63,64 97,84,77 106,95,80 133,117,100 130,104,63 186,152,93 185,142,84 179,136,78 199,153,94 192,145,84 189,141,83 186,138,82 183,135,77 179,132,71 194,144,84 188,138,78 214,162,100 211,157,96 193,143,83 191,144,83 202,155,94 199,153,94 177,131,76 181,134,84 173,130,85 143,113,96 95,74,70 72,61,70 69,62,74 73,64,77 71,59,73 66,57,68 71,64,74 71,59,71 78,71,83 60,53,63 65,56,67 68,60,68 65,57,65 65,56,67 72,64,72 72,63,76 71,62,73 69,62,74 68,59,72 68,59,70 71,63,71 58,50,56 65,57,65 64,56,64 65,57,63 65,57,65 63,57,62 67,61,66 69,60,71 75,68,80 66,57,70 70,62,70 68,59,70 63,54,65 67,61,66 62,56,61 68,60,68 72,63,74 68,59,72 67,60,70 65,57,65 63,55,61
62,65,55 56,59,49 43,46,36 53,56,46 50,52,49 51,53,53 57,59,59 53,53,50 57,57,52 43,43,38 54,54,49 52,52,47 47,52,51 48,50,50 51,56,52 45,46,51 55,52,56 77,73,84 107,99,118 97,92,108 55,56,48 52,52,47 50,53,45 60,61,38 112,103,84 102,91,88 109,98,107 111,99,111 114,102,114 115,104,113 118,104,117 109,97,109 120,111,124 119,110,123 115,106,119 107,98,111 108,101,113 110,103,113 136,123,102 170,147,107 175,148,103 195,150,106 182,147,93 158,129,76 125,113,58 129,121,67 106,102,44 137,128,72 131,122,66 123,114,58 95,82,50 101,94,26 108,96,37 108,100,35 117,110,40 121,115,38 109,103,28 123,120,39 110,108,38 99,84,46 73,59,59 73,59,59 71,57,59 92,77,68 110,92,87 120,95,67 180,139,78 198,157,98 188,145,85 184,139,77 197,147,85 183,136,75 191,144,83 206,157,92 195,145,85 185,135,75 223,170,106 220,167,101 200,148,88 200,150,90 196,148,92 204,156,100 194,148,91 171,124,74 157,112,77 122,85,72 94,70,48 74,60,60 70,62,70 71,62,73 68,56,68 75,66,77 73,64,75 72,63,76 74,67,79 68,62,69 68,60,68 70,62,68 66,58,66 61,53,61 70,61,72 70,61,74 66,57,68 69,61,69 67,61,68 64,58,65 60,53,63 59,51,59 66,57,68 64,55,66 68,60,68 73,64,75 68,61,71 69,62,72 68,59,70 68,59,72 69,60,71 62,55,65 65,56,67 73,64,75 68,62,69 71,65,72 75,66,77 73,64,77 71,64,78 69,60,71 72,61,68 70,62,68
50,53,43 52,55,45 49,52,42 50,53,45 67,69,66 80,81,84 74,75,80 68,68,68 48,48,43 46,47,39 48,49,41 42,45,37 44,49,43 53,55,55 51,53,50 59,57,53 55,53,51 118,114,106 107,98,113 101,94,106 62,63,51 58,59,51 48,51,41 65,63,43 119,113,79 102,89,86 109,97,102 109,97,109 115,103,117 117,105,119 117,104,114 113,104,119 118,109,124 116,107,122 110,103,117 108,101,113 109,100,111 109,100,111 102,94,100 121,100,77 229,188,131 255,217,152 198,156,104 164,132,77 143,122,68 136,123,50 143,134,76 109,104,35 137,131,65 104,98,34 112,106,42 113,109,33 119,113,38 104,94,56 94,86,34 87,78,33 102,101,34 96,96,26 90,90,18 78,62,58 76,63,60 71,57,62 71,58,66 71,57,62 74,64,54 102,89,82 120,91,71 196,165,105 205,159,100 180,139,78 202,156,101 197,147,87 187,138,73 206,157,92 190,138,76 189,138,73 201,152,83 204,153,84 194,141,84 200,148,88 198,150,94 179,131,75 197,150,89 177,131,76 179,138,81 144,110,69 136,102,72 134,106,95 72,61,70 64,55,66 72,60,72 67,53,66 66,55,64 68,59,70 63,56,66 65,58,68 63,55,63 59,51,57 64,56,62 71,63,71 63,54,67 68,59,72 63,54,67 70,63,75 66,57,70 64,57,69 65,58,72 69,60,73 75,66,79 68,59,72 74,67,79 75,66,77 68,62,69 68,60,66 66,58,66 68,59,74 69,60,71 69,60,71 62,54,62 64,57,67 68,60,68 70,62,70 77,65,77 73,64,75 72,68,79 78,69,82 71,60,69 64,58,65
58,61,53 57,60,52 53,56,48 64,66,61 79,79,76 86,82,95 82,77,93 98,91,103 74,71,75 46,46,43 46,48,45 42,44,39 39,41,36 50,52,52 48,48,45 55,51,45 50,43,46 88,79,75 98,90,96 89,82,82 96,97,76 89,88,63 50,53,45 70,67,54 100,92,58 111,97,97 88,76,76 111,101,105 114,102,114 116,104,116 116,104,116 113,106,120 114,105,118 112,103,116 106,100,105 106,95,102 103,92,99 100,92,98 95,88,86 139,118,95 255,243,159 255,234,169 241,198,149 220,179,132 178,145,95 144,120,67 125,109,55 119,112,44 114,106,52 120,115,60 108,105,52 107,101,37 110,103,31 103,96,26 118,116,42 124,122,48 140,134,70 97,89,26 105,96,20 93,81,42 77,64,57 71,57,59 72,55,61 75,58,61 100,86,86 65,53,58 92,79,76 115,100,80 136,99,75 160,118,64 197,152,88 227,179,121 196,149,88 196,149,86 207,156,99 192,142,82 191,142,77 190,141,76 185,135,75 208,156,94 202,152,92 190,142,84 159,109,49 188,142,85 165,123,71 164,127,103 100,81,56 84,72,62 71,64,67 66,58,64 64,56,64 70,59,68 58,49,60 76,67,78 70,61,74 73,64,77 73,64,75 69,61,69 68,60,68 70,61,72 73,64,79 68,59,74 68,59,74 70,63,75 75,68,80 67,60,74 68,63,79 72,63,78 68,59,72 68,59,70 67,60,70 71,64,74 70,64,71 74,68,73 62,56,63 61,57,68 72,65,75 69,60,71 69,60,73 66,57,70 79,67,79 69,61,69 72,63,74 73,61,75 74,67,81 74,67,81 70,61,74 68,64,75
74,76,61 68,70,55 52,53,41 69,69,66 83,79,90 94,86,103 96,91,107 108,101,115 65,62,66 44,44,44 41,43,43 43,45,42 44,46,43 44,46,46 48,50,47 48,49,41 58,51,54 68,59,51 87,79,66 84,77,77 105,102,76 106,108,51 49,50,53 73,74,55 109,104,72 120,108,120 103,91,93 98,87,80 109,98,105 111,100,107 108,100,106 107,99,107 104,96,102 103,93,92 107,94,89 103,93,92 103,94,90 98,90,96 94,82,87 110,91,77 217,191,137 255,217,160 237,194,145 216,171,127 161,120,71 165,135,77 129,108,56 134,118,74 126,117,72 113,105,55 127,120,61 114,105,45 121,112,56 107,97,46 114,107,48 103,97,20 125,114,52 128,116,38 155,147,43 112,100,32 80,65,54 75,62,59 76,59,62 77,60,63 96,80,74 85,71,71 68,54,59 109,96,91 114,103,86 95,80,60 121,96,66 189,146,90 194,148,91 172,129,73 180,137,81 189,144,82 197,150,87 189,142,79 195,145,85 204,157,94 212,162,102 196,150,91 184,134,74 168,119,68 183,138,94 153,115,78 116,91,74 91,74,66 78,65,60 80,68,68 71,61,65 71,63,71 67,60,70 62,53,66 70,63,77 72,63,74 62,54,62 59,51,59 68,60,68 72,63,76 72,63,78 71,62,73 68,60,66 62,54,62 69,62,74 68,61,73 74,70,83 65,58,70 65,56,67 64,56,64 72,63,74 69,65,78 68,64,73 63,59,70 61,53,61 65,57,65 63,56,68 68,59,72 70,61,74 65,58,68 71,62,73 69,61,69 71,62,73 71,59,73 62,55,65 69,60,71 69,62,74 74,67,79
76,76,62 67,67,53 55,54,43 68,65,69 102,98,111 109,104,120 84,81,87 62,57,59 48,46,47 44,44,44 41,43,43 43,45,42 41,43,40 43,45,45 45,47,44 47,47,42 52,45,48 55,43,45 103,96,69 81,74,54 118,112,87 120,122,65 56,51,48 76,78,61 103,102,50 119,107,95 107,93,108 97,86,93 79,69,70 93,83,82 101,92,86 102,92,91 103,91,93 103,92,87 99,85,85 100,91,85 83,80,84 94,84,83 150,139,132 118,107,104 150,131,108 180,144,111 202,154,96 214,166,94 209,162,99 195,154,93 184,150,89 157,137,78 130,114,70 123,110,62 115,105,52 116,104,45 140,128,58 139,128,53 119,110,34 135,122,49 115,102,41 95,80,31 133,121,43 143,130,55 88,71,45 80,67,60 78,63,54 84,68,64 81,67,69 82,68,70 69,54,62 72,62,63 90,77,72 99,87,75 102,88,74 133,100,73 188,141,91 197,161,110 179,126,81 197,147,87 172,124,66 185,139,82 200,152,96 184,138,83 185,137,79 188,142,83 191,143,85 173,127,70 176,129,79 151,108,61 159,117,79 144,115,91 96,75,62 75,56,44 82,65,68 83,70,80 66,57,68 75,66,79 68,61,73 67,60,72 66,58,66 66,58,64 67,56,63 65,57,65 65,56,67 75,66,77 64,55,66 63,55,63 65,57,65 71,62,73 66,57,70 64,57,69 65,56,67 64,56,64 72,64,72 71,64,76 69,62,72 65,58,70 70,58,70 66,57,68 76,67,78 77,68,81 69,60,71 64,56,64 68,59,72 61,52,65 69,60,73 72,63,76 70,66,79 72,63,76 73,64,75 76,69,79
70,70,56 65,65,51 51,50,41 52,52,49 85,85,85 67,61,66 57,52,54 51,45,50 50,44,49 47,45,46 41,41,41 44,46,43 38,40,37 38,40,37 45,47,42 46,46,41 55,49,44 59,50,44 78,71,55 84,80,45 109,106,82 110,105,66 67,64,49 53,53,39 73,75,20 100,99,47 106,101,98 106,99,111 97,91,98 93,87,92 98,91,89 78,67,64 86,75,72 88,76,76 90,83,86 85,78,81 85,78,81 100,90,94 107,97,101 111,102,98 117,101,88 87,62,32 209,156,92 204,151,94 203,155,101 199,153,96 194,153,94 162,132,74 145,128,63 145,130,67 141,132,45 140,131,34 151,134,38 126,111,30 127,114,41 108,93,32 120,108,26 124,110,42 119,107,41 105,92,42 80,74,49 85,77,41 88,74,45 87,70,73 82,68,70 83,66,72 74,60,65 71,59,61 74,60,60 71,57,57 88,75,70 108,90,69 186,143,87 192,139,86 197,144,89 207,156,101 190,142,86 198,150,92 174,124,64 190,140,80 200,148,88 192,142,82 184,136,78 183,135,77 186,138,82 190,147,114 105,78,71 116,85,75 123,97,76 143,118,99 114,99,88 106,89,79 66,52,52 68,57,64 79,70,83 66,57,68 62,53,64 59,51,59 68,57,66 65,57,65 62,54,62 71,62,73 72,64,72 65,57,63 65,58,61 64,57,60 64,56,64 69,61,69 66,58,64 68,60,66 71,63,69 72,60,72 70,62,70 65,58,70 69,65,76 66,62,73 65,58,68 64,55,66 63,55,63 68,60,68 69,62,72 69,60,73 69,60,73 69,62,72 65,58,72 77,70,84 75,66,79 69,60,73
68,70,55 67,69,54 51,52,42 46,48,43 57,57,52 57,50,48 66,56,57 54,47,50 55,48,51 50,45,44 45,45,42 44,46,43 43,45,42 35,37,34 47,47,44 41,42,34 54,48,43 57,48,44 54,44,43 108,108,63 118,111,91 101,96,53 68,70,44 51,52,40 128,119,63 109,97,40 64,48,35 96,83,76 100,89,86 102,93,87 104,98,91 104,91,86 97,84,79 98,85,82 94,87,85 98,91,94 101,94,97 104,94,98 103,93,94 96,84,72 51,38,4 74,56,35 183,145,95 196,150,93 197,151,92 204,158,99 202,156,97 188,147,86 164,134,67 157,131,63 148,133,54 156,143,54 173,161,50 137,127,47 120,113,56 79,64,17 106,111,50 79,81,35 65,62,22 94,89,50 72,64,51 75,68,52 106,98,44 100,88,51 95,82,75 90,77,72 84,71,66 74,60,60 75,61,61 74,60,60 73,60,55 107,96,81 179,145,104 201,151,89 185,137,81 203,150,93 187,134,77 190,142,84 186,136,74 187,137,77 189,137,75 183,133,73 171,124,63 186,136,76 178,128,82 179,135,95 134,95,63 137,98,66 145,106,67 141,103,68 105,79,56 116,86,69 111,83,70 117,96,85 76,57,61 75,63,63 71,60,67 71,60,67 70,61,72 67,60,70 62,55,65 70,63,75 70,61,72 74,68,75 53,47,52 50,42,48 61,53,59 65,57,63 70,62,68 64,56,64 64,53,62 70,58,70 62,53,64 70,63,75 66,62,75 68,61,73 66,57,68 70,61,72 62,54,62 62,54,62 62,53,64 56,47,58 64,53,62 64,56,64 74,67,77 72,63,76 72,65,77 66,57,70
68,70,55 79,81,66 59,60,50 48,51,43 52,52,47 64,59,56 66,56,55 63,53,57 60,50,54 61,54,54 63,61,59 42,44,41 38,38,35 37,39,36 39,41,38 41,41,36 63,57,52 61,51,50 49,40,34 94,92,63 107,105,72 111,107,70 103,98,47 49,54,48 115,110,41 105,93,36 76,59,22 61,39,19 59,35,13 64,43,20 88,82,36 124,113,49 129,121,42 150,144,51 175,148,83 177,139,75 148,107,60 84,64,44 63,44,21 60,40,22 100,58,34 176,129,77 161,117,79 208,164,113 193,150,90 192,149,89 201,158,102 177,136,75 167,134,84 146,119,72 121,111,73 123,114,85 95,90,60 90,91,52 62,63,24 66,67,19 64,65,17 78,79,29 65,62,38 97,97,52 97,94,43 98,94,32 112,110,52 61,55,30 87,77,67 95,84,77 87,80,64 73,62,57 73,61,66 75,62,57 80,67,62 132,110,63 166,126,74 204,154,92 191,144,83 193,143,83 177,127,67 191,146,84 202,152,92 177,127,67 200,148,86 190,140,80 174,124,62 200,148,86 218,163,109 214,168,113 206,160,103 195,147,93 190,139,84 189,136,81 183,130,73 154,109,65 146,105,74 187,151,118 150,113,98 123,97,85 82,61,61 100,82,77 78,64,64 65,56,67 73,64,75 65,58,68 81,74,86 63,54,65 57,49,57 50,42,48 70,62,68 76,69,79 69,63,70 67,60,70 65,57,65 70,61,74 71,64,78 62,55,69 65,61,72 67,60,74 68,59,74 71,62,73 69,61,69 69,60,71 75,63,75 66,54,66 70,63,73 61,54,64 63,54,65 60,49,58 70,61,72 64,55,68
