66,69,61 50,53,45 48,51,43 58,61,51 72,76,61 57,61,46 91,94,86 53,55,50 55,57,54 45,47,47 44,46,43 51,53,53 52,54,54 48,50,45 55,58,48 51,57,44 50,53,43 74,77,67 103,96,106 94,86,92 82,72,76 73,63,64 49,39,40 47,37,38 44,34,33 43,33,37 50,39,46 80,69,76 86,75,82 80,69,62 85,66,50 113,97,53 109,104,31 105,100,31 92,78,80 101,83,53 128,113,25 232,209,41 129,113,30 123,112,39 141,123,50 171,144,71 79,54,51 162,135,130 166,141,138 132,109,108 156,128,115 202,162,98 193,146,83 192,146,80 183,137,71 187,138,73 210,158,96 192,142,80 188,140,82 165,117,59 166,116,56 199,149,87 199,149,87 192,143,78 192,141,84 191,140,83 195,147,91 181,130,75 201,156,112 134,93,64 165,131,97 78,60,55 69,60,71 64,55,66 54,45,56 65,54,61 66,52,65 65,56,67 73,69,82 70,63,75 69,62,72 72,63,74 74,67,77 70,66,75 76,72,81 67,61,66 63,55,61 66,55,62 69,60,71 76,67,82 68,60,79 76,69,83 75,67,84 72,65,79 67,63,74 63,56,66 63,56,66 61,57,66 60,56,65 62,55,65
44,47,35 44,47,35 45,48,36 60,63,51 52,55,43 59,62,50 51,53,50 53,55,52 50,52,49 43,45,45 39,41,41 48,50,50 57,59,59 50,52,49 51,54,44 51,57,44 50,53,43 64,67,57 97,92,91 79,72,72 86,76,80 70,60,61 51,41,40 47,37,38 43,36,34 44,37,35 47,37,38 72,62,63 89,79,80 86,75,82 123,104,79 129,113,57 97,87,45 102,95,36 98,89,42 91,74,35 91,73,29 142,119,30 184,164,48 117,108,34 118,109,35 124,112,34 83,67,63 98,77,92 89,75,80 84,65,69 100,75,74 185,140,78 170,124,58 193,147,81 143,97,31 205,156,91 203,151,89 193,143,81 178,131,70 185,137,79 169,119,59 202,150,90 189,137,77 202,152,92 204,156,98 199,149,89 199,151,93 191,140,83 183,135,92 142,106,84 75,59,57 74,63,72 70,63,77 64,57,69 77,68,81 75,67,75 66,57,70 77,68,81 77,70,84 65,58,70 68,64,73 74,67,79 69,62,72 74,67,77 74,67,77 70,62,70 69,61,67 70,62,68 71,64,78 71,63,80 64,57,71 72,65,79 75,67,84 72,65,79 71,62,75 65,58,70 64,55,66 69,60,73 64,57,69 64,57,69
55,58,48 49,52,42 52,55,45 57,60,50 55,58,50 51,53,48 50,52,47 50,53,45 50,52,49 44,46,46 41,43,38 43,45,45 68,62,69 53,51,47 52,55,47 48,54,43 52,55,47 57,58,48 84,76,63 46,36,40 56,46,50 52,42,43 47,37,38 46,36,40 46,36,40 46,36,37 55,48,48 90,83,86 93,85,91 103,90,85 239,201,153 155,129,77 112,104,54 105,100,45 96,86,17 97,86,11 85,66,29 86,69,34 209,179,43 132,121,48 129,117,49 129,117,47 127,113,29 159,138,68 108,92,79 80,63,64 83,67,63 182,155,112 183,135,77 185,135,73 192,142,80 202,151,86 188,141,78 179,132,69 174,127,64 136,88,30 153,106,45 188,136,74 198,148,88 181,134,73 187,141,84 194,148,89 185,138,77 196,150,84 104,80,72 82,65,66 68,61,73 68,62,69 70,63,75 69,62,74 73,64,77 69,60,71 66,58,66 71,63,71 72,63,76 68,59,70 69,62,72 69,60,73 66,57,68 70,62,70 59,51,57 63,55,63 70,62,68 70,62,68 67,60,70 79,72,84 70,63,75 71,62,73 64,57,67 68,59,70 68,59,70 66,57,68 65,58,70 65,56,67 66,54,66 69,60,73
50,53,43 50,53,43 51,54,44 51,53,50 42,44,41 46,48,45 48,48,43 60,61,51 48,53,49 46,51,50 43,48,47 44,46,46 52,52,52 97,92,110 74,71,88 52,55,47 52,55,47 60,61,51 111,101,89 104,93,102 77,66,73 51,41,45 51,41,42 54,44,48 87,77,81 100,90,94 89,81,87 101,95,102 107,97,98 192,165,131 214,180,137 173,140,88 143,130,78 107,99,47 94,86,34 95,85,34 84,71,37 90,78,41 113,104,44 114,102,43 100,93,36 117,107,38 127,115,33 105,97,14 108,96,66 76,62,62 77,64,59 92,78,64 175,137,89 210,167,109 205,160,98 201,156,94 196,149,88 185,137,81 171,124,63 171,124,63 192,142,82 202,148,87 208,156,96 202,152,92 193,145,87 192,146,87 187,140,90 146,99,67 167,138,114 75,63,68 69,62,74 72,63,76 71,62,75 61,52,63 78,66,78 67,60,70 69,60,71 58,50,58 65,57,65 70,62,70 67,60,72 70,63,75 76,67,82 72,63,74 68,60,66 70,62,70 66,58,64 66,58,66 64,58,63 64,58,63 72,65,77 75,66,79 59,50,61 71,62,73 57,52,54 68,60,66 68,60,68 71,63,71 77,70,80 73,65,73
58,61,49 52,55,43 52,55,47 50,52,49 48,50,47 52,54,51 57,57,52 36,36,31 46,46,43 51,56,55 53,58,54 49,51,51 60,58,56 107,99,118 103,98,116 60,60,55 42,44,39 61,62,52 118,106,94 111,99,104 110,99,108 111,100,109 113,102,109 106,95,102 113,102,111 109,98,107 102,93,104 106,99,111 131,121,122 183,156,122 177,150,105 197,159,109 151,130,76 137,125,70 114,107,48 112,105,48 127,117,68 112,104,39 109,101,36 110,100,31 108,101,29 117,109,30 104,96,13 122,117,37 105,92,60 76,59,60 77,64,59 105,88,78 106,85,60 181,141,77 188,146,92 201,158,102 208,158,96 189,141,85 199,152,91 220,170,108 190,140,80 196,145,80 202,150,88 197,150,89 197,150,89 198,152,93 167,120,70 173,130,83 152,128,104 77,64,61 71,62,73 69,60,73 69,60,71 72,65,75 76,67,80 67,60,70 61,53,61 75,67,75 68,59,70 75,66,77 65,56,69 65,58,68 62,53,64 66,58,66 58,51,54 62,54,60 65,57,63 70,62,70 71,65,72 69,63,70 69,62,74 66,57,70 65,58,68 68,59,70 74,68,75 72,63,74 73,64,77 69,60,73 68,60,68 71,63,71
50,53,43 46,49,39 50,53,45 55,57,54 80,81,84 73,72,77 47,47,42 51,52,44 42,45,37 47,52,46 56,58,55 50,50,47 68,66,64 106,99,111 105,98,110 60,61,49 46,47,39 63,66,54 116,110,76 111,99,99 109,97,109 114,102,116 118,106,120 114,102,118 118,109,124 113,106,120 106,99,111 108,99,110 108,100,108 116,98,93 224,183,126 211,163,109 173,141,86 145,124,70 117,105,35 127,119,56 175,169,103 115,107,55 118,114,38 129,123,48 100,92,40 94,85,40 103,102,35 100,100,30 98,82,78 77,64,61 72,60,65 73,58,66 90,80,70 102,83,71 153,122,62 206,160,101 169,123,68 199,149,87 188,139,74 195,144,79 193,142,77 198,149,80 219,167,105 204,151,94 200,152,96 195,147,89 181,135,80 164,123,66 145,106,76 154,120,100 67,56,65 64,55,66 66,52,65 71,60,69 71,62,73 70,63,73 64,56,64 51,43,49 71,63,71 64,55,68 64,55,68 65,56,69 65,56,69 66,62,75 71,62,75 76,67,80 70,63,75 69,62,74 62,56,63 62,56,61 69,60,75 71,62,73 67,61,68 66,58,66 70,62,70 73,61,73 72,63,74 68,64,75 69,60,71 65,57,65
58,61,53 52,55,47 57,59,54 79,79,76 80,76,89 91,86,102 74,71,75 39,41,38 44,46,41 39,41,36 46,48,45 49,47,45 50,43,46 92,84,92 89,82,82 96,97,76 49,48,37 57,60,48 100,92,58 103,91,91 113,103,107 114,102,114 116,104,116 114,105,120 114,105,118 111,104,114 107,96,103 103,92,99 99,91,97 112,92,85 255,243,159 228,180,124 236,195,148 178,145,95 136,117,62 117,105,48 114,106,52 114,109,58 98,92,28 110,103,31 113,110,29 119,117,45 140,134,70 130,125,45 110,98,59 77,64,57 71,54,60 76,59,65 100,86,86 68,56,61 121,106,86 136,99,75 185,143,80 202,155,92 196,149,88 194,144,84 188,138,78 191,142,77 204,154,92 206,154,92 202,152,92 182,134,76 187,141,84 165,123,71 107,85,67 97,82,60 71,64,67 67,56,65 71,60,69 58,49,60 78,69,80 75,66,79 73,64,75 66,58,66 69,60,71 73,64,79 68,59,74 67,60,72 75,68,80 70,65,81 70,61,76 68,59,72 76,69,79 70,63,73 70,64,71 60,57,61 65,61,72 72,65,75 69,60,73 64,55,66 79,67,79 70,61,72 75,63,77 74,67,81 65,58,72 71,64,76
74,73,62 55,54,43 55,55,55 94,90,103 102,97,113 88,84,95 53,51,49 42,44,44 43,45,42 41,43,40 45,47,44 44,46,41 51,44,47 92,82,72 74,65,59 111,108,82 84,85,48 50,54,37 92,93,45 107,96,105 104,92,94 106,96,95 107,97,98 105,98,101 103,92,99 107,96,93 104,95,89 97,88,82 96,86,76 100,89,82 182,160,126 182,139,92 206,161,99 196,153,93 178,146,89 146,125,69 117,106,62 121,111,62 126,117,43 124,114,45 103,93,40 112,101,37 89,75,17 134,118,44 139,129,35 80,65,45 76,63,60 82,65,66 87,70,71 69,55,57 67,58,54 113,102,87 95,84,67 147,111,80 178,130,74 175,128,67 184,136,78 192,145,82 203,155,99 195,147,89 207,160,99 187,141,82 176,128,74 172,127,83 145,104,77 100,66,44 73,58,47 69,57,62 74,62,74 72,63,74 65,56,69 69,62,74 70,62,70 62,54,60 65,56,67 68,59,72 69,60,71 71,63,71 73,64,77 69,60,75 69,62,76 70,61,74 61,53,61 79,70,81 69,62,72 73,61,73 71,62,73 78,71,83 69,60,73 68,59,70 70,61,72 68,59,70 72,63,76 69,62,74 70,63,75 69,65,76
70,70,56 55,55,41 57,57,57 111,107,116 69,63,70 52,49,53 49,44,46 40,40,40 44,46,43 44,46,43 45,47,42 41,44,36 52,46,41 66,57,40 72,69,43 111,105,82 110,107,65 46,44,40 93,97,30 111,97,97 106,98,106 92,84,90 85,79,74 77,68,62 94,83,76 87,77,78 78,71,74 77,70,73 110,100,104 123,113,114 131,107,101 165,122,73 219,168,103 207,159,101 195,154,95 167,139,81 141,125,69 143,130,67 138,126,56 149,135,67 144,134,54 150,139,66 167,147,68 114,94,35 109,95,39 80,76,30 133,125,73 84,66,75 81,67,69 75,58,64 69,57,59 72,60,60 84,71,64 110,91,75 184,136,82 208,155,102 211,158,101 188,142,83 181,133,77 202,154,96 206,155,98 192,144,88 182,134,76 176,129,68 166,129,85 121,90,69 117,94,79 122,104,83 96,81,72 58,50,58 83,76,88 71,64,76 67,60,70 68,57,64 63,55,63 66,57,68 72,64,72 66,58,66 64,56,62 65,57,65 70,61,72 65,57,65 61,53,61 69,61,69 76,67,78 65,58,72 72,65,79 65,58,68 63,54,65 78,70,78 70,63,75 68,64,75 65,58,70 67,59,76 73,64,79 70,61,74
68,70,55 57,59,44 45,47,42 57,57,52 66,56,57 56,49,52 55,48,51 48,46,44 44,46,43 43,45,42 45,47,44 42,44,39 54,48,43 58,49,43 128,128,83 118,111,91 137,136,71 52,52,47 128,119,63 90,81,21 82,69,62 100,89,86 104,94,98 105,94,91 97,84,79 91,85,80 98,91,94 101,94,97 104,94,98 103,90,85 51,38,4 177,144,107 202,156,99 197,151,92 204,158,99 192,149,89 164,134,67 148,130,57 159,146,57 173,161,50 94,78,47 67,55,0 106,111,50 77,76,38 85,80,41 72,64,51 84,83,27 102,88,45 95,82,75 87,74,69 74,60,60 75,61,61 73,59,59 87,74,67 179,145,104 205,157,99 211,158,101 187,134,77 192,145,84 190,140,80 189,137,75 166,116,56 185,135,75 178,128,82 157,117,81 132,93,61 145,106,67 126,90,61 87,57,40 111,83,70 85,63,66 76,59,62 71,60,67 72,61,68 68,61,71 62,55,65 71,64,76 72,66,73 53,47,52 56,48,54 69,61,67 70,62,68 66,58,66 70,59,68 62,53,64 67,63,76 69,62,74 66,57,68 66,58,66 61,53,61 62,53,64 59,51,59 63,55,63 74,67,77 71,64,76 66,57,70
67,69,54 59,61,46 50,53,45 51,51,46 66,56,55 66,56,57 63,53,57 65,60,59 43,45,42 40,40,37 37,39,36 39,41,36 63,57,52 59,49,50 62,60,31 105,103,70 114,117,55 55,56,33 120,115,46 101,90,17 55,33,13 60,36,14 56,37,14 124,109,60 159,151,72 158,143,62 196,158,94 172,131,84 52,33,10 67,47,29 118,76,52 198,155,106 145,101,50 201,158,98 192,149,93 194,153,94 177,144,94 139,125,82 97,88,59 72,67,37 61,62,25 76,78,32 90,91,43 87,88,38 116,116,71 100,97,46 145,142,77 73,67,31 80,70,60 92,83,68 74,63,58 74,62,67 73,60,55 117,100,76 164,124,72 186,139,76 185,135,75 165,115,55 190,140,78 197,146,89 194,142,80 202,152,92 190,138,76 198,143,89 206,160,105 206,158,104 197,146,91 203,151,91 183,138,94 155,114,83 145,110,85 126,94,78 94,73,73 87,71,67 76,67,78 73,64,75 65,58,70 58,49,60 59,51,59 51,43,49 69,62,72 70,64,71 70,61,72 69,61,69 64,57,71 62,58,71 67,60,74 68,59,74 65,57,65 68,59,70 75,63,75 73,61,73 64,57,67 64,55,66 63,54,65 66,57,68
68,70,53 48,50,35 53,56,46 54,55,45 58,54,48 52,45,43 51,41,42 49,42,42 48,48,45 41,43,40 42,44,41 39,41,38 57,51,46 61,52,48 50,44,35 88,81,61 102,97,54 83,83,38 105,102,47 110,96,42 71,42,9 62,40,20 96,84,18 159,151,49 131,116,65 126,115,28 152,112,58 152,114,77 60,43,15 65,39,14 189,159,117 193,159,118 228,189,150 208,167,118 208,162,107 198,150,94 196,152,99 133,96,56 100,78,42 73,65,29 108,107,40 112,110,50 80,79,23 89,87,25 94,94,22 102,102,30 105,104,25 129,125,49 74,71,20 64,63,27 67,61,38 71,64,48 82,71,54 78,67,52 91,73,41 219,174,112 176,124,64 206,159,98 202,152,90 208,158,98 193,156,87 192,142,82 193,143,81 213,163,103 214,167,104 198,148,88 185,135,75 179,128,71 197,145,85 181,130,73 186,134,84 190,141,90 155,107,60 161,116,68 155,126,95 98,73,54 86,69,70 74,63,72 63,55,61 64,56,64 67,61,68 65,58,70 71,62,73 72,63,74 55,48,58 62,56,63 76,70,77 74,68,75 56,50,57 68,62,69 66,57,68 74,67,79 71,64,78 72,65,79 71,62,75 70,62,70
67,69,52 44,46,31 52,53,43 49,55,44 50,53,43 63,58,55 58,51,51 45,38,41 39,40,43 38,40,40 44,46,43 44,46,46 57,50,48 67,58,54 54,48,43 57,51,44 102,98,63 99,95,37 59,54,24 97,80,43 86,50,21 63,47,5 103,89,33 145,137,43 126,113,52 136,124,56 204,165,106 106,75,36 52,38,13 41,30,15 79,56,43 226,201,171 156,126,98 199,165,124 224,186,140 215,174,127 199,158,109 189,149,97 173,142,91 151,129,80 120,111,66 124,119,80 96,96,33 104,105,37 84,84,23 107,100,41 119,114,41 128,125,31 143,140,46 142,137,57 106,103,63 106,102,65 105,101,55 118,115,60 133,119,63 201,161,95 207,157,85 203,151,91 181,134,71 185,136,69 194,150,81 210,163,100 212,162,102 187,137,77 195,145,85 192,142,80 194,142,80 196,144,82 197,145,85 206,154,92 202,147,91 196,143,86 174,122,72 178,129,78 185,138,86 183,138,90 127,106,95 70,60,61 59,51,57 61,53,59 70,62,70 76,69,81 60,53,65 67,63,74 65,58,72 64,57,67 71,64,76 63,56,66 63,55,63 69,63,70 65,56,67 64,57,67 67,60,70 68,61,71 70,61,74 70,61,72
72,73,61 47,48,36 39,39,34 53,59,50 54,55,45 60,56,50 59,49,48 45,38,38 43,42,45 37,39,36 41,43,38 48,48,43 59,49,50 65,55,54 65,55,54 57,50,48 76,72,51 83,83,53 49,54,32 24,23,12 26,16,17 43,31,36 100,90,52 120,113,43 121,112,56 129,119,68 139,109,63 40,27,24 34,22,22 34,21,18 31,20,17 70,52,47 139,113,88 198,174,150 216,191,163 226,197,166 220,187,150 208,173,135 215,182,134 170,139,88 175,149,99 143,123,75 128,122,76 111,109,49 114,113,34 87,88,9 111,113,29 120,117,36 116,110,19 116,104,36 130,124,33 105,100,18 111,102,26 136,126,34 162,149,58 166,133,65 187,136,79 205,154,97 205,158,106 185,141,90 98,74,68 209,161,103 201,151,91 205,155,95 188,138,78 223,173,111 201,149,87 200,149,84 206,156,94 205,155,93 200,147,90 212,161,104 202,151,96 173,122,67 174,126,70 181,135,78 120,95,76 76,63,58 68,59,70 68,62,69 61,53,61 68,61,71 70,63,77 65,61,72 62,55,69 77,69,86 75,67,86 65,61,74 60,53,67 54,47,61 83,75,92 68,60,77 76,69,81 74,67,79 68,56,70 70,58,70
72,73,61 48,49,39 45,45,40 46,52,41 49,52,42 53,51,47 64,54,55 55,48,48 38,36,37 41,41,38 41,43,38 51,51,46 55,48,48 60,50,51 61,52,48 60,51,47 56,46,45 44,45,26 50,55,35 24,23,14 27,20,20 30,18,23 112,112,42 83,80,54 89,83,58 132,127,74 87,72,61 85,70,92 67,56,65 37,26,33 34,20,22 50,32,27 99,65,45 114,94,85 130,108,100 150,128,108 148,118,90 204,175,144 229,200,169 227,193,159 226,189,145 154,130,79 129,119,70 103,101,39 88,88,18 100,100,28 88,86,26 87,85,15 119,110,34 122,110,32 110,100,18 146,137,50 140,130,36 153,144,47 150,138,40 168,141,53 175,128,65 171,125,95 161,119,77 151,106,60 169,128,81 213,163,103 203,151,91 211,159,99 222,170,108 197,145,83 184,130,69 207,153,92 204,152,92 213,161,101 200,153,92 202,151,94 208,157,102 197,149,93 213,163,103 195,150,88 141,109,77 97,78,66 71,59,71 69,60,71 69,60,71 72,65,77 76,72,85 61,57,70 67,60,72 52,48,57 70,63,75 74,67,81 63,59,72 60,55,71 64,56,73 70,63,77 74,67,77 83,76,90 69,60,75 72,60,74
70,74,59 51,54,42 41,46,40 45,47,42 53,53,48 50,53,45 60,50,51 52,42,43 36,29,29 41,39,37 43,45,42 48,51,43 52,42,46 60,48,50 60,50,49 60,51,47 58,48,49 48,41,39 44,48,31 59,62,38 61,62,41 50,53,33 51,52,33 52,53,34 94,90,82 75,68,71 74,73,76 73,64,77 85,71,86 84,71,92 64,53,60 66,44,49 154,107,55 208,159,94 191,143,96 146,107,75 109,82,66 115,94,94 134,119,129 190,176,181 160,126,83 161,136,79 123,121,61 93,95,42 101,103,46 90,94,38 88,87,31 103,103,33 117,111,36 122,112,32 110,105,23 114,109,27 138,130,38 141,132,35 153,141,32 154,142,46 162,131,53 138,102,53 163,126,84 132,93,54 172,128,90 186,142,100 199,153,96 205,159,102 198,147,92 208,157,92 210,158,98 211,159,99 199,147,87 195,142,85 191,144,83 185,138,75 180,130,70 199,149,89 210,163,100 199,153,94 171,137,96 100,80,73 61,50,57 61,55,62 72,63,74 69,62,74 68,59,72 62,55,67 67,60,72 68,61,71 61,54,64 67,60,72 68,61,73 72,63,74 66,57,68 62,55,67 72,65,77 70,61,72 68,59,70 63,56,66
71,72,60 51,52,40 39,44,40 32,34,34 52,52,49 46,49,41 61,51,52 54,44,45 49,42,45 46,41,43 46,46,41 45,48,40 56,51,53 60,50,51 62,55,55 59,53,48 63,54,50 56,50,43 39,44,22 43,47,20 41,48,32 48,56,35 44,51,35 45,48,36 76,71,73 82,74,91 84,72,86 77,71,96 64,62,86 148,129,147 92,80,112 87,76,85 190,147,91 196,150,91 197,153,102 185,142,93 195,149,94 188,137,82 181,139,85 180,139,90 166,132,87 145,120,63 109,105,47 106,103,63 95,94,56 123,126,64 179,172,111 106,99,31 116,111,27 115,112,20 137,134,49 134,129,45 125,114,39 140,132,30 148,140,50 170,156,72 191,152,81 211,162,93 213,166,105 175,132,72 183,138,74 198,153,89 189,144,82 228,180,126 190,140,96 209,156,101 215,161,100 214,155,96 211,160,105 213,161,99 204,157,94 169,121,65 185,139,82 167,120,59 198,151,88 192,141,84 113,86,70 123,108,88 72,61,68 60,54,61 65,58,68 65,58,72 69,60,73 72,63,74 71,64,78 67,60,70 64,57,67 63,56,66 69,60,71 65,57,65 62,55,65 67,60,74 64,57,69 61,52,63 69,61,69 65,56,69
77,76,67 54,53,44 44,46,43 30,31,34 49,51,48 45,47,42 55,48,46 56,46,45 50,45,47 27,22,24 51,46,45 51,52,44 54,52,48 51,44,44 46,41,40 58,51,49 66,57,51 63,54,48 43,37,30 43,49,40 48,54,41 51,54,44 49,52,44 68,66,74 80,71,86 77,69,75 211,172,140 206,161,126 183,143,107 136,111,108 186,148,113 208,170,133 214,171,126 202,155,103 197,153,102 167,122,74 195,150,88 188,143,81 186,143,87 184,143,84 168,136,79 113,91,42 120,110,61 114,110,62 105,102,49 109,102,59 115,110,39 123,118,47 92,87,32 108,106,46 114,114,44 126,121,37 116,114,26 124,118,23 130,122,41 114,104,12 131,120,17 158,137,36 205,161,81 226,177,108 187,138,73 236,186,124 218,164,103 173,125,82 176,128,81 200,155,107 176,126,66 198,148,86 217,164,100 229,177,117 231,181,121 205,161,94 192,145,93 200,156,103 182,139,79 203,157,98 112,89,74 83,69,69 64,56,64 69,60,71 69,62,76 74,66,83 70,63,73 76,69,83 75,70,88 62,58,69 69,62,74 63,56,68 60,53,63 60,53,63 67,60,70 58,51,63 61,57,68 65,58,70 70,63,75 61,57,68
55,48,46 57,52,49 48,48,43 43,43,38 41,41,38 47,47,44 49,44,43 57,47,46 42,35,35 29,24,26 43,38,37 46,46,41 60,61,53 52,45,43 52,45,45 65,55,54 70,60,59 78,68,67 56,47,41 48,54,41 48,53,47 51,57,44 62,67,66 82,73,84 90,68,90 141,131,130 235,192,157 219,178,147 153,112,81 214,173,142 234,196,161 212,174,139 216,173,138 186,142,102 215,170,126 223,177,136 201,153,110 216,168,121 204,160,109 180,138,84 166,129,74 153,129,78 105,91,46 128,117,73 119,110,50 109,104,35 109,105,29 121,119,49 111,110,45 89,92,32 105,106,29 147,148,59 96,94,24 95,93,21 107,102,22 131,122,35 158,146,50 183,160,71 163,133,48 208,164,95 237,186,119 219,166,102 221,171,111 213,168,104 132,87,41 224,173,118 208,158,98 193,146,85 204,152,92 202,152,90 193,145,91 166,120,81 183,138,90 201,157,106 202,156,101 192,149,91 156,130,109 84,70,72 70,58,72 71,65,72 69,62,74 63,56,68 62,55,65 70,66,77 72,68,81 75,70,86 72,67,83 65,61,72 70,63,75 63,59,70 60,54,61 68,61,73 67,60,72 65,58,70 64,57,67 69,65,76
60,50,49 55,48,46 48,48,43 44,44,39 37,39,36 45,45,42 46,41,40 57,47,46 55,48,46 39,37,35 42,37,39 49,47,45 53,54,46 51,44,42 50,43,43 56,49,49 64,55,51 72,63,59 58,48,47 68,64,47 55,55,55 65,64,55 97,84,50 193,146,83 203,160,102 148,115,76 176,143,116 183,154,134 178,141,117 179,145,123 215,175,150 187,145,121 188,147,118 170,129,102 206,167,135 184,141,108 213,170,135 206,165,134 241,206,181 213,174,144 175,134,87 171,139,82 137,115,66 130,116,71 80,70,46 97,88,41 90,87,22 95,93,35 82,85,25 101,104,40 95,97,42 77,80,18 114,114,44 96,94,22 106,101,32 128,122,31 145,135,43 168,158,50 179,160,47 211,180,89 213,164,95 201,150,83 219,169,107 224,174,114 203,147,84 206,154,94 162,120,57 221,169,107 199,149,87 211,165,106 205,158,97 209,162,101 190,143,82 221,171,109 219,169,109 186,143,87 204,155,115 103,82,71 102,89,84 72,63,76 62,58,67 68,61,71 68,59,72 68,59,72 65,56,71 62,58,71 68,59,72 68,61,75 65,58,72 69,65,78 54,47,59 65,58,70 73,63,81 70,66,77 67,60,72 63,56,66
67,55,55 60,48,48 51,49,45 42,44,39 34,34,31 43,45,42 51,46,45 56,46,45 55,49,44 40,33,31 33,31,32 48,43,42 55,55,50 43,36,34 51,44,44 51,44,44 65,55,54 69,63,58 64,58,53 52,43,39 78,74,64 78,71,85 196,153,97 218,166,104 212,165,102 220,170,108 235,185,125 194,154,100 122,96,82 169,146,135 171,144,126 171,145,124 175,146,122 179,150,130 186,150,128 173,132,105 202,163,133 197,163,141 207,184,169 177,151,137 183,151,109 165,133,76 150,130,71 124,111,50 126,121,68 87,81,45 92,84,30 110,106,44 105,98,30 159,142,48 169,150,55 147,132,55 98,91,23 90,85,12 106,94,26 136,123,48 130,117,28 164,151,51 159,144,34 163,141,35 203,171,87 213,162,93 189,138,71 208,159,94 215,165,105 194,142,82 172,124,66 184,134,74 204,154,92 185,139,82 219,173,114 190,140,80 194,149,87 177,130,69 205,154,97 157,115,61 208,159,119 102,75,68 85,72,82 70,61,72 73,70,76 69,61,69 65,56,67 69,60,71 65,58,70 70,66,79 60,54,61 62,55,67 76,69,83 58,54,67 70,63,77 74,69,85 76,71,87 69,60,73 69,60,75 67,60,70
77,67,68 71,61,62 53,48,47 43,43,40 41,43,40 40,40,37 48,43,42 52,42,41 56,47,43 51,44,42 35,30,29 37,32,31 40,38,34 46,44,40 50,43,46 51,44,44 64,57,57 63,58,55 65,56,52 50,45,42 135,116,77 212,172,118 209,166,110 211,164,114 216,173,113 215,168,105 212,162,100 206,159,98 206,159,96 196,151,103 113,85,72 133,115,114 148,131,132 175,158,159 171,150,148 170,144,132 215,187,185 189,168,166 147,129,126 138,115,100 150,126,73 115,94,40 139,125,69 110,98,43 119,111,48 100,95,40 126,116,47 108,101,33 125,115,37 122,117,35 119,114,43 108,96,37 128,117,30 126,118,37 100,92,27 97,91,16 137,130,44 129,122,34 140,130,40 163,151,44 170,147,48 202,154,80 215,164,99 216,164,102 203,151,91 231,178,121 192,145,84 198,148,86 194,141,77 183,137,78 190,142,84 206,167,106 197,145,85 205,155,95 209,157,97 175,128,76 172,135,95 145,102,67 85,71,84 69,63,68 79,70,83 69,60,73 57,51,58 66,57,68 65,58,70 68,63,79 72,67,83 67,62,78 72,67,83 66,62,75 66,62,73 63,59,72 77,72,88 68,64,75 65,61,74 61,57,70
74,64,65 71,61,62 62,55,55 51,51,48 45,47,44 39,39,36 51,46,45 50,40,39 53,44,40 49,39,38 33,28,27 30,28,26 31,29,27 43,43,40 42,35,38 51,44,44 58,51,49 61,57,51 71,62,56 51,46,45 163,136,93 176,138,90 217,187,145 201,174,131 255,234,180 188,145,89 211,161,99 200,152,94 197,149,93 202,155,92 205,158,95 205,158,108 158,123,108 109,85,89 121,103,112 128,108,101 171,149,141 166,141,124 182,147,93 195,159,97 157,139,79 132,120,63 131,121,70 113,105,42 114,107,46 107,98,40 101,95,31 102,94,29 115,105,36 111,105,39 129,119,50 117,110,38 113,103,50 118,113,62 111,105,39 131,123,42 147,132,51 153,140,40 127,113,27 141,126,34 154,130,25 196,158,69 196,145,78 213,161,99 228,176,114 233,179,120 226,173,109 209,159,99 129,89,37 196,154,100 193,145,87 196,148,90 184,144,80 206,156,94 195,142,85 199,151,97 101,74,40 184,136,80 94,80,66 77,67,71 74,67,81 68,61,75 67,60,70 61,52,63 57,50,62 68,66,78 65,61,74 72,67,83 70,65,83 69,64,80 70,66,79 73,69,82 69,65,78 72,68,79 54,50,61 56,51,67
60,55,57 62,57,59 69,64,66 59,49,50 50,50,47 38,40,37 48,46,44 53,43,42 48,41,41 45,38,38 41,36,35 33,28,27 33,31,29 42,37,36 40,35,34 50,45,44 59,49,50 59,52,50 61,56,58 56,51,48 60,41,25 177,148,117 159,132,96 209,181,143 180,148,104 226,190,143 195,152,96 205,157,101 183,136,84 209,165,112 201,157,104 187,143,92 175,135,81 183,147,89 166,130,81 153,119,78 176,136,84 195,153,90 203,167,109 157,128,67 130,116,58 131,121,50 114,108,44 98,96,34 112,105,64 100,92,29 81,79,21 92,84,30 101,94,26 129,124,53 105,99,35 90,85,32 103,96,28 121,113,34 137,129,48 142,130,50 156,141,51 111,96,4 108,93,5 158,140,51 144,124,18 201,162,78 241,187,112 225,172,108 211,159,97 213,161,99 214,160,99 206,159,98 182,140,77 199,152,89 202,152,90 211,161,101 188,141,80 185,149,87 204,153,96 205,158,97 77,58,33 178,129,80 102,82,64 84,74,73 68,61,71 71,64,76 62,55,65 63,56,66 69,65,78 54,49,65 61,54,68 56,52,63 74,68,89 73,67,88 68,63,79 69,64,80 62,58,71 67,63,76 54,50,61 52,48,61
