79,65,36 79,65,36 58,62,47 38,39,27 34,35,27 33,34,26 23,29,20 60,63,43 107,112,88 24,27,19 24,22,20 23,21,19 21,16,15 18,18,15 54,61,45 46,51,45 138,116,82 75,61,45 34,36,31 35,37,32 34,36,31 46,39,51 71,58,79 93,74,62 146,117,86 200,161,131 171,131,97 175,138,112 164,130,110 142,116,95 223,182,155 229,193,164 182,158,152 194,162,159 96,87,109 255,205,177 211,165,139 206,161,140 242,198,170 229,183,153 200,164,135 201,175,161 190,168,150 201,165,136 193,167,144 194,167,149 193,166,148 124,108,95 120,104,89 125,105,87 162,133,111 204,174,148 213,175,154 161,135,123 164,130,112 146,105,76 165,126,94 79,65,47 117,96,73 185,144,115 161,138,125 176,142,122 221,167,129 219,173,134 137,123,109 36,40,25 41,45,30 45,49,34 46,50,35 50,47,32 45,47,30 61,63,46 57,61,46 43,47,32 48,52,37 38,42,27 41,45,30 39,40,30 40,39,30 35,34,25 39,38,29 38,37,28 37,36,27 35,34,25 107,82,54 156,114,76 163,116,66 199,151,108 143,108,70 180,141,100 164,132,88 48,48,34 44,48,33 38,41,31 39,43,28 44,48,33
87,86,32 104,103,49 67,58,43 32,32,29 45,46,34 61,64,40 33,34,24 31,32,24 66,71,51 30,32,29 31,33,30 24,26,23 26,21,20 20,18,16 40,41,31 62,53,38 134,113,72 85,73,47 35,37,32 35,37,32 34,36,31 61,54,66 66,53,74 102,84,65 158,129,98 202,163,133 177,137,103 159,122,96 157,124,97 137,111,90 229,189,164 208,170,151 215,169,151 100,74,83 114,86,77 205,161,133 189,149,126 199,154,133 211,167,139 213,167,137 203,167,138 183,157,143 186,166,148 177,155,135 207,181,158 184,157,139 184,157,139 122,106,93 113,97,82 120,100,82 169,148,123 177,154,125 201,163,142 163,144,130 156,130,109 155,114,85 176,120,82 91,75,62 97,86,67 149,129,99 194,153,124 75,61,66 143,123,114 66,51,61 142,128,114 39,43,28 39,43,28 39,43,28 43,47,32 54,56,39 51,58,40 46,53,35 65,69,54 45,49,34 48,52,37 41,45,30 37,41,26 40,41,29 40,39,28 38,37,28 39,38,29 39,38,29 38,37,28 35,34,25 56,50,41 44,34,33 50,39,24 186,148,111 162,130,98 159,124,88 206,163,114 115,90,60 42,42,28 38,40,35 39,42,32 45,45,31
87,86,32 85,80,27 101,91,53 48,48,34 55,54,43 42,41,32 94,92,61 38,38,33 37,40,30 28,30,25 32,35,27 32,35,27 23,18,15 18,14,8 61,58,45 72,58,33 125,108,71 104,92,66 35,37,32 35,37,32 35,34,25 66,57,72 54,42,56 103,82,67 150,116,84 183,142,113 185,141,111 176,132,102 172,135,111 133,104,84 225,196,176 201,172,150 197,154,135 211,171,148 216,174,150 204,162,138 190,150,125 216,172,146 219,175,145 211,167,137 232,193,163 193,161,145 165,139,118 178,151,133 225,196,172 169,140,120 172,148,124 133,119,103 119,100,88 112,96,79 162,137,120 158,140,119 194,156,139 203,174,154 154,134,116 147,115,85 156,107,71 94,80,64 101,85,72 151,125,102 213,162,109 180,166,166 83,61,66 98,75,72 155,134,121 58,55,40 44,47,35 42,45,33 44,49,29 63,56,38 61,54,36 42,46,29 48,50,33 50,52,35 39,43,28 39,43,28 46,50,35 37,41,26 38,39,29 39,38,29 39,38,29 39,38,29 37,36,27 37,36,27 38,37,28 38,37,28 44,43,34 78,67,52 89,71,52 129,102,70 173,130,81 166,132,98 48,50,33 51,51,46 46,47,37 82,75,55
108,106,46 114,112,50 119,117,55 116,119,55 123,119,61 107,106,50 89,88,36 79,80,32 40,36,28 34,34,29 31,34,26 30,33,25 23,18,20 65,50,39 32,31,22 24,26,21 27,29,26 28,30,27 30,32,32 30,32,32 42,35,15 54,40,57 77,63,65 169,146,117 174,149,119 192,160,128 255,215,174 254,209,161 225,186,145 201,167,133 242,218,194 218,180,159 193,148,127 214,169,148 221,176,153 213,168,145 201,157,129 222,178,148 216,172,142 226,185,154 196,155,124 212,173,143 159,123,103 194,170,148 196,165,142 145,124,99 155,133,113 144,123,108 116,101,90 118,100,81 152,124,111 164,146,125 212,170,148 204,170,148 166,147,133 146,115,92 154,120,79 123,98,70 54,39,28 137,122,102 146,112,90 100,84,80 176,156,136 181,156,128 128,109,93 48,44,34 43,46,34 44,47,35 48,48,32 103,95,71 97,84,61 46,46,30 50,52,35 45,47,30 46,48,33 43,47,32 46,50,33 45,49,34 41,42,32 40,39,30 39,38,29 40,39,30 38,37,28 39,38,29 39,38,29 38,37,28 40,39,30 43,43,40 51,45,36 57,46,31 101,83,64 175,137,102 51,50,39 48,49,39 44,44,41 52,54,39
126,123,56 107,103,41 83,83,40 72,67,26 79,82,51 46,46,14 82,83,33 90,92,37 68,65,25 48,51,31 32,34,31 29,31,26 28,22,17 57,43,29 30,27,31 27,29,24 25,27,24 25,27,24 27,29,29 30,32,32 54,47,27 75,66,92 128,108,101 120,103,95 143,120,91 110,88,70 78,61,62 89,72,78 65,49,45 190,161,139 61,49,39 218,180,159 198,154,128 216,172,146 220,176,148 221,177,149 215,171,143 227,183,153 225,181,151 239,198,167 190,149,118 196,157,127 178,142,122 225,201,179 174,143,120 142,118,94 149,124,105 154,132,112 123,108,97 138,120,101 140,119,104 185,163,143 195,155,132 208,173,158 132,112,103 142,111,88 167,116,88 106,80,59 60,48,38 69,62,62 125,113,103 99,85,71 81,58,57 88,74,76 101,80,80 54,50,40 44,47,35 46,49,37 50,54,37 53,58,38 87,78,51 54,54,38 58,60,43 51,53,36 61,63,46 53,57,40 45,49,34 48,52,37 46,47,37 40,39,30 40,39,32 40,39,32 39,38,29 38,37,28 40,39,30 40,39,30 42,41,32 41,41,38 130,112,91 93,80,59 108,87,64 155,123,93 53,52,41 52,53,41 46,46,41 52,54,39
110,109,57 103,102,48 109,96,48 108,88,42 65,56,37 55,56,44 68,70,55 43,46,26 94,91,47 64,61,17 32,33,21 22,25,15 35,26,22 55,45,35 38,36,34 30,30,25 27,27,24 28,30,27 34,36,33 31,33,30 64,57,39 70,60,91 156,133,120 57,48,59 107,84,73 103,78,79 88,70,69 94,76,75 157,130,112 99,72,56 90,66,60 217,181,161 194,151,134 215,170,147 224,178,150 202,164,143 203,159,131 227,187,153 219,179,145 219,175,149 191,147,121 178,149,129 168,149,126 228,207,184 171,137,117 173,147,126 154,133,110 186,157,137 128,111,101 129,115,99 132,109,94 205,176,145 191,145,131 205,175,160 125,110,101 129,106,77 125,90,63 94,78,61 68,57,42 52,44,50 87,61,38 115,77,60 185,146,107 214,171,124 193,152,105 92,71,44 41,50,33 77,66,49 75,66,49 56,51,39 49,49,33 55,57,40 53,55,38 54,56,39 51,55,38 49,53,36 49,53,36 51,53,36 48,49,37 40,39,30 39,40,30 39,40,30 40,39,30 41,37,27 40,39,30 41,40,31 40,39,30 41,42,34 44,47,39 38,41,29 52,47,35 156,120,89 77,70,50 55,57,40 46,46,41 69,71,56
85,83,34 91,91,32 92,87,36 87,74,26 91,68,37 60,62,45 43,44,34 32,34,29 46,42,34 79,79,36 45,43,10 28,27,18 62,52,28 45,35,25 40,38,36 34,35,27 37,37,34 31,33,30 31,33,28 38,40,35 82,75,57 74,64,95 141,118,105 101,81,74 215,170,135 227,183,143 194,160,126 138,104,70 82,61,50 77,62,53 152,126,116 213,177,157 187,144,127 208,163,140 230,184,156 213,175,154 213,169,141 206,166,132 198,158,124 220,176,150 177,133,107 184,153,132 180,162,157 223,205,186 182,148,128 191,165,144 146,125,102 196,158,139 167,148,123 144,126,107 135,112,97 210,181,150 177,141,123 178,148,133 147,132,123 124,109,87 122,97,78 97,76,51 55,38,12 95,84,67 134,101,62 231,182,133 175,134,107 205,161,119 198,155,106 166,143,112 50,51,39 141,112,88 124,103,76 116,87,56 54,52,34 52,54,37 54,56,39 55,59,42 50,54,37 49,53,36 56,60,43 72,75,51 55,57,40 41,40,31 40,41,29 52,51,40 42,36,27 46,42,32 39,38,29 38,37,28 39,38,29 41,42,34 44,44,41 53,55,40 56,51,39 168,132,101 129,114,94 57,60,40 52,53,43 58,60,45
103,97,51 100,96,36 107,97,48 89,77,22 82,62,32 59,50,33 84,83,45 47,46,39 41,42,34 53,54,46 63,59,24 65,58,27 53,40,8 38,32,25 41,41,38 33,33,33 37,37,34 38,38,35 36,36,33 44,44,39 103,92,85 67,61,86 101,82,66 106,81,78 124,103,92 121,101,92 152,123,103 159,131,102 159,124,99 131,108,77 210,177,170 219,185,167 199,156,139 207,165,143 225,181,155 226,186,163 208,164,136 204,163,132 203,162,131 226,191,166 162,123,95 186,142,114 176,158,157 194,175,159 219,190,168 180,154,131 173,142,123 173,143,117 169,135,113 170,144,119 136,108,95 202,168,138 165,136,116 178,156,138 141,124,116 139,119,99 116,97,72 111,92,69 46,30,13 97,81,64 130,102,75 170,141,108 175,130,95 200,157,101 202,163,120 200,157,110 51,53,36 82,73,46 119,102,76 53,53,39 53,53,39 58,60,43 60,62,45 57,59,42 54,56,39 52,54,37 82,77,47 62,64,47 59,62,42 41,43,28 40,42,25 44,44,30 94,57,15 131,80,13 37,38,26 38,39,29 40,39,30 45,46,36 41,47,36 98,76,38 48,42,35 89,75,57 122,92,75 135,92,18 65,61,44 58,60,45
95,91,33 85,78,37 87,77,28 84,73,27 84,62,28 50,41,24 34,41,23 88,91,42 54,52,23 53,54,42 47,48,11 55,49,13 96,92,46 44,40,19 39,40,32 34,36,31 36,37,25 37,37,34 37,37,37 48,49,41 94,82,82 63,54,76 80,59,44 161,135,121 197,163,131 223,179,153 204,163,132 190,151,121 170,137,110 149,119,93 219,185,167 224,189,174 200,164,146 217,181,159 220,178,154 236,200,180 201,160,133 199,156,123 184,145,115 217,180,156 172,132,107 190,146,118 148,135,130 165,146,132 235,206,184 174,143,120 188,157,134 162,134,105 193,149,123 191,147,121 146,119,101 186,157,135 162,138,116 171,151,131 129,114,103 130,114,97 109,90,67 103,88,68 52,36,19 99,84,62 133,103,77 155,136,113 166,125,96 207,166,121 212,170,128 204,163,118 48,60,40 67,60,31 51,55,40 55,57,40 53,55,38 61,63,46 61,63,46 56,60,43 55,59,42 52,56,39 56,61,37 54,56,39 65,67,50 44,44,30 39,41,26 44,44,28 134,84,10 119,75,6 36,44,32 42,38,28 42,38,28 103,78,34 45,46,36 84,62,26 57,49,25 58,48,38 111,93,63 98,62,11 69,70,51 58,63,43
85,75,33 96,88,38 74,68,22 84,77,36 85,64,23 75,58,21 20,19,12 62,64,38 80,76,30 78,78,46 77,74,50 54,47,16 65,59,25 94,95,45 85,85,44 38,41,31 32,34,19 40,40,37 44,45,33 51,52,40 82,67,98 57,47,76 84,62,54 174,140,118 198,164,132 209,165,139 154,115,87 191,152,124 160,129,106 142,112,86 221,187,169 236,209,191 195,163,149 217,186,165 208,170,149 223,192,169 202,161,134 198,155,122 180,141,111 227,190,166 176,136,111 196,152,124 137,124,119 171,152,138 202,173,151 189,158,135 191,160,137 166,145,120 179,135,109 183,139,113 150,123,105 192,163,141 166,142,120 176,156,136 147,132,121 150,134,117 127,108,85 103,88,68 72,56,39 98,83,61 112,91,76 144,130,112 171,136,111 204,162,124 211,169,127 191,148,103 66,59,39 87,82,43 52,56,41 53,55,38 53,55,38 59,61,44 64,66,49 59,63,46 58,62,45 58,61,41 57,61,44 61,63,46 62,64,47 44,46,29 46,40,15 45,47,30 92,59,7 94,51,0 140,87,21 55,41,16 65,51,26 81,55,14 52,43,24 67,54,22 87,62,16 44,45,33 98,69,34 60,39,16 100,76,21 65,68,48
114,108,62 81,75,39 76,72,26 72,67,26 87,73,30 83,68,30 57,49,36 43,45,28 79,76,32 87,88,40 69,68,32 52,43,12 50,45,17 45,43,10 86,88,35 74,77,26 25,27,10 43,44,36 96,100,71 48,50,47 91,76,86 68,54,80 85,66,52 167,136,113 187,153,121 188,152,123 187,148,118 187,151,122 162,132,106 128,108,78 205,176,154 238,207,188 199,172,156 219,188,167 201,165,143 216,190,165 203,159,133 204,160,130 193,155,120 228,194,160 162,126,104 188,151,125 102,86,84 176,156,136 170,144,123 208,179,159 188,146,124 151,132,109 145,116,96 147,118,98 120,94,82 190,164,141 163,139,113 171,150,135 162,148,134 118,102,98 129,106,77 109,93,76 85,70,48 108,93,71 125,111,95 157,144,123 162,131,108 207,164,129 202,163,120 209,164,116 108,93,71 85,81,35 55,57,40 57,59,44 57,59,44 59,61,46 60,62,45 57,61,44 57,61,44 86,89,56 60,64,47 61,64,44 60,63,43 43,44,34 143,102,32 39,42,30 46,27,4 92,53,0 116,82,19 120,93,16 48,32,1 80,50,6 115,85,27 58,42,25 101,71,15 41,42,30 58,39,12 65,48,11 110,71,2 68,68,52
102,102,43 102,102,43 94,93,37 95,94,38 91,89,42 79,74,33 80,65,25 79,60,33 53,54,35 100,103,43 97,100,40 73,66,27 59,54,24 44,41,17 59,57,28 79,78,51 49,48,21 38,37,30 44,46,43 46,56,48 100,84,109 97,78,94 106,85,72 183,157,134 181,147,117 182,145,119 184,145,115 189,150,122 159,128,105 122,103,78 191,157,137 224,193,172 190,166,144 229,198,177 195,164,145 229,205,181 212,167,144 214,173,146 177,141,110 223,180,147 167,136,115 205,169,147 109,91,100 193,173,153 172,147,128 187,156,133 185,150,123 200,167,142 120,106,92 109,95,81 104,90,76 201,165,134 154,130,108 172,151,136 178,162,147 72,56,43 121,106,86 98,87,72 98,86,76 87,76,61 130,115,104 171,150,127 176,150,129 225,178,144 191,150,103 205,162,115 152,130,96 62,60,27 65,63,45 58,60,45 58,60,45 56,60,43 58,66,45 68,70,53 62,66,49 98,95,44 63,70,52 64,68,51 63,67,50 43,45,28 130,84,18 52,36,19 37,38,26 91,62,13 119,74,0 112,85,10 38,40,35 68,59,32 117,83,22 56,42,13 109,73,15 39,41,26 46,45,38 113,90,30 111,65,0 72,70,52
91,91,32 96,96,37 102,102,41 101,101,40 87,85,38 65,65,22 92,82,40 97,71,32 58,55,31 72,71,44 102,105,45 80,73,32 50,45,15 61,59,30 59,58,22 35,33,34 47,45,25 77,75,53 44,49,43 50,57,41 78,66,96 109,92,95 112,91,78 194,165,143 186,152,122 185,148,122 184,145,115 181,142,114 139,108,85 102,85,59 172,138,118 217,186,165 193,169,147 234,203,182 211,180,157 213,188,169 209,164,141 207,166,139 186,150,119 215,172,139 142,111,90 222,186,164 142,124,133 193,173,153 166,141,122 170,139,116 221,186,159 187,156,133 147,133,119 114,100,86 121,102,86 191,158,131 129,103,80 173,152,139 172,156,143 91,74,64 119,103,86 100,88,76 97,85,75 83,72,57 108,92,86 145,127,106 169,147,129 225,187,152 220,179,132 209,168,121 177,144,107 56,53,29 78,79,42 60,62,47 59,61,46 79,78,51 79,82,49 71,74,54 72,75,53 112,106,42 62,70,45 66,70,53 63,67,50 43,46,34 111,72,3 71,41,0 40,37,24 58,34,0 122,75,0 103,81,18 53,53,39 39,37,19 110,69,10 60,43,0 98,68,10 40,43,23 49,43,34 86,67,12 78,46,0 92,85,58
107,114,80 34,36,10 57,54,10 99,102,42 49,46,20 58,56,23 56,52,17 85,75,35 64,55,28 71,58,37 75,75,30 95,97,42 52,47,19 53,47,22 54,49,19 57,54,28 43,46,24 101,97,60 44,47,37 75,76,55 88,73,95 122,95,90 131,112,100 198,164,142 198,165,140 172,141,118 166,129,103 171,134,110 157,129,102 97,81,68 152,114,97 211,180,159 185,160,141 240,209,190 200,171,151 208,182,159 188,152,130 227,181,163 204,165,137 219,175,145 144,115,91 222,188,168 157,146,153 173,157,142 183,161,143 183,158,141 187,156,133 167,133,111 193,162,143 129,113,98 131,116,96 176,143,116 175,142,115 161,140,129 147,130,122 161,144,134 122,108,94 105,91,75 98,82,76 44,38,29 107,94,89 128,117,102 164,144,126 225,186,154 240,199,154 230,189,142 197,151,112 64,67,47 89,90,40 63,60,34 90,92,39 92,85,26 94,91,40 85,85,40 86,88,46 88,84,38 64,69,49 68,70,53 59,61,44 38,42,27 85,54,5 113,67,0 40,41,29 74,54,22 113,68,0 102,71,11 48,35,12 39,38,29 71,47,10 70,45,0 47,43,26 37,44,26 46,45,34 43,36,20 105,88,23 99,80,45
