30,23,26 28,21,21 37,40,32 33,39,30 36,42,33 57,63,52 48,49,39 42,44,41 42,45,37 48,54,43 30,30,25 30,32,27 30,33,25 31,34,26 34,42,28 46,58,38 44,50,37 32,38,25 23,26,16 22,28,15 53,44,29 118,93,63 71,59,47 38,38,38 47,47,44 65,61,55 65,53,69 68,57,64 58,46,58 50,39,46 44,38,43 42,36,41 53,46,58 76,67,89 62,57,84 71,60,87 204,163,118 231,179,129 225,175,129 197,153,125 156,126,98 206,183,172 216,178,157 255,223,193 211,172,144 255,210,182 215,183,167 170,147,134 180,157,144 180,157,144 207,180,164 212,185,169 203,176,160 212,185,169 218,201,193 232,206,192 61,49,61 56,48,56 76,57,73 210,191,175 219,193,168 194,167,149 189,163,151 212,181,158 229,198,179 230,199,180 234,202,188 255,229,213 187,162,159 221,185,163 219,178,158 255,213,185 163,140,127 154,133,120 212,185,167 216,190,169 80,67,64 78,66,66 115,94,92 235,197,178 132,98,64 98,74,52 37,40,28 34,41,25 35,43,29 23,26,16 29,32,22 30,33,23 30,34,19 46,50,35 53,56,44 34,37,25 23,26,16 31,34,24 52,53,45 59,60,52 58,61,51 71,74,62 67,76,59 58,61,51 52,55,43 45,46,34 33,34,22 30,31,21 30,31,21 33,34,22 37,38,30 36,38,33 32,34,29 33,31,29 34,36,33 37,35,31 41,41,27 25,24,13 33,34,22 32,31,22 33,34,24 33,34,24 27,28,18 31,32,20 29,32,22 31,34,26 36,38,33 30,32,29 33,33,30 33,33,30 38,40,37 44,46,43
29,22,25 30,23,23 36,39,31 42,48,39 43,49,40 50,58,46 42,45,35 37,39,36 36,39,31 33,39,28 34,34,29 35,37,34 32,34,31 27,30,22 31,39,25 48,60,40 42,48,35 26,32,19 25,26,16 68,59,51 137,115,81 98,77,52 47,41,34 39,37,35 47,47,47 56,51,53 58,46,60 68,57,66 65,53,65 59,48,55 49,43,48 46,40,45 57,49,66 67,58,82 53,49,69 125,103,106 219,178,133 238,189,138 218,173,125 192,151,120 117,98,84 225,202,191 223,185,164 255,227,197 245,206,178 252,206,178 203,171,155 150,127,114 163,140,127 170,147,134 190,163,147 186,159,143 194,167,151 212,185,169 215,197,194 236,211,192 187,165,168 56,45,52 53,47,72 79,61,72 188,161,145 190,164,143 171,149,131 187,158,138 209,178,157 230,199,180 222,190,176 243,211,195 196,171,168 224,188,168 224,184,159 236,199,175 219,185,155 160,140,120 183,155,142 229,200,178 100,85,76 166,134,131 149,114,101 141,103,95 115,83,53 134,112,92 30,33,21 29,38,21 27,30,18 29,30,20 28,31,21 31,34,24 29,32,22 43,46,36 32,31,20 31,30,19 29,33,18 34,38,23 38,39,31 52,53,45 51,54,44 62,65,53 50,59,42 57,60,50 64,67,55 36,37,25 30,31,19 31,33,18 37,39,24 26,27,15 34,35,27 34,37,29 32,35,27 38,36,34 35,37,34 44,46,41 34,34,20 34,37,25 34,35,23 31,30,21 30,31,21 34,35,25 26,27,17 26,27,15 34,40,27 25,31,18 28,30,25 35,37,34 34,34,31 32,32,29 36,38,35 43,45,42
33,26,26 35,28,28 36,39,31 27,33,22 35,41,32 49,52,42 38,41,29 37,38,30 31,32,24 24,27,19 33,33,30 41,42,45 37,39,39 29,32,24 27,35,21 51,63,43 35,41,28 21,27,14 31,32,24 87,70,46 143,102,71 55,42,21 34,34,29 40,40,37 39,41,36 61,52,63 58,47,56 64,52,64 60,49,58 61,50,57 50,41,54 48,40,46 67,58,82 65,58,86 64,62,84 180,149,126 233,191,151 207,164,119 209,167,127 191,155,124 80,62,57 221,192,172 220,181,153 255,217,184 225,188,162 237,197,174 203,174,154 170,154,139 152,127,110 174,147,129 198,171,155 193,162,143 190,168,148 201,174,156 209,196,189 255,233,216 221,195,183 172,153,157 65,57,74 70,61,85 82,71,96 72,61,86 66,52,78 82,71,96 210,180,165 208,178,163 197,167,152 221,191,176 207,177,162 226,200,177 221,177,149 239,202,178 225,183,159 165,148,124 181,150,140 246,215,196 115,93,85 81,60,56 188,152,134 255,210,155 224,178,119 132,97,59 43,50,34 33,39,26 33,34,22 29,30,20 25,28,18 32,36,21 44,48,33 34,36,21 25,26,16 32,33,21 30,30,16 51,55,40 29,32,22 44,43,34 43,46,34 56,60,43 48,56,42 55,58,46 65,68,58 30,33,21 34,37,25 36,37,27 34,35,25 34,33,22 27,30,22 34,37,29 32,35,27 37,40,32 31,34,26 39,42,34 35,34,23 41,38,25 35,35,21 33,30,17 33,34,24 29,32,22 31,32,22 22,25,13 29,31,16 26,28,13 29,32,24 38,40,35 30,32,29 31,33,30 36,38,35 39,41,38
29,22,22 36,29,29 27,30,22 30,33,23 39,42,34 32,35,25 25,28,16 41,42,34 29,30,22 27,30,22 36,36,33 34,36,33 39,41,36 28,31,23 22,30,16 41,53,33 53,59,46 33,39,26 25,31,20 149,117,87 138,99,67 86,66,48 38,38,33 40,40,37 42,40,36 61,49,61 59,48,57 64,52,64 60,49,58 63,52,59 50,42,48 51,42,53 62,60,82 73,68,95 68,62,85 203,155,110 215,172,125 193,150,105 194,152,112 167,131,100 80,62,57 230,201,181 222,183,155 255,215,182 218,181,155 228,192,170 223,199,177 155,139,124 172,147,130 181,154,136 192,165,149 205,174,155 182,157,138 199,172,154 188,175,168 248,223,206 235,208,190 185,158,142 176,161,150 132,114,123 76,66,86 65,55,75 120,102,113 150,126,120 207,177,162 189,159,144 174,144,129 233,203,188 211,181,166 216,190,167 191,147,119 225,188,164 227,185,161 163,137,114 87,72,80 254,227,209 191,169,149 157,138,113 179,141,133 242,191,136 230,184,125 157,122,84 26,33,17 23,29,16 27,28,16 27,28,18 29,32,22 30,34,19 34,41,25 29,33,18 26,27,17 36,37,25 32,34,19 42,42,28 31,34,22 40,39,28 48,51,39 51,55,38 43,51,37 56,59,47 57,60,50 28,31,19 36,39,27 34,35,23 33,34,22 32,31,20 30,33,25 32,35,27 31,34,26 32,35,27 43,46,38 38,41,33 28,31,19 30,32,17 35,34,23 36,32,22 33,34,24 25,28,18 33,34,24 39,42,30 32,33,21 54,55,43 29,32,24 36,38,33 32,34,31 34,36,33 37,39,36 37,39,36
27,22,19 35,33,29 27,27,22 30,33,25 33,39,28 36,39,27 30,33,23 41,44,34 32,35,25 23,26,16 36,36,31 38,40,40 49,51,46 27,28,20 26,32,19 32,41,24 45,54,37 27,39,19 33,40,24 154,124,82 134,97,53 119,95,69 49,45,39 39,39,34 41,38,44 58,50,58 57,45,57 61,50,59 64,53,62 63,52,59 52,44,52 52,42,60 66,55,80 69,64,91 113,89,93 208,162,125 209,163,108 190,142,95 196,150,111 174,136,101 93,74,62 240,206,184 222,187,162 250,205,182 212,177,150 217,179,158 231,198,173 170,147,132 143,120,105 160,137,122 192,162,145 201,171,154 162,138,116 191,169,151 185,168,158 223,200,187 240,214,193 196,170,149 194,168,154 198,172,158 173,148,129 172,146,134 155,134,121 196,166,149 203,167,157 184,161,146 222,186,164 212,178,160 219,189,163 209,184,167 192,148,120 240,199,179 236,190,160 174,137,122 84,72,86 135,122,115 105,92,100 74,59,67 168,137,125 245,193,145 229,184,138 184,149,122 25,28,18 24,27,17 24,27,19 28,31,21 25,28,20 31,34,22 39,46,30 31,35,20 28,32,17 35,39,24 32,39,23 38,40,25 33,40,22 37,44,26 34,41,23 57,64,46 50,57,39 56,59,47 56,59,49 31,34,22 34,38,23 33,33,19 39,39,25 30,31,19 24,25,17 35,38,28 31,34,24 30,33,25 35,38,28 47,48,38 33,39,28 27,33,22 32,33,23 33,34,24 32,33,23 34,35,25 30,31,23 41,44,32 35,42,26 49,53,38 24,27,15 38,41,31 31,34,26 33,33,28 39,41,38 36,38,35
28,23,20 35,33,29 27,27,22 36,39,31 34,40,29 29,32,22 27,30,22 35,38,28 25,28,18 25,28,18 39,39,34 36,38,33 36,39,31 34,35,27 34,40,27 40,49,32 49,58,41 36,48,28 40,33,17 164,120,78 114,81,54 64,54,42 58,57,50 37,39,34 41,35,42 58,47,56 64,53,62 60,49,56 58,47,54 56,45,54 55,47,55 61,51,69 55,40,60 73,62,87 171,136,111 208,162,123 228,180,133 206,158,111 192,146,107 160,122,87 109,90,78 232,198,176 226,191,166 255,219,196 230,195,168 206,168,147 233,200,175 197,174,159 161,138,123 170,147,132 187,157,140 229,199,182 176,145,126 191,164,148 175,155,146 210,187,174 238,212,191 250,224,203 187,161,147 184,158,144 169,143,131 178,152,138 171,150,137 204,174,157 187,159,146 162,141,126 245,202,183 206,165,149 213,176,152 219,194,177 213,169,141 235,193,169 244,194,161 187,151,129 79,66,85 95,80,100 255,255,235 89,73,88 152,120,115 224,182,130 229,179,137 201,159,121 25,28,18 29,32,22 41,44,32 31,35,20 34,37,25 38,42,27 34,38,23 30,37,21 30,34,19 27,31,16 34,41,25 46,48,33 40,47,29 40,47,29 49,56,38 53,60,42 50,57,39 52,55,43 52,55,45 28,31,19 31,35,20 37,38,26 37,38,26 33,34,22 25,26,18 37,40,30 31,34,24 31,34,26 35,38,28 40,39,30 44,45,35 32,35,25 30,31,21 31,32,22 47,48,38 23,24,14 32,33,23 32,35,23 29,36,20 30,34,19 25,31,18 30,36,25 36,39,31 34,34,29 36,38,35 35,37,34
31,24,22 28,23,20 31,33,28 30,33,23 30,33,23 32,35,25 30,33,23 32,35,25 23,26,16 28,30,25 35,37,32 40,39,30 42,41,32 26,28,11 29,31,14 34,46,26 45,54,35 47,59,39 138,94,66 136,95,66 39,31,18 34,40,31 43,44,36 50,50,45 44,36,42 54,43,50 63,52,61 58,47,54 60,49,58 64,53,62 58,48,52 60,47,68 65,51,64 65,51,66 192,150,110 205,162,117 243,200,155 216,171,125 207,162,129 152,122,94 147,115,99 233,192,172 230,186,160 255,221,194 214,178,149 224,183,163 223,187,165 183,157,143 153,132,117 180,154,140 182,153,133 233,204,184 163,137,116 191,164,146 178,156,150 203,180,169 223,198,179 229,200,180 228,200,187 172,153,141 159,138,123 202,175,159 201,176,159 196,173,158 169,146,133 199,171,158 220,182,163 213,177,159 222,186,168 205,180,163 227,177,146 228,180,153 246,200,163 206,162,136 120,102,97 184,159,140 214,180,158 92,76,93 138,114,108 219,174,128 227,179,136 196,154,116 36,33,18 24,27,17 31,34,22 31,34,22 32,35,23 35,39,22 33,42,25 45,54,37 41,45,30 37,41,26 38,40,23 44,46,29 30,34,19 48,52,37 39,43,28 45,49,34 39,39,25 43,47,32 53,56,46 32,35,25 39,38,29 33,34,24 29,30,22 28,31,21 30,31,23 34,33,26 32,31,24 33,34,24 31,33,28 34,35,23 33,39,26 30,36,23 24,27,15 31,34,22 34,33,24 35,34,25 31,34,24 27,34,18 35,42,26 32,36,21 34,37,25 25,28,20 37,39,34 32,32,29 32,34,29 37,39,34
26,25,18 26,25,18 31,30,23 27,30,20 27,30,20 21,24,14 32,35,25 32,35,25 23,26,16 32,34,29 35,37,32 37,40,32 49,44,30 29,31,14 44,46,29 40,42,25 39,48,29 40,42,25 137,94,61 102,74,45 25,27,22 60,66,55 46,47,39 52,52,47 44,36,42 53,42,49 65,53,67 66,54,66 63,53,57 53,43,47 42,32,36 67,54,75 75,60,80 69,56,66 199,156,121 203,159,119 236,192,152 207,163,121 189,148,119 137,107,79 175,141,123 231,190,170 230,186,160 255,218,191 220,184,155 217,176,156 229,193,171 209,178,157 158,130,117 201,170,149 179,150,130 239,210,190 178,152,131 187,160,142 169,147,141 221,198,187 206,181,162 216,187,167 231,203,190 165,146,134 168,142,128 197,175,157 217,183,165 179,153,141 171,148,135 213,187,162 211,173,156 219,188,169 190,159,140 199,174,157 226,176,145 212,168,142 249,198,163 216,172,142 135,118,110 171,152,138 228,191,165 104,89,99 138,113,110 211,166,120 224,179,133 194,151,116 37,34,19 36,39,29 24,27,15 30,33,21 27,30,18 42,46,29 36,45,28 48,57,40 38,42,27 32,36,21 45,47,30 44,46,29 37,41,26 35,39,24 41,43,28 32,34,19 34,38,23 36,40,25 59,62,52 39,42,32 33,32,25 29,30,18 27,28,18 36,32,24 24,23,16 27,26,19 27,26,19 32,33,23 29,31,26 33,39,26 31,34,22 33,34,22 31,35,20 30,34,19 35,38,28 41,44,34 29,32,22 55,62,46 44,51,35 32,36,21 23,26,14 46,49,41 36,38,33 28,33,27 30,32,27 39,41,36
28,23,22 24,22,20 30,30,27 28,31,21 45,48,38 29,32,22 27,30,20 25,28,20 21,24,16 39,41,36 35,38,30 38,39,31 36,38,23 44,46,31 40,42,27 39,43,28 30,41,26 100,81,56 56,42,28 25,27,22 48,50,45 39,41,36 55,56,48 50,50,47 37,30,30 44,37,35 36,29,27 38,31,29 37,30,28 37,30,28 40,30,34 61,48,69 85,64,92 105,85,78 201,154,131 193,150,115 226,183,148 212,169,134 201,157,127 145,119,94 174,140,120 234,194,171 227,183,153 255,215,186 212,173,145 203,162,135 219,178,151 236,201,176 181,146,121 217,182,157 184,153,134 247,216,197 186,155,132 197,167,152 168,149,137 220,203,195 195,170,151 200,171,151 223,197,185 168,147,134 181,154,136 180,154,140 239,201,184 193,164,142 204,164,141 226,187,159 239,194,173 216,185,164 206,175,154 181,155,134 224,178,139 209,160,124 232,182,149 210,161,125 126,111,102 147,135,123 226,192,172 186,163,160 124,98,102 205,166,125 244,199,155 226,184,142 44,40,23 27,30,20 20,24,9 37,41,26 35,39,24 37,41,26 39,43,28 41,45,30 25,29,14 36,40,25 36,40,25 35,38,26 39,40,28 36,38,23 34,36,19 34,36,19 32,34,17 34,38,23 56,58,53 37,38,26 41,38,25 34,33,24 29,25,19 35,31,23 25,24,17 27,26,15 27,26,17 39,40,30 30,33,23 34,35,25 24,25,15 31,32,22 33,34,22 32,33,23 34,35,25 31,32,22 26,33,17 31,34,24 29,32,22 39,42,30 32,36,21 37,41,26 32,35,25 29,32,24 30,33,25 30,33,23
26,21,20 21,19,17 32,32,29 31,34,24 28,31,21 25,28,18 27,30,20 25,28,20 25,28,20 36,38,35 32,34,29 47,48,38 37,39,22 38,40,25 36,38,23 38,42,27 31,35,20 128,105,76 45,34,27 20,25,21 42,44,39 43,45,40 51,52,44 47,47,44 36,29,29 31,24,22 33,26,24 35,28,26 37,30,28 37,30,28 40,30,34 67,54,75 82,64,89 131,111,102 199,155,129 190,147,112 197,154,119 183,140,105 196,152,122 144,118,93 185,151,131 226,186,161 220,176,146 239,198,169 218,179,151 211,170,143 221,180,153 218,181,155 201,164,138 217,180,154 175,144,125 234,203,184 186,155,132 207,177,162 163,144,132 242,225,217 206,181,162 204,175,155 205,179,167 179,158,145 203,174,152 185,158,151 220,184,166 204,173,152 245,205,182 225,186,158 243,198,177 236,205,184 212,181,160 187,161,140 221,174,140 220,171,135 235,186,150 202,153,117 120,108,98 149,134,123 215,181,161 213,189,183 118,94,100 203,164,125 247,202,156 222,181,136 44,35,18 31,32,22 44,48,33 34,38,23 41,45,30 31,35,20 29,33,18 27,31,16 29,33,18 31,35,20 42,46,31 29,32,20 31,32,22 36,37,25 34,36,21 34,36,21 36,38,23 30,34,19 53,55,50 36,37,25 41,41,27 28,27,18 29,25,19 35,31,23 27,26,19 35,34,23 31,30,21 44,45,35 30,33,23 34,35,25 33,34,24 29,30,20 33,34,24 33,34,26 37,38,28 32,33,23 36,43,27 25,28,18 24,27,17 25,28,16 29,33,18 31,35,20 34,37,27 30,33,25 32,34,29 38,41,33
23,18,17 24,22,20 34,34,31 43,46,36 25,28,18 25,28,18 43,46,36 46,49,37 35,38,26 36,38,33 34,36,31 40,41,33 33,35,20 43,45,30 36,38,23 30,34,19 47,33,15 121,82,52 32,30,28 18,23,19 45,47,42 44,46,41 52,53,45 48,48,45 34,27,27 33,26,24 35,28,26 38,31,29 31,24,22 35,28,26 42,32,36 65,52,73 75,66,81 157,131,117 191,153,118 208,164,134 189,145,115 176,133,98 205,161,131 152,126,101 199,165,145 234,194,169 223,179,149 235,194,165 205,166,138 226,185,158 221,180,153 227,186,157 231,190,161 204,163,134 176,145,126 234,203,184 194,163,140 203,173,158 172,153,141 225,208,200 229,204,185 205,176,156 195,169,157 194,173,160 234,203,184 179,152,136 207,171,153 234,196,177 210,170,147 232,193,165 214,169,148 246,215,194 233,202,181 201,171,154 211,167,139 199,152,118 225,169,131 209,160,124 109,97,87 139,117,109 190,161,141 213,180,169 109,87,95 196,155,124 232,187,139 220,179,130 62,48,32 36,32,24 37,41,26 32,36,21 31,35,20 53,57,42 30,34,19 30,34,19 32,36,21 30,34,19 25,29,14 32,35,23 33,34,26 33,34,24 32,33,21 30,31,19 25,26,14 35,38,26 46,49,39 35,41,28 33,35,20 29,32,22 31,30,23 33,29,21 26,25,18 37,36,25 30,29,20 29,30,20 46,49,39 33,35,20 37,39,24 43,45,30 38,40,23 37,38,26 37,38,28 36,37,27 41,48,32 45,48,38 27,30,20 27,30,18 31,35,20 39,43,28 31,34,24 30,33,25 35,38,30 34,37,29
27,20,20 26,21,20 28,26,24 34,35,25 36,42,29 39,45,32 34,37,25 52,60,46 36,44,30 37,39,36 32,34,29 38,40,25 38,40,25 43,38,26 33,33,19 42,42,28 108,75,48 88,57,38 33,33,28 24,24,19 45,47,44 38,41,33 49,52,44 30,33,25 33,26,26 33,26,26 35,28,26 36,29,27 31,25,20 35,28,28 46,36,40 54,41,60 70,54,67 165,135,120 173,135,98 220,180,146 196,152,112 198,156,116 213,171,131 153,125,98 203,168,143 255,215,192 222,178,148 227,186,159 221,179,155 223,182,153 233,192,163 232,189,156 239,195,167 197,153,127 173,146,128 223,193,165 157,123,101 209,178,159 181,157,149 188,175,170 255,226,209 235,201,181 191,164,146 220,194,182 249,215,195 158,139,125 208,174,152 236,196,173 221,176,155 235,190,169 181,143,126 255,224,204 255,225,207 204,175,153 192,159,134 192,145,113 211,160,125 218,161,119 89,74,65 144,125,113 189,157,141 210,179,160 106,92,94 189,145,117 237,189,142 207,164,117 108,82,57 42,49,31 37,44,28 43,50,34 30,36,25 36,37,25 49,56,40 29,36,20 39,43,28 37,41,26 29,33,18 32,36,21 31,35,20 34,38,23 32,33,21 32,33,21 34,35,23 33,34,22 37,38,28 45,48,36 35,39,24 31,30,19 28,27,18 30,26,18 32,31,22 30,29,22 25,24,17 44,45,35 33,34,24 34,38,23 39,43,28 36,40,25 27,31,16 35,39,24 32,33,25 40,41,33 37,40,30 34,37,27 32,35,23 28,31,19 31,35,20 39,41,26 43,46,34 28,31,19 36,37,27 30,33,25
28,21,21 27,22,21 35,33,31 36,37,25 43,50,32 44,51,33 36,40,23 34,42,28 47,55,41 35,38,30 39,42,32 39,41,26 36,38,23 40,35,23 41,41,27 45,48,38 135,96,64 52,35,25 32,32,27 30,30,25 38,40,37 42,45,37 49,52,44 30,33,25 32,30,28 35,33,31 30,23,23 38,31,31 29,23,18 36,29,29 44,33,40 51,38,57 67,54,51 166,138,111 188,150,115 232,192,158 214,170,130 204,162,122 199,157,117 144,116,89 209,174,149 255,211,188 214,170,140 130,99,76 172,151,138 213,177,146 193,157,126 225,182,149 250,206,178 216,172,146 179,152,134 216,186,158 170,136,114 212,181,162 174,150,142 173,160,155 251,221,204 245,211,191 213,186,168 215,189,177 236,203,178 158,138,129 215,177,156 247,202,181 230,179,153 237,191,165 177,145,131 244,209,184 255,242,220 207,182,165 181,152,132 201,154,122 199,148,113 214,160,122 114,88,67 116,97,85 177,145,129 195,169,148 95,76,78 182,138,110 251,203,156 222,179,132 152,126,101 58,65,47 28,35,19 44,51,35 30,31,19 31,30,23 30,37,21 49,56,40 39,43,28 29,33,18 29,33,18 35,39,24 29,33,18 34,38,23 30,31,19 34,35,23 32,33,21 31,32,20 34,35,25 46,49,37 38,40,25 43,39,29 33,32,23 27,26,17 37,31,24 33,27,22 29,30,22 26,27,17 30,31,21 41,44,32 28,31,19 25,28,16 30,33,21 34,37,25 33,29,23 44,40,34 49,52,42 49,52,42 32,35,23 36,39,27 42,46,31 32,34,19 34,37,25 30,33,21 33,34,24 34,37,29
24,17,15 28,21,21 31,32,24 29,32,22 31,34,22 38,42,25 55,59,42 34,41,25 30,36,23 33,39,30 51,52,40 36,38,21 32,34,17 33,34,22 37,38,26 41,41,25 55,43,33 42,47,43 33,33,30 33,33,30 37,39,36 41,44,36 50,53,45 28,30,27 30,28,26 34,34,31 26,26,23 33,31,29 33,28,30 38,31,34 46,34,48 64,50,74 71,53,50 170,140,114 202,168,136 221,182,143 215,171,129 201,159,119 179,140,108 133,105,78 210,175,150 255,210,182 201,165,134 186,145,127 73,57,70 88,66,69 71,55,53 221,177,139 255,218,179 215,172,137 167,136,115 218,178,155 185,152,127 219,188,167 165,139,125 171,153,150 255,220,205 214,180,162 243,212,191 200,173,155 204,175,153 156,136,127 199,168,145 242,201,174 193,164,142 183,157,136 153,134,118 250,214,192 255,240,213 216,185,164 177,145,129 182,138,110 181,133,106 217,162,121 146,111,86 108,90,85 181,159,139 183,152,133 105,83,86 178,134,106 234,185,136 223,178,130 189,149,115 29,44,20 33,40,24 46,53,37 31,32,22 32,31,22 29,30,18 31,35,20 38,42,27 32,36,21 29,33,18 32,36,21 32,36,21 35,38,28 27,34,18 43,50,34 27,34,18 29,30,18 32,33,23 44,47,37 42,42,26 38,37,28 35,31,23 29,25,17 44,40,32 30,29,20 32,31,22 30,29,22 33,32,25 32,31,22 34,33,24 39,38,29 39,35,29 28,31,19 24,25,15 46,47,37 62,65,55 62,65,55 31,34,24 30,33,23 32,33,23 30,31,21 32,33,23 29,35,22 35,39,24 30,33,21
26,19,19 26,19,19 33,34,22 32,36,21 30,33,23 38,43,21 44,47,35 36,40,25 37,40,28 35,41,32 48,51,31 40,42,25 38,40,23 34,35,23 33,34,22 47,39,26 24,26,21 40,38,36 34,34,31 31,31,28 42,44,41 38,41,33 45,48,40 28,30,27 32,30,28 26,26,23 26,31,27 32,34,31 35,32,36 40,34,39 56,44,60 80,66,92 94,78,65 168,136,104 199,161,140 232,197,161 213,174,135 192,150,110 179,140,108 136,108,81 215,180,155 255,211,188 206,169,143 209,174,149 114,93,91 155,126,95 103,82,99 81,41,16 244,197,165 224,183,154 203,168,143 222,178,152 164,131,106 218,187,166 170,144,130 185,167,164 255,226,211 228,194,176 255,230,209 179,152,134 192,167,150 174,160,144 179,152,134 217,179,158 172,152,134 166,147,131 145,135,123 255,216,196 255,241,215 231,200,179 166,134,118 193,149,121 156,120,89 209,155,117 173,132,101 120,98,78 133,113,95 184,153,134 169,140,136 188,147,120 238,183,129 230,175,119 209,161,116 37,44,28 35,38,28 24,27,17 27,28,18 31,30,21 32,33,25 29,32,22 30,33,21 35,39,24 30,34,19 46,50,35 37,39,24 29,30,18 24,27,15 37,40,28 31,34,22 33,34,24 34,35,23 44,47,37 36,38,23 34,30,22 31,25,18 30,26,18 37,33,25 32,31,22 30,29,20 32,31,24 30,29,22 30,29,20 32,31,22 32,31,22 42,37,34 28,31,21 33,34,26 33,34,26 52,55,45 57,60,50 25,28,18 28,31,21 29,30,20 31,32,22 32,33,23 28,34,21 41,44,32 35,38,28
26,21,18 26,21,18 55,59,44 29,38,21 34,38,23 44,49,29 49,52,40 36,40,25 35,38,30 38,39,31 46,48,31 34,41,25 32,40,19 34,37,27 36,37,25 37,36,29 31,29,27 37,37,34 36,36,33 24,24,21 45,47,44 39,41,38 41,43,40 35,30,32 32,30,28 33,33,30 27,29,26 28,30,27 29,31,28 25,30,24 64,53,78 91,79,109 110,93,69 178,142,109 189,150,118 216,182,141 210,171,128 188,149,106 180,145,109 127,101,76 218,178,153 255,212,186 206,169,145 222,185,161 177,144,119 194,158,125 198,158,135 228,184,154 236,192,162 221,177,147 197,157,134 223,184,156 192,159,134 236,200,178 183,153,136 204,187,177 227,186,166 231,181,164 255,217,197 157,130,114 174,151,140 160,137,122 164,143,130 221,180,153 146,125,110 140,119,104 176,155,140 255,209,181 255,232,202 237,199,178 148,125,112 196,151,118 163,127,98 203,152,113 169,125,95 149,119,93 123,104,81 182,139,120 208,171,158 187,156,137 238,179,131 249,192,134 202,148,98 38,32,23 29,30,22 29,30,22 27,30,20 29,30,20 27,28,18 29,30,20 32,35,23 34,38,23 30,37,21 32,34,19 39,38,27 44,48,33 27,30,20 32,35,23 31,35,20 32,35,25 37,41,26 34,37,25 37,39,24 34,33,22 32,28,20 28,27,18 30,29,20 33,32,23 32,31,22 32,35,27 30,31,23 31,30,21 35,34,25 37,36,27 38,37,28 33,34,24 32,33,23 34,35,25 50,53,45 37,40,32 36,39,31 30,33,25 31,35,20 35,39,24 36,37,25 32,34,19 32,36,21 32,35,25
23,18,17 30,25,24 41,44,32 60,69,52 53,57,42 51,56,32 38,42,25 35,39,24 38,41,33 46,50,33 47,50,30 36,43,27 30,38,17 31,35,20 36,38,23 25,25,22 27,27,22 39,39,36 34,34,31 25,25,22 39,41,38 37,39,36 38,40,37 35,30,32 33,31,29 36,36,33 28,30,27 25,27,24 30,30,30 31,31,28 68,57,82 83,71,101 117,100,76 185,149,116 196,157,125 210,171,132 215,171,129 195,156,113 182,147,111 131,105,80 218,178,153 255,209,183 196,159,135 215,178,154 199,165,143 148,122,108 181,145,116 230,186,156 229,185,155 219,175,145 196,156,133 223,184,156 188,155,128 236,191,170 198,167,148 215,195,186 199,163,141 199,165,143 240,199,179 162,135,119 162,139,124 173,150,139 133,117,100 206,168,149 140,119,104 139,118,103 179,158,143 224,190,158 255,219,193 228,190,169 141,118,105 192,148,120 165,122,87 207,151,113 144,105,73 87,74,53 130,114,101 190,149,118 194,159,134 170,137,128 255,197,151 255,199,132 226,171,119 51,45,36 27,28,18 29,30,20 32,35,25 29,30,20 33,34,24 32,33,23 29,32,20 49,53,38 39,46,30 33,35,20 32,31,22 32,35,23 23,26,16 32,35,23 46,50,35 34,37,27 38,42,27 35,38,26 36,38,23 32,33,21 32,31,22 28,27,18 31,30,21 35,34,25 34,33,24 27,30,22 30,31,23 30,29,20 33,32,23 37,36,27 37,36,27 37,38,28 39,38,27 37,38,28 36,39,31 34,37,29 45,49,34 32,36,21 39,43,28 34,38,23 30,31,19 34,36,21 34,38,23 30,33,23
21,20,11 30,26,20 33,34,26 55,61,50 53,57,40 57,61,44 35,39,24 36,39,27 38,41,31 30,36,23 77,85,60 38,42,27 36,40,25 32,41,24 33,40,24 26,24,22 27,27,22 43,45,42 36,38,35 24,26,23 37,39,34 37,39,34 38,40,37 32,30,28 37,35,33 37,37,34 30,32,29 29,31,28 34,36,31 40,40,40 60,53,83 74,60,84 117,96,71 175,146,113 212,172,138 210,171,132 208,165,118 193,149,98 182,144,107 134,109,81 214,177,153 232,186,160 204,167,143 218,184,162 179,143,121 90,71,57 180,146,116 232,188,160 232,188,160 226,182,154 205,163,139 230,184,154 193,158,133 250,206,178 196,162,140 197,182,173 182,153,131 185,156,136 203,172,153 169,142,126 151,125,111 188,161,145 123,109,95 162,141,126 132,118,104 136,122,108 194,163,142 202,161,145 255,229,198 232,198,178 154,134,127 203,159,129 169,130,100 203,148,107 159,105,69 55,42,35 143,123,91 178,142,120 189,152,128 139,115,107 228,181,131 237,182,128 233,180,125 86,64,44 33,34,22 27,28,16 31,34,24 33,34,26 37,38,28 30,33,23 28,31,21 28,31,19 38,42,27 34,38,23 29,32,22 32,35,25 43,46,34 32,35,23 29,33,16 36,39,27 34,38,23 34,38,23 32,36,21 31,34,24 34,33,24 31,30,21 30,29,20 40,39,30 32,31,22 30,29,22 27,26,19 31,30,21 37,31,24 40,31,25 36,37,25 49,45,28 168,125,92 85,64,41 42,38,28 52,56,41 32,36,21 34,38,21 35,39,24 36,40,25 35,39,24 34,38,23 35,38,26 31,34,22
