28,23,22 27,22,19 37,40,30 36,42,33 35,41,32 60,63,53 45,48,38 44,47,39 41,43,38 53,59,50 31,32,24 28,30,30 30,32,27 32,33,21 29,38,21 45,53,39 43,50,34 36,40,25 25,28,20 28,31,23 43,33,23 70,54,37 44,42,43 44,39,38 50,50,47 45,43,41 61,49,65 68,57,66 58,46,58 40,32,40 39,34,36 40,35,37 51,43,51 74,66,85 60,57,84 71,59,89 202,158,116 231,179,131 226,178,124 199,155,117 156,127,96 207,188,172 212,179,154 255,225,195 216,171,148 254,209,186 212,185,167 166,145,132 178,152,140 184,158,146 209,182,166 206,179,163 201,174,158 212,185,169 217,201,199 227,208,192 58,47,54 51,43,51 64,50,74 209,188,163 217,188,168 200,169,157 186,160,150 209,180,156 229,200,180 228,198,181 236,206,191 255,229,212 186,164,158 219,187,157 221,178,161 255,213,187 164,136,125 160,137,122 210,182,169 222,196,173 73,62,71 78,64,64 118,97,86 218,187,166 145,109,78 98,74,50 34,35,23 34,43,26 35,44,27 27,30,18 31,32,20 33,34,22 31,33,18 45,47,32 55,59,42 35,38,26 25,28,18 32,35,25 50,53,43 57,60,50 57,60,50 71,74,62 63,72,55 57,64,46 54,56,39 45,47,32 33,35,20 31,32,20 31,32,22 32,35,25 32,35,27 35,37,32 32,34,29 33,33,28 36,36,31 38,37,30 44,40,30 26,25,16 30,31,21 27,28,18 36,37,27 31,32,22 25,28,18 28,31,21 28,31,21 31,34,26 36,38,35 31,33,30 33,33,30 34,34,31 37,39,36 45,47,44
28,21,21 28,21,19 32,40,28 43,49,40 42,48,39 51,57,44 43,49,36 35,38,30 36,38,33 32,38,27 33,33,28 34,36,36 32,35,27 30,31,19 32,41,24 50,59,40 41,47,34 27,30,20 22,25,15 69,59,47 131,107,81 61,51,41 53,51,47 43,43,40 43,43,40 44,42,43 56,44,60 68,57,66 60,49,58 54,46,52 35,33,34 39,37,38 56,47,62 68,59,83 48,46,70 128,109,116 218,173,129 236,186,142 218,169,120 196,151,118 120,99,86 229,203,193 219,188,169 255,229,202 246,204,180 251,206,183 202,172,155 144,123,110 165,139,127 169,143,131 191,164,148 192,165,149 196,169,153 212,185,169 214,202,202 230,208,190 187,166,166 52,41,48 50,48,72 81,66,76 183,157,143 190,164,150 170,148,130 180,153,135 208,179,159 230,200,183 219,189,174 242,212,195 193,171,165 221,188,163 226,184,162 246,201,180 224,184,161 160,137,122 183,155,142 231,201,175 102,85,91 166,138,136 141,110,98 136,109,93 114,79,52 134,108,87 28,34,21 27,39,21 25,29,14 27,28,16 24,27,17 35,39,22 30,33,21 44,47,35 34,33,22 32,32,18 29,32,20 30,33,21 36,39,29 49,52,42 51,54,44 63,66,54 53,62,45 56,62,49 62,63,51 37,39,24 30,32,17 30,31,21 36,37,25 26,27,17 31,34,26 32,35,27 35,37,32 34,34,31 38,38,35 43,49,40 39,35,25 37,33,25 36,37,25 30,31,19 32,31,22 30,33,23 25,28,18 25,28,18 37,40,28 24,27,17 27,29,26 36,38,35 34,34,31 34,34,31 35,37,34 44,46,43
30,25,24 36,26,25 35,41,32 31,34,22 38,40,35 50,53,43 38,41,31 37,40,32 31,34,26 30,33,25 37,35,33 39,41,41 39,41,38 29,32,22 30,36,23 53,62,43 34,41,25 23,26,14 30,33,21 89,72,46 135,97,62 45,30,19 42,40,38 45,45,42 42,40,38 58,49,60 56,44,56 59,47,59 54,43,50 49,38,45 42,37,39 49,44,43 66,61,79 68,61,89 61,62,83 176,147,125 242,196,155 199,156,111 211,167,127 189,153,120 87,67,58 223,192,173 216,186,158 255,217,184 222,186,164 235,198,174 205,169,149 167,148,136 150,122,109 171,144,128 201,171,156 195,165,150 193,166,150 203,175,162 214,199,190 255,232,209 216,197,172 170,152,149 64,61,78 71,60,83 79,68,93 75,65,83 69,61,78 85,71,86 213,178,163 213,181,165 195,170,151 219,189,172 205,175,158 231,195,177 218,178,155 239,201,180 226,185,158 169,140,118 183,155,146 255,219,199 116,98,95 87,67,77 185,151,131 253,205,147 218,175,115 128,98,56 44,51,35 34,40,27 29,35,22 27,30,20 25,28,18 37,39,24 42,49,33 34,35,23 22,29,13 33,35,20 32,32,18 54,56,41 30,33,21 43,44,34 43,47,32 56,60,45 53,60,44 56,59,49 64,65,55 29,31,16 36,37,25 34,35,23 34,35,23 36,37,27 24,27,19 32,35,27 32,35,27 38,41,33 31,34,26 42,45,35 39,38,27 40,39,28 33,35,20 32,32,18 32,33,23 29,32,22 33,32,25 22,25,15 29,32,20 25,28,16 29,32,22 41,44,36 29,31,28 33,33,30 38,38,33 38,40,35
29,22,22 34,29,26 28,31,23 30,33,21 39,41,36 35,38,28 24,27,17 38,41,33 24,27,19 27,30,22 37,35,33 35,37,37 38,40,37 28,31,21 23,29,16 45,54,35 50,57,41 36,39,27 26,32,19 147,115,83 138,100,65 56,41,30 46,44,42 40,40,37 41,39,40 59,50,63 60,48,60 64,52,64 58,47,54 57,46,53 43,38,40 44,38,45 68,59,85 68,64,88 77,64,83 203,155,108 218,170,125 193,149,109 196,151,116 167,133,101 82,62,53 233,202,183 213,183,155 255,210,177 222,186,164 224,189,164 215,191,167 154,135,123 172,144,131 181,154,138 194,164,149 203,173,158 179,152,136 202,174,161 185,170,161 246,224,204 233,205,192 181,159,139 175,159,144 128,115,123 79,64,84 71,56,78 116,101,109 144,124,115 205,170,155 187,155,139 170,145,126 232,202,185 216,186,169 212,183,161 195,149,121 227,189,168 231,190,163 157,131,121 87,74,69 247,217,200 195,173,155 155,136,111 179,142,129 246,191,135 234,183,126 157,123,82 23,29,18 23,30,14 23,29,16 24,27,17 28,31,21 34,36,21 39,46,30 33,34,22 23,30,14 36,38,23 34,34,20 41,38,25 34,37,25 40,42,25 45,49,34 48,52,37 42,49,33 58,61,51 59,60,50 30,32,17 40,41,29 34,35,25 34,35,25 30,31,21 30,33,25 35,38,30 31,34,26 34,37,27 39,42,32 38,41,31 25,31,18 27,33,20 34,36,21 35,35,21 36,37,27 28,31,21 35,34,27 37,40,30 29,32,20 51,54,42 31,34,24 37,40,32 31,33,30 33,33,30 38,38,35 37,39,36
26,21,20 39,34,33 29,29,26 28,30,25 30,36,23 37,40,28 35,38,28 39,42,34 28,31,23 25,28,18 31,33,28 38,40,40 48,48,43 27,30,20 22,28,15 34,40,27 47,54,36 29,36,18 36,37,27 170,121,85 125,93,61 66,58,45 44,42,38 37,37,34 37,34,38 61,49,63 60,48,60 60,49,58 54,46,52 48,40,46 42,34,40 47,37,55 65,59,80 70,64,87 112,94,93 203,161,119 204,156,109 190,142,95 199,155,117 173,135,100 91,70,59 245,204,186 223,183,160 252,211,182 208,173,146 215,174,156 231,196,169 167,146,133 142,116,104 162,136,124 190,160,145 196,166,151 155,134,111 192,170,152 188,166,158 223,198,181 246,216,199 200,170,153 190,168,150 193,171,153 162,141,128 169,147,129 156,133,118 195,165,148 201,171,154 188,160,147 220,179,159 212,183,161 218,189,167 212,185,169 187,146,119 237,201,181 231,185,155 167,136,115 83,69,84 139,127,117 109,96,104 80,62,73 176,140,130 247,193,143 238,189,138 185,154,117 26,27,17 24,27,17 29,30,20 26,25,18 24,27,15 32,34,19 43,50,34 30,37,21 29,33,18 34,38,23 34,38,21 34,36,19 36,40,25 44,48,33 34,41,23 62,66,49 48,55,37 51,54,44 58,59,49 32,33,23 34,35,25 32,36,21 37,37,23 31,32,20 25,26,16 37,38,28 33,34,26 34,35,27 36,37,27 48,47,40 30,33,23 27,30,18 34,35,25 29,32,22 37,31,24 32,38,27 29,32,22 43,47,32 34,41,25 48,55,39 27,30,20 41,43,38 32,34,29 34,34,31 39,41,38 35,37,34
30,25,24 35,30,29 29,29,24 38,41,33 35,41,30 30,33,23 27,30,22 34,37,29 25,28,20 25,28,18 37,39,34 37,39,36 39,40,32 30,33,23 33,39,26 40,46,33 48,55,37 40,47,29 44,40,21 152,113,81 81,63,42 50,46,36 39,34,31 41,36,35 43,37,44 59,45,58 58,46,58 50,39,48 41,33,39 36,28,34 45,37,43 61,51,69 54,40,64 72,63,89 163,132,109 203,162,117 225,177,134 206,158,111 193,149,111 160,122,87 111,90,77 238,195,176 232,190,168 255,222,193 230,195,168 209,169,146 235,199,177 197,176,163 169,143,131 177,151,139 182,152,137 233,203,188 179,150,130 193,163,148 174,152,144 209,184,167 243,213,196 252,222,205 185,163,145 188,166,148 159,140,128 180,158,140 174,151,136 205,175,158 186,161,142 160,137,122 250,204,186 205,171,151 206,172,152 221,194,178 210,169,142 230,185,162 239,191,164 183,150,125 76,61,81 84,75,90 255,255,234 94,73,92 154,127,120 233,179,129 228,179,139 201,156,123 30,29,20 32,33,23 40,47,31 31,34,22 32,35,23 40,42,27 32,39,23 29,36,20 32,36,21 27,31,16 37,41,24 47,49,32 41,45,30 42,46,31 48,60,40 50,57,39 53,55,38 51,54,44 57,58,48 29,30,20 33,34,24 36,39,27 34,35,23 32,33,21 22,23,13 37,40,30 32,35,27 34,35,27 37,38,28 38,37,28 39,42,30 31,35,20 30,31,21 31,34,24 42,48,37 22,25,15 35,38,28 32,36,21 31,35,20 30,34,19 27,31,16 32,35,25 31,33,28 33,33,30 38,40,37 35,37,34
29,24,21 31,24,24 31,32,22 30,33,23 30,33,25 31,34,26 30,33,25 34,37,29 23,26,14 28,30,25 34,36,33 39,37,38 45,44,37 31,31,17 32,32,18 41,50,33 41,50,33 40,56,37 134,90,62 126,86,61 35,31,23 50,50,45 44,39,38 40,38,36 51,40,49 53,39,52 61,49,61 56,45,52 59,51,57 55,47,53 61,51,52 65,52,73 59,49,69 63,52,75 187,152,114 201,158,113 241,203,157 220,177,130 203,162,131 153,123,97 145,115,98 237,197,174 228,184,158 255,219,190 216,180,151 226,183,164 220,186,164 174,155,139 155,127,114 180,147,136 183,152,140 235,204,192 167,137,120 189,168,145 179,157,149 200,181,169 230,200,185 228,198,181 226,195,183 171,150,139 156,133,120 203,176,158 200,174,153 197,172,155 173,150,139 194,167,149 216,179,164 207,173,153 224,190,170 205,178,162 223,173,140 225,179,149 249,195,159 203,162,144 106,94,82 191,163,161 202,176,153 88,72,89 141,114,109 225,177,132 220,177,132 203,159,121 28,30,25 25,31,20 29,35,22 28,31,21 32,35,23 35,39,24 32,41,24 43,52,35 40,47,31 37,39,24 41,45,30 42,46,31 30,34,19 47,54,38 39,46,28 47,54,36 35,39,22 41,44,32 57,58,50 34,35,25 35,34,25 32,33,23 29,30,20 31,32,20 30,31,21 31,34,26 27,30,22 33,34,26 33,34,26 32,33,21 34,37,25 29,35,22 29,30,20 32,33,21 36,37,27 38,39,31 35,34,25 32,34,19 35,39,24 33,35,20 33,39,28 28,34,21 38,40,35 30,32,32 30,33,25 39,41,36
30,23,23 27,22,21 30,30,25 24,27,15 28,31,19 21,24,14 34,37,27 36,39,29 25,28,20 31,33,28 35,37,34 35,37,34 47,39,26 34,31,18 55,55,41 38,42,27 45,49,34 42,42,28 140,96,68 94,75,50 29,31,28 55,55,50 49,44,43 41,39,37 46,35,42 53,40,50 63,54,65 58,50,58 59,51,57 51,43,49 43,33,34 66,53,74 76,59,81 68,52,67 198,158,122 205,161,123 233,194,155 206,162,120 189,148,119 141,116,88 177,140,125 231,190,174 235,191,161 255,219,190 222,186,157 219,183,161 228,192,170 203,177,154 159,128,116 201,172,150 186,156,139 240,210,193 183,153,136 188,167,144 169,147,139 218,199,187 208,178,163 215,185,168 235,204,192 164,143,132 169,146,133 198,171,153 214,180,158 179,153,141 170,142,129 220,189,168 210,169,151 216,187,165 185,156,134 198,171,155 225,175,142 214,166,137 247,196,157 219,172,138 134,116,111 174,155,132 224,189,174 101,90,99 134,111,110 213,165,120 225,182,137 198,154,116 33,27,18 32,38,29 23,29,16 34,37,27 27,30,18 39,43,28 38,47,30 48,57,40 36,43,27 34,36,21 42,46,31 36,40,25 36,40,25 32,39,23 45,47,32 33,35,20 31,35,20 36,39,27 59,60,50 38,39,29 35,34,25 31,32,22 30,31,21 35,34,23 27,26,17 30,29,22 28,27,20 31,32,24 32,33,25 34,37,25 34,37,25 33,34,22 32,34,19 31,32,20 35,38,26 42,45,35 28,34,23 53,62,45 48,55,39 32,36,21 23,29,16 46,53,37 36,38,33 30,32,27 32,34,29 39,41,36
25,23,21 25,23,21 32,30,28 25,28,18 48,51,41 28,31,21 29,32,22 24,27,19 23,26,18 39,41,36 34,36,31 40,41,31 43,44,32 47,44,31 37,39,24 40,40,26 37,44,28 97,75,57 56,45,30 26,23,27 45,45,42 51,51,48 47,42,41 44,39,38 42,37,36 41,36,35 36,29,27 38,31,29 37,30,30 36,29,29 37,28,24 64,51,70 81,67,93 110,86,80 193,157,126 191,151,117 224,184,150 216,176,142 196,155,124 145,120,92 176,140,120 237,195,173 227,183,153 254,210,184 215,176,148 201,161,136 220,180,155 236,199,175 182,145,121 224,187,163 187,156,137 241,210,191 192,158,138 194,169,150 170,147,132 222,206,200 193,166,150 196,169,151 226,200,188 169,148,135 186,156,141 177,150,132 237,199,180 194,165,145 209,168,148 228,187,160 245,197,172 220,186,166 208,177,156 179,152,136 228,181,147 209,160,124 233,181,149 212,161,133 126,114,104 146,131,122 231,196,171 178,160,159 125,101,105 209,163,124 236,195,150 218,176,138 47,43,33 30,29,22 17,21,6 34,40,27 36,40,25 36,45,28 36,43,27 41,48,32 25,29,14 34,38,23 37,39,24 38,40,25 36,39,27 34,37,25 36,38,21 34,36,19 33,35,18 34,37,25 57,59,54 38,39,29 39,39,25 29,32,22 28,27,18 35,31,23 25,24,15 25,26,16 30,26,18 37,40,30 29,32,22 30,33,23 27,30,20 29,32,20 32,35,23 29,32,20 36,37,27 30,31,21 26,32,19 32,35,25 28,31,21 35,41,28 30,37,21 36,40,25 34,37,29 30,33,23 30,32,27 31,33,28
24,22,20 23,21,19 31,29,27 28,31,21 25,28,18 24,27,17 27,30,20 22,24,19 30,32,27 37,39,34 34,36,31 45,46,36 39,40,28 40,37,24 37,39,24 35,35,21 29,32,22 127,101,76 41,35,28 20,20,20 50,50,47 46,46,43 44,42,40 46,44,42 41,36,35 32,27,26 34,27,25 36,29,27 37,30,30 36,29,29 42,33,29 68,55,74 78,64,88 138,114,106 194,158,127 189,149,115 188,148,114 181,141,105 197,156,125 144,119,91 185,149,129 228,186,164 222,178,148 241,197,171 216,177,149 212,172,147 223,183,158 220,183,157 202,165,139 218,181,155 176,145,126 237,206,187 188,154,134 202,177,158 168,145,130 238,222,216 205,178,162 201,174,156 200,174,162 179,158,145 202,176,155 185,157,146 226,191,166 209,178,155 244,202,180 221,177,151 244,197,174 243,209,187 210,179,156 184,157,139 222,175,143 220,171,135 238,187,152 205,156,120 125,109,103 150,135,124 215,184,161 216,195,191 113,90,91 210,164,127 241,200,155 221,179,139 45,37,26 26,25,18 44,48,33 30,36,23 34,38,23 29,38,21 29,35,22 23,29,16 31,35,20 32,36,21 45,46,34 32,33,21 30,33,21 32,35,23 36,38,21 37,39,22 37,39,22 31,34,22 51,54,46 37,38,28 39,39,25 30,29,18 30,24,15 34,30,22 28,27,18 33,34,24 28,27,18 42,48,37 33,34,24 36,37,27 33,34,24 30,31,19 37,36,27 34,33,24 36,37,27 30,31,21 35,41,28 28,31,21 25,28,18 25,31,18 30,37,21 32,36,21 32,35,27 29,31,26 31,33,28 41,43,38
23,21,19 24,22,20 33,31,29 44,47,37 24,27,17 27,30,20 39,42,32 50,53,43 37,40,30 35,37,32 34,36,31 41,42,32 37,38,26 49,46,33 34,36,21 32,33,21 47,40,20 126,84,62 33,34,26 23,17,24 51,51,48 50,50,47 45,45,42 46,46,43 37,32,31 33,28,27 34,27,25 40,33,31 31,24,24 36,29,29 43,34,30 65,52,71 80,67,86 160,137,124 185,150,112 205,165,131 188,148,114 173,134,95 204,164,128 152,127,99 202,166,144 235,190,169 222,178,150 241,197,171 198,162,133 223,183,158 219,179,154 226,185,156 225,184,155 205,164,135 182,151,132 231,200,181 204,170,150 198,173,154 176,153,138 221,205,199 231,204,188 202,175,157 195,169,157 194,173,160 226,199,181 178,153,134 203,169,149 228,190,173 219,171,146 235,189,161 212,171,151 244,207,181 234,199,174 201,172,148 212,167,144 200,153,119 221,165,129 210,158,128 109,94,83 137,120,110 186,161,144 208,182,168 105,84,82 201,154,122 223,182,135 213,172,125 65,49,34 34,36,21 35,39,24 26,32,19 29,33,18 49,58,41 29,35,24 29,35,24 31,34,24 30,33,23 29,30,20 37,38,28 30,33,21 31,34,22 33,34,22 26,27,15 26,27,15 31,34,24 43,46,34 41,42,32 38,38,24 30,34,19 32,32,18 33,29,21 28,27,18 37,33,25 25,26,16 30,26,20 45,53,39 34,37,25 34,37,25 41,45,30 32,36,21 36,40,25 38,39,29 34,35,25 40,46,33 45,48,38 25,28,18 27,33,20 28,35,19 42,46,31 32,36,21 30,33,23 36,39,31 31,34,26
26,24,22 24,22,20 28,26,24 31,34,22 37,43,30 37,44,28 32,36,21 55,62,46 39,45,34 36,39,31 34,36,31 35,39,24 36,38,23 45,44,33 34,33,22 43,48,28 115,83,53 91,62,40 35,33,31 37,37,34 44,50,41 61,69,59 42,44,39 48,50,45 31,24,24 31,24,24 37,30,30 36,29,29 30,23,21 34,27,27 45,35,34 52,39,60 71,59,64 162,138,116 170,131,103 224,186,151 190,147,112 196,157,116 210,171,132 152,123,99 203,166,140 255,216,191 213,172,143 225,184,155 219,179,145 219,178,149 230,189,160 238,191,159 238,197,168 196,157,127 172,143,121 225,191,169 156,125,104 209,178,157 180,157,142 188,175,170 255,230,215 242,206,184 195,169,148 220,192,179 244,213,192 162,141,128 212,178,160 232,195,171 217,175,151 240,195,172 177,146,127 255,226,200 255,222,198 205,171,151 195,158,134 192,145,113 222,166,128 217,157,116 85,73,63 139,125,111 181,152,132 204,175,155 108,88,98 188,147,118 237,192,146 209,163,122 113,83,55 48,52,37 40,47,31 43,51,37 35,41,30 37,38,28 50,57,41 28,32,17 38,42,27 35,39,24 32,34,19 37,39,24 33,34,22 38,39,27 29,31,16 32,34,19 32,33,23 30,33,23 38,41,31 44,47,37 39,40,28 31,30,19 34,30,22 35,26,20 34,30,22 28,27,18 26,27,17 44,45,35 32,33,23 37,40,28 39,42,30 35,39,24 23,27,12 36,40,25 33,34,26 40,41,33 37,40,30 32,38,27 32,35,25 28,31,21 30,34,19 35,39,24 42,46,31 27,30,20 31,34,24 31,34,24
25,23,21 26,24,22 34,32,30 32,36,21 43,50,34 47,54,36 38,42,25 35,42,26 51,57,46 36,38,33 36,39,31 39,41,26 33,35,20 35,34,23 44,43,32 43,47,30 134,94,69 46,46,30 30,28,26 37,37,34 46,52,43 53,61,51 42,44,39 50,52,47 30,23,23 35,28,28 30,23,23 40,33,33 30,23,21 37,30,30 42,32,36 57,44,65 63,49,51 161,137,115 181,145,114 234,191,156 213,169,127 201,162,121 199,160,121 140,111,87 208,173,146 255,209,181 212,172,138 128,97,78 170,151,135 209,173,142 193,157,126 217,171,134 245,205,171 213,174,142 178,149,127 213,179,159 168,137,116 213,182,161 173,150,135 167,154,149 253,223,208 250,214,192 214,188,167 216,188,175 236,206,180 158,137,126 210,172,151 241,200,173 223,177,147 239,193,165 173,145,132 235,202,175 255,242,217 208,179,157 186,153,128 195,149,121 206,155,120 213,162,127 116,87,65 113,99,85 175,146,126 193,172,149 89,71,82 177,136,107 249,204,158 224,178,137 159,124,97 51,63,45 22,29,13 43,51,37 27,28,18 28,27,18 32,36,21 48,55,39 37,41,26 28,32,17 30,32,17 37,39,24 29,36,20 39,41,26 33,35,20 33,35,20 34,35,25 30,33,23 31,34,24 46,49,39 39,40,28 39,40,28 36,30,23 34,23,18 36,30,23 31,25,18 30,29,20 26,27,17 32,33,23 43,46,34 29,32,22 25,28,18 27,31,16 30,34,19 31,30,23 42,41,34 51,54,44 47,53,42 32,35,27 35,38,26 43,47,32 29,33,18 32,36,21 32,35,25 34,37,27 32,35,25
20,15,14 22,17,14 32,33,23 29,32,22 31,34,24 37,40,28 56,60,45 33,39,26 34,40,31 34,36,31 47,48,36 36,38,23 31,33,16 33,34,22 39,40,28 40,42,27 52,43,35 46,46,41 29,29,26 34,34,31 50,52,49 55,57,54 38,40,35 42,44,39 30,25,24 34,32,30 27,25,23 34,29,28 35,25,26 38,28,27 44,31,50 63,49,73 72,55,47 171,137,115 195,161,127 227,184,151 213,169,129 198,156,118 179,145,113 138,108,82 208,175,150 255,210,184 201,165,132 178,140,119 67,53,68 81,72,64 68,55,52 225,181,139 255,214,180 214,171,136 164,135,111 223,181,157 189,147,123 222,188,166 167,144,131 171,153,150 255,226,207 214,188,165 240,212,185 200,175,158 201,177,155 151,135,120 195,164,143 241,197,171 193,162,143 188,158,141 148,127,112 246,208,189 255,241,215 217,183,163 170,143,125 185,141,113 179,133,103 216,160,122 150,115,90 111,97,81 182,157,140 183,149,129 105,84,84 178,137,110 230,178,128 229,180,131 192,147,114 32,41,22 34,37,25 53,59,48 27,28,18 29,30,20 26,27,15 34,38,23 39,43,28 34,38,23 31,35,20 33,35,20 32,34,19 36,37,27 30,34,19 50,53,41 29,32,20 31,32,22 30,31,21 42,45,35 43,44,32 36,37,27 35,31,23 27,26,17 40,39,28 33,29,21 31,30,21 27,28,18 31,30,21 33,32,23 33,32,23 39,38,29 35,34,23 30,33,21 26,27,17 44,45,35 62,63,53 58,64,53 31,34,24 28,31,21 30,33,23 28,31,21 30,33,23 32,35,23 34,37,27 32,35,27
26,15,22 24,17,17 32,38,25 31,34,22 30,33,21 36,41,21 43,47,32 37,38,26 41,42,34 38,40,35 48,50,33 41,43,26 37,39,22 33,34,22 33,34,22 42,39,24 25,27,27 41,36,35 31,31,28 32,32,29 51,53,48 45,47,42 41,43,40 38,40,37 35,30,29 28,30,27 28,30,27 34,34,31 33,33,30 37,32,34 54,41,62 81,66,97 93,77,62 169,134,107 193,157,128 237,198,166 211,172,133 191,149,111 173,139,107 134,103,80 213,180,155 255,207,185 203,171,141 204,174,148 105,89,83 155,119,97 95,82,90 83,40,23 252,200,168 220,182,147 209,160,138 222,183,153 166,129,103 219,190,166 167,145,125 186,169,159 255,228,202 233,199,169 255,233,206 177,152,135 193,169,147 172,156,141 174,147,129 224,184,161 169,149,131 168,147,132 156,137,125 255,218,192 255,237,215 234,200,180 164,137,119 190,146,116 150,113,87 212,159,116 173,130,97 118,98,80 132,113,97 179,153,130 171,144,137 189,143,113 240,185,131 230,177,124 210,161,121 36,40,25 34,37,25 28,34,23 27,28,18 34,35,25 31,32,24 30,33,23 32,35,23 36,40,25 35,39,24 48,50,35 36,38,23 30,31,21 28,32,17 36,39,27 31,34,22 33,34,24 36,37,27 41,44,34 34,35,23 31,30,21 28,27,18 27,26,17 35,34,23 31,32,22 33,29,21 29,30,20 31,30,21 29,30,20 33,34,24 34,35,25 42,36,31 29,32,24 32,33,23 34,35,25 58,59,49 54,60,49 24,27,17 30,33,23 27,30,20 30,33,23 31,33,28 31,35,20 37,41,26 31,34,22
26,19,19 27,22,21 54,61,43 32,39,23 31,35,20 43,48,28 49,53,36 35,39,24 36,38,33 38,40,35 47,49,34 35,38,26 38,42,27 32,35,23 30,33,21 41,37,27 30,30,25 37,37,37 31,31,28 30,30,27 55,55,50 47,47,42 39,41,38 39,37,35 35,28,28 34,32,30 29,31,28 27,29,26 31,33,33 27,27,24 68,57,80 89,78,105 115,95,75 178,142,109 188,149,117 218,178,142 216,174,132 186,144,102 179,144,108 129,100,78 221,180,153 255,210,184 202,164,143 221,183,162 177,143,121 193,154,124 195,152,133 230,182,157 240,193,161 223,175,148 203,158,135 223,178,155 186,151,126 235,198,174 185,158,140 201,181,174 225,182,163 228,178,161 248,217,196 152,124,111 178,155,142 157,134,123 165,145,125 221,176,153 147,128,112 142,123,107 174,151,136 255,210,182 255,233,213 243,207,185 151,122,116 202,156,128 163,126,100 204,155,117 162,122,88 158,124,102 123,108,88 178,141,115 205,174,153 192,155,140 238,185,128 248,193,141 193,139,91 39,39,25 23,26,16 23,29,20 23,26,16 29,30,20 30,31,23 29,32,24 34,38,23 32,36,21 30,37,21 33,34,22 38,39,27 45,48,36 29,32,22 34,37,27 31,35,20 36,37,25 39,40,28 34,37,25 34,37,25 37,33,25 29,30,20 30,29,22 31,30,21 33,32,23 32,31,22 32,33,23 32,31,24 32,31,24 35,34,23 35,35,21 38,39,27 34,35,23 33,34,26 31,32,24 51,54,46 35,38,26 32,35,25 30,33,23 34,38,23 32,36,21 36,37,25 30,34,19 31,35,20 34,37,27
23,16,16 29,24,23 36,43,27 58,65,49 53,57,42 50,55,33 37,41,26 35,39,24 37,39,34 48,51,39 46,48,31 36,39,29 35,40,20 31,34,22 34,37,25 28,24,18 27,28,20 39,39,34 36,36,33 25,25,22 50,50,47 46,46,43 37,39,36 33,31,29 37,30,30 35,33,31 28,30,27 25,27,24 28,30,27 30,30,27 68,57,80 80,69,96 119,99,79 184,148,115 193,154,122 211,171,135 215,173,131 196,154,112 184,149,113 131,102,80 219,178,151 252,206,180 195,157,136 215,177,156 196,162,140 151,125,104 179,142,116 235,187,158 231,183,154 223,175,150 200,155,132 225,180,157 186,150,128 232,189,170 195,166,144 208,192,186 202,164,143 201,165,143 230,199,178 160,132,119 161,138,123 169,146,131 134,113,98 195,166,142 142,123,107 139,120,104 182,159,144 232,188,160 255,221,195 228,192,170 146,117,111 196,148,119 163,124,96 208,153,110 146,105,74 88,73,53 133,116,106 188,151,125 190,159,138 169,137,121 255,203,156 255,198,139 230,176,117 54,39,30 28,31,21 23,29,20 32,35,23 29,30,22 34,35,25 31,34,24 29,33,18 46,50,35 36,43,27 36,37,25 31,32,20 31,34,22 25,28,18 34,37,27 51,55,40 32,35,23 37,40,28 37,40,28 34,37,25 36,32,24 31,32,22 28,27,20 31,30,21 34,33,24 32,31,22 29,30,20 32,31,24 31,30,23 34,33,26 34,32,28 36,37,29 39,40,32 38,39,31 36,37,29 36,39,31 31,34,22 45,49,34 31,35,20 38,42,27 36,40,25 31,32,20 35,39,24 34,38,23 32,35,25
23,22,15 30,28,26 29,31,26 54,60,47 52,56,39 53,58,38 41,43,26 36,39,27 38,41,33 32,39,23 77,83,56 33,39,26 36,43,27 34,38,21 36,37,27 26,24,22 26,26,23 44,44,41 37,39,36 24,26,23 35,37,32 39,41,38 39,39,36 31,29,27 34,32,30 39,39,36 29,31,28 29,31,28 34,36,33 41,41,41 62,56,79 71,60,87 122,96,75 179,147,115 212,172,138 213,169,131 210,165,121 193,148,100 183,142,111 135,105,79 218,178,155 230,184,158 204,167,141 216,185,162 188,153,128 87,71,54 181,145,123 235,189,161 234,188,160 227,181,153 209,164,141 228,180,151 195,158,134 247,206,179 193,159,141 193,177,171 186,157,135 186,157,137 202,173,151 164,138,124 152,129,116 186,161,144 123,107,94 160,139,124 130,119,104 135,119,106 192,158,136 201,165,147 255,227,199 229,195,175 154,137,127 202,156,126 167,131,98 204,149,108 152,103,63 54,41,34 141,122,99 176,142,122 188,150,129 144,117,112 236,182,134 240,182,131 236,183,128 91,69,49 33,34,24 25,28,20 28,31,21 32,33,23 37,38,28 28,31,21 29,32,24 27,30,20 38,42,27 32,36,21 29,32,22 32,35,25 46,49,37 31,34,22 30,34,17 35,38,28 36,39,27 32,35,23 32,36,21 31,34,24 34,33,24 31,30,21 28,27,18 39,38,29 31,30,21 30,29,22 27,26,19 30,31,21 37,36,27 33,28,16 33,34,22 47,42,30 164,131,92 92,66,54 41,40,29 50,56,45 34,37,25 34,37,25 35,39,24 37,41,26 35,39,24 34,38,23 34,38,23 34,37,25
