32,22,23 29,19,20 40,40,37 36,39,31 42,45,37 60,63,53 46,49,39 43,45,40 42,44,39 50,56,45 31,31,26 31,31,26 32,33,25 29,32,22 31,40,23 46,58,38 44,50,37 32,38,25 23,26,16 21,27,14 53,41,31 120,91,67 71,59,47 38,38,38 45,47,44 63,62,55 65,53,69 68,57,64 58,46,58 49,38,45 44,36,42 43,35,41 57,45,59 76,65,88 60,57,84 71,59,89 204,162,120 231,179,131 225,175,131 197,153,125 156,126,98 206,183,172 216,178,157 255,223,193 211,172,144 251,207,181 217,181,171 171,148,135 176,153,140 176,153,140 207,180,164 212,185,169 203,176,160 212,185,169 215,202,197 230,207,194 61,49,63 56,47,58 76,57,71 210,192,173 219,193,168 194,167,149 187,159,148 214,180,160 229,198,177 230,199,178 232,200,184 255,229,213 187,162,159 221,185,163 219,179,154 255,213,185 163,139,131 154,133,120 212,185,167 216,190,169 80,67,64 80,68,68 115,94,92 232,198,178 133,97,64 94,75,52 37,40,28 34,41,25 35,43,29 23,26,16 31,32,22 32,33,23 30,34,19 46,50,35 57,58,46 36,37,25 23,26,16 29,32,22 51,52,44 60,61,53 60,63,53 60,63,51 63,72,55 57,60,48 59,63,48 46,48,33 32,34,19 30,31,21 30,31,21 34,35,23 37,38,30 36,38,33 32,34,29 34,32,28 34,36,31 35,33,29 40,40,26 23,26,14 34,35,23 33,32,23 34,35,25 32,33,23 29,30,20 30,33,21 29,32,22 31,34,26 36,38,35 30,32,32 34,34,31 34,34,31 38,40,37 44,46,43
32,22,23 32,22,23 40,40,37 41,44,36 46,49,41 50,56,45 40,46,35 37,39,34 35,37,32 34,40,29 34,34,29 33,38,34 30,35,31 27,30,20 32,41,24 48,60,40 43,49,36 27,33,20 25,26,16 63,54,46 135,115,85 96,76,56 47,41,34 39,37,35 45,47,47 54,52,53 58,46,60 68,57,66 65,53,65 59,48,55 50,42,48 47,39,45 60,47,66 68,57,82 51,49,69 125,103,108 219,177,135 238,189,140 220,172,127 192,151,120 117,98,84 225,202,191 223,185,164 255,227,197 245,206,178 250,206,180 207,171,161 150,127,114 163,140,127 170,147,134 192,165,149 187,160,144 194,167,151 209,182,166 213,199,199 234,212,194 187,165,170 56,45,54 55,46,70 79,61,70 188,161,145 190,164,143 167,147,129 185,159,138 209,178,159 230,198,182 222,189,178 243,211,195 196,171,168 226,190,170 223,184,154 237,200,176 217,182,157 160,140,120 183,155,142 229,200,178 100,85,76 166,134,131 149,114,101 137,104,95 117,83,53 131,113,92 30,33,21 31,40,23 27,30,18 29,30,20 31,32,22 33,34,24 29,32,22 42,45,35 31,32,20 29,30,18 29,33,18 32,36,21 37,38,30 50,51,43 55,58,48 50,53,41 55,64,47 52,55,43 71,75,60 36,38,23 30,32,17 32,33,21 37,38,26 29,30,18 37,38,30 34,37,29 32,35,27 37,35,33 36,38,35 46,48,43 35,35,21 37,38,26 34,35,23 30,29,20 30,31,21 33,34,24 26,27,17 25,28,16 33,39,26 23,29,16 29,32,24 34,36,31 34,34,31 33,33,30 36,38,35 43,45,42
31,24,24 34,27,27 36,38,35 38,41,33 38,41,33 45,48,38 38,41,29 39,40,32 32,33,25 22,28,19 34,34,31 44,46,46 37,39,36 29,32,22 28,37,20 51,63,43 36,42,29 20,26,13 31,32,22 87,70,44 143,103,69 55,42,19 34,34,29 40,40,37 39,41,38 61,53,61 58,46,58 64,52,64 60,49,58 61,50,57 50,41,54 48,40,46 67,58,82 65,58,86 64,62,84 182,148,128 235,191,149 208,163,119 211,167,127 191,155,124 80,62,57 221,192,172 220,181,153 255,217,186 224,189,164 240,198,176 204,173,152 170,154,141 152,126,112 174,147,131 200,169,157 192,162,145 190,168,148 200,173,155 209,197,185 255,233,214 221,195,183 172,153,157 65,57,74 70,61,85 81,72,94 71,62,84 64,53,78 81,74,88 210,180,165 208,178,163 197,167,152 222,192,177 207,177,162 224,198,175 221,177,149 238,203,178 227,182,159 166,147,124 182,149,140 248,214,196 111,96,85 87,57,60 184,153,130 255,210,155 224,178,119 132,97,59 43,50,34 33,39,26 31,34,22 31,30,21 27,30,20 34,38,23 44,48,33 34,36,21 26,27,17 32,33,21 30,30,16 50,54,39 29,32,22 44,43,34 39,43,28 48,52,37 54,63,46 55,58,46 66,69,59 31,34,22 34,37,25 36,37,27 33,34,24 34,33,22 30,33,25 32,35,27 32,35,27 37,40,32 32,35,27 39,42,34 35,34,23 41,38,25 37,37,23 33,30,17 33,34,24 28,31,21 31,32,22 22,25,13 30,32,17 27,29,14 30,33,25 37,39,34 30,32,29 32,34,31 38,40,37 38,40,37
27,20,20 28,21,21 31,33,30 38,41,33 37,40,32 34,37,27 23,26,14 41,42,34 29,30,22 23,29,20 34,34,31 35,37,37 41,43,40 27,30,20 25,34,17 44,56,36 55,61,48 33,39,26 25,31,18 146,114,82 138,100,65 86,66,46 38,38,33 40,40,37 42,40,38 61,50,59 60,48,60 64,52,64 61,50,59 61,50,57 50,42,48 51,42,53 62,60,82 73,68,95 68,62,85 204,154,112 216,171,123 194,149,105 196,152,112 167,131,100 80,62,57 230,201,181 222,183,155 255,215,184 217,182,157 229,192,168 224,198,175 155,139,126 172,146,132 181,154,138 194,163,151 204,174,157 182,157,138 199,172,154 187,175,163 248,223,204 235,208,190 185,158,142 176,161,150 132,114,123 79,64,84 68,53,73 118,104,104 148,127,116 207,177,162 189,159,144 174,144,129 233,203,188 211,181,166 216,190,167 191,147,119 224,189,164 229,184,161 165,136,114 91,73,82 255,226,209 186,171,149 157,137,117 179,142,129 242,191,136 230,184,125 157,122,84 27,34,18 23,29,16 25,28,16 28,27,18 29,32,22 32,36,21 35,42,26 29,33,18 26,27,17 38,39,27 33,35,20 41,41,27 32,35,23 40,39,28 46,50,35 50,54,39 49,58,41 59,62,50 58,61,51 30,33,21 31,34,22 33,34,22 33,34,22 32,31,20 28,31,23 34,37,29 31,34,26 32,35,27 45,48,40 39,42,34 31,34,22 30,32,17 35,34,23 36,32,22 34,35,25 25,28,18 31,32,22 38,41,29 32,33,21 54,55,43 31,34,26 37,39,34 30,32,29 31,33,30 38,40,37 38,40,37
28,18,19 28,23,22 30,30,27 34,37,27 30,36,23 35,38,28 31,34,26 41,44,34 29,32,22 22,25,15 36,36,31 38,40,40 51,53,48 31,32,22 22,29,13 33,42,25 45,54,37 27,39,19 31,35,20 154,122,88 134,97,55 119,95,71 49,45,39 39,39,34 40,39,44 57,51,58 58,47,56 61,50,59 64,53,62 63,52,59 52,44,52 52,42,60 66,55,80 69,64,91 113,89,93 207,163,125 207,164,108 188,143,95 195,151,111 174,136,101 93,74,62 240,206,184 222,187,162 252,206,178 210,177,150 214,178,158 224,193,170 170,147,134 143,120,107 160,137,124 192,162,147 201,171,156 162,138,116 191,169,151 186,169,159 223,200,187 240,214,193 196,170,149 194,168,154 198,172,158 171,150,127 170,147,132 159,133,119 196,167,147 201,168,157 187,159,146 223,185,164 209,180,158 218,189,167 210,183,167 189,148,119 240,199,179 236,190,160 172,137,122 82,73,86 138,120,115 109,91,100 74,59,67 168,137,125 245,193,145 229,184,138 184,149,122 25,28,18 24,27,17 24,27,19 28,31,21 25,28,20 30,33,21 39,46,30 31,35,20 27,31,16 35,39,24 36,40,25 32,36,21 34,41,23 37,44,26 33,42,23 56,65,46 55,59,42 55,58,46 58,61,51 34,37,25 32,36,21 35,35,21 35,35,21 29,30,18 24,25,17 34,37,27 31,34,24 31,34,26 35,38,28 47,48,38 34,40,29 28,34,23 33,34,24 33,34,24 33,34,24 34,35,25 30,31,21 43,44,34 37,41,26 50,54,39 25,28,18 38,41,33 34,36,31 31,31,28 38,40,37 36,38,35
29,19,20 36,31,30 30,30,27 36,39,29 35,41,28 27,30,20 25,28,20 35,38,28 24,27,17 25,28,18 37,37,32 35,37,32 38,41,33 32,33,23 28,35,19 42,51,34 48,57,40 38,50,30 38,31,15 164,119,84 116,83,58 62,52,42 53,56,48 40,38,34 42,34,42 58,45,55 64,53,60 59,48,55 58,47,54 58,47,56 55,47,55 61,51,69 55,40,60 73,62,87 171,136,111 207,163,123 226,181,133 204,159,111 191,147,107 160,122,87 109,90,78 232,198,176 226,191,166 255,220,192 231,198,171 205,169,149 231,200,177 197,174,161 161,138,125 170,147,134 187,157,142 229,199,184 176,145,126 191,164,148 175,155,146 210,187,174 238,212,191 250,224,203 187,161,147 184,158,144 167,144,129 176,154,136 175,149,135 207,178,158 186,160,146 166,140,126 247,201,183 202,166,146 212,176,156 220,193,177 210,169,140 235,193,169 245,195,162 185,151,129 77,67,85 94,81,100 255,255,235 89,73,88 152,120,115 224,182,130 229,179,137 201,159,121 25,28,18 29,32,22 41,44,32 31,35,20 34,37,25 37,41,26 31,35,20 30,37,21 32,36,21 27,31,16 37,41,26 44,48,33 37,44,26 40,47,29 48,57,38 52,61,42 52,56,39 57,60,48 52,55,45 34,37,25 28,32,17 38,39,27 36,37,25 34,35,23 25,26,18 37,40,30 32,35,25 31,34,26 35,38,28 40,39,30 44,45,35 32,35,25 30,31,21 31,32,22 46,47,37 24,25,15 32,33,23 34,36,21 31,35,20 31,35,20 25,31,20 32,38,29 34,36,31 30,30,27 39,41,36 36,38,33
28,22,17 28,24,18 32,35,27 28,31,21 29,32,22 31,34,24 30,33,23 32,35,25 23,26,16 31,33,28 35,37,32 40,39,30 43,39,31 31,31,17 26,26,12 38,47,30 48,55,39 42,51,34 138,94,64 132,98,64 40,32,19 36,39,29 45,46,38 48,48,43 43,35,41 53,42,49 61,50,59 57,46,53 60,49,58 64,53,62 58,48,52 60,47,68 65,51,64 65,51,66 192,150,110 205,162,117 243,200,155 216,171,127 207,162,127 155,120,93 147,118,98 233,192,172 229,185,159 255,220,192 213,178,151 224,183,163 223,187,165 183,157,143 153,132,117 180,154,140 182,153,133 233,204,184 165,136,114 191,163,150 180,156,148 201,180,167 224,197,181 230,198,182 228,200,187 175,152,137 159,138,123 202,175,159 201,176,159 196,173,158 171,145,133 198,172,158 222,181,163 213,177,159 222,186,168 205,180,161 227,177,144 227,181,151 248,199,159 206,162,136 120,102,97 186,161,142 214,180,158 91,75,92 138,114,108 219,174,128 226,181,135 197,154,119 36,33,18 24,27,17 31,34,22 31,34,22 31,34,22 35,39,22 33,42,25 45,54,37 39,46,30 35,42,26 34,41,23 44,46,29 30,34,19 48,52,37 38,42,27 46,50,35 38,38,24 51,54,42 52,55,47 35,38,28 38,37,28 31,33,18 29,30,18 31,32,20 31,30,23 32,31,24 31,30,23 33,34,26 31,34,26 37,39,24 35,38,26 30,36,25 27,30,20 31,34,24 33,34,24 37,38,28 32,35,25 27,34,18 35,42,26 34,38,23 34,37,27 25,28,18 36,39,31 34,36,31 34,37,29 37,40,32
26,24,20 28,26,22 33,31,27 24,27,17 25,28,18 21,24,14 31,34,24 32,35,25 23,26,16 35,37,32 35,37,32 39,38,31 56,53,38 32,32,18 65,65,51 47,47,33 35,42,26 45,45,31 133,93,57 103,76,44 26,27,19 59,62,50 45,46,38 51,51,46 44,36,42 53,42,49 66,54,68 64,52,64 63,53,57 53,43,47 42,32,36 67,54,75 75,60,80 69,56,66 199,156,121 203,159,119 236,192,152 207,163,123 189,148,117 141,106,79 172,143,123 231,190,170 230,186,160 255,217,189 219,184,157 217,176,156 230,194,172 209,178,157 158,130,117 201,170,149 179,150,130 239,210,190 180,151,129 187,159,146 171,148,135 219,197,189 207,180,164 217,185,169 231,203,190 168,145,130 168,142,128 197,175,157 217,183,165 179,153,141 173,147,135 212,188,162 213,172,156 219,188,169 190,159,140 199,174,155 226,176,143 215,170,137 247,198,162 216,172,142 137,120,112 171,152,138 228,191,165 100,85,95 138,113,110 211,166,120 224,179,133 194,151,116 36,33,18 36,39,29 24,27,15 31,34,22 27,30,18 42,46,29 36,45,28 47,56,39 36,43,27 30,37,21 41,48,30 45,47,30 37,41,26 36,40,25 41,43,28 32,34,19 34,38,23 46,49,37 56,59,51 38,42,27 32,31,20 29,30,18 27,28,18 35,34,23 24,25,17 25,24,17 27,26,19 32,33,25 29,32,24 37,39,24 31,34,22 29,35,24 31,34,22 30,33,21 37,38,28 44,45,35 29,32,22 55,62,46 44,51,35 32,36,21 23,26,16 49,52,42 36,39,31 32,35,27 29,31,26 39,41,36
26,21,20 24,22,20 30,30,27 28,31,21 45,48,38 29,32,22 27,30,20 25,28,18 23,26,16 38,41,33 35,37,32 38,39,29 39,41,24 46,45,34 38,37,26 43,39,29 29,37,25 97,83,58 45,37,26 24,26,23 50,50,47 44,44,41 55,56,48 48,48,45 37,30,30 43,36,34 36,29,27 38,31,29 38,31,29 35,28,26 40,30,34 61,48,69 85,64,92 105,85,78 201,154,131 196,153,120 226,183,150 212,169,134 201,157,127 141,115,90 174,140,120 232,192,167 226,182,152 255,215,186 210,174,145 203,162,135 219,178,151 236,201,176 181,146,121 217,182,157 184,153,134 247,216,197 188,154,134 195,167,154 169,148,133 219,204,195 196,169,153 201,169,153 224,196,183 170,147,132 181,154,136 180,154,140 239,201,184 193,164,142 203,163,140 225,186,158 239,194,173 216,185,164 206,175,154 181,155,134 224,178,139 210,161,125 234,184,151 210,161,125 124,112,102 147,135,123 226,192,172 186,163,160 124,98,102 205,167,121 244,198,157 226,184,146 46,39,21 27,30,20 20,24,9 37,41,26 35,39,24 37,41,26 39,43,28 41,45,30 25,29,14 36,40,25 36,40,25 37,40,28 40,41,31 37,38,26 34,36,19 34,36,19 32,34,17 42,46,31 60,62,57 37,38,26 41,38,25 35,34,23 29,25,17 35,31,21 25,24,17 27,26,17 27,26,17 35,38,28 29,32,22 34,36,21 24,25,13 31,32,22 34,36,21 33,34,22 34,35,25 30,31,21 27,34,18 31,34,24 29,32,22 39,42,30 32,36,21 37,41,26 32,35,27 31,34,26 29,32,24 35,37,32
23,18,17 21,19,17 32,32,29 31,34,24 28,31,21 25,28,18 27,30,20 25,28,18 28,31,21 35,37,32 32,34,29 47,48,40 40,42,27 40,39,28 40,39,28 35,38,26 33,32,21 130,104,79 40,34,25 22,24,21 43,43,40 46,46,43 52,53,45 48,48,45 37,30,30 33,26,24 33,26,24 34,27,25 37,30,28 36,29,27 40,30,34 67,54,75 82,64,89 131,111,102 199,155,129 192,149,116 197,154,121 183,140,105 196,152,122 145,119,94 185,151,131 225,185,160 220,176,146 239,198,169 216,180,151 211,170,143 221,180,153 218,181,155 201,164,138 217,180,154 175,144,125 234,203,184 188,154,134 205,177,164 164,143,128 241,226,217 207,180,164 205,173,157 206,178,165 181,158,143 203,174,152 185,158,151 220,184,166 204,173,152 244,204,181 224,185,157 243,198,177 236,205,184 212,181,160 187,161,140 221,174,140 221,172,136 235,186,150 202,153,117 120,108,98 149,134,123 215,181,161 213,189,183 118,94,100 203,164,121 247,202,158 222,180,140 44,35,18 31,32,22 44,48,33 34,38,23 41,45,30 31,35,20 29,33,18 27,31,16 29,33,18 31,35,20 42,46,31 31,34,22 32,33,23 37,38,26 34,36,21 34,36,21 36,38,23 34,38,23 65,67,62 36,37,25 44,44,30 30,29,18 30,26,18 35,31,21 28,27,20 35,34,25 31,30,21 39,42,32 29,32,22 34,36,21 33,34,22 29,30,20 34,35,25 33,34,24 37,38,28 31,32,22 37,44,28 25,28,18 24,27,17 27,30,18 29,33,18 31,35,20 34,37,29 31,34,26 32,35,27 36,38,33
25,20,19 25,23,21 34,34,31 43,46,36 25,28,18 25,28,18 43,46,36 46,49,39 35,38,28 36,38,35 35,38,30 41,42,32 34,36,19 46,45,34 37,36,25 36,32,22 51,35,22 114,78,47 29,31,28 18,20,17 47,47,44 46,46,43 52,53,45 48,48,45 34,27,27 33,26,24 34,27,25 38,31,29 31,24,22 35,28,26 42,32,36 65,52,73 75,66,81 157,131,117 191,153,118 208,165,132 189,146,113 177,134,99 205,161,131 152,126,101 198,164,144 233,193,168 223,179,149 235,194,165 203,167,138 226,185,158 221,180,153 225,184,155 231,190,161 204,163,134 176,145,126 234,203,184 196,162,142 201,173,160 173,152,137 224,209,200 230,203,187 206,174,158 196,168,155 196,173,158 229,198,179 179,152,136 207,171,153 234,196,177 210,170,147 232,193,165 214,169,148 246,215,194 233,202,181 201,171,154 211,167,139 199,152,118 225,169,131 209,160,124 109,97,87 139,117,109 190,164,141 212,181,171 110,88,96 196,156,120 232,187,141 220,179,132 62,48,32 36,32,24 37,41,26 32,36,21 31,35,20 53,57,42 30,34,19 30,34,19 32,36,21 30,34,19 25,29,14 31,34,22 32,33,23 33,34,22 32,33,21 30,31,19 25,26,14 34,37,25 63,66,56 30,36,23 34,36,21 31,34,22 32,31,22 33,29,19 26,25,18 37,36,27 30,29,20 27,30,20 46,49,39 34,36,21 37,38,26 43,44,34 38,39,27 36,38,21 36,37,27 37,38,28 42,49,33 45,48,38 28,31,21 29,32,20 31,35,20 39,43,28 31,34,26 29,32,24 42,45,33 35,38,30
27,20,20 26,21,20 28,26,24 34,37,27 38,41,29 39,46,30 34,38,23 52,60,46 34,42,28 35,37,34 32,34,29 39,41,26 38,40,25 42,39,26 36,33,20 47,44,29 103,75,46 77,52,35 32,32,27 24,24,19 45,47,44 38,41,33 49,52,44 31,34,26 32,27,26 32,27,26 35,28,28 37,30,30 31,25,20 34,27,27 46,36,40 54,41,60 71,55,68 167,137,122 173,135,98 221,181,147 196,152,114 198,156,118 213,171,133 153,125,98 203,168,143 255,215,192 222,178,148 229,185,159 220,180,155 223,182,153 233,192,163 232,189,156 239,195,167 197,153,127 175,145,128 222,194,165 159,123,101 208,178,163 181,158,147 190,177,170 254,228,207 233,202,179 191,164,148 220,195,178 246,217,195 159,138,125 208,174,152 236,196,173 223,176,153 237,190,167 186,144,131 255,225,204 255,226,207 205,174,153 190,160,134 192,145,113 211,160,125 218,161,119 89,74,65 144,125,113 189,157,141 210,179,160 106,92,94 189,145,117 237,189,142 207,164,117 108,82,59 42,49,33 37,43,30 43,49,36 28,34,23 36,37,27 50,57,41 29,36,20 39,43,28 37,41,26 30,34,19 34,38,23 31,35,20 34,38,23 32,34,19 34,36,21 34,36,21 36,37,25 52,53,43 35,38,26 41,43,28 34,33,22 28,27,18 30,26,18 31,30,21 32,31,22 25,24,15 46,47,37 32,33,23 36,38,23 43,45,28 38,40,23 31,33,18 37,39,24 31,32,22 39,40,30 37,40,28 32,35,23 32,35,23 29,32,20 31,35,20 39,41,26 42,46,31 31,34,24 32,35,25 32,35,27
28,21,21 27,22,21 35,33,31 32,35,23 45,49,32 47,54,38 38,42,27 34,42,28 43,51,37 35,38,30 39,42,32 39,41,26 36,38,23 36,33,20 41,38,25 47,49,32 131,97,67 53,43,31 32,32,27 30,30,25 38,40,37 42,45,37 49,52,44 30,33,25 30,30,27 34,34,31 31,24,24 38,31,31 29,23,18 36,29,29 45,35,39 50,37,56 64,51,48 166,138,111 186,148,113 232,192,158 214,170,132 204,162,124 199,157,119 143,115,88 208,173,148 255,211,188 214,170,140 127,101,76 174,151,138 213,177,146 193,157,126 225,182,149 250,206,178 216,172,146 181,151,134 215,187,158 172,136,114 211,181,166 174,151,140 173,160,153 249,223,202 243,212,189 213,186,170 215,190,173 233,205,178 159,137,129 213,175,154 247,202,181 231,177,157 238,189,167 179,144,129 242,209,184 255,242,219 208,181,165 179,153,132 201,154,122 199,148,113 214,160,122 114,88,67 116,97,85 177,145,129 194,168,147 95,76,78 182,138,110 249,201,154 221,178,131 152,126,103 57,66,49 26,32,19 44,50,37 31,32,22 30,29,20 29,36,20 49,56,40 38,42,27 30,34,19 29,33,18 32,36,21 29,33,18 34,38,23 34,36,21 36,38,23 31,33,18 34,35,23 46,47,37 38,41,29 39,41,26 43,39,29 32,31,22 28,27,18 37,31,24 31,25,18 27,28,18 27,28,18 29,30,20 46,48,33 29,30,18 27,28,18 30,32,17 36,38,23 33,29,21 43,39,31 48,51,39 49,52,40 32,35,23 36,39,27 42,46,31 31,33,18 35,39,24 31,34,24 29,32,22 36,39,31
24,17,15 28,21,21 31,32,24 29,32,22 31,34,22 38,42,25 52,56,39 34,41,25 29,35,26 34,40,31 52,53,41 36,38,21 32,34,17 31,34,22 34,37,25 45,40,26 55,43,33 44,44,41 32,32,29 32,32,29 36,38,35 42,45,37 50,53,45 29,31,28 29,29,26 34,34,31 26,26,23 33,31,29 33,28,27 38,31,31 45,33,47 63,49,73 70,52,49 168,138,112 200,166,134 220,182,145 213,171,131 201,158,123 179,140,108 133,105,78 210,175,150 255,210,182 202,166,135 186,145,127 73,57,70 88,66,69 71,55,53 219,177,139 255,217,179 213,173,137 169,135,115 216,179,155 187,152,127 218,188,171 165,139,125 171,154,144 255,221,203 214,180,160 243,212,189 200,174,153 204,175,153 156,136,127 199,168,145 242,200,178 194,162,146 185,155,138 154,134,116 244,213,190 255,242,213 213,182,161 177,145,129 184,138,108 180,134,104 217,162,121 146,111,86 108,90,85 181,159,139 185,151,133 103,84,86 178,134,106 234,185,136 223,178,130 189,148,117 29,43,22 33,39,26 46,52,39 32,33,23 30,29,20 29,30,18 32,36,21 37,41,26 30,34,19 29,33,18 32,36,21 32,36,21 35,38,28 27,34,18 43,50,34 27,34,18 33,34,22 41,42,32 42,45,37 38,38,24 38,37,28 34,30,22 29,25,17 44,40,32 31,30,21 31,30,21 30,29,20 33,32,23 32,31,22 33,32,23 39,38,29 35,34,25 30,31,21 24,25,13 45,46,34 62,65,53 62,65,53 32,35,25 29,32,22 32,33,23 30,31,21 30,33,21 32,35,25 30,33,23 30,33,23
26,19,19 26,19,19 33,34,22 34,38,23 30,33,23 36,41,19 43,46,34 36,40,25 37,40,32 34,40,31 47,50,30 40,42,25 38,40,23 31,34,22 30,33,21 45,40,26 32,27,24 37,37,34 34,34,31 30,30,27 42,44,41 39,42,34 45,48,40 28,30,27 30,30,27 27,27,24 28,30,27 34,34,31 37,35,36 39,34,36 56,44,58 80,66,90 92,76,63 165,136,105 199,163,141 234,195,163 215,172,137 192,149,114 179,140,108 136,108,81 215,180,155 255,210,187 208,171,145 207,174,147 114,93,91 155,126,95 103,82,99 82,40,16 241,198,165 226,182,154 204,167,143 220,179,152 166,131,106 217,187,170 169,143,129 185,168,158 255,227,209 228,194,174 255,230,207 179,153,132 192,167,150 174,160,144 179,153,128 217,180,156 174,151,138 167,146,133 147,136,121 251,215,193 255,242,215 231,200,179 166,134,118 189,147,123 159,117,93 209,155,117 173,132,101 120,98,78 133,113,95 186,152,134 168,141,136 188,147,120 238,183,129 230,175,119 210,164,123 37,44,28 35,38,28 24,27,17 29,30,20 33,32,23 34,35,27 29,32,22 30,33,21 35,39,24 31,35,20 46,50,35 37,39,24 30,31,19 25,28,16 34,37,25 34,37,25 33,34,22 39,40,30 41,44,32 37,37,21 33,29,21 31,25,18 30,26,18 37,33,25 32,31,22 30,29,20 33,32,23 30,29,20 30,29,20 31,30,21 32,31,22 39,38,31 31,32,24 33,34,24 34,35,25 53,56,44 62,65,53 27,30,20 28,31,21 29,30,20 32,33,23 29,32,24 30,33,21 38,41,29 34,37,25
26,21,18 26,21,18 55,59,44 30,37,21 32,39,23 43,48,28 49,52,40 35,38,26 37,40,30 33,39,28 42,49,31 36,40,23 38,42,25 29,35,24 31,34,22 37,36,29 32,30,28 38,38,35 36,36,33 24,24,21 44,46,41 39,41,36 42,44,41 34,29,31 32,30,28 33,33,30 25,27,24 28,30,27 29,31,28 22,27,21 65,54,77 91,80,107 111,93,72 178,142,111 190,151,121 214,179,141 210,171,130 188,149,108 180,144,111 127,101,76 218,178,153 255,213,187 206,169,145 222,185,161 177,144,119 193,158,131 198,155,136 228,184,154 236,192,162 221,177,147 197,157,132 224,184,159 194,159,134 234,200,178 183,154,134 200,183,175 222,188,166 224,181,162 253,219,199 156,131,112 178,152,142 158,137,122 163,144,130 223,179,153 146,126,108 140,120,102 176,156,138 253,209,183 255,231,204 236,201,176 150,124,110 194,148,120 163,127,98 205,154,115 169,125,95 148,120,93 125,104,81 182,139,122 208,172,154 187,156,135 238,180,127 249,191,136 202,148,98 38,32,23 29,30,22 29,30,22 25,28,18 27,30,20 25,28,18 27,30,20 31,34,22 34,38,23 33,40,24 32,34,19 39,38,29 43,46,34 25,28,18 31,34,22 31,35,20 31,34,24 37,41,26 35,38,26 35,39,24 34,33,22 32,28,20 31,30,21 30,29,20 33,32,23 33,32,23 36,37,29 31,30,23 30,31,21 34,35,25 36,37,27 37,38,28 31,34,24 32,33,23 34,35,25 52,55,47 39,42,34 36,39,31 30,33,25 31,35,20 34,38,23 36,37,25 33,35,20 32,36,21 34,37,29
22,17,16 29,24,23 42,45,33 61,68,52 49,56,40 51,56,36 38,41,29 35,38,26 38,41,31 48,51,39 44,47,25 37,41,24 35,39,22 33,35,20 35,35,21 26,26,23 27,27,22 39,39,36 34,34,31 25,25,22 41,43,38 36,38,33 39,41,38 34,29,31 33,31,29 36,36,33 27,29,26 25,27,24 30,30,30 30,30,27 66,55,78 82,71,98 117,99,78 185,149,118 197,158,128 212,172,136 215,171,131 195,156,115 182,146,113 131,105,80 218,178,153 255,210,184 196,159,135 215,178,154 198,165,140 151,122,100 180,146,116 230,186,156 229,185,155 219,175,145 196,156,131 223,183,158 192,157,130 234,192,170 197,166,145 215,195,188 194,165,141 194,168,143 235,201,181 161,136,117 164,138,124 171,150,139 135,116,100 205,169,149 140,120,102 139,119,101 179,159,141 227,188,160 255,220,195 227,192,167 145,119,105 192,148,118 165,121,93 209,153,115 147,108,76 90,72,53 127,116,101 192,150,126 197,161,139 170,137,126 255,198,147 255,198,134 226,171,119 51,45,36 25,26,16 29,30,20 32,35,25 27,30,20 31,34,26 30,33,25 29,32,20 49,53,38 36,43,27 34,36,21 32,31,24 34,37,27 24,27,17 34,37,25 48,52,37 32,35,25 38,42,27 37,40,28 34,38,23 32,33,21 32,31,22 28,27,18 31,30,21 34,33,24 33,32,23 30,31,23 31,30,23 29,30,20 32,33,23 36,37,27 36,37,27 35,38,28 39,38,27 37,38,28 36,39,31 34,37,29 44,48,33 32,36,21 39,43,28 34,38,23 31,32,20 34,36,21 34,38,23 30,33,25
21,20,13 30,25,22 33,33,28 54,60,49 55,59,42 57,61,44 35,39,24 36,39,27 38,41,31 35,38,26 77,82,58 36,43,27 35,42,26 33,40,24 35,39,24 26,24,22 30,30,25 43,45,42 35,37,34 25,27,24 36,38,35 37,39,36 37,39,36 30,28,26 35,33,31 37,37,34 30,32,29 28,30,27 34,36,31 39,39,39 60,53,81 74,61,82 117,96,73 175,146,115 212,171,140 211,168,133 209,164,120 193,148,100 182,144,109 134,109,81 214,177,153 228,187,160 206,166,143 220,184,162 177,143,121 90,71,57 180,146,116 233,189,161 232,188,160 226,182,154 204,162,138 230,184,154 194,157,131 246,205,178 196,162,142 197,181,175 182,153,131 185,156,136 203,171,155 169,142,124 153,130,115 190,160,145 123,109,95 160,139,124 132,118,102 136,122,106 194,163,140 202,160,147 255,229,200 232,198,178 154,135,123 203,159,131 169,130,102 204,147,105 157,106,71 57,42,33 146,121,93 179,143,121 189,152,128 141,114,107 229,180,131 239,181,128 233,180,125 86,64,44 33,34,22 27,28,16 30,33,23 33,34,24 37,38,28 30,33,23 28,31,21 29,32,20 37,41,26 34,38,23 28,31,21 31,34,24 50,53,41 32,35,23 34,38,21 36,40,25 32,36,21 34,38,23 32,36,21 31,34,22 34,33,22 31,30,21 28,27,18 39,38,29 32,31,22 29,30,22 27,28,20 30,31,21 36,32,24 38,32,25 36,37,25 48,46,28 165,127,92 87,63,41 42,38,28 52,56,41 32,36,21 34,38,21 35,39,24 36,40,25 36,40,25 34,38,23 34,38,23 31,35,20
