28,18,19 34,34,31 36,39,29 30,36,23 30,33,25 38,41,31 29,32,22 31,34,26 36,38,38 51,53,48 27,30,20 34,41,23 45,54,37 25,32,16 141,109,75 134,97,55 57,46,41 43,45,45 40,39,44 55,42,52 59,48,57 64,53,62 58,47,54 52,43,54 66,55,80 72,70,92 208,164,126 207,164,108 195,152,107 175,135,99 93,74,62 255,225,194 232,186,158 210,177,150 228,191,167 154,134,116 143,120,107 186,156,141 190,160,145 162,138,116 200,174,151 213,195,190 240,214,193 173,147,126 184,158,144 171,150,127 161,138,125 190,165,148 201,168,157 246,217,193 232,203,181 218,189,167 221,180,153 210,172,151 236,190,160 88,69,71 137,119,114 109,91,100 100,82,93 236,190,151 229,184,138 45,31,15 25,28,18 24,27,19 28,31,23 25,28,18 39,46,30 46,50,35 31,35,20 36,40,25 43,47,32 36,43,25 33,42,23 42,49,31 52,55,43 58,61,51 34,38,23 28,28,14 35,35,21 29,30,20 31,34,24 31,34,24 34,37,29 48,51,41 34,40,29 31,32,22 29,30,20 33,34,24 33,34,22 28,31,19 37,41,26 28,32,17 41,44,36 34,36,31 39,39,36 36,38,35
29,19,20 25,25,22 30,33,23 29,35,22 22,25,17 35,38,28 28,31,21 35,38,30 36,38,33 39,42,34 27,30,20 34,41,23 50,59,42 34,44,22 158,113,78 105,72,47 53,49,41 39,41,41 44,36,44 58,45,55 57,46,53 58,47,54 58,47,56 56,47,58 57,42,62 85,72,80 207,163,123 236,191,143 206,163,118 171,131,95 116,97,85 255,215,184 237,191,163 228,195,168 241,204,180 201,181,163 142,119,106 192,162,147 182,152,137 172,141,122 208,182,159 208,190,185 242,216,195 200,174,153 187,161,147 162,139,124 199,177,157 192,167,150 173,147,133 255,221,199 252,216,196 220,184,164 231,190,163 213,171,147 239,189,156 99,78,76 88,75,94 255,255,236 95,79,96 210,165,132 229,179,137 68,54,38 31,34,24 43,46,34 34,37,27 36,40,25 30,34,19 44,51,35 28,32,17 46,50,35 36,40,25 30,37,19 49,58,39 35,42,24 36,39,27 52,55,45 32,36,21 32,33,21 33,34,22 24,25,15 31,34,24 31,34,24 31,34,26 37,40,30 58,59,49 34,35,25 32,33,23 41,42,32 30,31,21 31,35,20 30,34,19 38,42,27 29,35,26 32,34,29 31,31,28 34,36,31
29,24,21 27,27,22 27,30,20 28,31,21 27,30,20 30,33,23 24,27,17 38,40,35 36,39,31 40,28,18 27,27,13 45,45,31 51,58,42 94,76,55 137,109,71 34,29,17 58,59,49 51,51,46 43,35,41 59,48,55 60,49,56 63,52,59 66,55,62 65,53,67 66,52,67 148,121,103 213,169,127 230,186,144 196,152,114 156,124,92 164,135,115 255,218,187 234,190,162 223,188,161 230,192,171 205,171,149 147,124,109 178,149,129 205,176,156 158,129,107 214,185,163 221,200,196 210,183,167 202,171,152 209,186,171 160,139,124 225,196,174 179,152,134 166,139,132 255,221,191 241,207,189 204,170,152 219,188,167 218,167,132 235,186,146 135,114,89 169,147,129 221,186,161 79,64,84 189,150,120 225,180,134 105,77,50 36,39,29 24,27,15 27,30,18 37,41,26 29,38,21 42,51,34 32,39,23 48,55,37 34,36,19 44,48,33 42,46,31 37,39,24 35,38,26 55,58,50 34,35,23 34,35,23 33,34,22 24,27,17 25,24,17 28,27,20 33,33,28 32,35,23 32,35,23 39,42,32 31,34,24 34,35,25 34,37,27 35,42,26 32,39,23 36,40,25 25,28,18 36,39,31 27,30,22 42,44,39
26,21,20 25,23,21 27,30,20 45,48,38 27,30,20 25,28,18 23,26,16 35,37,32 38,39,29 39,41,24 38,37,26 37,36,25 29,37,25 102,76,55 29,31,28 50,50,47 47,48,40 44,44,39 37,30,30 41,34,32 37,30,28 38,31,29 38,31,29 61,49,63 85,64,92 174,139,114 191,148,115 226,183,150 186,143,110 164,130,100 174,140,120 251,210,179 223,182,153 210,174,145 228,187,160 231,190,163 181,146,121 189,158,139 203,172,153 188,154,134 221,199,179 205,188,178 196,169,153 239,208,189 173,150,135 181,154,136 226,186,163 211,177,157 203,163,140 255,219,193 236,205,184 206,175,154 213,172,156 207,156,121 234,184,151 143,109,87 140,128,116 226,192,172 87,71,86 189,148,121 244,198,157 163,129,97 24,27,17 20,24,9 31,35,20 31,35,20 39,43,28 55,59,44 31,35,20 36,40,25 32,35,25 37,38,28 34,36,19 32,34,17 31,35,20 60,62,57 35,35,21 37,36,25 29,25,17 32,28,20 25,24,15 27,26,17 30,33,23 29,32,22 24,25,13 33,35,18 33,34,22 34,35,25 23,30,14 32,35,25 29,32,22 32,36,21 34,38,23 32,35,27 31,34,26 31,34,26
23,18,17 28,26,24 39,42,32 25,28,18 27,30,20 25,28,18 39,42,32 34,36,33 40,41,33 34,36,21 35,34,23 49,48,37 40,25,14 59,38,27 20,22,19 44,44,41 55,56,48 41,41,36 34,27,27 33,26,24 35,28,26 35,28,26 41,34,32 68,56,70 80,67,86 186,147,117 221,178,145 193,150,117 199,156,123 157,123,93 190,156,136 255,234,203 205,164,135 198,162,133 242,201,174 221,180,153 232,191,164 166,135,116 222,191,172 172,138,118 219,197,177 207,190,180 220,193,177 231,200,181 178,155,140 203,174,150 208,179,157 228,190,171 234,194,171 253,209,183 227,196,175 233,202,181 201,163,142 192,145,113 222,168,132 175,141,119 147,127,118 208,179,157 82,63,77 169,133,111 239,194,148 211,172,142 34,30,22 51,55,40 35,39,24 34,38,23 48,52,37 27,31,16 30,34,19 28,32,17 28,31,21 33,34,24 31,32,20 36,37,25 30,33,21 67,70,60 34,36,21 32,35,23 28,27,18 37,33,25 28,27,18 30,29,20 36,39,29 31,34,24 34,35,23 33,34,24 34,35,23 37,38,28 34,41,25 36,39,29 28,31,21 38,42,27 31,35,20 30,33,25 29,32,24 35,38,28
27,20,20 27,22,21 30,33,23 32,35,23 37,41,26 47,55,41 34,42,28 32,34,31 33,35,20 34,36,21 39,36,23 40,37,24 95,67,38 38,38,33 26,26,21 45,47,44 48,51,43 42,45,37 32,27,26 32,27,26 37,30,30 31,25,20 37,30,30 72,59,78 73,57,70 205,162,129 196,156,122 202,158,120 204,162,122 160,124,91 203,168,143 255,241,203 225,181,155 216,176,151 218,177,148 254,213,184 228,184,156 164,135,113 231,203,174 159,123,101 220,192,179 187,170,162 255,229,208 226,195,172 193,168,151 252,223,201 180,153,137 223,186,162 228,181,158 226,184,162 235,197,176 255,234,215 181,150,129 213,167,137 222,171,136 166,129,103 121,102,90 194,162,146 158,137,135 170,136,114 231,183,136 199,155,113 33,40,24 41,47,34 22,28,17 29,32,22 41,48,32 30,37,21 32,36,21 30,34,19 32,36,21 34,38,23 37,39,24 30,32,17 33,34,22 52,53,43 34,38,23 40,39,28 28,27,18 40,36,28 30,29,20 25,24,15 38,39,29 33,34,24 39,41,24 38,40,25 38,40,25 30,31,21 35,38,26 42,45,33 34,37,25 42,46,31 34,36,21 41,45,30 32,35,25 28,31,21
28,21,21 22,17,16 35,38,26 45,49,32 42,46,31 27,35,21 43,51,37 35,38,30 32,34,19 36,38,23 40,37,24 41,38,25 131,97,67 36,36,31 30,30,25 38,40,37 44,47,39 32,35,27 30,30,27 29,29,26 37,30,30 29,23,18 35,28,28 66,53,72 64,51,48 200,157,122 207,167,133 214,170,132 211,169,129 151,115,82 208,173,148 255,247,209 203,177,152 174,151,138 223,187,156 208,172,141 250,206,178 193,164,142 228,200,171 172,136,114 210,182,169 180,163,155 249,223,202 206,175,152 162,137,120 233,205,178 180,154,133 245,203,181 231,177,157 205,165,142 220,187,162 255,242,219 190,163,147 198,152,122 199,148,113 192,141,106 118,99,87 177,145,129 208,181,174 167,136,124 249,201,154 193,149,107 56,65,48 26,32,19 56,59,49 32,31,22 29,36,20 42,49,33 27,31,16 29,33,18 34,38,23 38,42,27 34,36,21 31,33,18 34,35,23 46,47,37 34,38,23 39,45,32 32,31,22 37,33,25 33,27,20 27,28,18 27,28,18 46,47,37 29,30,18 30,32,17 32,34,19 33,29,21 46,49,37 45,48,36 32,35,23 44,48,33 29,31,16 35,39,24 30,33,23 37,40,30
22,15,13 23,24,16 32,35,23 29,32,22 46,51,31 32,35,23 35,38,30 36,39,27 41,43,26 36,38,21 31,34,22 30,33,21 38,29,25 38,38,35 33,33,30 39,41,38 43,46,38 31,33,28 30,30,27 32,32,29 33,31,29 34,32,30 41,34,34 54,41,62 83,66,56 214,173,144 234,196,161 215,173,135 198,160,125 141,111,83 213,178,153 255,249,216 218,176,152 92,73,89 166,144,126 162,138,130 245,201,161 214,173,146 234,193,166 167,132,107 195,173,153 175,161,147 255,232,214 207,173,151 183,157,136 190,165,146 164,142,124 230,193,169 182,149,138 164,138,126 217,183,161 255,227,200 212,181,162 183,139,113 176,132,106 202,145,103 123,101,95 141,121,103 184,150,128 162,138,130 225,172,119 217,168,119 38,47,30 53,59,46 48,51,41 46,45,36 30,31,21 23,29,16 31,35,20 34,38,23 34,38,23 30,31,19 29,35,22 27,33,20 34,35,23 39,40,30 36,37,27 33,34,22 32,28,20 35,31,23 31,30,21 31,30,21 28,27,18 32,31,22 33,32,23 37,38,30 34,35,27 30,31,19 36,39,27 64,67,55 23,26,16 25,28,18 32,33,23 28,31,21 35,38,26 29,32,20
26,21,18 34,37,27 32,39,23 30,37,21 51,57,30 35,39,24 37,40,30 48,55,39 39,43,26 35,39,22 32,35,25 34,35,23 31,29,27 39,39,36 33,33,30 45,47,42 45,47,42 35,37,34 32,30,28 32,32,29 29,31,28 31,31,26 34,27,30 66,55,78 105,87,68 189,148,117 197,164,125 218,181,139 198,163,127 141,117,84 218,178,153 255,227,199 218,181,157 172,139,114 177,146,125 222,188,158 235,191,161 227,187,162 224,184,159 184,148,126 193,167,146 170,153,145 225,194,171 215,177,156 183,158,139 177,151,137 144,125,111 220,189,166 152,132,114 148,128,110 227,188,160 255,240,215 218,189,167 193,154,126 160,126,96 199,149,105 124,100,74 131,113,92 184,146,127 178,157,155 236,178,123 235,182,127 44,38,29 30,31,23 29,32,22 30,33,23 24,27,17 31,34,24 32,36,21 33,40,24 34,36,21 33,34,22 28,31,21 31,34,22 32,35,25 41,45,30 32,35,23 34,34,20 33,27,20 39,38,29 33,32,23 32,31,22 26,27,19 30,29,22 36,37,27 35,38,28 31,34,24 32,33,23 43,46,38 53,56,48 32,35,25 34,37,27 34,38,23 36,37,25 36,38,23 44,47,37
22,17,16 36,39,31 63,70,54 49,56,40 64,70,43 35,39,24 38,41,31 37,39,22 36,40,23 35,39,22 34,35,23 31,30,19 27,27,22 37,37,34 25,25,22 41,43,38 43,45,40 34,36,33 33,31,29 38,38,35 25,27,24 30,30,30 41,31,49 86,75,98 117,99,78 190,149,118 184,144,108 215,171,131 193,158,122 152,128,95 218,178,153 242,196,168 220,183,159 198,165,140 173,144,113 220,184,164 229,185,155 220,180,155 227,187,162 192,157,130 208,177,154 158,136,128 194,165,141 188,167,140 189,164,145 164,138,124 137,118,104 194,169,150 140,120,102 162,142,124 245,206,178 255,220,195 190,161,139 189,157,143 165,121,93 198,145,102 66,48,29 127,116,101 175,138,112 130,110,101 255,198,147 236,181,125 92,86,77 25,26,16 31,34,24 28,31,21 31,34,26 31,34,26 49,53,38 36,43,27 36,38,23 32,33,25 24,27,17 35,38,26 27,30,20 38,42,27 36,39,27 32,36,21 32,31,22 30,29,20 38,37,28 33,32,23 31,32,24 30,29,22 32,33,23 34,37,27 35,38,28 39,38,27 36,39,31 34,37,29 44,48,33 37,41,26 34,38,23 31,32,20 34,36,21 32,35,25
21,20,13 37,37,34 36,42,31 41,45,28 38,42,25 35,39,24 38,41,31 51,53,38 41,48,32 35,42,26 32,36,21 25,26,18 27,27,22 35,37,34 25,27,24 35,37,34 41,43,40 34,34,31 35,33,31 36,36,33 30,32,29 34,36,31 59,54,70 82,72,101 118,97,74 206,165,136 185,142,107 202,157,113 191,152,109 165,132,105 213,176,152 233,189,161 222,186,164 177,143,121 182,152,124 242,198,170 228,184,156 200,160,137 239,193,163 195,158,132 218,180,159 146,126,117 178,149,127 220,194,171 185,158,140 149,126,111 151,136,127 141,125,110 128,114,98 163,140,125 202,160,147 255,227,198 206,175,154 192,162,147 172,133,105 214,154,111 36,21,12 148,123,95 157,122,97 131,103,92 224,175,126 232,180,120 173,151,131 29,30,18 29,32,22 32,33,23 37,38,28 29,32,22 30,33,21 38,42,27 35,39,24 28,31,21 45,48,36 41,45,30 34,38,23 31,35,20 32,36,21 32,36,21 34,33,22 30,29,20 35,34,25 31,30,21 27,28,20 32,33,25 36,32,24 45,44,35 44,42,24 170,132,97 50,39,34 43,46,34 35,39,24 35,39,24 31,35,20 35,39,24 34,38,23 35,39,24
23,22,15 41,39,37 30,30,27 51,58,42 59,63,46 32,36,21 32,36,21 52,54,39 40,49,30 57,66,47 43,44,34 25,23,21 32,32,29 34,36,33 27,29,26 39,41,36 47,47,42 32,30,31 39,39,36 34,34,31 30,32,29 39,39,36 62,56,81 67,60,88 128,103,73 217,179,144 216,172,132 198,155,110 182,143,100 150,118,86 213,175,154 242,194,167 224,186,165 150,124,83 144,115,91 203,173,145 206,162,136 185,141,115 235,191,161 196,158,137 225,185,160 153,131,125 191,166,149 222,196,175 178,153,134 155,128,110 142,123,111 125,110,101 130,114,99 138,119,107 195,169,157 245,205,182 198,167,144 177,159,158 166,125,94 209,159,117 101,87,60 152,127,108 177,136,107 170,127,108 196,154,114 236,188,130 200,151,102 28,31,21 32,35,23 31,34,22 36,37,27 32,35,23 34,37,27 45,49,34 37,41,26 30,33,25 31,34,24 35,38,26 35,38,26 37,40,28 32,36,21 32,35,25 34,33,22 30,31,23 33,32,23 31,30,21 30,31,23 33,34,26 38,32,25 69,55,37 187,151,102 169,127,89 57,49,36 41,44,34 39,42,32 35,39,24 36,40,25 37,41,26 36,40,25 38,42,27
23,22,15 38,36,34 38,39,29 47,53,40 37,41,24 35,38,28 35,38,28 55,57,42 48,57,38 48,57,38 27,28,18 25,23,21 34,34,31 35,37,34 29,31,28 41,43,38 46,46,41 25,23,24 41,41,38 36,36,33 32,34,31 43,43,40 58,52,77 63,57,78 132,103,79 217,178,148 209,165,125 192,149,104 192,150,108 170,139,100 204,167,141 239,192,160 199,162,138 153,125,98 162,141,116 196,159,135 166,126,103 199,155,129 222,178,148 196,158,137 226,187,157 168,147,136 171,146,129 217,191,170 177,152,133 159,132,114 154,135,123 122,107,98 128,112,97 140,121,109 174,153,140 241,206,181 194,163,140 164,142,136 185,138,104 200,146,110 101,86,66 142,118,96 169,134,107 183,142,113 155,123,93 222,174,116 225,176,127 54,48,39 31,34,22 30,33,21 34,37,25 28,35,17 35,38,28 35,39,24 35,39,24 31,34,22 29,32,22 31,34,22 30,33,21 36,39,27 32,36,21 35,39,22 35,34,23 30,31,23 33,32,23 33,32,23 32,33,25 32,33,25 38,33,21 139,104,77 190,149,100 130,94,61 75,54,41 46,36,24 32,35,25 36,40,25 36,40,25 37,41,26 36,40,25 38,42,27
20,18,14 32,30,26 38,41,31 30,32,27 32,35,25 36,40,25 34,38,23 42,46,29 49,53,38 35,39,24 25,26,16 25,23,19 27,27,24 31,33,30 35,37,34 48,50,47 43,43,40 24,22,20 41,41,38 38,38,35 36,38,35 34,34,31 72,63,87 75,60,80 134,105,85 186,150,121 206,166,132 182,142,108 184,144,110 166,137,104 215,170,149 255,212,181 139,109,81 223,188,163 124,94,68 223,184,156 196,156,133 196,152,126 221,177,151 194,158,129 227,188,160 176,154,146 172,152,134 209,180,160 163,141,123 164,141,126 158,137,124 126,110,97 126,110,95 129,113,100 161,135,123 236,203,178 223,186,162 150,126,118 179,134,99 180,134,95 116,99,75 127,106,83 157,123,101 180,144,113 148,122,99 196,151,107 238,193,147 86,63,34 32,36,21 36,40,25 32,35,23 36,39,27 37,40,28 34,36,21 37,39,24 37,41,24 39,43,28 34,38,23 37,41,26 37,40,30 53,57,42 33,34,26 35,34,25 33,32,23 34,33,24 34,33,24 33,32,23 33,32,23 52,34,15 179,139,85 195,141,91 146,111,75 199,155,104 166,124,86 41,41,27 39,43,26 34,38,23 37,41,26 38,42,27 43,47,32
26,25,16 21,20,11 42,45,35 32,34,29 24,26,21 34,38,23 46,50,35 57,64,46 46,50,35 59,63,48 24,25,15 24,22,18 25,25,22 27,29,26 37,39,36 49,51,48 36,36,33 28,26,24 38,38,35 34,34,31 36,38,35 33,34,26 67,59,78 60,46,59 148,119,97 194,158,129 190,152,117 175,137,102 173,137,108 148,118,92 219,175,145 255,211,180 171,151,121 255,221,186 204,180,154 255,210,187 235,191,165 204,160,134 226,182,156 213,177,148 226,186,161 189,167,159 185,165,147 201,172,152 167,145,127 182,159,144 168,147,134 127,111,98 120,104,89 134,118,105 155,130,113 229,197,167 210,183,165 140,121,105 185,144,115 184,141,106 162,132,106 89,76,53 133,100,75 193,149,109 116,94,99 207,159,132 233,188,140 173,137,106 37,41,26 37,41,26 35,38,26 37,40,28 36,39,29 35,39,24 50,54,39 44,48,31 58,62,47 39,43,28 36,40,25 36,39,29 48,52,37 34,36,21 37,36,27 33,32,23 35,34,25 34,33,24 34,33,24 34,33,24 36,36,31 49,38,19 129,93,64 157,122,86 211,158,113 173,126,92 49,46,33 33,44,31 38,42,27 37,41,26 39,43,28 39,43,28
45,39,30 31,25,16 53,55,38 40,40,37 29,31,28 37,40,32 40,48,34 50,57,39 48,57,38 41,45,30 25,23,19 24,22,20 25,24,15 33,35,18 40,41,33 47,53,44 70,56,40 33,28,25 35,37,34 32,34,31 34,39,35 41,36,38 59,53,76 73,59,64 151,125,100 197,163,131 176,137,107 189,150,120 178,143,116 133,104,80 215,176,146 255,212,179 137,119,118 72,56,41 105,95,126 255,214,187 251,205,179 216,170,142 228,182,154 209,170,140 231,194,168 207,188,176 185,166,150 201,164,140 176,151,132 187,163,141 196,166,151 130,116,102 123,110,87 125,107,86 166,138,125 211,183,154 201,170,149 146,131,120 181,147,127 157,116,87 132,102,76 73,58,38 147,113,93 159,119,83 106,92,94 184,141,122 216,171,125 199,150,101 42,46,31 36,40,25 36,40,25 42,46,31 45,49,34 37,41,26 34,38,23 39,43,26 43,47,32 37,41,26 34,38,23 42,46,31 65,69,54 36,37,25 40,39,28 34,33,24 35,34,25 35,34,25 37,36,27 34,33,24 54,43,26 109,81,52 148,106,66 175,131,89 137,100,60 182,143,102 130,100,72 51,50,39 47,49,32 38,42,27 36,40,25 42,46,31
76,67,38 76,67,38 64,68,51 39,40,32 36,36,31 32,33,25 23,29,20 58,63,43 103,108,84 24,27,19 24,22,20 24,22,20 22,17,16 23,21,19 63,67,52 45,53,43 138,116,82 75,61,45 34,36,31 35,37,32 36,36,33 47,40,50 71,58,77 93,73,66 146,117,86 200,161,131 171,130,99 175,138,114 164,130,110 144,115,95 223,181,157 231,192,164 182,157,154 194,163,153 96,87,111 255,205,179 211,165,137 206,161,138 242,198,168 229,183,153 200,164,135 201,175,161 191,169,151 201,165,136 193,167,144 195,166,146 195,166,146 126,107,93 120,106,90 124,106,87 163,132,111 206,173,148 207,173,151 161,135,123 165,131,113 143,107,76 165,126,94 79,65,47 117,96,73 185,144,115 161,138,125 176,142,122 221,167,129 219,174,130 133,124,109 38,40,25 41,45,30 45,49,34 46,50,35 50,47,32 46,48,31 62,64,47 57,61,46 43,47,32 48,52,37 39,43,28 41,45,30 38,39,29 40,39,30 35,34,25 39,38,29 38,37,28 37,36,27 34,33,24 107,82,54 156,114,76 163,116,66 199,151,108 143,108,70 180,141,100 162,130,88 48,47,36 44,45,33 39,42,32 38,42,27 44,48,31
90,85,34 107,102,51 67,58,43 37,38,28 54,52,32 35,34,27 28,31,23 32,35,27 71,76,56 30,32,29 31,33,30 24,26,23 27,22,21 27,22,21 40,39,30 70,63,43 134,113,72 86,73,50 35,37,32 35,37,32 36,36,33 61,54,64 66,53,72 102,83,69 158,129,98 202,163,133 177,136,105 159,122,98 157,124,97 139,110,90 230,188,164 210,169,151 215,169,153 103,78,79 114,85,79 205,161,133 189,149,124 199,154,131 211,167,137 213,167,137 203,167,138 183,157,143 187,167,149 175,153,133 207,181,158 186,157,137 186,157,137 124,105,91 111,97,81 119,101,82 171,147,123 178,153,125 198,164,142 163,144,130 156,130,109 152,116,85 178,122,84 91,75,62 97,86,67 152,132,102 194,153,124 75,61,66 143,123,114 66,52,57 140,131,116 41,43,28 39,43,28 39,43,28 43,47,32 55,57,40 51,58,40 46,53,35 65,69,54 45,49,34 48,52,37 41,45,30 38,42,27 41,42,32 39,38,29 38,37,28 39,38,29 39,38,29 38,37,28 37,36,27 56,50,41 44,34,33 50,39,24 186,148,111 162,130,98 159,124,88 206,163,116 115,90,62 41,42,30 38,40,35 41,44,34 45,45,29
87,86,32 87,82,29 101,91,53 40,39,30 47,46,35 98,96,67 53,53,39 43,43,43 43,46,36 27,30,20 31,34,26 34,37,29 25,20,17 19,15,9 61,58,45 64,50,25 125,108,71 102,90,64 35,37,32 35,37,32 37,33,25 68,56,72 55,41,56 103,82,67 150,116,84 183,142,113 185,141,111 176,132,102 172,135,111 133,104,84 226,197,177 201,172,150 199,157,135 211,170,150 214,172,148 205,163,139 190,150,125 218,174,148 219,175,145 211,168,135 232,193,161 193,162,143 160,140,120 175,153,135 225,196,172 165,141,115 167,147,127 139,118,103 119,100,88 112,96,79 162,137,118 158,140,121 194,156,139 203,174,154 154,134,116 147,114,87 154,107,73 95,79,66 101,85,72 151,125,102 213,162,109 186,163,164 80,63,64 95,76,78 158,137,126 58,55,42 44,48,33 41,45,30 43,47,30 61,57,40 59,55,38 42,46,29 50,52,35 50,52,35 39,43,28 39,43,28 46,50,35 38,42,27 38,39,29 38,37,28 39,38,29 39,38,29 38,37,28 37,36,27 38,37,28 39,38,29 44,43,34 78,67,50 89,71,50 129,102,68 173,130,85 166,132,102 47,49,34 51,52,42 46,46,41 82,75,55
120,114,48 109,103,37 124,123,58 119,125,57 113,113,52 92,94,39 81,79,30 47,50,19 32,32,27 34,34,29 31,34,24 30,33,23 23,18,17 68,53,42 33,32,23 29,31,26 27,29,26 28,30,27 30,32,32 30,32,32 42,38,17 53,41,57 75,63,65 170,145,117 177,148,115 195,160,124 255,215,174 254,209,161 225,186,145 199,167,133 240,219,194 216,178,157 193,148,127 214,169,148 221,177,151 213,169,143 201,157,129 222,178,148 216,172,142 226,185,156 196,155,126 212,173,145 159,123,103 194,170,148 195,166,142 145,121,97 154,134,114 140,121,105 116,101,90 118,100,81 152,124,111 164,146,125 216,174,152 201,167,145 166,147,133 146,115,92 157,117,83 120,99,74 54,39,28 137,122,102 138,113,85 100,84,78 176,157,134 180,156,132 128,110,91 48,45,32 42,46,31 42,46,31 50,47,34 105,95,73 98,83,63 45,47,30 50,52,35 45,47,30 43,47,32 41,48,32 46,50,35 45,49,34 41,42,32 39,38,29 39,38,29 40,39,30 38,37,28 38,37,28 39,38,29 38,37,26 40,39,32 43,43,43 51,45,36 57,46,31 101,82,68 174,134,109 51,50,39 48,49,39 43,43,40 52,54,39
129,127,65 105,102,49 77,77,32 73,68,25 74,75,38 72,72,29 94,96,39 80,78,29 78,80,63 45,45,40 34,36,31 27,30,22 28,22,15 57,43,29 30,27,31 27,29,24 25,27,24 25,27,24 27,29,29 30,32,32 52,48,27 73,67,92 126,109,101 122,102,95 139,120,95 107,88,74 78,61,62 89,72,78 65,49,45 187,163,139 58,50,39 218,180,159 198,154,128 218,174,148 220,176,150 221,177,151 215,171,143 227,183,153 225,181,151 239,198,169 190,149,120 196,157,129 179,143,123 225,201,179 173,144,120 144,118,95 150,128,108 152,132,112 123,108,97 138,120,101 138,117,102 185,163,143 194,154,131 208,173,158 137,117,108 142,111,88 165,118,86 110,81,59 61,49,39 69,62,62 128,111,101 99,84,73 81,58,59 90,73,76 103,82,80 54,51,38 44,48,33 45,49,34 52,54,39 55,57,40 89,76,53 53,55,38 58,60,43 51,53,36 59,63,46 50,57,39 45,49,32 48,52,37 46,47,37 40,39,30 40,39,32 40,39,32 39,38,29 38,37,28 40,39,30 40,39,28 42,41,34 41,41,41 130,111,95 93,79,63 108,87,64 155,122,97 53,52,41 51,52,40 46,46,41 50,52,37
94,93,41 101,100,46 109,96,48 108,88,42 66,57,40 50,51,39 75,77,62 56,58,32 77,78,30 82,81,43 34,34,29 47,48,27 31,21,20 55,45,35 38,36,34 34,34,31 27,27,24 28,30,27 31,33,30 31,33,30 62,58,39 68,62,87 154,132,124 57,48,59 107,84,73 103,78,79 88,70,69 94,76,75 157,130,112 102,70,56 87,67,60 217,181,161 195,152,133 215,171,143 222,178,150 204,163,143 203,159,131 229,186,153 221,178,145 219,175,149 193,147,121 179,148,129 168,148,128 228,207,182 169,138,117 172,146,125 154,133,110 184,158,137 128,111,103 129,115,97 132,109,94 205,176,145 189,143,125 205,175,160 125,110,101 129,105,81 125,90,65 94,79,59 68,57,40 52,45,48 87,61,38 117,75,62 184,147,105 214,171,126 193,152,105 92,71,44 41,50,33 77,66,49 77,66,49 56,51,39 49,49,33 57,59,42 55,57,40 53,55,38 52,56,39 49,53,36 48,52,35 50,52,35 48,49,37 40,39,30 39,40,30 39,40,30 40,39,30 41,37,27 41,40,31 40,39,30 40,39,30 42,41,32 46,47,39 40,41,29 52,47,35 156,120,89 77,70,50 57,59,44 45,46,36 69,71,56
86,84,35 88,88,29 95,85,36 90,73,26 92,69,38 65,67,50 46,47,37 34,34,29 47,46,19 75,74,36 72,70,48 52,47,35 38,24,8 47,37,27 39,37,35 36,37,29 38,38,35 32,34,31 30,32,27 37,39,34 80,76,57 72,66,91 139,117,109 101,81,74 215,170,135 227,183,143 194,160,126 138,104,70 82,61,50 80,60,53 148,127,116 213,177,157 187,144,125 208,164,136 225,181,153 213,172,152 213,169,141 211,168,135 200,157,124 220,176,150 179,133,107 186,152,132 180,162,159 223,205,184 180,149,128 191,165,144 146,125,102 195,159,139 167,148,125 144,126,105 135,112,97 210,181,150 177,141,119 178,148,133 147,132,123 126,110,93 122,98,74 97,75,55 55,37,16 95,83,71 134,101,62 228,183,135 177,133,105 205,162,115 198,155,106 166,143,112 50,51,39 141,112,88 126,102,76 116,87,56 54,52,34 52,54,37 57,59,42 55,59,42 50,54,37 49,53,36 57,61,44 72,75,51 57,60,40 42,41,32 39,40,28 52,51,40 50,41,33 40,39,28 40,39,30 39,38,29 39,38,29 42,41,32 45,43,41 54,54,40 56,51,39 168,132,101 129,114,94 57,59,42 52,54,39 59,61,46
103,97,51 100,96,36 107,97,48 89,77,22 82,61,34 57,48,29 101,101,58 43,40,25 39,42,34 47,49,34 50,44,19 81,77,40 86,69,32 42,33,27 39,39,36 32,32,29 37,37,34 38,38,35 33,33,30 45,45,42 103,92,85 69,60,84 102,82,64 106,83,72 124,103,92 121,101,92 152,123,103 159,131,102 159,124,99 127,109,77 207,179,170 219,185,167 199,157,135 207,166,139 225,181,155 226,187,159 208,164,136 206,162,132 205,161,131 222,192,166 162,123,95 186,142,114 176,158,157 194,175,159 219,190,168 182,153,131 172,143,123 173,143,117 169,135,113 171,145,120 135,109,95 203,167,138 165,136,116 178,156,138 141,124,116 139,118,103 116,97,74 112,93,70 46,30,13 97,81,64 130,102,75 169,142,108 173,130,95 200,157,101 202,163,120 200,157,110 51,53,36 82,73,46 119,102,76 53,53,39 53,53,39 57,59,42 59,61,44 57,59,42 54,56,39 52,54,37 85,80,52 62,64,47 59,62,42 41,43,28 40,40,24 57,51,28 85,52,2 103,56,0 34,40,29 38,39,29 40,39,30 45,44,35 43,46,36 99,75,38 50,42,31 90,74,59 124,94,79 130,94,18 61,64,44 58,60,43
