38,40,37 38,40,37 43,45,42 39,41,38 48,48,45 38,40,37 31,33,30 34,36,33 25,27,24 27,27,24 29,29,26 49,51,48 44,46,43 51,51,48 29,29,26 40,40,37 38,38,35 36,36,33 34,34,29 34,33,24 57,48,33 154,134,44 109,87,22 133,113,23 151,130,6 186,165,24 197,172,26 204,177,22 212,184,32 211,185,36 217,191,40 230,204,55 242,215,69 230,204,53 211,185,23 201,172,11 180,157,19 168,154,30 147,131,77 144,118,68 128,97,44 194,153,106 211,182,160 185,161,139 195,176,162 226,213,192 48,40,46 79,61,70 192,164,137 224,193,172 195,162,137 179,150,130 204,173,152 201,170,147 218,189,165 219,194,166 197,166,143 192,151,122 209,168,148 184,145,113 154,135,121 202,167,142 198,170,161 82,62,55 188,161,125 184,150,105 145,110,74 29,25,17 28,27,16 30,31,23 28,27,20 30,26,20 31,29,25 33,34,26 36,41,35 35,38,30 34,37,25 36,37,27 33,32,23 30,31,23 31,32,24 34,35,27 33,34,26 34,35,27 38,37,28 37,38,28 28,31,23 31,34,26 35,34,27 27,26,19 30,31,21 34,35,25 28,27,20 30,31,23 33,29,23 36,37,29 35,41,32 38,39,29 45,32,25 49,46,33 125,91,69 102,75,57 73,74,62 80,67,64 61,49,49 58,48,47 64,52,52 47,45,43 43,45,40 38,40,37 39,42,32 35,38,30 31,34,26 36,37,29 36,39,31 35,38,30 38,39,31 38,37,28 75,68,66 88,74,74 94,81,78 89,76,71 45,48,40 32,34,29 33,34,26 30,31,23 29,32,24 29,30,22
39,41,36 38,40,35 48,50,45 41,43,43 43,43,43 38,38,35 37,37,34 35,37,34 27,29,26 26,26,23 23,23,20 45,47,44 45,47,44 50,50,47 33,33,30 39,39,36 36,36,33 38,38,35 33,33,28 34,33,24 44,33,40 70,53,56 66,54,13 96,78,5 175,145,16 212,177,25 210,178,25 212,177,21 205,173,29 196,163,24 189,158,27 185,157,28 201,173,32 208,182,31 214,186,20 202,174,6 172,145,1 159,136,24 144,123,22 142,118,38 132,104,36 140,104,44 195,165,139 178,154,132 198,182,169 208,193,173 44,37,40 63,51,67 189,168,145 198,169,149 190,161,139 183,153,138 194,163,142 209,178,155 204,175,151 223,198,170 201,170,149 196,155,124 210,172,153 203,162,133 148,132,119 184,150,132 198,179,156 87,68,70 141,115,103 169,139,124 117,92,48 31,30,19 25,27,22 29,30,22 28,27,20 25,28,20 27,28,20 32,33,23 43,46,38 39,40,32 36,37,25 37,38,28 29,30,20 32,33,21 36,37,25 37,38,26 36,37,29 37,38,30 36,37,29 36,37,29 31,34,26 25,28,20 27,26,19 27,26,19 26,27,17 33,34,24 31,32,22 29,30,22 30,25,22 31,29,25 32,30,28 48,42,35 140,115,96 132,105,69 106,73,46 148,118,90 89,80,76 73,62,59 59,49,48 56,46,47 69,57,57 47,45,41 44,46,41 39,41,36 35,37,32 35,37,32 25,28,20 30,31,23 37,40,32 32,35,27 54,49,46 83,71,73 89,72,75 97,81,79 90,77,72 73,62,57 41,44,36 34,36,31 33,34,26 29,30,22 27,30,22 30,31,23
37,39,34 37,39,34 45,47,42 42,44,41 41,41,38 37,35,33 41,41,38 36,38,35 30,32,29 32,32,29 24,24,21 43,45,42 45,47,44 52,51,44 68,68,54 58,59,47 40,40,35 34,35,27 34,35,27 33,34,26 57,50,50 73,63,67 46,36,40 77,64,43 91,72,6 136,112,30 202,169,32 195,156,28 184,147,21 174,143,24 159,136,35 134,122,24 144,123,26 157,134,24 202,172,32 204,174,7 188,161,15 148,126,20 151,131,23 146,126,36 140,120,43 137,116,60 158,132,93 160,127,100 205,183,163 218,194,172 155,139,124 48,39,52 62,47,57 102,81,79 144,132,106 103,84,70 144,117,110 218,184,164 196,167,145 216,190,165 202,179,148 201,160,131 204,172,140 214,170,132 153,133,124 168,147,120 217,186,165 118,99,113 94,77,67 115,90,71 128,96,66 31,30,21 25,28,18 30,31,23 36,37,29 39,45,36 29,30,22 34,35,23 43,46,36 32,35,25 37,38,28 34,35,23 38,41,29 44,46,31 57,59,44 35,34,23 32,33,23 31,32,22 30,33,25 28,31,23 31,32,22 34,35,27 27,28,20 27,26,19 27,26,19 30,29,22 31,30,23 28,27,20 30,29,20 30,29,20 35,34,25 51,45,36 178,142,109 129,95,65 138,109,74 74,62,52 107,91,87 68,56,58 62,51,48 59,52,50 81,67,67 41,40,31 42,45,37 38,41,31 31,34,24 32,35,25 31,34,26 29,32,24 33,34,26 61,55,50 82,70,70 89,75,77 100,82,81 98,82,78 67,58,50 41,37,27 39,40,30 37,38,30 31,34,26 27,30,22 27,30,22 28,31,23
37,39,34 37,39,34 44,46,41 43,45,42 40,40,37 39,37,35 41,43,40 36,38,35 32,34,31 36,36,33 25,25,22 43,45,42 42,44,41 41,40,33 32,32,18 50,53,31 55,57,40 39,40,30 32,33,25 39,40,32 71,64,64 70,60,64 53,43,47 68,57,38 91,79,49 85,76,31 108,91,15 136,113,26 131,109,31 122,102,41 136,114,67 126,105,35 150,124,33 166,134,30 192,157,19 211,176,8 207,176,14 163,145,25 148,136,9 162,155,26 172,165,38 171,156,66 194,172,123 129,101,72 105,84,61 185,161,137 166,142,118 132,116,114 48,40,46 47,39,47 48,40,48 84,67,70 167,145,127 188,154,134 197,168,146 207,178,158 205,172,147 205,162,129 203,173,145 204,161,128 148,117,109 176,145,122 255,239,209 151,137,119 138,107,84 214,170,119 199,151,93 36,31,17 31,31,26 37,38,30 33,34,24 30,36,27 32,33,23 34,35,23 35,41,30 32,33,21 36,37,27 38,37,28 37,36,27 41,37,29 50,46,38 46,42,36 33,34,24 30,31,21 32,35,27 36,39,27 37,38,30 30,31,23 31,30,23 27,26,19 27,26,19 28,27,20 30,29,20 28,27,18 28,27,18 27,26,17 44,38,29 88,69,55 190,151,112 153,114,82 138,102,71 148,113,86 92,72,65 71,59,59 68,57,54 67,57,56 81,68,65 38,37,30 43,46,38 38,41,31 35,38,28 31,34,24 36,39,31 34,35,27 64,53,48 92,71,69 91,73,72 92,75,76 97,81,75 79,69,59 41,38,25 39,38,27 38,39,29 32,35,27 30,33,25 25,28,20 25,28,20 28,31,23
38,41,33 38,41,33 45,48,40 43,48,42 39,39,39 40,38,36 38,40,37 38,40,37 35,37,34 39,39,36 27,27,24 36,36,33 40,40,37 39,37,33 37,35,31 37,37,34 31,31,28 29,29,26 31,31,28 30,30,27 75,68,71 69,61,69 62,51,46 81,61,41 99,82,72 111,93,74 134,114,53 151,126,39 125,100,23 105,81,30 113,88,60 149,119,77 169,138,47 182,146,43 209,169,32 222,177,13 216,182,11 189,163,22 142,119,20 177,160,22 183,170,20 191,181,30 185,178,51 230,209,153 113,90,61 116,92,70 130,101,79 163,139,115 166,149,125 126,107,91 122,100,92 167,141,118 179,152,136 183,152,131 179,145,127 203,175,148 190,159,138 196,156,122 216,171,150 197,158,128 78,67,62 114,101,94 175,156,129 81,67,72 140,107,80 219,171,124 192,150,98 43,37,30 37,40,32 38,39,29 31,32,22 23,26,18 24,27,15 37,38,26 30,35,29 30,33,23 36,37,27 35,34,25 32,34,19 43,37,28 38,32,25 39,38,29 33,32,23 28,31,21 32,35,27 34,37,27 28,31,21 30,29,20 32,33,23 30,26,18 27,26,15 30,29,20 32,28,20 28,27,16 28,27,18 28,27,20 54,42,32 146,113,86 179,139,87 172,122,78 151,117,83 203,155,101 81,63,58 69,58,55 68,57,54 71,59,59 82,71,68 46,42,36 41,44,36 37,40,32 34,37,29 32,35,27 34,35,27 41,40,33 119,96,93 87,69,66 93,77,73 93,77,73 97,84,77 44,38,31 38,37,28 41,40,31 38,39,31 31,34,26 27,30,22 28,31,23 25,31,22 29,30,22
38,41,33 38,41,33 42,45,37 41,46,40 39,39,39 39,37,35 37,39,36 41,43,40 34,36,33 38,38,35 30,30,27 32,32,29 41,41,38 38,36,32 37,35,31 38,38,35 36,36,33 36,36,33 40,40,37 30,30,27 79,72,75 69,61,69 90,81,50 118,103,15 123,98,21 141,114,39 186,148,70 193,161,33 209,179,43 202,176,54 161,136,36 173,143,58 194,160,58 201,167,56 222,183,41 233,185,24 211,179,8 196,172,21 142,120,12 146,127,2 195,181,26 201,188,26 204,195,48 193,179,93 178,155,113 123,94,72 123,94,74 115,89,68 113,89,67 131,105,84 143,119,97 175,145,130 183,154,132 174,140,120 183,147,129 223,189,159 191,157,137 205,160,139 209,170,138 198,163,127 83,72,67 68,52,67 216,198,166 73,59,59 147,110,84 224,176,129 199,154,110 44,38,29 33,34,24 36,36,31 28,31,21 30,31,23 36,39,29 47,48,38 42,45,37 30,33,25 33,34,24 38,37,28 45,45,31 36,38,23 44,40,32 33,32,23 33,32,23 34,37,27 43,46,36 41,44,36 29,32,22 62,64,47 34,35,25 32,28,20 28,27,16 30,29,20 32,28,20 28,27,16 28,27,18 27,26,19 36,39,27 79,70,55 127,105,69 143,103,67 143,111,81 196,149,97 83,67,65 68,59,55 75,62,57 76,63,58 80,64,60 57,51,46 41,44,34 39,42,34 35,38,30 38,38,33 43,39,31 123,107,101 93,70,71 92,75,76 91,78,73 98,86,76 54,48,43 36,32,26 40,39,30 39,38,29 36,37,29 32,35,27 29,32,22 28,31,21 26,32,21 33,34,24
38,40,35 41,43,38 42,44,39 42,44,39 39,37,33 38,38,38 36,41,40 41,44,36 35,38,30 41,41,38 32,32,32 32,32,27 40,40,35 38,37,30 37,36,29 40,40,40 32,34,31 38,38,35 38,40,37 38,36,34 81,68,78 66,55,64 91,81,43 170,150,32 160,131,26 159,131,32 179,149,35 199,165,50 207,177,52 206,174,46 200,168,44 219,187,59 216,181,56 212,176,47 228,192,45 226,184,21 212,169,11 196,168,16 177,154,12 147,121,12 198,179,28 220,202,42 215,203,46 195,183,72 164,145,92 118,92,69 115,89,66 115,88,72 103,80,67 95,72,59 80,59,46 71,53,50 109,95,77 180,159,132 194,150,122 218,186,154 189,156,131 198,154,124 211,167,137 201,158,123 116,102,84 122,105,95 192,169,140 72,59,69 138,102,82 205,156,107 197,151,110 44,43,34 32,35,27 44,47,39 27,30,22 39,40,30 41,42,32 43,46,36 40,42,27 40,41,31 51,43,32 38,37,30 41,45,30 60,62,45 48,49,37 39,40,28 37,36,27 44,47,37 31,34,24 31,34,24 36,43,27 45,48,36 34,35,25 27,28,18 30,29,20 30,29,20 27,28,18 30,29,20 30,29,20 32,28,20 35,29,20 45,37,24 83,72,53 148,110,73 138,104,72 192,151,106 84,67,68 71,62,56 76,63,56 80,67,62 83,67,61 65,55,54 41,44,36 35,40,34 34,39,33 41,40,31 46,37,31 102,84,81 86,74,74 89,76,73 97,84,77 85,79,70 40,36,28 37,36,27 39,38,29 39,38,29 36,37,27 33,34,24 29,32,22 28,31,21 32,35,27 37,40,32
41,44,36 55,58,50 42,45,37 53,52,43 61,57,49 44,44,39 35,40,34 39,42,34 32,35,27 43,43,40 34,34,34 36,36,31 37,37,32 38,39,31 37,38,30 38,38,33 34,36,33 36,36,31 39,41,38 45,43,41 80,67,77 60,49,58 82,68,54 115,100,19 133,116,22 130,112,23 147,123,43 160,133,45 157,132,36 169,141,42 168,142,31 154,126,31 196,163,54 217,180,68 212,173,45 213,176,24 202,169,5 195,167,17 187,166,16 184,164,18 197,174,32 224,205,50 231,216,66 199,182,75 157,136,80 117,93,69 112,88,64 141,119,99 176,155,132 181,161,141 139,120,106 50,34,30 51,44,42 59,43,37 187,157,140 231,199,167 200,167,140 201,157,127 193,149,119 194,152,114 134,113,88 156,131,114 199,176,147 72,61,70 140,102,85 217,165,115 190,145,101 50,51,41 41,47,38 31,34,22 27,29,26 37,38,28 33,34,24 37,38,28 42,41,30 43,45,30 82,68,52 50,52,37 48,51,39 48,50,33 51,52,40 41,42,30 35,34,25 44,47,37 29,32,22 48,51,39 49,53,38 58,59,47 36,37,27 29,30,20 30,29,20 30,29,20 27,28,18 30,29,20 30,26,20 47,36,19 113,86,52 148,117,78 153,123,79 181,133,86 145,109,76 128,97,58 91,76,65 72,61,58 75,62,57 83,67,61 84,69,60 75,69,64 37,39,34 37,40,32 35,38,30 40,40,35 123,104,108 86,74,76 85,72,69 90,78,66 94,84,74 39,35,27 37,36,27 38,37,28 39,38,29 40,39,30 41,42,30 34,35,23 38,41,31 30,33,23 43,46,34 39,42,30
47,48,36 59,60,48 53,52,43 58,54,37 75,66,49 78,69,54 39,39,34 43,45,40 34,36,31 35,41,32 30,35,29 34,37,29 37,38,30 37,38,30 37,38,28 38,37,30 36,38,35 36,38,35 43,48,44 48,43,42 74,62,76 65,51,64 73,60,57 97,86,24 98,84,30 105,85,37 105,84,28 137,115,37 167,142,46 175,149,38 185,158,41 161,134,19 118,90,20 135,113,37 174,150,58 177,150,33 192,163,18 190,166,17 187,166,14 195,174,20 203,179,26 220,199,45 230,212,68 192,170,76 156,135,83 122,98,76 130,106,80 184,161,132 220,196,159 241,219,181 252,233,194 216,199,162 43,29,31 53,35,34 74,54,47 232,194,157 178,145,118 207,165,127 198,155,122 191,149,109 118,104,90 130,114,99 203,172,149 74,61,69 143,110,83 215,170,122 195,156,115 45,46,36 37,43,34 38,39,31 27,28,20 34,35,27 34,35,27 40,39,28 40,36,28 55,50,38 76,61,50 55,50,38 48,49,39 47,46,35 45,44,33 44,43,32 38,39,29 46,47,37 52,56,41 47,54,38 50,58,44 59,62,52 34,35,25 31,32,22 34,33,26 32,33,25 33,29,21 33,32,23 31,32,24 72,55,29 166,124,84 157,123,80 158,119,87 174,137,93 87,60,42 63,49,35 67,56,49 71,58,53 76,65,58 81,69,59 90,75,66 72,63,57 41,41,38 38,40,37 32,34,29 51,40,37 97,78,82 84,67,68 91,75,69 99,84,73 51,45,36 38,37,28 38,37,28 38,37,28 39,38,29 40,39,30 39,38,27 46,49,37 31,34,24 32,35,25 37,40,30 36,39,29
52,52,38 70,70,56 61,58,45 81,75,52 87,77,53 111,98,77 53,49,41 41,43,38 35,37,32 34,36,31 31,33,30 35,38,30 37,38,30 37,38,30 37,38,28 37,36,29 38,40,37 37,39,36 43,48,44 62,57,56 70,58,70 67,53,68 71,57,62 81,71,20 97,82,31 107,88,35 123,103,44 149,126,41 173,148,48 181,154,39 193,164,45 205,175,50 157,133,30 119,94,19 135,119,36 164,141,31 182,156,19 185,163,18 185,164,12 190,169,15 205,181,28 212,188,35 215,194,55 189,167,75 132,110,63 113,89,67 145,121,97 206,183,152 242,218,181 255,240,202 255,244,202 255,239,200 153,133,124 57,41,37 61,47,49 205,163,139 178,145,118 203,160,125 204,161,126 187,145,105 118,104,90 143,127,112 202,171,148 79,61,70 144,110,92 216,172,130 200,163,121 40,41,31 36,39,31 32,33,25 34,35,27 33,34,26 34,35,27 39,38,29 40,36,30 87,73,55 83,64,48 54,49,37 36,37,27 39,38,27 41,40,29 45,44,33 50,51,41 48,49,39 56,60,45 53,60,44 55,63,49 65,68,58 34,35,25 33,34,24 37,31,26 35,31,25 34,30,22 33,32,23 30,33,25 69,56,33 114,85,54 97,74,43 113,82,59 102,78,45 38,20,15 34,23,18 44,32,32 72,61,56 78,67,60 81,68,61 89,74,65 78,69,61 38,40,37 41,41,38 35,37,34 95,82,79 87,70,73 83,66,67 97,82,73 102,90,78 41,37,27 39,38,29 39,38,29 39,38,29 39,38,29 39,38,29 39,38,27 39,42,30 32,35,25 35,38,28 34,37,27 34,37,27
66,62,45 91,86,72 61,53,40 100,91,62 102,85,57 119,99,69 94,80,64 41,44,36 35,40,34 37,38,30 44,43,36 39,40,30 38,39,31 37,38,30 37,38,28 37,36,29 39,41,38 39,41,38 40,40,37 72,69,73 67,55,69 74,61,71 62,49,59 76,67,40 94,81,33 122,107,58 162,135,58 168,149,54 178,156,48 191,167,44 193,169,48 178,146,30 183,143,37 182,152,36 138,117,36 144,130,44 166,150,38 176,153,15 178,156,11 185,164,10 196,172,19 205,182,26 191,171,43 160,140,61 120,96,61 112,88,64 171,147,123 218,199,164 255,239,198 255,244,201 255,245,199 255,242,200 251,235,191 197,182,162 56,43,40 139,101,80 171,139,109 185,141,111 195,150,117 190,144,103 114,98,85 140,121,107 193,160,135 80,63,69 147,114,89 201,158,113 191,149,107 41,40,29 34,37,27 36,37,29 36,37,29 36,37,29 36,37,29 38,37,28 39,38,31 81,62,48 110,86,60 80,72,61 47,48,38 47,43,33 42,41,30 39,38,27 38,39,29 51,52,40 55,59,44 56,59,47 60,66,53 68,67,56 37,36,27 33,32,23 34,33,22 35,34,23 36,32,24 34,33,24 31,32,22 44,42,24 43,31,31 35,37,32 59,46,43 83,72,55 34,23,18 35,26,22 37,28,24 74,61,56 78,67,60 82,69,62 89,74,65 72,61,56 47,45,43 42,44,39 43,37,32 85,72,69 91,75,69 92,77,68 99,87,75 56,50,41 38,39,29 38,39,29 39,40,30 40,39,30 40,39,30 39,38,29 40,39,30 35,38,28 34,37,27 35,38,28 34,37,27 31,34,24
79,72,54 121,113,100 60,57,42 112,98,82 118,105,84 115,97,65 116,99,73 51,54,42 51,52,40 55,49,40 90,72,51 78,62,45 41,37,29 38,39,31 37,38,30 37,38,30 35,40,34 37,42,38 47,47,44 80,67,77 69,60,71 74,63,72 66,56,60 46,35,32 90,79,33 88,69,34 105,87,43 151,130,58 155,135,60 146,125,42 131,113,26 126,107,25 136,110,30 143,117,26 168,142,33 148,130,39 160,144,43 167,145,26 163,143,15 175,153,17 188,167,24 186,164,28 161,143,41 136,117,64 114,90,64 131,107,81 189,168,141 232,210,172 255,244,201 255,248,202 255,245,199 255,248,202 255,241,194 249,234,187 119,103,90 85,70,48 174,141,114 182,141,114 187,144,109 186,136,94 106,90,75 140,121,105 189,160,129 88,69,71 145,109,78 196,152,99 187,143,103 30,32,17 34,37,25 37,38,28 36,37,27 37,36,27 39,38,29 44,47,37 43,39,31 47,42,30 71,64,44 86,79,63 46,45,34 42,38,28 44,43,32 40,39,28 42,41,30 51,53,36 53,57,42 56,60,45 66,69,57 66,69,57 37,36,25 35,34,23 37,33,23 37,36,25 34,34,20 34,34,20 32,32,18 37,34,21 37,37,23 38,40,25 41,40,29 52,46,41 33,23,24 32,22,21 33,21,21 72,63,59 80,67,62 82,69,64 99,82,74 50,37,34 40,38,36 39,41,36 68,59,53 87,71,69 93,78,69 105,89,76 88,80,69 47,46,39 39,40,30 39,40,30 38,39,29 39,40,30 43,39,29 39,38,27 40,41,31 34,35,25 32,35,25 32,35,25 32,35,25 30,33,23
84,74,52 118,107,88 78,70,57 105,93,81 122,108,90 107,87,57 124,100,74 53,53,37 57,52,38 81,65,50 103,79,42 107,79,52 50,45,31 39,40,30 38,39,29 38,39,31 33,38,32 37,39,36 37,39,39 74,62,74 69,60,71 79,66,74 67,57,61 57,45,45 79,65,40 93,75,43 64,45,29 56,48,35 62,52,40 74,53,38 62,49,42 93,73,43 129,104,31 129,105,25 139,117,23 160,142,53 154,135,51 152,135,30 144,125,14 164,145,20 171,152,29 164,143,30 134,113,30 110,86,64 105,83,63 128,107,84 197,176,149 244,222,188 255,242,206 255,242,199 255,241,198 255,240,197 255,244,197 253,237,193 236,220,189 79,59,39 166,137,115 169,136,109 167,127,91 187,133,95 80,61,47 122,106,91 177,147,119 87,70,71 144,108,79 196,151,103 193,149,109 38,39,27 34,37,27 37,38,28 36,37,27 37,36,27 44,40,32 92,82,60 61,50,35 40,39,28 42,41,30 51,47,37 48,47,36 42,38,28 41,40,29 42,41,30 41,40,29 52,54,39 56,60,43 63,67,50 70,73,61 65,68,56 37,36,25 37,36,25 37,34,21 34,36,21 35,35,21 37,34,21 37,34,21 40,36,26 37,36,25 38,37,26 40,39,32 47,40,38 43,33,37 36,24,24 32,20,20 71,60,57 74,63,60 82,69,64 107,91,85 33,23,22 38,36,37 37,30,28 85,74,67 91,75,71 101,86,75 106,92,78 60,56,46 55,56,46 53,54,44 51,52,42 57,58,48 53,54,44 55,51,41 48,47,36 53,54,44 45,46,36 45,48,38 49,52,42 48,51,41 44,47,37
86,79,59 113,102,85 80,70,58 94,81,60 113,94,69 117,92,64 109,92,53 56,52,33 70,59,40 95,74,51 97,75,39 101,80,37 78,60,39 40,39,30 38,37,28 38,37,30 37,37,32 36,38,35 41,41,38 74,63,72 66,57,68 62,53,64 53,43,44 57,48,44 70,60,64 80,70,60 78,62,45 85,74,71 78,61,62 77,64,59 100,82,63 133,107,68 149,123,55 135,114,33 144,126,37 142,128,42 145,131,45 137,124,33 135,121,24 153,138,32 159,141,39 148,129,47 119,101,59 97,76,49 96,77,54 134,115,92 197,176,149 244,221,190 255,240,202 255,241,203 255,236,193 255,235,192 255,237,193 253,235,193 240,221,186 153,132,109 151,127,103 172,136,105 156,118,81 190,135,94 103,77,54 121,105,90 170,138,108 90,74,68 143,107,78 200,155,111 200,157,110 39,40,30 35,38,30 39,40,30 37,38,28 36,37,29 82,69,48 118,93,63 90,69,46 74,59,39 45,40,26 45,44,33 45,44,33 46,47,35 41,42,30 43,44,32 39,40,28 50,53,41 52,56,41 63,66,54 73,75,60 65,66,54 38,36,32 37,36,25 37,34,21 36,38,23 35,35,21 37,34,21 39,35,25 38,37,26 41,38,25 39,31,18 83,64,52 122,95,88 109,82,77 103,79,71 82,61,57 70,57,54 69,57,57 75,65,64 89,80,76 35,30,29 41,34,34 49,39,38 72,61,56 92,77,68 107,95,85 102,94,83 54,53,44 59,60,50 53,56,46 48,51,41 56,59,47 63,66,54 45,44,35 40,41,31 53,56,46 42,45,35 44,47,37 49,52,42 46,49,39 44,47,37
97,92,80 110,98,88 85,79,72 82,74,63 112,98,84 105,87,66 102,91,56 53,54,33 90,78,52 111,90,63 101,83,51 104,89,49 95,77,47 42,41,30 37,38,28 37,38,30 33,39,30 34,40,31 46,46,43 71,60,69 68,59,70 72,61,70 53,43,47 58,48,49 68,55,76 73,59,74 100,77,66 93,64,58 139,109,94 160,125,98 166,127,95 162,124,76 152,128,64 146,126,47 144,128,43 134,122,42 133,121,41 126,114,34 127,113,29 144,126,39 147,126,43 124,106,46 98,77,50 91,71,51 95,75,57 134,114,96 187,167,147 232,212,182 252,233,196 255,239,204 255,237,198 251,232,193 248,230,188 248,230,188 241,222,187 218,197,172 101,77,55 182,145,119 155,116,88 188,134,96 108,77,54 127,102,83 171,138,111 101,84,76 142,107,71 210,166,115 194,152,98 40,41,31 38,41,33 45,46,36 40,41,31 41,40,31 131,103,74 142,103,73 92,70,50 114,90,64 41,44,36 41,40,31 46,45,34 39,40,28 37,38,26 49,48,37 37,38,28 44,45,35 46,49,39 68,69,50 81,81,65 67,66,55 38,38,33 38,37,26 35,34,23 37,36,25 37,37,23 39,36,21 39,35,25 49,40,32 83,67,54 96,75,60 126,91,78 138,100,83 135,99,81 126,94,80 86,66,59 61,48,43 65,54,61 73,63,67 45,38,41 36,31,33 38,31,34 40,30,29 61,52,48 103,93,83 106,97,89 60,56,50 56,59,51 55,58,48 57,60,50 44,47,37 60,63,51 62,65,53 33,39,28 44,47,37 52,55,45 48,51,41 42,45,35 51,54,44 49,52,42 45,48,38
49,48,39 44,42,38 31,33,28 27,30,22 32,35,27 39,40,32 44,45,35 32,38,29 41,42,34 41,42,34 39,40,30 35,38,28 39,40,32 34,40,31 31,42,31 35,38,30 37,38,28 34,37,29 59,57,55 72,59,69 68,56,68 78,64,77 47,37,36 62,50,52 67,53,66 73,61,73 109,90,78 151,120,97 160,124,91 169,132,90 168,134,89 164,132,77 154,128,58 138,123,46 126,111,32 128,115,42 126,109,42 120,107,32 123,112,39 134,117,50 124,102,55 100,84,53 76,58,39 86,67,51 87,71,54 128,109,97 175,156,142 209,191,172 233,214,189 242,224,194 254,235,200 252,233,196 248,229,190 247,228,189 238,219,182 228,209,172 118,98,80 136,102,84 155,116,86 183,133,91 68,47,34 124,105,82 176,135,115 114,97,89 145,106,74 211,163,116 195,151,100 42,42,28 40,41,31 48,47,38 41,40,31 39,41,26 87,70,44 136,108,79 95,85,63 42,41,34 41,40,31 41,40,31 41,40,29 44,44,30 38,37,28 41,42,32 37,38,28 37,38,28 37,43,30 69,73,56 74,76,59 53,54,44 39,38,31 40,36,28 37,36,25 39,38,27 37,37,23 37,39,24 36,38,23 40,37,24 101,75,63 133,101,85 150,112,93 148,112,94 123,90,79 103,79,73 72,55,56 67,53,53 60,48,50 72,60,62 76,65,62 48,37,34 43,33,32 38,28,27 64,55,51 80,74,67 48,51,39 56,60,45 56,59,49 52,55,43 59,63,48 45,48,38 62,66,51 60,64,49 35,38,28 35,38,28 49,52,42 49,52,42 39,42,32 52,55,43 53,56,46 48,51,41
75,74,65 41,41,36 27,29,26 24,26,23 28,30,25 23,28,22 25,27,27 30,35,31 36,36,33 30,32,27 32,35,27 33,39,30 32,34,31 31,34,22 50,37,30 35,37,32 30,35,29 36,36,31 67,65,63 79,66,76 73,62,71 83,71,73 48,36,26 67,53,58 69,55,70 78,66,82 73,54,68 90,74,43 145,127,65 155,129,79 148,123,64 138,120,47 115,103,35 118,108,41 124,110,42 120,108,40 117,101,27 117,104,31 121,111,40 114,104,55 99,83,52 77,61,44 78,62,49 79,63,48 79,65,51 109,93,89 164,149,140 187,173,159 218,199,183 227,209,188 244,226,194 250,233,198 248,229,190 247,228,189 241,222,185 235,216,179 179,159,141 110,79,58 160,121,89 192,139,96 51,32,18 136,115,92 163,125,104 118,98,89 148,114,84 204,159,115 199,155,104 47,43,26 41,42,32 45,44,35 48,47,38 38,41,29 47,40,22 65,63,45 44,45,35 42,38,32 44,43,34 42,41,32 41,40,29 41,43,28 38,39,29 41,42,32 43,44,34 35,38,28 33,39,26 72,67,53 71,73,56 50,51,39 39,38,29 38,37,28 38,38,24 39,39,25 39,39,25 37,39,22 32,35,23 41,38,25 146,118,107 145,113,97 150,112,95 127,91,81 99,72,67 80,62,59 78,62,60 85,67,64 107,86,82 111,91,84 124,101,88 86,67,55 51,40,37 43,33,34 45,39,34 42,41,30 42,45,35 58,61,49 52,55,45 50,53,41 60,64,49 44,47,35 60,64,49 57,61,46 35,38,28 37,40,30 42,45,35 49,52,42 36,39,29 52,55,43 52,55,45 50,53,43
90,91,83 44,44,39 34,34,31 31,33,30 32,34,31 27,29,26 29,31,28 32,34,31 32,34,31 30,32,27 30,33,25 35,38,30 32,35,27 54,42,32 217,155,117 32,34,31 32,34,31 34,34,31 68,66,64 78,64,77 71,59,71 67,53,58 55,39,37 73,60,70 67,55,69 78,66,82 61,46,56 71,60,53 57,44,41 96,89,46 103,94,36 110,99,24 113,102,29 114,100,34 118,104,36 113,97,25 119,104,27 120,107,44 117,103,49 102,89,55 83,64,50 70,54,39 74,57,47 74,57,49 75,59,53 100,86,91 145,131,131 166,153,148 193,178,167 211,195,182 228,209,184 240,222,192 246,226,194 246,227,190 241,222,185 238,219,184 221,201,169 140,112,85 160,120,86 196,139,95 71,55,40 138,112,91 163,127,105 106,85,74 131,102,78 188,149,108 199,152,100 52,44,22 42,41,30 44,46,31 46,45,34 42,41,30 44,43,32 44,43,34 46,45,36 44,43,34 42,41,30 44,45,35 43,44,32 43,45,28 44,45,33 42,41,30 46,49,37 34,37,27 35,38,26 69,66,51 69,71,56 48,49,39 40,39,30 38,37,28 39,36,23 40,40,26 38,38,22 39,41,24 35,39,24 42,34,21 136,106,89 151,117,97 153,115,96 122,91,79 95,71,65 96,72,66 108,81,74 122,94,81 136,106,91 152,120,104 158,124,106 120,94,82 60,49,46 52,42,41 44,38,33 41,42,30 41,44,34 57,60,48 50,53,41 45,48,36 58,62,47 45,49,34 60,64,49 52,56,41 39,42,32 41,45,30 34,37,25 48,51,39 41,45,30 52,55,45 52,55,45 50,53,43
