191,158,133 181,148,123 158,124,102 177,140,114 189,159,131 177,151,126 187,166,143 167,139,112 168,136,79 160,131,78 141,124,73 95,85,36 116,107,60 103,95,16 91,83,33 99,91,10 104,94,27 105,99,22 98,95,12 119,116,35 126,121,21 113,112,19 105,102,10 87,82,0 88,87,8 84,81,14 92,88,10 112,109,24 99,89,47 108,95,45 92,84,5 96,88,5 79,70,66 61,51,52 61,54,57 66,59,62 75,65,69 75,65,69 66,56,60 51,46,48 51,46,48 57,48,42 77,61,55 113,90,79 140,113,77 105,88,19 125,111,45 161,138,78 179,140,81 169,133,71 169,140,75 182,145,76 186,144,92 190,151,92 167,140,56 168,139,65 173,134,73 166,127,68 170,129,70 200,159,98 179,139,75 187,147,83 188,145,85 206,159,98 207,158,91 191,144,81 185,140,78 189,143,84 194,148,89 180,133,81 181,137,84 183,140,84 180,136,85 181,134,82 177,130,78 187,144,88 176,130,75 171,125,70 180,134,75 183,137,82 173,131,77 174,132,78 189,147,93 192,150,96 179,137,85 188,145,96 175,133,81 193,149,98 189,142,90 180,136,83 179,136,78 181,135,78 178,137,80 181,138,89 173,128,82 178,134,83
160,131,107 181,152,128 195,166,146 165,136,116 154,125,101 179,153,128 167,145,125 154,124,96 170,130,78 177,139,89 177,148,97 146,121,73 123,111,56 115,106,30 118,108,37 107,97,28 115,105,38 112,108,30 136,133,41 103,99,12 110,103,17 96,96,14 111,109,21 90,87,4 104,105,16 87,85,11 89,85,7 104,101,16 111,101,23 87,78,4 105,99,6 115,109,14 87,81,56 61,51,50 65,58,61 68,61,64 71,61,65 72,62,66 66,56,60 80,69,66 116,102,84 119,99,81 94,77,67 76,61,52 108,85,70 132,117,66 112,102,22 146,127,43 158,131,68 164,138,68 125,101,39 174,139,72 164,136,68 181,148,80 177,149,68 170,134,74 170,132,68 170,130,66 188,146,81 166,127,54 165,126,57 185,144,76 188,143,79 182,137,73 192,146,78 202,156,90 192,146,91 191,145,90 191,145,86 189,143,86 185,139,84 187,144,86 171,124,74 178,132,77 177,131,76 175,132,76 185,141,88 182,138,85 173,130,74 164,120,67 171,127,74 176,132,79 173,131,79 190,150,98 204,164,112 178,136,84 193,150,90 181,138,82 174,128,73 211,167,114 180,137,79 161,117,66 174,132,78 167,125,71 172,129,80 179,137,85
215,167,109 193,145,87 196,148,94 190,142,86 185,138,86 201,155,100 194,150,97 185,141,90 192,150,96 189,149,95 181,144,91 150,119,66 134,114,64 117,102,55 119,110,63 96,94,47 108,101,33 106,103,38 78,81,19 96,97,29 103,93,13 126,114,32 110,106,1 109,107,6 103,105,11 96,94,6 123,115,23 131,119,21 96,92,16 83,78,5 114,108,15 136,128,34 105,100,59 67,57,58 67,57,58 67,57,58 72,62,66 66,56,60 74,64,65 100,86,72 109,95,79 128,110,89 123,102,87 87,67,58 89,69,62 117,96,83 113,101,31 146,127,45 138,126,28 134,120,34 149,134,46 162,142,54 158,143,55 162,142,63 167,142,46 170,142,45 166,131,64 188,154,91 123,106,12 157,133,51 187,148,91 160,117,59 201,158,102 181,141,77 197,151,92 190,142,84 188,140,82 188,142,85 195,150,86 189,144,82 192,146,89 187,144,88 177,135,83 168,126,72 169,124,76 180,136,83 166,124,72 180,138,86 163,121,69 178,136,84 171,125,70 160,116,63 157,113,60 158,118,66 161,121,69 162,122,68 162,117,69 199,154,106 196,154,102 167,123,72 145,101,48 161,117,66 168,126,74 196,155,96 193,149,98 171,127,76
191,145,88 205,159,102 201,158,102 155,111,60 180,136,85 185,141,88 179,136,80 192,149,93 196,152,99 177,136,77 178,139,82 169,132,77 152,121,68 159,133,81 134,113,59 118,105,55 112,104,54 105,101,55 87,82,39 99,92,49 86,85,20 86,90,21 89,87,27 88,81,11 94,91,36 105,106,17 101,96,14 125,108,12 115,99,0 125,117,38 103,91,32 117,108,34 122,118,40 71,61,65 67,57,61 70,60,64 73,63,67 75,65,69 71,61,62 77,70,73 82,72,76 95,83,83 124,106,87 125,105,87 111,92,80 88,71,61 86,69,61 119,103,70 124,117,29 116,107,20 130,122,28 126,116,22 124,113,8 172,160,53 144,121,34 155,131,39 160,143,49 128,109,14 165,142,57 160,130,43 157,123,53 170,143,66 176,139,66 174,134,70 170,128,74 185,140,78 198,151,88 191,144,83 187,141,82 192,147,85 197,154,98 199,155,104 178,133,85 175,132,83 184,142,88 164,122,68 173,129,76 162,118,65 174,131,75 182,138,85 176,132,81 178,134,83 178,135,86 173,130,81 175,132,83 168,125,76 169,123,82 154,109,65 173,130,81 168,124,73 185,140,92 197,153,102 174,130,79 181,139,87 182,139,92 189,146,99
162,122,70 157,117,65 170,130,78 164,123,76 165,122,73 178,136,84 176,132,79 175,131,78 179,135,82 181,138,80 167,125,71 155,115,63 167,129,79 159,126,74 149,120,69 145,121,70 135,118,69 130,115,66 115,103,64 122,110,69 83,76,15 99,96,52 110,109,32 113,104,17 95,93,31 98,97,0 114,104,12 130,116,21 126,111,32 103,95,14 103,94,18 131,123,42 121,116,32 69,60,71 68,60,66 71,60,69 72,62,66 71,61,65 71,61,62 70,62,68 70,63,63 71,64,67 102,90,80 134,114,96 128,107,82 97,77,68 99,82,72 93,77,62 92,78,64 102,91,47 124,114,34 156,149,40 140,127,36 149,135,40 172,154,36 147,131,30 151,136,26 164,150,37 157,139,23 162,147,30 137,124,24 153,135,44 184,145,74 182,139,81 160,116,65 178,134,81 186,143,83 195,149,90 193,150,92 179,136,80 175,134,77 182,140,86 173,131,79 147,109,59 170,130,78 186,144,90 159,116,58 178,135,77 189,143,86 183,140,84 173,131,77 179,135,82 178,134,83 189,145,94 179,134,86 154,109,61 185,138,88 207,163,110 184,141,92 194,150,99 215,170,122 211,166,118 192,148,97 200,158,106 153,110,63 178,135,88
158,117,68 173,132,83 169,128,79 193,152,103 196,156,104 179,139,87 176,135,86 159,118,69 161,119,77 164,122,80 182,141,92 174,136,86 154,118,71 146,110,63 169,131,83 166,130,81 151,120,69 150,121,68 167,141,89 136,114,67 106,98,48 110,105,52 115,108,51 106,98,46 92,89,45 88,87,35 91,88,23 111,103,20 102,96,30 81,79,7 80,78,4 130,127,35 165,166,59 79,66,74 68,60,66 75,67,73 70,63,66 73,66,69 69,61,67 71,63,69 69,64,66 70,64,69 72,66,71 84,74,78 97,80,83 82,73,67 98,85,78 104,89,78 94,79,68 100,85,74 102,87,76 100,84,69 93,78,67 102,82,64 97,79,60 106,91,71 93,79,65 94,80,64 101,90,55 123,117,42 149,136,34 167,144,55 174,139,72 164,128,68 171,132,73 173,135,69 177,138,79 172,133,76 186,142,89 180,136,85 180,137,88 182,138,85 186,142,89 180,136,83 185,141,88 161,118,62 165,122,64 172,129,71 181,135,80 174,128,73 177,136,79 182,139,83 175,132,76 162,119,63 183,137,80 184,138,81 171,124,63 166,120,63 196,152,99 204,160,107 172,128,75 192,148,95 193,149,96 178,134,83 161,118,71 168,126,74
159,118,71 172,131,84 176,135,90 171,130,83 199,158,113 214,175,132 208,173,135 203,165,128 191,152,120 179,143,110 208,172,139 226,188,153 198,161,117 187,149,103 180,142,94 171,133,83 160,122,72 165,132,80 162,131,78 154,128,76 146,124,75 138,126,71 126,118,64 104,97,38 88,85,43 72,72,29 111,107,47 107,99,45 116,111,42 89,85,25 98,92,17 141,131,39 85,69,54 76,62,64 78,67,74 78,67,74 71,63,69 71,63,69 73,65,71 76,63,71 69,63,68 71,65,72 71,64,74 69,61,67 66,63,67 66,56,57 69,62,65 72,65,65 87,75,75 88,76,76 104,95,80 104,93,76 113,100,79 116,96,78 107,88,76 109,91,70 94,80,64 89,74,63 89,75,61 85,73,47 121,109,27 149,135,40 169,144,55 171,142,66 119,96,27 168,139,65 176,140,82 176,141,74 189,150,93 181,137,84 161,119,67 167,124,66 156,108,52 180,134,77 184,138,79 177,132,70 179,136,78 182,139,81 187,144,88 196,153,97 193,149,96 212,169,113 182,138,85 184,138,81 188,140,86 175,127,73 169,121,65 178,132,75 195,149,94 196,150,95 193,150,94 203,161,109 168,124,73 178,131,79 177,134,85 191,149,95
187,145,105 206,163,130 228,186,148 196,155,108 189,150,111 173,140,101 178,144,110 186,153,116 173,138,102 206,168,133 200,162,127 181,143,108 177,143,102 158,123,85 177,138,97 170,132,82 169,129,75 170,130,78 159,123,74 151,118,68 150,121,68 133,107,53 129,109,61 133,116,67 114,106,52 95,93,33 103,100,47 92,90,32 79,74,33 109,109,25 96,89,28 118,108,26 73,60,70 73,62,71 79,69,70 71,61,62 72,64,70 72,64,70 73,66,69 71,64,67 71,58,66 68,63,65 68,58,62 68,61,61 73,62,69 81,69,69 72,65,68 75,72,76 65,58,68 64,57,67 65,59,64 75,68,68 90,77,70 102,86,82 110,94,81 116,102,88 116,98,79 104,86,67 102,84,63 99,81,60 100,85,63 101,84,56 146,124,48 101,94,6 147,143,36 133,127,21 128,121,33 155,129,61 170,137,69 177,136,77 174,128,69 175,129,72 179,136,76 179,138,81 178,133,71 164,118,61 168,122,65 204,158,101 183,137,78 216,171,109 199,153,94 201,155,98 202,156,97 209,164,102 182,141,82 178,137,78 178,135,77 164,118,61 184,138,79 188,142,85 173,127,72 181,134,84 186,143,87 197,151,96 175,131,80 189,146,90
191,153,116 198,161,121 201,165,132 204,165,133 194,157,117 163,130,93 133,104,69 168,136,102 170,137,100 209,174,138 217,182,146 232,196,165 216,182,148 185,153,119 181,146,108 180,143,101 180,143,99 164,126,80 164,126,80 160,124,77 177,144,94 180,147,97 159,128,79 146,117,68 127,112,63 112,107,56 98,95,44 96,95,41 87,86,34 114,111,58 99,94,21 134,126,36 75,67,73 75,65,66 79,69,70 71,61,65 69,61,67 66,59,59 67,57,61 68,58,62 62,55,58 62,55,58 72,62,66 74,64,68 72,64,70 85,75,74 87,77,76 78,68,72 69,66,70 70,64,69 65,62,68 67,61,66 70,62,68 72,67,69 79,72,72 85,71,71 87,69,64 103,88,68 110,92,73 108,88,68 101,83,64 102,84,63 114,93,70 118,101,64 134,128,26 130,122,30 160,137,52 128,106,30 171,139,57 168,135,69 177,137,73 191,150,91 174,131,71 177,131,74 183,140,82 189,143,84 174,128,71 184,138,81 192,146,87 207,159,101 188,143,81 182,137,75 198,153,91 191,146,84 184,139,77 180,137,77 189,143,84 185,139,80 176,130,71 185,137,79 190,143,82 182,136,79 182,139,79 180,134,77 185,137,81 186,139,78
192,161,124 214,183,146 210,179,140 197,164,125 201,168,129 205,172,135 202,168,127 184,149,113 166,133,96 203,168,132 195,160,122 200,162,125 200,166,132 195,161,127 194,159,121 175,141,100 179,145,104 179,142,98 191,154,112 202,163,122 154,115,74 160,121,80 159,127,81 172,140,94 137,113,62 113,93,45 119,105,51 115,105,54 106,96,47 98,88,35 114,112,38 111,101,19 75,68,71 72,61,68 72,62,66 70,60,64 72,62,66 67,57,61 54,47,47 56,49,52 58,48,52 60,50,54 74,64,68 73,63,67 73,66,69 85,75,76 92,82,83 94,82,82 82,70,75 72,65,68 72,66,71 72,64,70 68,60,66 71,66,68 68,60,66 78,66,71 71,64,67 82,70,70 98,84,70 112,96,79 104,83,68 100,85,74 108,93,73 118,101,77 122,108,54 133,128,19 163,145,29 145,128,21 148,138,48 150,141,44 149,126,41 184,146,80 193,153,87 171,131,67 203,157,98 183,138,74 181,135,76 190,145,83 195,153,88 191,146,84 178,133,71 187,141,84 201,155,98 213,167,112 193,150,94 183,140,80 176,130,71 201,156,94 176,130,71 190,144,85 189,144,82 202,157,95 194,148,89 183,137,80 201,155,98 203,157,100
176,148,108 189,161,121 163,135,95 170,142,104 195,163,121 167,135,89 210,172,135 187,152,116 186,151,113 219,179,143 203,163,127 204,164,128 212,174,139 188,153,117 212,175,135 186,151,113 197,164,125 199,165,122 189,152,112 194,156,119 184,147,105 167,130,88 184,150,107 181,144,102 165,128,84 153,121,75 140,116,63 133,114,59 132,115,64 108,95,45 91,86,15 95,87,22 73,66,69 71,60,67 71,61,65 80,70,74 73,63,67 66,56,60 58,51,54 63,56,59 57,52,54 64,54,58 74,64,65 74,64,68 79,67,72 80,67,75 82,69,77 89,77,79 90,76,81 79,69,73 79,69,73 70,64,69 67,63,72 70,63,66 71,65,70 70,63,63 66,56,57 73,66,69 79,67,72 76,64,69 85,72,69 97,85,75 102,90,78 98,84,70 116,97,70 133,121,51 131,121,11 152,143,44 107,95,15 145,131,36 173,148,59 150,128,36 181,149,65 191,154,81 189,143,84 196,151,89 194,148,89 212,167,105 197,155,92 202,156,97 180,134,75 183,140,84 185,144,87 181,135,80 181,138,80 173,130,70 184,138,79 180,135,73 180,135,73 205,159,100 196,150,91 213,167,108 202,156,99 191,145,88 188,142,85 199,153,96
140,133,36 143,122,68 160,142,110 178,156,107 155,130,73 192,160,116 162,142,83 188,159,124 191,155,122 168,133,97 173,135,98 196,158,121 202,164,127 187,149,114 193,158,122 203,165,128 220,180,144 189,154,116 214,179,143 206,168,133 198,160,123 202,164,127 189,152,112 163,125,88 210,173,133 203,164,125 201,164,124 180,147,110 160,130,84 142,116,66 137,118,63 107,91,37 66,64,65 63,61,62 74,64,68 79,69,73 77,67,66 73,62,69 63,53,57 57,50,50 58,51,51 58,53,52 79,67,69 81,69,71 78,66,71 80,69,76 81,70,77 82,71,78 87,72,80 81,70,77 80,69,76 79,68,75 68,65,71 71,63,69 71,64,67 67,57,61 59,52,55 66,59,62 69,63,68 70,64,69 74,63,70 74,64,68 75,65,69 79,69,73 88,69,71 109,94,72 122,108,13 133,115,13 113,99,4 128,119,22 126,117,20 149,133,50 171,146,61 177,146,68 195,153,88 200,158,93 195,154,97 183,140,80 208,165,109 189,143,88 205,159,102 195,147,89 181,133,77 180,137,79 181,138,82 180,137,81 197,154,96 186,144,81 203,158,96 202,156,97 189,143,84 208,162,103 195,149,90 182,136,79 188,142,85 205,159,102
127,114,12 171,151,45 147,122,47 159,132,57 145,122,64 160,128,82 141,124,59 172,148,95 177,145,113 194,160,126 179,146,107 163,130,93 174,141,93 188,154,113 152,118,84 216,178,143 171,132,93 180,142,105 173,135,98 198,161,121 193,156,116 187,150,110 179,142,100 180,142,105 222,187,151 215,177,140 204,166,129 167,129,94 190,152,115 156,122,79 142,116,66 142,121,69 70,62,68 74,64,68 80,70,74 81,71,75 74,64,63 68,57,64 64,54,58 57,50,50 61,54,54 62,57,56 71,59,64 81,69,74 81,71,75 84,73,80 82,71,78 78,67,74 84,73,80 82,74,80 80,72,78 82,74,80 78,67,74 73,63,67 65,55,59 61,51,55 56,49,52 66,59,62 69,62,65 74,64,68 73,62,69 75,65,69 74,63,70 75,68,71 79,67,69 81,70,63 117,104,15 141,129,22 108,98,8 120,110,20 115,105,15 134,124,32 131,120,17 163,136,48 173,133,67 185,141,74 179,138,79 182,140,77 186,142,89 196,153,95 206,160,103 213,167,110 190,144,85 194,149,87 188,142,83 178,132,73 205,159,102 209,163,106 195,149,92 192,146,87 190,144,85 213,167,108 202,156,97 188,142,85 199,153,96 180,137,79
112,106,11 166,158,52 142,133,34 159,139,64 145,124,54 173,142,80 155,137,39 152,125,50 158,131,58 162,128,65 167,130,86 163,134,73 170,137,98 185,151,119 158,127,88 137,103,73 154,120,79 166,131,93 170,133,91 210,171,130 208,170,135 219,182,142 213,178,140 206,172,138 212,180,150 245,213,181 182,150,118 188,152,119 206,170,139 143,110,73 147,111,64 145,108,55 118,101,77 76,71,73 80,69,76 81,70,77 78,68,69 64,54,58 58,47,54 54,47,47 48,41,41 59,52,52 71,61,62 78,68,69 82,72,76 85,74,81 84,73,80 82,70,75 82,71,78 86,75,82 85,74,81 85,74,81 82,71,78 79,69,73 66,56,60 62,55,58 55,50,52 62,57,59 68,61,64 77,67,71 74,63,70 77,70,73 77,66,73 72,66,71 74,63,72 72,62,66 102,89,41 140,135,26 115,108,9 109,106,14 107,102,20 121,114,28 121,111,19 145,130,42 156,130,39 168,131,60 153,112,55 207,164,104 147,105,51 199,157,103 226,180,125 201,158,100 184,138,79 190,145,83 205,161,94 214,169,107 214,168,111 198,152,97 204,158,101 202,159,99 206,161,99 200,153,90 206,160,101 190,144,85 173,130,72 176,133,75
127,120,11 124,119,19 131,119,37 140,127,52 141,130,27 145,123,58 117,105,7 145,123,47 144,125,32 155,130,41 162,135,62 164,129,62 153,118,53 175,140,84 176,141,87 169,131,94 168,129,97 188,149,119 210,176,146 198,164,134 193,159,129 202,168,134 206,177,146 193,163,135 204,176,149 167,139,110 158,128,100 167,132,107 172,137,99 185,144,97 172,128,77 165,124,67 137,113,76 81,69,69 80,70,74 81,71,72 73,63,64 97,91,68 86,79,59 59,52,55 61,54,57 65,58,58 70,60,61 75,65,66 78,68,72 84,74,78 82,72,76 81,68,76 85,73,78 83,70,78 86,75,82 85,74,81 86,75,82 78,68,72 71,61,65 66,59,62 57,52,54 57,52,54 69,62,65 78,68,72 72,61,68 72,62,66 74,63,70 71,65,70 74,63,70 92,87,55 78,65,42 106,99,27 127,121,19 129,126,30 106,102,13 123,123,21 145,135,43 120,107,16 142,118,38 171,142,70 158,125,59 185,150,83 193,152,91 188,147,86 190,147,87 206,163,103 173,131,77 194,151,93 184,139,75 204,158,99 202,159,101 193,150,94 221,178,122 200,157,99 178,132,73 190,143,80 213,166,103 203,158,94 193,151,88 205,160,98
133,125,31 112,106,4 147,143,13 114,103,18 154,137,28 117,104,4 136,124,46 165,148,41 135,120,30 144,126,37 111,100,13 163,138,63 118,106,26 195,159,99 183,148,92 188,152,92 203,162,105 184,144,90 200,159,102 200,157,101 190,149,102 179,138,93 159,123,90 169,137,105 148,114,80 165,128,88 180,142,92 166,127,66 181,133,77 195,149,90 191,143,85 174,130,77 132,111,86 84,67,70 82,69,77 82,70,75 116,93,53 146,117,66 137,115,66 79,66,43 77,66,73 74,64,65 68,58,59 68,58,59 73,63,67 84,74,78 79,69,73 82,70,75 81,68,76 82,69,77 85,74,81 81,71,75 82,71,78 74,64,68 71,61,65 70,60,64 55,48,51 56,49,52 65,55,59 74,63,70 71,63,69 73,65,71 75,68,71 73,66,69 74,66,42 125,121,14 80,67,44 105,95,46 119,117,16 121,115,24 122,116,10 146,135,48 129,119,7 121,112,15 146,131,25 165,150,44 160,138,44 146,123,54 172,142,73 186,148,82 185,142,82 210,167,107 199,159,105 174,133,74 202,157,95 189,144,82 196,156,92 196,155,94 194,157,84 199,157,92 204,160,93 187,142,78 207,160,97 196,151,87 186,144,81 188,142,76
139,132,23 120,110,16 123,118,7 121,114,3 140,129,42 148,133,16 123,118,18 115,105,13 131,119,23 124,114,24 131,124,25 128,113,36 147,132,55 140,121,37 161,131,62 174,138,78 175,136,77 180,140,88 183,139,86 178,135,79 192,146,91 203,157,98 190,145,97 175,132,87 194,150,99 184,141,92 182,142,90 182,138,85 173,129,76 191,150,89 196,154,91 180,134,77 109,93,78 78,66,71 82,72,73 91,78,73 166,125,76 180,142,94 157,124,72 91,69,33 65,60,62 77,69,75 77,67,66 70,59,66 71,61,65 75,65,66 77,67,68 80,70,71 83,71,76 81,69,74 85,74,81 79,69,73 75,65,69 72,62,61 75,65,64 75,65,69 52,42,46 59,49,53 64,57,60 75,65,69 73,62,69 70,65,67 76,69,72 74,63,70 101,95,18 155,140,19 132,122,44 50,35,24 42,29,24 41,30,23 48,35,28 118,109,22 146,139,26 115,103,23 138,126,17 110,97,6 165,147,58 129,113,28 150,128,34 155,130,41 161,135,42 168,131,58 192,151,92 187,140,88 200,158,95 196,154,91 193,152,93 180,137,77 180,146,56 188,146,83 194,153,83 206,164,101 189,142,81 177,136,77 204,158,101 187,143,74
140,137,43 97,94,0 99,98,1 124,124,13 120,115,42 124,116,10 146,132,19 113,112,8 159,145,30 128,117,14 145,132,12 125,107,7 108,95,20 108,103,3 128,118,28 154,127,62 175,141,82 175,146,54 179,137,85 184,142,90 194,153,94 189,148,89 193,149,96 193,150,94 189,143,88 189,148,91 178,136,84 184,142,90 162,124,76 180,142,92 171,133,85 171,134,81 80,67,75 72,67,69 80,64,51 141,114,71 194,153,104 169,128,81 168,131,78 75,55,23 52,50,62 112,92,62 96,87,68 86,74,79 79,69,73 73,63,64 77,67,68 77,67,68 84,74,78 82,72,76 81,71,75 85,75,79 80,70,74 78,67,74 74,63,70 74,64,68 59,49,53 64,54,58 70,60,64 74,64,68 78,67,74 78,71,74 75,68,71 77,66,73 74,60,65 129,119,25 131,123,19 59,45,0 33,22,19 39,28,23 43,32,25 44,35,31 106,95,20 125,115,21 135,124,21 161,156,47 128,118,28 129,119,27 152,133,38 148,128,20 155,139,40 161,133,54 154,122,40 195,153,90 205,164,103 177,138,67 182,150,68 185,149,71 172,144,49 192,149,93 223,180,120 200,157,97 188,143,79 170,139,61 195,154,84 214,169,107
133,125,23 111,110,17 96,93,8 111,112,7 109,104,24 124,121,25 152,141,25 144,134,11 126,108,17 127,118,3 129,124,24 127,115,6 92,78,12 122,107,26 148,133,43 153,131,66 167,133,74 139,115,33 166,132,73 169,133,75 168,132,70 169,134,69 173,132,83 172,130,78 159,128,68 177,136,79 173,132,73 164,121,74 183,142,95 182,141,96 182,143,102 142,113,78 80,68,80 79,68,77 113,94,71 176,144,100 181,143,97 167,131,84 144,107,63 55,41,25 50,45,47 143,114,65 131,107,56 126,109,62 98,86,74 88,75,83 88,77,86 81,71,75 79,69,73 82,71,78 91,80,87 93,83,87 83,76,74 75,70,72 75,69,76 68,62,69 58,50,56 61,51,55 54,47,47 66,59,59 79,69,73 76,69,72 78,68,72 77,66,75 75,63,68 128,118,65 138,136,17 78,66,9 26,16,17 31,21,22 39,28,21 124,119,39 117,114,22 140,141,36 106,98,6 145,138,27 111,101,7 148,136,27 155,145,24 146,131,21 153,141,32 155,137,35 168,141,53 179,148,68 174,143,54 160,136,44 155,128,51 170,138,65 192,165,81 182,144,80 188,145,87 207,164,104 189,150,81 167,136,58 145,103,38 202,157,95
113,110,18 95,91,4 109,107,19 91,89,0 134,132,33 113,111,12 155,145,22 131,121,2 132,119,17 117,105,23 112,107,0 101,90,15 112,99,38 123,113,46 115,107,17 132,122,53 154,132,67 113,98,21 154,129,52 159,128,64 136,107,35 159,131,61 178,141,88 169,132,79 143,116,51 186,143,87 185,142,86 182,139,81 177,134,85 173,129,87 184,143,98 106,78,65 78,68,67 79,71,79 140,111,78 177,136,87 168,130,82 172,131,86 156,124,80 48,41,44 49,44,46 155,125,81 156,122,59 151,116,62 131,107,56 132,110,63 122,111,65 110,97,63 84,81,66 89,81,70 85,76,59 78,71,71 71,65,72 72,67,69 79,74,62 82,80,47 106,109,49 100,100,39 65,63,30 68,60,66 71,63,71 75,67,73 77,66,73 79,69,73 76,63,71 102,85,75 101,87,31 110,100,18 69,66,13 30,21,2 36,26,14 45,41,20 149,151,39 144,142,25 101,95,4 133,127,23 143,137,21 147,139,19 113,105,13 147,137,27 134,124,32 156,138,36 144,127,31 169,137,66 167,146,45 151,131,52 116,99,30 177,157,51 142,127,37 188,153,86 205,160,96 198,161,90 190,153,84 153,112,51 215,172,112 177,139,63
116,114,15 124,121,29 93,90,5 96,92,14 123,122,18 87,82,2 116,111,0 146,131,21 121,110,0 115,105,13 103,96,0 82,72,1 121,107,39 117,107,36 145,139,48 97,91,16 129,115,59 90,78,8 132,115,35 148,126,63 147,122,49 151,123,53 176,137,76 163,127,69 120,101,33 165,136,73 181,138,80 173,127,70 177,131,76 168,120,73 153,109,67 87,66,64 79,67,81 78,71,74 161,129,95 180,142,92 177,137,83 178,136,84 165,129,78 47,41,46 48,43,45 172,141,102 174,131,82 158,115,68 160,129,76 144,118,68 141,117,64 123,102,50 116,99,60 134,118,60 124,112,73 74,63,48 51,45,50 69,64,52 79,81,10 106,109,31 77,82,21 76,82,30 65,69,0 66,67,17 63,57,52 66,59,59 71,61,62 73,63,67 69,64,66 69,57,59 118,98,78 125,110,61 100,100,14 122,129,12 132,138,30 110,115,12 159,163,57 149,151,37 113,111,12 111,105,12 113,105,11 106,98,4 119,118,12 107,107,0 130,120,8 125,116,17 148,139,22 152,136,33 139,131,25 145,135,41 138,133,22 152,141,25 155,141,46 188,162,71 190,152,88 136,107,33 181,154,79 176,148,80 160,128,46 184,158,67
125,125,25 98,95,14 98,100,2 132,131,34 104,99,0 98,90,0 124,120,17 108,100,8 141,128,24 115,110,1 93,89,0 80,76,0 151,140,39 137,122,41 145,135,53 125,114,39 127,115,45 64,54,5 119,109,29 131,118,57 132,113,29 138,123,44 144,113,53 166,128,80 121,97,35 100,80,21 192,151,94 181,140,81 180,140,76 183,145,81 145,115,89 83,68,78 79,70,64 140,115,96 169,130,91 106,73,36 152,118,75 182,144,96 122,101,76 39,37,47 55,39,33 159,126,87 180,146,101 166,127,84 179,138,91 170,137,87 168,131,87 131,104,59 148,121,76 152,125,82 170,142,104 77,63,49 54,45,39 106,97,50 85,85,42 92,87,48 101,99,50 86,89,29 79,78,40 62,64,18 65,61,15 71,76,13 64,64,19 64,61,46 62,56,51 67,57,58 100,91,85 102,94,83 119,118,51 96,97,6 114,120,25 140,137,52 96,95,18 111,110,17 116,112,25 116,115,18 110,108,7 129,128,31 100,104,10 130,126,19 116,114,13 114,110,3 126,118,12 132,125,28 125,114,29 108,100,19 133,132,26 130,119,14 155,140,32 160,143,38 121,106,16 144,133,32 109,101,11 139,130,31 184,155,81 153,120,41
114,111,0 92,83,7 100,98,24 123,126,23 103,104,13 181,176,51 139,132,35 122,119,23 125,120,9 108,102,0 121,118,24 105,103,13 137,126,21 161,153,31 129,123,19 113,103,23 120,111,26 105,95,24 94,85,11 133,119,61 128,113,21 121,109,27 143,115,45 152,121,68 143,113,55 107,87,28 191,150,93 188,147,88 177,138,81 180,143,88 99,86,81 82,68,81 112,81,73 191,149,109 173,127,70 187,144,88 198,157,108 109,83,60 65,55,59 45,32,40 117,99,55 187,145,103 184,141,96 167,129,83 174,138,87 155,121,62 169,131,85 152,119,71 176,144,114 182,153,122 124,102,82 58,52,57 71,62,56 117,106,62 115,104,60 96,87,42 96,88,38 97,92,49 90,86,40 94,87,46 94,90,32 111,116,42 86,86,43 68,72,16 77,75,42 63,53,54 59,52,52 69,62,62 104,98,75 92,91,24 102,109,23 112,116,8 108,105,13 84,78,1 132,126,33 76,71,0 113,113,13 99,103,16 85,90,0 97,99,1 134,134,23 138,131,32 134,123,18 139,133,17 128,123,23 91,84,14 122,121,17 131,123,19 145,134,29 108,99,0 127,120,23 117,111,16 117,105,23 152,138,41 171,152,41 157,139,23
192,188,81 128,122,29 112,110,22 107,109,13 112,112,12 103,109,1 135,126,29 154,140,27 122,112,18 109,103,1 131,126,17 129,124,13 142,130,19 119,105,47 122,116,12 111,105,14 103,90,29 105,89,17 120,107,46 111,101,21 117,108,9 109,92,23 120,102,31 92,76,20 161,129,72 108,80,24 182,141,84 188,145,87 171,129,87 125,105,96 102,90,102 93,83,101 162,124,87 159,129,101 152,131,118 128,110,107 105,92,102 81,81,93 85,78,88 79,72,84 94,88,95 127,109,106 160,134,111 147,129,99 153,126,94 130,97,58 150,117,78 122,95,61 35,29,24 49,43,38 71,54,44 141,117,93 165,135,89 144,114,68 140,113,68 132,107,61 117,95,46 131,115,61 120,105,58 101,86,39 112,104,54 100,97,44 91,95,41 72,78,8 77,82,21 63,66,15 60,50,54 63,56,59 79,72,56 90,83,11 107,102,33 107,109,23 123,115,23 129,125,36 99,100,11 92,93,16 83,90,6 87,95,4 82,89,1 115,112,18 122,113,26 118,108,16 112,107,7 99,93,16 117,114,20 103,95,16 154,149,49 137,131,36 115,110,30 133,125,35 112,106,13 108,103,5 138,130,28 147,141,25 140,129,26 139,119,29
