198,157,108 193,152,103 190,152,102 182,146,95 185,154,105 174,141,91 150,126,75 118,101,50 129,114,65 122,109,59 123,116,59 114,105,49 105,101,25 113,106,38 128,123,39 128,120,39 111,98,35 98,83,22 109,94,17 130,119,46 115,105,38 90,80,11 103,97,20 94,92,20 89,89,7 86,82,6 100,99,20 94,90,14 92,87,14 114,107,19 109,106,12 120,112,20 119,112,15 119,111,19 105,96,11 81,72,66 63,54,67 70,63,77 78,71,83 82,73,84 93,84,95 94,88,95 115,110,71 65,55,59 63,53,57 66,56,60 73,63,67 74,63,70 72,61,68 70,59,66 67,56,63 56,45,52 37,25,30 121,103,84 148,112,54 173,133,79 179,138,77 181,140,81 177,136,77 151,110,51 150,109,48 179,136,76 189,141,85 147,111,53 171,132,73 183,145,81 189,148,87 178,135,79 182,139,83 181,138,78 170,129,68 167,127,63 154,113,52 152,111,52 162,116,61 171,128,70 119,75,24 157,111,56 131,86,22 168,124,57 171,126,62 178,133,71 176,130,73 187,144,86 173,130,70 180,133,83 187,144,88 206,160,103 189,143,86 181,135,78 174,131,75 175,132,76 176,133,77 175,132,76 185,139,84 184,137,85 196,150,95 190,144,87 180,137,79 182,139,81 166,122,69 167,122,74 189,146,86 197,154,96 181,138,82 179,136,80 184,138,83 187,141,84 178,132,73 192,146,89 197,151,96 188,142,87 199,156,100 189,146,88 168,125,67 170,128,74 177,131,76 178,135,77 185,142,84 174,131,75 180,136,83 198,152,97 201,157,104 186,144,92 179,136,87 185,141,90 174,130,79 173,129,76
195,156,128 180,141,113 149,113,84 171,137,107 194,160,130 198,161,135 189,156,131 195,160,133 175,146,111 167,139,101 138,121,70 119,110,52 101,94,24 111,104,43 116,110,35 106,100,23 98,91,34 105,91,33 123,107,24 109,99,19 88,82,7 101,92,16 114,108,33 82,80,10 98,98,16 87,87,5 85,87,3 97,94,9 116,114,24 114,112,11 114,109,9 122,115,16 125,120,20 109,103,8 125,114,29 48,39,20 76,67,80 76,67,82 86,77,90 92,83,94 100,91,102 101,90,83 120,115,33 68,58,62 61,51,55 66,56,60 72,62,66 72,61,68 78,67,74 73,62,69 68,57,64 59,48,55 33,28,27 39,26,21 143,131,65 181,143,93 200,159,102 179,140,81 147,113,50 163,124,63 164,123,62 161,123,59 177,143,84 168,134,73 185,143,80 180,140,74 184,144,80 186,145,86 189,148,89 182,139,81 175,132,72 178,135,79 172,131,74 181,139,85 189,141,85 177,128,63 189,138,69 162,111,42 175,130,66 194,152,89 191,144,81 172,126,60 183,137,78 168,125,67 194,151,93 194,151,95 180,137,81 187,141,84 184,138,81 196,150,91 201,155,98 178,135,77 193,150,92 181,138,82 197,154,98 198,151,99 168,122,67 176,130,75 174,131,75 169,125,72 171,127,74 167,123,72 172,129,69 167,124,68 174,131,75 169,126,70 192,146,89 181,135,78 167,121,64 173,127,70 178,132,75 183,137,80 182,136,79 181,135,76 195,152,94 192,148,97 203,160,104 186,143,83 181,138,80 171,128,72 180,136,83 187,140,88 187,143,90 181,139,87 192,149,100 167,123,72 183,140,84 178,135,75
192,159,134 188,155,130 184,151,126 204,171,144 182,145,119 203,167,138 205,175,147 215,191,167 213,187,164 192,166,141 146,124,79 133,118,67 112,99,51 132,125,68 89,85,27 107,97,46 114,104,55 115,102,41 128,112,29 97,91,14 89,85,7 103,94,9 110,104,29 85,83,11 87,91,6 95,99,12 108,107,12 102,99,5 108,108,8 113,112,8 117,109,15 102,95,0 109,105,18 115,110,26 108,103,21 64,59,27 75,67,75 84,77,89 90,83,95 99,87,101 102,97,67 91,85,19 112,107,27 68,58,62 61,51,55 64,57,60 65,58,61 71,61,65 77,67,71 73,63,67 71,61,65 61,51,55 43,38,37 30,25,24 47,36,19 157,138,72 172,141,77 171,141,74 187,156,94 181,145,83 157,123,51 154,126,47 135,108,47 173,139,80 184,143,86 188,146,92 187,146,89 178,137,80 180,139,80 176,133,77 190,147,89 173,132,75 179,137,83 172,129,84 170,127,78 174,133,76 159,114,52 152,107,43 169,127,62 178,136,73 188,141,80 191,144,83 210,162,106 200,157,99 194,151,91 192,149,91 175,132,74 185,139,82 183,137,82 181,135,78 192,146,89 188,145,87 193,150,92 183,140,84 176,133,77 179,135,84 187,143,90 185,142,86 172,128,75 169,125,74 154,110,57 173,129,76 192,149,93 188,145,89 182,138,85 175,131,78 172,129,73 190,144,87 188,142,85 184,138,81 181,135,78 167,121,64 214,168,113 201,155,100 181,135,80 196,152,101 174,130,79 173,129,76 165,121,68 160,116,63 180,136,83 187,143,90 188,144,91 187,145,91 174,133,76 183,139,86 192,149,89 173,131,68
191,158,133 205,172,147 183,150,123 162,130,100 159,123,94 186,150,119 193,163,137 197,173,151 199,173,150 208,182,161 158,131,86 148,125,67 134,118,64 108,100,46 102,97,46 92,86,38 115,106,61 103,94,34 96,84,4 79,79,7 94,88,24 119,107,27 107,100,32 114,115,26 105,103,13 107,105,17 126,125,32 115,109,16 114,111,15 107,101,8 113,107,5 104,95,8 107,102,18 97,94,13 90,90,8 74,74,4 94,92,30 91,85,92 91,84,96 103,94,86 99,98,42 97,90,20 102,97,13 70,60,64 60,50,54 59,52,55 65,58,61 70,60,64 79,69,73 73,63,67 70,60,64 65,55,59 55,50,52 37,37,37 33,27,32 51,46,43 118,92,67 131,103,76 146,119,58 165,142,57 134,113,43 127,105,38 127,104,46 168,136,79 176,136,84 180,139,90 162,125,72 187,155,98 163,126,71 185,142,86 181,140,81 177,139,75 174,134,70 181,138,78 175,141,69 170,130,64 176,133,75 165,124,65 164,121,61 188,145,89 173,130,72 179,136,78 189,146,90 186,143,87 195,150,86 198,152,84 199,152,91 201,155,100 190,144,89 194,148,93 174,128,71 194,148,91 182,135,83 188,144,93 193,149,96 176,132,79 178,134,81 177,130,78 169,123,68 177,130,78 189,146,90 187,144,88 188,142,85 184,138,81 189,143,86 174,128,73 178,135,79 166,122,69 178,134,81 186,142,89 179,135,82 183,140,84 178,134,83 174,129,81 186,142,91 187,143,92 187,143,92 195,148,96 187,143,90 176,132,81 176,133,75 175,132,74 181,138,82 170,129,72 174,132,80 175,130,82 174,131,75 187,141,84
191,158,133 172,139,114 190,157,132 162,128,106 177,140,114 180,144,115 179,151,124 179,155,131 187,166,143 204,179,160 163,131,87 166,134,77 160,131,78 149,130,77 132,117,68 99,90,43 116,107,60 106,97,37 87,81,6 91,83,33 99,91,10 100,89,25 116,106,37 107,103,16 98,95,12 129,125,47 131,128,36 119,114,14 113,112,19 126,122,35 116,109,21 90,85,3 88,87,8 85,83,13 92,92,20 101,97,19 112,109,24 106,99,38 100,92,42 110,100,29 92,84,5 109,101,20 92,83,9 72,63,59 61,51,52 59,52,55 65,58,61 68,58,62 75,65,69 79,69,73 72,62,66 64,54,58 51,46,48 47,40,43 43,37,32 57,46,41 77,61,55 101,81,72 127,108,85 154,127,91 105,88,19 139,127,49 113,94,39 160,131,66 179,140,81 168,129,70 182,148,87 152,123,58 182,145,76 189,146,88 161,123,75 186,145,88 167,140,56 165,138,54 161,127,64 180,141,80 166,127,68 170,129,70 184,143,86 205,166,97 179,139,75 178,138,74 192,149,89 192,149,89 206,159,98 204,155,88 205,159,93 190,144,85 185,140,78 188,142,83 189,143,86 191,145,86 180,133,81 183,139,88 188,144,91 179,136,80 180,136,85 178,131,81 187,141,86 181,134,82 187,144,88 181,138,82 173,127,72 175,129,72 180,134,75 178,132,75 174,130,77 170,128,74 174,132,78 192,150,96 189,147,93 181,139,85 179,137,85 191,148,99 170,127,78 179,137,85 193,149,98 191,145,88 198,151,99 179,135,84 179,136,78 182,136,77 180,137,79 178,137,80 181,138,89 165,122,75 181,136,88 180,133,81
150,121,97 180,151,127 194,165,143 217,188,168 188,159,139 174,145,121 165,136,112 178,154,130 170,148,128 185,160,143 158,121,77 164,124,72 177,139,89 157,126,73 156,130,78 141,121,71 121,109,54 116,105,41 125,115,44 130,120,49 114,104,35 110,103,31 107,100,30 112,109,26 143,140,48 155,151,62 114,107,19 104,97,11 95,95,13 96,93,10 115,110,26 94,91,6 96,97,8 100,100,18 82,84,9 87,83,5 104,101,16 105,95,15 98,88,8 89,77,20 101,95,2 121,115,22 104,97,9 78,72,47 61,51,50 59,52,55 66,59,62 71,61,65 71,61,65 71,61,65 70,60,64 64,54,58 67,56,53 103,92,75 110,95,75 100,79,64 85,68,58 75,59,53 92,76,63 124,101,86 131,116,65 123,113,35 138,125,34 153,130,59 172,145,82 178,149,84 164,139,66 146,122,60 174,139,72 169,137,66 144,117,52 179,151,70 173,145,64 194,158,96 172,139,71 173,135,71 173,133,69 192,151,90 178,137,67 169,135,61 168,129,60 178,136,71 195,149,83 192,147,83 188,143,79 179,133,67 198,152,84 209,159,97 196,150,95 188,142,87 191,145,86 196,150,91 195,149,92 194,148,93 198,152,95 195,152,96 177,130,80 182,135,83 168,122,65 175,129,74 186,143,87 194,151,95 157,113,60 200,156,103 178,135,79 175,131,78 166,122,69 187,143,90 179,135,82 177,135,83 172,130,78 182,142,90 190,150,98 177,136,87 192,151,92 176,133,73 179,136,80 181,135,76 197,154,98 194,150,99 178,135,77 170,124,69 183,139,88 165,123,69 170,128,74 177,135,83 173,130,81 185,141,90
205,158,106 194,147,95 192,145,93 188,140,93 175,130,82 166,124,82 173,131,89 177,135,95 180,141,100 170,128,90 176,135,86 185,145,93 187,147,95 171,133,83 168,135,83 144,118,66 128,111,60 106,91,40 118,105,57 109,99,48 101,94,37 97,92,37 102,95,25 113,108,37 110,107,40 100,97,30 99,93,27 94,88,13 86,77,3 110,104,13 122,119,23 112,111,18 98,100,4 103,104,15 96,95,18 109,101,22 111,104,7 124,116,26 98,94,34 81,75,0 114,104,12 122,115,18 105,94,21 86,83,41 67,57,58 67,57,56 67,57,58 70,60,64 71,61,65 70,60,64 68,57,64 67,57,61 109,93,76 117,101,86 126,109,85 135,113,93 97,76,63 84,67,57 79,63,57 97,77,70 130,112,93 130,118,48 113,98,37 171,151,74 138,121,41 139,122,42 113,103,21 163,142,59 177,151,69 160,136,56 142,126,43 163,141,49 162,130,57 175,143,57 186,150,72 164,130,60 169,130,73 166,133,65 125,107,16 167,139,60 175,137,73 185,142,82 188,140,82 182,136,79 188,146,83 190,148,83 182,135,74 186,136,76 185,137,81 192,146,89 201,155,96 196,150,91 195,149,90 189,143,86 182,136,79 178,132,77 135,93,41 171,129,77 171,129,75 181,134,84 179,135,82 178,134,81 178,136,84 175,133,81 173,131,79 175,133,81 159,115,62 157,111,56 160,116,63 180,139,82 180,139,82 184,144,92 196,156,102 187,147,95 198,157,98 189,146,90 208,165,109 209,167,113 175,133,79 197,153,100 169,125,72 165,121,70 152,108,57 172,130,78 193,152,93 186,144,90 161,119,67 163,120,71
204,156,98 178,130,72 179,131,73 202,154,100 188,139,88 189,143,88 190,144,87 201,155,100 194,151,93 200,157,101 202,161,104 197,154,98 186,145,88 172,132,78 167,132,78 150,120,64 138,117,65 142,125,74 130,115,68 116,105,59 107,101,55 109,104,51 106,98,35 97,95,46 84,89,26 92,96,29 104,98,32 127,116,41 118,110,20 127,125,24 122,120,21 112,111,18 99,100,11 109,110,21 105,103,15 120,112,18 117,106,19 100,88,10 89,77,9 109,102,14 115,108,40 130,121,47 132,124,34 88,85,34 68,58,59 67,57,61 66,56,60 74,64,68 70,60,64 68,58,62 68,58,62 82,72,73 96,85,82 100,85,76 110,99,84 127,105,87 129,109,91 117,98,82 86,66,57 96,76,67 105,86,74 124,107,83 127,115,47 124,116,22 132,126,22 140,132,30 142,131,26 171,159,48 171,159,52 155,142,42 138,124,27 148,131,35 174,153,56 156,129,45 176,146,63 172,140,69 178,149,75 124,106,17 158,133,46 163,128,61 170,130,76 174,133,76 172,131,70 196,157,96 193,154,93 187,144,84 189,143,84 185,140,78 195,148,87 192,144,86 177,130,69 197,152,88 196,151,87 199,157,94 194,150,99 190,147,91 173,126,76 169,125,74 178,134,83 161,118,69 174,131,82 172,129,80 158,113,65 165,121,70 168,124,73 182,137,89 180,136,83 200,157,101 157,113,62 149,106,57 170,127,80 156,113,64 172,130,78 175,133,81 154,111,62 164,119,75 164,119,73 157,114,65 191,148,99 201,157,106 169,125,72 162,118,65 160,116,63 178,136,82 185,144,87 179,137,85 174,132,80 178,134,83
191,145,88 204,158,101 189,143,86 186,143,87 155,111,60 187,143,90 186,142,89 182,138,85 179,136,80 187,144,88 182,139,81 195,151,98 177,136,77 188,147,90 172,132,78 163,126,71 152,121,68 160,131,80 146,122,69 134,113,59 118,105,55 108,98,49 108,100,50 95,95,50 87,82,39 104,97,56 107,104,51 75,74,9 86,90,21 78,76,29 92,88,10 90,85,14 94,91,36 96,96,22 96,93,8 97,92,10 125,108,12 129,116,14 137,121,22 116,107,33 103,91,32 122,113,39 110,102,23 112,108,30 71,61,65 64,53,60 70,60,64 67,57,61 73,63,67 74,64,68 73,63,67 73,63,64 77,70,73 80,70,71 84,74,78 105,89,85 124,106,87 128,110,89 112,92,74 109,90,78 88,71,61 82,67,58 98,83,63 123,112,50 124,117,29 117,108,21 122,114,22 131,123,29 126,116,22 129,117,19 151,140,24 179,162,66 144,121,34 174,149,62 150,128,34 141,124,30 128,109,14 155,135,45 153,126,40 150,115,30 157,123,53 177,139,73 166,139,55 182,145,72 174,134,70 165,122,64 175,132,74 189,144,82 198,151,88 198,151,88 204,156,98 184,138,79 192,147,85 194,152,89 199,154,106 195,151,100 178,133,85 179,136,87 188,146,94 185,143,89 164,122,68 157,113,60 168,124,71 157,114,58 174,131,75 176,132,79 174,131,75 178,134,83 178,134,83 171,129,77 177,134,85 175,132,83 175,132,83 151,108,59 185,142,95 161,115,74 154,109,65 160,117,68 174,131,82 169,125,74 185,140,92 176,132,81 199,155,104 176,132,81 181,139,87 180,137,90 189,146,99 178,134,83
175,133,79 174,132,78 189,147,93 181,139,85 180,139,90 168,125,76 179,137,85 173,131,79 181,138,82 182,139,83 177,136,77 178,135,79 173,130,72 178,137,80 172,132,80 170,130,78 170,134,83 142,109,57 172,143,92 154,128,76 127,108,55 137,122,75 129,115,70 119,115,69 111,104,65 111,101,63 105,100,49 77,73,11 81,85,27 94,94,49 94,87,17 111,103,24 105,105,35 96,99,10 101,100,3 115,106,19 138,122,19 142,132,24 102,89,14 102,93,17 111,103,22 102,92,21 121,111,44 104,102,14 72,62,61 69,62,62 68,57,66 71,61,65 75,65,69 75,65,69 74,64,68 74,64,65 73,65,71 71,64,64 77,70,73 79,67,69 113,97,82 125,107,88 130,110,90 111,93,74 97,80,70 100,85,74 88,71,61 105,90,70 100,88,33 115,105,36 128,123,25 118,110,20 149,142,29 127,115,17 138,125,21 139,122,26 158,138,32 167,147,39 175,159,45 166,149,40 173,158,52 159,144,36 174,154,38 167,139,42 162,136,54 166,138,57 166,141,52 178,141,70 164,124,58 166,125,66 191,145,90 187,141,82 192,147,83 189,142,79 185,137,81 188,142,83 195,149,92 185,142,84 186,142,91 187,143,92 181,138,89 171,128,79 172,131,82 174,132,78 186,144,90 178,134,81 165,122,66 172,129,73 179,136,80 180,136,83 186,143,87 176,132,81 168,124,73 166,124,72 163,120,71 175,132,83 172,129,80 165,122,73 185,142,93 193,148,102 206,161,113 194,151,102 200,157,108 190,146,95 195,150,102 194,149,101 201,156,108 178,134,83 170,127,78 172,129,82 186,143,96 197,152,104
161,123,73 160,122,72 163,125,75 160,122,72 173,132,87 164,121,74 165,125,73 175,133,81 167,124,75 175,130,82 172,130,78 171,128,81 187,146,87 187,146,89 184,144,92 158,118,66 170,129,80 172,131,84 172,136,87 153,120,70 150,121,70 158,134,83 149,127,78 141,124,75 133,115,73 136,119,80 114,103,59 106,97,37 118,112,64 118,114,52 101,90,26 85,79,13 98,98,26 133,132,37 126,124,25 124,116,26 122,112,18 127,113,29 109,100,24 85,74,10 116,108,29 135,129,36 148,144,28 126,118,37 86,78,67 70,62,68 71,60,69 70,60,64 71,61,65 73,63,67 71,61,65 77,67,71 70,62,68 71,64,67 72,65,68 73,66,69 84,74,73 102,89,82 129,107,87 118,96,78 114,95,81 106,90,75 96,82,64 105,91,75 107,91,74 101,85,68 102,83,67 107,92,56 127,114,51 128,111,42 134,119,27 160,146,31 161,143,25 142,131,44 147,133,49 122,112,30 122,110,32 149,134,42 130,114,29 142,132,24 142,131,30 148,133,41 165,142,55 173,134,65 170,129,68 156,115,58 161,117,66 185,141,88 197,154,96 182,139,79 192,149,91 190,147,91 186,142,89 185,144,87 171,129,75 179,137,83 180,138,86 161,120,71 151,110,63 186,146,94 171,129,75 169,126,68 161,118,58 180,137,77 194,148,89 190,144,87 176,133,77 179,138,79 176,133,77 176,132,79 174,130,77 182,138,85 176,132,81 183,139,88 171,127,76 187,141,86 188,142,85 184,142,90 192,149,100 202,158,105 219,175,124 200,156,105 174,130,79 196,152,101 187,145,91 180,137,88 150,107,58 167,122,76
148,107,58 159,118,69 176,135,86 169,128,79 189,148,99 180,139,90 176,139,86 186,145,96 176,135,86 180,139,90 164,123,76 173,131,89 172,130,88 177,136,89 170,132,82 182,144,96 151,115,68 138,102,55 147,109,63 163,125,77 161,125,76 163,130,80 150,121,68 145,119,67 165,139,87 152,127,79 138,123,74 120,112,62 111,106,53 106,103,38 108,100,46 92,88,28 85,82,38 81,79,32 94,93,37 100,97,32 114,106,23 131,121,50 118,115,48 100,96,20 78,76,2 127,127,45 167,158,61 146,147,40 78,65,73 71,63,69 73,65,71 76,69,72 71,64,67 71,63,69 71,63,69 70,62,68 70,62,68 70,64,69 68,62,67 69,66,70 70,64,69 77,66,73 83,71,73 89,72,75 79,70,64 94,81,74 101,86,75 102,87,76 96,81,70 94,79,68 102,87,76 111,96,85 112,96,81 102,88,74 91,77,61 94,76,57 99,81,62 100,86,59 102,83,69 91,77,63 89,75,59 90,78,52 110,100,49 126,120,25 144,131,29 150,133,37 160,133,49 175,140,73 168,132,72 162,123,66 155,120,55 171,134,65 177,138,79 171,131,77 189,146,88 186,142,89 185,141,90 180,137,88 185,143,91 179,135,82 181,137,84 187,143,90 190,146,93 181,137,84 164,121,65 174,131,73 178,135,77 165,122,64 189,143,88 173,127,72 171,127,74 175,134,77 196,153,97 173,130,74 175,132,76 171,125,70 184,138,81 182,136,79 175,129,70 170,123,62 169,123,66 159,114,66 189,145,92 185,141,88 187,143,90 189,145,92 190,146,93 195,151,98 181,137,86 175,132,83 177,135,83 161,116,68
159,118,71 171,130,83 169,128,81 175,134,89 171,130,83 192,151,104 204,165,122 212,173,134 208,173,135 218,180,143 202,164,129 195,156,124 179,143,110 194,160,126 231,192,160 226,188,153 198,161,117 173,135,89 199,161,115 177,139,91 171,133,83 162,121,72 168,132,81 164,133,80 162,131,78 155,126,73 149,128,76 139,117,68 138,126,71 106,100,36 116,108,58 112,107,52 88,85,43 94,94,53 82,84,27 103,99,39 107,99,45 106,98,48 116,114,44 81,78,13 98,92,17 144,137,49 133,125,35 87,71,56 76,62,64 76,64,69 78,67,74 75,67,75 71,63,69 69,62,65 70,62,68 73,65,71 76,63,71 70,62,68 73,65,73 68,65,71 71,64,74 69,62,72 65,62,68 67,64,68 66,56,57 70,63,66 68,61,61 75,68,68 87,75,75 85,73,73 94,83,78 103,94,79 104,93,76 111,97,81 113,100,77 111,93,74 107,88,76 109,94,74 107,89,70 92,78,62 89,74,63 87,73,57 91,76,67 86,71,31 121,109,27 148,130,39 159,139,51 165,140,51 171,142,66 138,115,46 139,114,41 177,142,75 176,140,82 169,133,71 175,136,75 187,148,91 181,137,84 165,123,71 169,126,70 170,124,65 156,108,52 174,128,71 187,141,84 174,128,69 177,132,70 181,138,80 176,133,75 191,145,88 187,144,88 196,153,97 186,142,89 194,150,97 212,169,113 195,151,98 189,143,88 182,134,78 188,140,86 181,133,79 196,148,94 164,116,60 178,132,75 184,138,83 202,156,101 192,146,91 193,150,94 196,152,99 181,137,86 180,136,85 178,131,79 179,134,86 192,150,96 180,136,85
165,124,79 171,129,87 183,140,105 200,158,120 212,170,128 204,162,120 198,163,125 192,158,124 200,165,129 193,158,122 187,154,117 187,154,117 194,159,123 188,153,117 198,163,127 198,163,127 177,140,100 176,139,99 175,134,89 167,124,77 163,125,75 176,138,88 183,142,95 178,137,90 165,129,80 154,118,69 163,132,81 151,125,71 127,108,53 137,122,73 125,109,65 113,102,56 113,108,57 100,98,40 104,103,38 111,109,51 96,95,28 97,99,17 105,103,43 100,95,13 100,94,30 121,113,34 98,93,22 73,61,63 74,61,71 78,68,69 78,68,72 75,68,71 71,63,69 72,64,70 70,62,68 77,70,73 77,67,71 80,69,76 74,63,70 69,61,67 66,59,62 66,59,62 68,62,67 68,62,67 70,63,61 66,64,65 69,63,70 65,59,66 65,57,65 68,60,68 78,70,76 82,75,75 91,82,76 101,86,77 113,98,87 121,104,94 110,91,77 111,92,76 117,101,84 110,94,81 102,86,69 101,85,68 108,90,71 98,83,63 85,70,50 103,85,64 154,125,74 181,151,68 113,101,19 105,99,22 159,146,55 158,140,51 154,136,47 146,125,42 166,139,64 161,129,56 171,130,71 174,131,73 165,122,62 175,129,72 193,145,87 176,130,71 182,139,79 183,138,76 161,115,56 181,138,80 186,143,83 183,137,78 172,129,69 210,164,105 221,175,118 208,162,105 197,151,96 195,149,94 203,157,98 195,153,90 180,137,81 180,137,81 176,133,75 188,145,87 164,118,61 184,138,81 180,134,77 184,138,81 188,142,87 187,140,88 183,139,86 188,145,89 190,144,89 193,149,98 195,153,99 180,137,81
182,143,104 189,149,113 192,151,124 204,164,128 194,155,112 201,160,113 177,144,105 188,154,120 174,142,110 178,146,112 184,148,115 180,145,109 189,151,116 211,173,138 184,145,113 190,152,117 205,172,135 187,153,119 167,133,99 191,157,116 187,149,103 162,124,76 165,124,75 171,130,81 163,127,78 167,131,84 167,134,84 151,120,69 145,114,61 138,112,62 147,123,72 134,114,66 112,100,45 100,93,36 114,110,64 95,93,44 80,79,27 85,81,44 91,91,32 114,106,54 106,102,26 112,106,31 91,79,38 73,60,70 75,64,73 75,65,64 75,65,64 68,61,64 71,63,69 71,63,69 72,64,70 75,68,71 69,62,65 72,62,66 63,56,59 65,58,61 65,58,58 69,62,60 73,61,66 78,66,71 90,77,74 86,76,80 76,70,77 72,66,73 63,60,66 63,60,66 63,60,66 62,59,65 67,61,66 69,57,62 80,68,70 89,75,77 105,89,85 107,91,85 99,86,81 102,86,69 102,87,67 106,90,73 100,82,63 100,82,63 101,83,64 103,85,66 104,84,66 115,96,61 111,101,30 130,126,39 136,129,41 129,120,46 122,102,27 155,129,59 136,109,46 173,141,70 166,127,68 179,138,77 176,133,75 176,133,75 178,135,75 175,132,74 170,124,67 190,144,85 167,121,64 175,129,72 170,124,67 178,132,75 182,136,77 214,166,108 198,153,91 185,140,78 188,142,83 196,150,91 203,158,96 202,160,97 192,151,92 199,158,99 171,128,70 165,122,64 166,120,63 185,139,80 196,150,91 196,150,91 187,141,86 178,131,79 176,132,79 189,146,88 188,142,87 188,139,88 183,137,78 184,138,81
201,168,131 195,162,125 208,175,138 205,173,139 214,178,145 195,159,126 187,154,117 171,137,103 156,124,90 156,125,88 185,151,117 195,162,125 205,172,135 217,184,147 214,179,143 218,182,151 201,167,133 179,145,111 178,145,108 173,140,101 163,129,88 172,138,97 182,145,103 174,135,92 160,121,78 156,119,75 163,127,80 173,139,94 181,147,102 165,134,85 159,125,80 145,118,73 134,117,68 129,114,67 126,115,69 103,98,45 97,96,42 102,100,51 88,85,32 91,86,31 90,84,20 113,108,28 91,91,50 73,65,71 74,64,68 78,68,72 75,65,69 65,57,63 69,61,67 68,61,64 71,61,65 71,61,65 64,54,58 65,55,59 59,52,55 62,55,58 71,61,65 74,64,65 75,65,69 72,64,70 86,76,75 100,90,89 92,78,80 75,64,71 70,64,69 71,65,70 68,62,67 71,65,70 70,62,68 68,62,67 71,64,67 68,65,69 72,64,70 80,73,73 75,68,71 90,73,74 104,90,76 107,91,74 109,89,69 106,85,70 103,82,67 103,82,67 105,86,70 114,93,70 115,96,71 127,113,45 141,135,33 134,127,28 161,144,50 133,115,26 171,148,51 169,137,51 173,138,73 177,139,75 173,138,73 178,139,78 169,130,71 178,137,78 170,124,69 185,142,84 188,143,81 169,121,63 185,139,80 199,153,94 192,146,87 197,151,92 196,151,89 180,135,73 191,145,86 199,153,94 184,138,79 185,139,80 190,144,85 174,132,69 176,133,73 191,146,84 185,139,80 192,146,87 186,138,80 186,138,80 198,151,90 189,142,81 192,145,84 188,145,85 185,139,82 184,136,82 183,135,77 190,144,87
192,161,124 210,179,142 222,189,150 206,175,136 197,164,125 206,173,134 217,184,145 195,160,122 202,168,127 182,147,109 183,149,115 177,144,107 203,168,132 195,160,124 198,160,123 188,153,115 200,166,132 197,163,129 209,176,139 181,146,108 175,141,100 188,154,113 183,146,104 184,145,102 191,154,112 203,166,124 190,153,111 150,111,70 160,121,80 157,123,78 166,134,88 166,135,86 137,113,62 124,102,53 124,107,56 122,108,54 115,105,54 114,104,55 108,98,45 102,94,42 114,112,38 119,118,23 86,82,47 75,68,71 72,61,68 72,62,66 71,61,65 73,63,67 72,62,66 67,57,61 59,49,53 51,44,44 56,49,52 56,49,52 60,50,54 63,56,56 74,64,68 74,64,68 75,65,66 73,66,69 85,75,76 92,82,83 99,85,85 85,75,79 82,70,75 79,69,73 73,66,69 75,69,74 72,64,70 69,63,68 68,61,64 67,64,68 68,60,66 75,68,68 75,65,69 75,68,71 82,70,70 88,78,68 105,89,72 113,92,77 104,83,68 102,81,66 105,90,79 113,98,78 118,101,77 124,103,76 118,108,26 145,140,31 163,145,29 141,121,13 160,148,68 135,125,35 150,141,44 130,112,23 170,136,66 192,154,88 193,153,87 196,156,90 178,135,75 205,159,100 183,138,74 184,138,79 206,161,99 192,147,85 195,153,88 184,139,75 184,139,77 183,138,76 187,141,84 188,142,85 197,151,96 211,166,104 193,150,94 195,152,96 174,131,73 180,134,75 201,156,94 190,145,83 189,143,84 187,141,82 189,144,82 196,151,89 204,159,97 195,149,90 183,137,80 177,131,74 199,153,96 199,156,98
187,159,119 180,152,112 189,161,121 163,135,95 170,142,104 164,133,96 178,146,102 177,143,102 217,179,142 194,156,119 179,145,113 208,173,135 211,171,135 195,155,119 173,133,97 205,165,129 197,159,124 174,139,103 205,167,130 197,160,120 186,151,113 177,142,104 174,140,99 191,157,112 194,157,117 201,163,126 208,171,131 184,147,105 180,143,101 187,153,110 180,143,101 169,130,87 158,121,77 156,122,77 147,117,71 138,114,61 131,112,57 132,116,62 119,104,53 108,98,47 104,99,28 99,93,18 90,89,51 71,64,67 71,60,67 72,62,66 72,62,66 75,65,69 71,61,65 70,60,64 60,50,54 57,50,53 61,54,57 58,51,54 57,50,53 66,56,60 74,64,65 75,65,69 78,68,69 79,67,72 81,68,76 85,72,80 89,77,79 86,74,76 91,77,82 81,69,74 79,69,73 79,69,73 70,64,69 68,64,73 72,66,73 71,65,70 71,65,70 72,65,65 70,63,63 68,58,59 76,69,72 81,69,74 85,73,78 81,71,72 89,76,73 100,84,78 99,87,77 105,93,81 106,92,78 108,90,71 122,106,64 141,135,31 137,127,17 131,123,21 140,131,34 117,105,25 143,129,34 177,152,63 156,131,46 161,135,44 182,150,66 185,153,69 195,155,91 187,141,82 187,142,80 190,147,87 189,144,82 200,158,95 188,146,83 189,144,82 201,155,96 191,145,86 171,128,72 178,137,80 182,139,83 184,138,81 183,140,82 169,126,66 175,132,74 189,143,84 187,142,80 194,149,87 198,152,93 199,153,94 184,138,79 194,148,89 211,165,106 198,152,95 188,142,85 191,145,88 182,136,79 206,163,105
