182,149,122 196,165,144 177,146,123 161,128,103 183,150,123 190,157,132 196,166,140 180,150,122 164,128,97 195,158,132 202,173,151 204,180,158 167,142,98 142,116,62 132,119,67 95,92,39 100,96,48 110,100,51 119,111,30 85,83,11 94,86,7 123,115,36 102,102,16 93,96,7 116,117,26 113,112,17 107,106,13 113,111,12 110,102,19 106,102,13 104,105,26 80,80,10 112,103,18 98,89,2 113,103,23 89,77,9 130,121,34 119,110,23 131,118,27 87,75,5 150,133,53 162,149,49 114,99,22 143,128,47 165,144,72 131,112,55 64,52,57 59,46,56 74,61,69 89,76,84 98,84,99 110,96,111 123,110,129 94,83,92 93,82,91 89,79,83 87,80,83 89,82,85 87,79,85 91,80,87 87,67,60 172,126,60 172,123,58 179,133,67 190,145,81 178,133,69 192,146,91 177,130,78 192,149,93 175,132,72 180,137,81 187,144,84 195,152,96 182,136,79 188,142,87 196,154,100 187,144,88 166,120,65 171,125,70 165,123,69 166,122,69 174,131,73 171,125,70 170,129,72 199,153,96 174,131,73 175,129,70 174,130,77 188,141,89 169,126,70 187,141,84 178,137,80 198,152,95 195,149,92 181,137,84 174,131,73
167,140,106 191,165,140 203,169,147 173,137,115 196,163,138 175,142,117 195,166,142 195,166,142 207,172,145 192,157,130 167,141,118 187,166,143 171,139,95 166,134,77 153,129,78 136,123,75 102,96,48 108,99,52 89,88,11 90,87,34 111,103,22 118,106,49 106,104,16 98,95,12 126,120,29 124,117,20 114,111,28 115,111,22 106,104,14 93,88,15 90,90,18 100,94,19 101,92,5 100,89,16 110,99,24 108,97,22 96,84,14 109,101,9 122,114,24 95,83,15 135,125,33 125,114,29 117,105,27 147,133,49 152,132,55 117,98,41 55,43,48 55,42,50 71,58,66 93,80,88 98,84,99 112,98,113 120,107,126 107,96,105 96,85,94 88,78,82 91,84,87 86,79,82 79,71,77 82,72,76 129,97,55 170,129,72 159,116,56 166,124,61 182,136,79 176,130,73 195,148,96 202,156,101 192,150,85 161,119,56 187,144,88 195,149,92 193,150,94 201,155,96 187,144,88 178,136,82 179,135,82 184,138,83 177,130,78 166,124,72 173,130,72 192,149,91 185,139,84 173,131,79 176,128,74 189,146,90 185,139,82 173,130,70 166,123,67 197,154,98 190,144,89 196,152,99 186,142,91 168,125,69 158,114,63 183,139,86
176,137,76 189,146,86 196,153,93 195,152,96 197,156,107 194,151,104 180,141,100 195,155,121 155,123,91 148,119,88 180,149,128 172,141,118 162,121,74 189,149,97 180,143,90 171,139,84 150,126,73 123,109,55 112,98,55 129,117,60 95,86,28 100,92,29 114,110,23 144,136,53 99,96,4 92,88,12 92,92,10 107,107,23 96,97,8 98,98,16 86,86,12 99,92,22 109,94,13 104,94,16 72,64,1 118,112,19 97,87,20 115,106,19 132,126,22 135,128,15 136,132,29 110,102,21 133,124,27 138,129,32 125,114,41 93,77,23 51,40,47 53,42,51 71,58,66 96,83,93 101,87,100 114,100,115 106,94,110 104,93,102 104,93,102 87,77,78 85,75,76 79,69,70 80,70,71 86,70,64 165,127,63 182,142,88 171,131,67 193,152,95 203,158,94 171,132,73 190,144,89 190,144,85 205,157,85 204,154,92 192,149,91 185,142,84 192,147,85 182,136,79 185,138,88 202,155,103 177,131,74 164,120,67 176,130,73 202,155,103 190,144,87 185,139,82 178,135,79 181,137,84 176,133,77 167,125,71 185,142,86 178,134,81 182,138,85 172,128,77 181,139,87 184,143,94 190,145,97 185,141,90 177,130,78 176,130,75
181,145,83 168,132,74 179,136,76 199,152,89 213,166,103 196,148,90 185,138,77 196,148,90 186,142,89 178,135,79 202,158,105 193,151,97 202,156,99 199,158,99 174,132,80 168,126,74 143,114,61 135,113,64 125,110,63 107,98,51 105,100,49 105,98,30 93,93,48 90,92,35 98,90,25 118,112,21 112,108,3 112,111,7 106,101,17 117,114,20 99,97,9 115,108,11 131,118,27 81,69,10 104,95,10 131,123,31 105,97,7 133,125,35 130,123,26 141,131,41 141,131,39 124,111,36 91,82,22 119,114,32 103,95,5 94,94,8 45,37,43 53,43,47 63,53,57 80,69,76 92,81,88 92,80,92 69,56,66 81,70,77 97,86,93 80,70,69 70,60,59 70,60,59 71,58,66 146,122,87 172,141,63 167,134,66 189,148,89 154,126,45 161,124,55 178,138,72 186,144,79 190,149,81 181,137,70 199,155,88 203,158,96 175,133,79 186,138,80 199,154,92 189,143,84 190,147,89 185,142,86 179,135,84 162,119,63 174,133,76 190,147,89 156,114,60 193,149,96 174,130,77 170,129,72 189,143,86 185,141,88 179,137,83 165,123,71 187,144,95 194,153,96 160,119,60 187,141,84 182,136,81 185,138,86 170,124,69
176,140,80 181,146,81 180,137,90 174,131,84 158,115,66 181,137,86 190,147,91 190,146,95 189,147,95 185,143,91 182,140,86 172,131,74 187,141,82 192,149,93 183,140,82 171,128,72 161,126,72 151,120,69 151,127,74 136,119,68 109,98,54 107,100,43 97,94,52 95,97,42 105,99,33 82,77,22 80,78,16 93,94,15 90,89,10 98,93,13 106,102,15 105,97,16 129,116,16 123,108,20 109,98,34 114,106,41 116,108,18 125,117,25 139,132,33 143,135,31 87,82,2 80,74,0 137,135,34 106,103,9 105,95,15 112,106,11 81,70,51 51,41,45 56,46,47 60,50,54 66,55,62 82,71,80 98,85,95 99,88,95 97,86,93 82,72,71 72,62,61 70,60,59 72,58,73 153,145,51 175,146,72 160,126,63 156,122,48 162,144,44 158,124,61 181,138,82 180,137,77 181,138,78 194,149,87 199,154,92 184,139,77 187,144,88 199,149,89 201,156,94 189,143,86 187,144,86 175,133,79 167,123,72 168,126,72 177,136,79 179,136,80 173,131,77 165,121,68 172,128,75 160,116,63 158,110,54 162,122,70 180,138,86 184,144,92 198,158,106 201,160,99 190,144,85 207,164,106 171,128,72 212,165,113 173,127,72
163,134,71 144,119,60 165,129,82 162,123,80 183,146,102 153,119,76 158,117,70 162,121,72 170,132,86 169,128,81 174,132,80 176,132,81 170,129,72 178,134,81 187,144,88 172,130,78 162,122,68 178,136,84 168,130,80 150,117,65 159,135,84 133,113,63 129,113,69 137,122,82 102,93,35 97,95,48 96,93,38 105,100,18 110,106,44 96,99,8 112,106,13 126,116,24 139,123,38 107,95,13 105,101,25 94,91,10 122,113,26 103,91,21 125,116,31 83,73,2 103,97,2 142,136,43 118,113,13 131,126,26 90,85,5 118,111,14 101,92,5 78,65,62 71,63,71 93,84,95 105,97,105 114,105,116 111,100,109 110,98,103 92,80,85 79,69,73 72,62,66 72,60,65 75,70,40 163,143,53 156,136,50 141,127,30 155,141,46 154,122,49 168,137,59 182,141,80 167,140,52 185,151,79 170,134,74 174,131,75 188,141,78 196,151,87 195,148,87 194,150,83 204,162,97 199,156,98 193,151,97 175,133,81 175,134,77 170,128,74 161,119,65 143,100,51 160,118,64 181,140,83 181,138,82 186,143,87 145,101,50 166,123,74 145,102,53 167,125,73 171,130,81 163,122,77 149,108,63 175,132,83 204,160,109 169,125,72
133,100,48 141,112,59 166,128,80 177,139,91 179,142,98 156,122,77 179,136,89 169,128,79 180,142,94 169,131,83 183,142,93 180,140,88 162,124,76 169,131,85 176,135,90 180,139,94 176,138,90 145,108,64 154,116,68 161,123,73 157,126,73 155,126,73 143,119,68 151,129,82 123,116,73 115,105,65 107,103,43 114,106,54 98,96,24 82,83,4 96,87,11 121,115,22 102,92,43 90,87,22 109,105,29 119,119,17 143,138,27 158,152,48 143,136,37 110,103,17 116,111,13 115,109,14 118,110,29 107,99,16 97,95,0 117,111,9 117,109,15 106,98,62 105,96,109 116,107,122 115,107,115 112,103,114 116,106,110 107,95,100 89,77,82 78,68,72 71,61,65 71,59,64 155,142,42 160,139,42 134,121,17 159,149,41 161,148,28 167,149,29 144,125,30 148,133,27 171,143,64 186,149,80 169,130,71 183,137,82 188,140,82 190,144,85 184,136,80 185,140,78 175,133,70 189,146,88 172,128,77 172,129,80 172,131,74 172,131,74 177,136,79 166,124,70 167,126,69 180,139,82 183,140,84 178,134,83 167,125,73 173,130,81 164,121,72 164,121,72 174,131,84 190,145,99 185,145,91 182,139,90 186,142,91 183,139,88
144,126,64 152,120,63 177,139,93 178,137,92 163,126,73 162,127,73 176,134,92 182,145,105 212,173,132 225,186,147 210,174,141 194,158,125 210,176,142 211,179,145 192,160,126 201,166,130 219,181,144 189,150,107 191,150,103 178,138,84 161,120,75 170,132,86 163,130,78 156,125,72 144,123,69 140,124,68 105,97,34 96,90,44 99,97,50 89,86,42 87,87,28 105,98,37 99,94,43 97,96,19 75,72,7 133,124,50 117,108,23 93,84,8 102,94,13 102,96,30 106,92,6 121,117,12 116,116,16 101,99,9 123,119,16 105,95,3 108,94,24 153,128,100 171,137,105 123,104,90 116,105,114 121,109,121 117,106,113 101,89,94 86,74,79 74,64,68 71,61,65 65,55,56 115,102,39 140,126,13 148,133,25 154,139,58 123,110,47 121,114,26 119,112,13 151,140,37 168,140,59 177,138,69 180,141,84 178,142,82 175,137,73 159,118,59 175,132,76 182,139,83 192,149,100 173,131,79 174,132,80 167,124,75 163,122,75 177,134,85 158,114,61 167,126,67 185,142,84 200,157,99 172,129,73 183,140,84 182,135,83 168,124,71 183,139,86 180,136,85 168,125,69 189,146,88 189,145,92 181,139,87 203,159,108 215,171,120
133,109,47 166,135,73 185,142,82 171,132,73 179,138,89 187,148,105 185,150,114 208,165,130 197,159,111 182,145,103 188,157,120 174,140,106 180,147,110 180,147,110 194,156,121 193,155,120 172,134,99 177,140,100 184,145,106 171,130,83 177,139,89 172,131,82 162,124,74 152,121,70 162,131,78 141,115,61 140,123,74 134,119,70 116,110,64 99,97,23 109,105,45 97,95,33 91,91,5 110,107,40 98,98,16 117,111,36 95,88,20 100,91,44 89,88,23 87,80,19 110,103,15 90,88,18 83,78,5 81,80,24 107,94,1 109,93,8 164,131,94 154,124,96 210,164,125 107,96,91 114,103,110 115,104,111 123,111,113 93,83,84 78,68,69 73,63,67 71,60,67 65,55,56 122,105,81 123,104,81 92,78,62 83,64,50 91,76,56 98,82,67 100,81,58 144,127,49 164,140,58 166,137,65 158,129,64 155,129,59 180,140,76 163,132,70 168,129,72 178,134,83 165,122,73 189,147,93 167,124,66 171,125,70 180,137,81 176,133,77 177,135,81 161,120,61 171,130,69 186,145,86 181,139,85 191,150,91 192,151,94 175,132,76 174,128,73 184,138,81 178,132,73 167,121,62 158,114,63 184,142,90 185,143,89 185,143,89
127,110,34 143,116,51 161,139,63 152,121,59 187,150,110 222,184,149 211,175,144 208,176,144 218,182,151 206,170,141 185,153,119 165,134,97 193,159,125 202,169,132 207,174,137 220,185,149 211,175,142 184,150,118 171,138,99 182,147,111 175,138,98 168,131,89 163,124,81 144,110,65 160,124,77 177,140,96 155,124,71 144,116,60 125,108,61 94,91,38 102,95,52 85,88,28 86,86,43 107,110,48 97,95,25 106,101,19 121,117,28 107,99,34 74,70,22 119,115,12 114,108,17 109,110,19 71,73,0 96,88,7 110,97,24 181,147,106 152,127,99 199,167,137 236,188,159 110,98,100 116,105,112 121,110,117 115,103,105 89,79,80 77,67,68 72,62,66 72,60,65 71,59,59 135,109,84 134,113,86 124,104,84 133,113,83 140,117,86 137,112,84 136,114,96 113,91,71 112,91,64 124,105,52 112,105,17 150,142,48 150,140,50 130,121,36 170,138,65 172,135,64 175,132,76 166,120,61 183,135,79 174,126,70 182,140,77 171,125,66 173,130,74 186,145,84 195,150,88 192,149,89 211,170,109 213,171,117 194,153,96 202,156,101 180,134,77 195,149,94 187,141,86 161,115,58 175,129,72 188,145,87 183,140,84 186,143,87
128,112,38 133,120,29 147,127,48 130,113,33 184,153,114 207,176,139 220,184,151 188,155,118 196,161,123 193,160,123 174,136,99 196,161,123 172,140,106 181,147,113 179,144,108 178,143,107 177,138,106 190,156,122 216,181,143 181,146,108 196,159,119 180,143,99 187,145,105 206,164,124 163,129,88 172,140,96 157,123,78 166,135,82 143,119,68 122,109,59 117,104,56 104,97,40 101,99,41 102,98,52 96,91,40 119,110,13 146,138,57 113,101,31 94,86,32 114,108,33 92,94,37 93,96,36 89,88,11 116,117,10 170,141,106 168,140,111 140,117,104 198,164,130 118,108,96 113,103,102 122,111,118 121,110,117 107,95,100 82,72,73 78,68,69 72,62,66 72,62,66 71,61,60 124,98,77 144,118,97 111,92,76 115,95,77 126,102,76 133,112,85 134,110,86 130,105,86 125,104,79 118,97,72 120,101,46 152,148,43 117,105,27 167,141,73 157,130,55 173,137,75 176,133,73 184,144,80 189,141,83 171,124,63 175,130,68 188,142,83 176,133,73 167,126,65 178,135,75 195,153,90 197,155,92 183,141,78 195,152,94 203,158,96 202,159,99 189,148,89 180,137,79 169,123,66 176,130,75 189,146,88 194,151,91 174,131,73
118,109,22 128,118,28 138,119,35 138,117,47 124,107,38 155,130,86 157,146,102 197,172,124 188,161,125 183,157,118 214,182,148 215,186,153 194,160,126 191,156,118 209,170,131 207,168,129 204,166,129 196,158,123 192,161,122 199,166,127 197,159,124 189,154,116 202,164,127 198,161,121 194,157,117 156,118,83 175,141,98 179,142,98 170,132,86 150,121,72 140,115,67 132,108,57 129,115,61 110,96,40 107,101,26 95,84,20 102,95,25 116,109,48 107,104,23 103,101,39 93,89,43 97,97,25 96,90,26 103,95,30 132,127,126 94,87,99 121,107,93 109,91,88 106,95,102 115,104,111 131,120,127 114,104,108 100,90,94 81,71,72 75,65,64 72,62,63 78,68,72 72,61,68 119,100,86 113,98,78 110,89,74 85,68,71 95,78,70 123,109,93 116,97,83 112,93,81 125,107,86 132,114,93 126,105,82 124,107,60 159,149,39 135,125,15 158,141,47 135,113,35 145,128,52 167,135,64 186,144,81 182,142,78 178,135,77 188,146,83 182,136,77 181,135,76 187,141,82 197,151,92 188,143,81 191,146,84 206,160,101 182,139,79 186,143,83 180,139,80 178,136,73 192,147,85 185,140,78 184,138,79 184,138,79 198,152,93
109,101,18 133,124,37 122,107,28 127,112,20 137,130,31 132,111,30 124,112,30 142,119,77 142,120,73 165,135,91 150,132,61 181,158,116 213,179,145 197,165,123 188,154,113 177,140,100 184,149,113 194,159,121 198,159,120 174,134,100 214,174,138 203,163,129 221,186,150 208,172,141 191,154,114 184,147,107 179,142,102 156,119,79 187,148,107 209,172,132 197,165,119 187,153,110 145,121,68 157,135,86 104,92,33 97,86,22 100,93,34 96,95,28 86,83,30 90,91,14 98,96,36 111,114,25 107,104,23 139,132,93 94,90,99 81,81,93 86,76,75 96,86,87 109,99,103 123,113,117 120,110,114 115,105,109 100,90,94 80,70,71 74,64,63 75,65,66 81,69,74 79,68,75 125,105,96 112,96,79 150,121,99 118,99,83 97,83,69 102,89,82 102,89,82 76,63,58 104,92,80 93,77,71 126,109,85 131,112,89 157,146,30 125,117,13 147,139,37 121,106,16 188,155,78 164,137,53 161,129,47 194,153,81 196,154,91 188,143,79 187,142,80 188,142,83 190,145,83 184,139,77 178,133,71 189,143,84 153,107,50 182,139,81 202,159,99 187,146,89 164,118,59 176,131,69 184,137,74 190,142,84 186,143,83 187,144,84
108,100,8 118,110,20 126,117,43 145,137,33 127,116,29 114,104,14 123,105,16 154,133,36 115,100,21 174,140,81 158,139,55 129,111,40 168,140,100 175,147,107 183,151,119 175,147,109 167,138,87 182,152,106 160,126,94 217,181,148 176,136,100 164,125,86 161,124,84 182,143,100 198,159,120 191,150,119 184,147,105 182,144,107 210,175,139 206,168,131 216,179,139 160,133,97 188,153,115 177,145,101 134,110,57 129,105,54 108,100,48 99,89,40 96,93,42 91,93,47 85,80,39 100,96,50 104,101,36 82,74,82 87,83,92 78,77,82 89,82,85 100,93,93 111,101,105 111,101,105 121,111,115 110,100,104 96,86,90 82,72,71 79,69,68 78,68,69 85,75,76 85,75,76 104,89,80 92,74,69 151,121,95 158,126,96 123,103,85 74,64,65 76,69,69 71,64,64 74,64,65 75,65,66 89,78,75 106,90,84 145,132,39 145,139,33 113,105,15 148,131,35 113,105,13 147,135,37 162,138,44 177,144,65 179,139,75 196,151,87 206,164,101 185,142,82 203,160,100 187,141,84 210,164,107 168,122,63 180,137,79 188,147,88 184,143,82 167,126,69 194,148,93 177,131,72 188,141,80 202,154,96 195,152,94 202,159,101
111,112,7 109,108,15 111,101,30 145,138,25 134,127,18 126,118,26 178,170,68 115,101,6 120,109,24 156,128,60 150,134,33 140,120,34 145,120,24 152,128,36 151,118,68 163,131,89 156,128,72 169,134,107 174,144,102 138,109,74 134,96,61 184,145,106 148,110,73 199,160,117 211,171,137 221,181,145 208,171,131 211,176,140 235,201,169 222,188,156 221,186,150 152,125,91 194,162,116 152,119,80 136,105,54 137,106,55 105,90,39 128,112,58 116,107,51 110,103,60 101,98,45 95,91,43 100,92,58 69,59,77 82,79,83 75,73,81 89,81,87 103,93,97 106,95,102 108,98,102 104,94,98 110,100,101 92,82,83 85,75,76 76,69,69 79,67,69 80,70,71 78,68,69 80,71,67 79,67,67 141,115,92 154,121,96 153,124,102 77,67,71 73,63,64 73,63,64 70,65,64 70,65,67 73,63,64 84,74,73 137,126,25 130,119,3 134,121,28 105,96,0 132,116,31 153,131,53 159,139,53 192,160,78 180,144,66 189,148,78 197,155,92 182,139,81 197,154,96 150,107,51 189,143,88 203,157,98 179,131,73 196,155,96 200,159,98 209,168,111 200,157,101 199,156,98 189,141,87 188,141,80 185,142,82 185,142,82
145,137,33 132,122,28 142,134,32 150,139,34 133,127,21 112,112,0 163,155,33 124,118,16 163,139,32 109,96,3 150,138,42 159,146,42 153,126,53 144,131,27 139,117,41 151,124,47 167,139,69 167,137,68 182,141,80 169,130,69 177,135,95 177,137,103 206,170,139 195,161,129 183,152,129 203,171,139 201,172,141 193,165,136 218,189,165 173,148,118 158,134,101 169,133,111 169,137,105 195,152,103 167,129,79 159,124,70 153,119,58 163,133,75 159,129,71 138,120,58 121,109,54 114,101,49 113,103,61 67,61,68 68,65,71 82,77,79 100,90,94 107,97,101 98,90,96 107,96,103 99,88,95 96,85,94 92,86,91 78,70,76 84,74,78 80,73,73 79,72,70 80,70,69 79,69,68 79,69,68 122,102,84 152,123,103 160,123,97 96,73,58 75,63,63 72,62,61 73,66,66 73,63,67 74,62,64 75,68,68 122,113,0 161,148,30 129,125,20 111,105,10 105,103,13 138,132,41 108,107,10 135,125,33 171,146,59 169,137,53 185,142,86 194,148,91 185,144,87 189,145,92 199,153,94 216,170,111 190,144,87 182,136,77 175,130,68 199,153,94 188,142,85 211,165,106 196,150,95 204,158,99 195,150,88 193,151,88
104,96,2 157,148,51 150,145,24 148,136,38 138,130,24 140,133,22 131,125,7 133,128,5 140,118,42 153,144,16 133,123,31 134,122,24 150,135,45 131,117,33 140,127,36 138,128,46 130,120,40 180,147,81 191,150,89 169,135,76 196,152,99 180,136,85 200,158,106 201,158,102 191,148,101 178,136,96 160,128,98 169,138,115 148,119,95 143,111,81 170,131,88 175,139,81 184,143,84 187,148,89 189,148,89 186,145,84 180,141,84 168,132,81 158,122,71 151,121,65 148,124,69 121,99,52 120,107,86 62,60,56 59,56,62 88,78,79 101,91,95 96,85,92 97,89,95 101,90,97 96,85,92 94,83,92 77,72,74 77,72,71 73,66,66 77,72,69 84,77,77 85,75,76 79,69,70 71,61,62 110,89,74 135,114,91 153,119,99 126,101,84 82,70,70 74,63,60 68,58,59 77,67,68 85,76,72 78,66,66 120,108,1 120,109,4 118,111,12 130,123,24 89,86,1 107,104,10 137,132,34 140,130,40 148,128,42 151,126,41 184,149,95 181,138,78 149,112,59 188,146,92 214,171,113 208,165,107 201,158,100 176,130,71 213,168,106 204,159,97 233,187,130 211,165,108 216,169,117 185,139,82 188,145,85 210,164,107
130,127,15 123,118,9 159,147,36 157,146,32 153,147,31 128,124,21 109,104,4 139,134,13 127,119,54 147,137,29 122,116,12 106,104,14 158,145,23 117,107,13 109,95,0 103,101,2 128,113,25 132,121,34 149,120,44 144,117,54 176,140,82 186,145,86 182,138,85 180,137,81 189,143,84 201,155,96 194,151,102 174,131,86 187,146,99 179,138,89 175,138,85 176,139,84 180,134,75 186,144,81 198,150,92 182,135,74 161,120,71 161,125,74 167,131,80 179,138,89 158,125,75 158,128,72 102,85,77 57,52,51 56,48,54 83,76,76 99,89,90 93,82,89 93,83,87 94,83,90 91,83,91 89,83,90 73,73,73 81,76,78 72,66,71 74,72,73 77,70,70 86,74,76 79,69,70 70,60,59 74,63,60 98,85,78 116,97,85 116,100,96 82,70,70 74,64,63 75,65,64 74,64,65 92,81,74 69,59,47 84,76,26 119,112,15 131,127,22 131,125,23 117,112,14 132,124,32 151,140,39 145,135,25 148,132,29 166,141,43 151,124,49 167,135,60 162,127,71 196,153,95 166,120,63 199,153,94 180,139,82 192,148,95 212,166,107 204,158,99 203,157,102 210,166,113 211,170,111 217,176,117 192,150,87 163,117,58
141,131,23 82,79,0 134,124,14 126,116,6 145,135,25 116,110,6 108,107,12 131,128,18 136,133,39 140,133,34 145,135,14 127,123,7 142,126,12 138,126,15 147,138,23 153,134,21 102,94,13 126,121,23 136,123,32 150,129,57 175,141,82 182,152,69 175,135,81 181,139,87 188,144,91 188,146,83 195,149,94 195,149,94 189,142,90 189,148,89 175,135,81 183,143,89 170,129,80 190,147,91 187,141,84 189,147,93 158,117,70 176,138,92 160,122,76 178,136,82 185,145,93 171,131,77 61,51,52 57,49,55 61,54,57 101,87,58 89,82,82 87,80,80 91,80,87 87,76,83 78,72,77 72,69,73 68,65,69 72,69,73 74,71,75 77,75,76 82,75,78 80,70,71 77,67,66 73,63,62 79,69,70 75,65,64 87,74,69 86,75,72 85,73,73 70,60,59 73,63,62 79,69,73 94,81,76 68,55,48 42,30,20 82,75,32 115,109,18 117,108,21 127,121,17 167,158,61 150,142,22 119,110,11 145,134,31 164,150,37 131,118,14 146,125,44 142,114,46 167,135,64 174,134,70 204,161,103 175,137,73 187,145,91 192,146,87 187,142,78 188,142,83 201,160,101 203,162,101 212,170,107 187,146,85 200,159,91
127,117,23 138,123,4 133,132,28 146,137,38 147,139,35 101,91,20 135,132,38 109,106,10 129,130,12 124,120,33 155,143,16 138,123,6 116,105,4 127,118,21 134,121,17 127,119,15 106,93,32 143,131,53 139,131,37 136,121,42 161,129,72 143,114,40 168,133,68 170,136,75 173,139,67 169,130,69 175,133,81 171,128,79 159,120,63 178,136,84 181,140,83 165,124,77 171,133,85 179,138,89 178,137,88 167,135,93 178,137,90 170,133,80 167,130,77 189,150,109 170,134,87 174,135,92 55,49,54 57,52,54 84,62,42 133,106,59 88,74,79 86,76,77 83,76,79 83,76,79 78,73,75 68,66,67 65,63,64 79,76,82 76,73,79 84,81,87 83,76,79 79,69,73 71,61,62 78,68,72 77,67,66 74,64,63 80,70,71 85,73,73 88,78,77 76,69,67 77,67,66 75,65,69 84,74,78 130,115,104 42,29,24 54,41,38 117,110,1 136,130,14 166,154,56 154,145,48 133,128,28 132,125,37 134,127,16 100,91,6 134,122,15 151,140,37 141,127,30 160,141,48 153,137,23 150,123,37 156,117,56 178,136,71 192,149,89 186,143,85 194,152,89 203,162,101 176,137,78 182,145,60 191,154,73 187,145,82
105,96,36 135,122,20 164,144,28 155,142,42 140,130,22 140,136,29 99,98,3 106,102,15 123,120,10 100,97,3 138,128,9 166,152,28 130,121,4 120,108,38 118,106,0 100,90,0 108,95,32 128,114,48 107,104,8 118,110,29 153,131,68 113,94,26 152,134,47 157,128,63 144,113,35 169,135,72 177,140,87 167,129,79 149,121,51 179,138,79 183,137,80 178,135,77 180,135,89 179,136,87 192,149,104 182,143,104 157,116,69 170,133,80 167,130,77 183,142,93 169,133,86 190,148,108 55,49,56 54,50,59 145,114,65 150,109,60 137,108,77 90,74,72 87,74,71 84,77,80 79,74,76 76,74,75 65,63,64 79,76,82 90,87,93 94,90,99 84,76,84 77,67,71 77,67,68 80,70,69 77,67,68 75,65,64 81,69,71 92,82,81 78,67,74 70,63,63 70,63,66 71,65,70 75,68,71 93,77,64 39,30,24 37,31,26 137,127,15 136,128,22 164,158,42 136,133,21 124,119,21 117,114,18 137,132,23 135,132,18 129,121,29 126,116,22 134,124,16 147,133,18 148,127,44 167,145,41 167,138,46 190,149,77 191,150,93 196,156,92 164,128,50 189,157,73 168,134,60 194,155,82 203,161,98 211,168,108
136,131,22 118,107,34 134,126,34 112,114,18 159,138,25 96,88,7 94,91,8 118,123,8 162,164,41 101,97,8 109,108,2 139,132,19 147,133,18 122,112,4 110,104,0 118,112,21 129,116,43 129,119,25 139,131,39 100,94,1 119,109,40 87,74,13 133,122,35 144,125,61 149,127,51 156,125,61 170,135,68 163,127,65 120,98,31 175,144,80 181,138,80 172,131,72 178,139,82 172,133,76 175,134,85 154,116,70 167,125,73 184,137,87 152,113,70 191,150,101 161,118,71 164,130,85 61,54,66 64,58,63 178,136,94 196,156,120 151,114,70 140,107,57 101,84,60 86,75,70 85,73,75 82,75,75 62,59,63 74,70,79 79,77,85 94,90,101 79,73,78 68,61,59 81,72,66 85,75,74 79,69,70 78,71,69 88,79,75 94,84,85 80,75,24 62,51,32 64,57,57 69,61,67 71,64,64 95,82,77 33,27,20 71,61,21 139,137,49 127,131,25 107,107,7 129,127,37 120,119,15 146,143,29 136,129,41 136,131,20 115,108,11 136,127,12 153,143,22 136,123,23 152,141,38 148,128,40 151,135,32 183,161,67 136,113,24 160,135,37 171,145,63 137,107,40 213,179,105 180,147,68 178,132,75 199,154,92
121,124,21 135,140,23 119,112,15 96,91,22 121,113,30 100,96,9 116,119,18 93,97,3 92,93,4 174,167,54 101,98,2 97,91,0 143,133,12 118,112,0 110,104,11 83,78,9 157,148,49 143,131,35 146,136,44 134,123,50 139,126,63 69,64,13 126,116,26 131,118,55 135,123,43 142,120,46 150,118,61 167,131,80 126,95,35 117,93,31 191,150,89 170,129,70 173,132,87 168,127,82 165,124,77 146,108,62 156,113,66 169,130,73 154,116,70 174,131,84 170,131,74 150,117,78 54,47,57 69,57,59 162,121,76 161,123,73 179,135,93 168,127,78 171,139,84 142,117,87 73,67,60 65,68,60 72,65,65 70,64,71 77,73,84 86,82,93 74,68,73 70,63,61 88,76,76 88,79,75 89,77,77 92,83,77 95,88,86 70,70,54 86,81,12 91,83,18 86,82,45 65,61,55 68,61,64 83,71,71 125,107,86 83,83,11 98,98,12 104,110,2 123,127,19 148,149,42 120,119,11 128,128,13 164,161,67 166,164,47 160,154,52 141,131,21 117,110,11 136,130,14 147,139,33 161,140,43 123,117,15 172,145,61 149,122,57 161,146,29 159,147,49 179,157,79 156,135,36 160,135,48 194,148,89 200,158,95
151,154,22 119,120,2 141,138,4 212,197,89 109,106,12 124,124,13 120,117,25 88,87,10 103,111,4 142,139,27 140,131,14 141,133,29 133,121,25 105,98,0 119,112,0 102,94,2 132,124,18 169,160,43 134,124,14 114,106,27 115,103,21 129,120,33 104,95,19 133,123,56 126,115,10 122,112,32 145,118,45 144,120,56 151,111,57 108,91,26 189,150,91 184,143,84 186,147,88 185,146,89 178,137,88 164,123,76 183,143,91 173,131,77 190,143,91 187,145,91 192,151,102 74,61,54 52,49,55 88,74,76 182,141,96 192,150,110 192,151,106 181,143,97 177,139,89 180,145,89 164,126,78 137,108,59 97,77,70 68,60,68 68,66,76 80,78,86 68,61,71 90,83,86 95,87,93 90,82,88 103,95,84 90,81,36 75,73,44 60,57,13 61,54,11 78,79,13 58,57,32 84,86,13 59,49,50 67,55,60 105,94,75 86,93,7 112,121,23 98,107,9 123,127,29 112,114,18 175,180,79 116,115,22 127,124,30 114,109,9 125,116,19 98,90,0 109,111,13 112,110,9 128,125,15 107,102,2 145,134,29 129,118,15 127,110,16 117,104,15 78,65,15 149,143,25 160,139,56 155,135,31 199,161,97 142,117,44
