204,163,95 208,166,101 211,168,110 202,159,101 185,144,85 185,142,86 178,135,79 186,145,88 169,134,78 160,131,68 159,135,71 149,124,67 127,106,50 126,108,46 99,80,23 142,123,70 127,110,41 137,120,55 173,154,101 120,101,48 114,97,28 123,118,20 131,115,30 144,127,33 141,127,32 122,108,22 113,100,27 119,111,21 129,122,36 116,114,26 79,72,15 82,76,10 107,101,24 103,98,14 87,79,14 129,113,41 117,102,23 119,114,32 81,73,8 99,94,25 98,94,7 122,117,33 132,120,38 136,119,43 166,147,54 150,137,33 145,128,32 165,134,54 146,125,42 144,124,38 194,155,94 209,168,111 203,163,88 160,120,56 171,130,73 178,137,80 186,147,88 170,131,74 187,146,85 185,144,83 183,144,85 180,139,94 129,110,112 129,107,115 132,115,118 132,115,116 149,132,135 114,96,105 125,107,116 171,153,148 142,116,104 107,94,91 95,87,95 98,89,104 97,90,102 96,89,101 94,87,99 94,85,96 95,86,97 94,83,92 91,81,85 85,75,79 123,94,63 166,118,73 190,143,91 229,182,121 197,151,92 175,129,70 171,125,66 183,137,78 184,137,74 196,150,95 186,145,96 166,124,70 182,139,79 169,123,68 176,130,73 197,151,94 197,151,94 185,139,82 192,146,89 201,155,96 183,137,82 185,139,84 194,148,93 208,162,105 205,159,102 189,146,88 189,145,92 196,153,95 192,148,95 176,132,79 176,130,73 177,131,76 194,148,93 182,136,79 204,163,95 203,157,98 161,117,64 176,132,79 189,145,92 183,140,84 186,143,87 160,115,67 186,145,88 195,154,97 200,159,100 168,126,74
207,166,119 205,164,119 215,173,135 194,153,104 197,157,105 192,149,100 206,164,110 201,159,107 191,149,97 192,152,98 183,146,93 181,149,92 163,133,75 152,133,80 119,105,51 121,109,54 121,111,60 107,99,45 114,102,45 112,104,23 111,107,29 131,120,47 118,107,32 105,91,23 115,98,18 107,89,16 97,85,15 102,91,27 110,101,27 107,104,23 102,101,22 85,80,9 116,111,38 97,94,9 71,65,1 110,99,24 96,88,5 93,89,2 111,106,8 105,99,8 109,103,10 122,116,23 111,102,17 114,108,15 102,94,15 117,107,25 134,121,28 159,146,57 152,132,57 158,137,67 178,149,75 174,147,61 178,151,65 153,120,68 200,159,102 187,146,89 175,136,77 185,146,89 193,152,91 191,150,89 175,136,79 151,121,93 101,91,95 96,84,96 97,83,100 97,83,100 96,82,99 79,67,69 118,106,111 147,132,142 124,112,114 102,87,97 95,86,101 95,86,101 92,88,97 94,87,97 92,86,93 94,85,96 95,86,97 94,83,92 89,79,83 85,75,79 161,129,97 159,117,63 172,129,71 179,132,71 185,139,80 181,135,76 185,139,80 180,134,75 182,136,70 162,116,61 157,116,67 183,143,91 203,160,104 187,141,84 187,141,84 202,156,99 190,144,87 177,131,74 196,150,93 208,162,103 199,153,98 188,142,87 194,148,93 197,151,96 187,141,84 173,127,70 182,139,81 172,128,77 180,138,86 182,140,88 195,152,94 199,153,96 184,138,79 197,151,92 199,153,94 188,144,91 175,131,80 182,139,90 174,129,81 173,129,78 192,149,93 175,130,82 182,139,79 173,130,74 175,132,76 181,140,83
198,164,142 169,136,111 172,140,108 193,158,131 177,141,112 160,125,89 201,163,128 193,154,124 163,124,96 153,117,86 168,136,106 193,160,133 194,159,132 189,159,131 172,144,115 166,143,101 139,124,75 110,100,47 102,94,29 93,88,19 121,114,42 99,94,10 97,90,22 106,92,36 117,101,18 112,97,18 90,82,3 91,84,12 106,95,22 90,90,20 90,90,16 80,78,6 89,89,5 91,88,5 96,93,12 112,110,11 118,114,11 113,105,13 111,106,8 111,104,18 103,98,0 108,102,9 106,97,10 116,111,27 133,125,31 145,137,33 135,126,29 105,94,7 133,124,27 125,114,27 152,134,45 142,126,41 116,107,20 141,122,54 193,153,99 176,137,78 166,132,71 162,122,68 184,142,90 188,146,92 150,121,70 97,69,69 79,66,76 79,66,76 81,66,76 77,62,70 76,62,62 98,81,87 111,97,112 119,104,124 117,104,123 96,83,93 96,85,94 97,86,93 96,85,92 94,86,92 92,84,90 93,86,96 94,88,95 94,85,81 86,76,80 82,71,78 113,79,38 124,81,32 138,95,35 173,128,64 182,136,68 175,128,67 166,121,59 197,152,90 187,144,84 180,136,83 182,140,86 187,146,89 186,142,91 192,146,91 176,133,77 161,117,64 181,138,80 184,138,83 177,130,78 174,127,75 171,123,69 175,127,71 175,129,74 178,135,79 187,144,86 178,131,79 194,147,95 204,160,107 179,135,84 181,138,82 191,145,88 203,157,100 204,158,101 193,145,87 201,158,100 195,152,92 165,122,66 173,132,75 178,134,83 164,120,67 176,133,77 144,100,47 186,145,88 185,143,89 171,127,76 171,129,77
167,132,105 165,130,103 179,143,121 174,144,118 152,122,96 172,140,110 160,126,96 189,156,131 205,171,149 195,164,141 199,169,143 188,155,130 207,172,147 205,174,151 210,181,159 203,177,156 163,142,99 131,115,61 116,105,61 114,106,54 99,92,31 98,94,36 96,91,36 103,90,29 127,111,28 106,94,16 98,92,17 99,92,6 115,106,21 92,91,26 81,82,5 92,94,8 97,95,7 110,106,17 112,109,15 116,116,16 114,109,9 122,115,18 95,88,0 99,96,13 102,97,13 94,94,12 94,91,6 119,118,14 125,117,23 125,116,19 112,102,12 108,98,18 123,112,37 110,100,20 150,141,44 126,117,20 127,115,35 134,114,39 161,136,59 174,150,70 138,116,42 152,123,58 175,143,72 182,148,85 154,125,74 66,51,61 69,56,66 69,56,66 73,58,66 92,78,83 96,82,82 106,87,101 105,91,104 123,111,127 117,105,121 93,82,89 93,82,89 92,82,86 93,83,87 89,82,85 89,82,85 90,84,91 90,84,91 93,83,82 81,71,75 82,73,65 174,124,62 143,99,32 167,122,58 161,119,56 192,146,78 181,135,69 175,129,74 178,132,75 175,132,74 169,125,72 185,143,89 199,155,102 194,151,93 173,130,70 179,136,80 167,123,72 178,134,81 175,131,78 173,130,74 182,138,85 197,151,96 188,142,85 183,140,82 174,131,75 163,122,65 167,122,74 186,143,87 195,149,92 199,153,98 175,132,74 189,143,86 184,138,81 183,137,78 189,141,83 203,157,100 194,148,91 202,156,99 201,158,100 187,140,88 167,124,68 177,136,79 172,128,75 169,126,70 177,136,79 165,123,69 186,142,89
182,149,122 172,139,114 209,178,159 177,146,123 161,128,103 189,156,129 178,145,118 197,164,139 196,166,140 188,158,130 160,128,98 173,137,106 195,158,132 208,177,154 185,159,138 203,181,161 167,142,98 144,118,64 138,116,67 130,117,65 95,92,39 104,100,54 107,103,55 104,92,35 119,111,30 92,88,10 90,83,26 96,88,9 123,115,36 97,93,17 94,96,12 100,102,6 116,117,26 109,108,15 112,111,16 102,101,8 113,111,12 110,103,17 98,95,3 111,109,19 104,105,26 75,79,10 100,96,18 112,103,18 98,89,2 117,109,17 105,93,25 90,79,4 130,121,34 113,104,17 120,112,18 129,116,25 87,75,5 123,116,28 152,138,41 171,155,72 114,99,22 139,127,47 151,136,46 154,133,61 131,112,55 59,49,53 64,51,59 60,47,55 74,61,69 89,76,84 94,81,89 100,86,101 110,96,111 124,111,130 114,101,120 92,81,90 93,82,91 89,79,83 91,81,85 87,80,83 89,82,85 87,79,87 87,79,85 86,80,87 87,67,60 140,108,76 177,128,63 171,122,57 179,133,67 187,146,78 190,145,81 178,133,71 192,146,91 170,124,69 193,149,96 195,152,96 175,132,72 179,136,80 184,138,79 190,148,85 195,152,96 176,133,77 190,144,85 185,139,84 196,154,100 199,155,104 177,131,76 170,124,69 171,125,70 157,114,58 168,126,72 167,123,70 174,131,73 177,131,76 166,123,67 172,128,75 199,153,96 170,124,67 180,137,79 177,131,72 174,130,77 191,144,94 187,140,88 175,132,76 187,141,84 189,146,90 173,132,75 198,152,95 195,149,92 179,135,82 180,137,79 178,132,75
176,149,115 178,154,121 201,177,153 197,163,141 176,140,118 188,155,130 191,156,131 183,149,127 181,152,128 181,153,126 181,150,127 181,146,119 195,160,133 174,145,121 180,156,134 206,184,164 172,140,96 167,131,80 163,132,79 153,129,78 131,118,70 104,98,52 107,101,53 99,91,37 89,88,11 80,77,24 89,86,21 111,103,22 119,107,50 104,101,18 109,108,15 106,100,25 119,113,22 126,119,22 125,117,23 105,102,19 114,110,21 91,88,0 116,113,32 94,92,20 82,82,10 80,78,8 97,89,6 106,97,10 97,86,13 117,108,23 98,86,16 105,95,17 108,96,26 108,98,20 125,117,23 109,101,11 83,71,3 141,134,37 142,132,40 124,112,34 113,101,23 121,109,27 154,141,48 143,123,46 120,101,44 56,46,50 55,43,48 60,48,53 72,59,67 80,67,75 93,80,88 100,86,101 111,97,112 121,108,127 116,103,122 102,91,100 94,83,92 89,79,83 89,79,83 91,84,87 86,79,82 83,75,81 80,72,78 83,70,78 124,92,50 156,118,70 161,117,64 155,112,52 168,126,63 179,136,76 188,142,85 199,153,96 205,158,106 205,159,104 194,151,91 194,152,87 176,134,71 186,142,89 185,139,80 176,133,73 187,144,88 182,139,83 196,150,91 180,137,81 175,133,79 173,130,81 191,145,90 189,143,86 177,130,78 162,118,65 145,103,51 168,125,67 187,144,86 187,141,82 171,127,74 164,119,71 175,127,73 184,138,83 186,143,87 182,136,79 169,126,66 178,135,77 186,143,87 176,133,77 194,148,93 188,144,91 192,148,95 188,144,93 175,132,76 165,123,71 175,131,78 181,137,84
182,138,87 189,147,93 185,145,93 182,143,100 196,159,117 180,141,109 187,148,118 170,134,105 191,157,135 198,169,147 199,175,153 180,151,131 158,129,107 173,149,125 171,152,127 177,151,130 161,127,82 157,119,69 182,147,91 172,137,83 152,126,72 144,123,71 122,104,62 116,106,37 119,112,40 132,122,53 114,107,19 112,102,35 114,106,23 105,101,14 117,113,26 147,143,54 134,130,41 106,103,9 101,96,14 94,94,8 88,88,4 84,81,0 89,85,9 94,93,14 92,94,12 94,87,15 104,94,14 123,109,23 115,103,21 92,91,14 103,94,18 124,114,22 105,96,22 99,94,14 102,92,14 98,88,10 141,133,29 124,112,30 111,104,7 90,79,6 122,110,30 142,133,34 151,137,51 118,105,30 106,88,44 52,45,45 52,41,48 58,47,54 71,58,68 80,67,77 96,82,95 104,90,103 116,102,119 110,98,114 117,105,121 108,97,106 102,91,100 94,84,85 87,77,78 88,78,79 84,74,75 80,70,74 82,70,75 101,69,25 170,134,56 173,132,71 173,130,81 167,126,65 175,133,79 187,145,91 174,134,70 172,130,78 194,147,95 191,145,88 190,145,81 200,151,84 200,150,88 190,147,91 182,136,79 185,143,89 174,131,71 190,144,87 183,139,86 185,143,91 190,147,91 178,135,77 183,137,82 176,133,77 164,118,63 164,117,65 190,144,89 183,137,82 188,145,87 198,152,95 182,139,83 176,133,77 182,134,80 188,141,89 173,131,79 189,145,92 181,135,80 170,124,67 170,123,71 196,150,95 193,151,97 185,143,91 184,142,90 186,141,93 162,115,65 162,115,63 160,116,65 175,132,76
150,123,58 163,131,76 159,119,55 185,140,76 198,153,91 203,157,98 199,153,96 209,163,108 196,150,93 187,136,81 185,137,83 175,131,80 179,134,88 179,137,97 175,137,100 172,130,88 177,134,85 188,145,96 187,147,93 178,138,86 173,136,83 157,129,73 136,117,60 108,98,45 117,103,58 108,97,51 105,100,31 99,90,43 107,100,39 101,97,21 139,135,59 99,94,21 94,91,8 98,95,14 98,93,20 97,93,15 89,90,0 84,82,0 99,98,5 92,90,18 85,86,7 96,93,12 99,94,10 117,102,21 97,87,7 63,59,0 105,101,14 118,109,10 100,90,23 101,97,10 120,111,26 146,141,30 139,132,21 129,121,19 107,100,14 99,92,6 135,125,35 129,119,27 113,103,23 107,93,9 98,85,12 48,40,46 51,40,47 56,45,52 71,58,66 86,73,83 92,78,91 103,89,102 108,94,109 104,92,104 94,82,94 103,92,101 107,96,105 93,83,84 84,74,75 79,69,70 77,67,68 76,69,72 72,63,59 170,139,86 169,130,71 180,140,76 171,130,69 190,145,81 178,138,74 207,167,101 180,141,68 175,135,71 175,129,70 192,146,87 206,160,101 188,140,68 194,145,78 191,147,78 195,149,92 187,143,90 175,130,66 188,142,76 184,139,77 181,134,82 192,146,91 185,139,82 180,137,81 176,132,79 189,143,86 178,131,79 195,149,92 183,137,80 171,124,72 166,122,69 179,136,80 176,132,79 173,132,75 177,135,81 177,135,81 181,138,82 189,147,93 205,163,109 179,137,85 173,131,79 171,126,78 181,136,88 181,136,88 183,139,88 189,147,93 192,151,94 183,139,86 182,136,81
181,145,83 176,142,72 169,133,75 182,139,79 199,152,89 212,168,101 200,153,90 177,129,71 185,138,77 186,139,78 194,151,95 183,139,86 178,135,79 205,158,106 195,153,99 197,155,92 202,156,99 200,157,101 194,152,98 168,126,74 168,126,74 158,126,71 136,112,59 134,114,66 125,110,63 120,110,61 94,84,42 106,101,50 105,98,30 102,96,48 79,80,32 87,87,24 98,90,25 109,105,18 119,110,23 116,112,7 112,111,7 107,104,12 104,103,8 116,114,24 99,97,9 116,114,13 125,116,19 120,107,16 81,69,10 95,85,5 103,92,5 147,139,49 105,97,7 139,131,41 138,130,38 139,132,35 141,131,41 140,130,40 113,101,19 125,113,33 91,82,22 127,119,56 105,97,7 97,89,0 94,94,8 49,40,36 49,39,40 54,44,45 63,53,57 77,67,71 89,78,85 92,81,88 92,80,92 79,66,76 69,56,66 87,76,83 97,86,93 85,75,74 75,65,64 70,60,59 70,60,59 70,59,66 72,57,48 175,144,66 172,141,63 174,140,68 159,125,55 188,147,88 154,126,45 156,128,47 157,120,51 180,138,75 186,144,79 187,145,80 188,146,81 188,144,77 199,155,88 204,159,95 192,149,91 179,135,82 186,138,80 197,151,92 189,144,82 187,141,82 190,147,89 195,152,94 176,132,79 185,138,86 162,119,63 174,132,78 183,140,84 193,150,92 156,114,60 178,134,81 186,143,87 176,132,79 170,129,72 172,131,74 180,134,79 182,138,85 179,137,83 187,145,91 159,117,65 185,143,91 194,153,96 188,147,88 178,135,77 187,141,84 182,136,81 196,149,97 164,117,65 170,124,69
193,159,98 181,148,80 181,143,97 193,149,98 173,127,72 188,145,87 182,136,79 198,152,95 202,156,97 194,148,93 151,109,57 167,123,72 181,137,84 192,145,93 187,146,89 189,146,90 198,153,91 196,151,87 187,144,88 192,148,95 182,141,84 161,124,69 147,118,67 147,122,74 138,118,68 116,101,52 110,99,55 99,93,45 107,98,38 103,98,57 90,95,32 91,93,38 116,111,38 99,93,18 115,108,22 87,86,0 94,96,0 106,105,10 98,96,6 99,94,10 108,105,13 114,109,11 108,96,14 100,85,8 87,76,3 112,103,16 110,98,28 158,150,60 122,114,24 122,114,24 109,100,15 134,126,34 132,124,22 122,111,24 95,85,7 115,105,25 84,76,13 119,114,34 126,118,28 112,103,16 100,98,8 71,64,35 46,36,37 51,41,42 53,43,44 70,60,64 73,62,69 72,61,68 73,62,71 75,62,72 94,81,91 94,83,90 92,81,88 88,78,77 78,68,67 70,60,59 70,60,59 71,58,68 72,56,41 169,145,51 184,157,73 160,128,53 181,145,85 157,117,51 131,111,21 158,134,52 176,138,74 173,130,70 186,143,83 183,140,80 188,145,87 192,147,83 177,132,68 180,135,71 182,139,81 189,145,92 204,156,98 197,151,94 195,149,90 183,137,78 178,135,77 180,139,82 139,95,42 174,130,77 177,135,81 178,138,84 179,136,80 185,142,84 187,145,91 183,136,84 181,134,82 172,128,75 147,105,51 141,98,42 168,125,69 187,145,93 173,131,79 181,139,87 206,166,114 194,152,100 182,141,80 202,161,100 192,149,89 183,137,78 177,131,76 208,161,109 211,165,110 188,142,87
172,140,83 161,130,66 174,142,87 165,124,77 161,119,77 159,120,79 157,115,73 168,127,78 170,128,76 182,140,88 177,141,83 183,143,91 172,132,80 177,134,85 181,139,85 181,138,78 178,132,77 176,129,79 173,130,72 178,135,77 176,132,79 180,138,84 166,128,78 143,110,58 173,142,91 162,136,84 135,115,67 134,118,74 119,109,56 116,106,64 96,90,54 98,93,52 106,98,46 75,73,11 83,85,30 93,90,46 96,91,18 72,72,0 103,99,39 98,92,15 95,90,10 107,98,24 124,114,4 131,119,10 148,138,30 101,96,12 97,89,39 132,124,34 119,111,21 127,119,29 123,114,27 115,107,13 126,116,22 89,77,0 91,84,14 128,123,39 127,125,24 100,98,0 112,104,12 93,82,7 127,119,25 130,129,32 72,62,63 57,47,48 54,44,45 58,48,49 73,62,69 79,68,75 101,90,99 111,98,108 109,96,106 101,90,97 94,83,90 86,76,75 80,70,69 74,64,63 72,62,61 74,61,71 115,106,59 176,151,66 158,129,53 164,135,63 169,143,63 138,111,25 156,133,36 168,136,63 170,130,76 170,128,74 171,129,66 190,148,83 197,155,90 190,144,85 189,143,84 187,142,78 190,147,89 188,145,87 179,132,69 195,150,88 197,152,88 197,151,94 188,145,87 188,147,90 175,133,79 168,124,71 174,132,78 159,119,65 181,140,83 169,126,70 172,130,78 185,141,90 160,116,63 175,131,78 173,129,76 175,132,76 162,116,61 154,112,58 164,122,70 158,118,66 161,121,69 164,124,70 165,124,67 158,115,59 199,156,100 211,167,114 196,154,100 184,137,87 153,106,54 159,115,64
164,135,72 143,121,58 163,128,74 166,130,83 162,123,80 172,136,89 168,134,91 153,119,74 165,124,77 174,136,88 175,137,89 164,126,80 170,129,82 179,137,85 179,135,84 172,128,75 170,129,72 166,125,68 183,139,86 188,145,89 180,138,86 161,119,67 161,121,69 171,131,79 173,135,85 162,126,75 142,113,62 155,131,80 137,117,67 132,115,68 117,103,60 129,118,74 100,91,33 90,85,16 98,99,51 111,108,53 110,105,23 106,96,14 83,86,22 98,100,4 109,103,10 124,114,20 131,116,26 122,106,21 120,108,26 104,100,22 85,82,0 96,91,22 124,115,28 112,103,16 100,86,32 115,106,21 105,95,24 114,106,23 116,110,17 112,106,11 122,117,17 123,119,16 115,110,26 91,86,6 103,96,0 105,97,3 109,104,53 85,73,87 78,70,78 89,81,89 100,91,104 111,103,111 115,106,117 118,107,116 115,104,113 109,97,102 89,77,82 84,74,78 73,63,67 72,62,66 72,60,65 70,60,64 137,121,38 151,132,37 162,142,56 152,135,39 140,129,28 149,135,40 154,122,49 154,119,36 166,127,58 181,146,81 163,136,48 177,145,63 175,137,71 159,123,63 179,136,80 188,143,81 191,147,80 196,149,86 200,153,92 184,139,75 194,149,85 197,155,90 201,158,100 196,152,99 177,135,81 177,135,83 185,144,87 173,131,77 168,126,72 163,121,67 157,114,65 158,116,64 175,133,79 178,137,80 183,140,84 178,135,79 174,131,75 155,111,60 161,118,69 160,117,68 163,121,69 154,114,62 173,132,83 164,123,76 156,114,72 140,99,54 167,124,75 206,162,111 183,139,86 165,123,69
133,100,48 149,123,69 158,122,71 169,131,83 177,139,91 180,144,95 167,133,88 161,125,78 179,136,89 183,142,95 171,133,85 174,136,88 169,131,83 171,130,81 183,143,91 185,145,93 162,124,76 176,138,90 163,122,77 177,136,91 180,139,94 171,133,85 156,120,73 146,110,63 154,116,68 169,131,83 165,129,80 157,126,73 155,126,73 147,121,69 162,137,89 135,118,71 123,116,73 99,94,41 114,106,56 104,100,40 114,106,54 92,90,41 111,100,25 82,83,4 96,87,11 99,94,14 119,109,19 100,90,41 90,87,22 82,75,18 86,83,0 125,128,9 143,138,27 162,155,56 127,118,31 155,148,49 110,103,17 96,89,1 109,103,8 118,113,15 118,110,29 115,106,30 110,107,13 109,107,6 117,111,9 110,104,2 111,113,19 104,93,100 105,96,109 109,100,113 116,106,124 116,108,116 112,103,114 110,100,104 116,106,110 100,88,93 89,77,82 80,70,74 73,63,67 71,61,65 71,59,64 83,66,40 178,160,40 156,139,32 134,121,17 163,149,54 165,150,40 165,152,32 167,149,29 172,153,42 134,118,19 158,140,38 171,143,64 181,147,77 176,140,78 163,124,65 183,137,82 189,141,83 189,144,82 186,138,82 184,136,80 188,142,83 192,146,87 180,138,75 189,146,88 189,145,92 178,134,83 167,125,73 172,131,74 173,132,75 178,137,80 175,134,77 166,124,70 166,124,70 172,131,74 177,135,81 183,140,84 172,128,75 173,129,78 170,128,76 173,130,81 165,122,73 178,135,86 160,117,68 174,131,84 199,156,109 186,141,95 182,142,88 182,139,90 195,150,102 171,126,78 180,133,83
134,116,54 154,126,68 158,128,72 183,145,95 175,134,87 175,134,85 173,135,87 156,118,70 174,130,79 167,129,81 164,125,82 180,141,98 195,156,113 198,159,120 201,163,128 211,173,136 173,137,104 169,135,101 180,146,112 177,144,107 228,193,157 217,179,142 180,143,101 169,132,88 186,145,100 158,117,70 149,111,65 154,116,68 161,125,76 165,132,80 160,129,76 152,128,75 145,128,79 129,114,67 120,110,57 113,108,35 109,103,55 91,84,25 79,80,32 86,83,43 91,90,36 97,92,37 124,115,30 133,131,57 96,94,20 103,99,41 91,86,6 138,129,42 159,152,55 161,154,55 103,95,16 109,101,20 93,88,8 118,108,39 117,101,16 129,122,25 100,94,1 94,88,0 117,113,10 125,122,12 111,102,3 111,101,9 83,80,15 134,112,104 135,116,102 146,123,108 106,99,99 115,104,113 113,101,113 117,106,113 111,100,107 95,83,88 87,75,80 81,71,75 70,60,64 71,61,65 66,56,57 108,85,70 165,150,33 146,132,17 158,146,39 133,123,13 144,132,21 151,136,55 131,115,30 132,124,20 142,134,32 150,132,43 167,140,56 171,138,59 158,118,52 158,117,58 161,122,65 184,144,80 196,154,91 190,148,85 192,149,93 194,151,95 183,140,82 186,142,91 173,131,79 178,136,84 185,142,93 165,124,77 145,104,57 184,141,94 174,132,80 172,128,75 139,98,41 174,133,74 185,139,84 188,142,87 185,142,86 174,133,76 180,136,83 181,137,84 174,130,79 186,142,91 169,124,76 180,137,88 146,103,54 176,131,83 208,164,111 201,157,106 186,143,94 196,152,101 190,145,97 210,165,117
124,107,40 131,107,43 148,119,56 170,129,80 175,132,85 175,132,83 167,129,79 175,141,96 190,157,120 206,171,133 191,154,114 190,151,110 190,153,113 177,142,106 198,166,132 194,159,123 190,156,122 180,147,110 195,160,124 188,153,117 196,161,125 208,170,135 177,140,100 180,141,98 168,129,88 168,130,84 165,124,75 179,138,91 172,131,84 177,139,91 170,134,83 157,126,75 156,131,74 147,124,66 134,119,56 126,113,63 94,84,35 112,103,56 100,95,54 81,80,28 103,102,37 100,92,38 112,109,54 114,112,40 112,111,34 80,79,2 103,98,16 133,129,22 136,129,43 127,117,37 110,100,33 95,86,12 105,102,37 109,96,7 115,107,13 108,103,21 87,84,1 89,84,11 109,99,17 110,102,12 109,94,13 119,106,31 165,130,105 167,135,103 193,150,117 198,159,129 106,98,104 111,100,109 120,108,120 127,116,123 114,103,110 96,84,89 80,68,73 81,71,75 70,60,64 71,61,65 65,55,56 91,81,59 137,113,62 133,117,18 147,128,71 129,112,63 107,88,72 100,85,63 85,73,43 100,90,41 143,125,38 166,134,48 157,128,54 170,136,73 163,126,73 160,124,66 160,127,61 161,129,56 174,133,74 171,132,73 188,144,93 188,144,93 178,135,79 177,134,85 192,150,98 181,137,84 185,141,88 187,143,92 182,139,90 182,140,88 164,122,68 166,122,69 168,127,68 167,126,65 179,138,79 187,146,89 168,124,71 183,140,84 183,137,80 183,137,82 179,136,80 166,123,67 182,136,81 178,135,79 179,136,76 167,122,60 179,136,78 169,125,72 199,157,105 193,149,96 194,150,97 215,171,118
138,115,46 146,119,58 142,110,37 183,145,79 174,138,76 171,130,81 179,137,95 187,147,111 185,150,114 193,155,120 194,154,120 207,168,125 189,152,112 182,150,116 184,155,120 179,145,111 185,152,115 185,152,115 197,159,124 208,170,135 186,147,115 189,150,118 198,163,127 184,148,115 172,134,99 196,159,119 184,146,100 163,125,75 170,130,78 165,124,75 158,125,75 152,121,70 162,126,75 151,115,64 136,107,56 134,112,63 142,123,68 128,115,67 111,103,53 93,91,33 106,102,44 95,93,33 90,89,24 73,68,15 117,114,49 105,106,27 100,92,27 123,120,35 98,92,26 85,80,29 88,85,30 96,92,32 87,82,11 102,91,18 119,116,24 93,89,13 90,87,20 89,85,27 94,88,13 102,92,2 108,88,29 166,136,108 149,116,89 178,142,109 218,172,135 165,136,114 111,101,102 115,104,111 116,105,112 122,109,117 111,99,101 87,77,78 78,68,69 77,67,71 72,62,66 70,59,66 66,56,57 103,86,60 121,104,78 110,95,75 85,69,52 97,81,64 81,62,46 110,91,75 115,93,73 109,90,67 108,88,70 133,116,51 159,140,47 161,138,53 166,141,54 135,117,44 151,128,57 177,142,75 182,143,82 170,135,68 173,136,81 188,147,90 176,133,77 158,116,64 176,133,77 176,130,73 149,103,48 170,124,69 182,136,77 175,129,72 187,141,86 188,147,90 161,120,61 181,138,78 192,151,92 190,146,93 182,140,86 182,141,82 196,155,96 198,156,102 176,133,77 180,134,79 175,127,73 182,134,76 189,141,83 176,128,70 183,137,80 169,125,74 186,144,92 178,136,82 186,144,90 194,152,98
127,110,34 134,113,43 146,118,50 165,143,67 152,121,59 164,130,87 208,170,133 204,168,135 211,175,144 203,174,141 203,169,135 211,175,144 206,170,141 185,151,117 188,157,120 168,137,100 193,159,125 200,166,132 207,174,137 216,183,146 220,185,149 225,189,156 205,171,139 184,150,116 171,138,99 175,140,102 172,139,102 179,142,102 168,131,89 177,138,95 160,123,79 151,117,72 160,124,77 176,139,95 180,144,97 155,124,71 144,116,60 135,113,68 121,110,64 93,90,37 102,95,52 99,98,46 88,87,33 86,86,43 107,110,48 86,84,26 107,102,22 112,109,17 121,117,28 113,107,30 102,95,34 83,79,31 119,115,12 110,114,8 115,112,20 118,116,28 71,73,0 90,89,10 96,93,10 114,101,28 181,147,106 159,136,105 160,132,105 203,167,134 236,188,159 134,104,89 111,100,107 117,106,113 121,110,117 121,108,116 98,86,88 87,77,78 77,67,68 73,63,67 72,62,66 72,60,65 71,59,59 129,100,76 134,110,84 131,111,91 124,104,84 130,110,90 135,115,85 141,118,87 137,112,84 146,117,93 122,100,80 111,88,73 112,91,64 122,102,70 96,86,8 123,116,28 150,142,48 147,140,43 145,139,48 135,118,40 170,138,65 166,132,60 177,138,69 171,128,72 166,120,61 176,128,70 197,151,94 178,132,75 182,140,77 185,139,80 161,115,60 181,138,82 186,145,84 184,139,77 176,133,73 207,164,108 211,170,109 208,167,106 203,161,107 193,152,95 202,156,101 189,143,86 180,134,79 188,141,89 187,141,86 177,131,74 155,109,50 180,134,77 188,145,87 188,145,89 186,143,87 185,141,88
121,105,31 133,119,33 137,116,46 152,132,53 134,117,37 155,125,97 197,167,123 211,179,145 221,185,152 208,172,139 166,133,94 199,164,126 206,173,136 195,160,124 201,163,126 185,150,114 170,138,104 163,129,95 198,163,127 193,158,122 192,157,121 196,158,123 199,163,130 192,158,124 196,161,123 178,143,105 158,124,83 176,139,99 182,145,101 188,149,106 205,161,121 182,140,100 139,105,64 156,122,81 158,124,81 166,132,87 159,128,75 163,137,87 131,109,60 125,112,64 121,108,60 112,105,44 95,91,43 96,94,36 102,98,52 109,100,44 101,96,16 117,106,44 181,173,92 123,110,49 132,124,41 96,88,34 109,103,28 116,108,27 86,89,27 91,89,40 89,88,11 83,84,0 109,100,24 170,141,106 171,143,114 140,124,111 186,151,115 182,153,129 132,122,110 113,104,96 115,105,109 122,111,118 121,110,117 110,98,103 100,88,93 82,72,73 78,68,69 73,63,67 72,62,66 72,62,66 70,60,59 116,91,74 130,104,83 130,111,88 124,105,89 123,103,83 129,110,87 133,109,83 139,118,91 143,119,95 122,98,76 127,105,85 128,107,82 119,95,71 112,90,72 122,103,48 150,146,41 116,108,27 130,110,35 153,130,61 149,122,47 170,138,67 161,121,67 180,137,77 182,142,78 179,131,75 183,132,75 172,129,69 174,129,67 191,145,86 166,120,63 168,125,65 174,133,72 188,145,85 185,143,80 227,182,120 182,140,77 192,150,87 189,146,88 193,150,92 206,161,99 209,164,102 189,148,87 188,145,87 181,138,80 174,131,73 169,123,66 184,138,83 180,137,79 183,140,84 173,130,72 176,132,81
