50,53,45 42,45,37 42,44,39 46,48,45 69,56,33 115,86,25 112,84,14 141,118,21 141,123,79 69,57,45 67,55,55 110,87,29 112,85,24 172,138,38 231,189,55 162,144,82 43,39,31 42,37,36 45,38,41 40,29,36 45,35,39 55,46,57 51,45,52 47,42,44 57,46,53 64,53,60 66,53,61 87,71,65 248,230,209 255,243,205 255,248,200 255,249,201 255,241,197 255,241,200 255,233,193 254,232,194 102,78,52 114,81,56 108,76,46 104,74,48 117,87,59 87,54,43 125,95,69 104,99,58 99,81,21 167,143,8 217,191,38 209,180,46 172,150,44 146,121,32 127,109,38 127,113,55 115,103,33 109,98,23 103,91,21 112,103,0 159,143,31 135,112,70 123,95,68 150,116,86 88,66,58 115,101,87 86,70,55 160,127,100 125,112,89 41,42,32 90,74,61 30,29,22 26,27,19 29,30,22 26,27,17 29,30,22 30,31,23 29,32,24 39,40,32 38,39,29 34,35,25 38,39,29 36,37,27 32,33,23 38,39,29 32,33,23 34,35,27 40,41,33 38,39,31 37,38,30 30,31,23 32,33,25 33,32,25 30,26,20 27,26,19 34,33,26 35,38,30 31,32,24 30,29,22 33,32,25 34,36,31 44,42,38 50,41,33 42,34,21 141,120,97 110,81,57 39,35,29 29,32,24 42,45,37 35,38,30 37,39,34 31,33,28 34,36,33 37,39,36 34,36,33 39,41,36 37,40,32 35,38,28 36,39,31 36,39,31 40,46,35 34,35,25 35,34,27 41,40,33 37,36,29 37,36,29 37,38,30 33,34,26 34,35,27 29,30,22 31,32,24 30,31,23
44,46,41 39,41,36 44,47,39 43,46,36 51,50,43 87,74,22 99,79,18 139,113,33 173,140,31 172,142,28 197,173,93 198,159,46 245,205,84 253,212,84 246,200,61 210,177,38 131,116,69 49,40,32 44,37,40 44,33,40 53,43,47 50,42,50 50,40,41 51,41,45 60,49,56 68,57,64 88,76,76 251,234,208 255,240,205 255,254,213 255,247,200 255,242,192 255,238,197 252,226,185 255,232,192 235,215,183 86,65,40 104,75,53 104,75,51 105,75,47 101,72,48 86,57,33 86,60,35 158,136,98 107,97,48 90,78,0 147,129,9 197,176,22 196,170,29 201,179,32 187,161,50 145,125,39 120,106,20 110,93,24 113,102,17 147,142,21 137,121,49 179,155,122 107,78,54 121,89,59 104,79,62 118,100,111 144,118,97 203,168,132 127,114,91 115,112,97 37,33,27 28,30,25 23,29,18 29,30,22 28,27,20 27,28,20 30,30,25 29,31,26 36,37,29 37,38,28 36,37,27 36,37,27 29,30,20 29,30,20 32,33,23 36,37,27 32,33,25 36,37,29 34,35,27 36,37,29 33,34,26 29,30,22 28,27,20 29,25,19 28,27,20 33,32,25 32,35,27 31,32,24 30,29,22 28,27,20 34,32,28 44,39,38 120,99,72 154,122,92 157,125,93 116,83,56 48,37,30 28,31,23 39,42,34 43,46,38 35,37,32 28,30,25 34,36,36 34,36,33 37,39,36 37,39,34 39,42,34 27,30,20 37,40,32 30,33,25 37,38,28 36,32,24 34,33,26 40,39,32 34,33,26 38,37,30 37,38,30 37,38,30 34,35,27 29,30,22 29,30,22 31,32,24
41,43,40 41,43,38 46,49,41 41,44,34 50,44,37 43,35,22 85,73,18 98,75,15 152,118,18 192,157,51 150,131,67 162,124,35 180,137,34 230,187,58 229,187,51 214,176,39 207,177,48 148,126,61 75,63,51 69,55,60 65,53,55 49,39,43 64,53,60 62,50,55 99,83,79 213,197,184 251,236,198 255,249,200 255,253,204 255,248,196 255,248,204 255,245,201 255,235,189 240,215,169 225,206,167 209,192,166 77,58,35 105,79,56 107,78,54 106,75,52 94,66,39 116,90,65 98,72,49 84,58,35 202,175,141 116,93,62 102,92,23 110,95,3 150,132,16 196,180,51 203,187,42 184,169,21 150,131,18 141,125,26 144,132,25 93,77,19 142,122,90 198,178,128 110,81,59 116,86,60 123,93,65 214,193,182 153,127,102 208,165,109 106,90,75 45,35,25 32,31,24 30,30,25 29,30,22 27,28,18 32,33,23 44,47,39 23,29,20 34,37,29 37,43,34 34,35,25 36,37,27 34,33,24 40,39,30 46,48,33 53,55,40 38,39,27 32,33,25 31,32,24 31,32,24 29,30,22 29,32,22 31,32,22 32,28,20 29,25,17 28,27,20 30,29,22 33,34,26 28,27,20 27,26,19 28,27,20 36,32,24 50,47,34 170,137,100 154,112,70 139,103,70 74,59,39 38,37,28 34,35,27 30,33,25 37,40,32 37,39,34 35,37,32 35,37,32 36,39,31 37,39,34 32,37,31 34,40,31 26,32,21 30,33,25 34,37,29 41,42,32 33,32,23 35,34,25 39,38,29 39,40,30 38,37,28 38,39,31 34,37,29 32,33,25 29,30,22 29,30,22 30,31,23
39,41,38 39,41,36 48,51,43 42,45,37 37,39,36 39,39,34 36,32,15 85,72,24 112,87,10 130,105,18 124,97,54 107,85,36 163,133,48 195,152,35 201,159,36 199,162,38 192,157,32 159,131,34 181,161,129 227,209,167 246,226,194 243,224,197 231,214,190 255,240,208 255,248,207 255,248,202 255,246,197 255,236,185 255,253,202 255,240,192 255,246,199 255,239,195 244,222,173 235,213,166 195,177,145 165,147,142 89,68,57 109,83,58 118,84,62 102,67,42 125,90,65 88,59,39 86,60,39 100,71,51 103,74,52 129,106,77 201,177,151 101,85,54 99,91,37 101,93,30 110,100,20 125,113,31 115,103,21 104,92,22 91,83,18 104,82,64 227,206,165 105,87,45 104,80,54 132,101,80 119,88,69 206,183,143 183,151,117 233,181,119 94,83,66 41,40,29 29,35,26 27,28,20 30,31,23 31,34,26 26,32,23 36,37,29 23,29,20 33,39,28 36,42,31 32,35,27 36,37,29 38,37,28 35,34,25 41,37,27 42,38,28 46,45,36 34,35,27 30,28,24 67,63,57 40,36,30 36,39,29 32,33,23 33,29,21 32,28,20 27,26,19 28,27,20 31,32,24 28,27,20 27,26,19 27,26,19 46,35,32 105,89,72 170,131,92 171,127,85 131,97,65 143,111,79 95,77,56 39,38,31 27,30,22 30,33,25 32,34,29 35,38,30 35,38,30 36,39,31 38,40,35 29,34,28 40,46,37 26,32,21 29,32,24 38,41,33 37,38,28 34,33,24 35,34,25 37,36,27 39,40,30 39,38,29 38,39,31 32,35,27 33,34,26 29,30,22 29,30,22 30,31,23
38,40,35 39,42,34 48,51,43 39,41,36 37,39,36 38,38,35 37,37,34 46,38,25 90,76,18 84,70,12 99,78,26 100,80,21 180,148,34 183,150,55 200,158,50 180,146,35 165,141,38 144,121,24 138,116,82 198,180,138 233,213,165 255,235,186 247,222,174 248,226,177 251,229,182 255,241,192 255,239,194 255,241,199 255,235,195 255,233,193 255,239,197 251,228,186 252,230,185 235,214,171 154,140,115 116,102,117 80,59,46 101,72,48 97,67,41 101,68,43 87,52,27 102,73,49 87,63,41 85,59,38 78,54,30 72,46,21 115,86,62 193,168,138 140,121,96 92,77,57 85,76,59 97,87,65 101,89,59 118,106,76 128,112,81 210,193,146 176,153,113 95,76,41 90,66,40 109,80,58 96,70,49 168,146,108 237,212,168 231,182,133 107,94,73 47,43,33 29,35,24 34,35,27 36,37,29 37,40,30 28,34,23 29,31,26 25,31,22 32,38,27 32,32,27 32,35,27 36,37,29 39,38,29 34,33,22 44,34,24 40,34,25 40,36,28 36,37,29 44,38,33 85,75,74 84,79,76 27,30,22 34,35,25 34,33,24 30,29,20 26,25,16 28,27,18 30,29,20 28,27,18 28,27,18 27,26,17 65,56,41 115,96,71 189,140,91 184,134,88 139,105,71 201,156,108 190,142,95 40,35,32 29,32,20 30,33,25 29,34,28 35,37,32 37,37,32 31,33,28 37,39,34 33,33,28 38,39,31 33,34,24 42,38,28 37,31,22 40,36,28 39,35,27 37,36,27 37,36,27 38,39,29 38,39,29 38,39,29 32,35,25 28,31,23 27,30,22 27,30,22 30,31,23
38,40,37 39,41,36 48,51,43 38,40,35 39,39,36 37,39,36 34,36,31 28,30,30 73,63,10 80,71,15 90,78,19 89,67,2 183,148,40 155,135,76 181,149,74 160,128,46 174,139,33 160,128,14 112,87,10 184,163,136 216,195,154 231,208,166 235,213,168 224,201,159 233,213,167 228,208,162 247,225,180 252,230,185 243,222,179 244,223,182 247,226,185 240,218,180 233,212,171 217,198,161 120,103,93 100,89,114 79,52,36 113,84,62 113,79,57 126,89,63 115,82,55 98,68,42 80,54,33 121,95,72 86,60,35 87,63,41 75,52,37 104,83,68 101,78,49 255,236,196 254,227,180 231,208,166 219,197,152 251,225,175 243,216,173 148,119,86 103,78,48 83,60,29 98,74,50 115,91,69 91,70,47 115,96,69 223,204,167 212,171,124 126,112,98 39,38,29 36,39,27 31,34,26 31,32,24 30,36,25 28,31,21 30,31,23 35,38,26 44,47,35 40,41,31 32,35,27 35,34,27 38,37,30 42,41,30 40,35,23 41,37,27 37,33,25 32,33,23 82,81,74 74,63,60 73,66,64 32,32,32 71,73,56 35,34,25 30,29,20 27,26,17 30,29,20 30,29,20 28,27,18 27,27,13 28,27,16 47,46,35 74,66,53 145,120,92 145,114,91 113,97,84 193,150,103 171,129,89 91,74,66 32,35,27 42,45,35 34,39,33 35,38,30 34,37,29 30,33,25 38,41,33 36,36,31 38,39,31 33,34,24 51,47,37 61,53,42 41,35,28 40,34,27 37,36,27 35,34,25 38,39,29 38,39,29 32,33,23 29,32,22 28,31,21 29,32,22 29,32,22 32,33,23
41,44,36 41,44,36 44,47,39 41,44,34 41,39,37 40,38,39 36,38,33 29,30,22 77,73,15 85,76,18 95,83,24 111,99,29 122,97,20 141,116,57 104,89,53 110,81,7 219,178,48 218,177,47 193,156,30 116,94,58 183,165,133 197,180,143 205,187,145 225,207,165 228,210,168 212,194,152 206,184,148 217,198,161 244,226,184 240,222,180 239,223,181 218,203,165 204,188,155 179,162,138 100,86,88 77,65,81 91,65,51 91,70,47 102,73,51 102,73,51 104,75,51 90,61,37 94,65,43 77,51,26 99,68,45 106,79,61 80,61,47 50,36,22 49,37,27 72,57,48 229,216,195 92,82,58 154,144,122 122,106,89 79,58,43 93,66,50 101,75,52 92,68,44 79,59,39 100,80,62 86,64,44 94,75,52 213,193,161 209,177,135 130,114,99 31,31,26 37,40,30 37,40,32 36,39,29 43,46,38 30,31,23 36,39,29 38,41,31 45,48,38 41,42,32 40,41,33 51,43,32 36,37,27 41,43,28 60,60,46 48,49,37 39,40,30 37,38,28 88,78,77 70,63,61 79,72,70 51,50,41 48,49,39 34,35,27 30,31,23 30,29,18 31,30,21 30,29,20 31,30,21 29,25,15 27,26,15 40,36,28 39,36,23 95,79,66 107,90,80 99,84,73 192,150,108 185,140,92 141,115,92 46,49,39 44,43,32 38,41,33 36,37,29 36,37,29 31,34,26 39,42,34 38,39,31 39,38,31 37,36,29 39,35,27 54,50,42 40,36,28 37,33,25 38,37,28 35,34,25 40,39,30 39,38,29 32,35,27 32,35,27 29,32,22 28,31,21 31,34,24 37,38,28
46,49,41 49,52,44 44,47,39 58,54,46 62,56,49 46,44,40 37,39,36 25,25,20 69,71,27 95,86,26 80,67,17 91,81,32 83,70,20 89,73,15 123,100,15 162,129,32 193,162,84 205,173,91 172,138,25 100,80,1 165,148,124 167,148,121 178,160,128 182,164,134 189,173,142 203,185,155 193,174,147 165,149,132 187,173,148 209,190,163 215,198,170 194,179,159 162,147,136 126,110,106 87,69,78 61,44,50 62,42,33 68,48,28 88,64,42 94,65,43 73,44,22 100,71,47 97,68,44 90,61,37 89,60,36 93,69,45 110,89,62 108,89,64 95,77,58 151,135,118 54,45,41 85,74,69 105,94,77 65,51,37 61,47,31 88,67,54 97,72,53 86,64,44 86,64,44 79,59,39 72,52,32 103,86,62 210,190,160 203,177,136 141,128,107 35,37,32 34,35,25 39,47,33 35,43,29 30,33,25 31,32,24 36,38,33 34,35,27 36,39,31 41,42,34 43,44,34 78,69,50 48,50,35 48,50,35 48,50,35 52,53,41 41,42,32 34,35,25 68,56,58 64,54,53 67,57,56 82,78,70 55,56,46 35,34,27 30,31,23 31,30,21 34,30,22 30,29,18 31,32,22 30,29,20 52,41,26 100,79,64 101,86,77 98,80,75 98,82,76 135,111,89 152,115,75 183,141,99 157,121,90 57,52,40 49,45,35 36,39,29 33,34,26 36,37,29 33,34,26 37,40,32 34,35,27 40,39,32 38,37,30 35,34,25 39,38,29 40,36,28 39,35,27 38,37,28 37,36,27 39,38,29 39,38,29 41,44,34 32,35,25 41,44,34 29,32,22 44,47,37 41,42,32
51,52,42 50,53,43 41,47,36 61,56,44 79,70,55 80,66,48 38,39,31 25,25,20 46,45,36 85,77,43 86,74,17 80,67,17 86,76,23 95,79,23 94,76,14 151,116,31 158,134,68 130,109,68 112,93,40 119,98,26 148,133,113 147,132,110 156,140,123 156,140,127 135,123,111 143,128,117 144,129,118 128,114,114 141,128,125 170,154,148 174,161,154 143,131,131 111,98,106 96,82,95 77,62,70 64,48,42 65,48,40 87,66,51 95,70,51 108,82,57 98,69,49 97,73,51 88,62,39 103,77,52 93,67,42 87,67,47 90,74,70 100,79,52 200,181,142 250,228,183 243,217,178 163,139,115 255,240,211 235,213,164 101,82,57 95,74,51 100,76,52 74,50,28 84,61,46 71,48,33 74,56,37 103,86,62 209,189,159 202,179,139 157,139,118 37,38,30 30,33,23 38,41,29 38,39,29 34,37,29 29,32,24 32,35,27 32,35,25 32,38,25 35,38,26 54,56,39 72,63,48 55,50,38 51,50,41 45,44,35 40,39,28 41,40,29 39,38,29 65,53,55 71,62,58 72,63,57 85,76,70 57,58,48 37,36,29 32,31,24 34,33,24 33,32,23 31,30,21 33,32,23 34,30,22 64,54,44 102,85,75 96,83,76 92,79,74 109,83,71 159,124,86 144,111,74 174,135,94 163,125,90 73,59,41 57,51,42 54,53,42 36,39,29 31,33,30 32,35,27 35,38,30 41,39,35 53,49,41 40,31,25 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 42,45,35 30,36,25 31,34,24 37,38,28 37,38,28
53,52,41 54,55,43 46,49,39 80,73,55 93,80,57 112,98,73 43,44,36 25,25,20 46,45,38 76,69,42 87,78,20 95,81,25 85,72,20 81,67,13 95,80,17 118,90,20 135,116,48 126,106,56 135,118,49 83,67,9 123,109,93 137,123,107 133,121,109 139,126,121 121,109,109 110,98,98 110,96,98 114,101,109 131,119,121 138,124,126 130,118,120 112,99,107 100,86,99 73,59,74 73,58,66 64,49,38 70,56,42 81,62,48 80,55,38 93,67,46 99,74,57 95,73,53 82,61,36 93,72,49 100,79,56 93,73,53 112,95,85 120,100,70 255,242,200 255,246,199 255,232,182 193,166,130 255,231,196 255,253,198 104,86,56 92,70,52 98,74,52 88,64,42 89,69,51 84,64,46 74,55,39 103,88,66 214,194,164 207,183,148 165,146,123 52,51,44 29,32,22 30,33,21 33,34,24 29,32,24 29,32,24 31,34,26 30,33,23 33,34,24 33,34,26 87,73,57 80,70,48 54,51,36 32,31,22 39,38,29 38,37,26 41,40,29 47,46,37 67,57,56 73,63,62 78,69,63 78,67,62 62,63,53 37,36,29 33,32,25 33,32,23 33,32,21 33,32,23 33,32,23 35,31,21 110,97,90 97,81,75 84,68,62 94,81,76 178,141,117 167,129,83 144,112,70 181,133,86 171,127,87 105,87,66 57,49,38 41,40,29 36,39,27 35,37,32 36,39,31 35,38,30 37,35,31 62,56,49 42,36,29 38,37,28 39,38,29 38,37,28 38,37,28 38,37,28 39,38,29 38,37,28 39,38,29 38,37,28 37,40,30 33,39,28 34,37,27 37,38,28 34,35,25
77,70,54 65,60,48 49,47,43 100,90,66 103,89,60 121,101,69 60,57,42 29,29,24 44,45,37 41,35,26 82,76,28 97,88,30 89,77,22 95,79,25 101,80,24 88,75,25 104,94,23 115,105,23 81,71,4 173,164,133 88,76,76 92,82,83 94,87,90 98,91,94 99,91,99 102,93,104 111,99,111 113,104,115 119,111,119 117,105,117 107,95,109 92,80,92 95,82,103 75,62,72 69,54,45 61,46,35 65,48,38 82,63,51 96,76,58 100,81,58 81,65,48 93,77,62 83,64,50 72,57,46 78,63,52 63,52,35 79,63,48 97,74,45 255,243,197 255,243,193 252,223,172 255,234,187 255,242,192 255,249,197 162,140,106 103,84,70 95,77,58 95,75,55 96,77,54 97,78,55 79,61,42 92,73,57 219,198,173 215,191,158 176,147,123 42,36,29 29,32,22 29,32,22 33,34,24 32,35,27 32,35,27 32,35,27 34,35,25 37,38,26 40,41,31 78,62,45 116,88,61 78,73,59 35,34,25 37,36,27 39,38,27 38,37,26 41,40,31 70,64,59 78,68,67 81,72,64 81,70,63 66,67,57 37,36,29 34,33,26 33,32,21 35,34,23 34,33,22 31,30,21 102,91,84 96,80,74 89,74,65 99,86,79 82,71,66 181,141,107 162,119,86 120,88,54 172,129,80 211,157,119 107,79,50 84,73,56 44,45,33 49,52,40 40,46,37 37,40,32 36,39,31 37,37,32 45,46,36 52,51,42 40,39,30 39,38,29 38,37,28 38,37,28 39,38,29 40,39,30 39,38,29 39,38,29 41,40,31 36,39,29 32,38,27 36,39,29 33,34,24 33,34,24
89,82,66 73,67,58 53,52,41 114,96,75 116,101,81 121,97,71 61,57,49 33,34,26 49,45,37 56,53,40 58,55,40 73,66,25 90,84,20 88,80,17 80,73,14 79,75,27 92,86,52 89,82,53 129,122,104 99,89,90 96,89,101 99,92,104 106,100,107 101,94,104 105,96,109 108,99,112 113,104,115 116,107,118 110,104,111 104,94,98 129,113,96 66,54,59 93,79,94 82,66,64 83,69,55 62,47,36 57,41,39 73,52,69 92,72,84 114,95,102 157,141,139 178,162,160 190,172,169 185,167,162 200,180,171 183,165,160 172,154,149 228,206,170 255,235,189 255,238,190 252,225,178 250,225,181 240,213,166 253,229,178 204,182,148 71,51,42 94,75,61 86,66,48 90,71,46 94,77,51 81,63,44 91,76,56 221,200,173 221,197,164 177,145,111 44,36,23 27,33,22 30,33,23 31,34,24 34,35,27 34,37,27 36,37,29 37,38,30 42,45,37 35,38,28 45,45,31 73,64,49 82,75,59 47,48,36 41,40,29 44,43,32 40,39,28 41,37,29 71,67,61 80,69,64 83,70,63 81,68,65 79,73,68 38,37,28 37,33,25 39,38,29 37,34,21 37,36,25 42,36,27 92,79,74 92,76,72 97,84,77 97,86,79 44,39,36 74,62,50 90,67,52 97,73,49 159,114,81 184,142,104 151,127,101 84,73,56 46,52,41 56,59,51 48,51,43 45,45,40 38,38,35 32,38,27 46,49,37 51,55,40 46,47,35 47,48,36 41,40,31 39,38,29 39,38,29 40,39,30 44,40,30 38,39,31 38,41,31 34,37,27 32,35,25 32,35,25 34,35,25 34,35,25
84,77,57 85,80,66 67,67,53 111,92,76 126,107,91 111,90,67 57,51,46 34,35,27 58,53,41 66,59,43 59,52,36 98,78,48 72,62,22 63,59,24 45,42,16 40,39,28 43,37,42 89,80,91 99,87,103 100,91,106 107,100,114 106,98,115 107,98,109 98,89,102 110,98,112 116,103,113 118,108,112 145,124,120 177,144,119 184,147,103 163,134,101 53,41,43 64,53,50 71,61,49 54,42,47 96,80,107 132,114,143 154,135,139 197,178,166 228,209,184 227,208,169 222,201,160 246,226,180 255,241,197 255,244,199 255,237,192 255,238,193 255,240,193 255,240,194 255,242,197 255,231,179 247,220,173 236,211,163 249,225,174 237,209,171 155,132,121 121,101,92 68,49,35 73,55,36 78,60,41 75,56,42 115,100,80 230,209,184 222,198,165 193,160,121 47,40,24 32,33,23 32,35,25 32,35,25 34,35,27 35,38,30 38,38,33 41,38,25 87,80,60 61,55,32 36,39,29 44,40,30 51,48,35 46,47,35 40,39,28 40,39,28 44,43,32 48,44,36 75,71,65 71,58,53 78,65,58 81,68,63 84,75,71 40,36,26 35,34,27 39,35,29 35,35,21 38,37,26 96,83,76 94,78,72 91,75,69 97,86,79 42,36,29 40,39,32 46,42,34 49,43,36 52,41,34 74,64,40 131,97,67 151,127,101 96,87,70 45,48,38 57,58,48 51,52,44 45,48,40 34,35,27 35,38,30 48,51,39 53,57,42 48,49,37 53,54,42 50,53,45 55,56,44 55,55,41 51,51,37 55,51,41 46,47,39 55,56,46 44,47,37 43,46,36 51,54,44 50,51,41 45,46,36
97,83,65 89,81,68 81,72,57 97,83,69 109,90,65 110,93,69 61,56,44 33,34,24 63,56,38 80,71,42 67,57,33 102,80,44 75,58,34 37,37,23 38,37,28 35,41,32 50,45,47 77,68,79 73,64,77 83,69,82 70,62,70 73,59,64 75,63,79 67,55,71 78,66,78 61,49,51 144,118,106 182,144,109 188,152,103 187,148,105 162,130,100 45,36,49 55,46,61 55,46,68 106,94,124 128,112,129 192,175,167 221,201,171 246,225,184 249,225,188 236,214,169 237,211,170 255,233,187 255,248,199 255,239,187 255,245,193 255,238,185 255,225,170 249,217,162 255,242,191 255,247,190 255,248,193 255,236,181 255,236,182 244,213,162 230,208,159 236,216,170 210,191,156 126,111,89 37,22,11 74,57,49 110,94,79 216,198,177 220,201,166 199,160,121 52,43,26 31,34,26 36,37,27 36,37,27 34,35,27 38,39,31 41,37,29 81,60,47 126,98,71 88,67,44 73,49,27 45,39,30 40,41,31 48,48,32 44,46,31 45,47,32 41,42,30 41,42,32 75,71,65 81,68,63 80,67,62 85,72,67 87,76,73 41,37,29 41,37,31 34,33,22 37,36,25 77,71,64 91,78,73 91,75,69 94,81,74 69,63,56 40,36,30 41,40,33 48,43,40 79,70,62 83,69,53 130,106,84 155,116,88 140,116,92 88,78,68 51,47,37 49,48,41 45,48,40 37,40,32 36,37,29 38,41,33 49,52,42 58,61,49 46,47,37 53,54,44 52,55,45 50,53,45 56,59,47 60,59,48 45,44,35 40,39,30 52,53,43 46,49,39 43,46,36 48,51,41 48,51,41 39,42,32
100,91,76 75,74,65 83,82,73 78,74,68 107,98,81 100,85,65 63,59,49 41,42,32 70,66,45 104,88,55 76,67,36 106,88,44 93,72,45 36,39,31 35,38,30 34,37,29 57,50,53 77,65,77 77,65,79 76,56,68 51,39,39 62,45,48 74,62,76 65,53,67 79,65,80 64,47,50 146,127,90 194,162,120 197,159,113 185,146,107 154,125,92 42,28,33 77,67,96 99,89,120 142,127,135 215,195,177 226,203,174 240,216,181 245,222,182 254,228,187 255,234,189 255,233,186 255,246,193 255,254,203 255,245,191 255,242,187 255,242,189 255,225,167 255,235,178 255,247,186 255,253,197 255,233,178 255,237,178 255,240,185 255,231,177 255,229,177 254,230,177 250,226,175 231,210,158 191,174,139 43,26,18 69,55,41 211,196,174 221,203,171 236,203,164 72,51,28 38,37,28 38,37,28 38,37,28 41,44,36 40,39,32 42,38,30 124,100,74 137,105,75 91,72,49 113,86,54 46,42,34 40,41,33 46,45,34 40,41,33 37,38,28 46,47,37 37,38,28 46,45,36 69,58,53 82,69,62 83,70,67 92,81,78 37,35,31 41,36,33 34,36,21 37,34,21 92,79,72 91,75,69 94,81,74 92,86,77 40,39,30 38,37,28 38,39,29 47,46,39 119,103,99 82,70,60 76,65,50 159,123,94 134,108,87 71,55,40 50,46,38 46,42,34 46,47,39 43,46,38 40,41,33 39,42,32 52,53,43 61,62,50 50,51,41 54,55,45 57,60,50 48,51,43 58,61,49 54,53,42 41,40,31 48,47,38 55,54,45 56,59,49 41,44,34 52,55,45 49,52,42 39,42,32
45,38,36 31,31,26 27,29,24 30,32,27 35,37,32 38,38,33 36,36,31 35,38,30 29,32,24 35,38,30 35,38,30 34,40,31 36,38,33 34,37,29 35,38,30 32,37,31 59,51,59 80,64,77 79,67,81 121,99,102 54,42,44 52,40,40 72,60,74 72,60,74 81,67,82 68,51,54 123,103,83 171,136,98 201,159,121 180,137,102 158,130,92 197,171,157 90,81,96 154,142,144 194,179,157 219,199,169 231,206,176 242,216,177 247,221,182 255,235,193 247,222,176 242,218,167 255,243,192 255,251,196 255,254,200 255,252,194 255,254,197 255,245,187 255,235,182 242,213,160 255,240,187 255,247,194 255,238,184 255,234,180 255,232,179 255,244,189 255,240,185 254,231,173 233,212,160 191,171,121 93,77,62 168,154,140 210,193,165 237,217,185 230,208,170 192,170,134 45,40,26 38,39,27 39,40,30 44,45,37 40,39,30 39,38,29 78,60,39 135,111,78 105,83,63 44,40,32 42,41,32 42,41,32 40,41,31 42,41,30 40,39,28 41,40,29 44,41,28 44,39,27 84,71,64 73,62,57 82,70,60 96,84,84 40,35,37 41,36,35 41,40,31 85,76,68 94,79,70 94,79,70 105,92,85 40,36,26 40,39,30 38,37,28 40,39,30 41,40,33 46,45,36 40,41,29 45,39,32 148,115,88 129,108,85 120,95,76 49,43,36 41,40,31 54,53,44 46,47,35 35,38,28 38,39,31 46,47,35 56,59,47 50,56,45 46,52,41 57,60,48 45,48,38 60,63,51 51,54,42 36,39,29 37,40,30 50,53,43 56,59,49 44,47,37 51,54,44 52,55,45 44,47,37
69,62,60 32,32,27 31,33,28 30,32,27 27,29,24 30,30,25 33,33,28 31,34,26 31,34,26 30,35,29 30,35,29 32,38,27 35,37,32 36,37,29 36,37,29 33,34,26 77,66,73 73,64,75 81,60,77 185,164,153 53,41,43 55,44,41 73,61,73 71,59,71 81,67,82 66,52,54 130,106,80 173,140,101 191,153,107 182,143,100 166,131,95 198,171,153 123,110,118 164,148,142 193,176,152 223,202,175 233,211,177 236,212,175 242,219,179 242,219,179 242,217,173 255,234,188 255,250,202 255,245,194 255,249,196 255,250,196 255,239,187 255,233,175 254,225,174 255,245,194 255,255,199 255,252,194 255,247,190 255,239,183 255,235,182 250,224,170 244,220,165 253,229,174 233,212,158 225,201,150 183,166,131 222,208,181 251,231,201 233,211,177 241,220,179 251,230,189 79,62,36 44,41,28 40,41,31 43,44,34 43,44,34 41,42,30 50,41,33 68,55,48 47,48,40 44,40,34 46,42,36 44,43,34 41,40,29 43,44,34 48,44,34 82,72,62 129,101,92 142,109,100 115,91,85 75,61,61 80,69,64 65,55,54 41,35,42 42,36,41 47,40,38 84,72,62 89,73,67 102,91,84 55,49,40 38,37,26 34,36,21 37,39,24 39,40,28 42,41,32 42,41,32 39,40,30 48,47,38 153,120,93 145,122,93 147,117,91 115,93,73 49,41,28 51,53,38 45,47,32 38,39,27 36,39,31 44,47,35 55,58,46 52,55,45 44,47,37 57,60,48 41,44,34 60,63,51 53,56,44 35,38,28 37,40,30 45,48,38 56,59,49 45,48,38 52,55,45 51,54,44 48,51,41
72,70,68 32,32,29 34,36,33 29,31,28 28,30,27 33,33,30 32,32,29 32,35,27 30,32,27 32,34,29 31,33,28 35,37,32 34,36,31 51,41,42 88,62,66 38,39,31 80,69,78 75,61,76 66,54,66 159,141,138 52,39,32 58,46,46 72,60,72 75,63,75 79,65,80 58,46,48 141,112,90 183,144,112 184,141,94 186,144,90 162,123,84 181,160,145 138,126,131 169,156,151 200,182,161 216,197,170 228,208,176 237,213,178 248,225,185 250,227,187 255,235,194 255,239,195 255,243,199 255,238,191 255,248,198 255,249,197 255,242,196 255,243,192 255,244,186 255,252,194 255,249,191 255,250,192 255,250,195 255,246,192 255,250,194 255,234,178 246,220,166 255,232,177 240,219,163 223,204,147 199,182,135 211,195,162 219,202,167 249,227,189 255,242,197 255,241,196 249,228,187 58,51,33 41,42,30 42,41,30 44,43,32 44,40,30 44,43,34 44,43,34 45,46,36 44,42,38 44,43,34 54,48,39 54,47,31 57,52,38 48,43,31 118,99,87 167,130,117 137,106,96 105,82,79 71,57,57 85,73,73 75,66,60 39,34,33 44,39,41 86,76,75 98,85,78 104,93,88 75,69,62 40,37,24 37,37,23 35,34,23 37,36,25 41,40,33 41,42,32 41,44,36 39,40,30 46,42,34 118,92,67 156,126,100 148,120,91 146,118,89 55,46,27 45,47,30 52,54,39 41,42,30 40,41,31 43,44,32 52,54,39 53,54,42 43,44,32 56,59,47 36,39,27 59,62,50 55,58,46 41,44,32 42,45,33 38,41,31 51,54,44 41,44,34 52,55,45 50,53,43 48,51,41
