69,78,22 108,117,57 78,85,39 88,95,49 64,69,33 112,120,67 133,139,98 105,113,62 89,97,44 75,80,33 111,120,49 91,94,45 84,84,50 125,135,57 106,110,52 148,154,73 127,132,56 118,121,57 135,139,52 167,172,80 125,130,56 127,134,48 122,125,45 116,120,37 130,135,59 132,139,51 129,133,48 135,139,52 117,118,50 143,145,72 95,98,34 132,134,61 112,114,57 90,94,38 109,115,65 106,113,56 83,88,45 69,74,27 54,56,14 80,79,41 93,94,44 91,94,32 101,96,53 131,128,73 79,82,22 116,114,56 120,111,55 148,133,82 141,126,79 133,120,72 124,115,57 117,104,54 122,107,60 128,104,78 134,106,77 240,212,183 154,122,92 130,101,70 93,72,57 36,27,21 46,42,32 72,70,52 70,71,52 63,60,45 76,80,65 87,88,76 45,46,34 34,34,31 43,43,40 45,45,42 26,26,21 32,35,25 48,51,39 36,42,29 52,61,44 39,51,31 35,42,26 46,59,36 49,54,30 107,109,56 93,83,30 122,111,67 101,87,42 128,121,62 115,107,53 97,87,38 108,98,45 95,95,25 114,107,46 121,113,59 101,98,47 104,103,51 108,106,48 97,95,35 119,117,57 102,101,36 118,118,48 94,94,24 94,94,12 129,123,59 127,122,49 124,122,48 88,86,12 147,142,73 80,78,16 121,119,47 89,88,9 89,86,21 133,131,59 141,138,71 134,130,70 99,93,27 100,94,28 128,123,54 119,114,41 135,130,59 133,128,57 189,185,109 191,188,105 132,127,56 156,154,80 133,131,57 141,139,67 114,110,52 102,99,34 99,95,35 80,77,12 112,109,42
101,109,58 98,107,51 65,70,36 108,117,59 81,88,44 68,77,17 111,120,60 85,92,48 87,95,42 75,80,35 91,100,31 93,95,49 74,76,32 74,81,22 86,92,24 129,133,66 98,102,35 121,127,46 113,117,32 159,165,70 65,69,0 135,142,54 142,145,67 128,132,47 134,138,55 136,140,57 121,125,42 123,127,42 122,124,51 113,116,38 95,98,38 117,119,44 90,92,35 97,100,49 73,79,27 89,95,43 74,78,38 91,97,47 82,84,42 79,79,34 93,95,42 82,85,21 104,100,54 119,111,59 133,129,67 101,98,47 130,120,71 116,99,60 127,104,64 164,140,103 119,102,51 124,114,63 134,119,72 125,104,81 109,84,54 228,204,178 133,103,77 116,83,58 118,92,71 89,71,52 78,69,54 67,65,47 63,61,43 71,68,53 83,90,74 96,95,84 38,41,31 52,51,42 46,46,43 43,43,40 34,34,29 44,47,37 50,53,41 45,53,39 43,52,35 47,59,41 40,52,34 38,53,29 50,56,45 56,59,28 98,95,40 119,114,63 106,89,42 109,108,54 112,108,50 135,117,75 107,91,35 119,116,65 108,99,41 108,100,46 95,91,45 126,124,62 89,87,27 93,89,43 112,112,42 123,121,49 152,152,78 117,116,49 114,110,48 113,107,43 112,107,36 94,92,18 116,114,40 120,115,46 93,91,29 152,154,68 127,126,49 124,122,50 138,135,68 116,113,48 85,83,13 113,108,37 136,131,58 143,136,64 136,131,58 122,117,46 135,130,59 140,136,58 126,121,52 140,136,60 130,129,50 119,118,39 124,123,44 106,104,30 88,84,22 85,81,21 112,109,42 144,142,68
95,102,56 96,104,51 57,62,30 102,111,53 52,60,7 108,116,50 86,94,32 82,89,43 98,110,35 110,119,59 127,133,65 79,82,33 77,79,24 111,116,55 115,120,46 132,135,57 87,88,22 128,131,51 111,112,33 123,127,42 124,126,51 131,135,50 129,133,50 153,157,72 139,144,70 107,110,48 116,118,45 134,138,55 106,108,33 142,146,63 104,108,41 130,135,63 112,116,60 83,90,31 109,114,67 82,87,42 92,95,60 116,122,70 92,97,52 79,81,37 100,103,43 117,117,54 123,119,71 131,130,53 126,119,51 126,121,70 116,103,53 125,111,68 118,92,51 176,145,108 110,84,45 140,125,76 125,109,65 120,102,72 99,85,58 186,163,134 93,69,47 111,78,53 115,88,52 95,76,49 85,71,53 56,53,38 68,69,50 75,67,54 100,101,89 85,86,76 46,45,34 57,58,46 53,52,45 57,57,54 51,52,44 46,47,39 46,49,37 48,52,37 41,50,33 45,54,35 42,51,32 54,61,43 38,41,29 52,53,34 56,58,30 71,70,34 97,87,36 103,99,51 122,112,63 159,141,97 114,94,48 96,91,36 90,84,38 84,77,34 73,68,15 77,69,15 81,79,19 100,96,36 75,72,17 118,120,47 120,121,55 85,86,18 87,88,20 135,134,57 128,127,48 101,100,33 104,102,30 139,137,63 94,92,30 133,132,53 145,144,67 114,109,38 118,113,44 100,97,30 118,116,46 127,125,53 109,107,35 137,135,65 127,122,49 143,141,53 102,97,24 115,112,31 160,157,74 147,145,57 163,160,77 127,122,49 137,131,65 114,109,40 99,97,27 138,136,66 124,122,50 133,131,57
114,122,71 71,78,32 97,105,52 60,65,29 112,121,63 130,139,70 108,115,60 95,103,52 98,112,37 90,100,33 119,124,52 89,93,37 98,103,27 151,155,86 135,141,62 107,110,32 116,116,55 137,140,60 117,119,37 136,138,65 137,141,54 138,140,65 118,121,43 130,134,51 98,102,35 87,90,28 158,162,77 124,126,51 132,133,65 144,147,69 122,125,63 136,143,59 82,86,32 73,78,31 81,89,25 98,105,48 94,99,56 120,128,64 95,101,49 57,58,19 106,108,51 124,126,55 101,96,53 104,99,46 151,146,75 113,107,43 136,121,72 89,75,30 147,120,88 112,80,50 109,82,46 118,100,56 135,114,73 120,102,72 61,54,38 146,121,91 100,79,54 176,144,114 180,151,120 87,68,45 59,45,31 57,49,38 66,67,48 86,72,45 140,126,110 89,83,74 69,68,61 46,46,32 54,53,44 54,55,43 47,48,40 45,46,38 47,48,40 45,48,38 50,59,40 42,51,32 36,45,26 43,50,32 48,51,41 50,54,37 44,48,33 46,49,27 53,49,39 137,138,72 120,112,60 150,128,83 143,123,77 116,108,56 108,106,44 142,140,78 97,96,40 89,87,38 123,118,63 107,105,47 95,95,36 120,125,51 82,84,27 69,72,12 111,110,45 90,86,8 88,86,16 87,87,26 89,86,31 110,108,38 96,93,28 142,137,64 130,125,52 129,124,53 120,115,44 120,118,46 89,87,15 114,112,42 104,102,32 100,97,30 130,129,64 110,107,40 125,120,49 132,130,58 114,114,44 105,104,27 109,103,37 146,141,68 127,122,51 127,122,53 132,127,56 123,118,45 147,145,71 145,143,69
88,97,41 80,89,33 85,93,40 50,56,15 68,73,26 111,117,47 113,122,53 55,62,18 91,102,44 67,73,32 112,115,51 111,119,39 133,139,60 133,140,65 118,124,54 100,107,30 78,80,27 129,131,56 155,157,82 121,123,52 143,147,60 130,130,67 122,127,53 134,139,65 108,111,47 107,112,40 132,139,55 93,98,26 143,147,62 128,128,69 107,109,36 104,108,52 68,75,16 83,86,35 61,65,9 105,108,59 90,91,52 110,116,48 104,107,58 83,86,37 90,94,36 82,84,29 127,125,78 109,107,47 141,139,69 114,110,52 127,120,52 97,83,38 111,87,54 133,106,72 127,103,66 165,141,104 140,112,83 109,82,46 66,56,34 133,123,101 138,117,74 177,144,107 209,166,119 186,149,105 93,65,38 65,51,37 61,63,46 84,73,54 168,136,102 96,85,68 76,75,68 51,50,41 55,56,46 55,56,44 41,42,30 47,48,36 37,37,32 43,44,36 39,40,30 47,50,30 37,38,26 42,47,27 34,40,31 43,48,26 47,54,36 58,61,37 45,47,30 89,87,40 167,141,100 154,134,84 145,128,81 157,144,94 111,110,45 103,102,35 111,110,56 76,67,20 94,85,27 67,67,8 73,71,11 95,97,24 75,75,12 106,107,41 106,103,38 168,161,89 121,119,61 104,102,30 101,95,29 110,107,40 100,96,36 121,114,44 105,103,41 80,78,20 116,114,42 113,111,41 96,92,32 112,108,50 125,123,51 142,141,64 131,130,63 116,113,58 145,144,67 106,103,38 94,95,29 124,125,48 110,110,26 133,131,57 153,149,73 136,132,56 129,125,49 112,108,32 108,104,28 97,93,15
124,133,77 90,98,45 66,75,19 81,90,34 91,97,58 90,97,40 90,99,30 71,78,34 71,81,28 86,94,41 107,107,64 143,153,61 101,106,30 129,136,59 112,120,40 117,125,59 89,92,30 96,98,23 158,168,63 125,130,58 114,121,48 107,110,59 114,118,49 94,98,29 127,131,62 126,130,61 126,131,57 126,131,57 131,134,56 96,96,37 99,98,42 92,96,42 97,104,49 91,95,37 75,77,31 84,85,46 44,44,10 105,110,49 103,105,63 47,47,17 84,85,48 93,92,54 73,74,24 82,81,27 93,90,35 114,110,52 126,119,62 97,83,40 67,42,14 98,71,37 106,84,39 104,78,37 162,129,104 162,131,92 169,142,108 93,79,54 145,125,77 131,105,66 212,168,115 211,165,110 167,128,89 120,94,71 63,56,38 77,63,47 184,150,109 108,93,73 74,70,62 62,58,50 57,57,52 48,48,43 57,57,52 39,40,28 33,33,28 47,48,40 39,40,30 46,47,35 34,34,29 43,46,38 49,57,36 43,47,32 60,70,46 51,60,32 54,56,28 82,74,38 131,117,59 107,99,45 123,109,55 154,142,85 113,111,41 97,94,27 108,101,44 103,94,34 101,92,34 94,96,39 86,81,40 77,76,24 100,100,37 115,117,44 67,66,12 121,114,44 112,108,46 129,122,52 151,146,73 128,126,52 86,80,14 116,113,46 82,82,19 77,76,22 126,124,54 91,88,21 104,100,40 111,107,47 125,121,59 125,122,57 156,157,78 116,117,40 119,116,49 97,93,31 140,139,74 116,117,40 100,98,28 110,108,34 123,117,51 127,123,47 101,98,15 120,117,34 139,136,51 146,144,56
129,138,82 79,84,48 101,111,48 78,85,39 66,71,39 62,65,34 127,135,71 111,118,59 101,110,50 94,104,51 65,67,23 103,111,31 122,128,58 125,132,44 135,138,76 100,103,41 149,155,76 134,137,73 109,114,38 122,128,58 86,90,32 88,95,40 101,107,39 125,129,75 125,134,49 92,97,34 107,112,51 83,89,19 102,105,43 86,87,39 104,107,47 99,106,31 68,69,32 93,94,57 77,79,37 70,70,36 55,56,19 97,99,57 67,68,31 41,39,17 46,48,6 72,73,34 130,128,81 78,72,24 93,83,45 138,124,79 164,154,87 110,83,49 131,120,74 169,152,87 141,115,76 166,139,96 120,96,59 130,98,64 143,117,78 89,76,55 128,110,66 133,105,65 216,174,122 210,163,102 186,137,86 144,101,66 80,63,39 94,84,60 185,154,117 148,123,93 111,90,65 50,44,35 48,46,42 58,53,55 51,50,55 44,45,37 53,53,50 45,46,38 50,56,45 37,40,32 34,37,29 39,47,24 51,53,36 41,47,36 48,56,33 67,70,46 58,58,42 72,68,31 132,117,56 100,94,48 137,133,73 77,60,21 122,114,51 99,95,33 123,99,48 119,107,39 87,77,24 103,101,43 92,89,36 88,86,14 87,89,36 108,108,63 95,93,31 92,86,22 139,134,95 126,123,56 104,98,34 139,136,71 126,123,58 110,107,40 104,102,42 104,101,34 132,131,54 132,128,68 95,91,33 104,102,42 88,87,20 139,139,67 115,113,51 98,96,38 104,102,42 118,120,49 67,67,8 113,113,50 103,103,29 97,97,27 110,106,46 121,119,45 154,142,60 129,126,45 112,112,30 114,112,38
75,81,42 69,74,38 93,100,52 78,84,45 117,124,76 70,73,42 103,111,45 116,124,60 103,113,50 102,110,59 91,97,45 112,117,52 63,67,9 132,139,53 118,123,51 123,126,64 135,141,62 92,96,29 129,133,66 124,129,66 103,109,59 104,111,56 80,88,24 84,89,42 119,128,43 63,67,9 118,123,60 88,90,46 100,104,48 77,78,39 90,96,28 70,71,32 75,75,41 70,70,36 63,63,29 75,75,41 72,73,36 65,65,31 77,79,37 43,44,5 120,124,68 92,93,56 88,85,32 128,120,68 128,117,73 143,127,85 138,126,67 158,139,84 155,135,87 138,122,68 118,92,51 148,121,78 141,120,77 155,124,87 144,117,83 96,82,66 144,120,83 132,104,75 235,202,152 229,182,121 209,155,96 192,140,90 193,166,132 130,122,98 136,109,75 152,117,79 186,151,115 115,103,77 44,43,32 48,50,47 31,31,26 35,33,31 51,56,52 60,66,57 42,46,29 27,22,21 44,39,38 36,47,36 45,53,41 40,46,35 42,51,32 50,55,35 74,79,47 72,69,25 123,114,69 103,87,43 105,93,27 106,89,38 130,115,64 122,113,53 98,89,29 140,132,69 119,118,41 105,100,29 134,130,68 123,117,40 143,136,75 106,102,42 100,93,50 120,113,41 93,89,43 95,94,29 97,90,33 104,100,42 89,85,27 118,114,52 104,99,46 127,126,47 88,83,28 100,96,36 66,61,8 131,131,59 131,129,67 109,107,47 89,87,27 89,87,27 95,99,32 107,108,42 124,122,52 126,123,56 82,84,13 93,94,28 105,104,37 140,142,60 134,136,61 96,96,12 145,143,69 123,122,45
61,66,34 78,85,39 78,83,51 87,94,46 66,74,23 91,97,45 97,104,49 106,114,48 83,88,41 88,96,43 94,104,30 104,110,42 74,77,28 120,127,39 155,160,88 97,102,26 128,133,59 151,158,74 68,67,29 118,123,60 98,104,54 61,66,21 66,73,25 75,82,36 137,144,89 108,114,64 74,78,38 87,92,45 81,87,35 63,68,21 69,73,33 65,71,21 84,84,54 75,75,43 83,84,47 78,79,42 70,71,32 84,85,46 95,95,50 77,76,38 72,72,27 106,106,61 97,92,39 126,112,69 143,127,85 152,131,88 129,112,61 130,110,60 171,146,102 121,99,50 137,109,71 140,109,72 143,122,70 134,111,80 161,141,111 109,95,79 110,98,59 146,112,82 164,134,92 255,241,190 255,245,186 226,178,120 210,180,136 106,95,76 144,127,99 121,112,97 241,193,139 92,80,54 52,52,49 46,46,41 40,39,32 78,73,75 84,86,81 70,75,74 51,52,42 38,41,33 45,47,32 41,52,39 73,73,68 44,50,41 44,47,35 39,44,22 53,58,36 70,69,31 101,99,52 121,109,54 143,127,71 136,107,56 91,74,25 118,101,54 116,109,37 133,125,71 143,133,91 160,156,78 117,111,63 173,163,83 155,146,88 137,134,69 117,113,55 104,98,32 98,95,28 95,92,27 79,74,5 121,116,43 105,99,35 97,91,27 92,88,30 133,131,57 116,113,46 135,132,67 137,133,75 145,142,77 100,96,38 98,94,36 111,105,39 151,147,85 120,122,47 97,93,45 154,151,84 101,101,38 106,107,57 58,60,7 68,68,5 118,117,52 93,93,30 163,165,94 125,125,55 109,108,31
67,70,46 81,87,48 71,78,30 101,110,54 111,117,76 118,125,68 90,98,36 123,130,73 76,83,26 91,98,43 79,86,29 127,134,61 96,100,44 146,153,69 98,102,33 121,127,46 116,121,47 101,108,22 66,65,29 132,138,68 52,58,6 88,95,40 71,77,36 57,63,22 119,126,69 109,114,71 58,59,38 61,66,23 72,76,36 97,102,57 77,81,43 66,73,16 44,44,14 35,35,3 82,83,44 58,59,22 61,62,23 93,95,51 83,84,34 71,67,30 80,78,29 92,91,39 102,94,42 124,107,70 139,121,77 124,101,59 129,108,65 136,115,63 163,140,98 166,141,97 138,110,72 151,119,85 124,99,53 123,106,71 142,125,97 114,98,83 112,93,56 158,119,87 188,155,116 217,167,123 255,240,181 255,213,154 186,156,112 93,79,65 86,73,50 84,73,58 255,215,156 130,112,80 65,66,56 72,71,60 32,38,27 37,35,33 33,41,27 32,30,31 28,27,18 44,43,36 41,42,30 35,38,28 55,54,47 42,47,41 48,54,43 53,61,40 41,49,28 54,57,26 106,112,62 111,99,44 127,120,59 99,78,26 114,97,46 126,109,60 120,116,56 97,97,38 57,51,17 107,101,37 94,86,32 143,130,55 119,112,44 111,108,43 140,137,72 96,90,26 128,122,58 117,113,55 121,115,51 130,123,51 123,117,51 123,116,57 130,127,60 97,95,21 126,123,56 111,108,43 130,126,64 143,137,71 126,120,56 105,99,35 147,141,75 107,103,43 87,88,20 97,95,35 131,132,55 82,85,25 101,104,42 109,112,52 122,122,61 143,142,77 125,126,58 95,95,32 133,132,65 103,103,31
107,113,72 91,97,56 74,81,35 97,107,44 82,87,51 98,105,46 137,147,69 143,151,69 82,87,26 59,66,11 147,158,75 125,132,59 72,79,6 116,122,43 107,112,36 75,80,4 144,151,63 109,113,44 63,64,16 78,85,12 73,80,25 52,55,20 54,58,31 50,54,27 83,88,43 68,72,32 73,78,35 81,90,19 102,106,66 79,83,45 49,53,15 77,84,25 77,77,43 76,74,41 93,92,54 54,52,19 98,100,47 63,63,18 112,115,53 60,55,23 66,65,9 78,77,10 92,83,38 104,88,57 146,129,80 142,118,81 150,129,88 122,106,52 137,116,73 108,88,38 133,107,66 140,114,73 148,122,81 154,136,92 123,106,80 102,92,80 41,28,7 130,113,76 149,127,93 189,144,109 255,223,174 238,195,146 149,130,95 96,84,74 102,87,65 139,120,95 255,221,147 143,110,62 130,115,95 95,86,55 43,37,28 85,84,59 115,102,81 63,55,42 81,74,54 95,95,50 55,51,32 49,43,36 37,42,22 46,42,34 40,46,33 46,52,41 39,45,36 43,53,31 70,76,47 114,109,66 97,81,39 127,117,64 109,101,51 109,101,47 116,105,59 112,110,48 146,139,100 90,83,15 140,135,64 116,103,40 138,133,51 91,87,25 120,119,42 94,88,24 128,121,53 138,136,62 130,123,51 133,126,56 103,96,26 186,181,110 139,137,67 132,130,70 109,105,45 97,93,33 148,146,76 126,120,56 106,101,30 118,113,42 113,107,41 97,93,33 95,95,36 124,125,46 149,151,65 80,80,19 113,114,48 92,91,37 112,111,44 116,115,50 102,101,45 122,123,55 104,107,45 99,105,37
124,133,62 97,103,51 104,109,66 69,77,15 133,140,81 87,95,33 109,118,47 108,114,44 112,116,62 84,88,30 118,125,50 119,126,53 119,128,43 117,123,55 127,131,46 128,129,61 92,96,29 119,122,58 121,130,45 64,66,20 67,71,31 61,66,30 49,51,25 103,108,63 59,64,28 43,48,14 82,87,53 44,47,25 57,60,36 39,42,18 125,129,89 55,59,19 66,66,25 65,62,22 156,153,113 111,109,60 127,128,62 64,61,21 123,122,68 60,55,27 95,92,37 72,68,22 96,90,42 100,90,37 140,129,67 132,117,54 106,88,28 118,102,46 112,97,36 168,150,90 129,108,52 123,102,48 146,122,67 151,130,76 115,92,61 53,42,23 49,33,18 87,75,45 75,76,55 69,65,44 148,114,80 131,110,69 92,73,57 159,125,93 155,131,107 178,151,119 255,243,187 251,227,176 51,32,16 69,67,47 86,65,61 127,106,65 131,96,69 111,82,51 123,101,56 131,123,60 111,95,51 76,61,39 48,44,34 52,53,43 51,62,49 38,47,30 38,41,29 50,53,31 48,58,36 53,55,29 81,78,38 97,93,47 92,89,38 114,106,54 127,117,68 98,82,40 122,114,51 117,109,46 143,137,71 121,115,51 127,118,60 134,126,63 117,109,44 91,82,22 116,111,38 121,121,47 127,126,47 117,109,44 128,118,67 93,86,27 123,120,53 97,95,37 101,91,38 114,107,48 136,131,58 105,102,35 133,131,57 113,110,45 123,120,55 81,78,23 95,99,32 121,121,60 105,102,49 121,121,51 92,91,12 91,90,11 137,137,53 117,115,45 115,113,53 132,130,68 99,98,42 123,123,62
102,109,54 108,118,44 104,111,54 83,91,29 127,138,57 97,104,45 106,114,52 122,129,52 145,152,79 119,126,49 121,125,67 100,103,52 135,143,63 105,109,51 97,99,26 117,119,46 151,154,90 89,92,28 58,59,22 71,75,21 103,108,65 43,51,0 53,56,21 55,57,31 48,51,29 61,64,40 57,61,34 65,68,46 43,45,28 58,60,32 56,58,30 54,57,26 55,54,16 75,72,30 64,59,20 100,95,52 116,114,52 68,65,25 114,113,59 61,57,11 84,77,36 64,54,12 95,84,40 132,119,67 114,102,45 121,105,51 115,98,47 125,108,59 97,80,29 108,89,34 123,102,46 106,85,29 160,137,77 153,128,80 134,112,67 116,93,51 64,60,43 66,59,30 115,102,68 118,90,63 177,142,106 134,108,58 170,141,106 129,97,67 141,114,69 122,97,53 98,75,64 38,30,17 62,57,54 46,37,33 111,83,45 172,143,110 160,128,96 119,89,45 126,114,59 121,95,45 130,105,59 107,91,60 45,46,27 53,49,39 43,46,36 46,47,37 37,41,26 36,43,25 45,55,29 53,56,36 52,56,27 48,48,32 66,62,45 66,59,43 104,95,50 79,66,18 141,134,66 158,146,80 124,116,51 116,110,46 110,101,43 124,116,53 123,115,52 116,107,47 124,117,45 142,134,69 149,142,72 128,118,47 110,98,61 105,100,47 114,105,47 109,106,51 110,100,51 113,106,45 113,106,49 97,93,31 100,96,38 91,87,29 126,122,60 71,68,15 90,93,29 76,74,14 93,93,19 114,112,50 125,123,53 100,98,24 111,109,35 116,114,42 144,145,66 136,139,50 148,147,70 113,111,41
94,102,40 81,89,27 94,102,40 111,121,47 126,138,52 73,79,27 124,129,68 112,118,37 98,102,35 131,139,57 63,70,15 79,85,35 120,128,62 84,86,33 102,106,37 139,145,64 123,128,52 76,79,19 142,153,56 122,128,60 120,128,62 55,59,30 35,36,13 47,48,25 36,39,19 38,41,21 48,49,28 42,43,20 70,69,42 53,53,23 49,49,17 69,69,37 73,72,34 65,62,18 54,49,17 78,71,40 135,133,71 77,73,36 86,82,36 84,76,42 80,71,26 98,86,47 75,60,22 103,88,39 126,112,58 89,74,25 103,88,37 110,93,42 76,59,10 102,85,34 117,98,43 143,122,68 165,141,90 149,122,77 102,77,33 147,121,80 113,92,51 129,112,65 120,95,51 143,108,70 147,116,79 155,125,83 117,90,47 201,175,134 139,108,71 163,132,95 117,88,53 58,42,27 58,52,43 120,94,55 157,126,89 151,115,82 131,95,62 130,105,57 135,119,63 116,96,46 94,75,20 121,103,59 53,42,35 40,41,29 42,45,35 38,41,31 51,50,41 45,47,32 45,58,35 50,51,39 46,49,37 44,46,29 44,48,31 58,59,47 42,33,25 74,61,13 117,102,51 124,113,49 124,112,53 87,73,15 95,81,27 116,102,48 106,92,38 153,142,80 123,111,56 134,127,57 129,117,60 113,99,45 116,101,50 86,73,25 101,88,40 98,88,37 115,107,57 116,109,52 102,95,36 113,111,39 144,142,70 152,151,74 100,94,46 75,70,29 115,113,53 91,87,25 130,124,60 141,136,63 89,88,11 119,118,41 161,160,81 111,110,31 130,129,52 123,121,49 100,99,20 125,125,43
92,98,48 53,60,5 84,91,34 119,129,53 115,123,59 115,123,61 124,131,58 99,104,30 123,128,56 105,112,37 86,94,28 104,112,50 110,116,66 90,94,25 147,152,78 130,138,47 123,128,52 94,99,25 84,88,32 78,78,46 57,55,33 79,76,61 44,46,20 81,84,49 67,69,52 38,40,23 49,50,27 46,46,16 47,47,15 47,46,19 49,47,25 44,42,22 49,46,20 80,80,39 59,59,18 46,39,23 124,125,59 53,49,14 90,84,50 106,96,56 70,58,28 59,48,13 72,61,26 107,93,48 98,82,28 132,116,72 125,109,65 141,124,75 122,102,54 102,82,32 110,88,39 131,109,60 108,83,37 125,98,53 120,90,46 153,119,74 126,99,56 165,143,98 146,105,74 157,127,81 133,102,65 142,111,74 140,112,72 110,82,42 139,108,71 134,103,66 108,82,43 118,100,56 141,117,80 153,109,71 135,106,73 118,82,51 130,96,62 143,121,74 115,88,52 98,90,38 97,82,33 98,79,42 45,39,32 44,43,32 50,50,45 43,43,38 51,47,39 43,46,36 50,47,34 48,49,37 48,51,43 46,46,41 45,46,36 52,52,38 64,53,38 104,90,34 144,130,76 122,113,57 97,87,20 148,136,70 111,95,41 131,115,61 108,92,38 124,105,48 119,103,47 126,115,53 116,104,47 98,83,34 118,103,56 103,85,41 115,97,55 90,77,27 103,86,35 93,80,30 139,133,67 127,124,57 148,145,80 142,140,68 102,98,36 80,75,20 108,105,50 107,101,55 129,124,55 89,87,17 93,92,25 121,120,53 109,109,39 90,90,18 124,123,46 105,104,25 104,103,26 126,125,46
82,89,43 105,114,54 102,111,51 115,125,62 75,85,18 104,112,48 104,110,29 93,100,27 121,126,61 93,98,33 125,132,57 98,105,50 59,64,17 147,157,65 101,103,48 125,134,49 92,97,34 110,117,44 89,91,45 94,94,60 48,44,23 47,44,18 83,87,60 19,21,4 39,43,28 45,49,34 39,44,22 17,19,4 63,65,39 46,44,24 47,43,26 35,30,18 32,28,18 48,49,30 75,75,41 51,42,25 109,106,53 50,46,11 119,114,73 94,85,54 53,45,11 69,62,21 61,50,31 94,84,44 89,73,17 100,85,36 82,67,20 105,85,39 116,94,47 110,88,43 112,87,41 134,110,55 101,75,34 119,93,52 106,78,38 123,95,55 138,105,66 139,106,67 140,100,66 164,143,89 152,123,88 148,114,80 141,115,76 167,141,102 147,116,79 156,123,86 143,110,73 149,118,81 127,96,59 144,113,76 121,90,53 118,86,56 110,82,42 149,127,82 136,96,62 94,67,33 138,120,90 70,63,45 49,48,41 53,58,52 47,48,36 37,40,28 45,48,36 55,57,42 41,47,36 54,47,45 46,51,47 42,48,39 30,33,21 43,47,32 59,47,19 77,62,15 118,105,53 98,90,36 108,92,36 112,96,42 90,70,22 161,144,77 114,92,45 107,85,38 116,102,46 113,96,45 101,88,36 130,114,70 110,89,48 112,92,44 120,100,54 141,127,69 121,97,60 93,78,31 105,97,43 133,127,61 127,122,49 127,122,51 107,98,51 77,68,23 95,92,41 115,113,51 133,132,55 98,97,30 91,92,26 82,82,21 117,118,50 110,112,41 130,129,62 135,132,67 98,95,30 100,96,36
71,76,44 93,102,46 89,96,48 104,114,51 97,106,50 81,87,35 128,135,60 68,73,10 83,90,17 126,133,60 96,101,38 77,79,33 101,108,51 112,117,43 76,77,29 125,132,59 121,125,71 110,115,54 82,84,38 112,117,52 58,55,29 102,102,57 44,45,24 60,60,46 30,34,19 21,25,10 35,33,11 37,28,20 47,44,31 37,30,12 46,39,23 42,34,21 36,30,21 36,30,23 36,28,15 73,64,33 51,39,11 67,57,33 50,40,18 48,36,10 62,46,40 61,47,29 71,59,31 89,73,40 95,78,29 89,70,33 71,52,17 94,73,32 85,62,20 101,79,34 119,94,46 72,45,9 99,76,36 102,78,43 127,100,68 116,89,55 123,90,53 128,95,56 139,99,65 141,120,66 113,84,49 112,79,42 114,82,48 120,91,58 141,108,71 125,92,55 139,106,69 129,98,61 125,94,57 154,123,86 133,102,65 126,94,64 117,83,49 125,91,57 148,110,75 111,83,56 54,48,41 47,48,40 44,47,37 51,51,46 53,54,44 44,47,37 46,52,39 52,42,32 50,47,32 47,46,35 46,52,39 32,33,21 48,45,30 41,42,23 84,71,39 108,94,40 123,108,57 126,111,60 118,101,52 118,102,46 106,85,42 114,91,60 115,92,52 146,120,79 112,95,46 132,107,63 97,80,33 121,98,56 131,110,67 108,88,42 88,68,22 99,81,37 102,78,45 105,87,55 98,88,48 109,100,40 147,136,92 122,112,59 131,121,72 89,82,23 98,95,44 106,102,40 100,94,30 92,90,32 95,94,38 63,62,8 61,59,0 131,130,65 93,87,21 143,136,79 93,83,43 107,96,50
39,42,18 98,105,61 88,96,43 89,99,36 89,98,42 105,113,49 87,94,39 83,90,35 109,116,57 108,113,52 97,103,33 115,116,50 116,124,58 99,104,39 79,84,21 122,127,51 115,119,50 115,120,44 62,65,3 142,146,77 118,119,51 74,71,31 116,114,85 82,80,60 37,37,21 25,25,9 45,40,26 51,41,29 43,34,19 63,52,37 45,33,21 44,34,22 52,40,30 63,48,39 42,28,12 78,65,42 72,54,22 53,36,8 52,40,10 51,39,13 72,60,34 69,57,29 70,58,30 92,73,36 105,84,41 107,86,45 112,90,56 91,68,37 94,72,34 124,103,62 114,91,51 93,68,38 133,110,81 109,86,57 122,99,70 152,127,99 119,86,59 113,80,53 132,102,74 144,118,77 123,91,57 156,123,86 124,89,53 133,97,64 139,108,55 128,96,54 142,109,72 116,82,48 165,131,97 137,103,69 114,80,46 109,75,43 121,87,55 109,75,45 132,99,62 92,71,44 54,53,42 44,43,34 46,44,42 48,46,47 45,48,40 44,40,34 41,35,28 58,54,35 61,47,31 50,36,18 84,71,37 92,80,52 51,43,21 61,54,27 90,77,29 94,74,26 123,103,53 121,102,45 97,69,29 120,100,52 98,78,32 96,73,31 102,79,37 126,106,60 141,121,75 122,97,51 129,104,60 143,121,76 103,90,42 119,104,55 121,97,62 105,83,47 104,82,46 109,93,49 130,114,70 121,109,52 102,87,47 110,95,57 94,81,29 110,96,53 94,81,47 83,73,24 62,52,1 107,104,51 73,68,27 98,92,56 110,108,36 131,127,69 130,121,65 154,151,84 61,54,0 128,117,71
