88,97,41 96,105,49 68,74,33 68,73,26 114,121,48 99,106,51 91,102,44 98,102,64 135,143,63 133,139,60 113,120,43 89,97,17 78,80,27 87,89,18 153,155,84 143,147,60 93,96,36 137,142,66 108,111,47 126,132,51 130,135,63 143,147,62 125,125,62 150,152,79 68,75,16 108,112,56 94,97,48 90,91,52 85,90,25 83,85,39 90,94,36 63,62,10 111,109,49 141,139,69 132,124,70 138,129,71 111,87,54 131,104,68 138,114,77 140,112,83 103,87,56 95,86,69 138,117,74 222,182,128 201,164,120 93,65,38 62,57,43 78,74,57 168,136,102 79,79,74 76,75,66 55,56,46 52,53,41 46,47,37 37,37,32 50,51,43 51,54,34 37,38,26 39,46,30 44,51,35 47,54,36 50,45,42 102,100,53 167,141,100 136,117,64 143,131,76 111,110,45 100,99,34 107,98,51 94,85,27 89,82,25 115,114,62 75,75,12 92,91,39 166,159,87 121,119,61 127,122,51 100,94,28 100,96,36 122,117,48 101,99,41 116,114,42 130,127,60 110,106,46 125,123,51 203,201,139 227,224,169 145,144,67 109,107,45 91,93,22 110,110,26 134,132,60 122,118,42 129,125,49 119,115,39 106,103,20
95,104,48 83,91,40 67,76,20 71,77,38 127,135,69 133,143,76 86,96,43 86,92,42 134,144,52 108,113,37 131,138,61 105,111,41 98,101,39 149,156,68 97,102,30 110,117,44 96,100,46 107,111,42 137,141,72 108,113,37 114,119,45 122,125,47 99,99,38 121,120,64 80,87,32 84,87,36 57,58,19 67,67,33 84,88,30 54,53,28 81,82,45 97,98,48 111,110,56 89,86,31 118,110,56 108,97,53 109,84,56 127,104,62 112,86,45 143,110,85 145,118,73 133,115,94 137,117,69 206,174,119 212,166,111 168,129,90 82,69,48 72,63,55 172,138,97 81,79,75 85,81,73 53,53,48 51,51,46 43,44,34 36,36,31 57,58,50 40,41,29 26,26,21 42,49,33 35,37,32 56,66,42 35,43,20 67,59,23 116,102,44 123,109,64 147,134,71 121,119,49 95,90,37 150,141,81 101,92,34 130,122,70 44,39,7 122,122,59 61,66,0 122,115,45 124,120,58 127,120,50 140,135,62 96,90,24 117,114,47 70,69,15 121,119,49 90,87,22 104,100,42 141,137,75 96,96,26 90,91,14 123,120,53 116,115,50 124,124,54 117,115,45 110,108,34 135,131,55 133,130,47 142,139,56 133,132,39
103,110,66 78,83,47 89,96,50 86,92,51 91,98,39 105,112,55 101,111,48 63,70,38 110,116,46 105,110,47 113,120,34 94,96,43 154,161,77 130,135,63 105,112,39 80,87,32 104,112,50 72,80,16 127,137,45 119,125,57 99,102,51 119,124,63 92,96,40 139,146,73 65,65,31 72,72,38 70,70,36 70,71,34 96,96,62 57,55,37 69,73,15 59,59,18 115,106,59 124,112,75 122,107,60 192,175,124 130,115,66 140,120,74 132,107,59 115,94,51 135,101,67 124,104,74 149,131,87 161,124,82 217,170,107 196,143,88 140,95,60 108,93,73 169,140,107 247,210,170 122,113,96 58,57,46 41,42,45 38,36,37 48,48,48 56,58,53 41,41,36 39,34,31 42,51,34 39,41,36 42,51,32 70,81,50 99,98,60 121,113,61 122,108,54 138,130,67 117,105,50 121,113,63 109,97,42 158,150,96 151,153,96 96,89,28 91,86,35 80,79,25 122,115,43 171,165,129 94,88,24 135,131,73 96,92,34 103,99,41 120,118,48 96,93,28 60,55,2 113,110,45 82,82,8 116,115,48 117,115,55 111,114,52 107,107,44 109,109,48 116,118,43 106,106,45 121,123,41 135,131,53 91,91,9 87,85,11
61,66,34 61,68,22 71,78,30 66,74,23 83,91,29 119,125,75 83,88,41 94,102,49 108,114,46 74,77,28 104,107,45 102,107,31 128,133,59 116,120,51 105,110,47 98,104,54 107,114,66 86,93,45 137,144,89 86,92,40 72,77,30 81,87,35 120,126,76 87,93,41 84,84,54 61,62,25 68,69,32 70,71,32 88,89,52 92,91,53 72,72,27 103,102,46 128,114,71 143,127,85 151,131,85 153,137,81 171,146,102 158,136,87 150,119,82 143,122,70 124,104,72 133,114,89 110,98,59 137,111,72 255,239,188 255,245,186 250,208,156 90,71,46 144,127,99 255,227,180 115,103,77 52,52,49 33,32,23 71,66,65 84,86,81 44,44,39 28,31,23 45,47,32 60,60,57 45,44,35 44,47,35 36,44,34 98,97,59 101,99,52 142,111,62 131,124,56 91,74,25 132,117,77 106,98,44 143,133,91 142,140,68 187,177,124 155,146,88 95,92,27 101,95,29 98,95,28 118,115,50 120,115,44 105,99,35 117,113,53 152,150,76 116,113,46 67,62,7 114,111,44 100,96,38 107,102,33 109,105,43 120,122,47 121,118,63 138,138,75 106,107,57 86,84,35 123,122,57 93,93,30 127,124,57 100,98,28
79,83,54 67,74,30 78,87,27 46,51,15 118,127,56 131,140,71 112,120,56 123,131,65 124,131,58 110,115,52 107,110,50 114,120,41 127,134,48 70,71,21 117,124,51 115,123,59 55,60,28 58,63,31 81,87,35 52,56,18 83,90,33 72,75,42 58,60,32 95,103,41 39,39,9 56,57,20 55,55,21 65,67,21 62,65,16 65,65,22 50,49,0 89,86,33 134,117,82 119,102,55 148,121,89 122,102,52 126,105,62 144,122,77 151,124,88 122,96,55 139,124,88 114,99,77 80,62,41 149,116,89 255,218,178 255,237,182 225,184,137 103,87,72 73,65,54 255,222,168 181,155,114 100,92,79 52,46,37 83,82,71 69,64,52 48,48,34 69,72,50 48,50,35 42,48,37 39,42,30 35,41,28 42,50,36 64,69,45 69,75,34 115,102,50 121,115,51 130,117,65 154,145,85 95,97,22 87,82,52 113,105,53 154,144,77 143,137,60 104,101,36 132,126,62 99,93,29 119,115,53 99,92,24 105,99,33 218,214,152 109,107,35 116,112,50 124,120,58 117,113,53 113,108,39 116,111,42 123,120,55 107,107,46 139,141,59 122,125,65 135,139,70 96,96,37 89,88,23 125,126,58 115,115,54 134,138,71
113,122,51 65,68,33 117,125,63 99,106,47 113,123,45 112,118,48 103,107,53 128,135,60 82,89,16 114,123,38 93,97,43 89,89,26 95,99,32 116,119,55 107,109,63 56,60,20 91,94,63 62,65,32 98,103,67 83,88,54 52,55,33 48,51,27 55,61,22 79,83,43 47,47,6 96,93,53 94,92,43 128,129,63 80,80,19 54,50,15 100,97,42 83,77,29 123,113,60 128,117,55 87,69,9 83,64,7 138,123,62 165,147,87 131,110,56 152,128,73 123,101,56 73,54,29 51,35,20 69,62,23 63,59,38 177,143,109 134,121,87 133,114,98 189,165,141 255,233,190 238,214,163 67,48,32 60,49,44 113,89,67 128,93,66 114,80,48 127,119,56 132,116,72 57,48,31 46,46,41 48,59,46 36,43,27 52,55,33 56,66,44 108,111,78 94,92,61 103,100,49 109,86,44 77,61,19 129,121,58 150,142,79 123,117,53 121,112,54 128,121,53 86,77,17 134,129,56 130,131,54 101,96,25 148,138,87 127,122,51 103,101,43 110,100,47 134,128,64 157,152,83 124,122,48 98,94,34 82,79,24 104,108,41 107,106,50 125,124,57 91,90,11 125,124,47 105,103,33 103,101,41 110,108,46 111,111,52
102,109,54 119,129,53 110,118,56 127,138,57 89,97,33 134,140,70 145,152,79 125,134,49 110,113,62 135,143,63 106,111,50 107,110,30 151,154,90 118,123,49 90,94,40 103,108,65 123,128,81 51,53,25 48,51,29 47,50,26 62,65,43 43,45,28 75,78,45 55,57,29 55,54,16 67,64,24 57,52,9 116,114,52 66,65,9 81,76,37 84,77,36 84,74,32 112,99,47 114,102,45 89,72,21 98,81,30 97,80,29 110,91,36 106,85,29 160,137,77 152,125,78 130,108,70 64,60,43 83,76,37 131,103,76 177,142,106 161,135,81 140,109,72 141,114,69 95,71,47 53,45,32 62,57,54 90,80,42 177,155,108 160,128,96 146,125,73 144,118,68 130,105,59 79,70,51 46,46,32 43,46,36 50,51,39 48,55,37 45,55,29 42,46,31 46,53,37 66,62,45 79,62,52 88,75,27 141,134,66 100,89,25 84,78,14 110,101,43 117,107,40 145,136,76 124,117,45 114,107,37 124,113,51 110,98,61 121,115,49 85,82,27 110,100,51 97,91,27 102,95,38 100,96,38 119,117,43 104,101,48 90,93,29 118,119,53 108,107,40 125,123,53 144,143,66 128,126,54 144,145,66 150,152,66 116,114,42
103,110,53 115,122,65 112,122,44 86,96,20 98,105,50 127,134,59 86,90,21 94,104,30 84,91,34 95,102,43 118,123,49 149,158,62 115,122,38 142,151,51 104,108,54 72,78,28 34,35,16 40,42,14 34,37,17 36,39,17 82,84,56 61,61,31 53,52,25 58,57,30 50,48,15 70,67,23 64,60,39 132,136,69 47,45,0 62,54,20 60,48,9 76,61,25 115,100,49 98,84,30 100,84,42 112,97,48 118,101,52 113,93,43 151,129,80 140,116,65 137,107,65 123,93,51 169,144,100 133,116,69 153,121,79 204,173,136 133,106,63 144,118,77 140,109,72 142,111,74 93,77,35 111,93,63 137,107,65 109,74,38 138,102,69 118,96,51 88,79,21 101,86,39 84,73,56 38,40,35 39,41,36 50,51,43 43,49,36 42,46,31 45,48,38 42,51,34 38,41,29 44,39,25 83,71,14 104,88,32 110,103,35 131,118,55 155,141,87 111,97,43 121,106,45 96,82,28 136,129,59 102,90,33 144,129,78 114,100,55 105,92,44 114,101,49 113,106,45 141,138,73 103,101,29 109,107,33 66,62,16 89,86,33 120,116,58 141,136,65 125,124,47 119,118,41 144,143,64 116,115,38 130,128,56 140,140,58
94,102,51 85,94,34 86,97,27 107,118,46 117,122,61 133,140,65 129,135,65 91,97,27 76,85,16 84,88,48 112,118,39 137,144,60 97,102,39 112,116,47 76,78,32 65,61,51 53,50,37 23,28,0 17,21,4 25,28,8 40,40,26 63,65,37 33,31,9 41,37,20 56,54,36 85,86,49 41,32,13 109,107,49 44,40,0 47,37,15 47,34,11 66,57,30 69,58,14 105,89,33 63,46,7 111,93,49 111,89,42 122,97,51 151,126,80 131,106,62 113,88,42 130,105,59 132,100,56 152,118,77 152,128,75 151,119,85 145,112,73 134,108,67 133,102,65 136,105,68 141,114,69 150,119,82 137,109,69 141,109,79 147,116,77 155,129,88 111,89,42 122,100,55 45,35,23 49,49,35 44,40,32 48,47,38 50,53,33 47,49,32 38,46,32 37,50,36 45,46,36 51,43,32 93,80,32 122,113,55 108,100,46 121,107,41 126,109,58 117,102,41 115,94,42 125,111,53 117,105,50 121,108,56 136,118,74 136,118,74 95,80,29 107,87,41 128,121,60 107,99,34 125,120,49 121,114,55 96,90,42 97,94,41 139,137,65 152,152,66 114,113,46 112,110,52 126,126,54 124,122,50 126,124,50 107,104,39
71,76,44 96,106,43 81,91,28 97,106,50 113,122,37 96,101,36 83,90,17 131,138,61 106,108,62 101,108,51 119,121,68 114,119,47 121,125,71 101,106,43 122,127,62 58,55,29 65,62,49 32,31,20 30,34,19 30,30,16 32,23,15 47,44,31 51,44,26 47,39,26 36,30,21 34,31,18 66,57,26 51,39,11 64,55,26 45,31,17 62,46,40 73,60,39 73,57,24 95,78,29 83,64,27 82,63,26 85,62,20 105,81,28 90,63,27 99,76,36 109,82,48 90,63,31 123,90,53 142,109,70 137,116,62 113,84,49 110,79,42 107,75,43 141,108,71 132,99,62 135,104,67 125,94,57 134,103,66 136,103,76 117,83,49 117,76,49 130,102,75 54,48,41 46,45,34 50,56,47 53,54,44 46,47,37 48,38,28 50,47,32 37,39,24 32,38,27 48,45,30 77,74,50 100,86,32 123,108,57 106,91,42 105,88,37 106,85,42 98,75,44 218,192,151 112,95,46 108,88,42 123,103,57 131,110,67 122,102,56 118,100,56 102,78,45 115,104,58 118,103,56 147,136,92 128,117,73 127,120,61 98,95,44 96,90,26 107,103,41 95,94,38 73,72,20 93,92,27 93,87,21 109,99,57 124,114,63
51,54,30 86,93,47 78,88,25 109,118,62 104,112,46 113,120,65 110,117,58 126,135,48 120,121,55 102,110,44 75,78,29 99,103,45 119,123,54 132,135,73 150,154,85 106,107,39 127,127,86 36,32,13 39,39,23 37,34,19 45,35,23 46,37,22 50,41,26 38,28,16 60,48,38 56,42,28 47,34,11 89,71,39 99,87,57 78,69,38 73,61,35 65,53,25 86,67,30 97,76,33 127,105,69 100,77,46 108,86,48 117,94,52 96,71,41 102,79,50 112,89,60 102,79,50 112,79,52 121,91,63 120,94,53 122,90,56 148,115,78 130,94,61 144,113,60 135,101,67 125,91,57 137,103,69 170,136,102 130,96,64 112,78,46 123,89,57 126,105,78 49,48,37 48,46,42 59,57,53 42,45,37 38,38,33 61,57,38 64,50,34 84,71,39 92,79,45 46,38,16 62,48,19 124,104,56 128,108,58 121,94,47 134,106,66 106,86,40 107,84,42 124,104,58 123,103,57 149,118,79 126,100,59 109,96,48 111,92,55 102,80,44 99,77,41 103,87,43 143,127,83 104,89,49 105,90,50 137,123,80 94,81,47 93,83,34 91,86,31 66,61,20 144,142,84 134,130,72 119,110,54 124,121,54 126,116,67
101,108,49 87,94,37 101,109,43 118,122,82 95,103,41 95,101,51 103,111,45 106,113,40 92,98,30 129,136,63 89,96,39 124,132,66 111,116,51 50,47,21 115,118,56 133,137,70 62,58,37 54,45,30 55,41,23 86,66,34 75,50,22 81,58,29 84,60,38 76,58,39 90,80,58 49,38,19 81,67,40 80,62,30 88,73,37 74,58,25 79,64,28 87,70,42 76,57,30 115,95,63 97,75,41 94,71,40 130,107,67 117,91,50 111,87,52 111,87,54 109,83,58 105,76,56 98,72,47 105,80,52 112,84,55 98,68,40 119,89,61 104,75,42 120,88,54 100,68,36 130,96,64 122,88,56 115,79,48 136,101,65 119,84,48 134,95,67 136,112,90 59,41,38 52,50,48 48,50,50 38,39,29 66,52,34 118,103,56 108,87,46 126,101,57 136,111,63 111,88,46 121,100,59 159,137,90 115,90,42 95,69,30 110,84,43 121,99,61 131,108,66 121,103,61 124,106,62 127,111,69 119,105,49 116,103,51 112,98,53 127,105,69 113,91,57 123,110,58 110,96,53 105,99,35 117,107,58 99,82,56 129,119,52 62,45,6 121,111,62 95,90,37 105,102,35 88,82,36 109,103,39 114,112,40 140,143,54
91,99,33 56,62,10 113,120,65 102,109,54 108,115,58 73,80,23 96,106,30 110,117,44 120,125,53 107,110,48 88,95,38 72,76,36 91,96,35 122,124,67 153,162,66 104,108,41 85,77,55 126,107,72 237,204,156 253,214,153 214,178,120 185,144,95 179,145,104 131,104,72 82,75,57 59,50,42 47,36,17 59,43,26 48,32,15 66,49,25 67,50,22 71,54,26 82,63,38 83,64,39 79,66,43 85,67,46 93,70,39 111,92,57 106,84,48 136,108,79 113,85,56 106,81,51 110,84,59 121,96,68 103,76,44 104,77,45 105,80,50 133,114,75 106,84,50 103,76,44 123,94,63 114,84,56 108,78,52 105,73,43 124,90,58 95,56,28 145,111,77 134,96,59 85,71,46 58,43,32 69,62,35 115,87,60 104,91,41 128,107,66 108,76,42 167,136,97 146,117,68 152,124,84 144,112,68 135,105,61 149,120,71 146,119,85 123,101,63 101,78,36 142,125,78 98,81,30 122,107,58 155,141,85 147,132,83 140,128,69 146,129,80 132,115,68 104,97,40 80,70,28 87,83,23 83,79,17 90,84,38 96,90,44 116,101,52 151,142,82 160,157,74 121,118,53 98,96,36 137,138,61 96,93,38 151,157,51
90,96,44 105,109,71 123,130,71 116,122,72 80,86,34 101,108,53 88,94,44 88,96,32 113,118,55 94,100,32 98,103,40 92,94,48 137,143,64 100,104,46 78,77,41 131,139,77 189,151,103 219,184,119 240,204,144 239,200,143 213,172,113 196,154,100 172,135,91 179,145,104 131,112,96 69,66,51 76,66,56 52,41,26 69,52,26 57,43,18 93,80,48 65,49,34 74,57,33 86,67,42 88,74,49 102,87,65 104,92,66 121,108,85 103,92,73 76,68,46 89,76,55 84,74,52 106,86,56 99,79,49 101,78,47 110,84,59 115,91,65 107,83,59 102,78,45 116,89,57 102,73,49 116,82,60 114,90,57 112,91,64 104,80,54 105,79,54 105,74,51 120,88,58 126,90,61 101,65,36 123,88,50 145,112,62 111,87,36 136,105,66 146,111,75 129,93,60 158,123,85 143,110,71 145,120,74 142,109,70 162,130,86 121,98,58 129,107,62 134,111,69 180,160,110 171,149,113 105,79,40 151,128,88 131,111,63 133,117,59 129,115,57 92,68,42 123,114,69 109,101,49 104,98,32 117,114,49 116,108,74 125,122,69 128,119,63 99,88,44 105,103,29 118,116,54 132,135,57 67,58,29 109,107,33 132,132,46
66,71,28 35,41,0 37,38,15 58,60,34 73,78,33 66,70,30 74,77,42 59,64,17 88,93,30 122,127,62 72,76,22 61,62,23 76,76,31 53,52,25 50,47,23 47,47,17 155,110,64 221,179,116 148,123,79 195,163,119 195,158,105 198,160,112 164,133,94 139,110,77 95,75,66 70,66,60 47,36,31 55,42,35 59,43,26 62,46,29 57,45,19 73,58,36 65,52,31 69,56,35 76,56,38 82,68,50 91,84,64 114,108,85 101,96,82 113,109,99 122,123,111 112,117,97 116,103,82 116,99,75 106,86,54 95,71,45 103,81,61 104,83,60 106,82,58 102,81,56 108,84,60 106,80,55 107,79,52 99,74,46 91,66,38 105,74,51 93,66,48 112,91,64 122,89,52 136,103,66 101,68,31 106,72,31 146,117,64 118,85,48 136,100,67 120,81,51 126,91,55 109,71,36 95,68,25 157,127,83 132,100,70 115,87,60 119,93,52 111,88,46 114,91,60 119,92,56 115,97,53 119,103,45 110,80,54 105,81,46 136,111,83 107,82,52 126,121,48 69,59,17 148,145,78 142,140,66 145,140,87 89,84,41 130,121,63 126,123,42 155,155,73 96,93,40 135,137,62 104,104,34 110,108,34 135,135,51
77,79,51 65,66,45 91,93,65 42,42,26 37,40,7 49,51,25 49,50,29 56,57,36 56,58,32 59,62,31 59,61,33 83,88,43 60,58,36 72,69,43 69,72,37 28,27,20 95,77,58 96,78,59 75,66,51 81,72,55 89,79,57 105,87,66 74,66,55 58,60,55 61,61,56 51,51,48 38,32,27 42,33,25 49,37,27 46,34,24 73,61,51 51,41,29 48,37,22 50,38,26 73,59,43 82,71,54 99,99,83 109,111,94 85,89,74 118,125,107 114,121,103 123,126,106 111,120,103 121,117,98 104,91,68 103,86,62 117,100,72 100,86,61 92,83,66 98,78,60 106,94,64 90,80,56 122,102,82 105,86,63 88,70,49 96,71,43 88,65,34 97,67,39 93,68,40 86,63,34 91,66,38 143,112,63 96,64,20 137,104,67 118,83,47 140,99,68 127,88,56 174,135,103 211,171,119 91,77,63 159,133,108 118,92,51 132,98,66 112,85,49 137,123,78 157,140,75 90,74,30 105,91,48 116,102,57 79,60,35 133,118,78 87,75,34 113,103,61 141,139,69 102,103,24 106,107,39 54,51,0 125,125,43 136,134,72 132,135,44 129,129,55 100,99,34 137,137,65 118,118,46 134,133,54 139,134,63
53,56,23 52,54,28 136,139,104 54,56,30 29,30,22 33,34,24 38,41,21 56,58,32 44,46,20 62,65,34 66,69,38 48,51,18 56,53,40 51,50,23 59,62,27 60,63,43 64,55,40 77,66,51 58,55,40 62,57,43 56,48,37 58,50,39 47,41,36 47,47,44 54,54,49 64,64,61 44,35,29 33,24,18 34,23,16 30,20,10 33,23,13 38,29,21 67,57,35 56,42,26 58,41,31 106,92,78 96,99,79 77,74,59 98,98,82 124,128,111 113,120,104 127,131,116 121,133,113 131,129,107 108,93,73 107,90,66 131,111,81 104,90,72 95,84,67 83,67,52 99,87,61 123,119,98 116,117,96 126,124,102 114,110,91 93,86,66 96,83,62 86,68,49 83,66,42 95,70,42 95,66,42 94,70,44 94,71,31 135,112,72 147,112,74 142,113,80 169,136,99 122,82,48 84,64,46 123,91,59 142,107,69 128,95,56 116,80,51 135,107,69 126,112,58 101,78,36 120,105,58 112,103,47 118,109,62 143,131,92 73,61,35 121,121,58 97,86,53 139,142,41 141,145,58 121,121,49 117,119,46 113,112,58 156,161,69 116,119,57 117,122,30 130,133,55 123,123,60 145,149,66 151,154,74 147,147,75
35,35,21 27,26,15 67,63,53 58,52,47 28,22,17 35,29,20 47,48,27 61,63,35 55,56,37 44,51,35 30,30,14 38,37,26 47,46,21 56,54,32 25,23,19 30,30,25 41,39,37 43,39,31 57,51,44 78,70,59 119,105,87 105,93,81 63,57,52 41,35,30 47,38,32 46,35,32 39,26,21 32,21,18 45,32,25 52,41,36 32,23,19 39,29,30 75,64,45 73,61,31 58,50,37 55,57,42 135,147,127 140,147,131 139,146,130 136,143,125 132,146,127 132,141,124 130,144,123 136,140,113 120,100,80 138,115,84 153,133,103 102,91,76 93,83,73 78,73,61 116,120,103 123,127,110 130,132,115 122,129,111 119,121,104 113,118,98 114,116,99 103,103,87 76,73,58 87,80,64 88,72,55 105,80,52 173,135,89 159,122,82 159,122,82 135,103,71 137,104,67 160,120,86 92,82,60 147,112,76 121,87,53 118,84,50 120,102,58 133,106,59 105,82,42 129,120,64 107,87,41 100,77,46 105,93,54 117,112,61 111,102,57 106,107,39 77,77,16 149,148,92 143,145,70 133,136,47 130,132,59 155,166,58 129,134,58 125,129,60 136,135,83 113,114,48 119,124,52 149,155,58 110,109,55 131,133,62
22,22,22 18,18,18 57,51,42 29,18,13 61,47,33 29,24,10 43,37,30 37,35,31 33,32,23 23,29,20 16,16,11 41,41,25 53,54,35 40,41,31 23,25,25 22,22,22 24,21,25 34,32,33 31,31,28 26,24,20 33,24,18 30,19,16 36,31,30 40,30,29 70,59,42 56,41,30 40,24,18 36,24,24 34,23,16 57,46,39 27,15,15 35,26,22 38,29,23 60,43,33 56,51,39 89,90,78 103,110,94 83,87,70 148,155,139 150,157,139 149,158,139 145,152,134 143,156,131 141,146,122 159,132,100 170,142,104 135,110,82 112,102,90 82,72,60 78,70,57 136,143,127 142,149,131 136,143,125 126,134,120 123,126,106 126,131,111 122,126,109 117,118,99 113,111,89 107,105,85 111,104,86 148,119,84 209,171,125 165,133,89 158,126,84 116,85,62 119,87,55 118,94,61 66,57,49 59,52,36 127,99,70 154,125,94 117,92,46 119,89,47 110,89,48 160,137,77 139,129,58 157,139,77 94,85,25 102,101,47 132,123,78 109,112,32 135,136,70 141,140,88 116,116,42 145,148,57 124,127,36 141,145,62 108,112,43 113,115,62 97,99,24 110,112,39 91,94,30 114,117,53 55,54,18 89,94,22
30,29,22 31,30,23 36,30,23 49,41,30 74,62,52 66,58,47 32,28,22 32,27,24 31,30,23 24,21,25 37,35,33 28,22,27 23,22,13 31,29,25 24,26,23 30,30,25 53,53,50 54,54,54 27,27,27 33,31,27 47,38,32 45,34,29 27,22,21 41,23,22 41,29,29 73,64,58 38,25,20 49,40,34 62,51,32 38,27,12 68,56,44 22,9,4 63,55,42 37,29,16 74,76,61 121,128,112 125,134,115 76,80,63 145,149,132 142,149,131 141,150,131 144,153,134 143,150,132 144,153,134 154,141,109 164,131,94 148,127,104 100,83,73 83,73,61 75,75,59 138,148,126 141,151,129 140,147,129 130,144,123 130,134,117 124,128,111 113,120,102 111,113,98 105,107,92 82,78,61 121,98,67 186,144,104 167,135,89 140,117,88 102,83,60 120,96,63 107,84,55 117,97,67 66,60,51 61,58,45 68,49,26 98,74,48 194,150,97 255,213,137 218,167,102 132,115,64 137,126,62 143,129,84 125,121,61 121,123,41 104,102,42 108,104,58 125,123,61 121,123,41 111,110,43 104,104,34 123,121,59 135,137,53 137,138,70 74,73,17 147,153,72 155,164,68 140,146,67 90,93,42 107,115,35 84,88,19
75,65,55 61,51,41 38,32,25 123,112,105 62,46,40 95,86,78 65,60,57 37,30,30 30,25,22 47,45,43 29,24,26 33,28,30 34,30,24 25,23,19 14,16,16 25,25,22 28,26,27 29,24,26 23,23,23 35,30,27 28,19,13 22,17,14 32,22,21 35,26,20 37,31,26 33,28,25 45,34,27 33,22,15 109,91,72 32,22,12 36,26,16 40,32,19 44,38,31 65,61,51 111,117,104 96,105,88 124,136,116 62,69,51 141,145,128 150,157,139 142,151,132 145,154,135 144,153,134 140,149,130 162,148,119 152,127,97 135,108,90 89,66,53 95,76,64 129,124,110 140,150,128 139,149,127 138,147,128 134,148,127 129,136,118 135,142,124 122,129,113 99,106,90 115,117,100 127,120,100 123,96,62 138,103,67 147,121,82 85,69,52 148,121,89 121,97,62 120,99,72 128,107,84 74,70,60 60,50,40 95,76,49 98,73,45 173,131,77 243,187,111 224,178,112 143,118,72 122,114,62 112,103,47 106,101,50 122,123,44 115,117,35 117,114,59 95,93,33 97,95,33 114,114,40 129,130,53 103,102,35 121,121,49 115,115,54 134,137,57 101,103,48 127,132,58 104,108,39 134,139,74 155,163,81 40,41,0
36,28,17 40,32,21 47,36,29 36,25,20 37,26,23 53,41,43 59,46,41 70,64,55 40,34,27 32,22,23 27,26,29 33,33,33 26,31,27 24,22,18 22,22,22 29,31,28 44,44,44 20,18,19 25,22,26 29,24,23 18,18,15 11,9,5 29,22,20 33,22,19 29,17,22 31,20,27 39,30,26 34,23,18 48,35,28 30,24,17 99,93,86 97,93,87 119,122,112 116,127,112 116,127,112 124,135,122 125,133,119 128,137,120 130,139,122 135,143,129 135,144,127 136,143,125 115,119,104 157,160,148 128,139,124 113,102,83 152,123,101 105,78,60 84,73,56 140,142,125 130,143,127 130,142,124 132,141,122 130,139,122 93,97,82 131,135,120 136,140,125 108,111,99 107,109,94 106,106,90 75,68,48 72,56,41 81,70,55 88,77,60 87,78,61 78,67,62 95,93,94 96,94,92 64,58,53 60,49,32 85,61,28 155,125,83 225,171,112 224,171,103 196,150,95 135,103,59 55,55,39 76,70,36 83,77,31 152,147,94 135,135,63 101,97,51 62,51,32 142,144,58 96,91,50 95,93,46 112,115,53 100,106,27 133,137,70 71,73,20 85,88,26 107,111,44 130,135,63 89,91,49 78,82,24 150,158,78
35,25,24 32,22,21 26,17,11 41,23,22 24,14,13 36,26,25 27,21,16 28,21,19 37,32,29 42,35,35 37,39,36 41,43,40 35,40,36 38,40,37 34,34,31 36,38,38 50,50,47 37,35,33 28,21,21 30,23,23 26,22,16 20,19,12 37,33,27 26,19,17 40,29,12 42,28,14 25,15,16 34,23,20 41,28,23 37,27,28 30,20,19 42,37,34 73,74,64 117,130,114 118,129,114 118,129,116 123,131,119 118,129,114 121,129,117 121,129,117 123,131,119 119,127,113 117,123,112 87,93,84 115,121,108 120,106,88 134,103,80 136,107,87 90,79,62 133,135,120 130,141,126 131,142,129 126,138,120 130,139,120 69,71,54 103,103,87 121,123,108 116,117,105 122,126,111 76,73,60 100,97,84 78,72,63 58,48,36 54,51,38 55,52,39 58,55,42 67,64,49 70,64,55 52,47,33 60,51,34 108,83,55 134,105,72 205,151,92 236,183,115 218,170,123 130,96,62 50,46,38 64,58,35 87,82,31 85,80,39 96,96,33 131,130,63 152,152,66 87,79,45 70,61,32 86,84,35 153,157,70 86,88,33 104,107,58 95,101,49 84,85,35 121,124,64 91,91,46 133,138,75 97,101,43 68,70,24
31,24,27 20,13,16 27,20,20 17,10,8 27,20,18 26,21,18 29,31,28 24,24,24 24,24,21 59,59,54 59,71,62 61,71,65 102,109,104 96,104,94 85,91,82 73,73,70 94,94,89 23,18,15 27,15,17 36,26,25 26,21,18 27,22,19 35,28,26 28,21,19 62,51,48 65,54,49 28,22,13 38,29,21 37,26,21 43,32,27 33,23,22 28,23,20 55,51,43 119,119,105 114,122,108 114,122,108 113,121,109 114,122,108 130,138,124 110,123,109 112,123,110 111,124,110 115,118,108 63,69,60 127,126,115 116,98,77 146,117,93 135,109,86 123,107,90 107,108,96 90,98,84 119,130,115 121,133,113 140,143,121 166,159,141 123,123,107 134,138,123 106,109,97 126,133,117 113,116,104 104,105,95 88,79,64 78,71,53 59,54,42 93,78,58 115,96,71 128,102,77 70,66,47 58,53,41 64,57,41 117,102,82 90,77,56 255,254,235 143,114,92 135,113,93 86,77,69 56,52,42 71,63,50 74,65,34 94,89,48 110,108,61 95,89,41 63,51,39 64,52,42 67,58,29 107,103,66 89,86,42 116,112,77 93,92,56 72,71,35 80,80,39 90,90,45 113,113,70 101,106,45 61,59,41 21,17,7
