67,44,29 77,55,37 132,96,78 129,94,67 153,121,77 170,147,76 159,141,81 165,151,67 170,160,68 189,178,73 200,185,75 199,181,61 202,183,58 206,186,56 211,187,52 209,183,46 211,186,42 209,185,36 211,184,38 208,184,35 204,182,35 200,179,38 198,180,38 197,176,35 186,169,33 177,159,28 136,125,20 84,81,14 76,81,16 76,79,19 77,77,18 82,84,27 90,88,26 135,132,40 130,118,22 114,107,19 97,89,24 143,137,21 139,131,29 127,119,69 115,105,36 98,89,29 123,116,57 118,112,46 122,118,42 114,107,48 106,98,46 93,83,1 150,141,54 137,121,36 135,126,68 126,114,48 141,123,50 168,144,91 174,148,78 171,140,76 182,144,78 166,133,83 137,122,132 168,155,165 49,34,42 68,54,54 93,77,73 106,88,83 115,92,89 139,115,109 180,151,147 201,167,163 219,183,173 243,206,193 255,218,205 232,200,184 198,167,146 196,165,142 195,166,142 196,170,149 201,175,154 206,180,157 202,175,157 182,152,137 201,169,153 193,162,143 169,140,120 155,126,104 156,125,106 160,129,110 102,86,80 61,49,54 72,53,41 182,154,116 194,161,111 160,128,71 146,118,60 142,122,63 157,141,83 143,129,73 111,99,40 107,94,21 111,104,45 114,112,40 135,134,55 116,108,56 118,111,50 126,127,38 148,143,70 196,195,118 183,179,117 101,87,42 114,107,50 94,91,40 109,108,56 97,95,46 88,87,33 101,101,38 117,110,24 107,101,26 107,100,28 122,110,32 132,121,34 125,113,33 104,98,34 95,96,19 92,87,16 102,97,28 105,102,37 92,91,14 82,90,8 134,121,48
81,55,41 80,54,40 94,67,51 99,72,56 113,79,59 133,104,73 117,91,66 126,97,66 127,99,59 160,135,76 185,167,80 187,169,67 199,180,69 209,189,57 200,181,44 219,196,58 219,190,47 214,190,41 213,189,40 208,183,37 205,184,32 205,185,37 201,184,37 199,182,35 196,178,34 190,174,31 134,121,19 80,78,16 75,77,20 77,80,20 85,87,14 107,107,35 85,82,27 125,118,30 118,108,16 138,132,30 98,88,35 117,113,10 132,126,20 98,89,44 128,119,45 95,84,38 111,105,39 120,116,38 122,116,50 97,91,27 107,100,41 91,79,9 139,130,45 124,108,23 115,108,38 133,120,59 145,128,59 142,124,53 140,116,52 168,141,76 167,134,66 154,128,74 118,104,104 156,144,156 146,133,143 126,112,114 54,41,38 75,59,55 100,79,75 122,102,95 141,117,111 187,156,148 221,185,177 231,196,183 255,224,211 216,184,168 191,160,137 196,163,138 200,174,151 194,165,143 205,176,154 193,167,146 209,182,164 183,153,138 196,165,146 182,151,130 172,141,120 167,136,115 162,128,108 160,129,110 59,47,49 66,48,43 218,187,148 175,141,96 214,181,131 211,179,124 164,134,76 149,124,65 161,143,83 151,137,81 103,90,38 104,89,26 114,110,32 131,128,32 119,113,38 104,99,30 111,105,41 113,109,33 126,122,33 152,147,67 149,141,62 249,241,147 116,107,60 103,98,59 92,92,31 101,102,34 116,108,25 108,97,24 84,77,20 119,111,57 101,94,33 93,91,29 119,120,31 116,116,32 113,111,37 78,76,18 87,82,9 103,103,17 110,105,21 102,98,11 109,106,14 107,105,17
87,66,51 84,63,48 87,66,51 89,68,53 90,65,46 87,62,43 86,61,42 99,72,54 119,88,65 134,102,72 137,110,65 125,98,51 161,130,68 162,139,54 189,168,71 203,175,76 218,192,51 218,192,51 222,199,43 215,192,34 210,189,35 208,189,36 203,188,40 196,179,30 199,183,31 191,177,24 136,126,18 82,78,16 78,78,19 81,80,28 101,89,52 127,125,53 81,78,36 89,85,25 136,128,34 118,110,27 120,114,39 105,102,8 124,116,26 109,104,24 137,135,36 99,92,33 120,115,60 116,111,29 115,107,42 126,120,72 74,69,16 105,93,25 136,124,58 111,100,25 128,113,52 124,112,44 145,131,61 125,112,37 164,150,66 141,116,57 160,128,73 161,137,73 123,112,105 90,81,92 130,118,123 112,100,100 84,70,75 88,76,81 60,42,39 81,63,58 120,98,92 170,147,136 173,145,136 205,172,161 243,207,197 215,180,167 191,160,139 185,151,129 193,162,141 202,171,148 205,171,149 195,166,144 201,172,150 173,146,128 180,151,131 176,145,126 179,145,123 158,124,104 164,130,112 150,125,108 74,51,36 187,149,103 158,126,82 155,125,81 174,142,96 200,167,115 167,137,81 158,128,72 134,110,55 120,106,52 97,86,22 108,94,40 117,105,64 114,98,65 118,113,40 140,135,51 109,102,32 106,101,48 106,98,64 92,86,50 116,113,62 91,80,36 120,113,54 105,103,29 118,118,32 123,126,25 104,101,36 114,113,34 97,94,41 107,108,60 92,88,26 87,85,52 79,76,34 79,77,30 74,72,0 87,85,13 104,105,14 114,112,22 113,109,22 116,111,31 124,114,32 107,102,18
96,75,60 97,76,61 91,70,55 88,67,52 93,68,51 93,68,49 101,76,57 84,62,44 79,57,39 83,61,41 102,71,50 96,65,42 129,93,62 129,98,61 113,86,43 167,138,87 209,186,76 201,174,68 217,195,61 219,201,43 218,196,49 214,194,35 217,197,38 212,194,34 211,193,31 202,187,28 152,142,21 84,78,14 85,82,27 109,98,65 132,114,93 151,136,96 83,78,27 75,69,33 126,122,17 103,96,26 105,100,31 92,89,36 124,112,32 126,122,33 138,138,27 114,111,28 122,115,84 136,130,53 128,120,55 71,66,15 112,107,56 93,85,22 130,122,59 101,93,28 119,109,42 107,97,30 130,115,36 98,85,24 133,123,31 142,118,56 153,124,59 146,120,70 118,104,106 114,107,110 77,67,71 63,49,54 83,69,74 103,90,98 109,92,98 68,51,54 59,41,38 119,97,91 157,131,121 211,180,170 230,198,184 210,178,162 189,155,133 189,158,135 181,150,127 190,161,137 201,172,148 191,165,142 198,172,147 181,154,136 179,150,130 176,142,122 186,151,126 167,131,109 160,125,100 103,81,61 205,173,131 184,146,100 162,132,88 149,119,75 128,101,58 145,111,66 152,122,66 152,122,66 141,115,63 98,83,32 136,123,75 104,89,42 127,106,54 114,101,51 96,85,52 114,109,27 127,119,56 118,112,66 123,118,67 111,107,59 81,76,37 115,106,59 119,115,37 125,124,45 125,125,41 118,117,38 118,119,42 123,123,51 95,94,42 93,94,55 111,108,43 84,87,23 83,85,32 65,69,11 89,90,24 89,87,29 99,94,21 102,95,36 136,127,42 113,104,19 109,102,16 118,110,31
109,89,71 112,92,74 100,80,62 107,85,67 118,91,73 109,82,64 120,94,73 109,82,64 102,77,60 95,70,53 107,80,62 90,61,41 87,61,40 93,69,43 120,85,58 150,115,79 168,135,83 177,148,74 198,174,67 228,205,95 221,196,107 207,189,73 217,198,63 222,205,40 220,200,39 210,192,32 167,155,18 84,76,11 85,80,39 116,105,86 116,98,77 148,128,96 151,136,96 95,83,44 114,112,24 95,90,10 117,107,27 95,90,39 126,120,18 129,120,33 135,134,28 118,119,14 109,99,59 124,120,58 124,121,29 77,72,19 83,78,23 103,100,35 108,100,35 112,101,37 112,100,41 115,101,45 105,91,33 112,97,48 131,108,37 148,135,62 119,93,79 80,57,56 104,87,90 130,118,120 98,85,93 96,83,91 89,77,79 66,54,56 52,38,40 55,41,43 62,45,51 73,57,55 132,112,103 184,161,150 199,167,151 215,184,165 186,152,132 187,156,133 186,157,135 181,152,130 204,175,153 201,175,152 201,175,152 174,145,123 179,145,123 185,149,127 186,152,122 169,136,111 162,127,100 154,121,94 147,118,87 170,136,102 127,98,63 116,87,52 120,94,55 134,107,62 153,122,69 146,122,67 148,127,75 116,100,56 125,103,56 127,110,63 126,117,70 100,95,40 92,88,30 110,107,42 113,106,63 117,113,67 110,105,64 106,103,59 84,82,35 96,88,36 130,128,40 106,101,32 85,82,42 97,93,45 101,101,29 95,90,47 91,86,56 86,84,53 81,83,37 87,84,40 92,95,35 87,93,14 94,90,32 108,101,29 102,95,36 101,91,24 113,103,21 106,99,29 119,111,46 114,105,49
110,88,70 112,90,72 100,78,60 105,83,65 117,90,72 116,91,72 112,88,66 110,83,65 115,85,68 110,80,63 113,87,66 118,89,65 100,71,49 87,63,39 113,80,55 123,89,59 135,101,69 133,101,71 111,82,47 158,131,86 137,110,78 163,144,89 195,178,109 207,192,82 190,175,67 213,200,70 195,184,38 97,84,9 84,79,24 60,48,36 68,56,44 129,111,79 168,147,104 141,117,80 82,73,42 102,99,16 114,107,19 86,83,30 85,74,10 136,126,46 124,121,29 121,122,15 100,90,52 114,109,58 117,115,14 100,94,46 92,87,32 105,101,39 110,101,43 123,113,44 152,140,81 138,126,71 97,83,38 134,119,42 138,116,42 113,97,43 84,67,68 72,53,55 83,64,66 111,94,97 81,67,72 97,84,92 89,76,84 93,80,88 76,62,67 55,40,48 50,37,47 60,45,53 77,61,55 131,105,95 217,185,169 205,174,153 188,154,132 170,139,116 195,164,143 189,160,138 193,164,142 200,174,151 200,174,151 189,160,140 186,152,130 190,155,130 180,146,116 171,136,109 201,163,115 196,155,96 186,147,90 171,132,75 188,155,105 175,139,90 167,131,80 155,124,71 125,100,56 133,104,53 153,126,65 101,91,42 130,109,55 127,110,59 100,92,40 94,89,38 103,98,47 98,94,32 109,104,53 114,111,58 107,102,59 115,114,62 88,84,49 104,101,61 109,105,68 121,115,51 99,94,62 106,107,39 100,95,63 96,93,53 82,84,31 90,92,39 91,93,20 90,92,10 83,83,38 82,83,46 105,105,23 116,112,25 110,101,25 131,117,49 98,87,12 109,101,38 141,134,62 128,123,43
103,83,63 106,86,66 105,85,65 105,83,63 114,92,74 117,95,77 108,88,68 120,93,75 126,97,75 134,105,83 122,96,71 122,93,69 133,105,78 127,96,73 117,86,63 126,93,68 132,99,74 115,82,57 126,93,68 128,98,70 119,88,65 124,93,70 124,94,66 138,113,65 173,149,85 196,179,83 208,193,74 147,134,59 113,107,30 189,181,57 61,46,35 133,116,79 201,180,128 199,177,130 29,14,3 95,90,35 106,104,30 85,85,44 104,106,49 136,129,41 125,117,63 93,88,15 147,139,85 96,87,42 117,107,15 96,85,52 119,110,23 137,124,61 129,117,49 133,121,55 133,118,71 104,88,32 145,126,71 143,124,56 124,105,48 115,100,60 66,53,50 71,54,55 75,58,61 72,55,58 62,45,51 76,59,65 53,39,44 55,43,48 51,39,44 45,33,38 52,38,43 49,32,33 70,57,50 163,130,121 222,190,174 194,163,142 189,158,135 175,144,121 191,160,139 183,154,132 173,144,122 194,168,145 199,173,150 197,168,144 190,157,130 186,154,124 180,145,118 167,128,98 196,153,93 191,150,93 191,152,95 182,144,80 176,137,80 175,135,81 171,132,75 162,128,69 163,124,67 155,121,62 156,127,76 110,96,42 127,108,55 126,109,58 117,107,54 88,84,24 104,97,54 97,92,53 99,95,58 102,99,59 101,101,38 117,115,43 98,96,26 96,95,41 104,102,53 104,102,53 109,108,52 102,100,53 103,100,56 91,90,36 79,77,17 96,96,24 87,82,2 92,83,27 104,101,46 101,92,34 96,89,32 76,68,16 94,88,22 102,98,22 112,109,28 135,131,55 100,93,50 101,102,36
119,95,71 117,93,69 106,82,60 110,86,64 113,86,68 120,93,75 121,95,74 125,99,78 118,92,69 116,87,65 112,83,59 127,98,74 128,97,74 133,100,75 128,94,72 126,92,70 121,86,61 130,95,68 128,93,66 116,83,58 112,82,56 113,84,60 104,76,49 104,77,41 122,95,61 110,82,55 102,73,49 150,126,89 148,126,88 227,209,76 180,163,85 206,183,141 196,171,125 169,143,102 50,36,20 63,59,40 102,97,26 107,100,61 89,77,47 128,122,29 90,82,46 84,76,24 132,125,68 141,133,81 111,100,15 130,123,66 134,126,34 153,139,83 124,111,50 119,105,47 115,101,47 107,91,35 138,123,62 92,86,20 148,121,60 105,94,50 92,82,86 72,59,67 62,49,57 64,51,59 73,56,57 80,63,64 81,60,60 81,60,58 69,53,47 61,48,41 64,46,43 88,70,67 92,74,69 192,161,151 204,175,155 176,145,124 181,150,127 189,160,138 178,149,129 188,159,139 190,161,139 201,170,147 202,172,146 193,160,135 181,149,117 175,143,113 170,133,109 196,155,96 202,156,88 213,172,113 195,155,91 185,143,80 190,149,81 198,158,92 171,133,69 175,137,73 170,131,72 174,140,79 159,127,70 136,118,58 133,113,63 125,108,59 121,110,64 115,105,67 111,101,59 109,104,63 109,106,66 102,99,57 82,80,33 107,104,39 123,124,35 102,101,45 87,84,40 94,95,27 94,95,29 109,110,42 94,96,23 89,91,20 105,99,22 94,86,21 99,91,26 119,110,50 110,101,27 110,98,61 106,97,50 102,95,34 107,107,33 82,78,30 93,90,39 103,100,49 125,126,37 86,82,47
113,87,64 117,91,68 106,82,58 115,89,66 122,93,71 126,97,75 127,98,74 140,109,86 127,98,74 124,95,71 121,91,65 129,96,69 128,95,70 128,93,66 133,96,70 138,102,73 139,100,68 141,102,70 123,89,57 103,73,47 104,73,50 105,72,45 117,89,62 116,88,61 110,79,56 108,79,55 114,85,54 124,97,65 101,76,46 122,90,56 151,124,77 188,163,117 176,151,107 163,140,98 133,116,79 30,26,16 69,60,33 122,105,56 109,98,54 105,98,30 127,122,42 119,114,34 106,94,57 101,93,41 105,98,12 126,114,59 109,99,32 124,108,50 128,112,54 131,115,57 123,110,47 139,116,56 103,94,34 115,95,34 172,138,77 113,92,36 105,98,108 90,84,91 76,68,76 74,63,72 122,105,97 124,95,89 117,95,89 128,107,103 98,84,86 85,74,71 94,76,71 123,103,96 153,131,125 185,162,147 166,144,124 139,113,92 159,133,112 170,146,124 163,137,116 182,153,133 172,141,120 188,155,128 195,163,133 184,151,126 175,143,113 168,136,106 177,138,99 214,172,107 195,156,87 199,157,94 193,152,91 175,139,81 166,125,68 202,159,99 184,146,80 177,138,79 167,133,70 166,132,69 160,131,68 167,143,81 148,125,67 125,104,50 115,100,53 118,103,63 114,110,62 120,114,68 107,100,59 99,94,41 98,94,36 104,97,54 102,98,38 144,140,62 85,75,35 97,90,29 126,123,42 104,100,42 94,92,45 78,79,29 105,103,33 104,101,36 143,136,64 110,101,41 94,83,48 109,101,49 106,103,38 97,95,23 101,97,51 97,93,45 105,113,49 98,96,26 118,116,54 97,95,35
108,82,59 109,83,60 109,83,60 120,91,69 126,95,72 134,103,80 136,107,83 130,97,72 130,99,76 128,98,72 137,105,73 140,104,73 141,107,75 138,102,71 141,102,72 147,108,76 144,106,69 139,101,64 137,101,68 128,96,64 132,98,68 134,100,68 120,88,58 99,69,41 105,71,49 114,83,60 111,81,53 108,80,53 108,80,51 127,98,63 124,96,56 137,112,68 144,119,75 210,183,140 203,180,138 44,35,27 43,34,26 119,97,61 106,96,47 107,99,36 123,117,40 127,119,56 138,131,63 130,123,64 104,96,17 86,76,38 99,92,33 141,125,67 139,123,65 157,141,83 137,124,61 152,129,69 69,60,2 165,134,74 182,149,81 116,96,37 111,107,116 106,99,109 93,84,95 102,91,100 145,128,120 150,123,116 158,137,135 124,106,105 104,90,95 96,84,86 123,105,102 149,129,122 156,137,125 140,124,109 136,115,100 157,136,113 151,127,103 140,119,96 155,131,109 176,147,127 167,138,116 176,143,116 181,148,121 167,133,111 169,136,109 164,130,100 181,144,91 218,176,111 182,141,73 183,140,80 195,152,92 154,117,64 196,157,100 188,147,88 183,147,85 169,133,75 198,162,100 146,112,49 164,135,72 152,128,66 148,125,65 129,108,54 130,115,66 135,122,74 120,115,64 116,107,62 125,115,73 99,92,53 113,107,61 98,90,56 113,106,67 121,112,65 101,94,37 98,90,27 117,113,26 111,110,33 56,53,11 86,85,47 84,79,24 139,134,63 114,107,37 121,114,44 80,75,47 93,91,44 88,83,28 84,78,32 92,85,56 103,99,51 82,82,41 107,102,29 122,119,36 109,105,27
110,84,61 111,85,62 115,89,66 115,89,66 125,96,74 115,86,64 116,87,65 116,85,62 129,94,69 132,98,68 129,93,62 135,94,63 136,100,67 138,97,66 148,108,72 148,108,72 158,116,76 159,120,79 161,122,79 163,125,79 159,120,79 153,116,74 143,104,65 123,87,58 113,80,53 118,85,58 117,87,59 115,87,58 110,82,55 104,76,49 103,77,52 104,77,45 120,91,56 131,103,65 198,170,130 105,87,66 56,44,34 116,93,64 116,104,45 100,90,41 124,117,49 136,125,81 124,115,55 90,83,26 105,95,24 118,104,61 121,108,56 132,116,58 106,90,32 157,141,83 137,124,61 148,125,67 112,100,45 155,132,63 162,128,69 142,118,81 119,118,135 113,109,118 106,99,113 107,98,109 123,111,113 133,116,117 104,92,97 100,87,95 94,83,90 89,82,85 94,80,80 79,63,61 84,68,62 83,68,59 104,85,73 110,91,77 123,103,85 117,97,79 135,110,91 154,125,103 164,135,111 170,135,108 170,135,108 165,130,105 167,133,92 168,135,87 201,160,92 192,150,87 173,130,72 187,144,88 178,138,86 168,131,87 176,139,84 189,150,93 125,93,36 142,109,57 180,144,86 162,128,69 155,126,63 158,134,72 158,136,71 130,110,49 140,126,70 115,102,54 115,105,65 118,109,64 119,109,67 91,82,53 91,83,49 103,96,53 127,125,53 137,134,51 115,108,47 102,99,59 97,94,54 95,89,43 106,104,57 85,87,32 76,70,36 100,90,23 102,97,17 120,114,39 128,123,50 106,101,30 99,91,55 103,96,57 109,106,53 98,99,20 86,89,38 73,78,35 88,91,40 101,108,33
115,89,66 110,84,61 105,81,59 111,85,64 122,96,73 125,96,74 117,88,66 119,88,67 125,89,67 121,86,61 121,86,61 124,87,63 129,93,64 137,98,66 140,102,67 145,107,72 147,107,73 149,111,74 149,110,71 149,110,69 142,105,65 141,103,66 142,104,67 142,107,71 128,93,57 121,85,52 132,97,61 130,96,62 114,84,56 105,80,52 102,75,57 105,75,47 97,67,39 105,75,47 124,95,60 127,95,61 100,76,50 113,85,56 117,99,57 105,92,60 130,122,59 109,96,64 105,93,56 126,117,32 126,114,46 129,113,69 123,107,63 115,100,51 148,134,78 141,125,69 134,114,64 135,113,66 170,143,82 171,132,75 147,125,60 186,149,105 143,127,114 125,114,111 114,107,119 108,100,106 114,105,99 111,100,93 154,126,99 131,113,94 95,87,93 92,84,90 85,77,83 78,71,74 68,58,62 66,56,57 66,55,52 69,58,55 86,71,60 99,84,73 120,99,84 143,119,97 159,130,108 164,129,104 163,128,101 168,129,99 161,126,72 171,133,85 176,134,71 187,145,82 178,136,82 172,130,76 175,139,81 197,160,107 184,144,90 169,129,75 170,135,79 165,130,74 181,145,85 173,141,84 164,132,77 147,118,65 154,129,72 152,129,71 143,124,67 131,116,65 106,96,47 107,100,59 107,100,59 100,93,50 120,111,51 121,119,47 104,97,54 118,111,68 109,103,55 85,81,46 102,101,49 100,98,49 85,82,40 84,82,35 75,69,35 107,104,23 107,100,57 109,107,37 93,95,42 93,96,34 100,99,22 105,108,7 114,114,32 81,80,24 107,108,19 112,117,14 107,111,28 109,114,22
99,77,57 100,78,58 103,81,61 104,82,62 117,91,70 117,88,68 111,82,60 127,96,73 139,104,79 136,99,75 130,90,67 128,91,65 129,93,64 130,94,63 134,95,65 126,87,59 126,89,63 124,89,64 130,94,65 135,97,62 130,94,61 124,88,55 126,91,55 131,96,60 132,97,61 140,102,67 133,95,58 125,90,52 123,91,57 107,80,48 111,83,56 110,82,55 98,67,44 88,59,35 103,75,46 110,78,48 132,100,66 119,87,53 111,87,54 108,96,55 131,123,60 159,149,100 138,127,81 108,97,22 146,132,78 117,104,43 133,120,59 167,148,84 148,125,65 151,128,70 146,120,68 158,136,73 141,119,54 161,123,75 141,112,59 199,163,87 167,131,80 175,141,96 187,154,106 185,152,102 206,163,103 194,151,93 186,148,82 115,95,75 98,90,96 98,90,96 97,89,95 86,79,79 73,66,66 68,61,61 59,52,52 58,51,49 67,56,51 76,63,58 109,89,80 126,106,88 136,112,90 138,112,91 147,116,77 184,149,95 181,147,88 189,154,100 166,128,78 172,132,80 182,142,90 183,143,89 187,151,93 147,110,57 184,144,90 179,139,85 175,136,77 184,145,86 188,152,92 172,140,83 172,137,83 163,132,79 156,127,74 149,123,71 145,124,72 143,124,71 127,112,61 124,119,68 118,113,62 100,95,40 116,109,37 113,108,53 116,110,64 114,108,62 114,109,54 117,117,35 110,111,22 99,99,36 104,100,65 95,90,58 87,82,43 90,79,44 93,88,56 103,103,44 89,89,19 95,95,25 120,124,16 121,123,29 69,71,29 68,75,29 73,87,41 87,98,38 102,104,29 86,87,21
92,70,50 97,75,55 108,87,64 109,85,61 109,80,60 113,84,62 112,83,61 123,94,72 123,92,71 131,95,73 140,101,73 132,96,67 132,93,65 133,94,66 131,94,68 129,93,64 127,88,60 129,93,64 137,101,68 144,105,73 138,103,67 138,103,67 140,105,67 136,101,63 122,87,49 122,87,51 135,97,60 134,96,59 128,95,56 127,95,61 122,88,58 116,81,56 111,81,55 98,69,45 89,63,38 92,67,39 105,83,47 124,98,59 96,75,48 94,79,43 123,117,42 129,116,68 143,131,72 103,93,24 148,129,72 127,110,45 148,124,62 181,154,93 149,122,61 170,143,82 184,155,92 181,150,86 190,158,87 183,148,83 176,140,78 190,151,90 193,152,91 188,147,86 205,164,103 196,155,94 201,161,95 196,155,96 181,142,73 113,96,86 101,93,99 101,93,99 99,91,97 90,83,83 79,72,70 66,59,59 58,51,51 54,44,43 61,47,49 62,48,48 84,66,61 103,82,71 128,103,86 139,118,105 45,31,15 151,121,75 181,144,89 166,131,75 156,130,80 163,128,72 162,125,72 182,145,92 180,144,93 162,126,75 160,123,70 171,134,81 193,154,95 185,146,87 176,140,82 164,128,70 167,132,78 157,126,73 154,125,72 146,120,68 131,110,56 137,117,67 127,112,63 123,115,65 128,120,70 104,99,48 117,111,65 118,112,66 123,117,71 103,98,55 108,103,30 127,124,39 107,103,27 121,116,43 135,131,55 116,110,46 80,74,51 79,73,50 92,87,59 101,98,56 88,86,26 107,107,33 104,100,24 98,93,22 147,144,32 117,117,45 105,105,64 78,82,26 79,87,23 96,96,22
103,81,63 104,82,64 100,79,56 104,80,56 117,86,67 116,85,66 118,87,64 123,92,71 118,84,64 121,87,67 134,99,74 137,102,77 134,104,78 137,102,77 132,99,74 134,99,74 136,99,73 135,101,71 138,104,74 140,102,65 142,107,69 155,122,85 147,112,74 147,112,74 130,95,59 128,89,57 124,89,51 131,94,54 128,93,55 132,97,61 135,100,64 132,97,61 122,88,54 110,81,48 101,72,48 88,62,37 95,70,40 114,90,57 106,86,56 53,36,12 121,105,49 112,93,66 104,89,53 125,113,56 138,117,63 143,125,63 156,129,68 191,162,101 161,131,62 179,150,78 182,149,83 156,123,57 182,144,80 201,162,101 186,145,84 181,139,74 197,152,88 202,157,93 203,158,94 191,150,89 188,148,82 202,161,102 185,146,89 109,95,95 103,92,99 102,94,100 102,94,100 91,83,89 79,72,72 68,61,61 56,49,49 55,48,46 55,44,41 57,46,41 93,73,64 141,116,97 151,125,104 95,78,70 34,27,27 65,46,23 165,133,87 166,130,79 180,144,86 172,138,79 174,136,86 192,155,102 197,162,108 160,124,73 153,116,63 166,129,76 204,165,106 190,151,92 185,149,91 163,127,69 188,151,98 164,131,79 162,131,78 153,124,71 150,126,73 135,116,61 130,115,64 120,112,62 147,139,89 103,95,59 107,101,55 119,114,63 104,97,56 132,126,80 86,83,59 85,77,27 116,111,38 126,117,41 118,112,17 121,111,40 139,130,45 108,92,48 84,78,55 102,100,51 111,114,25 89,86,31 87,84,31 98,95,40 119,120,31 84,90,22 61,66,21 83,86,26 89,87,40 91,92,24
83,67,50 87,71,54 102,82,62 102,83,60 113,88,71 118,89,69 118,90,63 118,89,67 108,78,61 116,86,69 111,85,60 98,77,50 105,79,56 102,73,51 119,88,67 125,94,73 108,82,59 93,72,47 123,99,73 134,106,77 124,99,71 110,88,68 120,96,70 124,96,69 112,84,57 112,84,57 130,96,64 133,97,66 128,92,61 128,92,61 117,81,48 123,87,56 115,81,47 109,75,41 117,83,53 117,89,60 100,76,50 103,75,48 100,72,45 77,56,29 95,73,35 132,117,77 144,130,85 123,110,60 153,129,78 149,131,71 164,140,87 184,152,95 189,156,90 201,168,100 191,158,90 190,151,90 166,127,68 205,166,107 211,171,107 198,158,94 197,155,90 199,157,92 207,161,95 200,158,95 182,144,80 185,148,79 174,141,93 108,97,106 101,93,99 104,93,100 99,91,97 86,79,82 78,71,71 68,58,59 58,48,49 60,49,44 86,67,53 121,103,84 153,127,104 154,125,103 151,122,100 117,101,86 44,34,35 33,31,29 58,44,28 157,130,96 171,134,81 166,129,74 179,139,85 198,161,106 184,149,93 198,163,109 162,125,72 183,146,93 198,158,106 180,139,80 186,147,86 173,137,75 181,146,90 166,134,79 165,133,76 171,141,83 150,126,73 138,119,66 121,111,60 121,114,55 137,130,69 122,113,66 105,95,53 119,109,69 108,98,58 120,110,68 105,99,33 107,101,26 115,107,42 109,106,51 107,96,32 138,125,50 109,98,63 151,149,61 90,88,28 95,90,37 100,96,34 94,92,20 116,116,30 110,107,42 104,95,50 83,74,43 133,133,49 88,81,42 89,85,23 87,80,41
87,68,52 88,69,53 97,77,57 88,68,48 99,75,51 103,77,54 96,76,58 94,74,56 84,62,42 100,76,54 124,95,64 105,75,47 117,89,62 113,89,67 94,75,61 98,82,69 89,76,69 64,53,50 85,69,65 74,64,63 64,54,55 61,54,52 32,22,21 50,39,32 66,51,40 69,55,41 84,62,42 111,83,56 127,94,67 128,94,62 137,101,70 113,77,48 111,75,44 124,88,55 112,78,46 115,88,56 97,69,40 110,81,57 88,59,35 111,82,58 84,58,33 122,100,62 149,131,87 117,97,51 124,104,56 162,132,74 175,155,65 179,147,90 183,150,84 183,150,82 201,166,99 202,161,100 208,167,108 191,150,91 190,148,85 201,159,96 204,159,95 190,145,81 196,152,85 175,137,73 190,145,83 191,155,95 165,134,95 109,97,109 104,93,100 104,93,100 95,87,93 87,80,83 76,69,67 68,59,53 69,54,45 112,92,72 148,122,99 147,118,96 158,127,104 153,122,99 148,117,94 124,106,87 67,58,52 37,32,31 32,27,26 34,29,26 73,57,44 176,148,110 176,139,84 167,130,75 175,138,85 174,137,84 182,145,92 187,149,99 168,132,81 182,145,92 166,129,76 167,130,75 169,134,80 157,125,70 157,125,68 146,116,58 141,117,64 131,112,59 113,103,54 128,119,74 111,102,57 127,117,77 112,101,66 114,104,64 126,116,76 102,95,36 92,84,30 98,93,50 102,99,48 133,116,51 117,113,55 109,111,40 83,79,33 88,88,16 95,92,25 86,87,37 96,93,26 92,88,28 93,91,29 96,96,22 116,104,47 120,114,37 124,119,37 119,113,38 135,131,44 115,105,52
89,71,52 82,64,45 79,64,44 81,65,48 104,85,62 95,73,53 72,56,41 86,67,51 80,55,36 105,79,56 123,93,65 102,77,60 78,61,53 82,71,66 78,71,83 79,79,91 81,81,93 86,85,102 80,75,91 83,83,93 81,79,91 103,100,106 87,84,90 63,59,68 40,34,39 52,45,43 67,56,41 65,49,36 83,62,39 98,74,48 116,84,52 135,99,68 113,79,47 120,86,52 128,92,61 110,81,50 108,78,50 108,77,54 111,82,58 114,88,63 86,62,38 102,76,53 157,134,92 148,128,69 179,155,91 170,140,73 177,147,80 155,143,63 194,160,101 212,183,120 203,174,109 192,152,88 210,169,108 188,147,86 193,147,81 188,146,94 189,160,111 190,160,114 198,172,133 186,160,121 174,137,93 158,128,70 140,112,85 110,96,109 106,95,102 104,93,100 95,87,93 89,82,85 78,71,69 88,79,62 110,92,73 140,111,87 156,125,102 155,124,103 155,124,101 154,120,98 152,121,98 129,107,89 104,90,76 64,55,47 52,42,41 49,42,40 56,43,40 55,42,37 163,139,115 162,126,75 156,125,74 175,142,90 190,152,102 155,117,67 191,154,101 198,159,100 171,129,75 180,144,86 169,133,75 168,132,72 157,127,69 160,132,76 141,117,62 136,117,64 130,115,66 113,99,70 133,121,80 126,118,68 112,102,60 111,101,61 119,107,66 82,79,24 102,99,48 149,146,61 113,106,49 110,103,35 102,95,36 104,102,32 101,98,17 112,110,22 119,109,27 124,114,36 116,106,37 97,81,50 98,89,44 106,102,40 137,131,40 157,145,67 170,153,75 173,156,78 173,156,78 157,140,64
