109,89,71 112,92,74 103,81,63 118,91,73 109,83,62 113,87,66 102,77,60 97,72,55 95,66,46 87,61,40 88,63,35 145,111,79 168,135,83 206,181,85 223,200,90 221,196,107 212,196,55 218,198,50 220,200,39 202,188,33 93,85,20 85,80,39 115,100,78 137,118,95 151,136,96 110,105,50 101,96,16 117,107,27 106,101,28 143,136,27 135,134,28 109,104,31 111,107,45 124,121,29 104,100,42 116,112,52 108,100,35 100,89,27 137,123,67 105,91,33 126,117,32 141,126,47 119,93,79 97,78,82 133,121,123 98,85,93 108,96,101 75,63,65 52,38,40 50,36,41 65,49,47 132,112,103 212,184,171 213,181,165 186,152,132 180,151,127 187,158,136 204,175,153 198,172,149 183,157,132 179,145,123 188,153,126 170,137,112 162,127,100 147,115,85 172,140,108 127,98,63 117,88,53 138,111,66 153,122,69 141,117,62 122,99,59 125,103,56 106,90,46 106,101,46 92,88,30 112,106,58 121,117,69 110,105,64 88,85,41 101,93,41 130,128,40 109,104,49 85,85,40 101,101,29 80,75,45 87,85,54 81,83,37 96,93,53 82,87,11 94,90,32 102,95,27 102,92,25 113,103,21 97,89,24 117,108,50
108,86,68 114,92,74 106,84,66 120,93,75 116,92,70 115,90,71 116,86,69 108,78,61 117,88,64 115,86,64 106,80,59 122,89,62 134,100,68 111,79,49 138,111,66 113,86,54 175,160,79 180,163,87 190,175,67 213,197,66 128,115,40 118,113,58 57,47,37 105,89,72 169,148,105 111,94,70 105,102,19 115,108,20 92,86,38 136,126,32 117,114,22 108,104,28 124,119,68 113,111,10 103,96,53 121,120,41 114,105,47 136,125,63 137,125,70 123,109,64 119,109,29 121,105,31 79,62,63 72,53,57 104,87,90 82,68,73 97,84,92 93,80,88 62,48,53 54,39,49 52,37,45 73,57,51 216,185,173 205,174,155 193,159,137 181,150,127 193,164,142 189,160,138 199,173,150 181,155,130 186,152,130 184,150,120 169,134,107 201,163,115 189,150,93 177,138,81 170,137,87 175,137,87 173,142,89 122,97,53 149,120,67 109,94,43 132,111,57 119,104,53 98,93,42 106,101,50 113,109,47 105,103,45 107,102,59 115,113,66 93,90,50 101,97,60 134,132,62 94,95,45 97,92,60 83,82,44 86,88,35 94,96,23 79,83,16 72,70,41 104,104,22 95,89,12 120,106,38 115,104,29 130,122,59 123,116,44
106,85,62 106,85,62 109,84,65 113,88,71 117,92,73 112,87,68 120,91,69 113,84,60 119,90,66 133,105,78 126,95,72 125,95,69 130,94,72 127,92,67 125,96,65 121,88,63 121,90,67 112,83,59 130,103,60 134,112,67 170,154,98 124,109,58 190,179,74 159,141,111 195,173,124 125,105,73 59,54,22 103,101,29 104,99,71 125,113,43 119,113,67 104,97,36 116,108,56 112,102,8 122,114,51 129,119,41 131,119,53 133,120,59 113,97,43 157,139,77 107,97,28 142,124,51 79,67,72 67,53,55 69,55,60 76,59,65 75,58,61 73,56,59 67,53,53 63,49,49 59,41,40 97,81,75 209,177,161 186,155,136 187,156,133 180,149,128 188,159,139 196,167,147 188,159,135 197,167,141 190,158,128 175,143,111 171,129,87 233,188,124 188,147,88 193,152,93 185,145,81 172,132,66 168,129,70 179,140,81 158,127,65 113,94,39 134,114,66 108,93,46 87,81,33 106,99,58 101,98,58 95,92,66 96,92,57 113,112,33 102,101,49 87,84,42 94,94,35 94,96,25 103,103,40 87,80,10 113,109,20 115,110,30 111,107,49 96,88,36 98,89,42 93,86,27 113,111,37 102,96,32 130,125,56 104,102,28
113,87,64 113,87,64 113,87,64 122,93,71 125,96,72 136,107,83 127,98,74 122,94,67 126,93,66 128,95,70 131,95,66 138,101,75 139,100,68 136,100,67 105,75,49 104,73,50 113,85,58 117,89,62 110,79,56 101,73,46 122,95,63 101,76,46 122,91,52 182,158,107 176,151,107 201,179,141 23,19,9 69,60,33 118,101,62 108,101,33 127,122,42 130,120,71 96,88,36 105,98,12 125,113,56 116,106,39 128,112,54 135,117,55 150,127,67 103,94,34 157,125,68 110,93,28 105,98,108 79,72,82 77,66,75 122,105,97 127,103,95 127,104,101 98,84,86 86,75,70 110,90,83 153,131,125 169,149,131 149,127,107 159,133,112 171,147,125 189,160,140 172,141,120 183,151,121 188,155,128 175,143,113 165,130,103 211,169,104 195,156,87 192,149,89 169,131,83 166,125,68 201,159,94 175,136,77 167,133,70 176,142,79 186,159,96 148,125,67 137,117,67 111,96,56 114,110,62 120,113,70 99,91,57 98,94,36 104,99,44 136,132,54 85,75,35 107,103,27 121,116,45 94,92,45 104,97,40 99,96,31 143,136,64 97,86,53 104,94,56 106,103,38 96,92,30 95,91,43 105,113,49 118,114,36 107,107,33
109,83,60 114,88,65 119,90,68 125,94,71 133,104,80 125,96,72 135,102,75 139,105,71 146,108,73 149,113,80 148,110,75 151,113,78 156,117,78 154,115,76 147,113,70 148,111,71 143,108,70 121,85,54 104,71,46 116,87,56 104,76,47 110,80,52 107,80,46 122,95,59 126,100,59 222,195,152 111,100,85 40,34,29 119,99,53 130,122,57 121,114,44 138,131,63 153,145,93 115,107,26 98,87,52 123,115,61 119,103,45 130,112,50 147,124,66 88,76,21 166,136,69 108,90,28 122,120,132 105,98,108 104,96,104 153,140,137 140,123,115 114,100,105 104,91,101 102,90,92 122,105,97 116,99,89 115,99,86 139,118,103 140,118,98 134,114,94 151,122,102 166,137,115 175,142,115 169,136,111 167,132,105 186,151,95 212,170,105 186,144,81 181,138,80 168,132,81 174,137,84 171,132,71 161,126,72 194,158,98 160,126,65 167,140,77 162,140,77 124,108,52 112,99,49 118,112,64 120,111,66 103,96,57 94,86,52 94,85,54 125,117,67 101,95,29 93,84,39 112,102,62 72,69,25 80,78,29 121,114,42 113,106,36 99,93,68 104,101,61 85,78,37 107,100,57 97,95,33 87,86,32 96,94,36 108,108,36
115,89,66 109,83,62 107,81,60 122,96,73 118,89,67 112,83,61 127,91,69 122,87,62 122,85,61 132,96,67 139,100,68 147,109,74 147,107,73 148,111,71 150,111,70 147,110,70 148,110,73 144,106,69 118,83,47 124,88,55 132,98,64 112,82,54 93,67,44 98,69,45 96,66,38 120,91,60 137,105,71 73,49,23 133,105,76 107,95,38 120,112,49 93,81,40 125,116,31 115,103,35 124,108,64 110,94,50 126,112,56 135,116,63 132,110,63 171,144,83 176,142,81 168,135,83 140,124,111 114,107,117 108,100,106 103,94,88 109,94,83 143,117,78 92,84,90 87,79,85 75,68,71 66,56,60 67,55,55 73,62,59 94,79,68 116,100,87 142,118,96 161,132,110 166,131,104 165,129,100 166,131,77 176,140,82 182,140,77 188,146,92 180,143,90 192,156,98 183,143,89 169,129,75 170,135,79 181,145,85 152,122,66 157,126,73 154,129,72 149,128,72 134,119,68 106,96,47 114,107,66 90,83,54 114,105,45 119,115,55 113,106,63 109,103,55 108,104,67 77,77,16 92,89,47 102,97,65 90,87,6 109,102,59 97,99,44 108,111,49 124,123,46 124,128,20 88,87,31 111,112,23 117,123,26 108,112,27
99,77,57 99,77,57 104,82,62 117,91,70 115,86,64 123,94,72 139,104,79 130,93,67 125,88,62 129,93,64 131,95,64 127,88,60 126,89,63 128,93,66 135,97,62 130,94,61 125,90,54 129,94,58 132,97,61 141,103,68 125,90,52 123,91,57 111,83,54 111,81,55 98,67,44 91,62,38 105,73,43 132,100,66 111,82,51 101,88,36 131,123,60 148,136,95 113,102,27 146,132,78 123,110,49 149,134,71 148,125,65 158,136,71 165,143,80 141,119,54 156,120,62 192,156,96 167,131,80 180,147,99 185,152,102 206,163,103 188,146,83 163,132,72 98,90,96 99,91,97 89,82,82 73,66,66 62,55,55 58,51,49 67,56,51 90,73,65 123,103,85 136,112,90 140,112,83 159,126,78 181,147,88 170,131,88 172,132,80 182,142,90 170,133,80 159,123,65 184,144,90 171,131,77 189,150,91 188,152,92 169,139,83 170,138,83 156,127,74 152,128,75 143,124,71 127,112,61 137,132,81 96,91,48 116,109,37 114,107,64 112,106,60 114,109,54 113,114,25 106,105,26 104,100,65 87,82,52 91,80,45 93,88,56 94,91,38 94,96,12 120,124,16 83,78,27 67,74,28 73,87,41 103,111,45 91,92,24
91,66,49 107,82,63 108,84,58 109,80,58 112,83,61 122,93,71 114,83,62 132,95,71 140,104,75 136,101,74 138,102,73 136,100,71 141,102,74 140,104,73 150,110,74 158,120,83 147,112,74 145,111,70 126,91,53 119,84,48 135,98,58 131,97,56 131,96,60 133,97,64 118,84,54 101,72,48 92,68,42 97,75,41 117,93,56 67,49,30 124,113,51 142,128,85 102,91,29 141,122,65 146,127,63 177,153,91 169,141,73 169,140,75 200,170,103 178,144,72 194,156,90 178,137,76 188,146,83 197,155,92 193,152,91 195,155,89 187,146,89 142,112,70 101,93,99 101,93,99 92,85,88 79,72,72 63,56,56 56,49,47 59,47,47 63,47,45 97,74,61 148,123,104 30,18,18 78,67,50 180,145,91 165,132,80 177,143,82 162,125,72 194,158,107 161,125,74 154,117,64 171,134,81 191,152,93 178,142,84 171,135,77 154,121,69 147,118,65 138,114,61 131,111,61 123,108,59 128,120,70 104,97,56 113,106,63 106,99,58 111,106,53 101,98,54 99,90,45 121,112,67 127,122,42 119,114,43 89,76,55 87,81,56 109,107,47 98,98,24 89,85,27 106,102,40 115,120,46 76,79,30 86,91,15 89,94,18
89,71,52 94,76,57 103,82,59 114,87,69 118,87,66 121,90,67 113,82,63 125,91,71 106,81,53 112,84,57 112,82,56 130,95,70 123,90,65 114,84,56 136,102,68 129,95,63 125,96,65 141,107,73 128,94,62 137,98,66 135,96,64 129,93,62 124,88,55 122,86,53 114,82,48 110,81,50 117,92,64 102,79,50 114,89,59 68,49,24 96,79,32 121,109,68 105,97,43 166,142,89 165,148,83 174,147,86 186,153,87 171,142,70 173,134,73 164,125,64 201,160,99 227,187,123 195,153,88 195,153,88 196,154,91 182,147,82 182,147,80 120,100,80 101,93,99 102,94,100 89,81,87 78,71,71 62,55,55 55,48,48 64,51,44 120,104,89 155,129,108 152,123,101 52,40,40 35,28,28 94,70,37 173,137,86 173,136,81 175,138,85 191,156,102 200,165,111 149,112,59 198,160,110 173,137,77 184,148,90 174,140,81 174,142,87 165,133,76 151,125,71 143,124,71 116,106,57 121,114,57 122,116,52 102,92,52 119,110,65 123,113,73 106,98,46 122,113,26 133,126,29 131,127,38 123,114,58 150,147,53 94,91,51 95,93,19 99,98,19 116,112,34 106,105,28 80,78,31 113,108,53 97,90,47 88,84,26
87,68,52 95,77,58 91,71,51 99,75,51 102,80,60 95,75,57 84,62,42 118,93,65 105,75,47 117,89,62 97,75,57 94,78,65 89,76,69 74,61,58 74,64,63 64,54,55 53,44,40 42,33,29 66,51,40 69,50,34 105,77,50 127,94,67 133,97,64 117,81,52 111,75,44 125,89,56 107,80,48 97,69,40 107,78,54 113,84,60 84,58,33 131,114,75 109,89,43 124,104,56 174,148,80 162,142,63 183,150,84 133,121,43 200,159,98 208,167,108 193,151,88 199,157,94 204,159,95 209,164,100 182,144,80 190,145,83 172,140,83 112,99,92 104,93,100 102,91,98 90,83,86 76,69,67 66,57,51 102,86,71 148,122,99 154,125,103 154,123,100 148,117,94 104,93,78 40,35,32 32,27,26 44,35,29 170,142,104 176,139,84 202,165,110 194,158,107 182,145,92 197,159,109 191,154,101 166,129,76 166,129,74 146,114,59 157,125,68 148,122,68 135,116,63 113,103,54 121,112,67 122,112,70 112,101,66 121,111,71 105,98,39 92,84,30 100,95,52 115,112,57 117,113,55 93,88,47 93,93,21 95,92,25 88,85,18 90,87,22 93,91,29 102,102,28 123,117,40 124,119,37 115,111,22 120,114,39
89,71,52 79,64,44 78,62,45 108,89,66 73,54,38 81,65,50 90,65,46 109,81,54 105,80,63 77,60,52 84,74,78 78,78,90 78,78,90 87,84,99 85,85,95 85,83,95 108,105,111 83,79,88 58,52,57 59,51,40 59,43,30 69,48,25 101,74,42 128,94,60 115,81,49 130,94,61 117,88,57 110,80,52 112,83,59 113,88,60 87,63,39 102,78,52 156,136,77 179,155,91 174,145,82 156,142,56 195,161,102 117,103,33 211,171,107 205,164,103 199,156,96 192,145,84 178,149,100 192,162,118 216,190,151 187,150,106 156,126,70 119,102,103 104,93,100 102,91,98 90,83,86 78,71,69 102,88,70 136,110,89 156,125,102 155,124,101 155,121,99 149,118,95 117,98,86 83,71,61 59,49,48 61,52,48 59,46,41 109,85,61 160,128,82 182,149,97 203,165,115 142,104,56 193,154,95 170,128,74 170,136,75 177,141,81 155,125,67 146,121,64 140,121,68 134,119,70 129,117,78 131,122,66 112,102,60 107,95,54 81,78,23 109,106,55 126,119,58 115,109,43 102,95,36 107,102,29 120,118,30 129,119,37 133,123,56 123,111,52 102,93,48 121,120,41 134,122,44 157,140,62 148,131,53 157,139,66
87,72,52 77,61,44 61,46,35 94,75,52 118,88,60 103,81,63 90,78,80 79,75,84 73,71,83 78,76,88 79,79,91 79,76,91 82,79,94 81,80,95 88,86,98 85,83,95 89,88,103 88,87,102 89,88,103 95,93,105 90,82,90 67,56,53 41,30,23 81,63,44 128,96,66 121,87,57 118,86,54 104,75,44 112,84,57 93,67,42 85,59,36 122,89,64 176,145,92 169,150,93 193,164,90 150,123,62 196,162,103 125,114,41 188,143,97 173,135,85 127,110,75 150,125,95 155,133,97 172,149,118 207,186,145 184,162,124 206,186,140 110,97,105 106,95,104 101,90,97 89,77,79 92,79,72 134,113,90 151,122,98 156,125,102 156,125,102 152,121,100 149,118,97 124,102,84 105,86,72 94,82,72 81,69,59 78,66,56 79,69,59 57,48,44 85,71,55 159,135,102 138,111,68 144,111,59 162,126,68 169,133,75 173,142,80 151,124,59 146,123,65 139,124,75 133,118,80 128,118,80 127,119,69 119,110,54 60,46,17 70,66,29 122,118,70 96,91,22 101,95,29 120,117,25 129,123,30 133,125,46 137,131,36 144,142,54 127,116,81 122,115,54 113,105,51 112,105,19 125,117,15 106,97,52 94,86,32
70,57,36 73,57,40 78,62,49 81,60,49 84,67,57 84,77,80 78,76,88 76,72,83 76,74,86 76,74,86 81,80,95 86,86,98 91,89,101 102,99,105 160,154,149 169,160,152 160,149,144 154,143,138 157,146,141 174,162,152 149,140,136 113,106,106 80,71,82 38,27,34 93,70,41 122,89,62 117,88,55 107,75,45 104,74,46 118,89,65 112,83,59 119,86,61 110,83,40 132,123,49 146,119,83 178,149,88 177,146,86 133,121,53 145,113,67 122,101,76 122,104,74 165,141,104 140,121,86 200,180,150 228,209,172 237,215,181 227,205,167 109,96,106 107,96,105 106,95,102 88,74,74 106,89,79 135,109,86 151,120,97 158,127,104 152,123,101 144,115,93 146,115,96 129,105,83 112,92,74 88,76,64 74,64,54 73,63,53 89,77,65 83,72,67 72,63,59 69,58,55 64,52,42 72,56,41 108,80,51 144,114,70 137,107,65 130,108,63 129,108,67 126,108,87 100,84,69 74,61,58 66,55,50 85,70,59 84,73,58 93,86,55 99,94,43 87,79,29 128,121,33 103,93,11 144,138,43 95,86,10 129,121,38 154,148,44 138,129,44 147,143,56 157,154,58 115,103,73 117,116,39 109,104,24 97,96,0
63,51,39 68,56,46 62,51,48 72,62,66 74,70,81 75,73,85 78,75,90 76,72,81 80,78,88 101,94,97 127,118,114 182,168,150 225,212,178 245,230,194 255,242,200 255,240,196 255,249,205 255,241,197 255,255,208 255,246,203 255,255,211 255,248,206 246,229,192 170,155,133 77,60,52 94,70,48 112,84,57 110,80,52 103,75,48 105,77,50 78,54,30 87,63,41 103,74,50 171,149,102 155,119,68 138,100,50 134,106,68 117,95,61 101,96,95 162,154,143 171,152,127 157,139,109 178,161,137 166,148,127 202,185,150 210,191,152 160,142,110 104,92,106 108,97,106 105,92,100 86,74,76 116,97,85 143,114,92 145,114,91 151,120,99 153,122,101 145,116,94 138,107,86 138,112,89 121,99,81 97,83,67 99,87,75 94,82,72 94,79,68 97,82,71 96,81,70 88,76,66 91,79,69 85,70,61 89,73,67 73,62,55 61,50,43 60,47,44 65,49,43 62,51,44 72,61,54 64,52,54 52,40,45 53,42,39 69,56,53 67,55,55 91,84,68 105,96,36 99,89,36 101,94,37 109,99,30 139,133,38 121,109,68 127,124,32 147,146,42 94,87,44 87,82,27 123,121,31 105,99,24 100,96,7 90,83,22
70,58,48 57,47,46 69,62,72 76,72,81 77,73,84 78,76,88 80,80,92 90,88,98 122,112,113 211,198,175 232,217,181 246,229,192 251,229,191 246,227,188 255,243,201 255,247,205 255,242,200 255,248,209 253,235,191 255,241,197 255,235,189 255,250,204 245,227,183 255,250,203 221,202,167 93,70,41 97,73,49 109,79,53 95,70,42 119,91,62 108,79,55 102,73,49 95,69,46 125,96,61 196,157,98 205,164,107 172,136,85 115,88,56 107,102,104 118,109,105 143,124,99 159,141,111 168,151,116 181,162,135 175,161,132 155,136,97 90,77,74 107,96,105 108,97,106 99,89,93 83,71,73 111,92,78 147,118,96 146,117,93 154,123,102 152,121,100 150,121,99 146,117,95 141,115,90 127,106,83 116,97,81 114,98,83 107,93,79 111,97,83 120,106,90 114,100,84 101,87,73 101,86,75 101,84,74 104,89,78 103,91,79 110,98,88 107,95,85 105,90,81 96,86,74 95,83,73 98,82,76 91,78,71 84,68,62 73,60,57 66,54,54 60,49,46 59,48,43 106,98,64 100,93,36 103,92,30 137,130,42 146,140,38 115,105,52 127,121,46 118,108,16 127,118,21 114,102,45 94,86,21 133,129,40 93,86,29
76,69,69 73,69,78 73,69,78 71,71,81 73,73,85 86,86,96 156,145,130 196,179,153 211,193,161 230,212,180 235,219,186 234,221,189 243,225,193 225,208,173 255,239,202 247,230,193 245,230,190 255,241,202 255,240,200 255,248,205 252,236,194 255,249,205 255,255,208 255,248,202 248,228,182 203,180,140 76,58,39 100,78,58 107,81,56 105,80,52 112,82,54 106,77,46 94,65,41 110,84,61 215,175,121 206,166,100 192,152,98 144,109,71 116,105,100 87,85,86 109,99,98 133,121,109 126,113,90 147,134,111 179,161,131 147,132,110 81,69,69 106,95,102 106,98,104 100,93,96 83,72,69 96,82,68 135,109,88 148,117,94 155,124,103 152,121,100 150,124,101 146,120,97 144,115,93 132,111,88 129,110,87 122,102,82 117,101,84 122,107,85 128,114,89 126,111,89 114,98,81 108,92,79 106,90,77 106,92,78 109,95,81 107,93,79 110,99,80 111,98,77 109,94,74 110,94,77 113,97,82 109,97,87 95,83,73 85,70,61 70,57,54 67,54,51 70,56,58 76,63,56 99,90,14 120,113,43 104,95,21 137,130,44 131,121,43 118,107,34 122,112,30 112,103,18 122,112,30 137,131,40 110,102,23 116,116,16
73,69,78 75,71,82 73,71,83 78,78,90 96,93,99 171,161,149 207,190,162 218,200,168 216,198,166 224,208,177 237,219,189 240,222,192 239,219,187 241,221,189 250,228,192 251,229,191 253,235,193 255,242,200 255,237,195 255,244,205 255,241,202 255,247,205 255,250,203 255,252,206 255,241,195 231,208,166 102,88,70 77,62,42 107,81,58 102,73,49 103,73,45 106,72,42 103,72,49 106,80,57 204,167,114 209,169,103 201,160,103 197,161,112 123,96,64 94,89,91 102,95,93 87,81,74 116,105,86 139,128,109 123,104,77 103,85,80 90,76,81 107,94,102 107,96,103 99,89,93 85,73,73 99,84,73 127,101,80 147,116,93 156,125,102 159,128,107 149,123,100 146,120,97 146,117,95 137,113,91 126,107,84 125,106,83 126,108,87 130,112,91 131,113,92 128,112,95 116,100,87 109,92,82 114,98,85 117,101,88 119,103,90 110,94,81 114,98,83 114,99,77 130,111,86 129,111,90 131,112,96 126,110,93 110,94,77 107,93,75 103,87,74 92,75,65 76,63,56 70,57,52 85,73,47 74,64,13 98,84,55 82,75,36 119,109,27 122,113,26 124,115,28 134,128,24 133,126,38 130,126,37 137,127,76 118,108,70
65,65,75 72,70,80 80,78,88 126,121,118 181,171,149 193,178,156 206,192,167 209,195,168 214,197,171 223,205,175 230,211,184 212,194,162 235,218,183 239,222,187 233,216,181 235,216,179 246,228,186 254,236,194 247,229,185 252,235,188 254,232,187 255,243,201 255,245,203 251,233,191 247,227,181 227,207,161 142,124,105 69,55,41 102,80,60 103,77,54 115,82,55 113,79,49 114,80,58 102,71,52 138,102,53 196,156,92 200,159,100 210,171,102 173,137,88 123,98,68 93,86,84 110,106,100 100,94,89 149,143,136 158,146,116 104,91,88 87,76,83 109,96,104 109,98,105 103,93,97 82,72,71 97,80,70 138,109,87 160,125,100 156,121,94 157,123,101 155,124,101 151,120,97 146,117,95 143,114,92 137,111,88 126,107,84 125,106,83 130,113,89 130,113,89 130,112,93 115,99,86 114,98,85 122,106,91 124,108,91 127,111,94 125,111,93 122,107,87 134,113,90 129,108,83 136,115,90 132,113,90 139,118,93 133,112,87 124,107,81 115,100,78 109,94,74 97,81,66 91,74,64 88,71,63 110,100,51 118,108,37 101,97,19 101,96,23 102,95,38 104,101,18 112,112,12 135,132,18 103,100,4 127,123,34 136,136,34
73,71,83 78,76,88 112,106,111 161,151,141 182,169,146 188,173,153 191,179,153 194,182,156 211,193,172 231,212,185 230,211,186 233,215,185 223,204,177 222,205,170 226,208,176 231,212,177 252,233,196 251,232,193 238,220,176 243,222,179 250,234,190 255,242,200 255,248,206 238,220,178 251,231,185 244,224,178 166,149,125 48,37,22 92,71,48 106,82,58 111,81,55 115,82,55 97,67,41 102,73,51 122,88,56 215,174,115 231,190,131 206,167,108 205,166,109 153,121,75 104,90,74 99,97,95 68,61,59 121,111,110 137,126,109 102,89,82 78,70,76 105,97,103 109,99,103 106,96,97 87,77,78 103,86,78 139,113,88 156,122,100 150,115,90 157,124,99 165,134,111 146,115,94 146,120,97 137,111,88 135,111,87 130,111,88 127,108,85 138,117,94 131,114,90 129,114,94 115,100,89 121,102,86 133,115,96 130,113,89 129,109,89 127,112,90 130,112,91 144,118,97 125,108,84 136,117,94 133,114,91 138,117,92 143,122,97 138,117,94 125,106,83 117,98,75 109,94,74 101,85,68 97,81,66 93,77,46 70,60,22 96,86,44 78,76,14 123,126,37 115,116,9 87,81,17 131,126,44 132,127,27 119,119,37 144,143,64
75,72,87 94,92,100 146,137,131 156,151,139 167,158,143 178,164,146 186,170,153 187,174,153 195,181,154 214,197,173 220,203,175 229,211,181 222,204,174 231,213,181 229,211,179 237,220,185 226,209,174 239,220,181 245,227,183 244,221,179 240,222,180 245,228,189 255,241,198 243,227,185 253,235,191 235,217,173 219,201,169 57,46,31 70,55,35 100,79,56 117,89,62 113,80,55 126,90,61 105,74,51 105,76,52 204,163,114 194,155,94 197,158,99 211,170,111 201,158,100 143,110,71 108,87,64 78,70,78 103,93,92 104,93,88 119,106,99 83,75,81 104,96,102 108,98,102 103,93,94 88,78,79 95,82,75 122,103,80 145,120,92 140,110,84 156,126,98 153,124,102 143,114,92 137,113,89 129,105,81 130,106,82 131,110,87 133,112,89 141,120,97 142,121,98 128,113,93 129,111,92 128,106,88 134,114,94 136,119,95 138,114,92 131,113,92 135,114,91 145,119,98 134,115,92 139,119,101 140,119,96 142,118,94 144,120,96 132,111,88 136,117,94 126,107,84 118,100,79 115,97,76 114,97,73 103,84,70 122,120,32 136,130,35 111,107,45 102,101,22 107,102,22 117,111,20 116,112,5 131,127,24 122,116,25 102,98,40
75,73,81 108,105,109 138,133,132 148,142,133 166,156,144 168,159,142 180,171,154 189,176,155 206,192,165 198,184,157 207,193,168 220,203,177 234,217,189 222,205,177 224,208,177 228,212,181 238,220,190 246,229,194 247,228,189 241,220,179 240,221,182 229,214,176 255,243,203 255,244,202 255,237,195 245,227,183 232,213,174 91,80,63 59,43,30 97,73,51 111,82,58 118,88,62 125,91,61 106,72,50 108,79,57 172,139,91 185,146,89 197,158,99 202,161,100 202,160,95 176,138,88 141,114,80 75,64,61 106,104,100 127,122,124 124,118,123 104,97,100 104,97,100 109,99,103 106,96,97 89,79,80 85,74,71 89,75,61 111,94,70 135,111,87 132,106,83 120,96,74 114,90,68 134,113,90 131,110,87 138,119,96 141,120,97 142,121,98 141,120,97 139,120,97 116,101,79 136,114,96 141,115,94 134,112,92 129,110,87 142,118,96 133,113,95 141,117,95 140,116,92 134,114,96 136,115,100 147,118,98 145,119,98 130,106,82 118,101,77 125,106,83 129,110,87 129,110,87 126,107,82 122,103,78 116,98,79 104,95,50 109,100,55 141,141,57 81,77,17 144,143,39 105,98,10 123,119,16 147,144,32 128,125,15 134,133,27
86,84,92 106,103,107 125,120,119 140,138,134 155,151,141 164,159,145 159,151,138 188,177,160 194,181,160 206,191,169 206,192,165 220,203,175 224,207,181 218,201,175 217,201,170 234,218,187 238,220,190 239,221,189 235,215,183 231,212,177 228,206,168 244,226,184 252,233,194 255,241,199 255,237,195 244,226,182 254,233,190 94,79,59 48,34,20 90,71,48 95,69,46 112,82,56 110,79,56 103,74,52 107,78,54 150,118,84 199,158,101 223,182,125 200,159,102 203,160,100 189,146,90 187,151,100 122,101,74 96,85,78 115,112,116 107,102,101 113,108,107 100,93,96 107,97,101 97,87,91 94,84,85 84,74,75 81,70,67 85,74,69 100,86,72 131,110,87 143,114,94 141,116,97 141,115,94 136,110,89 145,121,99 141,120,95 140,119,92 147,123,99 138,112,91 143,114,94 146,117,95 150,121,99 143,119,97 143,119,97 142,115,97 136,109,93 137,113,91 141,117,95 141,117,95 132,112,94 149,123,102 138,114,92 118,100,79 124,106,87 132,112,92 133,114,91 130,111,88 132,113,90 133,112,87 116,97,74 99,96,11 104,94,52 80,75,20 78,77,12 97,97,36 145,136,60 91,82,35 100,92,29 108,93,14 119,110,25
81,81,93 95,93,103 112,111,114 132,132,132 138,137,130 151,142,136 158,153,139 174,165,150 191,177,159 204,190,172 208,194,169 213,199,174 218,204,179 202,188,161 226,212,183 225,211,182 225,206,179 231,213,183 233,215,183 229,212,177 226,207,170 224,205,168 232,213,174 247,229,187 251,233,191 251,233,189 255,234,191 138,123,101 63,48,37 73,58,36 96,70,47 118,89,65 99,73,50 107,81,56 132,102,76 111,82,49 200,159,102 206,165,108 196,155,98 185,149,91 205,163,109 196,155,87 201,167,133 136,110,85 84,82,83 112,106,113 107,101,106 99,92,95 102,91,98 101,91,95 92,82,83 84,74,75 78,68,69 75,65,64 98,86,74 135,117,96 150,125,106 147,122,103 146,120,99 150,124,103 148,122,101 142,118,94 141,120,93 151,125,100 152,123,101 147,118,96 152,123,101 151,122,100 145,119,98 151,125,104 148,121,103 146,119,101 144,118,97 143,117,96 145,119,98 136,111,94 142,118,96 100,80,62 117,102,82 129,108,85 129,110,85 135,114,91 135,114,91 135,114,91 134,113,88 123,99,73 114,106,43 115,110,12 94,86,23 96,89,28 124,117,31 106,100,25 110,101,25 112,107,23 126,110,38 115,103,44
84,83,98 98,97,114 108,108,118 111,110,115 127,125,126 141,139,135 163,154,148 166,158,145 185,174,157 201,187,169 214,200,182 211,198,175 201,189,163 213,201,173 215,201,176 216,202,173 211,194,166 229,211,181 224,207,172 223,205,173 219,201,169 216,199,164 230,211,176 234,215,176 245,226,187 247,229,187 245,226,187 182,165,139 48,36,26 71,57,39 88,67,44 102,76,51 99,73,50 88,59,35 103,75,48 112,85,51 204,168,110 195,154,97 182,142,88 179,138,81 191,155,97 221,178,118 194,148,89 167,133,90 120,96,70 82,77,74 89,88,93 99,92,92 101,90,97 102,92,96 97,87,91 79,72,75 71,65,70 77,70,70 99,87,77 135,117,98 139,112,94 151,125,104 153,124,104 150,124,103 147,123,101 144,120,96 142,121,96 139,110,86 151,122,100 151,122,100 147,118,96 152,123,101 152,123,103 158,129,109 153,124,104 150,124,103 153,124,104 147,118,98 152,123,103 145,116,96 144,115,95 110,90,70 121,99,79 132,111,88 128,107,82 134,113,88 134,113,88 142,118,94 135,114,87 119,101,71 108,96,59 110,103,62 99,94,39 98,95,42 87,81,15 121,111,40 91,83,33 111,106,53 115,106,50 96,87,42
