37,39,36 41,43,40 45,47,44 42,44,41 41,43,40 41,39,37 32,30,28 34,34,31 29,29,26 25,27,24 27,29,26 49,51,48 44,46,43 53,53,53 30,30,30 39,39,36 38,38,35 36,36,33 33,33,28 32,32,27 37,35,31 45,38,41 40,30,34 52,42,46 43,33,37 58,48,52 51,40,49 57,44,52 61,49,51 52,43,39 173,132,85 119,80,48 175,143,109 165,133,99 160,130,104 99,69,43 113,89,67 165,147,87 126,114,46 106,93,30 112,97,20 113,95,22 111,94,16 109,89,12 115,98,22 124,106,19 146,131,25 145,135,66 118,106,47 119,107,50 116,102,48 139,128,55 105,102,6 117,107,25 111,103,53 190,171,144 100,77,46 111,90,67 141,122,140 158,129,134 192,156,136 213,168,145 205,164,137 186,142,116 189,142,119 181,134,111 172,127,106 175,129,111 149,113,93 123,96,89 92,73,80 80,67,75 48,40,46 39,33,40 32,30,31 35,38,30 34,40,29 38,39,29 33,34,24 31,32,24 29,30,22 34,33,26 33,34,24 33,34,24 36,37,29 37,38,30 31,34,26 30,33,25 33,34,22 26,27,15 28,27,20 33,32,25 30,29,22 31,30,23 29,30,22 30,31,23 33,39,40 42,37,34 41,35,26 52,42,30 120,96,72 100,73,57 37,36,29 42,45,37 44,46,41 36,39,31 34,37,29 41,47,38 43,48,44 36,39,31 38,41,33 34,37,29 31,34,26 36,39,31 37,40,32 34,37,29 46,47,37 33,34,24 34,33,24 34,33,24 37,38,30 40,41,33 41,42,34 33,34,26 33,34,26 29,30,22 31,32,24 29,30,22
37,40,32 39,42,34 48,50,45 46,48,45 38,40,37 40,38,36 37,35,33 36,36,33 30,30,27 24,26,23 20,22,19 45,47,44 44,46,43 50,50,45 33,33,28 37,37,34 36,36,33 37,37,34 32,32,27 33,33,28 39,37,33 64,57,60 42,32,36 52,42,46 47,37,41 63,53,57 48,35,43 61,47,52 54,46,52 58,42,36 152,123,92 53,39,41 85,67,48 100,79,54 119,91,62 121,87,55 124,90,60 102,71,50 151,135,52 162,146,72 115,98,33 117,101,27 120,103,27 124,104,27 119,99,22 112,96,22 118,98,37 118,106,47 116,107,49 120,111,53 114,104,51 107,100,30 105,97,18 96,87,13 173,154,127 232,212,180 104,83,58 80,61,38 136,116,126 127,114,133 152,126,114 185,144,117 184,143,116 178,137,110 177,132,109 175,130,107 174,132,110 155,119,99 129,99,84 100,76,80 81,68,78 59,48,57 29,21,29 23,17,24 34,32,30 36,39,27 30,36,23 38,39,29 30,31,21 32,33,25 34,35,27 37,36,29 36,37,27 33,34,24 36,37,29 36,37,29 30,33,25 27,30,22 27,28,20 25,26,18 27,26,19 33,32,25 31,30,23 31,30,23 27,28,20 27,28,20 32,31,24 48,44,38 136,111,83 141,109,79 113,81,49 144,113,76 42,36,27 37,40,32 45,47,42 38,41,33 32,35,27 40,46,37 44,49,45 37,40,32 34,37,29 32,35,27 25,28,20 30,33,25 38,41,33 31,34,26 36,37,27 34,35,25 34,33,24 34,33,24 34,35,27 38,39,31 40,41,33 36,37,29 33,34,26 29,30,22 29,30,22 31,32,24
36,39,31 38,41,33 46,48,43 45,47,44 39,39,36 38,36,34 38,40,37 35,37,34 31,33,30 31,31,28 24,24,21 44,46,43 45,47,44 54,53,44 70,70,54 62,62,48 41,39,40 35,33,34 34,35,27 33,34,26 57,50,50 73,63,67 46,36,40 51,41,45 50,40,41 65,54,61 54,43,50 69,57,62 58,48,52 89,68,57 127,101,78 235,221,203 185,165,156 97,72,55 99,70,39 115,79,50 126,89,63 111,77,55 96,67,36 127,106,34 219,202,93 145,125,46 123,104,36 126,106,18 125,106,24 125,103,36 115,96,30 108,96,28 108,97,33 104,93,29 103,92,28 104,92,22 105,91,37 126,110,54 175,154,113 216,191,161 99,78,55 78,61,37 119,93,79 114,100,113 99,78,74 156,124,108 172,134,113 172,134,113 171,133,112 170,132,111 167,129,108 154,120,100 112,86,76 83,66,72 56,45,52 25,19,24 16,13,17 22,24,19 41,43,38 31,34,24 38,37,28 35,34,25 39,38,29 46,45,34 53,52,41 36,38,23 31,32,24 30,31,23 30,33,25 28,31,23 29,30,22 32,33,25 30,29,22 26,25,18 27,26,17 31,30,21 30,29,20 28,27,20 28,26,22 28,26,22 37,31,26 45,43,44 183,142,115 136,94,54 152,113,81 77,61,44 40,36,26 36,37,27 44,44,39 46,49,41 34,36,31 38,40,37 42,44,44 39,41,38 31,33,30 34,37,29 29,32,24 28,31,23 28,31,21 35,38,28 40,41,31 33,34,24 35,34,25 35,34,25 38,37,28 40,39,32 38,41,33 32,35,27 33,34,26 29,30,22 27,30,22 28,31,23
36,39,31 38,41,33 45,47,42 45,47,44 39,39,36 37,35,33 41,43,40 36,38,35 34,36,33 36,36,33 25,25,22 42,44,41 41,43,40 40,39,30 31,31,15 54,54,40 53,54,35 38,37,26 31,32,24 38,39,31 72,65,65 68,58,62 54,44,48 50,40,44 54,44,45 61,50,57 62,54,60 80,70,74 59,50,46 121,94,76 237,212,182 248,229,190 247,226,185 249,225,188 104,76,49 116,81,56 134,95,67 112,77,52 107,74,49 95,68,32 110,83,36 197,171,103 244,223,110 219,198,55 203,181,36 167,142,42 136,116,39 115,98,22 105,89,17 107,88,20 107,88,20 129,106,46 222,205,96 177,156,100 236,211,163 120,93,57 90,70,40 113,92,67 84,55,33 89,67,47 86,69,45 177,158,144 120,97,86 131,103,92 147,117,102 149,117,103 130,100,85 116,89,73 94,77,69 61,54,57 25,23,24 14,15,18 27,32,28 35,38,30 37,40,30 29,32,22 37,36,27 36,37,25 37,36,27 41,35,26 49,43,34 47,44,31 32,33,25 27,28,20 30,33,25 34,37,29 34,35,27 30,31,23 32,31,24 27,26,19 27,26,17 30,29,20 30,29,20 27,26,19 27,25,21 27,25,21 44,36,23 83,67,50 187,147,111 157,115,75 138,97,68 138,109,78 95,77,58 38,39,29 39,39,34 44,47,39 35,37,32 36,38,33 41,43,38 38,41,33 30,33,25 29,32,24 36,39,31 31,34,26 30,33,23 36,39,29 36,37,27 34,35,25 35,34,25 35,34,25 37,36,27 38,37,30 37,40,32 31,34,26 33,34,26 27,28,20 25,28,20 28,31,23
37,39,34 36,38,33 44,46,41 43,48,44 40,40,37 39,37,35 38,40,37 36,38,35 34,36,33 37,37,34 25,25,22 34,34,31 41,41,38 38,36,32 35,33,29 39,37,35 32,30,28 31,29,27 30,30,27 31,31,28 77,70,73 71,63,71 57,47,51 51,41,45 54,44,48 64,54,58 66,55,64 101,89,91 71,55,49 200,179,156 247,227,195 255,239,200 253,232,189 247,226,183 106,80,55 112,83,59 116,81,54 108,73,46 106,73,46 115,86,62 86,57,37 119,90,66 189,161,121 242,215,140 254,227,114 243,219,70 244,221,65 194,176,45 132,120,13 129,115,18 158,142,41 213,202,60 165,139,87 192,169,129 253,227,188 111,81,55 87,61,38 76,54,34 73,58,38 109,91,70 100,86,61 194,177,167 94,77,78 101,84,85 109,88,88 109,88,88 98,75,72 94,73,73 74,60,65 43,36,39 21,19,17 20,22,19 27,33,24 35,38,30 32,35,27 33,33,28 34,35,27 37,36,27 40,36,28 44,35,27 39,35,27 38,37,28 35,34,25 30,33,23 32,35,27 35,38,30 30,31,23 36,37,29 32,33,25 27,28,20 27,26,17 30,29,20 28,27,18 28,27,18 27,26,19 28,27,20 51,47,28 143,113,96 191,140,87 172,121,82 148,109,79 198,156,102 189,139,97 46,42,34 34,36,31 43,45,40 37,40,32 34,37,29 41,44,36 37,40,32 34,37,29 33,34,24 30,31,21 34,35,25 39,35,25 38,28,16 40,36,28 36,37,27 35,34,25 35,34,25 39,38,29 40,39,30 37,40,32 31,34,26 27,30,22 28,31,23 29,30,22 31,32,24
37,39,36 43,45,42 42,44,41 41,46,42 39,39,36 39,37,35 38,40,37 38,40,37 36,38,35 37,37,34 25,25,22 31,31,28 40,40,37 38,36,32 37,35,31 40,38,36 37,35,33 37,35,33 40,40,37 31,31,28 79,72,75 69,61,69 59,49,53 50,40,44 63,53,57 68,58,62 72,59,69 105,91,93 149,132,124 218,199,174 255,239,204 255,246,207 248,229,190 244,225,188 178,157,134 98,76,56 99,68,47 97,67,41 110,80,54 101,70,47 90,61,39 91,62,40 107,79,52 219,191,153 255,231,180 219,190,155 195,171,120 185,160,112 173,146,110 165,139,98 164,138,99 237,209,171 229,204,158 255,253,207 123,99,75 93,69,45 89,63,40 74,53,28 85,67,48 73,55,34 82,65,41 109,92,82 90,76,81 86,67,69 86,68,67 99,78,76 102,78,72 96,75,73 60,46,48 36,31,30 24,24,19 28,31,23 34,37,27 47,48,36 38,41,33 33,34,26 33,34,26 38,39,27 44,44,30 44,36,25 42,38,30 35,34,25 35,34,25 37,40,30 41,44,32 41,44,32 32,33,23 57,59,42 32,33,25 29,30,22 28,27,18 30,29,20 28,27,18 28,27,18 27,26,17 28,27,18 39,38,29 78,75,51 144,117,85 141,100,69 149,108,79 187,145,91 170,120,78 94,75,61 37,36,29 45,46,38 38,41,33 30,32,27 41,43,38 37,40,32 35,38,30 38,39,29 33,34,24 36,37,27 54,50,40 71,61,49 41,35,28 37,36,27 37,36,27 35,34,25 38,37,28 39,38,29 34,37,27 29,32,22 28,31,21 29,32,22 30,31,21 32,33,23
39,41,38 43,45,42 39,41,38 42,44,41 40,38,36 39,39,36 36,41,37 37,39,34 35,37,32 37,39,36 32,34,31 30,30,25 39,39,34 37,37,32 37,37,32 39,38,41 34,36,33 38,38,35 39,41,38 38,36,34 80,67,77 64,51,61 67,56,63 46,36,37 58,52,57 64,57,67 80,65,75 97,81,79 192,177,168 224,207,183 254,234,204 254,234,202 249,230,195 239,219,187 195,178,154 71,54,46 98,77,52 112,83,63 98,69,49 104,75,51 107,81,58 111,85,62 105,79,56 104,75,53 103,75,48 164,137,103 228,202,163 255,233,193 250,223,176 255,231,186 255,235,192 255,254,213 248,230,188 139,122,98 66,51,42 76,57,45 86,61,42 82,61,36 76,57,34 95,75,55 71,49,29 100,77,66 125,97,86 134,107,91 137,110,94 135,108,92 128,101,83 115,94,83 55,43,43 35,33,34 30,29,22 37,40,30 40,46,33 48,51,39 39,40,28 40,39,32 62,46,33 36,38,23 45,47,32 59,61,44 48,49,37 38,41,29 32,33,23 45,46,36 27,30,20 29,32,22 41,43,28 47,49,34 35,34,27 30,29,22 31,30,21 31,30,21 28,27,18 31,30,21 27,25,21 32,28,22 39,30,26 45,34,27 70,59,42 149,115,83 133,100,73 196,154,112 183,135,90 139,113,88 42,41,32 48,50,45 36,41,35 33,34,26 41,41,36 37,40,32 36,39,31 37,36,29 38,37,30 37,36,27 35,34,25 55,54,45 42,36,29 37,36,27 38,37,28 35,34,25 39,38,29 40,39,30 32,35,25 31,34,24 30,33,23 29,32,22 34,37,27 35,38,28
42,45,37 53,56,48 43,46,38 52,51,44 62,56,51 43,44,36 36,42,33 37,39,34 35,37,32 36,38,35 34,36,33 33,34,26 37,38,30 37,38,30 37,38,30 38,38,33 35,37,34 37,37,34 41,43,40 45,43,41 80,67,77 61,48,58 75,64,71 46,36,37 64,53,60 71,59,71 82,67,75 94,78,72 194,179,168 223,206,182 251,230,203 251,230,203 244,224,194 238,218,188 208,191,165 75,59,57 89,72,48 105,79,58 105,76,56 117,88,64 84,55,33 101,72,50 101,75,52 89,68,45 76,55,32 75,54,31 114,90,68 115,89,75 97,73,47 255,238,207 255,242,205 73,58,38 59,47,47 36,22,24 89,71,50 96,77,54 98,74,50 90,66,42 72,48,26 76,54,34 88,63,46 132,104,91 163,129,107 166,129,105 156,121,106 148,116,102 136,109,93 113,90,77 51,39,39 40,35,34 30,29,22 34,37,29 32,35,25 43,44,36 39,40,30 47,47,33 86,68,49 48,50,35 48,50,35 48,50,33 50,51,39 39,42,30 36,37,27 44,45,35 30,33,23 50,53,43 53,55,40 57,59,44 35,34,27 31,30,23 31,30,21 32,31,22 28,27,18 32,31,22 27,28,18 56,42,26 119,87,55 142,109,72 158,124,79 180,137,92 154,112,70 146,109,69 185,143,101 154,116,81 55,51,43 41,46,40 39,44,38 32,33,23 41,41,36 36,39,31 37,40,32 39,38,31 40,39,32 38,37,28 37,36,27 37,36,27 38,37,28 37,36,27 38,37,28 37,36,27 38,37,28 39,38,29 38,41,29 34,37,25 38,41,31 30,33,23 45,48,38 39,42,32
44,45,37 62,63,53 55,55,41 62,57,45 77,66,51 75,63,53 40,40,35 38,41,33 35,38,30 34,36,31 32,34,29 36,37,29 38,37,30 37,38,28 37,38,28 35,34,27 36,38,35 36,38,35 44,49,45 48,43,42 75,63,75 64,52,64 70,59,68 49,39,38 79,72,75 65,58,68 78,65,75 128,113,104 197,182,171 221,202,179 249,228,201 240,220,190 241,222,187 234,214,182 202,185,159 103,89,94 92,76,61 101,75,54 117,86,67 91,60,39 90,59,38 81,52,30 89,60,38 114,88,67 97,73,51 85,64,41 61,47,29 76,65,60 55,39,33 64,51,46 50,43,43 36,28,36 220,211,194 249,234,196 128,107,84 93,74,51 99,76,61 90,69,58 97,73,67 78,60,57 80,58,52 170,134,114 173,135,114 166,126,103 158,121,106 147,112,99 136,109,93 112,89,76 43,34,28 37,36,29 33,34,26 34,34,29 29,31,26 34,34,29 35,34,25 56,50,43 78,62,49 51,46,34 48,51,41 45,44,35 45,44,33 41,43,28 41,41,27 47,47,33 51,54,42 50,53,41 53,57,42 60,64,49 35,34,25 33,32,23 34,33,22 34,33,22 32,31,24 33,32,21 33,29,19 68,56,26 163,122,95 157,116,85 160,126,83 195,152,105 164,125,84 146,111,73 181,133,88 162,119,86 66,50,35 42,38,32 33,41,31 36,37,27 40,40,35 38,41,33 34,37,29 48,44,38 57,49,38 40,41,29 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 38,39,29 44,47,37 32,35,25 31,34,24 34,37,27 36,39,29
48,47,38 72,71,60 62,63,44 84,77,59 85,75,53 106,93,70 56,50,41 39,42,34 35,38,30 34,36,31 32,34,29 37,38,30 38,37,30 37,38,28 37,38,28 37,36,29 39,41,38 36,38,35 43,48,44 62,57,56 70,58,70 65,53,65 70,59,68 53,43,42 78,71,74 65,58,68 79,66,76 156,140,134 199,184,173 223,204,181 240,220,190 241,221,191 242,222,190 241,218,187 211,194,166 128,113,121 80,64,51 95,69,48 118,84,66 98,64,44 103,74,52 96,67,45 94,65,43 96,70,49 117,93,71 87,63,41 96,75,60 85,66,54 108,89,77 114,97,87 55,44,39 148,135,130 72,56,39 255,254,212 215,197,167 110,90,70 98,77,64 86,68,63 95,76,83 69,56,66 91,74,77 171,134,110 172,131,111 168,125,106 161,123,106 146,111,98 137,107,92 87,66,55 37,28,24 34,35,25 31,32,22 36,37,29 33,33,28 34,34,29 34,33,24 87,75,49 77,63,47 55,50,38 31,34,24 38,37,28 41,40,29 43,45,30 49,49,35 52,52,38 53,56,44 51,54,42 58,62,47 62,66,51 35,34,25 33,32,23 33,32,23 34,33,24 33,32,23 33,32,21 33,27,20 73,54,31 118,86,56 105,72,45 115,87,60 186,145,100 166,127,86 149,114,76 178,130,85 169,126,93 103,83,63 50,41,35 34,42,30 37,38,28 39,39,34 37,40,32 31,34,26 44,40,34 66,54,44 40,36,26 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 37,38,26 39,42,30 32,35,25 34,37,27 35,38,28 34,37,27
68,63,51 94,89,75 64,57,39 102,92,68 102,85,59 112,91,66 94,80,62 39,42,34 36,39,31 34,37,29 39,42,32 38,39,29 38,37,30 37,38,28 37,38,28 38,37,30 38,40,37 39,41,38 41,46,42 72,67,69 68,56,68 70,58,70 61,50,59 71,61,60 72,65,68 63,56,66 81,67,80 170,154,148 210,196,182 221,202,177 242,222,192 252,232,200 245,226,191 244,225,190 210,194,163 109,95,97 65,48,40 100,75,58 80,50,33 105,76,56 91,62,42 87,58,38 80,51,29 91,65,42 92,68,46 94,69,50 99,74,55 106,81,64 107,82,65 139,113,92 255,234,195 247,226,183 180,163,128 247,227,181 255,254,214 142,121,98 59,39,30 91,75,69 129,108,106 92,79,87 178,154,146 175,134,114 157,119,98 166,123,104 162,125,110 148,116,102 136,109,93 75,55,48 41,36,35 36,37,29 33,34,26 34,37,27 38,37,30 38,37,30 39,38,29 72,57,46 107,83,50 79,74,62 42,45,35 44,43,34 45,44,33 36,38,23 37,36,27 53,52,43 55,58,46 55,58,46 63,67,52 63,67,52 37,36,27 33,32,23 33,33,19 35,35,21 33,32,21 34,33,24 36,27,19 35,40,20 44,34,33 45,36,32 56,53,38 169,137,103 158,116,76 124,89,53 174,126,81 203,159,121 98,77,50 69,59,49 40,48,38 45,46,36 45,45,40 39,42,34 35,38,30 34,40,31 44,41,28 56,47,39 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 39,38,29 39,40,28 35,38,26 35,38,28 35,38,28 31,34,24 31,34,24
87,80,64 115,107,94 65,62,49 115,101,85 116,103,82 117,96,69 109,90,65 49,52,40 54,50,40 61,55,46 81,67,42 71,61,39 44,35,29 37,38,28 37,38,28 38,39,31 33,38,34 36,41,37 41,47,38 80,67,77 70,58,70 73,61,73 65,52,60 48,37,34 73,59,72 60,49,58 79,67,79 186,171,162 221,205,192 232,213,188 251,231,199 255,244,207 251,232,193 248,229,192 229,211,179 108,94,80 63,45,42 81,62,48 87,66,51 86,64,46 87,61,40 73,47,26 108,82,59 109,85,61 95,73,53 102,73,53 225,187,168 205,170,155 187,157,142 151,122,102 255,246,202 255,239,190 248,228,180 220,198,160 234,214,168 228,198,181 174,143,122 165,131,111 168,130,109 147,113,93 137,106,85 163,129,107 162,126,106 166,125,107 153,115,98 147,112,97 130,102,91 63,50,43 40,38,34 38,37,30 37,38,28 36,37,27 37,38,28 45,38,38 39,42,32 44,41,28 74,65,46 83,81,63 45,46,36 38,39,29 43,39,33 38,37,30 44,45,35 50,51,41 51,58,42 54,61,45 66,70,55 65,69,54 38,37,28 34,33,24 34,34,20 37,37,23 34,34,20 35,35,21 33,32,21 34,33,22 34,33,22 35,34,23 42,41,34 71,58,51 82,59,44 92,66,41 160,122,85 183,141,101 142,117,89 75,63,51 41,46,42 44,47,39 52,55,47 42,44,39 36,38,33 31,33,28 52,53,41 52,55,45 47,48,38 46,47,37 39,40,30 38,39,29 38,39,27 39,40,28 41,40,31 38,39,29 37,40,30 32,35,25 32,35,25 32,35,25 35,38,28 31,34,24
98,85,64 110,99,80 81,73,60 107,95,83 122,108,90 108,87,60 114,93,68 53,50,35 61,53,40 90,74,59 102,76,37 102,82,52 53,43,33 37,38,28 37,38,28 38,39,31 34,39,35 35,40,36 36,42,33 72,59,69 71,59,71 74,62,74 62,49,57 57,46,43 71,57,70 63,52,61 96,81,91 197,181,168 225,207,188 241,220,193 254,235,200 238,219,180 247,228,189 249,230,193 225,207,175 148,134,118 62,45,46 69,50,38 81,60,47 79,54,37 102,75,57 107,82,63 99,74,55 104,83,60 72,51,36 157,122,109 234,193,175 215,180,165 180,148,134 184,152,136 255,241,205 255,236,194 158,141,117 118,102,115 113,96,88 175,143,111 173,132,105 174,132,108 170,129,109 156,122,102 144,113,94 145,114,95 151,120,101 159,123,105 142,111,92 140,110,93 121,98,85 60,47,42 55,50,49 58,51,54 41,37,31 37,38,28 44,38,29 94,74,65 59,49,27 37,39,36 42,38,30 47,45,27 45,46,36 37,38,28 42,38,32 40,39,32 41,43,28 54,56,41 51,58,42 61,68,52 70,74,59 64,68,53 37,36,27 34,33,24 34,34,20 35,35,21 33,33,19 35,35,21 33,33,17 37,37,23 35,34,23 37,36,25 41,40,33 44,39,38 51,46,43 56,48,35 72,51,36 132,100,68 150,122,95 82,70,58 41,46,42 46,49,41 53,56,48 38,40,35 35,37,32 38,40,35 54,55,43 53,56,46 48,49,39 54,55,45 52,53,43 52,53,43 57,58,46 55,56,44 52,51,42 47,48,38 52,55,45 43,46,36 46,49,39 48,51,41 48,51,41 44,47,37
93,84,65 104,97,79 82,77,63 94,80,62 113,94,67 112,89,60 113,91,57 48,48,32 74,59,37 109,85,59 100,76,39 100,83,36 74,60,35 40,39,28 38,37,26 37,36,29 36,36,33 37,37,34 36,41,35 75,62,70 71,59,71 61,49,61 52,42,43 61,48,45 65,56,67 64,52,68 114,100,105 199,183,166 235,216,191 246,227,192 254,235,198 255,242,203 244,225,186 250,228,192 225,208,173 150,136,120 50,33,34 61,46,37 65,50,39 72,57,46 82,61,48 97,75,57 77,54,39 73,52,37 63,46,36 73,52,41 194,165,159 162,138,130 169,136,125 184,149,136 190,159,140 255,231,203 127,108,115 113,98,108 133,110,107 164,130,110 165,129,109 169,133,113 168,130,111 164,130,110 155,124,101 157,121,101 130,99,78 150,121,99 141,112,92 140,111,91 117,94,81 65,53,53 54,47,47 54,41,49 57,50,53 36,39,31 79,64,44 121,101,69 91,70,45 79,54,37 44,40,32 46,42,34 46,47,35 45,45,31 42,41,30 43,44,32 38,41,29 53,56,44 51,55,40 63,67,52 76,78,61 62,64,47 38,37,28 35,34,25 35,35,21 37,37,23 34,34,20 35,35,21 33,33,19 37,37,23 35,34,23 37,36,25 40,39,32 48,46,42 80,69,62 90,72,53 123,107,76 150,115,88 138,119,94 73,61,49 41,46,40 42,45,37 55,58,50 44,47,39 35,38,30 35,40,34 49,52,44 55,61,48 49,52,44 55,58,50 53,56,46 48,51,41 56,59,47 58,61,49 42,41,30 40,39,28 53,56,46 41,44,34 44,47,37 48,51,41 46,49,39 44,47,37
101,91,81 106,98,87 84,80,72 82,73,65 112,98,82 104,87,63 104,87,59 47,45,25 93,77,46 120,97,66 106,84,46 104,86,44 95,77,45 40,41,31 36,37,27 37,38,28 35,37,32 36,38,33 37,42,36 71,58,66 71,59,71 72,60,72 51,41,42 60,47,44 70,58,70 72,60,76 168,152,150 223,206,180 244,224,194 255,243,207 255,250,211 255,236,197 249,230,191 240,221,184 221,204,169 159,143,126 62,45,51 58,42,38 70,58,48 58,41,31 105,85,67 100,79,66 58,40,35 76,59,62 102,84,93 67,52,60 50,36,36 68,56,46 178,149,129 179,142,127 166,134,120 171,141,126 118,94,103 126,100,106 159,127,111 161,127,107 155,124,105 155,124,105 162,128,108 161,130,109 154,125,103 162,126,106 149,118,97 137,108,86 137,111,90 130,104,83 104,82,74 54,42,44 60,50,51 55,43,45 79,69,73 42,36,29 126,98,69 141,102,70 99,73,50 115,89,64 47,39,28 44,40,34 45,46,38 41,41,27 39,38,27 48,49,37 35,38,26 41,44,32 45,49,34 65,69,54 78,80,63 62,64,47 38,37,28 35,34,25 37,37,23 37,37,23 37,37,23 37,37,23 35,34,23 38,37,26 38,37,26 38,37,26 40,39,32 48,46,42 114,106,95 76,66,54 78,68,56 153,118,91 131,110,85 72,56,43 43,45,40 41,40,31 59,58,49 41,44,36 41,44,36 38,40,37 46,49,41 52,55,45 53,56,48 58,61,53 57,60,50 43,46,36 59,62,50 59,62,50 36,39,27 42,45,33 55,58,48 45,48,38 42,45,35 51,54,44 49,52,42 43,46,36
51,50,43 41,40,33 29,32,24 28,31,23 32,35,27 39,40,32 41,42,32 34,37,29 39,42,34 38,39,31 36,37,29 35,38,26 39,40,30 36,39,31 33,41,31 36,39,31 35,38,30 35,38,30 58,56,57 72,60,72 67,54,62 78,66,71 50,38,40 60,48,53 68,56,70 75,63,75 206,189,181 240,221,196 249,230,193 255,243,201 255,240,201 255,241,199 244,225,186 237,218,181 217,199,167 149,133,116 58,39,41 64,48,42 55,39,37 60,46,46 68,50,61 108,89,103 160,142,151 201,184,156 159,145,120 86,73,83 75,72,78 96,88,75 254,230,193 161,131,103 167,132,119 174,138,120 175,138,114 174,136,115 166,130,108 157,123,101 153,124,104 153,124,104 158,127,106 158,127,106 149,118,97 153,122,101 150,124,101 153,124,102 134,110,88 128,103,84 92,76,63 51,41,42 82,69,62 92,73,59 110,85,82 43,34,26 82,64,43 131,106,76 95,76,53 47,44,31 44,40,30 41,40,31 41,40,31 40,41,31 39,40,30 41,42,32 37,38,28 37,38,28 39,42,30 69,73,56 73,75,58 55,57,40 39,38,29 37,36,27 36,38,23 37,39,24 37,36,27 37,39,24 34,35,23 37,38,26 38,37,26 38,37,26 40,39,28 40,39,32 44,43,36 41,37,29 44,38,31 141,108,81 129,106,75 109,90,74 45,46,36 41,40,31 60,59,50 43,46,38 37,40,32 38,40,35 42,45,35 53,56,44 53,56,46 56,59,49 57,61,46 46,50,35 63,67,52 56,60,45 35,38,28 36,39,29 52,55,45 48,51,41 42,45,35 52,55,45 53,56,46 49,52,42
72,71,64 38,37,30 27,30,22 27,29,26 28,30,27 25,31,22 29,34,33 30,35,31 29,34,30 31,33,28 32,34,29 30,36,25 32,34,29 31,34,22 53,35,30 35,38,30 34,37,29 34,37,29 72,70,71 74,62,74 73,60,68 86,74,79 49,35,35 62,50,55 66,54,70 84,73,80 219,203,186 233,214,187 255,239,200 255,252,208 255,247,203 255,241,199 237,218,179 221,202,167 214,198,167 143,127,114 61,47,49 56,45,54 64,49,71 120,106,130 135,119,132 183,167,165 226,207,180 235,216,177 207,187,155 122,105,108 72,65,77 59,52,50 218,197,156 255,241,195 162,132,106 169,133,113 171,129,105 169,129,106 166,130,108 161,127,105 150,121,101 150,121,99 158,127,106 152,123,101 148,119,97 150,121,99 153,127,104 144,115,93 141,117,95 138,114,92 110,89,74 60,47,44 88,70,67 125,98,82 135,108,101 45,39,30 48,42,33 66,55,48 47,43,33 44,40,30 44,40,32 42,41,32 41,40,31 43,44,34 39,40,30 39,40,30 43,44,34 37,38,28 36,39,27 65,69,52 71,73,56 53,55,38 39,38,29 37,36,27 36,38,23 38,40,25 37,37,21 37,39,22 37,38,26 34,35,23 37,36,25 37,36,25 39,38,27 41,40,33 42,41,34 40,41,31 47,46,37 147,117,89 143,120,89 152,117,92 107,91,74 46,42,32 55,54,45 43,46,38 38,41,33 38,40,35 41,44,34 56,59,47 50,53,43 49,52,42 59,63,48 44,48,33 62,66,51 53,57,42 35,38,28 37,40,30 43,46,36 49,52,42 36,39,29 52,55,45 53,56,46 50,53,43
81,82,74 41,42,34 33,33,30 28,30,27 31,33,30 29,29,26 33,33,30 31,33,30 31,33,30 29,32,24 32,35,27 36,39,31 32,35,27 52,42,32 216,155,123 36,37,29 36,36,33 36,36,36 72,65,68 75,61,74 68,57,66 68,55,52 54,38,36 75,62,70 69,55,68 163,150,145 236,217,190 255,238,206 255,250,208 255,254,210 248,230,186 247,229,185 238,219,180 224,207,172 186,172,143 124,112,102 43,34,49 103,94,118 121,107,131 147,133,133 206,187,173 215,195,175 228,206,172 247,223,186 254,231,189 229,210,185 116,101,121 65,59,66 157,140,114 255,253,206 255,238,184 147,114,87 165,129,109 169,130,102 155,121,99 158,124,104 146,120,99 147,118,98 158,124,104 156,125,104 153,124,102 152,123,101 151,122,100 149,123,100 140,116,92 140,116,92 132,106,85 66,48,45 105,82,79 133,103,88 150,123,107 53,45,32 41,40,29 44,43,34 45,44,37 44,45,37 39,42,34 45,44,35 41,42,32 43,47,32 43,46,34 41,44,34 45,48,38 35,38,28 37,40,30 64,68,53 67,71,56 49,53,38 38,39,27 37,38,26 36,38,23 39,39,23 38,38,22 38,40,25 36,38,23 36,38,21 36,38,23 36,38,23 41,40,31 42,41,34 44,43,36 41,42,34 43,39,29 117,92,64 158,128,102 146,115,92 148,119,88 51,44,26 48,47,38 51,53,38 44,45,35 38,41,33 39,42,30 57,61,46 49,52,40 45,48,36 59,63,48 42,46,31 58,62,47 50,54,39 38,41,29 41,44,32 36,39,27 49,52,40 38,41,31 52,55,45 51,54,44 51,54,44
