37,39,36 38,40,37 45,47,44 41,43,43 45,45,45 37,39,36 31,33,30 34,36,33 27,29,26 25,27,24 27,29,26 47,52,48 42,47,43 51,51,48 29,29,26 40,40,37 38,38,35 36,36,33 34,34,31 33,34,26 37,35,31 44,37,40 42,32,36 53,43,47 43,33,37 59,49,53 49,38,45 57,44,52 63,46,49 50,44,39 169,121,76 219,164,110 182,139,90 180,142,105 216,177,147 223,185,148 216,175,146 234,195,165 166,136,119 160,140,122 172,142,125 196,170,145 211,182,160 181,159,139 192,173,157 226,206,188 48,41,51 89,74,84 192,164,137 219,190,166 191,158,131 177,152,135 197,166,145 208,173,148 226,190,168 237,198,168 163,131,58 155,121,49 168,141,76 175,163,38 187,178,52 201,185,56 229,209,79 246,222,101 241,212,93 224,194,65 199,171,21 182,156,5 74,58,0 27,30,22 29,25,19 29,30,22 29,30,22 32,35,27 37,42,36 36,39,31 34,37,25 39,40,30 34,33,24 30,31,23 32,33,25 36,37,29 32,33,25 38,39,31 40,39,30 38,39,29 30,33,25 28,31,23 35,34,27 27,26,19 29,30,22 33,34,26 30,25,22 32,30,26 29,23,16 95,82,77 85,72,65 78,65,60 75,62,59 74,65,61 130,100,72 93,76,50 40,39,32 39,41,38 49,47,45 73,71,69 82,70,75 79,72,72 44,47,39 35,37,32 43,46,38 35,38,30 30,33,25 36,39,31 37,40,32 34,37,29 41,47,36 33,34,24 33,32,23 34,33,24 38,39,31 44,45,37 38,41,33 31,34,26 33,34,26 30,31,23 31,32,24 27,30,22
37,39,34 41,43,38 49,51,46 43,45,42 41,41,38 38,38,35 37,37,34 34,36,33 25,27,24 24,26,23 21,23,20 43,48,44 43,48,44 50,50,47 33,33,30 39,39,36 36,36,33 38,38,35 33,33,30 33,34,26 39,37,33 64,57,60 42,32,36 53,43,47 46,36,40 61,51,55 51,38,46 59,45,50 57,44,52 57,44,37 182,135,85 201,148,93 194,151,106 164,124,88 223,184,152 231,194,154 204,160,132 238,197,166 189,158,139 158,138,118 182,151,132 184,158,135 195,170,151 180,158,140 195,176,160 208,188,168 43,33,37 60,45,65 187,164,149 187,158,138 192,159,132 179,147,131 194,158,136 207,173,151 196,168,141 196,158,94 93,69,16 95,74,20 163,152,38 181,165,36 193,172,50 205,182,55 219,197,63 249,224,98 255,230,110 243,207,76 218,181,27 213,173,9 176,153,13 41,39,21 32,33,23 25,28,20 25,28,20 29,32,24 43,46,38 39,40,32 36,37,25 38,39,29 31,32,22 32,33,21 36,37,25 37,38,26 33,34,26 34,35,27 34,35,27 36,37,29 31,34,26 25,28,20 27,26,19 27,26,19 26,27,19 33,34,26 32,31,24 30,28,24 32,28,22 89,76,71 84,71,64 80,67,62 73,62,57 69,58,55 111,84,68 148,114,80 40,38,34 36,38,33 47,47,42 114,103,100 89,74,82 86,74,76 44,45,37 39,42,34 39,42,32 32,35,27 28,31,23 29,32,24 37,40,32 30,33,25 37,38,28 37,33,25 34,33,24 34,33,24 36,37,29 43,44,36 36,39,31 35,38,30 33,34,26 29,30,22 29,30,22 28,31,23
38,41,33 39,42,34 45,48,40 45,47,44 40,40,37 37,35,33 40,40,37 34,36,33 31,33,30 31,31,28 24,24,21 44,46,43 45,47,44 52,51,44 70,70,56 59,60,48 38,38,33 34,35,27 34,35,27 33,34,26 58,51,51 73,63,67 46,36,40 51,41,45 50,40,41 65,54,61 55,42,50 71,57,62 61,46,56 88,62,52 194,150,97 203,160,104 189,145,107 155,116,88 230,185,152 241,201,167 214,180,148 236,197,167 173,146,130 147,129,108 174,145,125 178,152,129 197,168,146 167,141,120 202,182,164 210,191,164 165,143,137 55,41,43 64,46,55 109,87,81 155,130,111 87,62,43 79,53,32 104,80,54 91,67,43 99,83,11 163,142,61 154,134,59 152,138,25 181,157,24 199,165,22 200,174,37 217,189,52 247,213,81 246,215,84 231,201,65 219,182,26 212,169,11 192,160,7 155,143,65 33,31,29 46,46,30 38,31,31 50,45,33 41,48,41 36,37,27 37,38,28 34,35,23 34,40,27 44,45,33 57,58,46 35,34,23 33,34,26 31,32,24 30,33,25 28,31,23 30,31,21 31,32,24 26,27,19 27,26,19 27,26,19 30,29,22 30,29,22 27,26,19 32,28,22 79,68,61 88,76,66 81,68,61 78,65,62 75,62,57 99,90,86 75,56,42 38,36,32 35,37,32 54,43,38 98,82,80 89,75,80 96,83,80 42,45,37 36,42,31 35,38,28 34,37,29 29,32,24 28,31,23 28,31,21 34,37,27 41,42,30 34,35,27 35,34,25 35,34,25 37,38,28 38,41,33 39,38,31 37,36,29 33,34,26 27,30,22 27,30,22 28,31,23
38,41,33 38,41,33 45,48,40 45,47,44 40,40,37 38,36,34 39,41,38 35,37,34 32,34,31 36,36,33 25,25,22 43,45,42 42,44,41 41,40,33 32,32,18 52,55,33 48,50,33 37,38,28 31,32,24 38,39,31 73,66,66 68,58,62 56,46,50 47,37,41 56,46,47 63,52,59 65,54,61 80,68,73 63,49,54 127,93,71 202,157,111 194,149,103 185,140,105 142,106,77 227,182,147 230,190,156 191,159,125 220,179,150 178,156,138 145,127,108 138,119,107 58,39,27 96,77,61 172,146,125 197,177,159 229,208,195 135,111,87 121,100,75 115,91,65 117,91,68 137,110,92 198,177,154 251,234,195 197,187,120 173,166,80 141,134,25 157,144,44 157,146,59 113,91,26 204,172,28 215,177,17 213,187,34 217,196,44 250,224,75 255,230,81 235,207,59 222,187,23 210,173,10 194,159,5 161,146,10 38,29,23 60,41,14 170,130,37 107,78,4 34,42,30 33,34,24 36,37,27 38,37,28 37,36,27 41,37,27 50,46,36 47,41,32 33,34,26 31,32,24 32,35,27 35,38,26 36,37,29 30,31,23 31,30,23 28,27,20 27,26,19 30,29,22 30,29,22 28,27,20 27,26,17 47,36,31 89,76,69 82,70,60 78,66,56 75,64,57 78,64,64 141,106,79 94,73,58 37,35,31 101,80,76 99,83,81 87,73,75 95,82,79 43,46,38 36,42,33 30,36,25 32,35,27 35,38,30 32,35,27 30,33,23 37,40,30 35,34,23 34,33,26 37,36,27 35,34,25 37,38,28 37,40,32 39,40,32 33,34,26 32,33,25 25,28,20 25,28,20 27,30,22
37,40,32 38,41,33 45,48,40 46,51,45 40,40,40 39,37,35 39,41,38 37,39,36 35,37,34 37,37,34 26,26,23 36,36,33 40,40,37 39,37,33 37,35,31 37,37,34 29,29,26 27,27,24 31,31,28 29,29,26 76,69,72 69,61,69 57,47,51 53,43,47 54,44,48 63,52,59 69,56,64 102,88,90 64,47,37 145,109,80 205,162,117 180,137,92 176,133,100 142,107,82 239,196,161 220,184,155 189,157,127 205,166,136 155,135,117 130,113,103 54,38,32 57,40,43 45,29,25 107,81,60 118,89,69 107,78,56 123,89,67 123,94,72 126,97,77 127,101,78 228,204,178 190,181,84 185,179,44 178,176,35 158,154,38 147,136,31 164,152,27 161,151,43 83,71,3 182,152,16 217,181,20 217,187,29 232,203,40 238,210,44 233,208,37 226,198,28 220,187,19 209,176,8 208,176,5 197,175,10 119,103,4 178,147,40 137,110,22 123,105,18 32,34,31 36,37,29 34,35,25 35,34,27 32,34,19 42,36,27 38,32,25 40,39,30 33,32,25 28,31,23 32,35,27 34,37,27 29,32,22 32,31,22 33,32,23 28,27,18 27,26,15 30,29,20 32,28,20 28,27,16 28,27,18 36,27,23 91,78,71 83,71,61 81,69,59 78,65,60 82,66,64 151,117,87 186,145,100 44,39,36 157,118,104 103,85,82 90,73,74 95,82,79 40,41,33 37,40,32 30,36,25 31,34,26 30,31,21 34,35,25 42,38,28 38,30,19 39,35,27 35,34,25 35,34,25 35,34,25 39,38,29 39,40,30 39,40,32 33,34,26 25,28,20 27,30,22 25,31,22 27,28,20
38,40,37 41,43,40 43,45,42 42,47,41 39,39,39 39,37,35 38,40,37 36,38,35 35,37,34 37,37,34 27,27,24 32,32,29 41,41,38 38,36,32 37,35,31 38,38,35 37,37,34 37,37,34 40,40,37 30,30,27 79,72,75 68,60,68 60,50,54 50,40,44 63,52,59 67,56,63 72,59,67 103,89,89 90,71,55 168,124,84 196,155,110 177,136,91 157,117,83 161,127,105 228,189,150 217,181,150 203,168,141 201,165,134 179,154,137 123,108,97 66,50,46 59,44,35 93,77,75 116,88,77 130,93,67 135,95,70 132,96,67 132,98,80 121,96,68 180,156,121 182,175,48 188,177,46 189,173,40 176,162,36 156,144,33 141,135,31 157,144,51 116,103,14 163,140,9 199,163,18 201,165,18 198,166,22 198,164,34 176,148,38 128,101,17 145,119,28 209,179,21 214,180,7 212,176,4 202,172,5 209,183,21 80,65,25 65,63,30 55,55,21 42,41,30 35,34,25 32,33,23 39,38,31 45,45,31 36,38,23 44,40,32 33,32,23 32,31,24 34,37,29 43,46,36 41,44,36 29,32,22 59,61,44 35,34,25 30,29,20 28,27,16 30,29,20 32,28,20 27,26,15 27,26,17 33,24,18 98,85,78 85,73,63 81,69,59 79,63,57 78,62,56 90,69,54 176,126,82 95,78,68 160,123,110 107,86,84 92,74,73 92,79,76 44,45,37 38,39,29 30,36,27 36,39,31 34,35,25 34,35,25 51,47,37 64,59,47 39,35,27 37,36,27 37,36,27 35,34,25 38,37,28 38,39,29 36,37,29 33,34,26 29,32,22 28,31,21 27,33,22 33,34,24
38,40,35 42,44,39 41,43,38 42,44,39 39,37,33 39,39,36 36,41,37 41,43,38 35,37,32 39,39,36 33,33,30 31,31,26 39,39,34 39,38,31 38,37,30 40,40,40 32,34,31 38,38,35 38,40,37 38,36,34 81,68,78 66,55,64 65,55,59 44,34,38 64,53,60 67,56,63 74,63,72 92,74,71 120,93,61 173,129,87 192,150,98 182,139,90 153,120,81 178,142,111 234,190,148 225,189,158 186,151,124 217,184,157 189,164,145 208,190,158 250,235,199 249,234,196 237,222,186 101,76,59 114,79,54 126,83,50 148,109,77 118,86,56 103,79,46 192,174,87 195,183,46 201,183,50 188,173,35 175,162,30 162,148,35 144,137,38 106,91,10 165,145,37 203,172,23 214,176,27 220,174,35 188,146,25 139,115,23 120,108,42 117,107,36 111,101,21 124,100,36 203,164,11 210,170,4 204,174,9 196,170,21 74,68,32 43,44,34 44,47,37 38,41,29 43,44,36 54,44,34 38,37,30 41,45,30 60,62,45 47,48,36 38,39,27 38,37,28 44,47,37 32,35,25 30,33,21 36,43,27 45,48,36 34,35,25 27,28,18 30,29,20 30,29,20 27,28,18 30,29,20 31,25,18 31,25,18 69,63,58 94,81,74 85,72,65 83,71,61 78,65,60 75,64,59 169,131,96 141,117,93 98,66,61 112,87,84 87,75,75 93,77,73 41,42,34 37,40,32 35,38,28 36,36,31 39,38,31 37,36,29 38,37,28 51,47,37 44,35,29 39,35,27 38,37,28 35,34,25 38,39,29 38,39,29 34,37,27 31,34,24 28,31,21 29,32,22 32,35,27 38,41,33
39,42,34 56,59,51 42,45,37 54,53,44 64,58,49 44,45,37 35,41,32 39,41,36 34,36,31 40,40,37 34,34,31 34,34,29 37,37,32 38,39,31 37,38,30 38,38,33 35,37,34 37,37,32 39,41,38 45,43,41 80,67,77 60,49,58 72,61,68 45,35,39 66,54,59 71,59,64 75,66,77 78,60,55 145,118,86 177,133,91 210,166,115 207,164,117 147,111,82 190,154,132 228,194,153 227,191,162 189,152,128 219,193,168 251,227,194 253,231,193 255,242,206 255,245,207 247,225,189 102,75,57 130,93,69 126,86,52 136,102,70 134,105,74 227,205,131 200,184,53 201,183,41 204,185,48 191,176,40 176,163,33 154,145,30 111,99,33 139,119,13 172,149,20 192,163,18 219,174,30 237,180,49 215,163,46 137,101,13 131,98,50 130,108,70 81,66,30 90,76,18 122,102,27 158,136,42 150,128,34 107,91,19 46,44,22 36,39,29 38,39,29 39,38,27 45,47,32 83,69,53 48,50,35 46,49,37 50,52,35 51,52,40 41,42,30 35,34,25 44,47,37 30,33,23 49,52,40 49,53,38 55,56,44 36,37,27 29,30,20 31,30,21 30,29,20 27,28,18 30,29,20 31,25,20 49,35,19 114,87,71 103,80,65 89,73,67 87,71,65 84,68,64 82,66,64 127,96,73 141,109,79 69,46,45 124,96,94 86,76,75 91,75,69 42,41,34 36,39,31 37,40,32 40,41,31 35,34,25 37,36,25 37,36,27 38,37,28 40,36,28 39,35,27 38,37,28 37,36,27 38,39,29 39,40,30 39,42,30 32,35,23 38,41,31 30,33,23 44,47,35 39,42,30
46,47,35 61,62,50 56,55,46 58,54,37 77,66,49 72,62,50 41,41,38 42,45,37 34,37,29 34,39,35 32,37,31 34,37,29 37,38,30 37,38,28 37,38,28 38,37,30 36,38,35 36,38,35 43,48,44 48,43,42 74,62,76 65,51,64 70,59,66 51,42,38 73,60,68 68,59,72 72,64,70 66,51,42 154,121,94 180,141,98 202,157,111 178,139,98 140,110,84 185,151,119 226,183,148 226,191,164 221,201,171 237,216,189 248,226,192 249,227,189 255,241,203 255,250,213 230,211,176 98,74,52 134,99,72 130,91,59 105,72,45 109,79,51 190,167,40 206,183,45 203,178,32 197,176,35 187,169,29 172,154,21 144,130,46 92,83,7 158,136,21 166,140,20 187,154,19 214,168,29 241,185,51 255,203,68 177,140,14 139,106,58 109,77,61 82,56,33 105,78,35 118,96,18 94,74,28 122,108,90 57,42,22 34,35,25 36,36,36 38,39,31 40,36,28 57,55,37 71,56,45 55,50,38 48,49,39 47,46,35 45,44,33 44,43,32 40,41,31 46,47,37 52,56,41 49,53,38 50,58,44 59,62,52 34,35,25 31,32,22 35,31,25 33,32,25 33,29,21 32,31,22 32,31,24 72,53,28 169,126,93 119,92,60 92,75,67 91,76,67 86,70,64 82,66,62 86,70,66 85,73,63 76,60,56 130,114,108 88,75,72 92,77,68 56,50,43 39,40,32 35,38,30 44,43,32 59,51,38 38,38,24 37,36,27 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 40,39,30 39,38,27 44,47,35 32,35,25 32,35,25 37,40,30 35,38,28
52,52,38 70,70,56 65,62,49 81,75,52 87,77,53 107,93,75 56,50,45 39,42,34 35,38,30 34,36,33 32,34,29 35,38,30 37,38,30 37,38,28 37,38,28 37,36,29 38,40,37 37,39,36 43,48,44 62,57,56 70,58,70 67,53,68 67,56,63 52,42,41 81,68,76 68,59,72 77,70,73 64,49,38 155,120,93 166,129,87 207,165,123 178,145,108 141,112,88 188,160,133 236,197,167 203,174,150 218,199,172 237,214,185 244,225,190 242,223,184 255,236,199 255,236,199 221,201,169 91,67,43 124,87,61 124,88,57 111,78,51 109,80,58 214,191,51 211,188,48 201,173,32 192,169,29 186,165,26 171,152,27 106,92,22 124,114,24 166,141,25 168,142,20 179,148,15 211,170,29 240,187,50 247,195,60 229,188,49 139,102,19 113,79,34 124,91,41 161,123,57 215,184,75 137,112,37 147,130,131 102,83,46 34,35,25 30,29,32 36,37,29 37,33,27 87,76,59 85,67,48 52,47,35 36,37,27 39,38,27 41,40,29 44,43,32 52,53,43 48,49,39 56,60,45 53,57,42 55,63,49 65,68,58 34,35,25 33,34,24 36,32,26 34,33,26 34,30,22 33,32,23 32,33,25 71,57,32 120,85,58 83,62,35 97,82,71 91,76,67 89,73,67 84,68,64 89,73,69 41,28,21 63,50,43 120,104,100 89,73,69 91,76,67 66,57,51 37,40,32 32,35,27 41,40,31 67,58,43 40,37,24 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 38,37,26 36,39,27 34,37,27 34,37,27 34,37,27 34,37,27
68,64,47 92,87,73 66,58,45 100,91,62 102,85,57 110,89,62 93,79,65 39,42,32 35,41,32 36,37,29 43,44,34 38,39,29 38,39,31 37,38,28 37,38,28 37,36,29 39,41,38 39,41,38 45,45,42 69,66,70 67,55,69 74,61,71 63,52,59 74,65,61 74,60,65 68,56,68 79,68,75 83,68,57 158,123,98 178,143,105 185,146,105 170,131,92 144,108,86 194,160,130 222,188,147 203,183,165 213,195,176 226,203,174 242,219,188 246,227,192 255,237,200 255,239,202 204,183,156 90,66,42 123,88,63 122,88,58 104,74,48 98,72,49 225,204,54 212,187,43 195,166,32 182,160,26 181,160,21 138,120,22 97,86,22 161,139,20 167,140,23 172,143,22 177,142,17 206,167,27 221,175,38 226,181,50 224,185,34 226,194,39 233,198,71 230,195,72 230,191,63 226,189,35 206,180,16 128,106,28 199,174,28 44,41,28 33,34,24 38,39,31 38,37,30 83,62,49 110,84,59 79,71,60 48,49,39 47,43,33 42,41,30 39,38,27 38,39,29 53,54,44 56,60,45 56,59,47 59,67,53 68,68,54 37,36,27 34,33,24 35,31,21 36,32,22 36,32,24 34,33,24 32,31,22 43,38,24 42,34,23 37,36,25 90,77,72 96,81,70 88,76,64 85,69,65 92,76,74 39,25,25 41,27,27 100,84,82 84,68,66 92,76,70 73,65,52 41,43,38 35,37,32 37,39,34 44,44,30 55,51,41 39,38,29 39,38,29 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 39,38,29 40,39,30 35,38,28 35,38,28 36,39,29 34,37,27 31,34,24
87,80,62 110,102,89 65,62,47 112,98,82 119,106,85 111,93,61 111,94,68 50,53,41 52,53,41 64,56,43 80,62,43 79,65,47 42,36,29 38,39,31 37,38,30 37,38,30 34,39,33 39,44,40 47,47,44 80,67,77 70,61,72 75,64,73 67,56,63 50,40,39 74,61,69 55,46,57 78,67,76 91,73,70 150,118,88 198,164,121 170,131,88 192,153,112 152,116,87 180,150,122 207,183,159 205,191,175 202,186,169 220,203,177 242,223,196 231,214,179 244,226,194 249,229,199 181,160,135 101,75,54 100,65,40 113,78,53 95,66,46 92,69,40 204,183,42 205,181,32 181,156,26 182,157,39 153,133,15 113,98,21 119,104,25 144,127,20 168,142,22 173,145,18 168,136,10 179,142,16 200,160,27 198,161,39 195,163,37 175,150,24 123,89,1 173,139,35 204,167,55 194,157,45 190,155,28 181,157,24 191,168,8 45,37,24 36,37,29 42,45,33 42,38,30 47,42,30 71,64,44 86,79,63 46,45,34 42,38,28 44,43,32 39,38,27 42,41,30 52,54,37 53,57,42 58,62,47 66,69,57 66,69,57 37,36,25 35,34,23 34,36,21 36,38,23 33,34,22 33,32,21 32,32,18 34,33,22 32,31,20 34,33,22 50,44,37 101,86,77 96,81,72 86,69,61 97,80,72 42,32,33 33,33,33 55,55,55 54,49,46 89,78,73 81,70,63 41,44,36 35,38,30 32,34,31 48,49,39 54,55,43 46,47,37 48,49,39 40,41,31 39,40,30 38,39,29 39,40,30 43,39,29 39,38,27 40,41,31 34,35,25 32,35,25 31,34,24 31,34,24 30,33,23
95,85,63 109,98,79 77,69,56 104,92,80 122,108,90 105,87,55 115,91,65 51,51,35 61,53,40 93,75,56 96,69,37 109,84,56 52,44,31 38,39,29 38,39,29 38,39,31 33,38,32 37,39,36 37,39,39 74,62,74 71,62,73 82,69,77 68,57,64 57,47,48 69,56,64 63,54,65 89,78,85 97,77,70 145,115,87 185,153,121 171,137,94 177,145,101 208,189,162 194,179,159 194,178,163 200,191,176 211,200,185 212,201,184 215,201,185 216,199,173 199,185,160 208,193,171 93,75,56 104,80,58 106,76,50 99,66,41 100,76,54 110,88,70 195,176,39 205,182,26 181,157,24 170,148,31 121,102,9 108,91,22 127,113,27 122,104,13 157,134,22 168,141,24 163,133,21 139,115,12 139,115,23 135,110,33 114,99,38 146,129,33 164,139,54 101,76,19 95,71,16 141,113,45 156,131,35 137,110,35 126,108,8 37,31,26 38,39,29 86,77,58 62,51,36 40,39,28 42,41,30 51,47,37 49,48,37 42,38,28 42,41,30 44,43,32 40,39,28 52,54,39 56,60,43 63,67,50 70,73,61 63,66,54 37,36,25 35,34,23 37,37,23 34,34,18 35,34,23 39,35,25 45,40,28 58,47,44 71,59,59 69,57,59 56,46,47 92,79,72 102,85,77 102,85,75 99,82,72 39,29,28 32,32,32 34,34,34 40,38,36 72,61,56 81,70,63 37,40,32 34,37,29 38,40,37 55,56,46 57,58,46 50,51,41 53,54,44 53,54,44 53,54,44 57,58,48 53,54,44 55,51,41 48,47,36 53,54,44 45,46,36 48,51,41 48,51,41 48,51,41 43,46,36
95,88,68 105,94,77 82,72,60 94,81,60 113,94,69 117,92,64 106,89,50 50,48,30 73,60,39 113,87,62 94,71,40 101,80,37 73,58,36 40,39,28 38,37,26 37,38,30 37,37,32 36,38,35 41,41,38 74,63,72 66,57,68 62,53,64 53,43,44 57,48,44 69,55,68 62,53,68 98,85,93 97,78,66 157,123,101 191,159,129 179,152,120 223,205,184 196,182,166 187,175,165 184,171,164 186,175,170 194,181,176 195,182,175 193,183,173 192,180,168 183,171,159 190,180,168 85,71,53 100,76,52 111,82,58 100,71,49 86,64,44 106,86,56 165,143,28 197,170,15 176,149,15 146,123,13 111,94,16 108,92,20 114,98,24 99,86,13 123,105,18 150,127,28 168,140,32 142,120,26 128,102,32 145,115,19 194,161,43 214,175,45 220,183,57 175,149,29 98,79,13 95,81,25 97,81,23 105,92,17 90,77,45 37,38,28 74,63,44 120,92,63 88,69,46 71,61,39 40,40,24 45,44,33 47,46,35 44,45,33 41,42,30 45,46,34 39,40,28 50,53,41 52,56,41 63,66,54 79,81,64 60,62,45 36,37,27 36,37,27 34,35,23 35,35,21 37,37,23 37,33,23 57,47,46 64,55,51 66,56,60 67,54,62 58,45,53 50,35,43 90,75,66 103,85,80 105,91,77 39,29,30 32,32,32 34,32,33 34,34,31 60,51,43 77,69,56 39,40,32 37,38,30 36,38,33 45,48,40 57,60,50 50,53,41 53,56,46 53,56,46 50,53,43 56,59,47 63,66,54 45,44,35 40,41,31 53,56,46 38,41,31 44,47,37 49,52,42 46,49,39 44,47,37
100,95,83 98,86,76 87,81,74 82,74,63 112,98,84 107,89,68 100,89,54 47,48,29 92,80,52 117,96,69 102,84,54 103,88,48 91,72,45 42,41,30 37,38,28 35,38,28 35,37,32 39,40,32 44,44,41 71,60,69 68,59,70 72,61,70 53,43,47 59,47,47 68,54,67 72,60,74 107,95,97 107,88,74 197,176,149 241,220,197 245,224,197 211,195,180 186,176,166 185,172,165 165,153,155 160,149,156 158,145,153 154,141,149 160,150,154 163,151,153 164,152,152 166,153,150 90,71,59 85,63,43 107,81,60 97,73,51 81,59,39 83,61,43 146,122,67 179,151,26 174,151,13 136,112,5 106,93,18 108,92,20 105,91,21 102,88,22 99,89,22 109,94,17 147,130,25 170,150,44 186,156,27 202,167,42 171,135,36 187,157,41 208,176,52 214,184,55 151,129,25 107,86,34 91,74,23 119,114,45 41,40,29 41,37,29 127,101,78 139,105,73 94,67,49 117,88,64 44,43,36 40,41,29 46,45,34 39,40,28 38,39,27 47,48,36 40,39,28 41,42,32 45,48,36 73,74,55 88,73,53 148,123,106 82,62,44 53,37,20 39,38,27 37,33,23 40,36,26 37,36,29 68,57,52 90,72,67 80,61,63 72,55,58 68,51,54 63,46,47 95,77,72 90,73,65 127,110,100 52,40,40 37,32,34 37,35,36 34,34,31 82,73,65 60,52,39 44,45,37 44,45,37 41,43,38 43,46,38 56,59,49 53,56,46 58,61,51 57,60,50 44,47,37 60,63,51 58,61,49 33,39,28 41,44,34 57,60,50 44,47,37 42,45,35 51,54,44 49,52,42 43,46,36
49,48,39 39,37,33 30,33,25 27,30,22 32,35,27 41,42,34 39,40,30 31,39,29 39,42,34 40,41,33 39,40,30 35,38,28 38,39,31 34,40,31 31,42,31 35,38,30 37,38,28 35,38,30 59,57,55 72,59,69 68,56,68 78,64,77 49,38,45 64,50,55 68,55,65 78,65,75 156,144,132 237,218,195 233,214,189 237,217,197 227,209,190 197,182,171 173,160,157 163,149,151 141,130,139 122,109,128 122,109,130 123,110,129 123,110,129 122,113,128 127,115,127 102,90,95 86,69,59 79,59,41 79,59,41 81,63,44 93,74,58 59,43,28 161,141,123 154,130,77 156,135,11 117,99,8 106,90,16 106,93,20 108,91,22 103,91,25 100,89,27 97,89,24 115,100,23 157,140,46 154,137,30 175,154,13 207,180,36 215,183,71 192,156,57 204,169,63 209,185,64 160,140,34 136,123,19 119,110,65 41,38,44 43,37,30 91,69,49 137,108,77 94,83,64 42,41,34 44,43,34 42,41,32 41,40,29 42,42,28 38,37,28 41,40,31 35,38,26 35,38,26 52,54,39 181,149,133 255,230,205 255,240,215 251,205,175 180,133,112 188,152,132 45,30,21 47,36,31 61,45,39 121,95,85 127,96,88 108,80,78 89,66,65 85,64,62 81,60,58 92,72,65 97,77,70 105,85,76 97,84,79 51,41,42 36,31,33 37,35,33 39,34,33 52,53,43 44,45,37 41,42,34 38,40,35 38,41,31 56,59,49 52,55,45 53,56,46 57,64,48 41,47,36 62,66,51 58,62,47 35,38,28 37,40,30 52,55,45 49,52,42 39,42,32 52,55,43 53,56,46 48,51,41
63,62,53 36,36,31 25,27,24 25,27,24 28,30,27 23,28,22 30,32,32 30,35,31 34,34,31 29,31,26 32,35,27 33,39,30 32,34,31 30,33,21 50,37,30 35,37,32 35,37,32 39,37,33 69,67,65 79,66,76 73,62,71 83,71,73 47,34,31 68,53,63 69,56,53 212,197,188 227,209,188 223,204,177 228,210,189 218,202,187 221,205,192 187,176,171 156,142,155 137,123,140 119,110,125 118,108,128 115,105,123 114,104,122 120,108,124 114,105,118 115,103,115 61,48,56 74,57,47 85,67,48 72,54,35 79,64,44 76,60,45 57,42,33 93,72,57 153,131,111 141,124,30 113,95,22 109,91,18 102,91,16 108,92,18 105,91,21 100,88,22 94,86,21 105,91,23 131,111,32 125,108,30 131,114,20 146,117,25 141,123,21 155,135,47 198,167,87 234,190,112 239,189,104 226,175,95 123,111,74 35,44,27 41,40,33 46,42,32 64,59,47 44,45,33 42,38,32 44,43,34 42,41,32 41,40,29 39,43,28 36,39,29 39,42,32 42,45,33 34,40,27 110,89,76 169,126,111 220,172,156 255,247,224 228,180,151 196,145,119 189,145,115 177,141,119 127,100,84 89,68,55 160,126,108 143,109,91 130,98,84 125,93,79 110,82,69 112,86,72 123,93,78 139,109,92 125,102,87 115,96,82 66,55,48 37,28,24 36,31,28 39,34,31 47,47,33 44,45,37 41,42,34 39,42,34 43,46,36 56,59,47 50,53,43 49,52,42 58,65,49 41,47,36 60,64,49 52,56,41 36,39,29 41,44,34 46,49,39 48,51,41 37,40,30 52,55,43 53,56,46 49,52,42
66,67,59 39,39,34 34,34,31 32,34,31 31,33,30 25,27,24 31,33,30 32,34,31 32,34,31 30,32,27 32,35,27 35,38,30 32,35,27 54,42,32 217,155,117 32,34,31 35,37,34 37,37,34 68,66,64 78,64,77 71,59,71 67,53,58 58,42,38 87,71,67 223,205,186 226,207,184 231,212,185 235,218,192 221,205,188 213,198,189 203,188,179 179,169,168 133,123,141 120,107,126 118,108,126 115,105,125 116,106,124 114,102,118 115,103,117 111,99,111 112,99,109 55,43,48 70,53,43 81,62,48 71,52,38 77,61,48 70,54,41 65,51,35 78,65,44 138,123,101 147,130,95 115,99,14 110,94,20 109,93,21 107,91,17 103,90,17 100,88,20 91,79,11 94,81,18 113,92,22 120,102,29 113,96,27 108,94,28 111,97,27 114,98,24 113,101,23 114,100,32 114,97,32 110,87,47 46,43,30 43,40,25 41,40,31 42,41,32 44,43,34 47,46,37 44,43,34 45,46,36 45,46,36 45,46,34 46,48,31 45,46,34 43,44,32 45,56,43 36,42,31 202,153,142 229,183,169 255,240,224 255,227,208 218,174,146 210,164,138 200,155,134 186,146,123 166,125,105 175,130,107 146,108,89 170,132,111 152,112,89 153,112,92 156,115,95 154,117,93 160,118,96 170,127,108 149,118,99 135,110,93 76,59,49 50,39,32 43,34,30 35,31,23 45,44,33 51,51,37 39,42,32 38,41,31 39,42,32 57,60,50 48,51,39 48,51,39 56,63,47 40,47,31 59,63,48 50,54,39 39,42,32 42,46,31 36,39,29 49,52,42 41,45,30 52,55,45 51,54,44 50,53,43
