51,53,48 41,43,38 41,43,43 45,47,44 43,45,42 38,40,35 32,34,29 25,25,22 51,51,48 55,53,51 49,47,45 46,44,42 47,54,49 36,36,33 51,56,52 41,41,38 37,37,34 38,38,35 45,38,41 40,29,36 43,33,37 56,48,56 50,43,53 46,40,45 57,46,53 66,55,62 67,53,58 64,47,48 179,136,89 212,168,115 192,150,110 150,116,82 193,158,131 241,201,167 65,39,25 79,59,52 119,89,63 137,104,79 145,110,85 129,95,75 190,164,125 190,174,89 195,183,44 191,181,32 147,140,29 83,69,24 81,70,26 83,71,14 113,89,7 151,123,26 181,145,26 187,155,31 179,151,26 160,132,22 184,155,52 198,171,67 225,195,83 229,198,77 255,224,74 235,205,51 199,173,32 175,155,25 146,128,55 158,127,90 121,113,89 37,43,32 87,76,61 30,29,22 26,27,19 29,30,22 26,27,17 27,28,20 30,31,23 29,32,24 41,42,34 39,40,30 36,37,27 39,40,30 36,37,27 31,32,22 29,30,20 33,34,24 32,33,25 40,41,33 39,40,32 38,39,31 32,33,25 31,32,24 33,32,25 30,26,20 27,26,19 34,33,26 35,38,30 31,32,24 29,30,22 32,33,25 35,37,32 44,39,36 46,37,31 47,39,26 127,106,81 108,79,55 41,37,31 30,33,25 43,46,38 37,40,32 36,38,33 31,33,30 34,36,31 39,41,38 32,34,31 32,34,29 46,49,41 32,35,25 36,39,29 36,39,29 44,47,37 35,34,25 34,33,26 35,34,27 39,40,32 38,37,30 37,38,30 32,33,25 34,35,27 29,30,22 31,32,24 30,31,23
44,46,43 39,41,38 44,46,41 45,47,42 46,48,43 37,39,34 38,40,35 29,29,26 51,51,48 53,51,49 47,45,43 40,38,36 48,55,50 30,30,27 48,53,49 34,34,31 38,38,35 39,39,36 43,36,39 44,33,40 53,43,47 52,44,52 51,41,45 51,40,47 60,49,56 66,55,62 64,47,50 79,61,60 196,151,103 214,167,115 184,140,98 143,110,73 193,165,136 241,202,170 255,234,209 114,90,82 119,82,56 139,100,70 133,97,68 106,71,56 109,86,46 174,163,47 179,166,32 162,147,37 102,91,6 87,74,24 87,74,26 85,75,24 94,77,10 107,87,10 141,113,18 156,127,35 159,135,43 167,140,27 178,147,26 196,168,43 224,195,63 251,220,89 236,213,86 108,88,13 107,86,16 153,131,16 173,153,63 203,165,128 128,113,91 116,111,97 38,32,27 28,30,25 23,29,18 29,30,22 27,26,19 27,28,20 30,30,25 29,31,26 40,41,33 37,38,28 34,35,25 40,41,31 30,31,21 31,32,22 33,34,24 36,37,27 36,37,29 37,38,30 34,35,27 33,34,26 33,34,26 29,30,22 28,27,20 29,25,19 28,27,20 34,33,26 32,35,27 30,31,23 27,28,20 29,30,22 34,29,26 48,41,41 136,109,77 139,110,79 128,96,64 139,106,79 50,39,32 28,31,23 41,44,36 42,45,37 36,38,33 32,34,31 32,34,31 35,37,34 37,39,36 31,33,28 44,47,39 29,32,22 37,40,30 29,32,22 35,38,28 34,33,24 34,33,26 34,33,26 40,41,33 38,37,30 37,38,30 36,37,29 34,35,27 29,30,22 29,30,22 31,32,24
43,45,42 38,40,35 45,48,40 41,44,36 45,48,40 35,33,31 37,35,33 25,27,24 51,53,50 46,48,45 48,50,47 30,32,29 43,45,42 43,43,38 51,51,46 47,47,42 40,40,35 37,37,32 54,43,52 55,42,50 60,48,53 46,36,40 61,50,57 56,45,54 63,52,61 70,59,68 59,46,54 106,84,78 212,162,116 211,162,111 189,147,109 148,119,88 246,218,189 255,230,198 255,247,205 255,236,198 104,70,50 128,89,59 123,87,56 117,86,63 94,69,50 105,82,67 100,82,38 100,83,32 102,88,34 95,86,30 92,85,28 90,81,25 93,78,15 106,87,19 118,96,20 126,104,37 158,137,56 148,121,19 149,118,29 124,102,37 102,86,69 133,115,112 139,124,115 43,27,21 87,71,54 214,163,69 175,153,61 213,172,113 106,90,75 45,35,25 35,31,25 27,27,22 27,30,22 28,27,18 33,32,23 44,45,37 27,30,22 32,35,27 37,43,34 33,34,24 37,38,28 33,34,24 40,41,31 47,46,35 56,55,44 37,36,25 33,34,26 27,28,20 31,34,26 29,32,24 29,30,22 32,33,25 29,30,22 26,27,19 27,26,19 30,31,23 32,33,25 28,27,20 26,24,20 28,26,22 43,34,30 47,43,33 182,145,103 135,93,53 144,108,77 74,58,41 38,37,30 34,35,27 30,33,25 37,40,32 37,39,34 34,36,31 35,37,32 36,39,31 35,37,32 30,32,27 42,45,37 28,31,23 30,33,25 34,37,29 42,41,32 33,32,23 35,34,25 37,36,27 43,44,36 38,37,30 38,39,31 34,37,29 32,33,25 29,30,22 29,30,22 30,31,23
38,40,37 39,41,36 46,49,41 42,45,37 37,40,32 39,37,35 38,36,34 25,27,24 48,50,47 48,50,47 51,53,50 27,29,24 41,43,40 26,26,23 46,46,43 44,45,33 51,52,40 45,46,36 78,67,76 54,41,49 65,53,58 45,35,39 65,54,61 57,46,55 66,55,64 67,56,65 57,44,54 132,110,92 226,176,130 209,157,107 186,152,118 236,208,181 255,233,198 255,235,198 255,246,199 255,243,199 125,95,69 110,75,48 107,71,40 125,90,63 96,65,44 103,75,48 184,162,88 176,154,48 150,134,33 114,100,30 99,88,26 94,82,23 102,85,20 110,89,19 123,101,25 121,102,34 146,126,49 125,100,13 165,135,48 54,25,19 52,32,25 57,36,32 95,73,65 229,211,181 191,149,109 255,207,114 154,132,38 233,182,117 94,83,66 41,40,29 28,34,25 27,28,20 29,30,22 33,34,26 30,33,25 35,34,27 30,33,25 33,39,28 36,42,31 32,35,27 36,37,29 37,38,28 34,35,25 43,40,27 48,45,32 44,43,32 33,34,26 29,30,22 29,32,24 35,38,30 36,37,29 31,32,24 30,31,23 26,27,19 27,26,19 29,30,22 30,31,23 27,26,19 27,25,21 27,25,21 46,34,36 94,78,63 178,138,102 161,119,79 136,100,71 143,111,81 95,77,58 39,38,31 27,30,22 30,33,25 32,34,29 36,38,33 35,37,32 36,39,31 36,38,33 29,31,26 42,45,37 32,35,27 29,32,24 38,41,33 38,37,28 34,33,24 35,34,25 37,36,27 41,42,34 39,38,31 38,39,31 32,35,27 32,33,25 29,30,22 29,30,22 30,31,23
38,40,37 39,41,36 48,51,43 41,43,38 37,39,36 40,38,36 36,36,33 27,29,26 48,50,47 45,52,47 49,51,48 29,29,26 39,39,36 29,29,26 45,45,42 33,33,30 39,39,36 30,30,27 80,68,73 53,42,49 68,58,62 47,35,40 64,53,60 58,47,56 71,59,71 70,59,66 61,47,49 144,113,90 199,158,113 206,162,120 224,196,167 236,211,181 255,237,202 255,233,193 255,236,189 242,221,178 144,116,87 113,80,55 123,84,56 127,88,58 113,77,55 97,66,45 144,116,76 200,179,66 147,129,11 113,95,22 101,89,23 97,86,22 103,89,21 112,96,24 120,99,27 127,106,34 148,128,38 132,112,24 155,126,34 193,152,55 224,178,80 219,170,89 217,164,109 239,180,123 255,216,144 177,148,74 137,108,45 226,177,126 105,91,73 46,43,30 28,34,25 33,34,26 37,38,30 37,40,30 28,34,23 29,31,26 25,31,22 33,39,28 32,32,27 34,37,29 36,37,29 37,38,28 37,38,26 43,35,24 39,35,25 40,36,28 34,33,24 29,32,22 34,37,27 34,37,27 28,30,25 34,37,27 31,32,24 29,30,22 27,26,17 30,29,20 29,30,22 29,30,22 27,26,19 27,26,19 58,49,30 131,106,78 194,139,87 170,120,76 145,109,78 204,158,103 186,140,101 40,36,28 31,32,24 30,33,23 34,37,29 35,37,32 34,36,31 34,36,31 38,40,35 31,33,28 36,38,33 34,35,27 42,38,28 37,29,16 40,36,28 39,35,27 37,36,27 34,33,24 41,40,31 39,38,29 38,39,31 31,34,26 28,31,23 27,30,22 28,31,23 31,32,24
39,41,38 41,43,38 46,49,41 39,41,36 39,41,38 40,38,36 38,38,35 27,29,26 48,50,47 45,52,47 43,45,42 32,32,29 37,37,34 27,27,24 43,43,40 37,37,34 34,34,31 34,34,31 81,69,74 46,35,42 66,56,60 47,35,40 64,53,60 65,54,63 73,61,73 75,64,71 73,55,52 160,119,88 183,144,101 199,164,128 224,199,171 249,224,194 255,234,196 255,239,196 255,244,198 249,230,191 234,209,181 110,81,57 120,86,56 122,86,55 103,70,45 104,73,52 113,84,64 169,138,101 176,157,32 118,100,13 105,91,21 98,86,20 94,82,16 102,88,18 112,95,26 116,100,26 141,123,34 143,128,40 118,102,19 127,108,15 118,101,21 116,101,20 125,106,40 121,104,37 106,94,24 107,92,13 142,112,45 193,146,114 125,110,99 39,38,27 36,39,29 30,33,25 32,33,25 29,35,24 28,31,21 30,31,23 35,38,26 44,47,35 39,40,30 31,34,26 35,34,27 37,38,30 45,46,34 37,34,21 39,38,27 35,34,25 34,33,24 35,38,28 41,44,34 39,42,32 29,32,24 63,68,48 31,32,24 29,30,22 28,27,18 30,29,20 30,29,20 30,29,20 27,26,15 27,26,17 39,38,29 85,76,61 144,116,87 142,104,69 140,104,71 195,149,94 173,127,88 92,74,55 39,35,27 41,44,34 37,40,32 35,38,30 32,35,27 34,34,29 39,39,34 40,40,35 36,36,31 34,35,27 50,46,36 66,58,45 41,35,28 40,34,27 37,36,27 35,34,25 40,39,30 39,38,29 32,33,25 29,32,24 27,30,20 28,31,21 28,31,21 32,33,23
42,45,35 43,46,36 46,49,39 44,43,36 43,36,39 41,36,38 39,39,39 28,30,30 49,51,51 43,45,42 38,40,37 29,31,28 37,37,34 27,29,26 41,43,40 38,38,35 33,33,30 36,36,33 85,70,78 50,37,47 71,57,62 51,39,44 67,56,63 68,57,66 72,60,74 72,62,66 89,68,55 184,140,102 188,148,112 214,190,168 223,202,177 241,216,188 254,230,195 255,234,197 248,227,184 239,220,183 228,207,180 105,79,58 114,83,60 116,82,60 101,70,47 109,80,58 78,53,36 117,91,68 169,143,104 121,104,26 108,92,18 102,90,20 95,85,18 90,80,11 96,86,19 106,92,22 114,98,26 128,113,36 110,95,18 108,92,18 107,92,13 110,95,18 114,101,28 112,102,20 112,100,22 140,130,18 131,103,76 139,100,72 123,108,97 36,32,22 39,42,34 36,39,31 37,40,30 43,46,38 30,31,23 35,38,28 38,41,31 46,49,39 40,41,31 38,39,31 52,44,33 36,37,27 44,46,31 58,58,44 48,49,37 39,40,30 37,36,25 43,46,34 27,30,20 27,30,20 39,42,32 48,51,39 34,35,25 29,30,20 30,29,18 30,29,20 31,30,21 62,61,52 72,71,60 30,29,20 37,36,27 40,37,24 71,64,44 160,116,76 123,87,54 194,150,108 181,135,94 148,114,84 48,43,40 43,44,34 38,39,31 34,37,29 35,34,27 53,52,45 90,83,81 98,91,89 83,82,75 39,38,31 38,37,28 51,47,37 40,36,28 37,33,25 38,37,28 35,34,25 40,39,30 39,38,29 31,34,26 32,35,27 28,31,21 28,31,21 31,34,24 38,39,29
46,49,39 45,48,38 44,47,37 54,53,46 63,57,50 43,38,35 40,40,35 28,30,30 44,46,46 38,40,37 38,40,37 32,34,29 36,36,31 27,29,24 39,41,36 37,37,34 36,36,33 50,50,47 83,68,76 52,39,49 73,59,64 54,42,47 81,69,71 69,56,66 78,64,81 75,62,70 122,93,69 178,139,98 202,173,140 218,199,174 230,209,184 243,218,190 243,218,188 250,226,193 242,220,184 232,212,180 201,182,159 86,64,46 98,71,53 108,79,59 96,70,47 95,66,44 82,55,37 74,53,40 164,144,112 136,116,86 104,91,28 106,94,14 102,90,12 100,89,14 95,85,14 98,86,16 100,87,14 107,94,19 115,100,23 110,95,18 116,99,30 118,103,40 127,113,55 116,107,22 120,110,30 122,110,44 113,84,62 117,82,55 137,126,111 41,38,25 35,38,28 40,46,33 39,45,32 30,33,25 30,31,23 35,37,32 34,35,27 36,39,31 40,41,33 44,45,35 75,66,47 50,52,37 48,50,35 48,50,35 52,53,41 40,41,31 35,34,23 37,40,28 29,32,22 46,49,37 53,56,44 56,59,47 34,35,25 27,28,18 32,31,20 31,30,21 57,53,43 82,73,67 71,65,58 56,42,28 121,86,61 146,110,81 162,122,86 184,137,87 153,116,74 145,108,64 183,142,97 153,120,81 56,53,40 50,51,41 38,39,31 35,34,27 92,83,79 100,89,86 87,76,73 90,77,74 60,61,51 40,39,30 37,33,25 41,37,29 40,36,28 37,36,27 38,37,28 37,36,27 39,38,29 40,39,30 41,44,34 31,34,24 37,40,30 31,34,24 44,47,37 41,42,32
52,53,45 51,54,46 41,47,38 61,56,42 78,69,52 83,69,53 39,39,36 27,27,22 45,45,40 37,37,32 38,38,33 34,34,29 37,38,28 34,35,27 39,40,32 34,35,27 37,37,34 70,62,68 85,69,82 65,51,66 68,53,63 54,42,47 102,90,92 70,58,72 78,64,79 69,56,66 129,102,86 185,143,101 217,196,169 224,205,180 233,212,187 234,214,184 240,217,186 234,209,179 232,213,178 221,201,171 197,179,160 93,72,61 91,69,51 97,72,53 89,63,42 99,75,53 105,81,59 72,50,32 105,84,61 155,135,105 88,68,59 111,97,41 115,96,14 113,93,14 110,93,26 103,92,30 104,90,22 101,89,19 102,88,20 109,93,21 108,95,20 106,94,26 121,110,46 112,105,37 138,123,76 99,83,50 101,76,48 134,106,77 168,157,138 44,40,30 30,36,25 35,41,28 35,38,28 35,38,30 29,32,24 34,37,29 32,35,25 30,36,23 35,38,26 54,56,39 73,62,47 55,50,38 52,51,42 45,44,35 40,39,28 41,40,29 38,37,26 42,45,33 49,52,40 49,53,38 57,61,46 56,59,49 34,35,25 32,33,23 33,34,24 35,31,21 86,77,71 79,70,66 75,66,60 103,84,68 162,121,92 155,116,84 159,124,86 199,151,106 165,123,81 145,111,70 183,130,87 157,123,82 66,50,33 48,44,27 63,62,51 102,91,88 98,82,80 92,76,74 86,80,75 69,68,61 45,44,33 37,36,25 37,36,27 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 41,44,34 30,36,25 32,35,25 37,38,28 37,38,28
54,53,44 54,55,45 43,49,40 77,70,50 88,78,54 110,95,75 43,43,40 26,26,21 44,44,39 34,34,31 37,37,34 33,33,28 34,35,25 36,37,29 36,37,29 34,35,25 38,38,35 72,61,68 84,68,81 72,58,73 67,52,62 54,42,47 90,77,85 73,64,77 77,65,77 66,53,63 133,111,93 191,153,116 210,191,166 226,207,180 237,216,189 228,208,176 233,210,179 237,212,182 228,208,176 220,199,172 188,169,153 99,79,70 81,58,43 94,69,50 94,68,47 82,56,35 89,63,42 100,78,60 74,52,34 113,88,69 137,119,114 94,76,71 119,104,23 117,100,20 125,106,40 116,107,51 113,104,48 110,102,39 111,99,42 105,92,31 103,89,19 103,89,21 100,94,28 99,85,71 182,162,130 85,61,37 88,64,40 108,82,57 228,214,187 63,59,42 26,34,22 29,35,22 29,32,22 28,31,23 29,32,24 32,35,27 30,33,23 32,33,23 32,33,25 87,71,54 78,68,46 54,51,36 33,32,23 39,38,29 38,37,26 41,40,29 45,44,33 46,49,37 53,56,44 53,57,42 60,64,49 60,63,53 34,35,25 32,33,23 34,35,25 41,37,27 89,80,74 53,44,40 75,64,61 108,89,77 116,82,60 102,72,46 113,85,56 186,140,99 171,128,83 145,112,75 184,131,88 169,130,89 104,86,65 75,57,38 97,93,83 95,82,77 91,78,73 89,76,71 85,79,74 35,38,30 51,45,36 35,34,23 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 39,38,29 38,37,28 39,38,29 38,37,28 38,41,31 33,39,28 35,38,28 37,38,28 34,35,25
68,63,49 64,60,50 48,48,45 99,90,63 101,87,58 117,98,71 60,56,46 30,30,25 44,44,39 37,38,28 36,37,27 36,36,31 36,37,27 36,37,29 38,39,31 37,38,30 38,38,38 73,62,71 78,62,75 80,66,81 61,48,58 57,45,47 89,77,82 69,60,71 79,65,78 62,50,55 134,110,88 191,164,146 221,207,182 233,215,185 223,203,171 233,213,181 243,220,189 231,212,177 226,207,172 213,192,165 166,147,133 93,73,64 85,63,45 107,81,60 83,54,34 81,50,31 69,38,19 65,40,23 96,74,56 73,49,27 102,82,64 108,95,105 91,77,77 98,86,58 113,100,39 110,99,37 109,95,41 112,98,44 104,92,33 103,88,25 97,85,17 94,83,21 86,79,82 98,85,93 62,53,26 78,60,39 114,93,70 102,78,56 205,185,155 175,163,133 34,36,31 28,34,25 31,34,24 32,35,27 32,35,27 32,35,27 34,35,25 36,37,25 41,42,30 81,63,44 108,80,53 77,74,61 35,34,25 37,36,27 39,38,27 38,37,26 40,39,28 49,52,40 60,63,51 60,64,49 70,74,59 63,66,56 36,37,27 34,35,25 32,33,23 41,37,29 74,63,58 57,48,44 67,56,53 89,78,71 43,32,27 44,38,31 54,50,40 170,133,109 161,118,85 123,92,55 180,127,84 202,154,107 115,86,64 124,100,74 96,84,74 84,68,66 88,75,70 81,68,63 52,46,41 32,35,27 40,41,29 46,47,35 39,38,29 39,38,29 38,37,28 38,37,28 39,38,29 40,39,30 39,38,29 39,38,29 41,40,31 36,39,29 32,38,27 36,39,29 34,35,25 33,34,24
77,70,52 77,72,60 48,48,34 109,97,71 115,102,81 120,99,72 60,59,48 34,33,26 48,44,36 56,52,42 60,56,46 67,59,46 39,38,29 37,36,29 38,39,31 40,39,32 40,38,39 78,70,78 78,64,77 78,66,80 58,47,56 89,78,71 73,60,68 70,58,70 76,62,79 62,50,55 134,108,85 213,189,165 230,211,186 239,219,187 237,217,185 240,221,186 240,221,184 233,214,177 223,204,169 217,197,167 158,139,123 61,41,32 77,55,37 99,73,52 87,61,40 87,61,38 82,56,35 80,55,36 63,42,19 74,55,32 61,39,21 91,65,53 105,83,86 118,100,111 97,82,92 89,74,65 90,75,55 103,86,58 103,90,40 100,85,47 84,75,71 85,77,83 93,82,89 47,35,40 71,56,47 97,75,55 82,60,40 91,69,49 207,188,161 208,194,165 39,36,23 28,34,25 31,34,26 33,34,26 34,37,29 38,39,31 36,37,27 42,45,35 35,38,26 45,45,31 71,62,47 82,75,59 46,47,35 41,40,29 44,43,32 40,39,28 42,38,28 53,54,42 59,63,48 62,66,51 69,76,58 64,67,55 37,36,27 35,34,25 33,34,24 55,51,43 56,49,47 54,47,47 61,52,48 84,75,69 37,33,23 38,37,26 43,39,33 65,56,48 86,66,48 90,71,46 152,118,75 185,141,101 138,111,93 98,77,64 85,72,69 89,76,71 87,76,71 62,58,52 39,38,31 32,35,27 39,42,32 51,54,42 47,48,36 48,49,37 42,41,30 39,38,27 39,38,31 40,39,30 43,39,29 38,39,31 37,40,30 31,34,24 32,35,25 32,35,25 34,35,25 34,35,25
77,71,48 90,86,69 67,68,49 109,96,75 123,109,91 110,91,68 60,56,48 35,34,27 56,51,39 65,57,46 65,56,41 107,82,63 54,44,34 37,38,30 37,38,30 39,38,31 44,42,43 84,76,84 78,64,77 78,66,80 61,50,59 55,42,35 74,60,75 63,55,63 80,68,84 62,48,48 147,123,101 221,197,173 238,220,190 247,225,191 245,226,191 251,229,193 246,224,188 248,226,190 230,211,174 224,204,172 152,132,114 69,50,38 107,85,67 105,78,60 110,81,61 95,66,44 87,61,38 73,49,27 116,90,69 92,66,52 87,61,49 80,54,42 102,83,67 88,73,53 109,97,102 113,102,111 113,101,113 114,101,109 103,90,98 108,95,105 91,81,82 51,41,42 45,33,38 31,21,22 49,37,27 72,51,36 87,66,51 78,59,43 196,179,155 204,190,163 46,39,23 32,33,25 31,34,26 34,35,27 35,38,30 38,38,33 42,39,26 88,81,65 61,54,36 38,41,31 44,40,30 51,48,35 46,47,35 40,39,28 40,39,28 44,43,32 46,42,32 54,55,43 57,61,46 70,74,59 70,77,59 62,68,55 38,37,28 35,34,25 34,33,24 51,50,41 54,47,45 51,44,44 64,55,51 82,73,67 40,39,28 34,35,23 44,43,36 39,39,36 50,45,42 49,43,34 74,53,38 123,94,74 102,82,73 94,78,76 82,69,66 91,78,73 70,64,59 41,42,34 36,39,31 35,37,32 38,41,31 55,58,46 48,49,37 54,55,43 51,54,44 54,56,41 55,54,43 52,51,40 54,50,40 45,46,38 54,55,45 44,47,37 42,45,35 50,53,43 50,51,41 43,44,34
91,78,57 97,90,74 80,71,54 97,83,67 109,90,65 108,91,63 63,58,44 31,32,22 62,58,39 80,67,46 70,58,32 105,84,43 75,58,34 40,39,30 37,38,30 39,38,27 49,47,48 80,71,82 74,60,73 78,66,80 66,56,60 54,42,42 76,62,79 66,54,66 78,66,82 61,47,49 175,153,135 231,210,185 234,211,180 246,224,188 253,231,193 255,233,196 255,235,197 242,220,182 237,215,177 219,200,165 118,99,76 71,52,40 81,60,45 88,63,46 99,72,56 81,54,36 92,68,44 84,62,42 88,66,48 98,76,58 90,69,56 82,66,64 60,46,51 50,38,40 78,68,72 120,113,123 120,114,121 122,115,125 119,110,121 48,40,46 51,44,47 46,36,37 36,26,25 43,32,29 54,42,30 86,70,55 58,42,27 64,48,35 178,162,145 184,171,148 51,44,28 33,34,26 32,35,27 34,35,27 37,38,30 40,36,28 82,61,48 123,94,70 86,64,44 73,48,31 45,40,28 39,40,28 47,47,33 44,46,31 44,46,31 41,42,30 39,40,30 50,56,45 56,59,47 71,75,58 71,78,60 58,64,51 38,37,28 35,34,25 35,34,25 48,48,43 51,41,42 51,44,44 63,53,52 86,74,74 63,59,49 41,42,30 42,40,36 42,44,44 82,72,62 86,73,52 122,107,85 109,95,81 94,78,74 86,70,66 87,75,65 91,76,67 47,46,39 44,47,37 35,37,32 35,37,32 42,45,37 56,59,49 46,47,37 57,58,48 50,53,41 51,54,44 57,58,48 63,59,51 42,41,32 39,38,29 52,53,43 48,51,41 44,47,37 48,51,41 46,49,39 37,40,30
100,91,74 81,81,67 82,79,66 78,74,66 107,98,81 102,86,69 63,59,49 41,42,32 70,68,48 101,82,57 79,68,35 110,93,46 94,75,48 39,40,32 37,38,30 37,38,30 52,44,52 77,68,79 78,64,77 72,60,74 52,42,46 58,46,48 75,63,77 65,53,67 80,68,84 61,49,49 193,177,162 220,200,170 250,228,194 255,231,194 255,239,199 255,238,198 249,228,187 246,224,186 239,217,179 219,200,165 94,74,56 67,47,38 79,58,43 84,61,46 88,66,48 90,68,48 92,67,48 79,57,37 95,73,55 81,61,43 87,68,52 84,62,42 97,75,55 101,82,68 98,86,86 25,19,24 32,25,35 30,23,37 34,25,38 24,16,22 80,69,76 41,29,34 47,35,35 48,32,28 60,44,31 60,44,27 67,51,38 128,113,104 170,156,140 174,160,144 50,42,31 36,37,29 37,38,30 41,44,36 39,38,31 41,37,29 127,103,77 136,104,74 90,70,50 113,85,58 46,42,32 40,41,31 47,46,37 40,39,32 38,39,31 46,47,39 36,37,27 37,43,32 55,58,46 74,78,61 76,83,65 58,64,51 38,37,28 35,34,25 35,34,23 43,44,36 49,42,42 45,38,38 62,55,53 83,70,67 86,77,71 39,40,32 39,40,32 45,45,45 111,101,91 81,69,57 85,74,67 98,83,72 86,70,66 86,70,66 94,82,72 55,54,43 45,48,40 44,47,39 37,38,30 39,41,36 43,46,38 57,60,50 46,47,37 57,58,48 56,59,47 48,51,41 60,62,47 55,51,41 39,38,29 45,44,35 55,54,45 57,60,50 43,46,36 52,55,45 48,51,41 38,41,31
49,42,40 31,31,26 27,29,24 29,31,26 35,37,32 37,37,32 37,37,32 35,38,30 30,33,25 35,38,28 35,38,28 39,40,30 32,38,29 33,39,30 33,39,30 36,37,29 66,52,65 82,68,81 75,67,75 120,102,101 59,47,49 57,46,53 72,60,76 71,62,77 78,69,84 67,54,51 207,191,174 240,217,186 254,232,198 255,235,198 255,241,201 255,246,203 248,227,186 241,222,183 233,214,177 210,192,162 67,48,36 64,44,35 75,54,41 78,52,38 85,60,41 84,62,44 84,62,44 93,68,49 92,67,48 91,64,48 95,76,64 81,60,49 92,69,54 83,62,49 117,98,86 151,136,127 45,34,41 120,111,126 102,90,104 51,41,45 41,29,34 49,38,45 52,35,38 62,44,41 80,64,47 92,76,59 65,50,41 155,143,133 163,149,135 168,154,138 44,35,27 38,39,31 41,42,34 44,45,37 41,40,31 39,38,29 79,61,40 132,108,71 97,77,57 44,43,32 42,41,30 43,39,31 41,40,31 44,40,30 41,37,27 43,39,31 37,38,28 30,36,25 45,48,36 73,77,60 74,81,65 62,64,49 38,37,28 37,36,27 38,38,24 32,31,20 51,44,42 50,40,41 53,43,42 70,61,55 90,74,70 42,35,33 40,39,32 40,39,32 45,44,35 42,36,29 88,77,70 90,74,68 85,70,61 91,75,69 87,77,65 42,38,30 52,53,45 45,46,36 39,42,34 39,40,32 44,45,37 52,55,47 50,56,43 49,55,42 57,60,50 45,48,40 60,63,53 52,55,45 36,39,29 37,40,30 50,53,43 56,59,49 44,47,37 53,56,46 51,54,44 44,47,37
75,68,66 32,32,27 30,32,27 30,32,27 27,29,24 30,30,25 33,33,28 31,34,26 31,34,26 29,35,26 30,36,27 32,35,27 35,37,32 32,38,29 37,38,30 37,38,30 74,60,73 75,61,74 70,61,72 187,169,150 49,35,35 55,42,50 73,61,75 72,60,74 82,68,83 85,72,69 225,207,186 253,231,197 255,234,198 255,238,201 255,247,206 255,236,193 243,221,183 239,217,183 216,197,170 184,166,145 50,33,23 65,49,36 72,51,38 72,51,36 90,72,51 85,67,48 85,66,50 75,57,38 84,64,46 84,59,42 85,66,54 131,113,108 106,85,70 205,184,157 241,218,176 216,194,158 95,77,74 92,78,93 118,106,120 50,39,46 38,25,33 43,30,38 47,31,27 73,56,46 80,62,43 63,47,32 65,50,41 156,143,136 162,150,138 141,126,115 46,42,32 40,41,31 41,42,32 43,44,34 43,44,34 41,42,30 50,41,33 66,54,44 46,47,37 42,41,32 46,42,34 46,42,34 42,38,28 44,43,32 38,39,27 39,40,30 40,41,31 33,39,28 35,38,26 69,73,56 74,81,65 61,63,48 38,37,28 37,36,25 38,37,26 39,38,27 68,61,64 47,40,40 52,42,41 76,65,60 87,74,71 58,46,46 43,36,36 41,39,35 46,42,36 44,38,33 91,78,73 85,72,65 90,77,70 94,81,74 110,89,66 48,42,33 50,51,39 46,47,35 38,39,29 34,40,31 37,43,34 46,52,43 49,55,42 44,50,37 57,60,50 41,44,36 60,63,53 55,58,48 36,39,29 37,40,30 46,49,39 56,59,49 44,47,37 52,55,45 51,54,44 48,51,41
82,80,78 33,33,30 34,36,33 29,31,28 28,30,27 31,31,28 32,32,29 32,35,27 29,31,26 32,35,27 31,34,26 35,37,32 34,36,31 48,42,35 84,61,60 37,42,38 78,67,76 76,63,73 71,55,70 163,143,136 50,37,30 59,46,54 73,61,73 75,63,77 81,68,78 165,152,149 226,206,186 254,227,193 254,230,193 255,238,198 255,241,203 251,229,191 244,222,186 208,185,154 160,141,127 158,143,134 70,58,48 57,40,32 81,61,52 89,67,59 80,63,55 78,62,56 70,54,48 73,61,51 75,59,53 77,62,51 89,75,59 86,69,61 110,90,72 239,219,189 240,217,175 222,199,159 192,172,140 139,119,110 126,110,123 66,51,59 114,100,105 45,31,33 58,42,36 90,71,55 80,62,43 65,49,36 119,107,97 160,148,138 166,154,142 129,113,100 44,46,31 42,41,30 42,41,30 42,41,30 44,43,32 44,40,30 45,44,35 44,43,32 45,46,34 44,43,34 44,43,36 45,44,37 41,42,30 43,44,32 46,47,35 44,45,35 45,48,38 35,38,28 37,40,28 64,68,51 71,75,58 62,66,51 38,39,29 37,39,24 35,39,22 38,40,23 49,45,35 55,48,51 55,48,51 66,56,55 94,81,76 85,69,65 42,37,39 39,36,40 49,42,45 72,61,56 85,74,67 84,72,62 90,80,70 123,100,69 148,116,84 62,48,34 45,48,36 51,52,40 40,41,31 39,40,32 45,46,38 46,47,39 57,58,46 47,48,36 56,60,45 36,40,25 60,63,53 56,59,49 39,42,32 43,46,36 37,40,30 51,54,44 41,44,34 52,55,45 50,53,43 48,51,41
