206,162,95 210,165,101 214,166,110 201,158,100 184,143,84 182,139,83 178,135,79 186,145,88 169,134,78 160,131,68 156,132,68 149,124,67 125,104,48 126,108,46 99,80,23 142,123,70 130,113,44 133,119,53 169,148,96 123,104,51 116,100,28 126,119,22 131,115,32 144,126,37 141,127,30 127,113,29 114,101,28 118,110,20 132,125,39 114,112,24 76,72,14 82,76,10 108,102,27 101,96,14 87,80,12 131,115,43 116,101,24 123,118,36 80,71,11 99,94,25 96,94,6 129,124,40 136,124,42 135,118,40 168,149,54 149,137,30 147,131,32 161,133,52 148,124,42 150,124,42 166,132,91 101,87,71 58,51,51 52,40,42 57,45,50 64,52,54 70,60,64 75,64,71 86,74,86 96,84,96 104,92,108 116,104,120 117,105,121 104,92,106 94,84,88 94,84,85 97,86,93 95,87,93 92,85,95 97,89,97 96,92,101 97,89,97 95,85,89 94,82,87 88,76,78 124,105,89 184,142,88 182,141,82 170,129,72 179,138,91 178,135,86 192,150,96 147,105,53 164,119,71 191,145,90 229,182,119 192,146,87 176,130,71 171,125,66 184,138,79 184,137,76 196,149,97 185,145,93 166,125,68 182,139,79 169,123,68 176,130,73 197,151,94 195,149,92 185,139,82 194,148,91 199,153,94 183,137,82 183,140,84 192,149,93 206,163,105 203,160,102 189,146,88 189,145,92 196,153,95 189,145,92 176,132,79 175,129,72 178,132,77 193,150,94 184,138,81 206,165,97 201,155,96 161,117,64 178,134,81 192,148,97 183,139,86 185,142,84 157,113,62 188,147,90 194,153,96 198,157,98 168,126,74
205,167,119 202,164,118 217,178,139 193,152,103 197,157,105 192,149,100 208,166,112 201,159,107 191,149,97 192,152,98 183,146,93 181,149,92 163,133,75 155,134,82 117,103,49 121,109,54 121,111,60 107,99,45 114,102,45 112,104,23 111,107,29 131,122,46 119,108,33 104,90,24 115,99,16 107,89,18 97,85,15 102,91,27 114,105,31 107,104,23 102,101,22 85,80,9 118,114,38 97,94,9 73,67,3 113,102,27 96,88,5 95,90,6 111,106,6 108,102,11 112,106,13 123,117,24 112,103,18 110,104,9 103,95,14 118,109,24 136,124,28 157,144,55 155,135,60 164,138,70 168,132,81 128,106,59 110,101,97 126,112,112 126,110,108 87,74,71 60,48,48 62,50,52 71,58,66 80,67,75 93,81,95 103,91,107 108,96,110 106,94,108 97,87,91 90,83,83 96,84,89 96,86,87 93,85,93 96,90,97 94,88,95 93,86,89 93,81,86 88,78,82 86,76,75 153,128,100 185,143,89 178,137,78 173,130,70 160,123,70 142,100,46 162,119,63 177,137,85 159,118,61 172,129,69 179,132,69 184,138,79 183,137,78 185,139,80 180,134,75 182,135,72 162,115,63 157,117,65 185,145,91 203,160,104 184,138,81 189,143,86 204,158,101 190,144,87 178,132,75 197,151,94 206,160,101 201,155,100 186,143,87 192,149,93 195,152,96 185,142,84 173,127,70 181,138,80 172,128,77 180,138,86 184,142,90 197,154,96 201,155,98 182,136,77 199,153,94 199,153,94 188,144,91 174,130,79 181,138,89 174,129,83 173,128,80 189,146,88 175,131,80 181,138,78 173,130,74 175,132,76 182,141,84
198,165,140 169,136,109 178,144,112 193,159,129 173,137,106 161,125,92 201,162,130 193,154,124 163,124,96 157,121,90 168,136,106 193,160,133 194,159,132 193,160,133 174,141,114 164,141,99 137,122,73 108,98,47 100,92,27 93,88,19 121,116,43 98,93,9 97,90,22 106,92,36 117,101,18 112,97,18 90,82,3 88,81,9 105,96,22 88,88,18 90,90,18 80,78,8 89,89,5 91,89,1 98,95,12 115,112,16 117,113,10 116,109,12 117,113,10 109,102,14 105,100,2 108,102,9 108,99,12 121,114,26 133,125,31 145,138,29 132,123,24 104,93,6 132,122,28 128,117,30 157,134,47 144,125,41 112,105,19 134,112,47 134,110,77 69,52,42 47,30,31 47,30,31 57,40,43 70,53,56 78,62,75 95,81,96 102,93,106 101,92,105 99,88,95 92,81,88 95,84,91 95,85,89 95,85,89 94,88,95 90,87,93 92,84,90 95,83,88 88,78,79 86,74,74 158,116,62 188,147,90 164,125,64 166,130,70 172,130,76 160,112,58 163,115,57 114,73,26 120,81,20 138,95,37 176,131,69 182,136,68 175,128,67 167,122,60 197,152,90 189,144,82 184,137,85 184,142,88 187,146,89 187,143,92 196,149,97 174,130,77 159,115,64 181,138,82 184,138,83 177,130,78 174,127,75 171,123,69 176,128,74 176,129,77 178,134,81 189,146,90 178,131,79 196,149,97 204,160,107 179,135,84 181,138,82 191,145,88 203,157,100 204,158,101 193,145,87 201,158,102 195,152,94 165,122,66 172,131,74 178,134,83 164,120,69 176,133,77 140,96,43 186,145,88 186,144,90 171,127,76 170,128,76
167,133,103 165,131,101 178,143,118 170,140,112 152,122,94 174,142,112 160,126,96 191,158,133 205,171,149 198,167,144 199,169,143 188,155,130 207,172,147 205,176,152 209,183,160 203,177,156 161,140,97 128,112,58 113,102,58 115,107,55 93,86,25 99,95,37 96,91,36 103,90,29 127,111,28 106,94,16 95,89,14 99,92,6 113,103,21 89,88,23 81,81,7 92,94,10 97,95,5 110,107,15 112,109,13 115,114,17 112,107,7 118,111,14 89,83,0 99,96,11 103,99,12 94,93,16 94,91,10 121,119,18 123,115,21 129,121,19 112,102,8 108,98,18 125,114,39 110,100,20 150,141,44 126,117,20 116,106,28 130,113,37 148,133,56 123,108,70 65,48,49 65,48,49 72,55,56 73,56,57 70,54,67 82,68,81 93,84,97 100,91,104 99,88,95 93,82,89 94,83,90 96,86,90 95,85,89 92,85,88 92,87,89 90,83,86 90,78,83 86,73,81 114,92,74 173,132,73 168,127,68 168,127,68 167,126,69 163,123,57 179,137,74 174,130,59 174,123,54 143,103,39 164,119,57 164,121,61 192,146,78 181,135,69 174,128,73 180,134,77 174,128,71 173,126,74 187,143,90 203,156,104 195,149,94 172,129,71 175,131,78 168,123,75 178,134,83 175,131,78 174,131,75 182,138,85 197,151,96 189,143,88 182,139,83 176,132,79 161,119,65 167,122,74 186,143,87 195,149,92 198,152,97 178,135,77 189,143,86 184,138,81 183,137,78 189,141,83 203,157,102 194,148,93 204,158,101 202,156,99 184,137,85 168,125,69 178,137,80 172,128,75 169,126,70 179,138,81 163,121,67 187,143,90
182,149,124 174,140,118 209,177,161 175,144,123 161,127,105 184,151,124 178,145,118 197,164,139 195,165,139 186,156,128 160,128,98 177,141,110 196,159,133 210,179,156 186,160,139 200,179,156 167,142,98 144,118,64 138,116,67 128,118,65 94,91,38 105,101,55 110,106,58 103,91,32 116,108,27 90,87,4 91,84,27 96,88,9 123,114,40 97,92,21 93,95,13 102,104,10 116,118,24 109,108,13 111,110,13 104,102,12 109,106,10 109,102,16 94,89,5 106,102,15 99,105,26 75,79,10 102,99,16 112,103,18 97,88,3 117,109,15 104,93,20 94,83,8 127,118,31 116,107,20 122,114,22 129,116,25 91,84,25 121,114,55 128,116,86 98,79,81 79,63,61 72,56,54 67,48,50 74,55,57 75,58,61 83,69,74 87,74,84 97,86,95 97,86,93 95,84,91 94,83,90 94,84,88 92,82,86 89,78,85 89,78,85 88,78,82 87,74,82 81,69,74 142,111,74 173,132,75 188,140,82 175,136,79 177,137,83 187,148,91 177,136,79 165,123,60 176,127,62 170,121,56 174,128,62 188,147,79 190,145,81 178,133,71 187,141,86 170,124,69 192,145,93 197,151,96 177,131,76 181,135,78 185,139,80 192,149,89 193,150,94 174,130,77 190,144,89 185,139,84 198,156,102 199,155,104 177,131,76 171,124,72 170,123,71 157,113,60 168,126,74 167,123,70 174,131,73 177,131,76 166,123,67 172,128,75 199,153,96 170,124,67 180,137,79 176,130,71 173,129,76 192,145,95 187,141,86 175,132,74 187,141,84 189,146,90 174,133,76 198,152,95 195,149,92 179,135,82 181,138,80 178,132,75
176,148,119 181,156,128 200,175,156 197,163,143 176,140,120 188,155,130 191,156,131 183,149,127 182,153,129 181,153,126 181,150,127 177,142,115 195,160,133 175,146,122 179,155,133 210,189,166 170,138,94 166,130,79 163,132,79 152,128,77 130,117,69 100,94,48 109,103,55 101,94,37 85,83,11 81,77,29 89,86,21 109,101,20 117,105,46 104,101,16 106,104,16 109,102,30 119,113,20 126,119,20 124,117,20 100,97,16 114,110,23 87,83,0 113,110,27 91,89,19 83,81,11 77,75,5 100,93,5 108,97,12 102,91,16 116,107,20 93,82,7 105,95,17 106,94,24 110,100,20 126,119,22 111,104,18 94,82,54 113,97,93 107,89,98 91,75,73 92,76,74 107,91,89 117,98,100 116,97,99 78,61,67 64,49,57 75,62,72 94,83,92 95,84,91 93,82,89 88,77,84 88,78,82 86,76,80 84,73,80 86,75,82 87,77,81 82,74,80 91,74,66 166,126,72 191,149,95 192,144,86 160,120,54 166,125,66 159,122,53 165,124,65 161,120,61 161,117,64 158,115,55 171,129,66 180,137,77 188,142,85 201,155,98 205,158,106 205,159,104 195,149,92 195,150,86 178,132,75 188,142,87 183,137,78 179,136,78 187,144,88 182,138,85 196,150,95 181,138,82 175,133,79 173,130,81 191,145,90 189,143,88 177,130,80 164,120,69 146,103,54 168,125,67 187,144,86 185,139,80 169,125,72 168,123,75 175,127,73 184,138,83 186,143,87 182,136,79 168,125,65 178,135,77 186,143,85 173,130,72 194,148,93 188,144,91 193,149,96 188,144,93 175,132,76 165,123,71 178,134,81 179,135,82
182,138,87 191,149,95 185,145,93 182,143,100 196,159,119 177,138,106 186,147,117 166,130,101 190,159,136 197,168,148 197,175,155 180,150,133 158,129,109 175,151,127 169,150,125 179,153,130 160,126,81 159,121,71 182,147,93 169,133,82 153,127,73 144,123,71 122,104,62 115,105,38 120,113,45 132,122,55 115,108,20 112,101,39 111,103,20 102,98,11 120,115,33 152,149,53 128,124,35 103,100,6 98,93,11 94,94,8 85,85,1 86,83,0 89,85,9 93,94,17 95,94,17 92,85,13 103,95,14 123,109,23 115,103,21 91,89,15 104,96,17 124,114,22 105,96,22 99,94,14 103,93,15 101,92,18 122,110,69 102,86,82 111,97,97 119,106,101 121,105,103 125,109,107 108,91,92 84,70,70 75,61,63 67,54,62 80,67,75 94,86,92 95,84,91 91,81,85 84,74,75 84,73,80 84,73,80 82,72,76 87,75,80 84,74,78 87,71,65 136,112,61 159,136,67 192,149,89 147,110,55 177,145,74 179,142,71 173,140,61 163,125,59 170,132,68 173,130,81 170,129,68 173,131,77 187,144,88 173,130,70 172,130,78 194,147,95 191,145,88 191,146,82 201,152,83 195,148,87 195,151,98 180,137,79 185,144,87 174,131,73 190,144,89 183,139,88 186,144,92 192,149,93 178,135,77 183,137,82 176,133,77 163,117,62 164,117,65 190,144,89 182,139,83 188,147,88 196,153,95 181,140,83 175,132,76 182,134,80 188,141,89 173,131,79 189,145,92 180,133,81 170,124,69 173,126,76 196,149,97 194,150,97 185,141,88 184,142,90 185,140,92 157,115,63 158,116,62 160,116,65 175,132,76
148,121,58 168,136,81 160,120,56 190,145,81 201,156,94 204,158,99 199,153,96 209,163,108 196,150,93 188,140,86 184,137,85 174,131,82 178,135,90 180,138,98 175,137,100 169,127,85 178,135,86 189,146,97 187,148,91 178,138,84 173,136,83 157,129,73 136,117,60 108,98,45 116,102,57 106,95,49 106,101,32 101,91,49 107,100,39 102,98,22 136,132,56 98,94,18 97,94,11 96,93,12 97,92,19 93,89,11 90,91,0 84,82,0 99,98,5 90,88,16 83,84,5 98,95,14 101,96,12 113,102,17 95,85,5 60,57,0 110,106,17 118,109,12 96,86,17 108,104,17 119,111,21 132,127,18 99,85,56 91,74,77 98,84,84 107,95,85 102,88,88 99,82,83 77,63,63 71,59,64 76,64,66 79,66,74 95,82,92 102,91,100 91,80,87 87,77,78 81,71,75 80,69,76 80,70,74 80,70,74 82,70,75 75,63,68 65,48,40 91,70,59 165,140,81 181,147,86 165,133,78 180,143,72 159,134,49 188,152,94 169,130,69 177,139,75 171,130,69 190,145,81 182,142,78 207,168,99 178,139,66 175,135,71 175,129,70 192,146,87 209,164,102 188,140,66 198,149,84 194,149,85 193,150,90 186,143,87 175,130,68 188,141,78 184,138,79 181,134,82 194,148,93 185,139,82 180,137,81 176,132,79 189,143,86 178,131,79 195,149,92 181,138,80 171,127,74 165,123,69 178,137,80 176,132,79 173,132,75 177,135,81 177,135,81 181,138,82 189,147,95 202,160,108 180,137,88 172,129,80 168,123,75 185,140,92 183,138,90 185,141,90 190,146,93 193,150,94 183,139,86 182,136,81
175,142,74 173,141,70 166,129,76 183,140,80 199,153,87 213,169,102 198,151,88 172,124,66 186,139,78 188,138,76 198,152,95 185,139,84 180,134,77 208,161,109 195,153,99 199,156,98 203,157,98 200,157,97 194,152,98 166,124,72 168,126,74 158,126,71 137,113,60 135,115,67 125,110,63 120,110,61 97,87,45 106,101,50 103,95,32 105,100,49 79,80,30 85,85,24 97,89,24 112,107,23 119,110,23 115,111,6 113,112,8 109,106,14 107,104,10 110,111,20 102,100,10 117,115,16 124,115,18 116,103,10 79,67,10 97,88,3 105,95,3 148,140,50 109,101,11 139,131,41 136,128,38 113,103,25 77,63,38 76,57,73 85,71,73 85,71,76 67,55,57 71,57,62 76,63,71 89,78,87 92,81,90 104,91,101 107,94,104 91,80,89 84,74,75 82,70,70 80,68,68 75,65,64 75,65,66 77,67,68 72,62,66 70,60,61 60,48,50 52,38,40 126,109,85 164,137,53 163,143,53 162,140,34 170,143,66 172,144,63 174,141,64 170,136,66 159,125,55 187,148,89 152,124,43 152,124,45 157,120,51 180,138,75 186,144,79 187,145,80 187,146,78 189,145,76 198,153,89 205,160,98 192,149,89 179,136,80 186,138,80 198,152,93 189,144,82 187,141,82 190,147,89 195,152,94 176,132,79 185,138,86 162,119,63 174,132,78 183,140,84 192,151,92 150,110,56 180,138,84 182,141,84 176,132,79 170,129,72 172,131,74 180,134,79 182,138,85 177,136,79 189,148,91 161,119,65 184,142,88 196,154,100 184,143,82 179,136,78 187,141,84 182,136,81 196,149,97 166,119,67 170,124,69
194,160,97 182,149,81 181,143,97 192,148,97 173,127,72 187,144,86 183,137,80 201,155,98 201,155,96 195,147,91 146,102,49 170,123,71 182,136,81 192,145,93 188,147,90 189,146,86 196,150,91 198,152,93 187,144,88 189,145,92 182,141,84 161,124,69 147,118,67 150,125,77 138,118,68 116,101,52 110,99,55 102,96,48 107,99,36 97,92,51 90,94,36 89,92,32 114,109,36 93,86,14 112,104,21 86,85,0 97,99,3 109,108,15 100,96,9 97,94,9 107,104,12 114,108,15 106,94,12 101,86,7 89,77,7 113,105,15 109,98,25 157,149,59 118,110,20 123,115,25 106,96,14 116,105,32 83,69,40 73,55,64 64,50,55 64,50,55 68,58,62 86,73,83 93,82,91 92,83,94 108,97,106 110,98,110 104,93,100 93,83,87 92,82,83 81,71,70 78,68,67 73,63,62 72,62,63 73,63,64 72,62,66 68,58,59 64,52,57 55,43,48 46,35,30 153,126,51 138,121,27 153,128,39 163,136,59 173,146,58 187,153,83 159,126,60 180,144,84 157,118,49 131,111,21 158,134,54 177,139,75 173,130,70 186,143,83 183,140,80 189,146,86 192,148,81 178,133,71 180,135,73 182,139,79 189,146,90 204,156,98 197,151,94 195,149,90 183,137,78 178,135,77 180,139,82 139,95,42 174,130,77 177,135,81 178,138,84 179,136,80 186,145,86 185,145,91 185,141,88 179,135,82 172,128,75 147,105,51 141,98,42 168,125,69 187,145,93 171,129,75 185,143,89 208,168,114 192,150,96 185,144,85 201,161,97 190,147,87 183,137,78 177,131,76 208,161,109 208,162,107 190,144,89
171,138,86 160,129,65 181,146,90 166,128,82 157,118,77 160,121,80 157,115,73 168,127,78 171,129,77 187,143,90 179,140,81 181,139,85 174,132,78 178,135,86 180,138,84 182,139,83 178,132,75 176,130,75 171,128,70 178,135,77 176,132,79 180,138,84 168,130,80 146,113,61 171,140,89 160,134,82 133,113,65 133,117,73 119,109,58 116,107,62 96,90,56 98,93,50 104,96,42 72,70,8 82,84,29 91,88,44 94,89,18 76,74,2 102,95,34 98,94,16 95,90,10 104,95,21 126,116,6 131,118,14 147,137,29 100,94,19 94,85,38 130,122,32 123,115,25 127,119,29 120,111,26 101,91,13 99,88,42 73,57,51 75,61,66 80,70,74 89,83,90 94,87,97 104,96,104 120,108,120 117,106,115 100,88,100 95,84,91 100,90,94 99,89,90 91,81,80 80,70,69 74,64,63 71,61,62 72,62,63 70,60,64 67,57,58 68,56,56 78,61,62 70,54,48 79,53,14 137,130,33 160,139,38 182,155,71 174,145,71 154,124,39 169,137,64 163,139,59 142,117,30 153,129,37 168,136,65 170,130,76 168,126,72 171,129,66 190,148,83 197,156,88 190,145,83 190,144,87 185,140,78 190,147,87 190,144,87 182,135,72 197,152,90 195,150,86 197,151,94 188,145,87 188,147,90 175,133,79 168,124,73 174,132,80 159,119,65 182,138,85 168,127,70 172,132,80 182,140,88 159,117,63 175,131,78 173,129,76 175,132,76 162,116,61 154,112,58 165,123,69 158,118,66 161,121,67 164,124,70 164,122,68 159,116,58 200,157,101 211,167,114 200,158,104 184,137,87 152,105,53 159,115,64
160,133,72 141,114,51 164,126,76 164,131,83 163,125,79 174,136,88 168,131,87 155,119,72 167,124,75 171,133,85 174,136,88 163,125,79 166,125,78 179,137,85 179,135,84 172,128,75 170,129,72 166,125,68 185,141,88 188,145,89 180,138,86 159,117,65 163,123,71 171,131,79 171,133,83 162,126,75 143,114,63 154,130,79 137,118,65 129,112,63 118,104,61 129,118,74 97,89,26 91,86,17 98,98,55 111,109,51 107,102,20 101,91,11 84,88,21 96,98,0 109,102,14 121,108,19 129,116,23 118,103,15 118,106,28 104,100,22 85,82,0 97,92,21 124,115,28 112,103,18 101,87,31 110,102,19 104,100,42 104,95,66 88,88,83 97,91,96 111,104,118 112,108,121 120,115,117 108,97,90 100,91,60 97,87,77 99,89,90 104,94,95 100,90,91 92,82,83 79,69,68 75,65,66 71,61,62 71,61,62 70,60,61 67,57,58 65,55,56 89,68,66 112,94,75 50,36,41 84,77,36 170,153,73 152,127,40 156,135,36 165,144,47 153,129,35 138,130,28 143,131,35 157,129,50 153,121,35 167,128,57 180,145,78 164,137,49 178,145,66 171,136,69 160,124,64 178,135,79 188,143,81 192,147,83 195,148,87 200,153,92 184,139,75 195,150,86 197,155,90 201,158,100 196,152,99 174,132,80 174,131,82 186,144,90 175,133,81 167,125,73 163,121,67 157,114,65 156,114,62 177,135,81 181,140,83 182,139,83 178,135,79 173,130,74 155,111,60 161,118,69 160,117,68 164,122,70 156,116,64 173,132,83 162,121,74 156,114,72 138,97,52 172,129,80 206,162,111 185,141,88 165,123,69
134,104,46 152,121,72 162,125,70 173,130,83 181,138,89 181,143,93 169,133,86 161,125,76 179,136,87 183,142,95 173,135,87 174,136,88 167,129,81 171,130,81 183,143,91 185,145,93 162,124,76 176,138,90 164,123,78 177,136,91 179,138,93 175,137,89 155,119,72 148,112,65 155,117,69 170,132,84 166,130,81 157,126,73 155,127,71 147,121,67 164,139,91 134,117,70 118,112,64 102,97,44 114,105,60 103,99,39 112,104,52 92,91,39 109,100,24 79,81,0 94,84,13 104,95,19 115,107,17 101,88,38 89,85,23 87,80,21 87,84,0 127,130,11 141,136,27 164,157,58 131,122,35 153,148,48 105,98,28 99,91,55 107,99,105 106,99,111 117,105,117 118,107,114 103,98,68 130,123,64 189,160,127 150,137,116 97,87,88 104,94,95 100,90,91 93,83,84 82,72,71 78,68,69 72,62,63 70,60,61 70,60,61 68,58,59 67,57,58 85,66,73 116,98,77 108,87,72 74,65,59 96,81,30 159,144,52 154,139,29 134,117,12 154,138,37 160,148,37 162,154,32 160,147,25 167,153,38 134,120,23 157,141,42 170,144,64 182,148,78 175,137,73 163,124,65 183,137,82 185,137,79 192,147,83 188,140,82 184,136,80 188,142,83 192,146,87 180,138,75 189,146,88 189,145,92 178,133,85 167,124,75 172,130,76 174,132,78 179,137,83 175,134,77 165,123,69 167,125,71 173,132,75 178,136,82 183,140,84 172,128,75 173,129,78 170,128,76 173,130,81 165,122,73 180,137,88 159,116,67 173,130,83 198,155,108 187,142,96 179,139,85 184,141,92 195,150,102 173,128,80 180,133,83
131,111,50 158,130,72 159,129,73 183,145,95 175,134,85 177,135,83 173,132,83 159,118,69 176,129,77 168,130,82 164,125,82 177,138,95 194,155,112 198,159,120 201,163,128 211,173,136 173,137,104 169,135,101 180,146,112 178,145,108 228,193,157 217,179,142 176,139,97 168,131,87 184,143,98 157,116,69 149,111,65 154,116,68 159,123,72 165,133,78 162,131,78 154,130,77 145,128,79 127,112,65 119,110,52 113,108,37 107,102,51 95,86,30 75,78,29 86,83,43 91,90,36 98,93,38 126,117,32 133,129,53 92,90,16 103,99,39 98,93,13 138,129,42 147,139,45 155,148,51 104,96,13 107,98,24 97,88,28 114,102,63 113,102,67 120,109,74 109,101,47 101,95,31 125,113,43 197,163,131 185,160,130 128,113,102 96,86,90 103,93,97 102,92,96 95,85,89 87,77,78 78,68,69 73,63,64 72,62,63 70,60,61 70,60,61 68,58,59 81,67,67 117,97,79 120,99,76 112,90,70 105,84,71 76,64,54 69,57,45 87,73,57 93,78,56 89,76,53 98,83,63 97,81,50 119,103,49 141,125,42 153,130,43 168,140,59 171,138,61 160,120,54 160,119,60 161,122,65 184,144,80 194,152,89 193,151,88 194,151,95 193,150,94 182,138,85 186,142,91 173,131,79 178,136,84 185,143,91 164,123,74 147,106,57 182,139,90 175,133,79 171,127,74 138,97,40 174,133,74 185,139,84 188,142,87 186,143,87 174,133,76 180,136,83 182,138,87 175,131,80 187,143,92 172,127,79 181,138,89 149,106,57 178,133,85 208,164,111 199,155,104 186,143,94 197,153,102 192,147,99 210,165,117
127,110,43 133,109,45 148,119,56 170,129,80 176,131,83 176,132,81 170,130,78 176,140,93 191,156,118 207,172,134 194,157,117 190,151,110 191,154,114 179,144,108 198,166,132 194,159,123 190,156,122 180,147,110 195,160,124 189,154,118 199,164,128 208,170,135 177,140,100 181,142,99 166,127,86 169,131,85 164,123,74 178,137,90 166,125,76 175,137,87 168,135,83 158,127,76 158,132,78 147,121,67 130,112,52 130,117,67 95,85,36 115,104,58 99,96,54 81,80,28 103,102,37 99,92,33 112,109,56 118,113,40 110,108,34 80,79,2 107,102,18 130,126,21 136,128,45 128,119,43 106,97,37 94,84,4 143,116,82 155,125,97 136,120,78 107,102,33 90,80,9 105,91,35 190,154,134 167,137,120 108,97,90 102,90,90 97,85,90 103,93,97 103,93,97 96,86,90 89,79,83 84,74,75 78,68,69 72,62,63 71,61,62 70,60,61 67,57,58 75,61,61 109,91,72 125,104,81 114,92,72 114,93,70 112,93,77 112,99,78 107,94,73 107,92,72 119,102,78 126,107,82 124,103,76 120,100,82 120,99,56 152,130,56 160,130,61 173,137,77 161,124,71 160,124,66 158,128,61 166,132,62 173,134,75 170,134,72 185,143,89 193,149,98 180,136,85 177,134,85 192,150,98 179,135,82 185,141,88 185,141,88 181,139,87 182,140,86 161,119,65 165,122,66 168,127,68 166,125,64 180,139,80 187,146,89 168,124,71 183,140,84 183,137,80 183,137,82 179,136,80 167,124,68 182,136,81 179,136,78 179,136,76 167,122,60 179,136,78 169,125,72 198,156,104 193,149,96 194,150,97 215,171,118
138,117,47 144,120,58 142,113,39 184,144,80 180,139,80 171,130,81 182,140,98 187,147,111 188,150,115 193,158,122 194,154,120 209,170,127 187,150,110 182,150,116 183,154,119 181,147,113 186,153,116 183,150,113 197,159,124 209,171,136 187,148,116 189,150,118 198,163,127 182,146,113 172,134,99 195,158,118 183,145,99 163,125,75 170,130,78 165,124,75 158,125,75 152,121,70 162,126,75 151,115,64 139,110,61 132,110,61 141,122,67 128,115,67 111,103,51 90,88,30 106,102,44 95,93,33 88,87,22 74,69,16 118,115,48 100,101,24 105,98,30 122,119,36 98,92,28 90,85,34 94,85,29 150,126,93 154,124,98 151,120,97 156,126,98 157,131,92 151,122,87 168,139,115 119,106,99 95,88,88 82,77,79 87,79,85 94,83,90 104,94,98 104,94,98 100,90,94 93,83,84 81,71,70 78,68,67 71,61,62 71,61,62 68,58,59 67,57,58 68,58,59 91,75,69 125,106,83 131,110,87 124,103,80 123,105,84 133,114,91 121,106,84 122,107,85 127,108,85 133,112,85 137,112,82 147,117,91 148,120,93 137,115,81 163,134,60 166,134,50 166,138,59 131,112,46 153,129,63 177,144,78 182,143,84 170,135,70 174,137,82 188,147,90 176,133,77 158,116,64 179,136,80 175,129,72 149,103,48 173,127,72 183,137,78 175,129,72 187,141,86 188,147,90 163,122,63 181,138,78 191,150,91 190,146,93 182,140,86 182,141,82 196,155,96 196,154,100 176,133,77 180,134,79 175,127,73 183,135,77 188,140,82 176,128,70 183,137,80 168,124,73 187,145,93 178,136,82 186,144,90 194,152,98
128,113,36 132,114,43 138,115,46 169,144,67 153,118,64 166,132,89 210,172,135 202,166,133 208,174,142 205,173,141 203,169,135 210,174,143 202,166,137 181,147,113 184,153,116 170,139,102 193,159,125 199,165,131 206,173,136 220,187,150 218,183,147 225,189,156 205,171,139 185,151,117 172,139,100 179,144,106 172,139,102 180,143,103 168,131,89 177,138,95 163,124,81 151,117,72 160,124,77 176,139,95 177,143,98 155,124,73 146,117,64 135,113,68 122,112,63 96,91,40 99,93,47 96,95,43 89,88,34 89,86,42 109,112,50 82,82,21 105,100,20 115,108,20 123,116,30 113,107,32 134,112,92 137,111,86 148,124,98 139,121,100 133,115,96 148,127,104 152,133,117 101,85,81 88,82,87 86,80,85 79,74,76 83,77,82 90,82,88 104,94,98 106,96,100 107,97,101 94,84,85 81,71,70 78,68,69 72,62,63 70,60,61 70,60,61 70,60,61 70,60,61 81,68,65 119,98,87 121,98,83 125,103,83 125,105,85 132,111,88 127,107,87 107,92,72 105,88,78 101,87,71 116,99,75 133,109,83 145,119,94 130,104,79 131,101,84 136,109,73 98,85,10 125,118,30 148,140,48 146,138,44 145,139,46 135,118,38 170,138,65 166,132,60 177,138,69 171,128,72 166,120,61 176,128,70 197,151,94 178,132,75 182,140,77 185,139,80 161,115,60 181,138,82 186,145,84 182,137,75 176,133,73 207,164,108 211,170,109 208,167,106 202,160,106 192,151,94 202,156,101 189,143,86 181,135,80 188,141,89 185,139,84 177,131,74 157,111,52 181,135,78 188,145,87 188,145,89 185,142,86 185,141,88
119,107,29 132,121,34 132,114,43 158,136,58 137,117,40 158,129,94 208,177,138 208,176,142 220,184,151 207,171,138 173,140,101 199,164,126 206,173,136 195,160,124 198,160,123 184,149,113 171,139,105 165,131,97 196,161,125 193,158,122 194,159,123 196,158,123 200,164,131 192,158,124 194,159,121 172,137,99 157,123,82 175,138,98 182,145,101 188,149,106 202,158,118 179,137,97 139,105,64 156,122,81 157,123,80 164,130,85 160,129,76 162,136,86 131,109,60 125,112,64 121,108,60 111,104,43 94,90,42 96,94,36 100,96,48 112,103,43 105,100,16 120,108,26 176,161,100 138,116,82 139,118,91 135,109,95 121,103,98 99,92,95 91,80,89 84,74,73 104,94,93 83,76,79 83,80,84 86,83,87 78,73,75 81,76,78 93,85,91 107,96,103 108,98,102 102,92,96 96,86,90 86,76,77 75,65,66 72,62,63 71,61,65 73,63,64 71,61,60 72,60,62 73,61,63 100,85,76 121,102,88 125,102,87 133,111,93 120,98,80 124,104,86 112,93,77 102,86,71 93,77,71 104,89,78 123,103,83 135,113,93 144,120,96 138,111,93 137,106,87 121,99,65 124,114,20 150,144,40 115,107,26 128,111,35 152,129,60 149,122,47 170,138,67 161,121,67 180,137,77 185,145,81 179,131,75 183,132,75 172,129,69 175,130,68 192,146,87 166,120,63 168,125,65 177,136,75 186,143,83 185,143,80 225,180,118 182,140,77 192,150,87 189,146,88 190,147,89 206,161,99 209,164,102 189,148,87 186,143,85 181,138,80 174,131,73 169,123,66 185,139,84 178,135,77 183,140,84 173,130,72 176,132,81
