182,149,124 199,168,149 175,144,123 161,127,105 183,150,123 191,158,133 195,165,139 177,147,119 167,131,100 196,159,133 200,171,149 205,180,161 167,142,98 142,116,62 130,120,67 94,91,38 98,94,46 109,99,50 116,108,27 84,83,6 94,86,7 123,114,40 102,102,20 90,92,6 116,118,24 113,112,15 106,104,14 109,106,10 107,99,20 105,96,11 99,105,26 80,80,6 112,103,18 97,88,3 116,106,24 88,77,4 127,118,31 118,110,20 131,118,27 91,84,25 137,125,84 103,86,78 79,63,61 65,49,47 72,53,55 75,58,61 83,70,78 99,88,97 97,86,93 94,83,90 94,84,88 92,82,86 89,78,85 88,78,82 87,74,82 87,71,58 175,134,77 188,140,82 172,133,76 176,140,82 177,136,79 173,128,64 172,123,58 174,128,62 190,145,81 178,133,69 187,141,86 178,131,79 195,149,94 177,131,76 182,136,79 188,145,87 193,150,94 182,136,81 188,142,87 198,156,102 187,144,88 167,120,68 170,123,71 166,124,72 166,122,69 174,131,73 171,125,70 170,129,72 199,153,96 174,131,73 175,129,70 173,129,76 188,142,87 169,126,68 187,141,84 178,137,80 199,153,96 195,149,92 181,137,84 175,132,74
167,139,110 193,167,146 203,169,149 173,137,117 196,163,138 175,142,117 195,166,142 195,166,142 203,168,141 193,158,131 170,144,121 190,168,148 169,137,93 167,135,78 153,129,78 135,122,74 105,99,51 109,100,53 87,85,13 90,87,36 109,101,20 116,104,45 106,104,14 102,99,18 126,120,27 125,118,19 121,118,37 114,110,23 105,103,15 87,85,13 91,89,19 99,94,14 105,94,9 103,92,17 116,106,26 109,99,19 95,83,13 112,104,14 118,111,25 100,88,60 103,88,98 98,82,80 108,92,90 120,104,102 115,96,98 77,60,66 65,52,60 92,81,90 95,84,91 91,80,87 88,78,82 85,75,79 85,74,81 87,77,81 80,72,78 147,118,87 180,138,84 193,145,87 173,133,67 167,126,67 156,115,56 169,126,68 159,116,56 169,127,64 182,136,79 177,131,74 195,148,96 202,156,99 192,147,83 163,117,60 189,143,86 192,146,91 193,150,94 201,155,98 187,144,88 178,136,82 179,135,82 184,137,85 176,129,79 164,121,72 173,130,72 192,149,91 183,137,82 171,129,77 176,128,74 189,146,90 185,139,82 174,131,71 166,123,65 197,154,96 190,144,89 196,152,99 186,142,91 168,125,69 158,114,63 183,139,86
177,138,77 190,147,87 196,153,93 195,152,96 196,155,106 193,150,103 181,142,101 194,155,123 153,124,93 147,119,90 179,148,127 170,139,116 162,121,74 189,149,95 177,140,85 167,135,80 150,126,73 120,106,52 114,100,57 125,113,58 95,85,32 98,90,27 113,109,22 136,128,47 98,95,3 90,86,10 92,92,10 105,105,21 97,98,9 97,96,17 82,82,8 98,91,21 107,95,15 104,94,16 71,63,0 118,112,19 97,87,20 116,108,16 131,125,23 112,101,55 100,86,86 111,98,91 112,99,94 101,85,81 76,64,64 70,56,56 78,65,75 98,85,95 94,83,90 85,75,79 84,73,80 82,72,76 84,74,78 82,72,76 88,71,61 152,132,71 189,149,85 156,122,63 174,134,68 165,139,57 168,130,66 182,143,86 172,132,68 193,152,95 201,156,92 171,132,73 190,144,89 190,144,85 206,158,84 201,151,91 192,146,89 185,142,82 192,146,87 182,136,81 187,140,90 203,156,104 177,131,74 164,120,67 175,129,72 203,156,104 188,145,87 183,140,82 177,136,79 180,138,84 176,133,77 167,125,71 185,142,86 178,134,83 183,139,88 171,126,78 181,139,87 184,143,94 192,147,99 181,139,87 175,131,78 176,130,75
175,142,74 164,127,72 180,137,77 199,153,87 213,166,103 192,144,86 186,139,78 199,149,89 185,139,84 180,134,77 201,157,104 194,152,98 203,157,98 199,158,99 172,130,78 168,126,74 142,113,60 135,113,64 125,110,63 107,98,51 105,100,49 103,95,32 91,92,42 90,92,37 97,89,24 119,112,24 115,111,6 113,112,8 105,100,16 115,114,19 102,100,10 116,109,12 129,116,23 79,67,10 105,97,7 131,124,27 109,101,11 131,123,31 108,98,20 77,63,38 77,63,65 87,73,78 67,55,57 71,57,62 86,75,84 92,81,90 104,91,101 94,81,91 84,74,75 81,69,69 78,68,67 75,65,66 72,62,66 71,61,62 60,48,50 64,46,41 171,144,60 163,143,53 179,154,65 179,149,82 174,141,64 164,130,60 189,150,91 152,124,43 162,125,56 179,139,73 186,144,79 190,149,81 183,139,70 198,153,89 203,157,98 175,134,77 186,138,80 198,153,91 189,143,84 190,147,89 185,142,86 179,135,84 162,119,63 174,133,76 191,150,91 150,110,56 192,150,96 174,132,78 170,129,72 189,143,86 185,141,88 177,136,79 161,119,65 187,145,93 196,154,100 159,118,57 187,141,84 182,136,81 185,138,86 170,124,69
175,139,81 184,148,86 179,136,89 174,131,86 156,113,64 179,135,84 193,150,94 191,144,92 192,148,95 182,138,85 182,140,86 171,130,73 187,141,84 193,150,94 183,140,82 171,128,72 160,125,71 152,121,70 148,124,71 134,117,66 108,97,53 108,101,42 96,93,51 95,96,46 102,96,32 82,77,22 78,76,14 92,93,14 88,87,8 98,94,16 102,98,11 105,97,16 130,116,21 124,108,23 107,95,36 120,112,47 119,111,21 123,115,21 124,114,34 95,83,42 60,46,48 70,56,61 82,75,78 101,89,101 101,94,104 113,105,113 102,91,100 97,87,91 93,83,84 82,72,71 75,65,64 71,61,62 72,62,63 68,58,59 68,56,58 65,53,55 106,82,16 143,130,39 159,135,43 165,140,42 175,140,73 161,127,64 150,117,40 161,143,43 156,122,59 178,135,79 180,137,77 181,138,78 195,150,86 199,153,94 183,137,78 187,144,86 200,150,90 201,156,94 189,143,86 187,144,86 175,133,79 167,123,72 168,126,72 177,136,79 177,136,79 172,132,78 161,119,65 172,130,76 160,116,63 158,110,54 162,122,70 180,138,84 185,145,91 197,157,103 203,162,103 192,147,85 207,164,106 168,125,69 212,165,113 170,124,69
158,131,70 148,126,63 166,133,85 162,124,78 183,145,99 155,118,74 160,117,68 164,123,74 169,131,85 165,124,77 174,132,80 176,132,81 170,129,72 179,135,82 186,143,87 171,129,77 164,124,70 178,136,84 167,129,79 150,117,65 159,135,84 133,114,61 126,111,64 135,120,80 99,91,28 97,94,50 97,95,37 105,100,18 109,105,43 94,98,2 112,105,17 123,115,25 136,121,33 107,95,17 106,102,26 94,90,12 122,113,26 101,89,21 125,117,34 82,78,20 82,83,75 94,94,94 106,99,113 114,107,121 118,107,100 103,94,63 98,87,84 104,94,95 100,90,91 85,75,74 78,68,69 71,61,62 71,61,62 68,58,59 66,56,57 101,82,68 50,36,41 112,105,64 166,141,52 170,146,52 160,139,42 140,128,30 150,138,42 157,129,50 173,142,62 185,145,81 166,139,51 186,149,78 169,133,73 173,130,74 188,141,78 197,152,90 195,148,87 194,150,83 204,162,97 199,156,98 191,149,95 174,132,80 174,132,78 168,126,74 163,121,67 143,100,51 164,122,68 182,141,84 180,137,81 183,140,84 145,101,50 166,123,74 146,103,54 168,126,74 170,129,80 161,120,75 145,104,59 179,136,87 202,158,107 168,124,71
134,104,46 141,117,66 170,127,80 181,138,89 176,138,92 156,123,75 179,136,87 169,128,79 178,140,92 167,129,81 183,142,93 180,140,88 162,124,76 168,130,84 177,136,91 179,138,93 174,136,88 148,111,67 155,117,69 161,123,73 157,126,73 155,127,71 143,119,66 148,126,79 118,112,64 115,105,67 105,101,41 112,104,52 101,96,25 81,83,0 94,84,13 119,116,24 104,91,41 89,85,23 109,105,29 120,121,16 141,136,27 154,148,46 145,140,40 105,98,28 108,98,102 108,99,110 117,105,117 109,96,104 112,105,46 189,160,127 103,92,101 104,94,95 100,90,91 87,77,76 81,71,72 72,62,63 70,60,61 70,60,61 67,57,58 98,81,73 115,94,79 74,65,59 143,127,42 150,132,43 134,117,12 155,143,36 158,150,28 160,147,25 137,123,26 147,131,30 170,144,64 185,150,83 168,129,70 183,137,82 189,141,83 188,143,81 184,136,80 185,140,78 175,133,70 189,146,88 172,128,77 171,128,79 172,130,76 172,130,76 177,136,79 165,123,69 167,126,69 180,139,82 183,140,84 178,134,83 167,125,73 173,130,81 165,122,73 163,120,71 173,130,83 189,144,98 183,143,89 184,141,92 183,139,88 182,138,87
145,125,64 149,117,60 177,139,93 180,137,90 165,125,71 161,124,69 178,135,90 182,145,105 214,175,134 225,186,147 213,177,144 194,158,125 210,176,142 210,178,144 193,161,127 203,168,132 218,180,143 187,148,105 189,148,101 178,138,84 161,120,75 170,132,84 160,128,73 157,126,73 144,123,69 142,126,70 107,98,38 94,88,40 96,92,46 89,86,42 87,87,28 104,97,36 102,97,44 97,96,19 76,73,8 138,129,53 119,110,25 97,87,16 102,94,15 112,95,44 109,98,54 117,114,47 107,108,19 113,101,33 187,152,127 151,135,120 95,83,85 103,93,97 103,93,97 95,85,86 82,72,73 75,65,66 71,61,62 70,60,61 66,56,57 96,80,74 136,115,92 114,92,72 108,89,73 105,91,77 105,91,75 106,90,75 116,100,83 103,84,68 97,82,33 159,139,62 166,138,59 173,133,69 182,143,86 178,142,82 175,137,73 160,119,60 185,142,86 183,140,84 192,149,100 173,131,79 174,132,80 166,124,72 165,124,75 175,133,81 159,116,60 167,126,67 185,142,84 199,156,98 172,129,73 183,140,84 182,135,83 171,127,74 185,141,88 181,137,86 168,125,69 194,151,93 190,146,93 182,140,88 202,158,107 215,171,120
134,112,49 165,136,71 188,142,85 175,134,73 178,137,88 188,149,106 188,150,115 211,168,133 198,160,112 179,142,100 186,155,118 178,144,110 180,147,110 183,150,113 196,158,123 194,156,121 170,132,97 176,139,99 185,146,107 172,131,84 177,139,89 172,131,82 162,124,74 152,121,70 162,132,76 140,116,61 140,123,74 133,118,69 117,111,65 94,94,22 110,106,46 98,96,34 90,90,6 109,106,39 95,95,13 120,114,37 97,89,24 101,94,35 134,116,74 155,125,97 146,119,87 155,130,86 119,100,47 165,136,116 111,96,85 88,74,74 93,83,87 104,93,100 104,94,98 94,84,88 84,74,73 77,67,66 70,60,61 68,58,59 67,57,58 76,63,60 126,107,84 127,106,83 120,99,76 121,106,84 122,107,87 129,111,90 131,110,85 143,119,93 142,121,94 131,106,78 173,137,59 169,131,67 159,131,63 159,131,63 178,139,78 165,131,70 171,129,75 178,134,81 165,122,73 192,150,96 167,124,66 173,127,72 181,138,82 176,133,77 177,135,81 161,120,61 172,131,70 185,144,85 181,139,85 191,150,91 191,150,93 175,132,76 174,128,73 184,138,81 177,131,72 168,122,63 157,113,62 186,144,92 185,143,89 185,143,89
128,113,36 144,121,52 167,142,65 153,118,64 189,152,112 218,180,145 208,174,142 208,176,144 217,181,150 202,166,137 185,153,119 164,133,96 193,159,125 201,168,131 209,176,139 218,183,147 210,174,141 184,150,118 172,139,100 184,149,113 176,139,99 168,131,89 163,124,81 148,111,67 160,124,77 174,140,95 155,124,73 146,117,64 124,107,60 96,91,40 99,93,47 85,85,26 89,86,42 109,112,50 97,95,23 106,101,19 123,116,30 109,94,56 139,113,88 148,124,98 144,126,107 146,128,109 152,133,117 88,78,82 88,82,87 79,74,76 89,81,87 104,93,100 106,96,100 99,89,93 85,75,74 78,68,69 71,61,62 70,60,61 70,60,61 72,60,60 113,92,81 121,98,83 126,104,84 129,107,87 127,107,87 106,89,79 99,85,69 116,99,75 143,119,95 136,110,85 131,101,84 135,115,54 111,104,16 148,140,48 149,138,51 130,121,34 170,138,65 172,135,64 175,132,76 166,120,61 183,135,79 174,126,70 182,140,77 170,124,65 174,131,75 186,145,84 195,150,88 193,150,90 211,170,109 213,171,117 194,153,96 202,156,101 180,134,77 195,149,94 185,139,84 159,113,56 176,130,73 188,145,87 183,140,84 185,142,86
124,112,34 132,122,32 148,126,48 132,112,35 181,151,107 205,174,137 218,182,149 173,140,103 196,161,123 193,160,123 174,136,99 194,159,121 176,144,110 184,150,116 180,145,109 179,144,108 176,137,105 190,156,122 214,179,141 178,143,105 195,158,118 180,143,99 187,145,105 206,164,124 163,129,88 171,139,95 157,123,78 167,136,83 140,116,65 122,109,59 117,104,56 102,95,38 103,101,43 100,96,48 94,90,30 114,104,12 146,131,70 140,116,90 133,107,93 116,98,93 85,77,83 75,68,71 94,84,83 83,77,82 83,80,84 77,72,74 84,78,83 102,94,100 108,98,102 100,90,94 91,81,82 75,65,66 72,62,63 71,61,65 70,60,59 72,60,62 92,77,68 115,96,82 126,104,86 116,98,79 125,105,87 122,103,87 101,85,79 102,87,76 132,112,92 140,116,94 139,112,94 131,102,78 119,109,15 150,144,40 120,105,28 167,141,73 157,130,55 173,137,75 176,133,73 186,146,82 189,141,83 171,124,63 176,131,69 187,141,82 176,133,73 168,127,66 175,132,72 196,154,91 197,155,92 183,141,78 193,150,92 203,158,96 202,159,99 188,147,88 180,137,79 169,123,66 177,131,76 187,144,86 194,151,91 174,131,73
122,112,20 126,116,26 147,128,35 132,109,40 137,119,48 153,131,86 151,139,102 191,169,124 193,164,131 188,159,124 208,177,140 220,191,160 193,159,125 192,157,119 206,167,128 205,166,127 209,169,133 195,155,121 195,162,123 196,161,123 200,162,127 191,156,118 203,165,128 198,161,121 191,154,114 156,118,83 178,144,101 180,143,99 169,131,85 153,122,73 142,116,66 134,113,61 130,116,62 109,95,39 106,93,59 118,98,91 126,106,88 112,95,85 97,85,85 70,60,64 73,68,40 68,60,47 74,68,73 72,65,77 81,75,82 76,70,75 78,73,75 101,94,97 106,96,100 104,94,98 92,82,83 79,69,73 71,61,62 71,61,62 73,63,64 72,62,63 76,64,66 82,70,75 98,84,68 114,95,79 117,97,77 143,114,94 140,116,94 107,96,77 122,108,92 115,101,85 119,101,82 145,124,99 141,118,87 109,89,39 149,141,39 133,124,9 159,142,46 140,115,40 144,127,51 168,136,65 189,147,84 182,142,78 178,135,77 187,145,82 182,136,77 180,134,75 187,141,82 198,152,93 188,143,81 192,147,85 206,160,101 182,139,79 185,142,82 178,137,78 178,136,73 190,145,83 185,140,78 184,138,79 184,138,79 198,152,93
108,99,14 141,129,49 130,113,37 129,110,26 153,145,41 138,116,42 128,115,42 140,120,70 145,121,68 170,136,102 151,134,58 185,161,128 213,179,145 195,163,121 187,153,112 179,142,102 186,148,113 191,153,116 199,157,119 179,136,103 216,176,140 201,161,127 221,185,152 208,172,141 191,154,114 184,147,107 180,143,103 156,119,79 189,150,109 206,169,129 199,165,122 184,152,108 145,121,68 156,134,85 87,78,74 91,77,79 100,87,84 112,100,88 83,78,35 94,96,21 98,97,32 111,114,25 109,106,39 91,86,54 69,64,66 70,67,71 79,74,76 101,94,97 104,94,98 104,94,98 94,84,85 82,72,73 74,64,65 72,62,63 71,61,62 74,64,65 80,70,71 79,69,73 90,76,76 87,70,62 112,92,72 153,122,99 154,122,92 141,120,97 87,76,71 85,71,71 92,82,72 104,89,78 119,98,87 140,114,100 62,41,16 124,114,20 147,139,33 123,108,20 188,155,78 166,139,55 162,130,48 194,153,81 196,154,91 187,142,78 188,143,81 188,142,83 190,145,83 185,140,78 178,133,71 189,143,84 154,108,51 183,140,82 203,160,100 187,146,89 166,120,61 178,133,71 184,137,74 190,142,84 186,143,83 187,144,84
108,98,4 124,113,28 124,112,42 149,139,31 129,119,25 118,107,22 122,102,25 164,141,44 110,100,18 174,139,83 155,137,50 134,117,41 168,140,100 175,149,110 181,152,119 176,148,110 165,140,83 181,154,107 155,123,91 220,184,151 173,133,97 169,130,91 162,125,85 185,146,103 198,159,120 191,150,119 181,144,102 182,144,107 211,176,140 206,171,133 214,179,141 164,132,98 185,149,118 171,138,101 61,52,63 56,49,61 71,63,69 78,67,62 100,96,50 90,93,42 82,77,36 100,95,52 112,109,44 109,102,32 103,93,22 67,65,66 80,70,74 104,97,100 107,97,101 107,97,101 100,90,91 88,76,78 77,67,68 73,63,64 72,62,63 73,63,64 78,68,72 78,68,69 88,76,78 83,69,71 121,105,88 146,112,94 150,116,94 149,119,93 75,68,68 75,63,65 72,62,61 79,69,70 85,69,65 117,98,86 53,34,22 137,131,25 113,105,11 146,130,29 113,105,13 147,135,37 162,138,44 177,144,65 179,139,75 195,150,86 203,161,98 186,143,83 207,164,104 185,139,82 208,162,105 168,122,63 180,137,79 182,141,82 185,144,83 165,124,67 194,148,93 175,129,70 191,144,83 202,154,96 195,152,94 203,160,102
110,108,7 110,106,17 113,102,29 141,132,17 125,118,9 134,128,22 168,159,60 117,99,10 119,111,30 158,131,58 149,131,33 145,124,43 149,123,30 156,126,39 155,117,69 158,126,82 156,129,84 173,138,113 170,143,100 138,109,74 132,94,59 183,144,105 152,115,75 198,159,116 211,171,137 221,181,145 206,169,129 208,173,137 233,199,167 225,193,161 220,187,150 156,124,94 200,165,127 120,86,54 62,55,67 54,50,63 63,57,64 117,112,69 109,103,55 109,104,51 101,97,49 96,91,48 102,98,40 102,95,25 88,84,22 78,68,72 86,76,80 99,92,95 108,98,102 111,101,105 104,93,100 94,84,88 78,68,69 75,65,66 74,64,65 76,64,66 81,71,72 79,69,70 82,72,76 77,66,73 107,95,83 130,100,85 154,120,100 158,123,96 79,68,65 75,66,62 77,67,68 73,66,69 80,67,62 102,90,78 80,71,15 125,114,0 134,122,24 105,97,0 132,116,31 153,131,53 159,139,53 190,158,76 180,144,66 189,148,78 199,157,94 181,138,80 194,153,94 152,111,54 189,143,88 201,155,96 178,130,72 195,154,95 200,159,98 208,167,110 200,157,101 199,156,98 190,142,88 188,141,80 185,142,82 187,144,84
152,144,38 150,141,42 139,130,31 149,139,27 122,117,6 114,114,1 165,156,39 122,115,18 164,140,35 110,97,8 153,138,48 159,148,34 156,132,52 150,137,35 140,118,42 153,128,51 159,131,61 171,141,72 183,140,80 168,134,73 177,135,95 177,137,103 207,171,140 195,161,129 184,154,128 203,171,139 203,174,143 193,165,136 210,181,157 173,147,122 158,133,103 141,111,94 85,71,57 101,85,79 82,75,78 48,46,56 123,98,41 162,131,78 160,132,76 147,124,64 122,110,55 114,101,49 114,109,58 100,94,46 103,99,41 76,69,42 87,77,81 99,89,93 108,98,102 113,103,107 107,97,101 95,85,89 81,71,72 80,70,71 71,61,62 70,63,63 71,64,67 74,64,65 77,67,71 75,65,69 80,71,65 123,102,87 143,117,96 149,115,95 89,76,71 80,70,69 72,60,60 73,63,62 101,91,79 103,89,91 120,104,0 161,148,30 129,125,20 111,105,10 105,103,13 138,132,41 108,107,10 135,125,33 169,144,57 169,137,53 185,142,86 194,148,91 185,144,87 189,145,92 199,153,94 216,170,111 190,144,87 181,135,76 181,136,74 199,153,94 183,137,80 216,170,111 195,149,94 204,158,99 195,150,88 193,151,88
104,97,0 173,164,65 154,148,30 150,137,44 134,127,18 126,119,10 134,128,10 125,119,3 141,120,39 143,135,11 126,118,24 141,127,32 155,137,50 137,119,32 139,129,35 148,136,54 128,115,40 188,153,97 189,148,87 175,139,81 197,153,100 180,136,85 201,159,107 201,158,102 191,148,101 178,136,96 160,128,98 169,138,115 148,119,95 143,111,77 160,121,91 106,80,55 81,69,57 75,63,51 65,55,56 53,48,45 136,116,55 174,139,85 157,125,70 150,119,66 149,123,69 121,99,52 128,111,62 120,114,68 109,105,57 80,74,49 88,78,82 99,89,93 104,94,98 101,91,95 95,85,89 93,83,87 84,74,75 77,70,70 73,63,64 77,70,70 77,70,70 77,67,71 75,64,71 74,63,70 72,62,63 87,76,69 117,96,85 128,102,88 88,77,74 83,71,71 74,64,63 75,65,64 112,102,80 102,86,80 125,113,6 117,107,0 118,110,16 130,124,22 91,88,3 107,104,10 136,131,33 138,128,38 150,127,42 152,127,42 182,147,93 181,138,78 149,112,59 188,146,92 214,171,113 204,161,103 201,158,100 177,131,72 214,169,107 203,158,96 234,188,131 211,165,108 220,173,121 185,139,82 187,144,84 210,164,107
128,125,11 120,114,8 156,145,29 150,139,25 156,146,38 126,121,21 109,104,6 140,135,12 127,119,54 156,146,38 122,117,6 102,104,18 165,148,25 135,125,33 120,106,11 109,101,9 134,118,33 132,124,32 150,121,47 152,121,59 171,135,77 186,145,86 182,138,85 180,137,81 189,143,86 201,155,96 194,151,102 172,129,82 187,146,99 179,139,87 152,113,70 92,66,43 84,70,70 68,54,54 57,47,46 53,43,42 147,109,61 160,122,72 172,132,80 179,139,87 161,123,73 159,127,72 145,119,65 119,107,52 114,99,59 101,88,65 87,77,78 94,84,88 94,84,88 95,84,91 93,82,89 86,75,82 82,72,76 73,63,67 75,68,68 73,66,66 78,71,71 80,70,74 75,65,69 71,61,65 77,67,66 83,71,73 85,73,73 92,78,78 82,70,70 80,70,69 75,65,64 78,66,68 107,93,79 116,102,77 126,115,14 118,111,14 131,126,26 131,125,21 116,111,13 132,124,32 149,138,37 145,135,25 151,135,32 166,141,43 149,124,49 164,135,59 165,130,74 196,153,95 166,120,63 196,150,91 175,134,77 189,145,92 208,162,103 204,158,99 201,155,100 210,166,113 215,174,115 217,176,117 190,148,85 163,117,58
134,124,16 85,82,0 138,129,14 128,117,12 157,147,35 111,105,3 112,111,16 129,126,14 137,133,44 139,134,25 146,136,15 124,119,8 146,130,16 138,123,15 147,138,21 153,134,21 102,94,11 125,120,20 131,118,25 147,127,52 176,142,83 177,146,66 173,133,81 182,140,88 189,145,92 189,147,84 196,150,95 192,146,91 189,142,90 188,147,90 178,136,82 180,136,85 160,129,92 138,110,83 104,86,67 145,121,95 163,122,77 176,138,92 158,117,70 180,138,84 185,145,93 171,131,77 156,124,69 151,119,64 138,117,61 119,107,66 85,78,76 92,82,83 93,86,89 92,84,90 91,83,89 80,77,81 72,70,71 77,72,74 75,70,69 78,73,72 82,72,73 81,69,74 75,65,66 71,61,62 77,67,68 82,72,71 79,69,68 80,68,70 88,78,77 75,65,64 75,65,66 75,65,64 109,97,85 127,114,91 138,128,18 150,140,32 113,110,16 116,110,19 127,121,17 167,158,61 151,143,23 119,111,7 148,137,34 164,149,39 134,121,17 146,125,44 142,114,46 168,134,64 174,134,70 204,161,103 175,137,73 186,144,90 192,146,87 187,142,78 188,143,81 202,161,100 205,165,101 217,174,114 187,148,79 200,158,93
136,124,26 137,123,8 134,134,23 141,132,33 148,140,36 97,88,14 143,140,48 109,107,8 130,130,15 124,120,31 157,145,18 134,121,1 115,103,7 129,117,19 131,120,17 120,114,12 111,96,35 138,125,50 137,128,41 137,122,45 160,128,71 149,120,48 168,134,73 170,136,75 168,134,60 168,129,70 177,135,83 171,128,79 166,125,66 175,138,85 185,139,84 164,123,74 170,132,84 175,137,89 178,137,90 170,136,91 175,137,89 175,134,85 171,130,83 190,151,110 170,134,87 173,135,89 178,137,88 168,129,72 162,125,72 131,99,42 90,71,75 86,79,77 88,78,82 91,80,87 84,76,82 78,70,76 69,66,70 75,72,76 76,73,77 85,80,82 81,71,72 79,69,70 72,62,63 77,67,66 80,71,67 75,66,62 78,66,68 85,73,75 94,87,90 74,64,68 72,65,65 71,61,62 87,77,76 102,91,76 134,124,12 130,118,11 115,109,5 135,128,19 166,154,56 154,145,48 133,128,28 132,125,37 134,127,16 100,91,6 136,126,18 149,138,35 136,122,25 161,142,49 151,135,21 150,123,37 156,117,56 180,138,73 192,149,89 185,142,84 189,147,82 196,156,92 176,137,80 177,148,58 196,154,73 187,144,84
101,92,32 137,124,22 174,152,44 150,136,39 140,130,22 136,132,29 100,99,4 112,107,23 118,114,7 105,103,4 142,132,13 160,146,22 131,122,7 122,108,40 114,101,1 100,92,2 110,94,38 128,112,56 107,104,10 115,107,28 153,131,68 120,102,29 149,128,45 158,129,64 144,113,35 163,129,66 177,140,87 169,131,81 144,116,46 182,138,85 181,137,84 178,135,75 180,135,89 179,136,87 196,152,110 178,139,98 156,118,68 171,130,81 166,125,76 182,141,92 169,133,86 190,148,108 150,119,80 139,106,67 158,118,64 157,120,67 134,108,69 90,74,72 82,72,73 86,76,80 83,76,79 76,69,72 66,64,65 77,74,78 77,74,80 88,82,87 82,72,76 79,69,70 68,58,57 80,71,67 82,73,69 79,69,68 84,74,73 94,84,85 61,55,48 61,54,57 63,58,57 70,65,64 70,63,63 87,73,73 142,133,18 142,135,22 141,126,20 134,132,31 164,158,42 137,134,22 124,119,21 117,114,18 137,132,23 136,133,19 129,121,27 126,116,22 136,126,18 147,133,18 148,127,44 167,145,41 167,138,46 190,149,77 191,150,93 194,154,90 163,128,47 192,157,74 166,134,52 190,157,80 206,159,96 209,166,108
141,134,21 122,112,45 134,126,32 113,115,21 160,140,20 99,91,8 94,91,8 114,119,6 155,157,34 97,93,4 108,109,2 142,132,22 145,132,14 123,111,4 110,104,0 112,106,15 136,123,48 126,115,30 140,133,36 101,94,6 119,108,44 93,79,21 128,116,34 149,130,66 148,126,50 151,120,56 171,136,69 164,128,66 122,100,33 180,146,83 181,138,80 173,132,73 177,138,81 171,132,75 172,131,82 155,117,71 170,128,76 184,137,87 152,113,70 191,150,101 161,119,67 171,130,81 166,125,80 168,127,82 176,138,90 196,154,114 150,111,70 140,108,53 106,86,54 85,74,59 86,76,77 83,76,76 74,72,73 79,76,80 90,87,93 91,88,94 79,71,79 71,61,65 71,64,64 84,74,75 85,79,74 86,76,77 96,89,99 82,83,62 83,74,16 100,92,13 81,77,31 63,57,62 67,57,61 95,84,79 103,96,26 100,96,9 138,130,47 129,129,27 107,107,7 129,127,37 117,116,12 146,143,29 136,129,41 133,128,17 115,108,9 136,127,10 153,143,20 136,123,23 152,141,38 148,128,40 150,135,29 181,162,67 140,117,28 159,134,36 171,145,63 137,107,40 214,180,110 179,148,68 178,132,75 199,154,92
120,128,19 141,141,28 124,116,22 99,92,22 119,107,37 99,95,8 120,122,24 93,96,5 92,90,0 165,155,45 103,99,0 96,94,6 141,132,6 120,111,0 108,102,9 82,77,8 159,151,49 147,135,39 147,138,41 132,120,50 143,128,77 67,61,13 115,103,21 133,120,57 132,120,40 134,112,38 151,119,62 165,129,78 135,104,44 132,105,44 188,147,86 168,127,68 172,131,86 169,128,83 165,124,77 148,110,64 156,113,66 169,130,73 153,115,69 174,131,84 170,130,78 194,150,99 173,133,81 183,143,91 157,119,71 155,117,69 178,133,87 165,124,75 170,135,79 148,121,74 124,107,83 82,70,60 74,69,66 70,67,71 80,76,85 90,87,93 78,70,78 68,58,62 90,83,86 92,82,86 94,87,87 94,82,94 77,73,63 76,75,8 88,75,2 97,87,20 96,95,18 67,66,39 65,58,61 71,61,65 115,107,53 99,100,9 107,104,19 106,110,4 123,127,19 148,149,42 120,119,11 128,128,13 164,161,67 166,164,47 160,154,48 141,132,17 117,111,9 136,130,14 147,139,33 161,139,45 126,120,18 174,144,61 151,125,55 161,145,33 159,147,49 176,154,76 156,135,38 160,135,48 194,148,89 200,158,95
153,154,19 126,123,9 141,137,7 223,208,100 108,107,12 127,128,8 123,120,24 89,88,11 102,108,2 157,154,42 142,134,14 135,127,21 133,122,19 106,97,0 119,112,0 100,92,0 133,124,25 168,160,38 135,125,17 115,107,28 117,105,25 126,115,28 110,102,23 130,120,53 124,113,12 120,110,28 146,118,48 132,110,45 156,116,62 117,98,34 189,150,91 184,143,84 186,147,88 186,147,90 177,136,87 164,123,76 184,144,92 174,132,78 190,143,91 187,145,91 186,145,96 167,129,81 164,123,78 177,136,91 178,136,96 185,146,105 190,148,106 183,142,95 174,136,86 182,147,91 161,124,71 148,118,74 122,99,59 80,64,51 69,66,70 81,78,84 77,66,73 68,58,62 82,75,75 67,62,59 104,101,50 83,82,17 78,71,42 61,56,17 61,54,11 78,79,13 61,57,22 86,87,10 57,49,55 65,59,54 92,95,15 89,91,5 115,121,22 99,105,6 123,127,29 111,113,17 173,177,79 114,116,22 127,124,30 114,109,9 123,116,17 98,91,0 109,112,11 112,111,7 128,125,15 107,102,2 147,136,31 129,118,15 133,116,22 117,104,15 78,64,19 146,141,18 160,139,58 155,135,31 199,161,97 142,117,44
