178,130,72 183,135,77 175,132,85 189,147,95 182,139,83 195,154,97 192,151,94 185,142,86 193,151,99 192,150,98 162,122,68 155,115,61 145,122,64 127,113,59 113,99,45 93,85,33 106,98,44 102,99,55 90,91,43 106,102,44 91,91,30 76,79,15 99,91,10 94,88,11 94,98,15 101,96,14 107,95,13 125,113,4 121,111,21 117,105,23 115,103,25 111,103,22 130,122,30 134,127,30 148,138,44 86,73,0 87,77,0 110,100,22 96,88,7 98,96,8 111,104,5 115,108,9 109,101,11 93,83,3 89,87,13 103,106,5 88,90,8 117,116,8 124,119,21 126,120,27 136,128,22 133,125,21 132,125,12 118,106,94 123,114,99 88,78,82 102,92,96 108,98,102 114,104,105 95,85,86 79,70,66 71,61,60 69,62,65 164,134,90 174,128,71 180,134,75 198,150,92 199,151,93 188,144,77 197,155,92 199,157,105 189,146,97 180,137,88 185,142,93 182,138,87 159,116,60 164,122,70 164,123,66 179,138,81 171,128,72 172,128,77 164,120,69 171,128,79 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,129,80 165,122,73 179,138,89 186,145,96 183,139,88 175,132,83 199,156,107 164,122,70
176,131,83 188,143,95 182,140,88 167,124,77 182,142,90 179,137,85 181,139,87 172,129,73 168,127,70 178,137,80 162,122,68 168,128,74 137,105,50 166,134,88 151,119,73 140,125,76 127,117,64 116,111,68 118,111,68 108,100,48 85,86,38 93,92,54 105,96,20 124,122,21 95,101,6 112,108,21 127,118,19 141,127,32 107,93,9 104,94,23 95,86,12 128,117,53 110,99,24 119,107,37 110,100,33 111,105,14 138,130,36 119,111,17 107,102,4 101,99,11 110,102,10 105,97,5 99,96,4 112,110,11 74,79,0 78,86,0 127,126,18 102,94,2 133,130,20 122,118,13 147,141,37 130,124,20 142,130,34 141,126,49 163,150,50 81,70,77 106,96,100 109,99,103 114,104,105 100,90,91 80,70,69 72,62,63 70,63,61 160,130,84 182,138,85 171,130,81 161,122,79 166,127,84 176,136,82 173,134,77 187,144,95 171,128,79 167,124,75 157,114,65 175,131,80 172,129,73 146,104,52 182,141,84 186,145,88 187,144,86 179,135,84 175,131,80 173,130,81 165,122,73 174,131,84 168,125,78 201,160,103 193,151,99 189,146,97 194,151,102 212,167,119 196,151,103 194,150,99 164,121,72 174,131,82 184,141,94
164,123,74 180,139,90 173,132,85 171,130,83 171,130,83 174,132,80 170,128,76 165,124,75 173,133,81 186,146,92 182,140,86 166,124,70 163,125,77 169,131,81 163,125,75 152,121,70 166,135,82 151,125,73 144,124,78 116,106,53 121,116,63 112,109,44 106,99,42 90,87,22 97,96,29 92,90,18 118,112,19 105,92,40 93,91,29 102,103,24 114,111,15 154,149,36 158,153,44 129,119,37 108,99,12 122,112,30 117,104,13 113,103,23 107,101,6 100,99,0 118,111,12 102,96,3 100,96,7 109,110,21 74,83,12 107,107,21 111,104,7 115,109,7 111,103,13 112,104,12 131,123,17 126,118,12 157,141,8 167,154,36 136,129,20 89,78,87 109,99,103 111,101,105 114,103,110 100,90,91 82,72,73 69,62,62 73,63,62 155,131,98 147,117,91 131,106,87 102,88,72 78,62,49 102,83,67 110,88,70 158,127,90 168,130,80 180,136,83 174,132,80 181,137,84 158,117,56 167,126,69 172,129,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,135,83 180,134,77 172,125,62 179,132,69 167,125,73 195,152,105 191,149,97 194,147,97 187,140,88 181,138,89 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,103 192,157,121 206,171,135 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 185,144,99 199,156,107 173,130,83 154,118,67 164,131,81 159,128,77 156,125,74 151,122,73 138,122,68 102,94,29 107,97,44 111,105,59 91,92,44 83,78,23 96,94,36 95,92,41 111,114,34 78,78,6 133,127,36 129,121,29 107,108,17 105,103,29 93,87,23 112,98,12 111,111,25 89,89,5 92,91,26 102,99,14 109,101,11 125,118,30 115,112,20 94,94,10 100,102,8 106,103,9 102,98,11 107,103,14 115,106,7 152,144,40 133,124,25 122,109,5 140,124,12 139,127,20 122,108,63 96,85,92 113,102,111 120,108,120 109,98,105 95,85,86 81,71,72 69,62,62 73,61,61 108,88,68 108,90,71 97,81,64 103,87,70 115,101,76 132,115,89 134,115,90 120,96,72 129,105,81 156,117,76 183,138,74 173,131,68 167,126,65 179,138,77 185,142,84 196,150,93 192,146,91 199,153,96 201,158,100 190,144,85 175,129,72 173,129,76 183,137,78 167,121,62 178,132,75 200,157,101 188,145,89 193,151,99 172,130,78 184,138,83 180,140,88 194,154,102 177,134,85
185,143,105 203,166,126 191,154,114 193,151,113 175,140,102 187,152,116 179,144,108 184,149,113 183,149,115 194,156,121 203,168,132 165,130,94 163,126,84 189,150,107 166,129,74 179,138,89 174,136,88 160,124,73 156,120,69 160,127,79 141,115,61 129,117,62 135,122,70 124,111,63 105,103,41 108,109,43 98,96,34 90,90,16 109,108,43 99,90,14 116,116,44 102,96,21 104,98,50 91,89,17 88,82,5 103,95,14 117,117,31 95,95,11 82,82,19 94,89,9 105,95,24 107,103,25 103,98,14 102,102,18 106,107,18 79,72,0 117,111,34 100,94,19 129,121,17 120,112,10 111,102,3 143,133,10 171,159,32 135,123,12 110,93,65 100,89,96 113,101,113 123,111,125 116,106,110 88,78,79 77,67,68 69,62,62 72,63,57 138,112,89 123,99,77 125,104,81 143,122,99 131,110,87 132,111,88 133,114,91 136,115,92 119,100,77 134,108,83 171,128,79 174,132,69 166,123,65 192,150,87 194,148,89 217,171,114 184,138,79 194,153,96 189,148,91 205,158,97 197,151,92 183,140,84 177,131,74 173,127,70 188,142,85 180,137,81 181,138,82 180,138,86 179,137,85 193,145,87 181,138,82 173,130,74 170,124,69
179,145,102 189,154,116 200,162,127 208,170,135 185,151,117 172,138,104 178,144,110 167,134,97 184,149,111 232,197,159 228,192,159 218,182,149 214,179,143 167,133,92 187,153,112 176,138,101 163,125,77 163,125,77 153,120,70 157,124,74 171,138,90 165,132,80 148,119,70 136,114,67 107,103,55 111,105,57 96,93,38 92,89,38 101,99,41 98,93,40 103,93,11 137,131,36 158,150,56 153,146,49 119,113,36 117,115,16 87,84,17 83,86,26 85,80,0 112,104,12 116,111,13 124,119,21 94,92,20 107,106,13 79,78,11 106,107,18 122,118,15 116,110,4 129,121,29 115,108,9 120,109,8 138,123,17 129,121,17 121,110,7 82,66,62 109,99,103 118,107,116 118,107,116 114,103,110 91,81,82 80,70,71 71,61,62 73,62,59 158,120,99 134,108,85 130,106,82 143,119,97 117,98,75 122,102,84 130,110,90 134,113,100 123,103,96 116,97,85 148,118,90 182,136,79 177,130,69 189,143,84 195,150,88 195,150,88 204,158,99 182,135,72 192,147,85 191,145,88 194,148,93 170,124,67 180,135,73 185,140,78 190,144,85 189,143,84 191,146,84 187,144,84 186,143,83 189,143,84 180,134,79 178,132,77 203,160,102
200,164,131 216,180,151 213,174,144 224,187,147 229,197,155 200,166,132 188,154,120 192,159,122 208,173,135 204,169,131 202,166,133 203,167,134 194,159,123 187,153,112 159,125,84 176,143,104 187,148,105 188,149,106 202,164,116 168,130,82 168,134,93 147,119,79 167,131,84 161,134,89 123,101,52 115,100,49 118,110,56 113,105,55 108,100,48 107,102,51 122,115,18 136,126,55 105,98,37 99,92,31 108,104,15 135,132,38 95,95,34 94,96,39 107,104,10 82,78,20 112,104,25 105,97,16 126,123,13 93,98,33 103,97,20 129,119,37 83,77,2 122,110,30 104,94,12 108,101,2 117,101,0 128,109,0 156,140,26 160,146,20 71,58,55 109,99,103 115,103,115 121,109,121 110,99,106 87,77,78 79,69,70 74,64,65 76,63,60 148,114,96 139,110,88 129,105,81 137,113,91 141,122,99 125,105,87 119,104,84 109,93,87 78,64,66 86,70,68 136,109,91 196,151,89 186,140,74 202,157,95 190,145,83 180,135,73 181,135,76 196,149,86 176,131,69 199,153,96 199,156,100 194,153,94 181,136,74 180,135,73 188,142,83 192,146,91 176,131,67 194,151,91 196,153,93 182,136,77 180,134,79 201,155,100 192,149,91
178,155,113 187,164,124 149,126,84 172,138,104 186,153,114 202,164,129 193,155,120 181,147,113 210,173,133 202,165,125 170,132,95 203,165,128 181,146,110 201,166,128 189,154,116 181,146,108 184,146,109 197,159,122 203,166,124 206,169,127 173,136,94 179,142,102 183,146,106 177,138,97 146,120,70 144,118,68 146,120,68 121,105,49 126,112,56 103,98,43 101,89,23 104,91,41 114,103,39 106,104,30 98,94,36 107,107,23 94,92,20 102,92,21 116,108,27 76,67,22 115,108,22 83,81,21 96,96,12 94,98,31 102,95,23 114,112,13 135,126,29 142,129,38 106,95,10 103,91,11 131,121,9 128,119,4 136,124,26 158,131,95 84,69,77 109,96,104 118,107,116 120,109,118 116,105,112 87,77,78 80,70,71 78,68,72 76,64,66 119,102,94 132,101,78 127,103,81 123,103,83 128,107,84 157,123,101 119,101,82 82,68,70 67,57,61 75,65,69 100,87,82 198,152,93 195,148,87 198,153,91 203,157,98 190,144,85 194,151,91 181,135,76 189,146,88 178,137,78 175,134,75 160,119,62 194,153,92 171,130,69 195,153,90 197,154,94 200,157,97 212,167,105 208,163,101 193,150,94 198,152,95 184,138,81 202,156,99
134,114,84 113,97,39 167,138,87 184,152,120 197,157,121 179,147,105 202,173,138 215,182,145 166,128,91 167,129,92 192,152,116 209,169,133 197,157,123 209,166,131 178,145,106 209,169,133 215,177,142 223,185,150 215,181,140 177,143,102 187,152,114 182,147,111 166,131,95 178,138,102 212,175,135 193,156,116 186,152,109 177,143,100 153,129,78 124,104,58 97,86,24 108,93,46 80,79,23 88,87,31 88,92,36 85,87,43 92,92,18 102,100,28 106,101,50 120,115,33 101,95,29 98,91,23 131,123,33 88,89,21 102,91,16 124,118,14 119,109,29 120,114,8 117,110,13 105,98,1 117,104,0 134,121,17 141,123,50 153,131,113 86,74,79 105,92,100 111,100,109 118,107,116 114,103,110 87,77,78 84,74,75 79,69,70 81,69,71 95,82,77 134,108,85 119,97,77 115,96,80 132,111,88 165,128,104 153,127,102 80,68,68 73,61,66 72,64,70 83,71,73 200,160,96 207,159,101 182,139,79 208,165,107 175,132,74 206,160,101 197,154,96 168,125,65 182,139,79 187,144,84 181,138,82 202,156,99 192,146,89 198,151,90 198,153,91 189,144,82 194,149,87 218,173,111 206,161,99 203,160,102 195,152,94 201,158,100
161,142,60 118,100,9 160,135,48 128,112,38 152,120,76 165,141,86 143,126,50 192,165,129 199,168,129 191,160,121 159,126,87 170,137,98 173,142,91 148,121,87 210,174,143 185,145,111 175,138,98 174,137,97 191,157,112 200,166,121 189,154,116 184,150,107 175,141,98 203,170,131 216,178,143 181,143,108 195,160,122 194,159,121 169,137,93 146,113,65 146,120,70 136,115,63 106,97,50 97,88,41 105,100,59 104,99,56 90,83,40 99,90,45 107,100,41 117,112,28 101,96,23 103,96,26 111,105,41 120,114,37 115,107,17 116,108,14 136,130,26 159,149,41 136,125,11 124,111,11 152,142,23 140,132,12 154,133,110 96,85,82 92,82,86 108,98,102 118,107,114 127,116,123 113,102,109 95,85,86 81,71,72 80,70,71 80,70,71 94,81,78 101,85,70 87,74,67 113,99,83 123,105,86 161,123,102 165,130,105 142,116,102 74,62,67 73,66,69 96,84,86 178,138,72 190,145,72 195,152,92 165,123,71 159,117,65 191,145,86 210,167,109 193,151,88 190,144,85 184,138,79 189,147,84 177,131,74 211,165,108 188,141,80 209,164,102 191,146,84 202,157,93 210,164,109 202,157,95 189,146,88 193,150,92 189,146,88
122,103,21 150,138,42 129,114,26 127,114,23 181,147,84 159,131,61 136,109,44 147,123,59 161,135,67 171,139,105 179,150,115 147,123,57 190,161,130 184,152,118 175,143,111 123,87,56 164,129,91 143,108,70 173,136,92 223,186,142 215,181,140 216,177,138 224,192,150 219,187,155 207,173,141 217,183,151 167,131,100 208,173,137 187,148,120 141,109,65 125,93,51 152,120,63 133,121,55 129,117,51 128,119,61 108,98,49 99,93,47 100,95,40 102,98,38 104,98,52 101,96,53 105,102,35 99,91,39 96,87,13 100,96,9 123,108,20 136,129,32 120,111,12 127,116,11 145,135,27 121,112,15 140,132,30 93,83,84 73,63,64 92,82,86 106,96,100 116,105,112 130,119,126 120,109,116 97,87,88 84,74,75 82,72,73 80,70,71 80,68,70 88,76,78 85,71,71 109,98,83 105,89,74 152,121,100 164,130,110 169,135,113 75,64,71 72,65,68 103,90,83 163,137,46 184,143,84 178,135,77 176,136,82 193,153,99 221,180,123 203,162,103 201,160,101 179,137,74 208,166,103 204,157,96 233,188,124 203,157,100 219,173,116 176,130,73 173,127,70 201,156,94 198,153,91 198,153,91 192,151,92 175,134,75 191,150,91
118,118,16 161,156,31 134,123,18 131,114,47 115,103,35 141,124,48 154,137,28 120,100,23 150,126,44 149,123,41 146,124,46 176,138,74 143,116,41 181,137,84 153,122,60 167,128,85 174,133,104 202,161,132 208,169,141 182,143,115 197,165,131 207,171,138 208,178,150 211,181,153 170,137,112 155,127,100 123,93,67 183,149,119 189,146,97 172,131,82 162,122,68 165,126,65 166,130,72 163,132,72 160,134,80 142,116,62 134,115,60 116,101,54 121,113,63 109,101,51 107,98,53 87,83,35 135,130,75 90,82,19 119,110,23 89,82,21 110,99,24 124,111,22 150,136,21 138,126,17 138,134,31 125,112,62 82,81,86 71,64,67 88,78,82 110,100,104 121,111,115 124,114,118 113,102,109 102,92,93 86,76,77 83,71,71 86,76,80 82,72,76 85,75,79 81,71,75 89,75,75 93,77,71 146,120,97 162,128,110 170,134,112 79,63,61 75,63,65 115,98,90 166,139,53 149,126,39 176,142,72 131,100,47 179,139,85 167,123,70 200,157,97 186,145,86 188,147,86 204,158,99 212,166,107 193,150,90 207,164,104 223,180,122 210,167,109 197,154,96 177,131,72 188,144,77 194,149,87 198,159,100 202,160,95 205,160,98
114,110,3 134,127,28 130,118,20 124,109,30 136,124,13 148,132,58 141,123,32 122,106,23 116,101,9 149,127,49 113,101,19 171,141,74 144,118,50 192,148,95 167,136,74 189,147,93 191,150,101 180,139,90 194,151,95 194,151,95 177,139,91 170,135,99 167,135,105 156,123,98 147,115,85 167,132,94 180,137,90 169,123,66 187,145,82 185,141,88 183,140,82 166,127,70 170,133,78 139,107,52 161,128,76 160,127,75 145,119,67 146,122,69 129,110,55 112,104,50 114,105,58 101,96,53 106,101,46 72,69,25 95,95,50 96,89,32 88,85,20 102,91,16 95,88,20 80,73,12 82,78,2 102,92,54 82,76,83 71,64,67 91,81,85 107,97,101 109,99,103 113,103,107 111,100,107 103,93,94 92,82,83 84,77,75 82,77,76 87,77,81 85,75,79 82,72,76 88,78,82 85,75,79 122,100,82 139,112,96 161,129,113 79,61,60 76,64,66 105,88,78 153,136,27 138,119,35 164,139,50 148,120,64 184,148,88 178,137,76 197,152,90 186,145,86 177,136,77 188,145,87 178,137,78 187,144,86 203,160,104 210,165,103 217,176,115 199,156,96 196,151,89 188,142,83 185,140,78 207,168,109 200,158,93 188,143,81
152,143,46 110,104,13 140,138,8 117,106,33 137,124,20 121,110,7 121,113,30 166,150,38 109,94,17 129,114,33 97,100,9 125,106,24 134,124,30 166,138,68 164,135,72 178,139,82 188,146,92 182,140,86 184,137,85 198,151,99 210,164,105 213,166,114 187,146,97 180,139,90 187,145,91 184,142,88 181,139,85 177,136,79 176,133,75 194,149,85 188,143,79 174,133,76 178,140,90 170,132,84 167,129,81 183,145,97 167,129,79 173,135,85 153,115,65 135,109,57 122,107,58 101,91,42 101,91,49 86,78,24 86,85,31 97,92,51 102,101,36 100,92,40 88,84,36 78,76,18 137,128,43 88,83,28 75,72,78 63,61,62 89,79,83 108,98,102 108,98,102 101,91,95 104,94,98 85,78,81 82,80,81 77,75,76 79,72,75 87,77,81 82,72,73 81,71,72 72,62,63 78,68,69 90,76,76 103,90,87 116,98,97 80,66,66 78,66,71 93,81,81 135,128,17 130,116,30 134,116,25 138,119,24 157,135,43 159,141,41 154,127,41 167,125,62 176,133,73 200,159,98 183,142,74 185,146,85 194,153,94 187,144,86 202,163,90 196,159,74 199,154,90 181,136,72 176,133,73 192,151,90 187,149,73 194,153,83
117,108,11 121,113,30 110,110,0 108,103,19 124,115,28 148,137,21 114,106,4 113,104,17 130,116,19 133,122,19 153,143,24 121,103,32 122,119,27 153,136,40 130,110,35 177,137,85 185,153,67 170,133,80 187,145,91 181,139,85 181,138,80 187,144,88 187,150,97 185,144,87 190,147,89 176,133,75 174,130,79 182,138,85 172,130,78 187,145,93 170,128,76 173,131,79 168,130,82 178,140,92 156,118,70 163,122,75 190,149,100 152,114,64 166,128,78 153,122,62 139,119,58 114,98,44 118,101,62 109,93,49 87,86,34 97,93,47 81,78,27 106,97,50 100,95,40 75,74,0 72,72,11 85,83,34 79,75,84 77,71,78 82,72,76 101,91,95 103,93,97 107,96,103 95,87,93 85,79,84 76,74,75 81,79,80 84,77,80 84,74,78 81,71,72 80,70,71 73,63,64 77,70,73 85,74,81 82,74,80 88,74,76 74,62,64 76,63,71 81,69,69 104,93,8 155,147,25 113,101,5 138,123,31 147,132,26 159,144,34 153,124,48 172,130,65 184,146,70 196,156,90 199,158,88 162,128,58 189,153,77 170,135,68 200,158,93 202,159,101 202,156,97 205,159,100 190,149,81 161,133,52 209,163,104 211,164,101
141,139,40 109,106,14 98,95,14 118,119,10 99,93,16 120,110,2 139,129,10 116,106,0 131,122,23 138,128,18 115,109,5 134,115,33 112,100,34 126,114,18 98,84,0 152,128,62 166,133,67 177,160,55 169,133,71 182,146,84 171,133,69 165,137,56 168,126,74 160,122,74 181,139,85 182,140,86 181,137,84 166,125,78 173,132,85 178,141,88 181,144,91 173,135,87 165,124,77 170,129,82 178,137,90 189,148,101 168,129,86 166,130,83 147,113,68 172,136,89 157,114,65 146,109,54 124,98,44 127,106,50 99,89,40 104,99,56 98,93,50 97,94,50 94,91,36 85,81,35 78,81,17 86,88,33 68,65,69 76,70,77 80,73,76 97,87,91 95,85,89 99,88,95 93,87,92 83,80,86 68,66,74 82,79,85 91,85,90 84,73,80 82,72,76 75,65,69 77,67,71 84,74,78 86,76,77 85,75,79 86,76,80 56,50,55 73,63,64 72,62,66 116,113,19 138,129,30 125,117,11 142,132,11 141,130,14 165,154,38 153,137,36 153,137,34 197,161,85 143,118,22 162,148,33 168,147,64 130,109,28 209,172,101 175,136,75 183,137,78 197,155,92 208,166,101 169,137,62 159,117,52 183,141,76 197,152,88
139,137,47 91,89,1 123,121,51 123,128,15 104,96,13 124,117,6 168,154,30 132,121,5 120,108,28 114,107,0 110,103,4 129,119,7 126,114,46 113,109,20 124,115,16 138,128,61 134,117,50 135,122,31 142,119,48 151,127,61 161,134,69 129,109,30 166,128,78 172,132,80 117,98,34 185,142,86 180,137,81 179,136,80 177,136,89 176,137,94 178,140,90 179,139,87 178,135,86 185,142,93 169,128,79 165,124,75 175,137,87 174,138,91 183,147,100 169,131,81 164,123,74 143,102,53 147,112,58 141,110,57 131,110,58 124,109,60 132,117,68 100,91,46 109,106,55 98,91,60 91,91,50 65,74,18 65,63,64 67,64,68 77,66,73 87,77,81 93,83,87 93,82,89 86,80,85 75,72,76 68,67,72 91,87,96 93,86,96 83,74,85 81,71,75 77,67,71 77,67,71 84,74,75 88,76,78 89,80,76 87,78,61 52,43,56 65,58,58 86,82,63 148,147,39 135,129,36 136,127,12 143,136,9 140,131,14 136,124,17 167,145,53 129,116,16 164,140,46 146,121,48 165,144,61 149,142,31 170,147,58 152,139,19 172,138,75 198,153,89 196,152,83 157,132,55 175,141,80 214,179,114 173,132,64 180,141,72
108,107,10 97,94,9 100,99,22 118,120,24 118,110,31 129,121,19 123,119,14 141,130,14 124,117,4 106,96,2 105,96,9 97,96,1 123,112,39 95,85,34 113,103,11 121,107,39 133,122,60 128,121,35 135,119,45 134,117,48 125,94,30 127,109,20 169,133,73 165,125,73 148,129,65 181,138,82 178,135,79 179,136,80 175,129,74 162,119,61 158,114,63 153,110,61 171,128,79 175,132,83 179,138,89 184,143,94 175,132,83 183,142,93 175,134,87 163,125,75 168,127,78 189,148,99 160,122,74 152,116,67 159,123,74 142,113,62 137,108,57 115,98,49 114,96,34 130,111,54 133,118,80 93,85,35 63,56,54 62,57,56 85,81,46 85,75,74 92,82,83 87,77,81 83,77,82 79,76,80 67,66,71 88,84,93 97,90,100 84,77,87 82,72,76 77,67,71 79,67,72 87,75,77 92,80,82 91,81,82 125,131,25 55,48,48 64,57,55 99,93,86 114,111,15 119,114,14 120,117,21 100,99,4 117,116,8 121,121,10 133,130,20 147,137,25 151,136,28 127,112,24 132,120,38 78,70,18 143,137,19 157,140,60 165,147,29 198,161,90 119,99,24 180,147,54 127,103,41 152,138,41 162,139,38 176,147,57
101,95,20 120,117,23 94,94,12 82,79,14 170,166,63 100,95,22 123,124,19 142,135,26 119,112,3 126,118,14 102,94,13 99,90,14 150,140,48 141,133,31 110,99,12 131,119,49 120,111,53 118,103,40 115,98,31 128,111,44 117,96,26 121,108,19 170,128,76 141,111,53 176,140,80 174,138,78 188,142,83 181,135,78 180,134,75 187,141,84 169,129,77 188,146,94 192,151,102 175,134,85 154,120,79 108,77,40 171,130,83 166,128,78 170,132,84 170,129,80 177,136,87 166,125,80 194,155,114 175,136,95 173,135,87 169,131,83 162,131,80 144,113,64 144,120,69 131,110,58 142,125,74 121,102,67 60,50,54 62,55,58 94,88,52 81,76,44 84,74,78 86,75,84 86,76,80 82,75,78 75,75,75 75,72,78 82,78,87 84,80,89 76,74,75 72,65,68 79,69,73 96,85,92 97,86,93 98,86,56 117,124,22 56,51,37 66,57,53 74,63,72 112,109,15 93,86,18 147,149,35 110,114,18 109,108,4 115,108,9 101,102,0 137,134,22 142,134,32 131,123,44 123,117,22 75,72,5 136,128,34 149,135,38 158,147,31 120,98,20 148,132,31 133,116,20 136,126,18 164,148,49 172,141,81 175,152,42
122,120,19 107,101,24 92,87,16 105,105,3 122,118,15 140,130,20 110,103,17 101,91,9 120,112,6 128,121,10 83,76,0 118,110,31 141,131,19 116,108,14 118,110,20 133,124,39 124,111,22 104,95,19 138,129,32 116,103,53 117,108,9 114,88,38 152,128,64 91,78,17 171,131,77 174,146,88 192,152,98 179,139,85 179,139,85 187,146,89 179,136,87 177,134,85 181,138,82 180,137,81 163,122,73 180,139,90 204,160,107 201,160,111 173,132,87 178,135,88 221,184,131 187,149,103 184,143,96 169,128,81 183,145,97 158,122,73 152,119,69 168,134,89 145,114,65 153,123,77 155,128,83 79,62,38 61,51,55 62,56,61 106,99,56 100,91,44 102,93,48 89,79,55 75,66,62 77,71,76 72,70,71 74,70,79 71,64,74 84,77,87 76,74,75 75,68,71 77,69,75 104,97,97 85,85,24 73,72,5 105,109,15 58,57,30 61,54,64 79,73,39 116,111,38 123,122,25 101,105,22 98,101,10 88,91,0 111,109,19 125,112,10 114,101,1 134,124,12 148,138,26 121,112,36 111,103,11 146,138,36 138,133,20 104,105,0 158,144,58 113,105,13 115,107,15 147,136,35 145,134,31 155,138,42 144,130,33
120,118,19 120,118,17 113,112,17 126,123,38 98,104,0 151,146,37 150,142,22 136,123,30 116,113,0 92,86,0 115,109,18 95,86,10 133,117,18 148,142,40 117,111,7 126,115,40 108,95,4 115,106,32 133,122,37 117,104,52 117,107,15 141,118,49 133,110,41 89,78,16 178,138,84 165,137,79 184,144,90 183,143,89 182,142,88 173,132,75 175,132,83 170,132,82 187,147,95 178,138,86 190,154,105 197,161,112 220,185,147 216,178,143 191,155,106 201,167,126 196,162,119 196,163,115 188,152,105 163,127,80 197,159,113 157,119,73 162,124,78 167,129,79 157,126,77 156,127,78 163,131,87 95,74,49 60,50,54 66,56,60 139,117,70 141,121,75 124,104,54 140,121,66 114,101,51 98,88,46 94,93,39 94,91,65 72,68,62 82,75,85 75,70,72 81,71,72 76,70,63 75,78,18 92,89,24 93,89,13 98,94,16 58,56,34 59,56,60 112,108,46 98,101,10 89,92,3 80,84,0 94,95,16 109,113,19 122,124,8 126,120,18 115,106,7 100,97,14 99,94,21 107,100,14 143,138,27 150,144,38 107,104,12 92,91,0 117,105,9 110,102,12 137,131,29 133,124,9 139,129,35 142,127,39 141,128,39
120,102,29 102,100,28 162,156,40 122,116,10 103,107,9 124,128,18 106,108,14 133,128,17 145,142,32 104,100,0 125,118,9 129,131,17 142,130,23 132,122,28 139,131,25 130,118,50 99,91,12 131,120,56 112,101,26 116,109,41 107,96,34 124,108,36 129,114,37 136,120,64 147,120,57 168,138,69 156,119,64 187,145,91 181,138,82 171,133,69 155,123,77 186,161,131 196,170,149 202,184,163 216,200,183 177,156,133 177,152,122 186,161,131 179,154,124 156,127,94 153,129,92 187,163,128 179,152,118 155,128,94 134,107,73 177,148,115 195,166,131 194,165,132 195,166,133 187,160,124 177,148,115 102,87,65 56,49,52 139,119,99 164,142,97 141,111,65 137,107,63 143,113,69 133,109,58 132,108,57 133,113,65 124,101,59 189,167,133 77,70,80 78,72,79 80,70,74 76,71,57 62,65,16 75,79,10 81,88,31 79,82,18 52,55,35 54,52,48 87,93,14 71,78,0 64,70,0 76,84,2 79,83,25 103,106,28 103,104,13 92,91,12 103,98,14 108,100,19 135,132,20 150,144,38 138,131,43 126,120,29 105,93,13 115,110,12 114,108,15 109,103,10 110,105,7 148,139,40 127,118,21 138,132,14 111,100,13
127,126,0 124,117,29 108,99,14 167,153,56 106,108,0 120,122,26 126,130,20 124,119,10 104,97,9 130,129,5 124,119,8 133,114,3 132,124,20 115,105,13 132,124,20 110,98,28 115,111,8 107,98,22 119,111,17 129,122,52 100,89,27 109,92,23 137,122,41 132,119,44 163,134,60 171,133,67 150,113,58 179,137,83 188,145,89 180,144,86 151,118,81 157,138,111 166,137,115 180,159,134 232,219,198 211,194,168 199,173,150 155,131,96 145,121,86 192,165,133 187,162,132 187,162,134 180,152,125 182,154,127 159,131,104 188,161,129 177,148,115 197,169,131 208,179,146 180,153,119 154,126,99 70,56,40 54,47,50 150,131,106 198,173,143 197,177,147 186,161,133 198,173,145 140,114,75 146,120,81 125,102,60 82,63,40 71,60,41 80,77,83 84,77,87 79,68,77 77,72,58 61,64,15 82,80,31 73,75,20 88,90,8 50,51,43 61,59,60 118,121,57 70,73,11 64,67,3 96,105,16 86,93,20 110,114,29 92,91,14 91,87,9 123,115,34 62,59,0 84,84,2 118,117,20 143,141,42 105,97,18 105,100,27 123,120,24 117,113,10 97,89,8 110,104,9 129,121,29 155,140,30 134,125,8 138,130,26
118,117,20 122,117,4 121,120,12 119,111,7 159,149,39 104,105,14 111,111,25 124,123,17 129,124,24 116,110,17 120,121,12 103,100,8 138,130,8 135,127,64 93,83,30 120,107,14 148,132,18 105,95,28 136,121,70 112,109,26 107,97,44 114,102,63 131,117,49 128,113,50 162,137,80 159,143,71 174,145,80 188,145,85 170,141,65 171,130,85 88,84,47 154,133,108 154,135,108 185,166,139 176,161,141 189,176,155 170,155,133 193,167,142 151,127,94 177,154,123 174,157,129 169,149,117 186,164,130 147,125,91 144,122,88 183,159,124 173,150,110 149,126,86 180,154,115 203,179,146 183,163,143 55,48,51 44,37,37 166,147,124 177,152,124 171,147,112 182,162,132 199,179,149 194,175,150 181,162,137 163,149,122 102,89,82 62,55,53 44,41,45 72,68,77 78,70,78 77,70,50 79,76,36 85,82,38 68,72,18 83,85,41 65,65,51 59,58,49 73,73,30 85,87,12 110,114,27 103,112,27 87,97,21 69,72,12 82,86,19 106,107,16 95,94,17 97,97,25 92,93,16 104,103,24 78,74,14 126,127,36 106,105,8 104,96,17 152,148,43 72,65,4 136,140,14 123,119,14 126,119,20 136,130,26 159,149,26
